# FILE DATA
ID : MDRW2100047029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P0 	: 오빠도 의심해봐여한다햇음ㅋㅋㅋ
P0 	: 역도에 트랜스젠더 나왔쟈나
P1 	: 어
P1 	: 말이되냐고요
P0 	: 골격이 남다르쟈나
P1 	: 롸
P0 	: 왜
P1 	: 16번 36살이라는데요
P0 	: 눼???
P1 	: 눼
P0 	: 36샇이 그렇게 팔팔해요??
P1 	: 그러게말이오
P0 	: 86년생이요?
P1 	: 그런듯욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 아무리 운동을 했어도 그렇지
P0 	: 86이 어케 그래요?
P1 	: 어우 벌써 11시전이고
P0 	: 펜하봄ㅋㅋㅋㅋ
P0 	: {censored}
P1 	: {share:photo}
P1 	: 미국16번ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댓글에 16번은 다들 로보트냐몈ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 이거봄
P1 	: 팔이진짜 후덜덜
P0 	: 16번끼리 싸우면 누가 이겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미국브라질전재밌을듯
P0 	: 어 로보트대로보트
P1 	: {share:photo}
P1 	: 올해5월이라는데
P1 	: 최소 남성호르몬아니냐
P0 	: 근육 소박한거 보소
P0 	: 차라리 랭킹 4위였음 억울하지라도 않음
P1 	: 그러게말이오
P0 	: 도핑 검사 전수조사해조라
P0 	: {censored}
P1 	: 랜덤으로 1명더한다고 본거같은데
P0 	: 16번 해라
P1 	: 폴라포만드는거봄
P1 	: {share:url}
P0 	: 어 이거 봤쟈나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 케이크만드는게 젤 재밌음
P1 	: 크림바를때 희열
P0 	: 아 이제 누움ㅋㅋㅋ
P1 	: 나도누움
P0 	: 출근함
P1 	: 이제눈뜸
P0 	: 좋겠노
P1 	: 마감하요?
P0 	: 옹
P0 	: {share:photo}
P0 	: 이거 봄?
P1 	: 봄
P1 	: 피이이익
P1 	: 이러다진짜100명갈기세
P0 	: {share:photo}
P1 	: 가셨나거기
P0 	: 배터리 갈러 갔다가 사람 너무 많아서 빽스텝함
P1 	: 아아
P0 	: a/s센터
P1 	: 옹
P1 	: 오늘출근안하셨나보네
P0 	: 저날 간거임
P0 	: 시간 봐봐
P1 	: 에
P0 	: {censored}
P1 	: 난또지금갔다고
P0 	: 8월 2일 애매하게 안겹침
P1 	: 어
P1 	: 그럼 아닐둣
P0 	: 내가 연락왔냐고 하니까
P1 	: {censored}
P0 	: 큐알 체크인 했는데
P0 	: 아직 연락안왔대
P1 	: 밀접아니면 받으라고 연락은 안온다던데
P0 	: {censored}
P1 	: 동시간대간사람만 알아서 오라고
P1 	: 가신다나
P0 	: 저 사람 가고 오빠가 간거 같은데
P1 	: 가야겠지
P0 	: 안갈거같은데
P1 	: 아닐서같긴함
P0 	: 저 사람 나오고 오빠가 몇분뒤 들어간듯
P0 	: {censored}
P1 	: 하필 간곳에
P1 	: 철렁ㅋㅋㅋㅋㅋ
P0 	: 저날 사람 겁내 많다고 오빠가 그랬음
P1 	: 소름이고...
P1 	: 월욜이면 휴가라스
P0 	: 최소 50명이라는디
P0 	: 오빠갘ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 꿈꿨는데
P1 	: 뭔가 기억은 안나는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭘 꾸셨대여
P1 	: 님니온듯
P1 	: 근데또사촌동생애기때 나와가지고
P1 	: 님이랑 만나기로햤는데 내가 사촌동생도 달고갈게 이러고 가는데
P1 	: 어디서 버스내려서 보기로했는데 님은또 버스를 잘못내려섴ㅋㅋㅋㅋㅋㅋ
P1 	: 중간에서 다시만나자 이러고 그뒤에 기억이안남
P0 	: 뭐임 그런꿈은ㅋㅋㅋ
P1 	: 몰랔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&이 나왔으니 로또사
P1 	: 눼?
P0 	: {share:photo}
P0 	: 뭔데 미친
P1 	: ㅋㅋㅋㅋㅋ촉 무엇
P0 	: 저때 내 병원에서 침치료 중이었는데 오빠가 휴가 마지막날 다시와야겠다고 하면서 3시 좀 넘어서 치과로 이동함
P1 	: 그러면뭨ㅋㅋㅋㅋ
P1 	: 안심해야될거같은데여
P1 	: 열안나쟈네
P0 	: 58분에 입장한듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차 멀리 안댔으면 어쩔뻔;;;
P0 	: 빼박 가서 코뚫어야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코뚫
P1 	: 화장실간다..
P0 	: 쾌변쟁이 같으니라구
P0 	: 똥을 20분간 싸세요..?
P1 	: 아녀
P1 	: 쾌변이라녀!!!
P1 	: 있을수없는일
P0 	: 어디갔다온겨
P1 	: 아무데도 안갔어야
P1 	: 피부과갈랬는데
P0 	: ㅇㅇ
P1 	: 어제보다 좀 가라앉은거같아서
P1 	: 안가도 될거같달까 ㅎ
P0 	: 난 물치갈랫는데
P0 	: 오늘 넘 피곤하너
P1 	: 엉
P0 	: 쉴까 생각중
P0 	: 아직 뻐근한디 병원 시마이할까 싶기도 하고
P1 	: 퇴근길에
P1 	: 들렸다집가여
P0 	: 밥은요
	  
P0 	: 지금도 배고픈디 갔다오면 2시 넘쟈나
P1 	: 아
P1 	: 다시 나가기귀찮을듯
P0 	: 갈려면 집에 들려서 밥먹고 나가야함
P1 	: 엉
P1 	: 무리무리
P0 	: 그래서 가기 싫은것...
P1 	: 2시면 졸량덥쟈냐
P0 	: 개더울듯ㅠㅠ
P0 	: 님은 오늘 데이뚜하니
P1 	: 옹
P1 	: 근데 앞머리자를려는데요
P1 	: 미용실 고르기 힘들쟈냐
P0 	: ㅋㅋㅋㅋㅋ신세계 가던가용
P1 	: 앞머리하나자르러ㅕ요? 눈치보이쟈냐..ㅋㅋㅋ
P1 	: 가서 후다닥 자르고 퇴장하고싶은데 겁나 기다리라고 할삘
P0 	: 눼...?
P0 	: 예약하고 가야 안기다리죠
P1 	: 앞머리는 어케 예약하요 그냥 커트만 있듀
P0 	: 전화 예약하세여
P0 	: ㅠㅠㅠ
P1 	: 옹
P0 	: 난 편의점 커피사러간다
P1 	: 헤이즐넛?
P0 	: 섞어샀는데 난 헤이즐넛
P1 	: 왜섞어서 사요
P0 	: 커피 안먹는 사람도 있으니께ㅠㅠ
P0 	: 아메리카노 안먹는 사람도 있거
P1 	: 사비는아니죠
P0 	: 상무님 사비죠
P1 	: 욜
P0 	: 편의점에서 샌드위치 받아서 이거 먹고 좀 더 일할까 생각중
P1 	: 폐기샌드위치?
P0 	: 아닝 걍 
P0 	: 8/8까지던뎅
P1 	: 이열
P1 	: 먹고 왜더일해요퓨ㅠㅠㅠㅠ
P0 	: {censored}
P1 	: 큽
P0 	: 연차쓴날 특근2시간씩 채워야한다는 소문이 흉흉하게 돈다
P0 	: 미친거 아니냐
P0 	: 6시간임;;;; 
P1 	: 히익너네회사
P1 	: 자유로운데 후폭풍이 악독하다
P0 	: 맞제
P0 	: 작년엔 이런거 없엇는데;;;
P0 	: 연장근무 누가 많이 했는지 줄세움
P0 	: 우리 과장 작년에 몇백시간 오바해서 연말에 상품권 타감 
P1 	: 히익
P1 	: 왜그래요 다들...
P0 	: 이미 우리과장은 상반기에 연장 오바한게 200시간 넘음 
P0 	: 새벽에 집가고 그럼
P1 	: 히익.....
P1 	: 대단하다
P0 	: ㅋㅋㅋㅋㅋㅋ마째
P0 	: 신기함
P1 	: 가장의 무게인가
P0 	: 딱히ㅋㅋㅋㅋㅋ
P0 	: 씻으러갔나
P1 	: 밥먹으러나왔어여
P0 	: 뭐 목으러 가
P1 	: 돈까스 냉모밀요
P0 	: 잘먹네 남친 만나셨나봐여
P0 	: 답장 마늬 늦넹^^
P0 	: 꾜꾜꾜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퇴근하고 집?
P0 	: 엉 집이지
P0 	: 한시간만이네^^
P0 	: 틈틈히 내생각 좀 해줘
P1 	: 밥뭐먹음
P0 	: 아까 그 샌드위치 먹고 안먹었소만
P1 	: 그건간식이쟈냐요
P0 	: 밥으로 먹었소먼
P1 	: 떼잉..
P0 	: 님 후식 뭐먹음
P1 	: 아아요
P1 	: 물치는 안가는거죵
P0 	: 넹 귀챊
P1 	: 뭐하요
P0 	: 쇼파에 누워있음
P1 	: 김밥일번지
P1 	: 후덜덜
P1 	: &address&은 가면안되겠어여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name2& &address&옴
P1 	: 니랑 오고 첨왔는데
P0 	: 그냥 밖에서 안먹는것이
P1 	: 맛은 노맛이고 사람은 텅텅
P0 	: 최손이여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방문자가 확진이면 그나마 나음
P1 	: 곧 집갈듯
P0 	: 맹그는 사람이 확진이면 노답
P1 	: 또륵
P0 	: 이제 슬 뭐 먹고싶은데
P0 	: 다 귀찮노
P1 	: 이제집가영
P0 	: 남친 델따주고 가는겨?
P1 	: 집왔뚀
P1 	: 응 세차 오쫄..엄두가 안나네여
P0 	: 세차 맡기세오
P1 	: 앞머리자름
P0 	: 이쁌?
P1 	: 걍쏘쏘
P1 	: 생각보다 너무 긴거같아서
P1 	: 집에와서 내가좀더자름
P1 	: 카드결제할라니깐 그냥가시라먀
P0 	: 롸
P1 	: 오픈이벤트 손거울도 줌
P0 	: 2000원?이가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개이득
P1 	: 응
P0 	: 어디간것
P1 	: 새로생걌길래
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ손거울 개이덕
P1 	: &name4&가말한데랑 여기랑 고민하다가
P1 	: 여기가 주차장이 길에있길래
P0 	: 어디임
P1 	: 주차하고 가자마자 바로잘라줌
P1 	: 그 &address& 옛날다이소 길건너
P1 	: 고려동물병원 옆에
P0 	: 초고속으로 잘랐너
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엉
P1 	: 님
P0 	: 고생해따이
P0 	: 와이
P1 	: 나 흰머리 발견함
P0 	: 나도 하나 지속적으로 나는데 있음
P1 	: 밥먹다가 흰머리있대서 뽑아줬는데
P1 	: 반반머리
P1 	: 검은색으로 시작했다가 반부터
P1 	: 흰머리로 변함
P0 	: 남친이 뽑아줌?
P1 	: 눼
P0 	: 현타올듯{emoji:…}.0
P1 	: 남친이 발견함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쩝
P1 	: 쪕..
P1 	: 뚀륵
P0 	: 22살이 여자친구 흰머리 뽑아줄 일이 생기너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠도 흰머리 하나인가 나는데
P0 	: 나도 하나 나서 졸라 지는 기분
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쌤쌤이구먼요
P1 	: 님 안더워?
P0 	: 나?
P0 	: 집에 오고나서 에어컨고 안키고 있다가
P1 	: 선풍기만 튼다며
P1 	: 엉
P0 	: 좀전에 라면먹을때
P0 	: 에어컨 킴
P1 	: 옹
P1 	: ㅋㅋㅋㅋ난 오자마자 키고
P0 	: 별로 안더웠쟈나
P0 	: ㅋㅋㅋㅋ
P1 	: 물샤워때리고
P0 	: 굉장한걸
P1 	: 화장실댱기옴
P1 	: 어제 올림픽보면서 맥주랑 냉동치킨 핫크리스피 먹었더니
P1 	: {emoji:🔥}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화끈하셨어여
P1 	: 눼
P0 	: 저녁운 뮤ㅗ 목어
P1 	: 글쎄요 아직 배안고픔
P1 	: {share:photo}
P1 	: 이거신청만해봄ㅋㅋㅋㅋㅋ
P1 	: 안될거같지만
P0 	: 저는 왜 안온거져
P1 	: 잉 안왔나
P1 	: 서다벅서 리유저블컵 갖고싶다요
P0 	: 그정도면 전 삽니다
P1 	: 사는거아니고
P0 	: 전 블루보틀 컵이 너무 가지고싶은데
P1 	: 음료수먹어야
P1 	: 랜덤으로 줌
P0 	: 인터넷에 팔지 않니
P1 	: {share:info}
P1 	: 준다구욧
P0 	: 남친이랑 잡솨
P1 	: 그러게요..오늘갈걸
P1 	: 까먹
P0 	: 남친이랑 먹고 리유저불은 니가 다 가져
P0 	: ㅋㅋㅋㅋ
P1 	: 당연ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ존웃ㅋㅋㅋㅋㅋ
P1 	: &name4&가 추천해준 웹툰 재밌네여
P0 	: 그건 또 뭔데
P1 	: 네이버웹툰
P1 	: 나타나주세요
P1 	: 타임슬립물인듯
P0 	: 참교육은 일단 관심 담아둠ㅋㅋㅋㅋ
P1 	: &name4& 재밌다고 보던뎈ㅋㅋㅋㅋ
P0 	: 그림체 벽 못넘었어 아직
P1 	: ㅋㅋㅋㅋㅋ내용으로 보는거임 그거는
P0 	: 그림이 중요하오만
P0 	: 남자가 좋아할 그림체
P1 	: ㅋㅋㅋㅋㅋㅋ맞음
P0 	: 그림의 벽을 넘으면 보겠소ㅋㅋㅋㅋ
P1 	: 오야
P1 	: 저녁은 뭐먹어여
P0 	: 몰겠엉 고민중
P0 	: 님은여
P1 	: 아직 무생각..
P0 	: 삼겹살 쌈싸먹으면 맛있을고같너
P1 	: 좋겠다야....ㅎ
P1 	: 삼겹 고고하시긔
P0 	: 집에 있는거 먹어여하긩ㅋㅋ
P1 	: 집에.모있또
P0 	: 냉장고 열어봐야하는데 귀찮네요
P0 	: 하
P1 	: 뚀륵
P1 	: 난 뭐먹지 매우귀찮...
P0 	: 마째
P1 	: 핵귀찮으면 너구리로 간다
P0 	: 너굴스 좋제
P0 	: 안먹은지 오래됨
P1 	: 냉장고를 뒤져봐야겠소
P1 	: 파스타로 가셌어요
P1 	: 7시쯤..
P0 	: 오호
P0 	: 니가 맹근 파슷하 맛있지
P1 	: 냉털
P1 	: 새우깡 먹는중
P0 	: 난 누워있음
P1 	: 난 &name4&가추천한 너는나의봄 봄
P0 	: 나도 볼라거ㅋㅋㅋ
P1 	: 약간스릴러소
P0 	: 재밋냐능
P1 	: 아직잘모르겠음ㅋㅋㅋ
P1 	: 밥먹었니
P0 	: 엉 씨제이 삼겹살 에프에 굽굽
P1 	: 쿄로오오
P1 	: 난아직 안먹
P0 	: 곧 8시인뎅
P1 	: 이제사부작 맹글게여
P1 	: 새우깡먹어서 배안곱
P0 	: 난 트레이더스 가유
P1 	: 이시간에요?
P1 	: 어디루가
P1 	: 장보러가버린거야?
P1 	: 또륵
P1 	: {share:url}
P0 	: 다담히 이거 좋아하쟈너
P0 	: 핫소스가 젤 잘춤
P1 	: 모랴
P1 	: 왜 이제답해
P0 	: 기빨리고 차에서 숨죽이고 옴
P1 	: 왴ㅋㅋㅌㅋ
P1 	: 뭐사옴 트레이더스에서
P0 	: {censored}
P0 	: 마감 임박해서 더 많음
P1 	: 건져왔나
P0 	: 내일 마트 안하자나 개터짐
P1 	: 아 맞나 안하나
P0 	: 제트 샀던거 다른거 살라고 환불하고
P1 	: 엉
P0 	: 간김에 이것저것 사옴
P1 	: 이것저것뭐요
P0 	: 밀크 쿠키
P1 	: 하나씩 까먹는 그거?
P0 	: 종이호일
P1 	: 옹
P0 	: 버터
P1 	: 호옹 버터 좋져
P0 	: 리코타치즈
P1 	: 리코타는 뭐해먹어요
P1 	: 샐러드?
P0 	: 옹
P1 	: 또요
P0 	: 그담엔
P1 	: 엉
P0 	: 주스
P1 	: 쥬유스
P1 	: 끝입니까
P0 	: 물
P1 	: 필수져 물
P0 	: 아이보리 비누
P1 	: 도브?
P1 	: 나도있음ㅋㅋㅋㅋㅋ
P0 	: 아이보르
P1 	: 도브말고?
P0 	: 위청수
P0 	: ㅇㅇ
P1 	: 소화제는 왜요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 필수쟈나
P1 	: 끝인가요
P0 	: 꿔바로우 삼
P1 	: 오호
P1 	: 낼먹나영
P0 	: 우유
P1 	: 큰거?
P0 	: 몰겠움 일단 쟁여봄
P1 	: 트레이더스?
P0 	: 어 저번주에 산거 다먹음
P1 	: 제부 그거
P1 	: 한번에 가능
P0 	: 3리터를요?
P1 	: 똥지가 뭐라해서 그나마 나눠먹는듯
P1 	: 뉍
P0 	: 미틴
P1 	: 빵있으면 쌉가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 술도 그렇게 못먹음
P1 	: 술은 안마셔요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 액체 많이 먹을 수 있는게
P0 	: 구나마 술 아니가
P0 	: 님은옄ㅋㅋㅋ
P1 	: 술은 안좋아하고 안먹음ㅋㅋㅋㅋ
P1 	: 난 둘다불가능
P0 	: 님이요
P0 	: 아니 액체중에 그래도 술을 젤 마니 먹을수 있지 않음?
P0 	: 맥주 계속 먹을수 있자나 그양을 물을 마심다 생각해봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉
P0 	: 맥주 500 물 500만 봐도
P0 	: 물 500 있을 수 없는것
P1 	: 쇼핑보고 끝인가요
P0 	: 갈증 오져도 500안될둣퓨
P0 	: 엉 피곤하너
P1 	: 디비자요
P1 	: ㅠ
P0 	: 낼 아침에 일어나서
P0 	: 배구봐야하자나
P1 	: 낼하나
P0 	: 낼 9시 동메달 결정전
P1 	: 과연볼수있을것인가
P0 	: 일욜에 일찍 눈뜨긴 하쟈나
P0 	: 맨날 일찍 일어나니깤ㅋㅋ
P1 	: 침대벗어나기가힘들어서 그렇죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거실에서 자면 해결되쟈나
P1 	: 눼?ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ열정ㅋㅋㅋㅋ
P1 	: 천둥뭐임
P1 	: 소리장난아님
P0 	: 번개도 오지세요
P0 	: 묭지에서부터 장난아니더라
P1 	: 깜놀..
P0 	: 토토 놀라쨔나
P1 	: 마리는 평온...ㅋㅋㅋ
P0 	: 베란다 창문에 붙었으
P1 	: 가지런하시구요
P1 	: {share:photo}
P1 	: 야 입추긴한가봄
P1 	: 비올라그래서그런가 바람이 겁나시원
P0 	: 입추매즥
P0 	: 창문 안얄었음ㅋㅋㅋ
P1 	: 여세요
P1 	: 졸시원
P0 	: 열기싫음 벌레드러옴
P0 	: 방충망에 벌레 졸라 붙어있음
P1 	: 꾸엑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 복숭아 먹고 자야겟다
P1 	: 오야
P0 	: 잘자유
P1 	: 아직안자유
P0 	: 저도요
P1 	: 뭐여ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 언제잠
P1 	: 곧자야쥬
P0 	: 번개 오지넹ㅍ
P1 	: 엉 자야하는데
P1 	: 넘나뤼시끄러운것
P0 	: 천둥소리?
P1 	: {share:video}
P1 	: &address&클럽으로 한춤땡기러온나
P0 	: 번개는 여기도 장난아님
P1 	: 인재 자야겠숴
P0 	: 잘자융
P1 	: 잘자용
P0 	: 안뇽
P1 	: 어케됨
P0 	: 뭐가
P1 	: 배구용
P0 	: {censored}
P1 	: 나도
P1 	: 나식겁했는데
P1 	: 월욜이고
P0 	: {censored}
P1 	: 하
P1 	: 아침부터 &name5& 종알종알 말해서
P1 	: 죽겠고요
P0 	: ㅋㅋㅋㅋ왴ㅋㅋㅋㅋ
P1 	: 몰라..
P1 	: {share:photo}
P0 	: 마니 지쳐보이세여
P1 	: 불만가득함
P0 	: ㅋㅋㅋㅋㅋ아이라인보서
P1 	: 이제해탈해서 조용해짐
P0 	: 아이라인 무슨일이야
P0 	: 졸라 정갈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 스물스물 덥너
P0 	: 맞제 더움 벌써ㅠㅠ
P1 	: 선풍기틀고싶은데 못틀어
P1 	: {share:photo}
P0 	: 어우 등치봐ㅋㅋ
P0 	: 든든하시곳소
P1 	: 덥군요..
P0 	: 자다가 이제 일어남
P0 	: 점심도 안먹었쟈나
P1 	: 눼?ㅋㅋㅋㅋㅋㅋ
P1 	: 여태요?
P0 	: 네
P0 	: 장난 아니쥬
P1 	: 소호름..
P0 	: 미국 배구 졸라 잘한다야
P0 	: 부라질 발리고 있노
P1 	: 안봤는데
P1 	: 쨉도안된다너
P0 	: 미국 16번 존재만으로 위협
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 브라질 16번 눈에 들어오지도 않쟈나
P1 	: 밥도안먹고 뭐하요
P1 	: 대단쓰ㅋㅋㅋㅋㅋ
P0 	: 밥은 짬뽕시킴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귯
P0 	: 근데 50분 걸린대
P1 	: 피자시켜ㅛ는데
P1 	: 1시간걸린대
P0 	: 피자 미친{emoji:…}
P1 	: 30분만더읶으면될듯
P0 	: 피자 만드는건 15분 아니냐구요
P1 	: 그르게융
P1 	: 근데배가안고파서 괜춘ㅋㅋㅋㅋ
P1 	: 아점으로 왕뚜껑 먹었더니
P0 	: 왕뚜껑 조으해?
P1 	: 진라랑 고민하다가 왕으로 갔는데
P1 	: 후회함
P0 	: 야 컵라면은
P0 	: 열라면 컵라면임
P0 	: 쌉존맛
P1 	: 열컵 안먹어봄
P0 	: 헤븐
P1 	: 매울거같음
P0 	: 나도 얼마전에 먹어보ㅓㅆ는대
P0 	: 안매움
P1 	: 맞나
P0 	: 아 물론 진라면 순한맛처럼 그정도는 아니고
P0 	: 끓이는 열라면에 비해 1도 안매움
P1 	: ㅋㅋㅋㅋ진순이 구렸다
P0 	: {censored}
P1 	: &name4&네집에서 첨먹고
P1 	: 나트륨에 기겁
P0 	: 내어제 진라 매운맛 컵 라면먹었는데
P0 	: 노맛
P1 	: 맞나
P1 	: 그래도 진라컵이 젤낫던데요
P1 	: 신라담에먹어봐야지
P0 	: 님 꼭 추천해
P1 	: 오야
P0 	: 피자왔니
P1 	: 눼
P0 	: 모 시켰오
P1 	: {share:photo}
P1 	: 훼훼풔니
P0 	: 어디시켜또
P1 	: 피자베이
P1 	: 페페로니 맛있움
P0 	: 우리집은 맨날 피자 본색시킴ㅋㅋㅋ
P1 	: 난 여기저기 시키다가 요샌 저기시킴ㅋㅋㅋㅋ
P0 	: 님 저녁 언제먹어
P1 	: 아직여
P1 	: 배가안꺼졌
P0 	: 지금은 먹었닝
P1 	: 눼얍
P0 	: 나둥
P1 	: 뭐먹음
P0 	: 된찌에 오리볶은거요
P0 	: 님은여
P1 	: 에프통삼겹에 고기김찌
P0 	: 어우 좋다야
P1 	: 후후 겉바속촉 제대로 됨
P1 	: 써는데 바작!함
P0 	: 몇도 몇분
P1 	: 180도에 30분했나
P1 	: 대충함ㅋㅋㅋㅋ
P0 	: 대충한거치구 잘됐나봐여
P1 	: 눼얍
P1 	: 겁나심심...
P0 	: 왜융
P1 	: 엥
P1 	: 구냥 심심하다니께욬ㅋㅋㅋ
P0 	: 그니까 왜 심심하냐거ㅋㅋㅋㅋㅋ
P1 	: 할게없응께욬ㅋㅋㅋㅋㅋㅋ
P1 	: 이제씻어야겠로
P1 	: 출근해야하다니 암울해지쟈냐
P1 	: 그냥심심하게 나은걸요
P0 	: 나도 씻ㅇ고나왔다능
P1 	: 엄마씻고있어서 기다려야하쟈냐
P0 	: 씻고 나오니 개운하다잉
P1 	: 개운하다잉
P1 	: 11시인게함정
P0 	: 이제 오셨어여
P1 	: 눼 이것저것했쪄
P0 	: 이제 곧 자겟슈
P1 	: 그래야지
P0 	: 나도 누웎져
P1 	: 잘자유
P0 	: 안뇽
P1 	: 월욜이군요
P0 	: 아침에 타워에서 차 뺏는데 차키 안들고와서 난리도 아니었쟈나
P1 	: 또륵
P1 	: 이제출발함
P0 	: 운전조심
P1 	: 오야
P1 	: 날씨뮤엇
P1 	: 이게유막?
P1 	: {share:video}
P0 	: 유막일거같긴한데 애매하노
P0 	: 작업자 다쳐서 회사 난리남
P1 	: 아침에?
P1 	: 일한지 얼마 안됐쟈냐.......
P0 	: 약 3분전?
P1 	: 40분?
P1 	: 롸
P1 	: 어디다침
P0 	: 모름 
P1 	: 손?
P0 	: 생산회의하다가
P1 	: 엉
P0 	: 밖에서 소리지르고
P1 	: 뛰쳐나가시나
P0 	: 다 뛰어나감
P1 	: 헐
P1 	: 심한가봄;;;;;;;
P1 	: 하루종일 분위기 숙연할듯
P0 	: 좀 많이 다쳤다는데 아직 정확한거 모르겠음
P0 	: 119불렀음 바로
P1 	: 큽...........
P1 	: 야
P0 	: 엉?
P1 	: 조의금,,,,,,,,
P1 	: 2주에한번이고 무슨
P0 	: 또 내나
P1 	: 방금 회사동생이 주고 감
P0 	: 누가 자꾸 돌아가시너
P0 	: 무슨일이고 진짜
P1 	: 2주전에는 친모상인가 그래서 
P1 	: 오래다닌이모여서 내고
P1 	: 이번엔느 초면인 이름인데
P1 	: 안낼려곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 니 결혼보다 니 퇴사가 빠를거같노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞늠말
P0 	: 쿨하게 내지마셈ㅠㅠㅠ
P1 	: 엉
P1 	: 다른사람한테 토스함
P0 	: 경찰차도 와있노
P0 	: 무서워서 못나가봄
P1 	: 경찰차?
P1 	: 히익 심각한가봄;;;;;;;;;;;
P0 	: 실려갔나봄 어디가 찢어지고 뭐하하는데 모르겠노
P1 	: 으어어어
P1 	: 너네회사 현장에 뭐있눈데
P0 	: 가공기계
P1 	: 여긴 주로 손가락임 ㅎ
P0 	: 5축 돌리다가 그렇게 된거같은데
P0 	: 모르겠노
P1 	: 또륵
P0 	: 그 팀 팀장님 말을 못하심 지금;;;
P0 	: 월욜 아침부터 무슨일이고 
P1 	: 어쩔..월욟부터 머선일
P0 	: 나는 일도 아니었노
P0 	: 어제 낮부터 머리가 아픈데 열도 좀 나는거 같아가지고 
P1 	: 열재는거없나
P0 	: 오빠랑 아니 집에만 붙어있는데 어디서 코로나 걸리냐고 머리 많이 아프면 검사받으러 가야겠다고 
P0 	: 했는데 걔가 원래 좀 맛탱이 가있음
P0 	: 겨울에 쟀을 때 33도 나오고 그랬걷,ㄴ
P1 	: 회사에눈여
P0 	: 33도면 저체온으로 저세상 가는거 아니냐고 
P0 	: 회사에 있는게
P0 	: 집엔 없고
P1 	: 아아
P0 	: 아까 쟀는데 36.7도 나와서 괜찮은가 싶다가도 33도가 나오는 애인데 졸라 불신;;;
P0 	: 다행히 근데 아까 두통약 먹고 나니까 괜찮은거같음
P1 	: 오후에 다시 재봐여
P0 	: 엉엉 
P0 	: 2층가서 재봐야겠음
P0 	: 어디감
P1 	: 안갔어
P1 	: 일했쪄
P0 	: 일하지마
P0 	: 도라와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ눼?
