# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P1 	: 심지어 오늘 비오고 날씨도 흐리잖아요 ㅋㅋㅋㅋ
P0 	: 부에에에엉
P0 	: 너무시뎌
P0 	: 왜고통받아야하는고야
P1 	: 에효 먹고 싶은 것도 맘대로 못먹구 그칭
P1 	: &name1&링 오늘부터 밤새시는건가뇨
P0 	: 네 구러츕니다!
P1 	: 뇨옹 그럼 저부터 자야겠메여
P0 	: 뇽뇽
P0 	: 주무찌찌
P0 	: {share:file}
P0 	: ㅋㅋㅋㅋ전자렌지에 댑혀서 찜질중이야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기껏 운동하고선
P1 	: 팔꿈치 나가고 허리나가고 ㅎ흑흑
P1 	: 찜질 잘 하고 노동하시라요 노예
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 이마트
P0 	: 노동요틀어놓고
P0 	: 노동해야게따
P0 	: 노동!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 랄랄랄라 이마투
P0 	: {share:file}
P0 	: 노ㅡ동
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋ
P1 	: 어디서 많이 본 것 같은데요
P0 	: &name2&가달라고해서
P0 	: 주는겁니다
P0 	: 흥
P1 	: {share:file}
P1 	: 히네
P1 	: 히네
P1 	: 히에에에
P0 	: 간직하세뇨
P0 	: 흥
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 어여자
P0 	: 피곤하게떠여
P1 	: {share:file}
P1 	: 네에
P0 	: 냐냐
P0 	: {share:file}
P1 	: &name1&맨 빠른 숙면을 위해서 코 훌쩍거리는 소리를 듣고 있어도 될까여
P0 	: 컴온
P0 	: 으어어어자야겠어요
P0 	: 이따봐요오
P1 	: 옹구 진짜 밤샜네 (훌쩍)
P1 	: 고생했어요 푹자
P0 	: 으어
P0 	: 깼더
P1 	: 옹구!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 댜깅{emoji:❤}{emoji:❤}
P0 	: {emoji}
P0 	: 멍멍
P1 	: 흐이 우리 기여운 &name1&{emoji:💕}
P1 	: {emoji}
P1 	: {emoji:❤}{emoji:❤}
P0 	: 희희!
P0 	: {emoji}
P1 	: &name3&한테 물어봐주세여
P0 	: {share:file}
P1 	: 같이 산책할지
P1 	: ㅋㅋㅋㅋ 기욤
P0 	: 냐냐!
P0 	: 수원으로
P0 	: 맞지요?
P1 	: 으에
P1 	: 수원으로 오세여?
P0 	: 아
P0 	: 향남투어죠
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 항상내가
P0 	: 수원가다보니까
P0 	: ㄱㅋㄱㄱㄱㅋㅋ습관되쪄
P1 	: 아이 뭐 오실거면 오셔도 되고~ㅎ
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 물어볼게요
P0 	: 아
P0 	: &name3&
P0 	: 수업6시까지래요
P0 	: 어떡할까요
P1 	: 산책은 하겠대?
P0 	: 웅
P0 	: 향남오꺼야아?
P1 	: 가지 뭐 그럼
P1 	: 다음엔 &name1&가 오세여
P0 	: 그아아아앙
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2&최고
P0 	: 입뽀
P0 	: 으구내새키
P0 	: {emoji}
P0 	: {emoji}
P1 	: 후후
P1 	: 한번은 제가 가고 한번은 &name1&가 오고
P1 	: 그러죠 뭐
P0 	: 죠아아
P1 	: 냐앙
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&
P0 	: 너무조아
P1 	: 됴아?
P0 	: 제일조아요오
P0 	: 하앙
P1 	: 나두 구래요
P0 	: 희희
P0 	: {emoji}
P0 	: 이뻐
P0 	: 예뻐
P1 	: &name1&가 더 이뻐
P1 	: {share:file}
P1 	: {share:file}
P1 	: 메에~
P0 	: ㅋㅋㅋㄱㄱㄱ
P0 	: 그새반전해놨네
P1 	: 훨씬 더 똑같쥬
P1 	: 갸앙~
P1 	: 넘모 조아
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ
P1 	: {emoji}
P0 	: 주머니에있는&name2&
P0 	: 너무작고소듕해
P1 	: 주머니에서 가슴에 부비부비하고 있다오
P1 	: {emoji}
P1 	: &name1&링 티셔쮸낸째..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진ㄷ차
P0 	: 뵨태라니까
P1 	: 어제
P1 	: 티셔츠 냄새 킁카킁카하고 잤당~
P0 	: ㅋㅋㅋㄱㄱㅋ잠잘오던가요
P1 	: 꿀잠자떠
P1 	: &name2& 완전 코해떠!
P1 	: {emoji}
P0 	: 갸아~~
P0 	: 아주좋아
P0 	: &name2& 잘자면
P0 	: 나도 행복해
P1 	: 웅!
P1 	: 잘자면 다음 날 컨디션이 조아요
P0 	: 희희희
P0 	: 이뿐&name2&
P1 	: 이뿐 &name1&
P0 	: &name2&이가
P0 	: 제일
P0 	: 이뻐요
P1 	: 아뉘야
P0 	: 제일 이쁜 &name2&!{emoji:☆}
P1 	: &name1& 엉덩이와 볼따구는 전국구급이지
P0 	: 웨!
P0 	: 아니야!
P1 	: k리그수준이라구
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2&이 부디부디와
P0 	: 찌찌는
P0 	: 월드 클라찌찌라구
P1 	: 그건 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빠른 인정
P1 	: 퇴근쮸
P0 	: 고생해뗘
P0 	: 오고이떠요?
P0 	: 나는 저녁먹고있어요
P0 	: {share:file}
P0 	: 그만하고싶어ㅜ
P1 	: 그쯤되면 노동이지..
P0 	: 아
P0 	: &name3&
P0 	: 과제가많아서
P0 	: 못나온다네요
P0 	: 어디에요?
P1 	: 저런
P1 	: 저는
P1 	: 영신여고에여
P0 	: 냐냐!
P0 	: 앉아서
P0 	: 오고있나요
P1 	: {emoji}
P0 	: 옹구옹구
P0 	: 다행이야
P1 	: 팔달문에서 타니까 편해요
P1 	: 야호
P0 	: 그럼이제 준비해야겠군
P0 	: 웅웅ㅎㅎ
P1 	: {emoji}
P1 	: 준비해욤
P1 	: 옹도니 치장하고
P1 	: 뽀동뽀동하게 오세뇨
P0 	: 냐냐!
P0 	: 옹도니 치장..
P1 	: 홈플찌찌에서 내리면 되욤?
P0 	: 중간에 &name1&가
P0 	: 몰래탈겁니다
P0 	: 크흐
P1 	: 시상에
P0 	: {emoji}
P1 	: 버스 아파트지나갔는데요
P0 	: 다왔구먼
P0 	: 허허
P1 	: 다와따~
P0 	: 갸앙~~
P0 	: 넉넉하게도착해꾸만
P1 	: 마을버스 기다리는즁
P0 	: 밤과별의노래
P1 	: 온유&이진아 - 밤과 별의 노래
P1 	: 넹
P0 	: 오잉
P0 	: 그게몬데요
P1 	: 노래요
P0 	: 첨들어봐요
P1 	: 들어봐용 조와
P0 	: 첨들어봐서 못알아들엇었엉
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아
P0 	: 또잤어
P0 	: 아오
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그런 것 같더라
P0 	: 진짜ㅠㅠㅠㅠ
P0 	: 밤을 새야하나
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 우엥ㅠㅠㅠㅠㅠ
P1 	: 에궁 내찌끼
P0 	: 급하게 과제중ㅠㅠ
P1 	: 출근한다 생각하고 시간되면 바로 화장실부터 가세여
P1 	: 그래야 규칙적 생활이 그나마 된답니다
P0 	: 그래야 게떠요
P0 	: 느엥ㅠㅠ
P1 	: 나도 일어나면 밍기적안하고
P1 	: 당장 화장실부터 가거든
P0 	: 마쟈
P0 	: 그래야 깨지
P0 	: 에흉
P0 	: 못난이 &name1&
P0 	: 아
P0 	: 아빠한테 연락왔는데
P1 	: 뇽
P0 	: 목요일에 
P0 	: 나 생일 선물 사주신다고
P0 	: 옷가게 가자시는데
P1 	: 호에엥~
P0 	: 갔다와두 되나욘
P1 	: 이뿐거 사와
P0 	: 갸앙
P0 	: 이뿐거 사서
P0 	: 토요일에 워킹 보여주께요
P0 	: 희희희
P1 	: 희희 &name1&워킹
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이뿐&name2&
P1 	: 훗
P1 	: 무슨 옷 사어야
P1 	: 꺼야
P0 	: 움
P0 	: 캐주얼 자켓 같은거 필요하다 했었는데
P0 	: 그거사주시려나
P0 	: 이힝
P1 	: 이힐
P1 	: 아 마자
P1 	: 저 유니폼 맞추기로 했어요
P0 	: 김칫국 스
P0 	: 오옹?
P0 	: 한의원 유니폼?
P1 	: 위아래해서 거의 20만원이니까
P1 	: 오래 일한다는 생각으로 일해달래 ㅋㅋㅋㅋ
P0 	: 우오...
P0 	: 뭔 유니폼이길래
P0 	: 값어치가
P0 	: 꽤나가네요
P0 	: 하앙 섹시 간호복인가
P0 	: 하아아악
P0 	: {emoji}
P0 	: 유니폼입고 데이트 한번 해야겠다
P0 	: {emoji}
P1 	: 얼식우
P1 	: 섹시는 무슨!
P1 	: 일하는 사람한테 무슨
P0 	: 냐아?
P0 	: 일하는모습이
P0 	: 가장섹시한거모르세뇻?!
P1 	: 참나
P1 	: {emoji}
P0 	: 그래 안그래
P0 	: 나 열심히 일하는 모습 섹시해 안섹시해
P1 	: 그건 그렇지
P0 	: 그봐!
P0 	: 똑같은 거야
P0 	: 훙
P1 	: 흥
P0 	: &name2& 얼만 떽뛰 한데
P1 	: 떽뛰머신
P1 	: {emoji}
P0 	: 희희
P0 	: 밥먹어야디
P1 	: 오늘 점심은 뭐드세뇨
P0 	: 오뤼훈줴고킈
P0 	: 머커써요
P1 	: 시상에
P1 	: 첫끼부터 맛있는걸 먹다니
P1 	: {emoji}
P0 	: {share:file}
P1 	: 호에엥~꼬부기가 되버려요
P1 	: {emoji}
P1 	: {share:file}
P0 	: {share:file}
P1 	: 나 내일
P0 	: 내일
P1 	: 오엥
P1 	: 오엥!
P0 	: 오엥
P0 	: ㅋㅋㅋㅋㄱㄱ
P1 	: &name1& 동시에 읽어떠
P0 	: 나도보낼라고
P0 	: 딱눌렀는데
P0 	: ㅋㅋㅋㄱㅋ
P0 	: 텔레찌찌통해떠
P0 	: 그래서 &name2& 내일?
P1 	: 찡구 생일이래
P0 	: 호에
P1 	: 그래서 찡구랑 보내기로 해따
P0 	: 그럼나
P0 	: 내일 산 옷으로
P0 	: 아빠차 딱 끌고가서
P0 	: 아, &name2&이 친구분이시군요? 축하합니다. 훗
P0 	: 촤아
P0 	: 빵하나주고
P0 	: 그럼 &name2&이 잘부탁 드립니다^^
P0 	: 쿨하게 뒤돌아서
P0 	: 차 딱 타고
P0 	: 그럼 좋은 시간~{emoji:☆}
P0 	: 멋있게 퇴장
P0 	: 어때요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참내..
P1 	: 병맛인가요
P0 	: 시나리오 잘쓰죠
P1 	: {emoji}
P1 	: 찡구는 극혐하지않을까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치잇
P0 	: &name2& 기살려주는
P0 	: 멋진 남자친구 컨셉인데
P0 	: 꾸잉ㅠㅠㅠ
P1 	: 안그래도 &name1& 안조와해서 역효과날 것 이야..
P0 	: 아
P0 	: 날
P0 	: 싫어하는 군요
P1 	: 같이 밥먹은 찡구
P0 	: 찌그러져 있을게요
P0 	: 밍..
P1 	: {emoji}
P0 	: 싫어하지 말아주세요..
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 한짓이 있어서..
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 이미지 회복이
P0 	: 쉽지 않군요
P0 	: 빠이팅 &name1&
P1 	: 앞으로 아무일 안생기면
P1 	: 회복될거에여
P0 	: {share:file}
P1 	: {emoji}
P1 	: &name1&
P1 	: 오늘 몰래온 유방 할거에여?
P0 	: 고민이에요
P0 	: 왜고민이냐면
P0 	: 몰래온 유방하려면
P0 	: 아침에 &name2& 옆에 있어줄수가없어서
P0 	: 차라리
P0 	: 새벽에일어나서 첫차타고가서
P0 	: 출근하는거 배웅해줄까
P0 	: 고민중입니다
P1 	: 몰래온 유방이 나아유
P1 	: 아침엔 출근할 때 좀 정신없어
P0 	: 죠오아
P0 	: 몰래온유방
P0 	: 출격
P1 	: 몰ㅡ유 출격~!
P0 	: 간다간다!
P1 	: 몰ㅡ유님
P1 	: 버스타고 오세여 차타고 오세여
P0 	: 버슈를탈거같아요
P1 	: 아라떠!
P0 	: 냐냐!
P1 	: 몰ㅡ유 포ㅡ유
P0 	: ㅋㅋㅋㄱㄱㄱ뭐야그건ㅋㅋㄱㄱ
P1 	: {share:file}
P1 	: 뿌이!
P1 	: 흠
P1 	: 의도치않게
P1 	: 이틀을 외박하는군
P0 	: 냐?
P0 	: 어제는외박안해짜나
P1 	: 매일
P1 	: 내일
P1 	: 내일도 외박
P0 	: 친구
P0 	: 생일이라?
P1 	: 뇽뇽
P0 	: 뇽뇽 그렇군요
P0 	: 찡구네서 자는건가뇨
P0 	: 인증샷 부탁드릴게요
P0 	: 히히
P1 	: 아녀 파티룸에서 잘건데뇨
P0 	: 호에에에에
P0 	: &name2& 부자야부자
P0 	: 대다네!
P0 	: {emoji}
P1 	: 부자는 아니구
P1 	: 다음주만 버티면 되서
P1 	: 이이
P1 	: {share:file}
P1 	: 착한 어린이 여러분은 이러시면 돈을 못모읍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주아주
P0 	: 탐욕의 &name2&이군요
P1 	: 매달 40이랑 자유적금빼곤 돈을 못모으고 있습니다
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 차츰차츰 아껴보세뇽ㅎㅎ
P0 	: &name2&는 할 수 이따!
P0 	: {emoji}
P1 	: 나대신 &name1&가 아껴줄꺼야~
P1 	: 아 아닌가
P1 	: 괜찮아 적당히 모으고 있어~
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 와서 샤워중이다냐
P0 	: 그앙
P0 	: 오모나이뿌네
P0 	: 씨상에
P1 	: 히히
P1 	: 조와~
P0 	: 확실히
P0 	: 일층이잘되있네요
P1 	: 그릉가욤
P1 	: 저는 둘 다 마음에 들어녀
P1 	: {emoji}
P1 	: 문제라면
P1 	: 제가 또 잠옷을 안갖고 왔다는 것 뿐이죠
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 으이구!
P0 	: 잠옷이될만한게
P0 	: 뭐가있을까
P0 	: 이따뭐가져갈까요
P1 	: {emoji}
P1 	: 정말~?
P1 	: 송구하지만 괜찮다면
P1 	: 부탁드립니당
P0 	: &name2&가입을만한게
P0 	: 흐음
P1 	: 히 뭐든 감사함니당
P1 	: {emoji}
P1 	: 여기는
P1 	: 문에도 블라인드가 안쳐져있어서 쬐끔 신경쓰여요
P1 	: 들어오는 울타리에 자물쇠가 있긴한데
P1 	: 쓰윽 하고 쳐다보면 쬐끔 보이자나
P0 	: 뇨호
P0 	: 블라인드가없다꾸
P1 	: 뇨옹..
P0 	: 그거슨문제구만..
P1 	: 그쵸오
P1 	: 할 수 없이 가디건만 입었어요
P0 	: 뇽뇽
P1 	: {emoji}
P0 	: 반바지가
P0 	: 좋을까요?
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 알아떠!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 흐앙 아침에 챙길라구 했는데
P1 	: 깜빡했어..
P0 	: 뭘이렁걸루
P0 	: {emoji}
P1 	: 아니야아 필요한걸 챙겨주는건 정말 최고얌
P1 	: &name1& 체고
P1 	: 히이~
P0 	: 으어
P0 	: 잤더
P1 	: {emoji}
P1 	: 나 딱 눌렀는데
P1 	: &name1& 나와떠
P0 	: 으아?
P0 	: 무슌쇼리야아
P1 	: 핸드폰을 딱 눌렀는데
P1 	: &name1&가 카톡보내떠
P0 	: 호에에에에
P0 	: 오늘여러모로
P0 	: 텔레찌찌가 잘맞네요
P0 	: 아
P0 	: 안대겠다
P0 	: &name2& 보고싶어서 안대게떠
P0 	: &name6& 소환
P0 	: 아아니다
P0 	: &name6&는집돌이야
P0 	: &name7& 소환
P0 	: &name7&는 밥을먹자고 전화했다!
P0 	: 간다!
P1 	: 오예
P0 	: 음
P0 	: 음
P1 	: 브레멘 음 악대
P0 	: 잠만
P0 	: 아직
P0 	: 내가
P0 	: 일어나지않아서
P0 	: 화장실가면서 인기척을 낼게요!
P0 	: ㅋㅋㅋㅋㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 냐냐
P0 	: 보이스톡으로
P0 	: 강아지 목소리로해가지구
P0 	: 전화걸어줘요
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 치밀하다
P1 	: 넵
P0 	: 잠까
P1 	: {system:call}
P0 	: 만요
P0 	: 아직
P1 	: {system:call}
P0 	: ㅋㅋㄱㄱㄱㅋㄱㄱㄱ
P0 	: ㅋㅋㅋㄱㄱㅋ ㄱ
P0 	: 하아
P0 	: 연기는어려워
P1 	: 정작 저는 연기하지 않았지만
P1 	: 힘들어 보이더군요
P0 	: ㅋㅋㅋㄱㄱㄱ ㅋ티났나요
P1 	: ㅌㅋㅋㅋㅋㅋ 저는 알죠~
P0 	: 후우
P0 	: 리얼리티를위해
P0 	: 면도는하지않겠습니다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 에엥!
P1 	: 지하라서 그런건가요?
P0 	: 암것두
P0 	: 들리지않아요
P0 	: 시상에
P0 	: 아무리자하라도그렇지
P0 	: 이게끊긴다고
P0 	: 벙커야뭐야
P1 	: 지하벙커
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 보이스톡할땐 되지않았나 에엥
P0 	: 세상에
P0 	: 데이터는터지는데
P0 	: 수신은안되는
P0 	: 저주받은벙커
P1 	: 시상에
P1 	: 호에에엥
P1 	: {emoji}
P0 	: 찌상에
P0 	: 다시시도
P0 	: 안되는건가요
P1 	: 해보께요
P0 	: ㄱㅋㅋㄱㄱㅋ
P0 	: 뭐 이런경우가다있담
P0 	: 주인장한테 얘기해야겠는걸
P0 	: 전화가안터진다구
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 프라이빗한 공간이라더니
P1 	: 정말 비밀스럽군요 후후
P0 	: 너무프라이빗하자나
P0 	: 촴눼
P0 	: 긴급전화는 되나몰라
P1 	: 안될거같은데
P1 	: 비밀스러운 죽음..후후..
P1 	: 비밀스러운 응급상황...
P0 	: 올씨구
P0 	: 큰일날소리하고이ㄸ니
P0 	: 이떠
P0 	: {emoji}
P0 	: 조심하란말야!
P1 	: {emoji}
P1 	: 그치만..
P0 	: 내가못짜라증말
P1 	: 사고는 항상 혼자있을 때 생긴대
P0 	: 일부로 그러는거지
P0 	: 결혼하자고
P1 	: 어떻게 아라떠?
P0 	: 요거요거요거
P0 	: 요물이구만아주
P0 	: {emoji}
P1 	: 걱정되면 데려가!
P0 	: &name2&가 나 데려가야지!
P1 	: {emoji}
P1 	: 졸업만 해바 아쥬
P0 	: 희희
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&내꺼
P0 	: 나
P0 	: 수원역에서타는데
P0 	: 거기정류장
P0 	: 이름이뭐였죠
P1 	: 한국은행에서
P1 	: 내리는게 더 빨라요
P1 	: 오늘 그렇게 가떠
P0 	: 뇨호
P0 	: 알게떠
P1 	: 다 와가면 말해뇨 마중나가주께
P0 	: 냐냐!
P0 	: 아니면
P0 	: 우리
P0 	: 뭐
P0 	: 시켜먹을까요
P0 	: 소화잘되는 한식으루
P1 	: 됴아요
P1 	: 아 근데 여기 분리수거도
P1 	: 해서 버려야되도라
P1 	: 좀 번거로워
P0 	: 뇨홍
P1 	: 뭐 잘 치우면
P1 	: 상관없으려나?
P0 	: 거의다와떠
P0 	: 내가치우꺼야!
P1 	: 나가야게따
P1 	: 호다닥
P0 	: 냐냐
P1 	: 넘 빨리 나와버려서
P1 	: 화성행궁 내려서 걸어와땅
P0 	: {emoji}
P1 	: {emoji}
P1 	: 댜기 인나떠?
P0 	: {emoji}
P0 	: 인냐뗘
P0 	: 아직 오른쪽눈이 안떠졍
P0 	: ㅋㄲㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왼쪽만 일어났구너
P0 	: 희희~
P1 	: 희희
P1 	: &name1&는 왜
P0 	: {share:file}
P1 	: 맨날 보고 시프까
P0 	: 희후히히히히
P1 	: 기여운 &name1&링
P0 	: 맨날보러와~{emoji:❤}
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P1 	: 구래서 맨날 보러가는걸
P0 	: 갸앙~~
P0 	: {share:file}
P1 	: 희희
P1 	: 보고 있어도 보고시뿐 &name1&
P0 	: 끼룩끼룩
P0 	: 죠와
P0 	: {emoji}
P0 	: {emoji}
P1 	: 당그니찌
P1 	: {emoji}
P0 	: 워
P0 	: 생각해보니까
P0 	: 오늘21일인가요
P0 	: 헉 &name6& 생일이네
P0 	: 시상에
P0 	: 친구분이랑 내친구랑 생일이같어
P1 	: 세상에
P1 	: &name6&..
P1 	: 별게 다 비슷하네
P0 	: 둘이 천생연분인가
P0 	: 소개시켜주까
P0 	: ㅋㅋㅋㅋㄱㄲㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 되쪄~
P0 	: &name2&
P0 	: 아
P0 	: 충전기 &name2&가가지고있징
P0 	: ㅋㅋㄱㅋㄱㄱ어디갔지하면서
P0 	: 열심히 찾았져
P0 	: ㅋㅋㅋㄲㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 바부~
P1 	: &name1&링 내일
P1 	: 운동할꺼에여?
P0 	: 냐냐!
P1 	: 내일은 &name1&링이 와주시겠어요?
P0 	: {emoji}
P0 	: 오브코올스조ㅡ
P1 	: 히이 조아요
P1 	: &name1&링님
P1 	: 내일은
P1 	: {share:info}
P1 	: 요기에 가고 시뿐데 걸어서 가는거 오또세요
P1 	: 녹차 아인슈페너..
P0 	: 앙{emoji:😘}{emoji:💏}
P0 	: 오브코올스지요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 히에에 됴아
P0 	: 큐희희희
P0 	: 내찌끼{emoji:❤}
P0 	: {emoji}
P1 	: 집에 이틀째 안들어가니까
P1 	: 쪼꼼 그립네여
P0 	: 아
P0 	: 저기밥은
P0 	: 어떡햐
P0 	: 저기
P0 	: 그시기
P0 	: &name5&
P0 	: 밥은우쨔
P1 	: ㅋㅋㅋㅋㅋㅌ 엄마가 줬어요
P0 	: 밥은먹고댕기는겨?
P0 	: 이이~
P1 	: 이이~
P0 	: 고거참 다행이구만~
P0 	: 이이~
P1 	: 엄마 &name5& 잘 챙겨주셔~
P1 	: 말도 안했는데
P1 	: 벌써 맥였대
P0 	: 깜쨕 놀랬지마
P0 	: 역윽시
P0 	: 우리장모님
P0 	: 동물사랑은
P1 	: 후후 역시 쥐모님
P0 	: 나라가알아줘야혀
P1 	: 마저마저
P0 	: 암~고렇고말고
P0 	: 참말로다가
P0 	: 그런 장모님 밑에서 나온 샥시는
P0 	: 내가대려가야지
P0 	: 암~고렇고말고
P1 	: 부끄럽네여..
P0 	: 어헿ㅎㅎㅎ껄껄껄
P0 	: 샥시..
P1 	: 서방님..
P0 	: 이리로좀 와볼텡가?
P0 	: 에헭헿헣헿
P1 	: 서방님 이러시면 안대요옹
P0 	: 옷 고롬 고거촘 이로케좀
P0 	: 호록록(!)
P0 	: 아이고 맛나다~
P1 	: 시상에 먹혀쪄
P1 	: 털썩
P0 	: {emoji}
P0 	: &name2&이가최고여~
P1 	: 뭐 그건 그르치
P1 	: 나같은 신부가 어디쪄
P0 	: 희희
P0 	: 신부체고
P0 	: 아빳낭
P0 	: 옷사러가는중
P1 	: {emoji}
P1 	: 호에에 넘모 기대돼버려요
P1 	: 내일 입고 오는거에요?
P0 	: 노놉~
P1 	: {emoji}
P0 	: 내일모레
P0 	: 후훗
P0 	: 근데 이쁜걸 건질수있을지 모르게떠ㅠ
P1 	: 토요일에는 돌아다니려면 편하게 입는게 낫지않겠어욤?
P1 	: 괜찮아요?
P0 	: 그치만ㅠ
P0 	: 외박하는날인데
P0 	: 힝ㅠ
P1 	: 내일 이뿌게 입고 데이트하고 토요일엔 편한옷 입어요 그럼
P0 	: 히잉ㅠ알아떠
P0 	: 토요일에
P0 	: 커플티
P0 	: 하얀거같이입고
P0 	: 커플 운동화
P0 	: 딱
P1 	: 됴아!
P0 	: 입으면
P0 	: 최공
P1 	: 커플머신이 되는고야
P0 	: 히히히
P1 	: 히히리
P0 	: 죠오와!
P0 	: 아주좋아
P0 	: 완벽해
P1 	: 조아조아!
P1 	: 나두 내일 구두 신어야다~
P0 	: 희희
P1 	: 어떻게 살만한건 보이시나영
P0 	: 음 일단 하나
P1 	: 오호
P1 	: 외투?
P0 	: 웅!
P1 	: 호에에
P1 	: 궁금해래
P1 	: 해라
P0 	: 희희
P0 	: 잘어울릴지
P0 	: 모르게떠
P1 	: 우리 &name1&는 다 이쁘지
P0 	: 하힝
P0 	: 곰마워요
P0 	: {emoji}
P1 	: 흐아앙
P1 	: &name1&야아 8ㅁ8
P0 	: 왜요내째꾸
P0 	: 왜우러
P0 	: 왜
P0 	: 무슨일이야
P1 	: {share:file}
P1 	: 흐아앙 파티룸 다음주로 예약했어 나는 바보야아
P1 	: 급하게 옆에 있는데도 파티룸 있어요 해서 왔는데
P1 	: 디자인 짱 구려
P0 	: 아?
P1 	: 찡구랑 놀 빠띠룸..
P0 	: 시상에..
P1 	: 디자인이 2000년대감성이네요
P0 	: 오홍..
P1 	: {emoji}
P0 	: 00감성..
P0 	: 응구 내채키..
P1 	: 그대신 노래방있다..
P0 	: 마이크
P0 	: 조심해요
P0 	: 마스크벗지말구
P1 	: 웅..
P0 	: 부르고 꼭꼭 손씻구
P0 	: 웅웅
P0 	: {emoji}
P1 	: 객실안에 노래방이 있다는 것 빼곤
P1 	: 장점이 없지만
P1 	: 힘내볼게요..
P0 	: 아아 객실에있다고
P1 	: 웅..
P0 	: 지금 노래방 왔다는줄
P0 	: 에이ㅎ 친구랑
P0 	: 더 재밌게놀면되지요
P0 	: ㅎㅎ
P1 	: 히융히융..
P0 	: 다음주거는 취소했구?
P1 	: 웅..
P1 	: 파주는 제대로 예약한거 맞겠지?
P0 	: 옹구잘해떠
P1 	: 확인해야겠어
P0 	: ㅋㅋㅋㅋㄱ ㅋ
P0 	: 귀여워
P0 	: 아빠랑
P0 	: 갈비탕무구러왗ㆍ니
P0 	: 왔어요
P0 	: 희희
P1 	: 호엥!
P1 	: 그럼 옷 산거에요?
P0 	: 냐!
P0 	: 자켓
P0 	: 한벌만
P0 	: 샀더
P0 	: 집와떠!
P0 	: 냐째끼 잘놀구있남
P0 	: 게으름피던 저는
P0 	: 또밤을세워야한답니당
P0 	: 히힛
P1 	: 냐앙~저
P1 	: 10시까지 일어났어야 하는데
