# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P0 	: 있어서
P0 	: 안맞으려구
P1 	: 그게뭐야?>?
P0 	: 기저질환
P1 	: 그럼 전에 원서접수 얘기는 그냥 한 말이야??
P0 	: 응 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ샹
P1 	: 대반전
P1 	: 그랬구나
P0 	: 아니사실
P1 	: 난 &name1&이 완전 진심이라서 간절하다고 생각했는데
P0 	: 그때까진 맞을갱각있었는데
P1 	: 응
P0 	: 진심이었는데
P0 	: 좀 찾아보니까
P0 	: 기저질환있으면 위험하다그래서
P0 	: 안맞는게 나을거같아서
P1 	: 허어 그렇구나
P1 	: 가끔 검사 받는 게 낫겠다 그럼
P1 	: 안 맞는 만큼
P0 	: 응 &name2&이는?
P1 	: 나는 날짜 되면 신청하려고~
P1 	: 네이버로 예약 알림 해놨는데 하나도 안 되는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하
P0 	: 며칠인데?
P1 	: 생년월일 끝자리 맞춰서 하라던데
P1 	: 그래서 난 13일
P0 	: 오호
P0 	: 우리 회사사람 금요일에 맞고 와서
P0 	: 오늘 골골대더라
P0 	: ㅜㅜ
P1 	: 엇 안 쉬어??
P0 	: 토일 쉬어서
P0 	: 쉬기 좀 그랬나봐
P1 	: 아하
P0 	: 내친구도 오늘 신청했는데
P1 	: 나 다니는 병원은 나빼고 다 맞았나봐 ㅎ
P0 	: 연차안쓴대
P1 	: 헉,ㄱ,,,,,
P0 	: 헐 ㅎ
P0 	: 그럼 &name2&이는 안전하겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나만 안 걸리면 돼
P0 	: 피방이 위험한가..?
P0 	: 좋아 그런 마인드
P1 	: 여기서 밥먹고 담배피고 애새끼들 욕하면서 겜하니까....
P1 	: 귀 피곤해서 노래 안 들으려고 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜
P1 	: 욕이 너무 많이 들려서 헤드폰 꼈어ㅜ
P1 	: 집가면 쳐자고싶다
P0 	: 흑 ㅠ
P1 	: 근데 생각보다는 안 피곤해
P0 	: 여러가지로 &name2&이한테 스트레스주는게 많네
P1 	: &name1&이랑 만날 얘기하니까 만날 재밌어
P1 	: 일주일 더하면 좋겠다
P0 	: 이거 끝나두 피방다니는동안은 만날 카톡해도돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피방끝나면?ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ &name2&이는 무조건 허용이야!
P1 	: 앗싸
P1 	: 피방와서 손소독 개열심히 하는중이야
P0 	: {emoji}
P1 	: &name1&인 자기전까지 뭐할거야 이제??
P0 	: 나 이제 집가려고 버스탔어!
P0 	: 집가서 딱 씻으면 잘시간이겠는걸
P0 	: 블로그에 병원 후기 올려야되는데 ㅠ
P1 	: 허어억 쩐다진짜....
P0 	: 내일 올리려구,,
P0 	: 피곤해죽어요
P0 	: 부르트지 않게 핸드크림도 자주 발라주자
P1 	: 아침 일찍 일어나서 올릴거지
P0 	: 아니요,,
P1 	: 앗 틀렸군'
P0 	: 나 요새 늦게 일어나
P0 	: 뭔가 집에서도 계속 작업을 하니까
P0 	: 아침에 뭘 하기가 싫더라구 ㅠ
P1 	: 하루죙일 일하는 기분이겠어
P1 	: 아무래도 그렇겠다....
P1 	: 우리 8월 끝나면
P1 	: 뭐 할까
P1 	: 뭐할까? 가 아니고
P1 	: 뭐(든) 할까
P1 	: 이런뜻이야
P0 	: 뭔가 해볼까? 이런 뜻이야?
P0 	: 오늘 병원에서도 그렇게 말했어 ㅠㅋㅋㅋ
P1 	: 아무것도 안하면서 쉬기 말고 
P1 	: 뭔가 하면서 쉬어볼까
P0 	: 응!
P1 	: 머리식히기
P0 	: 좋아
P0 	: 등산도 좋고
P0 	: 맛집 탐방..
P1 	: 아 그 천리포수목원
P0 	: 아! 좋아
P0 	: 집가서 다 적어야지
P1 	: 당진 근처던가
P0 	: 당근당진이죠
P1 	: 엄청 먼 곳은 아니었어요
P0 	: 당진가는&name1&
P1 	: 당당
P1 	: 진진
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당당진진
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 수키도키 무궁무진하네
P1 	: 뭔가... 몸을 한껏 자랑하는 것 같은걸
P0 	: 아니 그치만
P0 	: &name2&이 이제 일하잖아 {emoji:😞}
P0 	: 바빠진 &name2&이..
P0 	: &name2&이가 이거 소개해줘서 너무너무 좋아
P0 	: 넘넘 내취향
P1 	: 주말은 괜찮다구,,,,!
P0 	: &name2&이의 주 2일밖에 없는 휴일..
P0 	: 에 매주 놀자고 조를 순 없잔아요 ㅠ
P1 	: 나 시간 있었어도 매주 놀자고 안 했을거면서...!
P1 	: {emoji}
P0 	: 시간 잇었으면 매주 놀자고 안했지
P0 	: 맨날 놀자고 했지
P0 	: {emoji}
P1 	: 오~ 입은 살았는데~
P1 	: 우리 월에 한 번은 이벤트를 만들자
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8월은 퇴사 직전에 닭갈비+탄도항이고
P0 	: 내 이미지 대체 어떻게 된건데 ㅠ
P0 	: 이건 좋아..{emoji:❣}️
P1 	: 10월은 소다미술관 한 번 더 가는거
P1 	: 9월 거 정하면 되겠당
P1 	: 권진아 여행가 들어봐줘
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 가사가 너무 멋있어
P0 	: 지금 듣는다!
P0 	: 9월에 그럼 요시고 사진전 갈까?
P1 	: 좋앗
P1 	: 탄도항에서 여행가 들을래
P0 	: 밤에 듣기 좋은 노래다
P1 	: 하아아아아
P0 	: 좋아..하아
P1 	: 벌써
P1 	: 미쳤나봐;
P0 	: 나행복해
P1 	: 눈앞에 노을 그려진다 벌써
P0 	: 8월 28일 기다리면서 이번달 버틴다
P1 	: {emoji}
P1 	: 나두 이번달 돈 벌어서
P1 	: 28일에 탕진한다
P0 	: 에
P0 	: 내가 닭갈비 살거야
P1 	: 그럼 내가....내가.....! 탄도항에서 노을보면서 먹을 뭔가를 살래
P0 	: {share:photo}
P1 	: 무알콜이든 뭐든
P0 	: 이건 저의 추천곡
P1 	: 앨범커버가 너무
P0 	: 내가 .. 내가..! 너무 웃겨 ㅋㅋㅋㅋㅌ
P1 	: 너무너무다
P0 	: 너무너무지 ㅠ
P0 	: 음색도 너무너무야
P1 	: {share:photo}
P1 	: 노래 검색했다가 갑자기 혼남
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어설프게 안아줄 생각 말아요 ㅡㅡ;
P1 	: ㅜ 그럼 지대루 안을것이여요
P1 	: 말투 극혐이다 어떢해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 극호야..
P0 	: ㅎㅎ
P1 	: 나 진짜 왜이러는걸까....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&라서...
P1 	: 다른 사람한테 영향을 존나 잘받나봐
P0 	: 난 &name7&적 모먼트 너무좋음
P1 	: 너무 쉽게 ㅇ며들어
P0 	: 어 맞아
P0 	: &name4&한테도 며들었잖아
P1 	: 며들었잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P0 	: &name4&들한테 잘 며드나봐
P1 	: 헉 
P1 	: &name4& 에게 뭔가 있네...
P1 	: 괜히 &name4&이 아니네...
P1 	: 금며빠
P0 	: 영원히 &name4&며들어주세요
P1 	: 영&name4&며
P0 	: 영&name4&며 ㅋㅋㅋㅋㅋㅋ 웃겨
P0 	: 아니 근데 내 말투가 이래?
P1 	: 그건 그냥 내가 그렇게 됐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개병맛인데 재밌고 짜증나
P0 	: 그냥 그렇게 됐다
P1 	: 누구보다 밈을 열심히 쓰는 나...
P0 	: 병맛 &name2&이 사랑함..
P1 	: {emoji}
P0 	: {share:photo}
P0 	: &name1&럽
P1 	: 이번주 수요일 공연 보러 가는 날이지?
P1 	: 우와 이것도 앨범커버 끝내준다
P0 	: 허거덩 기억하고 있었어?!
P1 	: 달력에 써놨어 그날 인사하려구
P1 	: {emoji}
P0 	: 세에상에에
P1 	: &name1&이가 얼마나 보고싶어했는데
P0 	: 울팀장님 바쁘실텐데 이것까지 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 덕분에 가는거지
P1 	: 내몫까지 열심히 보고듣고와줘
P1 	: 귀 보낼게
P1 	: 허거덩 너무웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&이 왼귀잡이니까
P0 	: 왼귀 보내
P1 	: 왼귀잡이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 전 뭘로 들으라구요ㅠ
P0 	: 아 그럼 오른귀가 낫나
P1 	: 둘 다 보내면 안 될꿔요?
P0 	: 그럼 뭘로 들으시려구요 ㅠ
P1 	: 귀막을래.....
P0 	: {censored}
P1 	: 끼약 피방 닫기 오분전에 밖에 나와서 농땡이 피우다가
P1 	: 방금 퇴근했다
P0 	: 꺄악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고생했어!!
P0 	: {emoji}
P1 	: 고마워우워우워!!!
P1 	: 고마워우워우워~~
P1 	: 개웃기다ㅜ아
P0 	: 글어가서 푸우우욱 쉬자
P1 	: 글어가는중
P0 	: 필릴리
P0 	: 글어가
P0 	: 아닛 &name2&이 프사바꿨네
P1 	: 바궜답니다
P1 	: 배가 너무 부르지ㅏㄴ
P1 	: 만
P1 	: 소화 안 시키고 잘래
P0 	: 얼른 자버리자
P0 	: 내일두 일찍 일어나야 하니까
P0 	: 아침부터 밤까지 고생 많았어 ㅠㅡㅠ
P1 	: 위안이 돼줘서 고마워 &name1&
P1 	: {emoji}
P1 	: 완전 시기적절
P0 	: 푸우욱 자
P0 	: 이번에 완전 잘썼다
P0 	: ㅋㅋㅋㅋ
P1 	: &name1&인 왜 안 자 아직
P0 	: 누워있어
P0 	: 불끄러가기 귀찮..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원격 스위치 사
P0 	: 불좀꺼주고가 ㅠ
P1 	: 잇 그럼 너 두시간동안 못자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 끄러갈게
P0 	: 잘자 &name2&이
P0 	: {emoji:🌈}
P1 	: {emoji}
P0 	: 굿모닝..
P0 	: 나 지각이야
P1 	: 허걱
P1 	: 경기도인은 출근 한시간ㅂ 전부터 지각을 안다
P0 	: ㅋㅋㅋㅋㅋㅋ ㅜㅜ
P1 	: 난 오늘 이마트에 주차하고 왔어ㅠ샹
P0 	: 같은 경기도인이라 알아주시는군요
P0 	: 헐 오늘 7500원 내는거네..
P1 	: 두시간 전부터 불안불안
P1 	: 오늘 7시 20분 전에 출발했는데도 오는동안 조마조마했어ㅠ
P1 	: 내일은 칼같이 6:45에 일어나야할텐데....
P1 	: 하아
P1 	: 배고파!
P1 	: 밥줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name7&에 이어 밥줘충 등장
P1 	: 지금 어디야 그래서??
P0 	: 지금 버스 안..,
P0 	: 근데 생각보다 길 안막혀서
P1 	: 밥줘&name2&
P0 	: 진ㅁ자 아슬아슬하게
P0 	: 지각안할지도
P1 	: 아 지하철 안 타는구나?
P1 	: 하아 그럼 좋겠다
P0 	: 응 지하철 타면 오래 걸어야해서
P0 	: 근데 &name2&이
P1 	: 맞아 중간이라
P0 	: 넘 하루종일 일만해서 피곤할거같아
P0 	: ㅠ
P1 	: 응 어제 유희를 즐길 시간도 없었어
P0 	: 그러니까
P0 	: 퇴근하고 또 출근하잖아
P1 	: 어젠 해일 모니터링 해야하는 게 있어서 좀 바빴고
P0 	: 집에서라도 하면 좀 나을텐데..
P1 	: 오늘은 대전 회의네 ㅎ
P0 	: ㅎ 나도 디잔팀회의 대전회의
P1 	: 그냥 재택만 하면 좀 놀 수 있는데...헷
P0 	: 그니까!
P0 	: 망할 노트북넘
P0 	: 앗 &name2&이 친구한테 넘 막말인가
P1 	: 화목은 안내사항 전달이래서
P1 	: 오늘 나 소개시켜준다그랬는데;;
P1 	: 안시켜주네....
P0 	: 무슨 소개?
P0 	: 아 병원?
P1 	: 샹 그런친구 둔 적 없어ㅠ
P1 	: 응 병원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 웃겨
P0 	: 스스로 소개해야하너..?
P1 	: 아이엠그라운드
P1 	: 자기소개 시작
P1 	: 나는 &name7&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&라고 소개하는거냐구
P0 	: 아 &name2&이 넘..너무 웃기네
P1 	: 재활의학과 약자가 RM이야
P1 	: 기분나빠
P1 	: 하품이 너무나온다 어떡해
P1 	: 눈물나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 슈스시넹
P0 	: 마스크속으로 몰래 하품하자
P0 	: 나도 하품이란 글자 보자마자 하품나왔아
P0 	: 책임져 &name2&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버스니까 괜찮아ㅠㅎ
P1 	: 비뇨기과는 UR이라 you are로 외웠어
P1 	: ㅎㅅㅎ
P1 	: 하압 달리는 중인가보군
P1 	: 화이팅
P0 	: 우왓 세이프
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ you are 비뇨기과
P0 	: 당신은 비뇨기과입니다
P1 	: 대애애애애박
P1 	: 어늘 사람들 월급날인가봐
P1 	: 개웃기다
P0 	: 나도 오늘 월급날이야!!
P0 	: {emoji}
P0 	: &name2&이는 2주마다 월급받네 대박
P0 	: &name2&이 아침 안먹었어?
P1 	: 앗 그러네~~~ 축하해
P1 	: 집에서 고구마랑 우유 조금 먹었는데
P1 	: 와서 커피샀어
P1 	: 잠깐 화장실 와서 핸드폰하는중
P1 	: 오늘 하트를 빡세게 못살렸어ㅠ
P0 	: 헛 아쉽군
P0 	: 어제 피곤해서 하트가 기죽었나바 ㅠ
P0 	: 점심메뉴는 뭘까 궁금
P1 	: 하아 결제금액보니 절대 아프지 말아야게ㅛ다고 결심
P1 	: 아프지말자
P1 	: 병원에 돈 너무 많이 쓰지 말자
P1 	: {share:photo}
P1 	: 카레덮밥~
P1 	: 수박허ㅏ채~
P0 	: 허어어얼
P0 	: 점심 빨리먹네
P0 	: 그것도 부럽다
P0 	: &name2&이 병원에서 돈만 벌어가자
P0 	: 아프지맛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검사 하나하면 몇십만원 결제해ㅠ
P1 	: 나 뭐 말하려고 했는데
P1 	: 아 핸드폰 강제로 안 보게 돼서 좋다
P1 	: 나 중독자야
P0 	: 헛
P0 	: &name2&이 휴대폰 중독 아닐줄 알았는데
P0 	: &name2&이도 휴대폰 분리불안이야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ분리불안은 아닌데
P1 	: 계속 봐 볼거없는데도
P1 	: 그게 분리불안인가 ㅎ
P1 	: 계속 가지고 있긴 한다
P0 	: ㅋㅋㅋㅋㅋㅋ 나는 진짜 분리불안이야 ㅎ
P0 	: 고쳐야되는데 ㅠ
P0 	: 아니 근데 &name2&이랑 대화해야돼서 요새 더 자주보는듯;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 월급날이라고 과자사드신다 샘들 ㅠㅋㅋㅋㅋ
P1 	: 나 다이제 먹다가 또 씹었어 아ㅡㅡ
P1 	: 죽여줘 차라리
P0 	: ㅋㅋㅋㅋ 귀여워 ㅜ
P0 	: 허얼
P0 	: 피는 안났어?
P0 	: 그거 계속 부어있으면 계속 씹던데 ㅜ
P1 	: 피는 안 났는데
P1 	: 튀어나와있어....
P0 	: ㅜ.ㅜ 살금살금 먹어야겠네 당분간
P0 	: 오늘 점심 맛은 어땠어
P1 	: 맛있었어|
P1 	: 가라아게같ㄴ 것도 있고
P0 	: ㅋㅋㅋ 그래도 병원밥이니까 영양균형은 잘 맞겠다!
P0 	: 나도 가라아게 좋아해....바삭..
P1 	: 바삭!
P1 	: 자기 결제금액 보고 못믿는 사람 있음 ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 어케 ㅜㅜㅋㅋㅋ
P0 	: 보험적용해도 비싸?
P1 	: 그런가봐,,,
P1 	: 눈물흘린다진짜
P0 	: &name2&는..돈만벌어가자
P1 	: 실장님 어느새 반말함
P1 	: 찌증나 ㅎ
P0 	: 아 ㅎ
P0 	: 직장에서 반말하는사람 개싫어
P0 	: &name2&이도 은근반말하자
P1 	: 하아
P1 	: 응~ 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ해야지
P0 	: 퇴근할때 안녕히개새야! 로 인사하는 것도 잊지마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바빠서 인사도 못해ㅠ실장
P1 	: 뵈지도 않아
P1 	: 심심할리 없겠지만 심심할때알려줘
P0 	: 뭐를?!
P1 	: 나 영어약자 퀴즈내줘 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천하제일 약자맞추기대회ㅠ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: RM은 뭘까요
P1 	: 재활의학과!
P0 	: UR은
P1 	: 랩몬 재활로 외웠음
P1 	: 비뇨기과
P0 	: 우와~ 100점!
P0 	: 내가 아는 거 끝..
P1 	: {share:photo}
P0 	: 와아우
P1 	: 맘에드는거 골라서내줘 심심할때
P0 	: 개많아
P1 	: 기간은 수요일까지~
P0 	: 뜬금없이 낼게
P0 	: 새벽 두시에 낼거야
P1 	: 둘다잘텐데.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허공에 알파벳만 떠다니는거임..
P1 	: 아 존나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀신이 영어 배우는거임...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 웃겨
P0 	: 퇴사 후 스케줄이 하나 더 생겼어
P1 	: 뭐???
P0 	: 아는분이 쇼핑몰 차린다고 사진 찍어주러 가기로 했어
P0 	: 바로..9월 1일에
P1 	: 아하
P1 	: 우와
P1 	: 뻔다
P1 	: 쩐다
P1 	: 일복짱
P0 	: 뻔다
P0 	: 근데 아는사람이라 겁나 싸게해줘서
P0 	: 별로 남는건 없는 ㅠ
P1 	: 에
P1 	: 왤케 싸게해줬어ㅠ
P1 	: 절대지켜 몸값
P1 	: 노동료(?)
P0 	: ㅋㅋㅋㅋㅋ 그러게
P0 	: 담부턴 20%정도만 깎아줘야지 ㅜ
P0 	: 그래도 용돈벌이 정도 되니까..!
P1 	: 대체 얼마나 깎아줬는데 이번에???
P1 	: 반값 받은 거 아냐?
P0 	: 장비대여값만 내면 촬영은 공짜로해주고 이미지 보정 장당 2천원 불렀는디..,
P0 	: 5장해줘도 만원임..
P0 	: 밥한끼먹겠네..
P1 	: {emoji}
P1 	: 제값받아줘 제발
P1 	: 내가 요청해도 제값 받아줘
P0 	: &name2&이는 무조건 50% 할인해줄래
P0 	: 아 근데 40년동안 잠수타다가 사업한다고 50% 가격에 해달라고 하면 제값받을것임 ㅠ
P1 	: 에???
P1 	: 개오바
P1 	: 오바쌈바쓰레빠
P0 	: 오바아님 쌈바아님 쓰레빠아님
P0 	: 근데 &name2&이가 나한테 외주 줄 일이 있을까
P1 	: 그건 알수없지~
P1 	: 퇴근했어?
P1 	: 고생했다 우리 직장인들~~
P0 	: 퇴근했어~~
P0 	: &name2&직장인씨 수고하셨습니다~
P0 	: 안녕히개새야 로 인사했어?
P1 	: 아맞다ㅠ
P1 	: 하아
P1 	: 까먹었어
P0 	: 아 ㅠ
P0 	: 아깝다
P0 	: 내일 꼭 인사해주자
P0 	: &name2&이 이제 또 출근하는거야?
P1 	: ㅎ.....염병
P1 	: {emoji}
P1 	: 오늘은 짜만세트??시켜버려??
P1 	: 짜파게티 앤 납작만두였나 군만두였나
P0 	: 군만두!!
P0 	: ㅜㅜ 노트북 언제고쳐
P1 	: 후하후하 그거먹을까??
P1 	: 점심에 밥 먹어서
P1 	: 저녁은 면 먹어도 괜찮을 것 같은데
P0 	: 제발 제발 먹어줘
P1 	: 안 고쳐지는 게 나은 것 같기도...(아님)
P0 	: 안돼 ㅜ &name2& 집에서 놀면서 일해야돼
P1 	: 그럼그럼
P1 	: &name1&이는 오늘 저녁 뭐야??
P0 	: 복날이라 닭고기 먹고 싶은데 ㅠ
P0 	: 못먹을듯
P0 	: 집가서 먹으려고 오징어무침 샀는데 충무김밥 해먹을까
P1 	: 미친!
P1 	: 충무는 무말랭이 아냐??
P0 	: 원조는 오징어무침이래
P0 	: 원가 줄이려고 무말랭이로 바꾼거래 ㅜ흑
P1 	: 대애애애애박
P1 	: 젓갈도 아닌걸로 바꾸다니
P1 	: 너무 다른데
P0 	: 모양만 길고 네모난거면 다냐구 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식감이 완전 반댄데ㅡㅡ
P1 	: {censored}
P0 	: 맞아 쫄깃과 아삭은 다른데 ㅡ.,ㅡ
P1 	: 하아
P0 	: 헐
P1 	: 동생건데
P0 	: 어디에 샜어?
P0 	: 가방?
P1 	: 응 에코백 ㅠ 조금
P1 	: 와라랄라는 아니고
P1 	: 사기싫어서 집에 있던 만만한거 계속 쓰고 있는데 ㅎ
P0 	: ㅎ 만만한거라 다행이네
P1 	: 마개 확실한걸로 갖고 다녀야지 불안해서 원....
P0 	: 와아랄라였으면 엄청 속상할 뻔했어
P1 	: 그럼 오늘 다 뒤졌어
P1 	: 나 영어 약자 다 외웠어!
P1 	: 칭찬해줘
P0 	: 허어얼
P0 	: 아직 문제 제대로 내보기도 전인데
P0 	: 이러기 있어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 천재네 ㅜ
P1 	: 다 외웠으니까 자신이ㅆ게 내줘
P0 	: 저는 죽이지마새요
P1 	: 헷
P1 	: &name1&이 절대살려ㅠ
P0 	: MC는?!
P1 	: 순환기내과
P1 	: 맞아??맞지
P0 	: 대박
P0 	: NP
P1 	: MP아니고??
P1 	: NP가 있던가?
P1 	: 이건 호흡기내과~
P0 	: 오우
P1 	: 얏호
P1 	: 이거 잘 안 외워지던거였거든 ㅠㅠㅠㅠㅠ
P0 	: 정신건강의학과
P0 	: 엔피라고 되어있는데
P1 	: 아 샹
P1 	: 맞다
P0 	: ㅋㅋ
P1 	: ㅡㅡ
P0 	: 다시해오세요~
P1 	: {emoji}
P1 	: 넵....
P0 	: ㅋㅋㅋㅋㅋㅋ 웃겨
P1 	: 있잖아 &name1& 혹시 퇴사 선물로 갖고 싶은 거 있어!!
P1 	: ??
P0 	: 에?!
P1 	: 이건 확실히 외운 거였는데 하..
P0 	: &name2&이와의 탄도항 나들이
P1 	: 플러스 알파루
P1 	: 하나더
P1 	: 원플원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 원플원이면
P0 	: 탄도항을 한번 더가게 되는건가
P0 	: 뭐 선물해주게?!
P0 	: 아 그냥 물어만 본건가..¿{emoji:💦}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P1 	: 생일엔 내맘대로 골랐으니까
P1 	: 퇴사기념은 물어봐보게
P0 	: ㅋㅋㅋㅋㅋㅋ 아니 난 &name2&이 퇴사선물도 못챙겨줬는데
P0 	: 뭘 또 주려고~!
P1 	: 산다면 사는 산녀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그럼 일단 들어나 볼게~~!
P0 	: 지금은 생각나는게 없네 {emoji:😞}
P0 	: &name2&이가 주는거라면
P0 	: 빤쓰를 사줘도 눈물흘리기 가능
P1 	: 빤쓰는 샀잖아 이미 &name1&이가
P0 	: 내 빤쓰 빵꾸낼게
P1 	: 에??
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와압
P0 	: 아 저 엉덩이 뚫린
P0 	: 헐 ㅠ
P0 	: 아 나 너무 배고파
P1 	: 세트에 콜라포함이었는데
P1 	: 아이스티로 바꿨어 헷
P0 	: 짜파게티 어때어때?!
P1 	: 끝까지 말해줘
P1 	: 아직 안 먹었어ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진 보내느라
P0 	: 만두바삭한지 답해줘.
P0 	: 이모티콘 너무웃겨
P1 	: 겉보기엔 바삭
P1 	: 앗 저찰
P1 	: 기름뜨가워서
P1 	: 지금 멋먹겠어
P1 	: 만두ㅠ샹
P1 	: 바삭은 해
P0 	: 헐
P0 	: 뜨거운거 좋아 ㅜ
P1 	: 입술 데였음
P0 	: 오우노우
P0 	: 알바생미쳤냐?
P1 	: 짜파게티 해놓고 만두 튀겼는지 위에가 말랐어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ태세전환 쩌네
P0 	: &name2&이지켜 ㅠ
P1 	: 아 미친
P0 	: 난 세미등산중
P1 	: 짜파게티 제대로다
P0 	: 헐
P0 	: 아
P0 	: 배고파
P1 	: 알바새우미챴냐?
P0 	: 알바새우
