# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P2 	: 나도 병원갔다가 학교 못 갈 수도 있다고 전화하고 싶다 ㅎㅎ
P0 	: 그치 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 맞아 ㅎㅎㅎ
P1 	: 우리도 엄마 불러 ㅎㅎㅎㅎ
P1 	: 엄마보고 학교에 전화하라고 해야 해 ㅎㅎㅎ
P0 	: 차라리
P0 	: 질병이 솔직해
P0 	: 다 열난다고 하고
P0 	: 코로나 출석인정하는 판에
P1 	: 기집애들은 맨날
P1 	: 생리결석이야
P1 	: 생리가 전염병이냐고 욕했어
P0 	: 그거 한달에 한번 그냥 써도 돼
P0 	: ?
P0 	: 증빙서류 없이?
P2 	: 우리는 증빙서류없이 쓸 수 잏어
P0 	: 와 그럼
P0 	: 그냥 한달에 한번 아무때나 쉬겟다
P0 	: 생리불순이라고
P0 	: 비정기적으로 쉬어도 될거어냐
P1 	: 어 막 2주만에 쓰는 애도 나와서
P1 	: 엄마한테
P0 	: ㅋㅋ𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 애가 이런 상태면 병원 가보셔야 하는거 아니냐고 했어
P1 	: 애들이 막 금요일에 생리가 한번에 터지고 그래
P1 	: 어이 없어
P0 	: 그게보편화가되엇네
P1 	: 오죽하면 작년에는
P1 	: 이런식이면 남자애들이 불쌍하다고
P0 	: 공항에선 그런거 해본적이 없는데
P1 	: 정신적 월경을 인정해주자는 이야기가
P1 	: 교무실에서 나왔어 ㅎㅎㅎㅎㅎ
P1 	: 그냥 평등하게
P1 	: 바이오리듬에 따라 보내주자고 ㅎㅎㅎㅎㅎ
P0 	: 헉
P0 	: 애들입에소가 아니라
P0 	: ㅋㅋㅋ
P1 	: 응 게다가 이걸
P1 	: 남자반 담임이 요구한게 아니라
P1 	: 여자반 담임들이 ㅎㅎㅎㅎㅎ
P1 	: 이게 여자반 담임의 큰 일 중에 하나거든 ㅎㅎㅎㅎㅎ
P1 	: 같이 힘들자고 ㅎㅎㅎㅎ 남자반도 보내자고 막 ㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ 웃긴다
P2 	: 생리는 인정결석이라 서류도 만들어야하는데
P2 	: 증빙서류가 없으니
P2 	: 맨날 담임 의견서 쓰고 있어
P2 	: 생리통이 심해 집에서 쉬겠다는 엄마 연락을 받음.. 뭐 이런식으로
P1 	: 발신제한 6월 대개봉
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 우리는 학부모 의견서 첨부 형태로 되어 있는데
P1 	: 결국 결석계랑 의견서랑 두장 만들어야 하잖아
P1 	: 신경질나 죽겠어
P1 	: 체험학습이 제일 싫고
P1 	: 그 다음은 생리결석이야
P0 	: 체험학습은
P0 	: 간소화되어서
P0 	: 신청서만 잇으면 내부결재없이 그냥 끝아니어?
P1 	: 응 그건 6월부터더라고
P1 	: 근데 5월 31-6/1 이렇게 간 애가 있어서 씨부럴
P0 	: 우린 작년부터 그랬어
P1 	: 오늘 보고서 올렸어 이게 마지막이겠지ㅠ
P1 	: 우린 이번에 전교조 협약으로
P0 	: 간소화가 작년에 공문왔는데
P1 	: 모든 학교가 바뀌게 되어서 ㅎㅎㅎㅎㅎㅎ
P1 	: 백석고는 달라 ㅎㅎㅎㅎㅎ
P0 	: 으리는
P0 	: 담임 업무 경감보다
P0 	: 교무부 책임 회피용?
P1 	: 우리 교무부도 좀 짱인데
P1 	: 우리 교무부는 인원이 부장포함 9명이다 ㅎㅎㅎㅎㅎㅎ
P1 	: 거기에 실무사 1명이 포함되긴 하지만
P1 	: 그래도 순수 계원이 7명이야 ㅎㅎㅎㅎㅎㅎ
P0 	: 거짓말
P1 	: 어마어마하지 ㅎㅎㅎㅎㅎ
P1 	: 크다, 라는 표현도 어울리지 않아
P1 	: 진짜 비대해
P1 	: 지방간 걸려서 두세배 된 간같아
P0 	: 백석이 인천고 크기인가?
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 인천고는 몇명이야?
P0 	: 거긴 이미 학교 크기가 어마어마해서
P1 	: 백석은 12학급씩이야
P1 	: 특수학급 두 반
P1 	: 내가 듣기로 작년에는 인천에서 두번째로 크다고 했고
P1 	: 올해는 제일 크다고 했어
P0 	: 아 그럼 크긴하네
P0 	: 인고도 엄청 크고 오래되고
P1 	: 우리는 그래서 교육감 종종 와
P1 	: 거대학교 과밀학급의 표본이라서 ㅎㅎㅎㅎㅎ
P0 	: 인고는
P0 	: 동문들이 엄청 돈을 보냇엇대
P1 	: 인고는 학교 건물이라도 크고
P1 	: 학교 돈이라도 많지
P0 	: 학교돈보다 동문돈
P1 	: 게다가 학급 평균이 24-5명이야
P0 	: ㅋㅋㅋ
P1 	: 근데 백석은 건물도 작고 돈도 없는데
P1 	: 평균이 30명 근처야 ㅎㅎㅎㅎㅎ
P1 	: 내가 지금 궁금해서 찾아봤거든
P1 	: 학생수는 151명이 더 많고 교사는 7명이 더 많대
P1 	: 징그러
P0 	: 어디가
P0 	: 백석이?
P1 	: 응
P0 	: 엄청 크다
P1 	: 우리는 전체 학생수 1051명 교사수 88명
P1 	: 그 와중에 운동부도 두 개 있어서
P1 	: 코치같은 사람들도 있는데 이 사람들은 미포함 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 느낌은
P0 	: 시골학교같았는데
P1 	: 진짜 말도 안되는 사이즈야
P1 	: 학생수는 어디가 줄어드는거야 대체
P1 	: 거기다 백석고 근처에 이병헌 아파트 짓고 있잖아
P1 	: 거의 5천세대
P1 	: 그래서 애들이 더 늘어날지도 몰라...
P0 	: 아 뜬금포 나 궁금한거
P0 	: 초록마을은 그냥 구매가능하지
P0 	: 조합원 이런거 없어도
P1 	: 응
P1 	: 그래서 좀 더 비싸
P0 	: 오홍
P0 	: 애기용 과자를사랴난데 뭔가 신경쓴 티가 좀 날까 싶어서 ㅋㅋ
P1 	: 초록마을 한살림 이러면 좀 뭔가 신경쓴 느낌이지
P1 	: 하지만 이미 애들은 막 고래밥 먹고 그러는거 아냐 ㅎㅎㅎㅎ
P2 	: 두레에서 살거면 내 아이디 알너줄게ㅋㅋ 뭣도 모르고 조합원가입했어
P1 	: 오오
P1 	: 두레가 조합원 가입비랑 월정액이랑 다 내는거지?
P1 	: 돈은 좀 드는데 물건은 다양하다고들 하던데
P1 	: 참말?
P2 	: 월정액은 안 내는거 같던디
P1 	: 그래? 그거 인터넷으로도 주문 되는거지??
P2 	: 응ㅎㅎ
P1 	: 한편 살펴봐야겠고만 ㅎㅎㅎㅎ
P1 	: 두레는 배송비 기준이 얼마야?
P1 	: 나 잠깐봤는데 달걀 같은건 차라리 여기가 훨씬 싸겠더라
P1 	: 하긴 전에 계란 파동 일어 났을 때에도
P1 	: 한살림 쓰던 선생님이 가격 변동 없었다고 하긴 했어
P2 	: 3만원이상이래ㅎ
P0 	: 오 나도 봐야지
P2 	: 달걀은 그냥 마트에서 15구짜리 6천원이 넘더라
P2 	: 끝에 4  써있는것도
P1 	: 계란 가격이 완전 미쳤더라고
P1 	: 일반 계란도 한판에 만원하는 시대가 됐어
P2 	: ㅜㅜ 계란도 이제 서민음식 아니여
P1 	: 계란말이는 사치가 되었어ㅜ
P2 	: 나 본죽에서 죽 시켜야되는데 혹시 매운죽 먹어봤어?
P1 	: 응
P2 	: 남편은 소고기버섯죽 주고
P1 	: 김치낙지죽
P2 	: 그거 어때?
P1 	: 엄청매운건 아닌데
P1 	: 매콤하게 괜찮았어
P2 	: 나 먹을거ㅋㅋ
P2 	: 오 좋아
P0 	: 김낙이 젤 맛나
P1 	: 다른 죽들은 좀 밋밋한 느낌이잖아
P2 	: 밍밍하거 싫거든
P1 	: 포인트가 되지 죽이지ㅎㅎㅎ
P0 	: 두개로 나눠담아달라해서
P1 	: 응 나눠먹어
P0 	: 바꿔먹어
P0 	: 헉
P0 	: 나눠{emoji:…}ㅋㅋ
P2 	: ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 남편이랑 나눠먹으라고ㅎㅎㅎ
P0 	: 나누는게 두끼는 아니지
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P1 	: 응 다른말 같은 뜻ㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋ 김치낙지죽이랑 소고기버섯죽 시킴
P2 	: 김치낙지죽인지 낙지김치죽인지 헷갈려서
P2 	: 김치랑 낙지랑 같이 들어있는거요 라고 주문했는데
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P2 	: 찰떡같이 알아듣네ㅋㅋ
P1 	: 그거 나름 본죽의 베스트야ㅎㅎ
P0 	: 거기 장조림이랑 빨간 다진거 넘나 맛나
P2 	: 맞아
P2 	: 그 빨간다진거는 이름이 뭐야?
P0 	: 무+오징어인가
P2 	: 본오징어초무침이래
P2 	: 오
P2 	: 무랑 오징어 맞음ㅋㅋ
P0 	: 후후
P0 	: 대장금
P2 	: 어 그래...ㅋㅋㅋ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: &name16&이
P0 	: 콧방귀끼는거 여기까지 들리려나
P2 	: 응ㅋㅋ
P0 	: 여튼
P0 	: &name16& 잘다냐와 얼집
P0 	: 스트레스 받으면 새치 노노 흰머리 난다
P0 	: 맘 잘 추스리며다냐와
P2 	: 잘 다녀와!
P1 	: 이제 가
P1 	: 들어가
P1 	: 가기 싫구먼ㅜ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 잘 상담하고와
P0 	: 그리고 고기먹어ㅜ저녁때
P1 	: 이제 집 왔어
P1 	: 집이랑 얼집이 3분인데ㅎㅎ
P1 	: 밥먹고 올게ㅜ
P0 	: 그래
P0 	: 고생햇어
P2 	: 천천히 먹어
P0 	: 천천히많이먹어
P1 	: 고기야
P1 	: 그래서 많이 먹으려고ㅎㅎ
P0 	: 우리도 고기
P0 	: 시골갔다오느라 힘내려면 고기
P2 	: 부럽네
P2 	: 난 죽이었는데
P0 	: 하루 쉬고 나오니까
P0 	: 더 힘나는게 아니라 진짜 일하기 싫다
P2 	: 나도 ㅠㅠ 일하기 싫어서
P2 	: 아이라인 문신 알아보는 중이야
P0 	: 난 속눈썹 펌
P0 	: 하고싶어
P0 	: ㅋㅋㅋ
P2 	: 나도
P1 	: 오늘은 날씨도 더워서
P1 	: 더 집에 가고 싶구만
P1 	: 나 어제 어린이집에 상담 갔다가
P1 	: 뭐 이런 저런 이야기를 했는데
P0 	: 그러게 더워
P1 	: 어린이 집에서 그쪽 부모에게, 다니고 안 다니고는 각 부모님이 결정하는 거라 자기들은 결정을 따를 뿐이다,
P0 	: 그거야 당연한거지
P2 	: 잘 얘기했네
P1 	: 우리는 &name10&에게도 &name17&(그 집 아들)에게도 최선을 다하지만 그게 최상을 의미하는 것은 아니다
P0 	: 그치
P0 	: 그것도 맞지
P1 	: 이 이후에 어떤 선택을 하겠다면 우리는 따를 뿐이다, 라고 했대
P0 	: 뭔가
P1 	: 그리고 나랑 상담하면서, 이런 저런 이야기들을 했는데,
P0 	: 지침도 느껴진다
P1 	: 응 ㅎㅎㅎㅎ
P2 	: 그 엄마도 할 말이 없겠네
P0 	: 교사로서의 동질감
P2 	: 어린이집에서 저렇게까지 얘기하니
P0 	: 잡을테니
P0 	: 아니 보낼테니
P0 	: &name17&는 계속 다니게해주세요
P0 	: 이러진않지
P0 	: 돈을 더 주는것도 아니고
P2 	: 저런 말을 배워야겠어
P1 	: 응 그리고 우리가 둘 다 교사라서 그 어린이집에서 약간 우리에게 동질감을 느끼는 것 같아
P1 	: 원장이 나에게, 솔직히 말하면 지후가 인우 말고 다른 애한테 한대만 맞았으면 좋겠다는 생각도 했다고ㅎㅎㅎ
P1 	: &name17&네 엄마가 그렇게 말해서, 우리가 상처 받아 안 보내겠다고 할까봐 걱정했다고, 그렇게 결정한다고 하면 담임이랑 원장이랑 뜯어 말려서 꼭 다니게 하자고 자기들은 방침을 세웠대
P1 	: 뭔가 어린이집도 그 쪽에 쌓인게 많은가봐 ㅎㅎㅎ
P2 	: 그렇겠지
P2 	: 저렇게 난리인데 ㅋㅋㅋ
P1 	: 그리고 내가 궁금했던건, &name10&가 행동치료 같은게 필요할까 였거든
P1 	: 나는 받아들일 수 있고, 할 생각이 있다고 했더니
P1 	: 이번 사건과 별개로, 인우에 대해서는 어린이집 교사들 안에서도 의견이 분분했대
P0 	: 헉 이건 조심스러운 말 아닌가 ㅋㅋㅋ
P1 	: 추가적 치료를 권유하자는 사람들도 있었고, 아직 개월수가 적으니 기다려봐야 한다는 사람들도 있었다고 해서
P1 	: 그럼 나는 치료를 선택하겠다고 했어
P1 	: 연계된 기관이 혹시 있다면 알려달라고 했더니
P0 	: 나는 조음치료까지 알아봤는ㄷ
P0 	: 조음치료는 5~6세가 넘어가야하지만
P0 	: 그 이외는 
P0 	: 개월수가 적을때 하는게 더 효과가 크다고 했는데
P1 	: 윗 반 애가 그런 치료를 하나 다니는데 어디로 가는지 물어봐주겠다고 했고
P2 	: 맞아
P2 	: &name15&이 지금 감통하고 있어
P1 	: &name10& 담임이 뭔가 &name10&에게 사명감을 느끼고 있어서
P1 	: 담임이 좀 알아봐주겠다고 하더라고
P0 	: 의견이 갈린거면
P0 	: 일단 세달이라도 다녀봐도 좋을거같아
P1 	: &name15&이는 병원에서 하는거야?
P2 	: 병원도 다니고 센터도 다니고
P0 	: &name10&
P1 	: 나는 그냥 소아정신과 상담을 해서
P0 	: 언어검사를 받고
P0 	: 헉
P2 	: 아니야
P0 	: 정신과
P0 	: 안돼
P2 	: 정신과는 안돼
P2 	: 코드 잘못뜨면 실비도 못 받고
P0 	: 그냥 재활로 가는게 나을거같아
P0 	: 어 맞아
P2 	: 맞아맞아
P1 	: 아 그렇구만!
P0 	: 정신과 정도도 아니야
P0 	: &name10&는!
P2 	: 일단 감통이랑 놀이치료 받아봐
P0 	: 그냥 놀이치료같ㄴ은거로 놀아주면될거같아
P0 	: 근데 언어로 늦다는거 뜨면
P1 	: &name3&은 어디다녀?
P0 	: 바우처도 신청가능하니까
P0 	: 언어검사부터 당겨도 될듯
P2 	: 나는 감통은 송내에 있는 초록소리
P2 	: 여기는 센터고
P2 	: 병원은 모래네시장? 거기 근처에 있는 서울 아산
P2 	: 인천성모 갔더니 연계병원이라고 소개시켜줬어
P2 	: 센터는 바우처 신청해서 다니고 있어서
P2 	: 한달에 4번 가는데 자부담 4만원이야
P2 	: 병원은 실비처리하고 있어서 한 번 가는데 만원씩 내는듯해
P1 	: 바우처 신청은 어디서 해?
P2 	: 그게 기간이 있긴 한데
P2 	: 내가 사이트 찾아서 보내줄게
P2 	: 그리고 재활병원이나 센터에서 소견서를 써 줘야해
P1 	: 아, 일단 소견서를 받아야 하는구나
P2 	: 응 그리고 서류 제출하면 대기더라고
P1 	: &name10& 다음 주 월요일에 검사 예약한거 있긴 하거든
P2 	: 거기서 물어봐
P2 	: 발달바우처신청하려고 하는데
P2 	: 소견서 써 줄 수 있냐고
P2 	: 우리는 부천성모 교수한테는 빠꾸당하고
P2 	: 그 서울아산에서 써줬었어
P2 	: &name10& 어디서 검사해?
P1 	: 아 이런ㅠ
P1 	: 우리는 부평 성모
P2 	: 아 거기
P2 	: &name18&교수?
P1 	: 어
P1 	: 그런 것 같아
P2 	: &name15&이도 그 교수한테 받고 있어
P1 	: 사실 교수를 내가 찍은 건 아니지만
P1 	: 그냥 배정 됐어 ㅎㅎㅎ
P2 	: 친절해ㅎㅎ 재활 엄마들 사이에서 유명하기도 하고 
P1 	: 한번 보고 그러고 나서 검사 날짜 잡은건데
P1 	: 검사 결과받을 때에 슬쩍 물어봐야지ㅠ
P1 	: 그래서 소견서를 받을 수 있도록ㅠ
P2 	: 응응 
P0 	: 근데
P2 	: 그 &name18&교수랑 서울아산 원장이랑 부부야 ㅋㅋㅋ
P0 	: &name10&정도면
P2 	: 서로 다 해먹어
P0 	: 대기도 길고
P0 	: 사설에서 바로 시작해서 단타로 끝낼수도 있을거같아
P2 	: 아마 서울아산 연계해줄걸
P0 	: 일단검사를 해보면 좀 윤곽이 나오겠징
P2 	: &name15&이도 서울아산에서 시작하다가 부평성모 대기 풀려서 거기도 다니고 있어
P1 	: 뭔가 의사 부부는 정말 좋구나 ㅎㅎㅎㅎㅎ
P1 	: &name10& 담임이 심리상담 뭐 그런거 대학원 다니고 있나봐
P1 	: 자기가 다니고 있는 것이 정말 좋아서 다닐 수 있다면 거기를 추천하고 싶은데 너무 멀다는거야
P1 	: 찾아보니 양재야 ㅎㅎㅎㅎㅎㅎ
P0 	: 나도 발달이나 상담 
P2 	: ㅋㅋㅋㅋㅋ 너무 멀다
P0 	: 이런거 
P1 	: 평은 엄청 좋긴 하던데 진짜 너무 멀어
P0 	: 사이버학교 다녀보고싶었어
P1 	: 사이버로 ㅎㅎㅎㅎㅎ
P2 	: ㅎㅎㅎㅎ
P1 	: 어제 대화를 하다보니, &name10& 담임도 고등학생 아들이 하나 있다고 했는데
P1 	: 그 애가 &name10& 같은 스타일이었나봐
P1 	: 학교 들어갈 때 부적응이어서 고생 많이 했고
P1 	: 그 뒤로도 학교 다니는걸 힘들어했대
P1 	: 자기는 후회되는 부분이 많다고, 자기가 자기 애를 잘 이해하지 못했던 것 같다는거야
P1 	: 그래서 뭔가... &name10&에게 자기 아들을 투사해보는 느낌?
P1 	: 나보다 &name10&에게 더 큰 사명감을 가지고 있는 것 같아
P1 	: 되게 얌전한 느낌의 사람인데 어제는 대화하는데 독립투사인 줄...
P0 	: ㅋㅋㅋ
P0 	: 나이가 좀 있으시네
P0 	: 우리가 처녀일땐 몰랐는데
P1 	: &name10&의 세 번째 담임인데 
P0 	: 그래도 애를 낳은 사람이
P1 	: 세명 다 이 정도 나이 같아
P0 	: 좀더 마음이 가는게
P0 	: 어쩔수없나봐
P1 	: 응 그래서 뭔가 나를 이끌어줘 ㅎㅎㅎㅎㅎ
P0 	: 미스일땐
P0 	: 별꼴이야 했는데
P0 	: ㅋㅋ
P1 	: 응 애를 낳기 전과 후는 어쩔 수 없는 차이가 생기는 듯 ㅎㅎㅎ
P1 	: 근데 그 정도 차이를 만들어 낼 수 있는 그런 수준의 경험이긴 해
P0 	: 응
P0 	: 애를 안낳으면
P0 	: 열정에서 그치지만
P0 	: 애를 낳으면 복합적으로 애를 생각하게 되는거같아
P0 	: 간혹 열정도 못미치는 사람도 있고 ㅋㅋ
P1 	: 응 내가 나를 봐도 ㅎㅎㅎ
P1 	: 처녀때라고 열정이 넘쳤던 것 같지도 않고 ㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ
P1 	: 이 와중에 나 오늘 야자감독한다 ㅎㅎㅎㅎㅎㅎ
P1 	: 몇년만에 학교에서 1일 2급식 하게 됐어
P0 	: &name3&
P0 	: 왜?
P0 	: 아
P0 	: 우린 야자느 ㄴ있어도
P0 	: 급식은 없어
P0 	: 알아서 해결후 자습이야
P0 	: &name3&
P0 	: 송내에 있는 
P0 	: 초록소리는
P0 	: 바우처 아니고 그냥 사설이야?
P1 	: 거기는 사설로 가면 얼마나 해?
P0 	: 회당 7?
P0 	: 보통6~7이었던거같아
P1 	: 검단안에서는 왠지... 적당한 시설을 찾을 수 있을까 뭐 그런 의심이...
P0 	: 서울로 가면 비싸고
P1 	: 그래서 나는 청라나 김포쪽으로 가야 하나 그러고 있었어
P0 	: 나는 학원 보낸다 생각하고 감통을 할까 고민중이거든
P1 	: 야 그냥 우리 초록소리에서 일주일에 한번씩 모이자 ㅎㅎㅎㅎ
P0 	: 대기가 어떨까 모르겠네
P0 	: 우리동네에 다지기발달센터도 
P0 	: 엄청 유명해서
P0 	: 대기가 있더라고
P1 	: 검단 시골에는 그런거 없어ㅠㅠ
P1 	: 여기에서는 일산이 좀 가깝거든
P1 	: 일산까지 넓혀서 찾아봐야하나 생각도 했어ㅠㅠ
P1 	: 이거 검사 가면
P1 	: 당일에는 해석이 안나오는거지?
P0 	: 예약 안잡앗어?
P0 	: 검사 일정말고
P0 	: 교수 일정
P1 	: 응 검사 하고 봅시다, 하고 끝나던데
P0 	: 검사이후에 교수 상담도 같이 잡아줫는데
P1 	: 아직 검사를 안해서 그런가ㅠ
P1 	: 검사는 다음 주 월요일이야
P0 	: 난 언어랑 발달 두개 검사하느라
P0 	: 하나하고 한시간 뒤에 다음검사엿엇는데
P0 	: 그래서 두번째 검사땐 집중이 떨어지더라
P1 	: 아... 하긴 뭐 애한테 어렵긴 하지
P0 	: 응
P0 	: 미리
P0 	: 예약이라도 잡아뒀어서
P0 	: 그나마 좀 맘이 놓이겠다
P1 	: 센터 검색을 좀 해보고 일단 다음 주 검사를 기다려야 하나보다ㅠ
P1 	: &name10&가 맨날 때리고는 오는데 맞고 온 적이 없었거든
P1 	: 그래서 어?? 싶은거야. 맞으면 다시 때리는건 본능 아닌가?? 싶어서, 어제 상담할 때 물어봤는데
P1 	: &name10&는... 반격의 틈을 주지 않는다고...
P1 	: &name10&는 바다반에 다니느데 113명이 있거든
P1 	: 13명 중에 달리기 1등이라는 것을 어제 처음 알았어
P1 	: 때리고 도망가고 때리고 소리질러서 놀라게 하고 때리고 선생님한테 이르고 뭐 그런가봐
P1 	: 내 아들... 양아치...
P0 	: 어이고 &name10&가 더 크기전에 나아지길 ㅋㅋㅋ
P1 	: 아, 그리고 어찌보면 당연한거지만
P1 	: 어제 상담을 남편이랑 같이 갔거든
P1 	: 남편은 울었어 ㅎㅎㅎ
P1 	: 나와 남편은 그럴 것이다, 라고 예상했는데
P1 	: 원장이랑 담임이 당황하더라고 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 울음의 포인트가 어디야
P0 	: 맞고온 애 부모인줄
P1 	: 어린이집에서는, &name10&가 자기 표현이 잘 안되서 행동으로 나오는 것 같은데 이게 &name10&도 사실은 스트레스일 것이다, 했거든
P1 	: 거기서부터 터지더라고 ㅎㅎㅎ
P1 	: 근데 이미 상담 들어갈 때 부터
P1 	: 글썽이고 있기는 했어 ㅎㅎㅎㅎㅎ
P1 	: 우리 결혼식 때랑 똑같지 뭐 ㅎㅎㅎㅎ
P1 	: 어느 포인트인지도 모르게 터졌어 ㅎㅎㅎㅎㅎ
P2 	: 연강 끝내고 와썸ㅎㅎ 초록소리는 사설인데 바우처 사용가능한 사설이야~ 회당 6만원하는듯~ 대기는 시간 맞아서 바로 시작했어ㅎ &name15&이는 하루종일 프리니까~~
P2 	: 사설도 바우처 사용 가능한곳과 아닌곳이 있더라고
P2 	: 여긴 언어가 좋아서 이 동네 엄마들이 추천해줘써
P1 	: 네가 느끼기에는 어때?
P1 	: 괜찮은 것 같아?
P2 	: 우린 감통하다가 두돌지나면 언어로 갈아타려고
P1 	: 역시 이런건 엄마들 추천이 중요하지
P1 	: 거기는 애기랑 상담사가 노는거야?
P2 	: 응응
P1 	: 그게 애랑 상담사가 하는 곳도 있고
P2 	: 맞아
P1 	: 애랑 부모가 놀면 상담사가 관찰하는 곳도 있다길래
P1 	: 송내는 멀지만 양재보다 가까우니까ㅠ
P2 	: 감통은 치료사가 놀아주고
P2 	: 10분정도 부모상담인데
P2 	: &name15&이는 오른쪽이불편하니 그쪽 유도하게 하면서 놀이해줘
P2 	: 남편은 주차가 헬이지만 센터 자체는 괜찮다고ㅎㅎ
P2 	: 내가 혼자갈거면 주차는 옆에 공영을 이용하라고 했어
P1 	: 주차까지 바라면 안되는거구나 ㅎㅎㅎㅎㅎ
P2 	: 아 그리고 &name15&이는 애기라서 그런지
P2 	: 치료시간 내내
P2 	: 부모가 옆에 있게 해줘
P1 	: 아... &name10&는 부모를 제거(?) 해주면 좋겠다 ㅎㅎㅎㅎㅎㅎ
P2 	: 아마 큰 애들은 부모는 밖에 대기하는것같았어
P2 	: ㅎㅎㅎ
P1 	: 그래 &name15&이는 이제 돌 지난지 오래되지 않은 아기니까
P1 	: 부모가 있는게 좋을 수 있지
P1 	: 하지만 &name10&는 자립심을 길러줘야 하는 시기니까 ㅎㅎㅎㅎㅎ
P0 	: 원래
P0 	: 부모 못들어오게 하는데
P0 	: 어리거나 잘 못떨어지는 아이들만
P0 	: 부모가 있게 해주더라
P0 	: 우리도 수업할때 엄마가 있는건 싫으니까
P0 	: ㅋㅋ
P1 	: 응 완전 싫어 ㅎㅎㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋㅋㅋ 원격수업하면서 내 수업이 너무 적나라하게 보여지는것 같아서 넘 싫더라
P2 	: 가끔 카메라에 엄마도 같이 앉아서 보고 있는데 소름끼쳐 -_-
P0 	: 너네학교 옆에 여고
P0 	: 어디지?
P0 	: 암튼 거기 선생님이 수업을 하면서
P0 	: 질문을 했는데 아무도 대답이 없더래
P0 	: 그런데 조용히 한 학생 컴으로 
P0 	: 다들 아~무 생각이 없구만
P0 	: 하고 학부모가 말하더래
P2 	: 인화여고인가?
P0 	: 어 맞다
P2 	: 그 얘기 들어본것같아 ㅋㅋ
P0 	: 인화여고 
P0 	: 영어쌤인데
P2 	: 아 ㅎㅎ 나 졸업생이 와서 얘기해줬어
P0 	: 그래서 뭔가 싶었다고
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 너무 웃겨
P1 	: 아 
P1 	: 나 다음 학교는 제물포고 쓸까봐
P1 	: 애들이 적어
P1 	: 의욕도 없어
P1 	: 최고야 ㅎㅎㅎㅎㅎㅎ
P0 	: 하긴
P0 	: 거기는 순위경쟁이 치열하진않을거같다
P1 	: 응 백석고를 경험하고 느낀건데
P1 	: 그냥 애들 적은 학교가 좋은 것 같아
P1 	: 근데 거기는 애들은 500명도 안되던데
P1 	: 학급숫자가 생각보다 많더라?
P1 	: 학교는 큰 학교가 좋고 학생수는 적은게 좋고 ㅎㅎㅎ
P0 	: 애들 사고친다고
P0 	: 내가 엄청 스트레스 엄청 받지는 않으니까 이제 ㅋ
P1 	: 응 그냥 너는 니 인생 나는 내 인생
P1 	: 이제 이게 가능해서 ㅎㅎㅎㅎ
P1 	: 그때는 뭔가 사고치는 애들이 내 인생을 방해하고 내 인생에 똥을 얹는 느낌이었는데
P1 	: 이젠 그러거나 말거나가 되었어 ㅎㅎ
P0 	: 응
P0 	: 근데 진심으로 걱정하는 듯한 표정은 지어
P1 	: 응 연기만 늘었어
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 맞아 연기만 늘어가네
P2 	: 걱정하는 척 화나는 척 
P1 	: 점점 연기파 ㅎㅎㅎ
P0 	: 아오 배고파
P0 	: 밥먹어야지
P1 	: 항상 그랬지만
P1 	: 오늘은 더더욱 ㅈ
P1 	: 집에 가고 싶구만
P1 	: 나 오늘은 튜터링도 있고 야감도 있는데
P0 	: 우와
P1 	: 코로나인데 너무 이상해 ㅎㅎㅎㅎ
P0 	: 튜터링도 해?
P0 	: ㅋㅋ
P0 	: 부수입이 많은 학교구먼
P1 	: 응 심지어 좀 있으면
P1 	: 기초반도 하게 생겼어
