# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P3 	: 정네 개쓰레기인데 이걸 해본적도 없는넘들이 부활시킨다고
P0 	: 쯧,,
P3 	: 근데 정네 한 사람들이 대부분 막학기라 투표권이 없엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 15년에 하고 사라진건데
P3 	: 학번별로 1명씩 서로 모르는 8명이 모여서 밥 두번먹고 인증샷보내기임
P0 	: ㅋㅋㅋㅋㅋㅋ엥?
P0 	: 그걸 왜하고 싶데 얘네는
P3 	: 해본적 없어서 재밌어보였나봄
P0 	: 해보라고 해
P0 	: 지들끼리
P3 	: 으휴
P3 	: 바보들
P3 	: {share:photo}
P3 	: 그리거 너무 일찍 온 나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너 사실 왕따지
P3 	: 응 ㅎ
P0 	: 시간 바꼇는데 모르고 혼자온애같다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅜㅜ
P3 	: 아무도 안알려줬어요
P3 	: 프레하실?
P0 	: 조별수업시작함
P0 	: ㅜ
P3 	: ㅠ ㅠ
P3 	: 아침부터~~~
P3 	: 시험 점수를 알려주다니~~~~!!!
P0 	: 와우~~~~
P3 	: {share:photo}
P0 	: 이정도면 살인자수준
P3 	: 잔인한 사람
P3 	: 1등이 86점이고
P3 	: 평균이 42인데
P3 	: 내가 63점이면
P3 	: 에이 가능?
P0 	: 에이랑 비사이
P0 	: 각
P0 	: 나온ㅁ
P0 	: 씨플은아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅁㅊ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 비쁠과 에이 사이야
P2 	: ㅋㅋㅋㅋㅋ잘봤넹
P2 	: 아 수업시간 개꿀잠잤네
P3 	: {share:photo}
P3 	: &name3&이
P0 	: 드르렁
P0 	: 푸우~~~
P3 	: 아직
P3 	: 수업 시작도 안했는데
P3 	: 배터리 65퍼야
P3 	: {emoji}
P0 	: 왜죠
P0 	: 아 폰 빠갈낫지
P2 	: ㅋㅋㅋㅋㅋㅋㅋ슬프데도
P2 	: 책상 없었움..
P0 	: 강당 수업이냐
P0 	: 그니까 맨날 자고 폰하고 잇겟지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& : (뜨끔)
P2 	: 그냥 의자에 딸려있는 쪽책상..
P2 	: 와 진짜 안터지네
P2 	: 악악악
P2 	: 데이터 안되니까 사람이 미칠수 있을거같음
P2 	: {emoji}
P0 	: 너 케이티냐
P0 	: 한번 지구가 멸망하고 너네학교 사람들만 살아가는 설정으로
P0 	: 오늘 하루만 살아봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 수업은 해야함
P0 	: 지식을 축적해야하는 컨셉임
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ막줄이 참 빡치는군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어제까지 과제 제출해야 하는 사람들
P2 	: 사이버캠퍼스 과제함이 안들어가져서
P1 	: ㅁㅊ 지구가 멸망했는데도 지식을 축적해야 되다니
P1 	: 너무 족같군
P2 	: 빡침+은근한기대
P2 	: 했었는뎈ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 11:45에 서버 열려갖고
P2 	: 개빡쳐햌ㅅ음ㅋㅋㅋㅋㅋ
P1 	: 서버 존나 눈치 없네
P2 	: 연장될수 있었는데 쒸익,,
P1 	: 차에 타봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 서버 차에 타봨ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심 뭐 먹지
P1 	: {emoji}
P0 	: 돈까스
P0 	: 돈까스가 인정한 돈까스
P2 	: yo shit 돈까스 졸라 맛있어요
P2 	: 우사인봁 우사인봁
P0 	: 우리 조원 5명인데
P0 	: 2명안오고
P0 	: 1명 갑다기 탈주하고
P0 	: 나도 응가싸러가ㅛㅓ
P0 	: 한명남음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ불쨩해
P2 	: 나도 응가싸러 가야지
P2 	: 응-하!
P1 	: 제발 똥 좀 그만 싸러 갘ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji:💩}
P1 	: 이런 응가대장들
P0 	: 나도 잠깐 나갓다올게하니까
P0 	: 너까지 나가면 난 어떡해
P0 	: 응가도 인사하는 시대임
P0 	: 방구가 너무 마려웟어
P0 	: 아니 아무도없을때 들어왓는데 사람들어오면 민망하자나
P2 	: {emoji:👥}{emoji:👥}야....{emoji:👥}{emoji:👥}{emoji:👥}누구 응가 싸나봐..(웅성웅성){emoji:👥}{emoji:👥}{emoji:👥} {emoji:👥}{emoji:👥}{emoji:👥}누가 화장실에서 응가를..(웅성웅성){emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}
P0 	: ㅋㅋㅋㅋ나다 쉽새께들어
P0 	: (부끄)
P1 	: {emoji:👥}{emoji:👥}야....{emoji:👥}{emoji:👥}사진 찍으러 가자..(웅성웅성){emoji:👥}{emoji:👥}{emoji:👥} {emoji:👥}{emoji:👥}{emoji:👥}빅똥이래..(웅성웅성){emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}{emoji:👥}
P0 	: 물 잘내려가는것 까지 확인함
P3 	: 하쒸 교수님
P3 	: 내거 채점하다 말아서
P3 	: 10점 올라갔다
P0 	: ㅋㅋㅋㅋㅋㅋ오
P0 	: 개꿀
P0 	: 에이각
P2 	: 오 구뤠잇
P3 	: 눈 똑바로 뜨세요!!!
P3 	: {emoji}
P0 	: 사실 띵지머 밀당남
P1 	: 아니 채점하다가 만 건 대체 무엇ㅋㅋㅋㅋㅋ
P1 	: 애꿎은 학점만 날릴 뻔했네...
P1 	: {emoji}
P3 	: {share:photo}
P3 	: 7번에
P3 	: 점수 없길래
P3 	: 밑에 쪼그만 엑스가 채점한건줄 알았는데
P3 	: 앞사람 나랑 똑같이 그렸는데 10점줬길래
P3 	: 교수님!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제꺼는요~!!!!!!!!!!!!!!1
P0 	: 왜 내껀ㄴ!!!!!
P1 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발견해서 다행이다 ㄹㅇㅋㅋㅋㅋㅋ
P3 	: 근데 사실
P3 	: 선 전부 잇던지
P3 	: {share:photo}
P3 	: 다 그라운드 시키던지 해야하는데
P0 	: 야근데
P3 	: 교수님 머쓱하고 미안했는지
P3 	: 맞게해줌
P0 	: 너가 몰래 바꿔도 되냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흫
P2 	: 오 쩐다
P0 	: 사기꾼
P3 	: 그거 걸리면
P3 	: 전과목 에프임
P0 	: 와우
P3 	: 안그래도 나눠주면서
P0 	: 힘좀
P1 	: 와우
P2 	: ㅋㅋㅋㅋㅋㅋㅋ넘 빡세다
P3 	: 해설 풀이 안한다고
P0 	: 잇는 교수님인갑네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 작년에 그런놈 잡아서
P3 	: 다에프줬다고
P3 	: 이사람 전직 학과장
P3 	: 짬킹
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 흐밐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 짬킹ㅋㅋㅋㅋㅋㅋ
P0 	: 짬킹ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 음료외 반입 불가인데
P2 	: 굳이굳이 감동란이랑 포키 쳐먹는건
P2 	: 무슨 심보일까
P0 	: 포키먹고싶은 심보
P2 	: 딩동댕
P3 	: 밀키줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀키스~
P2 	: 여기 밀키 없어
P2 	: (단호
P2 	: &name8&이 줘야지~~
P2 	: 오늘 수업은 놓치지 않을테야
P0 	: ㅋㅋㅋㅋ제발 그래랑
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아휴
P3 	: 언제 끝나냐
P0 	: 아휴연강
P3 	: 난 이제
P3 	: 공강두ㅛㅣ간
P0 	: 영화한편때리셈
P3 	: 이어폰 못쓰는
P3 	: 깡통폰은 운다...
P0 	: 노트북
P3 	: 엄서
P2 	: 폰 고침??
P3 	: 노트북 그리고
P3 	: 아이폰 이어폰
P3 	: ㅠ 안들감
P0 	: 아마자
P0 	: ㅋㅋㅋㅋㅅㅂ
P3 	: 안고쳐써
P2 	: 근데 잘 됨?
P2 	: ㅇ0ㅇ
P0 	: 흑흑
P0 	: 야
P0 	: 집가ㅛㅔㅁ
P3 	: 살아있긴 해
P3 	: ㅁㅊ
P0 	: 자취는 왜하냐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이럴라고 집가는거지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 등산
P2 	: 집가서 한숨 자고 와
P3 	: 오엠지
P3 	: 일단 컴터실 왔다
P3 	: 원래 잼라하면 시간 슥샥쇽 갔는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잼라 30분은 먹고들어감
P3 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 잼라 끝나면 수업할시간
P0 	: ㅋㅋㅋㅋㅋㅋㅋ우리 오늘 발푠데
P0 	: 발표 자료뽑지도않음
P0 	: ㅋㅋㅋ어캄
P3 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 머릿속에
P3 	: 외우고 발표하자
P0 	: 아니교수님 드릴거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마지막이니까
P0 	: 3조발표할때 탈주한다
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 슥샥쇽
P2 	: 아낰ㅋㅋㅋㅋㅋㅋ
P2 	: 잽싸게 뽑아오셈
P2 	: 또 화장실 가는척
P0 	: ㅋㅋㅋㅋㅋㅋㅋ리얼 응가대장이라고 소문나게ㅛ네
P2 	: 쟤 또 똥싸러가나봐..(웅성웅성)
P0 	: 그만 웅성거려!!!!!(자퇴)
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그만..그만!!
P3 	: {emoji:👥}{emoji:👤}{emoji:👥}{emoji:👥}{emoji:👤}{emoji:💩}
P2 	: (이연희짤
P0 	: 눈물즙
P2 	: 색 감각 좋은 사람있니
P2 	: 좀 도와주라
P2 	: {share:photo}
P0 	: 미대친구
P2 	: 이거 글씨 색깔
P0 	: 동촬
P2 	: 뭔가 안어울리지..
P0 	: 엉
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 보라색이랑 어울릴만한
P2 	: 색깔 두개 뭐있을까
P0 	: 흠
P0 	: 남색
P2 	: 이것저것 다 했다가 실패
P2 	: 남색 어두운거?
P0 	: {share:info}
P0 	: 노란색
P0 	: ㅇㅇ
P2 	: 노란색은 안보이지 않냐
P2 	: 어두운 노랑?
P0 	: ㄱㄷ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 보라색부터
P0 	: 바꾸는게어때
P0 	: 꼭 저색이어야만해?
P3 	: 보라색을
P3 	: 톤다운된 보라색으로해
P0 	: 그니까
P2 	: 강렬한 보라색으로 하고싶었는데
P2 	: 함 바꿔보께
P0 	: ㅋㅋㅋㅋ너무쎄
P2 	: ㄱㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ눈아파
P2 	: 아 그려?
P0 	: 발표듣다
P2 	: 넘 강렬했냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈물날정도는 아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 눈이 쫌 따꼼쓰
P2 	: 앗쉬 저거 바꾸면
P2 	: 보라색 다 바꿔야 되는디
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나심심한데
P2 	: 절망
P3 	: 피피티보내바
P2 	: 오키
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이랬는데 실험실컴에
P3 	: 파워포인트 안깔려있고
P0 	: 미친
P0 	: 한쇼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 글씨체 다 이상한걸로 뜰거같은디
P2 	: pdf도 가능??
P3 	: 아 방구 뀌고싶은데
P0 	: 피피티 글씨체도
P3 	: 사람있어
P0 	: 같이줘
P3 	: ㅜㅜ
P0 	: 걍 뀌고
P0 	: 아닌척하셈
P2 	: 글씨체 여러개란말여ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ두개로
P0 	: 줄이자
P3 	: 그걸로 해서보내
P3 	: 그
P0 	: 뭐이리많이보내
P3 	: 글씨체 입혀서 보내는거
P0 	: 글씨체적용
P0 	: ㄲ
P2 	: 아 저장할때 입히는거?
P0 	: ㅇㅇ
P2 	: 그거 이 글씨체는 안된대..
P2 	: 환장
P2 	: 이 글씨체 보일라면 피디엡 밖에 답 없다는디
P0 	: 글씨체
P3 	: 엥
P3 	: 피피티
P0 	: 꼭 저걸로헤야해
P2 	: 응
P3 	: 그거 있을텐데
P0 	: ?ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 피피티 입혀서 전송하는거
P0 	: ㅇㅇ
P0 	: 잇어
P0 	: 설정가서
P2 	: 체크하는거?
P0 	: ㅇㅇ
P2 	: 그래 그게 안된대 얘는!
P2 	: ㅠㅠㅠㅠㅠ
P0 	: 근데 가끔 적용안되는 글씨체잇는데
P2 	: otf ?
P0 	: 네이버 글씨체냐
P0 	: 혹시
P2 	: 그거라서 안된다는데
P3 	: {share:info}
P3 	: ㅎㄹ
P0 	: 않된대
P3 	: 나 그래서
P0 	: 아님 조&name4&가 다운받아서 봐
P3 	: 학교에서 발표할때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 글꼴 못할까바
P3 	: 화면 전부 캡쳐해서
P3 	: 새로 피피티 만들어갔는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 흐미
P0 	: 나도
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 걍 pdfㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깨진적잇어서
P3 	: 캡스톤때
P3 	: 그랬음
P0 	: 글씨체안보인적잇음
P0 	: 망~
P3 	: 부들
P3 	: 하 방구 뀌었다
P3 	: 편안
P0 	: 근데 내용은 보이고
P0 	: 소제목안보여서
P3 	: 글꼴도 보내바 내가 적용해서 볼게
P0 	: 집중못하면 뭐하는제 모를거임
P2 	: 핫쉬 글씨체 여러갠데 잠만
P3 	: 근데
P3 	: 글씨체
P3 	: 없어도대
P3 	: 걍 색만 바꿔보게
P2 	: 아
P2 	: 그럼 잠만
P0 	: 대체몇갠데,,,,
P0 	: 글씨체
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나 무조건
P3 	: 함초롱바탕쓰는데
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:file}
P0 	: 나도
P2 	: 이거 글씨체 어떻게 나올랑가 모르겠다
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 같이만드는 사람이 맘에안든다하면
P0 	: 바꿔줌
P3 	: 열리는데
P3 	: 욜라오래걸리네 똥컴
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:photo}
P3 	: 보이지 않아~
P2 	: 아
P2 	: 저긴 원래 없어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아직 저기 자료를 안줌
P3 	: 앗 띠용
P0 	: ㅋㅋㅋㅋㅋㅋ시봉
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ휴ㅔ이끄란다
P0 	: 이녀석아
P2 	: 원래 공란이라네~~
P3 	: 글꼴 ㅔㅈ거했더니
P3 	: {share:photo}
P0 	: 너네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 난리났다
P0 	: 형광 좋아해?
P2 	: 와
P2 	: 개구려
P0 	: 노란색도
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형광펜인데
P2 	: {share:photo}
P2 	: 원래 요로코롬
P2 	: 예쁜 표지인데!!!
P2 	: (이연희
P0 	: 와
P0 	: &name1&이잇네
P0 	: &name1&-하
P2 	: ㅋㅋㅋㅋ맞아
P0 	: &name7&도잇음
P0 	: &name4& 룸메임
P2 	: &name1&이가 제일 후리라이더.. ^^
P0 	: 사실 성바꾸고
P0 	: 아,,,
P0 	: 시발
P2 	: 카톡방 잘 확인하고
P0 	: 똑바로하라해
P2 	: 쳐야지
P0 	: ^^
P2 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P2 	: 근데 18 아가라
P2 	: 봐줌..에휴
P0 	: 우리도 오늘 라이더존나많음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5명중
P2 	: 부릉부릉~~~
P0 	: 3명?
P2 	: 심한데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자료조사
P0 	: 세명이서 하자햇는데
P0 	: 왜 저혼자하죠
P0 	: 피피티만들겟다는애는 기본 자료조사안하겟다고 존나당당하게빠짐
P2 	: 오오
P2 	: 나도 피피티 맡았는데
P2 	: 애들이 다같이 자료조사해서
P2 	: 좀 삔또나갔음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야근데
P2 	: 그래도 꾸역꾸역 해옴..
P0 	: 깊은건 안해도
P0 	: 깊숙한건
P0 	: 안해와도
P0 	: 대충 흐름은 알게
P0 	: 해야하지않냠ㅋㅋㅋㅌㅌㅌㅌ
P2 	: 그게 애매하자나ㅋㅋㅋㅋㅋ
P0 	: 그런가
P3 	: 이거
P0 	: 발표자도
P3 	: 선 색은
P0 	: 이연희눈물
P3 	: 어케바꾸냐
P0 	: 선누르고
P3 	: 바꾸는법을 모르겠네
P2 	: 둘이 동시에 얘기하니까
P2 	: 헷갈려
P0 	: 색깔바꾸기
P0 	: 근데
P0 	: 저 선 무슨의미애
P3 	: 표 선
P2 	: 서식-도형 윤곽
P2 	: 아
P0 	: 다빼버려
P0 	: 아
P2 	: 표 클릭하고 디자인-펜색 바꿔서
P2 	: 테두리 누르면 됨
P3 	: 꼭
P3 	: 보라색을 해야하냐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아왜ㅐㅐㅐㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 징징
P0 	: 보라색포기해
P2 	: 올해의 컬러
P2 	: 포기모태~~~~
P0 	: ㅋㅋㅋㅋㅋ저게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 올해의 컬러래
P2 	: 울트라바이올렛
P0 	: 저색아니야
P2 	: 그래도
P2 	: 같은 보라잖아~~
P2 	: 그럼
P2 	: 무슨색 추천하는데
P0 	: 차라리 하늘색어때
P0 	: 무난 보스
P2 	: 참고로 오늘 12시까지
P2 	: 애들 보내줘야 돼 따흑
P3 	: {share:photo}
P3 	: 이색은어때
P2 	: 보라색도 바꾼겨??
P3 	: ㅇㅇ
P2 	: 흠 뭔가 어울리긴하는데
P2 	: 내맘에 쏙 들진 않음
P0 	: ᕦ(ò_óˇ)ᕤ
P3 	: 디자이너가 외주 받을때
P3 	: 이런기분인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고집대장이지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어떻게 알았어
P2 	: 채도가 낮아서 그런가범
P2 	: 난 졸라 네온!!!형광!!!
P3 	: 난 낮은채도 선호해
P3 	: 형광
P3 	: 으악
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 채도 낮은게 싫은거야?
P2 	: 아니면 차라리
P2 	: 파스텔톤으로 갈까
P3 	: 당신
P0 	: 나도 낮은 채도
P3 	: 글꼴 분홍 하늘 다마고치 스타일의 색일때 알아봤어
P2 	: 다마고치라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 근데 파스텔로 가면
P2 	: 따흐흑..
P3 	: 시계 있는 글자들
P0 	: 야근데 너무 밝으면
P3 	: 같이 파스텔톤으로 맞추면
P3 	: 글자안보임
P0 	: 발표 볼때 눈아픔
P2 	: 그리치..
P2 	: 그러면
P0 	: 낮은채도  ᕕ(ᐛ)ᕗ
P0 	: 고집꺽어버리기
P2 	: 눈에 좋은 초록색..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ개미친
P2 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하늘색어때
P0 	: 밝하
P2 	: 쨍초록 말고
P0 	: 채도낮은초록?
P2 	: 밝하?
P2 	: ㅇㅇ
P0 	: ㄱㅊ
P0 	: 무난 나무같고좋아
P2 	: 좋은거 맞냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 의미임
P0 	: 숲같자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈안좋은 사람 먼 산 보라고 하자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 이거..?
P2 	: 넘 어둡냐
P0 	: 형광보라보다
P0 	: 5천배나음
P2 	: 아싀밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 도서관인데
P2 	: 뿜을뻔
P0 	: 너이제 옷도
P0 	: 형광색입어주라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형광노랑 패딩
P2 	: 안그래도 저번에
P2 	: 자라가서 형광연두 맨투맨 사려다가
P2 	: 언니한테 기각당함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ형광악개잖아?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ언니 감사합니다
P0 	: 사람하나 구원
P2 	: 형광 연두만 예쁘자나
P0 	: 콧구멍벌렁
P0 	: 진힘이야?
P0 	: 진심
P2 	: 응
P2 	: 진심인디
P2 	: ㅇ0ㅇ
P3 	: {share:photo}
P3 	: 내취향은
P3 	: 블래이야
P3 	: 블랙
P2 	: 핫
P0 	: 내취향운
P0 	: 그레이
P0 	: 혹은 갈색
P3 	: 이거
P3 	: 완전블랙 아니고
P3 	: 3단계블랙임
P0 	: ㅋㅋㅋㅋ개굿
P0 	: 3단계블랙은
P0 	: 글씨체고
P0 	: 더 연한 블랙으로
P0 	: 꾸밈
P2 	: (컬러풀하고 싶은자..
P2 	: 광광
P0 	: ㅋㅋㅋㅋㅋㅋ형광 out
P2 	: 아니면
P2 	: 어두운 네이비는
P0 	: (마이크 떨어트리기)
P2 	: 안되냐
P0 	: 됨
P3 	: {share:photo}
P3 	: 컬러풀이면
P3 	: 글에 시선 안가
P2 	: 한번 바꿔볼겡
P2 	: 저 슬라이드 떼서 줄수 있음??
P3 	: ㄱㄷㄱㄷ
P0 	: 남색할거면
P0 	: 배경 다 남색하고 글씨체 너랑색해야
P0 	: 잘띄지않냐
P0 	: 미리말하는데 형광노랑안됨
P3 	: {share:file}
P2 	: &name4&야 저 색깔 칠한건
P3 	: 도형이얌
P2 	: 저렇게 배경색으로 한다는거 아니면 글자색?
P3 	: 한글처럼 글자 배경색
