# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: 어떻게될지모르겐네
P1 	: 흐음
P0 	: 음
P0 	: 일곱시쯤 끝나겠다
P0 	: 늦으면 일곱시반
P1 	: 헤에 그래도 평소보단
P1 	: 빠르네
P1 	: {share:file}
P1 	: 다시 깔았졍
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 으앙ㅠㅠㅠㅠㅠ
P0 	: 바로 오는거봐ㅠㅠㅠㅠㅠ
P0 	: 흐어어어어어엉닝
P1 	: 흥!!
P0 	: 끄윽
P0 	: 끄윽
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 흥!!!!!
P0 	: 내시끼를 물위에 홀로내려보낸 느낌이 이런건가아
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 돌아와요오ㅠㅠㅠㅠㅠ
P1 	: 내시끼는 뮤슨 너 저때도 어플 여러개 깔아놓고
P1 	: 했을거면서!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 돌아와아
P0 	: ㅠㅠㅠㅠ
P1 	: 나두 &name1&터럼
P1 	: 아무한테나 말걸거야!
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 느어어어어어어엉
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 내가잘못해쪄어ㅠㅠㅠㅠ
P1 	: &name1& 정말루
P1 	: 나랑 대화할때도
P1 	: 어플 여기저기 하고 있었떠?
P1 	: {emoji}
P0 	: 잘못해쪄어ㅠㅠ
P1 	: 하고 있었냐꾸!
P0 	: 네에...
P1 	: 대화도 하고
P1 	: 찾아댕기고
P1 	: 프로필 바꿨어ㅡ
P1 	: ?
P1 	: {emoji}
P0 	: 찾아댕겨..?
P1 	: 너가 마음에 드는 상대 찾아서 말걸었을거아니야!
P1 	: {emoji}
P0 	: &name2&말고없어쪄어ㅠㅠㅠ
P1 	: 아 그때는 나밖에 없었다?
P0 	: &name2&에게
P0 	: 강한 호감이 생기고나서는
P0 	: 다른사람은
P0 	: 말 해도그만 안해도그만이어쪄ㅠㅠ
P0 	: 이건 정말이야아아ㅠㅠ
P1 	: 근데도 여태까지 하시고
P0 	: {emoji}
P1 	: 사귀기전까지 하는거면 안화났지
P1 	: {emoji}
P1 	: 나도 삐뚤어질거야
P0 	: 너무 잘못했어요오ㅠ
P0 	: 끄잉ㅠㅠㅠ
P1 	: 왜 사귀면서도 다른 사람 찾냐구
P1 	: 그냥 외로운거면 남자랑 했겠지
P0 	: 이이이잉ㅠㅠㅠㅠㅠㅠ
P1 	: 이 배신자
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 정말 ㅠㅠ
P0 	: 너무 미안해요..
P1 	: &name1&는 거짓말쟁이야
P0 	: 다신안그래요...
P1 	: 웅..
P0 	: 미안해요..
P0 	: 곁눈질안하구
P0 	: &name2&만 바라볼게
P1 	: 웅
P0 	: 울지마아ㅠㅠㅠㅠㅠ
P0 	: 절대안그래요ㅠ
P1 	: 웅 안그럴거라고 되뇌이고 있어요..ㅠ
P0 	: 계ㅣ속
P0 	: 명심할게요
P0 	: 자나깨나
P0 	: 어딜가나
P0 	: 어디서나
P1 	: 또 하고싶어지면
P0 	: {share:file}
P1 	: ???
P1 	: 부은 것도 부은건데
P1 	: 구멍났는데..?
P1 	: {share:file}
P1 	: 대충 이렇게 쭈르륵 왔는데
P1 	: 나이 많으신분들은 양심이 있는건가요..?
P0 	: 세상에
P0 	: 강원도까지있네
P0 	: 외로운거져..
P0 	: ㅠ
P1 	: 저분들이여,
P1 	: ?
P0 	: 네
P1 	: 같은 30대랑
P1 	: 노셔야지..
P0 	: 같은30대가
P0 	: 안노라줘서 그렁거 아닐까요
P1 	: (깨달음)
P1 	: {emoji}
P1 	: 맞는 것 같따!
P0 	: 저
P1 	: 수지
P0 	: 세상에
P0 	: {share:file}
P0 	: 잉스타 프사
P0 	: 저걸로바꿨더여
P1 	: 헤에
P1 	: 그렇게 공개적으로 올려도
P1 	: 되겠어여?
P0 	: 왜요?
P1 	: 그런거 싫어하는 사람도 있으니까
P1 	: 궁금해서여
P0 	: 에?
P0 	: 그런거싫어하는사람?
P1 	: 누구랑 사귀는거
P1 	: 티내는거요
P0 	: 아하아하
P0 	: 움
P0 	: 저는
P0 	: 굳이 그런걸
P0 	: 신경쓰는사람이아니라서
P0 	: 제가 내키는대로합니당
P1 	: 냐아..
P1 	: 저 그림말이에요
P1 	: 두번째는 못지킬뻔했네
P0 	: 으앙ㅠㅠㅠㅠ
P0 	: 아니야아
P0 	: 지킬거야
P1 	: {emoji}
P0 	: 그때
P0 	: 나 미국가기 전전날에
P0 	: 저기서 간단하게한잔하구
P0 	: 파티룸가까?
P1 	: 조와
P1 	: 파티룸!
P1 	: 파티룸은 일찍 예약해둬야 되더라요
P0 	: 아니면 &name2&가 가고싶었던 얌호텔 옆에
P1 	: 우웅 빠삐룸가서 아침해죠
P1 	: &name1& 밥 못해줘떠
P0 	: 빠삐룸ㅋㅋㅋㄱㅋ
P0 	: 아라뗘
P1 	: 쪼아(좋아)
P0 	: 헤헤
P0 	: {share:file}
P0 	: 이여어
P0 	: {share:file}
P0 	: 이여어어어
P0 	: 여기는치즈볼도 검은색이야!
P0 	: {share:file}
P1 	: 디용
P1 	: 푸라닭이다
P0 	: 헤헤
P0 	: 세조각먹고
P0 	: 그만먹어쪄
P0 	: 에헴
P1 	: ??:이제 저녁안먹어!
P0 	: 세조각밖에 안먹었다궁?
P1 	: {emoji}
P1 	: 안넘어가네~
P0 	: 훗
P1 	: 잘해쪄 세조각밖에 안먹ㄱ
P1 	: 구
P1 	: 잘 버텼네
P0 	: 헤헤
P0 	: 잘해쪄?
P1 	: 웅~
P0 	: 희흿
P0 	: 조아
P1 	: {emoji}
P1 	: 쓰담쓰담
P0 	: 희흿
P0 	: 쪼아!
P1 	: 아
P1 	: 아!
P1 	: 맞다 &name1&가 보내준 음성 들어야징
P0 	: 차암나
P1 	: {share:file}
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㄱㄱㅋ
P0 	: 구급차야?
P1 	: 구급차라니!ㅋㅋㅋㅋㅋㅋ
P1 	: 어딜봐서
P0 	: 아무리들어드ㅡ 구급찬데요
P1 	: 구급차는 우에엥이져!
P1 	: {share:file}
P0 	: {share:file}
P0 	: 여긴왜또멍들어찌
P1 	: 딴소리하는거보
P0 	: 않이거든
P0 	: 흥
	  !
P0 	: 씻고올거야!
P1 	: 나듀 이제 씻어야겠ㄷ
P1 	: 하
P1 	: 디찬타
P0 	: 같이씻어여
P0 	: {emoji}
P1 	: 냐냐~
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 늇뉴!
P1 	: 끙차
P1 	: 나도 가야지
P0 	: 히히
P1 	: {share:file}
P1 	: 앗시 전화온다
P1 	: 나가야지..
P0 	: 갸앙
P0 	: 누구?
P1 	: 찡구
P0 	: 엥
P0 	: ㅅㅇ씻엉ᆢ
P1 	: &name1& 먼저 씻고이떠 ㅠ
P0 	: 엥
P0 	: 왜요
P0 	: 친구오기로했어?
P1 	: 아 아니 ㅋㅋㅋㅋㅋ
P1 	: (화장실에서)나가야지
P1 	: 인데여
P0 	: 아니그니까
P0 	: 그냥 씬으먼되는데
P0 	: 왜요
P0 	: 밍..
P0 	: 같이씻어서 좋았는데
P0 	: 씻고올게요..
P1 	: 아 끊어쪄
P1 	: 그게
P1 	: 화장실에서 통화하면 전파가 수신이 잘 안돼
P0 	: 아하
P0 	: 그렇구나아
P0 	: 난 다씻었어
P1 	: 저는 반쯤!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 씻고톡해요
P1 	: 햐
P1 	: 시원타
P0 	: 옴구 다씻었더?
P1 	: &name1&야;;
P0 	: 웅
P1 	: 나
P1 	: 어플에서
P0 	: 웅
P1 	: 내 첫사랑 본거같아..
P0 	: 에
P0 	: 에?
P0 	: 아?
P1 	: 나한테 점수 높게줬다고 떳는데
P1 	: 나이도 같고
P1 	: 수원시네
P0 	: 진짜야..?
P1 	: 얼굴도 그 얼굴
P1 	: 웅
P0 	: 봐바얼굴
P0 	: 헐 세상에
P1 	: {share:file}
P1 	: {share:file}
P0 	: 쳇
P0 	: 아니
P0 	: 왜좋아요를브ㅡ내ㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 말걸어야
P1 	: 걘지 확인해볼거 아내
P1 	: 냐
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 알면
P0 	: 어떡할려구
P0 	: 맞으면
P0 	: 나버릴거야?ㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 버리긴 뭘 버렼ㅋㅋㅋㅋ
P1 	: 동창만난건데요
P0 	: {emoji}
P0 	: 그
P0 	: 있잖아
P1 	: 웅
P0 	: 동창회나가서
P0 	: 바람나는
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 차암나
P1 	: 본인은 여태
P1 	: 내내 했으면서!
P0 	: 꺼이꺼이
P1 	: 오이엄네
P0 	: 흑ㅠ
P0 	: 그치만ㅠ
P1 	: 본인은 되구
P1 	: 난 안되구
P1 	: 헐
P1 	: 렁
P1 	: 연결됐다
P1 	: 말걸어볼게
P0 	: .....
P0 	: 웅..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞댘ㅋㅋㅋㅋㅋㅋ
P0 	: 웅..
P1 	: {share:file}
P1 	: 미칭..
P0 	: &name6&
P1 	: 아닌데여
P0 	: &name6&
P0 	: &name6&
P1 	: 박씨마자
P0 	: &name6&
P0 	: &name6&
P0 	: &name6&
P0 	: &name6&
P0 	: &name6&
P1 	: &name6&
P1 	: &name6&
P0 	: &name6&
P1 	: &name6&
P0 	: &name6&가
P0 	: 그렇게좋던?ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 참내
P1 	: 너도 첫사랑 있자나
P0 	: 음
P0 	: 딱히
P0 	: 첫사랑이라고해야되나
P1 	: 왜여
P0 	: 막
P0 	: 기억에남고
P0 	: 그랬던게
P0 	: 없어서
P0 	: 모르겠어요
P0 	: &name2&가 첫사랑?
P1 	: 흥
P1 	: 2년째 못잊었던
P1 	: 전여친이겠지
P0 	: 아아아아앙
P0 	: 아이이이잉
P0 	: &name2&바께없떠어
P0 	: ㅠ
P1 	: 이젠 다 잊었떠?
P0 	: 웅
P0 	: &name2&가 깨끗하게해줬어
P1 	: 매번 새로운 첫사랑 이런건 아니져
P0 	: 엥
P0 	: 그럴리가요
P0 	: 학창시절때도
P0 	: 누굴 그렇게 좋아하고
P0 	: 따라다닌적도없어서
P0 	: 그렇게 느끼는건가봐
P1 	: 문자 봤을땐 되게
P1 	: 엉가딩가 넘모 조아요!!
P1 	: 하길래
P0 	: 아니이이ㅠㅠㅠ
P0 	: 에흉..
P0 	: 그땐 그랬죠..(담배)
P1 	: 그건 따라다닌 축에
P1 	: 속하지 못하는 건가요
P0 	: 따라다닌건아니니까요
P1 	: 전 따라다녀여?
P0 	: 네
P1 	: 호에에..
P1 	: 어떻게여
P0 	: &name1&
P0 	: 무리하고
P0 	: 피곤해도
P0 	: &name2&가보고싶어서
P0 	: 보러가는걸요
P1 	: 히히 마자
P1 	: 따라다니는거네
P0 	: 히히이
P0 	: {emoji}
P1 	: {share:file}
P1 	: 밥약속 성사
P0 	: .
P0 	: 남친있다고는
P0 	: 얘기했나요
P1 	: 아니요
P1 	: 물어보지도 않았는데요
P0 	: 그자리에제가껴도될까요
P1 	: 아니요
P0 	: 아뇨쟤는몰라요
P0 	: 안돼요
P1 	: 아니요
P0 	: 만나는건안돼요
P1 	: 이게 &name1& 벌이야
P0 	: 싫어요
P0 	: ㅠㅠㅠㅠㅜㅠㅠㅠ
P1 	: 후후후후
P0 	: 끄잉ㅠㅠㅠㅠㅠㅠ
P0 	: 언제
P0 	: 언제볼건데요
P1 	: 그건 아직 안정했어요
P0 	: 술마시자하면
P0 	: 남친있다고해요
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아라쪙
P0 	: 안대
P0 	: 안대에ㅠㅠㅠㅠㅠㅠ
P1 	: 그러길래
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 흑
P1 	: 왜 내 신뢰를 깼어
P0 	: 가혹해..ㅠ
P0 	: 히잉ㅠㅠㅠㅠ
P1 	: &name1&는 3년이지만 전 하루만에
P1 	: 이일이 생겨버렸으니
P0 	: 잘못해쪄요...
P1 	: 별 수 없습니다
P0 	: 끄으....
P0 	: 진짜 고통스럽다
P1 	: 이제 내맘 알겠지?
P0 	: 네에...
P1 	: 제가 얼마나
P0 	: 너무화나네요...
P1 	: 고통스러운데여
P1 	: 그치그치
P0 	: 잘알겠어요...
P0 	: ㅠㅠ....
P1 	: 겪어봐야 알지
P0 	: 앞으로
P0 	: 내입에서
P0 	: 끼리링이란추임새나오면
P0 	: 혀깨물고죽을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 근데 진짜
P1 	: 신기하다..
P0 	: 절대안해
P1 	: 어떻게 이렇게 만나지
P0 	: 극혐
P0 	: 그르게요..신기하네요..
P0 	: 하
P0 	: 하핫
P1 	: 여태
P1 	: 중딩때이후로
P1 	: 본적도 없는데
P1 	: &name1&가 내 뺨 때리고
P1 	: 어플까니까
P1 	: 딱 만나다니..
P0 	: 그렇게..
P0 	: 아니에요
P1 	: 뭐가요
P1 	: 말해봐요
P0 	: 나쁜생각은안할래요
P1 	: 웅!
P0 	: 버얼건
P0 	: 대낮에봐야해요
P1 	: ㅋㅋㅋㅋ 나중에 일끝나고 퇴근해서 보지않을까?
P0 	: 안돼요..저녁은
P0 	: 여러모로 위험해요
P1 	: 밥만 먹을건데
P0 	: 낮이좋아요..
P0 	: .....
P0 	: 알았어요...
P1 	: 주말로 잡아보고 안되면
P1 	: 평일로 할게요
P0 	: 네에
P1 	: &name1&
P1 	: 기분 많이 별로에요
P1 	: ?
P0 	: 아.아니요
P0 	: 제가별로이면 안되죠
P0 	: 괜찮아요
P1 	: 그럼
P1 	: 기분이 어때요
P1 	: &name1&야
P0 	: 웅
P1 	: 잘 준비 되떠?
P0 	: 웅
P1 	: 저나하까?
P0 	: 웅
P0 	: 굿모닝입ㄴㄱ당
P1 	: 냐냐..(졸려)
P0 	: 냐냐아
P0 	: {share:file}
P0 	: 눈이안ㅌ너저
P1 	: 귀여워..
P0 	: 냐아아아
P1 	: 갓태어난 기린같네요
P0 	: ㅋㅋㄱㅋㄱ ㅋ
P0 	: 아니도대체
P0 	: 어딜봐서
P0 	: ㅣ린같다는거에요
P1 	: 저기서 뒤척거리면서 못일어나면
P1 	: 완벽한데요
P0 	: 흥
P0 	: 일어니ㅡㅆ거든
P1 	: 아 &name1&야 오늘도 늦게 끝나려나?
P1 	: 끝나고 집에 가있어?
P0 	: 왜요오
P0 	: 웅웅
P0 	: 일찍끝나도 가는데 시기ㅡㄴ귈리니까
P1 	: 그럼 오늘도 사람인척만 하고 출근해야겠다
P0 	:  ㅜㅇ웅ㅎㅎ
P1 	: (유사)사람
P0 	: ㅋㅋㅋㄱㅋㄱ ㅋ
P0 	: 사람같은사람
P1 	: 느어어 졸려..
P1 	: 준비할라고 301ㅜㄴ이나 일찍 일어났눈데
P1 	: 생각해보면 일찍 일어날 필요도 없었으어어
P0 	: 오구으으으으
P0 	: 그래쪄어어
P1 	: 그냥 천천히 인날걸 헹..
P0 	: 인 &name2&
P0 	: 내
P0 	: 이어폰
P0 	: 챙겨주세요
P0 	: 이따가
P1 	: 이미 가방에 넣어놨죠~
P0 	: 냐아~~
P0 	: &name2&쵝오오
P1 	: 쵝오오
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 엉버림
P1 	: 엉버린
P0 	: 잉?
P1 	: 탬버린 > 엉버린
P0 	: 궁디 짝짝
P1 	: 궁디궁디 짝짝~
P0 	: 짝짝스~
P1 	: 아 마자
P1 	: &name1&야
P1 	: 내가 어제
P1 	: 찾아봤는데
P0 	: 나?
P1 	: 내가
P1 	: 청담동 배라에서 먹었던건
P1 	: {share:file}
P1 	: 이거거든?
P1 	: 근데 수원역에서 파는건
P1 	: {share:file}
P1 	: 이거래 ㅎㅎ..
P0 	: ㅋ
P0 	: 갤런먹쟈
P1 	: 웅..ㅎ..
P1 	: 한입거리다
P0 	: 저는
P0 	: 저거 다섯개가 한입인걸요
P1 	: 됴로록..
P1 	: 숟가락 같은걸로
P1 	: 10개 퍼준대여
P0 	: 숟가락..ㅎ
P0 	: ㅎㅎ
P0 	: 숟가락으로맞고싶나
P1 	: 숟가락살인마되겠어
P0 	: 콱마
P1 	: 평범하게 갤런으로 가시져
P1 	: 저거 3개시켜서
P0 	: 네.네에
P1 	: 알바분한테 여기있는 맛 다주세요
P1 	: 하는 상상해봤는데
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 너무 안쓰러워서 안되겠어요..
P0 	: 안쓰럽ㅋㅋㅋㅋㄱㅋ
P0 	: 하긴
P0 	: 많이 푸는것도아닌고
P0 	: 숟가락 같은걸로 31가지 뜰려면
P0 	: 욕나오겠어요
P1 	: 째깐한걸로 저 깊이까지 흣쨔흣쨔하는데 하나당 4500원밖에 안해 ㅜㅠ..
P1 	: 그쳐
P0 	: 어우돈지랄이다얘
P1 	: ㅋㅋㅋㅋㅋ말투봐
P0 	: ㅋㅋㅋ기ㅋㅋ
P0 	: 너무 아깝잖니이
P1 	: 어머어머 기지배
P1 	: 너도 결혼하더니 알뜰살뜰해졌다 얘
P0 	: 어우야말도마
P0 	: 기지배 지는 더이뻐졌으면서
P0 	: 오홓홓홓홓
P1 	: 아휴 나는 요즘 연애하잖아~
P1 	: 오홓홓홓홓
P0 	: 아유 어쩐지 볼살이 야들야들해졌더라니~
P0 	: 어헣홓흫홓
P1 	: &name1& 아가러보이 알아?
P0 	: 몰라
P1 	: {share:info}
P1 	: 어머 얘 좀 봐라 얭
P1 	: 무슨 일이 있었길래 머릴 잘랐댕 응~
P0 	: 아ㅋㅋㄱㄱㄱ ㅋ
P0 	: 들어봤어
P0 	: 궁금해 죽겠네응
P1 	: 나~~~의 완댜님~~~~
P1 	: 언제쯤 나를 구하러 와주실텐가용
P0 	: ㅋㅋㅋㅋㄱㄱㅋ ㄱㄱㄱ
P0 	: &name2&이 하이텐션이야
P1 	: 잠을 잘 자고
P1 	: 어제 &name1&를 골려주었더니
P1 	: 기분이 한결 하이해졌네영
P0 	: 시상에
P0 	: 역시 &name2&는 마조야
P1 	: 참나
P1 	: &name1& 근데
P1 	: 생각보다 성향에 대해서 잘 알고 있나보더라
P1 	: 브랫도 알다니...
P0 	: 궁금해서
P0 	: 검색해봤어요
P1 	: 헤에
P1 	: 원래부터 아는줄
P0 	: 저는뭔거같나요
P1 	: &name1&는
P1 	: 멜돔
P0 	: 검색빨이랍니다
P0 	: 멜돔이
P0 	: 어...
P0 	: 멜이머더라
P0 	: 멜미?
P1 	: male라서 멜이야
P0 	: 아
P0 	: 천제네
P1 	: 멜+돔
P0 	: 돔이
P0 	: 주인인가
P0 	: 그치만 저는 &name2&의 강아지인데요
P0 	: 헥
P1 	: {emoji:아잉}
P1 	: 멍멍이..손{emoji:♡}
P0 	: 멍!
P0 	: 점심시간이에요!
P0 	: ...밥!.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥하는 &name1&가 상상된다...
P1 	: 엄마..!밥!
P1 	: {emoji}
P0 	: 여섯시에 끝난대!
P0 	: {emoji}
P1 	: 흐에에에텥
P1 	: 왠일이야!!
P1 	: 아 그럼 아예 외박하는건 무리순가?
P1 	: 내일 일도 쉬고
P1 	: 마지막날이라 술마신다는 좋은 핑계가..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저
P0 	: 술마신다하면
P0 	: 큰일나는데요
P0 	: 찜질방가쟈!
P0 	: 찜질방!
P0 	: 저 내일퇴사하는사람이라
P0 	: 구석에  짱박혀있어요
P0 	: 헤헷
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 술마신다하면
P1 	: 왜 큰일나여
P0 	: 집에다 말하면
P0 	: 큰일나져
P1 	: 회식많이갔잖아
P0 	: 가도
P0 	: 안마시는걸로
P0 	: 알고있으니깐요
P1 	: 아하..
P1 	: &name1& 무음주소년으로 알고 계시는구나
P0 	: 웅
P1 	: 찜질방은 왜?
P1 	: 찜질방 가고 싶어?
P0 	: 웅!
P0 	: &name2&랑 찜질방 가보는게
P0 	: 소원이어쪄
P0 	: 가자고도 했었구
P1 	: 찜질방에서 놀자구?자자구?
P0 	: 놀구자구
P0 	: 자는건어렵나여
P0 	: 다음에갈까요
P0 	: 내일  일하는데 지장있겠죠?
P1 	: 아냐 가요
P1 	: 그럼 남문에 있는
P1 	: 찜질방을 가자
P0 	: 냐냐!
P0 	: 쵸아!
P1 	: 배라도 남문에 있고 하니까
P0 	: 꺆꺆!
P1 	: {emoji}
P0 	: 웅웅!
P0 	: ㅎㅎㅎㅎ
P1 	: 새로 생긴데는
P1 	: 좀 크더라구
P0 	: 넘무쵸아
P1 	: 오구 죠아~
P0 	: &name2& 쬬아
P0 	: 하앙
P0 	: &name2&최고
P0 	: 이쁜&name2&
P1 	: 기여어
P0 	: &name2& 이뻐
P0 	: 옹구옹구
P1 	: 옹구옹구
P0 	: 이뻐어ㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이쁜 &name1& 퇴근은 했어요?
P0 	: 가고있더요!
P1 	: 냐냐~그럼 남문에서 만나용
P0 	: 냐냐!
P0 	: 남문으로갈게용~~
P1 	: {emoji}
P1 	: 그리고
P1 	: 내일 왁싱 할거에요?
P0 	: 냐냐
P0 	: 같이 찾아봐요
P1 	: 웅 하루전에 예약해야해
P0 	: 옹
P0 	: 가는동안
P0 	: 찾아보께
P1 	: 아라쪄
P0 	: 웅웅!
P0 	: 인앤인왁싱샵
	  
	  &address&
	  N예약 리뷰 133 · {emoji:★}4.9 · .브라질리언 첫방문 20%할인
	  .남자브라질리언 9만원
	  .여자브라질리언 6만원
	  .리터치(4~8주)할인금액입니다.^^
P0 	: 요기랑
P0 	: 모모왁싱
	  
	  &address&
	  N예약 리뷰 12 · {emoji:★}4.8 · 매일 11:00 - 21:00
P0 	: 요기어떤가요
P1 	: 둘다 괜찮네
P1 	: 1이 더 저렴하니까 1로 갈까여
P0 	: 조아요
P0 	: 깜빡졸고있었더여
P1 	: 호엥
P1 	: &name1& 오늘도 꿀잠 예약이군
P0 	: 헤
P1 	: 아직 수원역 가고이떠?
P0 	: 수원역이야!
P0 	: 냐!
P0 	: 갈게!
P0 	: 엄..
P0 	: 매점이 닫혔는데
	   ..
P0 	: ....
P1 	: ^-^...
P1 	: 모야 다 닫아..?
P1 	: 일단은 거기로 갈게..
P0 	: ㅋ
P1 	: 나눈 준비끝
P1 	: &name1&는?
P0 	: 오잉
P0 	: 아직옷입기전이야
P0 	: 금방입고갈ㄱ니ㅣ!
P1 	: 냐냐
P1 	: 밖에서 기다리께
P0 	: 냐냐!
P0 	: 나가여어!
P0 	: 오잉
P0 	: 내가먼저나와버렸네
P0 	: 어여나와용
P1 	: 저 밖에 있는데여 ㅋㅋㅋㅋ
P0 	: 엥
P1 	: 어제본 국숫집 앞
P0 	: ㅋㅋㅅㅋㅋㅋ
P0 	: 이따봐요오
P0 	: 헛
P0 	: 이어폰
P0 	: 안받아따
P1 	: 헛
P0 	: 더헛
P1 	: 괜차나
P1 	: 가방안에
P1 	: 있어요
P0 	: 뭔가적적하다해쪄
P1 	: {emoji}
P0 	: 웅웅갠차나!
P1 	: 갈때 좀
P1 	: 심심하겠네 ㅠ
P0 	: 눈감고가지머
P1 	: 미아내 이따 꼭 줄게요
P0 	: 네에~
P1 	: 아침 사줘서 고마워요
P1 	: 먹고 꼭 약 먹으께
P0 	: 웅!
P0 	: 옹구이쁘다이뻐
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: 흐어어어어엉
P1 	: 너무 귀엽자나
P1 	: 저는 살이여(포동)이 젤 좋네요
P0 	: 역시ㅡ
P0 	: 그럴줄알았더여
P0 	: 많이바쁘죠?ㅠ
P1 	: 우웅
P1 	: 그렇게 바쁘진 않아요 아직
P1 	: 괜차나!
P0 	: 옹궁ㅠ
P0 	: 힘내요!
P1 	: 냐냐!
P1 	: 너굴맨은 쓰러지지않는다 냐
P0 	: 냐냐!
P1 	: 대실도 완료했다 냐
P0 	: 뇨잉
P1 	: {share:file}
P0 	: 벌써어?
P1 	: 냐!
P0 	: 갸아
P0 	: 대다네
P1 	: 저번에 말했던 신축인듯한
P1 	: 모텔
P1 	: 거기로 했어욤
P0 	: 오디?
P1 	: {share:file}
P0 	: 냐하!
P0 	: 우아 만실이야?
P1 	: 웅웅 ㄷㄷ 역시 주말..
P0 	: 일찍잡길잘했어요
P0 	: 오구구구구
P0 	: 뭐야
P0 	: 우박내려
P1 	: 엥??
P1 	: 이렇게 갑자기?
P0 	: 수원은안내려
P1 	: 웅
P1 	: 안내려
P1 	: 어디야 &name1&
P0 	: 오잉
P0 	: 정문으로나와쪄?
P0 	: 후문쪽에있었는데
P1 	: 이제 옷갈아입어
P0 	: 아
P0 	: 깜짜기야
P0 	: 탔더!
P1 	: 뇨뇨!
P1 	: 한숨 조세요
P0 	: ㅋㅋㅋㅣㅣㅣㅣㅣㅣ
P0 	: 한숨 조실게요
P0 	: ㅎㅅㅎ
P1 	: ㅎㅅㅎ
P0 	: ㅎㅅㅎ
P0 	: 연아
P0 	: 혹시 방에
P1 	: 웅
P0 	: {share:file}
P0 	: 얘대가리있니
P1 	: 허어..!
P1 	: 잠깐맘
P1 	: 찾아볼게
P0 	: {share:file}
P0 	: 요런건데
P1 	: 챙겨왔던 가방안엔 없는데..흠..
P1 	: 혹시라도 보이면 말해줄게
P0 	: 내가떨어트렸을수도있으니까
P0 	: 없으면말아요
P0 	: 이거되게잘떨어져
P1 	: 그렇구나 ㅠㅠ
P1 	: 나 바로 보자마자 탁자위에 올려놨다가
P0 	: 헤
P1 	: 챙긴건데..흠..
P0 	: 내가챙기다가
P0 	: 주머니에서 꺼내다가 빠졌을수도있졍
P0 	: 갠차나
P1 	: 뉴뉴..
P1 	: 아라쬬
P0 	: 도착해쳐어
P1 	: 오구오구
P1 	: 언능 들어가서 자 애깅
P0 	: 아니근데또
P0 	: 맥주한잔이
P0 	: 절실하네
P0 	: 왜징
P0 	: 피곤한데
