# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 4.6일로
P0 	: 바뀌었어
P0 	: 이시국이 이시국인가보다
P1 	: 근데 초중고는 이미 4월에 개학하기로 했었으니까
P1 	: 놀랍지도 않네요
P0 	: 하긴뭐...
P0 	: 그렇긴합니다만..
P0 	: 내일
P0 	: 기숙사
P0 	: 환불
P0 	: 언제해주는지
P0 	: 물어봐야겠어요
P1 	: {emoji}
P1 	: 돈아까버
P0 	: 오늘 서버 터져서
P0 	: 전화했더니만
P0 	: 계속통화중이야
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 노답이네요
P0 	: 절레절레
P0 	: &name2&씨
P0 	: 오늘도 영화괜찮으신지요
P1 	: {emoji}
P1 	: 조아요!
P0 	: 히히
P0 	: 가쟈!
P1 	: 뇨!
P0 	: 아이디!
P1 	: &account&
P0 	: 비번?
P0 	: !
P1 	: &num&
P1 	: 뭐보지
P1 	: 냐!
P1 	: 어제에 이어서 지브리?
P1 	: 아님 다른거?
P1 	: 냐!
P1 	: 찌찌?
P1 	: 냐!ㄱ
P1 	: 가슴배구단이라는
P1 	: 영화있는뎅
P1 	: 그거
P1 	: 감동적인 내용이야
P1 	: 그래?
P1 	: 가슴밖에 몰라
P1 	: 안봤거든
P1 	: 가슴에 혹해서
P1 	: 리뷰본적있는데
P1 	: 곡성이네
P1 	: 곡성이라니
P1 	: 뭣이중헌디!!!
P1 	: 뭣이중헌ㅋ짘ㅋㅋ돜 ㅋㅁ콬름ㅋ섴,ㅋㅋ,,ㅋ,
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 500찌찌의&name2&
P0 	: 귀신들린거같애
P0 	: 진짜
P1 	: 어때여
P1 	: 엥
P1 	: 왜여
P0 	: 뭣이  즌ㅇㅅㄱㅅㄱㅈㅍㅈㅍㅂㅂㅌㄱ
P1 	: 뭣이중헌지도 모ㄹ른ㅁㅎㄴㅅㅎ넣,,,,
P0 	: ㄲㄱㄱㄱㄱㄱ
P1 	: 허구헌날 찌찌,,,찌찌,,
P1 	: 찌제 찌랑이 그리고 찌고기들
P0 	: 엇
P1 	: 안봐쪄
P0 	: 저
P1 	: ?
P0 	: 굿 윌 찌팅
P0 	: 보고싶었어요
P0 	: 냐~
P0 	: {emoji}
P1 	: 학교청소부가 알고보니
P1 	: 찌찌천재?
P0 	: 조뇽이햇
P1 	: 굿월 ㅡ 찌팅
P0 	: 치치
P1 	: 아이라잌 치치
P1 	: 유라잌 치치?
P0 	: 아이라익 &name2&치치
P0 	: &name2&
P0 	: 오늘도 몰래온&name1&하려는데
P0 	: 어떻습니꽈
P1 	: 조아!!
P1 	: 조아!!!!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 주인공친그ㅡ
P0 	: 현재 배트맨으로 활동중이십니다
P1 	: 엥
P1 	: 배트맨해요?
P0 	: {share:info}
P0 	: {share:url}
P1 	: 호에에
P1 	: 배트맨은 상시 하네
P0 	: 할리퀸하고 같은세상이에요
P1 	: {share:file}
P1 	: 그렇구나
P0 	: 그렇구나하면서
P0 	: 엉덩이보내는건
P0 	: 무슨심리죠
P1 	: {share:file}
P1 	: 이런 심리랄까요
P0 	: ㅎ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 영화봐!
P1 	: {emoji}
P1 	: {emoji}
P1 	: 네!
P1 	: 햄버거 맛있겠당
P0 	: 시켜놔요
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P1 	: 튜름튜릅!
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 교수진이 2년동안푼거를
P0 	: 2분만에풀면
P0 	: 교수진은
P0 	: 뭐한거죠
P1 	: 갑자기 멍청이 되버리네
P0 	: 폭유!
P0 	: 지즈스
P1 	: 저정도면 내가 만든 찌찌방정식도
P1 	: 풀 수 있겠군..
P0 	: 그건...
P0 	: &name2&말고는..
P1 	: 나만 풀 수 있는거여쪄?
P0 	: 냐
P1 	: 훔 그럼 최고의 천재는 나군
P0 	: &name2&의 식견은어때요
P1 	: 없어요
P0 	: 왜없어요
P1 	: 정식교육은 중딩에서 끝이니까
P1 	: 교육지식은 떨어질거
P1 	: 걸
P0 	: 렉걸려요
P1 	: 으잉
P1 	: 봤어?
P1 	: 옵션들어갔는데
P1 	: 비디오 들어가니까
P1 	: 웹캠있었어
P1 	: 뇨?
P1 	: 못봤어?
P1 	: 내 얼굴나와서
P1 	: 깜짝놀랐는데
P0 	: 오잉
P0 	: 못봤눈뎨
P1 	: 휴
P1 	: 다행이다
P0 	: 웹캠이
P0 	: 켜져있었던거야?
P1 	: 그런가봐
P0 	: 호에
P1 	: 표정이
P1 	: 자이로드롲
P1 	: 탄사람급이었어
P0 	: ㅋㄱㄱㄱㅣㄱㄱㅋ왜요
P1 	: ㅇ0ㅇ!!!!
P1 	: 이러고 뒤로 자삐져떠
P0 	: 헐내얼굴도나와
P1 	: 그피긔피
P1 	: 옹우..
P1 	: 웹캠 끈는방법있나
P1 	: 도용당하면
P1 	: 나도 엄마한테
P1 	: 야동보다가 문자가겠어 ㅎ
P0 	: ㅋㅋㄱㄱㄱㄱ ㄱㅣㅣㅣㅣ
P0 	: 설마ㅎ
P1 	: ㅎㅅㅎ
P1 	: 속도 최적화로 바꿨는데
P1 	: 좀 낫나요
P0 	: 천제네
P0 	: 웅!
P0 	: 아주부드러웡
P1 	: {emoji}
P1 	: 희희
P0 	: {emoji}
P1 	: 이런건 잘 건드리고둔!
P0 	: 아빠오셔따
P1 	: 뇨!
P0 	: 뇨!
P1 	: 뇨뇨뇨~
P1 	: 매주 날 만나야해 할 째
P1 	: 왜요 저를 사랑하기라도 하시나요 할줄 알았는데
P1 	: 진지하네여
P0 	: 사랑이죠
P1 	: 러브..
P0 	: 라잌 &name1&투 &name2&
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나야말룽..
P0 	: {emoji}
P1 	: 히히
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나도 &name1&가
P1 	: 내 동그라미가 될거란걸
P1 	: 한눈에 알아봐찌
P0 	: 굿
P0 	: 오우
P0 	: 겨드랑이 숙성도가
P0 	: 장난아니군요
P1 	: 오우..
P1 	: 맡고서 머리 띵해져보고 싶다
P0 	: 어떻게 그림보고
P0 	: 그걸알지
P1 	: 천재라서?
P0 	: 시상에
P0 	: 천재면 그게보이나요
P0 	: &name2&도보이나욤
P1 	: 그냥 조금 우울해보이는 그림이라는 것 밖에 모르겠어영
P1 	: 답답해보이공
P0 	: 호오
P0 	: &name2&도천대구만
P0 	: 아빠가오늘은
P0 	: 일찍주무시는군
P0 	: 출발할게요
P1 	: {emoji}
P1 	: {emoji}
P1 	: 냐홍
P0 	: 나도 키스를 바래
P1 	: 나랑 키스할래?
P0 	: {emoji}
P0 	: 갈게!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 후
P0 	: 나왔져
P1 	: 오늘은 빠루다
P0 	: 오케!
P0 	: 잘가고있져!
P0 	: 무사히도챡해떠여
P0 	: 자나연
P1 	: {emoji}
P1 	: 별일없었나요
P0 	: 녜
P0 	: ㅎㅎ
P1 	: 어무니항테 전화와가지구
P0 	: ㅋㅋㄱㄱㄱㄱㅋ
P1 	: 깜짝놀라떠
P0 	: 당황당황
P1 	: 다시 전화했어?
P0 	: 뉴뉴
P0 	: 바루전화해너
P0 	: 차빼러나왔다고
P0 	: 휴우
P1 	: 휴우휴우
P1 	: 다행이다
P1 	: 잠들면서도 걱정했어
P0 	: 히히
P0 	: 곰마워요
P0 	: &name1&의하루는 5:46부터
P1 	: 냐?
P0 	: 자지않지
P1 	: 왜 안자!
P0 	: 과제하구
P0 	: 병원가야댕...
P0 	: 밥먹고이쪙
P1 	: 예약이 몇신데여
P0 	: 뚜시
P0 	: 가는데한시간반
P1 	: 시상에
P1 	: 졸리겠다
P0 	: 가는차에서자야지머
P1 	: 오궁 ㅠ
P1 	: 다녀와서 바로 자요
P1 	: &name1&찡
P1 	: 내일 토요일인데
P1 	: 저 만나시나요
P0 	: 보고찌퍼
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그럼 모할지 생각해볼게뇨
P0 	: 저는
P0 	: 과제를
P0 	: 얼른끝내놓도록
P0 	: 하겠습니다
P1 	: {emoji}
P1 	: 저눈 카톡에
P1 	: 후보를 올려놓을게요
P1 	: 다녀오세요
P0 	: 냐냐{emoji:❤}
P1 	: 훔
P1 	: 내일 강수확률이 60프로라는데
P1 	: 실내에서 노는게 좋을까요
P0 	: 훔
P0 	: 어디서노까요
P0 	: 강수확률 육십이면
P0 	: 수영쟝?
P1 	: 수영장 됴아?
P0 	: 아뉘힘들어
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 근데 왱
P0 	: 구.구냥
P0 	: 비가온다길래
P0 	: ㅎ
P0 	: ㅎㅎ;;;
P1 	: 근데 재밌긴 하겠당
P1 	: 실내 워터파꾸
P1 	: {emoji}
P0 	: 뇨호?
P0 	: 가보아?
P1 	: 가까!
P0 	: 수영모만
P0 	: 안쓰면
P0 	: 제발
P1 	: ㅋㅋㅋㅋㅋㅋ 수영모 필수지참해야되는데로 가까~ㅎㅎㅎ
P1 	: {emoji}
P0 	: 시쪄ㅠㅠㅠ
P1 	: {emoji}
P1 	: 워터파크 어디가야 재미찌
P1 	: 나 워터파크는 별로 안가봐서
P0 	: 움
P0 	: 좀
P0 	: 멀어여
P0 	: 흠
P0 	: 가까운데가
P0 	: 서울일걸
P1 	: 서울 오디
P0 	: 오션월드?
P1 	: 검색해봐야디
P0 	: ㅋ
P1 	: {share:file}
P1 	: ㅋ
P0 	: 수원에있는데
P0 	: 수영모
P0 	: 써야된대
P0 	: 아마따 오션월드는강원도야!
P0 	: ㅎㅅㅎ
P1 	: ㅎㅅㅎ...
P0 	: 송파파크하비오워터킹덤워터파크&찜질스파
	  
	  &address&
	  리뷰 403 · 매일 휴무
P0 	: 여기가
P0 	: 그나마유명합니다
P1 	: 뇨호
P0 	: 뇨뇨
P0 	: 안과왔져요
P1 	: 오궁
P1 	: 눈 어떻대요
P0 	: 손님이 많아
P0 	: 아직 기다리고있어요
P0 	: 뇨
P0 	: 다른
P0 	: 약한
P0 	: 소염제 받았ㅇ니
P0 	: 어
P1 	: 뇨
P1 	: 아직 약 있어야 되는구나
P0 	: 아직낫는중이래요
P0 	: 다음달에 반드시 오라네
P0 	: ㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ 반!드시
P1 	: {emoji}
P1 	: &name1&야
P1 	: 가서 자고 다음날 집에 가까 고민
P1 	: 같은 건물에 호텔 있동게
P1 	: 게
P0 	: 어디유?
P0 	: 송파유?
P1 	: 녜
P0 	: 여자친구생리하니까 외박해도 되겠냐고 물어보면
P0 	: 쳐맞을까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틈은 안생기긴 하네요
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱㅋ
P1 	: 틈이!안생겨!
P0 	: 음
P0 	: 이걸 밀어부쳐말어
P1 	: 나눈 이제
P0 	: 냐
P1 	: 엄마한테 말씀드려도 될 것 같아
P0 	: 호에
P0 	: 넌지시 물어볼까
P1 	: 뇨뇨 애기쥐랑 사귄지도 벌써
P1 	: 거의 다섯달 아닌감
P0 	: 다섯달째쥬
P0 	: 나 전역한지도 딱다섯달됐어
P1 	: 구르네 &name1& 전역하고
P1 	: 거의 바로 만났으니까
P0 	: 냐냐
P1 	: 훔 근데
P1 	: 보수보수파워시라
P1 	: 괜찮으려나 모르겠네
P0 	: 흐어어어
P0 	: 보수속의 보수
P1 	: 오히려 건수잡혀서 이제 못나오는거 아녀?
P0 	: 느어ㅠㅠㅠ
P0 	: 에이..
P0 	: 그렇진않어
P1 	: 구래?
P1 	: 그럼 도전?
P1 	: {share:file}
P1 	: 때마침 내일 7시부터 리뉴얼오픈이라는데영
P1 	: {share:file}
P0 	: 와웅
P0 	: 나이스타이밍
P1 	: 혹시 모르니까 전화해봐야될까?
P1 	: 갔는데 안하면 어떠케
P0 	: 저러케대문짝만하게
P0 	: 걸어놨는데
P0 	: 전화해봐야죠
P1 	: {share:file}
P1 	: 미정이래 ㅎㅎ..
P0 	: ㅎㅎ...
P0 	: ㅎ...
P0 	: ㅎㅎㅎㅎ...
P1 	: 야앗 헷갈리게 써놓을래 이인마
P0 	: 욕조에 물받아서 놀까요?...ㅎ
P0 	: 킹덤 이노옴
P1 	: 다른데도 찾아보겠어
P1 	: &name1&는 일단 외박 허락을 맡도록
P0 	: 넵
P0 	: 어디간다고
P0 	: 할까요
P0 	: 수영장?
P0 	: 찜질방?
P1 	: 수영장!
P0 	: 뇨!
P0 	: 생리대하면
P0 	: 물에
P0 	: 들어갈수있죠?
P0 	: 물어보겠습니다
P1 	: {emoji}
P0 	: 문자보냈어요
P1 	: 두근두근
P0 	: 후우
P1 	: {emoji}
P0 	: 연락이 안와
P0 	: (불안)
P1 	: 아직 안보셨나뿌
P0 	: 후
P0 	: 이게뭐라고
P1 	: 허락만 맡을뿐이지 여태 할건 다 했는데 말이됴
P0 	: ㅎ
P0 	: ㅎㅎ
P1 	: 자식에게 허튼짓하지말라는게 얼마나 의미없는지 알 수 있는 부분입니다
P0 	: ㅎ
P0 	: 조용
P1 	: ㅎㅅㅎ
P0 	: 잋츠 탑시크릿
P1 	: 잇츠 탑 치치
P0 	: 역시 반대하세요...
P0 	: 계속 설득하고있어요
P1 	: 놀랍지도않군
P1 	: {emoji}
P1 	: 5개월 내내 문제없이 잘 사귀지 않았냐고
P1 	: 문제안일으키겠다
P1 	: 설득해보아요
P0 	: 그러고있습니다
P1 	: 이제 아들 24이고
P1 	: 자기 앞가림은 알아서 할줄 안다꿍 그래
P1 	: 그리고 침대도 따로인 숙소 쓰겠다구 ㅋㅋㅋㅋ
P1 	: 나 처음에 그래서 허락맡았거즌
P0 	: 느헝
P0 	: 정 안되면그렇게할게요
P1 	: 냐냐~
P0 	: 집에서 얘기하재요
P1 	: 무섭군
P0 	: 얘기끝나면
P0 	: 알려줄게요
P1 	: 웅!
P1 	: 화이팅
P0 	: 웅웅!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 엄마이제오셨어
P1 	: {emoji}
P0 	: 오구
P0 	: 걱정하지마요
P0 	: 잘얘기해볼게요
P1 	: 웅..!(헉)
P0 	: 이따연락주세요
P1 	: 이따 언제요?
P0 	: 느아?
P0 	: 정해지면
P1 	: 아
P0 	: 연락달라는거에요
P1 	: 아랏오
P0 	: 과제하고이쓰께요
P1 	: 네에
P0 	: 네에ㅎㅎ
P1 	: 생각해봤어욤
P0 	: 네
P1 	: 내일은 쉬는걸로
P0 	: 그롷게정했나요
P1 	: 넹
P0 	: 느흠..
P0 	: 그럼
P0 	: &name2&는
P0 	: 뭐하실건가요
P1 	: 그냥 집에 있을 것 같은뎅
P0 	: 나는그럼
P0 	: 집에서 물장구라도...
P0 	: 크흑ㅠ
P1 	: ㅎㅎ..열심히 치세용
P0 	: 저
P0 	: 마직막 과제남았는데
P0 	: 오늘부터해서
P0 	: 내일 일찍끝내서
P0 	: &name2& 보고올래요
P1 	: {emoji}
P0 	: 제가
P0 	: 보고싶은데요
P1 	: {emoji}
P0 	: 이이이이잉...
P1 	: &name1&가 어플하고 댕긴거 알면 그런 말 못하실텐뎅
P1 	: 급 현타오네
P0 	: 미안해요..
P0 	: 제가
P0 	: 말
P0 	: 할까요
P1 	: 그냥 사실 술도 마시고 여자친구들 만나면서 성관계도 해왔다 나 발랑까졌다 말해버리면 뒤로 넘어지시겠지
P1 	: &name1&를 되게 바른 청년으로 보나봐
P0 	: 어
P0 	: 에
P0 	: 그거아니에요
P1 	: 엉?
P0 	: 이미 아셍ㆍ
P0 	: 아셍ㆍ
P1 	: 아는데 그래?
P0 	: 아셔
P1 	: 근데 이제 와서 말리는게 무슨 소용이 있져
P1 	: 그냥 피임을 잘 하라고 하는게..
P0 	: 돌아오라는거죠..
P1 	: 사실 &name1&가 어플해서 제가 노발대발하다가 봐준거라는 것도 아시나요
P0 	: &name2&
P0 	: 많이 화나죠
P1 	: 화난다기보단 이해가 안간달까
P1 	: 너 애기 아니지않아?
P0 	: 엄마말중
P0 	: 어떤게
P0 	: 이해가안갔나요
P1 	: 너가 이해가 안가는건데영
P1 	: 그냥 계속 말 듣고 살게?
P0 	: 아
P1 	: 할거 다 하는데 아닌척하는 것도 웃기잖아여
P1 	: 너가 그럼 대학을 2년 더 다닌다하면 26인데
P1 	: 26살되서도 결혼전제아니면 외박 못한다 소리 듣고 있는건가..
P0 	: 내가
P0 	: 확실하게
P0 	: 말해야죠
P0 	: 웅
P1 	: 뭘 어떻게 말하시게요
P1 	: 내가 봤을땐 달라질거 없을 것 같은뎅
P1 	: 너도 참 착한 사람으로 사네
P0 	: 내가
P0 	: 하고싶은대로
P0 	: 하게
P0 	: 냅두라고
P0 	: 말할거에요
P0 	: 내일
P0 	: 볼까요
P1 	: 아녕 괜찮아영
P0 	: 내일 외박해요
P1 	: 괜찮아영 옛날 &name1& 여자친구랑 여행갔을 때 꼴난다
P0 	: 잠깐만요
P0 	: 정리를하고 말하러갈게요
P1 	: 엥 지금요?
P0 	: 그럼요
P1 	: 말해도 쉽진 않을텐데..화이팅입니ㅏㄷ
P1 	: 다
P0 	: 나는
P0 	: 성인이고
P0 	: 성의 자기결정권이있고
P0 	: 나는 신이 없다고믿고
P0 	: 그에따른 책임도
P0 	: 내가지고
P1 	: 웅 어떤 일이 일어나던 부모님탓은 절대 안하고 떠넘기지도 않을거라고
P0 	: &name2&도 내가먼저좋아햇니
P0 	: 해서
P0 	: 사귀자고한거고
P0 	: 후
P0 	: 가볼게요
P1 	: 화이팅
P0 	: 웅
P0 	: 내일
P0 	: 그냥 만나요
P0 	: 주무시길래
P0 	: 억지로억지로 얘기했는데
P0 	: 주여 주여 하시고
P0 	: 내일얘기하자시네
P1 	: 내일 얘기해도 아마 대답은 같긴 할거에요
P0 	: 하아...
P1 	: 내 아들이 갑자기 왜 이러냐 하시겠지..
P0 	: 아니면
P0 	: 내일은 그냥 쉬구요
P0 	: 주말 안으로
P0 	: 담판을 지을게요
P0 	: 아빠도 얘기해야하니까
P0 	: 과제도
P0 	: 하나도못했어
P0 	: 계속 생각하느라
P0 	: 주말안으로 얘기마무리할게요
P1 	: 그래요 그렇게 해
P0 	: 괜히또
P0 	: 심란하게해서 미안합니다
P1 	: 아닙니다 어차피 한번은 생길 일이었을걸요
P0 	: 그래요..
P0 	: 미루지말고
P0 	: 끝맺어야죠
P1 	: 웅 미뤄도 언젠간 해결해야되거든
P0 	: 쫓겨나면
P0 	: 받아주시나요
P1 	: ㅋㅋㅋㅋㅋ 네
P0 	: 쫓겨나면
P0 	: 주말알바 구해가지구
P0 	: &name2& 집에서 잤다가
P0 	: 학교갔다가
P0 	: 해야게써
P0 	: 이젠 나도 못 참아아
P1 	: 마자
P1 	: 차라리 한번 엎어버리면
P1 	: 그래도 너를 아끼니까 어쩔 수 없이
P1 	: 내버려두실 수도 있어
P0 	: 흠
P0 	: 나는
P1 	: 자식 버릴 수는 없자너
P0 	: 호적파일수도
P1 	: ㅋㅋㅋㅋ 괜차나 친구보면
P1 	: 친구는 오히려 나름 열심히 해볼라고 하는데 더 꾸중 듣고
P1 	: 그 옆에 탱자탱자 지 하고싶은대로 다 하는 오빠를 더 아끼시더라
P1 	: 아픈 손가락이라며
P0 	: 그렇죠뭐
P1 	: 맞춰보려할수록 통제되는거지
P1 	: 근데 통제속에서 있으면 만족못시켜드리니 더 많은걸 원하는거고
P0 	: 그렇다기보단
P0 	: 내
P0 	: 본심을
P0 	: 얘기한적이없지
P1 	: 아 없어?
P0 	: 네에
P0 	: 마음이정리되니까
P0 	: 열심히과제할수있어
P1 	: 다행이다
P0 	: 하
P0 	: 자료수집다하고
P0 	: 이제
P0 	: 작업시작합니다
P0 	: 후우
P0 	: 자요?
P1 	: 아놀
P1 	: 아농
P0 	: 모해욤
P1 	: 누워이쪄
P0 	: {share:file}
P0 	: 여기서
P0 	: 눈이자꾸안맞아서
P0 	: 몇번을지운지모르게써
P1 	: &name1&니?
P0 	: ㅎ
P0 	: 네
P1 	: ㅎ
P1 	: 역세
P1 	: 시
P0 	: 왜요
P0 	: 왜역시야
P1 	: 저 동그람은
P1 	: &name1&지
P0 	: 아
P0 	: 다시그릴리래
P0 	: 그릴래
P0 	: 이거아닌거같아
P0 	: 이게아니야!
P1 	: 껄껄
P1 	: 힘냉 난 자러가께
P0 	: 후엥
P0 	: 전화해
P1 	: 그림그리는데
P1 	: 저나해도대?
P0 	: 웅!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: {share:url}
P0 	: {share:file}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:file}
P0 	: {share:info}
P0 	: {share:file}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: {share:info}
P1 	: {share:file}
P1 	: 모아이석상
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: 아..!&name1& 자동차바퀴수보다 많다!
P0 	: {share:file}
P0 	: 바퀴가업따!
P1 	: {share:file}
P1 	: 엉덩이공격
P0 	: {share:file}
P0 	: 미아내
P1 	: {share:file}
P1 	: 그래!
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 응ㆍㄱ
P0 	: 일어났어
P1 	: 뇨
P0 	: 아빠랑도얘기하고있어요
P1 	: 넵
P0 	: 흠
P0 	: 아빠는 얘기가잘되네요
P1 	: 다행이다
P0 	: 제일큰문제는
P0 	: 과제야
P1 	: ㅋㅋㅋㅋㅋ 결국 어제 그렇게
P1 	: 어영부영하고 끝난거야?
P0 	: 어제
P0 	: 넉다운이었어
P1 	: 냐냐
P1 	: 오늘 승부봐야겠네
P0 	: 뇨뇨
P0 	: 아빠가
P0 	: 과제끝나면
P0 	: 등산가자시는데
P0 	: 아빠랑얘기하는것도  진짜오랫만이라
P0 	: 갔다와도될까요
P1 	: 응응 이럴 때 대화하면 좋지
P0 	: 뇬뇨
P0 	: 곰마워요
P0 	: {emoji}
P1 	: ㅎㅎ 다뇨왕
P1 	: {emoji}
P0 	: {emoji}
P0 	: 와
P0 	: 과제
P0 	: 이제다했어
P0 	: 죽것다
P0 	: 아빠랑 나가지도못했눼
P1 	: 헐..
P1 	: 고생했어요
P0 	: 우후
P0 	: &name2&는뭐했어욤
P0 	: 집이 먼지가밟혀서
P0 	: 청소싹하고
P0 	: 운동 쪼끔하고
P0 	: 땀나고더워서
P0 	: 방금 막
P0 	: 씻고나왔어요
P1 	: 바뿌네ㅏㅂ빠
P0 	: 헤헤
P0 	: 일을찾아서하는한구긴
P1 	: 희희
P0 	: 우으
P0 	: 배구파
P1 	: 밥모거
P0 	: 화요일까지 제출해야하는 과제
P0 	: 아이디어 짜고있는데
P0 	: 소재고갈
P0 	: 도와주실수있나요
P0 	: 마스터 &name2&
P0 	: 느어일단밥먹어야게써
P1 	: 어떻게 도와드리면 되나룜
P0 	: 두가지의 사물 또는 생물을
P0 	: 결합하는건데요
P0 	: 신발 밑창이 와플같이 생겨서
P0 	: 와플+신발밑창
P0 	: 사슴뿔 끝이 포크같이 뾰족하니까
P0 	: 사슴뿔에 포크
P0 	: 이런식으로
P0 	: 어떤물건이나 생물의 모양이나 쓰임새가
P0 	: 비슷한 다른것을
P0 	: 결합하는겁니당
P1 	: 밑창밑에
P1 	: 와플이랑 캡씌워서
P1 	: 걸어댕기다가 배고프몀 꺼내서 먹는다는거져?
P0 	: 네제가다할게요
P0 	: 제성합니다
P0 	: &name2&
P0 	: 작업해여?
P0 	: {emoji}
P1 	: &name1&도 바빠보이길래 걍 내 할일하는중
P0 	: 옹구
P0 	: 작업행?
P0 	: 므으
P0 	: 자나요
P0 	: 자아?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 냐아?
P0 	: 후잉
P0 	: 자나보나요
P0 	: &name2&만 괜찮다면
P0 	: 내일 데이트를허락해주실건가요
P1 	: 아니 머 그래서 얘기한건 어떻게 된건데?
P0 	: 오잉
P0 	: 안잤네용
P0 	: 선전포고를해놓은상태에요
P0 	: 반응이 없어요
P0 	: 뭘까요
P0 	: 거세게 반대할줄알았는데
P0 	: 그냥 조용해요
P0 	: 아니면 생각하고 계신건가
P0 	: 바쁜가요
P0 	: 앞으로교회도안간다해써여
P0 	: 뇨오...
P0 	: 일찍 말하지않아서
P0 	: 기분이 불편한가봐요..
P0 	: 음...그냥 이제부턴 뭐라하던
P0 	: 확고하게 제 생각을 전달하고
P0 	: 밀어부칠려구요
P0 	: 녜..
P0 	: 그렇습니다
P0 	: 바쁜가봐요
P0 	: 먼저잘게요
P0 	: 잘자요 &name2&
P0 	: 내사랑
P0 	: {emoji}
P1 	: 아니 뭐 자기 할일 다 하고 말해 ㅡㅡ
P1 	: 얘기해보고 말해준다매 오늘 하루종일 기다렸구만
P1 	: 내일도 걍 쉬어요 기분 별로야
P0 	: 미안해요...
P0 	: 너무 아무얘기가없어서
P0 	: 낼더얘기를해야하나
P0 	: 과제하면서 나도 기다려봤어요
P0 	: 뭐라더 말하진않을까
P0 	: 근데 조용하니까
P0 	: 찜찜하긴한데
P0 	: 일단 내생각은 전달했으니까
P0 	: 된거겠죠?
P1 	: 아니 그럼 그런 상황이라고 말했어야지
P0 	: 네...
P1 	: 뭔 내내 과제하다가 내일 데이트야
P1 	: 나 기다린건 생각안해?
P0 	: 미안합니다...
P1 	: 아효 진짜 속터지게하네
P0 	: 아앙...
P0 	: 봐쥬세요오..
P1 	: 봐주긴 뭘 봐줘 잠이나 자
P0 	: 미아내요오
P0 	: 히잉ㅠㅠㅠㅠㅠ
P0 	: 잠깐이라두
P0 	: 보면안될까?ㅠㅠ
P1 	: 응 안봐~
P0 	: 끄힝ㅠㅠㅠㅠ
P0 	: 미안해요 미안해요
P0 	: 실시간으로
P0 	: 보고하겠습니다
P1 	: 어 이틀내내 짜증나서 스트레스받아~
P0 	: &name1&
P0 	: 찌찌만지면서 기분푸러요..
P0 	: 미안해요..
P1 	: 어 좋아할때나 만지고 싶은거지 안만져~
P0 	: 아아아ㅠㅠ
P1 	: 혼자 노세요 나도 알아서 살랑께
P0 	: 아니에요
P0 	: 미안해요
P1 	: 됐어여
P0 	: 정말요...
P1 	: 됐다구
P0 	: 아이ㅠㅠㅠㅠ
P0 	: 오똫게 하면 푸실건가요?ㅠㅠ
P1 	: 안풀어 임마
P0 	: 기회를주세요
P0 	: {emoji}
P0 	: {emoji}
P1 	: 자라
P0 	: 쪼끔이라두
P0 	: 용서해주세요..
P0 	: 못자요..
P1 	: 본인 하고 싶은거 다 하고 뭔 용서에여
P0 	: 아아ㅠ
P0 	: &name2&두
P0 	: 할거한다해가지구
P1 	: 아 죙일 과제한다매
