# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P0 	: 구질구질해보일까봐
P1 	: 아니 우리 사이에???????
P1 	: 내가 더 구질구질함
P1 	: 근데 나 왜 사주는거야?{emoji:😚}
P0 	: 그냥 고맙자나 그래서 모은거로 준거야
P0 	: 그래두우~ 
P1 	: 으이그 증말 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 정말~~~~~~~~
P1 	: {emoji}
P0 	: 혼자 피해망상했나봐 ㅋㅋ 
P1 	: 그러게 넘 새삼스럽다 자기야
P1 	: 우리 서로
P1 	: 모든 걸 오픈한 사이잖아;;
P0 	: 또 뭘오픈했찌
	  
P0 	: {emoji}
P1 	: 우리가 뭐 숨기는 건 없잖앜ㅋㅋㅋ
P0 	: 그렇긴 해
P0 	: 난또 나으 ㅣ신체의 일부까지 오픈해야하나 싶었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미틴ㅋㅋㅋㅋㅋ
P1 	: 갑자기 신체를 왜 오픈해욬ㅋ
P1 	: 우리 서로 부끄러운 밑바닥까지 다 오픈한 사이 아닌가
P0 	: 편하고 믿으니까 자연스레 그렇게 되는 것 같애
P0 	: 사실 막 내 밑바닥까지 보여줬다고 의식한적은없는뎅ㅋㅋ 그렇게 말하니까 그런것 같기도
P1 	: 넌 부끄러운 건 없었고 난 다 오픈한 듯ㅋㅋㅋㅋ
P1 	: today we gonna meet at 11
P0 	: How about 10
P1 	: okay i could be late
P0 	: Ok
P1 	: {system:call}
P1 	: {system:call}
P0 	: 나 토욜날 감독관 아르바이트따문에 저녁에 시간돼
P1 	: 아라또
P0 	: {emoji:♡}
P0 	: {emoji}
P1 	: 라또라또 아라또
P1 	: 담주병원은 누구랑 가심??
P1 	: 나 담주부터 풀 재택이라
P1 	: 같이 갈 수 있음 ^.^
P0 	: 아직 그런거 안생각해ㅛ는데
P0 	: 우와 진짜?!?!?!
P0 	: {emoji}
P0 	: 집에서 오는게 더 힘든더 아니냐
P1 	: 아뉘 그날 회사 앞에서 수영할 예정이라
P1 	: 그날 수영하고 너가 준 기프티콘으로 카페 가있어야지 쿄쿄
P0 	: 우왕 {emoji:♡}
P0 	: 그래그래 혹시라도 안되는 일 생기면 말해줘!
P1 	: 아라떠
P0 	: 아 노마드코더...... 머리아프네
P0 	: 아직 기어다니는데 걸으라고 시키는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 강의 자체가
P1 	: 걍 
P1 	: 해
P1 	: 이해는 됐고 
P1 	: 일단 해봐
P1 	: 이런 느낌
P0 	: 퀴즈를 푸는데 사방이 벽으로 막혀있는데 젓가락주고 파서 나가라는 느낌
P0 	: 리프래시좀 해야겠어..
P1 	: 퀴즈는 좀 어려웠던 것 같음
P1 	: 걍 강의만 따라가도
P1 	: 훌륭한거야
P0 	: 왼쪽 노마드코더 오른쪽 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나한테도 어렵더라고
P0 	: {emoji}
P1 	: {share:url}
P0 	: {censored}
P0 	: 자바스크립트때문에 머리 돌아버려서 그릉가
P1 	: ㅋㅋㅋㅋㅋㅋ오늘 넘 많이 하는 거 아녀??
P1 	: 나도 퇴근~~
P0 	: 최소7시간은 해야지.....
P0 	: 지금 억지로 붙즐어매고 하고있어욜...
P0 	: 오 완전 베었당
P1 	: 미친 7시긴?????
P0 	: 오늘 목푠데??
P0 	: 평소네 그렇게 한다는건 아니고요
P0 	: 취업해야죠..
P0 	: 지금 시험감독하는데 너무 지겨워
P1 	: 무슨 시험이여??
P0 	: 신한은히ㅐㅇ이랑 네이버 코딩문지였어
P1 	: 오옷??
P0 	: 네이버 문베 개어럽더라... 진심
P0 	: 네이버가 서울대급이란걸 체감했어
P1 	: 굿모닝
P0 	: 굿모닝
P0 	: 너 엄마나 아빠 흑색 염색약 써?
P1 	: 엄마는 염색해
P1 	: 자연갈색 정도?
P0 	: 아 집에 흑갈색이랑 흑색있는데 안써소
P1 	: 둘다 안 써?? 
P1 	: 흑갈색 안 쓰면 주삼
P0 	: 웅
P1 	: 땡스얼랏
P0 	: 노프랍
P1 	: 낼 영어 공부 할래??
P0 	: 웅 낼 하는 날이잖아
P0 	: 9시에 할래?
P0 	: 아침
P1 	: 9시는 불가넝
P1 	: 11시부터 가넝
P0 	: 그럼12시?나1시
P1 	: ㅇㅋㅇㅋ
P0 	: ㄷㅋㄷㅋ
P0 	: 굿모닝
P0 	: 좋은영상 추천
P0 	: {share:url}
P1 	: 악 이사람 넘 느끼해 ㅋㅋㅋㅋ
P0 	: 그럼 아침부터 느끼한접시
P0 	: 영어?
P1 	: ㅇㅋ
P0 	: 1시에 하자
P0 	: 10분동안 저번에 한거좀 보고있을래
P0 	: 넘 재미뜸
P1 	: 아 짐 하자
P1 	: 젭알
P0 	: 왜잉
P1 	: 휘리릭 끝내고 낮잠 한판 때리고 싶어
P0 	: ㅋㅋ
P0 	: 예썰
P0 	: 그럼 12시에 소환하지그랬어
P0 	: {system:call}
P0 	: {system:call}
P1 	: 너 튀밥 먹니??
P1 	: 이거 빨리 살 찌는데 최고인 거 같아
P0 	: 튀밥? 있으면 먹고 없으면 안먹고
P0 	: 굳이 사서 먹진않는데
P1 	: 언니 집에 있는 내내 밥 대신 튀밥 먹었는데
P1 	: 2키로 찜
P0 	: 띠용? 근육이찐건아니지?
P1 	: 근육은 그렇게 쉽게 생기는 게 아냐..
P0 	: 운동열심히하니께 설마 혹시 또..
P0 	: 내일 시간돼?
P1 	: ㅇㅇ이미 연차 냈다노
P0 	: 오잉? 재택이라 괜찮다며?
P1 	: 어차피 이번 달 안에 한번 써야해서
P0 	: 아항~
P0 	: 내일은 집 얼루 갈꺼야?
P1 	: 부천으로!
P0 	: 아하 그렇구만
P0 	: 나는 내일 저녁콜?
P0 	: 나는 내일 너랑 시간보내다가 온김에 밤에 남자친구 만나려고
P1 	: ㅇㅋㅇㅋ
P0 	: 에이요
P0 	: 곱창가격 얼마요
P1 	: {emoji:🙅}{emoji:🏻}
P0 	: 아우으으ㅡ으으으으으우우우ㅜ우우웅
P0 	: 뭘 엑스야
P0 	: 집 도착했어?
P1 	: 집 도착하자마자
P1 	: 밥 먹는 중ㅋㅋㅋㅋㅋ
P1 	: 아침에 빵 사먹길 잘 한 듯
P1 	: 집에 밥 밖에 없네..
P1 	: 빵 더 먹고 싶다
P0 	: 그럼그럼 먹긴 늦엇지
P0 	: 빵 아까 좀맛탱이였지
P1 	: 굿초이스였어
P0 	: 저녁 내가 살랬는뎅
P1 	: 노 프라블럼
P1 	: my treat
P0 	: 와이 그럼 반띵이라도해
P1 	: ㄴㄴ 쿠폰으로 샀자나
P0 	: 그럼...다음에 j처럼 알아봐서 밥먹어야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그땐 상품권 꼭 쓰자
P0 	: 그래
P0 	: {share:photo}
P0 	: 아 너사진밖에 없네
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 퍼즐 또 하고 싶어
P1 	: 저 빵 먹으면서 퍼즐 할 때 진짜
P1 	: 행-복
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 난 빵목오서 행복
P0 	: 너가 행복해뷰야서 행복
P1 	: 꺄르륵
P1 	: i{emoji:’}m happy to be with you
P0 	: {emoji}
P1 	: 원주 오늘 감?
P0 	: 웅
P0 	: 근데 다 매진돼서 자유서구타규 갈삘 ㅜㅠ
P0 	: 너 청량리와?
P0 	: 서얼마아
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 모야 나 기다려또??
P1 	: 실망시켜서 미안하네...
P1 	: 지금 혼자 있음?
P0 	: 아니 아직 남자친구랑 있지
P0 	: 혼자 깁치국 마셧데용ㅋㅋ
P0 	: 왜 왜왜!!
P0 	: 영어공부하자구?
P1 	: 아니ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 몇시에 가나 해서
P1 	: 잘 갔는지 걱정되잖니
P0 	: 호올ㄹ리............
P0 	: {emoji}
P0 	: 일곱시 십분차
P0 	: 지금 계속 앱 들락거리면서 취소표있는지 확인하고있어
P1 	: 빨리 했었어야 했는데....
P0 	: 너는 내일 풋살갈꺼야?
P0 	: 와 방금 진짜 극적으로 한자리 생겨서 예매했어
P1 	: 오 몇시타임?
P1 	: 나 아직 고민 중ㅋㅋㅋㅋㅋ
P1 	: 오늘 밤 12시까지 
P1 	: 신청받네
P0 	: 일겁시 십분꺼
P0 	: 한번가봐
P0 	: 나두 예전에 양궁모임 드번 가본적있ㄴ뎅
P1 	: 아 원래 가려고 하는 시간이 7시 십분 이었군
P0 	: 응응 근데 일단 전체적으로 다먀진돼있고 완전 밤기차밖에없어서
P0 	: 계속 대기타고있었지비
P1 	: 굳
P1 	: 그 시간에 가면 택시 안 타도 되지??
P0 	: 웅웅 버스 딱있너서 일부로 그시간대에 가는거야
P1 	: 잘 탔냐노
P0 	: 잘 탔다노~!~!~
P0 	: 금요일이라그런지 완전 만석.. 코로난데 짖짜 여기만 5인이상 아니야
P1 	: 나 담달부터
P1 	: 계속 출근한다...
P1 	: 완전 아침 혹은 완전 늦게 영어 가능 ㅜㅜ
P0 	: 헐 진짜!!!,!?!,!!,!,!,!,!,!,!
P0 	: 왜!!???????코로나가 이렇게 심한데
P0 	: 갑자기?
P0 	: 그래서 코로나곰사하라거 한건가
P1 	: 아니
P1 	: 내가 근무시간에
P1 	: 나갔다가 걸려서 ㅋㅋ
P1 	: 징계로 
P0 	: 어?????? 걸렸어????????????
P0 	: 어제그거?0
P1 	: 오늘 수영 갔거덩 ㅋㅋㅋ
P1 	: 운이 안 좋았어 ㅜㅜ
P0 	: 헐 ㅜㅜ 어떻게 걸렸어
P1 	: 수영 중이라 연락이 안되니까..
P0 	: 그냥 연락안되면
P1 	: 아 하필 오늘 딱
P1 	: 팀장놈이 연락을 해서
P1 	: 어제 할 것이지!!!
P0 	: .......ㅜㅜ 헐 ㅜㅜ 심장 철렁은 안했어?
P0 	: 윽 ㅜㅜ 피곤하겠다
P1 	: 했는데 어쩔 수 없지 모 ㅜㅜㅜㅜㅜ
P1 	: 자업자득이라 
P1 	: 어쩔수 없어 ㅋㅋㅋㅋㅋ
P0 	: 글쿤........
P1 	: 다음달은 복싱이나 열심히 다녀야겠어 ㅜㅜ
P1 	: '수영 다니긴 다 틀렸네
P0 	: 완전 아침은 또 언제야
P0 	: 그래두 수영은 완전 새벽에했잠ㅎ아?
P1 	: 응 근데 이번달 재택이라
P1 	: 회사앞 수영장 등록을 안했었거든 ㅜㅜ
P1 	: 등록기간 이미 끝나가지구
P0 	: 아아 아........
P0 	: 나는 이제 내린당 헤
P1 	: 오 수고했어 왔다가느라구
P0 	: 이번에 너랑 논거 넘무 재밌었따 진짜
P0 	: 집에만 있는데도 왤케 재밌냐
P1 	: 역시 집이 편햌ㅋㅋㅋㅋㅋㅋ
P0 	: 코쓱 집순이라 ㅋ
P1 	: {share:file}
P0 	: 지쁘네
P0 	: {share:photo}
P0 	: 대딩때 문창수업있었는네 전남친생각하며썼나봐
P0 	: 근데 시는 좋은데 생각나서 짜증나;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할싀 저거 뭐임?
P1 	: 지독한 콩깍지;;;;;
P0 	: 밑에서 다리잡아줌??????????근데 팔씨름 못이기는기 말이 돼???????????
P0 	: ㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ으
P1 	: 아니 저 풀업밴드 하면
P1 	: 밴드의 힘으로 올라감...
P1 	: 흑흑 담에 팔씨름 다시 해ㅜㅜ
P0 	: 밴드가 그렇게 세다구요?
P1 	: 어어
P1 	: 더 센거 샀어야 했는데..
P0 	: 아주 턱걸이 운동하기 딱이네
P0 	: 애기들은 그럼 저거 줄타고 슈웅하고 올라가겠다 ㅋㅋ
P0 	: {share:photo}
P1 	: 오. 필사했구나
P1 	: 좋은 글이네
P0 	: 대딩때 문창수업들으면서 했던건데
P0 	: 집에와보니까 버릴것들 분류하라고 책상에 올려져잌ㅅ더라고
P0 	: 그래서 보던중 저게있는데 지금이나 저때나 공감돼서
P1 	: 역시 실천 없는 생각은
P1 	: 백해무익하군
P0 	: 그럼요 그게안될뿐
P0 	: {share:photo}
P0 	: 강아지 퍼즐 150개 필요하심?
P1 	: 와 이거 극악의 난이돈데??
P1 	: 미친거아냐???
P0 	: 저거????
P0 	: 그래도 150퍼즐밖에 안돼 이번에한거 절반이라고
P1 	: 저 털 부분
P1 	: 잔디부분ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ해봐야빙
P1 	: 다시 복싱 다녀야지
P1 	: 이 분노를
P1 	: 풀 곳이 없네
P0 	: 복싱요즘 안다녔었어 글고보니?
P0 	: 누구까문에 화낫어?!!
P1 	: 나 자신
P1 	: i my me mine
P0 	: 갑자기??
P0 	: 왜?
P0 	: 나방금 버릴 물건중에 초6때부터 고딩때까지 받은 편지들 읽었는데
P0 	: 많은 친구들에게 편지를 받았는데 그중에 연락하는애가 한명 &name10&이 바께 없다는게 야리기리하고 그날의 느낌이 너무 생생하고 아련해
P0 	: &name2&뜨 생일 축하해~!~!~!~!~{emoji:♡}  널 위해 편지썼어
P1 	: 맞아 과거라서 더 아름답게 느껴지는 거 같기도 하고...
P1 	: 고마워><
P0 	: 굿모닝!
P1 	: 잘잤니
P0 	: 그럭저럭
P0 	: 볼써부터 저녁에 일찍 잘 생각뿐
P0 	: 너는요?
P1 	: 나도 한 여덟시에 깨서 잠이 부졷해..
P1 	: 어제 한시반쯤에 잠
P0 	: 아나도 아까 한 일곱시반에일어나서 화장실한번 갓다가 다시잣잖아
P0 	: 오늘 그거 가나?
P1 	: ㄴㄴ 마감됐대
P0 	: 글쿤
P0 	: 너라면 이런거 가진다 버린다
P0 	: {share:photo}
P1 	: 와씨
P1 	: 진짜 추억은 되지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 쓸떼없어서 짜증난다
P0 	: 그니가...
P1 	: usb 같은 걸로 주지
P0 	: 내가 하버드나온거면 안버림
P1 	: 존나 비리다 저것도
P0 	: 왜?
P1 	: 저거 해주고 얼마 쳐먹었을까
P1 	: 분명 교직원 지인일 거임ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 뭐 한두개겠우..
P0 	: 사립은 다 지인지인이여
P1 	: 블루투스 스피커나
P1 	: usb나
P1 	: 외장하드
P0 	: 아 고양예고 그렇게... 저런거 가지고있을만한 학교아닌데
P1 	: 얼마나 쓸모있고 기념될게 많은데
P1 	: 버리자
P1 	: 버려버려
P1 	: 고민 되는 거 다 나한테 보내
P1 	: 내가 신박한 정리 해줄게
P0 	: 그치 너라면 정리해줄것같아섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 한 80퍼센트정더 왓다 버릴마음
P0 	: 아오 저 쓰레기
P1 	: 버리라곸ㅋㅋㅋㅋㅋ
P1 	: 80이 아니라
P1 	: 100
P0 	: 버릴려고 했는데
P0 	: 엄마갘ㅋㅋㅋㅋㅋ 원단 누를때쓴댕ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋ;;
P1 	: 아니 그러면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 전에는 뭐 쓰셨엌ㅋㅋㅋㅋㅋ
P0 	: 안쓰셨지
P1 	: 이런 식이면 하나도 못 버린다고요!!!
P0 	: 내가 그래서
P0 	: 노가말한대로 말했더니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 할말없는데 그래도 일단 냅두래서
P0 	: 일주일 기한줬어
P0 	: 많이 버리긴했어 ㅋ
P0 	: {share:photo}
P1 	: 나도 옷장정리 중
P0 	: 이만큼 ㅋ
P1 	: 오 대박
P1 	: 속시원해
P0 	: 우디서 기어나오니
P0 	: 오늘은 정리대이?
P1 	: 진짜 다 버려야함
P1 	: 옷장정리 하는 거 진짜
P1 	: 멀미나 멀미
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멀미난대
P0 	: 많구나..?
P1 	: 나 진짜 옷 없는 편인데도 4계절 옷 다하면
P1 	: 한 옷장에 다 못 넣는게 짜증나
P1 	: 4계절 옷을 한 옷장에 다 넣고 싶어..
P0 	: 아.........나도 그 우리나라 어릴적 4계절이라고 되게 좋았는데 지금은 진짜 너무 불편하고 쓰질데기없암
P0 	: 뭐 옷입을라고하면 계절 바뀌고
P0 	: 정리하고
P0 	: 거울옷 넣어놓고 또 꺼내고
P1 	: 그니까
P1 	: 그렇게 할 때마다
P1 	: 아 이거 이번 겨울에 한번도 안 입었는데
P1 	: 이러면서도
P0 	: 안버리죵ㅋ
P1 	: 버리긴 아까워서 못 버리고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아악
P0 	: 한번도 안입었는데 어떻게 버리닠
P0 	: 나도 그래서 몇년만에 안입는 니트청산 ㅋ
P1 	: {share:photo}
P1 	: 박스에 있는 게 겨울옷
P0 	: 오 설마 저게 전주야?
P0 	: 전부
P0 	: 그루면 그래더 비교적 없는편인데
P1 	: 롱패딩이랑 코트만 옷방에 보관하고
P1 	: 이정도면
P1 	: 양호한 편이지??
P1 	: 근데도 멀미나 ㅡㅡ
P0 	: 응응 거의 없는편이지
P1 	: 아 막 옷 좋아하는 친구들 있자나
P0 	: 여기서 정리하면서 이제 버릴거?
P1 	: 걔네 집에 놀러가면
P0 	: 나도 그랬었지..
P1 	: 막 진짜 옷들이
P1 	: 박스로 켜켜이 쌓여있어
P1 	: 그러면서도
P0 	: 오우야
P1 	: 계절마다 옷을 또 사는거여
P1 	: 메이커를 좋아하는 친구였어
P0 	: 그거 안입는거 안버려서 쌓아놓ㄴㄴ겋템데
P1 	: 그래서 내가 너 옷 좀 그만사라고
P0 	: 확실히 연도지나면 지난해거 촌스러워서 못입겠돈데 몇개는
P1 	: 그러면 메이커들은 다시 팔 때도 제값 받을 수 있다며
P0 	: 무난한건 오래입지만
P1 	: 곤도 마리에 씨가
P1 	: 설레지 않는 물건들은 버리랴
P1 	: 나도 설레지 않는 옷들을 버려야하는데...
P1 	: 같이 버리자
P0 	: ㅋㅋㅋㅋ ㅋㅋ 어디서 또 들어가지고 마음에 새겼네
P1 	: 설레지 않는 옷들은 보통
P1 	: 아 이거 그래도 잠옷으로 입을 수 있으니까
P1 	: 이거 그냥 집에서 편하게 입어야지
P1 	: 이러면서 안 버린단 말야ㅠㅜ
P0 	: 솔직히 버리는것도 정뗄라면 몇년지나서나 버리기되더라
P1 	: 너도 설레지 않는 옷
P1 	: 다 찍어서 보내
P0 	: 나 ? 지금 옷 없어서 안설레고 셔핑몰 볼때 설레
P0 	: 원주에 옷 거의 한벌씩 가져가서 ㅋ 동생옷 입는데
P0 	: 신발속옷 빼고 동생꺼 ㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이런 카우보이 같은 색이 어울리는 사람이 있낰ㅋㅋㅋ
P0 	: 너 잘어울리는데?
P0 	: 너 머리까지 지금 찰떡이야
P1 	: 황야에서 말 타야 될 거 같아 {emoji:🐎}
P1 	: {share:photo}
P1 	: 어머머 언니가 준 홈트 옷인데
P1 	: 이런 야시꼴랑한 손 주머니가
P0 	: 우디 모자 선물각 ㅋ
P0 	: 어떻게 입느냐에 따라 완전히 달라질듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 필라테스 전문가 같은뎈ㅋㅋㅋㅋㅋ
P0 	: 장비 메익스 맨..
P0 	: 그거아니
P0 	: 자바스크립트보고 낮잠 여태잤다
P0 	: 이시대 최고 불면증치료제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 낮잠 자구지금 인남
P1 	: {share:photo}
P0 	: 오늘은 실패
P0 	: 세번째 낮잠
P0 	: 혜진이 생일 두시간남아따
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오늘 하루 정말 아무것도 안하고 먹기만 했군..
P1 	: 내일부터 열심히 살고 오늘은 그냥 쓰레기터럼 보낼래ㅜㅜ
P0 	: 노우 오늘 쓰레기라니
P0 	: 오늘은 휴식타임이지 스스로 재충전
P0 	: 나도 오늘 7까지 자기만했는걸 그리고 지금 또 자려고 누웠어
P0 	: 재충전하고 내일부터 시작{emoji:☆} 하자
P1 	: ㅋㅋㅋㅋㅋ고마어
P1 	: 오늘 세수도 양치도
P1 	: 안햇어
P0 	: 잘했엉ㅋㅋㅋㅋ
P0 	: 나는 안씻은적도 많은데요..
P0 	: 일수말하면 너무 개더러울까봐 ㅎㅋㅋㅋ
P0 	: 하루정도는 애교
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악 오분 남았어
P1 	: 운동도 이렇게 빼먹게 되는 것인가...
P0 	: 사분지났다
P0 	: 생일이란..
P0 	: 오늘 하루 잘자렴{emoji:♡}
P1 	: 너 수영 할 줄 알아??
P0 	: 맥주병
P1 	: 6월에 병원 갈 때
P1 	: 같이 드래곤시티 호텔갈래??
P1 	: {share:info}
P1 	: 언니가 회원권 있는데 6월 11일까지 쓸 수 있는
P1 	: 하루 숙박이랑 수영장, 헬스 이용 가능하고 다음날 조식까지
P1 	: 돈 안내는 거임
P0 	: 우와
P0 	: 대박
P0 	: 언니 안쓰신대?
P1 	: ㅇㅇ 그때까지 써야하는 건데 
P1 	: 11박 남았대
P0 	: 11박 ㄷㄷ
P0 	: 나 병원예약도 6월9일이던데 아스아슬하게 딱 맞네
P0 	: 헐 수영장 재밌겠다~~~~~
P0 	: 너한테 수영배워도 돼?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내꺼 수영복 두개 가져가면 되겠다
P0 	: 엥 너꺼 두개있어?
P1 	: ㅇㅇ 나 많아
P0 	: 내가 입어도 될까
P1 	: 당욘
P1 	: 작은 것도 있어
P0 	: 그 중요부위가 닿잖아
P1 	: 너한테 맞을거야
P1 	: 아 모야 ㅡㅡ
P1 	: 세탁하면 되지
P0 	: 아니 괜찮아?
P1 	: 내가 더럽니?
P1 	: 수영장 락스물이라 다 소독돼
P1 	: 괜찮앜ㅋㅋㅋㅋㅋ
P0 	: 아니 너가 신경쓰일수도 있잖아?? 나는 수용복 안입은지 오래돼서 
P0 	: 기억도 안나 그거 어케 입는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ꺄르륵
P1 	: 나 엄청 많아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ락스물ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 피부도 소독되겠네
P0 	: 그래서 하얀거니 너
P1 	: 뭐래 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 그럼 언제언제갈가?
P1 	: 잼겠당
P0 	: 병원전 후?
P1 	: 그게 평일에만 되는 걸로 알고있는데
P1 	: 일-월
P1 	: 이것도 되나 알아볼게
P1 	: 난 일-월이 제일 좋아서
P1 	: 월요일은 연차 쓰면 되니까
P0 	: ㅏ아아아아아 오옥헤이
P1 	: 안되면 그냥 이틀 쓰고 너 병원까지 같이 갔다오려고 ㅋㅋㅋ
P1 	: 화-수 나 수-목 으로 해서
P0 	: 아니 그럴거면5월에가도되는거 아니야? 
P1 	: 너 서울 오는 거에 맞추려고 했지
P1 	: 5월에도 서울 와??
P0 	: 난 너가 6월 병원갈때라고 해서 병원에 맞출라고 하는 줄 알았더니 그런거아니면 너랑 5월에 약속잡으면 서울가는거지
P1 	: 일-월 가능하대
P1 	: {share:photo}
P0 	: 오예
P0 	: {censored} 어캄?
P1 	: 일단 아무도 너의 {censored}를 신경쓰는 사람이 없어서
P1 	: 걍 입어도 되는데
P1 	: 너가 너무 신경쓰여서 미쳐버릴 거 같으면
P0 	: {censored} 어캄
P0 	: 튀어나옴
P1 	: 너의 {censored} 아무도 안 보고요
P1 	: 일단 물속에 들어가면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노 프라블럼이야 수영은
P0 	: 너 뭐입을거?
P0 	: 너 안입는거중에 입을래
P1 	: 저 위에 래쉬가드 아래 팬티 모양으로 되어 있는 거 잘 어울릴 거 같음
P1 	: 그 아래에 반바지 입으먄 됨
P0 	: 팔 안답답해?
P0 	: 상상이 1도 안가는데
P1 	: 진짜 본격적으로 수영하고 싶으면
P1 	: 저 파란생 원피스에
P1 	: 반바지 ㅇㅇ
P1 	: 반바지 안 입어도 되는데
P1 	: 너가 부담스러워할까봐
P0 	: 난 본격적으로 할 마음 없는뎅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 본격적으로 하는거 볼 마음은 있어
P0 	: 그거 그냥 물장구 치듯이 따라만 ㅋ
P1 	: 그럼 긴팔 입어도 돼 ㅋㅋㅋ
