# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P1 	: &name5&는 오늘처럼 좀 힘들게 산책하면
P1 	: 집앞에서 개신나서
P1 	: 집으로 맊 뛰쳐들어가
P3 	: 그래도 하루 이천걸음 정도 밖에 안 되는듯
P3 	: 내 걸음으로
P1 	: 빨리 문 열라고 낑낑거림
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 귀여워
P1 	: ㅋㅋㅋㅋㅋㅋ밖에서 1박 하고 오는 날도
P1 	: 집근처만 오면 겁나 끌어 집으로
P3 	: 그런 날은 &name6&는 계단 앞에서 안 걷고 쳐다보ㅓ
P1 	: 홈서윗홈이여 아주~
P3 	: 안으라고
P1 	: 안그래도 오늘 한ㅂ ㅓㄴ 안아드렷다 오르막에서
P1 	: &name5&는 대놓고 안으라고는 안 하는데
P1 	: 점점 느려지고
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 발 앞쪽으로 들어와 자꾸
P3 	: &name6&는 그냥 서서 쳐다봐
P1 	: 걷긴 걷는데 누가봐도 피곤
P3 	: 안 안고 뭐해?
P3 	: 약간 이런 느낌
P1 	: &name5& 안을 때 신호 주는데 안는거 너무 싫어해서
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누나 안아! 이러고 안거든
P3 	: 아하
P1 	: 갑자기 만지면 너무 놀라서
P0 	: 아우 귀여워 ㅋㅋㅋ
P3 	: 안기는 게 싫구나 강아지
P1 	: 그때 티가 확 나ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평소엔 누나 안아! 이러면 귀내리고 도망가거든
P1 	: 싫다고ㅋㅋㅋ으르렁거릴때도 있음
P3 	: 답답한가 보다 안기면
P1 	: 지 피곤할때는 누나 안아! 이러면 되게 운명을 받아들이는 처연한 모습으로
P1 	: 슥 들려
P3 	: 자기 통제 당하는 거 싫어하는 애들 안는 거 진짜 싫어하더라고
P0 	: ㅋㅋㅋㅋㅋ웃긴다
P3 	: 인간 애들 말하는 거지만
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여워
P1 	: &name5&가 진짜 이상한게 야생성도 강하면서 의존성도 강해서
P1 	: 더 어려운 케이스 같음
P1 	: 원래성격은 야생성 뽜이야!!! 이런데 유기되면서 의존성도 강해져서
P0 	: ㅋㅋㅋㅋ거참 어렵군요
P1 	: &name5&속엔... &name5&가 너무도 많아.. 서...
P3 	: 도깃...
P1 	: 보호자... 쉴 수 .... 없네.....
P3 	: 신청 했어..?
P1 	: 그거 개쓸데없던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅇㅎ
P1 	: 이틀하고 안 함
P3 	: 나는 편식하는 거
P1 	: 차라리 도그마스터가 나았다
P3 	: 잘 먹게 하고 싶어서
P3 	: 했는데
P3 	: 솔루션 배정할 수 없대
P1 	: 편식은 못고쳐주지 걔네
P1 	: ㅇㅇ..
P3 	: 다음에 다시 만나쟤
P1 	: ㅋㅋㅋㅋㅋ그래 잘 가라,,
P1 	: 허접한넘들ㅠ
P3 	: 쒸익..
P3 	: 애가 요새 더 안 먹어서 큰일이여
P3 	: 매일 산책하면 잘 먹었는데
P3 	: 양 싫은가봐
P1 	: 양...싫을 수 있지
P1 	: 나도 냄새나서 못 먹어 &name6&야
P1 	: &name5&는 양 개좋아하긴 하더라
P3 	: 휴
P3 	: 애가 다 시원찮게 먹으니까
P3 	: 하나를 계속 안 먹이고
P3 	: 다른 거로 바꾸는데
P3 	: 바꾸고 보면 이전 게 낫네
P3 	: 그래도 피너클은 진짜 아녔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어서와 사료지옥에
P1 	: 난 진짜 사료종류 너무많이먹여봤어...
P3 	: 난 이러고 싶지 않은데...
P1 	: &name6&가 &name5&랑 동년배고 건강이 괜찮다면
P1 	: 내가 진짜 {censored}개 추천해줄 수 있는데
P1 	: 나 거의 상담 가능
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 믿고 들을 수 있을 거 같아
P3 	: 다 찐후기일 거니까
P3 	: &name6&는 중단백 이하로 고르려니까 쉽지가 않어
P0 	: 중단백이하만 돼??  나도 &name5& 나이 많아서 단백질 20프로대인거만 먹여ㅋㅋ
P0 	: 지금 로투스 시니어 멕이는중
P3 	: 나이도 많고 간도 정상보다 한참 작아서
P3 	: 중단백 이하가 제일 중요 ..
P3 	: 의사뽀이가 그러더라구
P3 	: 위시본 양 다음에 위시본 연어 그리고 로투스도 먹여보려고 했는데
P3 	: 어때!!
P0 	: 얜 다 잘먹어서 기호성은 모르겠고 특별한 문제 없고 똥도 괜찮아ㅋㅋㅋ
P0 	: 근데 사실 별 문제 없으면 내가 느끼는 차이는 잘 없는거 같어
P3 	: 다 잘 먹는다니 넘 기특하자네 ???
P3 	: 우리 강아지는 사료만 안 좋아해서
P3 	: 문제야 아주
P3 	: 알러지 반응 같은 건 없거든
P2 	: 사료만 안 좋아하면..&name6&는 생식이나 화식 안 해?
P2 	: &name7&도 계속 생식만 했더니 사료 안 먹었었거든ㅋㅋㅋ(과거형)
P3 	: 화식 주니까
P3 	: 물을 .. 1주 넘게 안 ㅁㅏ시더라고 ^^ ..
P3 	: 의사가 몸무게보다 음수량이 중요하다고
P3 	: 의사가 먼저 화식 권했는데 의사가 다시 건식으로 돌리래서 다시 사료로 돌라갔어ㅎ
P2 	: 헐...&name6& 이나저나 힘드네ㅜㅜ
P2 	: 생식은??
P3 	: 생식은 제가 ..
P3 	: 못 하겠어 ㅜ
P3 	: 확신이 없습니다
P2 	: 그래도 시도라도해보는게 좋지 않여?ㅠㅠ잘 맞음 좋지만 한번 급여한다고 큰일나지 않으니께
P3 	: 마냥 좋은줄 알고 내가 데려오면 생식해줘야지 생각하던 때도 있었는데
P3 	: 확신이 사라지니까 걱정이 엄청 커져서
P3 	: 잘할 자신이 안 드니까 손을 못 대겠더라고
P3 	: 그래서 사료 손으로 떠먹이잖아
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 먹여주면 먹을 때도 있어서 수발 자처하고 사료 바꿔가면서 찾는 중..
P2 	: ㅇㅎㅇㅎ..가까우면 다른애들한테도 줫던거마냥 &name7& 밥 좀 나눠줘보는건데ㅠ
P3 	: &name7&는 뭐 계기로 시작한 거야 ?!
P2 	: 나도 첨에 정육점에서 다 떼와서 직접맹들어 줬었으,,
P3 	: 헉 열정이다
P3 	: 지금은 그 잘 됐으면 좋겠다던 사장님께??
P2 	: {censored}
P3 	: 아
P3 	: 오?
P2 	: 그러다가 직접만드는것도 한계가있고 영양소균형맞추기가 힘드니까
P3 	: 건강에 좋다고 하셨구나
P3 	: ㅁㅈㅁㅈ
P3 	: &name6& 그냥 간식이나 사료 토핑으로 야채나 과일을 자주 주거든
P2 	: 아예 채소과일이랑 같이 갈려오는걸로 바꾼거지,,
P2 	: &name7&는 간식을 아예 안 줘
P3 	: 그런데 내가 날고기 주는 게 스스로 좀 못 견디는 거 같기도 해
P3 	: 오 간식 아예 ??
P3 	: 밥을 많이 먹고?
P2 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋ 신나는 이벤트겠네
P2 	: 응응 간식이라해봣자 훈련할때쓰는 돼지간
P2 	: 어엉 생식만 줘!
P2 	: 나도 생고기 못 줫는데 지금꺼 걍 동그랑땡 부치기 전 같음
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀엽다 그러면 또
P3 	: 사람 수명이 연장된 게
P3 	: 음식 익혀먹기 시작한 이후부터라는
P3 	: 어떤 에세이 보고 나서 어? 그러면? 이런 생각하기 시작했거든
P2 	: 나중에 한번보면 진짜 작은패티 하나 줄겤ㅋㅋ한번보구 정 그러면 다른 애 줘
P2 	: 근데 사람은 익혀먹기시작한지오래됏고
P3 	: 응응 고마워 !!!!
P3 	: 아 진화 정도가 또 다르겠구나
P2 	: 익혀먹기시작한 후라는게 그 전엔 위생문제가잇엇는데
P2 	: 지금은 키워 도축하는 소돼지가 생각보다 깨끗해서
P3 	: 오 지금은 날 거여도 신선하니까
P3 	: 그렇네
P3 	: 상황이 전혀 다르긴 하구나
P2 	: 우리 소 걍 날거먹잖여ㅋㅋㅋㅋ돼지익혀서먹어야한다는것도 옛이야기고
P2 	: 근데 우리도 돼지생식은 안 맥여
P3 	: ㅁㅈ .. 난 비려서 못 먹지만 ...
P2 	: 보통 소랑 닭
P3 	: 돼지 익혀야 된다는 거도 옛말이라니 ..
P3 	: 돼지고기는 바짝
P3 	: 소는 핏기만 가시면
P3 	: 아니었니
P2 	: 나도그런줄알앗는데 옛날 말 이라더랔ㅋㄱ옛날에 뉴스에 누가 돼지먹다 기생충에 죽엇다는 보도 많앗는데 요즘은 없나벼
P2 	: 혹시 내 얘기가 위험할까 찾아봤는데
P2 	: {share:photo}
P2 	: 백앱이 ㄱㅊ대ㅋㄱㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 백앱 말이면 믿을 수 있지 ㅎ
P3 	: 웃기다 ㅋㅋㅋㅋㅋㅋㅋ 팔랑 ~
P2 	: 근데 생식은 아직도 수의사들 사이에서 싸우는 쟁점인가벼
P3 	: 공부 제대로 하고 난 다음에 확신 갖고 시작하고 싶다는 마음은 항상 있지
P3 	: ㅁㅈㅁㅈ
P3 	: 그거 때문에 공부 하려면 외국 논문 봐야할 거 같고
P3 	: 데이터가 충분한가에 대한 고민과
P3 	: &name6&가 그래도 열살 전이니까 공부할 시간이 있겠지! ㅅㅣㅍ은 맘 ㅎ
P2 	: 내 찐앱이 한국에서 수의자격 안 따고 미국대학가서 땃거든 글서 한국에 생식이 들어오기 전부터 &name7& 훨씬 이전에 키우던 애들한테도 급여햇엇어서
P3 	: 오
P2 	: 걍 &name7&도 우리집올때부터 먹었어ㅋㄱㅋ
P3 	: 완전 신기해
P3 	: 나는 주변에 생식한다고 들은 게
P3 	: 지금 &name7&가 첨 같아
P3 	: 주변에 강아지 키우는 친구가 없긴 함 ^^
P2 	: 아 진짜?ㅋㅋㅋ하긴 생식이 허들이 높긴혀
P2 	: 글고비싸ㅜ
P3 	: 그래서 내가
P2 	: 쉽게 시작해보기도 힘들엌ㅋㄱㅋㅋ
P3 	: 부담이 적은 게
P3 	: 강아지가 작자네
P3 	: 입도 짧고
P3 	: 그래서 더 할 수 있겠다 싶었거든
P2 	: ㄱㅇㅇ
P3 	: 그런데 진짜 걍 무서운 거야 ㅋㅋㅋ
P3 	: 아직 잘 모르니까
P3 	: 요새 슬금슬금 시간이 나서
P3 	: 졸업이 다가오니까 확실히 ㅋㅋ 족금 여유로워져서 강아지 관련 연구들 찾아보고 있거든
P2 	: 그래서 생식 첨 시작하는 견주들이 다 자기가 정육점서 고기떼와서 채소야채랑 허브섞고 영양제 섞어주더라
P3 	: 양치 시키다 말고 논문 찾아보고 아직도 관절 영양제 관련 커큐민 연구 보고 있거든 ㅋㅋㅋㅋㅋ 강아지 대상으로 한 거 찾아서
P2 	: 사오는거 뭔가 불안해섴ㄱㅋ
P3 	: 과일이 왜 좋은지 궁금해서 그 연구 논문들도 찾아두고 ..
P3 	: 사료도 찾아보려 하는데 그러다 보면 더 알게 되면서 생각 또 바뀔 거 같아 ㅋㅋㅋ
P3 	: ㅁㅈㅁㅈ 불안하니까 처음에는
P2 	: 울앱 수의가치관은 개가 야생이었을때를 생각해주는게 가장 건강하다했으.. 생고기를 먹었고..초식동물 위에 있는 야채과일을 섭취했고 등등을 기초로..
P0 	: 와 대단쓰....난 솔직히 내 게으름으로 인해 못 한다..
P2 	: 나도 주변에보면 소형견보다 대형견주들 생식하는사람들이 더 많은 것 같으,,
P0 	: ㅋㅋㅋㅋ나도 건사료를 손으로 멕여줌
P0 	: 진짜 부지런하고 대단해
P2 	: 맞어 대단혀..나는 내 영양제도 귀찮아서 안 찾아보는데^^
P0 	: ㅋㅋㅋㅋ난 심지어 귀찮음 뚫고 사놓고도 안먹음
P0 	: 유통기한 3개월지난거 먹어도 되겠지 ㅎ..
P2 	: 엇..나도야 유통기한도 몰라..걍 피곤하면 하나씩먹어솜
P2 	: 봄
P3 	: 나도야
P3 	: 영양제 하나도 안 먹어 ㅎ
P3 	: 특히 비타민 진짜 자주 받는데
P3 	: 다 모친부 주고 말어 챙겨 먹기가 잘 안돼
P0 	: ㅋㅋㅋ이게 회사에 갖다놔야 먹게 되더라고
P0 	: 일하기 싫어서 귀신같이 챙겨먹음
P3 	: 오 그래 ???????
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㄱㅇㄱ
P0 	: 의자에 안 앉아있기위해
P3 	: 나도 나중에 일하면 가져다 둬봐야겠다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ괜히 막 영양제 겸 물뜨러가고
P3 	: 하긴 나 일할 때 물도 짱 많이 마셨었어
P3 	: 계속 일어나ㅎ
P3 	: 할 거 없으면 정수기 가 ㅎ
P0 	: ㅋㅋㅋㅋㅋ수분보충은 원래 회사에서^^^^
P2 	: 아니 이것도 뭐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그래야 화장실도 가지 또
P0 	: ㅋㅋㅋㅋㅋ다그렇구만
P2 	: 영양제를 뭐랑뭐랑먹으면안되고
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어 ㅁㅈㅁㅈ
P0 	: 아 현명
P2 	: 뭐랑같이먹으면안되고 잇더라고
P3 	: 궁합이 있더라
P0 	: 선순환이네
P2 	: 나근데 걍 처먹으니 설사해서 먹다말아
P2 	: 유통기한이 지난게잇엇나?ㅋ
P0 	: 겹쳐서 그런가?
P3 	: 유산균 같은 거는 강쥐들도
P3 	: 안 먹다 먹으면
P0 	: ㅋㅋㅋㅋ영양과다인가
P3 	: 설사하자네
P3 	: 그런 거 아닐까
P0 	: 그런가
P3 	: 비타민도 복용량 많아지면 설사할겨
P2 	: 영양과다ㅋㄱㄱ
P2 	: 비타민씨 천? 그거먹는데
P0 	: 변비있을때 영양제 먹어볼게
P2 	: 유통기한이잇남
P0 	: 헐 엄청신거?1
P2 	: 응응 ! 걍 삼켜,,,
P0 	: 메가도즈인가 그거
P2 	: 혀녹을것같어
P0 	: 와 난 위에 빵꾸나겠던데
P3 	: 메가도스
P2 	: {share:photo}
P3 	: 그러면 설사혀
P2 	: 요거..
P3 	: 아
P3 	: 이거 선물 들어와서
P3 	: 모친부 준 거다
P3 	: 메가도스 몇년 전에 유행했었는데 이제 하지 말라는 말 있어 윤아 알아봐봐 !!!
P2 	: 메가도스가머야?
P3 	: 나도 유행할 때 탑승했었거든 비타민씨.. 피부 좋아지고 어쩌구 .. 해서 ..
P0 	: 용량 개많이먹는거
P3 	: 메가도스 비타민 하루 기준 복용량 이상으로 과하게 먹는 거
P2 	: 아 메가도스쳐봣더니 비타민C 2000,3000잇네
P3 	: 우리나라가 복용하라고 정해준 용량이 외국에 비해 작은데 외국에 비해서도 과하게 많이 복용하는 게 메가도스야
P3 	: 그런데 우리뿐만 아니라 아시안들이 글커든
P3 	: 체구가 달라서 복용량이 달러
P2 	: ㅇㅎ
P0 	: 마자 무슨 면역력 어쩌고 하던데
P3 	: 메가도스 처음에는 오줌 노랗게 나오고 설사하고 그러다 나중에는 괜찮아지는데
P0 	: 그전에 위 버릴거 같어ㅋㅋㅋ
P3 	: 근데 그게 안 좋다는 걸 몇년 뒤에 봤어
P2 	: 걍 무조건 물 많이마셔라한게 잘못된거라는거랑 비슷한맥락이네
P3 	: ㅁㅈㅁㅈ
P3 	: 비타민씨는 수용성이라 과복용 해도 몸에서 필요한 만큼 취하고 나머지는 오줌으로 배출되서 메가도스 괜찮다는 게 그들 입장이었던 거 같은데
P3 	: 그게 아니랬나 그럴거여
P3 	: {share:photo}
P3 	: 이거 때문인가 보다
P3 	: 이거 말고는 신장 안 좋은 사람들 결석 위험 있다는 거랑 임산부 주의하라는 거 같어
P2 	: 헐~
P2 	: 적정량얼만지어떻게알지?
P3 	: 그건 공개되어 있을 걸!!
P3 	: {share:photo}
P3 	: 아 그거도 봤어 방금 검색하다가
P3 	: 배출하는데 걸리는 시간이 6시간이라나
P3 	: 6시간 마다 배출이랬나?
P3 	: 그새 잊어뿌네 튼 그래서 복용량 과하면 간격도 신경써야 하나봐 안 그러면 해독하기 힘드니께
P1 	: 오버도스 말도안됨 근데 한국사람들 엄청 많이해
P3 	: 그런데 나 저거 선물 들어왔을 때 메가도스인줄 몰랐어 그냥 비타민씨구나 했는데 복용량 한참 초과네
P3 	: 하루 권장량도 메가도스도 모르는 사람들 분명 있을텐데 자기도 모르는 사이에 메가도스 해버리노
P1 	: 한국사람들 영양제 권장량 신경 1도 안 써
P1 	: 영양제가 약이 아니라서 그냥 막 먹는 느낌?
P1 	: 근데 영양제도 분명 부작용이랑 명현현상 다 있거든
P3 	: 나 영양제는 약 아니고 식품보조제라 괜찮다는 말 들은 적이 있는데 ,,ㅎ
P1 	: 아니라고요ㅎ...
P1 	: 난 예민해서 그런거 다 느끼는데
P1 	: 사람들은 못느끼긴 하지만 영향이 분명 있을거란말임
P3 	: 부작용이랑 명현현상 구분은 우째 한담
P3 	: 부작용도 명현현상으로 착각할 거 같아
P1 	: 겪으며 좀 더 먹어보는거지ㅋㅋㅋ
P1 	: 안줄어들면 부작용ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 똥인지 된장인지 먹어보는 거군!
P3 	: &name6&는 오메가3 그대로 끊었지 뭐야
P1 	: 사람마다 증상도 맞는 권장량도 다 다르니까
P1 	: 오버도스 그렇게 하더라
P1 	: 증상 기록하면서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6& 버박 써?
P3 	: 사람마다 권장량도 달랐다니
P1 	: 버박 별론데
P3 	: 그래 ?!
P1 	: 나 오라틴 사려고
P3 	: 바닐라 민트 최곤데
P1 	: 응 버박 이물질 이슈 있었음ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아 ㅁㅈㅁㅈ 들었어
P1 	: 곰팡이였나..
P3 	: 곰팡이
P3 	: 그래서 쓰면서 잘 지켜보고 있지
P3 	: 닭고기 쓰다가 그래서 잠깐 다른 거 썼었는데
P3 	: 바닐라 민트 보고 다시 돌아왔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ바닐라민트 못잃어 됐구나
P1 	: 저는 오라틴으로 환승합니더~!
P1 	: 치약 기능 1도없고 온리 기호성 용인데 문제일으키면 짜증나 중요하지도 않은게
P0 	: 나도 다음엔 오라틴 사려고ㅋㅋㅋ
P0 	: 지금꺼 다 쓰면ㅋㅋㅋ
P1 	: 다쓰면 환승해야지 한게 반 년..? 1년? 전인데
P1 	: 힘드넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 원래 구조자가 맨처음 사줬던 부들부들 에코치약 그것만 쭉 썼는데 걔는 되게 빨리 닳거든ㅋㅋㅋ 버박 왜케 안 닳아...
P0 	: 맞아 치약 오래써ㅋㅋㅋㄱㅋ
P0 	: 인간은 하루 3번 하지만 개는 그렇게까진 안 해서 그런가
P1 	: 아 그렇군?! 날카로운데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개도 끼니때마다 하면 좋다고 하긴 하던데
P1 	: 1일1식이라....ㅋㅋㅋ애매
P3 	: 오라틴 많이들 쓰네..? 고민되게
P0 	: 아반강고인가 강사모에서도 오라틴 많이쓰더라
P0 	: ㅋㅋㅋㅋ딴말인데 이 시린 사람 센소다인 쓰면 좋다ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 옼케이
P3 	: 강아지 치약에서 인간 치약으로
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 치약 만들어서 쓰잔아요
P1 	: 근데 맛이 너무 없어요
P3 	: 나 강아지 양치 논문 읽다가
P3 	: 치약 만드는 법 봤는데
P3 	: 애들이 이걸 .. 좋아한다고 ?? 싶더라 ㅋㅋㅋㅋ
P1 	: 종아하게 생겼던데?
P1 	: 뭐뭐있는데?
P1 	: 마누카꿀에 뭐 섞어서 쓰지않더나 냉장보관 개극혐
P3 	: 아니 마늘 소금을 넣어래
P3 	: 그래서 엥?? 했지
P3 	: 고양이들은 마늘 소금 싫어할테니까 빼라고 나와있었으
P0 	: 마늘 성분 위험하지 않아???
P0 	: 책에서 본거같은데..
P3 	: 그래서 찾아봤는데 다 익은 마늘은 먹어도 된다더라고 ???
P0 	: ㅋㅋ엥할만하다
P0 	: 아그래???
P3 	: 그러니까 ㅋㅋㅋㅋ 되게 웨험할 거 같은데
P3 	: 먹어도 된다는 말 듣고도 안 믿기지 않니
P0 	: ㅋㅋㅋ엉 불안해
P0 	: ㅋㅋㅋ걍...돈주고 오라틴을 살듯
P3 	: 버박 닭고기가 기호도는 높은데 그 닭고기 향으로 구취를 유발해서 별로였던 거거든
P3 	: 민트향이 좋아서 마음에 들었던 거고
P3 	: 다른 치약은 암  향도 안 느껴졌었는데 ㅁㄴ트는 진짜 애 입에서 민트 향이 나더라고 ㅋㅋㅋㅋㅋㅋㅋ 내 욕심이었나봐 버박 쓰는 거 ^^
P2 	: 나  지금일어났다..
P3 	: 주말을 제대로 즐겼는 걸
P0 	: 닭고기향ㅋㅋㅋ지금 엔자덴트 쓰는디ㅣㅣ 이것도 닭고기향이라 그런가 달ㅋ고기냄새내긴해
P0 	: ㅋㅋㅋㅋㅋ3시반인데요
P3 	: {share:info}
P3 	: 이거인가보군
P0 	: 응 이거ㅋㅋㅋㅋ
P0 	: 가성비좋긴해 싸고
P0 	: 근데 뭔가 다들 오라틴 쓰길래 써보고 싶어졌어
P3 	: ㄱㄴㄲ
P3 	: 그런데 진짜 치약 안 닳아 잘
P1 	: 엥 그래??
P0 	: 맞아 생각보다 안 써서 유통기한 지난적도 있어
P1 	: 나 수제간식 마늘분말 들었길래 걍 안 샀는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아 맞다 나 귀 청소약 유통기한 지났더라
P3 	: 몰랐는데
P0 	: ㅋㅋㅋㅋ써도되는거?
P3 	: 작년에 샀는데 ㅡㅡ 19년도 거가 왔었더라고
P3 	: 아니 어제 알았어 이미 두 달 지났는데
P1 	: 헐 작년에 산게?
P1 	: 어디건데?
P0 	: 헐 왜 그런거보내
P3 	: 내말이
P3 	: 버박인데 어디서 샀는지가 기억 안 나
P3 	: 슥배송으로 샀는데 거기 업체가 다 다르잖아
P3 	: 주문하는 거마다
P0 	: 양애취구먼
P3 	: ㄱㄴㄲ ㅡㅡ
P3 	: 새로 사야 해
P3 	: 이번에는 유통기한 먼저 확인해야지
P0 	: 집 옆 절에서 동양화 가르쳐준다는데 배울지말지 고민중
P0 	: 재료비는 비싼데 회비는 2만원밖에 안 한대
P3 	: 오?
P3 	: 완전 괜찮은데???
P3 	: 그런 거 배우는 거 다 재료비인 거 같아
P0 	: 그치 근데 내가 불교가 아니라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그 분위기..개어색할듯
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그냥 배우러 가는 건데 머 어때 !!
P3 	: 절에서 알려준다니까 더 느낌 나
P0 	: ㅋㅋㅋㅋ근데 나 빼고 다 신도야
P0 	: 그리고 서양화 배우고 싶었어서 더 고민됨
P0 	: 한국화도 해보니까 재밌을거 같긴한데ㅋㅋ
P2 	: 와 서양화,,,멋있어
P0 	: ㅋㅋㅋㅋ유화 간지폭발일듯
P3 	: 나 유화 들을 때마다 생각나는ㄴ 일화 있어
P3 	: 내 동생이 누구 선물 하려고 유화를 그리게 됐는데 갠적인 거라 집에서 작업한 거야
P3 	: 작업 마치고 분명 다 치우고 집 비웠는데 돌아오니까 동생 고양이가 어디서 찾았는지 유화 물감 찾아서 다 밟고 다녀서 집 전체에 노란 고양이 발자국이 찍혀있더래
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 귀여워 다행히 유화라 마르는데 오래 걸려서 안 마른 상태라 다 지웠는데 너무 어이가 없더래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽다...
P1 	: 사진없대?
P1 	: 난 사진부터 찍어
P3 	: 사진 있는데 저거 몇년 전이라 찾기가 힘들어ㅎ
P0 	: 아트게 아트ㅋㅋㅋㅋㅋ
P3 	: 캐리어에 노랑 발자국 찍혀있고 애가 보고 있는데 짱 귀여움 ㅎ
P0 	: ㅋㄱㅋㅋ작가 데뷔해도 되겠네
P3 	: 그러면 나는 행복할 거 같아
P3 	: 발도장으로 싸인도 해줬으면 좋겠다
P1 	: 아 나 저번에
P1 	: 베이컨박스 고아웃클럽 1기때 심바단장 발도장 찍은 임명장 받았잖아..심장어택...
P3 	: 헐 그런 거도 줘 ? 귀엽다 증말
P3 	: 우리 강아지도 발 도장 만들어주고 싶노
P1 	: {share:url}
P1 	: 이거봐 왕귀엽지
P3 	: 허억 왕 귀여워 진짜
P1 	: 나 내일 재택이다!!!!!!!!!!!!!!!!!!
P3 	: 헠헠헠 재택 &name2&이다
P3 	: 주말에 회사에ㅓ 연락와?! 재탁하라고??
P3 	: 아니면 재택하는 날이 정해져 있어??
P1 	: 응..그냥 랜덤이야
P1 	: 과장님이 매주 짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 과장님의 기부니즘에 달린 건가
P3 	: 그래도 재택이면 좋으니까 헠헠
P3 	: 좋은 거 맞아?? 난 좋을 걱 ㅏㅌ아
P0 	: 부럽다 난 이제 재택시절 끝남..
