# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P1 	: 그 목록만드는거 이제 90프로 됨
P1 	: ㅋㅋㅋㅋㅋ
P1 	:  오늘이나 내일쯤다될듯
P1 	: ㅋㅋㅋㅋ
P0 	: 오
P0 	: 대박
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8월이 너무 험난했어
P1 	: &name6&가 점보러 같이 가자는데 괜찮아?
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 상관없쥐
P1 	: 알았어 점집에 물어봐야지
P1 	: 일요일 2시에 가능하대 뒤에 사람이 없대
P0 	: 오
P0 	: 그래그래
P1 	: ㅋㅋㅋㅋ 5만뤈뽑았다
P0 	: 응 나아직 회사
P1 	: 오늘 늦어?
P0 	: 잘모르겠어ㅠ
P0 	: 근데 금방끝날것같진않네
P1 	: 그래? ㅠㅜ 6시반까지도 안되면 연락줘
P0 	: 음...
P0 	: 응응
P1 	: 저녁 먹음?
P1 	: 아직 회사?
P0 	: 이제나옴
P1 	: 저녁 먹음?
P0 	: 아니
P0 	: ㅠㅠ
P0 	: 그니데 늦으면 먼저먹어
P1 	: 그럼 천천히 와
P1 	: 나 아까 4시에
P0 	: 웅
P1 	: 할머니랑 쫄면 먹어서
P0 	: 오
P0 	: ㅉㄹ면
P0 	: 어디서?
P0 	: ???:
P1 	: 늦게 먹어도 돼
P1 	: 애경에서
P0 	: 지하?
P0 	: ??
P1 	: 웅
P0 	: 맛잇어?
P0 	: 베테랑?
P1 	: 괜찮던데
P1 	: 배테랑
P1 	: 너 저녁 먹고 싶은거 있어?
P0 	: 음
P0 	: 글쎄
P0 	: 근데 점심은 쌀국수먹어서
P0 	: 면갇ㅈ은건 말구
P0 	: 딴거먹고싶어
P0 	: 아 언니도 면먹었구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할머니가너 저녁 먹고싶은거 생각해보래
P0 	: 흠
P0 	: 뭐가있을까
P0 	: 저번주에 치킨은먹었고
P1 	: ㅋㅋㅋㅋ ㅋ 생각해봐 천천히
P0 	: 응
P0 	: ㅋㄱㅋㅋㅋ
P0 	: 생각난거
	  돈까스(냉면집이든 어디든)
	  중국집
	  내찜닭
P0 	: 이정도야
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물어볼게
P0 	: 땡기는거 있어?
P0 	: 웅웅
P1 	: 너는 뭐가 가장 땡김?
P0 	: 흠 다비슷해
P0 	: ㅋㄱㄱㅋㄱㄱㅋ
P1 	: 돈까스 먹을까?
P0 	: 그래
P0 	: ㅋㄱㅋㅋㅋㅋ사실 언니가 돈까스 저번주 일욜에 먹어서
P0 	: 안고를줄
P1 	: 할머니가 중국집 시키재
P0 	: 그래
P0 	: ㅋㄱㅋㅋ
P0 	: 저번에
P0 	: 맛있었다던
P0 	: 그집머지
P0 	: 잠시만
P1 	: 교동짬뽕?
P0 	: 헉마져
P0 	: ㄱㅋㄱㄱㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제 시켜?
P0 	: 탕수육 쟁반짜장이지?
P0 	: 음
P0 	: 금정에서 말할까 아님
P1 	: 넌 짬뽕 아니였어?
P0 	: 군포.?
P0 	: 근데 흠
P0 	: 세트로시키는게 이득아닌가싶어서
P0 	: ㄱㅋㄱㅋㄱㄱ
P1 	: 군포 ㅋㅋㅋㅋ
P0 	: 그럼 짬뽕도
P0 	: 시켜죠
P0 	: ㅋㅋㄱㅋㄱㄱㅋ
P0 	: 나눠먹음되겠지...?
P1 	: 할머니가 탕수육 짜장 짬뽕 있는거 시키래
P1 	: 할머니는 조금만 드신다고
P0 	: 아
P0 	: 그래?
P0 	: 그럼 그거하고
P0 	: 밥비벼먹거나그러지머
P1 	: 웅
P0 	: ㄱㅋㄱㄱㄱㄱㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P0 	: 알겠어
P0 	: 그럼 군포에서말할게
P1 	: 너 따른 짬뽕 시키고 싶으면 맗
P1 	: 말해도 돼
P0 	: 아니
P1 	: 여기 탕수육 짜장세트도 잇어
P0 	: 짬뽕이면
P0 	: 돼
P0 	: ㄱㅋㄱㄱㅋㄱㄱㄱㅋ
P0 	: 오랜만에
P0 	: 먹고싶어서
P0 	: 그렇지 딱히 오이거다
P0 	: 정한 메뉴는아녀서
P1 	: {share:photo}
P0 	: 짬뽕류면 돼
P0 	: 그냥 세트시켜ㅋㄱㅋㄱㅋ
P1 	: 4개나 있어 ㅋㅋㅋㅋㅋㅋ
P1 	: 어그래
P0 	: 아니
P0 	: 아니
P0 	: 저거머야
P0 	: 왜갓어
P0 	: 어쨋든
P0 	: 흠 차돌이나 삼선먹을까
P0 	: 또 보여주니까
P0 	: 고민하게되네
P1 	: 뭐지?
P0 	: ㄱㅋㄱㄱㅋㄱㄱㅋ
P0 	: 추천은?
P1 	: 차돌?
P0 	: 그럼 그거~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㅋ
P0 	: 지금 금정이야
P1 	: 응 지금 시킬데
P1 	: 게
P0 	: 앗 아직 군포는 아닌데
P0 	: 알겠어
P1 	: 아직 안넣었어
P0 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋ이제 군포야 한정거장이었군
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8시 30분에 도착한대
P0 	: 늦게오네
P0 	: ㄱㅋㄱㅋㅋ
P1 	: 외식하는사람이 많은가?
P0 	: 근데또 중국집이라
P0 	: 모르지
P0 	: ㅋㄱㄱㅋㄱㄱㄱㅋ
P1 	: 하긴 그건그래
P0 	: 이제 성대야
P0 	: ㄱㅋㄱㄱㄲ
P1 	: 그래도 빨리오네
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋ
P0 	: 응 지금 출구
P0 	: ㅋㄱㄱㅋ
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봉투가 도착했어요.
P1 	: {system:money}
P1 	: 우산 가지고 감?
P1 	: 비오는데
P0 	: 응
P0 	: ㅋㅋㅋ
P1 	: 오 챙겨갔군
P0 	: ㅋㅋㅋㅋ비많이와?
P1 	: 많이는 아닌데 
P1 	: 내렸다 안내렸다가 해
P0 	: 아 그렇구나
P0 	: ㅠㅠ
P0 	: 엄마는 언니랑 점심먹었겠다
P1 	: 저녁먹는데
P1 	: 언니는 아이맡기고 나갔대
P0 	: 아
P0 	: 전화해봤어?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 전화왔었어ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 언제??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아까 점심때
P1 	: 언니에게 생일축하한다고 해주라고
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이따 저녁떄 가서 해야지...
P1 	: ㅋㅋㅋ 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심뭐먹엇어?
P1 	: 계란후라이
P1 	: 목록 다했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 헐
P0 	: 대박이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 지금은 배구보는중 에어컨 쐬면서
P0 	: 엥 배구?
P0 	: 배구해?
P1 	: 코보컵 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자?
P0 	: 여자?
P1 	: 대한항공대 케이비
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케이비는 항상 코보컵은 잘하자나
P1 	: 세트 2대 0이야 지고있는데
P0 	: 응........
P0 	: 이번엔
P0 	: 그것마저
P0 	: 못하네
P1 	: 무관중으로 하네
P1 	: 택의가 연봉1위인데
P1 	: 흠
P0 	: 역시 요즘같은시대에...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P0 	: 1위같지않아?
P0 	: 못해?
P1 	: 한선수에게 밀려
P0 	: 짬바가 틀려서
P0 	: ㅎㅎ'
P1 	: 예선이라 이거 끝나면 현캐대 삼화 해준대
P1 	: 엥 갑자기 3세트에서 잘하네
P1 	: 근데 택의는 투어택은 아직도 잘못하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직도?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어색해 ㅋㅋㅋㅋ
P1 	: 결국 kb가 졌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결국
P1 	: 응
P1 	: 헤매더니
P1 	: 졌어
P0 	: 응ㅋㅋㅋㅋ
P0 	: 나이제 그냥 갈까해
P1 	: 집에 온다고?
P1 	: 오 그래
P0 	: 응
P1 	: ㅋㅋㅋㅋ 나왔어?
P1 	: ㅋㅋㅋㅋ
P0 	: 응나왔어
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천천히 와
P1 	: {share:info}
P1 	: 오면서 들어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋ
P0 	: 고마워
P1 	: ㅋㅋㅋㅋㅋㅋ 금요일꺼야 ㅋㅋㅋ
P0 	: 불쌍해ㅠ
P1 	: 결론이 ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㅋㅋㅋㅋㅋㅋㄱㄲ
P1 	: 청소를 안항대
P1 	: 한대 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㅋㄱㅋ
P0 	: 선생님ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 당황 ㅋㅋㅋㅋㅋㅋ
P1 	: 비 많이 온다
P0 	: ㅠㅠ알겠어
P1 	: 우산가져가서 다행이야
P1 	: 더치페이 메세지가 도착했어요. 
	  
	  전체금액 : 28,000원
	  인원 : 1명
	  14,000원 송금 해 주세요~
P0 	: {system:money}
P1 	: {system:money}
P0 	: [속보] 수원 166번째 확진자 발생{emoji:…}감염경로 역학조사중 - {share:url}
P0 	: 우리아파트였네....
P1 	: 웅 아침에 언니에게 아무대도 가지말라고 전화옴
P0 	: ㅠㅠ
P0 	: 몇동인지 알아?
P1 	: 그건 안알려준대
P0 	: ㅠㅠ
P0 	: 너무하다
P1 	: 개인정보 이런거 때문에
P0 	: ㅋㅋㅋ엄마왔어?
P1 	: 오고있대
P1 	: 지금왔어
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호랑이....
P1 	: ㅋㅋㅋㅋㅋ그러게
P1 	: 넌 퇴근?
P0 	: 아니 아직...
P1 	: 아 그 퇴사는 이야기함?
P0 	: 웅
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐래?
P0 	: 음 사장은 이번주까지 나와달라했는데 대리님은 머 아까 물흐르듯이 이것만 하고 가라는 듯이 얘기해서 퇴근할떄 다시 얘기해봐야돼
P1 	: 아 글쿤 ㅠㅜ
P1 	: 어디?
P0 	: 관악이야
P1 	: 웅
P0 	: 지금 지하철출구
P0 	: 아니 역
P1 	: 웅 기다리고 있어
P0 	: 나 지금 지하철탓음
P0 	: 숭입역에서
P1 	: 웅 알았어
P1 	: 다이소도 5000원이네
P0 	: ㄱㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 요즘 비닐우산
P0 	: 다 오처넌인가바
P0 	: 삼처넌인건
P1 	: 웅 ㅠㅠ
P0 	: 벌써
P0 	: 몇년전..
P1 	: 아까 강남역에서 살걸
P1 	: ㅠㅠ
P0 	: 앜ㅋㅋㅋㄲㅋ
P0 	: ㅠㅠ 어쨋든
P0 	: 조심히가
P0 	: 난 금방들렀다 그냥 집가려고
P1 	: 웅 넌 버스 탔어?
P1 	: 난 이제 타
P0 	: 웅
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋ아까 다이소건넜던데가 아니라
P0 	: 거기보다 아래에있는 거였어
P0 	: 방향을 안봤었네
P1 	: 아ㅠㅠ 그럼 갔다가 와 ㅋㅋㅋㅋㅋ
P1 	: 난 점심어택 재방들으면서 집가 ㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 어거봐ㅠ
P0 	: 티찰라,,,
P1 	: 헐 ㅠㅠㅠ
P1 	: 와칸다 ㅠㅠ
P0 	: ㅠㅠ그래서 블팬2도
P0 	: 미지수래
P0 	: 나 지금 종각
P1 	: 웅 
P1 	: 그렇지 ㅜㅜㅜ
P1 	: 미지수지 ㅜㅜ
P0 	: ㅠㅠ
P0 	: 지금 뭐해?
P1 	: 아빠 커피사 ㅠㅜ
P0 	: 아
P0 	: 캔?
P0 	: 아님 캡슐?
P1 	: 캔하고 돌체구스토
P1 	: 이제 목요일꺼한다
P0 	: 아맞다
P0 	: 점택
P0 	: 들어야지
P1 	: {share:info}
P0 	: 이거로들어가면 링크로들어가져서
P0 	: 제대로 상단바에 안뜨더라구
P1 	: 아 ㅠㅠ
P0 	: 오잉
P1 	: 그럼 네이버 어플러 ㅠ
P0 	: 에이쁠?
P0 	: 미쳤다
P0 	: 인간아님
P1 	: 캬 ㅠㅜ
P0 	: 아
P1 	: 오늘의 주제는 칭찬해주세요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 야간수업이면 그럴수있는데 직장인
P0 	: 대박이다
P0 	: ㅋㄱㄱㅋㅋㅋㅋㄱㅋ
P0 	: 칭찬해주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 내자랑 ㅋㅋㅋㅋㅋ
P1 	: 남동생 12 ㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱㅋㄱㄱㅋ
P0 	: 웃기다
P0 	: 처음만난사라미ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 
P0 	: ㅋㄱㅋㄱㅋ도시락
P0 	: 대단하다
P1 	: 주3회래
P0 	: ㅋㄱㅋㅋㅋ아침에일찍일어나야 되자너
P1 	: 그렇겠지?
P1 	: 아침마다 ㅜㅜ
P0 	: 그럴줅ㅋㄱㅋㄱ알았대
P0 	: ㅋㄱㄱㄱㄱㄱㅋㄱ
P1 	: 역시 남매 ㅋㅋㅋㅋㅋㅋ
P0 	: 오 이노래오랜만
P1 	: 오 진짜 오랜만이네
P1 	: 이제 금요일
P0 	: 이노래좋아
P0 	: 이거 6시오분전
P0 	: ㄱㄱㅋㄱㄱ
P0 	: 그노래야
P1 	: 아 내가 할라 했는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㄱㄱㄱㄱㅋㄱㄱㄱㄱㄱㅋㄱㄱㅋ
P0 	: 나 이제 출구에스컬레이터
P1 	: 오 ㅋㅋㅋㅋㅋ
P0 	: FIRST ACADEMY__바리스타/제과제빵 이벤트 OPEN !
	   - {share:url}
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:photo}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 많이했어?
P1 	: 이제 머리 말리고ㅜ있어
P1 	: 엄마는 아까 끝났고
P1 	: 나때문에 기다리는중
P0 	: 아
P0 	: 그렇구나
P1 	: 응 왜?
P0 	: 그냥ㅋㅋㄱㄱ두시간됐길래
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 지금 영통
P1 	: 웅 알았어
P0 	: {share:photo}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 나 ㅈㅓ녁 먹고가~~~~
P0 	: 미안
P0 	: {emoji}
P1 	: 알았어
P1 	: 머먹으러가?
P0 	: 칵테일
P1 	: 알았어
P1 	: ㅋㅋㅋ 맛있게 먹고와
P0 	: ㅋㅋㅋㅋㄱㅋ웅~~
P0 	: {emoji}
P1 	: 이모티콘 샀어?
P0 	: 웅 친구가 선물해좃어
P0 	: {emoji}
P1 	: 어디??
P0 	: 구로ㅠ 코로나때매 배차간격이 넓어서
P0 	: 12시전에는 갈수있을듯...?
P1 	: 헐 ㅠㅠ
P1 	: 엄마한테 이야기해놓음
P0 	: 엉
P0 	: 근데 그럼 이제카진 엄마한테 얘기안해준거였엉??
P0 	: 다른약속일때
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아니 했는데
P0 	: 아ㅋㄱㅋㄱㄱㅋㄱㄱㅋ
P0 	: 그렇구나
P1 	: 오늘은 니가 엄마에게 이야기해달라는 이야기가 없어서
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 지금은 금정
P1 	: 오키  
P0 	: 응 지금 9번출구
P1 	: 지하철이 빨리왔네
P0 	: ㅋㅋㅋ응 서동탄행이라서
P0 	: 사람이 많이없엇어
P1 	: 오 ㅋㅋㅋㅋㅋ
P1 	: 난 더늦는줄알았는데
P0 	: {system:money}
P1 	: {system:money}
P1 	: 수원역 저녁에 그 포차나오자나 거기 타코야끼있가
P0 	: 헐
P0 	: 그래?
P0 	: 대박
P0 	: ㄱㅋㄱㅋㄱㅋㄱㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 리춘시장 오다가봄
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱ
P0 	: 대박 늦게와도 기빨림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 2차까지 간거야?
P1 	: ㅋㅋㅋㅋ
P0 	: 응 우리가 갔을때
P0 	: 1차가
P0 	: 끝나갔었어
P0 	: 엄마오늘온대??
P1 	: 몰라 ㅋㅋㅋㅋㅋ
P1 	: 너 올때 콜라좀
P1 	: 내가 올때 황금식자재가 문을 닫아서
P0 	: 아 그래ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 옴???
P1 	: 아니
P0 	: 응 나 곧 지하철타
P1 	: 오 ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ아까나올걸
P1 	: 왜?
P0 	: ㅋㅋㅋㅋㅋㅋ피곤한데
P0 	: 친구 한명이 갈때 같이가려고 기다렸거든
P1 	: 아 그래서 늦게까기 있었군
P1 	: 난 니가 일찍 올줄 알았는데
P0 	: 콜라어떤거?
P1 	: 그냥 캔 콜라
P0 	: 편의점 가는길
P1 	: 그 지하철입구에 잇는거?
P0 	: 웅
P0 	: 그 3000번앞
P1 	: 아 ㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋ
P0 	: 아
P0 	: 지하철입구에도
P0 	: 있구나
P0 	: 지하에
P0 	: 거기갈걸
P1 	: 아 근데 거기는 일찍 닫을걸
P1 	: 10시인가 10시반 닫는거같던데
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:info}
P0 	: ㅋㅋㅋㄱㄱㄲㄱㄱㄱㄱㄱㄱㄱㅋㄱㅋ
P0 	: 깃털펜ㅋㅋㄱㄱㄱㅋ
P1 	: 엉 ㅋㅋ ㅋ ㅋ 너가 찾던
P0 	: 존앤진 갔삼?
P1 	: 웅 2조각남아서
P1 	: 포장함
P0 	: 갹
P0 	: 넘 조아
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋ
P0 	: 맛있겠다
P1 	: 카페 추천해봐
P0 	: 무슨피자~~~~~~
P0 	: 오
P0 	: 음
P1 	: 존앤진
P0 	: {share:info}
P1 	: 미곡 거기 갈라고
P0 	: 요기 가보고싶던곳
P0 	: 아
P0 	: 그랴
P1 	: 배불러서 걸어야함
P0 	: 것도조치
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래서 거기 가는중
P1 	: 동신미곡왔는데 사람 한명도 없어
P1 	: 여기도 괜찮네 나중에 가보자
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㄱㄱㄱㅋ
P0 	: 진짜?
P0 	: 사람들이 거기까진안가나보네
P1 	: 웅 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄲㅋㅋ
P0 	: 맛있었어?
P0 	: 뭐머금?
P1 	: 아이스티 ㅋㅋㅋㅋㅋ
P1 	: 배불러서 ㅋㅋㅋㅋㅋ
P1 	: 디저트는
P1 	: 나 이제 집가는중 넌?
P0 	: 오 난 아직
P0 	: ㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 이제 좀이따갈게
P1 	: 응  ㅋㅋㅋㅋㅋ
P0 	: 보드게임해서
P0 	: 이제 다끝나가
P1 	: 웅
P0 	: {share:url}
P1 	: 저녁먹고와??
P0 	: 응ㅠ
P0 	: 먹고 공부하다가
P0 	: 감
P0 	: 열시정도?
P1 	: 알았어
P1 	: 어디야? 엄마왔는데
P0 	: 응 정리중
P0 	: 강의 듣던거
P0 	: 듣고
P1 	: 웅
P0 	: 이제 정리중
P0 	: 밥집에서 먹어
P0 	: 30분쯤
P1 	: 오키
P0 	: {share:url}#&linked=true
P0 	: {share:url}#&linked=true
P1 	: 저녁먹고와?
P0 	: 웅웅
P0 	: ㅋㅋㅋㄱㅋ
P1 	: 알았어
P0 	: 알겠오
P0 	: 나이제가
P1 	: 웅
P0 	: {share:info}
P0 	: 해리 포터와 마법사의 돌 : 미나리마 에디션
	   - {share:url}
P1 	: {share:info}
P1 	: 저녁먹고와??
P0 	: 고민중
P0 	: 다 못해서
P1 	: 편한대로해
P0 	: 응 갈게
P1 	: 알았어
P1 	: &account& &num&
P1 	: 할로윈
P1 	: ㅎㄹㅇ
P0 	: {share:photo}
P1 	: 저녁은 라몈먹음
P0 	: 오
P0 	: 라면
P0 	: 집에누구있는데
P1 	: 엄마 나 아빠 할머니
P0 	: 옹 작은아빠 작은엄마는?
P1 	: 청계천이랑 남산 구경가셨대
P0 	: 아
P0 	: 집에 오시는거야?
P1 	: 방금 오셨어
P0 	: 차 따로갔어?
P0 	: ㅋㄱㅋㅋㄱㅋ그렇구나
P1 	: 작은 엄마가 지하철 타고 오셔썽
P0 	: 아
P0 	: 집에서 주무시는구나
P0 	: 불편하겠다
P1 	: 작은엄마만 구운동 가심
P0 	: 그렇구나...
P1 	: 응
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P1 	: &name8& 아직도 안옴 ㅠㅜ
P1 	: 나 롯데인데 연락도 안돼
P0 	: 엥?
P0 	: ㅠㅜㅠ
P1 	: 배고파 ㅠㅜ
P0 	: 성대에서 연락한다메
P1 	: 그냥 먼저 나왔는데
P1 	: 2시쯤 온댔는데
P1 	: 연락이 안돼 ㅠㅠ
P1 	: 고민중 다시 집이 갈까하고 ㅠㅠ
P0 	: 엥
P0 	: 그럼 집에가는게ㅜㅠ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 이제 온대 독서실에 일이있었대
P1 	: 흠 그래도 연락되니 화가좀 가라앉네
P0 	: ㅜㅜㅜㅠ
P0 	: 그래그래
P1 	: {share:photo}
P1 	: 샀다 하나 기다리면서 먹었어 ㅠㅜ
P0 	: 앜ㅋㄱㄱㅋㄱㅋ
P0 	: 그래ㅜㅜㅜ지금은 먹었어?
P0 	: 밥?
P1 	:  어촌계
P0 	: 집??
P1 	: 아니 롯데
P0 	: 옹ㅋㅋㅋㄱ머해
P1 	: 옷본다고해서 넌?
P0 	: 나 저녁먹구가
P0 	: 언니는?
P1 	: 난 그냥 가 근데 늦게먹어서
P0 	: 아ㅋㅋㅋㅋ
P1 	: &name8& 아버지랑 저녁먹는대
P0 	: 아 위례가서?
P0 	: ㅋㅋㄱㅋㅋㅋ곧 가겠네
P1 	: 응
P1 	: 그래서 시간때울겸 보는중
P0 	: ㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거 그 저번에
P0 	: 새로생긴 그카페
P0 	: 세무서 뒤
P0 	: 일본식으루 생긴
P0 	: 들어가는입구못찾은곳
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 거기 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 에그드랍사서 갈거야
P1 	: 그냥 베이컨시킴
P0 	: &name14&쌤은 치즈베이컨
P0 	: 인가
P0 	: ?
P1 	: 나도 그거인거 같아
P1 	: 베이컨 더블치즈
P0 	: ㅋㄱㅋㅋㄱㄱㅋ
P0 	: 오랜만에 먹네
P0 	: 에그드랍
P1 	: 귀찮아서 대충 시킴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에서 콜라에 얼음넣어서 같이 먹어야지
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㄲ먹었엉?
P1 	: {share:photo}
P1 	: 손발닦고 이제 먹을라햇ㅎ는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: ㅋㄱㅋㄱㄱㅋ
P0 	: 내일 우리집에서 저녁먹는겨?
P0 	: 몇시쯤 먹을거야
P1 	: 글쎄
P1 	: 왜? 어디가?
P1 	: 2시쯤에 온대
P0 	: {share:photo}
P0 	: 이거 보고싶어서
P0 	: 혼자 보고올까했지
P1 	: 아
P0 	: 두시쯤 약속이라길래
P1 	: 보고 와도돼
P0 	: ㅋㄱㅋㄱ점심 먹고 갔다오면 될것같아서
P0 	: 그럼 예매해둬야지
P1 	: 우선 다시 물어볼데
P1 	: 게
P0 	: ㅁ응
P0 	: 그냥 먹게되면 먹어
P1 	: 간식좀사올거래
P1 	: 이야기하다가 저녁먹을듯
P1 	: 너 오면 먹어도 될듯
P1 	: 할리스 가봤어?
P0 	: 아니 그냥 깃털펜하나때문에
P0 	: 사긴 아까워서
P0 	: ㅋㄱㅋㄱㅋ
P0 	: 좀 생각중
P0 	: 가면 살것같아서
P0 	: 용돈들어올때까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고민해보고
P0 	: ㅋㄱㄱㄱㅋㄱㄱㄱㄱㅋ
P1 	: 그때까지 남아있어야할텐데
P1 	: 근데 너 저영화말이야 담주토요일인거 알아?
P1 	: 내일이 아니고
P0 	: ???????
P0 	: 바보다
P0 	: 당장취소해
P1 	: {emoji}
P0 	: 어쩐지 자리가
P1 	: {emoji}
P0 	: 개~~~~많더라
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아니 이게뭐람
P0 	: 낼 집이다
P1 	: 아니 날짜를 보니까 이상해서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 7일에 만나자로 이야기중인데
P1 	: 너의 예약은 14일이라니까 이상해서 보니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {share:video}
