# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥말아먹엇노
P1 	: 아
P1 	: ㅇ
P1 	: ㅋ
P1 	: ㅎ
P1 	: ㅎ
P0 	: ㅇㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ
P1 	: ㅎ
P1 	: ㅎ
P1 	: ㅎ
P0 	: 먄
P0 	: 먄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카톡만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글씨 존나 크노,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주어언급
P0 	: 자제합니다;;
P1 	: 후
P1 	: 저사람
P1 	: 발소리도
P1 	: 거의없어서
P1 	: 존나 짜증남
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모니터가 개커서 맞는 보호필름도 회사에없어;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 공중에 떠다닌다냐?ㅠ
P1 	: 이거 ㄹㅇ 원래는 티비
P0 	: 아이패드 옆에 갖다놓고
P1 	: 아니였을까 싶다
P0 	: 그거로 딴짓해,,,
P0 	: 내모니터랑
P0 	: 바꾸자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 13인치
P0 	: 침대 누워서도 컴하게
P1 	: 안불편하냐
P0 	: 데탑은
P0 	: 크거든요 ㅠ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 둘중
P0 	: 2.
P1 	: 하나
P1 	: 아
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 이것도
P1 	: 블로그임?
P0 	: {share:photo}
P0 	: 아 도랏냐노
P0 	: 이중뭐냐
P0 	: 무쓴 ㅁ뽀꾸야 블루베리
P0 	: 이건가
P0 	: 체린가
P0 	: 하트두나
P1 	: 밑에쪽에
P1 	: 하트뽀꾸패턴
P1 	: 아니 한글냅두고 왜 영어로 지랄이노,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이미찾아서 다끄냇어요~!~!
P0 	: 나 엎드려잇는데
P0 	: 무릎에 멍들어서
P0 	: 조낸아프다
P0 	: 개구리로엎드림
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이미
P1 	: 가
P1 	: 뭔가했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 개구리로 엎드리는건 뭐냐 ㅠ..
P1 	: 아
P0 	: 맥북 키보드 불편하다노~!~!~
P1 	: 개구리다리
P1 	: 나
P1 	: 이제 4일후부터
P1 	: 다ㅕㅇ트할거임.
P0 	: 냐냐??
P0 	: 냐맞다
P0 	: 먼
P0 	: 구체적이노
P1 	: 냐냐 냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나순간
P1 	: 저게
P1 	: 뭐노
P0 	: 냐나?
P0 	: 아잠만
P0 	: 냐나
P0 	: 냐나네
P0 	: 미친
P1 	: 냐나 가 뭔데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐맞냐?
P0 	: 냐네
P1 	: 뭔소리노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거냐?
P0 	: 이런건데
P0 	: 헷갈리노
P1 	: 아 뭐라노~!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐냐~!~!~!
P1 	: 어디서부터 잘못된건데,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐나 아니고 냐냐~!~
P0 	: ㅋㅋㅋㅋㅋ ㅅ부
P0 	: ㅠ
P1 	: 아니 그게 어디서 나왔냐고~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기노
P0 	: 아
P0 	: 아아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방금 알앗다
P0 	: 너가
P0 	: 개구리다리냐? 이거를 개구리다리 나 이렇게
P0 	: 오타낸줄알앗는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 다이어트 얘기구나
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 뭐하는건가 했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 444
P0 	: 그래서 내가 냐로친거냐? 하는 말로 냐냐? 이런거임
P1 	: 다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 444뭐야
P1 	: 냐냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 냐냐?
P1 	: ㅋㅋㅋㅅㅂ 웃기노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헝
P0 	: 냐냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P0 	: 미친
P0 	: {censored}
P0 	: 이러는것같노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}하면
P1 	: 샘스미스
P1 	: 밖에 생각안나누 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보다보니 정들엇다노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 나그래도
P1 	: 존나
P1 	: 볼때마다
P1 	: 개싫읔ㅁ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 아무생각없었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하이힐신고
P1 	: 뭐하는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 보고 정털렸어
P1 	: ;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 움짤이랑
P0 	: 동영상은 아직 못들엇고
P0 	: 사진만 정듦;;
P1 	: 그 너
P1 	: 루머의루머의루머
P1 	: 드라마 봄?
P0 	: 안봄
P1 	: 거기서 잘생긴애
P1 	: 샘냐 남친인데
P0 	: 루루루놔두고
P1 	: 지금도
P0 	: 왜케 힘들게말하냐노ㅠ
P1 	: 사귀는진 모르겠지만
P0 	: 헤어진애가 꺠야아니면
P1 	: 잘생겼어
P0 	: 새남친얀
P0 	: 아그럼
P1 	: 몰라..
P0 	: 구남친임
P1 	: 따흑
P0 	: 걔랑 헤어지고
P1 	: 나줘
P1 	: ~!~!1
P0 	: 도라버려서
P0 	: 흑화한걸걸
P0 	: 걔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애인새로생겨서
P1 	: 그런거였냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔가 걔라면
P0 	: 맞을겨,,
P1 	: ㅠ...존나 거기서 볼대마다
P1 	: 샘냐랑
P1 	: 그런생각 들면 줜나 깻다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그런생각을
P0 	: 외해요;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔만보면 생각나는걸 어째요 ㅠ...
P1 	: 나 방금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반지 팔고왔는데
P1 	: 값 존나 안쳐주냐,;
P0 	: 금값
P0 	: 팔댄
P0 	: 동값아니냐ㅗㄴ
P0 	: 노
P0 	: 걍ㅅ
P0 	: ㅂ씹어먹어~!~!
P1 	: 아 왜요,,ㅠ
P1 	: 나 마라탕먹고싶어
P1 	: 시흥에
P1 	: 마라탕 맛난데 없냐
P0 	: 일단
P0 	: 훠궈는 알아
P0 	: 그럼 마라탕도맛잇지않을가
P0 	: 마라탕
P0 	: 아
P1 	: 어딘데,,?
P1 	: 훠궈,,
P0 	: 한군데 아는데
P0 	: 내가안가봄
P0 	: 마ㅏ라탕
P1 	: 이층에
P1 	: 있는
P0 	: &address&에
P1 	: 거기냐,,
P0 	: &address&동 &address&동
P1 	: 훠궈도 맛있겟다
P0 	: 둘다
P0 	: 자주갔는데
P0 	: 두군데다
P0 	: ㅝ궈만먹어봄
P1 	: 배고프노,,
P0 	: 너만배고프지
P0 	: 왜 나까지 배고프게만드노
P1 	: ㅎ...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ찐 옥수수도 먹고시팓,,,
P0 	: {share:photo}
P0 	: 뭐노;
P1 	: 맛있겟다,,,,
P0 	: 가져가,,
P0 	: 찐옥수수 존싫,,
P0 	: 군옥수수도 그닥,,
P1 	: 오늘도 야근이다 ㅎ,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머노 대체
P1 	: 아 언제까지
P1 	: 야근{censored},,,,
P1 	: 엄마랑 통화도
P0 	: 출근만 똑바로{censored}
P1 	: 사무실 전화로
P1 	: 해야해서
P1 	: 다 엿듣는다노~!~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 존나
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 폰을 왜두고다ㅣ냐고요
P1 	: 엄마 자꾸 거절해서
P0 	: 대체~!~~!~
P1 	: 카톡으로
P1 	: 받으라고
P1 	: 보냄,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네도
P0 	: 전화기
P1 	: 아 경기도인데 왜 
P1 	: 02 냐
P0 	: 02로돌려잇냐
P1 	: 개짱나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅠ
P1 	: 하
P1 	: 나 집 언제가...
P1 	: 낭 ㅛ즘 진자 개 초췌하게
P1 	: 다닌다고,,,,
P0 	: 몇시퇴근이냐노.,
P1 	: 몰라,,, 부장님 자리 없을때
P1 	: 퇴근할거임,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 겨울오기전에
P0 	: 얼굴 볼순잇냐노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 내일
P1 	: 이나
P0 	: 먼 생각도없던
P1 	: 수요일에
P0 	: 영통만매일{censored}
P1 	: 시흥갈거야 
P0 	: 내일이 수요일아닌가햇네 순간
P1 	: 아마 내일,,
P1 	: 내일
P1 	: 핸드폰
P1 	: 팽겨야지..
P1 	: 챙겨야지.....
P1 	: 꼭...
P0 	: 팽게친다는거야
P0 	: 챙긴단거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 노래도 켜두고 온 것 같은데
P1 	: 계속 틀어져있겠누..'
P0 	: 멜론이면
P0 	: 저거해버러
P0 	: 회사에서 켜버려
P1 	: 아 깔아야되자나여~!~!!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄마한테
P0 	: 아 그거하나모대~~!~!~?~!?
P1 	: 전화해야되는데
P1 	: 돈얘기라
P1 	: 못하겠어~!~!!1
P1 	: 너가
P1 	: 대신 전달좀
P1 	: 해주면안되겠니?
P0 	: 뭐라노~!~!~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카톡으로는
P0 	: 못하냐노~!~!
P1 	: 아 나보다 가깝자나요~!!~
P1 	: 아
P1 	: 맞네
P0 	: 내동 야근하더니
P0 	: 이상해졋냐노~!~!
P1 	: ㅋㅋㅋㅋㅅㅂ ㅠ
P1 	: 하 진짜 나 다크써클이고 엄청 내려왔어
P1 	: 기빨리고 짜증남 ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 대체
P0 	: 언제 한가해지냐노
P0 	: ㅠ
P0 	: 왜 일이 몰렷다 빠졌다 {censored}~!~!{emoji:₩}
P1 	: 나 이번달 말까진 아마 바쁠듯,,,
P0 	: 네,,?
P1 	: {emoji}
P1 	: 개같누,,
P0 	: 먼데 왜그런거냐노
P1 	: 회계감사때매,,,,,,
P0 	: 원래그렇게
P1 	: 원래도 반기보고서때매 바쁜데
P1 	: 그거 추가돼서
P0 	: 장기전이노
P1 	: 연장됨
P1 	: {emoji}
P0 	: 도라방스노
P1 	: 평소같았음 이번주가 끝인데
P1 	: ㅅㅂ
P0 	: 개오바다 한달ㅇㄹ
P0 	: ㄹㅇ 돈더줘야ㅡㄴ거아니냐
P1 	: 아 그리고
P1 	: 그만둔년때매
P1 	: 더 바빠짐
P1 	: 똥이아니라 설사를 지리고 갔노;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ그사람은
P0 	: 알고바진거냐
P0 	: 빠진거냐
P1 	: 그런듯 ㅋ 걔 원래도 일못해서 1달마다 하라그랬는데
P1 	: 3달치 안하고 튐
P1 	: 나 카톡도 차단당하고
P1 	: 전회도 차단당함 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와미친
P0 	: 도른거안냐
P0 	: 세달???
P0 	: 개도라방스네
P1 	: 이번주만 바쁘먄 될일을 그년때매 2주전부터 바빳다
P1 	: 십색기,,
P0 	: 아 원래 나눠하던일인데
P0 	: 걔가 튀어서 그런거냐
P0 	: ㅅㅂ
P0 	: 천벌받으라노
P1 	: ㅇㅇㅇㅇㅇㅇ 내일이 2.5였는데 0.5 다른사람한테 덜어주고 4 가져옴 ㅋ
P1 	: ㅋㄴㅋㅋㅋㅅㅂ ㅠㅠㅠㅠㅠ
P1 	: 흑흑 요즘 ㄹㅇ 퇴사욛구 갸쩔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 먼데 반의 반절주고
P0 	: 배로 얻어왔냐고요ㅠ {censored} 너 나갈라해도
P0 	: 못나갈거아냐 지금 ㅠ 존나 너무ㅘ네진짜
P0 	: ㄹㅇ 너 잠수타면 어쩌려고 그걸 한사람한테 다 맡기냑우요
P0 	: 몇시에 ㄸ퇴근했냐,,,
P1 	: 그러니까 ㅠ 어제 9시??? 나 그래듀9-10시에
P1 	: 는 퇴근햐,,,,
P1 	: 오늘은 폰 챙긴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쳥가간늬,,?
P0 	: 아침부터 아파트 as오고
P0 	: 윗집 공사하고 난리나서
P0 	: 이제 정신차렷노
P1 	: 챙겨왔다~!~!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘
P1 	: 칼퇴보장받고 어제 퇴근함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ불쌍하다 내인생,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 보장받고 퇴근했대 웃프노ㅠ
P0 	: 안지키면
P0 	: 어케라신대,,?
P1 	: 사발~!~!~!!
P1 	: 안돼,,ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피부과 예약했단말이에요,,'
P0 	: ㅋㅋㅋㅋ
P0 	: 피부과 나도 데려가 시바아~~~!~!
P0 	: 존 ㅏ얼굴에
P0 	: 아픈여드름 세개나남
P0 	: 한동안 안나더니 뭔일이냐고
P1 	: 마스크때매 아녀,?
P1 	: 아도 요듬 여그름 뾰루지 안나는데
P1 	: 무섭다 ,,,
P0 	: ㄴㄴㄴ 호르ㅁ혼땨문인것같음 ㅠㅠㅠ
P0 	: 그 맨날 나는 자리에 출연하는애들인데
P0 	: 안 부풀었을 땨ㅐ도 볼에 바람넣음녀 하얗게 보임 ㅅㅂ 이거째고시ㅠ어진짜
P0 	: 간김에 물어봐주면 안되냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안 어제못감..
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 어제 외근나감ㅅ었는데 칼퇴만 바라보고
P1 	: 허다닷 들어가려다가 신뷴증이랑 사원증 다 두고와서 또가야돼;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보장받지 못하셬ㅅ네요ㅠ
P0 	: 오늘은 야근 안 허니,,?
P1 	: 응.............어제 ㄹㅇ 진자로 다 끝냈어................
P1 	: 아 시팔,,
P1 	: 아 ^^ 이번주는 야근없고 다음주부턴 있고,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅ뷰ㅠㅠ
P0 	: 아 ㅎ 한국말은 끝까지,,,^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 끝났대서
P0 	: 요번달까지랬는데 일찍끝냈네 할라했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 1차는 끝이고
P1 	: 3차가지다
P1 	: 이제 다음주는 보고서 마감해야함
P0 	: 살면서 3차라는 말을 몇번 들어본적이없다노
P0 	: 보통 2차에서 끝나지않냐고~!~!~!~!~!~ 애놔라 이넘들아~!~!!~!~
P1 	: 아 회식말구요~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일하는 단계 말한거에요~~!!!
P0 	: 아 회식느로 착각한거
P0 	: 아니에요~!~!~!~!~!~
P0 	: {emoji}
P1 	: 아 ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회식 4차까지 가본적 있다
P1 	: 아 참 내일 회식임 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야근 끝났는데 
P1 	: 내이 ㄹ회식이라뇨~!~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 걍
P0 	: 거기서 살아라~!!~~~!
P0 	: 숙식 제공하라해~!~!~~!
P0 	: 놔주질안ㄹ노~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 초복이니까 아빠랑 닭 먹을거야.
P0 	: 아 초복이냐노,,,?
P0 	: 섬계탕이냐 치킨이냐
P0 	: 우리집은 삼ㄱ메탕 먹겠노
P0 	: 그럼 밥 드 묵고 초대해라
P0 	: 엄마가 냉장고에 저게 뭐냬
P0 	: &name5&케이크 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞아
P1 	: ㅇㅋㅇㅋ 이따가
P1 	: 집가기전에 연락함,,
P1 	: 나 뭐야
P1 	: 노통 노래 불러서 아마
P1 	: 노통갈듯 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노통이래서
P0 	: 노무현얘기하는줄날앜다노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노랑동탉ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나
P0 	: 아
P0 	: 아니
P0 	: 노랑통닭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그분이 왜 나와요~!~!!
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아시바
P0 	: 머리맡에사 전동드라이버쓴다노
P0 	: ㅅㅂ 골이 울린다노
P0 	: 대체 한시간동안 못박는건
P0 	: 뭐때문이냐노ㅠ
P1 	: 아 너랑
P1 	: 니냐노 
P1 	: 쓰다가
P1 	: 다른사람이랑 카톡할때도 
P1 	: 튀어나올라그래스 
P1 	: 그래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짜증나~!~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜몰라줘~!
P0 	: 아 힘주라노ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘 힘줘요 ㅠ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 오늘 머리 존나 아파 ㅠ
P0 	: 미친 타이레놀이라도
P0 	: 먹어야는거아닌
P0 	: 야근개새끼노
P1 	: 아냐,,, 일단 오늘 빨리 보내주면
P1 	: 감사하게
P1 	: 갈거야,,,,,,,,,,,,,,,,,,,,
P1 	: 오늘이랑 금요일,,, 젭알,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 기왕바라는거
P0 	: 내일회식도바라봐,,
P1 	: 내일
P1 	: 무조건이야,,
P1 	: 다들 술 먹고싶어서 난리났ㄴㄴ데,,,
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 야야야ㅓ야야어'
P1 	: 물집생기면
P1 	: 터트려야돼??
P1 	: {censored}
P1 	: 말이 다다르노
P0 	: ㄴㄴㄴㄴ
P0 	: 작은거는
P0 	: 알아서 사랒기ㅗ
P0 	: 사라지고
P0 	: 큰거는 무조건 병원가야함
P0 	: 감염되서 까딱하면
P0 	: 죽는다
P1 	: 아진짜?
P1 	: 죽기까지한다고?
P0 	: ㅇㅇㅇ야 감염
P1 	: 나 한 손가락
P0 	: 진짜 존나 무서운겨
P1 	: 한마디
P0 	: 우리할머니
P1 	: 정도 되는데 큰건가,,?
P0 	: 나이도 많긴했는데
P0 	: 손톱깎이 잘못써서
P1 	: 헉
P1 	: 감염,,?
P0 	: 손가락 개팅팅불어서 옆에가면
P0 	: 고름냄새나고
P0 	: 막그랬어
P1 	: 홀
P1 	: 손톱도 조심히깎자..
P0 	: ㄹㅇ 그
P0 	: 거스러미 깎다가
P0 	: 그래되버리신겨,,
P1 	: 헐
P1 	: 무서워~!~!!!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니근데
P0 	: 먼손가락에
P0 	: 물집이생겨
P1 	: 아니아니 손가락 한마디
P1 	: 만한게
P1 	: 생겼어
P0 	: 아아
P0 	: 데임???
P1 	: ㅇㅇㅇ 고데기,,
P0 	: 작은거는 지 알아서 없어져
P0 	: 놔도돼
P1 	: 이게 작은거야?
P1 	: 존나 내눈엔
P0 	: 아니 커 ㅎ
P1 	: 엄청 큰데
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줜나 꽃 모양처럼
P1 	: 쭈굴쭈굴 탱탱하게
P1 	: 잡힘
P0 	: 으 시바 묘사 자제좀요
P1 	: 개거슬리고
P0 	: ㅠ
P1 	: 따끔거려
P1 	: 뭐 붙여놓긴했는데
P1 	: 옷닿으면 터질 것 같아서,,
P0 	: {share:url}
P0 	: 근데 ㄹㅇ 흐르는물에
P0 	: 씻치는거 개중요해
P0 	: 별거 아녀도 그거로 심재성이랑 뭐지 낮은거
P0 	: 그거로 갈릴수도있어
P0 	: 나 발로 고데기 밟아서 겨울 내내 병원 다녔는데 ㅅㅂ
P0 	: 한겨울에 슬리퍼 신고다녔다고
