# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 나 스벅하나 살까바
P0 	: {share:photo}
P0 	: 하나샀다 자야지 안녕
P1 	: {share:photo}
P1 	: 인생락서즉당해
P0 	: ㅇ 했음
P1 	: 복리라서 하락장일때 위기때 다시회복될때까지기다리고
	  하락장일땣현금준비해서 추매하는게
P1 	: 큰수익률만드는것같애
P0 	: 그치 이 말도 맞지
P1 	: 이게가장큰수익이네ㅋㅋ
P0 	: 근데 손절 할 때는 찾는것도 필요하다는 말이제 나는
P1 	: 그것도맞는데
P0 	: ㅇㅇ
P1 	: 하락장보니까 회복하는기간이
P1 	: 길어야1년이고거의떨어진거2배로회복이더라
P1 	: 어제유투브봄 오전에 이제기억나
P1 	: 그래서 하락장은 줍줍기회라 생각하면돼
P0 	: 앙 근데 하락장은
P1 	: 기존꺼내비두고
P0 	: 어느정도 되어야ㅐ
P0 	: 하락장인데?
P1 	: 그래서분할매수
P0 	: 단순 며칠 떨어졌다고 
P1 	: 금융위기
P0 	: 하락장인건가?
P1 	: 코로나
P0 	: 아
P0 	: 그 정도로
P1 	: 그런거
P0 	: 코스피가 떨어질 떄 말하는거제
P1 	: 단순떨어진거노노
P1 	: 그치
P0 	: 그럼 지금은 상승장이네
P1 	: 왕창
P1 	: 그치
P0 	: 다시 하락장 올 때까지
P1 	: 돈도모으고
P1 	: 우량주는 우상향이니까
P1 	: 음봉일때또줍줍
P1 	: 우리셀트리온 kb 하이닉스
P0 	: 빨간색 됐음
P1 	: 어제 줍줍쟌해쓰
P0 	: 근데 뭐 한주씩 산거라스
P1 	: 그치 그래서우상향 우량주는
P1 	: 파래도불안하지않자나
P1 	: 그래야오래갈수이써
P1 	: 거기다배당주는거는또더굿
P0 	: 그라제
P0 	: 그래도 뭐 매일 사는게 아니라
P0 	: 떨어져야 사니까
P0 	: 아무것도 안 사는 날도 잇고 그러네
P1 	: 옹ㅋㅋ그것도 조정마니받을때사는거지ㅋㅋ오늘은 안사는날 
	  이제알그따ㅋ
P0 	: 앙
P0 	: 나 엔화 
P0 	: 20만원정도 갖고 있는거 같은데
P1 	: 옹
P0 	: 이거 은행에서 한국돈으로 바꿔야하느건지
P0 	: 뭐 달러로 바꿔둬야하는건지
P0 	: 어찌해야할지 모르겠다
P1 	: 은행가봐
P0 	: 원래는 일본여행갈 때 갖고 갈라고 이번 1월 여행에서 
P1 	: 옹
P0 	: 냄긴거 걍 뒀는디
P0 	: 묵히기 쪼매 그렇고
P0 	: 지금 그때보다 환율은 올라서 팔 때 수수료 붙여도 
P1 	: 그래ㅋㅋ바꿔서주식사
P0 	: 손해는 아닌거 같은디
P1 	: 그래
P1 	: 묵혀놓는게
P0 	: 일단 갖고 있는거
P1 	: 손해지
P0 	: 현금화 하는게
P0 	: 나을 것 같아가꼬
P1 	: 복리
P1 	: 하루라도일찍주식을사자
P0 	: 8월 2일 일요일에
P0 	: 내꺼 뭐 현금영수증 해줬음?
P0 	: 오전 11시 쯤에 유진건어물?
P1 	: ㅇ
P0 	: 뱅크샐러드에 마이너스로 떠서
P0 	: 저게 뭔가 했네
P1 	: 왜?
P0 	: 현금영수증으로 
P0 	: 잡히니까 내가 그만큼 소비한걸로 
P0 	: 뜨더라고
P0 	: 설문 해따
P1 	: 아 ㅋㅋ 나도 다 니껄로했느데
P1 	: 이마트산것도
P1 	: 4만얼마 안됐더나?
P1 	: 나 다 니껄로 해 ㅋㅋㅋ
P0 	: 이마트?
P0 	: 멀라 그거는 따로 뜨지는 않았는갑다
P0 	: 뱅크샐러드에서 확인이 안되는거지
P0 	: 국세청에는 뜰 수도 있다
P0 	: 거긴 확이 ㄴ잘 안한다
P1 	: 국세청 가봐
P0 	: 됐겠지
P1 	: 오늘은 주식살게 없군 ㅋㅋ
P0 	: 나 sk하이닉스는 8만명 물려있길래
P0 	: 81600원 1개 걸어놓긴해따
P1 	: 아 나도 사야지 ㅋㅋㅋ
P1 	: 야 ㅋㅋㅋ
P1 	: 어제처럼 뒤에 또 덜어질수있으니까ㅣ
P1 	: 81500
P1 	: 에핮바
P1 	: 에하자
P0 	: ㅇㅋ
P1 	: 헀음 ㅋㅋ
P0 	: 근데 많이 물려있어서 아마
P0 	: 81500원에
P0 	: 오늘 체결은 안되고 끝날 것 같음
P1 	: 아이다 그럼 나중에 3시에 시가에 사면 되지
P0 	: 시가가 얼만데
P1 	: 나중에 그때 종가에 사자고
P1 	: 구지 지금 한시간 넘게 남았짜나 ㅋㅋ
P0 	: ㅇㅇ
P0 	: 하이닉스 사져ㄸ짜
P1 	: ㅋㅋ100원싸게할껄ㅋㅋ
P0 	: 그래도 뭐 
P0 	: 하나하나 줍줍하는거니께
P1 	: 오늘은하나만사자ㅋㅋ
P1 	: 낼떨어지면낼도사자ㅋ
P0 	: 앙
P1 	: 우리는 하이닉스는 잘들어갔다ㅋㅋ
P0 	: 아직도 81500원 왔다갔다 하긴하네
P1 	: 근디좀더마니사야되는데ㅍㅋ
P1 	: 이아는십만원까지는갈낀데
P0 	: 나는
P0 	: 하나정도 
P0 	: 81500원
P0 	: 걸 수 있는디
P1 	: 해라
P1 	: 난5개있다
P1 	: 니는?
P1 	: 이런걸 500만원치가지고있어야되는디
P1 	: 하이닉스는코로나
P1 	: 터지고
P0 	: 나 예수금 45만원 정도 있어서
P0 	: 방금 4개 더 걸어따ㅣ
P0 	: 이거 체결되면 그럼 총 6개 갖게 될껄
P1 	: 옹
P1 	: {share:photo}
P1 	: 또언젠가팍오를끼라
P0 	: 그럼 좋지
P1 	: 니도4개사지말그
P1 	: 4개사라ㅋ
P0 	: ?
P0 	: ㅇㅇ
P0 	: 아 그리고 
P0 	: 인터넷에서 뭐 물건살 때
P0 	: 거기서 온라인 신용카드전표 받아지잖아
P0 	: 그것도 다 네이버 페이 영수증 인증 할 수 있다
P0 	: 근데 그거 구라로 자꾸 인증하면은 네이버에서 포인트 수거해가드라 조심
P1 	: 아 나 안해따ㅋㅋ하께
P0 	: 앙
P0 	: 니 아모레 퍼시픽이나
P0 	: 머 지마켓이나 
P0 	: 이런거 다 됨
P1 	: 헐
P1 	: 소급되나ㅋㅋ
P0 	: 최근 6ㅐ월인가
P0 	: 꺼느 ㄴ다 될껄
P0 	: 하루에 5건 밖에 안되고
P1 	: 옹
P0 	: 중복이면 어짜피 10원이니까
P0 	: 찬찬히 나눠서 잘 해바라
P0 	: 아니면 아이디 여러개로해서 나중에 몰아주덩가
P1 	: 그러ㅋㅋ
P1 	: 카캬37찝었네
P0 	: ?
P0 	: 아 카카
P0 	: 카카오를 캬캬라고 하나
P1 	: 아니오타
P0 	: ㅇㅋ
P1 	: {share:info}
P1 	: 삼전우도 계속삽시다
P0 	: 나오늘 피곤해서 목감기 핑계대고 오전반차냄 더 잔다 안녕
P1 	: 나도 오늘 늦게 일어남 ㅋㅋㅋ 난주 카톡해
P1 	: 셀트리온 마니올랐네ㅋ
P0 	: 내가 어제 말한 우주에 관심있다는 개부자가
P0 	: 테슬라모터스의 ceo 엘론머스크 였다
P0 	: 스페이스엑스 씨이오거든
P1 	: 우와ㅋㅋㅋ
P1 	: 하이닉스는 낼 한개더살까?
P0 	: 지금 얼만데?
P0 	: 나 오늘 2시 출근해서 
P0 	: 못봤음
P0 	: {share:info}
P1 	: ㅇ거머냐
P1 	: 위에ㅣ꺼
P0 	: 안해도됨
P1 	: ㅋㅋ오늘주식시장살꺼없음
P0 	: ㅇㅇ
P0 	: 없음
P1 	: 내릴때사니까좋다그쟈
P1 	: 씨젠이진짜우상향이네
P1 	: 쭉쭉이네
P1 	: 지에스상품권왔낭
P0 	: 앙 
P0 	: 삼성멤버쉽으로 
P1 	: ㅋㅋ써
P0 	: 앙
P1 	: 바쁘낭
P0 	: 왜 말해라
P1 	: 그냥ㅋ
P0 	: 아 그럼 노노
P1 	: {share:photo}
P0 	: 지금 주식에 몰빵하란 뜻임?
P1 	: 아니
P1 	: 돈을 열심히모아서
P1 	: 원금을 마니해야되계따
P1 	: 이말ㅋㅋ
P0 	: 아 그제잉
P0 	: 근데 직장인은 원금 많이 하기가 참 어렵구마잉
P1 	: 그릇치 그래도 열심히해보자
	  원금마니 안정한종목에 수익률 낮게먹는게 젤 안전하네
P0 	: 그려
P0 	: 나 오늘 집에서 7시 온라인프로그램 참여해야해서
P0 	: 곧 퇴근
P1 	: 아빠폰으로저나하께
P0 	: 다시
P0 	: 하이닉스 사야한다
P0 	: 나 일단 80100원으로 하나 삼
P1 	:  오전에사는거아니라니까ㅜㅜ
P1 	: 왜사?
P0 	: 난 하나 샀음
P1 	: 오늘무슨날이가?
P1 	: 왜사야돼?
P0 	: 내 기준
P0 	: 최근 제일 많이 떨어져서
P0 	: 하나 줍
P0 	: 할 정도의 금액이라고 봄
P1 	: 엔씨ㅋㅋ
P0 	: ㅇㅇ 엄청 오름
P0 	: 기쁨
P1 	: ㅋㅋㅋ엘지화학을한개라도업는게아쉽구누ㅜ
P0 	: 긍게
P1 	: 에스케이이노베이션도
P1 	: 장난아님
P0 	: 나 오늘
P0 	: 아침에 
P0 	: 이벤트 당첨된거 우르르 문자 다 와따
P1 	: 다항ㅋㅋ
P0 	: 어떤거 아이디어 공모전
P1 	: ㅇ
P0 	: 냈는데 스벅쪽에 세트
	  12700원짜리 2개 옴
P0 	: 팔려고 보니까 근데 다 매입보류가
P0 	: 10300원에 팔 수 있든데
P0 	: 그리고 또 딴거 씨유 3천원권도 옴 ㅋㅋㅋㅋ
P1 	: 목시
P0 	: ?
P0 	: 목시가 뭔데
P1 	: 부드러운세트?
P0 	: 앙
P1 	: 나그거4개있근데이ㅡㄴ직못팜
P0 	: 긍게
P0 	: 12시 땡하고 팔아야하려나
P1 	: 하이닉스체결돼써?
P0 	: 아까 80100
P0 	: 이미 체결됐고
P0 	: 지금은 다 80000으로 2개 걸어둬따
P1 	: 이제그먀
P1 	: ㅋㅋㅋ
P1 	: 오늘은그만사
P0 	: 나 겨우 하이닉스 3개있는디
P1 	: 7만원대떨어지면더사
P1 	: 일단오늘은긍산
P1 	: 울카페어서다음주
P0 	: 그려
P1 	: 사래
P0 	: 그려
P1 	: {share:photo}
P1 	: 니꺼 생필품 다음달 왕창 사줄꼐
P1 	: 그때까지 쓸거있쪠
P0 	: 앙
P1 	: 바쁜쟈
P1 	: 가게가 너무 바바써 힘드네 ㅋㅋㅋㅋ 다른 관광객장사들은 더 잘된대 단가 비싼대는 ㅋㅋ
P0 	: 국내여행으로 많이 가니까
P0 	: 아 진짜 회사에 
P0 	: 직원한명 때문에 너무 기분나쁨
P1 	: 왜
P0 	: 내가 공식 sns 컨텐츠 총괄이거든
P0 	: 직원들마다 각자 컨텐츠가 있는데 그거 마감일이 오늘이야
P0 	: 근데 한달에 한 번 담당인 그거를 지금까지 3번인가?
P1 	: ㅇ
P0 	: 다 마감시간이 2시인데
P0 	: 다 못 끝내가지고
P0 	: 막 임시방편으로 처리하고 이랬단말이지
P0 	: 근데 이번에 또 그렇게 한거라
P0 	: 그 내가 취직시킨 동생이넫
P0 	: 이게 3번쨰 되니까 너무 화나데
P0 	: 마감날을 급하게 알려준 것도 아니고 이미 몇 달 전부터 오늘이 본인 마감날인건 다 정해져있었고
P1 	: 말귀 못아랑듣는대
P0 	: 너무 업무가 많으면 마감을 못 지키겠다고 미리 말을 하든가
P0 	: 너무 여러번 저러니까
P1 	: 챙ㄱ임감ㅇ ㅣ없네
P0 	: 오늘도 닥달하면은 잔소리일것 같아서
P0 	: 엊그제인가
P0 	: 이번주 너 담당인거 알고있지
P0 	: 금요에 올리고 얘기해 달라
P0 	: 이랬는데 
P1 	: 그아도 큰일이다
P0 	: 괜히 그렇게 화내고 나니까
P0 	: 나는 또 불편하잖아
P0 	: 그 기분이 싫다
P0 	: 내가 걔를 갑자기 미워한것도 아니고
P0 	: 걔 때문에 지금 내가 화가 난거니까
P1 	: 지가 뭐 잘못했느지르 ㄹ모르네
P0 	: 아니 내가
P0 	: 화내서 아지
P0 	: 나는 이해가 안간다고 마감일이 옛날부터 정해져있는데 왜 이렇게 올리냐고
P0 	: 썽낸건 아니지만
P1 	: ㅇ
P0 	: 그런말을 남한테 해야하는거 자체가
P0 	: 내가 맘이 불펴핮;
P1 	: 머라하는것도 스트ㅔㄹ스
P0 	: 그러니까
P0 	: 아 몰라 
P0 	: 일이나 할란다
P1 	: ㅇ
P0 	: 나는 그 모바일패널
P0 	: 보험 그거 합격메일이 왔는디 니는 안왔네
P0 	: 이유가 모지
P0 	: 천천히 오나?
P1 	: 몰라ㅋㅋ
P1 	: 오해
P0 	: 자고 먹고 한돠
P0 	: 좀이똬 회사가야ㅏㅁ
P1 	: 갈때저나해
P1 	: 나도니나갈때나가야그따
P1 	: 미리씻어야긋네
P1 	: 지금씻으께
P1 	: 니몇시나가
P1 	: 안나가나
P0 	: 왜 자꾸 전화해대노
P0 	: ㅡㅡ
P1 	: 자냐ㅋㅋ
P0 	: 아니 왜
P0 	: 아까 다 자고 오늘 밤샐꺼라서 회사다
P0 	: ㅇㅇ 해라
P0 	: {share:url}
P1 	: 현대차오늘 10프로
P1 	: ㅋㅋ
P0 	: ㅇㅇ ㅂ허쑴
P1 	: 단타용ㅋㅋ
P0 	: 긍게[
P0 	: 못 들어갔으니 아쉽균
P1 	: 지금 고민인게
P1 	: 요새 추새라며
P1 	: 이번주 내내 상승장 같긴 하자나
P1 	: 지금이라도 들어갈까 ㅋㅋㅋ
P1 	: 10프로만 먹게 ㅋㅋ
P0 	: 뭐 나쁘지 않을지도
P1 	: 현대차가4개거든
P1 	: 우선주까지
P1 	: 250씩 넣으까 지금고민중
P1 	: 현대차본주는 20까지갈꺼같애
P1 	: 일단출석체크하고사야그따
P1 	: 니는 일단 현대차만 백만원치살래
P1 	: 20만원가면30ㅁ
P1 	: 많은
P1 	: 일단 난주사자
P0 	: ㅇㅇ
P1 	: 게속오르네ㅋㅋ
P1 	: 아까살낀데 미칫네ㅡㅡ
P0 	: 맞나
P1 	: {share:photo}
P1 	: 아까 10 10 9 9
P1 	: 이랬거든
P1 	: 이번주현대차게속오를꺼같ㅇ거
P1 	: 점심무러온다고ㅜㅜ
P1 	: 나집에가서 250씩 넣어야그따
P1 	: 니는 알아서하삼
P0 	: 너네 카페도 현차산대?
P0 	: 웬일로 오르는 장에 산디야?
P1 	: 우리카페에 현대차가지고있는사람만휘라
P1 	: 많더라
P1 	: 나우신시스템 10프로먹고 매도함
P1 	: 8600
P1 	: 먹고 또30개다팔꺼임ㅋㅋ
P1 	: 키움 시간외는 어떻게사
P1 	: 나오늘 현대차 다샀다
P1 	: Nh투자증권도샀음
P0 	: 멋지네잉
P1 	: 망해도 모름ㅋㅋ
	  현대차20갈꺼같애서ㅋㅋ게속호재기사가나옴
P0 	: 내일만 상승해도
P0 	: 일부 매도해도 될듯
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 난 어제 이런거 봤음
P1 	: 머야?
P0 	: 장기저변동
P0 	: 장기모멘텀주
P1 	: 그게모야
P0 	: 멀라
P1 	: 나 기아차도샀다ㅋㅋ
P0 	: 오
P1 	: 내일폭락하는거아니냐
P0 	: 또 오르겠제잉
P0 	: 어제가 천장만 아니었으면 뭐
P1 	: 오늘떨어지군ㅋㅋㅋ
P0 	: 오늘 줍줍할만한게 없다
P0 	: 고민
P1 	: 그릇네
P1 	: 난 어제 다 사서 
P1 	: 오늘은 마니 안 오를듯 ㅋㅋ
P1 	: 어젠 불타기헀네 ,,,,
P1 	: 요새다올라서진짜어렵다ㅜㅜ근데또오르는게또오르고ㅜㅜ
P0 	: 긍꼐
P0 	: 오늘 오른다고 내일 내린다는 법도 없고
P0 	: 제일 애매하다
P1 	: 그런께
P1 	: 미래를 봐야하는디 너무어렵다ㅜㅜ
P1 	: 삼성전기도 사야할꺼같고
	  셀트리온도 나중에 오를것같고ㅋㅋ
P1 	: 2차전지 5g 다 있어야된듯
P0 	: 2차전지가 지금 
P1 	: 유비도 10프로올랐네
P0 	: 대장주가 누구지?
P1 	: 엘지화학
P0 	: 아
P1 	: ㅋㅋㅋㅋ
P1 	: 엘지화학못들어가서
P1 	: 현대차들어갔는데
P1 	: 너무비싼가ㅋㅋㅋ엘지화확도 지켜보다가못샀다이가ㅜ
P0 	: 요즘은 더 모르그따
P0 	: 8월이 등락이 엄청 크다든데
P1 	: 내말이ㅋㅋㅋㅋ
P1 	: 스트레스야
P1 	: {share:photo}
P1 	: 어제23000원수익보고 2개정리하고다시샀음
P1 	: 우리케이비잘들어감
P1 	: 요새증권사괜차타해서삼
P0 	: 그래도 현자 엄청 떨어진건 아니고
P0 	: 걍 파란불이네
P1 	: ㅋㅋㅋ이러다줄줄ㅋㅋㅋㅋ
P1 	: 큰수익이항상나질않네
P0 	: 원래 그렇다
P0 	: 일단 10만원 내외의 것들은 3%뜨기도
P0 	: 쉽지 않다
P1 	: 진짜다ㅋㅋ고마 유비형제들샀으면 다 십프로됐네ㅋㅋ
P1 	: 다시오른다ㅋㅋㅋ
P1 	: &name1&아 현대차 18만가그따ㅋㅋ
P1 	: 지금은 그냥 시총 좋은거사놔야그따
P1 	: 그기답맞다
P0 	: 그려
P1 	: 난주저나해
P1 	: {share:photo}
P1 	: 나 5일선 이런거모르게써
	  갈키조
P0 	: 저나해바
P0 	: 나 이제 집이라서 씻고 앉음
P0 	: {share:info}
P0 	: 이걸로 원화로 바로주문할 수 있는거 신청함
P0 	: 마소 사졌음 204달러에
P0 	: 나잔다 안녕
P0 	: 작년에 일하다가 그만둔 쌤
	  아빠가 암이었다고했다이가
P0 	: 어제 돌아가셨디야
P0 	: 딸 4명인 집에 그쌤이 막내라서 이제 37살인디 아빠 벌써 돌아가신거면 너무 일찍 가셨다
P1 	: ㅜㅜ
P0 	: 내일오전에 장례식 간디
P1 	: 슬프다ㅜㅜ오늘은주식다파랭이네
P0 	: 앙
P0 	: 뭐 살게 없다
P0 	: 현차를 들어가야할지말지 고민임
P1 	: 나도고민ㅜㅜ
P1 	: 머리아프다ㅜㅜ
P1 	: 어제술무서ㅜㅜ
P1 	: 하반기에는 엘지화학 현대차
P0 	: 그래?
P0 	: 그럼 오늘 조금씩 떨어졌으니까 오늘이라도 사야하나
P0 	: 한주씩은 살 돈 있는데
P1 	: 나도아직엘지화학읍따ㅜㅜ
P1 	: 나조금잔다
P1 	: 마니떨어졌ㄷㄱㆍㅍㅍ
P0 	: 니 현자 얼마에 샀다고?
P1 	: 난 170 3개
P1 	: 나머지166
P1 	: 168
P1 	: 난분할매수5개씩
P1 	: {share:photo}
P1 	: 난엘지화학 엘지화학우
P1 	: 1개씩사까 고민중
P1 	: 니는현대차 현대차우
P1 	: 1개씩사라
P0 	: 현차 현차우가
P0 	: 지금 173500원선이라서
P1 	: ㅇ느늘은
P1 	: 게속떨서지네
P1 	: 지금보다훨씬하한선해야되그따
P1 	: 잘하170000
P1 	: 가그따
P1 	: 그럼나도더사야그따
P1 	: 일단내가보께
P1 	: 일하고있으삼
P1 	: 엘지화학 은 비싸니까포기하고 우리는 현대차 현대차우 가자
P0 	: 그려
P0 	: 오늘은 안사도 되는거제?
P1 	: 아니 나중에2시50분에사자
P0 	: 아 오키
P1 	: 또올라가네
P1 	: 172000
P1 	: 해놓까
P1 	: 나현대차 172000
P1 	: 현대타우 89400
P0 	: ㅇ
P0 	: 나도 걸어놔따
P1 	: 현대차바꾸자
P1 	: 170000
P0 	: ㅇㅇ정정함
P0 	: 나 현차 우 89500원에 했었나바
P0 	: 체결되뿌따
P1 	: 괜차타
P1 	: 현대차우나도89400
P1 	: 되따
P0 	: 17500원
P0 	: 내려와따
P0 	: 이제 171000원 판다는 물량 다 비워졌다 
P0 	: 아 아니네
P0 	: 다시 생겼네
P1 	: ㅜㅜ170000
P1 	: 가야되는디
P1 	: 우짜지ㅡ는
P0 	: 172000에 팔겠다는 물량이 14000개 정도 있어서
P1 	: 171000
P1 	: 학ㆍ
P1 	: 바꾸다
P0 	: 나 바꿈
P1 	: 낟느
P0 	: 나 네이버 하나 더 사고 싶다
P1 	: 그럼사슈ㅋ
P1 	: 나씻고오께 안됭션그만ㅋㅋ
P1 	: 171000
P1 	: 되게따
P1 	: 니171000했나
P0 	: ㅇㅇ 17500했다가 근데 다시 171000
P0 	: 한거라 순위 밀려서 안 사질 수도 있다
P1 	: 난됐다
P1 	: 끝나따ㅜ
P0 	: 흑
P0 	: 30분이 아니라 20분에 끝이제
P0 	: 나 갑자기 네이버페이가 4시까지 점검이라서
P0 	: 돈 부치다가
P0 	: 네이버도 못삼
P1 	: 흐미ㅜㅜ낼사자
P0 	: 앙
P1 	: {share:photo}
P1 	: 이게무슨종목일까ㅣ
P1 	: 현대차가?
P0 	: 현차라고 보기엔
P0 	: 오늘 낙폭이 그렇게 크지 않음
P0 	: 삼성중공업은 오늘 3% 떨어졌던데
P0 	: 현차도 3%떨어지긴했는데
P0 	: 그건 어제 기준 떨어진거지 본인이 산거에 비하면 엄청 떨어진거는 아닐 수도 있다이가
P1 	: 아니 호재가반영되어
P1 	: 하락폭이컸다
P0 	: 현차인가...
P1 	: 이걸알아야되는디ㅋㅋ같이투자하게
P0 	: 그닊[
P0 	: 아 이사람은 종목을 얘기 안하네잉
P0 	: 나 27일에
P0 	: 연차내고
P0 	: 심사비 30만원 받는
P0 	: 대외활동 급 생겨서
P0 	: 바로 신청때렸다
P1 	: ㅣ옼ㅋ
P0 	: {share:photo}
P0 	: 오늘 발표나는 대외활동이 2개있어서 혹시나 메일로 올까바
P1 	: 지에스상푸뭔왔제
P0 	: 엄청 메일함 주시하고 있었는데 선착순 5명이라길래
P0 	: 개빨리 신청
P0 	: 앙 샴푸워따
P0 	: ?
P0 	: 샴푸?
P0 	: 상품권
P0 	: ㅇㅇ 1000원
P1 	: ㅋ
P0 	: 그거 옛날에 이마트
P0 	: 그거 통영 설문한건가?
P1 	: 옹
P1 	: 가족다했지롱
P0 	: 오 축하
P0 	: 나 요즘에 위가 아프지는 않는데
P0 	: 자꾸 신물이 올라오는 느낌이 드는데
P0 	: 이걸 정확히 증상을 알려면 또 내시경해야하나 싶고
P0 	: 통증은 없는디... 병원을 가바야되나 싶다
P1 	: 아무것도 안먹었는데 신물 올라오나
P0 	: 그럴때도 있고 
P0 	: 가끔 밥 먹고나서 1시간 이내로 그럴 때도 있고
P0 	: 좀 더 내 증상을 구체적으로 지켜봐야거따
P0 	: 그리고 내일부터 커피, 술 아예
P0 	: 끊어바야지
P1 	: 니술뭇나ㅋ
P0 	: (아 맞다 내일 오후에 맥주좌담횐디)
P0 	: 한달에 2번정도
P1 	: ㅋㅋ
P0 	: 집에서 캔맥주 300ml?
P1 	: 진짜??
P0 	: 근데 나는 아예 건강생각하면
P1 	: 그럼커필껄
P1 	: 나도어제오빠랑소주뭇드만 머리가아프네ㅜㅜ역시맥주무야돼
P0 	: 긍께
P0 	: 근 한달가까이
P0 	: 속 편한거 위주로 먹고
P0 	: 조심해야겠다
P1 	: 그래라 나도매일커피무서ㅜㅜ
P0 	: 앙 오늘 저녁부터
P1 	: 인증번호
P0 	: &num&
P0 	: 혹시 온누리 상품권 또 사야할 일 있으면
P0 	: 여기 동생이랑해가지고 2명분은 8월 것도 살 수 있다
P1 	: 난주엄마한테므ㅡㄹ어볼께
P1 	: 바쁘여?
P0 	: 곧 장례식장 출발 왜?
P1 	: 인증번호 해도돼
P0 	: ㅇㅇ
P1 	: 뭐냐
P0 	: [NICE ID 본인확인] 인증번호 [&num&]를 입력해 주세요.
P1 	: 다시
P0 	: &num&
P1 	: &name1&아 드디어 엔씨가 올라 ㅋㅋㅋㅋㅋ
P1 	: 그리고 하반는 자동차 화학 정유 전기차가 이슈 맞대
P0 	: 오오
P1 	: 그러니까 앞으로 꼭 사 야돼
P0 	: 엔씨
P1 	: 엔씨 드디어 폭발 ㅋㅋㅋㅋㅋ
P0 	: 오늘 다 오르나
P0 	: 아직 못봐따
P1 	: 아침에 다 올랐따가 다시 다 떨어지고
P1 	: 엔씨는아침에 주춤 하더니
P1 	: 실적발표 
P1 	: 이후 다시 반등 ㅋㅋㅋ대박
P1 	: 직므 난리남
P1 	: 864000
P1 	: 하이튼 차 화 정 사자 ㅋㅋㅋㅋ
P1 	: 엔씨 벡만원 가면 팔자 ㅋㅋ
P1 	: 현대차 조정중이래 
	  니사라
P1 	: 니하나도없자나
P1 	: &name1&아
	  
	  엔씨랑셀트리온 쭉쭉이다ㅋㅋ
P1 	: 나 목욕갔다오께
P0 	: 아까 171500원 걸어둔거있는데
P0 	: 되려나 모르겠다
P1 	: 내려가네ㅜㅜ
P1 	: 엄마가ㅇ니주식하라고300준대
P1 	: 니계좌번호머야
P1 	: 나다시들어가샤되는디ㅋㅋ목욕다하고부치까?
P0 	: 아녀 괜찮다
P0 	: 300 날릴라
P1 	: 증권계좌불러
P0 	: &card-num&
P1 	: 키움이제
P1 	: 부치따ㅋㅋ
P1 	: 현차사슈
P0 	: 얼마에사면좋을까나
P1 	: 잠만
P1 	: 166000
P1 	: 5개걸어놔봐
P1 	: 1680005개하고
P1 	: 엘지화학우도3개사
P0 	: ??
P0 	: 6천원말고
P1 	: 390000
P0 	: 8천으로올리라고?
P0 	: ㅎㅕㄴ차?
P1 	: 옹
P1 	: 혀자 168000 5개 
	  엘지화학우 390000 3개
P0 	: {share:photo}
P1 	: 잘해썽ㅋㅋ
P1 	: 더떨어지노ㅜ
P1 	: 고마사자ㅋ
P1 	: 사졌나
P1 	: 낼또사게 오늘은이만큼사슈
P1 	: 나도사고시픈데돈이읍따ㅜㅜ
P1 	: 니적당한가격에다잘샀다
P0 	: 앙 사진진 모르그따
P1 	: 사졌나
P0 	: 앙 거의 다 사짐
P1 	: 오ㅋ
P1 	: 종가보다싸네
P0 	: {share:photo}
P1 	: 현대차5개안샀냐?
P0 	: 원래 1개 1개 뒀던거를
P0 	: 단가를 바꾸고
P1 	: 옹
P0 	: 3개를 신청했더니
P0 	: 4개까지만 사진거 같음
P1 	: 낼또사면되지ㅋ
P0 	: 근데 그 전에
P0 	: 내가 산 것도 있는지
P0 	: 현차 8개 갖고 있음
P1 	: 아ㅋㅋ오ㅋㅋ
P1 	: 오늘 엔씨랑 케이비가좋네
P0 	: 앙 맞다 
P1 	: ㅋㅋㅋ케이비 익절했대 우리카페 엔씨도
P0 	: 오 벌써 익절했나?
P1 	: 근디나는 익절안할래 케이비2개라ㅋㅋ
P1 	: 10프로넘었다고ㅋ
P0 	: 케이비는 나 하난디...
P1 	: 난2개ㅋㅋ
P1 	: 닌현대차가이제많네
P1 	: 수익이제
P0 	: 현차?
P1 	: 빨강이제
P0 	: 앙 빨강됐음
P1 	: 아닌가ㅋㅋ
P0 	: 나양하게 사둬가지고
P1 	: 평댜
P1 	: 나랑비슷할껄
P0 	: 169125
P1 	: 난 168210
P1 	: 낼떨어지면또사자ㅋ
P1 	: 화학우나도사고십ㄱ다ㅜㅜ
P1 	: 엔씨진짜오늘최고다그쟈
P0 	: 엔씨 대박났지 모
P0 	: 근데 진짜 실적이라는 호재가
P1 	: 옹 내가그랬자나 확오를꺼라고
P0 	: 근데 오늘 이후로
P1 	: 2개밖에없어슬퍼ㅜㅜ
