# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 앞에 엄마분식잇자나
P1 	: 거기는 화분을 내놓더라고
P0 	: 마쟈
P1 	: 그래서 나도 내놓아도 될거같아서
P0 	: 노숙이 그렇게 금방 되는게 아니에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오애에에
P0 	: 날씨 적응을 좀 시킨담에 내보내야지 ㅋㅋㅋㅋ
P0 	: 얼어죽지!!!!
P0 	: 뜨수운 집에 잇다가
P1 	: 그른가
P1 	: 오늘은 들여놔야겟네
P0 	: 바로 바깥으로 쫓겨나면
P1 	: 내일춥다니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쫒겨나다닠ㅋㅋㅋ
P1 	: 독립이죠
P0 	: 집에 들여다놓고 창문을 좀 열어놬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아랏숴
P0 	: 그리고 담달쯤이면 내놔도 됳듯
P1 	: 독립시키고 싶다
P1 	: 내논 자식
P0 	: 입양한지 얼마나 됏다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 독립을시켴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안보여야 물을 안줄거같아서
P1 	: 보면 자꾸 물주고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ애정과잉이네
P0 	: 애가 죽는줄도 모르곸ㅋㅋ
P1 	: 물주는맛에 키우는거져
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 물주고 싶은거 참고잇숴
P0 	: 다육이를 키워야겟네
P0 	: 물 못주게
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 식물들 가는걸 봐야 안주지
P1 	: 잔인해 ㅋㅋ
P1 	: 어제 순대국 사러갓다가
P1 	: 동사하는줄
P0 	: 어얼ㅋㅋㅋㅋㅋㅋ 어젠 갔구나
P1 	: 어제 내리자마자 바람겁나 부는거야
P0 	: 마져...개추웟어
P1 	: 신호도 겁나 길어
P1 	: 그래서 100번고민햇는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뜨끈한궁물을 먹어야겟는거 
P1 	: 사서 왓지...
P1 	: 순대 개많이 줫어 
P1 	: 순대만달라햇거덩
P0 	: ㅋㅋㅋㅋㅋㅋ옼ㅋㅋ
P1 	: 오늘 아침에도 먹고옴ㅋㅋ
P0 	: 얼마??
P1 	: 7처넌
P1 	: 1인분삿는데
P0 	: 오오
P1 	: 순대가 너무 많아서 
P1 	: 물더 부어서
P1 	: 먹엇지
P0 	: 순대국 먹고싶다 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 매운순대국으로 해서 달랫거든?
P1 	: 다대기가 매운건가봐 
P1 	: 어제 오늘 콧물흘리면서 
P1 	: 먹음ㅋㅋㅋ
P0 	: 그 비비고 사골곰탕에 순대사다 넣어 먹어도 순댓국맛 난대
P1 	: 들깨가루가
P1 	: 업다능
P0 	: 하 배고파
P0 	: 헐ㅋ
P0 	: 울집엔잇음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 신혼초부터 챙겨줬는ㄷ.....
P0 	: 아직도 먹는중....
P1 	: 순대볶음
P1 	: 해먹으면
P1 	: 맛나겟다
P0 	: 해먹은적 잇오 ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 바람많이 불엇자나 
P1 	: 화분 내놓은거
P1 	: 쓰러짐
P0 	: 근데 이젠 채소사기 귀차나서
P0 	: 헐ㅋ
P0 	: 헐!!!
P1 	: {emoji}
P1 	: 다행히 
P1 	: 흙은 안떨어진듯
P0 	: 동사는 안햇나몰러
P1 	: ㅋㅋㅋㅋㅋ모르겟어.....
P0 	: 태풍급 강풍이라던데
P1 	: 어제 개추웟어 
P1 	: 집오니까
P1 	: 머리가
P1 	: 쑥대머리
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 묶고갓자나
P0 	: 아침부터
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 생각보다 바람이 안불데
P1 	: 오늘도
P1 	: 바람불고
P1 	: 춥다던데
P1 	: 코트에
P1 	: 니트도 입고 옴
P0 	: 오늘도 후리스...
P1 	: 패딩입을까봐 
P1 	: .....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 패딩아직잇는데 
P1 	: 반은 코트입고 
P1 	: 출근햇더라 
P1 	: 월차쓰고싶다
P1 	: 쉬고싶다
P0 	: 윰봣니
P1 	: ㅇㅇ
P1 	: 집에 들엿어!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 반맣뭐냐곸ㅋㅋㅋ
P0 	: 너무 자연스러워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댓글에
P1 	: 고백하자마자
P1 	: 20년지기 짱친처럼
P1 	: 대하냐 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 웃겨 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그랫을까
P1 	: 무빙건
P1 	: 너무 진도가 빨라여
P1 	: 이제 스토리 짜기
P1 	: 싫은가
P1 	: 너무 슉슉슉
P1 	: 너 그 대웅약국인가 
P1 	: 거기에 엘르라고 이불집알아?
P0 	: ㅇㅇ
P1 	: 거기 9/30일까지 영업하고
P1 	: 문닫는데
P0 	: 거기 아직도 언망햇냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래서 
P1 	: 재고할인한다고
P1 	: 수원페이됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점포정리 한다한지 엄청오래됐는데
P0 	: ㅋㅋㅋ
P1 	: 아그래??
P1 	: 주말에 가서 함 볼까
P1 	: 생각중
P0 	: 일년도 더됨
P1 	: 아 그래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사본적잇음?
P0 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 침구세트는 인터넷에서만 사봄
P1 	: 나동
P1 	: 엘르가 최근에 한줄
P1 	: 오래부터 그랫구만..
P0 	: 뭐사게 가서
P1 	: 패드
P1 	: 좀 보려공
P0 	: 여름?
P0 	: 싸면 말해쥬 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 여름용이라고
P1 	: 따로잇냐능
P0 	: 매트리스 커버 말고
P0 	: 패드라매
P1 	: ㅇㅇ
P0 	: 인견소재
P0 	: 막 이런거 아닌가 여름용이면
P0 	: 홑겹
P1 	: 인견소재면 여름용이긴하지
P1 	: 정부지원금은
P1 	: 안주려나봐 
P1 	: 계속 질질 끄는거 보니
P0 	: 안줄거면 다 주지마라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줄맘이 업는듯
P0 	: 자 이제 우리
P0 	: 먹을걸 정해보자
P1 	: 멀
P1 	: 닭발
P1 	: 아니니
P1 	: 불변닭발
P0 	: ㅋㅋㅋㅋ &name3&이 의견도 들어봐야 하니...
P0 	: 아 오늘 겁ㄴ ㅏ꼬르륵 거리네
P0 	: 밥 안먹고 다니는거
P0 	: 하루이틀도 아닌데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물을 마셔도 나아지질 않아!!!!
P1 	: 과자먹고잇다
P1 	: 물마시니꼬르르륵거리는거 아니니
P0 	: 뭐먹
P1 	: 미숫가루라도
P1 	: 초코하임
P0 	: 미숫가루가 어딧어 여기에
P1 	: 먹고잇숴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에서
P1 	: 가져와야뎌
P0 	: 안키워요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아몬드라도
P1 	: 들고댕겨
P1 	: 금 ㅝ냐
P1 	: 하루 
P1 	: 견과루같은거
P1 	: 오늘퇴근할때도 겁나 춥겟지?
P1 	: 오늘은 배추된장국이
P1 	: 땡긴다
P0 	: ㅇㅇ......
P0 	: 오늘까진 추울듯
P0 	: 아
P0 	: 된장 먹어봄?
P1 	: 야채사야되는데
P0 	: 입에 맞니
P1 	: 아직
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 카레 먹느라
P1 	: 감자땜시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 채소가게 알려줫자나 파장시장
P1 	: 추울까봐 
P1 	: .............
P1 	: 어제 생각하면
P1 	: 진짜
P0 	: 다시 전 스타킹을 꺼내입었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검정색?
P0 	: ㅇㅇ
P0 	: 기모티도 ㅋㅋㅋㅋㅋ
P1 	: 어제 내가 
P1 	: 트렌치에
P1 	: 기모맨투맨입엇는데 
P1 	: 개추웟어
P1 	: 바람이 목으로 들어오는데 
P1 	: 온몸이 떨리는거.....
P1 	: 빡치는건 2007번 눈앞에서 놓쳐가꼬 기다리는데 그 다음에 온 2007은 맞은편에서 대기하는거야...추버죽깟는디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이날씨에 트랜치가 웬말이에여
P0 	: 멋부리다가 얼어죽어
P1 	: 봄이자나요
P1 	: 겨울간거 아녓냐그여 
P1 	: 식목일도 지낫는데 
P1 	: 지금 방금 에어컨 청소 예약함
P1 	: 투인원 ㅋㅋ
P1 	: 엄마 소환함ㅋㅋ
P0 	: 얼마?
P1 	: 13만원
P1 	: 삼성에 직접 하며ㅕㄴ 비싸니까
P1 	: 주변시세보니까 14선내외더라고
P1 	: 집에서 젤 가까운 업체알아보니까 13만원이래 
P1 	: 성수기피해서 하면 저렴하다고 하더라고 
P1 	: 주말엔 이미 예약이 다 잡혀잇데서 
P1 	: 펴일만 가능하다고 하셔가지구..
P0 	: 워..
P0 	: 나 몰랐는데
P1 	: ??
P0 	: 에어컨 이전설치비도 엄청 비싸더라 
P1 	: 어
P0 	: 삼성껀 40만원 달라한다던데??
P1 	: ㅇㅇ
P1 	: 근데 
P1 	: 나도 
P1 	: 이전설치비
P1 	: 햇자나
P0 	: ㅇㅇ
P1 	: 에어컨은 가져왓는데
P1 	: 설치를 해야되서 
P1 	: 그래서 
P1 	: 이상한데다가 하면
P1 	: 고장날수잇다고 해서 삼성센터에 맡겻거덩?
P1 	: 근데 
P1 	: 45만원인가 48만원이가
P1 	: 그랫어 
P1 	: 우리껀 그 베란다에
P1 	: 무슨 압 설치도 해야되는 구조래
P1 	: 그래서 돈 더들엇거덩
P1 	: 엄마가 아니 너무 비싸다
P1 	: 이랫거덩
P0 	: 거덩 하지마
P0 	: 너네 사장같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아랏서
P0 	: 그런거 닮지마
P1 	: 그래서 싸게좀 해달라고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까
P1 	: 그분이 
P1 	: 그럼 삼성센터에 취소하고 제가 개인으로 하는걸로 
P1 	: 하면 가격을 낮춰줄수잇다고 딜하자는거
P0 	: 헐큌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 얼마?
P1 	: 그래서 38만원인가 35만원인가 
P1 	: 그렇게 햇엇어 
P1 	: 가스충전은 겨울에 최대로 안들어간데서 
P0 	: 워..........
P1 	: 나중에 연락주라고 가스 채워준다고 하고 
P1 	: 명함주고 갓어 
P1 	: 겨울에 가스충전한다는 업체는 사기라면서
P0 	: 진짜 이사하면 돈ㅇ ㅣ이래저래 너무 많이드네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 이사비용도 비용이지만
P1 	: 에어컨 떼서 가는비용 
P1 	: 무시못해
P0 	: 요즘 신축 아파트는 시스템에어컨 달자나
P1 	: ㅇㅇ
P1 	: 엄마네가 
P1 	: ㄱ래
P0 	: 추후에 설치하는 비용은 몇백씩 한대
P0 	: 하셨어?
P1 	: 울집 전세자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜?ㅋㅋㅋㅋㅋ 몰랐어
P1 	: 주인이 다 설치함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 시스템에어컨 없는 집은
P0 	: 잘 안팔린대
P1 	: 그 동탄 2에  조합원 그 아파트
P1 	: 아직도 안지어져서 
P0 	: 돈 가격차이가 많이 난다 하더라고
P1 	: 전세살이중
P0 	: 아!!!!!! 난 청약으로 들어간 집이 거긴줄 알았어
P1 	: 노노
P0 	: 그럼 그 새아파트는 시스템에어컨 달았으?
P1 	: 조합원거기?
P0 	: ㅇㅇ
P1 	: 짓고잇겟지
P1 	: 아직 완성도
P1 	: 안됫는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청약 분양할때
P0 	: 그거 하자나
P0 	: 결정
P0 	: 옵션가가 달리니까
P1 	: 아 그래?
P0 	: ㅇㅇ
P0 	: 처음 지을때 달아야 싸고
P1 	: 엄마는 별말업던데 
P0 	: 나중에 하면 천장 부수고 해야대서
P0 	: 설치비 엄청 나온대
P1 	: ㅋ헐
P0 	: 근데 형님네도 안함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜?
P0 	: 몰라
P0 	: 근데 안할수가 없는 구조던데....
P0 	: 에어컨 바람이 방까지 절대 못가
P1 	: 근데 
P1 	: 그거 남한테 세줄거면
P1 	: 안하는게 낫지안냐
P0 	: 왜?
P1 	: 에어컨 다들 보유하고 잇자나 
P0 	: 그거야 뭐 알아서 할일이고
P0 	: 형님넨 시세차익 보고 팔생각인데
P0 	: 지금 그 뭐지
P0 	: 전매제한때매
P0 	: 세준거란말이야
P1 	: 거기
P1 	: 투기지역이야?
P0 	: 근데 나중에 팔때되면 시스템에어컨 없어서
P0 	: 서울
P0 	: 아니다 부천ㅋㅋㅋ
P0 	: 부천인데
P0 	: 도로하나 건너면 서울인 곳
P1 	: 아.......
P1 	: 에어컨이 그렇게 중요해?
P0 	: 그렇대
P1 	: 시스템에어컨 잇고업고에 따라...
P1 	: 참...
P0 	: 팔때 가격차이가 난다 하더라고
P0 	: 전체 다 깔면
P0 	: 한 600정도 하는것 같던데
P1 	: 와우
P1 	: 엄마네는 거실이랑 안방
P1 	: 되잇더라
P1 	: 작은방들은 업고 
P1 	: 덕분에 내가 
P1 	: 에어컨을 안사도 됫지만
P0 	: 글케하면 더 싸
P1 	: 그래서 요즘에 
P0 	: 다른덴 방구조가 어케되는지 모르겠지만
P1 	: 에어컨 이전설치비용이 많이 나오니까
P0 	: 작은방 2개가 일렬로 돼있는데
P1 	: 그럴바에 새로산다더라
P0 	: 에어컨이 갈수가 없어 ㅋㅋㅋㅋㅋ
P0 	: 워우..
P0 	: 부자들이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너가 말한 애채가게
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 그 여긴 아니지
P1 	: 만두집 근처 아녓냐
P0 	: 만두?
P0 	: 노노
P0 	: 무슨 우리청과물인가 뭐 그랫는데
P0 	: {share:photo}
P0 	: 이집
P1 	: 우리농산물?
P0 	: ㅇㅇ
P0 	: 네가 보여준집도 수원페이돼?
P1 	: ㅇ니ㅏ
P1 	: 안뜨네
P1 	: 근데 
P1 	: 저기가 어디야 위치
P0 	: 초입
P0 	: 버정 내려서 한블록이내
P1 	: 아 
P1 	: 근처
P1 	: 복꼬짜네 방앗간도 수원페이가 되네여 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 가게.이름이야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 첨들어봐
P1 	: 니가 말한 야채가게 바로 맞은편에잇는 방앗간
P1 	: ㅋㅋㅋ
P1 	: 그리고 좀 내려가서 착한정육점도 수원페이 된데서 
P1 	: 계란 가격보고 사야겟...
P0 	: 4500-5000 하지.않으까
P0 	: 근데 30개.사게?
P1 	: 사서 계란장 담그거 20개만 두면 괜춘지안나
P0 	: ㅋㅋㅋㅋㅋ 괜찮지
P0 	: 계란장 오랜만에 땡기네 나도
P0 	: 계란 장조림 하는것보다 더 맛나
P1 	: 하자마자
P1 	: 순삭이야
P1 	: 그니까
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 계란장할때
P1 	: 파말고 
P1 	: 쪽판지 부추인지 
P1 	: 얇은건 뭘넣은걸까
P1 	: 부추 인가...
P0 	: 누가?
P0 	: 나는 파 고추 양파 일케넣어
P1 	: 집에 잇는
P1 	: 부추 넣어도 되려나
P1 	: 실부추 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 씹는맛도 안날듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의심되
P1 	: 내가 심은게 부추가 맞는지
P0 	: 아니 뭐 한번 쳐주면 잘.자란다매 ㅋㅋ
P1 	: 아니던데
P1 	: 같던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이소 부추 치니까
P1 	: 다들얇네
P0 	: 그러네 ㅋㅋㅋㅋ 너네집에서 본것같네
P0 	: 꽃집에서 파는걸로 사야대나
P0 	: 모종
P1 	: 그런가봐아
P1 	: 그냥 쪽파나 사서
P1 	: 잘라먹고 뿌리 길를까봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪽파 얼마나 먹는다고
P1 	: ㅋㅋㅋㅋ페트병
P1 	: 키우기
P1 	: 유행이래
P0 	: 아 겁나 배고파
P1 	: ㅋㅋㅋㅋ아침먹고댕겨~~
P0 	: 베트남 항공 취소한거 돈 드루옴
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 하
P1 	: 오오
P1 	: 늦게들어왓네야
P0 	: 겁나
P1 	: 욕나오게 추워
P1 	: 시장 못가
P1 	: 아니
	  안가!!!!
P1 	: 레알추워
P0 	: ㅋㅋㅋㅋ헐
P1 	: {emoji:깜짝}
P1 	: 오들오들
P1 	: {emoji:헉}
P0 	: 점심도
P0 	: 국수먹기로함
P0 	: 회사건물ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀리 안나가고
P1 	: 나가는 순간
P1 	: 삼실이 젤 낫다
P1 	: 배송시작햇데!~~핫도그
P0 	: 어어어어어얼
P0 	: 뭐야 지연문자 왜왓어 그럼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 배송안뜸
P1 	: 아직 준비중인가봐 
P1 	: {share:url}
P1 	: 이거봣니....
P0 	: 워메..
P1 	: 감기처럼
P1 	: 다시 면역력 약해지면 
P1 	: 생기고 그런건가..
P0 	: 겨울에 재발할 가능성 있자다나
P1 	: 그냥 돌고 돌고
P1 	: 뭐 그러지 않을까
P1 	: 겨울에 다시 유행한다고 치면
P1 	: 계속 국경봉쇄되는거 아니냐 
P0 	: 여행 다다녓어
P1 	: ..........ㅜㅜ
P0 	: 우리 닭발
P0 	: 거으 ㅣ떡볶이수준이지?
P1 	: 떡볶이 수준?
P1 	: 양??
P0 	: 아니 맵기
P1 	: ㅇㅇ
P1 	: 왜???
P1 	: 국물은
P1 	: 그냥 쏘쏘자나 맵기
P0 	: &name3&이 생각해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탈낫지만
P0 	: 먹을 수 있는 정도 아닐까..............
P0 	: 너무 내생각인가 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&
P1 	: 배탈난거래
P1 	: 자아염아니고
P1 	: 그니까
P1 	: 설사만 멈추면
P1 	: 먹어도 되지않을까
P1 	: 매워서 자극적인것도 아니고 
P1 	: 근데 중요한건 금욜에 &name3& 장상태가 어쩌냐에 따라서...
P0 	: 이틀 죽먹으면 괜찮게찌
P1 	: 그럼 
P1 	: 메뉴 어케 할거야?
P0 	: {share:info}
P0 	: ??????????
P1 	: 응?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주긴준다는겅네
P0 	: 야당이 합의 안해서 안준다는거지 지금?ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 뭐 당마다
P1 	: 금액얼마로 해서 전국민 다 주자
P1 	: 늘려서 주자
P1 	: 70%만주자
P1 	: 뭐 말이 많앗자나 
P1 	: 그니가 정부가 저렇게 내놓긴햇는데
P1 	: 금액은 줄거나 ...그러지 않을가
P0 	: 4인 100만원은 유지하는가 보던데
P0 	: 대신 뭐 기부하면
P0 	: 연말정산 공제 해주고 ㅋㅋㅋ
P0 	: 15%
P1 	: 오
P1 	: 근데 기부전 안해요 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 그치
P0 	: 15% 해주고
P0 	: 돈 받지 말라고?
P0 	: 이건 무슨ㅋㅋㅋㅋㅋㅋ
P1 	: 흐리네
P1 	: 비도 오려나..?
P1 	: 황사인가 
P1 	: 헐
P1 	: 퇴근시간에 
P1 	: 비오는걸로 되잇는데 
P0 	: ㅋ............
P0 	: 진짜 비 자주 오니까 봄같네
P1 	: 장우산이라
P1 	: 가져가야되나 겁나 고민중
P0 	: 아오늘
P0 	: 혼밥해야되네
P0 	: 뭐먹지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순댇국사가
P1 	: 라스트 카레 해지워야디....나는
P0 	: 악 그놈의 카레
P1 	: 추워서
P1 	: 궁물땡겨
P1 	: 뭐 계란도 업고 그래서 만둣국은 못해먹겟다
P0 	: 사골없이도
P0 	: 만둣국 끓여?
P1 	: 넹
P0 	: 아그러고보니 아직도 만두 다 못머금?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 ㅋㅋㅋㅋ
P0 	: 하긴.. 나도 치킨 다 못머금....
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 카레에 치킨먹음되겟다
P1 	: 해치워야디
P0 	: 아 배고파
P1 	: 넌 금방가잔니
P0 	: 서브웨이더 생각나네
P1 	: 서브웨이 안간지 오래됫네 
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 3월부로 가격이 올랏대
P1 	: 헐
P1 	: 왜지
P1 	: 코로니땜에 
P1 	: 할인하고 
P1 	: 가격다운하는데도 많은데 
P0 	: 정뚝떨..
P0 	: 파바나 가야대나
P0 	: 맛잇는게 먹고시픈데 뭘 먹어야핳지 모르겟네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 오빠랑 파스타 먹을라햇는데
P0 	: 혼자 해먹으려니 넘나귀찮....
P1 	: 면만삶으면되는데
P1 	: 나는 진짜먹을거 업음 파스타 해먹는딩
P1 	: 아까 그냥 쇼핑하고싶어서
P1 	: 쓱들어가서 
P0 	: ㅋㅋㅋㅋㅋ요란하게 뭘 해먹고싶지 않아
P0 	: 아!!!!!
P1 	: 장바구니에 넣엇단말야
P0 	: 너 쓱 살거잇어?
P1 	: 10만원넘음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 사고싶은거
P1 	: 다 넣엇더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대리만족
P0 	: 새벽배송하믄
P0 	: 하겐다즈 천원에 준대
P0 	: 무슨 딸기모찌맛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 여유가음슴
P1 	: 정부에서 지원금언제주나 기다리는중
P0 	: 뮤슨 여유
P1 	: 구매할 여유
P1 	: 이제 신카도 죽여야되고
P1 	: 정리해야되는데 
P1 	: 어버이날 생각도 못햇다가
P1 	: 너네 얘기하는거 보고 
P0 	: 신카 안쓰게?ㅋㅋㅋㅋ
P1 	: 돈빼놔야되그ㅡ..
P1 	: 나 총 3개자나
P1 	: 제휴가 2개
P0 	: ㅇㅇ
P1 	: 제휴일단
P1 	: 업애고
P1 	: 통신사 변경하고 
P1 	: 유심사서 
P1 	: 해야되니가..
P0 	: 수원서 줫자나
P0 	: 돈
P1 	: 이미 썻
P1 	: 수원페이뿐
P1 	: 나에게 수원페이뿐!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ벌써?
P1 	: 벌써라니요 
P1 	: 렌즈안경하구 나서 인쇼로 옷좀 삿구요 
P1 	: 자잘하게 쓰니까
P1 	: 업숴 
P1 	: 돈잉워ㅝ ㅁㄹ이나 ㅓㅏㅣ너
P1 	: ㅜㅜ
P1 	: 적금은 무리해서 들엇더니 쪼달려
P0 	: 렌즈는 돈들어오기 전에 삿자나
P1 	: 해지하고 싶다
P0 	: ㅋㅋㅋㅋㅋ내 그럴줄 알앗다
P1 	: 사고
P1 	: 바로 카드 사용금액 결제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ햇쥐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6-70%만 들고 비상금으로 저축해 그냥 ㅋㅋㅋㅋㅋ
P1 	: 이미 햇으니가.....
P0 	: 해지한다고 돈 안듭니다
P1 	: 버텨볼게여 
P1 	: 운동화도 사고픈데 
P1 	: 그리고 에어컨 청소도
P0 	: ㅋㅋ적금이 언제까진데
P1 	: 돈나가고
P1 	: 12월
