# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P0 	: 쿠쿠
P0 	: 영어 쓰지
P1 	: 나의 이야기
P0 	: 말아야겠당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사랑은 열린 문~~~~
P0 	: 괜히 영어썼는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음 주에 계쏙
P0 	: 끝낼까요?ㅔ끝이 안나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네
P1 	: 그럼 굿빠
P0 	: 세굿빼~~~
P1 	: {emoji}
P1 	: 아 개피곤해
P1 	: 아아~~|
P0 	: 아니
P0 	: 분명
P0 	: 일어난덜로 알았는데
P0 	: 꿈이얐나봐...
P0 	: 다시 주무시나요??
P1 	: 아니영
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 블투 키보드
P1 	: 찾으러 갔다옴
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 근데 구거 폰도 연동
P0 	: 가능해?
P1 	: 응응
P1 	: 근데 왜 연결이 안되징
P0 	: 왜안됭ㅋ가나
P0 	: 죽것다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 캐졸령~~
P1 	: 안되넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배터리가 다됐나
P0 	: 근가보다
P1 	: 야 이거봐바
P1 	: {share:photo}
P1 	: 나 아제 먹은거
P1 	: 뭐겡
P0 	: 여거트??
P0 	: 블루베리 요거트
P1 	: 야쓰
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 원래 걍 흰색인데
P0 	: 많이먹었었지
P1 	: 블루베리 넣어서
P1 	: 저렇게 보라색되는거
P0 	: 냉동블루베리 살짝
P1 	: 남 신기해
P0 	: 뉵으면 맛잇지
P1 	: 자연에서 저런색이 나오다니
P1 	: 넘 이뿌지않니
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래서 찍어놨어??
P1 	: ㅋㅋㅋㅋㅋㅋ엉
P1 	: 먹을때마다
P1 	: 색깔보고 감찬해
P1 	: 블루베리 알라뷰
P0 	: ㅋㅋㅋㅋㅋㅋ그거
P0 	: 첨에 막
P0 	: 섞을ㅋ대는
P0 	: 마블링..?
P0 	: 그거처럼 되자나
P1 	: 오 마저마저
P0 	: 것두 이쁘지
P0 	: 쿸
P1 	: 너 발루베리 아디서 사묵어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나
P1 	: 아 웃음소리 먼데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대형마트
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅔ우이
P1 	: 쿡쿡...
P0 	: 우리 대단한거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이마트 블루베리 맛있다
P0 	: 쿡킹에 진심인 쿠쿵충둘
P0 	: 오
P1 	: 냉동 블루베리도 맛있어
P0 	: 블루베리 이름이 따로 있나요
P1 	: 알차가지고 달달해
P1 	: 그냥 그 냉동 과일 파는데 가면
P1 	: 있덩
P0 	: 근데 나 ㅐ먹어봤을거같아
P1 	: ㅋㅋㅋㅋㅋ그니까
P0 	: 엄마가 순턴이마트에서
P1 	: 거기 냉동 망고도
P0 	: 사셨었는데
P1 	: 맛있어
P1 	: 응응
P0 	: 알 짱커
P1 	: ㅁㅈㅁㅈ
P0 	: 렌덤이긴란뎈ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 다시 자면
P1 	: 아니
P0 	: 못일어날까ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 다시자
P0 	: 나 조깅가려했는데
P0 	: ㅜㅜ
P0 	: 눈알이
P1 	: 9시 조깅가자
P0 	: 내눈알이 아닌거같아ㅠㅋㅋㅋㄴㄴㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P1 	: 모래알이야?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아홉시 삼십분
P0 	: 가겠습니다
P0 	: 인증날릴게요
P1 	: 그리고 못갔다고 한다
P0 	: 모래알이라눀ㅋㅋㅋㅋㅋㅋ
P0 	: 솔짇히 삼십분이라하면
P1 	: 지금 내눈이 그러거든 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 40분까지는 봐주랑
P1 	: 개뻑벅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하품 한번 날려줘ㅗㅠ
P1 	: 이봐
P1 	: 벌써 10분이 딜레이도ㅑㅆ어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ날랴주래
P1 	: 아 하품 왜 안나와
P0 	: 5252ㅋㅋㅋ
P0 	: 이봐..!
P0 	: 오이오이 ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:🥒} {emoji:🥒}
P0 	: 10분은 한참 딜레이 됐달까...
P1 	: 잘하라구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주게 뭐야
P1 	: 쿡쿠 그렇군
P1 	: 오이
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:🍆} {emoji:🍆}
P0 	: 폰밝기 최대로
P0 	: 낮추니까
P0 	: 하나도 안보이네
P0 	: 가지가지 한다구?ㅠㅠ
P0 	: 넘행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ눈 아파서 낟춘거?
P1 	: {emoji:🌟} {emoji:🌟}
P0 	: 응 지굼 불도 안켰어
P0 	: 껄껄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고
P1 	: 방에 암막커튼잇어?
P0 	: 나이트모드로 바꿨더니
P0 	: 임티들 글씨도 안보이고 그릏다
P0 	: 내방 그거 없어도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감감해
P0 	: 북향~~
P0 	: 입니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그정도면 암실아니냐
P0 	: 나중에 제대로 와서 자봐
P0 	: ㄹㅇ 개꿀잠
P1 	: 동무 불을 키라우
P0 	: 싫습네자
P0 	: 삼십분 더 숙면취할것
P1 	: ㅋㅋㅋㅋㅋㅋㅋ와이라는기유
P1 	: 잠에 대한 의자가 넘치는구만
P0 	: 동생이 마마무 노래르 들으면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ의자래
P0 	: 샤워를 하는군
P1 	: 같이 불러줘
P0 	: 의자래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 오타보고 웃은 것
P0 	: 자는줄 알았던 언니가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오타도 알아서 필터링 됐네
P0 	: 잘 안보이는게 좋은건가
P1 	: ㅌㅋㅋㅋㅋㅋ멋진골~~
P1 	: 대단한걸~~~
P0 	: 영혼 잇어요?
P1 	: 멕시칸걸~
P0 	: 더 안자도
P1 	: 코리안걸~
P0 	: ......
P1 	: 재판걸~~
P1 	: 먼데이프라이데이선데이
P0 	: 홍ㄹ로로
P0 	: 아니
P0 	: 치기
P1 	: 마젤토오1ㅂ~~
P0 	: 힘드러
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힘내보아앙
P1 	: 이거 들어줘
P0 	: 머
P1 	: 몬주 알지
P0 	: ?
P0 	: 마젤터브
P0 	: 알지알지
P0 	: 이어서 쳐주려다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 영어를 칠 자신이
P0 	: 없었어ㅜㅜ
P1 	: 내가 나무 다해먹엇니?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손가락은 아직 자나봐ㅜ
P1 	: 담엔 한글로챠주렴
P0 	: 너가 리드보컬이니까
P0 	: 당연해
P1 	: 왜 나 메보 아닌건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와
P1 	: 아 나 메댄이구나
P1 	: 오케
P0 	: 메보가 요즘말이고
P0 	: 옛말이 리본가
P1 	: 댄스는 내가 맡는다
P0 	: 아 메댄아야???
P1 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이돌판 모르네
P0 	: 어제부터
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 춤에 ㅋㅋㅋㅋ
P0 	: 자신감이 넘치는데요
P1 	: 메인보컬이 노래 젤 잘하고
P0 	: 자 란번 보겠습니다
P1 	: 리드는 그 담 역항이자나여
P0 	: 홀
P0 	: 몽라쩐
P0 	: 꾸엥
P0 	: 꾸꾸
P1 	: 와
P1 	: 카톡하다가
P1 	: 기상인증 지각할뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개눗겨
P0 	: 몇싱뎈ㅋㅋㅋㅋ
P1 	: 아홉시꺼지 ㅋㅋㅋㅋ
P0 	: 그만큼 재밌었던거지~~
P0 	: 와 어케
P1 	: 방금 호딱 찍어왔어
P0 	: 아홉시에 딱
P0 	: 쩌러쩌러~~
P1 	: 대박대빅
P1 	: {emoji}
P1 	: 다시 자러가니?
P0 	: 엄먀
P0 	: 네
P0 	: 아마두
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안돼
P1 	: 노
P0 	: ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사십분에
P0 	: 정마류인증
P0 	: 날리겠습니다
P1 	: 정마류정마류?
P0 	: 작가님은 2쳔
P0 	: 내놓을 생각하고
P0 	: 계세요
P1 	: 이천원 건다구여?
P0 	: 네?
P0 	: 2편
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본쳔이요
P0 	: 이닠ㅋㅋㅋ
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오타가ㅜ걔속 왜저라나
P0 	: 나 손가락
P0 	: 살쪘나
P1 	: 갑자기 도박판
P0 	: 요즘 타자가 안쳐자네
P0 	: ㅋㅋㅋㅋㅋㅋㄴㄴㄴ
P0 	: 생각도 못했는데
P1 	: 눈알이 쵸자서 그런거
P1 	: 아닐까
P0 	: 도작 안돼...
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많이 순화시켰네..
P1 	: 마저마저
P0 	: 눈알 다시ㅜ쵸장개ㅜㅜ
P1 	: {emoji}
P0 	: 쵸잘개ㅜ
P1 	: 안대
P0 	: 꾸엥
P1 	: ㅋㅋㅋㅋㅋ눈알
P0 	: 함드렁
P0 	: ㅜㅜ
P1 	: 뜹니다
P0 	: 앉아있다가
P0 	: 머리가 침대에
P0 	: 닿았어요
P1 	: ㅋㅋㅋㅋㅋㅋ오타파뤼파뤼
P1 	: 아 이미
P0 	: {emoji:😌}
P1 	: 잠에 지고말앗네여
P1 	: {emoji:😳}
P0 	: {emoji:😏}
P0 	: 아홉시 반에
P1 	: {emoji:🤩}
P0 	: 숭리하고ㅠ오겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:🤗}
P0 	: 안뇽
P1 	: 잘보겠습니다
P1 	: 굿짐
P1 	: 잠
P0 	: {emoji:😪}
P0 	: {emoji:🤤}
P1 	: 그냥 얼른 자렴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 벌써
P0 	: 이시간이져
P0 	: 꿈에서 런닝했다~~
P0 	: {share:photo}
P0 	: 인증이용
P0 	: {emoji}
P1 	: 이열
P1 	: 박수박수
P1 	: {emoji}
P0 	: 꾸헤레
P0 	: 아 근데 오랜만에 했더니
P0 	: 몸이 무거웤ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그래도 개운해지지 않았니?
P1 	: {share:photo}
P1 	: 이거봨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오른쪽 푸들 졸귀ㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 왜 털 안깎아주곸ㅋㅋㅋ
P0 	: 이렇게 찍어놧는데요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ그냥 생김새가 저런다바
P1 	: 유명한 푸들이래 ㅋㅋㅋㅋ
P0 	: 씨익 웃는더같앸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그니까
P1 	: 인형같음 ㅜㅜ
P0 	: 종구탱ㅋㅋㅋㅋㅋㅋㄴ
P1 	: 너 몽자 아냐
P0 	: 그 와중에
P0 	: 쟤는 밥먹고 옆에애는 다묵었낰ㅋㅋ
P0 	: 알짘ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런가봅니다
P0 	: 그 썸네일 맛집 ㅋㅋㅋ
P1 	: 걔도 진짜
P1 	: 강아지 얼굴로 알아보는건
P1 	: 첨이었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자 ㅋㅋㅋㅋ글고 걔 진짜
P0 	: 자기 의사표현 잘햌ㅋㅋㅋ
P1 	: 그니까 표정이 걍
P1 	: 살아있음ㅋㅋㅋㅋ
P1 	: 사람같애
P0 	: 눈으로 욕하곸ㅋㅋㅋㅋ
P0 	: 비닐뚫는거 완전 웃겼는디
P1 	: ㅋㅋㅋㅋ그거는 뭐야
P1 	: 아니 어제 집가는데
P1 	: 연베이지색?
P1 	: 그런색 푸들 봣는데
P1 	: 진짜 곰인형같애ㅜㅜ
P0 	: 그치ㅜㅋㅋㅋㅋㅋ
P0 	: 푸들 털 빠글하면 귀여움의 극강이야진짜
P0 	: 우리 꼬맹쓰는.. 다음생에 ㅋㅋㅋㅋㅋㅋ
P0 	: 외 오늘 날씨 뭐야??
P0 	: 넘 덥닼ㅋㅋ
P1 	: 아니 그냥 애가
P1 	: 산책하는데
P1 	: 주인 오는지 자꾸 쳐다보더라고
P1 	: 너무 귀여웠어
P1 	: 더워!?
P1 	: 나는 선선하니 좋아서
P1 	: 창문 열어놈
P0 	: 마자 ㅋㅋㅋㅋ 잘 오고있니~
P0 	: 하면서 쳐다보더라 ㅋㅋㅋ
P0 	: 해만 없으면 바람 선선하니 좋다~
P0 	: 손님 한테이블 있어서 책읽는중 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 동생이 책갈피 줬거든??
P0 	: {share:photo}
P0 	: 받을땐 분명 눈이 있었단 말이지?
P0 	: {share:photo}
P0 	: 자세히 보니까 보여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 그림인데
P1 	: 동공지진 난거 같짘ㅋㅋㅋㅋㅋ
P1 	: 오늘 쉬는날이라 손님 많을 줄 알았는데
P1 	: 그래도 여유로웅ㄴ가 보네
P1 	: 카페 브금은 뭐나오나여
P1 	: 나는 유튜브로 카페 ASMR 들으면서 공부하고 있따 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그러게
P0 	: 그늘에서는 동공지진난건데
P0 	: 햇빛아래에선 사백안도 아니고 눈동자가 없어벌임;;
P0 	: 옼ㅋㅋㅋㅋ 잔잔바리한거??
P0 	: 여기는 지금 내취향 팝송들이 나오고있슴다
P0 	: 잔잔하다 신나다 합니다요
P1 	: 올.....
P1 	: DJ홍이네...
P1 	: 신청곡 받아주시나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P0 	: 오시면 받아드립니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 점심에 스파게티 개많이 먹었거든?
P0 	: 배고파
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ실화냐고
P1 	: 온라인 신청은 안되나염
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배한테 다 어디갔냐고 물어봐
P1 	: {share:photo}
P1 	: 하이 &name1&~~
P0 	: 어머
P0 	: 정말 내가 쓴거같은 내용이짆아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수행평가닠ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ일겅봣니
P1 	: 아니 내꺼 기출문제 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 마싯겠쥐
P0 	: 응 ㅋㅋㅋㅋ봤어 ㅋㅋ
P0 	: 실제로도 논쟁에 약하지
P0 	: 와...
P0 	: 내가 재료들 맞춰볼게
P0 	: 저거 칼집낸거 눈꽃삼겹살이라하나..? 그거랑
P0 	: 새송이 버섯이랑
P0 	: 쟤 아스파라거스 아니고 뭐지
P0 	: 아니 마늘종인가..?
P1 	: 오 마자
P1 	: 마자마자
P1 	: 마늘종
P1 	: 마싯다
P1 	: + 버섯 2가지
P1 	: 생부추랑 같이 먹고있거든?
P1 	: 넘 마싯다
P0 	: 정답 표고!!!
P0 	: 아니 그냥 보기만해도 겁나 침나와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 부추ㅠㅠ
P0 	: {emoji}
P0 	: 나도 줘
P1 	: 정답정답
P1 	: 표고랑 새송이~!~!
P1 	: 다 묵어써 ㅎㅅㅎ
P1 	: 너는 뭐먹었냐
P0 	: 난 에이드...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심 넘 많이먹어서
P0 	: 저녁은 에이드닼ㅋㅋ
P1 	: 와 아까 배고프다 하지 않았냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에이드가 밥이라니...!!
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 지금 퇴근해서 집갘ㅋㅋ
P0 	: 가서 와플하나 먹어야짐 ㅎㅎㅎ
P1 	: 오 벌써 퇴근했어?
P1 	: 집에 와플 기계있듬???
P0 	: 웅
P0 	: 동생이 쓰는거 ㅋㅋㅋㅋ
P0 	: 손님없어가지고
P0 	: 호다닫ㄱ 마감해버럈다
P0 	: 넘나 좋은것
P1 	: 개이덕
P1 	: 와플 만들었어?
P1 	: 보여줘라~!~!~!~!
P0 	: 동생이 만들어놓은겈ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 미역국수
P0 	: 동생이 사진 보내주고이써ㅠ
P0 	: {share:photo}
P0 	: 동생 블로그에 올라갈 사진
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 우와
P1 	: 역시 파워블로거는 다르네
P1 	: 조명부터 미쳐다
P1 	: 하 기출분석이 끝나지않아...
P1 	: 너무 괴로워.....
P0 	: 문제 푼만큼 다 봐야하는거야??
P0 	: 오답풀이랑..???
P1 	: 아닝 문제 풀고
P1 	: 문제 자체를 분석해야돼서 할게 많앙
P1 	: 출제 근거 자료 같은거
P1 	: 오늘도 밤샘각 ^.ㅠ
P0 	: 와...
P0 	: 낼은 늦잠잘수있어?
P0 	: 목욜날이 스터디 날이랬나???
P1 	: 응응 낼 얼른 일어나서
P1 	: 스터디 준비하구
P1 	: 해야쥬
P1 	: 휴
P1 	: 시간이 너무 빠르다
P0 	: 그치ㅜㅜ
P0 	: 왜케 빨리가니..
P0 	: 벌써 5월 끝나가네ㅜㅠㅠㅠ
P0 	: 하루도 빨리가고 날짜도 빨리가고
P1 	: 아 내말이요
P1 	: 엉엉
P1 	: 벌써 6워이면
P1 	: 1년의 반이 갔따는건데
P1 	: 아니 분명 1월된지 얼마 안됐었다구...!!!
P0 	: 그러니까ㅠㅠㅜㅜㅜ
P0 	: 진짜 송두리째 가져갔다는 말이 딱이야 ㅋㅋㅋㅋㅋㅋ
P0 	: 어디로 갔냐구요
P0 	: 사진찍어놓고ㅠ일기 써놔서
P0 	: 기억하는게 태반입니다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ올 일기도 쓰냐구
P1 	: 사진찍은걸로 기억하는거 ㄹㅇ
P1 	: 사진 없음 내 기억 얼마나 남을까 궁금하다
P1 	: 아니 창문 열어놓고 있는데
P1 	: 밖에서 뻐꾸기가 겁나 울어대는데
P1 	: 메아리 쳐가지고
P1 	: 무슨 에코 효과 넣은거마냥 들림ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메아리가 챠???
P0 	: 완전 효과음 같았겠는데 ㅋㅋㅋ
P0 	: 몇시에 잔겨~~!
P0 	: 피곤하것다ㅜ
P1 	: 다섯시엔가 잣당
P1 	: 진짜 잠이 부족하면
P1 	: 피곤해서 그런가
P1 	: 뭘 자꾸 먹게도ㅑ
P0 	: 그치ㅜㅜ
P0 	: 몸이 다른쪽으러 에너지를 채우려하나봐
P1 	: 그니까 막
P1 	: 겁나 단거
P1 	: 떙긴다
P1 	: 이따 사러가야딩
P0 	: 그려그려
P0 	: 말차 카라멜 이런거 묵어랑
P0 	: 아님 말차 초콜릿 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ와
P1 	: 먼데 요즘 말차에 꽂혔어?
P1 	: 아니 갑자기 로이스 겁나 먹고싶다
P0 	: 나 언제 말차말차했나
P0 	: ??
P0 	: 맞네?
P0 	: 아이스크림?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 나 녹차충이야
P0 	: 약간 녹차 민트 후추 바질 이런류 너무 좋아
P0 	: 뭔지 알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잎더쿠네
P1 	: 깻잎은 어떄
P0 	: 아 깻잎도 좋쥬
P0 	: 집에 지금 로즈마리 있다가 죽고
P0 	: 천냥금 하나 살아있어 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 로즈마리
P1 	: 죽이디마
P1 	: 다시 살려줭...
P1 	: {share:photo}
P1 	: 겹디
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이미 집밑화단에 뿌려줬어ㅜㅜ
P0 	: 모약 ㅣ여웡
P0 	: 애기 라이언이닼ㅋㅋㅋㅋㅋ
P0 	: 와 저 뒤에 연근칩 맛있니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ졸귀지
P1 	: 얼 눈썰미
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 응 저거 슴슴하면서
P1 	: 짭짤하니 맛있어
P1 	: 과자지만 건강해지는 기분
P0 	: 오 뭐야
P0 	: 담에 먹어봐야징
P0 	: 연근조아
P0 	: 구멍이 뽕뽕 뚫린 그림이여가지고
P1 	: 이미트에서 살수엤어
P0 	: 눈길이 갔엌ㅋㅋㅋ
P1 	: 너 연근 좋아해?
P1 	: 글면 진짜 너
P0 	: 응 연근조림도 존맛
P1 	: 진짜
P1 	: 연근부각 먹어봐야한다
P1 	: 존맛탱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김부각같은건데 연근으로만 바꿔놓은거야?
P0 	: 것도 이마트에 파나요?
P1 	: 나 부각 개좋아해
P1 	: 그냥 튀긴느낌?
P1 	: 근데 개마싯써
P1 	: 그거슨 어디든 잇을거유
P1 	: 티각태각이라고
P1 	: 부각 파느덴데
P1 	: {share:info}
P1 	: 걍 미쳐뜸
P0 	: 와우
P0 	: 종류 짱많네???
P0 	: 상호명 귀엽닼ㅋㅋㅋㅋㅋ
P0 	: 저{emoji:—}장
P1 	: 나중에 부모님 사드려봐방
P1 	: 너도 같이 묵고잇을거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오케바맄ㅋ
P0 	: 울엄빠도 누룽지나 그런 입 심심하지 않게하는것들 좋아하셔가지곸ㅋㄴ
P0 	: 저것도 백퍼 좋아하시것당
P1 	: ㅋㅋㅋㅋ진짜 완전 추천
P1 	: 아 너 시간을 달리는 소녀라고 아냐
P1 	: 그 영화 엄청 좋앟ㅆ었는데ㅜㅜ
P0 	: 아는데 왜?!
P0 	: 논란있어???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: 정말 좋았다는 뜻
P1 	: ㅜㅜ 그때 감성 못잊어
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 놀라라
P0 	: 놀래랄 ?
P0 	: 그거 완전 아련 그자체지?ㅠ
P0 	: 너에게 닿기를? 그거 이전에 시달소가 있었다  ㅠㅠ
P1 	: 마저마저
P1 	: 그때 그거 생각나냐
P1 	: 너네집 가가지고
P1 	: 너의 이름은 한창 유행할때
P1 	: 시간을 달리는 소녀 처럼 기대하고 봤다가
P1 	: 영화 끝나고 둘다 표정 썩었던겈ㅋㅋㅋㅋㅋㅋ
P0 	: 맞넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 살짝 유치하기 까지 했어갖고ㅜㅜㅋㅋㅋㅋ
P1 	: 막 여자애가 급하게 자전거 타고 가는데
P1 	: 팬티 그랴놨던거 아직도 기억남
P1 	: 개얼턍없었는데
P0 	: 미친 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개빻았넹 ㅎ
P0 	: 난 정말 노잼이였는지 기억속에서 삭제됐나봐 ㅎ
P0 	: 정말 기억이 1도 안난다
P0 	: 뭔 산정상인가 거기서 외치던것만 어렴풋이..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잊는것이 편한것
P1 	: 나도 나용은 자세히 기억안나고
P1 	: 너 표정이 기억남ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 내 표정이 어땠어..????
P0 	: 나 방금 너가 말하니까 영화본것도 기억났엌ㅋㅋㅋㅋ
P0 	: 분명 기숙사에서 캔막걸리에 클래식 본건
P0 	: 아주잘 기억나거든?ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아마잨ㅋㅋㅋㅋ
P1 	: 그때 크...
P1 	: 침대   등받이 삼아서
P1 	: 바닥에서 쪼구려봣자ㅏ나ㅜㅜㅜ
P1 	: 그래도 존잼이엇는데ㅠ
P1 	: 그 너 황당하면
P1 	: 코평수 넓어지는거 있지
P1 	: 입 {emoji:👄} 이래가지고
