# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P3 	: 누구시죠.....증말......
P1 	: 누군데 그지롤이세여
P3 	: 너나잘하세요......
P3 	: 남신경끄시고
P1 	: 진심 다른사람
P1 	: 가정사에
P1 	: 난리바가지야
P3 	: 구니까여.......아쥬아쥬 기분 더러웠음여
P1 	: 그 시간에 니 인생이나 계획하세여;
P3 	: 맞앜ㅋㅋㅋㅋㅋㅋ그리고 여직원들 사이에서 평판 나쁘다고 소문난거
P3 	: 내 귀에까지 들렸으면
P3 	: 말다한거
P3 	: 너 아웃
P1 	: 그니깤ㅋㅋㅋ
P1 	: 얼마나 떠들고 다녔으면
P1 	: 입이 1g이다
P3 	: 꺼져!!!!!!!!!!!!!!!!!!!!!!
P3 	: 아 그리고 결혼하셨다고 들었는데 이렇게 전제하에 말해도 기분나쁜데
P3 	: 나 보자마자 계획있냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 내입으로 신입한테 저 결혼했어여 말한것도 아님.......
P1 	: 진짜 무식하다 무식해
P1 	: 사회생활 아니었어도
P2 	: 그니까 
P1 	: 몇 번 안 본 사람한테 그런말 하는 거 아닌데
P2 	: 개념도 예의도 
P2 	: 없는 놈
P1 	: 진짜 기본이 안된 사람
P3 	: 으....진심 안마주치길....
P1 	: 제발 죽어주십쇼
P0 	: 거기 사람들은 왤케 다 별로야ㅠ 
P2 	: 소녀신님 동경이대신 그 신입 데려가세요~!!
P1 	: 인정합니다 땅땅
P0 	: 회사 다니면서 은행 제외하고는 
P1 	: 그 신입 남자여?
P0 	: 남자친구 있냐는 질문 조차도 
P0 	: 안받아봤는데 
P2 	: + 전산년이랑 +동갑이랑+ 신입 싸그리 데려가소서
P1 	: 다 주궈주시겠어요
P3 	: 엉엉
P3 	: 신입남자에여
P3 	: 그래서 더 어이.....
P1 	: 진짜 더럽다 더러워
P0 	: 직장내 성교육때 
P3 	: 기분 저만 언짢은거아니졐ㅋㅋㅋㅋㅋ
P0 	: 그런 질문도 성희롱이라고 
P0 	: 배워써,,, 
P3 	: 아 진짜?
P0 	: 우리 교육 영상에 그거 나옴 
P0 	: 데이트 잘했어? 
P0 	: 막 이런것도 다 성희롱에 포함임 ㅡㅡ 
P3 	: 나 예전 회사언니 임산부였을때 남직원이 배만지는것도
P3 	: 내가 더 그켬표정
P3 	: 저 멀리서 지었거든
P0 	: ????????
P2 	: 아 ㅅㅂ
P2 	: 욕안하려했는데
P0 	: 그거는ㄹㅇ 성희롱인데 
P2 	: 욕나오네
P0 	: 지가 뭔데 배를 만져 
P2 	: 미친거 아냐?
P3 	: 구니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 대박 개충격
P1 	: 배를 만진ㄷㅏ고..?
P3 	: 넹넹
P1 	: 아니 이게 무슨일이야
P2 	: 와...........
P3 	: 오 많이 컸네 이러면서
P2 	: 도랐다....
P3 	: 배 만지는겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 가능한 일이야?
P2 	: 개오바다...
P1 	: 우리아빠냐 ㅅㅂ?
P3 	: 나만 충격아니져
P1 	: 진심 개충격
P2 	: 나는 오늘부터 선비입니다.
P2 	: 다 나가주세요
P1 	: 와씨 진짜 무개념이다
P3 	: 나도 선비임
P1 	: &name4&네 회사 완전 남초여서 유독 그런건가
P3 	: 전회사도 그렇고
P3 	: 영기도 그렇고
P3 	: 다 남초여서
P3 	: 진짜
P1 	: 아오 ㅡㅡ
P0 	: 나두 열받는일 있었삼 ^^
P1 	: 빻은 짓들만 하네
P3 	: 뭐야 &name1&이
P0 	: 동갑 도라이가 
P3 	: 아휴 그놈의 동갑
P0 	: 우리팀 다른 동갑 여자사원이랑 둘이 밥먹은 듯 하거든
P0 	: 오늘? 
P1 	: 응응
P3 	: 아 엉엉
P2 	: 웅웅
P0 	: ㅋㅋ근데 그 다른 동갑은 나는 진짜 안친해 
P2 	: 웅웅
P0 	: 사이가 안좋은 그런게 아니라 
P1 	: 걍 데면데면?
P0 	: 그냥 아예 말을 몇번 섞지 않았고 
P1 	: 응응 뭐지 알겠따
P0 	: 약간 미묘해 
P0 	: 나는 경력으로 와서 3년차 사원이고 
P1 	: 그치그치 그럴 수 있지
P0 	: 쟤는 계약직으로 나보다 먼저 왔는데 
P0 	: 나 입사시기랑 비슷하게 입사해서 
P3 	: 아아 
P1 	: 애해만 관계가 될 수 밖에 없군 쥬륵
P0 	: 글고 걍 성향도 안맞아 ㅋㅋㅋ 쟤는 주로 남자 대리+동갑남자사원(그 멍청한애_
P0 	: 랑 가끔 커피 마시고 그러거든 
P0 	: 근데 ㅋㅋ 그 나 뒷통수 치고 나간 신입 기억나 ? 
P1 	: 으응ㅇ 기억남
P2 	: 나두 기억나
P0 	: 갸가 그만두면서 동갑도라이가 그 나랑 사이 애매한 여자애한테 붙었었거든?
P3 	: 아아
P3 	: 오 머리가 좋은건가...동갑
P0 	: 그래서 둘이 가끔 밥먹고 커피마시고 그런건 알아 ㅋㅋ
P3 	: 노린거아님?
P1 	: 도라이같은 짓이군
P2 	: 웅웅 
P0 	: 근데 얘네 둘도 별로 성향 안맞앜ㅋ
P1 	: 딱 도라이답다
P3 	: 뭐여 그 혜선진아
P3 	: 이런느낌인건가
P0 	: 근데 다른 여자애한테 도라이가 ㅋㅋ 힘들다고 하소연하는듯 
P0 	: ㅇㅇㅇ 맞아 약간 그런거 
P0 	: 둘다 서로 친한사람 없어서 ㅋㅋㅋ붙어먹는
P2 	: 뭐가 힘들다고 
P2 	: 자기 도라이인걸? 
P1 	: 그런애들 있어 진짴ㅋㅋ
P2 	: 그거 말곤 인정 불가
P3 	: 아휴.........걍 일이나 똑바로햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카페테리아에 커피사왓는데 시간 남아서 
P0 	: 동생이랑 앉아잇는데 우리 바로 뒤에 잇엇거든ㅋㅋㅋㅋ
P1 	: 응응 하필ㅋㅋㅋㅋ
P0 	: 근데 막 도라이가 머라한지 못들었는데 
P0 	: 다른 여자애가 
P1 	: 다른 여자애가
P0 	: 아니 근데 은비씨 할일만 다 하면 
P1 	: 너랑 어색한 걔찌
P0 	: 상관없는거 아니냐고 
P0 	: 응응 나랑 어색한애 
P1 	: 은비씨가 도라이인가
P1 	: 응응
P0 	: 그런말을 하는거야 
P1 	: 디용때용
P0 	: 누가봐돜ㅋㅋ 힘들다고 하소연한 각 ㅋ
P0 	: 근데 그 어색한애도 일 개판으로 해서 
P1 	: 도라이가 대면이한테
P0 	: 얼마전에 팀장한테 깨짐 ㅋㅋㅋㅋㅋㅋ
P3 	: 일많은척하는건갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끼리끼리네 역시
P3 	: 낄끼리
P1 	: 에잉 쯧
P3 	: 끼리끼리 진짜 노네...........
P1 	: 역시 끼리끼리는 사이언스인가
P2 	: 지들끼리 주거니 받거니 했나?
P0 	: 그 팀장한테 깨진날 바로 남자사원+남자대리한테 
P2 	: ㅋㅋㅋㅋㅋ 웃긴다
P0 	: 하소연하더라고 
P1 	: 엌ㅋㅋ 하소연봇이냐
P2 	: 아니 그럼 일이나 똑바로 해 제발 
P1 	: 맞아 일이나 좀
P3 	: 지네들 멍청한거
P3 	: 다 알리는건가
P1 	: 기본도 안된 것들이
P2 	: 요새 트렌드를 못따라가겠다 
P1 	: 하긴 근데 끼리끼리여서
P2 	: 할일 안하고 
P3 	: 차라리 걍 멍청한거 소문나게 
P1 	: 지들끼리는
P2 	: 하소연하고 당당한게 트렌드인가바
P1 	: 우리가 짱이다 이러고 있을 듯
P3 	: 걍 다들 알아주길
P1 	: 우린 정말 짱이고
P3 	: 회사동생도 힘들다고 회식에서 울어서 소문났는데
P2 	: 제발 씨눈 같은 애들 
P0 	: 아니 그리고 ㅋㅋㅋ 도라이 8월에 안그만둘껀가봐 ㅡㅡ 
P1 	: 남들이 붕신이다 이러고 있겠지 ㅉ
P2 	: 다들 나가 제발
P1 	: 아 왜 안그만둬 미국이나 쳐 가라고
P3 	: 회사동생 일 더럽게 못하는것까지 소문난거
P1 	: 왜 자꾸 남으려하니
P3 	: 딱 그꼴인가...
P1 	: 맞아 딱 그거다 &name4&야
P0 	: 그 우리 커피머신 청소담당 두명 정해놓고 
P3 	: 그쳐...아니 미국남친 있긴해?
P3 	: 헤어진거 아님
P3 	: 그정도면?
P1 	: 주작?
P0 	: 그사람들 수고비로 얼마 더 주는것도 
P0 	: 얘기해줬지? 
P2 	: 웅웅
P3 	: 주작삘이야 진짜
P2 	: 들었엄
P1 	: 들은 것 같음
P0 	: 그거를 
	  나랑 친한 다른팀 24살 여자애랑 
P0 	: 우리팀 동생이랑 
P1 	: 응응
P0 	: 둘이하는데 
P1 	: 전담이구나
P0 	: 오늘 다른팀동생이랑 마주쳤을땤ㅋㅋㅋ
P1 	: 그거 하다가? 응응
P0 	: 동생이 나한테 근데 은비씨가 자기한테 
P0 	: 커피 언제까지 하냐고 
P0 	: 자기도 하고싶다 그랬다는겨 
P1 	: 띠용때용
P0 	: 그래서 엥 ? 8월에 그만둘 사람이 왜,,? 
P1 	: 돈 받고 싶어서 그런가?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기?
P0 	: 이생각했어 
P0 	: 아니 근데 그거 원두 찌꺼기 통 비우고 
P1 	: 미국 가기 전 좀 땡기려는건지
P0 	: 헹구고 물채우고 원두 채우고 
P1 	: 안그만두려는건지
P0 	: 그런 간단한거 
P1 	: 뭐든 좀 꺼져
P0 	: 하루에 한번 두명이 돌아가면서 하는거라섴ㅋㅋ
P0 	: 한달에 5만원주는겨 
P1 	: 응으
P0 	: 진짜 단순노동이라 ㅋㅋㅋ
P1 	: 개꿀이네
P2 	: 뭐야 
P0 	: 그래서 거의 신입들 들어오면 신입이 지원해서 해 
P0 	: 근데 난데없이 그걸 왜 하고 싶어하냐구 
P3 	: 좋다
P2 	: 걔 백타 돈도 안모으고 
P0 	: 퇴사나해 팍씨 
P2 	: 그러는 닝겐일듯
P1 	: 미국으로 꺼져
P3 	: 탕비실 전담 짹쨱이한테도 누가 수고비 좋으면.....
P1 	: 쨱짹이에게도
P0 	: 원래 3~4월에 그만둔다그랫다가 
P1 	: 수고비를 지급하라 지급하라
P0 	: 말 번복한것도 
P0 	: 퇴직금 아깝다고 그건 받고간다고 
P1 	: 이랬다저랬다 지리네
P0 	: 그런거란말이야 
P1 	: 개짜증나 진짜
P2 	: 개오바다
P2 	: 진짜 이상한년 너무 많다 
P3 	: 주작아니냐고 진ㅉ
P2 	: 우리 데스 노트 수정하자
P2 	: 안되겠다
P1 	: 미국은 주작으로 밝혀진다
P3 	: 이정도면 주작임
P1 	: 주작이다 진짜
P2 	: 주작도 아니고 그냥 지 허언
P1 	: 네이트판보다 더 티남
P2 	: 그급이얔ㅋㅋㅋㅋㅋ
P1 	: 허언증 말기
P3 	: 영화 거짓말
P1 	: 그게 뭐지
P3 	: 그거 생각나네 갑자기
P1 	: 누구 나오나요
P0 	: 아근데 프사랑 배경에 막 
P0 	: 남친이랑 사진도 있고 
P1 	: 아 알겠따
P0 	: 남친이 꽃보낸거도 있구 
P3 	: 아 약간 독립영화느낌인데여
P1 	: 지금 검색했는데
P1 	: 나 이거 봣었따
P0 	: 먼데? 
P2 	: 뭐지 
P2 	: 뭔데욤?
P3 	: 악 보셨나옄ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 안 하니? 나만 이러는 거야? 행복하고 싶은 게 나쁜 거야? 리플리 증후군을 앓고 있는 아영. 멋지게 차려 입고 부동산에 가서 고급 아파트를 구경하고, 값비싼 물건을 진짜 살 것처럼 생색내며 백화점 쇼핑을 한다. 
P3 	: 거짓말이 거짓말의 꼬리를 물고 이어지는 여주임
P1 	: 동료들에게 곧 결혼할 부자 남자친구가 있다고 자랑도 한다. 그러던 어느 날, 아영에게 온 가난하지만 순정적인 남자, 태호. 아영이 태호의 청혼을 받고 고민에 빠지면서 허점이 드러나기 시작하고, 회사 동료들, 가족들은 그녀의 허점을 물고 늘어져 벼랑 끝으로 내몰지만, 오직 태호만은 아영을 바른 길로 이끌 수 있다고 믿는다. 
P0 	: 제목이 머야 제목 
P1 	: 맞아 주인공이 계속 거짓말 하는 내용임
P1 	: 거짓말이야!
P3 	: 영화 거짓말!!
P1 	: 영화 거짓말 치면 나와
P0 	: 거짓말이야! 가 제목이야? 
P2 	: 모두다 거짓말이야~~ 다 거짓말이야~~~
P1 	: 거짓말이야~~~~~
P0 	: 아앜ㅋㅋ 
P0 	: 영화제목 자체가 거짓말이야
P0 	: 인줄
P2 	: 아잌ㅋㅋㅋㅋㅋ
P1 	: 진짜 잼써
P0 	: 약간 그거같아 
	  이옷 브랜드가 뭔가요 
P0 	: 보세요
P0 	: 너무하시네요 
P1 	: 그냥 보고있어요
P2 	: ㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋ그거알아
P3 	: 아앜ㅋㅋㅋ집 코딱지만한테
P0 	: 아니,, 보세 라고요 
P2 	: 너무하신거 아닌가여 
P2 	: 해서 
P3 	: 냉장고 큰거 사버려서
P2 	: 아뇨 보세옷이에여
P1 	: 그것돜ㅋㅋㅋ
P1 	: 탐나나!
P1 	: 응 탐나는데!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 원래 취소하려했는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ작은집에 엄청큰냉장고 도착함
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋ
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋ
P1 	: 여주가 약간 허언증이어서
P3 	: 완전 허언증+리플리증후군
P1 	: 자기 원래 집도 엄청 못살고 남친도 능력 제로인데
P2 	: 돈지랄 오지게 해서 
P1 	: 그런 스트레스를 가짜로 쇼핑하면서 풀어 (전자제품 매장가서 비싼 거 사는 척 계약하고 집와서 취소)
P2 	: 집안 거지꼴인데 
P1 	: 회사에도 막 거짓말하고
P0 	: 아 나 최근에 연참에서 
P1 	: 제 남친 의사에요~
P2 	: 치장 이런거 엄청 하는 여자 얘기 아니에여?
P3 	: 아 교사여 언니!!!!
P0 	: sns하다가 허언증 걸린 허세녀 이야기 봤어 
P1 	: 맞아맞아 그거야
P0 	: 비슷한거같아 
P1 	: 헐 그거 봤어
P0 	: 연애의참견3 71회
P2 	: 그래서 동료들도 
P2 	: 돌아서고 
P1 	: 그거말고 그 아주머니가
P2 	: 일하는 동료들
P1 	: sns 빠진것도 잼써
P3 	: ㅇ아 이거봄 남친 불쌍....
P3 	: 에어비앤비에서
P2 	: 진짜 허언증도 병이여 
P1 	: 남친 진짜 죄책감 쩔 듯
P3 	: 자기 별장인척한 걔지?
P1 	: 자기가 권한거여서
P1 	: ㅁㅈㅁㅈㅋㅋㅋㅋㅋㅋ
P1 	: 이모인가 고모집인 척 인플루언서 친구 초대한 거
P2 	: 나 그것도 아는데 
P1 	: 뭔가요
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 내가 다 창피함....
P1 	: 진짜 바로 연 끊는다
P2 	: 막 어떤 사람 누나가 SNS 중독자인데 신발 막 짝짝이로 신고 나가길래 누나 짝짝이라고 말해줬는데도 나가더니 
P2 	: 이따 보니까 인스타에 
P1 	: 악 악악악
P1 	: 악 너무 싫어 악
P2 	: 내정신좀 봐 짝짝이로 나왔네 
P1 	: 악!!!!!!! 사람살려!!1
P2 	: 이렇게 소셜에 올린거
P1 	: 개오글
P0 	: 와,,,, 
P0 	: 왜그러지,,, 
P2 	: 하...진짜 나는 그런 돌아이들의 세계
P2 	: 이해하지 못해 
P1 	: 엉뚱한 척 그런느낌
P3 	: 아흌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ세상엨ㅋㅋㅋㅋㅋㅋ
P2 	: 나는 선비 입니다.
P0 	: 울엄마 친구 딸 허언증 오지는애 
P1 	: 우리 막 중딩 때도
P3 	: 예전에 학생때
P1 	: 엉뚱한 척 하는 애들 있었짢어
P0 	: 어려서 그렇겟지 하다가 
P2 	: 아 맞아여 
P1 	: 그런 느낌인가봐
P2 	: 사차원인척
P0 	: 결국에 걔네 엄마가 정신과 델고갔었음
P3 	: 꼭 사차원인것처럼 
P1 	: ㅁㅈㅁㅈ 사차원인 척
P3 	: 행동한애들진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인형한테 말 걸고
P3 	: 딱 그런애들인가
P1 	: 이 ㅈㄹ하는거
P0 	: 남친도 없는 나한테 
P3 	: 난 딸기우유만 만셔
P0 	: &name1&이 남자친구랑 영화보던데여? 
P3 	: 마셔
P1 	: 악 딸기우유 개ㅜ억
P0 	: 했던 어마 친구 딸 ㅎㅎ,, 
P1 	: 개추억이다
P3 	: 이런애들도 가끔 있었어여
P1 	: 우리는 바나나우유만
P1 	: 마시는 애 있었어
P1 	: 그 동그란 바나나우윸ㅋㅋ ㅜㅜㅋㅋㅋㅋㅋ
P3 	: 그러면서 눈 말똥말똥 귀여운척
P1 	: 사람살려다 진짜
P2 	: 한때 진짜 돌아이같이 
P0 	: 애들이 뭔말하면 에ㅇ_ㅇ? 맨날 이런표정 국룰
P2 	: 최강희 병 유행했었자나
P3 	: 아 여름방학때 캐나다 갔다 온다고 해서 
P0 	: ㅇㅅㅇ/// 하핫~!
P2 	: 진짜 주변에 그럴때마다 때리고 싶었어
P1 	: 맞아 ㅇㅅㅇ 이 표정 필수
P3 	: 개학때 선물 들고 와서 인형 나눠줬는데
P3 	: 메이드인 차이나
P1 	: 아앀ㅋㅋㅋㅋ 인형을 왜줰ㅋㅋ
P0 	: 짱나게 비빔밥 못먹는다고 
P3 	: 캐나다 다녀온거 맞니?친구야?
P2 	: 아니 사줘도 
P2 	: 왜 메이드 인 차이나 인데
P0 	: 급식나오면 밥에 얹어먹는애 있었어 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃겨
P1 	: 개웃곀ㅋㅋㅋㅋ아앀ㅋㅋㅋ
P2 	: 중국다녀온거 아닌지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개밥도 아니고 이게 뭐야~ 
P0 	: ㅇㅅㅇ 우리집은 그런거 안먹는뎅
P0 	: 이럼섴ㅋㅋㅋㅋㅋ
P2 	: 하 도대체가 
P2 	: 왜그러는거야 
P0 	: 차라리 순대 이런거 못먹는다하면 
P2 	: 이상한 사람 개많앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 귀신보는 애 있었는데
P0 	: 내장류 안먹는 사람 꽤 많으니 그러려니 하는데 
P1 	: 진짜 뭐만하면 갑자기 소리지르고
P0 	: 비빔밥 개오바 
P1 	: 저기 여자가 날 쳐다보고 있잖어
P1 	: 이러고 자빠졌었슴
P0 	: 오매오매 
P2 	: 하아...
P0 	: 진짜 보는게 아니라 
P1 	: 진짜 주접떠네
P3 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컨셉질?
P2 	: 도대체 왜그러는거
P1 	: ㅇㅇ 컨셉질 ㅜㅜㅋㅋㅋㅋ
P2 	: 컨셉충이네옄ㅋㅋㅋㅋㅋ
P3 	: 저는 고등학교떄 유명한 애 있엉ㅆ는데
P1 	: 진심 어이
P0 	: 나 고등학교땐 진짜 있었어 '
P3 	: 교실 문 열면서
P0 	: 그언니 자퇴함 ㅠ 
P0 	: 신내림 받으러,, 
P3 	: 드르륵 
P3 	: 입으로 소리내면서
P3 	: 드르륵하면서 문열고
P0 	: 와 소름돋아 
P1 	: 그건 또 뭐야
P0 	: 그런애들 진짜 잇엇엌ㅋㅋㅋ
P1 	: ㅜㅋㅋㅋㅋㅋ 소오름
P0 	: 사물 소리 입으로 내 
P2 	: 뭐야 입으로 효과음 내는건가
P2 	: 뭐시여
P3 	: 드르륵 쿵쾅
P1 	: 약간 오덕계에서 많이 쓰던
P2 	: 나 사물 소리 내는거 얘기 들으면 
P0 	: 어어 맞아 오타쿠 
P1 	: 드르륵 탁
P3 	: 맞아여 유명했었데여 인비반
P1 	: 뭐야 누구야
P1 	: 진짜 사람살려
P3 	: 인비반 그 애가
P3 	: 심지어 폰떙땡 걸려서
P2 	: 어떤 임산부가 먹덧이라 엄청 먹는데 시엄마가 먹지말라고 해서 새벽에 새엄마 자는거 확인하고 냉장고 갔다가 시엄마가 코고는 소리 하면서 뒤에 서있었다는 얘기 떠올라
P2 	: 넘모 무섭
P1 	: 아 헐 그거 봤어
P1 	: 개무서워
P0 	: 머야 
P0 	: 소름돋아 
P3 	: 으 무야
P2 	: 그니까 ㅠㅠ 무서우 ㅓㅠㅠㅠ 
P3 	: 진짜 소름돋아
P2 	: 나였으면 귀신인줄 알고 
P2 	: 밀치고 난리 났다
P0 	: 아니 왜 못먹게하는건데??????
P1 	: 먹던거 집어던지자
P2 	: 몰라 ㅠㅠㅠ 이상해 ㅠㅠㅠ
P3 	: 애떨어지면 어쩌려고
P2 	: 그니까 
P1 	: 아까워서 그런 시엄마들도 있대
P2 	: 나는 놀라면 때린단 말이야 
P2 	: 주먹으로 강냉이 칠듯
P1 	: 다 자기 아들이 벌어온건데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 다른 여자 입으로 들어가는게 아까워서
P1 	: ㅡㅡ어이가없
P2 	: 엑? 
P2 	: 헐 진짜 가지가지다 
P2 	: 지입만 주둥인가...
P0 	: 머야 올가미 같은건ㄱ ㅏ 
P1 	: 사랑과 전쟁에 자주 나오는 스토리
P1 	: 맞아 약간 올가미st
P2 	: 워후진짜 
P2 	: 이런 얘기 들으면 
P3 	: 하.....진짜.....
P2 	: 진짜 의학이 발달되고 
P1 	: 이상한 사람들 진짜 많아
P2 	: 인간의 몸은 30살까지만 쓰게 구조가 된거라 치아도 영구적인거 아니라던데 
P3 	: 왜케 많아....진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ주변에 없어야해
P2 	: 의학으로 오래사니까 
P1 	: 헐 30살이라니
P2 	: 죽어야할 것들이 살아있어서 
P1 	: 더 살수 있어여...
P2 	: 세상에 도라이가 많단썰 떠올라 ㅠ
P0 	: 아니 치아 진짜 한번 싹 빠지고 새걸로 한번 더 나게 해줘
P0 	: 이과들 힘줘
P2 	: 그니까 ㅠㅠㅠ 진짜 
P1 	: 맞아 난 모르겠으니
P1 	: 이과들 힘내주라 ㅎ
P2 	: 나 이나이에 임플란트.
P2 	: ㅠㅠ도로록
P1 	: 임플란트 넘 무서워..
P3 	: 아 아빠 몇년전에 어금니 뻈는데
P3 	: 다시 났땅
P1 	: 헐 대박이다
P3 	: 새하얗게
P2 	: 에? 헐
P1 	: 아버님 짱
P2 	: 대박
P3 	: 2개 났어여
P1 	: 완전 건강하셔
P3 	: 넘 웃겨서 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어캐 다시 나지?!
P2 	: 쩐다
P1 	: 새살이 솔솔
P3 	: 5년전에 한개 뺸거 새로 나고
P3 	: 작년에 또 새로 났엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 새잌ㅋㅋㅋㅋㅋ
P3 	: 진짜 새하얗고 이쁨.....
P1 	: 아닠ㅋㅋㅋㅋ 어케 그러지 넘 신기하닼ㅋㅋ
P2 	: 아버님 치아만은 10살
P2 	: !
P2 	: 그레잇
P3 	: 이게 매복된 사랑니가
P3 	: 어금니 공간으로 자리잡아서
P3 	: 나온건가봐여
P0 	: 류ㅏ 대박
P2 	: 왘ㅋㅋㅋ 그래도 
P2 	: 핵 이득이다
P3 	: 특이케이스인듯옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심 핵이득ㅋㅋㅋㅋ
P3 	: 심지어 안뽑아도 된다고해섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 새이를 획득하심
P1 	: 나이스다 증말
P3 	: 엄마랑 배꼽잡고 웃었어여
P3 	: 맨날 집가면 아빠 이 구경
P1 	: 아앀ㅋㅋㅋ 아빠 이 구경 뭐냐곸ㅋㅋ
P2 	: 아낰ㅋㅋㅋㅋ귀여운거 아니냐구 
P3 	: 아니 이게 진짜 애기 이 자라는것처럼
P2 	: 단체로 뽀짝
P3 	: 작은이가 진짜 대빵 큰이가 됨
P3 	: 네이버에 막 찾아도 봤었는데
P1 	: 새로나서
P3 	: 어른이 이 나온거 잘 없더라구여
P1 	: 엄청 튼튼하겠다
P2 	: 근데 임플란트 안해서 다행이다 
P3 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋ근데 썩지않게 조심해야 될듯여
P2 	: 임플란트 지옥이야 
P2 	: 나는 마취풀려도 
P2 	: 고통에 둔해서 
P2 	: 안아프긴 했는데
P3 	: 으 &name3&이ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P2 	: 아픈사람은 몇시간도 아프대
P3 	: 아 근데 아빠 이 다 새로 한거래
P3 	: 몰랐는데 아빠가 덧니도 있고
P3 	: 치아가 고르지 않았나봐
P2 	: 새로 한거?
P3 	: 근데 엄마가 이때문에 재수없다고
P3 	: 아빠를 찼나벼
P2 	: 임플란트?
P3 	: 연애할때!!
