# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P0 	: 부럽소.. 난 치즈고추라면밥
P1 	: 고칼ㅋㅋㅋ
P0 	: 자긴 뭐시킴 blt?
P1 	: 앙 배부르메
P0 	: 반틈먹음?ㅋㅋ
P1 	: 앙 15센치
P0 	: 부럽데스 ㅋㅋ 날씨 개구림
P1 	: 습해 넘
P0 	: 커텐 걷음 냄시 많이나 나무커튼
P1 	: 밖에 창문 닫으셈
P1 	: 습기 들오니깡
P0 	: 닫고 에어컨좀 돌려야것어
P1 	: 그로삼 제습 돌려
P0 	: 진이한테 상휘결혼물어보면서 말함 ㅋㅋ
P1 	: 머라겅ㅋㅋ
P0 	: 20일날갈거같다고 ㅋㅋ 오라는데 맛잇는거사준대
P1 	: 올ㅋㅋㅋ 고고띵
P1 	: 자기 언눙 로고좀 찾아바
P1 	: 나 혼자하는거 무리데쓰
P1 	: 청정완도 회사 로고로
P0 	: 알슴 ㅋㅋ 검색 뭘로하심
P0 	: 키워드
P1 	: 깨끗한 느낌의 로고
P1 	: 그런식으로
P1 	: 여러개 계속 검색
P1 	: 근데 아까 내가 하나 한게
P1 	: 청정한 느낌이니까
P1 	: 이제 건강한 느낌의 로고로 가자
P1 	: 특산물이 건강이랑 관련있으니까
P1 	: 건강한 느낌의 로고를 찾아줘
P0 	: 알슴알슴
P1 	: 어머니 방금 전화왓심
P1 	: 낼 일곱시나 좀 넘어서 오라궁
P1 	: 아빠 일곱시 넘어서 오신다공
P0 	: 나한테는 말안하던딩
P1 	: 어찔?
P0 	: ㅡㅡ
P0 	: {share:photo}
P1 	: 오키 참고하겟음
P0 	: 노트북 존불
P1 	: 난 서브웨이 먹고 배아파빔
P0 	: ㅋㅋㅋ음료는 뭔딩
P1 	: 스프라이트!
P0 	: 단답왕임 ㅋㅋ
P1 	: 사장새끼 급한거 주면서 하라니까 존짜징
P0 	: ㅋㅋㅋ급한게 뭔뎅
P1 	: 리플렛 오늘 줘놓고 오늘 뽑아야 된데
P0 	: 그럼 자기가 디자인하는거여??
P1 	: 글젱,,
P1 	: 여기서 일 디자인 시키지 뭐시키겟어 ㅋㅋ
P1 	: 안왓는딩/
P0 	: &num&으로보냄
P0 	: 이거 돈좀 더 받으라는데
P0 	: 어짜피 돈 떨거라서
P0 	: 삼육 명세서도 보낸데
P1 	: 오키
P1 	: 봐보꼐
P0 	: 삼육에서한 명세서
P1 	: 아루써 아직 안옴
P0 	: 디자인도안옴?
P1 	: 웅 둘다안옴
P0 	: &address& 맞지?
P1 	: 웅
P1 	: 마즘
P0 	: 바름 다시봐쥬ㅓ
P1 	: 안옴
P1 	: 옴
P1 	: 이거 봤는데
P1 	: 두개 만드는거지?
P0 	: 엉 ㅋㅋ
P0 	: 바름 비번좀
P1 	: &num&
P0 	: 그래도 한건햇네 ㅋㅋ
P1 	: 하 힘들다
P0 	: 다 자기맡기면 안맞제..
P1 	: 아니 저건 간단한거라 괜츈
P1 	: 사장이 시킨거 급하게 하느라
P1 	: 뻐친거임
P0 	: 아항.. 음식 50븐에하고잇겟심
P1 	: 집 갓음?
P0 	: 1번이더나은거같다네 ㅋㅋ
P0 	: 우선 생각해보라함
P0 	: 난 동부까지갓다옴 ㅋㅋ
P1 	: 새우 팔던?
P0 	: 옹 새우 조개 소라 다팔어
P1 	: 올
P1 	: 그럼 청호시장도 팔겟지?
P0 	: 글지 ㅋㅋ 소라랑 맛조개 모시조개 고동 다판디 ㅋㅋ
P1 	: 우리 살거 뭐지??ㅁ
P1 	: 목록 작석중
P0 	: 거기 냉장고가 크던가 아님 아박을 가져가던가 ㅋㅋ
P1 	: 아박 가져 간당게
P1 	: {share:photo}
P1 	: 더 생각해바
P0 	: 공기 주입기잇음??
P1 	: &name22& 있나 찾아본데
P0 	: 다이슨 뭐임 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화꾸어는 언제가
P0 	: 징어상
P0 	: 마른거나 국거리
P1 	: 마른거 &name22&가 삼
P1 	: 꽃보다오징어 주문함
P1 	: 앤가니 국물타령
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니가 끓일껴?
P0 	: 살거없는디 ㅋㅋ
P1 	: 김찌끓이던가
P0 	: 내가 핮
P0 	: 하제
P0 	: 김치 많이갖고오라해
P1 	: 오키
P0 	: 스팸 참치
P0 	: 수저
P0 	: 수건
P1 	: 그런건 거기 있을껄
P1 	: 스팸 참치도 사야돼?
P0 	: 비니리
P0 	: 그냥 없는거보단낫지
P0 	: 골뱅이
P1 	: 아빠가 금욜날 자기도 쉬냐고 물어봣다네
P1 	: 아 언넝 말해야 될 것 같은디
P0 	: 쉰다해
P0 	: 연차냇다고
P1 	: 언제말할래
P0 	: 아버님 으째 나 좋아하시냐
P1 	: 나 좋아하는거제
P0 	: 곰방하께 평일에 한번가자
P1 	: 일욜날 말해 걍
P0 	: 엄마가 마스크 육포 준대
P1 	: 올
P1 	: 육포 우리꺼
P0 	: 배게 조낸좋아
P1 	: 일욜날 아빠 뱅크 해주러 갈라고
P1 	: 그때 말해
P0 	: 갈비남은거 가져가란디
P0 	: 그냥 우리 챙기게
P1 	: 그려
P1 	: ㅋㅋㅋ
P1 	: 회는 떳음?
P1 	: 광어?
P0 	: 오늘 잡채 회 전복구이
P0 	: 광어 민어
P1 	: 올
P1 	: 쩐다
P1 	: 잡채 먹고싶었는뎅 아침에
P1 	: {emoji}
P0 	: 며늘아가인께
P0 	: 점심 쬠만먹어
P1 	: 부담인디
P1 	: 어머니 생신날 나도 차려야 되는거 아니지..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내년에나 한번 차리게 아빠때 ㅋㅋ
P0 	: 엄마 향수없다한다 ㅋㅋㅋㅋ
P1 	: 앙키덩키
P0 	: 지미추만 쓴다야
P0 	: 지미
P0 	: ㅋㅋ
P1 	: ㅡㅡㅋ
P1 	: 지미추 밸루
P0 	: 엄생에 사게 ㅋㅋ
P1 	: 그래 ㅋㅋ 꾸지?
P1 	: 구찌
P0 	: 구찌사던가 다른거사든가 하게 ㅋㅋ
P0 	: 코스트코 잇으면 사블게 ㅋㅋ
P1 	: 오키도키요
P1 	: 배고팡
P1 	: 점심 뭐먹냥
P0 	: 긍게 엄마는 밥먹으러 하늘채간대서 델다줘야돼 ㅋㅋ
P0 	: 나 머먹빙..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐먹을랭
P1 	: 굶어 이따 먹으려면
P0 	: 뭘굶어 ㅋㅋ 먹고살아야제
P1 	: 다요트
P1 	: 계란사놧잖아
P1 	: 게란밥해머공
P1 	: 아 메일주소 안보내줘도 되겠다
P1 	: 나와있네
P0 	: 윤광고에서 짬뽕국밥 먹을듯 ㅋㅋ
P1 	: 나는 익비,,
P0 	: ㅋㅋㅋ징하심 ㅋㅋ 나랑 비빔밥은 안먹겟네
P1 	: 당분간은..ㅋㅋㅋ
P0 	: ㅋㅋ배불 가야성에서 먹음
P1 	: 가야성 밸루임ㅋㅋㅋ
P1 	: 나더 배불 반공기 먹어도 배부르달
P0 	: ㅋㅋ별로엿음 성균관이 나은듯
P1 	: 마졍 지금 또 여기 아재들 아는 사람 두명 와가꼬 노가리중
P1 	: 우리 기계 막 보면서 좋은거라면서 지네ㄲㅣ리 이야기줕
P0 	: 난여기옴 ㅋㅋ
P0 	: {share:photo}
P0 	: 르노센터 갓다가
P0 	: 아직 xm부품 안왓대
P0 	: ㅋㅋㅋ새로삿으니 좋겟지
P1 	: 언제온다냐 부품
P0 	: 그랑게 ㅠㅠ 지금 뽑는중 ㅋㅋ
P1 	: 3시 반까지 되겟?ㅋㅋ
P0 	: 지금 코팅지 가지러 가는중 태경실업
P1 	: 그러겟지ㅋㅋ 일을 해봤어야 알것지
P0 	: ㅋㅋ듭다드워 &name26&는 연락안옴?
P1 	: 옹 아직 연락없다양ㅋㅋ
P0 	: 뭐하고잇을까 싶다 ㅋㅋ
P1 	: 연락오겟지 뭐ㅋㅋㅋ 차분히 해야지
P0 	: ㅋㅋ오늘은 일 많으?
P1 	: 밸루 ㅋㅋㅋ 건국 거기임?
P0 	: 엉 지금 락카칠하고 설치 준비중 ㅋㅋ
P1 	: 할줄알겠어?ㅋㅋㅋㅋㅋ
P0 	: 이런거는 여기서 해야맞지 ㅋㅋ
P0 	: 해보다보면 하지 이런건 ㅋㅋ
P1 	: 그 시트지 붙이는건 할수있음 좋지 ㅋㅋ
P0 	: 이건 그냥 할거같은데 몃번하면 ㅋㅋ
P0 	: 지금 누구누구잇삼
P1 	: 셋이 있징
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋ다들 일함?
P1 	: 다 놀제
P1 	: 일하기 싫은 날씨야
P0 	: 난 윤광고옴 ㅋㅋ
P1 	: 왜 거기서 주는거 아냐?
P0 	: 뭘거기서 줘 ㅋㅋ
P1 	: 건국으로 가지러 온다멩
P0 	: 이따가야지 ㅋㅋ 건국으로
P0 	: 거기잇기도 그렇고
P1 	: 글구망ㅋㅋ 졸리당
P1 	: 집가거품
P0 	: ㅋㅋㅋ나야말롱 잠오미
P1 	: 건국갔음?/
P0 	: 글고 &name18&사 주말에 자료보낸데 그 전단지만 우선 한다네
P0 	: 월욜에나작업해주명될듯
P0 	: 시안좀 보내달래
P1 	: 오키 오면 월요일날 자료 보고 작업해서 준다해
P0 	: 말햇으 그렇게 ㅋㅋ 방역한번 공짜로 해준다네
P0 	: 그냥 해준대
P1 	: 좋지 ㅋㅋ 벌레 천지임
P0 	: ㅋㅋ용태형한테도 말함 ㅋㅋ
P1 	: 그런건 바름톡에 말하셈ㅋㅋ
P1 	: 전단도 주말에 내용 보내주기러 하고 월욜날 작업해서 주면 될 것같다고
P0 	: 내일 말하겟음 ㅋㅋ
P1 	: 오킹 아 시간 진짜 안가
P0 	: 언능오삼 ㅋㅋ
P1 	: 단답왕????????
P0 	: ㅋㅋㅋ소시미냥 아배고팡
P1 	: 나덩 졸리고 배고파
P1 	: 요즘 늦잠을 못자서 넘나 피건뚜 피로가 안풀령
P0 	: 오늘하고 내일 푹자렴 ㅋㅋ
P0 	: 일욜은 가야되지?
P1 	: 가야징..3번 남았다
P0 	: 나도징함 ㅋㅋ
P0 	: 끝나긴꿑나네 ㅋㅋ
P1 	: 2달ㅋㅋㅋㅋ
P1 	: 대단하다
P0 	: ㅋㅋ이제 뭐 별거없겟지? 막계속 뭐하라한께
P1 	: 아직 안냄 그거 ㅋㅋㅋ
P1 	: 최대한 빼봐야지
P1 	: 집갔엉?
P0 	: 옹 집이여 ㅋㅋ
P0 	: 존덥 ㅋㅋ
P0 	: 땀내남
P1 	: 샤워해 샤워해 찬물샤워
P1 	: 머리 엘라스틴 쓰지마셈
P1 	: 여냄나
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: {emoji}
P0 	: 얼턱 ㅋㅋ 비누써야것음 ㅋㅋ
P1 	: 이도 잘 닦으삼
P0 	: 이는 잘닦제..
P1 	: 확실행????????
P0 	: 확실한뒤..
P0 	: 좀일찍 못나오나 여보 ㅋㅋ
P1 	: 왱
P0 	: 걍 ㅋㅋ
P0 	: 차막힝데
P0 	: 게
P1 	: 낼 연찬디 먼저 나간다 하겟닝..ㅋㅋ
P1 	: 어쩔 수 없젱
P0 	: ㅋㅋ아 맞넹.. 이사랑 주대표랑 연차써?
P1 	: 둘은 일 있을때 말곤 거의 안써 ㅋㅋ
P0 	: ㅋㅋ돈줄라나 아끼면
P0 	: 생대 화장실에넣엇냐
P0 	: {share:photo}
P0 	: {share:info}
P1 	: {share:photo}
P0 	: 분리수거하는그쪽임
P1 	: 나 똥좀
P0 	: ㅡㅡ
P1 	: {emoji:힘듦}
P1 	: 돼지ㅛㅐ키ㅣ킼아어어어라리
P1 	: 어어어에
P0 	: {share:url}
P1 	: 여보
P1 	: 방에 쉬즈미스 그 종이가방안에
P0 	: 엉
P1 	: 사회복지 실습지도 계획표라고 있거든
P1 	: 찾아방
P1 	: 접어져있는 종이 두장 있을꺼야
P1 	: 120시간 짜리 찍어서 보내줘
P0 	: 어디잇어?
P1 	: 거울옆에
P0 	: {share:photo}
P0 	: 오켕?
P1 	: 오킹
P0 	: 휴가철인가벼 ㅋㅋ
P1 	: 왱
P1 	: 아 전화를 안받네 요양원 ㅡㅡ
P0 	: 하는게 없는듯
P0 	: 휴가간거아니냐
P1 	: 그럼 대박인디..
P0 	: 개인 전화없으?
P1 	: 전화함
P1 	: 보고 연락준데
P0 	: 이번주만 가면되나용
P1 	: 앙 토욜까지 내꺼 일지 다 작성해서 내기러 했음
P1 	: 오늘 사진 찍어야되겠다양
P1 	: 홍보사진이랑 상담하는 사진
P1 	: 사람이 필요한디ㅠㅠ
P0 	: 홍보사진 어떻게해야되는데?
P1 	: 내가 자기한테 홍보물 주는척 하면 누가 그거 찍어 주면 돼
P1 	: 홍보하는 척
P1 	: 글고 상담하는척 카페에서 마주보고 하는척 하는거 또 찍고
P0 	: 내가 둘다 사진에 들어가도되나 ㅋㅋ
P1 	: 안되젱ㅋㅋ 그래서 사람이 필요함
P1 	: 홍보는 자기가 받아도 된딩
P1 	: 상담은 더 나이 있는 어른이 필요함
P1 	: &name26&오빠 전화안받넨
P0 	: &name20& 꼬셔 ㅋㅋㅋ
P1 	: 엄마한테 하는게 나을듯ㅋㅋ
P0 	: 퇴근하고갓다와야겟고만 ㅋ
P0 	: 카페?
P1 	: 카페 이런곳에서 해야되지 않낭
P1 	: 집도 괜찮으까?
P1 	: 그냥 집에서 찍으까
P0 	: 집은 좀 티나긴할듯 ㅋㅋ
P0 	: 차라리 정자에서 하는게나을라나 ㅋㅋ
P1 	: 상담은 말그대로 내가 아는사람 상담이니까 괜츈할듯
P1 	: 내일 찍어야겟다 오늘은 자기랑 찍고
P1 	: 집에 다 있은께
P1 	: 이따가 나 퇴근하면 쉬즈미스 가방 가지고 내려왕
P1 	: 아 누가 찍어주냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알슴 ㅋㅋ
P0 	: 잠깐 누구 찍어줄사람없나 ㅋㅋ
P1 	: 핸드폰 놓고 찍어야제 ㅋㅋ
P0 	: ㅋㅋㅋ뒷모습찍어야겟음
P1 	: 옆모습 찍어야지 ㅋㅋ
P1 	: 마스크 쓰삼
P0 	: 그래야겟음 ㅋㅋ 짐 빨리치웟으면 ㅠㅠ
P1 	: 나도 진짜 징하다야
P1 	: 진짜 어수선해 여기 지금ㅋㅋ
P1 	: 난리도 아님
P0 	: 짐을 치우기는 함?ㅋㅋ
P1 	: {share:photo}
P1 	: 아니 난리야
P1 	: 더 더러워짐..
P1 	: 지산이 비워져야 치우것지ㅠㅠ
P1 	: 이다 택배 3개와
P1 	: 이따
P0 	: 그때 그대로 아녀?ㅋㅋ
P1 	: 더 더러움ㅋㅋ
P0 	: ㅋㅋ밥은뭐임
P1 	: 아직모름 배도 안고프다 ㅋㅋ
P0 	: 2020년 조교 실무, 협업 역량강화 워크숍
	  일시 : 2020. 08. 10. ~ 08. 12.
	  주최 : 사회과학대학 및 경영대학 조교협의회
	  주관 : MNU대학혁신지원사업단
P1 	: 사이즈랑 어디에 부착할지
P0 	: 들고 찍을거래 ㅋㅋ
P1 	: 몇명정도?
P1 	: 그래도 사이즈가 필요함 
P0 	: 13명간단디
P1 	: 걍 3받아
P0 	: ㅇㅋㅇㅋ
P0 	: 그 여보
P0 	: 경영대학및 사회과학대학 으로 해줘
P1 	: 오킹
P1 	: 주최
P1 	: 경영대학 및 사회과학대학 이렇게 하면 되지
P1 	: 뒤에 조교협의회 없이
P0 	: 넣어야돼
P1 	: 겁나 길다잉..ㅋㅋ
P0 	: 13명가는거라 ㅋㅋ
P0 	: 과가 경영대 사회대해서 13개래 ㅋㅋ
P1 	: {share:photo}
P1 	: 시안
P0 	: 오 이쁘넹
P1 	: ㅋㅋ배가 안고파븜
P1 	: 아직 밥먹으러 안감
P0 	: ㅋㅋㅋ뭐먹는딩
P1 	: 몰라 다들 일해 걍ㅋㅋㅋㅋ
P0 	: 맛잇으?ㅋㅋ
P1 	: 맛없..
P1 	: 뒤 테이블 살치살 시킴ㅋ
P1 	: 택배 문앞에 찾아보
P0 	: 세개 다옴 ㅋㅋ
P0 	: 살치 맛잇겟다 ㅠㅠ
P1 	: 긍게 살치 마싯것다
P1 	: ㅋㅋ
P1 	: 아 냉면 조따 달아
P0 	: 비냉?ㅋㅋ
P1 	: 물랭
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ해초국임?
P1 	: 너무 달아
P0 	: ㅋㅋ입맛배릴듯
P1 	: 옹..밸루
P1 	: 늦게 점심 먹었더니 점심시간 벌써 끝나붐
P0 	: ㅋㅋㅋ난 뭐먹을깡
P0 	: 투표하고연락준다메
P0 	: 네
P1 	: 오키용 배안고프면 먹지마
P1 	: ㅎㅎ
P0 	: 2번으로 해줘 ㅋㅋ
P1 	: 오키도키요~~
P0 	: 여보 주관 빠졋는데?
P1 	: 주관 글자 빼도 된디 넣으면 작아지고 공간이 빽빽해져 글씨가 많아서
P1 	: 물어봐
P0 	: 주관 글자 두글자도?
P1 	: 오키 넣겟음
P1 	: {share:photo}
P0 	: &name36& 목포에서 촬영중이래 터미널 ㅋㅋ
P1 	: 뭐 촬영중이까 ㅋㅋ
P0 	: 도도솔솔라라솔 이란디 ㅋㅋ
P1 	: 제목부터 노잼인데 ㅋㅋ
P0 	: 그 이재욱 나오는거래 ㅋㅋ
P0 	: 뭐하밍
P0 	: 바쁘?
P1 	: 앙..뭐 하라해가꼬 사장이
P1 	: ㅡㅡ
P0 	: 왜
P1 	: 징하다 저새끼
P1 	: 하지도 않을꺼면서
P1 	: 염병 귀찮게 하네
P1 	: 아 형부 말 안통해ㅡㅡ
P0 	: 긍게 ㅋㅋㅋㅋ
P1 	: 여보 내가 이야기해?
P0 	: 그게나을듯 자기가얘기하니까 잘 수그러드네
P1 	: 알써 기둥
P1 	: 기존 전단에 수정 아니었나?
P0 	: 자료 더 보내준다햇어 새로할거같던데
P1 	: 아 정신없어..
P1 	: 진짜 급하게 일주는거 극혐임
P0 	: 사장?ㅋㅋ 월욜부터 뭔일을 준대
P1 	: 정신없었네
P0 	: 오늘부터 운동?ㅋㅋ
P1 	: 헬스장 갈끄?
P0 	: 거기 이마넌?--
P0 	: ㅋㅋ 가보자
P1 	: 오쿵 근데 검색해도 많이 안나옴..ㅎㅎ
P0 	: 가보고 안맞으면 나오게 ㅋㅋ
P1 	: 고랭ㅋㅋ 이제 좀 쉬어야겟음
P1 	: 너무 열일했어
P1 	: 네시 반되븜
P0 	: ㅋㅋ쉬엄쉬엄하셈 
	  소괵땡김..
P1 	: 점심 뭐먹음ㅋㅋ
P0 	: 안먹음 ㅋㅋㅋ
P0 	: 안먹어서 배곱
P1 	: 나도 이제 배곱
P0 	: ㅋㅋ뭐땡김
P1 	: 너
P0 	: 삼겹살?ㅋㅋ
P1 	: 소는?
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 배고팡
P0 	: 소 먹고싶어 ㅋㅋㅋㅋ
P1 	: 자기가 쏴 오만원 줫잖아
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ오 오만원이야?
P1 	: 진짜 4만원 남겨줄라구?ㅋㅋㅋ
P0 	: 그런지알앗지 ㅋㅋ
P0 	: 어디서 먹지 ㅋㅋㅋㅋ
P1 	: 검색 ㄱㄱ
P1 	: {share:url}
P1 	: 여기 어딘줄 알지
P0 	: 여기 상동이자네 ㅋㅋ
P0 	: 그 터미널뒤
P1 	: 옹 저기 맛있데
P1 	: 한우 1번이란딩
P1 	: ㅋㅋ
P0 	: 사만팔천하면 끝인디 ㅋㅋㅋㅋ
P0 	: 걸어가까 ㅋㅋ
P1 	: 몇분 걸릴까 ㅋㅋ
P0 	: 한 삼십분??
P1 	: 나 업고갈램?
P1 	: 배고파
P0 	: 난다요 ㅋㅋ
P0 	: 금고도 땡김 ㅋㅋ
P1 	: 금고가까 더 가깝자네
P1 	: ㅋ케
P0 	: 아무곳이나 갑시당 ㅋㅋ
P1 	: 여보
P0 	: 엉
P1 	: 올때 쉬즈미스 가방 통채로 가져왕
P0 	: 알앗음
P1 	: &name20&한테 찍어달라 하게
P0 	: 알슴알슴
P0 	: 사무실에 형와잇으?
P0 	: 명진이가 방사카페가입해서 일할거 따서 해도좋담
P0 	: 다네
P1 	: 방사가 뭐야?
P0 	: 카페 ㅋㅋ
P0 	: 인터넷으로 일따서하는거
P1 	: 오킹ㅋㅋ 알아보겡
P1 	: 어디감
P0 	: 윤광고 ㅋㅋ
P1 	: 목대 언제갈라거
P0 	: 낼갈라고 ㅋㅋ
P1 	: 앙 택배 문앞에 옴 이따 넣어조
P0 	: 알숨 뭐삿닝 ㅋㅋ
P1 	: 선물 받은거 다 배송오는거임
P0 	: 알슴 ㅋㅋ 난 간좌장 ㅎㅎ
P1 	: 누가 삼?ㅋㅋ
P0 	: &name20& ㅋㅋ
P1 	: 난 주대표랑 둘이 먹을듯
P0 	: 뭐먹을램 ㅋㅋ
P1 	: 한스델리 ㅋㅋ
P1 	: 난 치즈오븐스파게티 시킴
P0 	: 맛나겟당 ㅠ 주대표는뭐시킴 ㅋㅋ
P1 	: 소시지 오므라이스 ㅋㅋ
P0 	: ㅋㅋㅋ애기입맛이넹
P1 	: 이런것도 먹어줘야지 ㅋㅋ
P0 	: 그 돈받은건 처형 통장으로 넣엇대 우섬
P0 	: 선
P1 	: 앙 아까 말하도랑
P1 	: 치즈오븐 밸루
P1 	: 매운거 시킬껄 느글
P1 	: 반 주대표 먹으라고 줌
P0 	: 나도 먹고싶당
P1 	: 담에 시켜먹게 ㅋㅋ 깔끔한듯 여기
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 스티커 명함 들어옴 ㅋㅋ
P1 	: 스티커 사이즈가 뭐까?
P0 	: 잠만
P1 	: 똑같이 해줌 되징?
P0 	: {share:photo}
P0 	: 11에7
P1 	: 오켕 똑같이?
P0 	: 잠만 ㅋㅋ
P0 	: 너무 작게한듯 스티커
P1 	: 스티커 사이즈 넘 작지않음?
P0 	: 그거 에어컨 200불럿대
P0 	: 이사가
P0 	: 바름꺼
P1 	: 헐
P1 	: 저 꼬른에어컨?
P1 	: 얼척ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 알아보러 갓어
P0 	: 작년 12월이라는데
P1 	: {share:photo}
P1 	: 보내주삼 
P1 	: 12월에 산거라공?
P1 	: 중고아냐?
P0 	: 그렇게 말하든데 ㅋㅋ
P0 	: 하이마트 가본다던데
P0 	: 이대로 진행해줘 보냄 시안 ㅋㅋ
P1 	: 오키
P0 	: 옹옹 와 조낸덥네
P1 	: 갓음?
P0 	: 아직 안감 ㅋㅋ
P0 	: 이제 가 ㅋㅋ
P1 	: 집들럿어?
P0 	: 아니 이따 가야지 ㅋㅋ
P1 	: 어딘딩
P0 	: 남악 ㅋㅋ
P1 	: &name20&이랑?
P0 	: 아니 &name20&은 따로 갓어 거래처들럿다 하이마트 간다던데
P1 	: 넌 남악서 뭐하는데
P0 	: &name17&형하고 &name4& 만난다고 아까 말햇자너 ㅋㅋ
P1 	: 이제 간다메 
P1 	: 그래서 물어본거
P1 	: 아직안감 이제가 이랬잖아
P0 	: 만나는곳이 남악이란 말임
P0 	: 난 밥먹엇으니 거기둘 까페갈때 만난다는말임
P1 	: 긍게 나는 거기 가기전에 집 들렀나 이거였음
P0 	: 만나도 한시간이나 보겟지 ㅋㅋ 집에잇어야지 나도 ㅋㅋ
	  &name20&도 사무실안내준께 짜증낸다
P0 	: 오대옥 냉면 우선 가는중
P1 	: 아까 와서 이사한테 뭐라하드랑ㅋㅋㅋ
P1 	: 사무실이 안비워져서 아무것도 진행을 못하고있다고
P1 	: 사실 집에 가란건 내 택배 넣으려고..
P1 	: 비싼거야
P0 	: 아.. 뭔뎅..? 누가 가져가겟니 ㅋㅋ
P1 	: 오늘 샤넬이랑 시계랑 아르마니랑 다와
P0 	: 알앗으 적당히잇다가가껭 ㅋㅋ
P0 	: 만랩커피옴 ㅋㅋ
P1 	: 왜 보자했데 ㅋㅋ
P0 	: &name4&본김에 같이 ㅋㅋ
P0 	: 이제 갈듯 집 ㅋㅋ
P1 	: 오키용 언농 집가거싶다
P0 	: [예약 확인]
	  &name2& 고객님,
	  르노삼성자동차 하당점입니다.
	  
	  고객님의 &num& 차량이 08/05(수) 16시00분에 예약되었습니다.
	  
	  추후 정비 예약 및 변경은 MY르노삼성 앱을 통해서도 가능합니다.
	  
	  감사합니다.
	  
	  {emoji:▶}위치안내
	     - 주소: &address&
	     - 약도: {share:url}
	  
	  {emoji:▶}영업시간
	     - 평일: 08:30 ~ 18:00
	     - 토요일: 08:30 ~ 14:00
	     - 점심시간: 12:10 ~ 13:00
	  
	  {emoji:▶}예약 변경 / 기타문의
	     (르노삼성자동차 엔젤센터) &num&
	     (하당점) &num&
P0 	: 연락옴 ㅋㅋ
P0 	: 낼가면 될듯
P1 	: 앙 됏다했자농ㅋㅋ
P0 	: 엉쿠엉쿠 ㅋㅋ
P0 	: 졸덥데스
P1 	: 그니까 오늘 진짜 찌고만
P0 	: 조낸더움 ㅋㅋ 계란찌면되제?
P1 	: 옹ㅋㅋ 기름 만원 넣고 갈게
P0 	: 어디서 넣을래 ㅋㅋ
P1 	: 만원이니까 셀프 넣어야지 ㅎㅎ
P1 	: {share:photo}
P1 	: 저 흰색만큼 있는듯
P0 	: 이상하네
P0 	: 다른 버튼 눌러야되는거아녀?
P0 	: 어제부터 그런거제?
P1 	: 앙 어제 첨임
P0 	: 이상하네 ㅋㅋ 암튼 이따 봐보겟움
P1 	: 알쑹
P0 	: 똥냄시 개골아
P1 	: 난 안나던데
P1 	: ㅎㅎ
P0 	: 배부르당 ㅋㅋ
P1 	: 난 왜케 피건쓰..
P1 	: 잠을 설쳤더니
P0 	: 저녁에 그냥 틀고자야겟음 졸덥 ㅋㅋ
P1 	: {share:photo}
P1 	: 그냥 이대로 보내야되까ㅠㅠ
P1 	: 나도 생각이 안난다
P1 	: &name26& 목포 언제온다공?
P0 	: 한번 보내봐 우선 ㅋㅋ
P1 	: 형부가 전화와서 어찌케 해보라고 한딩..ㅋㅋㅋㅋㅋ
P1 	: 이따 사무실 온데
P0 	: 뭘어찌케 해봐 ㅋㅋ
P0 	: 형 사무실온다고?
P1 	: 옹 온다던뎅
P1 	: 우선 &name26&한테 보냄
P1 	: 자기도 전화한통해방
P0 	: &name26&아직연락안왓지??
P1 	: 옹 전화안받아?
P1 	: 톡 안읽네
P1 	: 자나바
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ읽으면 전화할라고 ㅋㅋ
P1 	: 농협 치아보험 나갓나 봐봥
P1 	: &name13&언니가 나갓으면 삼만원 보내준데
P1 	: &name20&이랑 언니 옴 사무실
P1 	: 금욜날 이사한데
P1 	: 아침부터
P1 	: 인터넷 다 끊기공
P0 	: 라이나 이거
P1 	: 그래
