# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P0 	: 어쩌다 얼굴들이 이렇게 된걸까..
P1 	: 도태돼야하는 유전자들이 
P0 	: 그런 인물들이 하나도 없음..
P1 	: 도태안되고 태어나서ㅜ
P0 	: ㅠㅠ
P0 	: 존나 질기네
P0 	: 아니 근데
P0 	: 권정열은
P0 	: ㅐ체 먼짓을 한거냐 얼굴에ㄷ
P1 	: 교정한거아ㅑㄴ?
P0 	: 그것만 했을까,,?
P0 	: 데뷔초 진짜 개존나못생겼는데
P0 	: 지금 그래도 노을보다 낫자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살빼고.. 관리도 좀 받았을듯
P0 	: 근데
P0 	: 존나 웃긴게
P0 	: 가사는 맨날 개스토커 집착남인데
P0 	: 막상 김윤주랑 그런거 터치 전혀 안한댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연락도 잘 안하고 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 십센치 노래 몇개밖에 모르긴 하는데
P1 	: 되게 음침스타일 많지 않음??
P0 	: 개마늠 ㅋㅋㅋ
P0 	: 난 한때 꽂혀서 마니 들었었는데
P1 	: 피해의식 쌉오지는
P0 	: 진짜 개많음
P0 	: 이미
P1 	: {censored}
P0 	: 노래 제목중에
P0 	: 스토커란 노래도 있ㅇ므
P1 	: 그 노래 알어
P1 	: {share:info}
P0 	: 찌질대명사
P0 	: 봄이좋냐도 있잖아
P1 	: 이거 생각보다
P1 	: 최근에 나왔네? 14년
P1 	: 지금 나왔으면 욕 뒤지게 먹었을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 대표찌질남 하나 더 있구나
P0 	: 장범준
P1 	: 스토커하니까 갑자기 creep듣고싶다
P1 	: 아~~~~~ 장범준 조오온ㄴㄴㄴㄴㄴㄴㄴㄴ나 싫어
P0 	: 오 난 서퍼 듣고싶어짐
P0 	: 서퍼 함 듣고 자야지
P0 	: 이거 개꽂혀서
P0 	: 진짜 한달내내 ㄷ르었었는데..
P1 	: 버스커버스커 인기많았을땨도 진짜 존나 싫었음
P0 	: 나돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지디급으로 싫음 ㅜ
P0 	: 아 지디 진짜 실허ㅠ
P1 	: 저새끼 지 아내가
P0 	: 주변에 은근 빅뱅 팬 많아가지고
P0 	: 말은 안함ㅋ
P1 	: 82년생 김지영 영화보ㅓㅆ다고 올린 인스타에
P1 	: ?
P1 	: 이렇게 댓글달았었잖아 ㅋㅋㅋ
P0 	: 어 봄 그거..
P0 	: 미친새낀줄 ㅋㅋ
P1 	: 그래서 삭제하고..
P1 	: 하ㅜ 진짜 개싫어
P1 	: 그 라스엮나? 거기 나와서 얘기하는 거 좀 보니까
P0 	: 돈멬미서퍼어엉ㄹ
P1 	: 육아에 진짜 1%도 참여 안 하는 거 같던데
P0 	: 그니까
P0 	: 자꾸 근데 방송 나와서는
P0 	: 이미지메이킹 시도하더라
P0 	: ㅋㅋㅋㅋ
P1 	: 극혐...
P1 	: 존낸쉬름ㅜ 진짜
P1 	: 서퍼 찰리푸스꺼?
P0 	: 어어 ㅋㅋㅋ
P0 	: 돈킵미웨이링~~~
P0 	: 낼 아침출근곡은 이거다,,
P1 	: 십센치 노래냈나보네??
P0 	: 내가 즐기는거: 지하철 개 바쁜 사람들  틈에서 노캔으로 잔잔한 노래 듣기 ㅎ
P1 	: 1위가 십센치네
P0 	: 아 그래?
P0 	: {share:info}
P0 	: 이건갑네
P0 	: 아 뭐야
P0 	: 델리스파이스 노래
P0 	: 리메이크 한건가
P1 	: 어 그러네
P0 	: 원곡이 더 좋다 ㅎ
P1 	: 전주만 들어도 원곡이 좋은데?
P0 	: 물론 2년전 일이지만~
P0 	: 기뻐야 하는게 당연한데
P0 	: 내 기분은 그게 아냐
P0 	: 하지만 미아내
P0 	: 후 자야된느데
P0 	: 3ㅐ0분에 진짜 잔다
P1 	: 저거 앞부분 듣고
P1 	: 바로 삭제하고 원곡 추가함 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 원곡 진짜 언제지
P0 	: 중딩땐가 첨 듣고 개조아했었는데..
P0 	: 중딩이 아니라 고딩땐가? 전자사전에 넣고 다녔던듯 ㅋㅋㅋㅋ
P1 	: 03년도에 나왔대
P0 	: ㅈ거 싸이월드에
P1 	: 기억을 걷는 시간도 추가해야겠다
P0 	: 노래도 샀었는데
P0 	: 추억여행,,
P0 	: 가비엔제이 뭐하지,,
P0 	: {share:info}
P1 	: 와
P0 	: 와 뭐야
P0 	: 엊그제
P0 	: 리메이크로 노래 냈네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가비엔제이에 &name2&이 있음
P0 	: 어어 맞아
P0 	: ㅋㅋㅋㅋ&name2&이 잇었다
P1 	: Love all 올만에 들어줘야겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ타이밍 무슨일이야
P0 	: 장희영인가
P0 	: 그랬던듯 ㅋㅋㅋ
P0 	: 220엔터테인먼트.
P0 	: ..
P0 	: 가비엔제이 희영 ㅋ
P1 	: 맞아 장희영
P1 	: 그 때 이성민이랑 장희영이랑 친구여서
P1 	: 이성민이 희영아 화이팅~~! 이런 말 할 때 혼자 짱이다 했었음ㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱이다 했었때 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기욥,,
P0 	: 그랬던 &name2&이가 이만큼 자랐다 ㅋ
P0 	: 후 이제 진짜 자러 가보겠읍니다ㅜ
P0 	: 낼 조졌다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: {censored}
P0 	: 헉
P0 	: 어디가
P0 	: 그러케 일찍
P1 	: &name4&이 보러 감니다..
P0 	: 허
P0 	: ㄱ
P0 	: &name4&아ㅠㅠ
P0 	: 결국,,
P0 	: 그때 ㅇ녀락은 sos가 맞았군여
P1 	: 그랬다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 확진자 나왔우니ㅠㅠㅠ
P0 	: 상황이 어쩔 수가 없네,,
P1 	: 우선 수요일까지만 봐주고
P1 	: 유치원에서 별 일 없으면 목요일부터 다시 등원시킨다더라
P0 	: 그정도 지나도 안 나오면
P0 	: 조금 안심되긴 한데 ㅠㅠ
P1 	: 내 밥으로 삼겹살 사다놨다해서 낼 삼겹살 먹을 예정임ㅎ
P0 	: 마스크는 잘 쓰고 있어야겠다
P0 	: 오 ㅋ
P0 	: 나이스 ㅋ
P0 	: 너 낼
P0 	: 밤새고 갈 각인디..
P0 	: 어여 자자..
P1 	: ㅋㅋㅋㅋㅋ그럴듷...
P0 	: {emoji}
P1 	: {censored}
P0 	: 나보다 일찍 이러나네
P1 	: 춘식이 표저오바
P1 	: 표정봐
P1 	: 느끼하네...
P0 	: ㅋㅋㅋㅋ귀여움 ㅋㅋㅋ
P0 	: ㅠ
P1 	: ㅎㅎ;;
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 나 아까
P1 	: 커피사러 잠깐 나갔다왔는데
P1 	: 쟤 저기 앉아있어서 나 개놀람
P0 	: 오ㅏ 저기 불 켜놓는구나
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ귀여워 ㅋㅋㅋ아지트네
P1 	: 저 밑에도
P1 	: 한마리 있고
P0 	: 호앵 귀여워 ㅠㅠ
P0 	: 저기서 20년 살앗음 좋겠다,,
P1 	: 저 치즈가 내 눈치보면서 나 따라오다가
P1 	: 내가 아예 단지 밖으로 나가니까 안 옴
P1 	: 글고 커피사서 집가는길에
P1 	: 3마리 더봐써
P0 	: ㅠㅠ귀여우ㅝㅠㅠ
P1 	: {censored}
P0 	: 행복한 아파트,,
P1 	: 나갈때마다 꼭 보눈듯
P0 	: 그러게 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야야 암툰
P1 	: 얼른자라
P0 	: 엽떡 먹고싶다
P0 	: ㅇ키오키 잔다..
P0 	: 굿밤
P1 	: 엽떡먹는 꿈 꾸길,,
P0 	: {emoji}
P1 	: 기엽네,,,
P1 	: {emoji}
P0 	: 늦지 않았어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고민해볼게;;
P0 	: 무사히 잘 가셨나요,,
P1 	: &name4&이 유툽보라하고 잤는데
P1 	: 칼같이 한시간만 보고 끄네..
P0 	: 와 진짜 착햌ㅋㅋㅋㅋㅋㅋ
P0 	: 시계 볼줄 아러?
P1 	: 시계 완벽히는 못보는 거 같고 그 타이머 있거든ㅋㅋㅋ
P1 	: 그걸로 60분 맞춰놓고
P1 	: 다되니까 끄고 나 깨움 배고프다고ㅠ
P1 	: 밥맥이는중
P0 	: ㅋㅋㅋㅋ아 귀여워 ㅠ
P0 	: ㅠㅠ
P0 	: 존나..부럽다..나도 &name4&이 보러 갈래..
P1 	: ㅋㅋㅋㅋ아니 아까
P1 	: 마리오레고 좀 갖고놀았ㄴ데
P1 	: {share:photo}
P1 	: 저 애벌레 머리부분엔 다리가 안 붙어서 잘 안 서길래
P1 	: 얘 머리엔 다리 없어?? 하고 물어봤더니
P1 	: 나보고 머리에 발 달린 동물이 세상에 어디있어요 이럼 ㅜ
P0 	: 와 뭐야 존나 눈 빛나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고모 꼽주네ㅜ
P0 	: 개웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리에 발 달린 동물이 세상에 어디있어요;;ㅠ
P0 	: 고모 진짜 잘하세요ㅠ
P1 	: {share:photo}
P1 	: 그리고 &name4&인 아마
P1 	: J가 아닐지 ㅎ
P1 	: ㅋㅋㅋㅋ아 그리고 내가 아까 기차 타봒냐고 물어봤는데
P1 	: 코끼리기차 타봤다함 ㅠㅋㅋㅋㅋ 졸귀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코끼리 기차 ㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개존귀..ㅠㅠ
P0 	: 힐링 오진다 후
P1 	: 고모 꼽주면 돼요 안 돼요 ㅡ"ㅡ
P0 	: 머리에 발 달린 동물이 세상에 어디있어요ㅠ
P1 	: 돼요 안돼요!!!!
P1 	: {share:photo}
P1 	: 하늘 개옙브다 오늘
P0 	: 와 날씨 쩐다
P1 	: 퇴근 ㅎ
P0 	: 숙오하여씀다 ㅎ
P1 	: 넘 피곤해서 잤네요..
P1 	: 이모님이 김밥싸주셔수 김밥막는중..
P0 	: 엇
P0 	: 거기서 자는거여?
P1 	: 예스,,
P0 	: 헉 글쿠나 멀랐넴..
P0 	: 당연함 ㅋ 말을 안해줌 ㅋ
P0 	: 오늘만 자고 옴?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌ
P1 	: 아녀 낼까지
P1 	: 잡니다
P0 	: 오 2박3일 일정..
P1 	: 네..
P1 	: 오늘 어깨 빠지는 줄..0
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜왜
P0 	: 근데 진짜 개피곤하겠다
P0 	: 밤새고 감?
P0 	: 휴 퇴근해야지..
P1 	: 어어ㅠㅋㅋㅋ 밤새고 왔어
P1 	: 글고 그 책이랑 패드때문에
P1 	: 가방 개무거운데
P1 	: 전철타는 내내 못 앉고 와가지고
P1 	: 개빡쳒었움
P0 	: 헉 사람이 좀 많았나보네 ㅠ
P1 	: 글고 어쩜 그렇게 내가 서있는 곳 사람은 절대 안 일어나느지.....
P1 	: {share:photo}
P1 	: 아리바ㅜㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨 이거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곽동연 약간 찬물끼얹기 잘하는듯 ㅜ 근데 그게 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ박진주? 박진주 맞나 저 사람이랑 나이차이 많이 나는데 죽 잘맞더랔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그 나혼산 나왘ㅅ을때도 보니까
P0 	: 둘이 피시방에서 게임도 같이 하더랔ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아.. 곽동연 그 무물보 하는 거 가끔 보는데
P1 	: 말 웃기게 하더라
P1 	: 작품필모보다 무물보가 인상적
P0 	: 말 웃기게 한댘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나즁에 찾아바야지 얼마나 욱긴지,,
P0 	: 너 오늘은 피곤해서 좀 일찍 자게따??
P1 	: 저 아까 한시간 자서 멀쩡ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ 저 지금 야싱먹는중ㅋ
P1 	: 이거먹고 잠시 영상 땡기시죠 ㅎ
P1 	: 개스레기요일을 이렇게 보낼 순 없지
P0 	: 네넨 ㅎ
P1 	: 저왔어연ㅋ
P1 	: 오빠 피자먹으면서 소주한병마셔서
P1 	: 얼떨결에 얘기들어주다옴;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사이조은 남매네;??
P1 	: 말 함부로 하지 말아주라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ ㅠ..
P0 	: 머볼래 ㅋ
P0 	: 오늘은.. 열두시에 자야겠어요 ㅎ
P1 	: 그려요
P1 	: 강쥐가 셔누 머리깎아주능거 영상 올라왔대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보자;;
P0 	: 존웃
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ 아
P1 	: 팬들이랑 반응 조온나 상반돼서
P1 	: 개웃김 ㅜㅋㅋㅋㅋㅋㅋ
P0 	: 슬픔vs개웃김
P0 	: 이거임?ㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋ 다들 헉..{emoji:😢}{emoji:🥺}{emoji:😭} 이런 상탠데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ ㅠ
P1 	: 존나 웃겨하면서 보자하는 거 개웃김;;
P0 	: 욱기네..
P0 	: 빡빡이 ㅋ
P0 	: 머리도 기를 수 있는 공익인디
P0 	: 머가 슬프노ㅜㅜ
P0 	: {emoji}
P1 	: 근데 사실
P1 	: 입대 당일날도 글코 팬들보다 몬스탁스 그들이 더 슬퍼해서 팬들도 머쓱해하고 있던 게 현지 분위기 ㅎ
P1 	: 저 후딱 양치만 하고올개연ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오키
P0 	: 아 낼 비오네??
P1 	: 저 왔어연 ㅎ
P1 	: 오늘응ㄴ 저도
P1 	: 아이패드 스플릿뷰로
P1 	: 영상감상을..
P0 	: 하이하이 ㅋ
P1 	: {share:url}
P0 	: 주난
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 웩
P1 	: ㅠㅋㅋㅋㅋ
P0 	: 미녀쿠
P0 	: 굉장히 몇번하놐ㅋㅋㅋ
P1 	: 팬들 짠함 포인트 1 :
P0 	: 먼데
P1 	: 풀스케줄이었는데 큰형 군대간다고 새벽4시까지 깨어있다가 머리깎아준 점
P0 	: ㅠㅠ
P0 	: 쟤가 불쌍하구만,,
P0 	: 눈 빨간거봐,,
P0 	: 셔누가 뭐라고,,
P1 	: 포인트 2 : 분위기 가라앉고 우울할까봐 일부러 방방뛰고있는 점
P1 	: 복끄까가
P1 	: 여기서 나왔나바
P1 	: 아무런 바람으로 해주세요;
P1 	: *명심*
P0 	: ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚜이웃음소리 ㅅㅂㅋㅋㅋ
P1 	: ㄱㄴ데 먼
P1 	: 대학교 강의실같은 곳에서
P1 	: 소속사 건물 회의실같은 곳인가?ㅋㅋㅋㅋㅋ
P0 	: 근데 솔직히
P0 	: 쟤가 군대 안가면
P0 	: 누가 가냐..ㅋㅋ
P1 	: ㅋㅋㅋ근데 공익이자니
P1 	: 나ㅣ
P0 	: 그니까;
P0 	: 그니까
P0 	: 슬퍼할게
P0 	: 없다는 뜻 ㅎ
P0 	: 팬심 이해못하는 머글..
P0 	: 진짜 분위기를 위해
P0 	: 엄청나게노력중이넼ㅋㅋㅋㅋㅋ
P0 	: 텐션봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새벽 4시 텐션
P0 	: ㅜㅜㅋㅋㅋㅋㅋㅋ
P0 	: 친구 기분 맞춰주는 나같네
P1 	: ㅠ
P0 	: 웃어^^
P0 	: 촬영중이잖아^^
P0 	: 감자 잘먹게 생김
P1 	: 포인트3 : 아무렇지 않게 내 머리는 기현이(쓴이)가 깎아줄거라고 하는 점 ㅜ
P1 	: 감자 닮기도 했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이 오열각,,
P1 	: 제가요?
P0 	: 여윽시 estp..
P1 	: 남 까까머리되는 거 보고 오열을 하는 나..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케든 슬픔 삼키네,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ
P1 	: 어케든 삼킨대ㅜㅋㅋㅋ
P1 	: ㅇ와 차 좋노
P0 	: 와 진짜
P0 	: 개넓음
P0 	: 방임;
P1 	: 일어서서 내리는 그 차네
P1 	: 글게;;
P1 	: 층고가 높노..
P0 	: 층곸ㅋㅋㅋㅋㅋㅋ
P1 	: 노래 개오랜만..
P0 	: 선물이래ㅜㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저거 그거자나
P1 	: 왜 나한테 안물어봤어어!!!
	  거절당하기 싫으니까!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: 아 진짜..
P0 	: 응..
P1 	: 손현우(92) 이렇게 써놓으니까
P1 	: 92세같잖아요
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 92년생 이라고 써놓는것도 아니곸ㅋㅋㅋㅋㅋ
P0 	: 저기서
P0 	: 제일 기분 그런 사람은
P0 	: 쓴이랑 강쥐임
P0 	: 가려고 맘 다진애보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다음타자가 어ㅜㄴ래
P0 	: 더 쓰린법임
P1 	: 거부할 수 없는 다음 타자 둘..
P1 	: 근데 강쥐는 거의 90% 공익일텐데
P1 	: 자기 머리 쓴이가 깎아줄거라고 하는 거 보면
P1 	: 쓴이도 공익인가???
P0 	: 아 강쥐도 공익이여?
P0 	: 무릎 땜
P0 	: ?
P1 	: ㅇㅇ 무릎인대파열이면 공익판정이래
P0 	: 아하
P1 	: 근데 오피셜로 확실한 건 아니고
P1 	: 걍 추측중이더라 팬들이 ㅋㅋㅋ
P0 	: 바램도
P1 	: 아 쟤 동생있구나
P0 	: 족금 이쓴ㄴ 것 같네..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 존나
P0 	: ㅅㅂㅋㅋㅋ
P0 	: 입대전 마시는 소중한 카페인 이지랄
P1 	: 강쥐팬들의 바램은
P0 	: 공익이잖아요
P1 	: 공익이 아니라 면제던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 면제가 좋긴 하지
P1 	: 안돼액
P1 	: 가지마악
P0 	: 엥
P1 	: 당신업신못살아아
P0 	: 끝났넼ㅋㅋㅋㅋㅋㅋ
P1 	: 아 오늘 그
P1 	: 아이돌라디오라고..
P0 	: 아 8월에 생일 왜케 많아{emoji:…}{emoji:…}{emoji:…}
P0 	: 웅웅
P1 	: 찐이랑 봇대 둘이 뭐 됐거든? 글서 오늘 게스트로 몬스탁스 아저씨들 나왔어서
P1 	: 이거 같이 보자할라해ㅐㅆ는데
P0 	: 웅웅
P1 	: 반응 안 좋아섴ㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: 노잼이라?
P1 	: 볼 의욕 0 됐음
P1 	: 노잼이라기보단
P1 	: 대본도 좀.. 그랬고
P0 	: ㅇ하ㅠ
P1 	: 첫방인데 막 뭐 시키고 그러는 것들도
P1 	: 저게 뭐야..? 싶은 것들 많았나봐ㅋㅋㅋ
P1 	: 그 하와이안 스타일 꽃목걸이랑
P1 	: 잎파리로 만든 치마같은 그거 입고
P1 	: 갬블러 췄던데..
P1 	: 아 야야 ㅋ
P1 	: 우리 볼 거 있다
P0 	: 어어 ㅋ
P1 	: ㅋ
P0 	: 먼데먼데 !!
P1 	: {share:url}
P1 	: 이거이거 ㅋ
P0 	: 아..
P0 	: 나 화장실 좀
P0 	: 다녀올게
P1 	: 갑자기 사라지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P0 	: 조금 그래
P0 	: 맘 준비좀 ㅠ
P1 	: 그래그래 ㅎ
P1 	: 가치 봐준다면 기다릴 수 있지 ㅎ
P0 	: 옴ㅋ
P0 	: 기대는 작디작은 크나큰 무대 보자..
P1 	: 가자가자 ㅋ
P0 	: 댓 다 외구긴이노
P1 	: 가보자고 ㅋ
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 자노
P1 	: 저거봐
P1 	: 안무 개신기한대 구림
P0 	: ㄹㅇ..
P0 	: 아니 얼굴이
P0 	: 아니
P0 	: 아니..
P0 	: 노래가..
P0 	: 누가 리더야..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 진짜 일반인들같지 않냐?
P1 	: 6년차 아이돌그룹인데..
P0 	: 지금..
P0 	: 학교 축제 하노
P0 	: 댄윗미 ㅜㅋㅋㅅㅂ
P0 	: 니나 춰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P0 	: {censored}
P0 	: {censored}
P0 	: 개웃겨
P0 	: 미친 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋ
P1 	: 진짜 신기하게 생겼고
P1 	: 표정도 개못지음
P0 	: 애초에
P0 	: 신기하게 생겨서
P0 	: 표정이 저런건가
P1 	: 몬가 지들딴앤
P0 	: 얘넨 전신만 잡아줘요 키라도 보게
P1 	: ㅋㅋㅋㅌㅌㅋㅌㅌㅋ
P0 	: 왜 확대를 하는거야
P0 	: 220엔터테인먼트 ㅋ
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜요ㅠ
P1 	: 야이야이야이야 ㅋ
P0 	: 뒷모습이
P1 	: 왜 못 떴는지 잘 봤습니다
P0 	: 제일 낫네..
P0 	: 평생 모를 수 있었는데 시야 넓여주셔서 감사합니다
P1 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ ㅜ 그거 생각남
P1 	: 너가
P0 	: 넓여 뭐야ㅜㅋㅋㅅㅂ
P0 	: 넓혀 ㅎ
P1 	: 아이돌을 좋아해라.. 일너ㅓㅓ거
P1 	: 몬엑을 좋아해라 그래.. 이거였나
P0 	: 머였지?
P0 	: {share:url}
P0 	: 라면? ㄱ ㄱ
P1 	: 59초짜린데
P0 	: 안봐도되겠다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 봤는데
P1 	: 웃긴데?ㅌㅋㅌㅋㅋㅋㅋ
P1 	: 음식에 대해서 많이 열려있다..
P0 	: 아 그래?
P1 	: 맛을 잘 모르는 거 같앟..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 봤나?
P1 	: 안본거같은데
P0 	: 갈가유 ㅎ
P1 	: 가보작오 ㅋ
P1 	: 고할게연ㅋ
