# FILE DATA
ID : MDRW2100047088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 애플워치 사고싶어여
P0 	: 저 &name3&이랑 노는중에 
P0 	: 햇반까서;;
P0 	: 남은 치킨 다먹음
P0 	: 다먹더니 
P0 	: 아 현타오네
P0 	: 이럼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃김
P1 	: 아 대박ㅋㅋㅋㅋㅋㅋ
P1 	: 족발 결국 못드셨군여.ㅠ.ㅠ
P0 	: 네네 그건 진짜 안되눈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ..
P0 	: {share:url}
P1 	: 피씨로는 안뜨네여
P0 	: 이거 참가만 하면
P0 	: 스벅 기프티콘 준대여
P0 	: {share:photo}
P1 	: 참여 신청했어여!! 꺄
P0 	: 후후 우리 저날 참여해서 
P0 	: 스벅 기프티콘 받아여!
P1 	: 넹넹 좋아여
P0 	: 맞다
P0 	: 어머님 아버님 6월에 코로나 예방주사 맞으신다던..!!
P1 	: 아 맞으신대여?? 
P1 	: 우리엄빠 맞으시겠다고 예약접수 하시던데
P1 	: 그런데 그전에 두분다 병원 정기검진일에 가서? 문의한다던거 같았어영
P0 	: 아아 대박 ! 네네 그래서 어머님 그거 맞으시면 
P0 	: 쉬셔야한다고
P0 	: 밑밥까시던 ;;;
P0 	: 그래서 알겠다고 했어여
P1 	: 아아.. 
P1 	: 그런데 진짜 마주치지 않는게 나을거같긴해옄ㅋㅋ
P0 	: 아 네네ㅜㅜ
P0 	: 얼마나 쉬어야하나 ㅜㅜ
P1 	: 훔...ㅠ
P0 	: 우린 저런거 없겟져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와시 유급
P1 	: 짱이다
P1 	: 구찌부터 대표적으로
P1 	: 맞은날인지
P1 	: 맞고 다음날인지
P1 	: 출근했는데..ㅋㅋㅋ
P0 	: 엥
P0 	: 근데 정부에서 추진하고 있어요
P0 	: 휴급휴가 OR 병가
P1 	: 오 대박
P1 	: 좋다..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 오빠네 회사 
P0 	: 창립기념일이라고
P0 	: 30만원 선에서 선물 고르기 하는데
P0 	: 넘 부러워요 ㅠ
P1 	: {share:url}
P1 	: Pandora Me Snake Chain Bracelet
P1 	: 대박 30만원 선물 뭐 골라여?
P1 	: 저는 어제 부터 야광참 + 판도라 팔찌 가지고 싶은데
P1 	: 저게 팔찌 몸통중에는 제일 싸네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 막 리스트 있는데 다수결로 한대요!
P0 	: 아 연차래여
P0 	: 저거 통이에요?
P1 	: 헐 다수결..
P1 	: 통??
P1 	: 좋겠다 30만원어치..
P0 	: 네네
P0 	: 저거 하나로 이어져있는거에요?
P0 	: 참같은것도?
P1 	: 아아 참이 고리?? 다른참 낄 수 있는 열림 잠금장치 인거 같아여
P0 	: 8-9개 리스트가 있고, 그중에 일단 3개를 고른다음에 
	  그 3개 중에 전직원한테 고르라고 하나봐요!
P1 	: 다른참 끼우는
P0 	: 근데 그 리스트 중에 금도 있어요 ㅋㅋㅋ개조아
P1 	: 아 대박.. 30만원어치라니 진짜 통 크네여
P1 	: 금 대박..
P0 	: 기업문화부서?
P0 	: 팀?
P0 	: 소모임?
P0 	: 뭐 이런거 있는데 오빠가 거기에 속해있어서 ㅋㅋㅋ
P0 	: 개웃김ㅋㅋ
P1 	: 아?! 대박
P1 	: 입김좀 불 수 있겠어여
P0 	: 네네
P0 	: 헐
P0 	: 대박!!
P0 	: 벌써 복숭아 얘기가 나오눈
P1 	: 복...숭아?
P1 	: 복숭아 철이래여?
P0 	: {share:url}
P0 	: 복숭아 사려고여
P1 	: 아앀ㅋㅋ
P1 	: 신비복숭아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맛있겠져
P0 	: 하 넘 맛있겠다
P1 	: 짹짹이
P0 	: 침고여
P1 	: 등판
P0 	: 네.... 화남
P0 	: 안읽는중
P1 	: 똑똑~ 
	  아까 그 고객 쿠폰 제안드려볼까하는데요~
	  지금 금토일세일 제품에 상품쿠폰 10,15% 적용가능한가요?
P1 	: 이거인
P0 	: 아니 왜 복사해줘여!
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 보고
P1 	: 생각해보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화나서 안읽는중ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 해줘여
P0 	: 너무 귀차나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 짜증나
P1 	: 큰 네다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴ ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ네네 
P0 	: 일부러 ...
P0 	: 그렇게 보낸
P1 	: 헐 누가
P1 	: 카톡으로 협의? 그냥 하자고 담배한테 했나바여
P1 	: 나나가 카톡으로 할거 아니고 본부장님과 협의하세여 라고
P1 	: 시킴
P0 	: 헐
P0 	: 대박 ...
P0 	: 아니 ㅋㅋㅋㅋ개웃기네
P0 	: 그 어제 컨펌 받으러 슈가 자리 갔는데
P0 	: 홍키 원가 파일
P0 	: 1세트 2세트
P0 	: 뭐 이런식으로 계산한거  파일 켜있던
P1 	: 그눔의 홍키..
P0 	: 이거 분발해야해요
P0 	: 내 친구 물음표 살임마 됐어요
P0 	: 살인마
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 질문함 .. 시바 ㅠㅠㅠ
P0 	: 못끊는중
P1 	: 앜ㅋㅋㅋ
P1 	: 질수 없다
P1 	: 판도라 팔찌
P0 	: 얼마에여?
P0 	: 제주도?
P1 	: 사면 ㅇ안차겠져??
P1 	: 제주도? 
P0 	: 제주도 면세점에서 얼마에요?
P0 	: 음 ..
P0 	: 네..
P1 	: 74000원
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 싸져
P0 	: 과장님 입사 초에는 그래도 반지 이런거 잘 찼는데
P0 	: 요즘은 ..
P0 	: .............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게
P0 	: 넘 뼈때렸나여?
P1 	: 다들 금하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 다 은반지여서
P0 	: 엥
P0 	: 아니! 이뿌면 떙이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 금이 갖고싶어졌다고
P1 	: 노래부르다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 빼니
P1 	: 자유가 생긴..
P1 	: 참 싼거는 막 2만원대예여
P1 	: 아 2만원대는 안예쁘구낰ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 역시 비싼게 이쁘져
P0 	: 기분전환으로 사고싶으면 사요!
P1 	: 저거 팔찌랑
P0 	: 근데 사면 잘 안낄 것 같은 기분 ..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P1 	: 야광참 사고
P0 	: 은은 관리가 힘들어서 귀차나 ㅠㅠㅠ
P1 	: 그 이후 참 사느라 개미지옥 입성할거 같아여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치약으로 닦아줘요?
P0 	: 네네 맞앙 ㅛㅋㅋ
P1 	: 치약 아니옄ㅋㅋ
P1 	: 립스틱으로 닦아여
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네?
P0 	: 립스틱 ..?
P1 	: 치약은
P0 	: 끼면 어케요..
P1 	: 마모시키면서 닦아지는거고
P0 	: 아..
P0 	: 몰랐어요
P1 	: 립스틱은 코팅하면서 닦아져여
P1 	: 립스틱을 은제품에 발라서 닦으면 끼고
P0 	: 그럼 빨간색 이런거 끼면 어케요?
P0 	: 아..
P1 	: 거즈에 립스틱을 발라서 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아아...
P1 	: 비벼서 지우면
P1 	: 되염..
P1 	: 더 잘지워짐..
P1 	: ...........
P0 	: 아아.. 그걸 생각을 못했네
P0 	: 하나만 생각함 ..ㅠㅠㅠ
P0 	: 은 세척용 제품을 사여!
P0 	: 다 쇼핑으로!
P1 	: ..........
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 면세점이 물건도 없고
P1 	: 별로 안싸서 재미없네여
P0 	: 그거 뭐 픽업?
P0 	: 사전예약?
P0 	: 하면 싸다던데 ..
P0 	: 뭔지 잘 모름 ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ회원가입하면 더 할인가 노출된다해서 봤는데
P1 	: 2천원 더 싼듯여 ㅋㅋ
P0 	: ㅇㅏ
P0 	: 그래도 2천원은 소중해
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후 넘 졸려여
P1 	: 개인정보 살살 녹는중
P0 	: 큰일쓰
P1 	: 커피쓰!!
P0 	: 커피를 쇼핑하러 가볼까나
P0 	: 아니 근데 이거 호박차 이뇨작용 장난 아니네여
P0 	: 화장실 ㅠ
P1 	: 아진짜여?? 
P1 	: 쉬 잘 마려워여??
P1 	: 호박이 그런효능이 있었나?
P0 	: 네네!
P0 	: 호박 이뇨작용 장난 아니에요!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오..
P1 	: 좋다..효능 좋은거 잔뜩이네여
P0 	: ㅋㅋㅋㅋ
P0 	: 원해요?
P0 	: 드실래요?
P1 	: 아 오늘
P1 	: 양치 이미 했어서
P1 	: 괜찮아여..
P0 	: 무슨
P0 	: 양치 핑계를
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 양치 지금 민트 맛 싹 좋음
P0 	: 거절을 이렇게 하시다ㅣㄴ!
P1 	: 다음주에 하나 부탁드릴께여
P0 	: 근데 진짜 ㅋㅋㅋㅋ 이뇨작용 장난 아니에여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 붓기가
P1 	: 쉬랑 같이 빠지는건가..
P0 	: 또뿌
P0 	: 카톡 캐쉬 충전한거
P1 	: 안함여??
P0 	: 전표 입력안해서
P1 	: 미친..
P0 	: 나한테 문의들어옴
P0 	: 시발
P0 	: 존나 짜증나여
P1 	: 토스해여..
P1 	: 우리 샴푸
P1 	: 후기 안보고 샀자나여..
P1 	: 그냥 &name5&님 말만 듣고
P1 	: 무의식으로 바로 샀을뿐
P0 	: 네네 그냥 구두로 추천 받아서
P0 	: 결제똴
P0 	: 근데 별로에여?
P1 	: 향이랑 샴푸색이랑 맘에 드는데
P1 	: 아직 두어번 더 써봐야할거 같아여..ㅠㅠ
P1 	: 두피 끈끈한느낌이
P1 	: 막 근데 머리 다 말리면 또 없는거 같고
P1 	: 파라벤 프리? 이게 저랑 좀 안맞낰ㅋㅋㅋㅋ
P1 	: 느낌 이상해서..ㅋㅋ
P1 	: 파라벤인가 실리콘인가 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 그런 샴푸 안썼어요??
P1 	: ㄴ ㅔ...
P1 	: 저 좀 샴푸 유목민 삶
P1 	: 계속 살고 있었돈..
P0 	: 아ㅠㅠㅠ
P0 	: 전 잘 모르겠던 ㅠㅠ..
P0 	: 그때 과장님이 추천하신건 다 썼어요?
P1 	: 파랑색이여?
P1 	: 그거 아직 까지도 않은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 헐 머야
P0 	: 완전 샴푸부자네여!!!
P1 	: ..........;;;좋다니깐 우선 사보는거 같아여..
P1 	: 그리고 엄마 아빠 저 다 각자꺼 각자 써서
P1 	: 잘 안줄어들어여..ㅠㅠ
P0 	: 아아!
P0 	: 어머니 아버님은 각각쓰세요?
P0 	: 홀...
P1 	: 네네 서로 자기 취향대로..ㅋㅋ
P0 	: 샴푸통 엄청 많겠어요!!! 
P0 	: ㅋㅋㅋㅋ
P1 	: 비누도 다 각자..
P1 	: 그 코로나여서 외출 후 포밍핸드워시만 같이 쓰눈
P0 	: 아아
P0 	: 비누는 오빠가 거의 혼자 쓰고
P0 	: 저희는 다 공용!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이꺼 따로
P0 	: 네네 맞아요!
P0 	: &name3&이꺼 따로!
P1 	: 티몬에서 행사하는거 봤어여?
P0 	: 그거 맘이베베에 올라와서
P0 	: 기부니가 나뿐
P1 	: ㅇ ㅏ..대박..
P0 	: 미쳤져..
P0 	: 댓글 115개에요..
P0 	: 졸라 화남
P1 	: 다 사은품 주고
P1 	: 아니 우리한테는
P1 	: 가격가이드
P1 	: 넣어서 쓰라고 바쁘면 놓칠 수 있다고 하더니
P0 	: 그니깐여 
P0 	: 그리고 1+1 한다니까
P0 	: 꼽주고
P1 	: 그니깐여..
P1 	: 헐 전체 베스트 4위이네여
P0 	: 헐 대박
P0 	: 아니 생각해보니까
P0 	: 쇼핑 매출을 안보내서
P0 	: 지금이라도 보낼까여..?
P1 	: 아 훔..
P1 	: 고민되는 시간이네옄ㅋㅋㅋ
P0 	: 그쳐
P0 	: 근데 저기 확정 어쩌고 뭔지 모르겠어요
P1 	: 이제 확정 아녜여?
P1 	: &name6&대리가 
P1 	: 오후에 확정이라 했고
P1 	: &name7&님이 2시2분에 얘기했으니
P1 	: 지금 보내면 될거 같아여
P1 	: 이제 확정이니
P0 	: 엥
P0 	: 지금 보내도 되겠죠?
P1 	: 네네
P1 	: 오후에 수정된거 같아여
P0 	: 또 지랄할 것 같은 느낌쩍인 느낌
P1 	: 지랄하면.. 오바 아녜ㅖ여?...
P0 	: 그의 성격은 ... 
P0 	: 정말 ..
P1 	: 신경도 안쓰네옄ㅋ
P0 	: 친구한테 살코 쇼핑하러 나간다니까
P0 	: 놀러다니녜여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀러다니고 있는즁..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그래서 그렇다고 했어여
P0 	: 친구는 세더니 의욕상실해서
P0 	: 갔어여
P0 	: 자긴 월급이나 받겠다며
P0 	: ㅜㅜ
P0 	: 시불 ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 의욕이 상실 되었어여..
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋ저도여
P0 	: 과연 ..
P0 	: 이미지 다시 보고와야겠어요
P1 	: 급 당이 떨어져서
P1 	: 약과로 충전 해보는 중..
P0 	: 전 그거 이미 다 먹음
P0 	: 하트파이 드실래요?
P1 	: 아녘ㅋㅋㅋ
P1 	: 전 하트파이를
P1 	: 댈님처럼 없을때도 찾는 타입은 아닌거 같아여..ㅋㅋ
P1 	: 먹을때마다 엄마손파이같은..ㅋㅋ
P0 	: 넘 맛있움!
P0 	: 바삭바삭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 약과가
P1 	: 식감이 재밌어서
P1 	: 좋은..
P1 	: 왜케
P1 	: 살살 씹어여
P1 	: 소리 너무 웃김
P1 	: 지지지지직
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 느껴졌어요???
P0 	: ㅋㅋㅋㅋ조용히 ..
P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 더 티탐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ티남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 안들킬수 있었는데
P1 	: 와..ㅋㅋ 이거슨 좀 양심없다!!ㅋㅋ
P1 	: 안들킬 수 있엇댘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 아니 호박차 살때 동생이
P0 	: 단점이 화장실 심하면 회사에서만 한 7번 가
P1 	: 아 대박ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 쉬가 정말 밑빠진 독처럼..
P0 	: 구멍난 독
P1 	: 아 대박.. 
P0 	: 이랬거든여?
P0 	: 진짜 장난아님
P0 	: ..
P0 	: 저 또 가따올게여...
P1 	: 마시는 만큼 나오는거 같아여?
P1 	: 응가도 나와야 좋은거 아닌가;;
P0 	: 네네
P0 	: 장난 아니에여
P0 	: 쉬색 물색임
P1 	: 아 헐..
P1 	: 그럼 진짜 마시는 물 다 빠지나보네여
P0 	: 하
P0 	: 나 오늘 몇번갔지
P0 	: 아니 오전엔 거의 안마시고 오후에만 마시고 있는데도 엄청가눈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉬를 쌌는데 또 마려운 기분
P1 	: 허얼.. 그럼 전 안되겠다..
P1 	: ㅠㅠ
P0 	: 왜여왜여??
P1 	: 저 싸러가는거 귀찮아하는 타입이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 저도
P0 	: 모아두고가는데
P0 	: 이건 그게 안됨
P0 	: ㅠㅠㅠ
P1 	: 미칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 졸라 쉬색 노란색이거든여
P1 	: 거의 발 동동 구를거 같을때
P0 	: 회사에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ가눈
P0 	: 엥
P0 	: 넷마블 개웃긴게
P0 	: 합병한다고 뉴스떴는데
P0 	: 주가가 떨어져여
P0 	: 아 합병이 아니라
P1 	: 엥 왜 떨어지지
P0 	: 자회사 상장
P1 	: 그거 아직 안팔았어여?? 
P0 	: 넷마블 북미 자회사 잼시티, 美 상장 추진
P0 	: 전 수집러라
P1 	: 아토피그거 참가 확정 되었대여
P0 	: 못팔고있어여
P0 	: 욕심쟁이
P0 	: 오오오 추카추카해여
P1 	: ㅋㅋ수집러 ㅋㅋㅋ
P0 	: &name8&이한테
P1 	: 네네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 쉬 졸라나온다고 하니까
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 네네
P0 	: {share:photo}
P0 	: 개웃겨여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정도라니..ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 효과가 엄청 좋긴 한가바여..
P0 	: 네 그런가봐요
P0 	: 근데 &name8&이 회사 과장님도 같이 마시는데
P0 	: 그분은 이정도가 아니래여
P1 	: 그분은..
P1 	: 붓기가 진짜 많으셨나..
P1 	: 쉬대신
P1 	: 진짜 붓기가
P1 	: 빠지고 계신거 아닐까여..
P1 	: 붓기 별로 없으면
P0 	: 아 그런가?
P1 	: 쉬가 엄청 
P1 	: 나오고 막ㅋㅋ
P0 	: 그런거에요???
P0 	: 전 반대로 생각했어요
P1 	: 저야 모르져 헤헤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앀ㅋㅋㅋ그럴싸함
P1 	: 호박맛 혐인데
P1 	: ㅋㅋㅋㅋ
P0 	: 넘어갈뻔했어욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마시다보니 먹을만해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 향기 자체가
P1 	: 못먹을 느낌아닌거 같았던
P1 	: 구수한 느낌
P0 	: 네네
P0 	: 제가 마시니...
P0 	: 괜찮음ㅋㅋㅋ
P1 	: ㅠㅜㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 한컵?
P1 	: 마시는거져? 
P0 	: 한컵?
P0 	: 아뇨!
P1 	: 500미리?
P0 	: 2잔째
P0 	: 마시고있어요!
P1 	: 오백미리정도 마시게 되는건가
P0 	: 이거 컵 500미리 용량이에요?
P1 	: 컵은 150이예여
P1 	: 종이컵
P0 	: 종이컵 말고
P0 	: 커피컵이요
P0 	: 근데 이거 물통 남은거 보니까
P1 	: 커피컵 300인가
P0 	: 500미리 마신거같아요
P1 	: 오오
