# FILE DATA
ID : MDRW2100047062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 자자잔
P1 	: 이제보니 경들이 본새가나네..
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 연경언니 라인할게
P0 	: {emoji}
P1 	: 부럽다 ㅜ
P0 	: 나 드라이브 스루 어케하는지
P0 	: 자세하게 설명해줄 수 있어?
P1 	: 나 그거 너무떨려서
P1 	: 5년동안안하다가
P1 	: 막둥잋아침에 출근시켜줄땣한번해밨는데
P1 	: 겁나쉬움 ㅋ
P1 	: 걍들어가면 마이크같은데 나오는데
P1 	: 스피커에서 직원이주믄받으면
P1 	: 말하면댐 ㅋ
P1 	: 1.드라이부스루 표시선따라서 쭉들어간다
	  2.주문하는곳에서 주문한다
	  3. 그대로 더 앞으로간다
	  4. 물건받는다
	  5.나간다 ㅋ
	  
P0 	: 사이렌오더 하는 방법도 있는데
P0 	: 직접 주문했구나
P1 	: 아
P0 	: 개꿀이네...
P1 	: 사이렌오더했어
P0 	: 해보고싶어
P1 	: 내가안했어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스벅말한거였군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 맥날이었어?
P1 	: 그냥 일반적인 드라이브스루 다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두루뭉실하게말해밨어
P0 	: 아하아하
P1 	: 드라이브스루로 맥날 먹고싶네갑자기
P0 	: 난 오늘 &name3&님이랑
P0 	: 버거킹 배달이야
P1 	: 아
P1 	: 나도 갑자끼햄버거땡긴다
P1 	: 나 노래방어플로 다이아몬드벌어서 그걸로 커피사먹어야지
P1 	: 어제 노래불러서 한 삼처넌 번듯 ㅋ
P1 	: 오 방금 쿠팡에서 이십마넌ㅇ들어옴
P1 	: 언제일한거들어온거지
P1 	: 최근에일한건 아직ㅊ안들어온거같군..
P0 	: 와 노래 부르면 돈 줘?
P0 	: 짱이다 ㅋㅋㅋㅋㅋㅋ
P0 	: 헉 부자
P1 	: 웅 순위에따라 돈주는데 중간순위로 소소하게 받을수있음ㅋ
P1 	: 대신 일주일간 내노래가 만천하에 공개됨ㅋ 근데 어차피 중간순위자 노래는 아무도안들어서 상관음슴ㅋ
P1 	: 나띵베러 10위해서 이천칠백원벌구
	  그댄행복에살텐데 17위해서 이천원벌었어
P1 	: ㅋ
P1 	: 잼씀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 들어가서 팔로하면
P0 	: 들을수있나 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버거킹먹었어?
P0 	: 웅
P0 	: {emoji}
P0 	: 근데 너무 조그맸어
P1 	: 저런
P1 	: 뭐먹었어?
P1 	: 나는
P1 	: {share:photo}
P1 	: 떡뽀끼
P0 	: 꺄옹
P0 	: 맛있ㄱㅆ다
P0 	: 근데 떡보다 달걀이 많아보여 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불와주 세트
P1 	: ㅎ 달걀 너무 많아서 빨리 다 머거야해..^^; 나눔도했는데^^;
P1 	: 불고기...와퍼..주니어..
P1 	: 주니어???
P1 	: 주니어라서 작앗나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 불고기 와퍼 주니어~
P0 	: 달걀 매니아
P1 	: ㅜ
P0 	: 울지마!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠어!!!
P0 	: 아놔
P0 	: 오늘따라 왤캐 정신 없냐!
P1 	: ㅋㅋㅋ
P1 	: 일이 많아? ㅜ
P0 	: 웅 ㅋㅋㅋㅋ 왤캐 정신업지!!!
P1 	: 월욜이라 그런갑..
P0 	: 웅 월요일마다 좀 바쁜듯
P1 	: 그러쿤...
P0 	: 후 불태웠다
P1 	: ㅋㅋㅋㅋ 퇴근 츄카해!!
P0 	: 웅!!!
P0 	: 복숭아 너무 맛있어ㅜㅠㅠㅜㅜ
P1 	: ㅋㅁㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 밥먹고 후식으로 복숭아머거야징
P0 	: 복숭아 개존맛이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&님한테 드라이브스루 말했더니
P0 	: 드라이브스루마다 난이도가 다르대
P1 	: ㅋㅋㅋㅋㅋ웃기닼ㅋㅋㅋㅋ
P0 	: 내 운전연수 스토리 풀었어
P0 	: {emoji}
P1 	: 어디가고싶읕데?
P1 	: 주말?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웃곀ㅋㅋㅋ
P0 	: 웅 16일에
P0 	: 주차를 할 수 있을지 모르겠어서
P0 	: 드라이브 스루 해갈라고 했짘ㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ귀여웤ㅋㅋㅋ
P0 	: 후 주차강 크고 넓은 카페나 그런데 알어..?
P0 	: {emoji}
P1 	: 널찍한데루가널찍한데루
P1 	: 운
P1 	: 웅
P1 	: 알아
P0 	: 어딘지 모르겠어!
P0 	: 어디?!
P1 	: 지역어딘데?
P1 	: 난 마니알지
P1 	: 분당은
P1 	: 거기
P0 	: 울 동네에서 30분 거리까지 갠차나
P0 	: 30분-1시간
P1 	: 정자쪽에
P1 	: 헤밍웨이 카페가 매우크고 주차장도 겁내 커
P0 	: 오오오오오
P0 	: 이름 첨 들어바
P0 	: 검색해볼게 고마워!!!!!!!
P0 	: 또또 추천해죠
P1 	: 근데 빨간날이면
P1 	: 어딜가도 조금 사람이 많을거 예상하구가야대
P1 	: 교외루나가도..
P0 	: 그치
P0 	: 그러니까 ..
P1 	: 분당카페들은
P1 	: 죄다 쬐깐하고
P0 	: 웅
P1 	: 주차가 구려
P0 	: ㅜ
P0 	: 마자
P1 	: 아님 집ㄱㄴ처면 남한산성쪽으루가
P1 	: 꼬불꼬불 연습도 할겸 .. . ..
P0 	: 남한산성 우리 그때 가면서
P0 	: 여길 초보가 운전한다고? 이랬자나
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ구랬나??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 ㅋㅋㅋㅋㅋㅋ
P0 	: 너가 검색하면 초보운전 코스로 많이 나오는데
P0 	: 여기를 왜 초보운전 코스라고 하는지 모르겠다
P0 	: 이런 뉘앙스로 말했었는데
P1 	: ㅋㅋㅋㅋㅋㅋ매도 먼저 맞는느김의 초복코슨가바...
P0 	: 그런가밬ㅋㅋㅋ
P1 	: 나는 배터리가 4프로라 조마조마했는데
P1 	: 다행히 꺼지기전에 집에 드ㄹ왔어
P0 	: 잘했어!!!
P0 	: 너무 졸려
P1 	: ㅋㅋㅋㅋㅋㅋ잘잤어~?
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 졸리고 배고파
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도 할일이 많아 후
P1 	: ㅋㅋㅋㅋ나도 눈뚜자마자 폰으롳일하는중 ㅡㅡ
P1 	: 5시에 잣ㄴㄴ데 더워서깼어 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바쁘다 바빠
P0 	: 4시간만 자면 눈이 떠지나바 ㄷ ㄷ
P1 	:  원래 여섯시간 자면 잠깐 떠지는데ㅜ
P1 	: 지금ㅊ몬가 악몽꾸다깼늠데
P1 	: 기억이 안남ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ
P1 	: 세상엔 참 날로먹으려는 사람이 많은거같아
P1 	:  ㅡㅡ 너무 어이털리는 얘기들으면 황당해
P0 	: 인정 ㅡㅡ
P1 	: 약간 어던느낌이냐먼 학생으로치면
	  저 왜 공부했는데 전교1등 못해요? 전 안되나봐요 ㅜㅜㅜㅜㅜ
	  이래서 얼마나 공부했는데 물어보면
P1 	: 이비에스 인강 한편 봤어요!!!
P1 	: 이럼 진지하게 드ㄹ어준 사람들 다 어이털리게
P1 	: ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한편이요?? 전체 하나 다 봤다는거죠? 그래도?
	  아뇨 공부법 영상 하나봤는데요
P1 	: 이러고있다 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 어린시절이 생각나는데..!
P0 	: {emoji}
P1 	: 아니 그럴수있는데
	  그래놓고 전교일등을 바라면 너무하잖아...
P1 	: 아니 본인맘이니 바랄수있는데 .. ..
P1 	: 열심히 하고있는 애들 옆에외서
	  방해는 하면 안대자나.. ..
P1 	: 그럴수도 있나..?...
P1 	: 후 반성할게.. ㅡㅡ
P1 	: 아니 ㅡㅡ
P1 	: 동네 배구한번 해놓고 자기 국대 왜 안되냐고 하면 선수들 모욕하는거아냐? ㅡㅡ
P1 	: 아냐.. 그럴 수도 있지.. ..
P1 	: 뭐래 ㅋ 하고 지나가면 될걸 나는 왜 이렇게 짜증이 난걸까...
P1 	: ㅡㅡ 후
P0 	: 이건 안되지 ㅡㅡ
P0 	: 나도 짜증나!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 사업자 방에 어린넘들이 드ㄹ어와서 한다는소리가
P1 	: 저 왜 월천 안벌리죠?
P1 	: 이래서 들어주면 무슨 ㅡㅡ
P1 	: 별 말같지도 않은소리하고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅁㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주식 삼처넌짜리 1주 사놓고
	  천프로 왜 안되고 왜 일억 안벌리냐고
P1 	: 주식비판함
P1 	: 후 아침부터 열냈네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바쁜데 일잘해 홧팅....!... ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 월 천 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이렇게 열심히 해도 월 이백이야 ㅡㅡ
P0 	: 까불어{emoji:₩}!!
P1 	: 후 점심 모머글?
P0 	: 나 오늘 점심 초밥 ㅎㅎㅎㅎ
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 헐랭 맛있겠다
P1 	: 아 오늘 월급날이라 스페샬?!
P0 	: 헉
P0 	: 들켰다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저번달 너무 가난하게 살았어
P0 	: 돈없고빽없는 나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심ㅍ맛있게 먹었어..?..
P1 	: 7월...
P0 	: 진짜 맛있었어{emoji:…}.
P0 	: 내가 먹어본 초밥 중에 젱 맛있었다
P1 	: 올 대박
P1 	: 막둥이도 같이갔어?
P0 	: 아닝 친구랑 ㅋㅋ
P1 	: 그렇군
P0 	: 맛있었어ㅠ
P1 	: ㅋㅋㅋㅋ 나두 점심 머거야쥐
P1 	: 세금 또냈어 ㅡㅡ
P0 	: 헐
P0 	: 왜?
P1 	: 뭐이렇게 세금내는게 많아진짜 후...
P0 	: 그러네
P0 	: 사업자 세금을 많이 내는구만
P1 	: 아니 돈을 벌고 떼가야하는거 아니냐구 ㅜ
P0 	: 그니까 ㅜ
P0 	: 먼 수익 나기도 전에 뜯어가냐!
P1 	: 후 ㅡㅡ
P1 	: 재난지원금ㅊ받는마ㄴ큼 다싶세금으로다 내게생겼네
P1 	: 벌써얼마야
P1 	: 후
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 통장 빵꾸났어? ㅠㅠ
P0 	: 매달 내야돼?
P1 	: 매달이면 장사모태모태!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 복숭아머거야지
P0 	: 매달은 아니어서 다행이다
P0 	: 복숭아 조아~~~~
P1 	: 모르지..다음달에 또 내면 말해주ㄹ게.. 또 무슨 명목으로내라하는지...
P0 	: 힝입니다..
P0 	: 근데 우편으로 날라와
P0 	: 아님 메일로 와?
P0 	: 궁금
P1 	: 둘다아니고 뭐 할라고하면
P1 	: 삡 세금내십셔
P1 	: 이렇게뜸 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱난다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결제해야 할 수 있는 시스템이군
P1 	: 근데 그게 막 오만원씩함 ㅋ
P1 	: 저 방금ㅊ일기쓰닻느낀건데
P1 	: 화가많아진거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일하면 화가 많아질수밖에 없음
P1 	: 한면에 x같은 세상이라는 말이 세번이나 들어갔는데..갠찮은거겠지..?.... .. .. .. .ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ..
P1 	: 태어나서 다섯번도 안써본거같은데..^^;
P1 	: 하루에 세버ㄴ썼네.. ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 도대체 얼마나 화났길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨
P1 	: 나는 해학의 민족답게
P1 	: 해학으로 화를 달래겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 오늘ㅊ말복이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 벌써?
P0 	: 어뜩하지 치킨 먹고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 치킴먹구싶어?
P0 	: 자담치킨 양반후반
P1 	: 나는 너가
P1 	: 소개해주는치킨집다니면서
P1 	: 메뉴 도장깨기하고싶어
P0 	: 치킨 많이 먹지도 못하잖아!
P0 	: {emoji}
P0 	: 그래두 에프가 있으면 남은거 맛있게 먹을 수 있으니깐!!
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 세조각씩만 맛보면 되지!!!!!
P1 	: 우리 어색한 사이일 때 교촌치킨 갔던거 생각난다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때 어색했었나 ?
P0 	: 난 갠찮았는데
P1 	: 후.. 등록 면허세 내러 들어갔는데 주민세도 나와있네 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이없어 진짜
P1 	: 세금 지옥이다 세금지옥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무 혜택도 없지만
P1 	: 내년것까지 선납하시겠냐고 나와서
P1 	: 아니오 누름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나라에 돈이 없나.. /?.. . .
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세금을 그렇게 많이 낸다고여?
P0 	: 하루에 두번이나 ..?
P1 	: 창업 하지마 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일개미 신세야 나는!!
P1 	: 개미치곤 너무 귀여워!
P0 	: 내가 쩜 귀엽지 훗
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왤캐 쉽게 인정해 ㅡㅡ;;;
P1 	: 솔직히 너 너무 귀엽잖ㄹ아
P0 	: 휴 그건 맞아!
P0 	: 내가 사고싶은 원피스 품절이네 ..
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋ뭔데?
P1 	: 다들 월급받아서 쇼핑했나바
P0 	: 그냥 편한 원피스인데
P0 	: 후.. ㅡㅡ
P0 	: 왤캐 다들 발빨라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 너무 느려
P1 	: 매력적이야
P0 	: 말할거예요오오오오옹오오옹
P0 	: 이제 우리 결혼해요오오오오오오옹ㅇ
P0 	: 그럼 늦ㅈ은 저녁 헤어지며 아쉬워 하느으으은
P0 	: 그런 일은 없을거예요오오옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ청혼하는거야?????
P0 	: 아니!
P0 	: 결혼은 안돼
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 카톡에 새로운 기능생겼여
P1 	: 보여?
P1 	: 이건 파일 저장하면 메모장에 어케 나올지 궁금하네
P1 	: 메모장엔 안나오는군
P1 	: 내가 내거에도 가능하네
P0 	: 오
P0 	: 그러네
P0 	: 먼 잡다하게 생긴건 봤는데
P0 	: 자세히는 안살펴봤어
P1 	: 퇴근 추카해 ^^
P0 	: 1분 두근두근
P1 	: 추카추카추~!
P0 	: 치킨 시킴 ㅎㅎ
P1 	: 대박
P1 	:  러닝하구와써 후 더워
P1 	: 자담ㅊ거기로 시켰어?
P0 	: {share:photo}
P0 	: 끄덕 ^^
P1 	: 대박
P0 	: 너무 맛있어 흑흑
P1 	: 난 쌀국수머글거이
P0 	: 헉 맛있뎄다
P1 	: 진짜 맛있었어
P1 	: 쌀국스랑 떡갈비먹었어
P1 	: 진ㄸ맛있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 맛있었나보네
P1 	: 진짜
P1 	: 진짜
P1 	: 진짜
P1 	: 이 &name1&!
P1 	: 뭐해!
P1 	: 나와!
P0 	: 왜!!
P0 	: 나왔어!!
P1 	: .. 박력있을라했는데
P1 	: 너가 더 박력있어서
P1 	: 쭈글해젔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬데!
P0 	: 아 후식으로 복숭아까지 갈겼더니
P1 	: 그냥 나오라해본건데...
P1 	: 헐
P0 	: 배불러 주거
P1 	: 찌찌봉
P1 	: 나도 지금
P1 	: 복숭아 오물거리는중
P1 	: 오물스오물스
P1 	: 냠냠스 쩝쩝스
P0 	: {emoji}
P1 	: 배불스
P0 	: 후 내 배
P0 	: 남산만 해졌네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남산도 안가봤으면서
P1 	: !
P0 	: 헐 마자
P0 	: 올라가본적은 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 지나가본적만 있어
P1 	: 우리 낼이마지막이야
P1 	: ㅜ
P0 	: 헉
P0 	: 벌써 시간이~~~
P1 	: 흘러~흘러~
P1 	: 시간속에 묻혀진대도오~
P0 	: 아오 배불러
P0 	: 운동해야대는데
P1 	: 나 커피생기면
P1 	: 욷
P1 	: 웅
P1 	: 자전거타구 여기와
P1 	: 이보게
P1 	: 여보게
P1 	: 자네
P1 	: {share:photo}
P1 	: 나 8주 다 달리면
P1 	: {share:photo}
P1 	: 셀프선물 사고싶은데 뭐살까? 기념스
P0 	: 대박ㅇ네
P0 	: 헤드폰이지 당근
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 헤드폰은 세금 너무 많이내섳못사..
P1 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅁㅋㅋㅋㅋㅋ
P1 	:  ㅡㅡ
P0 	: 몬세금?
P1 	: 헤드포ㄴ 살돈이 다 세금으로 나갔어
P1 	: ㅡㅡ
P0 	: 아
P0 	: 그뜩이넜군!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배부르당 복숭아갚한조각남았는데
P1 	: 배불러
P1 	: 그래도 먹어야지 와압
P1 	: 모해?
P1 	: 나 그의자 앉아있어
P1 	: 룰루~ 비데~
P0 	: 얼마 선인데?
P1 	: 뭐가~?
P1 	: 아 밥먹고나니까
P1 	: 급졸려
P1 	: 내 커피 너 가져^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선물
P0 	: 너한테 산물 사고싶다며
P1 	: 아 ㅋㅋㅋㅋㅋㅋ글세 방금
P1 	: 너한테 카톡하면서 즉석으로 말한거라
P1 	: 아무생각안해봤어사실
P0 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 고민해보고 알아서 사도록 해!
P1 	: 소소하게 달리기 양말이나 한켤레
P1 	: 살까...했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하
P0 	: 소소하다
P1 	: 그칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 런닝화 헤드폰
P0 	: 이런거 샌각했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 헤드폰 듣고 아 좀더 가격을 높여??
P1 	: 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 지금도 끼고 운동가는즁
P1 	: 와울....
P1 	: 본새는
P1 	: 진짜
P1 	: 너가 본새다가졌다
P0 	: 훗
P1 	: 나 헤드폰에 사실 슬픈기억이있서
P0 	: 우리동네힙스터야
P1 	: 올
P0 	: 몬 기억이야
P1 	: 그냗 친구랑 했던 약속가튼거...
P0 	: 울지마!!!
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 기억으로 덮어!!!!
P1 	: 서른살 생일선물로 내가 헤드폰 사주기로했었는데... . ..
P1 	: {emoji:흑흑}
P1 	: 안울어!!!
P0 	: 울지마!!!
P1 	: 의자에서 발 까닥거리고있다고!!!
P0 	: 그녀석 잘먹고 잘살아
P1 	: 너무편해!!!
P0 	: 그래!!!!
P0 	: 그 의자 개조아
P1 	: ㅋㅋㅋㅋㅋ구칰ㅋㅋㅋㅋㅋ
P0 	: 엉덩이가
P0 	: 일어나기 힘든 구조야
P1 	: 맞아
P0 	: 날씨가 점 선선해져서 그런가
P0 	: 사람이 많네
P1 	: 요새사람많더라
P0 	: 대단하군!
P1 	: 나 오늘따라
P0 	: 옹
P1 	: 아진짜 일어나야지 의자야 날 놓아줘!
P0 	: 와 난 걷고있는데ㅔ
P0 	: 너무 배불렄ㅋㅋㅋ
P1 	: 나도 배부른데 다이소가서 비누사와야겠다
P0 	: 비누 사와!!
P1 	: 나 비누사는거 어케알았냐고
P1 	: 놀래서 답장하러들어왔는데
P1 	: 내가말햇네
P1 	: ㅋ
P1 	: 진짜 선선하다
P1 	: 밖에 나와서 일하고싶다
P1 	: 테라스카페에서
P1 	: 근데 곧 다 닫아서안되겠네
P1 	: 코로나 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코로나 ㅡㅡ
P0 	: 극혐이야 ㄹㅇ
P1 	: 너네동네
