# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P1 	: 나보다 100배는
P1 	: 아팠겠다 너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ육성터지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&도 나와 같은 감정 아니었어..?
P1 	: 나도같은감정이라고생각함
P1 	: 겁나아팠었규,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울었는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: "그동안 그때 일로 죄책감을 느꼈는데 그게 아버지를 아프게 한다는 건 몰랐어"
P0 	: 래
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 작은장면에도 저러케 소홀하게 보지않고
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 향밀때부터
P1 	: 널 다시보고있다
P0 	: 아씤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여주 말하는 거봐
P0 	: 미친 거 아니야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠ,ㅠ
P0 	: 아빠가 아빠탓이다 하니까 그걸 돌려서 자기 탓이라고 할 때 알아봤따
P0 	: 이년은 될년이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내 현
P1 	: 육성으로
P1 	: 미친년이라고했어
P1 	: &name4&야미안해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ않이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거보고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무
P0 	: 너무 극적이잖아
P1 	: 좀심시간
P1 	: 개조용하고
P1 	: 암흑인데
P0 	: 드디어 8년만에 남주가 왔는데
P0 	: 여주가
P1 	: 내혼자흐느낀다
P0 	: "더는 늑대소년을 입밖에 꺼내지 않을 거야"
P0 	: 라고 시발
P0 	: 8년간 그리워했으면서 어케 이케 갈림길을 만드냐고 작가새키
P1 	: {share:file}
P1 	: 암흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: {system:delete}
P1 	: 내자리개꿀자리
P1 	: 근데너무구석으로가버렷ᆞㅋㅋㅋㅋ
P0 	: 와
P0 	: 듀얼모니터네
P0 	: 아니 근데
P1 	: {share:file}
P0 	: 카톡창이 몇개인거야
P1 	: 내뒤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저기 엎드렺 ㅏ는데 누구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내옆에아
P0 	: 꿀점심을 보내고 계시네
P1 	: {system:delete}
P1 	: ㅁㅊ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들
P0 	: 자고있짜나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&만 왜 암흑에 혼자 낄낄거릭 ㅗ있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 30분에
P1 	: 깨서
P1 	: 톡한겨
P0 	: ㅇ ㅏ
P1 	: 12시부터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자서
P0 	: 아니 점심은 먹었나
P1 	: 아니
P1 	: 잤지
P0 	: 아니
P1 	: 잠이최고
P0 	: 점심 먹어야지
P0 	: 머하는 짓이고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥무라
P0 	: 한국인의 피를 끓게하지말고
P1 	: 점심시간끝나감
P0 	: 아니 남주 여주 만나는 이 장면의 ost 완전 도깨빈데
P1 	: 먼가
P1 	: 심쿵스하지?
P0 	: 4화 25분부터 봐봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ응
P0 	: 완전 좋네 나 이런 거 좋ㅇㅁ
P1 	: 기대안하고
P1 	: 보니
P1 	: 조아
P0 	: 약간 도깨비 같은 거 좋아
P1 	: 저게
P0 	: 도깨비 너무 재밌게봤다구
P1 	: 나도 조아흐는
P1 	: 요소가
P0 	: 엉
P1 	: 다있음
P0 	: 드디어
P0 	: 드디어!
P0 	: 뒷모습봤다 여주가
P0 	: 문열고
P1 	: 시ㅡ큰둥하게챙겨주고
P0 	: 딸랑이 흔드네
P0 	: 미어ㅏㄻ;ㅇ럼;ㅣㅇ러ㅏㅜㅋ,ㅜㅌㅊㅍ.,크퉃ㅍ
P1 	: ㅠㅠㅠ
P0 	: ㅋ치팜;ㅣ아ㅜㅍㅁ;ㅣ아ㅜ피마ㅜ미ㅏ우루피ㅜㄴㅇ 꺄아아ㅣ멍라얾;ㅣㅏ얼 갸아아아앙아ㅏㅇ아ㅏㄷ아아아악
P0 	: 갸아아앙아아ㅏㄱ 빨리 봐라
P1 	: 앞부분부터
P0 	: 봐라! 보라고!
P1 	: 이러면
P1 	: 야지금못봐
P1 	: 삼실
P0 	: 뭐야ㅡㅡ
P0 	: 아니잖아 ㅡㅡ
P1 	: 어ㅙ엥
P1 	: 머랭
P0 	: 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남주가 아니었어
P1 	: 멀상상했어
P0 	: 뭐하는거야 이새끼
P0 	: 왜 이남자가 나타나
P1 	: 맘에들어
P1 	: 나도방정떨어찌
P1 	: 혹싀하믄서
P0 	: 시발
P0 	: 이새키 서브남주인가?
P0 	: 아니라고해도라
P1 	: 아니
P0 	: 제발
P1 	: 걍봐
P0 	: 오케
P0 	: 열받을뻔했네
P0 	: 니가 뭔데 아는척이야 캣샛킷
P1 	: 서브는
P1 	: 샤오쟌이다
P1 	: 잊지마라
P0 	: 아?
P0 	: 시발
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ싫다
P0 	: 왜지
P0 	: 왜싫지
P0 	: 흠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 잊고있었어
P0 	: 여기
P1 	: 아직안나옴
P0 	: 샤오잔 나오는거
P1 	: ㅋㅋㅋㅋㅋㅋ엉
P1 	: 다덜
P1 	: 연기를
P1 	: 걱정하더라고
P0 	: ost도 적절해서 아주 좋네
P1 	: 여주남주가
P0 	: 어엉
P1 	: 연기잘하는애덜이라
P0 	: 샤오잔이 다된밥에
P1 	: 샤오잔팬들잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샤오잔 뿌릴까봐
P0 	: 걱정했는가보군
P1 	: 샤오잔걱정
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 남주
P1 	: 근데 생각보다 잘해따고
P1 	: 휴우
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나 그 갸웃할때
P0 	: 너무 깨서
P0 	: 웃음뽱터짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오프닝을 봐야하는데 &name2&이
P0 	: 넘기지말고
P1 	: 어엉보께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남주여주는
P0 	: 캐신나네
P1 	: 진짜잘함
P0 	: 역시 같이 봐야해
P1 	: 표정으로연기함
P0 	: (재밌는거한정)
P1 	: 남자 ㅋ
P1 	: 성의도징짜잘하눈뎅
P0 	: 헐
P0 	: 아버지한테 어머니랑 어찌만났냐고 묻네
P1 	: 뭔가비밀있는
P0 	: 여라초는 또 다른 이름이 있다. 왕녀라고 불리지
P0 	: 헐
P0 	: 미친
P0 	: 시발
P0 	: 왕녀!
P0 	: 여주야 너 왕녀의 딸! 너 공주야!
P0 	: 시발
P1 	: 아부지?
P0 	: 엉
P0 	: 아부지랑 대화하는데
P1 	: 그런말함?
P0 	: 왕의 풍모를 갖기 바랏다. 야이
P1 	: 다시봐야게꾼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어케본거냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대쳌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그시간에잠시
P1 	: 다른거했나봄
P0 	: 너의 어머니는 출신이 고귀한 명문가 후손이었다.
P0 	: 하면서 얘기해주고있음
P0 	: 아 아이패드 사놓고 한번을 안 썼는데
P0 	: 드라마볼 때 쓰니까 너무좋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 핸드폰으로 보다가 ㅋㅋㅋㅋ 불편한거 몰랐는데
P0 	: 아이패드로 보니까 매우 좋네 큼지먹~허이
P0 	: (현재 매우신남
P0 	: 엇 아부지 암살하러
P0 	: 누군가가 왔다
P0 	: 아버지 너무 좋은 사람이쟈나 ㅠ
P0 	: 아부지 ㅠ 죽지마라 ㅠ
P0 	: 안 돼 압지
P0 	: 아부지!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 띠에!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 시발 칼에 찔림
P0 	: ㅠㅠ 아 죽었어 ㅠㅠㅠㅠㅠ
P0 	: 모야 여주는 안 죽이고 기절시키네
P1 	: ㅋㅋ
P0 	: 아니
P0 	: 오빠 살찐거야?
P0 	: 아니 남주 부하들이 여주아빠 죽인 거고?
P0 	: 시발..
P0 	: 허어
P0 	: 여주 깨어났는데
P0 	: 정신이 나가있네
P0 	: 감히 말하건데 너무 재밌네
P0 	: 이런게내스타일인가봐
P0 	: 여라초 구하러 어떤 산에 옴
P0 	: 아니 근데 이제 일해야해
P0 	: ㅠㅠ 꺼야겠군 ㅠ
P0 	: 꺼야하는데 ㅠ
P0 	: 남주 하늘 날아다닐 땐 언제고 여라초 뜯으러 산에 올라가는데 왜 기어가냐
P0 	: 호랑이랑 오랜만에 싸워본대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜케웃기지
P0 	: 남주 달리기가 호랑이만치로 빠르네
P0 	: 호랑이 뺨 때렸다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캐웃기네
P0 	: 억 뭐야 어깨 물렸는데
P0 	: 호랑이 발바닥 졸라귀엽다
P0 	: 역시 고양이과
P1 	: 진짜
P1 	: 할말없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ쏴리
P1 	: 머냐 호랑이는
P0 	: 넘 흥분했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미충
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉 재밌다
P0 	: 간만에 너무 재밌게봤다
P1 	: ㅋㅋㅋㅋ나두그래
P1 	: 한두편보면
P1 	: 나랑비슷해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 엄청 복잡하지도않고
P1 	: 감정에 충실하거
P1 	: 오해도 자주허곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대따 이제
P0 	: 더라마 끔
P0 	: 퇴근하고 봐야지
P1 	: 재미찌
P0 	: 엉 ㅋㅋㅋ
P1 	: 여주 남주 얼굴도 맘에들고
P1 	: 노래도조코
P1 	: 진작볼걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번엔
P1 	: &name4&도 속도빠른듯?ㅋㅋㅋ
P1 	: 아니근데
P1 	: 이얘기계속묻는데
P1 	: 늑대죽을때
P1 	: 너무안슬프더냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그때별로안슬펐다 사실
P0 	: 아니 쪼금
P0 	: 매우슬프진않고
P0 	: 쪼끔 슬픔
P1 	: 나 새끼늑대한테
P1 	: 감정이입한듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜케귀여웠지
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ아어
P0 	: ㅋ.ㅋ.ㅋ...
P0 	: 난 쪼오끔 울컥
P1 	: 엄마늑대 ㅠ
P1 	: 와씨
P1 	: 대략 줄거리
P1 	: 적은거만봐도
P1 	: 개슬프다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다시 생각하고 있었나
P0 	: {share:photo}
P0 	: 앗 지니에 있네 ㅋㅋ 좋다는 그노래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ머지
P1 	: 말하지말걸
P1 	: 그랬나
P0 	: 엉?
P0 	: 니콘에 받아준다는거?
P1 	: 와
P1 	: 한참뒤에되묻
P0 	: 이제봤으
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 알다시피 내 카톡창에 안읽은 톡이 매우 많아가..
P0 	: 한번 놓치면 완전 밑으로 내려간다
P1 	: ㅋㅇ
P0 	: ㅋㄷ
P1 	: 즐찾혀라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨위로 올려야것어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안되겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루중 제일 많이 연락해
P1 	: 시들해지면
P0 	: 남친보다 훨씬 더
P1 	: 알아서
P0 	: 너낌 rg
P1 	: 해치해
P1 	: 해지해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅋ
P1 	: 난
P1 	: 니가 징징방에
P1 	: 묶여있어서
P0 	: 아!
P0 	: 그렇네
P1 	: ㅋㅔ케케
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 한 주소로 여러명 묶음이구나
P0 	: 몬가.. 문가 내가 단독이 아니었네..
P1 	: 이게편하도라
P1 	: 첨해바써
P1 	: 안그럼 &name4&말대로
P1 	: 밑으로 내려가더라고
P0 	: 좋아요
P0 	: 눌러줬다
P1 	: 미칠
P1 	: 즐찾해라고
P0 	: 즐찾도 했지
P0 	: 남친보다 위에 있다 &name2&
P1 	: 좋아요누름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉 이거 내다
P0 	: 좋아요
P1 	: 낸데
P1 	: 내가눌렀는디
P0 	: 엥?
P0 	: 내가 눌렀는데
P0 	: 다시 누름
P1 	: 나가따가
P1 	: 들어와바
P1 	: 바뀌네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: -.,-
P0 	: 야이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안믿나
P0 	: 내사랑을
P0 	: 내 좋아요를!
P0 	: 안믿냐고!
P1 	: 너도
P1 	: 나가따가
P1 	: 들와보라고
P0 	: {share:photo}
P1 	: 어어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거좀
P0 	: 봐도
P0 	: &name2& 맨위
P1 	: 거래
P1 	: 이제 안 10히겠군
P0 	: (머쓱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(데헷
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자
P0 	: 플로팅도 띄웠ㄷ
P1 	: 난그런거안하는데
P0 	: 나도 사실 안 하는데 한번 띄워봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미쳤냐곸ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피시카톡은 이제 바로 안다
P1 	: 막상
P1 	: 즐찾하면
P1 	: 그담부터
P1 	: 할말없는거알재
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 할말
P0 	: 곧 생긴다
P1 	: 톡
P0 	: 저녁에 드라마보면
P1 	: 서로
P0 	: 생긴다 백타
P1 	: 안주고받고
P1 	: 개웃기겠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니랑말만하믄
P1 	: ㅋ<이
P1 	: 반이상이고
P0 	: 엉
P1 	: 현웃터진다그냥
P1 	: 미칰ㅋㅋㅋ
P0 	: 잠 다 깼나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
