# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: 마음변화 없나용 ?
P0 	: 후라이드랑 슈프림?
P1 	: 오 좋지
P1 	: 네네 없읍니당
P0 	: 옙 !! 일찍올거같음 저나조용
P0 	: 나 퇴근한답 !! 후 힘들오따
P1 	: 웅 아라뚜{emoji:♡}
P1 	: 오
P1 	: 일띡이다
P0 	: 후 4시부터 집가고싶어서
P0 	: 똥마려운 강아지마냥 땡기라고 난리난리여서
P0 	: 겁나 후다닥해치웟어  ㅠ
P1 	: 그러겡 엄청 빨랐덩..
P1 	: 한시간이나..!
P0 	: 다행히 마지막 5시반환자가
P0 	: 못온다고해서
P0 	: 바로 끝냇오 ㅠ
P0 	: 맨날 집빨리가려고하면서 돈돈거리눙 ㅡ_ㅡ얼탱!
P0 	: 암튼 집가는즁 ㅎㅎ
P1 	: ㅋㅋㅋ 기욤댱
P1 	: 이따보장 {emoji:♡}
P0 	: 와 ㅠ 다이중주차여서 미느라 시간다보냇당 ;-;
P1 	: 늦옸당...
P1 	: 주말이라 차가 안빠졌나주다 ㅠ
P1 	: 잘갔엉ㅅㅁ!?
P0 	: 웅 ㅠ 근뎅 팔아포 ㅋㅋㅋㅋㅋ
P0 	: 한차는 밀었는데
P0 	: 안멈추는거야 ;
P0 	: 그래서 반대쪽 달려가서 잡고있었는데 안멈춰 ㅡㅡ그래서
P0 	: 아 죽됏다 ..하고 어떡하지하다가
P0 	: 반대로 다시미니깐 멈췄엉 ㅠ
P0 	: 그냥 멈추겟지하고 &name15&탔으면
P0 	: 다른차 박았다능 ;
P0 	: ㄷㄷ;
P1 	: 큰일날뻥했네 ... 본죽.ㅡ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 본죽이라닝 ......ㄷㄷ..
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 심심해서 뽑아봤는데 한번에 나왔엉
P0 	: 후 ..
P0 	: 될놈될 =&name2&
P0 	: 안될놈안될 =&name1&
P0 	: ㅋㅋ..후....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 체험시켜줄겡
P1 	: 신기함요
P0 	: ㅋㅋㅋㅋㅋ체험ㅠㅠ ㅋㅋㅋ
P0 	: 한가행 ?
P1 	: 웅웅 한가해
P1 	: 연장 술마셔서 그런가
P1 	: 졸리고 몸이 무겁군
P1 	: &name1&도 한가해?
P0 	: 웅 ㅇㅅㅇ 두명남아써 !!
P0 	: 집가서 밥좀먹오야디 배고푸댣
P0 	: 난 꽤 개운행 ㅇㅅㅇ
P1 	: 오 완전다행
P1 	: 난 오늘 술안마셔야징
P0 	: 오호 진쫘 ?
P0 	: {emoji}
P1 	: 웅웅
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 피곤띠한디 ㅠ
P0 	: 푹자그랑 .. 거상 적당히 ...{emoji:♡}..
P0 	: 난 퇴근해쏭 !!
P0 	: 집가는듕 >_<
P1 	: {emoji}
P0 	: 델따조소 고마옹 {emoji:♡}
P0 	: 주유 좀 부타케어 ~'-'
P1 	: 옙!
P1 	: {share:photo}
P1 	: 곡정말구
P1 	: 잘다녀오새영
P0 	: 감사합니다아 :-) 잘놀다올게융
P1 	: 넹 걱정없이 잘 다녀와용{emoji:♡}
P0 	: {emoji}
P0 	: 깜빡 잠들었어따 ㅋ.ㅋ
P1 	: 홀
P1 	: 차탔오?
P0 	: 웅웅 가는듕 !!
P0 	: 애긴 빡시게 운덩중 ?
P1 	: 웅웅 세상 빡시게한는중
P1 	: {share:photo}
P1 	: 땀
P0 	: ㅋㅋㅋㅋㅋ잘안보이눈데
P0 	: 얼굴이 빨갛당
P0 	: 여기 전철 넘 추워 ;;
P0 	: 에어컨틀었나바 ㄷㄷ
P1 	: 엥 오늘은 안더운뎁
P0 	: {share:photo}
P0 	: 모란더착 !
P1 	: 잉 엄청빠루다..
P1 	: ㅡㅡ..
P1 	: {share:photo}
P1 	: 찢어짐..
P0 	: 저거몬뎅 ?!
P1 	: 스트랩이라구 등윤동할때 쑤는건데
P1 	: 벌써 찢어졌네 오이옶더
P0 	: 홀 .. 괴력의 소유자 아니야?!
P0 	: 헐크명딘
P1 	: ㅋㅋㅋㅋ ㅋㅅㅋ 그론강... 이게 약한건강..
P1 	: 나집이얌
P0 	: 예수리 기다리는뎅
P0 	: 건너편에서 접촉사고나따
P1 	: 헐 크게염?
P0 	: 아닝 구냥 앞뒤차랑 퍽 !
P0 	: 소리났옹
P1 	: 홀
P1 	: &name1&도 조심해! 빨리 귀가해!
P0 	: &name37& 만나썽 !!
P0 	: 5시부터 불날개집연대서
P0 	: 카페가기우햇오
P1 	: 다른한명느구였지
P1 	: 그친구늨?
P0 	: &name36&이는 선약잡혀있어서 안된댕 !
P0 	: 투썸와쏘
P1 	: 아하 그롬 둘이 만나는거에용?
P0 	: 웅웅 ㅇㅅㅇ 그 남자직업군인 내친구라고 돌맹이닮았다한애 들리는썰로는
P0 	: 감옥갔대 ㅇㅅㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥 ?
P0 	: 짱웃기네 ㅋㅋㅋㅋ돈관련한거 땜에 갔다는뎅 ㅇㅅㅇ
P0 	: {share:photo}
P0 	: 나 충전좀 맡길겡 !
P1 	: 오 맛나보이네
P1 	: 나도 스키장사람들 오신다고 해서
P1 	: 슬슬 준비하랴구용
P0 	: 홀 오신댕 ?
P0 	: 웅웅 맛난당 !
P0 	: 만석이여 ;
P0 	: 성남부터 클라스가 다르당
P0 	: 낮술도 겁나많고
P0 	: 지금도 거의다 차있오 ;
P0 	: 가게들이 ㅋㅋ..댑악
P1 	: 웅웅 여기 아니었음 우리도 다섯테에블 앉아계신건데 ㅠㅠ
P1 	: 거기 맛집인가보당..!
P0 	: 힝ㅠㅠ 아니안
P0 	: 아니아니
P0 	: 요기 자체가 가게들이 꽉꽉차있오!
P0 	: 우리가 온곳도 맛집중 하나 !
P1 	: 오오 대박
P1 	: 우와..
P1 	: 다 차있어? 대박
P0 	: 한병씩먹구 이차와또 꼼보포차 !나가사키시켰오
P0 	: {share:info}
P0 	: 얼굴만지다가 애기의 최애털 뽑아버렷다.....쏴리..
P1 	: 호얼 ...ㅇㅅㅇ
P0 	: {share:photo}
P0 	: 나가사끼랑 콘치즈중
P0 	: 남미년 얘기에 열올리는즁
P0 	: ㅋㅋㅋㅋㅋㅋㅋ히
P1 	: 남미년이 누구징?
P0 	: 남자에미친ㄴ들 얘기 !
P0 	: 자갸 퇴근햇오?
P0 	: &name24&만나영 ?
P0 	: 우린 여기서 10시까지있다가 방갈듯 !!
P1 	: {share:photo}
P1 	: 애들왔엉!
P1 	: 집에서 먹구 거려궁!
P1 	: 방으로 가남?
P0 	: 집에서 먹울고야 ?
P1 	: 아니아니 가게에서 먹구 올라가려구염
P0 	: {share:photo}
P0 	: 숨은 &name1&이찾기!
P0 	: &name1&이카드로
P0 	: 맛난거 시켜먹징 ㅠㅠ
P0 	: 배달은 되잖오
P0 	: 자갸ㅠ 나모텔이라 충전기가없는뎅
P0 	: {share:photo}
P0 	: 10퍼남아또 ㅠㅠ
P0 	: {share:photo}
P1 	: 홀..
P1 	: 언능 맡교
P1 	: 백대표님이 &name1&랑 밥먹재
P0 	: 엥 ㅇㅅㅇ..
P0 	: 부담...스롭댱..
P1 	: 함 먹으러 가보장 ㅋㅋ 꼭 밥 맥이고싶댕
P0 	: 충전기 발견 !!
P0 	:  ㅋㅋㅋㅋㅋ나도 꼬드길려고 ㅡㅡㅋ
P0 	: {share:photo}
P0 	: 모행  ㅇㅅㅇ
P1 	: {share:photo}
P1 	: 이러고있어영
P1 	: &name1& 혼자 자?
P0 	: ㅋㅋㅋㅋ아닝 &name37&랑
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰카 !
P0 	: &name37&랑 강철부대봐염
P1 	: 열라면 드셨넹
P0 	: &name37& 자취하는데
P0 	: 티비가없댕 ㅠㅠ
P0 	: 글서 유투브로 강철부대 조금 봤댕
P1 	: 아진짜?
P1 	: 그 주변에 사는가배
P1 	: 자낭!?
P0 	: {system:call}
P0 	: {system:call}
P0 	: {share:photo}
P1 	: 아닝.아직..
P1 	: 곧 가용
P1 	: 도착!
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 자귀얌 일어나서
P1 	: 씻고 준비했어영~
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name28& 차 타구간답..!
P0 	: &name28& 차에 똥쌀랭 ㅇㅅㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이제봤네
P0 	: 역가는듕 ㅇㅅㅇ
P0 	: {emoji}
P0 	: 집가서 밥먹고 씻고해야디
P1 	: ㅋㅋㅋㅋ 기염둥이 컨디션은 괜찮아ㅡ
P1 	: ?
P0 	: 웅웅 &name37&는 자다가 목말라서 깨수깡먹었는데
P0 	: 그때부터 속이안좋대 ㅠㅋㅋㅋㅋㅋ
P0 	: 괴로워하면서 갔어 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여주가는중
P1 	: ㅋㅋㅋㅋㅋ 웃기넹
P1 	: 차탔어여?
P0 	: {share:photo}
P0 	: 발냄시 빼면서
P0 	: 기달즁
P0 	: 집더착 머해 {emoji:😑}
P1 	: {share:photo}
P1 	: 마시고있엉
P1 	: {emoji}
P0 	: 감자탕 ?
P1 	: 웅웅 ! 집이에영?
P1 	: {share:photo}
P1 	: 2차왔엉
P0 	: 나는 자고 눈뜨고 자고 눈뜨고중 ..ㄷㄷ 엄마랑 뭐시켜먹으려궁 나두
P1 	: 울&name1& 피곤행..?
P0 	: 요빠남에서 하얀짬뽕밥 시켜봣오 쿠폰5천원있어성
P0 	: 웅 계속졸리넹 ㅇㅅㅇ
P1 	: 기여웡.. 우리&name1&랑 시간 보내야하는데
P0 	: {emoji:😑}
P0 	: 비번 바꾼다아 !!
P0 	: 키키
P1 	: 아직 여섯시니깐....
P1 	: 바죠오
P1 	: {emoji}
P1 	: 밥 먹었어 자기야.
P1 	: ?
P0 	: {share:photo}
P0 	: 하얀짬뽕!
P0 	: {share:photo}
P0 	: 엄마는 생선가스!
P1 	: 나 취해떠
P0 	: 흠 .. 언제와
P1 	: 8~9시에서
P1 	: 10시
P1 	: !
P0 	: ㅋㅋㅋㅋㅋㅋ8 9 10시는몬뎅 ㅠㅋㅋ
P1 	: 사랑해{emoji:♡}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: &name1&이꼰 ?
P1 	: 갖고가는즁!!
P0 	: 모 갖고오는뎅 ...?
P1 	: 대리!
P0 	: 만취쓰 ?
P1 	: 노농
P1 	: 60프로?
P1 	: 이제 가여 큰일인
P1 	: {share:photo}
P0 	: 오디쯤인뎅 ㅇㅅㅇ?
P1 	: 인천...!...!
P0 	: ㅋㅋㅋㅋㅋ웃교 난 야식먹오야디~
P1 	: 우리&name1& 보고시퍼 ㅠ
P0 	: 야식은 떡볶이가 진리쓰 ~
P1 	: 사진보져죠!!!
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 만듀만듀
P1 	: 홀
P1 	: 집에 치킨있어?
P0 	: 그거 좀쉰내나서 다버룟오 ㅇㅅㅇ
P1 	: 헐...
P1 	: 그랭..??...
P1 	: 하긴..ㅠ
P0 	: ㅋㅋㅋㅋㅋ위치를 알려달라 !
P0 	: &address&
P0 	: 난 요깅
P1 	: {share:info}
P1 	: 잠만영
P0 	: ㅇㅅㅇ?
P1 	: {system:money}
P1 	: 금방가용{emoji:♡}
P0 	: 2만원은 모양 ?
P0 	: 치킨값 ??
P1 	: 융융
P0 	: {system:money}
P0 	: 땡쿠 ~~
P1 	: {emoji}
P1 	: 삼고리야
P0 	: {system:money}
P1 	: {system:money}
P1 	: 사랑해자기야! 이번주도 힘내보장 ^{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 사랑해 {emoji:♡}-{emoji:♡}
P1 	: 벌써보고싶넹..
P1 	: ㅠㅜ
P0 	: {emoji:😑}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 나두 사랑행 {emoji:♡}
P0 	: 이번주도 힘내쟝 {emoji:♡}{emoji:♡}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 사랑해{emoji:♡}
P0 	: 히히 컨디숀 좋아영 ?
P1 	: 응응 다행히두 아주좋아여
P1 	: &name1&는여?
P1 	: 술기운이 아직 좀 있는거같아서
P1 	: 오늘까지 운동쉬구 낼부터 뿌셔야딩
P1 	: 토요일까지 운동가려구용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 술 금지 삐삐
P0 	: 나두 쏘쏘 갠찮아영 히히
P1 	: 이번주는 금주다 ㅠ_ㅠ
P1 	: 출근 잘했어영?
P0 	: 이제가는듕인뎁 '-'!!
P1 	: 반찬 줄였더니 일이 줄었넹
P0 	: 으휴 새로온쌤한테 매번 ㅈㄹ하더니 오늘또
P0 	: 계속 따라붙으면서 뭐라햇나봐
P0 	: 새로온쌤 계속울고 그만두실거래
P0 	: &name3& 진짜 ㅡㅡㅗ 으으 ..
P1 	: 에?
P1 	: 진짜로ㅡ
P1 	: ?오늘?
P0 	: 이번달까지 하고?
P0 	: 멀랑 일단말하구 원장이 분명 일할사람없어서 붙잡을건데
P0 	: 봐야할거같오 ㅠ
P0 	: 오전에 계속우셨으 ..
P1 	: 헐...오전내내?
P1 	: 무ㅗ라고했길래 그렇게 우시나 너무하시네 원장님 ㅠㅠ
P0 	: 뼈해장국 먹으러가욤 !!
P0 	: 얘기하셨는데 원장이달래는 분위기?인거같다 아직잘모르겟어 ㅠㅠ힝
P1 	: 다행인겅가ㅠ
P0 	: 이따 물오봐야징 ..
P0 	: 밥먹으러왓오용 !!
P1 	: 웅웅..물로방...
P1 	: 맛나게먹었엉?
P0 	: 웅웅 먹구 카페와서 에이드먹고 다시드가는듕
P0 	: 일하기싫댱 ;-;
P1 	: 이따가 썰풀어죵
P1 	: 오늘은 젭가려궁!
P0 	: 웅웅 ! 쉬구있남 ㅇㅅㅇ
P1 	: 정신없이잤어용 ㅠ
P1 	: 다녀오겠습니다!
P0 	: 오잉 잘해또
P0 	: 다녀오게 장군 !!
P0 	: 저녁 모묵오
P0 	: {share:photo}
P0 	: 구냥 고기집이 됏당 무한은아니구
P0 	: 그래두 함 가보장 !!
P0 	: 나 강릉가따와서 @_@히
P1 	: 고기먹고싶당
P1 	: ㅍㄹ헐
P1 	: 부한리필아니양?
P0 	: 웅웅 아닌뎁 !
P0 	: 탐방이나 가보잡 히히
P0 	: 바뿐가부당
P0 	: 나두 이제퇴군 ㅠㅠ
P1 	: 헉 늦었넹..
P1 	: 고생했어영
P1 	: ;ㅅㅠ
P0 	: 고맙숨당 {emoji:♡} 애기눈 바뽕 ?
P1 	: 아니아닝
P1 	: 안바뿌옹
P0 	: 그롬 모햇오 !!!
P0 	: {emoji}
P1 	: 배민이랑 배달몇개 다녀왔징 ;ㅅ;
P1 	: 집갔어여?
P0 	: 웅 집와서 밥먹오 !!
P0 	: {emoji}
P1 	: 스키장오셔땅
P0 	: 오호 9시예상 !!
P1 	: 웅웅 그쯤!?
P0 	: 난 한바퀴걷고오려궁 ㅇㅅㅇ
P1 	: 오?
P1 	: 화요일 힘내보아요 우리!!
P1 	: 사랑해 &name1&{emoji:♡}
P1 	: 귀요미 힘내{emoji:♡}
P1 	: {emoji}
P0 	: 머라아퓨 ㅇ셰 피건타,ㅏ타
P1 	: 주말에 푹쉬얶어야 했눈데 ㅠㅠ
P1 	: 낼일 체력보충하잡!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오타작렬 ㅠ
P0 	: {emoji}
P0 	: 힝힝
P1 	: 갔옹?
P0 	: 직원들끼리 마약밥상와봣오!!
P0 	: 월송에 2층에 식당이있네 햇던곳인데
P0 	: 보니깐 2층은 아니였엉
P1 	: 아 &name29&네쪽..!
P0 	: 웅웅 보리밥인뎅 괜찮게나와용
P0 	: 먹구와서 오후시작 !
P1 	: 밥먹었어영?
P0 	: 웅웅 바뿐감 아버님오구계신감
P1 	: 곧 가실텐데 좀 늦으실수도 있어영
P1 	: 이제 막 집에왔어
P1 	: 갑자기 버럭대길래
P1 	: 일하는걸로
P1 	: 짜증나서 한바탕했으
P1 	: 그것때문에 좀 늦으실거야 
P1 	: ㅠㅠ
P0 	: 으훙 ..
P0 	: 자기는 운덩 ?
P1 	: 응응 부스터 한잔하구 가려구용 !
P1 	: 잘 부탁케어 ~
P1 	: :)
P0 	: 운덩가시낭 ~쿄쿄 '-'
P0 	: 아버님 오셨웅 !
P1 	: 잘갔군 바뿌?
P0 	: 지금은 쏘쏘 !
P0 	: 응아해뜌 히히
P1 	: 다행이당
P1 	: 쾌변해ㅛ옹?
P0 	: 넵 !!
P0 	: 나 6.5도 쉴거같앙 토욜인뎁 원장친구딸 결혼식이랑 세미나 그날에 둘다가야되서 아무래도 진료빼야할거같댕 !!
P0 	: 개끌 !! 그땐 여주에서 푹쉬오야디
P1 	: 호올
P1 	: 대박..부롭당
P0 	: 후후 병원쪽이 좋은게 원장일있음 쉰다는고 ..
P0 	: 수술 펑크날듯 ㅇㅅㅇ
P1 	: 일찍 끝나나?
P1 	: 그
P1 	: 새로운 선생님이랑은 분위기어때욤
P0 	: 펑크가 아니네..
P0 	: 늦게왓넹..
P0 	: 늦게 끝나것당 ..후 ㅋㅋ
P0 	: 괜찮오 ㅇㅅㅇㅋㅋㅋㅋㅋ
P1 	: 오늘저녁계획읔 머얌
P0 	: 또쥬 ?!
P0 	: 퇴군 !
P0 	: 저녁은 먹어또 ?
P1 	: 아까 대충 먹었옹
P1 	: 주문오는거랑 매물하느라 톡이 늦었넹
P1 	: 집이에여?
P0 	: {share:photo}
P0 	: 웅웅 엄마주고 남은 보쌈쓰 ~
P0 	: 이제먹우려궁 ㅇㅅㅇ
P1 	: 오 보쌈있었엉?
P0 	: 통삼겹이 삶아쮜 ㅇㅅㅇ!!
P1 	: 오 맛나겠당
P1 	: 마니머고
P0 	: 애긴 온제왕 !
P1 	: 곧갑니더용
P1 	: 98000원입니당
P0 	: {share:photo}
P0 	: 힘냉 자기양
P0 	: {emoji}
P1 	: 기염둥이 일어났넹!!
P0 	: 꺄항 ~!!
P0 	: 잘자떠
P0 	: 응아마룹당
P1 	: 오 !!푹잤엉?
P1 	: 부지런해진&name1&
P0 	: 웅 ㅇㅅㅇ 이따 졸리면 겨다녀와서 자야징 히히
P0 	: 겨 오늘 3시로 해논거알쥐 ?
P1 	: 웅웅 오늘 3시!
P0 	: 웅웅 난 농협가려구 나와똥
P0 	: 점심에 쫄면먹을라는데
P0 	: 일인분밖에없오소
P0 	: 아아 !!!!!!!
P1 	: &name13&에 됭장국 쏟아따 으 ㅠ
P0 	: ㅇㅅㅇ 유유..
P0 	: 응아해야디 :-) 마물즁 ?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 일어나땅
P1 	: {emoji}
P0 	: 나두 자따 -_-~~@
P1 	: 기여웡
P1 	: ㅋㅋㅋ.이뮤티콘
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 히히 난피자돌려써
P0 	: 밥머먹어썽 ?
P1 	: 맛있눈
P1 	: 전지!!
P0 	: 오 맛나겠댱 !! 강룽다녀와서 장좀봐야디 :-)
P1 	: 좋징!
P0 	: 쿄쿄
P0 	: 온제왕 운덩가 ?
P1 	: 앙가오오
P1 	: 곧가오오
P0 	: 오
P0 	: 그럼
P0 	: 강철
P0 	: 보자
P0 	: 캬캬
P1 	: 오 구랩
P1 	: 곧가영!
P1 	: 잘다녀와요 내사랑{emoji:♡}
P1 	: {emoji}
P0 	: 인나뜌 방구뿡뿡
P0 	: 잘자써?
P1 	: 웅웅 !! 잘잤어영 ! 의식적으로 그래서그런가
P1 	: 이불 꽁꽁싸매고 잔거같우
P0 	: 애가 마니안아줘쏩 !!{emoji:♡}
P0 	: 난 오늘 오징어맵게 시켰옹
P0 	: 오전두 정신없어따
P1 	: 오전두 바빠보이넹
P1 	: 비와대쟈 ㅠ
P1 	: 한가해 ㅠㅠ
P0 	: 오후도 바빵 .. ㅜ_ㅜ 주말을 위해 빠이팅 !!
P0 	: 낼 그 진상새끼까지만 마무리 잘끝내야지 ..
P1 	: 내일은 행복한날이님가!
P1 	: 좀만 버텨보장!!{emoji:♡}
P0 	: 힝힝 오늘운덩가남 ?
P1 	: 웅웅 오늘은 가려구용!
P1 	: 날이 흐려서 그런가
P1 	: ㅡㅡ..찌뿌둥하넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋ비그친거같운골 ?
P0 	: 울애기 나이먹었댱 ..
P1 	: 그런가..?
P1 	: ㅠ_ㅜ
P1 	: 운동가랴징
P0 	: 집인가 !
P0 	: 바지 곧올거같운데 !!
P1 	: 헐
P1 	: 이제가려공!
P1 	: &name38& 만나서 운동하느라 폰못봤엉
P0 	: 혹시 봤낭 ?
P0 	: 폭포터져따
P0 	: 후엥
P1 	: 헐..
P1 	: ㅠㅠ
P1 	: 바지는 안왔어
P1 	: 삐뽀삐뽀다..
P0 	: 엥 바지도착인뎁 !
P0 	: {emoji}
P1 	: 진자? 밖에있낭
P1 	: 바지왔당! 내려가는길이라 넣어놨엉
P1 	: 이쁘려나..!
P0 	: 내가 가서 함입어보껭 !!
P1 	: 오 기대된답
P0 	: &name3&이
P0 	: 차 안끌구와서는 &name39&쌤한테
P0 	: 나델따줘햣는뎅
P1 	: ;;
P0 	: &name39&쌤 상우로가야되는데 알겟다고한겨
P1 	: 모여!
P0 	: 글서 내가
P0 	: 어차피 옆집인데 제가델따드린다고
P0 	: 흑기사자청해서
P0 	: 원장떨궈주고
P0 	: {share:photo}
P0 	: 계란받움 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅌㅋ 원장님네 계란인가..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ원장지인이 오늘 원장갖다준건데
P0 	: 주섬주섬 챙기더니
P0 	: 나 먹으랭
P0 	: 택시비 =계란 크크
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 웃굥
P1 	: 울&name1& 투잡했당
P0 	: 바지가 겁나편하긴한뎅
P0 	: 두께도 좀이꼬 내맘에 쏙은아냥
P0 	: ㅇㅅㅇ
P0 	: 편하게 입울둣 애기도 와서 함 입어방
P0 	: 애기꺼가 젤큰건데
P0 	: 큰게 더 간지나는거같오 ㅡ ㅅㅡ
P1 	: 그랭?
P0 	: 웅웅 편하게 잘입울고같긴행 !
P1 	: 궁금하다..!
P1 	: 빨리가야하는데
P1 	: 아직 손님있구 밥도 못먹움.!
P0 	: 혹 ..
P0 	: 밥먹지말구 올랭? 치킨 먹울랭?
P0 	: 아님 다른거라두 ㅇㅅㅇ
P0 	: 나두 안먹어쏩 별루안땡겨성
P1 	: 아진쨥?
P1 	: 같이먹을까?
P0 	: 치킨 족발 초밥 햄버거 피자 땡기는거있옹 ?
P1 	: 헐 다땡기는데 잠맠
P1 	: 중복응 안되징
P0 	: 일단 말해봐영
P1 	: 초밥 치킨?
P1 	: 치킨 피자?
P1 	: 초밥 족발?
P0 	: .....예?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내맘대루 시킨다 -ㅅ-; 몇시쯤 올거같오
P1 	: 9시.ㅠ?
P0 	: 오키바링 !! 곧시켜야징 !!
P0 	: {share:video}
P0 	: ㅋㅋㅋㅋ 언니 양파가지고왔는데 &name17&노는중 5분이따간대
P0 	: 갔옹
P0 	: 시켜쏘 내가땡기는걸룽 ㅎ.ㅎ
P1 	: &name17& 안본사이에 커버렸다..ㅡ
P1 	: ?
P1 	: 달했옹
P0 	: 마무리되가욥 ?'-'
P1 	: 60퍼..?
P1 	: 9시쯤엔 갈거같우
P0 	: 꺄항 올른와 자걍 {emoji:♡}
P1 	: 옹! 한팀남았당
P0 	: 웅웅 난 배달기다리며 카트중 ㅇㅅㅇ
P1 	: 아직 안왔져?
P1 	: 안나가는 손님 오랜만이네
P0 	: ㅋㅋㅋㅋㅋㅋ내쫓앙 !
P0 	: {emoji}
P0 	: 올만에 티비보믄서 먹장
P1 	: 구랩 조앙
P1 	: 우리&name1& 금요일 힘내구 조심히 잘 다녀와요 {emoji:♡}
P1 	: 사랑해{emoji:♡}
P0 	: 으으 자는데 배아팠댱 ;-;
P0 	: 애기두 힘내궁 사랑행 {emoji:♡}{emoji:♡}
P1 	: ㅠㅠ 잘다녀올수있징?
P1 	: 사랑해대쟈{emoji:♡}
P0 	: 당요나지 키키 {emoji:♡}
P0 	: 빠팅빠팅 모닝응아즁  ..
P0 	: {emoji}
P1 	: 씻나여?
P0 	: 오뜨케 알아쮜 캬캬
P0 	: {emoji}
P1 	: 다하구 갈때 저나부탁해야 ㅠ
P0 	: 쀼 ㅇㅅㅇ.. 내려가는중 !!
P1 	: 저디미다녀와용
P0 	: 난 더착해서 준비즁 !!
P0 	: 쁑 ㅇㅅㅇ
P1 	: 오늘 딱 하구 딱 가면 되겠당
P1 	: 힘내장
P0 	: 오늘도 지각쓰해서
P0 	: 민망해서 커피시킴 ";;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기염둥이
P1 	: 으 일단
P1 	: 떼어내는데 30만원돈이래 ㅠ
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 떼고 일주일동안 말려야하구
P1 	: 슬리퍼 신고 다녀야 항대..
P0 	: 혹 ! 그거는? 터진배관 !
P1 	: 그건 사다가 갈면될거랭
P1 	: 우리가
P1 	: 이따가 오후에 아버지랑 올라가보겔
P0 	: 알아똡 !!
P0 	: {emoji}
P0 	: 난 점심 칼국수먹을거같옹
P1 	: 흐린날씨에 딱이군!
P1 	: 이제가날?
P0 	: 칼국수집에 사람들 넘많아성
P0 	: 터미널에 아차돌이라고
P0 	: 점심백반 판다길래
P0 	: 들어와봣옹 !
P1 	: 오 목규았오?
P1 	: 그것도 멋나겠다
P0 	: 웅 구냥 미역국 고등어구이랑 밑반찬들 해서 7처넌에팔오!
P0 	: 먹구와쏩 ~!
P1 	: 오 좋넹
P1 	: 난 아파트올라왔엉
P1 	: 아버지랑!
P1 	: 칫솔이 들어가있었어!!!
P1 	: 아오 ㅡㅡ
P0 	: 웬 칫솔..?
P1 	: {share:photo}
P1 	: 전에 살던 사람들이 빠드렸나봐
P1 	: 환장하겠냉
P1 	: 싱크대 쓰지마영!!!!
P1 	: 절대!
P1 	: 그
P0 	: 오우....
P0 	: 어테도ㅒㅅ엉 ㅠㅠ
P1 	: 이따가 저나죵 ㅇ_____ㅠ
P0 	: 난 마물중얍 !!
P1 	: 오잉!?
P0 	: 집에서 응아하구가려귭
P0 	: 애긴 오댱
P1 	: 조심히 잘 다뇨왕
P1 	: 어머니랑 싸우지말궁
P1 	: 안전&name1& 
P1 	: {emoji}
P0 	: 도착해또 !!
