# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: {share:photo}
P1 	: 도 랗 맨
P1 	: {share:photo}
P1 	: 넹 한국인인데
	  부모님이 독일 광부, 파독 간호사이셔서 독일서 태어남요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앓다죽는다 죽어
P1 	: ㅋㅋㅋㅋㅋ내말이
P1 	: 와 넷플
P1 	: 영화간만에
P1 	: 잼난거봄 ㅜ
P0 	: 아 뭐죠 성님
P0 	: 추천해주시라요
P0 	: 요즘 볼거없어서 재밌는거 찾아헤메는 하이에나여요
P1 	: 호텔 뭄바이
P1 	: 간만에 넷플에서 재미난 영화봤다..
P1 	: 쩌리에서 보고 본건데 굿..
P0 	: 오
P0 	: 빠른 시일내로 볼게요
P0 	: &name7&이 삐졌나
P0 	: 밤이 되어서야 겨우 톡 보네
P1 	: 그런듯
P1 	: 내카톡도 씹더라 ㅋㅋ
P0 	: 대박.........
P1 	: 그래서 나도 단톡 되도록 말 안할라고
P0 	: 따릉이 그거때문에 맞아..?
P1 	: 나갈 순 앖고
P0 	: ㄷ ㄷ ㄷ ㄷ ㄷ ...
P0 	: 아니 나와서
P1 	: 그거 아니고선 뭐 없지 않나..
P0 	: 만보 걸은거 말하면서 &name7&이가 먼저 백원 벌었다~~ 하던데
P1 	: 그러게 ㅋㅋ 신라호텔
P1 	: 그거가지고도
P0 	: ㅋㅋㅋㅋㅋ그니까 나도 ㅜ
P1 	: 이차로 삐진건가 싶다 ㅎㅎ
P0 	: 쩝....
P0 	: 월요일되면 또
P0 	: 일 바쁘고 하면 털어놓을데 없으니까
P1 	: ㅋㅋㅋㅋㅋ맞어
P0 	: 말...하겠지
P1 	: 월요일에 말 하겠지 본인이 먼저
P0 	: ㄷ ㄷ ㄷ ㄷ ㄷ ㄷ
P1 	: 아 근데 뭐 따릉이랑 신라 그것들이
P1 	: 그렇게...
P0 	: ......내말이
P1 	: 못할말이냐
P0 	: 잘 웃어넘겼던거 같았는ㄷ
P1 	: 되게 너랑 같이 말하면
P1 	: 나한테 너는 꼭 그런다고
P0 	: 내가 또 얹어가지고 그런가봐
P1 	: 전에도 그랬었거든
P1 	: 쩝
P0 	: 나도 한마디를 거들어가지고
P1 	: 뭔 말도 못하고 침묵만 해야하나봄
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 침묵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기 갈비살 2인분이요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 말투도
P0 	: 차가워진거같더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금까지 안본거면 징하지
P0 	: 보통 말할떄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋ< 이거 붙일텐데 웃긴글 같은거보면
P0 	: 걍 반응은 해줘야겠고
P0 	: 싸늘하게 ㅜ
P1 	: 맞어
P1 	: 집 가고 나서도
P1 	: 카톡도 안보고 ㅋㅋㅋ
P0 	: 그날 일부러 뒤 안돌아본거구나
P0 	: 차가운 맛 보여주려고
P0 	: ㅜㅜ
P1 	: 삐져도 말을 안하니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 덜덜덜
P1 	: 아 근데 너무 자주 삐져
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 좀
P0 	: 잠잠해졌나 했는데 ㅜ
P0 	: 몇달 괜찮았잖아
P0 	: 코로나 영향인지 평화로웠던거같은데
P1 	: 그러게
P1 	: 참 불편한 주말이다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이 잘 말하네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ그러게
P1 	: 쇼핑백 안접으니까
P1 	: 실시간으로 말해주는 두명한테
P0 	: 아 괜히 말했나
P0 	: 아 또 말하고 아파했다
P0 	: 아차했다..
P0 	: 참지 못하고
P1 	: 예민한
P1 	: 고라니라서
P1 	: ㅜ
P0 	: 또... 돈을
P0 	: 건드렸네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주말에 부글부글했지만
P0 	: 그래도 잘 넘어간거 맞지 ㅜ
P0 	: 오천원이나 주니까
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래도 너가 하면 좀 덜하는거같아
P1 	: 알지? 잠실새내에서
P1 	: 삐진이유
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현웃 터졌네요
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나한테만 예민한
P1 	: 고라니라구
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이패드
P1 	: 들고있는건가
P1 	: ㅈ죠르디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 너를 또 닮고싶어하고
P0 	: 그때 셔츠얘기할때
P1 	: 셔츠 너꺼 보고 뽐뿌 지대로 온 거 같더라
P0 	: 안산다고 한거 몇마디 했잖아
P1 	: 몸 절반 담는다고 했을때
P0 	: 나한테 눈빛으로
P1 	: 어 맞어 ㅜ
P0 	: 누가 또 따라산다할까봐
P1 	: 나도 봄 ㅋㅋㅋㅋㅋ
P0 	: 안산거라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 눈치줬다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겼다
P0 	: ㅜㅜ
P0 	: 윙크를 잘해
P1 	: 아 근데 너무 ㅜ 쩝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하남에서도
P1 	: 윙크했는데
P1 	: 윙크 두번했다니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제 자기가 했냐고 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모르쇠 시전;
P1 	: 내가 본 건 뭔데요;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 우기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개 현웃
P1 	: 눈 경련이라고 하기엔
P1 	: 깊이가
P1 	: 진했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 이거 완전 나다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ미친
P0 	: 이거 뭐야?
P0 	: 삼김....같이 생겼는데
P1 	: 그치..
P0 	: 아
P1 	: 나는 맨처음에
P1 	: 그건줄
P1 	: 털뭉치
P0 	: 쟤 편의점
P1 	: 편의점알바?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알바중이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 바코드 찍는 기계잖아
P1 	: {emoji}
P1 	: 애플
P1 	: 좋아하는
P1 	: 죠르디였다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물방울
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈썹처럼
P1 	: 대충사는
P1 	: 죠르디
P0 	: 진짜
P0 	: 대충 그렸는데 귀엽다
P1 	: {share:photo}
P1 	: 앎에 대한 욕심이 강해서 검색창 문턱 닳을기세는
P1 	: &name7&이아님..?
P1 	: 4번 팩력배가 되어 뚜까 패고 바로잡아야 직성이 풀림ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 잠재적 꼰대성향 맞다...자신의 의견을 거둬들이지않음 ㅇㄱㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이꺼 볼래?
P1 	: 개웃겨
P1 	: {share:photo}
P1 	: 특징 첫줄 둘째줄 마지막줄 개빵터짐
P0 	: 내꺼
P0 	: {share:photo}
P0 	: 옹졸 단어 기분 개나쁘네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옹졸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캐릭터봐봐
P1 	: 옹졸
P1 	: 너도 근데 레벨 3이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 다 3이다 렙
P1 	: 옹졸한 평화주의자는 특징 뭐야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 웃기네
P0 	: {share:photo}
P1 	: 꼰대 레벨3의 특징은 다 같네 ㅋㅋ
P1 	: 아이처럼 굴지마라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 우리 내일 모레 서른
P1 	: 퇴근했니..
P0 	: {emoji}
P0 	: 바람이 차다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죠르디 직장인
P1 	: 남자였노
P1 	: ㅋㅋㅋ과장님
P1 	: 너랑 같은 레벨3에 옹졸한평화주의자 나옴
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 점심 메뉴도 결정 못한다고 알려주시더라
P1 	: 개웃뎌 근데 진짜 못정하심 ㅜ
P0 	: 아 ㅋㅋㅋ
P0 	: 메뉴 못정한다는게 나와있어?
P0 	: {share:photo}
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 저건 아니다
P0 	: 난 이것저것 여러 후보 말하는 스타일
P1 	: ㅋㅋㅋ여러 후보 ㅋㅋㅋㅋㅋㅋ
P1 	: 적당히 좋은 사람이 좋은거자
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 와우
P0 	: 푸짐하다
P1 	: 오 진짜 고춪장맛 많이 난다
P1 	: 근데 쭈꾸미가 진짜 부드럽다
P1 	: {emoji}
P1 	: 토마토 달콤 박스에서 받은거 끝났슈..
P0 	: 저두 끝낫심더
P0 	: 오늘 참외 하나 먹었는데
P0 	: 신선하긴 엄청 신선한데 당도는 중간
P1 	: 아 참외도 먹어야하는디
P1 	: 오늘 바쁘니..
P1 	: 낯설다 당신..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: 내가 낯설어.......
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 점심 덕분에 맛나게 먹었다
P1 	: 남김없이 알맞게 잘 싸옴
P1 	: 점심 뭐먹어?
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 빨리 먹었다
P0 	: 나 낙지 덮밥
P1 	: 낙지먹고
P1 	: 오후 힘내,,
P1 	: 오후도 바쁨?
P0 	: 오후엔 그렇게는 안바쁨 예상이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 게임 초대 보냈다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오래한다는 소리 들었다
P1 	: {share:photo}
P1 	: 매번 나한테는 도돌이표야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 징하다
P0 	: 욕 좀 해야겠다
P0 	: 귓구녕을 파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음에 만날때
P1 	: 명찰 차고 갈까?
P1 	: &address&역 사는 &name2&
P0 	: ㅅㅂ.... 오후에 바쁘고 말았네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ언제쯤 한가해져
P1 	: 예전의 &name1&이로 돌아와줘
P0 	: 이번주 좀 이럴듯 ㅜㅜ
P0 	: 피로하다
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 뭐냨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 봐야겠다
P1 	: &name1&아
P1 	: 왔어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 존나 웃겨 ㅋㅋㅋㅋㅋ
P1 	: 기다렸어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 단톡 연어 갑니다
P1 	: 자제했다 단톡
P0 	: 아
P0 	: 오늘은
P0 	: 일로 바빴던거 아니고
P0 	: 영상 편집 하느라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아아
P1 	: {share:photo}
P1 	: 갑자기 &name5&이
P1 	: 연락옴
P0 	: 진짜 갑자기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 처음 봐
P1 	: 나도 처음봐
P0 	: 너 빼고 다른 &name2&
P1 	: 궁금하다
P1 	: 커피빈 &name2&씨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1원 당첨,,
P0 	: 아나
P0 	: &name2&아 천원 먹튀했구나 내가
P0 	: 하루만에 보냈어
P0 	: &name2&아 내가 뭐 사진 보냈니;;??
P0 	: 너한테 메시지로 뭐 보냈나봐........ 확인 좀ㅜㅜ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??
P1 	: {share:photo}
P1 	: 이거?
P0 	: 아 아니
P0 	: 문자로 뭐 안왔어?
P1 	: 뭐 온거 업ㄱ는데
P0 	: 다행이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진 옮기는데 첫번째가 너라서
P0 	: 50장
P0 	: 보낸줄알고 개식겁
P1 	: {emoji}
P1 	: 대이터 켜도 뭐 안와있어
P0 	: 아 패드에 사진 연동안해놔섴ㅋㅋㅋ 필요한거 걍 바로 옮기중
P0 	: {share:photo}
P0 	: 여기섴ㅋㅋㅋㅋㅋ
P0 	: 너꺼가 움직이는거야
P0 	: 놀랬네 ㅜㅜ 다행이다 여튼 ㅋㅋㅋ 어서 쉬어 ㅜㅋㅋㅋ
P0 	: 아 연락처는 너꺼로??
P1 	: 어어 ㅋㅋ
P1 	: 7천원 지금 입금해줄게
P0 	: 오케이
P0 	: 수령인도 너 이름??
P1 	: 오케이
P1 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 오케이
P0 	: 32 뒤에 뭐 없는거 맞지?
P1 	: 우편번호 정확
P1 	: 지번 정확
P0 	: 오케이
P1 	: 28일날 오려나
P1 	: 28일에 오면 좋겠다 ㅎㅎ
P0 	: 29엔 무조건 올듯
P1 	: 아 29도 평일이구나
P1 	: 좋았어,,!
P1 	: &name1&아 근데
P1 	: 너 크롬
P1 	: 시크릿창으로 햇어?
P0 	: 어엌ㅋㅋㅋ
P0 	: 올웨이즈 시크릿
P1 	: 나도 웨일 시크릿으로 했는데
P1 	: 크롬 깔아야하나
P0 	: 나는 다른건 안해봐서 모르겠는데
P0 	: 늘 크롬 시크릿
P0 	: 성공률이 좋아
P1 	: 그니까,,
P1 	: 아 새고 하지말라해서
P1 	: 나만 또 정직하게
P1 	: 새고 적게 눌렀나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새고하면 사이트 약해진다는 말에
P0 	: 계속 하다가
P1 	: 나만 바보같이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어느순간 팍 뜸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 무시하고
P0 	: 재고가 소진 어쩌고 나와도
P0 	: 일단 새고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내일 한번 재도전간다
P0 	: {emoji}
P0 	: &name7&이
P0 	: 미련 심해졌다
P0 	: &name7&이꺼까지 성공해야할듯 어깨가 무겁다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성공할 수 있을거야,,당신,,
P1 	: 나는,,뭐 거의 겉절이고
P1 	: {emoji}
P0 	: 성공할게
P1 	: ㅋㅋㅋ나도 성공해보고싶다,,
P1 	: 내일 미친듯이 f5 누른다
P1 	: 꽃보다 f4 말고 f5 광클,,
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 개웃김
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 5/4에 재 판매래 아스파라거스
P0 	: 우리한테 말은 못하고 징징거리는 1인 예상이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어?
P1 	: 내일 아니고?
P0 	: 엌ㅋㅋㅋㅋ 매일이 아닌가봐
P1 	: 헐,,
P1 	: 당연 내일인줄,,
P0 	: 몇일 앓게 생겼다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감자때 rjrj
P0 	: &name2&아 그리고 폴로 옷 빠르면 29에 올거같아
P0 	: {share:photo}
P0 	: 셔츠랑 반팔티 두개해서 89.95 달러
P1 	: ㅋㅋㅋㅋ
P1 	: 헐
P1 	: 29에?
P0 	: 일단 예상
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 씨 환율 도랏다고 달글에서도 그러던만
P1 	: 환율 1231
P1 	: 시벌 ㅠㅜ
P0 	: {emoji}
P1 	: 얼마주면 되는거야?
P0 	: 한국 공홈가면
P0 	: 싹 치유된다
P0 	: 한국 가격 보면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기에 배송비 좀 보태서
P1 	: 한국공홈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 114000 부탁해
P1 	: 오케이
P1 	: {share:photo}
P1 	: 어디나라 말인지 몰라도 오또캐 오또케는 읽힌다
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤 살쪘네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그런가
P1 	: 치즈에 고기 싸먹으면 맛있다는 글 봐서
P1 	: 노란치즈에 고기 얹어서 먹더니 누가 루머 퍼뜨렸냐면서
P1 	: 무말랭이랑 막 먹는거 웃겼다 ㅜ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤는 와구와구 잘 먹더라
P1 	: &name1&아, 해피머니 인스타나 블로그 친구 맺었지? 주말에?
P0 	: 헉
P0 	: 안했다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보니까 해머 들어왔더라 나는
P1 	: &name7&이도 안한거같다고 ㅋㅋㅋ ㅜㅜ
P1 	: 다들 죠르디 읽씹했다,,
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봤는데 안한듯 ㅜ
P0 	: 그럼 1500해머야 ?
P0 	: 나 지금 1200 이네 ㅜ
P0 	: 후 졸라 식겁했다 1주차 넘어간줄 알고
P1 	: 어?
P1 	: 그래?
P1 	: 나도 1200해머인데,,
P0 	: 너 그럼 친추한거는 아직 안들어온거같은데
P0 	: 나는 친추전이 1200 이였어
P0 	: 친추 전 1200 글구 친추하면 300이라던데
P1 	: {share:photo}
P1 	: 아 미션5가 sns 친구맺기,,
P1 	: 아직안들어온거구나
P0 	: 어엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후에 들어오는거같아
P1 	: 들어온 줄 알았네 ㅎㅎ,,
P1 	: {emoji}
P0 	: &name2&아 &name6&이랑 생어거스틴
P1 	: ㅇㅇ
P0 	: 5월 언제로 가????
P1 	: 언제로갈까
P0 	: 한
P0 	: 5/16 아니면 5/23
P1 	: 23
P0 	: 오케이
P1 	: 어떄
P1 	: ㅋㅋ
P1 	: &name6&도 23 괜찮대?
P0 	: 괜찮을듯
P0 	: 이제 물어보려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이~~~
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name6&이 좋지좋지래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안봐도 그럴줄 알았다
P1 	: 안봐도 비디오
P1 	: 뻔하다
P1 	: 여친 없잖아
P1 	: 그말인 즉슨 스케줄 없다 이거지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여친 없잖아 ㅋㅋㅋㅋㅋ
P0 	: 개웃겨ㅋㅋㅋㅋㅋ
P0 	: 리얼 팩트로 뚜들겨패네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ오케이
P1 	: 조르디 소환합니다
P1 	: 일정 공유 : 강남 생어거스틴
P1 	: 우선 대충 5시류 해둠
P0 	: 오키
P0 	: {emoji}
P1 	: 행복하다
P1 	: 이번달과 다음달
P1 	: 태국의 맛^^
P0 	: 아 또...말 많아져서
P0 	: 여행가기로했다가 누구한명 삐져서 취소됐단 얘기까지 들음
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 훠궈 못먹겠다고 난리바가지 피워서 극딜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팟타이 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 향신료찌질이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앞니건조
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 개찌질이임 ㅋㅋㅋ
P0 	: 쌀국수 고수빼고 먹으면서
P0 	: 잘먹는척 쩔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 남자들도 여행가지고 삐지고 그러나보네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 훠궈를 못먹냐? 리얼 아재입맛 ㅇㅈ
P0 	: 그니까 그래서 안그래도
P0 	: 사내자식이 삐지길 뭘 삐지냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르는사람 갑자기 욕함
