# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P1 	: 안에 나시입고 이거입으면
	  넘 더울까? 아님 목이 넘 추울까?
P0 	: 춥진 안늘듯
P1 	: 목이 좀 불편할수도 ㅋㅋㅋㅋㅋ 너무올라와섴ㅋㅋ
P0 	: 저렇게 내려주면 되지 ㅋㅋ
P0 	: 회사랖
P0 	: 은근 빠르네 ㅋㅋㅋ
P0 	: 집앞에서 타니 ㅋ
P0 	: 자기 출근하면 차태우는거 도와주고 오면 이정도될듯
P1 	: 난 늦어도0 7시40분엔 차 춯발해야함
P1 	: 출발
P0 	: 응 ㅋㅋㅋ오키
P1 	: 교하들어옴
P1 	: 안개엄청나네 ㅋ 앞이잘안보였음 ㅋ
P1 	: 15분걸림 ㅋ 여기서 어린이집까지 또 5분 ㅋㅋㅋㅋ
P0 	: 응 은근 걸려
P0 	: 내일 제2자유로로 빠져서 가봐
P1 	: ㅇㅇ
P1 	: {share:info}
P1 	: 내일 점심에 다혜만나기로함 ㅋ 오늘이면 좋았을텐데.ㅋㅋㅋ
P0 	: 용인도 지역나름일듯 ㅋㅋㅋ
P0 	: 근데 역세권은 변함없으니 화서역 수원역 부근은 여전히 괜찮은거 같은데 ㅋㅋ
P0 	: 오늘은 혼자 잘쉬어요
P0 	: 분리수거 괜히했네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 택배 많이 올거야
P0 	: 자기 옷도옴
P1 	: ㅇㅇ택배이미온듯
P1 	: 아저씨가 벨 누르고 갔어요
P0 	: ㅇㅇ 왔다고 알려준거야ㅜㅋㅋ
P0 	: 뽀로로은료랑
P1 	: ㅋㅋㅋㅋ
P0 	: 코디아이 1개랑
P0 	: 어제 잠들어서 갤럭시 100원 못받음
P0 	: ㅜㅠ
P0 	: 아깝 ㅋㅋㅋ
P1 	: 코디아이 130 엄청 크네 ㅋㅋㅋㅋ
P0 	: 잘됐다
P0 	: ㅋㅋㅋ
P0 	: 빨면 줄거야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 응.ㅋㄴ
P0 	: 배고프면 뭐좀 먹어
P0 	: 1층 롤링핀가서 브런치를 먹든
P0 	: 스벅가서 먹든 ㅋㅋㅋㅋ
P0 	: 아님 집에서 푹 자든 ㅋㅋㅋ
P1 	: 치킨 좀 나은거랑.
	  오예스 하니 먹음 ㅋ
P1 	: 바지도 예쁘네 ㅋ
	  허리가 아주약간 크지만. 
	  44가 아니면 다 클듯.ㅋㅋㅋㅌ
P0 	: ㅋㅋㅋ크다고 안입는거 아냐?ㅋㅋㅋ
P1 	: 아니. 괜찮다고ㅋㅋ 잘입을게요 ㅋㅋㅋ
P1 	: 3월달은 추워서 내내 입고다니려고 ㅋㅋㅋㅋ
P0 	: 그럼 다행 ㅋㅋㅋ
P1 	: [The-K한국교직원공제회]
	  [장기저축급여 납입현황 안내]
	  
	  &name2& 회원님의 장기저축급여 납입현황을 안내하고자 합니다. 아래 버튼을 통해 안전하고 편리하게 장기저축급여 납입현황을 확인하시기 바랍니다.
	  {emoji:■} 관련문의 : 대표전화({emoji:☎}1577-3400)
	  {emoji:■} 조회기간 : 수신 후 30일 이내
	  {emoji:■} 관련링크 : {share:url}
P1 	: 부인.투폰좀 한번 알아봐주지않을래요?ㅎㅎㅎ
P0 	: {share:photo}
P0 	: 현재기준 3.74%?
P0 	: 높네
P0 	: 계산좀 해보고
P0 	: 최대로 늘리든말든 하자
P0 	: 최대 얼마?
P0 	: 90만?
P1 	: 90인듯?
P0 	: 오키 이따 계상기 뚜드려볼게
P1 	: 자기야
P1 	: 책닦는거 뭘료해?
P0 	: ㅋㅋㅋ
P0 	: 같이해
P0 	: 닦고 말리고 같이해야지
P1 	: 이미다했음
P0 	: 우와
P0 	: {emoji}
P0 	: 주물러줄게 ㅋㅋㅋ
P1 	: 이제안읽을거같은 책들도 몇개 뺐어요/
P0 	: 명품자녀공제(1610) - The-K 한국교직원공제회 - {share:url}
P0 	: 이런 상품도있네?ㅋㅋㅋ
P0 	: 부인 잘했어요
P1 	: {share:photo}
P1 	: 우리이거 없어도되지?
P0 	: 그치 ㅋㅋㅋ
P0 	: &name12&줘 ㅋㅋㅋ
P0 	: 근데
P0 	: 아...&name4&가 윈쪽위에
P0 	: 저거 시리즈를 무지 좋아하긴해
P1 	: 아 저거? 작은거?
P0 	: ㅇㅇㅇ
P1 	: {share:photo}
P1 	: 요거?
P0 	: ㅇㅇ
P0 	: 좋아해
P1 	: 그렇긴한데. 이제 읽을 나이는 아닌데ㅜㅜㅜ
P0 	: 응 그런데
P0 	: 소장하자
P1 	: 응 ㅋ
P0 	: 좋아해
P0 	: 나머진 필요없음
P0 	: &name3&라도 읽러줘야지
P0 	: {share:photo}
P0 	: 과세율이 엄청 적네
P1 	: 곰곰이시리즈도 내가 못버림 ㅋㅋ &name4& 좋아하는거같아서
P1 	: {share:photo}
P1 	: 이것도 처분하면 안되겠지??ㅋ
P0 	: 응 좋아해
P0 	: ㅋㅋㅋㅋ
P0 	: 책장 여유있으니 우리꺼 다빼고
P0 	: 정리좀 하자
P1 	: 뽀로로 자동차는
P1 	: &name4&물어보면
	  백프로 주지말라고해ㅠ
P1 	: 걍 갖다주자
P1 	: 어때?
P0 	: 어차피 줄거잖아
P0 	: 물어나보자
P1 	: 응 그래용
P0 	: 싫다고해도 주면되지
P0 	: 글구 &name3&가 은근 잘타 ㅋㅋㅋ
P0 	: 타고 내리고 좋아래 ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋ 그래용
P0 	: 2019.8.31. 이전 납입 부담금에 대한 연차별 급여율표 - The-K 한국교직원공제회 - {share:url}
P0 	: 지금부터 최대로 늘리고 정년가면
P0 	: 저 3.74% 를 받을 수 있는거지?
P1 	: 그건 변동할수있다고 본거같은뎁
P0 	: 응 변동금리니깐
P0 	: 근데 납입 연차별 이율리 달라보이길래
P0 	: 저 링크에서
P1 	: 그러게. 다른거같넹
P1 	: 25년 해야 3.74?
P1 	: &name7&가 오늘까지인 스벅쿠폰 줌 ㅋㅋㅋ
	  이따 나가는길에 마시래 ㅋㅋㅋ
P0 	: 오 ㅋㅋ
P0 	: 그럼 자기 별적립좀 하자
P0 	: 아아를 마셔야하면 별적립은 안되네 ㅋㅋㅋ
P0 	: 걍 텀블러 300원 할인은 가능한데
P1 	: ㅋㅋㅋㅋ어쩔
P0 	: {share:photo}
P0 	: 자기 아이디로 들어가서 계산해 봤음
P0 	: 2월 부터 90만원으로 늘리면
P0 	: 이렇게됨
P0 	: 앞으로 25년 정도 납부네
P0 	: 엄청 좋네
P1 	: ㅋㅋㅋㅋ 그래서 다들 만땅 넣나봐
P0 	: 시중 은행에서 절대 이렇게 안됨
P1 	: &name7&네도그랗고 ㅋㅋ
P0 	: &name7&네는 둘다 만땅?
P1 	: 60씩낼걸?
P0 	: 봐바 결국 부부교사가 최고야 ㅋㅋㅋ
P1 	: 90으로 늘어나기전에 만땅이 60이었으니.ㅋ
P0 	: 이자는 몇달만 버티면 되니깐
P0 	: 일단 자기 90만원으로 증액해
P0 	: 3월부터 증액되는거야?
P0 	: {share:photo}
P1 	: ㅋㅋㅋ 근데 누가
	  조금씩 증액시키는게 좋다던데.ㅋ
P1 	: 지금 늘릴수있을걸.?ㅋ
P0 	: 이거보면 1월 1일 기준이긴한데
P0 	: 지금 늘리면 17일부터 나가는건데
P0 	: 급여가 없으면 어쩔?
P1 	: 따로내야지
P0 	: 아 따로 내라고 날라오나?
P1 	: 급여없어도 휴직중에도 낼수있음
P1 	: 난 안내는거고 ㅋㅋㅋㅋ
P0 	: 17일에 돈이 없는데 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 3월부터 하자 ㅋㅋ
P1 	: 나 월급에서 떼어나가니깐ㅋㅋ
P0 	: {share:photo}
P0 	: 매달 내는 총 이자가 젤 우측
P0 	: 내가 앞날을 가정하고 시물레이션 한거거거든
P0 	: 이자가 최대 50만원 안넘어
P0 	: 그것도 8월에 전세주면 확 줄어듬ㅋㅋ
P0 	: 조금씩 늘리는게 좋다는건
P0 	: 줄이면 무조건 손해라서 그런거 아냐?
P0 	: 줄이면 매년 적용되는 금리가
P0 	: 결국 통장기준으로 선입선출 일것 같거든
P1 	: 그럴수도. 줄이면 안된다는말을 들은적은 있음 ㅋㅋㅋ
P0 	: 가장 오래전에 들어간 돈이
P0 	: 가장 먼저 나오는 구조일거야
P0 	: 그래서 중간에 대여(?)를 하면
P0 	: 그순간 먼저들어간 돈의 금리가 낮은 상태로 멈추고
P0 	: 그런거 아닐까?ㅋㅋㅋㅋ
P0 	: 여튼 우린 거기서 대출 받을일 없울테니
P0 	: 90 ㄱㄱ
P0 	: 나중에 나 실직자되도...자기 혼자 벌어도 먹고 살수 있을테니^^
P1 	: {share:photo}
P1 	: 작년 9월에 바뀐건가봐요
P0 	: 좋아진거 아냐?
P0 	: 25년 채우는거와 무관하게 정상퇴직이면 최대치를 준다는건데
P0 	: 정년 25년 이내로 남은 사람에겐 좋은거고
P0 	: 아닌 사람에겐 그저그런거고
P0 	: 모르겠네 ㅋㅋ
P1 	: 그런거야?ㅋㅋ
P0 	: 그린티에 선생님들이 더 잘 알듯 ㅋㅋ
P0 	: 이건 교직원꺼니깐 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: &name39&쌤은 만땅 넣더라고
P0 	: 나이도 있고
P1 	: 응 ㅋ
P0 	: 우리도 40 넘기전엔 대출이 없어져서
P0 	: 매달 돈이 남을거야
P0 	: 그땐 어딘가 돈을 넣어야지
P0 	: 일단 자기 90 다 넣어
P0 	: 나중에 남은돈은 내가 제테크할게ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 그래용 3월부터하장
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 5천에 팔았다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ굿
P1 	: 나 걍 아아 먹는다?ㅋㅋ
P0 	: 응
P0 	: 그란데 먹고싶으면 텀블러들고가면 할인해줘용
P0 	: 걍 톨 먹을거면 말고
P0 	: ㅋㅋ
P1 	: 할인받으면 얼마 더 내야해?
P0 	: 200원
P1 	: 신용카드로 내도됨?
P0 	: 내가 스벅 로긴 안래줬나ㅡ
P1 	: 아님 스벅 자기꺼 로그인해서?
P0 	: ?
P1 	: 볼개용
P0 	: 함 봐바
P0 	: 로긴 될걸?
P1 	: {share:photo}
P1 	: 카드 저거 눌러서 결제해?
P0 	: 응 카드 물러서
P0 	: 눌러서
P0 	: 추가결제 200원이라고 하면 300원 남은카드 쓰고
P1 	: {share:photo}
P0 	: 그 이상이면 600원 남은거 쓰고
P0 	: 옆에 ㅋㅋ
P1 	: 아 이거말고?
P0 	: 옆에
P0 	: 아냐
P0 	: 자기 어려운거 하지말고
P0 	: 걍 저거써 ㅋㅋㅋ
P0 	: 그럼됨 ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋ오케이
P0 	: 난 골드 ㅋㅋㅋ
P1 	: Hello!
	  
	  I have very b ad news for you.
	  29/12/2019 - on this day I ha cked your OS and got 
	  full acces s to your account
	  
	  do, you can cha nge the password, yes.. But my 
	  malware inter cepts it every time.
	  
	  How I made it:
	  In the so ftware of the router, through whi ch you went 
	  online, was a vuln erability.
	  I just hac ked this router and placed my ma licious code on it.
	  When you went onl ine, my troj an was installed on the 
	  OS of your de vice.
	  
	  Af ter that, I made a ful l dump of your disk 
	  (I hav e all your address book, his tory of viewing sites,
	  all files, pho ne numbers and addr esses of all 
	  your cont acts).
	  You can ch eck it - I sent this message from yo ur account 
	  &account&
	  
	  A mo nth ago, I wanted to lo ck your device and ask f or a 
	  not bi g amount of btc to unlock.
	  But I looked at the s ites that you regularly visit, and 
	  I was shock ed by what I saw!!!
	  I'm talk you about sit es for adults.
	  
	  I want to s ay - you are a BIG pervert. Your fa ntasy is 
	  shifted far away fr om the normal course!
	  
	  And I g ot an idea....
	  I made a scree nshot of the adult sites where you have fun 
	  (do you understand what it is ab out, huh?).
	  After that, I m ade a screenshot of yo ur joys (using the 
	  camera of your de vice) and glued them together.
	  Turned out amazing! You are so spe ctacular!
	  
	  I'm kn ow that you would not like to sh ow these screenshots 
	  to your friends, rel atives or colleagues.
	  I think $774 is a v ery, very small amount for my silence.
	  Besides, I have been spying on you for so lo ng, having spent 
	  a lot of ti me!
	  
	  Pay ONLY in Bitc oins!
	  My BTC wal let: 1AxZKHKXtdzGR9y7Wm59y6n5FLEnf31q49
	  
	  You do n ot know how to use bitc oins?
	  Enter a qu ery in any search engine: "how to repl enish btc wallet".
	  It's extre mely easy
	  
	  For this pay ment I give you two days (48 hours).
	  As soon as this letter is opened, the ti mer will work.
	  
	  After pay ment, my virus and dirty scree nshots with your 
	  enjoys will be se lf-destruct automatically.
	  If I do not rec eive from you the specified amount, 
	  then your device w ill 
	  be locked, and all your conta cts will receive a screenshots 
	  with your "enj oys".
	  
	  I hope you und erstand your situation.
	  - Do not try to find and des troy my virus! (All your data, 
	  files and scre enshots is already uploaded to a remote server)
	  - Do not try to conta ct me (you yourself will see that this is 
	  impossible, I sent you an email fro m your account)
	  - Various securi ty services will not help you; formatting 
	  a disk or destroying a de vice will not help, since your data is 
	  already on a remote se rver.
	  
	  P.S. You are not my sin gle victim. so, I guarantee you that I will 
	  not disturb you aga in after payment!
	  This is the word of honor hac ker.
	  
	  I also ask you to regu larly update your antiviruses in the future.
	  This way you will no longer fall into a sim ilar situation.
	  
	  Do not hold evi l! I just do my job.
	  Good luck.
P1 	: 자기야 이거뭐야? 내 다음메일에 와있음;;;;;
P1 	: 해킹??
P0 	: 그러네
P0 	: 내가 니 계정 해킹했어
P1 	: ㅋㅋㅋㅋ
P0 	: 피해받기 싫으면 돈내놔
P0 	: 비트코인 계좌 알려줄테니 48시간 이내에 입근해
P0 	: 안녕
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 그말이야?ㅋㅋ
P1 	: 48시간지났는뎁
P0 	: 질본, {emoji:‘}수원 거주 코로나19 의심환자 사망{emoji:’} 보도에{emoji:…}{emoji:“}확인 중{emoji:”} - {share:url}
P0 	: 걍 무시해
P0 	: 속는 사람이 있으니 돈달라고 때쓰는거임 ㅋㅋㅋㅋ
P0 	: 나 영어 잘읽네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P0 	: 나 영어공부 정말 해야하는데 ㅠㅠ
P0 	: 어휘가 하위 10% 수준이라서 난 안됨 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 이거 pdf 로 바꿀수있나?
P1 	: 내가 함 ㅋㅋ
P0 	: ㅋㅋㅋ잘하네 ㅋㅋ
P1 	: 다시 pdf로 다운받았어;;ㅋㅋㅋ
P0 	: ㅋㅋㅋ응
P1 	: {share:photo}
P1 	: 이거면 가능?
P0 	: 벤티?
P0 	: 아니 그란데?
P1 	: 그란데
P0 	: 그랑데 가능
P1 	: ㅇㅇ
P1 	: 스벅카드 결제하면
	  적립도 알아서되나?
P0 	: 적립없아
P0 	: 1000원이상 스적카드 결제되야함 ㅋㅋ
P0 	: 텀블러 할인만
P0 	: 메뉴를 바꾸지않는한 별적립 없음 ㅋ
P1 	: ㅇㅇ
P0 	: 자기 부모님
P0 	: 내일 저녁 같이 가능하신가 여쭤봐용
P1 	: 가능하대
P1 	: 오전에뭉어보
P1 	: 봄
P0 	: 오키
P0 	: &name3& 자꾸 왼손쓰네
P1 	: 그러게 ㅋ
	  자기가 댓글하나 남겨줘요
P1 	: 나 이제 커피받고. 운전해야함
P0 	: 응 자기가 이따가 슬슬 남겨요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	:  애듶태우고.
	  집으로 출발
P0 	: &name4&껀 내가 답글 달음 ㅋㅋㅋ
P0 	: 자기가 &name3& 달아용 ㅋㅋ
P1 	: 자기가하지 ㅋㅋ
P1 	: 나 주차함
P1 	: 24분걸림 {emoji:😱}{emoji:😱}{emoji:😱}
P0 	: 휴 부인 고생
P0 	: 차는 담에 세차해야겠네 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 아버님
	  낼 언제오셔?
	  아까 통화하니 일하고오실거같댔는데 ㅋ
P0 	: 응 맞아
P0 	: 저녁시간은 안늦고 오시는듯
P0 	: 난 따로 버스타고 갈게
P0 	: 파주로
P1 	: 아 파주로?ㅋㅋㅋ
P1 	: 왜파주로?
P0 	: 밥을 두부드시고 싶데
P1 	: 아하
P1 	: 두부마을?
P0 	: 글서 찾아볼라고
P0 	: 일산에 있나 ㅋㅋ
P0 	: 없음 장단콩가야자
P0 	: 나 퇴근해야지
P1 	: {share:photo}
P1 	: 이거 &name4&꺼야?
P0 	: 응 맞아
P0 	: 해볼려고 샀음 ㅋㅋ
P0 	: 쫌 난이도 있는거라서 &name4&
P0 	: 스토리북
P1 	: 책 한박스만 정리했네 {emoji:😱}{emoji:😱}{emoji:😱}
P1 	: 옆에 또있네 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 교구 봐야지
P1 	: 저녁에같이하자
P0 	: ㅇㅇ
P0 	: 오늘은 안잠 ㅋㅋㅋ어제푹 자서
P1 	: 응 ㅋㅋㅋㅋㅋㅌ
P1 	: &name4&가 자꾸 새로운거 뭐 하고싶나봐 ㅋㅋ
P0 	: 응
P0 	: 셔틀탐
P1 	: 이게 난이도있는거라고?
P1 	: 아닌뎁
P1 	: {share:photo}
P0 	: 스토리 북이라길래 난이도 있는건줄 ㅋㅋㅋㅋㅋ
P1 	: 그냥 이거 뺐다꼈다하는거;;;
P0 	: 스토리를 만들어가는거라는데
P0 	: 에잇
P1 	: 이거 아무쓸모없는거다 ㅋㅋㅋㅋ
P0 	: 스토리 만드는거ㅜ아니네
P0 	: ㅠㅠㅠ
P0 	: 싼맛에 삼 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 너무 쓸모없으면 &name12&선물 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 정부, '수용성' 풍선효과 심각 판단{emoji:…}'조정대상지역' 확대한다(종합) - {share:url}
P1 	: &name4&가 아빠한테 전화해보래ㅜㅜㅜ
P0 	: 셔틀 불꺼지고 다들 취침 분위기
P0 	: ㅠㅠ
P0 	: 버스 업체 바뀌고나서 쫌 느려 ㅠㅠ
P0 	: 밀리는길로가....줄서서 ㅠㅠ
P1 	: ㅠㅜㅜㅜㅜ하아..애들 밥먹기시작 ㅋ
P0 	: 이제 백석
P1 	: 6시반-7시에 저녁먹는거지?
P1 	: 엄마가물어보셔서
P0 	: 그러겠지?
P0 	: 내가  함 물어볼게
P0 	: 늦지않게 노력해본제
P0 	: 늦으면 바로 식당서 만나면 될듯
P0 	: 아빠가 저녁 사드린데
P0 	: 대회
P0 	: 화
P1 	: ㅋㅋㅋㅋ자기가사요 ㅋㅋㅋㅋ
P1 	: 늦넹 ㅋㅋ
P0 	: 냄
P0 	: 림
P0 	: 꿈그앞에서
P1 	: 뽀로로자동차 끌면거
P1 	: 모서리벽지 다 긁음
P1 	: 이거 없애
P0 	: 버린다고해
P0 	: 나 1층
P1 	: 버린다니깐 계속싫대
P0 	: 내일은 셔틀 건의좀 해봐야지
P0 	: 너무 비효율적이네
P0 	: ㅠㅠ
P0 	: {share:photo}
P0 	: [타임커머스 티몬] [선물은티몬] 1212타임 AHC 9,900원 모음전 / 고보습 대용량 모음전
	  
	  9,900원
P0 	: 싼거아냐?ㅋㅋ
P0 	: G마켓 - {share:url}
P0 	: 이거 사줄게
P0 	: 3시간 푹 자야디 ㅠㅠ
P0 	: 부동산 세금좀 알아보고 계산해보다 늦었네
P0 	: ㅠㅠ
P0 	: 대우 식기세척기 솔직 사용후기:) : 네이버 블로그 - {share:url}
P0 	: 두부 식당 교회 근처에도 맛있어보이는집 있긴한데
P0 	: 걍 통일동산 가자 ㅋㅋ
P0 	: 내돈내산, 대우 무설치 식기세척기 DEW-M1400A : 네이버 블로그 - {share:url}
P0 	: 내 돈 주고 산 , 무설치 대우 식기세척기 : 네이버 블로그 - {share:url}
P0 	: 만약에 놓는다면 오른쪽 구석에 놔야함 ㅋㅋ
P1 	: &name4&이제기상
P0 	: 잘잤네 ㅋㅋㅋ
P1 	: 응 아까둘다 같이깸
P1 	: 아침으로 빵먹어,;;ㅋㅋ
P0 	: 응 ㅋㅋㅋ
P0 	: 애들먹으라고 빵 안먹음 ㅋㅋ
P1 	: {share:photo}
P1 	: 머리감고 나오니.
	  퍼즐꺼내서 맞추고잌ㅅ네 ㅋㅋ
P0 	: 응 ㅋㅋ
P1 	: 아 짜증
P1 	: 구두 숨겼더니 계속 달라고 난라야
P1 	: 누구딸이야 {emoji:😡}{emoji:😡}{emoji:😡}{emoji:😡} 진짜짜증
P0 	: {emoji}
P0 	: 고집쟁이
P0 	: 혼내
P0 	: ㅋㅋㅋ
P1 	: 나 엔진오일 바로 갈러갈게요
P1 	: 이제 이마트타운 앞 ㅋㅋㅋ
P0 	: 응
P0 	: 걍 탄탄대로로 하면 될듯
P0 	: sk주유할때 카드랑
P1 	: ㅇㅇ
P1 	: 현대 도 착
P1 	: 계산은 이따 하는거지?
P0 	: 응 차 찾을때
P0 	: 그 박스 그대로 드리고 그걸로 해달라고해요
P1 	: 30분후에 간댔음 ㅋ
P0 	: 바로하나보네 ㅋㅋ
P1 	: ㅇㅇ
P1 	: &name7&네는 김포 카페에 놀러갔대욬ㅋㅋㅋ
P0 	: 둘이?ㅋㅋㅋ
P1 	: 응 &name12&까지 ㅋ
P0 	: 누구 만나러간건 아니구나 ㅋㅋ
P1 	: 나 검정색 플랫이나 펌프스나. 
	  뭐 신발하나 있음 좋겠다 ㅋㅋㅋㅋㅋ
P1 	: 검정색 낮은게 없네{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 응 사 ㅋㅋ
P0 	: {share:photo}
P0 	: 음파칫솔 써보니
P0 	: 이것도 매일쓸거 같는기분
P0 	: ㅋㅋㅋㅋ
P1 	: 사자 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ사야하나.ㅋㅋ
P0 	: 신발?
P1 	: 구두는 살거고.
	  클렌져 ㅋ
P0 	: 토스방에 물어봐
P0 	: 써본사람 좋은지
P0 	: 왠지 그방엔 있을듯 ㅋㅋㅋㅋ
P1 	: 다음주 8시 55분까지 오래ㅜㅜㅜㅜㅠ
P0 	: 아 일찍이구나
P0 	: 그럼 8시에 차 출발?
P0 	: 집출발
P0 	: 8시 20분엔 늦어도 차출발
P1 	: 응 ㅠㅠ 눈뜨자마자 나가야함
P1 	: 주일날은 8시반부터 재우자~~~
P0 	: 3월 예행연습
P0 	: ㅇㅇ그러자
P1 	: 교회서 밥먹지말고.
	  집와서 후딱  씻기고 재워야함
P1 	: 낮잠재우지말까 ㅋㅋ
P0 	: 그럼 3만원짜리 사줄게 ㅋㅋ
P1 	: 뭐?
P0 	: 클렌저 별로라잖아 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ 별로는아니고 ㅋ
P0 	: 상품상세 | 모바일 AK - {share:url}
P0 	: 상세설명만 보면 뭐 엄청 좋아
P0 	: ㅋㅋㅋㅋ
P1 	: 나 이제 나가야해서.ㅋㅋ
P1 	: 차 가지러가용
P0 	: 응 오키
P1 	: {share:photo}
P1 	: 이거랄 탄탄대로?
P1 	: 3만원
P0 	: 응
P0 	: 점점 비싸진다 ㅋㅋ인건비땜시그런가봐
P0 	: 현재 키로수?
P0 	: 알려줘영
P1 	: 140393
P1 	: 이거?
P0 	: 오키
P1 	: 나 엊그제 기름넣고 알려줬었는뎁 ㅋㅋㅋ
P1 	: 나 쎄컨폰좀 알아봐줘용
P0 	: 이건 따로 등록해야해서
P0 	: 2넘버 안써?
P0 	: 폰 사지마
P0 	: 중국산 싸도 20만원이야
P1 	: 증고?
P0 	: 너무 아까워
P0 	: 차라리 내폰 써요
P0 	: 내가 하나 살게
P1 	: ㅇㅇ
P0 	: 자긴 학교만 쓰기엔 비싼건 아깝
P0 	: 고기가 무슨 2.7만원이야?
P1 	: 엄마한테 사달랬는뎁,, ;
P0 	: ?
P0 	: 미역국 들어가는 고기가 2.7만원?
P0 	: 헐
P1 	: ㅠㅠㅠㅠ그런가보넹
P0 	: 그래서 내가 마트 가자고 했잖아
P0 	: ㅠㅠ미역국 쫌만 끓이면 되는데
P1 	: 장조림할 고기도 샀대 ㅋㅋ
P0 	: 아~
P0 	: 그럼 다행이고
P0 	: 미역국 고기만 그만큼 산중
P0 	: 줄
P1 	: ㅋㅋㅋ나도 ㅋㅋ
P1 	: {share:photo}
P1 	: 무셔
P1 	: 엘베 불이 안듳어오ㅓ
P0 	: 오잉
P0 	: 어떠누엘베
P0 	: 싱고할게
P1 	: {share:photo}
P1 	: 큰거 둘중하나
P0 	: 좌 우 ?
P1 	: 우
P0 	: ㅇㅇ
P1 	: 청소했더니 넘 더워ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 내가 많이해놓고 잤음 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	:  104동 1호라인은
P1 	: 우리랑 집구조 똑같?
P0 	: ㅇㅇ
P0 	: 맞음
P1 	: {share:photo}
P0 	: 왜?
P1 	: 독수리 두마리 날아다녀 ㅋㅋ
P1 	: 엄청 커
P0 	: 저게 독수리야?ㅋㅋㅋ
P0 	: 누구 잡으러왔나
P0 	: 주다 만남?
P1 	: ㅋㅋㅋ
P1 	: 대영가서 된장찌개 먹어야징
P1 	: 아직도 엘베 불꺼짐
P0 	: 흠 ㅠㅠ
P1 	: 자기야
P1 	: 교회 약? 뿌리는거 시켰지?
P0 	: 맞아
P0 	: 사이트보면 보름 후에 받은 사람도 있고 그러네
P0 	: ㅋㅋㅋㅋ
P0 	: 우린 2월 3일에 주문했는데
P0 	: 휴
P1 	: 혹시 배송안됐음 취소하래
P0 	: 뿌리는것만 괜히샀네 ㅋㅋ
P1 	: 파주시??에서 많이 받았나봐
P0 	: 오
P0 	: 오키
P1 	: ㅇㅇ
P1 	: 해결하고 알려줘용
P0 	: {share:photo}
P0 	: 어제 판매자 연락안돠서
P0 	: 새벽에 지마켓에 문의했거든
P0 	: 자기 문자안왔나?ㅋㅋㅋ자기 아이디
P0 	: 지금보니 답변옴
P0 	: 거의 보름 기다리는게 맞긴하네
P0 	: 현재 판매가보다는 많이 싸게주문하긴 함 ㅋㅋ
P0 	: 걍 취소한다?
P0 	: 저거 보내드리고 여쭤봐욘
P1 	: 취고해요
P1 	: 아님 아빠랑 통호ㅓ
P0 	: 자기가 통화
P0 	: 담주에 온다는데 취소하면 되는지
P0 	: ㅋㅋㅋ
P1 	: 그럼 취소해요 ㅋ
P1 	: 많다니깐ㅋ
P0 	: 정말 취소한다?
P1 	: 응 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: {share:info}
P0 	: 관심있으면 이런거 사다 써봐도 될듯 ㅋㅋ
