# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P0 	: 같이하자고
P0 	: 해보시죠!!
P1 	: 그래여!
P1 	: 해보세요~
P1 	: 떠넘기기
P0 	: ..
P0 	: 떠넘기기2
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: &name14&가 물어봐!
P0 	: 저방에 물어보면
P0 	: &name14&가
P0 	: 자기도 &name15&
P0 	: 랑 끼고싶어하지
P1 	: 안올거면서
P0 	: 않을까요
P0 	: 아닌가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤헤
P1 	: 끼고싶지만
P1 	: 못간다ㅠㅠ
P1 	: 이런거할듯
P1 	: &name6&이잇는방에ㅔ보내면
P0 	: 킹받네
P1 	: &name6&이는 못간다고 하고
P1 	: 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&
P1 	: 컴활책줘이녀석아
P1 	: 그거 준다해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필기붙었는데!!!!!
P1 	: 내놔~~~
P1 	: 내가 커피도 사줫자나~~~~~
P0 	: 오,,
P1 	: 킹락ㅇ
P1 	: 왤케웃겨
P0 	: &name6&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼
P1 	: &name6&는
P1 	: 어짜피 안나올것같으니
P1 	: 왕따시키구
P1 	: &name9&는
P1 	: 졸라귀여우니까
P1 	: &name9&만 나오면안되나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name9& 귀여운거
P0 	: 인정
P0 	: 산책말구
P0 	: 안아서 둥기둥기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와랄라 해보고시픈ㄴ데
P1 	: 맞아..
P1 	: 왈랄라
P1 	: 눈치보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근까용..
P0 	: 저 이제 잘할자신있는데
P0 	: 횡단보도에서
P0 	: 줄짧게잡을
P0 	: 자신있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말을하지
P1 	: 제가
P0 	: 굳이 자기가 가져가
P0 	: 참내
P1 	: 오늘 뭐하냐고 물어봣는데
P1 	: 잘못질문햇다
P1 	: (&name9&)오늘 뭐해 이건데
P0 	: 갑자기;
P0 	: 짱나네;
P0 	: &name6&가 &name9& 주인이었음ㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋았을텐데
P1 	: 아
P1 	: 한편으로
P0 	: 하..
P1 	: 지금 &name6&가
P1 	: &name9& 주인이엿으면
P1 	: 강제로 못봣을거아냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥
P0 	: 아앗,,
P1 	: &name9& &name1&네로
P1 	: 입양가자
P0 	: 긍게말여요
P0 	: 휴
P0 	: 애탄다 애 타 
P1 	: 이자식
P1 	: 또 자고
P1 	: 7시쯤
P1 	: 대답할라고 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅅㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕이 점점..
P0 	: 늘어간다...
P1 	: 배드민턴치게
P1 	: 나오라고 해야겟다
P0 	: 어그러면
P0 	: 제가 &name4&이랑 &name9&
P0 	: 데리고 있을게요
P0 	: 야호!!귀여운게
P0 	: 두배!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한쪽은
P1 	: 왕크고
P1 	: 한쪽은왕작아
P0 	: 왕크왕귀
P0 	: 왕크왕작
P0 	: 나죽어~
P1 	: 와
P1 	: 드디어 소식
P1 	: 알려준다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와..
P0 	: 우린 안중에도 없었던거엿군
P0 	: 우리가 얘기해야
P0 	: 보내줘!!!
P1 	: 매일매일
P1 	: 5장씩
P1 	: 보내란말이야!!!1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보내라고!!!!!!!!!!!
P0 	: &name14&에겐
P0 	: 들리지않을
P0 	: 외침..
P1 	: 마음의 쇨
P1 	: 소리
P0 	: ㅠㅠ
P1 	: &name14&도
P0 	: 헤헤
P1 	: 산책오고싶지~!
P0 	: &name14&도
P0 	: 배드미넡ㄴ
P0 	: 치고싶지!
	  
P1 	: &name14&도
P1 	: 배드민턴치러와!
P1 	: 혹시 볼링 잘 치시나요?
P0 	: 어 저 잘 못쳐요
P0 	: 헤헤..
P0 	: 잘치세요?
P1 	: ㅋㅋ헤헤
P1 	: 잘하는게뭐야
P1 	: ㅋㅋㅋㅋ
P1 	: 저도
P1 	: 못해여
P1 	: 하지만
P1 	: 좋아해여
P0 	: 잘하는거
P0 	: 끝내주게
P0 	: 누워있기
P0 	: 헤헤..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: 그거 끝장나게 잘함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배틀하면
P0 	: 우열을 가릴 수 없을듯
P0 	: &name2&님은 한달 용돈 얼마정도 쓰시나여
P1 	: 저는
P1 	: 유동성잇게,,,
P1 	: 약 50에서 70사이로
P1 	: 왓다리갓다리해여
P1 	: 물욕없을때 식비만 나가고
P1 	: 물욕터져버리면
P1 	: 70초과 헤헤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤헤
P0 	: 헤헤><
P0 	: 인생사
P1 	: 히히
P0 	: 다그렇구나
P0 	: 나만그런게
P0 	: 아녓어~!
P0 	: 헤헤
P1 	: ㅋㅋㅋㅎ헤
P1 	: 돈좀
P1 	: 많이벌고싶다~
P1 	: 한 70만원만 더!
P0 	: &name2&님은
P0 	: 워라밸 vs 연봉
P1 	: 닥봉
P0 	: 오오..
P1 	: 킹라밸도 좋지만,,,
P1 	: 내 몸 갈아 만든
P0 	: 저는 워라밸
P0 	: 헤헤
P1 	: 연봉이 더 뿌듯할듯
P1 	: 히히
P1 	: 돈좋아
P1 	: 돈내놔~
P0 	: 헤헤
P0 	: 칼퇴조아
P1 	: {emoji}
P1 	: 어제
P0 	: 텤마머니~
P1 	: 칼퇴못했잔항여 ㅜ
P0 	: 맞아여...
P0 	: 회의...
P1 	: ㅜ
P0 	: 젠장할!
P0 	: 엇
P0 	: 오늘 베라
P0 	: 네고오ㅜㅏㅇㅅ행사
P0 	: 하지않안요
P1 	: 헐
P1 	: 저 잘모루는디
P1 	: 그런건
P1 	: 어디서 정보얻어요...
P1 	: 왜 나만몰라
P0 	: 끝내주게 누워서
P0 	: 끝장나게 유튜브 보다보면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한참멀엇다
P0 	: 알수있음니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건 &name1&의 승이다
P0 	: 헉
P0 	: 와~!
P0 	: 잘하는거생겻다~
P0 	: 를리~
P1 	: 와 부럽당
P1 	: 롤린롤린롤닌
P0 	: ㄹㄹㄹㄹㄹ~
P1 	: 그래서
P1 	: 네고왕
P1 	: 할인 얼마나 하는거죠
P0 	: 그
P0 	: 쿼터 만원인가
P0 	: 블록픅 2+2
P0 	: 팩
P1 	: 개절엇다
P1 	: 블록팩
P1 	: 안먹어봣는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤헷~!
P0 	: 곧 퇴근~!
P1 	: ㅋㅋㅋ헤헤
P1 	: 답장왓는데
P1 	: 아무것도 안한대여
P1 	: 그럼
P1 	: &name9& 데리고
P1 	: 산책하자고 해야겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비오나,,
P0 	: 오
P0 	: 날씨 바뀜여!
P0 	: {share:photo}
P0 	: 배드민턴은
P0 	: 배드민턴장이 따로있나요?
P1 	: 그냥 해본소리니까...
P1 	: 배드민턴은
P1 	: 무시하셔도됩니다
P1 	: ㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗,,
P0 	: 저 옛 별명
P0 	: 진지충
P0 	: 김선비
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김선비인가요
P1 	: 엣헴
P1 	: 해보세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무시하셔도..
P0 	: 됩니다...
P0 	: 헤헤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아왱~!
P1 	: ㅜㅜ
P0 	: {emoji}
P1 	: 오늘 퇴근 후 할것.
P0 	: 오늘
P0 	: 몇시인가요
P0 	: 네
P0 	: 넵.
P1 	: &name4&이 산책
P1 	: 아까
P1 	: 물어봣는데
P1 	: 언제가
P1 	: 좋으세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 8시?
P1 	: &name18&에게
P1 	: 먹혀버림
P0 	: 아
P0 	: &name18&..
P0 	: ㅡㅡ
P1 	: 8시에 되나요
P1 	: ㅋㅋ
P0 	: 잠깐재밌었다!
P0 	: 넹 저 집ㄷ착하면 일곱시 반정도되니
P0 	: 밥먹구 바로 나가면 여덟시
P0 	: !
P1 	: 밥먹고
P1 	: 바로 나오실
P1 	: 자신잇으신지요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바로안나가면..
P0 	: 끝내주게 누워서
P0 	: 못나가요
P1 	: 아 오키오키8시 좋아요
P0 	: 넘 이르면
P0 	: 여덟시반?
P1 	: 전
P1 	: 상관없어용
P0 	: 저두...상관없는데...(결정장애)
P1 	: 그럼
P1 	: &name9& 나온다하면
P1 	: 걔한테
P1 	: 결정하라고 하죵
P0 	: 저희
P0 	: 신고당하는거아니겟죠
P0 	: 3명이라서
P1 	: 아 그럼
P1 	: 일행아닌척해요
P1 	: 솔직히 &name6&만
P1 	: 모르면
P1 	: 신고할사람아무도없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&가
P0 	: 앙심품고
P0 	: 심고
P0 	: 신고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&
P1 	: 자기빼놓고
P1 	: 놀았다고
P1 	: 삐져벌여,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&~!
P0 	: 못본지 오래된느끼,ㅁ
P1 	: 글게욥
P1 	: 아무리 온라인에서 만나도
P0 	: 암온더
P0 	: 넥스트
P0 	: 레벨
P0 	: &name9& 뭔가
P0 	: 주인이 귀찮다고해서
P0 	: 못나올거같은데 ㅠㅠ
P1 	: 불쌍한 &name9&..
P1 	: 그럼 &name9&만
P1 	: 내보내달라고 하자
P0 	: 그게좋겠군요
P0 	: 퇴근!
P0 	: 하고싶다!
P1 	: 9분전!
P1 	: 야호
P0 	: 야호!
P0 	: 여섯시 일분에 딱
P0 	: 정리해야지..
P0 	: 그리고 2분에 출발~
P1 	: 6분남앗당
P0 	: 좌절..절망..
P0 	: 그것은 눈앞에서 버스를 놓치는것..
P1 	: 눈을
P1 	: 질끈,,
P1 	: 배고프다
P0 	: 뭐드시나용
P1 	: 김치볶음밥
P1 	: 먹엇습니다
P1 	: 존맛
P0 	: 헉헉
P0 	: 십오분간의 기다림끝에
P0 	: 버스탓습니다
P1 	: 602-1
P1 	: 타셧나요
P1 	: 배차간격
P1 	: 미쳐벌임
P0 	: 720-2탔는데
P0 	: 휴
P0 	: 얜 왜 2대씩 붙어다닐까요
P0 	: 기사님들,,,
P1 	: ㅋㅋㅋㅋㅇㅈ,,,
P1 	: 왜붙어다녀,,,,,
P1 	: 뒤에기사님은
P1 	: 손님안받을거아냐~!
P0 	: 근이까요~!~!
P0 	: 휴
P0 	: 오늘의산책루트는
P0 	: 오딤가요
P1 	: 어디르갈까여
P1 	: 흠~~~~
P1 	: 김&name9&
P1 	: 나올생각은 잇어보이는데
P1 	: 확답은 안줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼란하다 혼란해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 정레절레
P1 	: 암튼
P1 	: 어디로가죠
P1 	: 고민!
P1 	: 갈만한데없낭
P1 	: 어
P0 	: 헉
P1 	: 8시반에간대여
P1 	: 어
P1 	: &name14&사진올렷다
P0 	: &name14&
P1 	: 역시
P1 	: 믿고 친구한 &name14&
P1 	: 믿친밍
P0 	: 이렇게
P0 	: 자연스럽게
P0 	: &address&으로 유인하죠
P0 	: ㅠㅠ근데진짜귀엽다
P1 	: 컵안에
P1 	: 들어가게생겻어ㅠ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 미쳤다
P0 	: 사진 잘얼려쥬는거
P0 	: 너무젛다
P1 	: 역시
P1 	: 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ갓기
P1 	: &name14&
P0 	: 갓기..
P0 	: 갓긩이
P0 	: 저흰어디갈까요
P1 	: 그러게여
P0 	: 슬슬 나갸야될시간인데
P1 	: 어디루가지
P1 	: 아
P1 	: 아주 스쳐가게
P1 	: 말햇네
P1 	: 밍기가
P0 	: 엇
P1 	: 사진을올려서
P0 	: 밍기가ㅜ넘 임팩트가
P0 	: 컷음;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋ인정
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&
P1 	: 왜 여성향 이모티콘쓰나햇더니
P1 	: 누나가있었구나
P0 	: 누나가있어서~!~!~!
P1 	: 정보 하나입수
P0 	: &name14&스토커 두명
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 이러다
P1 	: &name14&사모 마ㅏㄴ들각
P1 	: &name15&사모
P1 	: 해야하는데
P0 	: 토사모,,
P0 	: &name14&조아
P0 	: &name14&착해..
P1 	: 하트
P1 	: {emoji}
P1 	: 또보내줘요
P1 	: {share:url}
P1 	: 우리이거 오늘 &name9&한테 해봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좋아용~!!
P0 	: 어디서만날까요??
P0 	: 저잠깐낮잠잠;;
P1 	: 와
P1 	: 그사이에?????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주공평하게
P1 	: 4거리에서 만나죠
P1 	: 롯리앞
P0 	: 어케이~!
P0 	: 지그
P0 	: 나오시나요?
P0 	: 천첞나오세용
P1 	: 넹!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무도 앖었다고한다
P0 	: {emoji}
P1 	: 저
P1 	: 신호걸려서 히히
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 지코바앞입니다 호다닥
P0 	: 호닥닥~!!
P0 	: &name4&이~!~!
P1 	: 두리번두리번
P0 	: {share:photo}
P0 	: 우리 &name4&이 귀엽죠
P1 	: ㅠㅠ
P1 	: 저장
P0 	: 우빈귀
P0 	: 핫 넘 힘둘다
P1 	: 사진 왕많아여
P1 	: 21장사진보내늦우
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와
P0 	: 제표정
P0 	: 행복해보이네요;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&를 어케말려!,!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘귀엽고좋은데
P0 	: 힘드네요
P0 	: 오자마자 뻗었어요
P1 	: 저도요
P1 	: 한시간반산책햇단서리듣고
P1 	: 친구들이 이 더운날 미쳣녜요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선선햇는데ㅠ
P1 	: 집에왓는데 에어컨바람 맞으니 행복
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나음선건했는데
P0 	: &name9& 넘나 에너자이저
P0 	: 헥헥
P1 	: 아까
P1 	: 계속 안가고 앉아잇으니까
P1 	: 개빡친표정
P1 	: 졸라웃겼음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 그거봤어야했는데
P0 	: &name9&가 저만미워해서
P0 	: 못봄
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 &name1&가 가자고 외쳐서
P1 	: 헫헥거면서 감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 군데&name14&가
P0 	: 갑자기말이많라졌어요
P0 	: 심심한가
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게요
P1 	: 심심한가봐여
P1 	: 놀아드랴~~~
P0 	: 진짜 &name15&
P0 	: 언제볼수있지
P0 	: &name15&도보고 &name14&랑도 친해지고
P0 	: 강릉도가고
P1 	: ㄹㅇ 10월까지 어케기다려!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과연..10월이되묜
P0 	: 가주긴할까여?
P0 	: (김칫국)
P1 	: 저런이모티콘은
P1 	: 어디서 구햇을까
P1 	: 찾기도 힘들엇을것같은데
P0 	: 포메
P0 	: 데려왔다구
P0 	: 삿나봐여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃김ㅌㅋㅋㅋㅋㅋㅋ케
P0 	: 귀여운 양아치,,
P1 	: ㅋㅋㅋㅋ귀여운지는
P1 	: 팩트체크해야한다고봄
P0 	: (이모티콘이) 귀여운 양아치
P1 	: 지금말투는 가식으로 똘똘뭉쳐진
P0 	: 로 정정
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하 오키오키^^
P0 	: {system:delete}
P0 	: 헤헤
P0 	: 여행계획
P0 	: 짜야하는데~!!
P1 	: {share:photo}
P1 	: ㅋ ㅋ ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ
P1 	: 드루와드루와~~
P1 	: 근데벅써 12시네요!
P0 	: 그러게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ태엽ㅇ
P0 	: 내일할까여?
P1 	: 넹
P1 	: 히히졸려
P0 	: 헤헤 주무시구
P0 	: 낼 버닝~!~!
P1 	: 달려달려~~~
P1 	: 오늘 회사가서 확인하고 알려줄게여 ㅎ
P0 	: 달령이~
P0 	: 달려이~
P0 	: 하,,,또 출근이네
P1 	: 벌써
P1 	: 도착하셧습니까
P1 	: 전오늘 지각각!
P0 	: 건물앞에서
P0 	: 출근체크하죠~!!!
P1 	: 그래야겠엉ㅅ~~~~~~
P1 	: 달리는중 ㅠ
P1 	: {share:photo}
P1 	: 저 바나나우유도 삼ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바나나향라떼~!!
P0 	: 많이 단거 안좋아하시면 좋아하실둣 헤헤
P0 	: 원래 바닐라우유로 하던데
P0 	: 비슷하더라구여
P0 	: (막입임)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 막입임
P1 	: 걍 입에들어가는거 다 마싯어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후 오늘부터
P0 	: 다이어트합니다,,,
P0 	: 쒸익쒸익
P1 	: 어라라
P1 	: 저도할래요..
P0 	: 어라라
P0 	: 같이해요~!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일단 저는 아침에 샌드위치같은거 먹는거부터
P0 	: 안먹어보려고노력을,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후 넘 배고팡요 지금
P1 	: 내옆에
P1 	: 놓인
P1 	: 초코파이까지만
P1 	: 먹고
P0 	: 그건
P0 	: 킹정이죠
P1 	: 시작하면 되겟죠 ㅎ
P1 	: 헤헤
P0 	: 초코파이랑
P0 	: 뚱바라떼
P0 	: ㅎ
P1 	: 그거
P1 	: 마셔야하는데
P1 	: 지각해서
P1 	: 와라라라라라라라ㅏㄱ 소리 내기 좀 그래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 10시쯤먹을라구요..
P1 	: (눈치)
P0 	: 와랄라라랅
P0 	: 원두갈리는소리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현실고증
P1 	: 맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃겨
P0 	: 헤헤
P0 	: 어제 진짜
P0 	: 기절했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P0 	: 두시간동안 걸었더니;;
P1 	: 저도
P1 	: 뒤질뻔...
P0 	: 개피곤
P1 	: 다리가 아프더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후
P0 	: 그니까여
P1 	: 어제부터
P1 	: 다이어트한듯!!!
P1 	: 헤헤
P0 	: 인정
P0 	: 헤헤
P0 	: 맨날맨날
P0 	: 산책해요
P1 	: 더워,,
P0 	: (?)
P1 	: ㅋㅋㅋ
P1 	: 참아줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3일에 한번임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아왜요~!~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면
P0 	: 금요일이되겠군요
P0 	: 딱조타!
P1 	: 맞아요
P1 	: 금요일ㅇ 고고링~!
P1 	: 오늘은
P1 	: 헬스장꼭가야지!!!
P0 	: 부럽다!
P0 	: 등록하기 넘 귀찮아요
P0 	: 집 밑에 헬스장
P1 	: 그냥
P1 	: 들어가서
P1 	: 운동해도
P1 	: 모를것같은데...
P0 	: 그게
P0 	: 지문찍고
P0 	: 들어가야해서
P0 	: ㅠㅠ
P1 	: 아항...
P1 	: 그게 가장 크군용,,,
P0 	: 이럴수가
P0 	: 헤헤
P0 	: 과연
P0 	: 성공가능할지~!
P0 	: 아빠의 도전~!
P0 	: 빠빠빠빠 빠빠~ 빠빠빠빠빠~
P0 	: 빠빠빠빠 빠 빠~!
P0 	: 빠빠빠빠 빠!
P1 	: ㅋㅋㅋㅋ
P1 	: 아빠의 도전이 뭐에요
P0 	: 그
P0 	: 옛날
P0 	: 티비프로그램
P0 	: 입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 97년생
P1 	: 아니십니까....
P0 	: {share:photo}
P0 	: 빠빠빠빠 빠빠~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어릴때부터
