# FILE DATA
ID : MDRW2100001526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 모하는디 안오니
P0 	: 두포기면이십인데
P1 	: 그럼 스무포기??
P0 	: 그럼작네
P1 	: 삼십포기 하나?
P0 	: ㅇㅇ
P1 	: 거기다 &name5&언니가 준것도 주나??
P1 	: 80리타리는거넹
P1 	: ㅎㄷ
P0 	: 절임 3박스가 딱30포기는 아닐걸
P1 	: 그램으로 하니까..
P0 	: 8-10
P0 	: 정도
P1 	: 그럼 24-30키로?
P0 	: 암튼 작겟네
P1 	: 그렇겠네
P1 	: 근데 또 꽉채워사 넣으면 넣을수도 있을것같은뎅
P0 	: ㅋ
P1 	: 그렇게 넣지 말라는ㄱㅔ 추천이긴하지
P1 	: 작으면 용량 큰거를 사야대는건가
P0 	: 음
P0 	: 근데 김치통에항상 꽉채워넣자나
P0 	: ㅋ
P1 	: ㅇㅇ
P1 	: 근데 &name5&언니네 김치까지는 원래 못넣었나??
P0 	: 거의다먹엇을때주니까
P0 	: 넣겠지
P1 	: 근데 지금은 먼저줬잖아
P1 	: 이번에 삼십포기를 안한대
P0 	: 작년에 두박스햇어
P0 	: 삼십포기까지 한적이 없어
P1 	: 그럼 갠차는건가?
P0 	: 흠
P1 	: 두박스사면 넣을수 있겠는뎅
P1 	: 엄마가 세박스를 하고싶어하는군
P0 	: ㅇㅇ
P0 	: 이번에 김치너무없어가지고
P0 	: 그런즛
P0 	: 듯
P1 	: 세박스하면
P1 	: 큰거를 사야하는거 아닌가여
P0 	: 서랍잇자나
P0 	: 그래도모자르긴 하겟다
P1 	: 딘딘볼래?ㅋ
P1 	: ㅇㅇ
P1 	: 서랍이 문제가 아님
P1 	: 이백오십 어디로 보내?
P0 	: 안줘도됨
P0 	: 언니한테 다빌리기로
P1 	: 그럼 6월에 사천만주면됨?
P0 	: 6월만기잇니
P1 	: 6달엔 만기가 없지만
P1 	: 5월7월에 만기있네
P1 	: 액수는 좀 작지만
P1 	: 담달만기되는거를 6월만기로해서
P1 	: 다시가입하면됨
P0 	: ㅇㅇ
P1 	: 6월에 4천만준비하면되지?
P1 	: 5월이여야하나
P0 	: 입주날에주면 댄다던데
P0 	: 아니뭐 아무튼
P1 	: 그럼6월같은데
P0 	: 내가 팔천백을 일단 다낼거거든
P0 	: 니사천은 니꺼로 예금으로 하려고
P0 	: 저번에언니가 모 증여 그런얘기해서
P1 	: 뭔소린지?
P1 	: 아
P1 	: ?
P1 	: 돈주지말라고?
P0 	: 니가 나한테 돈을 주면 증여세를낼수도잇으니까
P0 	: 돈을 주지말고
P0 	: 그냥예금으로 니꺼에 묶으려고
P1 	: 내이름으로 걍 예금하라고?
P0 	: ㅇㅇ
P0 	: 12월에 만기가 얼마야
P1 	: 그럼 굳이6월에만기되게 할필요있나
P1 	: 12월 초에 천이랑 말에 6천있어
P0 	: 와하오
P1 	: 작년에 언니한테 받은거
P0 	: 그럼 말에 육천을 사천이랑 이천 나눠서 묶어
P1 	: 알겠습니다
P1 	: 팔천을 넣으면 얼마남냐
P1 	: 돈있냐
P0 	: 없어요 팔천밖에 ㅋ
P1 	: 탈탈털어서 예빈이네로 들어가는거냐
P0 	: 네
P1 	: 그럼 가전자구 이런거는 내꺼로해야겠네
P0 	: 뭐 그정도는 생기겟지
P0 	: 그때까지
P1 	: 뭐 어뜨케든 하면대겠지
P0 	: ㅋ
P1 	: 6년뒤에는 어찌되는건가
P1 	: 어떻게하고싶으세요?
P0 	: 글세효
P0 	: 옆에 짓고잇는 데다 너봐야지
P1 	: 창릉도 넣고 옆집도 넣고
P1 	: 그럼만약 당첨이되
P1 	: 그럼 다시 다 모여사는건가요?
P0 	: 근데 그옆이 몬데
P1 	: 이편한아닌가요
P0 	: 아니 지축
P0 	: 공공분양넣으라고 햇자나
P1 	: 공공분양은 뭐임
P1 	: 푸르지오옆이 이편한이구나
P0 	: 지축a4 옆에 터 잇자나
P0 	: 내년에 공사들어가는 데
P0 	: 거기 넣으랫자나
P1 	: 근데 암튼 넣어서 당첨이면 다같이 모여서 사는거냐고
P0 	: 모르겟다
P1 	: 모르겠다
P1 	: 히욱
P1 	: 힝구
P0 	: 그때는 니하고싶은데로 하소
P0 	: 집구하면 댐
P1 	: 그때는 집을 사고싶다..
P1 	: ㅋ
P0 	: 그러세여
P0 	: 전돈이 없어서
P1 	: 저도 없어여
P1 	: 산으로 들어가야대
P0 	: 산살돈은 잇니
P1 	: 산은 비싼가
P1 	: ㅠㅠ
P0 	: 모르져
P1 	: ㅠㅠㅠ
P0 	: {share:info}
P1 	: [G마켓]해남 절임배추 20kg 절인배추 해풍맞아 더 맛있는
	  {share:url}
P1 	: [옥션]해풍맞아 더 맛있는 해남 절임배추20kg 해풍맞아 더
	  {share:url}
P0 	: 
	  [안내]
	  (타인요구사기주의 {share:url})
	  -금액:50,000원
	  -PIN 번호: &num&
	  -유효기간:~2025.11.26
	  -안내:{share:url}
	  -환불:구매 7일이내 가능,유효기간내 60%(1만원이하80%)사용시 가능
	  -㈜한국문화진흥신용발행
	  
P0 	: 
	  [안내]
	  (타인요구사기주의 {share:url})
	  -금액:13,800원
	  -PIN 번호: &num&
	  -유효기간:~2025.11.26
	  -안내:{share:url}
	  -환불:구매 7일이내 가능,유효기간내 60%(1만원이하80%)사용시 가능
	  -㈜한국문화진흥신용발행
	  
P1 	: 
	  [안내]
	  (타인요구사기주의 {share:url})
	  -금액:31,900원
	  -PIN 번호: &num&
	  -유효기간:~2025.11.26
	  -안내:{share:url}
	  -환불:구매 7일이내 가능,유효기간내 60%(1만원이하80%)사용시 가능
	  -㈜한국문화진흥신용발행
	  
P0 	: {share:photo}
P1 	: 1116 우체국 캐시백
P0 	: ㅇㅇ
P0 	: {share:url}
P1 	: 잘못샀넹 ㅋ
P0 	: 뭐죠ㄷㄷ
P0 	: 안보니
P0 	: 핏자 금액좀요
P1 	: 32890
P0 	: 16445
P0 	: 국민이니
P1 	: ㅇ에
P1 	: 케이뱅크 엘페이도 되나요?
P1 	: 태국책이랑 자바책 매입불가래
P0 	: 오래댓나보다ㅋ
P0 	: 엘페이 안해봄
P1 	: 여섯개로 만족해봅니다
P0 	: 11번가해
P0 	: 간단
P0 	: 엄니도한다
P1 	: sk페이야?
P0 	: ㅇㅇ
P0 	: 11번가만 깔면대
P1 	: {share:url}
P1 	: 가격보소
P0 	: 읭
P1 	: 이거슨 희귀템
P1 	: 만원에 올릴수없어
P0 	: 나이렇게비싸게 안삿는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 희귀희귀
P0 	: 짝퉁삿나
P1 	: 해외배송상픔이네
P1 	: 만원에 올려?
P0 	: 글세요
P0 	: 이마논에 할까
P1 	: 러브 사이키델리코는 우리나라에서도 팔아
P1 	: 시이나는 안파나바
P1 	: 근데 동네사람이 사야되
P0 	: 난어케산거져
P1 	: 안사면
P1 	: ㅋ
P1 	: 옛날에 샀나부죠
P0 	: 옛날에 삿겟지
P0 	: 당근
P1 	: 지금은 안파나부죠
P0 	: 의심스럽군
P1 	: 자드도 만원에 올려?
P1 	: 팔았는데 소리 안날까봐 걱정이네 급 ㅋ
P1 	: 당근마켓 진짜 실시간으로 물건이 올라오네
P1 	: 신기
P0 	: 이마논이다
P1 	: 모가
P0 	: 너의 능력으로 이마논에 팔아라
P0 	: 특명
P1 	: 세개다요?
P1 	: 시이나 링고 누가 관심 눌렀네
P1 	: 올려보자 가격
P1 	: ㅋㅋ
P0 	: 니꿈을 펼쳐라
P1 	: 이만원?
P0 	: 글세요
P1 	: 언니꿈인디유
P0 	: ㅋ
P1 	: 30000?
P0 	: ㅇㅇ
P1 	: 러브는 만원?
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 얼마에 올려줄까
P0 	: 1은 뭐니
P1 	: 비틀즈
P0 	: 아
P0 	: 조규찬19900에 팔고잇군
P0 	: 이적뭔데 36000
P1 	: 중고로요??
P0 	: ㅇㅇ
P0 	: 26000도잇다
P1 	: 신품으로는요
P0 	: 48000
P1 	: ㅎㄷ ㄷ
P0 	: 왜지
P1 	: 당신 참 좋은것을 가지고있군요
P1 	: 이게 바로 희귀템
P0 	: AI인줄
P0 	: ㅋㅋㅋ
P1 	: ㅋ
P1 	: 이렇게 되니 지금 판거을 너무 신중하게 팔지 못한것같군
P0 	: ㅋㅋㅋㅋㄲ
P1 	: 근데 당근은 근처에서만 팔수밖에없거든
P0 	: 앞으로 내꺼를 신중하게 팔아라
P0 	: 그럼됨
P0 	: 캬캬
P1 	: 중고나라에 올려도 괜찮을듯
P0 	: 근데 누군5천에 올림
P0 	: 알수가없군
P1 	: ㅇㅇ
P0 	: 비틀즈5천
P0 	: 6천?
P1 	: 올려요?
P0 	: 6천
P1 	: 비틀주 육천
P0 	: 이적2만 조규찬 2만
P0 	: 안사면 그만
P0 	: ㅋ
P0 	: 비틀즈 신삥 15700이네
P1 	: 올렸는딩
P1 	: 비틀즈 연락옴
P1 	: 6000원
P1 	: 팔아??
P0 	: 할
P0 	: ㅋㅋㅋ
P0 	: 팔아야쥬
P1 	: 어케요?
P1 	: 6000?
P0 	: 그거에올린거아님?
P1 	: ㅇㅇ
P1 	: 당근
P0 	: ㅇㅇ
P1 	: 판다고해??
P0 	: 팔아삐
P1 	: 마두사네
P0 	: 뭐야 멀자나
P1 	: &address&에서 직거래 할수있다고 할까
P1 	: 언니가 받을래?
P0 	: 뭘받아
P1 	: 돈
P0 	: ㅇㅇ
P1 	: 와 비틀즈
P1 	: 또 연락옴
P0 	: 좋은거니
P0 	: 왜그러지
P0 	: 싸서그런가보다
P1 	: ㅇㅇ
P1 	: 당근마켓애가 오늘 안댄다네
P1 	: 걍 와야겠다
P0 	: 그래
P0 	: 취소
P0 	: 다시한단건 아니지
P0 	: 집에 갖다놔도 대지
P1 	: 주말에  온대 집앞으로
P0 	: 우리집이여?
P1 	: 집으로 가져와
P1 	: ㅇㅇ
P0 	: 적극적일세
P0 	: Sk페이환불해줘
P0 	: 토요일마다 해야함
P1 	: 사천을 따로 묶으라고 하셨죠?
P0 	: 이번예금다음이 6월이랫니
P0 	: 그담은 언제야
P0 	: 4천정도로
P1 	: 없어
P1 	: 사천은
P0 	: 애매하군
P1 	: 걍 1년 묶어노께
P0 	: 이랜드출석밑에 적립금받아
P1 	: 네
P1 	: 했습니다
P0 	: 귯
P1 	: {share:photo}
P1 	: 1.96이네
P1 	: 이거시 최선
P0 	: 귯
P1 	: {share:photo}
P1 	: 이만원
P0 	: 음
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 뭐가많군
P0 	: 스피커는 그럼이만으로 해볼까
P0 	: 자드10000
P0 	: 링고2만
P1 	: 올리
P1 	: 스피커는 사진찍어야함
P1 	: {share:url}
P1 	: {share:url}
P1 	: 두개요
P0 	: 밑에꺼 분홍색이지
P1 	: 그죠 숏스타일 말고요
P0 	: ㅇㅇ
P0 	: 이지모발 자동이체 카드어디서 바꾸니
P0 	: 앗 좟앗다
P1 	: ㅇㅇ 어딘가있을거야
P0 	: 아주 숨어잇군
P1 	: 할수있으면 해봐
P1 	: 느낌으로 만들었습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예스24에서 책 사도 되나요
P0 	: 실컷사셈
P0 	: 오천넘엇니
P1 	: 모가요
P0 	: 포인튼가몬가
P0 	: 오천넘으면 바꺼서 쓸수잇ㆍㅇ
P1 	: {share:photo}
P0 	: 포인트를 머니로
P0 	: 상품권받아서 하셈
P1 	: 감사합니다
P0 	: {share:photo}
P0 	: 형제소곱창 즉석국/탕 28,900원
P0 	: 같은거지
P1 	: 그런것같아요
P0 	: 쿠폰받으면 22440나오거든
P0 	: 가격옆에12프로 쿠폰
P1 	: 내가 보내준거랑 다른거야???
P0 	: 그건5프로던데
P0 	: 판매자가 달라
P1 	: 몇개사지
P0 	: 두개면작니
P0 	: 컬쳐얼마잇어
P1 	: 한끼에 딱일듯
P1 	: 언니도 컬쳐있지 않아?
P0 	: 니잇음 써
P1 	: 언니컬쳐로 사면 생활비에서 보내줄게
P0 	: 난상관없음
P1 	: 12프로 쿠폰 또 받을수있나?
P0 	: 각 세장인던데
P0 	: 근데 너 토스에서 혜택받앗냐
P0 	: 거기지마켓잇니 혹시
P0 	: 아 아니다 12프로는 한번이다
P1 	: 스마일 클럽에서 받은 12프로가 있는데 그걸 또 준다는거야?
P1 	: 그건 아닌것같은뎅
P0 	: 아이디 두개로사야겟네
P1 	: 12프로는 다있나요?
P0 	: ㅇㅇ
P0 	: 토스는 지마켓없냐
P1 	: ㅇㅇ
P0 	: 엄마잇나바바
P1 	: 엄써욥
P0 	: 니가하나결제해
P1 	: 네에
P1 	: 컬쳐에서 스마일케시 100만원까지 전환하려면 수수료때가네
P1 	: 3프로
P0 	: ㅇㅇ
P0 	: 전에말햇자나
P1 	: ㅇㅇ 살게요
P0 	: 지마켓은 한달오마논수수료없고
P0 	: 컬쳐쓸라면 딴아이디하든가
P1 	: 이달에 썼었나보다아 ㅋ 암튼결제때린다
P1 	: 걍하께
P0 	: ㅋ
P0 	: 하난 내가한다
P1 	: ㅇㅇ
P0 	: 콩나물대신 우동사리주네
P1 	: ㅇㅇ
P1 	: 드렸습니다
P0 	: ㅇㅇ
P0 	: 번호
P0 	: 양파산다
P1 	: 뭔번호
P0 	: 인증번호안갓니
P1 	: &num& 
P1 	: 데이터를 켜야 오는 슬픔
P0 	: 역시아이폰
P0 	: 근데 글자긴것도 아닌데 왜그래
P0 	: 단문인데
P1 	: 길어
P0 	: 아그렇군
P1 	: 짧은데 왜 안왔지
P0 	: 몰라효
P1 	: {share:photo}
P1 	: 스벅 환불받으면 오천원 그대로 받아요??? 망고패션
P0 	: 십프로떼고
P1 	: 4500원이넹
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name1&님이 보낸 포인트 선물이 도착했습니다. 02월 18일까지 받아주세요.
P0 	: 내가 총4797보냇거든
P0 	: 나한테  선물좀 줘
P0 	: 아이디가 세갠데 같은거끼린 못보내서
P1 	: &account&보냈는데
P0 	: 한번더보냄
P1 	: 한번밖에 안왔는데
P0 	: 저 위에꺼 눌러바
P1 	: 저걸로눌러서 들어갔는데
P0 	: 다시해볼게
P1 	: 제가 다시해봤더니
P1 	: 나와써여
P0 	: 헐
P0 	: 취소햇는데
P1 	: 네
P1 	: 취소댔나바여
P0 	: 보냇다
P1 	: {share:photo}
P1 	: 실시간이 아닌가
P0 	: 그런가봄
P0 	: 받으면 줘
P0 	: 이게 연락처로 보내서그런가
P1 	: &account&보내면되냐
P0 	: ㅇㅇ
P1 	: &name2&님이 보낸 포인트 선물이 도착했습니다. 02월 18일까지 받아주세요.
P0 	: 혹시 어느아이디로보냇니
P0 	: &account& 여기로 줘야하는데
P1 	: 잉
P1 	: ㅎ
P1 	: h뭔데
P0 	: 한군데로 모으려고 준건데
P1 	: 다시줘바
P0 	: 안받앗어
P0 	: 보낸거취소해
P1 	: (&account&)
	  우리&name1&
P1 	: 이거맞아?
P0 	: ㅇㅇ
P1 	: {share:url}
P0 	: 고맙수다
P1 	: 결제하나요~
P0 	: ㅇㅇ
P0 	: 좋아야할텐데
P1 	: ㄱㄱ
P1 	: 아빠한테 맞는건 이세상에 없을것같은느낌
P0 	: 그래도
P1 	: 그래도는 뭐죠
P0 	: 그~래~도~
P1 	: 할머니가 너무 정정해서 놀랐다능
P0 	: 아빠가 더 안좋아보여
P1 	: 진짜 저번에는 뭔일 나는줄알았는데
P0 	: 놀랏다능
P1 	: 아빤 왜케 아플까
P0 	: 옛날에 외할머니가
P0 	: 가만히잇어도 숨이 찻자나
P0 	: 기관지가 안좋으니까 아빠도 그런듯
P1 	: 숨쉬기가 힘들어서 다른데도 아픈건가
P0 	: 다리는 별도로 아픈거
P1 	: 삼시세끼 챙겨먹어도 살이 빠지는거보면 신기하긴하다
P0 	: 기름기같은거 먹어서 그런거 아니니 ㅋ
P1 	: 기름기먹으면 살빠져?
P0 	: 아니 영양가가 없자나
P0 	: 그게 뭔영양가가잇어
P1 	: 기름기만 먹는것도 아니잖아
P0 	: 건그렇져
P1 	: 술도먹고 망둥어도 먹잖아
P0 	: ㅋ
P0 	: 암튼 이거먹고 살도찐대
P1 	: 결제했니?
P0 	: ㅇㅇ
P1 	: 얼마결제함?
P0 	: 198
P1 	: 엔빵하시죠
P0 	: 댓다
P0 	: 이번엔 내가살게
P0 	: 효과잇으면 담에 나눠서사자
P1 	: 왜요
P0 	: 기양요
P1 	: 십보내께
P0 	: 댓으요
P0 	: 담에사
P1 	: 네페로 보내고
P1 	: ㅋ
P1 	: 담이 있나
P0 	: 좋으면 계속먹어야지
P1 	: 효과없어서 승질승질 내는 모습이 눈앞에 그려져요
P0 	: 초를치냐
P1 	: 뭔가 많이 본 모습이라 그런지
P1 	: 상상되
P0 	: 잘받아야할텐데
P1 	: 그러게
P0 	: #H.Point 전환 이벤트중# 해피머니 온라인 상품권 5만원
	  {share:url}
P0 	: {share:info}
P1 	: {share:photo}
P1 	: [G마켓](카드가능)(해피머니) 온라인상품권 5만원
	  {share:url}
P0 	: 바쁘니
P1 	: 왜욤?
P0 	: 한가하니
P1 	: 한가는안하지만
P1 	: 머선129
P0 	: 문의게시판을 일반인이 목록을 못보게 하고 제목란도 없애는걸로 바꾸는데
P0 	: 20만원이 적정한건가해서
P1 	: 며칠걸린대?
P1 	: 문의게시판을 일반인이 못보게하면 회신은 어떻게 하는거야?
P0 	: 읭 그렇네 ㅋㅋㅋㅋㅋㅋ
P0 	: 연락처를 적어서 전화를주는건가
P0 	: 며칠은 안물어봣네
P1 	: 관리자만 보는거여??
P0 	: 그러겟지
P0 	: 어차피 지금도 다 비밀글이야
P1 	: 본인이 쓴거를 어떻게 볼지를 정해야되
P1 	: 로그인하니?
P0 	: 안하고그냥 쓸수잇어
P0 	: {share:url}
P1 	: 리스트에서 내가 쓴글을 알수가있나?제목없애면
P0 	: 아얘 일반인은 목록을못보게 한대
P0 	: 생각해보니 그러면 제목잇어도 상관없자나
P1 	: 아..
P1 	: 그렇지
P1 	: 근데 글쓴이가 답변을 어떻게 받는게 중요하네
P0 	: 자기네꺼보여줫는데 메일주소 연락처 내용
P0 	: 그렇게 적던데
P1 	: 그거보고 메일로 답변할거야?
P1 	: 연락처로 연락할거야?
P0 	: 아무거나해도 대자나 그건
P1 	: 답변을 언니가해?
P0 	: 결론은 게시판목록을 안보이게 해야 스팸글이 안오는군
P0 	: ㅇㅇ
P0 	: 근데 그게 바이러스는 아니라서 그냥 지우면댄대
P1 	: 근데 한번 공격당하면
P1 	: 또당할수있어
P0 	: 공격은 안당햇는데여
P1 	: 스팸글 등록된거가 공격임
P0 	: 그렇군
P1 	: 게시판에서 답글달다가
P1 	: 메일오 회신하려면 귀찮지 않겠어?
P0 	: 다 마찬가지
P1 	: 입주문의 눌렀을때
P1 	: 글 등록하는 페이지로 연결하게되면
P1 	: 20은 비싸다
P0 	: 그렇군
P1 	: 10분도 안걸리는 일임
P0 	: 헐 진짜요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이가없네
P1 	: 정보알려주면 내가 해주께
P1 	: 호스팅정보 모른다고하지않았어??
P0 	: 아직 할지를 안정해서
P0 	: 사장한테도 말안함
P0 	: 방법을 두개 알려줫는데 
P0 	: 목록없애는거랑
P0 	: 글을ip주소를 볼수 잇게 해서 스팸이 오면 그 주소를 다차단하는거래
P0 	: 그냥 등록하면 삭제하는게 제일 낫지않니
P1 	: 그럼 기업 이미지가별로가됨
P1 	: 초반공격은 그거라도
P1 	: 나중엔 다른공격이 들어올수도있어
P0 	: 한사람이 하는거냐
P1 	: 보통은 봇이지
P1 	: 사람이 안해요
P0 	: 메크로라고 그러드라
P0 	: 근데 그것도 사람이 시킨거아니니
P1 	: 사람이 만드는거지
P0 	: 근데 왜하는거임 
P1 	: 해커맘을 어찌아나
P0 	: 이상타
P0 	: 네이버라이브 볼때 댓글
P0 	: 항상 같은거쓰냐
P1 	: 안녕하세요 아니면
P1 	: 기대되요
P1 	: ㄱ ㄱ
P1 	: 이런거 ㅋ
P0 	: 누가 맨날 같은거썼더니
P0 	: 댓글쓰는 게 차단댓대
P1 	: 뭐라고썼길래
P1 	: ㅎ
P0 	: 뭐가중요한게 아니고
P0 	: 계속 같은거만 썻대
P1 	: 봇이라 생각했나
P1 	: ㅋㅋㅋ
P1 	: 동까스와 쫄면이였습니당
P1 	: 후
P0 	: 벌써먹고왓냐
P0 	: 쫄면맛잇겟네
P1 	: 오늘은 11시 30분인가바
P1 	: 동까스보다 쫄면이니
P0 	: 당근
P1 	: ㅋㅋ
P1 	: 배불러
P0 	: 좋겟다능
P1 	: 계산서쓸때
P1 	: 업체명붙이니?
P0 	: 어디에 
P1 	: 사장이름이 &name6&'여?
P0 	: &name7&이
P0 	: 계산서에는 회사이름 잇지
P1 	: &account&
P1 	: 이거써?
P0 	: ㅇㅇ
P1 	: 도메인은 가비아고 호스팅은 미리내닷컴이넹
P1 	: ㅋ
P0 	: 뭐야
P0 	: 어케알아
P1 	: 주소치면 나와
P0 	: 도메인은 카페24이런데에 돈주는데
P1 	: 카페24？
P0 	: 거기서 메일이와서 돈내
P0 	: 앗 오퀴잇다
P1 	: 뭐디
P0 	: 몰라효
P1 	: 메일에 내용이 뭔데
P0 	: 만료된다그런거 같앗는데
P0 	: 그래서 연결사이트를줘
P0 	: 들어가서 로그인하면 계좌를 줘
P0 	: 입금
P1 	: 흠 뭐디
P0 	: 왜여
P0 	: 아닌가여
P1 	: 메일보여줄수있니
P0 	: 삭제햇는데
P0 	: 연말이라 
P1 	: 내가 볼줄 모르는건가
P1 	: 업체에 ftp접속정보 줄수있냐고 물어봐
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 메일이 이런거네
P1 	: 혹시 카페24로그인해볼슈있니?
P1 	: &name6&이네
P0 	: 앗 ftp잇다
P0 	: 아닌가
P1 	: 바바
P0 	: {share:url}
P1 	: 뭐여
P0 	: 몰라 호스트주소래
P0 	: 뭐지
P0 	: ㅋㅋㅋ
P1 	: 카페24로그인해써??
P0 	: 햇음
P1 	: 나한테 계정정보 줘바
P1 	: 내가 해보게 ㅋ
P0 	: &account&
P0 	: &num&
P1 	: url도좀
P0 	: {share:url}
P0 	: 근데 몬가 만료계정이라고 나오네
P0 	: 모지
P1 	: &name6&인 누구니
P0 	: 사장
P0 	: 대표는 사모
P1 	: 그
P1 	: 보니까 여기 ftp 접속할수있네
P0 	: 이야
P0 	: 기술자
P1 	: 내가 집가서 볼게
P1 	: 여기서 보기가 쫌 그렇네
P1 	: 지금 심지어 컴 못해 ㅠㅠ
P0 	: 사장한테얘기를 해야겟군
P0 	: 근데 그거요
P1 	: 내가 먼저 보구
P1 	: 말해라
P1 	: ㅋ
P0 	: ㅇㅇ
P0 	: 문의를 남기면 메일로 오게 할수도 잇니
P1 	: 메일서버있으면 할수있거든
P1 	: ftp접속되면 테스트해볼게
P0 	: 주말에 해라
P0 	: 안급
P0 	: 근데 네이버메일로 해야대는데
P1 	: 네이버 메일로 받게?
P0 	: 그거밖에 안써
P1 	: ㅇㅇ
P1 	: 해보께
P0 	: 이야
P0 	: 기술자
P1 	: 근데 서버 환경에 따라 달라
P1 	: 안댈수도
P0 	: 안대도 상관없음
P0 	: 대면대고
P1 	: ㅋ
P0 	: 네이버메일도 계정이
P0 	:  전 직언 ㅋ
P0 	: 직원
P1 	: ㅋ
P0 	: 그래서 네이버페이 인증이 안대 ㅋ
P1 	: ㅋㅋ
P0 	: 그래서 내가 이벤트때매 백원보냇는데
P0 	: 못받아
P1 	: 연락해 ㅋ
P0 	: 연락처가없어여
P1 	: 지웠냐 ㅋ
P0 	: 지운게아니고원래
P0 	: 완전옛날직원인듯
P1 	: ㅋㅋㅋ
P0 	: 이 스팸이 올라오는 이후로
P0 	: 네이버광고잇자나
P0 	: 거기 돈이 엄청빨리 줄어
P1 	: 뭐지
P1 	: 무슨연관이있는거니
P0 	: 모르겟어
P1 	: 스팸 계속 올라와?
P0 	: 오늘하나
P0 	: 출근해서 보면 하나잇거나 없거나 그정도임
P1 	: 네이버통해서 들어오나
P1 	: 돈이 빠져 나가는 내역도있냐
P1 	: 아님 3월이라서
P0 	: 그냥 몇번클릭인지는 볼수잇음
P1 	: 사업시작하려는 사람이 많은건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새마음 새출발
P0 	: 근데 보통 그렇게 돈이 많이 빠지면 전화가 한두번은 오거든
P0 	: 일도 안와
P1 	: 음
P1 	: 게시판 그거 하나여?
P0 	: ㅇㅇ
P0 	: 상당히 구린 홈페이지네
P1 	: ㅋ
P0 	: 근데 보안문자쓰자나
P0 	: 로봇 거르는거아니냐 그거
P0 	: 무소용이네
P1 	: 게시판에 글쓸때
P1 	: 보안문자쓰는게 있어?
P0 	: ㅇㅇ
P1 	: 음
P1 	: 등록페이지를 통하지 않고도
P1 	: 등록할수있어
P0 	: 귀신같은것들
P1 	: 처리를 잘 해줘야하는데
P1 	: 예전에 만든거면 그런것도 안했을거야
P0 	: 17년도에 햇나봄
P1 	: 80짜리면
P1 	: 더더욱 안함
P1 	: ㅋ
P0 	: 근데 화장터도 백에 하던데
P0 	: 아닌가 백만 미리준건가
P1 	: 이거랑 비슷하겠네
P1 	: 백이면
P0 	: 그것만 먼저준걸수도 잇고
P0 	: 암튼 백주더라고
P1 	: 네에
P1 	: 기능이 뭐냐에 따라 다르겠지
P0 	: 건 그렇군
P1 	: 사무실 되게 크다
P1 	: 볼수록 ㅋ
P0 	: 누가
P1 	: 내가
P0 	: 어디
P1 	: 골방같은게 많은거잖아
P0 	: ㅋ
P1 	: 공용시설도 되게 많고
P0 	: 230평이에여
P0 	: 크겟지
P1 	: 게시판이 두개네
P1 	: 공지사항도있자나
P0 	: 눌러본적이없어 ㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 근데 robot
P1 	: {share:url}
P1 	: 누가 올린거죠
P0 	: 17년이자나
P0 	: 윈도우 이런거중엥robot라는 것도 잇니
P1 	: 모바일에선 안보여
P0 	: 맥 이런거처럼
P1 	: 몰라
P1 	: 맥은 애플에서 만든 os고
P1 	: 윈도우는 ms에서 만든건데
P0 	: 접속자 정보를 보니까 robot라는게 많아
P1 	: 봇이네
P0 	: 그게 나뿐놈들인가여
P1 	: 그게 다 공격이다
P1 	: 네이버에 나와?
P0 	: 관리자페이지에
P1 	: 바바
P0 	: {share:photo}
P0 	: 접속경로에 검색이 아닌건 다 공격인가
P1 	: 검색 봇이래
P1 	: {share:url}
P1 	: 꿀팁이네
P1 	: ftp접속해서 해야됨 ㅋ
P0 	: 핫
P0 	: 벌써열두시
P1 	: 밥먹으러 안가네
P1 	: ㅠㅠ
P1 	: 즐점
P0 	: 열한시반아니니
P1 	: 안가넹
P1 	: 배에서 소리났는데
P0 	: ㅋㅋ
P0 	: 웹FTP접속하기 엿나
P1 	: 맞아요
P0 	: 그거 누르니까 비번입력이 아니라
P0 	: 뭘깔래
P1 	: 비번찾기있지않아?
P1 	: 설치해도되긴함
