# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P1 	: 조권 은 싫은데   3시에 누가 공연하는지?
P1 	: 비싸
P0 	: 조권아니다
P0 	: MJ 가한ㄷ0
P1 	: 3시에
P0 	: ㅇㅇ
P1 	: 좋아
P0 	: 흠 4만오천원으로 해?
P1 	: 45000원
P0 	: 그럼 4만오천원만 줘
P0 	: 내가 6만원 자리로 해줄게
P1 	: ㅇ
P1 	: 엉?
P0 	: 그냥 내가 돈 보태주겠다고
P1 	: 왜
P0 	: 수수료까지 46000원임다
P0 	: 음...나중에 빵으로 값아
P1 	: 그냥45000해
P1 	: 싫음
P0 	: 엥머야
P0 	: 그럼 45000 자리로해?
P1 	: 지금보낼께
P1 	: ㅇ
P0 	: 기다려바엄마
P1 	: 토요일도 뮤직컬 본다며
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 너무 부담이야
P0 	: 파란색이 일층이고
P0 	: 아니아니
P0 	: 파란석이 6만원이고 주황색이 4만5천원이야
P0 	: 먼가 아쉬워성.... 거의 공연 3시간하는데 돈 좀더 보태서 1층에서 보는게 낫지 않을까해서
P0 	: 엄마가 부담이라고하면 그냥 4만5천원자리 예매할게
P1 	: ㅇ 주황색
P0 	: ㅇㅋ
P1 	: 토요일 볼 뮤직컬도 비쌀턴데
P1 	: 오예 신난당
P0 	: 오예
P0 	: 엄마가 가는곳 옆건물이 우리회사 본사야
P0 	: 건물구경하구와 ㅋㅋㅋ
P0 	: 예매완료 예애프린트한거는 담주에 줄게
P1 	: 46000보내면 되지
P1 	: 수수료1000포함
P0 	: ㅇㅇ
P1 	: 보낼께
P0 	: 엄마
P0 	: 8월 2일 일요일은 안됨?? ㅠ 모차르트 보고 싶은데 이날 캐스팅이 너무 좋아
P0 	: 오후 2시
P1 	: 너랑볼것 말하는거심
P0 	: 아잠만
P0 	: 겁나비싸네
P1 	: ㅇㅋ
P0 	: 아오 십만원이야
P1 	: 제목?
P0 	: 후....
P0 	: 잠만 기다려봐 너무비싸서ㅋㅋ
P1 	: 엄마는 복지
P0 	: ㅇㅇ
P0 	: 나는안되니까...너무 비싼건 안되지
P0 	: 모차르트 볼려했는데...
P1 	: 엄마는얼마?
P0 	: 5만
P0 	: 나는 십만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봐야지
P0 	: 이게 2층 뒷자리여
P0 	: 하....
P1 	: 넌 돈값어치한다며
P0 	: 아니 안봤는데 어캐알아
P0 	: 레베카는 워낙 후기가많앜ㅅ어
P1 	: 1층은 꽤 하겠다
P0 	: 1층 15만
P1 	: 비싸네  난 봐야지
P1 	: 혼자 휴가 보내야하는데
P0 	: 부럽다...
P0 	: 일단 고민좀하고
P1 	: 가자 밥사줄께 쌀국수
P0 	: 와고민된다
P0 	: 진짜 내가 다 좋아하는 배우들 모였어
P0 	: 김소향 김준수 배다해 신영숙
P0 	: 이 조합쩔어.... 하 ㅠㅠㅠㅠㅠ
P0 	: 잠만 일단 예약은 걸었어 고민좀하고
P0 	: 입금은 아직 안함
P1 	: 돈벌어서  빙사고 공연보고 엄마맛난거 같이먹고
P1 	: 빵사고
P0 	: 그렇지...?
P0 	: 이런거보려고 돈버는 거겠지...?
P1 	: ㅇ 맞아
P1 	: 명품백 대신 지혜를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 오키여
P1 	: 응
P0 	: 예매함...손떨려..
P0 	: 엄마 51000원임
P1 	: 보낼께
P0 	: 엄마휴가 목금토일이야?
P1 	: 금토일월화
P1 	: 휴가비10만원 다씀 뮤지컬로
P0 	: 아 휴가 기네
P0 	: 오키여
P1 	: 시원하게 사용함 에어컨나오는공연장에서 시원하게 감상해야지
P1 	: 토일은 빼야지
P0 	: 먼소리여...
P1 	: 어찌되여던 5일
P1 	: 토일은 노는날잖어
P0 	: ㅇㅇ
P0 	: 재밌게 봅시다...
P1 	: ㅇ
P1 	: 오늘 친구만나고 잘놀다와 요거트 사고  예약은 안했지
P1 	: 들린다고 전화하지 남겨두라고 요거트
P0 	: 괜차낭
P0 	: 일 열심히 하셈여
P0 	: 허러허렇
P0 	: 엄마 모차르트 보러가는곳이 광화문역이거드?
P0 	: 여기 닥터로빈 있어 ㅠㅠㅠ 단호박스프 먹자 ㅠㅠㅠ
P0 	: 쌀국수말고 이거사줘 ㅠㅠㅠㅠ
P1 	: 비싸
P0 	: ㅠ
P1 	: 먹자 잘됬네 너 생일때 먹을러고했는데
P1 	: 미리먹자
P0 	: 생일때도 사줘
P1 	: 알았어 사줄께
P0 	: 25일 예술의전당때는 내가사줄게
P1 	: 싫은데
P0 	: 신난다아ㅏ당
P1 	: 25일  토요일
P1 	: 몇시야 엄마 출근하고 가야지
P1 	: 퇴근하고 가면되겠네 전시회니칸 시간이 따로없네
P1 	: 점심먹고출발
P0 	: ㅇㅇ
P0 	: 거기가서 먹어도됨
P0 	: 미슐랭맛집있음
P1 	: ㅇ
P0 	: ㅇ 수고
P0 	: 11시전에 갈듯요
P0 	: 졸려
P1 	: 출발했어?
P0 	: ㅇㅇ 지금 안양쪽임
P1 	: 사당버스 안닸어
P0 	: 1호선 타
P0 	: 급행타려고했는데 급행없어져서 그냥 탐
P1 	: 응 조심해서왕
P1 	: 요거트삿냐
P0 	: 웅 헤헤
P0 	: 평일만 여는곳
P0 	: 빵도 삼
P1 	: 좋겠다
P0 	: 회도 많이먹음
P0 	: {share:photo}
P0 	: 줄다랑어 짱맛 ㅠ
P1 	: 잘함
P0 	: 엄마
P0 	: 안방 화장실 변기에 비누빠짐
P1 	: 건져
P0 	: 더러웡
P0 	: ㅠ
P1 	: 거실 화장실에 고무장갑끼고 건져
P0 	: 그 비누를 어캐써...
P1 	: 죽 전화해봤어
P0 	: 아 전화할게
P0 	: 문자넣었는데 답없음
P1 	: 버려도 건져야지
P0 	: 아 그리고 깍두기에 부추 다음엔 넣지마
P1 	: 쪽파임
P1 	: 어제 먹던깍두기 작은통에 담아둠
P0 	: 엥 못보고 새거먹음
P0 	: 죽 오늘 보내준데 잊고있었데
P1 	: 맛이 아직 더듬 아침에 한것임
P0 	: 그럼 말을 했어야지
P1 	: {share:info}
P0 	: 비싸
P0 	: 나 10키로에 3만원임
P0 	: 공중재배랑 하우스는 비싸 
	  노지인 걸로 사야해
P1 	: {share:photo}
P1 	: 우리카드에서 왔다
P0 	: 오오
P0 	: 나 주는거야?
P1 	: 아니 왔다고
P0 	: 쓰는사람이 임자
P0 	: 아
P1 	: 아빠도 올거다
P1 	: 담배는 안되나 아빠담배
P0 	: 5천원어치사야지 3천원 할인이네
P0 	: 될걸
P1 	: ㅇ
P0 	: 될거야
P1 	: ㅇ
P0 	: 아빠 담배사라고 줘
P1 	: 아빠도 우리카드있잖어
P0 	: 두개씩 사야겠다
P0 	: 일단 집와서얘기해
P1 	: 그래도되구
P1 	: 커피도 2프러스 2사면 되겠네
P1 	: 오늘 치과감
P0 	: ㅇ
P0 	: 우리회사 자두 품절됨
P0 	: 하루만에 품절됨 엄청 맛있나봄
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 버거킹 월요일까지임
P1 	: 오빠 집에 없어
P1 	: 오늘 산다고 했어 점심때
P0 	: ㅇㅋ
P0 	: 망원시장 고로케 유명해
P1 	: 주차줄섰다
P0 	: ㅠ
P0 	: 줄길어?
P1 	: 좀
P1 	: 넌
P0 	: 15분정도
P0 	: 기다릴듯
P1 	: 빵있을까 너 좋아하는빵
P0 	: 모르겠어...ㅠ
P1 	: 주차하고 시장구경좀할려고 아직 주차못함
P1 	: 엄마빵도사와 먹게
P0 	: 흑임자크림빵 사갈까
P0 	: 아니면 치즈크림
P1 	: 흑임장
P0 	: 웅
P0 	: 없을수도있어
P1 	: 우리 주차함 지하3층
P0 	: ㅇㅇ
P0 	: 나도 곧 들어갈듯
P0 	: 두근거려 ㅠㅠㅠ
P0 	: 품절이래
P0 	: 하...
P0 	: 흑임자도 품절인디욥
P1 	: ㅇ
P1 	: 너빵은?
P0 	: 품절
P1 	: 우리 시장 길게 올라가면서구경중
P1 	: 시장따라 올라와
P1 	: 어제 산 팥죽 맛있어??
P1 	: 엄마 퇴근준비중
P0 	: 안머금
P1 	: 와
P0 	: 밤호박먹느라
P0 	: 비많이와?
P1 	: ㅇ
P0 	: 산책해야하는뎁...
P1 	: 안됨 바람많이 불어
P0 	: 건강검진 취소함
P0 	: 쉬는날 건강검진 받으면 근태4시간 인정 안해준대
P1 	: 와
P0 	: 일하는 날 가려구...
P1 	: 금요일은 재택근무잖어 재택4시간 사용하면되지
P0 	: 제헌절이잖아...
P1 	: 아 그렀군
P1 	: 우리는 출근임 정상근무
P0 	: ㅇㅇ 암
P0 	: 암튼 그래서 취소했어
P0 	: {share:photo}
P1 	: 치과옴
P0 	: 엄
P0 	: 암
P0 	: 인터넷 홈쇼핑 적립금 4천원 오늘안에 안쓰면 사라지는데 살 거 있음?
P1 	: 콩국수용 콩가루 사던지
P0 	: 생면 1.4키로 + 콩가루 70g 7개
P0 	: 적립금쓰면 5400원
P0 	: 그냥 콩가루는 택배비있음 400g에 적립금쓰면 택배비까지 9000원
P0 	: 콩국물로는 안사지?
P1 	: 안되겠네
P0 	: 생면이랑 콩가루 5400원이야
P0 	: 안삼?
P1 	: 택배비없지 사라
P0 	: ㅇㅇ 5400 보내주면됨
P0 	: 엄마 나 쩔어
	  나 진짜 글 잘 쓰는 것 같아
P1 	: 와
P1 	: 엄마점심은 반계탕먹음 복날
P1 	: 너도 많이먹어
P0 	: 나 저번에 엄마랑 닥타로빈 갔을 때 후기 남겼잖아
P0 	: 핸드폰으로 접속해서
P0 	: 당첨됨 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 8월 중순에 기프티콘 준대
P0 	: {share:photo}
P0 	: 이렇게 풍기버섯트러플크림리조또랑 단호박스프랑 커피 3만원 넘는 금액대야
P1 	: 영등포?
P0 	: 지점은 아무대나 가도됨
P0 	: 그때는 영등포에서 하는 이벤트였어
P1 	: 우아  너 좋아했잖어
P1 	: 단호박스프
P1 	: 그때도 트리플 그림리조또 그냥이벤트해서 먹은건데
P1 	: 야호 신난다
P1 	: 25일 서초동갈때 단호박크림스프 엄마가 사준다고 했는데
P0 	: 그때는 새우샐러드가 이벤트였어
P0 	: ??
P0 	: 8월 2일인데
P0 	: 암튼 모짜르트 보는 날은 다른 거 먹자
P0 	: 기프티콘 8월 중순에 준대
P1 	: ㅇ
P0 	: 엄마는 크림리조또먹어
P0 	: 나는 단호박스프 먹어야지
P0 	: 기프티콘 받으면 바로 가자 신난당
P1 	: ㅇ
P1 	: 응 신남
P0 	: 콩국수삼
P0 	: 5500원
P1 	: 보냈다
P0 	: ㅇ
P0 	: &address&
P0 	: 호사모에서 두유 유통기한 지난거 나눔해서 받음
P0 	: 베지밀
P1 	: 엄마가 찿아와야하지
P1 	: 수량은?
P0 	: 멀러
P0 	: 같은아파트임
P1 	: ㅇ
P1 	: 퇴근후바로갈께
P1 	: {share:photo}
P1 	: ㅇ24개 총
P0 	: 굳
P0 	: 애기용이네....;
P1 	: 유통기간 20년6월23일 한박스 
	  8개는20년7월27일
P1 	: 너 먹으면되겠다
P0 	: 난 두유 안먹어
P0 	: 홈빠 문열고 왼쪽 밑에 빵3조각 묶음 있어
P0 	: 한조각만 꺼내줘 식전빵 전에 받은거야
P1 	: ㅇ
P1 	: 5퇴했네
P0 	: 꺼냈어?
P0 	: 그자리가 맞는지 모르겠네
P1 	: ㅇ
P1 	: 엄마 좀늦음
P0 	: 나도
P1 	: 엉 어디 집아니야
P0 	: {share:url}
P1 	: {share:url}
P0 	: 리틀포레스트
P1 	: 양상추있나
P1 	: 늘
P0 	: 양상추 있음
P1 	: {share:photo}
P1 	: 뭐지?
P0 	: 아그거
P0 	: 내거야
P0 	: 이벤트당참된거야
P0 	: 냉동실 ㄱㄱ
P1 	: 전복
P0 	: 죽이야
P0 	: 전복죽
P1 	: ㅇ
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 냉동실 ㄱㄱ
P1 	: ㅇ
P0 	: 내일 엄마아빠 우리카드 만든거 개인계좌로 13만원 들어올거야
P0 	: 들어오면 알랴줘
P1 	: ㅇ
P0 	: 엥
P0 	: 내카드이제 안써도됨
P1 	: ㅇ
P1 	: 오늘 저녁 맛난거사줄께 소고기
P0 	: 노노
P0 	: 내일 약속있음
P0 	: 주말에 예술의전당가서 사줘
P1 	: ㅇ
P1 	: 기회노침
P0 	: 토요일날 사줘 ㅡㅡ
P1 	: 안되는대
P0 	: 그런게어딨음
P0 	: 나 바뿜 연락 급한거아님 ㄴㄴ
P0 	: 오뚜기참치 큰거 10개 만천뤈
P0 	: 150g 10개
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 나 오늘 닭가슴살 시킨거 오는데
P0 	: 택배오면 냉동고에 넣어줘 내 서랍은 꽉차서 아무대나 넣어줘
P1 	: ㅇ
P0 	: 나 그냥 집 가랴구 지금 급행 기다리고있러
P0 	: 계단 내려가다 미끄러지면서 넘어짐 ㅠ 머리 부딪혀서 아파 ㅠㅠㅠ 등이랑 엉덩이도 아파
P1 	: 많이아프겠네 조심해서다녀
P0 	: 응 9시 좀 넘어서 도착예정
P1 	: ㅇ
P1 	: 딸  시간이되면 말이야 엄마가 제산세 낼건데 카드로 내면 포인트 적립되는카드가 있다네 알아봐    현대카드가 포인트적립2프로  한다던데
P1 	: 재산세 오늘 낼거야
P0 	: 내카드 쓰면 안됨?
P0 	: 재산세 얼마내는데?
P1 	: 70만원
P1 	: 너 현대카드사용하라고 얘기하는거야
P1 	: 머리는 어때 엄마는 걱정됨 머리라서
P0 	: 셔틀타고가는데
P0 	: 머리를 기댈수없어서 잘 수 없었어 ㅠ
P0 	: 엄마
P0 	: 70마넌 넘어?
P0 	: 정확히얼마임
P1 	: 병원가봐야 하는거아니야
P1 	: 617천원이다
P0 	: 61만 7천원
P0 	: ?
P1 	: ㅇ
P0 	: 엄마 삼성카드로 하는게 더 이득임 50마넌이상 쓰면 2만원 할인이야
P0 	: 내가 집가서해줄게
P1 	: 465.680원   151.810원
P0 	: ㅇㅇㅇ
P1 	: 어
P0 	: 합산 50마넌이면 됨
P0 	: 2만원 할인받은걸로 맛난거 사줘
P1 	: 내일 사줄께 저녁
P0 	: 점심이지 내일 예술의전당 가잖아
P1 	: 어지럽진않나?
P0 	: ㅇㅇ 괜찮음
P1 	: 가서 점심먹자
P0 	: ㅇㅇ
P0 	: 금데 재산세 내 카드로 해도 됨?
P0 	: 명의 달라도 괜찮아?
P1 	: 그건모르겠네 절세법이라고 아침에 티브에서 나오더라구  상관없을걸 세금 내면되는거잖어
P1 	: 더많이 해택보는걸로 카드사용하자
P0 	: ㅇㅇ 집거서하자
P0 	: 빠이여
P0 	: 삼성카드가 제일 나아 현대는 5천원밖에 할인안됨
P1 	: 삼성카드도 아무거나 되나?
P0 	: 일단 내카드는되는데
P0 	: 엄마카드는 모르겠음
P0 	: 일단 내카드로해보고 안되면 엄마카드 되나안되나 알아보려고
P1 	: 그려
P1 	: 딸  맛점
P1 	: 건강검진때 머리도 찍어봐 확인해봐야지
P0 	: 시러
P0 	: 비싸
P1 	: 엄마는 무지 걱정됨 머리라서  비싸도 확인해봐야지.
P0 	: 시룸
P0 	: 코스트코에도 밤호박판대
P0 	: 2 3개만 사다줘 헤헿 궁금해
P0 	: &account&
P1 	: 딸 올때 엄마 마스크 갖고와 문에 걸린것
	  엄마검정색하고있는데 흰색으로  교환할려고
P0 	: ㅇㅇ
P0 	: 첫번째?
P1 	: 두번째
P0 	: ㅇ
P0 	: 엄마 버스정류장 까지 몇분정도면 도착해?
P0 	: 좀 촉박할것 같은뎁
P1 	: 넌 출발해라 엄마는12시15분쯤
P1 	: 오네
P0 	: {share:photo}
P0 	: 대용량 (7500원) + M사이즈 (2900원)
P0 	: 3-3 에서 만나
P0 	: {share:photo}
P0 	: 칠보산감?
P0 	: 엄마 나 오늘 빵동고 정리할건데 안먹을 것 같은 빵 꺼내놓으면 엄마 먹을래?
P1 	: ㅇ
P0 	: 엄마 두유 48개 12300원이야
	  유통기한 8월 7일까지
P0 	: 황성주두유인데 살까?
P0 	: 72개는 18450원 둘 다 가격대 비슷함
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아 망했다...
P0 	: 용인ㅁ방집 아빠갈 때 휴가래...
P0 	: 하....
P1 	: 참나원
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ진짜 짜증나 ㅠㅠㅠ
P1 	: 언제까지휴가
P0 	: 그주만안해
P1 	: 일이 잘풀린다했다
P0 	: ㅠㅠㅠㅠㅠ진짜짜증나
P0 	:  ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 그래도 내가 확인해봐서 다행이지
P0 	: 담주에 아빠 생고생할뻔했네
P0 	: 아빠한테 말함여
P0 	: 오우
P0 	: 아빠 이번주 목요일 오후반차랭
P0 	: 감샤함다...
P1 	: 우하하하
P0 	: 3개사야겠다
P0 	: 2개가려고했는뎁...
P1 	: 3개사고 아빠 드실것도 주문해  크림빵말고
P0 	: 여기에 그런거 하나도 없어...
P0 	: 바게트?
P1 	: 그리고 빵살때 아빠에게 우리카드 딸카드 드려야겠다
P0 	: ㅇㅋ
P0 	: 여기빵 다 딱딱해서
P0 	: 아바 먹으면 이 나갈것 같은데
P1 	: 그럼 안됨
P0 	: 으응...
P1 	: 어찌되었던  목요일 다행이다 아빠가 갈수있어서
P0 	: ㅇㅋ 맛점
P1 	: 다먹고 누웠다
P0 	: 아 엄마 그리고 이제 우리카드 안써듀 됨
P0 	: 혜택 종료되어서 해지하고 다른카드 알아보려고
P1 	: 니꺼  아니면 엄마꺼
P0 	: 내꺼
P1 	: 폰할인 아닌가
P0 	: 엄마꺼는 9월까지 가지고있고 해지하자
P1 	: ㅇ
P0 	: ㅇㅇ 그게 만료됨 2년동안 썼거든
P1 	: 넌
P1 	: 아 그렇군
P0 	: 아빠 우리카드는 8월 지나면 해지하면 돰
P1 	: ㅇ
P0 	: ㅇㅇ 잘 자
P0 	: 엄마 당수동에서 요거트 메이커준다는데
P0 	: 안되겠징?
P1 	: 메이커??
P1 	: 당수동 어디?
P0 	: 요거트 만드는 기계
P0 	: 그건 모름 그냥 일단 당수동
P1 	: 우리가 만들수있나?
P1 	: 필요하면 받고
P1 	: 엄마가 버스타고 갔다오면됨
P0 	: 기계에 우유넣고 유산균넣으면
P0 	: 하루지나면 만들어짐
P1 	: 유산균  어떤거?
P1 	: 엄마 요플랫만드는거   말하는건지
P0 	: ㅇㅇ
P1 	: 우유에 비피더스넣고
P1 	: 갖고올까
P1 	: 옛날 집에 있던거
P0 	: 웅 오플레 만드는기계
P0 	: 모르겠어 갖고오면 쓸까...
P0 	: {share:url}
P0 	: 이 제품인듯
P0 	: 비피더스 넣어도 된데
P1 	: 큰통으로 하나로 되어있네
P1 	: 주소 물어봐
P1 	: 봐서 갓수있음 가고
P1 	: 갈수있음가고
P0 	: 확실하게 말해줘야해서;;
P0 	: 간다고 하면 꼭 가야하니까
P1 	: 어디쯤인지 알아야 간다 몾간다하지
P1 	: 당수동도커
P0 	: 인정아파트래
P0 	: 오 엄마
P0 	: 이 분이 가끔 호매실 간다고 가게되면 주겠데
P1 	: 그래 잘됬네
P1 	: 언제쯤온다는데
P0 	: 몰라
P0 	: 오게되면 준다는데
P1 	: 그럼 기다릴까
P0 	: ㅇㅇ 연락오겠지 뭐 오늘은 아님
P1 	: 엄마가 가온마을3단지에 있다고해봐
P0 	: ㅇㅇ 그쪽으로 출퇴근한다고햌ㅅ어
P0 	: 사는곳은 GS라고함
P1 	: 잘했어  여기서 받으며냼
P0 	: 두유 내일옴
P0 	: {share:photo}
P0 	: 아빠 다음달 생일선물로 이거 어때?
P0 	: 이거 이쁘지않아?
P1 	: 이쁘네 아빠한데 물어봐 시이즈95
P0 	: 몰래주고 싶은데
P0 	: 두근두근 거리게
P1 	: 싫어하지는 않겠지만   
	  주머니는없네  주문해  
	  
P0 	: 아 아빠 주머니 있어야해?
P1 	: 있음좋고
P1 	: 얼마야
P0 	: 오마넌
P1 	: 아빠한데 물어보자
P0 	: 크로커다일이야
P1 	: 암
P0 	: 여기 브랜드 있잖아
P0 	: 왜 갑자기 물어보쟤
P0 	: 주머니 없어서? ㅠ
P1 	: 만약 싫다하면 교환이힘들잖어 생일날짜도 멀고
P0 	: 오케
P0 	: 교환비 5처넌 내는 것보다 낫겠지?
P1 	: ㅇ
P1 	: 폰됨
P1 	: 전화가면 받아라 동부화제 카드승인확인
P1 	: &tel-num&
P0 	: ㅇㅇ
P0 	: 어떻게 고침?
P1 	: 면봉
P1 	: 지금보험계약중
P0 	: 옼ㅋㅋㅋㅋㅋㅋㅋ역시 내말 듣기를 잘했지?
P0 	: 밥 한번 사라
P0 	: 엄마 홈쇼핑 옷 내일 옴
P1 	: 면봉으로 이물질이 나온건가봐
P0 	: ㅇㅇ
P0 	: 49만원 결제됨
P0 	: 메리츠가 3만원 더 싸네
P1 	: 49만원  ?
P0 	: 493,050 원
P0 	: 메리츠 앱으로 했을때는 46만원 정도였음
P1 	: 468000원  모바일이라 좀더싸고   알아볼께
P0 	: ? 뭘 알아봐
P0 	: 그냥해 ㅋㅋ 동부가 더 좋다며 아까 보험설계사랑 얘기했어
P0 	: 결제 다 끝남
P1 	: ㅇ
P1 	: 아침에 충전을 했는데 지금 다시 물기확인하라고 하네 서비스센터 가봐야겠어 퇴근후에
P0 	: 점심에 근처 대리점 가봐
P1 	: 그나마 다행 충전 100프로이여서
P0 	: 아무대나 폰파는곳
P1 	: 영업점에도 되나 가보긴할거야
P0 	: 드라이기로 말려서 해결한 사람 있대
P0 	: 선풍기 바람이라도 쐐봐
P0 	: 휴지로 닦아봐
P0 	: 알림 떳을때 충전 절대로 하면 안된데
P1 	: 물기보다는 이물질인가봐 선풍기로 아침에도했는데
P0 	: ㅇㅇ 충전하지말고 수리하는게나을듯
P1 	: 충전 안하고 안됨 아침에100했음 다행  가봐야지 급한건 다 했으니 
	  당수동 소식없지
P0 	: ㅇㅇ 데이터 켜지마 배터리 빨리 닳으니까 뭔일있음 문자나 전화할게
P0 	: 데이터 끄셈
P1 	: 그럼 카톡안들어오잖어
P0 	: 배터리 빨리 닳잖아
P0 	: 맘대로해
P1 	: 인스타 안보면 됨
P1 	: 너 차보험금 다시확인해봐
P1 	: 487250원 아니야
P0 	: 아맞네
P0 	: 잘못봄
P1 	: 그렇지 수고
P0 	: 핸드폰 수리점 어디야?
P0 	: 나 4퇴하려구
P1 	: ㅅ권선동 터미널
P1 	: 13ㅡ5
P0 	: 2단지 쪽에서 버스 19번타면
P0 	: 북수원서비스센터간다
P0 	: 근데 꼭 서비스센터로 가야해? 그냥 사설 가면 안됨?
P1 	: 사설에서도해주나
P0 	: 당연
P1 	: 센타가라고하던데
P0 	: 누가?
P1 	: 대리점에서
P1 	: 점심때다녀왔지
P0 	: 어디에서?
P0 	: 아 모르겠데?
P1 	: 폰
P0 	: {share:photo}
P0 	: 여기서 19번타고 정자종합시장에서 내리면 북수원 감
P1 	: 북수원보다 터미널쪽이 폰만 수리하는곳이라 좋아
P0 	: 그정도는 간단한 수리여서 딱히 크게 상관없어
P0 	: 수리비 5만원 나온다눈데
P1 	: 어디서하차?
P0 	: 위에 적어놈
P0 	: {share:photo}
P1 	: 좋합시장바로앞이야
P1 	: 엘지서비스센터
P0 	: ㅇㅇ
P0 	: 근데 남수원이나 북수원 거리는 비슷해서
P0 	: 빨리오는 버스타면 될 것 같은뎁
P1 	: ㅇ
P0 	: ㅇㅇ
P1 	: 엄마 남수원샌타로감
P1 	: 내림
P0 	: ㅇㅇ
P1 	: 끝
P1 	: 집이야
P0 	: 수원역
P1 	: 저녁먹을까
P0 	: 사당에서 1-1 타고가면 서울역에서 빨리 환승할 수 있어
P0 	: 종로 5가역에서 8번출구로 나와서 일분정도 직진하면 시장나올거야
P0 	: 잘 다녀와!
P1 	: 암
P0 	: 굳
P1 	: 딸
P1 	: 팥죽삿다
P1 	: 수수부꾸미3장삼
P1 	: 잘했지
P1 	: ????
P0 	: 오
P0 	: 팥죽 파는곳이 이ㅛ었어?
P1 	: 티켓줄섯다
P0 	: 거기서 한번도 본 적 없는데
P1 	: ㅇ
P0 	: 굳굳 달지않은 팥이지?
P1 	: 수원펕줄ㅇ옛날팥죽
P0 	: 수원팥죽을 왜 종로에서 사먹음?
P1 	: 그렇다네  맛은몰라
P1 	: 상호가
P0 	: 티켓 사람 많아?
P1 	: ㅇ
P0 	: 재밌나보다
P1 	: 더테빌본고심
P0 	: 암
P0 	: 그래서 걱정이라는 거임 그거 진짜 개노잼이었음
P1 	: ㅇ
P0 	: 재밌게보셈
P0 	: 저녁은 뭐멋어?
P1 	: 몰라 아직
P0 	: ㅇㅇ 곧 시작하겠네
P0 	: 잘봐
P1 	: 끝
P0 	: 재밌었어?
P0 	: 두근두근
P1 	: ㅇ
P0 	: 다행
P0 	: 어디?
P1 	: 집 넌
P0 	: 산책중
P0 	: 호반
P1 	: 양뵈추사와
P0 	: {share:photo}
P0 	: 이번주 일요일까지
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: ㄴㄴㄴ
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 3만 8천원
P0 	: 싸지요
P1 	: 복지보다 더싸네  ㅇㅋ
P1 	: 보냄
P1 	: 코스트코감
P0 	: ㅇㅋ
P0 	: 엄마 한글날에 일산현대 가자
P0 	: 근처에 예전부터 가보고 싶은 빵집이 있는데 평일만 여는 곳이여서 ㅠㅠㅠ 나는 휴가쓸게
P1 	: ㅇ 봐서
P0 	: 밤팥바게트 파는데 원래는 수요일에만 나오는 제품인데 지금은 예약만 하면 만들어준다고 해서 ㅠㅠㅠㅠ진짜가고싶어
P1 	: {share:photo}
P1 	: 어때
P1 	: 사줄까
P0 	: 집에 있어...
P1 	: 너 새우좋아하잖어
P0 	: 아직 볶음밥 많아성...
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 노노
P0 	: 저거 별로래
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: 12000원
P0 	: 오 몇개듬?
P0 	: 몇 키로야
P1 	: {share:photo}
P0 	: 기기
P0 	: 나트륨 함량좀 봐줘
P0 	: 아 찾음
P0 	: 좀 높다 ㅠ
P1 	: {share:photo}
P1 	: 안삼
P0 	: ㅇㅇ 후추 들어있어서
P0 	: 안맞을듯
P0 	: 엄마
P0 	: 빵 다나갔대 휴가전이여서 사람이 많았어 예약주문 전부터 품절되었대
P1 	: 에효
P1 	: 역삼에가서 내가 사줄께
P0 	: 에휴.... 힘들군
P0 	: 엄마
