# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P1 	: {share:url}
P1 	: 기분 개죠음 이거 아침부터 들으니까
P1 	: {share:url}
P1 	: 존좋노래
P0 	: 굳뭐닝~
P1 	: 어때 오늘
P1 	: 연차인데 왜캐잏찍인낫으~
P0 	: 눈이 떠졌어
P0 	: 생각하지 않기로 해...
P1 	: 습관성인가봐 ..
P0 	: 눈뜨자마자 너무 좋은 소식에
P0 	: 트월킹추는중
P1 	: 나도 열시 출근에 너무 괴로웟으
P1 	: 뭔디
P1 	: 알려줘
P0 	: 회사소식이라..
P1 	: 트월킹 영상 공유되나요
P1 	: 저만볼게요
P0 	: ㅈㅅ
P0 	: {emoji}
P1 	: 웁스
P1 	: 이거모냐
P1 	: ㅌㅌㅌㅌㅌ
P1 	: 오늘 옺치각
P1 	: 운동끝나고
P0 	: 오
P0 	: 조아
P1 	: 샤워싹 쌔리고
P1 	: 옵치 ㄱ
P0 	: 좋아좋아
P1 	: 한 10-11:30 간옵
P0 	: ㅠ.ㅡ
P0 	: 열시?
P1 	: 웅 아마..
P0 	: 웅이머야
P0 	: 알겠옹.. 기다리지
P0 	: {emoji}
P1 	: 이제 2월을 맞이해서
P1 	: 운동도 열심히하고
P1 	: 해야지
P1 	: 아니 어제 질문에
P1 	: 궁극적으로 내가 되고싶은 나는
P1 	: 인가 이런거 잇엇는데
P0 	: ㅋㅋㅋㅋㅋ맞어
P1 	: 엄청 생각 많이햇너
P0 	: 왤캐 철학적이냐..
P0 	: 질문들이
P1 	: T가 되고싶다고
P1 	: 쓸걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: F들은 T때문에 스트레스 받는듯 ㅜㅠ
P0 	: T없이 맑은 세상에 살고 싶니?
P1 	: 웁스
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: F끼리만 잇으면
P1 	: 다들 입발린말만해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 스트레스일수도잇어ㅔ
P0 	: 서로의 감정을 너무 헤아린 나머지 ..
P1 	: 그니까..
P0 	: 표정과 말이 따로 나오는 현상?
P1 	: 아니우리회사 엠비티아이 그거햇자나
P0 	: 응
P1 	: 엔프제 나랑똑같은사람 많아서
P1 	: 놀랏어
P1 	: ㅇㅇㅁㅇ
P0 	: ㄴㅇ
P0 	: ㅋㅌㅋㅋㅌ
P0 	: 엔프제 많어?
P0 	: 근데 내가 회사 차리면 만약에
P0 	: 신입 채용 프로세스에
P0 	: mbti 넣을듯
P0 	: ㅎㅎ
P1 	: 나도 그럴듯
P1 	: 그래서 상극인사람은 팀으로안꾸리는
P1 	: 그게좋지않을까
P1 	: {share:photo}
P1 	: 넌 둘중 모야
P0 	: 극 포모
P1 	: 나도 포모
P0 	: &name16&형 쌉조모
P0 	: ㅌㅋㅌㅋㅌㅋㅋㅋㅋ
P1 	: &name16&오빠 사람들안조아함 ?
P1 	: 제일 좋아하는줄알앗어
P0 	: 사람 좋아하는데
P0 	: 미련을 갖지 않아
P1 	: 멋지다
P1 	: 나도 그렇게 살고싶다
P1 	: 빌어먹을
P1 	: 어제 나 큐앰에이에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 썻음
P1 	: 사람을 너무 좋아하지만
P1 	: 내가 더 먼저일 수 잇는 나가 됐으면
P1 	: 좋겟다고
P0 	: 크...
P0 	: 남보다 나를 더
P1 	: 뭔가 이기적인거 말고
P0 	: 생각하는 사람이 되었으면
P1 	: 나를 더 생각? 해주는
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그치
P0 	: 응
P0 	: 뭔지
P0 	: 알지
P1 	: 응이뭐야
P1 	: 녜에
P0 	: 녜에
P0 	: ㅋㅋㅋㅋ
P0 	: 난
P1 	: 넌 모하고잇냐
P1 	: 자장구 탓어?
P1 	: 웅
P1 	: 웅이뭐야 누ㅖ에
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 웅이머야
P0 	: 녜에
P0 	: 난
P0 	: 걍 지금은
P1 	: 혼자 북치고 장구치고 상모돌리기일보직전
P1 	: 웅
P0 	: 싫은 사람도 있고 좋은 사람도 있는 뭔가
P0 	: 내 심리적으로 안정되지 않은 사람이지만
P0 	: 걍 주변 모두에게 친절하고 주변에서 필요로 하고 같이 하길
P0 	: 원하는 사람이
P0 	: 되고싶다고 했어
P0 	: 그냥 뒹굴거리는중
P1 	: 갖자기 카톡하다 팀장님이 부름
P1 	: 휴
P1 	: 충분히 이런 사람이라구
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오늘부턴
P0 	: 1월 빈곳들도 같이
P0 	: 두개씩 써야지
P0 	: 1/1부터
P1 	: 오 좋당
P1 	: 기대되는구만
P1 	: 아니 오늘 노래듣는데 왜캐 감성 미치냐
P1 	: {share:url}
P0 	: 믹스?
P0 	: 들어보지
P1 	: 아
P1 	: 왜캐 요즘 이럼 감성 좋냐
P1 	: 노래 틀어놓고
P1 	: 싸악
P1 	: 제주 해안도로
P1 	: 드라이브하고싶노~
P1 	: 구미가 싹 당기노
P0 	: ㅋㅋㅋㅋㅌㅌ&name2& 감성 터지네
P0 	: {share:info}
P1 	: 나 대신 좀 해줘
P1 	: 해안도로 드라이브
P1 	: 아 제주도 강야겟다 진짜
P1 	: {share:info}
P1 	: 이건모냨ㅌㅋ
P1 	: {share:info}
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅ㅈㄴ웃기네
P0 	: 왤캐잘어울려
P0 	: {share:info}
P0 	: {system:delete}
P0 	: 요거들으면서 달려야지
P0 	: {share:url}
P1 	: 너 달리냐
P1 	: {share:photo}
P1 	: &name1& 너때매 나 슬럼프 왓어
P0 	: 헉
P1 	: 어제 헤어지고 첨으로
P1 	: &name7&이 생각 오랫동안 함
P0 	: {emoji}
P1 	: 그래서... 잘 지낸대 ? ㅎ
P1 	: 잘 되어야 할텐디 가게가
P0 	: 잘 지내고 있는 모양이야..
P0 	: 가게는
P0 	: 조만간
P0 	: 가봐야겠다
P1 	: 아주 다행이군
P1 	: 가게를 가본다고 ?????
P1 	: 한국에 온다고 ??
P0 	: 넘슬프다
P0 	: 나
P0 	: 한국살아
P0 	: ;;;
P1 	: 가사 개슬프메
P1 	: 서로의 안녕을 보아요 래
P1 	: 울어도되냐
P1 	: 날이 울적하네..
P1 	: 가사 엄청 예쁘네
P0 	: ㅠ수현이가 부른
P0 	: 버젼도
P0 	: 짠햄
P1 	: 햄소시지
P1 	: 짠햄버거
P0 	: &name8&
P0 	: 혜민스님
P0 	: 임창정
P1 	: 임창정
P1 	: 웁스
P0 	: 국룰이지
P1 	: 한국인특
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌ
P0 	: 아 드라이브나
P1 	: 님 나오면 임창정
P0 	: 갔다올까 자장구말고
P0 	: 차로
P0 	: 그러다~ 밤이 찾아오면
P1 	: 와
P1 	: 개부럽
P1 	: 베개에 &name1&
P1 	: {share:info}
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅ㅋ
P1 	: 이렇게되는거아니지
P0 	: 아니야
P1 	: 그래 좋아
P0 	: 미련남길빠엔~
P0 	: 그리워아픈게나아
P1 	: 흑 흑
P0 	: ㅋㅋㅋㅋ웃자
P0 	: 그냥
P0 	: 푸하핰
P0 	: 삼단 논법에 의해
P0 	: 다음도 똑같을 것
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 난 안될 놈이다 ..
P1 	: &name1&야 나를 안씨로 받아줘
P1 	: 이름은 될놈이로 갈게
P1 	: 될놈 인 줄 알앗지만
P1 	: 안될놈 ..
P0 	: 왜구래..ㅠ
P0 	: {emoji}
P0 	: 성말고 이름만 바꾸자
P0 	: 현재를즐겨~
P0 	: 안 에사람이 있잖았
P1 	: 재를 즐겨 ?
P1 	: 재를 즐겨 좋지
P1 	: 아버지는 말하셨지
P1 	: 현재를 즐겨라
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이거봣냐
P0 	: ㅋㅋㅋㅋ
P0 	: 어엇
P0 	: 지금
P0 	: 봄
P0 	: 김 억 교수?
P0 	: 이름이 비싸네
P0 	: 굳이 바꿔야 하나
P0 	: 음 바꾸면 또 다시 인지도 쌓아야 할텐데 ㅠ 물론 지금도 별루 없지만 ㅎ
P1 	: {share:photo}
P1 	: 열심히 하는중
P0 	: ㅋㅋㅋㅌㅋㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기술배울거같은 전문대 느낌 ㅠ.ㅡ
P1 	: {share:photo}
P1 	: 와씨 근데 내생각엔 바꾸면
P1 	: 더 이상하게될거같아서
P1 	: 난 안바뀨는게 낫다에 하는중인디
P1 	: 과기대 좀 낫나
P0 	: ㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 공과대학교가 나을듯..
P0 	: 기술 산업기술 폴리텤은 전문대느낌이고
P0 	: 과기대는 짭느낌
P0 	: ㅠㅠ
P1 	: 밑에 더한 놈이 잇다
P1 	: {share:photo}
P1 	: 학교 이름에
P1 	: 뭘 넣으려고하늠거지 대체
P1 	: 감동 어쩔건제
P1 	: 감동폴리텍대학교
P1 	: ㅅㅂ
P0 	: 감동 미쳤나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별공과대학교
P0 	: ㅋㅌㅋㅌㅋㅋㅌㅋ
P0 	: 물왕은 뭐얔ㅋㅋㅋ
P0 	: 서해? ㅅㅂ
P1 	: 다산 물왕
P1 	: ㅅㅂ
P0 	: 반월 시흥 산업
P0 	: 개극켬이다
P0 	: 무섭다
P1 	: 물왕 왜캐웃기냐
P0 	: 바다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다산 물왕대학교
P1 	: 무슨
P0 	: 다산 물왕 바다공과대학교
P1 	: 다산할거같아
P1 	: 아 이름 왜저래
P0 	: 다산장려대학교냐고
P0 	: ㅠㅠ
P1 	: 장영실
P1 	: 미쳣나
P1 	: 진짜
P0 	: 정약용은
P0 	: 왜있냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장영실폴리텍대학교
P1 	: ㅌㅌㅌㅌㅌㅌㅌㅋㅌㅋㅌ
P0 	: 다산 정약용
P0 	: ㅋㅅㅂㅋㅌㅋㅋㅌ
P1 	: 다산정약용금빛서해바다공과대학교
P1 	: 시흥과학기술대학교 어떰
P0 	: 개오반데
P0 	: 서울과기대 떨어져도 안쓸거같아 ㅠ
P1 	: 아니이름은 경기과기대가
P1 	: 더 간지야
P1 	: 솔직히
P0 	: 저거보니 그대로 가는게 나을지도...
P1 	: 그치
P1 	: 차라리 산기대가나아
P1 	: 서해대학교 이런거하면 ㄹㅇ
P0 	: 응 ㅠ
P1 	: 졸업장 찢어
P0 	: 녜에~
P0 	: !
P1 	: 응뭐
P0 	: {emoji}
P1 	: &name8& 어때
P1 	: &name8&대학교
P0 	: &name8&돜ㅋㅋ있네
P0 	: 개웃기네
P1 	: 랩 롸임 플로우를 맞춰서
P1 	: &name8&서해대핵교
P1 	: 다빈치 ㅋㅋ ㄹㅇ
P0 	: &name8&기술대학교
P1 	: 인재&name8&대학교
P1 	: 아니 숲도 잇네
P1 	: 정약용 장영실 다빈치 앤 제이팍 대학교
P1 	: 없나
P0 	: 제이팍대학교
P0 	: 좋다
P0 	: 월클같ㅇ차
P1 	: 제이팍대학교 ㅋㅋㅋ ㅅㅂ
P1 	: 미쳣
P1 	: 퇴근완료우
P1 	: 블링블링이즈민호우
P1 	: 웁스
P1 	: 불꽃카리스마가민호우네
P0 	: 호우
P0 	: 빨리 운동 조지고
P0 	: 집으루
P1 	: 알앗 어
P1 	: 응
P0 	: 응이모야
P1 	: 아 나는 응을 잘 안해서
P1 	: 손해네
P1 	: 녜에
P1 	: 녜이예
P0 	: ㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋ
P1 	: 나도 녜에 마니하고싶은데
P1 	: 맨날 응이뭐야먼 해야돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너도
P0 	: 하잖아
P0 	: 웅이머야
P1 	: {share:photo}
P1 	: ㅅㅂ 미쳣나
P1 	: 나 썩엇다
P1 	: 페북보다가 혼자
P1 	: 몰래 스크롤 내렷는데ㅔ이거네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 게시물
P0 	: 누른줄 알고 살짝
P0 	: 놀랬잖아
P0 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니야
P1 	: {share:photo}
P1 	: 페북이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알림이 잇길래 들어가본건데
P1 	: 노이즈마케팅에
P1 	: 당함
P0 	: 아이스쿠림 먹고싶다
P1 	: 나두
P1 	: 맥주랑 아수쿠림 이따 사가서
P1 	: 오바와치하면서 싸악
P1 	: 군침이 싸악 도노
P1 	: 아니 갑자기 배고푸내
P1 	: 근데사실 이제 공부해야돼 이번주말부터
P1 	: 자격증 시험 접수함
P1 	: {share:photo}
P0 	: 무슨 공부해
P0 	: ㅠ.ㅡ
P0 	: 주말렌 옵치해야지
P1 	: 아니 자격증 작년에봣다가 탈락햇는데
P1 	: 시홈비가 10마넌인데
P1 	: 따면회사레서 100마넌줘서
P1 	: 2차도잔
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 5트 안에 하며ㄴ
P0 	: 개이덕이네
P0 	: 뭐하는 자격증이여
P1 	: 화장품
P1 	: 자격증인데
P1 	: 기회 3번이끝이야
P1 	: ㅡㅠ 아니면 손해
P0 	: 헐
P0 	: 세번안에 못따면?
P1 	: 시험이 일년에 두번밖에 없는데
P1 	: 미션기간이 일년인데
P1 	: 작년에 설정햇는데 작년 코로나때매 시험 밀려서
P1 	: 세번됨 기회가
P1 	: 어우힌들어
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생이랑 집가는데
P1 	: 가자마자 샤워 후
P1 	: 옵
P0 	: 올해는 꼭 따보좌
P0 	: 옵치
P0 	: 대기중
P1 	: {share:photo}
P1 	: 아미쳣나 친구가보내줘ㅛ늠
P1 	: 썸성공짤이래 ㅁㅊ
P1 	: ㅌㅌㅋㅌㅌㅋㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅈㄴ웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P1 	: 와
P0 	: 와
P1 	: 나도 썸타고싶어지네
P0 	: ...
P0 	: 이거 너무
P0 	: 마음아프네
P1 	: 왜또마은이아파
P1 	: 나는 배가아파
P1 	: 허벋지랑
P0 	: 나도 배가 아파
P0 	: 너무 많이 먹어서
P0 	: 짬뽕 존맛탱
P1 	: 아니내동생언재와
P0 	: 어딘데 지금
P1 	: 집혼자가기 무서워서
P1 	: 기다리는중
P0 	: ㅋㅋㅋㅋ
P0 	: 동생이 데릴러와?
P1 	: 내 필테 아래층이 내동생 학원
P0 	: 귀엽네
P0 	: 아하
P1 	: 같은시간에끝나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 귀엽네
P0 	: 완전
P0 	: 가족같아
P1 	: 나만 운동가는날은 데릴러옴
P0 	: 가족인데
P0 	: 더 가족같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P1 	: 가족이야
P1 	: 존귀야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛잇는거 사주면 좋아함
P0 	: 누구나
P1 	: 공차마실래?  하면
P0 	: 좋아할거같은데?
P1 	: 괜찮아.. 이러다가
P1 	: 진짜안마셔?? 이러면
P1 	: 마셔도돼?
P0 	: ㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 이러는거 존귀
P0 	: 동생
P0 	: 물주 누나한테
P0 	: 살살 기네
P1 	: 아니 착해서
P0 	: 나도 여동생 하나 있으면 잘해줄텐데 ...
P1 	: 사주고싶어
P1 	: 말잘들어
P0 	: {emoji}
P1 	: ㄱ윱스
P0 	: 동생 겅부도 잘해?
P1 	: 나도오빠잇으면 좋겟다
P1 	: 동생 잘해
P0 	: 오
P0 	: 나도 누나 있으면 좋겟다
P0 	: 동생보다
P1 	: 나는 오빠
P1 	: 오빠한테 치킨사달라고하면
P1 	: 잘사줄거같아
P0 	: 오빠는 맨날
P0 	: 욕하는 그림 이던데
P0 	: 서로
P1 	: 나는 그 사주는 누나 역할 임
P0 	: 누나는
P0 	: 이런 좋은 그림들이
P0 	: 종종 있는 것 같기도
P1 	: 맞아
P0 	: 현실남매
P0 	: 와 다른
P1 	: 근데이건
P1 	: 나랑 내동생 나이차이가 커서
P1 	: 그런듯 ..
P0 	: 그건 또 맞아
P0 	: 그래도
P0 	: 사춘기땐
P0 	: 안까불었어?
P1 	: 지금 약간
P1 	: 사춘기야
P0 	: ㅋㅌㅋㅌㅋㅌㅋㅌ
P0 	: 이제 고1
P0 	: 간다했나?
P1 	: 응
P0 	: ㅇㅇㅁㅇ
P1 	: 아니 밥을 내가차렷눈데 설거지안하고
P1 	: ㄴㅇ
P1 	: 쏙 방으로튀면
P1 	: 다시잡아옴
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅋ
P0 	: 야.
P0 	: 하면서
P1 	: 하지만결국내가 치워서
P0 	: 한마디 하면 설거지해야지
P1 	: 개빡침
P0 	: ㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 괜찮아 해줘야지 누난데..
P0 	: 와
P1 	: 라는 마음 반
P0 	: 너도 좋은 누나네..
P1 	: 과 이렇게 다 해주니까
P1 	: 쟤가 누나 사용법을 알고
P1 	: 저러는건가 라는 마음 반
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에이
P0 	: 그렇게 착한애가
P0 	: 후자겠어?
P1 	: 그치 ?
P0 	: 학교에서
P0 	: 아 ㅋㅋ 우리누나 밥도 차려주고 설거지도 해주고 치우기도 다 해준다고 아 ㅋㅋㅋ
P0 	: 이러면 어캄
P1 	: {censored}
P1 	: 바로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야
P1 	: 하면서
P1 	: 예전에 내가 피자사줫는데
P1 	: 숟가락도 안놓고 아무것도 안하고
P0 	: 버르장무리를 확
P1 	: 다차려놓으니까 먹고 방으로 토껴서
P0 	: 잡아놔야지
P1 	: 뭐라고함적잇어
P0 	: 대학겨가서 욕먹으면 어캐
P0 	: 선배들한테
P0 	: 선배들이 밥사준다고 부르면
P0 	: 다먹고 친구들이랑
P1 	: 그랫는데 내가조아하는거 먹은거자나 하면서 건방지게 굴길래
P0 	: 쏙 피시방으로 도망 감삼다
P1 	: 바로 너 먹지말고 방으로가라고 해서
P1 	: 울명서 보낸적도잇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인성ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개빳쳣음 그날
P0 	: 너가 울었어?
P1 	: 이제 만낫어
P1 	: 아니 내가울렷지
P0 	: ㅋㅋㅌㅋㅋㅌ알겠스
P0 	: 집가서 옵치 바로해
P0 	: &name5&형도 초빙완료
P0 	: &name2&
P0 	: 빨리와
P0 	: 자 q&a 타임
P0 	: 원래 아무 계획 없었는데 무라도 해야될 것 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 나도
P1 	: 누웟다가
P1 	: 누우려다가
P1 	: 일어나서 바로씀
P1 	: 나는 내일 회의 두개 잡혀잇는거 썼어
P0 	: 빠트리면 안되지
P1 	: 넌 자장구타기 써 ㅎ
P0 	: ㅋㅋㅋㅋㅋ아니 그렇게 하던 거 말고
P0 	: 뭔가 새로운 거 해보고 싶음
P0 	: 안하던 짓 하나 해보기
P1 	: 그림그리기
P1 	: 어때
P1 	: 아니면 유튜브 보고 요가하기
P1 	: 아니면 새로운거
P1 	: &name2&한테 치킨 쏘기
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니지
P0 	: 하나 쏴줘야겠네 조만간...
P1 	: 제주도 가믄
P1 	: 맛잇는거 사주삼
P1 	: 내일 질문 벌써 봐버력어
P1 	: 누구와 함께 사느냐
P0 	: 내가 좋아하는 맛집 가야지
P0 	: 혼자.. 외로이
P1 	: 제주도 언넝 가고싶네
P0 	: 삽니다
P1 	: 웁스
P1 	: 새라도 키우라고 하려햇다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ새는 왜키웤ㅋㅋ
P1 	: 생명체를 마음대로 하면
P1 	: 안될거같아서..
P0 	: 맞아
P0 	: 외롭다고 동물을 키우면
P1 	: 그러면 ..
P0 	: 안좋은거같음
P1 	: &name4& 키워
P0 	: 안외로워지면
P1 	: &name4& 데려다가
P1 	: 어때
P0 	: &name4& 잘 안해주면
P0 	: 뒤에서 칼 갈 것 같아서 안돼
P0 	: ㅜㅜ
P0 	: 아 좋아 집앞 바다로 산책가기 써야지
P1 	: 웁스 그건 인정
P1 	: 와 집앞 바다
P1 	: 뭐냐 너무부럽다
P0 	: ㅋㅋㅌㅋㅌㅋ 막 바다같지는 않은데
P0 	: 그냥엄청 집앞바다느낌
P0 	: {share:info}
P1 	: 아니
P1 	: 나 여기 알아
P0 	: 어캐알아
P0 	: ???
P1 	: 공항 근처네 너
P1 	: 나 여기 가봣어
P1 	: 예전에 제주도가서
P1 	: 예전에 진짜 21살땐가
P0 	: ㅋㅋㅌㅌㅋㅋ 공항에서 엄청 멀지는 않지
P1 	: 뚜벅이 여행으로 가봄 버스타고
P0 	: 헐
P0 	: 뚜벅이 개힘들어보이던데
P1 	: 어릴때니까 하지..
P0 	: 캐리어 들고 다니느 뚜벅이여행자들 보면 안쓰럽...
P1 	: 버스 길에서 한시간씩 기다리고 햇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자친구랑 가면 무조건 싸울듯..
P1 	: 남자친구랑 뚜벅이 절대못가지
P1 	: 아니 이제는
P1 	: 뚜벅이 여행 못가 ..
P1 	: 나이가 잇자나
P1 	: 예전에 뚜벅이로 거의
P0 	: ㅜㅜ
P0 	: 27이라는게  너무 어색하다
P1 	: 내일로도 캐리어끌고 두번이나가고
P1 	: 온갖 곳을 돌아다녔는데 ..
P1 	: 이젠 .. 체력이 바닥
P0 	: 나 내일로는 해보고 싶었는데 워래 취업전에 ㅜ
P0 	: 이젠 시간이 없네
P1 	: 난 워홀 해보고싶엇는데
P1 	: 그것도 이젠 ..
P1 	: 코로나
P1 	: 때문에 암덧도못해
P0 	: 워홀할라면 그만 두고 해야잖아
P0 	: 웁스
P1 	: {share:photo}
P1 	: 이거
P1 	: 삼양
P1 	: 갓을때 사진 느낌인데
P0 	: 오
P1 	: ㄹㅇ 여행객
P1 	: 이지않냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엔드라이브 뒤져서 찾아옴
P0 	: 맞는 거 같은데
P1 	: 맞아 그래서 이제 못해
P1 	: 맞는거같애?
P1 	: 와
P0 	: 약간 저 각도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뒤에 아파트랑 건물들 보이는
P1 	: 아 여행객
P1 	: 아니 그 해변
P1 	: 오
P0 	: 엌ㅋㅋㅋㅋㅋ
P1 	: 내일 가서 너가 사진 보여줘
P1 	: 와 바다 .. 부럽다
P0 	: 오키 저 뷰 찾아봄
P1 	: 저거 2015 더라
P1 	: 6년 전이네
P0 	: ㄹㅇ 검모해변에서 흔히 보기 힘든 패션
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㄹ...
P0 	: 2015년이 6년전 ㅡㅡ
P0 	: 야 인생의 목적 머라고 썻냐...
P0 	: 계속 생각중 불가능
P1 	: 인생의 목적이 뭐야
P0 	: 1워1일
P1 	: 맨 처음거 ?
P0 	: 질문
P1 	: 난 그거
P0 	: 응
P1 	: ㅇㅇㅁㅇ
P0 	: 녜에~
