# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P0 	: {share:file}
P0 	: &name2&야 이거 오늘까지다!
P0 	: ㅋㅋㅋ
P0 	: 언넝가서 집어와. 과일이야 과일!
P1 	: 세상에......;;;;
P0 	: 파자마입고 나갔다와
P0 	: 바꿨어?!
P1 	: ㅇㅇ
P0 	: 날잡아서 하루 뒤져봐야지, 어디 또 지나가고 있는 쿠폰이 있을거여...
P0 	: 목요일 저녁 6시 선릉에서 &name16& 보기로했으
P1 	: 이번주 교육이라 재택
P1 	: 겁나 빡세다
P0 	: 아아 글쿤
P0 	: 난 광주 호텔에 혼자야  ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁 시켜 먹고 체헤서 갤겔대고있지 ㅋ
P1 	: 난 저녁 못먹고 갤갤대고 있는데
P1 	: 와씨 억울하게 몸무게 늘었어
P1 	: 밥도 못먹었는데
P1 	: 자 양손 머리위로 팔꿈치 쪼악 펴고 흔들어
P1 	: 일어서서 뒷발차면서
P0 	: 훗... 생각해봐 분명 뭐 먹은거 있을겨 ㅋ
P0 	: 잘테닷
P0 	: 스마트렌탈 - {share:url}
P0 	: 이거봐! 사줘@!
P1 	: 새벽댓바람부터 물욕넘치는 삶을 살꺼야?
P1 	: 앙?
P0 	: 보고 얘기해 응응응 사줘 사줘 사주란말야!!!
P0 	: 내일 요기서 볼거여
P0 	: {share:info}
P0 	: 집에서 교육 잘 받어. 내가 대신 많이 먹어줄께.
P1 	: 기껏 문어랑
P0 	: 고기는 지겨웡
P0 	: 맴바가 바뀌었어.
P0 	: &name16&, &name11&, &name1&, &name19& ㅋㅋ
P1 	: 씐나겠네
P0 	: 안씐나
P1 	: {share:url}
P1 	: 만났어?
P1 	: 오늘이랬나?
P1 	: 이거사까?
P0 	: 응 사 사
P0 	: 30짜리 구매했어??
P0 	: 응? 응?
P0 	: 샀어? 30만원짜리??
P1 	: 안샀어
P1 	: 사까?
P1 	: 어제 &name16&브로 전화왔었네 ㅋㅋㅋ
P0 	: 괜찮아 기억 못할걸? ㅋㅋㅋ
P0 	: 콜키지 프리인데 사 사! ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 샀다
P1 	: 날잡아
P0 	: 오호
P0 	: 너가 되는날 언제여
P1 	: 몰러
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 덴장
P0 	: 이제 와인셀러 한번 비워야할때인데 ㅋ
P1 	: 곧 보자
P0 	: 내 먼저 시음하고 있으마 ㅋ
P1 	: 벹어
P0 	: 오늘도 재택 교육중이냐?
P1 	: 셤도 봐야함
P0 	: 오호 오픈북 오픈북!!!
P1 	: 오픈해도 몰라
P1 	: 오늘응 어디여?
P0 	: 정신 똑띠 차리고 셤봐라 ㅎ
P0 	: 오늘은 재택
P0 	: 느므느므 좋아 
P1 	: 세상 좋겠네
P0 	: 음. 아주 좋지.
P0 	: 네가 준 깡통 커피 오픈하고 해먹어보려구
P0 	: 아직 안텄거등
P1 	: 맛나게무라
P1 	: 모카포트용이야
P1 	: 모카포트 있지?
P0 	: ㅇㅇ 그걸로 해먹어야징
P1 	: ㅇㅇ
P0 	: 근데 행사 구매 얼마짜리 샀어?
P1 	: 삼십
P0 	: 레드 골드 블랙
P0 	: 블랙!!!!
P1 	: 몰라 먼색인지
P0 	: 4인 식사권 3매!!!
P1 	: 삼십만원짜리야
P0 	: 오호 
P0 	: 내놔
P0 	: 넌 시간없어 못가니까 내가 어떤지 가보고 말해줄께
P1 	: 돈내
P0 	: 너의 와인을 내가 담보로 잡고있다. 마시고 싶으면 순순히 내놓도록 하여라
P0 	: ㅋ
P0 	: 대끼리 큰병 맥주도 인질로 잡고있다
P1 	: 췟
P0 	: 3.1 월 낮술 괜찮자 않을까?
P1 	: 어서?
P0 	: 매드
P0 	: 내일 콜
P0 	: 콜!!
P1 	: 놉
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 췟....
P0 	: &name2&야 메드포갈릭 2인 식사권 1매만 오빠한테 팔아라
P1 	: 월매?
P1 	: 월매???
P0 	: 니가 알아서 받아
P0 	: ㅋ
P1 	: 10만원
P0 	: 콜프리 되는데가 없다
P1 	: 내놔
P0 	: 듸즤시키.....
P1 	: 어케 쓰는건지 모르는데
P1 	: 언제가?
P0 	: 내일 저녁
P1 	: 일루와
P1 	: 내가 껴주께
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일산으루 와
P0 	: 껴주께
P1 	: 췟
P0 	: 사용하는 법 좀 알아보고 2인권 5매중 1개만 줘봐.
P0 	: {share:info}
P0 	: {share:info}
P1 	: 두 아이 해브 멤바십????
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와... 그냥 돈 버렸음/
P0 	: ?
P1 	: 매드포갈릭 회원가입해
P1 	: 흐음
P1 	: 이걸 선물하기가 가능한데
P1 	: 와인콜키지프리는 내가 오빠한테 주고 나면 어케 되는지 몰겠네
P0 	: 일단 가입완료
P0 	: {share:file}
P1 	: {share:file}
P1 	: 이랗게 선물하기가 가능한데
P0 	: 선물하기 하면 어케되?
P1 	: 선물했어
P0 	: 쿠폰 등록하기가 있다
P1 	: 앱으로 받아바
P1 	: 그리고 다시 나한테 선물하기 해바
P1 	: 되나
P0 	: 나한테온게 없어
P1 	: 잉?
P0 	: 있다
P1 	: 에이
P1 	: 취소했자나
P1 	: 핸펀번호 잘못 넣은줄알고
P0 	: 아놔. 어쩐지 하다가 안되더라 ㅋ
P1 	: 기다려
P0 	: 다시 줘봐
P1 	: 보냈어
P0 	: 등록됐엉
P0 	: 내 선물함으로 들어왔음
P1 	: 쿠폰함 아니고?
P0 	: 그리고 콜키지 프리는?
P1 	: 그거 다시 나한테 보내보라고
P0 	: 쿠폰함에 선물함이라고 있어.
P1 	: 그게 회수가 되야 콜키지프리도 보내지
P0 	: 내가 보내는 메뉴가 없어
P1 	: 에잇
P1 	: 그럼 콜키지 프리는 못모내주자나
P0 	: 왜 안되?
P1 	: 난 못쓰자나
P0 	: 콜키지 프리도 선물하기 없어?
P1 	: 있는데
P1 	: 오빠즈고 나면 내가 못쓰자나
P1 	: 돼지야
P0 	: 아 그럼 와인 콜키지 무료는 식사권처럼 몇매가 정해져 있지 않은거구나?
	  
P0 	: 아 고객센터 시간 지났네 ㅋ
P0 	: 그냥 네 바코드를 보내서 같이 쓰면 안되려나?
P1 	: 아 얘네 구리다
P1 	: 네이버 연동 가입했더니
P1 	: 아이디가 없네
P0 	: 난 카카오 연동가입
P1 	: 아디랑비번 넘길랬더만
P0 	: 내가 보기엔 그냥 너 바코드 보여주면 그냥 너꺼에서 차감될거 같으다 ㅎ
P0 	: 굳이 선물이나 쿠폰 안보내도
P0 	: 그렇치 않을까???
P1 	: 해바 그럼
P1 	: 쿠퐁 다시 회수
P1 	: ㅋㅋㅋ
P0 	: 회수 기능 있어?
P0 	: 내가 선물받아서 등록했는데도?
P1 	: 없어졌지?
P0 	: 오오! 없어졌어 ㅋ
P0 	: 이시키들 이따구로 만들어놨데 ㅋㅋㅋ
P1 	: 구리다니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중고거래해서 뒤통수 치기 딱 좋으네
P0 	: 그냥 니 아이디 내놔 ㅋ
P1 	: {share:file}
P0 	: 이걸로 될까???
P0 	: ㅋㅋ
P1 	: 아이디가 없다니까
P1 	: 낼 고객센터전화해서 아이디로 바꿔서 가입하겠다고 하던지 해얄듯
P0 	: 내가 내일 전화해서 바코드로 다른 사람이 써도 되는지 물어볼께.
P0 	: 구찮게 아이디 바꾸지 말고
P0 	: 안된다고 하면 욕바가지로 해주고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &tel-num& 내가 내일 10시에 해보겠으!
P1 	: 쿠폰 자체에는 바코드나 사용체크나 그런게 없네
P1 	: 뭘로 카운트 하는거지???
P0 	: 그니깐 아이디 바코드로 하겠지 ㅋㅋㅋ
P0 	: 그래서 될거 같다는겨 ㅋㅋ
P1 	: 구려
P0 	: 스벅도 마찬가지잖아?
P0 	: 아, 그건 쿠폰마다 바코드 있던가?
P1 	: 스벅은 쿠폰에 바코드 있어
P1 	: 왜이래
P1 	: 스벅이야
P0 	: 매드 개발자 미쳤구먼 ㅋㅋㅋ
P1 	: 스벅은 오직 커피만 구려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 집이여??
P1 	: 퇴근길
P0 	: 뭐 이리 늦게가
P1 	: 와씨
P1 	: 성수까지 왔은데 내리란다
P0 	: 왜??
P0 	: 고장이야?
P1 	: 종점이래
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 응??? ㅋㅋㅋㅋ
P0 	: 성수는 왜가?
P1 	: 을지로4가 에서 오호선 갈아타려고
P0 	: ㅋㅋㅋ 서울촌년이구먼
P1 	: 와씨 진짜 촌년된 기분이구먼
P0 	: 난 양평이여~ ㅎ
P0 	: 진짜 촌이지
P1 	: 머해
P1 	: 어디가게
P0 	: 오늘 화천 갔다가 왔지
P0 	: 와.. 화천... 평화의 댐.....
	  국민학교때 북한 물공격 방어한다고 성금 모아서 만든 댐.......
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 산 높고 눈이 많이 쌓여서 눈호강하고 왔지.
P0 	: 근데 양평집에 먹을게 하나도 없네 ㅋㅋㅋ 준비를 안해왔어
P1 	: 그 앞에 음식점 있더만
P1 	: 포장해와
P0 	: 닫았어
P1 	: 헙
P1 	: 그럼 대명 다녀와
P1 	: 편의점은? 크더만
P0 	: 거기 24시간 아니야 ㅋ
P0 	: 성수기만 24시간
P1 	: 대명 다녀와
P0 	: 아마 열었겠지만
P0 	: 귀찮어 라면 있으면 끓여먹고 말란다
P1 	: 없다에 한표
P0 	: 나름 구황작물등등 먹을게 좀 있긴 해
P0 	: 진짜 촌놈돼버렸어 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아참 울집 빨간 의자 언제 가져갈래?
P0 	: 어떤거였지??
P1 	: 양평에 빨간의자랑
P1 	: 떠같은거
P0 	: 아아
P1 	: 이케아
P1 	: 풋스툴도 있어
P0 	: 그거 어디다 실리느냐가 문젠데?
P1 	: 분해해야지머
P1 	: 육각랜지 있지?
P0 	: 있을거여
P1 	: 울집에 있는거로 분해되는지 보께
P0 	: 괜히 풀지마라
P0 	: 조립할때 삐걱거린다 ㅋ
P1 	: 싸이즈만 봐놓으께
P1 	: ㅋㅋㅋ
P0 	: 그냥 통채로 들어갈거야. 왠간한 suv에
P1 	: 없자나?
P0 	: 빌리면되지 
P1 	: 역쉬 능력자
P0 	: 봄에 양평 페스티벌할때 빌려서 와
P0 	: 들고와 ㅋ
P1 	: 난 능력없지
P0 	: &address& 입성하면 모델Y 한대 뽑아야지
P0 	: 응?
P1 	: 응?
P0 	: 응!
P1 	: 그만먹어
P1 	: 내려놔
P1 	: 싹다 내려놔
P1 	: &name1&아
P0 	: ㅋㅋ 이제 와ㅛ다
P0 	: 즈아아아아아아아아알~~~ 묵어ㅛ따 ㅋㅋ
P1 	: 흥
P0 	: &name8&이가 너 좋데 ㅋ
P0 	: 역시 남자들끼린 통하는게 있구마잉~~
P1 	: 뜬금고백
P1 	: 좋네
P0 	: 쿠폰 제공해줘서 좋다는거 아니것냐? ㅎ
	  내일 불금 잘 보내!
P0 	: &name2&야 &name2&야
P1 	: 왜
P0 	: 집?
P1 	: 회사
P0 	: 어제꺼 정산!
P0 	: 얼마받을거여?
P0 	: 오빠니까 금액 후하게 잘 쳐줘
P0 	: {share:info}
P0 	: 다음에 50회 더 이용할 금액까지 미리 보냄!
P1 	: 흥
P0 	: 후훗... 이젠 너의 허락 없이도 내가 쿠폰 이용할 수 있다는 점을 명심하거라 ㅋ
P0 	: 매장 가면 테이블에 테블릿으로 주문하면 되는 구조라서
	  
	  거기에 프리미엄 쿠폰  항목 그냥 주문하먄되 ㅋㅋㅋ
P0 	: {emoji}
P1 	: {share:file}
P1 	: 내가 이런 사람이야
P0 	: 인간 공기청정기인가?
	  오늘 같이 공기 안좋은날?
P0 	: 미나리 봐줘야하는거 아닌가
P1 	: 윤여정이 느므 괜찮더라
P1 	: 윤스테이 보면서
P0 	: 췟 봐ㅛ네 봤어. 혼자 봤네
P1 	: 영어로 얘기하는거 보고
P1 	: 할말 다하는데
P1 	: 넘 위트있어
P1 	: 매력있어서
P1 	: 미나리가 보고 싶어졌음
P0 	: 그럼 봐줘야지
P1 	: 어서 해?
P1 	: 영화관 개봉이야?
P0 	: ㅇㅇ
P0 	: 디게 잔잔하단다 영화가
P1 	: 봐써?
P1 	: {share:file}
P0 	: 아니 아직
P0 	: 여긴 어딘고?
P1 	: 동호대교
P0 	: 뭐여 어제 나가서 아직 강가 헤메이고 있는거여? ㅋ
P0 	: 일리커피 맛있더라. 지금도 또한잔하고 있지
P1 	: ㅋㅋㅋ
P0 	: {share:info}
P1 	: {share:info}
P1 	: 이거 오만으ㅓㄴ으오 되겠어?
P1 	: 지금??
P1 	: 앙???
P1 	: 내 와인
P1 	: 내나내나내나
P0 	: 니 와인은 내가 인질로 잘 잡고있다
P0 	: 조만간 쿠폰도 열심히 써주마!
P0 	: ㅎㅎㅎ
P1 	: 어디야
P1 	: 와인들고 강남역 올래?
P1 	: 안그럼 &name16&한테 간다~~~
P0 	: 오오~
P0 	: 매드포?
P1 	: ㅇㅇ
P0 	: 좋치
P0 	: &name16&도 불러 ㅋ
P1 	: 몇시가능?
P1 	: 6시 되?
P0 	: 지금도 가능하다 ㅎ
P0 	: 6시 콜
P0 	: 예약해놔
P1 	: 이사님 므찌드아~~
P0 	: 와인은 어떤거 들고갈지 확인좀 하구
P0 	: 네 앱에서 예약해놔~ 알찌?
P1 	: &name16& 뺀찌
P0 	: &name16&가 너 찼어?
P0 	: 너 까였어??
P0 	: ㅋㅋㅋ
P0 	: &name4&형도 근처면 들리라고해
P0 	: 6시까지 강남삼성점으로 간다
P1 	: {share:file}
P0 	: 3명이면 1명은 누구?
P0 	: 아, 역삼점으로 가야해?
P0 	: 매장 전화해서 알아봐
P1 	: 그럴정신없늠
P1 	: 강남점 가
P0 	: 내가 전화해볼께
P1 	: 전좌석 풀이진 않을듯
P0 	: 3명하면되?
P1 	: &name16& 뺀지라니까
P0 	: 그럼 두명
P0 	: 오는 순번대로 대기해야한단다.
P0 	: 지금 준비하고 나갈테니 끝나는대로 나오거라.
P1 	: ㅇㅇ
P1 	: 몇시도착?
P1 	: &name4&브로는 가산이란다. 패쓰~
P0 	: 45분즘?
P0 	: 너 먼더 끝나면 가서 대기 좀해
P1 	: 나갈랬더만 메신저 들어와...;;;
P1 	: 아우씨 화장실 좀
P1 	: 물좀
P0 	: 나가 얼렁
P1 	: 편하게 좀 했음 좋겠다
P0 	: 불가하지 ㅋㅋ
P0 	: 안에 자리잡고 앉아있다
P0 	: 언넝 내려와라
P1 	: 간다
P0 	: 네이버 플레이스
	   - {share:url}
P1 	: 삼실와떠니 취하네
P1 	: 어으
P1 	: 집에 가고 싶다
P1 	: 정신 단디 차리고 드가
P0 	: 졸려 죽것지? ㅎ
P0 	: 난 이지 내림!
P0 	: 3ㅐ분만 더 찬고 집에 언널가~
P1 	: 간다
P1 	: 잘무써
P1 	: 굿밤
P0 	: 어후, 와인 후숙취가 좀 있네
P1 	: 어제 업무 메일 실수 했더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멜 두개 동시에 작성하다가
P0 	: &name20&한테 러브레터 보냈는데 &name21& 이름 적었구나?
P1 	: ㅋㅋㅋㅋ
P1 	: 한병은 투머치다
P1 	: 늙었어
P0 	: 1인 1병은 해야지
P0 	: ㅋㅋ
P1 	: 놉 줄여얄듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이젠 좋은 와인 한병으로 2명이 2회로 나눠 마셔야되
P0 	: 30짜리 피노누아 ㅋ
P1 	: 내놔
P0 	: 오늘 커피는 성공
P1 	: 여기 와서도 한잔 끼라줘라
P0 	: 가루양을 조금만 더 늘리면 되것다
P0 	: 끼린거 말고 사줄수는 잇는디... ㅋ
P0 	: 강남은 시간내서 안가면 갈일이 없어서
P1 	: 나 집인데
P1 	: 이번주 재택이야
P1 	: 어제만 출근한거
P0 	: 어젠 뭐여
P0 	: 와 개꿀이네
P1 	: 야근할라고
P1 	: 미세먼지 최악이네
P1 	: 아 하르죙일 시달리느라 머리가 아프구만
P1 	: 산택이라도 갈랬더니만
P0 	: 아서라
P1 	: 산책
P0 	: 청정기 될라
P0 	: 당분간 먼자 많단다
P0 	: 나가지마 ㅎ
P1 	: 나 배도 똥그란데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 똥그랬어 ㅎ
P1 	: 더 똥그랗다고
P0 	: 똥을싸
P1 	: 싸지
P1 	: 쌌지
P0 	: 고만좀 먹어 ㅋ
P1 	: 오늘 점심 한끼만 먹은 사람이야
P1 	: 내가~~~
P0 	: 한끼를 많이 먹었지?!
P1 	: 아냐
P0 	: 4끼치를 먹었것지?
P1 	: 흥
P0 	: 응?응?
P0 	: 엄늬는?
P1 	: 엄마 오늘 걸었어
P1 	: 대박이야
P1 	: 완전 깜놀
P0 	: 더 잘봐드려
P0 	: 무리하시지 말고
P1 	: 방에서 거실까지 걸어서 나왔어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 조심해서 다니시라 봐드려
P1 	: 혼자 못해 아직 ㅎㅎ
P0 	: 저녁 야채 같은거 좀 먹어봐
P0 	: 유산균이랑
P0 	: 그럼 똥그란 배가 좀 줄어들것지? ㅎ
P1 	: {share:file}
P1 	: &name5&삐져따
P0 	: &name16&랑 둘이 만나라고해 ㅋ
P0 	: {share:info}
P0 	: 전화줘
P1 	: 어떠케되써?
P1 	: 해써???
P1 	: &name1&?
P1 	: 설마 아직 집에 못드갔어?
P0 	: 집이야
P0 	: 이제 해야하는데 800이 없어 ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 나 오피스 좀 쓰게 해줘바
P1 	: 무료체험 1개월 등록했는데 그지같은 삼성보안 프로그램때문인지
P1 	: 안된다;;;;;
P0 	: ㅎㅎ 안될리가?
P0 	: 잘해봐 될걸?
P1 	: 이거 무조건 결제 등록해놔야해?
P1 	: 안되
P1 	: 안돼&name1&
P0 	: ㅋㅋ 안되면 안되~
P0 	: 안되면
P0 	: 불편하더라도 웹버전 무료 써봐
P0 	: live.com 계정있으면 일단 그냥 다되잖아
P1 	: 이거 로컬 파일 안열려?
P1 	: 클라우드에 저장한 파일만 열리는거야?
P1 	: 아웃룩안써
P0 	: 그럼 어케쓰려구?
P1 	: 마소 맘에 안듦
P1 	: {share:info}
P0 	: 난 문자도 안왔어 ㅎ
P1 	: 오피스 말이야
P1 	: 씨리얼을 주던 뭘 해줘야지
P1 	: 말이지
P1 	: 아디다스 직원행사 하는데
P1 	: 쇼핑을 못했자너
P1 	: 어쩔꺼야
P1 	: 청약도 안되고 마리야
P0 	: 뭐래니
P1 	: 집이야?
P1 	: 멜 주소줘바
P0 	: &account&
P0 	: 왜?
P0 	: 뭐 보내주게?
P0 	: 현금은 카카오 페이로 줘도되
P1 	: 많이 싸진 않아도 온라인보담 싸다
P1 	: 필요한거 있음 돈보내
P1 	: 낼 사주께 ㅋㅋㅋㅋ
P0 	: 리스트 프라이스 그대로야??
P1 	: ㅇㅇ
P1 	: 디스카운티드 프라이스 있지않어?
P0 	: 뭐사줄거야? 응? 응?
P1 	: 돈내
P0 	: 나 패션 운종화 좋은거 이쁜덜오 가줭 ㅋ
P1 	: 오피스도 해결 안햐주고 말이야
P1 	: 지금 내가 이래서 먼 쇼핑을 하겠어
P0 	: 너가 ms싫어하지나 ㅋ
P1 	: 탭이 여러개인데
P1 	: 마지막 탭이
P1 	: 작년에 아디다스랑 콜라보 한 브랜드인거 같어
P1 	: 온라인스토어에서 모델넘버로 찾으면
P1 	: 대부분 나와
P1 	: 콜라보 상품 빼고
P1 	: 아디다스 리복 만
P0 	: 오호 집가서 자세히 볼께
P0 	: 운동화가 필요하긴 한데
P1 	: 어디서 댕기는거야
P1 	: 돈마이벌어와
P0 	: 동두천 ㅋㅋ
P0 	: 돈 쓰고 다닌다야 ㅎ
P1 	: 당장 돌아와
P0 	: 집갔다가 저녁에 잠실 또 나가야되
P0 	: 구찮어 ㅋ
P1 	: {share:url}#imgrc=lI63QnJk3HCM2M
P1 	: 이거 어때
P0 	: 검정?
P1 	: 짙은 녹색이야
P0 	: 음... 난 일록달록한게 좋은디 ㅋ
P1 	: {share:url}#imgrc=8YVAIPQwAzVHoM
P1 	: {share:url}
P0 	: 9300 이 조금 영하고 좋네
P0 	: 이거도 리스트에 있나?
P0 	: 있네!
P1 	: 그게 먼데
P1 	: 스타워즈 에디션 ㅋㅋ
P1 	: 그래서 골랐어?
P1 	: 가상계좌는 오지도 않았음. 뭐랴..;;;
P0 	: 패쓰... 돈읍써...
P0 	: 가상계좌는 나도 안왓어 ㅋ
P1 	: 롯데상품권 내놔
P1 	: 일단 내놔바
P1 	: 이단 내가 쓰게
P0 	: 응? 갑자기?
P1 	: 응
P1 	: 아오. 좀이쑤신다.
P1 	: 오늘은 어디야
P0 	: 평택인데 집으로 가는길.
P0 	: 고속도로 엄 막힘...
P1 	: 운전하는데 카톡을..
P1 	: 막히는구나.. 벌써....;;
P0 	: 그정도로 막히지 ㅎ
P1 	: 아~~~~~~~~
P1 	: 지베가고싶다
P0 	: 가가가
P0 	: 조카가 몇살이지?
P1 	: 10,9,6
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 티런거 가지고 놀 나이면 6살이면 되려나
P1 	: 오~
P0 	: 뭐 큐알코드로 뭐하는거 있던데
P0 	: 유아 애들용인듯
P1 	: 초등학교 용은 아냐?
P1 	: 아.:
P1 	: 줘바
P1 	: 시켜보께
P0 	: 방금 택배 받은 따끈이야
P1 	: 어서 받았대?
P1 	: 이런거 말고 좀 좋은거 좀 응?
P1 	: 나한테 좋은거
P0 	: 원래 다른거 이벤트 당첨 주문했는데 품절이라고 대체품이 왔네
P1 	: ㅋㅋㅋ
P0 	: 너한테 좋은거 있지
P1 	: 돈으로 줘야지
P0 	: &name1&이라고
P1 	: ㅡㅡ
P1 	: 시꺼
P0 	: 시러? 응? 챙피해?? 응?!
P0 	: 나중에 줄테니 조카랑 놀아줘
P1 	: 혼자 할줄 알아야지
P0 	: 몬가 알찬 구성은 아니라 애들 놀아주는 용도인듯 ㅎ
P0 	: 청약 안내 문자 왔다 ㅎ
P0 	: 역시 예상과 같이 연기됐군
P1 	: 그러네
P1 	: 백만원 줘바
P0 	: 계좌도 없이?
P0 	: 먹고 죽을 뱃마넌아 없다
P0 	: 나 담주에 제주도가 ㅋ
P0 	: 하루 일하고 하루 놀러 ㅎ
P1 	: 와씨
P1 	: 그런게 어딨어
P1 	: 사장 나오라 그래
P0 	: 좋겠냐? 아저씨 둘이 제주도 사서 뭐할거 있다고 ㅋ
P1 	: 와씨 제주도 아니야....;;;;;
P0 	: 첫날은 일한다고....
P0 	: 그래서 먹거리 플랜이 필요해
P0 	: 첫날 점심 흑돼지 구이
	         저녁 회
	  둘째 아침 전복죽
	         점심 왕갈치구이
P0 	: 어때? 그런데 중간에 먹을 간식이나 특이한것들이 있어야겠어. 추천해봐
P1 	: 와씨 사장님 내놔
P0 	: 계좌 이제 왔다 ㅋㅋ
P0 	: 돈은 어디서.... ㅠㅠ
P1 	: 사장님한테 받아
P1 	: ㅋㅋㅋㅋ
P0 	: 월급 가불? ㅋ
P1 	: ㅋㅋㅋㅋ 좋네
P1 	: {share:info}
P0 	: 젛아 좋아 더 보내
P1 	: {share:info}
P0 	: 야야 커피말고 없어?
P1 	: {share:info}
P0 	: 음.. 다른건?
P1 	: {share:info}
P0 	: 지지배들 인스타용처람 보이는구만
P1 	: {share:info}
P0 	: 커피 그만..
	  
P0 	: 음식 위주로
P1 	: 숙소가 어딘데?
P1 	: 동네
P0 	: 숙소는 제주시
P0 	: 활동은 서귀포시
P0 	: 고로 전지역 커버 가능
P1 	: {share:info}
P1 	: 여긴 나도 갈때마다 가는데 맛남
P0 	: 좋아
P0 	: 가본데 같긴하다
P0 	: 돼지고기도
P1 	: {share:info}
P0 	: 오 좋아
P1 	: {share:info}
P1 	: 마라도횟집은 웨이팅 있을 확률 높음.
P0 	: 크... 전복 죽인다
P1 	: 대원가 넘 유명해졌는데 맛은 좀 못해졌다는 평은 있디만 갠찮아.
P1 	: {share:info}
P1 	: 고사리육개장. 으로 유명한데 아침해장? 갠찮음
P0 	: 아침 해장용은 전복죽 인데
P1 	: 은희네해장국 제주도서 가봐. 아주 진하게 지대로야.
P0 	: 오케이
P0 	: 이제 흑돼지고기
P1 	: 흑돼지는 대부분 평균은 함.
P1 	: 갠적으로는 돈사돈 추천
P0 	: 돈사돈 갈때마다 웨이팅으로 실패했는데이번엔 되려나?
P1 	: 장사가 넘 잘되서 서비스가 좀 그럴수도 있는데 ㅋㅋㅋ
P1 	: 시간대 잘 맞깅
P0 	: 그래서 맨날 그 옆에 간판도 비슷하게 만들어 놓은 돈사촌으로 갔어 ㅋㅋㅋ
P0 	: 같은데인줄 알고 ㅋ
P1 	: 꼭 거기 아니어도 적당해
P1 	: {share:info}
P1 	: 물회 맛났음
P0 	: 아후... 물회는 안되 ㅜㅜ
P1 	: ㅋㅋㅋ
P1 	: 현지인이 많은 식당임
P0 	: 아까 카페들은 경치 좋은데야?
P0 	: 음 좋은데네
P1 	: {share:info}
P1 	: {share:info}
P1 	: 그래서 제주도갔어?
P0 	: 수욜에 간다
P1 	: 롯데캐슬 입금했어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그~~으럼~
P0 	: 어제 꿈을 좋게 꿔서 왠지 잘될거 같단말이지! ㅋ
P0 	: 넌 몇구좌 넣었어?
P1 	: 91
P1 	: 몇구좌가 머야?
P0 	: 91은 뭐야?
P1 	: 평형
P0 	: 1~4군까지 있잖아.
P0 	: 1~3군은 100만원씩
	  4군은 500만원
P1 	: 몰랐네
P0 	: 평형은 알아서 뭐에써먹어 어차피 바로 전매할건데
P0 	: 잉???
P1 	: 다 백만원인줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만약 4군 500만원짜리에 잘못넣었으면 탈락이야 ㅋㅋ
P0 	: 환불받는것도 복잡허것다야 ㅎㅎ
P1 	: 몇군인지 몰겠네?
P1 	: 3군이다
P1 	: ㅋㅋㅋ
P0 	: 1개 넣은거지?
P1 	: ㅇㅇ
P1 	: 뭐 돈도 없는데
P1 	: 두개세개 넣어
P1 	: ㅋㅋㅋㅋ
P0 	: 만약 되면 바로 전매할거니까
P0 	: 내 수수료는 200%야
P0 	: 알아둬 ㅋ
P1 	: 경쟁률 그래도 천대일은 아니네
P1 	: 로또보담 훨훨 낫네
