# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: 좁았다구??? 바닥에 이불깔았는디??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지나간 과거를 쿨하게 인정 못하는군?
P0 	: &name4&가 우리랑 놀고 싶어했는데 둘다 엄청 일찍 잠듬 ㅋㅋㅋㅋ
P1 	: 아니 막 거실만큼 크지 않다는 소리였지
P0 	: 그렇지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그날 &name4&랑 댄스댄스했잖앙ㅋㅋㅋㅋㅋㅋㅋ 침대에서 졸귀
P0 	: 엥 그때 말고 동성아파트 말고
P1 	: 동성아파트가 뭔데
P0 	: 나 옛날 살던 집
P1 	: 그래 거기~
P0 	: 지금 사는 아파트에도 와서 와인 마셨어 난 그때 얘기하는 거임
P1 	: 아 그랬어???????????????????????????????????????????????
P0 	: 어어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 거기서도 와인마심?
P0 	: 응!!!!! 취해서 일찍 잤다고!!!
P1 	: 나는 여태 &address& 마을시절 이야기를 했네
P0 	: 이 날 찍은 동영상도 있으니까 내말이 맞음 ㅋ
P1 	: 어쩐지 아까 기억이 다르다고 했잖아
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 달랐구나....
P0 	: 맞아 와인이나 또 마시자
P1 	: 정말 달랐어 ㅋ ㅋㅋㅋ 아 그때 ㅋㅋ 나 &name4& 바가지 태워주고 꺠달았어
P0 	: 바가지?ㅋㅋㅋㅋㅋㅋㅋㅋ바구니??
P1 	: 애기들 신박하게 놀아주면 안되고 최대한 힘안들이고 놀아야한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 계속해줘야해
P1 	: 500번은 더하잖아
P0 	: 맞아 숙취없는 술이나 빨리 개발돼야하는데...
P1 	: 와 그런게 개발되면 알콜마시는사람 엄청 급증하겠다
P0 	: 나 진짜 맨날 먹을 듯
P1 	: 너진짜 애주가네?
P0 	: 요즘 스트레스 받아서 ㅋㅋㅋㅋ
P1 	: 나도 옛날에 내집있으면 술쫘라락 채워넣고 약간 나래바처럼 하고싶었는데 너도 그런생각이 드니?
P0 	: 오오 그런 거 좋지 돈 엄청 깨지지만
P1 	: 나는 그런환경을 만든다면 그 술은 나 죽을때까지 마실수 있을것 같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 인싸여야 해
P1 	: 난 너만있으면돼
P0 	: 나두 너밖에 없다 ㅜㅜ
P1 	: 너랑있으면 핵인싸된느낌이거든
P0 	: 미?????? 뭔소리야 나 진짜 아싸 중에 아싸잖아 ㅜㅜ
P1 	: 나한텐 너는 인싸야
P0 	: 고마워 ;;;; 요즘 인싸 맛집 데려가줄게
P1 	: 아니 나 너덕분에 여우술집도 가고
P1 	: ㅋㅋㅋㅋ
P0 	: 여우술집 뭔데???
P1 	: 진짜 너덕분에 그 이태원 오랜만에 가봤어
P0 	: 어라 나 전혀 기억이 안 나네
P1 	: 그 한남에 있는 퐉스 어쩌구?
P0 	: 와 뇌를 누가 도려갔나 ;;; 전혀 기억 안남 ;;;
P1 	: 울프?
P0 	: 아 ;;; 퐉슼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이제 기억났지?
P0 	: 퐉스라고 하면 대체 어떻게 알앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기 간판에 여우 같이 그림있잖아
P0 	: 울프소셜클럽이니까 늑대지
P1 	: 그리고 너랑 나랑 둘이 간 이태원한남은 거기밖에 없다고 힁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 이태원은 프로스트박에 모르겄어...
P1 	: 너 나몰래 여기저기 다니니? ㅜㅜ 정말 
P0 	: 너도 프로스트 안다고 했잖아!!!
P1 	: 핵인싸님 모시느라 넘 마음 아파
P0 	: 유일하게 아는 술집
P1 	: 내가알면 국민의 50퍼센트는 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 그래
P1 	: 동의하기는 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아침 먹음??
P1 	: 안그래도 나도 그거 물어볼랬는데
P0 	: 난 비요뜨와 바나나
P1 	: 다이어트 식단이구나
P0 	: 본의아니게...
P1 	: ㅋㅋ 몸 홀쭉해지면 어케
P0 	: 맥주가 그렇게 두지 않을거야
P1 	: 아하~ 나는 아침에 일어나서 백설기랑 견과류먹었어
P0 	: 오 백설기가 있었구나
P1 	: 응응 어제 엄마가 가져왔어
P0 	: 앗 나도 아몬드 먹어야지
P1 	: 백설기안에 콩잔뜩이랑 막 달달한거도 잔뜩들어서 맛있더라고
P0 	: 누가 아몬드를 되게 싫어했는데 너였나
P1 	: 응? 뭔소리야? 
P0 	: 아몬드 좋아해?
P1 	: 너진짜 핵인싸 티좀 그만내!!!! 내앞에서 꼭그러더라?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아냐 연예인이었던 거 같어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님 내가 연예인으로 보인단 소리니?
P0 	: 나 친구 없고 걍 유투브로 연예인 보는 게 유일한 낙...
P1 	: 나는 그럼 연예인인듯 너 친구 없댔으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대체 뭔 소린지 
P1 	: 무튼~~ 나 아몬드 먹어
P0 	: 빨리 점심시간 왔으면 좋겠어!!!
P1 	: 점심에 오늘은 뭐시켰어?
P0 	: 견과류 별로 안 좋아한다고 했잖아 어제
P1 	: 요리랑 같이 먹는건 싫다고 했어
P0 	: 샐러디에서 에그베이컨샌드를 시켰습니다
P1 	: 오홍 에그가 어떻게 나오죠?
P0 	: 아 정말 모순적이야 너도
P1 	: 사람은 원래 다양한 면을 가질뿐이야
P0 	: 삶은계란은 얇게 저며서 나올 듯 해요
P1 	: 음 그렇군
P0 	: 모스버거라고 회사 앞에 수제버거 집이 있는데 거기에서 제일 두꺼운 버거 먹었었는데 넘나 맛있었어요
P1 	: 와 나 수제버거 진짜 잘 안먹는데 너 버거 좋아하나보다
P0 	: 아니 햄버거 입 크게 벌려야 해서 별로 안 좋아해..
P1 	: 그래도 진짜 맛있는 수제버거는 안느끼하고 맛있다
P0 	: 특히 수제버거는 막 질질 흘러서 별로 안 좋아해
P1 	: 나 예전 회사다닐때 거기에 수제 버거집이 있었는데~
P0 	: 체인점?
P1 	: 아니 체인점아니야 근데 이번에 체인하나 냈을걸?
P0 	: 오 그래??? 이름 무너데
P1 	: 너무 오래전에 가고 안가서 아 버거베어
P0 	: 첨 들어보는 이름이군
P1 	: 응 체인아니야 아무튼 거기 사장님이랑 친해가지고 우리 오면 꼭 번을 막해서 줬거든
P0 	: 난 먹자마자 상투스 울렸던 건 쉑쉑버거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 개드립이요?
P0 	: 쉑쉑버거가 넘 맛있었다고
P1 	: 나 순간 샹크스? 원피스 주인공 말하는줄 알았어
P0 	: 상투스요 상투스 ...
P1 	: 헐 숙쉑이 그정도야? 
P0 	: 어어 넌 별로였어?
P1 	: 난 한 세번정도 먹었는데 맛있긴한데 딱히와~ 이정도는 아니더라고
P0 	: 아 그래??? 난 뭔가 처음 먹어보는 맛이었던 거 같애
P1 	: 버거베어가 짱이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 입맛에 맞는 버거가 따로 있나봐
P1 	: 그래도 쉑쉑 패티맛이 색달랐던건 기억나
P0 	: 난 원래 햄버거 고기패티에서 나는 고기냄새를 별로 안 좋아하는데 거기껀 괜찮더라고
P1 	: 소고긴가 돼지고기가 진짜로 씹히는 맛이야
P0 	: 어어 진짜 채식하자..
P1 	: 아뭐야 갑자기 왜 분위기 채식인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 요즘 왜이러지 나
P1 	: 너 안에 다른 면이 튀어나오려고 하는거아니야?
P0 	: 채식의 중요성이 워낙 대두되다보니 ㅜㅜㅜ
P1 	: 나는 채식안한다
P0 	: 넌 채식할 게 아니라 더더욱 많이 먹어야하지
P1 	: 오 그래도 무조건적인 채식주의자는 아닌가보네
P0 	: 당연하지 각자의 취향을 존중한다고
P1 	: 정말 반가운 소리야 맞아 나같이 단백질과 부족한 사람은 챙겨먹어야해
P0 	: 넌 진짜 빨리 몸무게 나만큼 만들어
P1 	: 너 몇인지 안알려줬는데 내가 어떻게 그렇게 해
P0 	: 나 지금 48
P1 	: 나랑 얼마 차이도 안나는데?
P0 	: 넌 키가 있으니까
P1 	: 나 저번에 너집에서 진짜 배터지게 먹었을때 46이었음
P1 	: 근데 나 다시 집와서 44됐을듯
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ 마른 체질은 그렇더라
P1 	: 나도 너네집에서 살면 최소 48일거야
P0 	: 억지로 많이 먹으면 더 빠져
P1 	: 난 억지로 먹고싶어도 못먹는단다
P0 	: 마른 사람은 진짜 운동을 해야 체중이 좀 느는 거 같아
P1 	: 힝구힝구 ㅜㅜㅜ 나 운동다니고 싶은데 요즘 너무 더워서 슬퍼
P0 	: 그니까 수영 진짜 직빵인데
P1 	: 수영도 알려줄사람도 없어야
P0 	: 수영하고 집에 와서 컵라면이나 떡이나 햄버거 같은 거 먹으면 폭풍 증량
P1 	: 요즘같이 더울때 진짜 나도 수영다니고 싶은 마음 굴뚝이었는데.
P0 	: 취직하면 다닐 기회 있을거야 베이비
P1 	: 너 최근에 인바디 재봤어?
P0 	: 아니????
P1 	: 너의 근육량 궁금해
P0 	: 아 나 최악이지
P1 	: 뭘또 최악까지야; 
P0 	: 너보다 근육 없다고 자신있게 말할 수 있다
P1 	: 무슨소리야 나보다 없을 순 없어
P0 	: ㅋㅋㅋㅋ두부를 많이 먹자
P1 	: 나진짜 너랑 같이 인바디재보고싶다
P0 	: 둘다 근육 빵이라 의미 없을 듯 ㅋㅋㅋ
P1 	: 그렇긴한데 재밌잖니 ㅎ
P0 	: 우리집에 인바디 재는 거 있는데 그때 할 껄 그랫다 ㅋㅋㅋ
P1 	: 헐 진짜 그때 할걸. ㅜ
P0 	: ㅋㅋㅋ담에 또 놀러와서 맛있는 거 먹으면서 하자
P1 	: 먹기전에하고 비교해봐야겠어
P0 	: ㅋㅋㅋㅋㅋㅋ뉘예뉘예
P1 	: 나 이제 공부준비를 해야해수 이따 밤에 다시 연락할래?
P0 	: 아라쪄 열공해
P1 	: 응 너듀 화이팅!!
P0 	: 홧팅홧팅 ㅜㅜ
P1 	: 응너도 점심 잘먹고!
P0 	: 응 점심 맛있게 먹어~~
P1 	: 응 뿅!
P0 	: 저녁 다 먹엇다!!
P1 	: 나도 이분뒤에 다먹!!
P0 	: 오 너도 저녁 먹는 중이었구나
P1 	: 웅 뭐먹었어?
P0 	: 나 계란찜이랑 돈까스랑~
P1 	: 돈가스는 엄마가 반죽까지 다 하신거??
P0 	: 아니아니 식당에서 산거지 ㅋㅋㅋㅋ 오징어 볶음이랑 갈치구이!
P1 	: 갈치구이 너무 맛있겠다 ㅜㅜ 대박
P0 	: 진짜 밥도둑이야
P1 	: 나 생선구이 진짜 좋아하거든
P0 	: 어떤 게 제일 좋니?
P1 	: 생선중에
P0 	: 응응
P1 	: 나는 솔직히 다 좋아 중국생선요리도 좋지
P0 	: ㅋㅋㅋㅋㅋㅋ아 그거 이름 뭐랬지
P1 	: 카오위인데 그것뿐만아니라 내가 중국에서 먹었던 존맛보스도 하나있어
P0 	: 뭔데뭔데
P1 	: 근데 그건 이름은 몰라 ㅜㅜ 사진은 있을걸
P0 	: 제발 매운향솥 맛있었으면
P1 	: 거기 카오위
P0 	: 카오위를 먹으러 중국까지 갈 수는 없으니까
P1 	: 하긴 그래 요즘은 돈만아도 자가격리때문에 갈 수 도 없겠다
P0 	: 이제 백신 접종 시작해서 해외 갈 수 있긴 한가봐
P1 	: 자가격리 없이?
P0 	: 너 이번에 백신 신청 안 할거라고 했나?
P1 	: 할거야
P0 	: &name6&이 친구 미국에서 들어왔는데 백신 맞아서 격리기간 없대
P1 	: 와 친구가 정말 글로벌이네 너는 맞을거야? 
P0 	: 아 나도 내일 신청하는 날인데 해야하나 ㅜㅜ
P1 	: 헐 진짜네 벌써 시간이!!
P0 	: 응 넌 언젠데
P1 	: 해놓긴 해놔~ 나는 6일
P0 	: 아하 아직 멀었구나 아 나 오늘 소고기도 먹었어
P1 	: 잠깐 너 내생일 모르니?
P0 	: &social-security-num&
P1 	: 합격입니다
P0 	: 감삼다
P1 	: 다음이야기로 넘어가시죠
P0 	: 나 오늘 소고기 먹었다궁
P1 	: 헐??? 그렇게 매일먹어 소고기를
P0 	: 차돌박이 먹었어
P1 	: 와 진짜?
P0 	: 차돌박ㅇ가 왜 차돌박이인줄알아??
P1 	: 아니 몰라? 아 내가 맞춰볼게
P0 	: 어어 맞춰봐 ㅋㅋㅋ
P1 	: 차가 돌을 들이 박아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ장난하니????
P1 	: 말그래도 차 돌 박 이
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좀 웃겼네
P1 	: 응 당연히 장난이지~ 정말 이런걸로 웃다니 
P0 	: 사실 안 웃었어
P1 	: 아 실망~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ차돌처럼 하얀 지방이 콕콕 박혀 있어서 그렇대
P1 	: 그래서 차돌이 뭔데?
P0 	: 차돌은 돌이지!!
P1 	: 차붐은 아는데
P0 	: 헐랭.....
P1 	: 웃으며좀 삽시다 예
P0 	: 너의 어휘력은 매일 나를 놀라게 해
P1 	: 후훗 나 0개국어니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ차돌박이 되게 고소하잖아 맛있었어
P1 	: 특히 숙주랑 요리하면 정말 맛있찌
P0 	: 부위가 어느 부위게??
P1 	: 거기 차돌부위지
P0 	: 소 앞가슴에 있는 갈비뼈 아래에 있대
P1 	: 아그래?? 몰랐네
P0 	: 한마리에서 2.2키로밖에 안 나온대 ㅜㅜ
P1 	: 근데 너무 부위가 디테일하다 지금 상상도 안돼
P0 	: ㅋㅋㅋ소의 몸통 중에 맨 아래라고 생각하면 돼
P1 	: 그렇군? 또 아는거 더있어?
P0 	: 지방들이 연골처럼 근육 사이사이에 박혀 있어서 어떻게 썰어도 지방이 살코기 속에 들어가 있대
P1 	: 와 거기 어떻게 그렇게 지방이 있을까
P0 	: 난 이번에 알게 됐어 우리가 먹는 빨간 살코기가 근육이라는 것을...
P1 	: 와 그거 다 근육이야? 대박
P0 	: 어어 빨간 건 근육 하얀 게 지방
P1 	: 근데 지방이 콕콕 박혔다는거 너무 징그러워
P0 	: 우린 소의 근육을 먹는거야 ㅜㅜ
P1 	: 글쿤 뭐 응 그래
P0 	: 차돌박이는 고소하고 육즙이 많대
P1 	: 그 쪼그마한 부위에서도 맛이 참다양하네
P0 	: 대신 차돌처럼 박혀있는 지방이 엄청 단단해서 얇게 썰어 먹어야한대
P1 	: 아항~~~~~ 그래서 얇구나
P0 	: 어어그래서 샤부샤부로 먹나봐
P1 	: 지방이 도대체 얼마나 단단하길래
P0 	: 그니까 몰랐음
P1 	: 그럼 차돌박이로 엄청난 요리들을 할 수있는걸 아니?
P0 	: 오히려 부드러운 부위인 줄 알았는데
P1 	: 나도 
P0 	: 아니 요리는 잘 모르지!!
P1 	: 차돌박이로 된장찌개와 숙주볶음을 할 수 잇어
P0 	: 된찌??
P1 	: 응응!
P0 	: 아 차돌박이 된짱찌개!
P1 	: 응응 그거야
P0 	: 어떻게 하는 건데??
P1 	: 진짜 쉬워 아마 너 냉장고에 웬만한 재료 다있을걸?
P0 	: 차돌박이가 없어 ㅜㅜ
P1 	: 차돌박이만 사면 돼!
P0 	: 그래 사올게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ낄낄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서??
P1 	: 궁금하지?
P0 	: 엉 ,..
P1 	: 일단 재료는 차돌박이가 필요해
P0 	: 응 그담에!
P1 	: 그리고 된장찌개는 두부꼭 넣어야지 애호박이랑~
P0 	: 맞아 난 매운 게 좋더라
P1 	: 그리고 된장넣고 고춧가루 다진마늘까지 있으면 돼
P0 	: 그게 끝이야??
P1 	: 사실 더 있는데 최소한은 이정도만 필요해
P0 	: 헐 된찌 레시피 왜케 쉬움??
P1 	: 시원한 육수를 내려면 무도 있으면 좋아
P0 	: 아 맞아 무도 들어감
P1 	: 일단 냄비를 약불에 달군다음에 고기를 볶아
P0 	: 어어
P1 	: 왜냐하면 차돌박이야 얇아서 금방타거든
P0 	: 헐랭...
P1 	: 기름이 살살 나오면 물 2컵을 붓고 된장과 무를 넣어
P0 	: 와 되게 자세하네
P1 	: 그치? 메모해놔~
P0 	: 적어둘게
P1 	: 지금까지는 국물을 만든거야! 좀 짭짭해야 맛있으니까 그렇게 알아두라고
P0 	: 짭짭
P1 	: 국물이 끓어오르면 약불로 10분 끓이고 나머지 손질한 재료를 넣으면 돼~
P0 	: 오오 쉽네
P1 	: 그리고 바글바글 끓인다음에 다진마늘과 고춧가루 0.5스푼을 넣으면 완성이야!
P0 	: 헐 ㄱ끝???
P1 	: 정말 쉽지? 
P0 	: 어어 되게 쉽다;;
P1 	: 고춧가루는 너의 취향따라 안넣어도돼
P0 	: 고춧가루랑 청양고추 넣어야함
P1 	: 보통 색을 내기위해 넣기도 하거든
P0 	: 매ㄱ콤해야 맛있어
P1 	: 너 매운거 좋아하는구나? 이 맵찔이 녀석이
P0 	: 청양고추는 맛있다구 ㅋㅋㅋ
P1 	: 다른 레시피도 궁금하지 않니?
P0 	: 딴 거 뭐 알아??
P1 	: 내가 아까 말한 차돌박이 숙주나물
P0 	: 나 숙주나물 볶음
P1 	: 알아?
P0 	: 좋아해 ㅋㅋ술 안주로
P1 	: 오 진짜 그럼 레시피도 알겠네
P0 	: 아니 그건 모르지...
P1 	: 뭐든 술이 엮어있구나 울 혜진짜응
P0 	: ㅋㅋㅋㅋㅋㅋ 내가 몇번 갔던 술집에 그게 있더라구
P1 	: 그럼 내가 이왕이면 더욱 맛있는 차돌박이를 넣은숙주나물 하는법 알려줄게
P0 	: 어어 알려줘
P1 	: 재료는 우선 제일 중요한 무엇이 필요할까?
P0 	: 차돌과 숙주
P1 	: 그럼
P0 	: 엉
P1 	: 재료는 좀 많을 수 도있어
P0 	: 말해봐
P1 	: 차돌박이 300그램
P0 	: ㅋㅋㅋ디테일하네
P1 	: 숙주300그램
P0 	: 난 어른이니까 더 넣어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ양파 반개
P0 	: 어어
P1 	: 부추20그램
P0 	: 부추 좋아
P1 	: 쪽파3줄
P0 	: 쪽파도??
P1 	: 식용유 2티스푼
P0 	: 식용유는 있지 ㅋㅋㅋㅋ
P1 	: 응 쪽파는 굳이 안넣어도 되는데 너맘대로해
P0 	: 흠 알겠어
P1 	: 어 식용유도 퍼먹는 소리 같이 들린다 너
P0 	: 식용유를 왜 퍼먹어..
P1 	: 아 맛잇다는 줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ식용유는 말 안해줘도 된다구!
P1 	: 잘못봤어 ㅋㅋ 혼자 낄낄댔네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ싸패 같다
P1 	: 너 레시피대로할거잖아 나중에 식용유없다고 혼내지나마
P0 	: 알았다궁~~
P1 	: 그리ㅗ 다진마늘 0.5티
P0 	: 다진마늘도 더 넣을래
P1 	: 욕한거 아니야 절대 오해마줘
P0 	: 오해 안햌ㅋㅋ
P1 	: 사실 일부로 그런건데 ㅎ
P0 	: ㅎㅎ 사실 알고 있었어
P1 	: ㅋㅋㅋㅋㅋㅋ천재
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ빨리 레시피나 말해
P1 	: 알지 다진마늘 0.5티 한국인 기준?
P0 	: 어어 한국인 기준
P1 	: 그리고 대미를 장식할 통깨 2티스푼
P0 	: 통깨 필수지
P1 	: 여기서 소스재료가 또 엄청 중요해
P0 	: 맞아 소스 맛이야
P1 	: 여기서 티스푼은 밥숟갈기준이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아빠 숟갈
P1 	: 간장 1티
P0 	: 어어
P1 	: 굴소스 0.5 티
P0 	: 응
P1 	: 설탕1티
P0 	: 그담에?
P1 	: 맛술1티 그리고 후추가루 약간
P0 	: 끝?
P1 	: 여기까지 재료에 대한 설명이였어
P0 	: 그거 다 섞으면 되잖아
P1 	: 우선 차돌박이 소스를 만들어줄게
P0 	: 다 섞으면 되는 거 아님??
P1 	: 응 너말이 맞아! 우선 소스는 그거 다 섞어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어어
P1 	: 정말 쉽지? 벌써부터?
P0 	: 응 그러고서 이제 볶으면 되겠네
P1 	: 너 응용력이 좋구나
P0 	: 나 요알못은 아니야
P1 	: 그래도 일단 들어봐
P0 	: 그랫
P1 	: 차돌박이 300그람을 한겹씩 펼쳐
P0 	: 오 벌써 귀찮군
P1 	: 그리고 준비된 소스를 골고루 발라줘
P0 	: 헐
P1 	: 여기서 중요한점은 양념을 다쓰지마
P0 	: 그렇게 하는 거였다니
P1 	: 삼분의 이만 사용해
P0 	: 정말 몰랐어
P1 	: 역시 그럴줄 알았어
P0 	: 쫌 짤 수도 있겠다
P1 	: 그리고 숙주나물은 손질다하고 씻어서 물기 털어내
P0 	: 어어 디테일하군
P1 	: 쪽파는 송송썰고 양파는 굵게 채썰어
P0 	: 응응
P1 	: 부츠는 한 5센치 정도로 자르면 좋고
P0 	: 아 어려워 ㅜㅜ
P1 	: 이제 재료 준비는 끝났어 !! 여기까지가 재료준비야
P0 	: 점점 복잡해지는 것 같아
P1 	: 아니야 말이 어렵지 실제로 하면 너무 쉬워
P0 	: 그래...?(솔깃)
P1 	: 그럼~ 그다음에 후라이팬 준비해
P0 	: 당연하지
P1 	: 중불로 달군다음에 식용유 2티를 두른다음에 다진마늘과 양파를 볶아
P0 	: 아유 넘 복잡하다
P1 	: 추가적인 이야기인데
P0 	: 그냥 한번에 볶는 게 편한뎈ㅋㅋㅋ
P1 	: 그러면 또 맛이 달라지지~
P0 	: 그런가 ㅜㅜㅜ
P1 	: 수분함량이 달라서 제때 해줘야해
P0 	: 헐 박사님이네 너
P1 	: 그렇게 느껴지지? 후훗
P0 	: 어어 완전 요리 전공인 줄
P1 	: 거의 그럴뻔했잖아 
P0 	: 근데 왜 맨날 집반찬은 실패하는겨
P1 	: &name1&대학 요리학과 ㅋㅋ 
P0 	: ㅋㅋㅋㅋ복수전공
P1 	: 그럼그럼 그래서 그래
P0 	: 와플대학 숙주학과
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와플대학에서 숙주까지...너무하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ암튼 레시피 말해봐
P1 	: 아무튼 너무 딴길로 셌다
P0 	: 어어
P1 	: 근데 그전에 진짜 중요한!
P0 	: 뭔뎅
P1 	: 나 후라이팬산거 왔어
P0 	: 언제 샀니?
P1 	: 저번주 금요일
P0 	: 왜 샀니?
P1 	: 장인은 장비를 탓 안한다지만 알지? 요알못들
P0 	: 어디꺼 샀니?
P1 	: 요알못에게 중요한건 장비야 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래서 샀니
P1 	: 넌 들어도 모를거란다 ㅎㅎ
P0 	: 말해봐 알 수도 있자나
P1 	: 사실 나도 이번에 처음알았어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔데뭔데
P1 	: 븨보
P0 	: 비밀보장
P1 	: 독일의 전통있는 브랜드래
P0 	: 오오 있어보이네
P1 	: 난 전통을 중요시 여기거든
P0 	: ㅋㅋㅋㅋㅋ비싸??
P1 	: 음 나는 스템프를 모아서 사서 3만원 안되게 샀어
P0 	: 오 되게 저렴하네???
P1 	: 얼마나 오래쓸지는 모르겠어 코팅팬이란
P0 	: 코팅팬 말고 다른 건 뭔데??
P1 	: 아니면 스텐팬
P0 	: 아 스텐 진짜 별로지
P1 	: 스텐팬은 진짜 흐
P0 	: 진짜 시러 ㅋㅋㅋㅋ
P1 	: 계란후라이도 빡치게 해
P0 	: 대체 왜 존재하는건지
P1 	: 계란후라이도 못하는 존재로 만들어버리지
P0 	: 사라져주세요..
P1 	: 아무튼 레시피이야기를 할게
P0 	: 어 해봐
P1 	: 양파가 반투명하게 익으면 차돌박이 넣고 볶아
P0 	: 응응
P1 	: 차돌박이가 익어갈 즈음에 숙주랑 부추 넣어
P0 	: 오 그럼 끝이네
P1 	: 그런다음 아까 남겨둔 양념ㅁ장을 다 부어줘
P0 	: 오오
P1 	: 숙주가 살짝 숨이 죽으면 고기랑 야채는 모두 건져 접시에 담아줘야해
P0 	: 쉽다 쉽다
P1 	: 그리고 남은 양념은 센불로 졸여
P0 	: 응 그담에??
P1 	: 그다음에 접시 위로 부어주면 돼~
P0 	: 오예~~~~ 넘 유용해
P1 	: 우리가 딴이야기로 세서 그렇지 한번에 말하면 정말 쉽다니까
P0 	: 집들이 할 때 이거 만들면 되겠는걸???????????
P1 	: 너가 만들어줄꺼야?
P0 	: 볶는 순서가 좀 복잡하긴 한데
P1 	: 내가 재료는 사갈게
P0 	: 내가 재료를 준비해줄게
P1 	: 오 찌ㅣ찌뽕 ㅋㅋ 내가 먼저 말했지롱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ서로 재료를 준비하겠다며 ㅋㅋ
P1 	: 찌찌뽕 내가 먼저 말했다 ㅎㅎ
P0 	: 그래 재료 사와
P1 	: 그럼 그냥 너가 두개 다해 재료준비랑 요리
P0 	: 차돌박이 일키로
P1 	: 내가 특별히 옆에 있어줄게
P0 	: 알겠어 그러고 나만 먹으면 되는거지
P1 	: 원래 집들이할때 손님 오기 전에 요리 다해놔야하는데 특별히 먼저 가서 잘하는지 봐줄게
P0 	: 집들이는 취소가 되었습니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ껄껄껄 행복한 결말
P0 	: 아쉽네요 ㅎㅎ ^^
P1 	: 그러게...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리 회 먹ㄱ기로 했자나
