# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P1 	: 빨리 오면되지 왜 
P1 	: ㅋㅋㅋ
P1 	: 내 차가지고 가면 6시 도착할수 있는데
P0 	: 놉
P1 	: 아빠 차놔두고 걸어오라하까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니는?
P0 	: 니 아빠랑 같이 올꺼 아님???
P1 	: 나는 차가지고 거기랑 가는거지
P1 	: ㅋㅋㅋ
P1 	: 거기 바로
P0 	: 만다고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨리가는 방법
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참나
P0 	: 아빠한테는 그럼 택시타고 오라던지
P0 	: 버스타고 오라던지
P0 	: 이모부 있다고 얘기해라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르면 당황할라
P1 	: 얘기했음 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 ㅋㅋㅋㅋ
P0 	: 난중 봅세
P1 	: 집에갔다 갈지 그냥 갈지 생각해보고 말해주께 ㅋㅋㅋㅋ
P1 	: 빨리가면 6시
P1 	: 집에가면 6:30
P1 	: ㅋㅋㅋ
P0 	: 알씀
P1 	: 30분
P1 	: 차 놔두고 감
P1 	: 7시 마친다 그래서
P1 	: 마치고 온다네
P0 	: 아 그래?
P1 	: 엉
P0 	: 그럼 7시 30분쯤 만나야하나
P0 	: 뭐고 그럼 그냥 집으로 가까
P1 	: 아니 7시 마치고 오라고 했는데 
P1 	: 우짜까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔말이고
P1 	: 7시 마치고
P1 	: 거기로 오랬다고
P1 	: ㅋㅋㅋ
P1 	: 우리도 6:30분정도 볼거 같다고
P1 	: ㅋㅋㅋ
P1 	: 6:30분에 집에서 출발하까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그러니까 마치고 넘어오면 7시 30분은 될꺼 아니가
P0 	: 한시간이면 밥 다 먹고 없는데
P0 	: 같이 갈꺼면 같이 가고
P0 	: 애매하게 그러지말고
P0 	: 거기 오래 못 앉아있는다니까
P1 	: 알겠다 그럼 7:00에 출발 하면 되겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니야는 
P1 	: 뭐 우짤래?
P0 	: 고민좀 해보께
P1 	: 오키
P1 	: 7:00시에 집에서 출발함
P0 	: ㅇㅋ
P1 	: 차 겁내 밀림 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 집 옴 ㅋㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: 가는중
P0 	: 나도가는중
P1 	: 오키
P0 	: 15분쯤 도착예정
P0 	: 4호선 올라가는거 헬이겠네.. 휴
P1 	: 여기 사람 많음 ㅋㅋㅋ
P0 	: 줄서야함?
P0 	: 나 미남
P0 	: 쟈철 기다리는데 7분뒤에옴
P1 	: 엉 줄서있음
P0 	: 말이가빵구가이거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 7분미쳤네
P0 	: 더워뒈지라는건가
P1 	: 버스타라 나와서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 시러
P0 	: 이미 기다리는중이야
P0 	: 버스 타러도 한참가야해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어짜피 내 갈때까지 못드가는거아님?ㅋ
P1 	: ㅋㅋㅋ 맞음
P1 	: 아직 못드감
P0 	: 내림
P0 	: 4호선올라가는주
P0 	: ㅇ
P1 	: ㅋㅋㅋㅋㅋ 엉
P1 	: 연락이없농
P0 	: 안마쳤나
P0 	: 7시 마친다며
P1 	: 오고있데
P1 	: ㅋㅋㅋㅋ
P0 	: 내랑 비슷하것노
P1 	: ㅋㅋㅋㅋ 그럴듯
P1 	: {system:call}
P1 	: {system:call}
P0 	: 집현관
	  하단중간에 종모양 누르고
	  
P1 	: 함암임 ㅋㅋㅋ
P0 	: 나는 밥먹는중임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 잠깨라
P0 	: 잠깻으
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스트리밍
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ왜 내 듣는데 계속 틀음 ㅋㅋㅋ
P1 	: 언니야 집에 도착함 ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도 가는중인데 3시 넘어서 도착예정
P1 	: 비슷하네 ㅋㅋㅋㅋㅋ
P1 	: 넣어놓음 ㅋㅋㅋㅋ
P0 	: 오키 ㅋㅋㅋ땡큐
P0 	: 립스틱색상 ㅋㅋㅋㅋ
P1 	: 색상 뭐 없었음 ㅋㅋㅋㅋㅋ
P1 	: 그나마 빨간걸로 글고옴건데
P1 	: 안빨갛나?
P0 	: 빨간거라니 ㅋㅋ
P0 	: 짙은핑큰인데여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와서 바꿔가라 그럼
P0 	: 뭐있는디
P1 	: 내꺼랑 엄마껀데
P1 	: 걍 다 비슷하다
P1 	: 마스크에 안묻는거라고 이모가 샀다면서
P1 	: 하나씩 주더라
P0 	: 오
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 엄마나 내꺼라고 들고온거눈 연하긴한데 일단 와서 봐라 그럼 ㅋㅋㅋㅋ
P0 	: ㅋㅋ
P1 	: 새우 쪄먹나?
P0 	: 배불
P0 	: 새우팔딱거려서 기절할뻔함
P1 	: ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 산지 오래됐는데 겁내 오래 살아있네
P0 	: 몰라..
P0 	: 식겁함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 큰이모가 준거 색 두개 이렇다
P0 	: 비슷한듯
P1 	: 그래 다 그렇다니까 ㅋㅋㅋㅋㅋ
P1 	: 개중에 빨간거라고 글고온건데
P1 	: 인터넷 찾아보면 초록색이 젤 빨간거 같긴한데 이걸로 주까?
P1 	: 초록색이 오른쪽꺼다
P1 	: 이게 손등에 바르는거랑 입술에 바르는거랑 쪼매 다르니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 그냥쓰께
P1 	: ㅋㅋ 어떤색인데 쫌 보자 ㅋㅋㅋ
P0 	: 지금 귀찮..
P1 	: 아놔 ㅋㅋㅋㅋ
P1 	: 초록색 으로 바꿔가라 빨개지네 ㅋㅋ
P1 	: 입술에 발라보진않아서 손등에 보고 들고왓던건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알씀
P0 	: 스테이크+피자+마늘빵 생일파티 선물세트
P0 	: 이태리쟁반 프라임 부채살스테이크 쿠킹박스/밀키트 1인분
P0 	: 이런거말하심?ㅋ
P1 	: djd 
P1 	: 엉 
P1 	: 그런거
P1 	: ㅋㅋㅋ
P1 	: 저런거 구우면 작아짐
P1 	: 언니야 저번에 가구 배치하고 보는 어플 그거 뭐였는데?
P0 	: 어플??
P1 	: 엉
P0 	: 뭐지 ㅋㅋ
P1 	: 응? 저번에 공간에 막 넣어보고 할수있다고
P1 	: 얘기한거 그거
P1 	: 크기 맞게 해가지고
P1 	: 그런구 있다고 얘기했는데
P0 	: 뭐지 ㅋㅋ
P0 	: 컴퓨터로하는거
P1 	: 컴퓨터가? 어플이 아니라?
P0 	: {share:info}
P0 	: 이거말하는거같은디
P1 	: 아 ㅋㅋㅋ 컴퓨터가 ㅋㅋ
P0 	: 응ㅋ
P1 	: 언니야
P1 	: 피부과
P1 	: 어디가는데?
P0 	: 근데 거기 사람이 너무많음..
P0 	: 센텀에 좋은데 많다던데
P0 	: 거기도 괜찮다던데
P1 	: 거기 옛날에 
P1 	: 거래처였는데
P1 	: 화장품 회사
P0 	: 어딘지암?
P1 	: 알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 잘한다든데
P1 	: 거기 잘하는가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘 모름 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원장이 엄청 꼼꼼하데
P1 	: 원장 여자
P0 	: 몰라 ㅋㅋㅋ
P1 	: 근데 보통 다 밑에 간호사들이 하던데
P1 	: ㅋㅋㅋ
P0 	: 여잔지 남잔지
P1 	: 가서보면 
P1 	: ㅋㅋ
P0 	: 아니다 ㅋㅋ누가 피부과시술을 간호사가{censored} ㅋㅋ
P0 	: 다 원장이 하지
P1 	: 압출이랑 다 간호사가 하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기계만 
P1 	: 원장이 하지
P1 	: ㅋㅋ
P0 	: 마사지랑 그런건 원래 피부관리사들이 하잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 원장이 어째{censored} ㅋㅋㅋ
P0 	: 그거까지 하면 손님 못 받는거 아니가 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어디가지
P1 	: 내 원래 가는데 있었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 없어졌나
P1 	: 아니 있을걸
P1 	: ㅋㅋㅋ
P0 	: 뭐지 ㅋㅋ
P1 	: 근데 거기 사마귀때문에갔었는데
P1 	: 주근깨 
P1 	: 그거 해볼까 싶어서
P1 	: 지금 고민 중인데
P1 	: ㅋㅋㅋ
P1 	: 거기 잘하는지 모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 잘한다고 하긴함
P0 	: 나쁘지 않은데
P0 	: 왔다갔다하기 너무 머니까
P1 	: 가깝진 않음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근하고 가는길에 갈 수는 있다이가 ㅋㅋ
P1 	: 집앞에 병원 건물 올리는거
P1 	: 그거 피부과 생기던데
P0 	: 오
P0 	: ㅋㅋㅋㅋ
P1 	: 빨리 올렸으면 좋겠다
P0 	: 잘하는데여야 할텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가던데 가봐야되나 
P1 	: ㅋㅋㅋ
P0 	: 비용이나 한번 알아봐라 ㅋㅋㅋ
P0 	: 기미주근깨는 기계장비 좋은데로 가는게 좋음
P1 	: 근데 거기 다른데는 다 사마귀 레이저 이런거 할때
P1 	: 냉동 썼음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 거기 간건데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ생각해봐라
P1 	: 언니야
P0 	: 응
P0 	: ??
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ 생마늘
P1 	: 필요하나?
P0 	: ??
P0 	: 있음 가져오셈
P0 	: 다져서 얼려놓으면되징
P1 	: 겁내 많은데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 다져서가져와 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다진마늘이 필요한거면
P1 	: 엄마가 휴가때 한다던데 ㅋㅋㅋ
P0 	: 마늘다지나 휴가때 ㅋㅋ
P1 	: 마늘 이미다깟음 ㅋㅋㅋㅋㅋ
P1 	: 남해서 마늘 들고왔는데
P1 	: 겁내 많았는데
P1 	: 아빠가 거진 다깜 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아빠는 내일 어디가나
P1 	: 몰라 ㅋㅋㅋ
P0 	: ㅋㅋㅋ걍두고오나
P1 	: 뭘?
P0 	: 아빠
P1 	: 엄마 내일부터 쉰다더라
P0 	: ㅋㅋ
P1 	: 내일부터 목요일까지로
P1 	: 바꼈디 ㅋㅋㅋㅋ
P0 	: 내일부터쉬나 ㅋㅋ
P1 	: 휴가
P1 	: ㅋㅋㅋㅋ
P0 	: 오ㅋㅋ
P1 	: 쫌 길어짐 ㅋㅋㅋㅋ
P0 	: 좋네
P0 	: 피부과 데려가야겠네
P0 	: 눈밑에 계속 없애고싶댔다이가 ㅋㄱㄴ
P0 	: 여긴약간 진짜 질환치료하러가는곳인것같네
P1 	: 내 원래 가던데
P0 	: 눈밑지방 좀 괜찮게 하는것같은데
P0 	: 너무비쌈
P1 	: 비싼가?
P0 	: {share:info}
P0 	: 보톡스 눈가이마 저런거 7만원이잖아 국산
P0 	: 다른데는 1만원부턴데
P0 	: 좀 비싸도 4만원임..
P1 	: 언니야가 준데도 국산 6만루너인데?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 체인인가보네
P0 	: 오디가 ㅋㅋ
P0 	: 다싸다
P0 	: 모르겠고 ㅋㅋ
P1 	: 아닌데 6만원있던데 ㅋㅋㅋㅋ
P0 	: 국산아니겧ㅣ ㅋㅋ
P0 	: 눈밑지방잘하는것같아서
P0 	: 한번가보면좋을것같은데
P1 	: 국산 6만원 ㅋㅋㅋㅋ
P1 	: 데리고 가라 ㅋㅋㅋ
P1 	: 근데 멀면 엄마 혼자 갈라면 잘 안가질건데
P1 	: 맨날 피부과 아직 거기감
P0 	: 거기도오래된긴했던것같은데
P0 	: 아.. 화요일에 쉬어야하나..
P0 	: 언제데리고돌아다녀봐야하지
P1 	: 거긴 엄청 오래됐지 ㅋㅋㅋ
P0 	: 오늘일갔제
P1 	: 엉
P0 	: 흠
P1 	: 오늘 해도 2시까지 아니가?
P0 	: 보통 3시까지
P1 	: 토요일은 2시도 늦게끝나는거아니가? 보통 1신데
P0 	: ㅋㅋㅋㅋ저런덴 늦게까지하더라
P1 	: 그래도 3시면 못간다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그랭
P1 	: 엄마 휴가때 바쁘단다 언제 갈건지 물어보고 데고가라 ㅋㅋㅋ
P0 	: ㅋㅋ왜바쁜데
P1 	: 몰라 ㅋㅋㅋㅋㅋ
P1 	: 은행도 가야되고 병원도 가야되고 모임도있다하고
P1 	: 은행은 쉴때마다 맨날 가길래 왜가냐고 물어봤다가
P1 	: 어제 엄마아빠 싸움
P0 	: ???
P0 	: 왜싸움?
P0 	: 갑자기?
P1 	: 내가 엄마가 매번 은행을가길래
P1 	: 왜맨날 은행가냐고
P1 	: 궁금해서 물어봤거든
P1 	: 근데 엄마가 얘길잘안하는거야
P1 	: 그래서 내가 뭐 문제가 있는것도 아니고 은행을 그래자주가노이랬는데
P0 	: 엉
P1 	: 엄마가 저축하라 간데
P1 	: 근데 아빠가 돈 넣지말고 놔두라고 성질을 내는거야
P0 	: ???뭔 돈을 넣지말라는거지?
P1 	: 엄마는 아빠 돈 버는걸로 다 되는데 왜 넣지말라는거냐고 난리고
P0 	: 있는돈 적금 예금 넣으러간단거제
P1 	: 아빠는 그 월급으로 기본으로 나가는거랑 카드값이랑
P0 	: 그거 아빠는 넣지말란거고
P1 	: 그러겠지
P1 	: 그렇게하고 돈없으면 그 돈 써야된다고
P1 	: 그러고
P1 	: 엄마는 그래서 넣어놨더 빼면되지 하는데
P1 	: 아빠가 그러때 급할때마다 회사서 나오지도 못하면서
P1 	: 생각없이 한다고 난리고
P1 	: 어제 난리도 아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ난리고
P1 	: 그래서 중재 나서서 정리는 했는데
P0 	: 엄마 공인인증서 뱅킹 이런게없제 ㅋㅋ
P1 	: 아빠도 엄마한테 얘길안해주고 알아서 돈처리 다하고 큰돈들어가는거 다하고
P1 	: 엄마한테 얘길안하니
P1 	: 엄마가 무슨돈이
P1 	: 있는지 없는지
P1 	: 들어도 까먹고
P1 	: 그래서 난리였지
P0 	: 대화가 안된다 ㅋㅋㅋ
P1 	: 뱅킹있는데
P1 	: 그거 가끔 이체할때만 씀 ㅋㅋㅋ
P1 	: 이체도 혼자 잘 못한다
P0 	: 흠
P0 	: 냅두셈
P0 	: 알아서들하겠지
P1 	: ㅋㅋㅋㅋㅋㅋ 그래서 엄마 바쁘다고 ㅋㅋㅋ
P1 	: 물어보고가라고
P0 	: 지금 뭐 갑자기 큰돈쓸일 없잖아 ㅋㅋ
P0 	: 알따고 ㅋㄱㄴ
P1 	: 그니까 엄마는 그렇게 얘길하고
P1 	: 아빠는 그래도 있을수있다고
P1 	: 얘기하고
P0 	: ㅋㅋㅋ뭘할라는거지 ㅋㅋ
P1 	: 몰라 나도 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ웃기는아저씨네
P0 	: 주택조합도 불안하구만 ㅋㅋ
P1 	: 엄마가 나중에 꿍시렁대면서 뭘사는것도아니고 저금한다는데 뭐라 듣는사람은 엄마밖에없을거라며
P1 	: 내한테 ㅋㅋ
P1 	: sk로 바꼈데
P0 	: 걍 사라해라 ㅋㅋㅋ다 써버리라해라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 엄마는 늙어서 폐지주으러 안다닐거라면서 그래서 저금하는건데
P1 	: 라던데
P0 	: 그치
P0 	: 그때써야하니까
P0 	: 근데 펴지 왜주움
P0 	: 우리있는데
P1 	: 그냥 하는 말이겠지 ㅋㅋㅋ
P0 	: 웃기는 아줌마네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 아빠가 뭐라하니까 엄마가 꿍시렁대면서
P1 	: 내한테 왜 물어보냐고 ㅋㅋㅋ
P0 	: ㅋㅋㅋ얘기좀들어주라
P0 	: 차분하게
P1 	: 저금한다는데 뭐라한다고 아빠보고 이상한 사람이라 그러고 ㅋㅋㅋ
P1 	: 내가 그래서 중재시키면서 얘길했지 엄마 아빠 월급은 아는데
P0 	: 엄마 뭐 여태 친구를 만나길하나 
	  엄마인생 없이 재미없이 사는것같아서 종. 글타
P1 	: 얼마가 고정적으로 나가는지 아느냐
P1 	: 하니까
P1 	: 모른데
P1 	: 그래서 아빠보고 쫌 공유를해주라고
P1 	: 그래야 엄마도 계산을 할거 아니냐고
P0 	: 아빠 월급 펑펑 다씀?ㅋㅋ
P1 	: 몰라 나도
P0 	: 월급루팡임??ㅋㅋㅋ
P1 	: 낸들 아나
P1 	: 할머니 있을때야
P1 	: 돈이 많이 나가긴했디
P1 	: 근데 지금은
P1 	: 그정도는 아닌거 같은데
P0 	: 알아서하겠지
P1 	: 나도 잘 모르겠다 얼마를 벌어와서
P1 	: 얼마를 쓰는건지
P0 	: 내일. 아침에 부탁 좀 하자
P1 	: 뭐?
P0 	: 내일 오전9시 전에
P0 	: 여기가서 헤어롤 좀 받아서 나중에와줘
P0 	: 차가지고가도될듯
P0 	: 5000원 주고
P0 	: {share:photo}
P1 	: 아홉시?????????????
P0 	: 이거 샀거든
P0 	: 중고거래
P0 	: 응
P0 	: 아침9시
P1 	: 너무한거 아니가 ㅋㅋㅋㅋㅋㅋ
P0 	: 못가것다
P0 	: 니 올꺼니까
P0 	: 가깝잖아
P0 	: 모자쓰고 운전해가면 금방이잖앙
P1 	: 아놔 ㅋㅋㅋㅋ어딘데?
P0 	: 여기가서 헤어롤 좀 받아서 나중에와줘
P1 	: 전화번호
P1 	: 시청이네
P0 	: 혹시나 당근쳇안되면 전화주세요~~
P0 	: 이거
P1 	: 내일 내 깨워리
P0 	: 알쯤
P0 	: 근데 내일 몇시옴?
P1 	: 1-2시?
P0 	: 오키
P0 	: 정해지면 알려주섬
P0 	: 일어나봐
P0 	: 일어나서 갔다와주셈
P0 	: {emoji}
P1 	: 와 겁내 피곤 ㅋㅋ
P0 	: {emoji}
P0 	: 나도...
P0 	: 겁나피곤..
P1 	: 어제 술 묵었는데
P1 	: 내 도착하면 연락하께
P1 	: 그 당근 마켓
P1 	: 영락해봐라
P0 	: {share:photo}
P0 	: 이미 연락옴
P0 	: 출발할때 알려줘
P0 	: 5천원있제
P1 	: 몰라 있는가
P1 	: 만원있는데
P0 	: 현금 없..??
P0 	: 5천원 ㅋㅋㅋㅋ
P0 	: 거슬러주고 그런거어려워서 맞춰서 가져가야하는뎅
P1 	: 엄마나 아빠한테 있을라나 물어봄
P0 	: 오킹
P1 	: 배가좀 아픈데
P0 	: 똥싸고가
P0 	: 아직시간있음
P1 	: 생각보다 멀던데 ㅋㅋㅋㅋㅋ
P1 	: 시청역 앞임
P0 	: 9분이던데?
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 난 10-11분 나옴 ㅋㅋㅋ
P0 	: 그게그거네
P0 	: ㅋ
P0 	: 출발하심?
P1 	: 나왓는데 차키를 안들고옴 ㅋㅋㅋㅋ
P1 	: 에레이
P1 	: 다시 올라감
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 5천원은챙김?
P1 	: 응
P1 	: 그것만 챙긴다고
P1 	: 차키 놔두고옴
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 도착하면알려주셈
P0 	: 도착하면 차에서 내려서 물건받고 돈드리면됨.
	  헤어롤 기계랑 집게랑 있는지만 보면됨
P0 	: 오디쯤
P0 	: 5분이면 도착??
P1 	: 도착
P0 	: 오키
P0 	: 입구에있음?
P1 	: 엉
P0 	: 오키 내려온다함
P0 	: 감사합니다~ 해주셈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜웃지 ㅋㅋㅋ
P1 	: 집게 갯수까지 새야되나?
P0 	: 아닝
P1 	: 있는지만 보면 되제?
P0 	: 응ㅋㅋ
P0 	: 받으심?
P1 	: 받으매
P0 	: ??
P0 	: 받았다고?
P1 	: 엉
P1 	: 받았다고
P1 	: 집감
P0 	: 오키 고맙슴!!
P0 	: {emoji}
P1 	: 남자분으 나오시면서 무슨 대기?
P1 	: 맞냐고 ㅋㅋㅋㅋㅋ
P1 	: 뭔지 모르는데 그건거 같길래 네
P1 	: 했움 ㅋㅋㅋ
P0 	: 남자야???ㅋㅋ와우
P0 	: 대기??? 뭔대기지?ㅋㅋㅋ
P0 	: 집에가서 코드 한번만 꽂아봐줘
P0 	: 불 들어오는지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 여자가 시켰겠지 ㅋㅋㅋㅋㅋ
P1 	: 언니야 닉네임
P1 	: 무슨 대기?
P0 	: 지니별인데
P0 	: ㅋㅋㅋ
P1 	: 내가 뭐라는지 못알아 들어서 그럼 ㅋㅋㅋㅋ
P0 	: 뭔 대기지 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 몰라
P1 	: 그래서 그냥 맞다함 ㅋㅋㅋㅋ
P0 	: 잘했다 ㅋㅋ
P1 	: 올라감
P0 	: 오 ㅋㅋ작동봐주셈
P0 	: 롤에 빨간불 들어옴
P1 	: 불은 들어옴 열오르눈지 계속 꼽아놔보고있다
P0 	: 오그럼되겠징ㅋㅋㅋ
P1 	: 열도 다 올라옴 근데 원래 이래 쾌쾌한 냄새가 나나?
P0 	: 무슨냄새남?
P1 	: 쾌쾌한 냄새
P0 	: ㅋㅋㅋ모르지
P0 	: 냄새나는징
P1 	: 난주 봐라
P0 	: 헤어롤 열오르면서 나는 냄새인가봄
P0 	: 몇시쯤 올예정
P1 	: 1시?
P1 	: 몰라 아직 안정했는데
P0 	: ㅋㅋㅋㅋ정해야지
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아 니 노래듣는데 또꺼짐?
P1 	: 엉
P0 	: ㅋㅋㅋ쏘링
P1 	: {share:url}
P1 	: 이거 다시 등륙해봐
P0 	: 몬데
P0 	: ㅋㅋㅋ내일해보겠음
P1 	: 7월부터 다시 시작하던데 ㅋㅋㅋ
P0 	: 오키 ㅋㅋ
P0 	: 다시 등록함 ㅋㅋ
P1 	: ㅋㅋ 나는 2만원 걸렸던데
P1 	: 6월에
P0 	: 오
P1 	: 이제 옴 ㅋㅋㅋㅋㅋ
P1 	: 겁내 느리네
P0 	: 나도 걸렸었음
P0 	: 나도받았는데 저번에
P1 	: 근데 앞에는 당첨자 안보이더라
P1 	: ㅋㅋㅋㅋ
P1 	: 난 많이 찍었는데
P1 	: 2만원 밖에 안주노 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 나도. 2만원받은거같은데
P1 	: ㅋㅋㅋㅋㅋㅋ 2만원이 3등 ㅋㅋㅋㅋ
P1 	: 얼마나 많이 찍어야 10만원 주는겅데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ모르지
P1 	: ㅋㅋㅋㅋㅋㅋ 나도 많이 찍는다고 생각했는데 아닌가봄 ㅌㅋㅋ
P1 	: {share:photo}
P1 	: 안입을거제?
P1 	: 젤첫번째 뒤에있는 흰것도
P1 	: 포함
P1 	: 4개
P0 	: 버릴꺼?
P0 	: 짧아서 입을수가없을것같은데
P0 	: 앞에 원피스는 치마만들면되겠는데
P1 	: 버릴거
P1 	: 집에 붙박이 곰팡이 핌... 옷이 너무 많아서 안되겠음
P1 	: 버려야겠음
P0 	: 와우
P0 	: 남색치마는 가져다주셈
P0 	: 아니 챙겨둬봐
P1 	: 젤 마지막?
P0 	: 앞에꺼
P0 	: 제일앞
P0 	: 맨마지막도
P1 	: 뭐고 ㅋㅋㅋ 입을거가?
P0 	: 아니 ㅋㅋ
P1 	: 그럼 왜?
P0 	: 리폼해보게
P1 	: 일단 알겠음 2개는 버림
P1 	: 나머진 주말에 정리해야겠다
P0 	: ㅋㅋㅋ
P1 	: 겁내 힘들다
P1 	: 다 가따 버림
P1 	: 엄마없을때
P0 	: ㅋㅋㅋ엄마뭐하는데
P0 	: 휴가때뭘{censored} ㅋㅋㅋ
P1 	: 엄마 뭐 그냥 여기저기 다니던데
P1 	: 내일 엄마 데리고 가봐라
P1 	: 내일까지가 마지막일건데
P0 	: 아니..얘길했는데
P0 	: 답을안하심
P0 	: ㅋㅋ
P0 	: 그냥 이번말고 겨울에 알아보든해야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내한테는 말하더만
P0 	: ??
P1 	: 읽씹이가? ㅋㅋㅋ 답한다는거 까먹은거 아니가? ㅋㅋㅋ
