# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P1 	: 새양말이였어
P1 	: {censored}
P1 	: {share:photo}
P1 	: {censored}
P1 	: {share:photo}
P1 	: 미친 도경수
P1 	: 엑소 쏘리쏘리 커버에 누구보다 진심인 사람 나야나
P0 	: 딴딴뚠뚠뚠
P0 	: 오지지그구..
P1 	: 애들
P1 	: 진짜 어렸다
P1 	: 언제 이렇게 컸지...
P1 	: 언제 이렇게 커서 군대도 가고....
P0 	: 뉸뮬이..앞을가리네
P1 	: 진짜
P1 	: 일 많았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아련
P0 	: 하
P0 	: 배곺아
P0 	: 배곱시계...떡딱
P1 	: 밥 머금???
P0 	: 아녕
P0 	: 지금은 또 안고팡
P1 	: 뭐옄ㅋㅋㅋㅋㅋㅋ
P0 	: 다시.배구프다
P0 	: {censored}
P0 	: 세찬 드콘 나온9
P1 	: 알지유ㅠㅠㅠㅠ
P0 	: 5500원..
P0 	: 이것도 돈을 받니
P0 	: 또륵
P1 	: 아....
P1 	: 돈 내야하내
P0 	: ㅋㅋㅋㅋ양일...5500원..
P1 	: 퓨.....
P0 	: {emoji}
P1 	: 10억뷰...
P1 	: 연습해야지....
P0 	: 십억뷰우우우웅우
P1 	: 항상 느끼지만
P1 	: 우리애들 노래 참 좋아
P0 	: 마자
P0 	: 이반엔 특히 다
P1 	: 진심...
P0 	: 찬라 녹화떴다 >-<
P0 	: 근데... 파일이 너무 커서 안간대
P1 	: 아.....
P1 	: 나 수업이라 못봤는데ㅜㅜㅜㅜㅜㅜ
P0 	: 기다료봥
P1 	: 라방에서 뭐했엉?
P0 	: 십억뷰
P0 	: 그.챌린지 안무
P0 	: 알려줫스
P1 	: 10억뷰 진짜 상상한거랑
P1 	: 넘 달랐어
P0 	: ㅋㅋㅋㅋㅋㅋ 23일까지 십억뷰 챌린지 받는데
P0 	: 연습하자
P1 	: 우리 캔디도 못했는뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:video}
P1 	: 흑흑흑흑ㅍ퓨ㅠㅠㅠㅠㅠㅠ
P0 	: {share:video}
P1 	: 집가자마자 본다ㅠ
P0 	: 왕자다
P0 	: 왕자가
P0 	: 저장해줬대
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 아 복오싶다
P1 	: 이그조
P0 	: 낟오ㅠ.....
P1 	: 휴ㅠㅠㅠ콘소투 가고 사푸다
P0 	: 곯나...
P0 	: 고로나..ㅅㅂ
P1 	: ㅅㅂ...
P1 	: 개새끼...
P0 	: 코로롱..
P1 	: {share:photo}
P1 	: 이 짤 보면서
P1 	: 책 펼침
P0 	: ㅋㅋㅋㅋ
P0 	: 하셔랴죠!!!
P1 	: 존나 싫어....
P1 	: 지금 조따 아픔
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어디아파ㅠ
P1 	: 비염와서
P1 	: 머리 아프고
P1 	: 밥먹은거랑 다시 인사하게 생김
P1 	: 요즘 워낙 골골대서^^
P0 	: 또에엥
P0 	: 왜그런다냐ㅠ
P1 	: 요즘 추워서ㅠ
P1 	: 나지금 위아래 수면잠옷 입고 있어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 그래도
P0 	: 좀 낫다
P1 	: {share:info}
P1 	: 여긴 그냥 추어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 19도면
P0 	: 쏘쏘죠!!!!!
P1 	: 개추워...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비외서 글치 뭐
P0 	: 더운것보단 나은듯
P1 	: 아냐...
P1 	: 난 더운게 죠아
P0 	: 아...냐..
P0 	: 더으면
P0 	: 댜 벗어두
P0 	: 덥자나
P1 	: 원래 더위에 그나마 강해 난....
P0 	: ㅋㅋㅋ 난 ㅌ추의
P0 	: 위
P0 	: 차라리 추운게..나아
P0 	: 츠으면 옷을 껴입어!!!!@!!!!
P0 	: 보일러
	  .....온!!!!
P1 	: 옷 많이 입으면 불편하자나!!!!
P0 	: 이불덮어잉!!!!!!
P0 	: &name3& 껴안아!!!!!!!
P1 	: &name3& 불편해!!{emoji:₩}
P1 	: 여름파와 겨울파의 싸움
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: &name3&가...
P0 	: 따끈따끈
P1 	: &name3&는 뜨끈뜨끈하디
P0 	: ㅋㅋㅋ 마자용
P0 	: 어떤 음식이 보이나요?
	  
	  초복에 먹을 음식을 찾고
	  최대 1만원 쿠폰을 받아가세요
P0 	: 너두 이거나 해봐하
P1 	: 2천원쿠폰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구게 어디얌
P1 	: 와 계절 중간
P1 	: 55점ㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ..100점 만점인데
P1 	: 사람들 존나 잘봤어 미친....
P0 	: 와유....미친
P1 	: 그냥
P1 	: 될되로 되라 하려고
P1 	: 비는 주겠지 뭐
P0 	: {share:photo}
P0 	: 배캰이
P0 	: 버블프사
P0 	: 바꼈다!!!!
P1 	: 알쥐 알쥐~~~
P0 	: 왜 혼자알았어...
P1 	: &name1&는 당근 아는줄....
P0 	: 어케알아엿....!!!!
P0 	: 버블이....백현이가 아닌데!!
P1 	: 틧타에서 봤을 줄 알았어여ㅠ
P0 	: 요즘 틧 잘안해..
P0 	: {share:photo}
P0 	: 헉 머냐 이거ㅠ
P0 	: 네시픽 거기자나
P0 	: 욕세럼..??
P1 	: 옴마?
P1 	: 존나 네이처 끝나자마자
P1 	: 브랜드들 기다렸다는듯이 엑소 데려가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 네이처가..
P0 	: 살건없었지만
P0 	: 대우는 잘해줬어
P1 	: 그치
P1 	: 우리를 쌉호구로 보진 않음
P0 	: ㅇㅈㅇㅈ 맞아
P1 	: 티르티르도 그때 이후로 딱히 백현이로 뭐 안하잖아
P1 	: 존나 이지랄 할거면 왜...
P1 	: 기존 고객이랑 천년만년 하시기를..ㅋㅋ
P0 	: 뭐나왔을걸
P0 	: 관심이 없을뿐
P1 	: 안사요~^^
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 학교 늦을뻔
P0 	: 꼬질아ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 목욕해야하는데...
P0 	: 얼렁 씻겨조요잉
P1 	: 바빠...
P0 	: ㅠㅠ
P0 	: 짱이우러
P1 	: 내일은 시험도 끝나니까
P1 	: 비도안오고
P1 	: &name3&랑 산책할 수 이써
P1 	: {share:photo}
P1 	: 매트에서 공놀이한 &name3&의 발자국
P0 	: 아닠ㅋㅋㅋㅋㅋ
P0 	: 넘하찮아서ㅠㅠㅜㅜ귀엽다
P1 	: {share:photo}
P1 	: 아
P1 	: 당분간 베라 못가겠다
P1 	: 제기랄
P1 	: 펭수맛(?) 먹어보고 싶었는데
P0 	: 엥 왱
P0 	: 아 봄 ㅇㅋㅇㅋ
P1 	: 개짜증나
P1 	: 자주 마시진 않지만...사이다도 난 칠성파인데
P1 	: &name3& 얼빡샷 원하면 응답. &name1&
P1 	: {share:photo}
P0 	: 사랑해
P0 	: &name3&!!!!!
P1 	: 진짜 &name3& 악개 &name1&;;;;;;
P0 	: ????
P0 	: &name3&는
P0 	: 솔로야
P0 	: 그룹이 아니라구!
P0 	: {share:photo}
P0 	: &name3& 사랑해~
P1 	: 존나 짤 왜저랰ㅋㅋㅋㅋㅋ
P0 	: 짤이 왜욧
P1 	: 개웃겨서
P0 	: 너짤이 더웃겨~!!!
P1 	: {share:photo}
P0 	: 니가 더윳겨ㅡㅡ
P1 	: 하
P1 	: 어서 계절종강하고 싶다
P1 	: 종강하면 진자로 내과 가야할듯
P1 	: 요즘 밥을 잘 못먹어요....배는 안부른데 분명....먹으면 목구멍이 뭐가 찬느낌이 나서 속이 안좋슴다;;;;;;아침은 그래도 잘먹어져서 아침에는 밥먹긔....
P1 	: {share:photo}
P1 	: 말이되? 저 고구마를 다 못먹는게
P1 	: 약때문에 위에 빵꾸날까봐 챙겨먹는 끼니인디.....
P0 	: 참깨 밀크...
P0 	: 위 내시걍 함 해보셔야겠긔
P1 	: 내 나이에
P1 	: 내시경이라니
P1 	: 허 참
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너나이가 오때섯
P1 	: 나름 젊잖아 글애도^^
P0 	: 병은...나이에 상관업다...
P1 	: 뭔가 되게 명언 같다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이거 찐이에요
P1 	: 그건 맞앜ㅋㅋㅋㅋㅋ
P1 	: 요즘은 20대들도 암 많이 걸리자나...
P0 	: 마자...
P0 	: 정답이야
P1 	: 난 유서를 쓰면 너에게 메세지를 꼭 남길래...
P1 	: p.s.내 무덤에 애들 굿즈 좀 챙겨줘.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: 너만이 해줄 수 있다
P0 	: 미친너맠ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 무덤 안해요ㅠ
P0 	: 화장터라구...
P1 	: 납골당...
P0 	: 너무많아 &name2&........
P0 	: 굿즈
P1 	: 컴백하면 사진도 보여주러 와주셈...
P0 	: 저겨
P0 	: 제가 먼저 갈고러는
P0 	: 샹각은 안하시는지..
P1 	: 우리 둘다
P1 	: 불효멘트 오진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 먼저 갈지 모른다
P0 	: 빰빰빠라바라빰빰빰
P0 	: 요즘 헬바야때문에
P0 	: 자꾸 귓가에 돌아
P1 	: 헬바야가 뭐임
P0 	: 헬바야모름??
P0 	: {share:info}
P0 	: 헬바야 쳐서ㅜ봐줘
P0 	: 자매춤으로 룩기룩기도 잇슴
P0 	: {share:info}
P1 	: 여즘 유행이야?ㅋㅋㅋㅋㅋ
P0 	: 요즘 알고리즘에 뜨더라곸ㅋㅋㅋ
P0 	: 우리동 102호? 우ㅜㄴ래살던 뷴들 이사가고
P0 	: 애기 많은집이 새로 온걸로 알거든,
P0 	: ??
P0 	: 근데 방금 운동하면서 오는ㄷ0
P0 	: 닦어 닦으라고!!!!!
P0 	: 존나 고함소리가 나는거야
P0 	: 일부러 천천히 가면서 들으니가
P0 	: {censored}
P0 	: 아오 짜증나 ㅅㅂ 이러더라
P0 	: 거기 애기들 어린덜로 아는디
P0 	: 창문이라도 닫던가
P1 	: 엥
P1 	: 아동학대 아냐!
P1 	: ???
P0 	: 호달달햇슴..
P0 	: 근데 그거 애한테 하능말이 아니래도
P0 	: 그공간에 있는거면 학대아녀??
P1 	: 긍게
P1 	: 아니 무슨 애있는 집에서 말을..;;;
P0 	: 애 한 셋?넷?
P0 	: 있는것같음
P0 	: 유모차만 세대인것같던디
P1 	: 나 살때는
P1 	: 윗층 지랄이였는데
P1 	: 맨날 부부쌈 하느라 뭘 그렇게 집어 던지는지
P1 	: 그래서 주말마다 공사소리 오지고
P1 	: 그러다가 부부금슬 좋은날은 어찌나 격하게 하시는지 화장실에서 씻는데 귀를 의심했어
P0 	: 아앗......ㅋㅋ...
P0 	: 시벌
P1 	: ^^
P1 	: 난 우리집에서 귀신 나온 줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 쉬발ㄹㄹㄹ...
P0 	: 아 존낰ㅋㅋ
P0 	: 이반에 a비율 좀 높아서
P0 	: 누가 a 왤케 많냐그러니깤ㅋㅋㅋ
P0 	: 댓글로 학점 이벤트중입니다 ㅇㅈㄹ함
P0 	: 존나웃겨ㅠ
P1 	: 아 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃기넼ㅋㅋㅋ
P1 	: 아 씨바
P1 	: 벌써 11시 넘었네
P1 	: {censored}
P1 	: 그림이 조따 많이
P1 	: {censored}
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화가 : 전 제 일을 했을쁀... 후대 사람들이 절 공부하겠습니까 허허
P1 	: 웃겨....ㅍ
P1 	: ?
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁ
P0 	: ㄱㅊ
P0 	: 난 누가... 만든지도 모르는...
P0 	: 무덤이랑 석탑이랑..
P0 	: 불상공부했다 시벌
P1 	: 개짜증나
P1 	: 내가 왜 이딴걸
P0 	: 그럼 듣지 말았아야지..ㅠ
P0 	: 피하지..못하면..
P0 	: 즐겨라....
P1 	: ㅅㅂ졸업하려면
P1 	: 들었어야했슴다ㅠ
P1 	: 아 오늘 기분스 살짝 꽁기한 일 있었뜜...
P1 	: 근데 내가 존나 쪼잔해서 그런거라 싯파 더 그럼
P0 	: 머야
P0 	: 먼뎅
P1 	: 며칠 전이 나의 버스데이였잔뉘?
P0 	: 예수
P1 	: 근데 이제 친구 길동(편의상)이가 항상 7월에 어머니랑 남친생일이 있었어서 나는 매년 7월에 선물을 받아 본적이 없어. 물론 난 매년 칼같이 줬지
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 7월에는 안받구
P1 	: 한번은 선물은 다 사놓고 까먹어서 12시 땡하자마자 축하 문자 안보냈다가 진짜 엄청 삐져서 내가 앞구르기 영상까지 찍어서 보냄
P0 	: 이제 다른달에 준거야
P0 	: 아님 아예 X??
P1 	: 그해 안에는 받긴 받음 그래도
P0 	: ㅇㅎ...
P0 	: 엥
P0 	: 앞구르기 무엇
P1 	: 근데 이제 얼마전에 친구가 헤어져서;;;
P1 	: 올해는 그래도 제때 받겠구나 했지!
P1 	: 근데 물어보지도 않고 어머니 생신 선물 같이 골라달라고 하는겨
P0 	: 엥
P1 	: 어머니거 지갑 사길래 올해도 7월에 받긴 글렀군 했지
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 그러고 거지라더니 그립톡 뭐가 이쁘냐면서 물어보는겨
P0 	: {emoji}
P1 	: 내가 거지라며??? 했더니 용돈을 받았대
P0 	: ?????????????????
P1 	: 근데 이제 다른 친구가 오늘 길동이를 만나서 넌지시 넌 뭐 줄거냐고 물었더니
P0 	: 그게 니 선물이면.. ㅇㅈ...
P0 	: 아닌가보군
P1 	: 이미 줬다고 했다는거야
P0 	: 엥
P1 	: 그래서 난 아 내가 받고 빡대가리 같이 잊었나보네;;;괜히 친구 의심만 했다 이랬거든
P0 	: 어니 상식적우로 그걸 어케 잊어요
P1 	: 근데 알고보니 3월에 받은 작년 생일 선물을
P0 	: ???...
P0 	: 설마 ㅋㅋ
P1 	: 미리 준거라고 알고 있더라공
P1 	: 헷갈렸나봐^^
P0 	: 띠용....
P0 	: 걔도 그거 앎?
P0 	: 걔가 알아야되는ㄴ거 아녀????...
P1 	: 난 아 나 논산가면 서프라이즈로 해주려고 말안하나보다!ㅎㅎ 하면서 혼자
P1 	: 설레발쳤는데
P0 	: 이대로 걍 줬다고 생각하면 어캄
P1 	: 존나 티냈으면 수치스러워서 뒤질뻔
P0 	: 띠용이넵..
P1 	: 나 솔직히 기브앤테이크 오져서 내가 줬음 받아야 한단 말이야 쪼잔해보일까봐
P1 	: 말을 못한거지
P0 	: 아니 그 친구는
P0 	: ㄴ아직두 너한테 미리 선뮬 준고라고
P0 	: 생각하고 있는거 아냐?
P1 	: 매년 내생일만 늦게 주는것도 좀 그랬거든. 내생일도 양력이라 매년 같은데....
P1 	: 내생일은 왜 지출계획에 미리 포함을 안시키는거지...
P0 	: 근데 솔직히 한두번이면
P0 	: 어쩔수 없지 하겠는데
P0 	: 그게 계속되면 좀 서윤하지
P1 	: 엉 미리 준거라고 생각하고 있을걸...?
P0 	: 전달에 조금만 더 아껴서
P0 	: 할수도 있는건데
P1 	: 그것도 내가 이대로 가다간 걍 못받겠다 해ㅓ
P0 	: 그럼 땽아님..?
P0 	: 잉
P1 	: 에뛰드 장바구니 쿠폰 만료 임박이라
P1 	: 내장바구니 결제해준거
P0 	: 해줬다공?
P1 	: 나는 매년 걔생일에 진짜 잘해줬다고 생각했거든. 내가 돈 쓴만큼 받겠다는건 아니지만
P1 	: 사람 맘이란게 이짜낭ㅠ
P0 	: 그래서 결귝 받은거여??????
P1 	: 엉 걔가 대신 결제해준게
P1 	: 3월에 받은 작년 생일 선물
P1 	: 근데 이게 3월이라 미리 줬다고 헷갈렸나봐
P0 	: 아하
P0 	: 그럼이번년도꺼는 아직인가ㅡㅓ라네
P1 	: ㅇㅇ
P0 	: 흠 에반데
P0 	: 그거 말하기도 좀..
P1 	: 올해는 뭐 필요하냐고 물어보지도 않길래
P0 	: 쪼잔해보이면 어쩌나 막 신경쓰일듯
P1 	: ㅇㅅㅇ....하고 있었는데
P1 	: 미리 줬다고 하길래
P1 	: 존나 당황했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㄴㄴㅋㅋ
P0 	: 칭구한테 부탁해봐..
P0 	: &name2&는 받은거 없다는데???
P0 	: 이런식으로...
P1 	: 그럼  좀 애매해지잖아
P1 	: 마치 내가 선물에 안달난 애 같잖아
P0 	: 직접 말하는게
P0 	: 더 그렇지 않아?
P1 	: 물론 초물질주의자 기브앤테이크인간으로서 기분이 좀 거시기 하긴한디
P1 	: 이걸 우째 말하나유^^ 그냥 지나가는 거지....
P0 	: 걍 암생각도 안드는디
P1 	: 길동이가 좀 예민? 민감스해
P0 	: 흐음..
P0 	: 글서
P0 	: 늦었지만 에코백은 받았니?
P0 	: 다른건 머 필요한거 없니 ^.^?
P1 	: 응??????
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ뭔가했넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 우리 또 뭐 같이 굿즈 시킨줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ >-<
P0 	: 시키긴했지..
P1 	: 안올뿐
P1 	: 이러다 겨울에 받겠어
P1 	: 난 여전히 에코백이 필요하다네
P0 	: ㅅㅂ 아직두
P0 	: 잠옷 다 못만들었나봄..
P1 	: ㅅㅂ....
P1 	: 진짜 겨울에 받겟다
P0 	: 갸에바자나
P0 	: 아 얹9와냐고ㅠ
P0 	: 카메라라도 먼저 보내쥬ㅓ
P1 	: 띠발 3월에 시켰는데
P0 	: 파자마완성이래
P0 	: 듀근..
P0 	: 근데 ㅅㅂ 아니
P0 	: 눚어지면 좀 공지라듀 해쥬던가..ㅠ
P0 	: 답답해죽어
P1 	: 그러닉가요
P0 	: ㅅㅂ 누가 기다리다가
P0 	: 준면이 제대하겠데
P0 	: 존나웃겨
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 존나 웃긴데 안웃겨...
P0 	: 시바....진심....개빡침
P1 	: 야 난 무슨 생각한줄 아냐
P1 	: 담당자가 코로나 걸렸나 했다
P1 	: {share:photo}
P1 	: ((화남;;))
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심 하..
P0 	: 공지도 없고
P0 	: 이제 그냥....... 중국 공규 안할래
P1 	: 웅 그러자...
P1 	: {share:photo}
P1 	: 배송오는날 내 프사 각
P0 	: ㅅㅈㅋㅋㅋ 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼..엨ㅎ백... 제가 함 찾아보겠음...
P0 	: 크로스.. 엨ㅎ백...
P0 	: {share:info}
P0 	: 크로스,, 에코백,,,, 끄적,,,
P0 	: 폰케이스랑 그립톡은 안필요한가
P0 	: Hoxy
P1 	: 폰케랑 그립톡 보단
P1 	: 강화필름이 더 필요함;;;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜ㅠ
P0 	: 떼졋스?
P1 	: 아니
P1 	: 개떨궈서
P1 	: 아랫부분이 점점 가루되가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^.^.............
P0 	: 왜 자꾸 떨규ㅓ요ㅠ
P1 	: 주인 잘못만난 폰....
P1 	: 하루에 최소 4-5번은
P1 	: 떨어뜨림
P0 	: 잘 떨구면
P0 	: 스트랩 추천드립
P0 	: 니다
P1 	: 이게
P1 	: 떨어뜨리는게
P1 	: 집에서 떨어뜨림
P0 	: 난 맨날 얼귤에 떨어뚜리는디
P1 	: 1.충전기 꽃아놓고 못봐서 충전기선에 발걸려서 폰 떨굼
	  2.의자에 충전기선 걸려서 의자 돌아가다가 떨굼
P0 	: 바보야.....
P0 	: 충전기 선을
P0 	: 길게하지말고
P1 	: 3.충전하고 있는데 &name3&가 날뛰다가 선 건드려서 떨어짐
P0 	: 침대네
P1 	: 4. 침대에 놨다가 &name3&가 날뛰어서 떨어짐...
P0 	: 침대나 책상에
P0 	: 고정시켜놔
P0 	: 짖게 같은걸루
P0 	: 얌얌굳임
P1 	: 5.올려놓고 생각없이 팔 휘두르다가 쳐서 떨어짐
P1 	: 다양한 루트로 고통 받고 있어 내폰
P1 	: 존나 불쌍한 내폰...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 보통 침대 옆에 바로 콘센트 있고
P0 	: 침대에서만 충전해서,,,
P1 	: 나도
P1 	: 침대 옆임;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 열루 바로 침대 옆
P1 	: {share:photo}
P0 	: 왤케 더러워욧
P1 	: 야 더럽다니
P1 	: 어디가
P0 	: 선이 저게 멉니까!!!
P1 	: 엄마게 해놓고 간 그대로야
P0 	: 선정리 치키치키붐붐
P1 	: 저게 최선입니다
P1 	: 뭐 쓸 수만 있음 됬지 뭐...(긁적)
P0 	: 무엇보다 난 폰충전할때.... 핸드폰을 하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 그래서 자꾸 떨굼
P0 	: 안하고 있을때 = 노트북할때라 건들일 일도 없음
P1 	: 난 책상에 앉아서 노트북하면서
P1 	: 폰도 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저겨 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 침대위에 올려놓거나
P0 	: 아니면
P0 	: 그 이뷸 아래에 넣어두삼
P0 	: 얌얌꿀
P1 	: 떨어지다가
P1 	: 맛가면 폰 바꾸던가 하지 뭐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래도 집에서 떨균거 어디냐
P0 	: 난 시멘트바닥에서 떨궈서...
P0 	: 왈칵)
P1 	: 밖에서는 그립톡 끼고 해섴ㅋㅋㅋㅋㅋ
P0 	: 그립톡 믿지마
P0 	: 나 믿다가 떨궈서
P1 	: 아 맞닼ㅋㅋㅋㅋㅋ
P0 	: 액정 고쳤잖어
P1 	: ㅅㅂㅋㅋㅋㅋㅋ개웃겼는데
P0 	: ^^
P0 	: 그래도 보험 들어서 ㅎㅎ..
P1 	: 이폰으로
P1 	: 내년까지는 써야해....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그만떨궈용
P0 	: 아니면 그 보호케이스..
P0 	: 내가 웃긴짤 보여줄가
P0 	: {share:photo}
P0 	: 갸웃겨 ㅅㅂ
P1 	: 아 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {censored}
P0 	: 당언
P0 	: 봤지
P0 	: 크으..
P1 	: 아임 잼....ㅅㅂ.....돌아벌여....
P0 	: 넘....................쥬앙!!!!!
P1 	: 오늘 5시에 잤는데
P1 	: 9시에 모기새끼 땜에 깼었음
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 윙윙윙윙
P1 	: 개극혐
P1 	: {share:photo}
P0 	: ㅅㅂ 짤 모임
P0 	: {share:photo}
P0 	: 너가 이렇게
P0 	: 피했아야짓
P1 	: 아 이거 존나 웃겨
P1 	: ??
P1 	: 님부터 좀 해보시고.,..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 죄삼다
P0 	: 모기..
P0 	: {share:photo}
P1 	: 아 ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 왜 큥이버블 안.알.려.줘
P1 	: 아아
P0 	: {emoji}
P1 	: 어제 존나
P0 	: {emoji}
P1 	: 개빡쳤었어 안그래도
P1 	: 버블땜에
P0 	: 머야 왜
P1 	: 아니 쉬발
P0 	: 백현이가 너한테 꺼지래?!!!!!!!!!!
P1 	: 리슨 업뎃을 하라면서 안들어가지는데
P0 	: 그렇다몀 &name2& 잘못,,
P0 	: 웅
P1 	: 야 백현이가 나한테 꺼지라하면 좋아 뒤지지......
P0 	: 업뎃 걍 지들이 시켜주면 앙댐 뭐 시바 맨날 나보고하래
P1 	: 앱스토어 가서 업뎃 하려니까
P1 	: 업뎃이 시이이발 안되는구야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P1 	: 아 그래서 막 폰 네크워크 재설정 하고
P0 	: 자덩업뎃 해놔
P1 	: 그래서 겨우겨유 봄
P0 	: 그래서
P0 	: 먼내용인데요
P0 	: ㅠ
P1 	: 조빠 설레는 내용
P1 	: {share:photo}
P1 	: 딱 첨에 저렇게 왔는데
P1 	: 좋아서 뒤져버리는줄
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 저거 촬영
P1 	: 짠내투어라돈데
P0 	: 짠내투어...이
P0 	: ㅠ
P0 	: 개쥬아
P0 	: 명수씨 사진 찍어줘
P1 	: 우리 큥이 맛난거 많이 주셨나요
P1 	: 큥이는 맛난것만 먹어야해요...
P1 	: 진짜 존나....딱 보고 싶을 시간이다....개설레...
P1 	: 1가구 1백현 보급 시급하다 진짜
P0 	: 근데 진김
P0 	: 좀 활덩기에
P0 	: 하면 안되냐고요ㅠ
P1 	: 아 내말이
P1 	: 슴 진짜 존나 한대만 맞자
P0 	: 빡쳐..
P1 	: {share:photo}
