# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 집 무너질 듯ㅋㅋㅋ
P0 	: 진심 걱정되기시작햇어 나는
P1 	: 블랙박스는 메모리 비우고 와^^
P0 	: 여차하면 택시탄다
P1 	: 눼???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저
P0 	: 자
P1 	: ㅋㅋㅋㅋㅋㅋ다 늘고 붙잡아서 못 갈듯
P0 	: 집에가고싶어
P1 	: 집이지만 집 마려워
P0 	: 카뱅 팔았냐능...
P1 	: 놉 보유입니당
P0 	: 글쿤
P1 	: 팔았어?
P0 	: 웅웅
P0 	: 나 원래 9시 땡치면 판다고 했었자나? 
P0 	: 완전 까먹은겨 
P1 	: 엉ㅋㅋㅋㅋ
P0 	: 그랬다가 25분쯤인가? 몇분쯤에
P0 	: 친구가 카뱅청약 했냐구물어봐서 
P0 	: 지짜 용수철처럼 튀어오를뻔
P0 	: 그래서 부랴부랴 팔았는데 
P0 	: 글쎄 09시에 51천원???에서 시작해서 
P0 	: 09시 십몇분에 68천원으로 올랐더랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 09시에 팔았으면 화날뻔.....
P1 	: ㅋㅋㅋㅋㅋ오오올ㅋㅋㅋㅋ
P1 	: 성공했넼ㅋㅋㅋㅋ
P1 	: 한투는 난리났다매
P0 	: ㅋㅋ웅 근데 안열리길 잘했찌 거기도 
P0 	: 68놓친건 좀 아깝겟지만
P1 	: 얼마에 팔았응
P0 	: 63몇백원
P0 	: 인거같은데
P1 	: 성공했넼ㅋㅋㅋ
P0 	: 63-64왓다갓다하네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ치킨값 딱 줬넼ㅋㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ소고기값이지!!!
P0 	: 39000에 삿눈데 5갠데!!
P1 	: 아 다팔았어?????
P0 	: 엉엌ㅋㅋㅋㅋ
P1 	: 대성공이넼ㅋㅋㅋ
P0 	: ㅋㅋ만족합니다
P0 	: 넌 언제까지 갖구있게 
P0 	: 쿠콘도 아직 있을거아냐 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P1 	: 쿠콘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마주고 샀는지도 기억 안나네
P0 	: 알려드려요?
P1 	: {share:info}
P1 	: 얼마였지?
P0 	: 공모가 4.5
P0 	: 야 
P0 	: 지금 78100원? 
P0 	: 개올랐네
P0 	:  ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8되나요~~
P0 	:  8되나 보자 
P0 	: 기다리자 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ팔 타이밍 모르는 나란아리
P0 	: ㅋㅋㅋㅋ그렇게 승리자가 되나요
P1 	: 8되면 팔아야하나...
P0 	: 그렇게 2년이 더 걸리고..
P1 	: 묵은지가 되었다고 한다
P0 	: 그렇게 3대째 
P0 	: 전해져내려오는..
P1 	: 4단계 2주 연장!
P0 	: {censored}
P1 	: 지난번도 계속 연장연장이었는데
P1 	: 또 연장이라닠ㅋㅋㅋ
P1 	: 토요일에 노니까 할말 없긴해^^ㅋㅋㅋ
P1 	: 무슨일니잌ㅋㅋ
P0 	: 잘못걸어쪜ㅋㅋㅋㅋ
P0 	: 일욜날 몇시에 출발 예정이닝 
P1 	: 차 막히기 전에 나오면 되지 않을까..?
P0 	: 엄마가 주말에 나 뭐 시킬라그랬대ㅠ 
P0 	: 토욜에 나는 막차타구 가야할 것 같아
P0 	: 그거때문에 엄마랑 싸움ㅋㅋㅋㅋㅋ휴 
P1 	: 몇시에 가야하는데???
P1 	: 일찍 나가면 되지모ㅋㅋㅋ
P0 	: 그렼ㅋㅋㅋㅋㅋ 휴 증말 힘드네
P0 	: 나도모르겟다 젠장 될대로 되라!
P1 	: 시간만 한번 확인해바방ㅋㅋ
P1 	: 나도 배구 볼꺼라 일찍 나올꺼ㅋㅋㅋ
P0 	: 배구 몇시에혘ㅋㅋㅋㅋ
P0 	: 한시?
P1 	: 아직 몰랔ㅋㅋㅋㅋ 오늘 경기에 정해질 듯ㅋㅋㅋ
P1 	: 오전에 출발하시쥬쥬
P0 	: 웅웅 점심 전에
P1 	: 얍얍
P0 	: 규웃
P1 	: 동생이랑 둘이 재택하는데
P1 	: 동생 카페 갔거든?
P0 	: 웅우
P1 	: 어제 밤에 냉면 잡수시고 싶다해서
P1 	: 아프신분 대신해서 마트 가능 길인데
P1 	: 딱 전화오셔서 롯데리아 잡수시겠다네
P1 	: 크게 다쳤음 좋겠다.......ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리는 왜 케이장녀일까?
P1 	: 내
	  본질일까
P1 	: K장녀일까
P1 	: 허러허러
P0 	: 나도 집가면
P0 	: 물떠다드려
P0 	: 등긁어드려
P1 	: 돈 받고 하나요??ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ안그래도 이제 물떠다줄때마다 백원씩 통에 넣으라니까
P0 	: 천원 넣던데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ열번 예고젴ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ개가튼
P1 	: 가족이랑 거리두기 할판ㅋㅋㅋㅋ
P0 	: 또 이럴때마다 드는 독립생각에 
P0 	: 부동산보는데 
P0 	: 도대체 마곡 아파트는 왜 15억인거야?
P1 	: 와 개비싸
P0 	: 나도 금방 보고 엄처 놀랬네... 
P0 	: 비싸봣자 8-9억 할줄알았는데...
P1 	: 대체 무엇?
P0 	: 뭐 비벼볼수도 없이
P0 	: 탈락이야 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부동산보면 효녀되
P1 	: 몸에 모든 화가 빠져ㅋㅋㅋ
P0 	: 미친 청라 24평 10억
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 물론 실거래가는 아니지만 
P1 	: 청라대체 무엇?
P0 	: {share:photo}
P0 	: 포카 𝙅𝙊𝙉𝙉𝘼 커
P0 	: 이게 무슨 포카야 부채지
P1 	: ㅋㅋㅋㅋㅋ잘 뽑았당!!!
P0 	: 껄껄
P0 	: 창균이 낯설다 
P0 	: {share:url}
P0 	: 아씨 
P0 	: 이거바바 
P1 	: 친구야?
P1 	: 친구인거야?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ두번봣음 친구랫어 
P0 	: 김연경 나혼자산다 나온거 보는데 
P0 	: 왜케 웃기냐 
P1 	: 봐도 봐도 잼낰ㅋㅋㅋ
P0 	: 점심시간 역대급으로 빨리지나갓다 
P1 	: 모먹었엉ㅋㅋㅋ
P0 	: ...삼김에 컵라면
P1 	: ㅋㅋㅋㅋㅋ인바디 어제 잰거야?
P0 	: 조용히해 
P1 	: 나 시끄러운거 또 어트케 알곸ㅋㅋㅋㅋ
P0 	: 원투데이 아니자나!!!!!!!
P0 	: 나혼산 보니까 김연경은 
P0 	: 중국엔 다시 안가겟어 
P1 	: ㅋㅋㅋ왜?ㅋㅋㅋ
P0 	: 외로워서..
P1 	: 다음시즌 중국 상하이얔ㅋㅋㅋㅋㅋ
P1 	: 같은 팀으로 갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아왜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무 왜로워보이눈데
P0 	: 외
P1 	: ㅋㅋ중국한국은 그나마 부모님 왔다갔다 할수 있어서
P1 	: 터키보다는 나은듯
P1 	: 1년 계약했는데, 중국이 한국보다 리그 경기도 적고 대우가 좋아서 잘 간듯ㅋㅋㅋ
P0 	: 아그릏구낰ㅋㅋㅋㅋㅋㅋ
P0 	:  아씨 치킨 시키고나서 배달원이 
P0 	: 소ㅑㄹ라소랠 하ㅣ까
P0 	: 시에시에 뭐라는거야 
P0 	: ㅋㅋㅋㅋㅋㅋ개웃겨 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋ
P1 	: 진짜 캐릭터 너무 좋앜ㅋㅋㅋ
P0 	: 아니 어쩜 저러지 진짜 
P0 	: 막내인가보네
P1 	: 엉 언니가 둘이더랔ㅋㅋㅋ
P1 	: 첫째언닌가가 배구는 더 재능있었대... 대단하지?
P0 	: 어ㅓㅓㅓㅓㅓㅓㅓㅓ?
P0 	: 와... 
P0 	: 유전자 무엇
P1 	: 큰언니 따라 다니다가
P1 	: 시작했는데
P1 	: 언니가 더 재능있었던 것 같은데, 그 운동부 문화를 못 견뎠나바....
P0 	: 오.. 
P0 	: 같은 자매여두 
P0 	: 연쿵은 
P0 	: 잘 견뎟납다 
P1 	: 그러니까..
P1 	: 자매 운동선수였음
P1 	: 한국 씹어먹었을듯
P0 	: 진짜 이재영이다영이고뭐고 
P1 	: 걔네는 진짜...ㅋㅋㅋ
P1 	: 이다영은 능력도 없는 애 키워났더니 
P1 	: 깽판을 쳐브렸넼ㅋㅋㅋㅋ
P0 	: 아 그래? 
P1 	: 어어 언니는 좀 잘했고 실제로도
P0 	:  걔네가 김연경 다음으로 잘하는줄
P1 	: 동생은
P1 	: 새터 전문 감독이 키우고
P1 	: 한국배구가 몰빵해줘서 
P1 	: 그나마 한거였는데 끝이지모...
P1 	: 2년 키운 걔보다 지금 염혜선이 더 잘 맞자낰ㅋㅋ
P0 	: 그니까 염씨는 신인이야?
P1 	: 아니 염이 더 선배ㅋㅋㅋㅋ
P1 	: 염을 제끼고 이다영을 키웠어...
P0 	: ㅋㅋ와 96이구나.. 
P0 	: 디게 어렸넼ㅋㅋ
P1 	: 어린나이에 다 말아먹었어...
P1 	: 이제 쌍둥이 팬들도 분열되서ㅋㅋㅋ
P1 	: 언니 팬들이 동생 때문이라고 난리얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘이 네이버에 쳐봣는데
P0 	: 동생은 프로필도 바꿨네 ㅋㅋㅋㅋ
P0 	: 헐 브라질 에이스 공격ㄱ수 
P0 	: 도핑 걸려서 
P0 	: 경ㄱ ㅣ 못뛰다는데?
P1 	: 헐?
P1 	: 진짜?????????
P1 	: 대박대박
P0 	: 탄다라? 
P0 	: 라는 선수래 ㅋㅋ
P0 	:  7/7에 검사한게 
P0 	: 이제나와서 
P1 	: 와웈ㅋㅋㅋㅋㅋ
P0 	: 딱 오늘 
P0 	: 대박이네
P1 	: 와우와우
P0 	: 바로 귀국이래 
P1 	: 바로?
P0 	: 웅
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ하늘이 진짜 돕나...
P1 	: 라이트가 빠지다니...
P0 	: 근데 막 독보적인 에ㅇㅣ스는 아닌거같긴 하지만
P0 	: 그래도 어디야ㅠㅠ
P1 	: ㅋ와 미쳤네ㅋㅋㅋㅋ
P1 	: 트위터 올렸는데
P1 	: 트위터는 해석안해줘?
P0 	: 어떤거?
P1 	: 자동으로 해석 누르게 되지 않아? 트위터?
P1 	: 갤 가봐야징
P0 	: 해석할수있자나 너갘ㅋㅋㅋㅋㅋ
P1 	: 와 대박
P1 	: 한명 걸려서 전수 조사하는데
P1 	: 만일에 2명 더 나오면
P1 	: 실격패래...
P0 	: 헐
P0 	: 오늘 경기전까지
P0 	: 나와라 제발
P1 	: 일단은 경기전까지 나온다고 이야기나왔고
P1 	: 혹시 경기 끝나고 나와도 쟤네가 더 나오면 결승행
P1 	: 지금 그 걸린 선수는
P1 	: 처방 받고 왔네 어쩌네 이야기 한다는데
	  그건 추후에 자기 프로 생활때문에 하는 소린거 같대...
P0 	: 우울증약
P0 	: 이라는거같던데
P1 	: 어어
P1 	: 올림픽을 염두하고 한 말은 아닌듯
P1 	: 와, 결과 늦게 나오면
P1 	: 결과 나올때까지 경기 연기된다는 외신 떴대...
P0 	: 낼모레가 폐막식아니니
P1 	: 그러니까...
P1 	: 이거 어케되는거지...
P0 	: bbc라도 들어가봐야되나 
P1 	: 오늘 늦어지면 일요일 결승에도 문제 생기는거 아닌가요ㅠ
P0 	: bbc엔 암것도 없눈데 
P0 	: abc로 가봅니다 
P1 	: 브라질 언론이 최고아닌가욬ㅋㅋ
P0 	: 아ㅅ쒸 스페니쉬는 못해요 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 미국이랑 세르비아 중이라서
P1 	:  abc에 브라질 따위 기사 없을 듯ㅋㅋㅋ
P0 	:  그래 시간도 바꾼 판에 
P0 	: 이거 시간 바꾼것도 
P0 	: 신의 한수 아님?
P1 	: 그러넼ㅋㅋㅋ
P1 	:  nbc 염병 아니었음
P1 	: 다행이다 다행이야
P1 	: 지금 선수들 설레하고 있으면
P1 	: 김연경이 촌철살인 할듯
P1 	: 야
P1 	: 야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  야 야 
P0 	: 업되지마 
P1 	: 정신차려~
P1 	: 오늘이 마지막이야?
P0 	: 긴장 늦추지마 
P1 	: 야야
P1 	: 똑바로 서
P0 	: ㅋㅋㅋㅋ우껴 진짜 
P1 	: 언니가 흔들리는 저희를 잡아줬다고
P0 	: 설렌다
P1 	: 염혜선이 인터뷰할
P1 	: 각
P0 	: ㅋㅋㅋ사실 흥분된건 맞았는데 
P0 	: 언니가 옆에서 계속 
P0 	: 다잡아줫다며 
P1 	: 근데 언니 입이 웃고 있었다며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  아 어떠케 되려나
P1 	: 행훼 계속 돌아가네...
P0 	: 돌리지 않으실게요
P1 	: 근데 러시아는 억울하겠다...
P0 	: 걔네가 진거? 
P0 	: 지금 딱 그거 물어볼라했음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어엌ㅋㅋㅋ
P1 	: 토너먼트라서 어쩔수 없댘ㅋㅋㅋ
P1 	: 만일에 오늘 경기 취소 되면
P1 	: 지금 미국이랑 하고 있는 세르비아가 피눈물 날듯ㅋㅋㅋ
P0 	: 개발리고있니 
P1 	: 갤 반응으로는 쳐발리나봄..
P1 	: 미국 개무섭...
P1 	: 실점 나도 지네끼리 웃고 있대...
P0 	: 왜...왜..왜그래..
P1 	: 우리 미국 만나러 가는거에여...
P1 	: 덜덜..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 우리 얕보고 
P0 	: 실실대는거야?
P0 	: {censored}
P1 	: 브라질 결과 어서 나와라ㅜㅜ
P1 	: 하루라도 그냥 더 쉬게ㅠㅜ
P0 	: 내말이 
P0 	: 지금은 뭐 맘편히 쉬지도 못하구 
P0 	: 그래서 한다고 만다고 
P0 	: 긴장만 하고있을거같고ㅠㅠ
P1 	: 도올 도핑검사 우리나라 팀이 한대...
P0 	: 응?
P1 	: 코리아의 8282를
	  보여줘아!!!
P0 	: 우리나라사람이 해준다구? 
P0 	: ㅋㅋㅋ
P1 	: 웅 우리나라가 도핑검사 탑이랰ㅋㅋㅋ
P0 	: 도핑검사 하는거 좀 이상하던데......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미국 브라질 한국 이랰ㅋㅌㅌ
P0 	: 왜지 ㅋㅋ
P1 	: 지금 갤에 각종 정보가 쏟아짐ㅋㅋㅋ
P0 	:  빠르고 정확한가 
P1 	: 전체 다 검사 가능한 나랔ㅋㅋㅋ
P0 	: 왜 7/7에 검사한게
P0 	:  한달이 지나고서야 
P0 	: 나온거지?
P1 	: {share:photo}
P1 	: 이렇댘ㅋㅋㅋ
P1 	: 진짜?
P0 	: 너무신기한데 
P1 	: 경기 끝나고 하는거 아냐?
P0 	: 왜지 싶네 
P1 	: 7월 7일이야?
P0 	: 웅 그때햇던게 
P0 	: ㅇㅣ제 나왓다는거같은데
P1 	: 왤케 오래걸림..?
P1 	: 오늘 건은 또 달라?
P1 	: pcr검사 당일 통보의 힘을 보여주자!
P0 	: 아 아니 도핑 테스트하는거떄메라도 
P0 	: 난 올림픽 못나가겟어 
P0 	: 기권할게 
P1 	: 넌 이브퀵 때문에 안될거야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아씨 
P0 	: 나 요새 안먹거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우껴
P1 	: 오 두통 괜찮아 요즘?
P0 	: 오옹ㅇㅋㅋㅋㅋㅋㅋ
P0 	:  6월에는 약 한번도 안먹어서 
P0 	: 었어 
P1 	: 대박
P1 	: 진짜?
P0 	: 7얼에도 두번인가 ? 바께 안먹구 
P1 	: 어케 이겨낸거여?
P1 	: 두통일지는 계속 쓰고잇어?
P0 	: 우웅 
P0 	: 5월까지는 쓴거같은데 
P1 	: 어어
P0 	: 모지 진짜... 
P0 	: 샐러드 먹고 
P1 	: 왜 괜찮아 진건가요?
P0 	: 운동해서 그런가 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  나도 이유를 모르겟는데 
P1 	: 뭐지 왜지?
P0 	: 생리통 좀 심할때 안먹으면
P0 	: 7월에도 안먹었을수도!
P0 	: 나 궁금한거 생겻는데 
P0 	: 신유빈도 도핑 테스트 했을까.. 
P1 	: 메달리스트는 무조건하고
P1 	: 다른 선수는 랜덤인가 그러지 않아?
P1 	: 랭킹에 있는 애들은 일년에 몇번 필수로 해야하고 그런걸로 알고 있음ㅋㅋㅋ
P0 	: 아하 랜덤이라면 그나마 다행이네.. 
P1 	: 근데 이미해도 여러번 했을듯..
P0 	: 흑흑 ㅠㅠ 
P0 	: 너무 수치스러운데 
P0 	: 러시아 걸린거 보면
P0 	: 그렇게 안할수가 없겟드라.. 
P1 	: 마저..
P1 	: 지금 브라질은 어떠려나...
P1 	: 미국 확정
P0 	: 흐에 역시 
P1 	: 이제 김연경 mvp 하나요`~
P1 	: 오늘 세르비아 완전 털린거 같은데..
P0 	: 무소월,,,,,
P0 	: 얼마나 셀까...
P1 	: 일요일에 슬퍼서 못보려나ㅜㅜ
P1 	: {system:delete}
P0 	: 왜 
P0 	: 삭
P0 	:  제
P0 	:  해 
P1 	: 너 울까바...
P0 	: 아뭔데 
P0 	: 안울어 
P0 	: 나 얼은이니까 
P0 	: 내가 이거 답도 알려줫는데 안말해준다고?
P1 	: {share:info}
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	:  봣어 봣어.. 
P0 	: 조금 속쓰렷어... 
P1 	: 팔까고민대
P1 	: 끗!
P0 	: 팔았어? 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋ
P1 	: 장 끝났다궄ㅋㅋㅋ
P0 	: 아아 
P0 	: ㅋㅋㅋㅋ
P0 	:  담주월욜까지 
P0 	: 고민할 시간이 있으시네요 ㅋ
P1 	: 까먹고 안팔겠지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기사보고 알겠짘ㅋㅋㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  7만 돌파!
P1 	: 와웈ㅋㅋㅋ월요일에 따상가나요
P0 	: ㅋㅋㅋㅋ따상은 십마넌 너머야될걸... 
P1 	: 또 잊고 있어야지...
P0 	: 그렇게 모든 공모주를 모으는그녀.. 
P0 	: SK바사도 VIㅇ걸렸다던데 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  ㄴㅐ가 얼마에 팔앗더라.. 
P1 	: 왜왜?
P0 	: 나도 이유는 모르겟어 ㅋㅋ
P1 	: {share:photo}
P1 	: 너무 웃곀ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 마시면 안될까
P1 	: 진짜 못잘 듯ㅋㅋㅋ
P1 	: 오늘 이기면 내일 무한 리플레이다ㅋㅋㅋ
P0 	: 걍 부전승안돼요?
P1 	: 언니 경기 한번 더 못 봐도 되니까 그냥 은메달 확보로 가시죠ㅋㅋㅋ
P0 	:  예 저도 그 편이 좋을거같은데 
P0 	: 최상의 컨디션으로 
P0 	: {censored} 격파 안되나요
P1 	: 미제 때려잡자bbb
P0 	: 멍청한 퍼킹 유에쎼
P1 	: 미국 대박이다
P1 	: 보통 동메달 결정전하고 금은 경기 하자나?
P1 	: 남자 농구 미국 시간에 맞춰야해서
P1 	: 금은 경기하고 동메달 한댘ㅋㅋㅋㅋ
P0 	: 아니 미친 
P0 	: 다 지들멋대로야 
P0 	: 돈을 얼마나 쏟아부은거야 
P1 	: 진 짜 어이털리넼ㅋㅋㅋ
P1 	: 이번에 여자배구도 오늘까지 미국은 같은
	  시간에 경기함ㅋㅋㅋ
P0 	: 대단하다 대단해 
P0 	: 그래서 사람들이 
P0 	: 우상혁이 미국인이였음
P0 	: 동ㅁ달줫을거라고 
P0 	: 그러자나 ㅋㅋ
P1 	: 돈이 체고야
P1 	: 돈돈돈
P0 	:  뭘 얼마나 지원해주는겨...!
	  
P1 	: 중계료를 젤 많이 냈대
P1 	: nbc가ㅋㅋㅋ
P0 	: 젤 많이 참가해서 그런거 아닐까.. 
P1 	: nbc님 원하시는 시간대로 다 넣어드립니다^^
P1 	: 테니스도 지금 선수들 갈아가면서 낮경기 하는게
P1 	: 미국 시청률^^
P0 	: 하.......... 그래서 조코비치 개빡쳣던데
P1 	: 남자 테니스는 어케
	  됐낰ㅋㅋㅋ
P1 	: {share:info}
P1 	: 조코비치 나달 이런애들은 언제까지 탑이야?
P0 	: 그래도 조코비치는 
P1 	: 나 어렸을때도 얘네가 탖이었는데
P0 	: 나달다음세대 아냐? 
P0 	: 아닌가? 
P0 	: 난 그때 나달
P0 	: 페더러? 
P1 	: 페더러가 윗세대
P1 	: 나달 조코비치는 비슷할껄?
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 818687
P0 	: 페더러 70년댄줄
P1 	: {share:info}
P1 	: 얘가 지금 랭킹 1윈가 그럴ㅋ걸?
P1 	: 2위네
P0 	: 첨봣네 
P0 	: 역시 나이가 갑이야 
P0 	: 샐러드 어제 씻고 바로 넣어서 긍가 
P0 	: 다 썩어보이네 ^^
P1 	: 날씨 때문인가요....
P0 	: ㄱ그 영향두 있겟쥬ㅠㅠ
P1 	: 오늘 배구 준비하려고 일찍 운동왔는데
P1 	: 바람 되게 부는 기분이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 나가냐고 배궄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  아웃겨
P1 	: 경견하게 준비해야지
P0 	: ㅋㅋㅋㅋㅋㅋ글츄 
P0 	: 수박 먹어도 될까 
P0 	: 5조각
P1 	: 수박 쌉가능
P0 	: 구웃~
P1 	: 수박은
	  한통 먹어도 됰ㅋㅋㅋㅋ
P0 	: 이렇게 단데? 
P0 	: {share:url}
P0 	: 이언니 왜이래. 
P1 	: 정말 아직 힘든가바....
P0 	: 약했엇나 ?
P0 	: 마약
P1 	: 뭐 가족 때문에힘들었다고 얼마전에 막 이야기 했었자네...
P0 	: 우웅 
P0 	: 아빠가 ㅇ쩌구 
P1 	: 어어 그거
P0 	: 왜 마약했다고 
P0 	: 기억하고있지 
P0 	: 미안 언니 
P1 	: 그런 눈이라서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어......진짜....... 
P0 	: 얼굴은 또 왤케 홀쭉한거야ㅠ
P1 	: 너무 어렸을 때 너무 흥했을까요....
P0 	: 아직도 39살이라니 
P0 	: 언니 앞날이 창창해요
P1 	: 내 유년기는
	  언니의 노래로 함께했은데ㅜㅜ
P1 	: 들어야지!
P0 	: 나도 퇴근길은 언니와 함께 
P1 	: 톧싴!
P0 	: ㅋㅋㅋㅋㅋㅋ희대의 명곡
P1 	: 진짜 안질리넼ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 스피어수 라고 오타났는데도 나오는 위엄
P1 	: 역싴ㅋㅋㅋㅋㅋ
P0 	: 비올거같다ㅜㅜ
P1 	: {share:photo}
P1 	: 여긴 맑은데
P1 	: 창문 드럽네
P0 	: 간다 비구름
P0 	: 어두컴컴 혀
P1 	: 나 회사러 갈껑데...
P1 	: 안대는데....
P0 	: 왜 그럴검데...?
P1 	: 회 사는 거 안되여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사로 가는 게 아닌데여
P0 	: Go to회사
P0 	: 한다는줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놉
P1 	: 사시미 뜨러가요
P0 	: 아무슨 여름에 회야!!!
P0 	: 조심해!!
