# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: &name3& 잘때 나두 좀 잘게
P0 	: 응응
P0 	: {emoji}
P0 	: 아뚣
P1 	: 여보
P0 	: 응
P0 	: 지금까지 잔겨?
P1 	: 응
P1 	: 한 삼십분 전에 일어났어
P0 	: 아앙
P0 	: 음청 잘 잤네
P1 	: 응 낮잠인지 밤잠인지 오전엔 많이 자도라
P1 	: 나는 너무 고맙지
P0 	: 엄마 힘드니까 같이 자주는 느낌인가 ㅋㅋㅋ
P1 	: 글쎄당
P0 	: 여보는 이제 싸바?
P0 	: 어제도 많이 늦게 잤어?
P0 	: 배 아프지
P0 	: ㅠㅜ
P0 	: 뭐 먹고 있나요
P1 	: &name3& 목욕시키고 맘마먹였어
P1 	: 쉴틈이 없었네
P1 	: 이제 나두 먹어야지
P0 	: 에그구
P0 	: 먹으면서 한숨 돌러여
P1 	: ㅠㅠ
P1 	: 이제 진짜 먹어야지
P1 	: &name8& 보러 가서 밥 주고(안먹지만) 이번엔 내 생리가 새서 씻고..
P1 	: 울고싶다 힘들어서
P0 	: {emoji}
P0 	: 여보 나 뭐 사갈 거 있나요
P0 	: 여보 밥 먹었어?
P1 	: 아니 지금 빵 먹어
P1 	: 힘들구나
P1 	: 그냥 와여
P1 	: 마당에 가서
P0 	: {emoji}
P1 	: &name8&랑 개처럼 한판 놀아주고
P1 	: 혹시나 해서 마당에 떨어진 사료 내가 막 줏어서 먹는척 했더니 따라 먹어
P1 	: 사료그릇에 얼굴 쳐박고 막 먹는 척 했더니 와서 먹으려고 한다ㅋㅋ
P0 	: 와 ㅋㅋㅋㅋ
P0 	: 여보 열정 대단
P0 	: 웃기네 &name8&도
P1 	: 누가 볼까 무서운 메소드 연기를 했어
P0 	: 그러게
P1 	: 이따가 한번 더 해보게
P1 	: 개도 애도 키우기 너무 힘들다 ㅠㅠ
P0 	: 여보가 열정적이라 더 그런듯
P1 	: ㅠㅠ별로 그렇지 않은데
P1 	: 최소한의 것만 해도 이런데
P1 	: 밥은 먹게 해야할거 아냐 글구 몇번 내려가지도 않아
P0 	: 응 나 부정적으로 얘기한 거 아니야 여보 
P0 	: 여보가 정말 온 힘을 다해서 &name3& &name8& 키우는구나 싶어서 
P0 	: 물론 내 입장에선 여보가 덜 힘들었으면 좋겠고 
P1 	: ㅠㅠ &name8&가 밥만 잘먹으면 괜찮아질거 같애
P0 	: 응 그러게 
P0 	: 여보 수고했어 이른 아침부터 ㅠ
P0 	: &name3&야 엄마랑 조금만 더 자장자장
P0 	: 여보 ?
P1 	: 응
P1 	: 카톡이 안떴네
P0 	: 어구
P0 	: 싸바해요?
P0 	: 잘 잤어?
P0 	: 아침부터 정신없었네
P1 	: 응
P1 	: 똥을 두번 쌈
P0 	: 오멩
P1 	: 근데 안씻겼어
P1 	: 이제 곧 씻기랴고 나 아침 먹고
P0 	: 응 여보 먹고 해
P1 	: 여보가 아침에 사료 놓고간거야?
P1 	: 아님 어제 저녁껀가?
P0 	: 어제꺼
P0 	: 혹시 주차장에 택배 왔더나
P1 	: 응 내꺼
P1 	: 어제꺼 조금 남기고 먹긴 했어 내 앞에서
P1 	: 내가 막 먹는 척 하니까 먹어주네 ㅠ
P1 	: 다는 안먹었지만
P0 	: 어이구 .. 
P0 	: 엄마를 개로 만들고 있어 이 녀석이 
P1 	: 수준을 맞춰줘야 하나벼 &name3&도 &name8&도
P0 	: 그건 맞지만 ... 
P0 	: 로켓배송 시킨 게 
P0 	: 5시에서 8시 사이에 온다는데
P0 	: 꼭 받아서 가야 되는 물건이었나 
P1 	: ㅠㅠ
P1 	: &name8& 반짝이 하나?
P0 	: 음
P1 	: 근데 다들 퇴근하고 택배만 밤사이 덩그러니 있는거 아냐?
P1 	: 누가 훔쳐가면 어떡해
P0 	: 7시 퇴근자들도 있고 
P0 	: 우리 층에 우리 사무실 밖에 없긴 한데
P0 	: cctv도 문 앞에 바로 있고 
P0 	: 누가 가져갈 환경은 아니야 
P0 	: 그러고보니 아까 밥먹으러 나갔는데 좀 작은 gs 편의점 앞에 뭔가 잔뜩 쌓여있었는데 편의점에서 픽업하는 개인 택배들이었어 
P0 	: 근데 너무 길 한가운데에 산처럼 쌓여있음 
P1 	: ㅋㅋ우리나라 참 대단한게
P1 	: 그런데도 안가져가잖아
P0 	: 그러니까
P1 	: 물론 분실사고도 많겠지만
P1 	: 난 분실되본적도 없고
P1 	: 대단한 치한이군
P1 	: 유럽이었음 십분안에 사라지는 마법
P0 	: 웬만해선 도난 거의 없는 치안 강국
P0 	: 십분이면 오래 버텼네 ㅋㅋ
P1 	: ㅋㅋ나의 택배가 소중하듯 남의 택배도 소듕해
P0 	: ㅋㅋㅋㅋ 
P0 	: 택배왔당
P1 	: 오 다행이네
P1 	: 우린 잠깐 산챡하고 왓서 힘들다
P1 	: 휴
P1 	: &name8& 배고픈지 사료 쥬는대로 먹에
P1 	: 오늘 겁나 위아래 왔다갔다 하며 &name8&도 놀아주고 &name3&랑도 놀아주고
P1 	: &name8& 그래도 안정적이게 먹고 있어서 그나마 안심
P0 	: 산책에다가 1 ~ 2층 왔다갔다라니
P0 	: {emoji}
P0 	: 응 다행이네
P1 	: 바쁠땐 백미터 달리기하는 거 가태
P0 	: 여보 운동 엄청 하네
P1 	: 헉헉
P0 	: 야근해요 ㅠ
P1 	: 왓
P0 	: 퇴근해요
P1 	: ㅠㅠ 조심히 와
P0 	: 응~
P0 	: {share:photo}
P1 	: 이제 처음 먹네
P1 	: 여보 오늘 엄청 바쁜가보네 ㅠ 야근도 할건까봐? ㅠ
P0 	: ㅠㅠㅠ 침대에서 나왔어? 
P0 	: 아직 한참 회의 중
P0 	: 야근은 적든 많든 확정인듯
P0 	: ㅠㅠㅠㅠ
P1 	: 아직도 퇴근 안했어? ㅠ
P0 	: 응 ... ㅠㅠ
P0 	: 힘들지 여보 ㅠㅠ 할머니 할아버지 아무도 안 왔어?
P1 	: 몰라
P1 	: &name3& 자
P0 	: 응 ㅠ 
P1 	: 금방깼네
P0 	: &name3& 놀아줘야되는데 ㅠㅠ
P1 	: 내 생각은 안하냥
P1 	: {emoji}
P0 	: 위에 "힘들지 여보"부터 말했는데 ㅠㅠ 
P0 	: 울고싶다 
P1 	: ㅠㅠ 나두 울고싶다
P1 	: 몸이 만신창이되는 느낌
P1 	: 다행히 지금 아버님께 맡겼어
P1 	: 야근하는 아빠는 정말...
P0 	: ㅠㅠㅠ 다행이다
P0 	: 퇴근!
P1 	: ㅠㅠ응 조심히 오ㅓ
P1 	: 너무 달리지 말구
P0 	: 응!
P1 	: 여보
P0 	: 응 ㅡ
P0 	: 일어났어요?
P1 	: 응 아까 일어나서 &name3& 이유식 먹겄어
P0 	: 오옹
P0 	: 수고했어
P0 	: 잘 먹나
P1 	: 엄청 잘먹어
P1 	: 처음이라 두숟갈정도 먹이려고 했는데 잘먹고 더 원해서 많이 먹음
P0 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: 준비된 아이일세
P0 	: 사진 찍었나 사진 ㅠㅠ 
P0 	: 그럴 정신 없었겠지 ㅠㅠ
P1 	: 동영상 찍었어
P0 	: 오오오오
P0 	: 굿
P1 	: &name3&가 졸려해서 또 잘거야
P1 	: 아침에 &name8& 밥그릇 조금 비워져있더나?
P1 	: 새벽에 내가 더 부었는데
P1 	: 먹은 거 같진 않지만
P0 	: 응 안 먹은 듯했어
P1 	: ㅠㅠ
P0 	: 밤엔 안 먹는 거 아닐까 
P1 	: 어제부터 한그릇 조금 밖에 안먹었는데
P1 	: 엊그제 새벽 세시쯤에 먹었었어
P1 	: 그래서 더 부어준건데 마니 먹으라고
P0 	: 그렇군
P0 	: 또 먹을 거야 걱정마
P1 	: 응 ㅠ 어디 아픈건 아니겠지
P1 	: 살이 너무 빠져서 목줄이 헐렁헐렁하더라
P1 	: 내일 병원 가봐야겠어
P1 	: ㅠㅠ
P0 	: 그래 그랭
P1 	: 기저귀 안새니까 넘 좋다
P1 	: 한번도 안샜어
P1 	: 옷 갈아입히는거 일이었는데
P0 	: 오오오오
P0 	: 좋은가봐
P0 	: 비싸더나
P1 	: 뭐야 개당가격이 페넬로페가 더 비싸네
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 저런
P0 	: ㅋㅋㅋ
P0 	: &name3& 발진만 없으면 애용할지도 모르겠네 이제
P1 	: 가격이 더 비싸서 팸퍼스가 더 비싼 느낌인데
P1 	: 페넬로페가 더 비싸다니
P1 	: 자꾸 새는데!!!
P0 	: 새로 산 게 양이 많지?
P1 	: 응
P0 	: 응 좋네 다행이다
P1 	: 더 유명한건 이유가 있는듯
P0 	: 응
P0 	: 생각보다 얇은데 흡수력이 좋은 건가 
P0 	: 신기함 어쩄든
P1 	: 안샌다는거 취소
P1 	: 샜어
P1 	: 근데 기자귀가 흠뻑 젖은게 아닌거 보면 &name3&가 어떤 자세를 하면 세는거 같애 옆으로
P1 	: ㅠㅠㅠ &name8& 마당에 옆으로 누워있는데
P1 	: 갈비뼈가 보인다 ㅠㅠ
P0 	: 어이구 ㅠ
P0 	: 여보 뭐 먹어
P0 	: 더 미루지 말구
P0 	: 한약도
P1 	: 응 야금야금 먹고 있어 걱정마
P0 	: 응응
P0 	: {emoji}
P0 	: 택배 또 왔는데
P0 	: 이건 뭐지
P1 	: 몰라?
P1 	: 뜯어봐
P1 	: 칼이네
P1 	: 2월 8일에 도착얘정이엇는데 오늘 도착햇네???
P0 	: 아앙
P0 	: 여보 나 퇴근
P0 	: {emoji}
P0 	: 근데 방심할 수가 없어 퇴근길에 &affiliation& 있는 동네로 하이재킹 당할 수도ㅜ있음
P1 	: 애가 아프다고해
P1 	: 아님 마누라가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 진짜 힘들어
P1 	: 빨리 와 오늘 &name8& 병원 가게
P0 	: 회의 없당
P0 	: 눈이 펑펑 온다
P0 	: 차가 계속 더더 막힌다
P1 	: ㅠㅠㅠ
P1 	: &name8& 풀어주지마 풀어주면 먹을거 찾아 먹을거야
P0 	: 응
P0 	: 묶인채로도 그러는데
P1 	: 너무 확 당기지마 너무 살빠져서 아플거야
P0 	: ㅇㅇ
P0 	: 동네 바보형 같은 큰 개
P0 	: 혼자 &others&에서 산책중
P1 	: 사료 준거야?
P0 	: 아니 아직
P0 	: 양치껌 줬어
P1 	: 아
P0 	: 잘 갔어?
P0 	: 우린 집에 왔터
P0 	: 밑에 &name8& 없다고 청소기를 돌리신다
P1 	: 응 &name8& 없을 때 청소 다 해
P1 	: 윗층도 돌리고
P0 	: 응
P0 	: 어보는
P0 	: 벙원이야?
P1 	: 아니 거의 다옴
P1 	: &name8& 6키로
P0 	: 딱?
P1 	: 하네스랑 줄무게 빼고
P0 	: ㄸ
P0 	: {emoji}
P1 	: 1키로 빠진게 맞네
P1 	: 휴 대기중이야
P1 	: 엄청 겁먹었어
P1 	: 겁도 많아지고 ㅠㅠ
P1 	: {share:photo}
P1 	: 마른것봐 ㅠㅠ
P0 	: 에그 ㅜ
P1 	: 혈액검사만 해보게 근데 비싸다
P1 	: ㅠㅠ 11만원
P0 	: 그랭
P1 	: 이제 집에 가
P0 	: 조심히 와용
P1 	: &name3& 젖병 여기서 살게
P1 	: 보온병도
P1 	: 한마디로 조금 많이 나올거야..
P0 	: 헐 왜 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 젖병 필요하다매 샴푸사은품도 붙어있어서
P0 	: 그 그렇구나 .. 
P1 	: 보온병도 사려고 했어
P1 	: 금방 식는거 짜증남
P0 	: 이마트 맘키즈인가 그런거 신청 안했었지
P0 	:  응응 보온병 필요하지
P1 	: 응 근데 그런 상품 아냐
P0 	: 그렇구나
P0 	: 사용
P0 	: 뭐 좀 먹었어? 집에 와서 밥 먹을 거지?
P1 	: 응
P0 	: 오킹
P1 	: {share:photo}
P1 	: 요거 하나있내
P0 	: 그런 거 밖에 없어?
P1 	: 응
P0 	: 사지 마요 그럼
P1 	: ㅇㅋ
P0 	: 똥을 안 싸
P1 	: 흠 오늘은 아닌가보지뭐
P1 	: 똥 스팟이 맘에 안들고나
P1 	: 뒷쪽에 쌌나?
P1 	: 어디야?
P0 	: 밭
P0 	: 지름길
P0 	: 갈대숲
P1 	: 그래 발조심
P0 	: {share:video}
P1 	: ㅋㅋㅋ바람 많이 부네
P1 	: &name8& 신났네
P0 	: 추워
P0 	: {share:photo}
P0 	: 얜 누구지
P1 	: 몰라 처음보눈대
P0 	: 엄썽 ㅜ
P1 	: 안돼~~~~~~
P1 	: {emoji}
P1 	: 거기가 제일 큰 마트인가
P1 	: 줄이 어마어마오마하게 길어
P1 	: 아까 거기보다 더
P1 	: 큰일났다
P0 	: 으악 ㅋㅋ
P1 	: &name8&한테 좀 가바
P0 	: ㅇㅇ
P1 	: &name8& 묶어
P0 	: 예압
P0 	: 산책 가야되나ㅡ
P1 	: 강압적으로 하지 말구
P0 	: ?
P1 	: 응 여보가
P1 	: 20분민 하구와
P1 	: 몸줄도 안풀럿음
P0 	: &name8& 똥쌌어?
P1 	: 앙 쌋어
P1 	: 나갔어?
P0 	: ㅇㅋ
P0 	: ㅇㅇ
P1 	: 즐산챡
P1 	: &name8& 좋겟네
P0 	: {emoji}
P1 	: 엄마한번 아빠한번
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아버님이 봐주시니까 넘 좋네ㅋ
P1 	: 방금 이유식먹고 분유먹고 아버님이 재우러 데리고 가심
P0 	: 응응
P0 	: 다행다행
P0 	: 여보 쉬어요
P1 	: 응
P1 	: 다시 잘 수 있을진 모르겠지만
P0 	: 여보는 충분히 가능해
P1 	: 그렇지만
P1 	: 난 &name8& 털을 빗겨주고 밥을 주고 놀아주었지
P1 	: 공포의 털갈이가 시작되었드아
P0 	: ㄷㄷㄷ
P1 	: {emoji}
P1 	: 어휴 힘들어
P1 	: &name6&이가 &name8& 산책시키고 아버님이 &name3& 봐주고 미세먼지 없고 깨끗한 이런 흔치 않은 기회에 대청소를 한다
P1 	: 3박자가 맞기 어려운데
P1 	: 나는 힘들고.. 그치만 해야해
P0 	: {emoji}
P0 	: 진짜 이런 기회 없네
P0 	: 난 이제 사무실 왔어
P1 	: 응
P1 	: 허리 부러지것다
P0 	: 어구구구구구
P0 	: 뭐 좀 먹고 일하는 거야?
P1 	: 아니 먹을 틈이 없었어
P1 	: &name3& 잘 때 좀 자야지
P1 	: 자고 일어나서 먹을게
P0 	: 응응
P1 	: 아랫층에서 놀아?
P1 	: &name3&는 자?
P0 	: 놀앙
P1 	: 그래
P0 	: 약국에사
P0 	: 열었나 근데
P0 	: 감기약
P0 	: 테라플루
P0 	: 코감기약
P0 	: 아 샀구나
P0 	: 사랑해 여보
P1 	: 응 테라플루는 안샀는데
P1 	: 그냥 종합감기 목감기 코감기 따로 샀어
P0 	: 1층에 미역국이랑 김치찌개 있어요 내일 머겅
P0 	: 어머님 오신거야? 여보 싸바해?
P1 	: 응 엄마 왔어
P1 	: 난 어제보단 나은데 아직 팔다리에 힘이 없어
P0 	: 옹옹
P0 	: 어머님 계실 때 푹 쉬며 회복하장
P1 	: 응응
P1 	: 나 잘게
P1 	: 약먹고
P1 	: 여보는 좀 어때?
P0 	: 응응 
P0 	: 난 약간 힘들지만 괜찮아 
P0 	: 어여 자요 
P1 	: 응 ㅠ
P1 	: 여보도 힘내 ㅠ
P0 	: 응 ㅠ
P0 	: 얼른 낫자 우리 여보
P1 	: 응 ㅠ
P1 	: 여보
P0 	: 응
P1 	: 오늘은 야근 안해?
P0 	: 안 할 거 같아 방심은 못하겠지만
P1 	: 아프다고 해
P0 	: 응 그럴거야
P1 	: 진짜 아프지만
P0 	: 싸바해요 여보는?
P0 	: 어머님은?
P1 	: 아직은 좀 안좋아
P1 	: 엄청 심하진 않고
P1 	: &name3&랑 놀아
P0 	: ㅠㅠ 응
P0 	: 아직 안 가신거야?
P0 	: 언제 가신대?
P0 	: 여보는 같이 밥 먹었어 어머님이랑?
P1 	: 아니 난 점심에 그냥 찌개에 밥말아서 먹고 약먹고 잤어
P0 	: 아앙
P0 	: 잘했어
P0 	: 퇴근해요
P0 	: 필요한 거 있나요
P0 	: 어머님은?
P1 	: 응 조심히 오ㅓ
P1 	: 엄마 곧 가야지 &name3& 낮잠 자면
P0 	: 응 ㅠㅜ 힘드시겠다 밥은 드시고 가시려나
P1 	: 먹을게...;;
P0 	: 아니 궁금해서 ㅋㅋㅋ
P0 	: 여보처럼 밥도ㅜ안 드시고 막 일하시는 성격인가 걱정돼서
P0 	: 굿모닝?
P1 	: 굿모닝
P0 	: 좀 싸바?
P1 	: 응 훨씬 나아졌어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 맛있게 먹자나
P1 	: 좋은 장난감
P1 	: 모서리는 둥글게 해서 줬어
P0 	: 그렇네
P0 	: 잘했어
P0 	: 맘스다이어리에선 핑거푸드나 쌀과자 같은거 줘도 된다는데
P0 	: 우리 &name3& 이유식 늦게 시작해서 아직 그 단계는.멀었지?
P1 	: {share:video}
P1 	: 엄마는 오레오를 먹고 애기는 봉지를 먹고
P0 	: 귀여웡 {emoji:❤}
P0 	: 우리 여보 12시 전에 씨리얼 먹는구나 기특해
P0 	: 한약도 머겅
P1 	: 응
P1 	: 오레오봉지가 넘 커서 &name3&가 막 압도당하는 표정ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아그 저앙
P0 	: &name3&만하네 사이즈가
P1 	: {share:video}
P0 	: {emoji}
P0 	: 아 웃겨
P1 	: 한참 잘 갖고 놀았네
P0 	: 좋은 장난감이네
P0 	: 더 어릴적 유모차에서 소개받았던 오레오와 첫 만남을 가진 날이군
P1 	: 응ㅋ
P1 	: 휴 힘들다 ㅠ
P1 	: 목에 담 걸렸어
P0 	: 어구 뭐하다가
P1 	: 이유식먹이고 맘마먹이고 재우고
P1 	: 배가 많이 고팠는지 엄청 울어서 더 힘들었어 가만있질 않고
P0 	: ㅜㅜ그랬구낭
P0 	: 둘 다 고생했어
P1 	: 갈수록 도 힘드네
P0 	: ㅠ
P1 	: 울고싶다
P1 	: 엉엉
P0 	: {emoji}
P0 	: 많이 힘들지 우리 여보 ㅠ
P0 	: 우리 &name3& 이제 수유텀도 길어지고 밤에도 거의 안 깨고 잘 자는 걸 긍정적으로 생각해보장
P0 	: 아직 어디 아프지도 않고 건강하게 커줘서 감사하고
P1 	: 응 너무감사하지
P1 	: 근데 점점 체력이 필요한 일들이 늘어나네
P1 	: 지금도 똥싸서 씻겼는데 옷이랑 몸에 다 묻고ㅎㅎ 옷갈아입혔는데 바로 옷에 다 토하고ㅎㅎ
P1 	: 아 감사하다
P0 	: 아이고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입히자마자 갈아입어야 될 땐 진짜 허무ㅠ
P1 	: &name4&이한테 던지고 옴
P1 	: 십분만 놀라고
P0 	: &name3&를 ?ㅋㅋㅋㅋㅋ
P1 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘해어
P1 	: 여보
P0 	: 네
P1 	: 오늘 야근안하지?
P0 	: 응
P0 	: 하얀풍차
P0 	: 들를까 하는데
P1 	: 나 먹고싶은게닜어
P0 	: 오
P1 	: 아
P0 	: 오
P0 	: 뭐
P1 	: 그래
P0 	: 뭐 먹고시퍼
P1 	: 투썸플레이스에서 파는 초코딸기케익
P1 	: 초큼 비쌀테지만 그게 먹어보고싶넹
P1 	: 아메리카노도 부탁해
P0 	: 오
P0 	: 그런 건 예약 필요 없나
P1 	: 글쎄?
P1 	: 전화해서 물어봐
P1 	: 재고없르면 낭패니까
P1 	: {share:info}
P0 	: 커피도 투썸걸로?
P1 	: 응
P0 	: 휴
P0 	: 이제 출발
P1 	: 응 조심히
P0 	: {emoji}
P0 	: 부모님이 갑자기 부루스타를 사오래서
P0 	: 롯데마트왔어
P1 	: 나도 알아
P1 	: 근데 롯데마트 근처에 있던거야?
P1 	: 여보
P1 	: 오늘 연락을 하나두 안했네
P0 	: 응~
P0 	: 싸바해요?
P1 	: 힘들지뭐
P1 	: 코가 좀 막혀서 더 보채는거 같애
P1 	: 코감기인가봐..
P1 	: 심하진 않은데 없지도 않은
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 여보한테 옮은듯
P0 	: 역시 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 미안하다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 애기들은 금방 옮는다데
P0 	: 그렇지 약하지
P0 	: 으헝 
P0 	: 괴로워하나 
P0 	: 계속 입으로 숨쉬고 ?
P1 	: 엄청은 아니고
P1 	: 쪽쪽이를 편히 못무는듯
P1 	: 근데 또 잘때 보면 코로 숨쉬어
P0 	: 자세에 따라 또 코가 뚫리기도 하겠지 아마 
P1 	: 그런가
P1 	: 여튼 언니테 물어봤는데
P1 	: 병원가면 약만 주고
P1 	: 엄청 심하지 않는 한 약 먹이지 말라고
P1 	: 코 건조하지 않게 해주라고 그러네
P0 	: 응 감기라는 게 뭐 ㅠ ... 
P0 	: 재채기나 기침은 어때 
P1 	: 일단 내일로 병원예약 바꿨어
P1 	: 안해
P0 	: 앙
P0 	: 내일 언제
P1 	: 3시
P1 	: 열이 안나니까
P0 	: 나 내일 아침에 수원 가는데
P1 	: 심각한건 아닌듯
P0 	: 그 정기검진 받으러 가는 거지 ?
P1 	: 응 주사도 맞고
P0 	: 그래요
P1 	: 지금 &name3& 자서 난 밥먹는중
P0 	: 응응
P0 	: 고생이 많아요 우리 여보
P0 	: 맛있게 먹장 
P0 	: 여보 몸은 어떠한가
P1 	: 괜찮아
P0 	: 응 많이 좋아진 거야? 
P1 	: 응 다 낫지
P0 	: {emoji}
P0 	: 택배와쑝
P1 	: 퇴근안해?ㅠ
P0 	: 조금 .. 더 .. 
P1 	: &name8&는 나가고 싶다고 계속 짖고
P1 	: &name3&는 컨디션도 안좋은데 엄마만 찾고
P1 	: 난 힘들어 울고싶다 ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 할머니할아버지 아무도 안 왔고?
P1 	: 응
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: &name6&이가 데리고 나갔어 ㅠㅠ
P1 	: &name6&이 용돈쥴테야
P1 	: &name8&가 완전 현관뮨만 바라보면서
P1 	: 기다리다 기다리다 짖고 그래
P1 	: 엄마 맴찢
P0 	: &name8&?
P0 	: ㅠㅠㅠ
P1 	: 응
P1 	: &name6&이 가면 더 힘들겠지 ㅠ
P0 	: 퇴근해요
P1 	: 응 ㅠ
P1 	: 다행히 할아버니가 오셔서 &name3& 인터셉트
P0 	: 응응응
P0 	: 하얀풍차는
P0 	: 오늘 가지 말까
P0 	: 쿠폰은 내일까진데
P0 	: 내일 좀 더 여유 있겠지?
P0 	: 야근은 안 할 테니
P1 	: 응
P0 	: 굿모닝 {emoji:❤} 싸바해요ㅡ?
P1 	: 응
P1 	: 곧 나가려고 근데 &name3& 잠들었다
P0 	: 어구 
P0 	: 여보 뭐 좀 먹었어?
P0 	: 그래도 택시타는 거니까 괜찮겠지
P1 	: 응
P1 	: 내가 시리얼 한그릇 밖에 못먹었네
P1 	: 정신이 없었어
P0 	: ㅠㅠ 
P0 	: 김밥이라도 들고 가 
P1 	: 김밥을 들고가서 언제 어떻게 먹어ㄴㅋ
P1 	: 커피 들고 가야지
P0 	: 그래도 .. ㅠㅠ 응 .. 
P0 	: 조심히 가장
P1 	: 네비 소리가 너무 커서 &name3&가 움찔움찔
P0 	: 택시에서 ?
P0 	: 자고 있어 ? 
P1 	: 응
P0 	: 에구
P1 	: ㅠㅠ 부드럽지 못한 운전 스타일
P0 	: ㅠㅠㅠ 애기 안은 엄마 태우고 가는데 센스가 .. 
P1 	: 택시기사들은 다 자기 하고 싶은대로 하는듯
P1 	: 제버릇 못주지
P1 	: 택시는 복불복이야
P0 	: 그치 
P1 	: 집에 왔어
P1 	: 휴
P1 	: 오늘 날씨 따뜻하고 미세먼지 보통이야
P1 	: 나갈까 했는데 &name6&이가 &name8& 데리고 나갔네ㅔ
P0 	: 수고했엉
P0 	: 옹
P0 	: 퇴근해요
P0 	: 하얀풍차 들렀다갈게
P1 	: ㅇㅇ
P0 	: 굿노닝이네요 여봉 {emoji:❤}
P0 	: 굿모닝
P0 	: {emoji}
P0 	: 여보 납작복숭아라는 거 알아?
P1 	: 웅 프랑스에선 흔하자나
P0 	: 아 그래??
P0 	: 나 왜 전혀 몰랐지 
P0 	: 불어로 뭐야 ? 
P0 	: 아냐 찾았당 
P1 	: ㅇㅋ
P0 	: 여보 싸바해?
P1 	: 응 지금 잠시 쉬는중 허리가 아프다
P0 	: 고생이 많아요 
P0 	: 눈이 많이 오는데
P0 	: 거기도 그래?
P0 	: 차가 더 막히려나 
P1 	: 응 많이는 아니지만 그래도 쌓였오
P0 	: 글쿤 &name8&는 산책했나
P1 	: 문자로 보내봐
P1 	: 문장 나눠서
P1 	: 아니 &name8& 산책안함 &name8& 우우래 집에 드러가서 잠
P0 	: 그러쿠나 
P0 	: 우리 여보
P0 	: 실험중이구나
P0 	: 얍얍 
P0 	: 우리 &name3&는 오늘도 혼자서 잘 앉아서 노는가 
P1 	: 응
P1 	: {share:video}
P0 	: 아그 귀여워 우래기 눈 구경해여
P1 	: {share:photo}
P0 	: 빵빵한 볼과 펑펑오는 눈
P0 	: {share:photo}
P0 	: 현상태
P1 	: {system:call}
P1 	: {system:call}
P0 	: યુવૃલુ યુવૃલુ યુવત્રવત્રવત્રવુવુવુ 이거 읽혀?
P0 	: 카카오링크
P0 	: 뭐야 이 카드 ㅋㅋ
P1 	: 나야말로
P1 	: {emoji}
P1 	: 근데 백만원씩이나
P0 	: {emoji}
P1 	: 상반기까지 쓰라는건가
P1 	: 용돈쥰건가
P0 	: 그 돈 모아서 차 사라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭬야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백만원 10번 모이면 차는 사겠네
P1 	: 열번 줄거야?
P0 	: 어...언젠가?
P0 	: {emoji}
P1 	: 그랭 줄거라 믿어용~
P0 	: ㅋㅋ 힘내볼게 
P1 	: 화이팅
P0 	: 여보도 화이팅
P0 	: &name3& 할머니나 할아버지 오셨나
P1 	: 아니
P0 	: 꿀꿀
P0 	: 쿵
P0 	: 쿵
P0 	: ㅇ다
P0 	: 쿵
P0 	: 머
P0 	: 큐
P0 	: 리
