# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
P0 	: ㅋㅋ
P1 	: 내일 갈래
P0 	: 스벅가닝
P1 	: ㅋ
P0 	: 에리네
P0 	: ㅋㅋㅋㅋ
P0 	: 웅
P1 	: 아; 일요일
P1 	: 못간다하니까
P1 	: 담주는어떻녜;;
P1 	: 지독{censored}
P0 	: ㅋㅇㄱㅋㅋㅋㅋㅋ
P0 	: 잘 대답해바라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 한번은 가야겠노...하...존나 피곤하다
P0 	: ㅋㅋ같이가줄까 (농담)
P1 	: 가자ㅡ
P1 	: 담주임
P0 	: ㅎㅎ;; 갈 돈
P0 	: 업다
P0 	: ㅈㅅ여
P1 	: ;;;
P0 	: 왜 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 앞산 가서 뭐{censored}
P0 	: 수성못 가라 캐라 ㅋㅋㅋ
P1 	: 몰러
P1 	: 힝입니다
P1 	: 어디?
P0 	: 친구집
P0 	: 슬슬 나갈라 캄
P1 	: 내.꺼도.있남?ㅎ.
P0 	: 언니께 뭔데 .. ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄ㅂ다
P0 	: 프린트하러온겨
P1 	: 어디? 밥 거의다되감
P0 	: 나
P0 	: 산단역
P1 	: 우리먼저 먹
P1 	: ㅋ
P0 	: 웅 뭐먹는데 ㅋ
P1 	: 마파가지덮밥
P1 	: by &name2&
P0 	: 허겈
P0 	: 달려감돠 ㅡ.,ㅡ
P1 	: 쪼매 남겨뒀븝니다
P0 	: ㄱㅅ링
P0 	: &name2&이mbti
P0 	: Intp이엇나
P1 	: istj
P0 	: 어우
P0 	: J~
P1 	: 불만있노?
P0 	: 아녀아녀 ㅠ
P0 	: {share:photo}
P0 	: 인증 해줘라 ㅋ
P1 	: &address& 아니자너
P0 	: 달서구 전체로 하면 안되냐고 물어바
P0 	: ㅋㅋㅋ
P1 	: ㅋ;;
P1 	: 옷 수선 감?
P0 	: ㅋㅋㅋ 여시끝남
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이제 오빠란테 간다
P0 	: 서울 지하청
P0 	: 존내어려워 ㅋㅋㅋㅋㅋ
P0 	: 급행 일반 달라
P0 	: 나 첨에 막 반대방향 탓슴 ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 지하철이 급행도 있노
P0 	: 일반으로 하나 타고
P0 	: 내려서 그다음 오는 급행 타고
P0 	: 그래야{censored}..
P0 	: 언니
P0 	: 남자들 서울말쓰니까
P0 	: 입 한대씩
P0 	: 때리고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에린가
P1 	: 나는 사투리가 더
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 남자 둘이서 서울말로 이야기하니까
P0 	: 짱나
P1 	: 사투리남은 센척오짐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 말하지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 웅
P1 	: 걍 남자가 짜증난다하셈ㅋ
P0 	: 아냐아냐~ ㅎ
P0 	: 수선비
P0 	: 6.5 나왓서 ㅜ.ㅜ
P0 	: 힝
P1 	: 헐
P1 	: 개비싸소
P1 	: 왜 거서 맡김?
P0 	: 여기가
P0 	: 싼거야^^....
P0 	: 트렌치 폭 줄이고 + 바지 기장하고 허리 + 레이스치마 튿유진거..
P0 	: 배송비도 내준댜
P0 	: 원래 트렌치만 해도 6마넌 나올.. ㅎ
P1 	: ㄴㄴ
P1 	: 왜 비싼데 간지x
P1 	: 왜 서울까지 간지o
P1 	: 싸서?
P0 	: 아 거기가 잘 하는데 싸다고 해서
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오빠
P0 	: 에반데
P0 	: 도착햇는데 저나안받음 ㅡㅡ
P0 	: 에바
P1 	: 가족 단톡에는 만났다매
P1 	: ㅋ
P0 	: ㅠ
P0 	: 자기 씻는다고
P0 	: 못 받앗드
P0 	: ㅜ
P0 	: 방금 카톡왓어
P0 	: 역시&name2&이가 답이댜
P0 	: 이탈리안 / 초밥 / 샤브샤브 / 고깃집 / 보쌈 / 오리고기 / 통닭
P0 	: 모 목지
P0 	: 뭐먹지
P1 	: 존맛이겠분
P1 	: 배달임?
P0 	: 나가서 먹을거같기도 하고
P0 	: 배달 시켜도 될거같기도 하고
P0 	: 나가서 먹을거같아
P0 	: 뭐먹지
P1 	: 배달시키지
P1 	: 이시국쓰
P0 	: 그럴까 ㅎ.ㅎ
P1 	: ㅇㅇㅇ
P0 	: 일단 골라죠
P1 	: {share:photo}
P0 	: ㄱㅅ
P0 	: {share:photo}
P0 	: 남겨갈까? ㅎ..
P0 	: 먹고싶어서
P0 	: 세개다 삿어
P0 	: 히히
P1 	: ㅇㅇ
P0 	: 오빠카들
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 먹자
P0 	: 웅
P0 	: 알겟어
P0 	: 걍 ㄷㅏ 남겨갈까?
P0 	: 안 상하것제
P1 	: ㅇㅇ
P1 	: 오빠
P0 	: 웅
P1 	: &name30&이언니톡받았대?
P0 	: 어어
P0 	: ㅋㅋㅋㅋ
P0 	: 엄마가말햇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니도 먹고 싶음 먹으셈
P1 	:  ㄴㄴ
P0 	: {share:photo}
P1 	: 아니 아빠가 결혼어찌하냐고 물으니까
P0 	: 공차도 먹어떠
P0 	: 웅
P1 	: 미경이 언니가 톡 준다했대
P1 	: 내한테도 옴
P1 	: 니받음?
P0 	: 엄마가 아빠한테 오바얘기함?
P0 	: 어
P0 	: 나도받음
P1 	: ㅇㅇ
P1 	: 햏ㅇ는디
P1 	: 왜
P0 	: ㅋㅋㅋㅋ아니 걍 내가 엄만테 말하고 좀이따 바로 카톡 와서 ㅠ
P0 	: 내가 말해서 글케댓나
P0 	: 시퍼서
P1 	: 아 아닌디ㅋ
P1 	: 자의식 과잉 지렸노
P0 	: ㅎ ㅔㅎ ^_^
P0 	: 아 배 불럿...
P0 	: 낼 오빠 6시에 나간대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 12𓂻𓂭 :^^;;
P1 	: 혹시 니 서울 지하철 글씀?
P1 	: 존나 니 같은글 하나 있음
P0 	: ㅋㅋㅋㅋ난가
P0 	: ㅋㅋㅋㅋ썻음
P0 	: ㅆㅂ
P0 	: 존나힘들어사
P1 	: 메바여ㄱ
P0 	: 캡쳐는
P1 	: 존나 6시간동안 남의 집에서 있겠노;
P1 	: ㅋ
P1 	: 먼데
P1 	: 보러갔나;
P0 	: 안해더어어
P0 	: 보러감
P0 	: ㅋㅋㅋㅋ
P0 	: ㅆㅂ
P0 	: 나야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ케
P1 	: ㅋㅋㅋㅋ
P1 	: 오 메바여~~~
P1 	: 존나 영광이노
P0 	: ㅜㅜ허락 안 받으셧다구야 !
P0 	: 깜놀 ㅋ
P1 	: 대구쥐
P0 	: 메바여 탓다 뿌이뿌이~~~vv
P1 	: 면접 공부나
P1 	: 하셈;
P0 	: D앗 네.. ㅎ
P1 	: 니
P1 	: 실습 몇시?
P0 	: 화요일?
P0 	: 데이임 일곱𓂻𓂭? ㅠ
P0 	: 내일 면접 갓다 바로
P0 	: 대구내여오게 보고
P1 	: 화욜인가 목욜인가 수욜인가 치모 아저씨+누구 온다든디
P1 	: 데이가 언제노..
P0 	: 7-4ㅜㅜ
P0 	: 우리집에?
P1 	: 5시쯤 온다든디..
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅅㅂ나 집 들어갈 때
P1 	: 나 밖에 있을까 생각중..ㅎ
P0 	: 같이 들어가겟노
P1 	: 까페나..잠시...
P1 	: 쿸..
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ {censored}같나
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 거 잇도
P0 	: 용돈받자
P0 	: 에리가
P0 	: ㅋㅋㅋㅋ케
P1 	: 치모아저씨랑
P1 	: 은행원?인가
P1 	: 같이 올껀데
P1 	: 용돈은 무슨;;
P0 	: 은행원이
P0 	: 왜오노... ㅠ
P1 	: 몰러
P1 	: 파이팅하슈
P0 	: 넴 ㅠ
P0 	: 나 이제 잔다 ㅅㅂㅅㅋㅋㅋㅋ
P0 	: 존나발리자네
P1 	: ㅇㅇ 잘자
P0 	: 아 오바 코 존나골아
P0 	: ㅋㅋㅋㅋ쿠
P0 	: 어제 스케일링 받앗더니
P0 	: 개ㅐ운{censored} ㅋ
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋ큐
P0 	: &name2&이
P0 	: 나
P0 	: 사랑니ㅜ잇대ㅜ
P1 	: 오빠가 햊ㅁ?
P1 	: ㄱㅊ 나도 사랑니 있음ㅋ
P0 	: 웅 어제 오바 병원 볼 일 잇대서 잠깐 들리자 캐서
P0 	: 따라갓어
P0 	: 일 끝나고 해줌
P0 	: 누워잇어서
P0 	: 뽑아랴한대ㅠ
P0 	: 겨울에 뽑으러 가자
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오빠는 for free로 해줄거애**^^
P1 	: 나 이미 한개 났음ㅋㅋ
P1 	: 야
P0 	: 나 두 개 잇대 일단
P0 	: 왜
P1 	: 메컵하러 가는길?
P0 	: 웅
P0 	: 왱
P1 	: ㄴㄴ
P0 	: 먼일익ㄴ냐 ㅎㅅㅎ
P0 	: 브라우니 한 입도 안 먹고
P0 	: 챙겨간다
P0 	: 히히
P0 	: 언니먹으라고 ㅋ
P1 	: 먹어라
P0 	: 오빠집에서
P0 	: 당충전 ㅈㄴ많이해서
P1 	: 나도 빵 한개 먹음
P0 	: 살찐기분 오조
P0 	: 오져
P1 	: 서재 빵집 빵
P1 	: 뭐?
P0 	: {share:photo}
P1 	: 존나 잘먹었나보네
P0 	: 먹고
P1 	: 그럼 들고와
P0 	: 아침에
P0 	: 초코쿠키 뿌수고
P1 	: 고기 존나 맛있겠노
P0 	: 허쉬아이그크림도 초코
P0 	: 먹고 곤약젤리더먹음
P0 	: 고기맛잇더라
P0 	: 담에 복어 사준대
P0 	: 비싼거^^
P1 	: ㅅㅂ 브라우니 다 들고오셈
P1 	: 나는 복어보다 고기가 더 조은데
P0 	: 다들고간다ㅡㅡㅋㅋㅋ
P1 	: ㅎ
P0 	: 한 입도 안 먹음
P0 	: 소고기 담에사준대
P0 	: 근처에 소고기집에없어서
P0 	: 소고기못 먹음
P1 	: ㅋㅋㅋ
P0 	: ㄱㅊ돼지도 맛잇어서 ㅎ ㅎ
P1 	: 돼지는 많이 먹을 수 있자나
P0 	: 담에 같이 가자
P0 	: 웅
P0 	: ㅋㅋㅋ소고기
P0 	: 일인분 정도만
P0 	: 먹을 수잇어
P0 	: ㅋㅋㅋㅋㅋ큐
P0 	: &name2&이
P0 	: &name2&이
P0 	: 바브나
P1 	: 왜
P0 	: 나 저녁에 오면
P0 	: 같이 택배 보내러
P0 	: 가면 안대니
P0 	: 무거워서
P0 	: 혼자 못 가겟어
P1 	: 뭔택배
P0 	: 책.. ㅎ
P1 	: 니 오늘 늦게 오자나
P0 	: 택배온거
P0 	: 다시팔라고
P1 	: ;;
P0 	: 저녁에가먄대지..
P1 	: 몇시에오는데
P1 	: 생각해봄
P0 	: 10ㅅ전에 도착함
P0 	: ㅜㅜ
P0 	: 씨유에 보내면 .. 용돈 못 주고
P0 	: 지하철 타고
P0 	: 같이
P0 	: 시내에서 택배 보내면
P0 	: 삼처넌 줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ;;미친 개에바
P1 	: 씨유에서 보내셈
P0 	: 같이 들고가자ㅠ
P0 	: 힝
P0 	: 힝입니다
P0 	: 넨..
P0 	: 내가 &name2&이한테
P0 	: 얼마갚아야하지
P1 	: 7만원
P1 	: 왜 시내까지 가서 택배보냉?ㅇ
P0 	: 이마트 24 시내에 잇는거 기본요금 3700? 으로
P0 	: 보낼수잇어서 ㅎ
P0 	: 씨유는 구처넌 정두에
P1 	: 우체국은?
P0 	: 오늘 보내달래쟈나ㅠ
P0 	: 시팔
P1 	: 내일 우체국으로 보내는게 더빠를텐디
P0 	: {censored}
P1 	: {censored}
P1 	: {censored}
P0 	: {censored}
P0 	: 우체국이 더 빠르든말든 ㅋ
P0 	: 필통
P0 	: 으로 씨유
P0 	: 예약해썽
P1 	: 이거 어떻게 씨유까지 들고가지.?
P0 	: {share:photo}
P0 	: 얘네? ㅠㅜ
P0 	: 너무 힘드나
P0 	: 그럼 하나ㅆㄱ ㅠ..? ㅠ
P1 	: 일단 들고간다
P0 	: 네ㅠㅜ
P1 	: 돈 갚으셈
P0 	: Yes
P0 	: 택배비얼마노
P0 	: 67900
P0 	: 택배비
P0 	: 9처넌?해서
P0 	: 8마넌
P0 	: 보낼까?
P1 	: 아직 가능 중이라노
P1 	: 보냄
P0 	: 얼마노
P0 	: {share:photo}
P0 	: 개걸린다
P0 	: 떨린다
P0 	: 들어오메
P0 	: 우송자에안다
P0 	: 안보내고개다
P1 	: ?
P1 	: 오타 심해서 뭔지 모르겠어
P1 	: 8800원
P0 	: 운송장 알아서
P0 	: 안 보내도 된다
P1 	: ㅇㅇ
P0 	: 라는 뜨세
P0 	: ㅇㅋ
P0 	: 면덥하고
P0 	: 돈 ㅠ내줄게ㅔ
P0 	: {share:info}
P1 	: {share:info}
P0 	: 물
P0 	: 마실까말까
P0 	: 목 마른뎀..
P1 	: 입만 축이등기
P1 	: 가
P1 	: 버스에서 내려서
P1 	: 온
P1 	: 손
P1 	: 씻고 엄마차타
P0 	: 웅
P0 	: 어디야언니
P1 	: 거의 도착쓰
P1 	: 왜
P0 	: 구냥~
P0 	: 택배온거
P0 	: 받아됴
P0 	: 문앞에왁거
P0 	: 왓서
P1 	: ㅇㅋ
P1 	: 빵 뭐먹?
P0 	: 코코넛 다 목엇ㄱㅎ
P0 	: 알버터같이 생긴거
P0 	: 하나
P0 	: 먹음
P1 	: 마늘빵 먹? 그거 존맛
P1 	: 인디
P0 	: 아 그거도 두개
P0 	: 먹름
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 이거
P0 	: 셋
P0 	: 찾아써 ?
P1 	: {share:photo}
P0 	: 셋다
P0 	: 같나
P0 	: ?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㄱㅅ
P0 	: {share:url}슈퍼%20이뮨
P0 	: 슈퍼이뮨 ㅎ
P0 	: {share:url}슈퍼%20이뮨
P0 	: 우먼스
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 어떻노
P0 	: 다 갠챠나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 기야은딩 ㅎ
P1 	: 쒸익..
P0 	: 골라봐?
P1 	: 골라보라노
P0 	: 내취향은 12인데 4는 깔끔하고 개기엽네 12 중에 1은 디자인이 더 이쁘고 검정이라 깔끔해보이는데 2도 디자인 더 이쁜데 좀 더 한국적인 모습이 잇네
P0 	: 2?
P0 	: 가성비로 4도 ㄱㅊ
P1 	: 내픽은 2엿다노
P1 	: 2 ㄱㄱ?
P1 	: 쿡..
P0 	: 웅 2 갠찬
P0 	: ㅋㅋㅋㅋ
P1 	: 근데 1도 예쁜거 같다노
P0 	: 책갈피도 갠찬은데 ㅋㅋ
P1 	: 책갈비 뭐?
P0 	: 근데 2가 쫌더 한국적이지 않니
P1 	: 아앗 책갈피
P0 	: 외국애들이 환장하는 오리엔탓리즘
P1 	: 그렇다노
P1 	: 2하겠다노
P0 	: {share:photo}
P0 	: 두 개 !
P1 	: 책갈피..! 탈락입니다
P0 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 언제오?ㆍ
P1 	: 와?
P0 	: 지금 쟈철 앗으니가
P0 	: 6시30분 좀 넘어ㅓㅅ 집 갈거같아
P1 	: 빨리 토익 공부하라노
P0 	: {share:url}
P0 	: 이거사고싶어
P0 	: 노멀펄슨 두 개 팔고 이거 사면 에반가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐?
P0 	: 비비안웨스트우드 복조리
P0 	: 그린색임
P0 	: ..
P0 	: 례민하네 &name2&이..
P1 	: 글제목이?
P1 	: 아니 인터넷으로 안드가진다고
P0 	: 비비안웨스트우드 복조리 체인백
P0 	: &name2&이한테 별론가봐
P1 	: 아
P1 	: 사라
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 반응에리야
P0 	: 계속 보니까 ㅂㄹ인거같기도하다
P1 	: ;;
P1 	: 밥 다 안되었니?
P1 	: ㅠ
P0 	: 뒤집어서 한 번 더 함
P1 	: {emoji}
P1 	: {emoji}
P1 	: 엄마한테말했?
P0 	: 엄마통화중이리
P0 	: 교수님이랑 통화해쪄
P1 	: ㅋ머라시든디
P0 	: 동산 안 된거 너무 이해안되그
P0 	: 어쨋든 추카한대
P1 	: ㅅㅂㅋㅋㅋㅋ
P1 	: 프사
P1 	: 간절해보이노
P0 	: 어제뷰터 내꺼엿우 ㅋ
P1 	: ㅅㅂ 열다섯명있음
P1 	: 집가고 싶다
P0 	: 많다캣재 ㅋ
P0 	: 다 외국인입?̊̈
P1 	: 3명한국인;;
P1 	: 근데 다들 존나 인싸임
P1 	: ㅅㅂ
P1 	: 존나 은따기분인데
P1 	: 오랜만에 느킨다
P0 	: 한국인ㄷ까지 인싸ㅏㄱ ㅋㅋㅋ
P1 	: 존나 소외감
P1 	: 듬
P1 	: ㅅㅂ
P1 	: 버스나 지하철 끊기는 시간 좀 찾아바
P1 	: 갈켜줘
P1 	: 지금 식당 옴;
P0 	: 위치 ㅇㄷ야
P1 	: 경북대
P1 	: 북문
P0 	: 가게이름업나
P0 	: 10:50분 막찬데
P0 	: 아 아니다
P0 	: 23분.?34분이 막차인듯
P0 	: 15분 잇다 나오셈
P1 	: ㅅㅂ 15분? 존나 지금 못나오는데
P1 	: ㅋ
P0 	: 인싸즌의기니
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 분위기
P0 	: 지하철 근처는
	  아니쟤
P0 	: ㅜㅜ
P0 	: 지하철은 1시간 더 늦긴해
P1 	: 인싸오짐;
P1 	: 다들 12시 넘을 분위기;
P0 	: ㅋㅋzzㅋㅋㅋㅋㅋ
P0 	: 한 가지 방법은 돈 좀 쓰긴라는데
P0 	: 거기서
P1 	: ㅅㅂ집가고 싶다
P0 	: 택시타고
P0 	: 지하철역
P0 	: 11시 5분쯤에 나와서
P0 	: 가서
P0 	: 쟈철 타기임
P0 	: 11시10분 전에 나와서..
P1 	: 간다고 말했삼
P1 	: ㅋ
P0 	: ㅋㅋㅋㅋ 잘해떵
P0 	: 모래
P1 	: 존나 안타까워하고
P1 	: 다음에 만나자고함
P1 	: ㅋ..
P1 	: 당황스러울정도로 안타까워하든디
P1 	: ;
P0 	: 앟
P0 	: 친해졋어? ㅋㅋ
P1 	: ;ㄴ
P1 	: (단호)
P0 	: 앗 으응;; 선물 증정은 잘햇나 ㅎㅅㅎ
P1 	: ㅋ존나 비밀스럽게 전해줌
P1 	: 생일아니라서 낼 뜯어보겠대 고맙대
P1 	: 충격적인것:
P1 	: 거기있는 여자애들 다 방탄팬임
P1 	: 심지어 &name29&는 랩몬 좋아함;
P0 	: 오호라
P0 	: 한국에들까지 아미가
P1 	: 존나 당황;;
P1 	: 아니 존못들까지 다 팬있던디
P0 	: 음;;
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 오키 ㅋ
P0 	: 언제와
P1 	: 버스임
P1 	: 가는중
P1 	: 막차야
P0 	: 굳 ㅋ
P0 	: 11시넘어서 올거같나
P0 	: 엄마랑 같이잇을때할말잇어ㅡㅡㅋ
P1 	: ㅇ
P1 	: 11시 반?
P1 	: 왜?
P1 	: 머말하게
P0 	: 큰아빠에ㅜ관래서 아바가 말한더ㅡㅡ
P1 	: 뭐?
P0 	: 글구 오빠랑 큰아빠랑 이야기한가
P0 	: 아빠 존나 큰아빠 두둔함ㅆㅃ
P0 	: 나만 빡칠 수 업다
P1 	: &name15&이오빠한테 연끊으랬는거?
P0 	: 웅 ㅋ
P0 	: 그거 존나두둔하더라 ㅎ.ㅎ
P1 	: 내가 엄마한테 말했는디
P1 	: 머라카든디
P0 	: 엄마업슬때 내보고 머라캄
P1 	: 머?
P0 	: 와서 말해
P0 	: ㅋㅋ
P0 	: 걍 빡친다
P1 	: 칫 ㅇㅋ
P0 	: 몇 분 뒤 도착인데
P0 	: 엄마란테 좀만 늦게 자라카게
P1 	: 11시반?
P1 	: 이라고했자나
P0 	: 헿 ㅠㅜ 웅 빨리 뛰어와ㅑ
P0 	: ㅜㅜ
P1 	: ;
P0 	: 됏어
P0 	: 엄마란테말햇어
P0 	: ㅋㅋㅋㅋ
P0 	: 엄마가 이야기조차 하기실태
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 걍 아빠가 ㅈㄴ두둔라는거임 ㅡㅡㅋ
P0 	: 엄마가 하지말라고 멀해놧대
P1 	: 엄마도 들었나
P1 	: 아빠가 큰아빠 두둔하는거?
P0 	: 청초라음꺼
P0 	: {share:url}
P0 	: 말고
P0 	: 이거 살라고
P0 	: 에이핏꺼
P0 	: 취소되면 서야지ㅜㅜ
P1 	: 왜?
P1 	: 삼?
P0 	: 취소됏다
P0 	: 걍 후기보니까
P0 	: 편백나무
P0 	: 찐 나무로 만든거
P0 	: 강도 더 쌔다길래 ㅎ
P0 	: 그리고
P1 	: ㅋ
P0 	: 나무로 만든건
P0 	: 이마넌도 언 해서 ㅎㅎ
P1 	: 내만원
P1 	: 뭐노
P0 	: 돌려눌게
P0 	: ㅋㅋ
P0 	: 좀 하자
P1 	: 반띵ㄱ
P0 	: 하드 에피피
P0 	: 잘 썩자나 ㅋ
P1 	: 흠
P1 	: 그건그렇지
P0 	: 그거 이마넌
P0 	: 정두햇럿가구
P0 	: 그리구
P0 	: 지금 snpe
P0 	: 좀 찾아보랴고
P0 	: 비슷한거같아서
P0 	: {share:photo}
P0 	: 에반가
P0 	: 4마넌 정도는 ㅈ마켓 포인트로 살 수 잇어서 ㅎ 네이버로는 25정두.. ㅋ
P0 	: 여기서 포인트 2.5 있고 원래 쓰던 골반벨트 1마넌에 팔아서
P0 	: 22 정도 쌩돈 입니다.
P1 	: 좀에바입니다
P1 	: 취직
	  
	  하셨나요..?
P1 	: 돈이 있으신가요..?
P0 	: ;; ㅠㅜ
P0 	: 자제해볼게
P0 	: 저 중에서
P0 	: 몇 개 사는건 어때
P0 	: 폼롤러 대신
P0 	: 웨이브그틱
P0 	: 우차피 폼롤러도 5.5라서 비슷ㅎ
P1 	: 네?
P1 	: 폼롤러 5.5라고?
P1 	: 1.4던디
P0 	: 에이핏꺼 5.5 엿잖아 ㅋ
P0 	: 합리홬
P1 	: ㅗ
P1 	: 합리화 꺼져
P0 	: ;; ㅠ 스탁만 사자
P1 	: 예..그러세요.
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ 아존나피곤
P0 	: 이제집건다배고파
P0 	: 잠 자는거
P0 	: 작은삼촌집에서 잘까 오빠집에서잘ㅋ가
P0 	: 오빠가 준 깊티 팔면 에리쟤
P1 	: ㅋ
P1 	: ㅇ
P0 	: 에리 아니라고?
P1 	: ?
P1 	: 에리라고
P1 	: ㅋ
P0 	: 아아
P0 	: 네네 ㅋ
P0 	: 알겟슴 ㅋ
P0 	: 팔아서 기구 사느넫 보탤라햇지 ㅋ
P1 	: 예..
P1 	: 맘대루 하세용
P1 	: {emoji}
P1 	: 임9
P1 	: 미친놈이
P1 	: 이제
P1 	: 닌 내
P1 	: 아이패드 충전기
P0 	: 왜
P1 	: 쓰지마라
P0 	: ㅆㅂ
P1 	: ㅅㅂ
P0 	: 저녁에봐
P0 	: ㅜ
P1 	: 썼으면 제자리로 갔다놓으라고 몇번 말했는데
P0 	: 언니ㅔˁ῁̮ˀ
P0 	: 언니
P1 	: 왜
P0 	: 내일 나
P0 	: 알바단기알바
P0 	: 하기로햇어
P1 	: 뭐?
P1 	: 니 낼 실습 언제감?
P0 	: ㅅㄹ습 안 가는뎅
P0 	: 내일
P0 	: 알바 갈거같아
P1 	: 무슨?
P0 	: 쿠팡
P0 	: &name16&이랑
P0 	: 같이
P1 	: 낼 송편 만들러가야하는디
P1 	: ;
P0 	: 몇𓂻𓂭
P0 	: ;
P1 	: 오후
P0 	: 5시이후?
P0 	: 5시에끝나
P1 	: 아니
P1 	: 2시넘어서?
P1 	: 갈듯
P0 	: ㅇㅎ 그럼 쿠팡 뛰고 바로갈게
P0 	: 천천히하셈
P1 	: 할머니가 꼭 오랬는데
P1 	: 쓰레기네
P0 	: ㅆㅂ 취소할사
P1 	: 5시 넘어서 오면 다 만들고도 남겠다
P1 	: 니가 할머니한테 말하든가
P0 	: ㅠ취소햇더
P1 	: 왜?
P0 	: 언니가 머라캐서
P0 	: ㅠ
P0 	: 담에할게
P0 	: ㅜㅜ
P0 	: 언니한테오늘만이혼나서
P1 	: 아니; 하라고
P1 	: 대신 니가 할머니한테 말하라고
P0 	: 진심이가..? 화나서
P0 	: 그헌말하는거ㅜ아니지
P1 	: 걍 관심 없는데
P1 	: 알아서 하셈;
P0 	: 으응.. ㅠ
P0 	: 엄마
P0 	: 머라칼거같나
P1 	: 언제부터 내 말들었다고;
P0 	: 응;; ㅠ
P0 	: 엄마 쉴드쳐주만
P0 	: 알바비 오처넌 나눔함
P1 	: 알아서하세요
P0 	: ㅠㅜ마넌 나눔은
P0 	: 어떠세요
P1 	: &address&
P1 	: {share:photo}
P0 	: 선생님~~ 저 &name2&이에요
	  어제 나훈아 콘서트 보면서 선생님 생각이 났는데 너무 늦은 시간이라 지금 보냅니다 ㅎㅎ
	  잘 지내고 계신지 궁금해요!^^
	  오늘 추석인데 즐거운 한가위 보내시길 바라고 얼른 만나서 수업 듣고 싶습니당~~ ㅎㅎ
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name16&이
P0 	: 추가굼은
P0 	: 우리가애야한대
P1 	: 얼만디
P1 	: 언제까지 이용하는거임?
P0 	: 무러복께
P1 	: 엄마한테 머라할꺼임??
P0 	: 몰라 .. 머라카지
P0 	: 잠옷도 챙기오래
P0 	: &name16&이릉 계 언니랑
P0 	: 자고온다카면 에반가
P0 	: &name2&이낼
P0 	: 강의몇시애
P1 	: 나도 가는거였니? 쿸,,,,
P0 	: 좋지
P1 	: 강의는 한시반
P0 	: 어차피그전에체커웃하겐네
P1 	: 엄마한테 내가 말해줘?
P0 	: 웅
