# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ접대용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 나도 이번주.......슨생님 오시면
P1 	: 드릴거 하나 장만해놔야겠네...ㅅ
P0 	: 담에 공사하러 오시면.. 드려야지
P1 	: 누가 또 담에 공사하러 와?
P0 	: 누수공사..
P0 	: ㅎㅎㅎ
P0 	: 아직 일정 안잡힘 ㅠ
P1 	: 아...
P1 	: 너네집 말고 윗집 고치는고 아녔어?
P0 	: 아 그게 깊게 있어서
P0 	: 우리집 천장 뜯는거
P0 	: ㅎㅎ
P0 	: 배관이...
P0 	: 참 
P1 	: 아....
P1 	: 근데 왜 아직 일정 안잡혔엎
P1 	: ??
P1 	: 아저씨가 그정도로 바쁘시대?
P0 	: 아 건물하자로 
P0 	: 처리하기로 했는데
P0 	: 지금 대표아주머니가 녹내장? 
P0 	: 수술하셔서
P0 	: 눈 괜찮아지면.. ㅎㅎ 하기로
P1 	: 아...........
P1 	: 눈 언제쯤 괜찮아지시려나...
P0 	: 그러게... 담주에나 연락드려봐야겠다 ㅠ
P0 	: 2000
P0 	: o
P0 	: 9경기 쏠답
P1 	: 오케이
P0 	: 지에스 ㅊㅊ도 함
P1 	: 3포 파티 ㅎㅎ
P0 	: ox밑에
P0 	: 2포도 받아
P1 	: 어 맞다
P1 	: 나도 동죽 샀다 ㅋㅋㅋㅋ
P1 	: 동죽 칼국수 해가지고 명동김치에 먹어야지 ㅜㅜ
P0 	: 굳 
P0 	: 칼국수 면은 선착순100명이더라 ㅠ
P0 	: 집에 아직 그거 있다..
P0 	: 당면 그 ... 중국에서 사온
P0 	: 얇은 당면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 아 구매가 3800이더라
P1 	: 내가 봤었을때
P0 	: 아 이거 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽도 있더라
P1 	: ㅋㅋㅋㅋ동죽죽
P0 	: 대전이
P1 	: 아..맛있겠다..동죽..^^
P0 	: 유명하더라
P0 	: 동죽 검색했다가
P1 	: ㅋㅋㅋ콧멍
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대전?
P0 	: 거기?
P0 	: 오씨네..인가
P0 	: 무슨 줄이 어마어마하다고
P1 	: ㅋㅋㅋㅋ엌ㅋㅋㅋ
P1 	: 콧멍에서
P1 	: 동죽죽 찾으려다가 봤어 
P0 	: 나도 동죽요리 찾으려다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일오면 내일먹고..
P0 	: 금요일에 오면 금요일에 바로 먹어야지
P1 	: 그냥 쪄서 초장에 먹어도 맛있을것같다
P0 	: 살아있을때
P1 	: 해감 해야지
P0 	: {emoji}
P1 	: 해감 안하고 바로 먹게?
P0 	: 하지
P0 	: 많이 해야하나;;
P0 	: 30분?
P1 	: 해감 오래 하는거 아냐?
P1 	: 몇시간?
P0 	: 나 바지락 저번에 30분했나?
P0 	: 아 그러면 해감 하고 
P0 	: 다음날??
P1 	: 동죽죽에 최소 3시간 해감하라는데
P0 	: ㅁㅊ
P0 	: 오키..
P0 	: 담날
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냉장고에 넣어야겠다 
P1 	: ㅋㅋㅋ너가 산 바지락은
P1 	: 마트꺼 아냐?
P0 	: 나 시장에서
P1 	: 마트꺼는 그래도 어느정도 해감되어서 나오더라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ30분해보고 씹히는지 안씹히는지 말해줘
P1 	: 나는 최소 3시간 할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나도 3시간할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바지락 저번에 시장에서 
P0 	: 한번 잘 못 사고
P0 	: 안샀다..
P0 	: 상해가지고 ㅠ
P1 	: ㅋㅋㅋㅋ나는 퍼밀에서 산 뒤에 안샀었다
P1 	: 퍼밀 바지락 맛있는데
P0 	: 아아 그때
P0 	: 퍼밀에서 요즘 주문 안해봤지
P0 	: 지금 들어가보니깐
P0 	: 추석선물세트 판매한다
P1 	: {system:delete}
P1 	: ㅋㅋㅋㅋ어 퍼밀 주문 요즘 안했다
P1 	: 달콤박스 주문할까 했었거든? 근데..태풍때문에 과일 맛 없을까봐 나중에 주문하려고
P0 	: 하긴 맞어
P0 	: 요즘 복숭아랑 포도 
P0 	: 보이더라 마트에서
P1 	: 신한 ox 퀴즈 찍어서 x
P1 	: ㅋㅋㅋㅋㅋ밑에 2포 챙김
P0 	: 답 3
P0 	: 찍음
P1 	: ㅇㅋ
P1 	: 쏠야구만 풀면 된다
P0 	: 문제 같네
P0 	: 답 3회
P1 	: {share:photo}
P0 	: 헐
P0 	: 난 문자 안옴 ㅠ
P1 	: 헐...뭐지
P1 	: 너꺼 배송중인건 아니지?
P1 	: {share:photo}
P0 	: 배송준비줃
P0 	: 중 ㅠ
P1 	: 문자 순차적으로 돌리나
P1 	: 얌테이블 예전에 이용하고 말았는데 아침에 데이터 키니까 얌테이블에서 문자와서 뭔가 했었다 ㅋㅋㅋ
P0 	: 근가 ㅠ 이번주는 못먹겠다
P1 	: 그러게 나는 내일 도착할 것 같다
P1 	: 아닌가..익일부터면..다음주에 오려나...
P0 	: 담주에 올듯
P0 	: 어제 아보카도 왔는디
P0 	: 후숙시켜야해서 담주에나 먹을듯 ㅋㅋㅋㅋㅋ
P1 	: 오~~~~~~~~~~~~~
P1 	: 아보카도 한 10개 왔어?
P0 	: 딱10개 왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아보카도 샐러드 맛잇겠다
P1 	: 아보카도 명란덮밥 이런거
P0 	: 당첨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번에 너가 배민오더로 시켜준 아보카도 샐러드 맛있었는데
P0 	: 거기 알차게 잘나오더만 ㅠㅠ
P0 	: 문정맛집 ㅠ
P0 	: {emoji}
P1 	: 맞아 송파 달글 본문에도 되어있더라
P1 	: 베이글카페 ㅋㅋㅋㅋ
P0 	: 예전에
P0 	: 신림에서
P0 	: 마카롱 먹었던곳 기억나?
P0 	: 모닝모닝인가 우리집에서 역반대편으로
P0 	: 갔던곳
P1 	: 어떤,,,마카롱,,,
P1 	: 갠카페?
P0 	: 개인
P0 	: 어어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어어 기억나
P0 	: 거기 문닫음..
P1 	: 좁았던 곳
P1 	: 아 왜? 최근에 갔었어?
P0 	: 달글에서
P0 	: 거기 문닫았다고 하더라 
P1 	: 코로나때문에 닫으신건가...
P1 	: 아니면 아예 장사 접으신건가
P0 	: 그건 모르겠는디 저번주말까지
P0 	: 장사하고
P0 	: 접었다고
P0 	: 거기 마카롱 맛있어서 아쉬워하더라고 사람들이
P1 	: 아...
P0 	: 한번 가고 안가서..
P0 	: 맛도 기억안난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞어
P1 	: 나도 기억도 안나네
P1 	: 오래됐다
P1 	: 그때 공구한 후드 입었었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최소 3년?..
P0 	: 동죽 출발했다
P1 	: 오
P1 	: 나도
P1 	: 옴
P1 	: 카톡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동죽이~
P0 	: 내일도착하겠다
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그러네
P1 	: 내일 오면 해동하고
P1 	: 일요일날 먹어야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해동이란다 해감
P0 	: 나도 
P0 	: 저녁에 먹어야지
P0 	: 일요일
P0 	: 그 고추도 샀으니깐
P0 	: 파스타
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ굳 잡~~~~~~~~~~~
P0 	: 버터 오늘 산거 
P0 	: 내일오면
P0 	: 아주 완벽스
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ그 파티셰를 잡아라 보면
P1 	: 진짜 버터 많이 쓰더라 외국인들
P0 	: 올
P0 	: 버터 송장 뜸
P0 	: 오후2시이전 주문은 당일발송이라고 하던디
P0 	: {emoji}
P0 	: 앜ㅋㅋㅋㅋㅋ 그거랑 설탕 많이 들어갈듯
P1 	: 오~~~~~버터 송장
P1 	: ㅋㅋㅋㅋㅋ빠르다
P1 	: 열일하네
P1 	: 9월 신규 설치&추천 이벤트! 행사기간: 2020-09-01 ~ 2020-09-30
P1 	: BUNmMHPD
P1 	: 또 되나
P0 	: 누르긴했어
P0 	: 방금
P1 	: {share:photo}
P1 	: 1점은 뭐지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 나도 1점
P0 	: 내가 방금 눌러서 그런가?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 기존이라서;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그런가
P1 	: ㅋㅋㅋㅋㅋㅋ1점은 어따쓰냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 결제할때 99로 떨어지는것도 별로다
P0 	: 그냥..
P0 	: 버려질듯
P1 	: 그러게...
P1 	: 바이바이바이바이야 1~
P0 	: 아..
P0 	: 과습?ㅜ
P1 	: 과습이여..??
P1 	: 동죽..해감 안될거같다...
P0 	: 아??
P0 	: 죽었어??
P1 	: {share:photo}
P1 	: 아 아이스팩에 와서 겁나 차갑길래
	  해감 안될줄
	  알았는데 해감 잘 되는 즁 ㅋㅋㅋㅋㅋㅋ
P1 	: 어둡게 도마 위에다 올려뒀더니 입 쫙쫙 벌렸다
P0 	: 나도 해감줃
P0 	: 소금 얼마나 넣었어?
P1 	: ㅋㅋㅋㅋㅋ소금 곱나 많이
P1 	: 한 세숟갈 넘게??
P1 	: 물을 많이 넣어가지고
P0 	: 아아
P0 	: 나 더 넣어야겠다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오늘 &name9& 훈련 받았다
P1 	: 선생님이
	  내 또래처럼 보이더라
P0 	: 쌤은 달라??
P0 	: 초면이어도
P0 	: &name9&가 안 짖어???
P0 	: 오 우리또래
P1 	: ㅋㅋㅋㅋㅋ선생님 물려서
P1 	: 피남 ㅜㅜㅜㅜㅜㅜ
P1 	: 겁나 짖었지 진짜
P0 	: 아??
P0 	: ㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋ ㅜㅜ
P1 	: 밴드 드리고...
P1 	: 다른 강아지들한테도 물린 상처 있어서 물어보니까 많이 물린다더라...
P0 	: 그래도 훈련받아서
P0 	: 변화있어???ㅜ
P1 	: 놀랍더라
P1 	: 산책 나가면서 한번도 안짖음...
P0 	: 대박
P0 	: 무슨 특별한 비결이 있어?
P0 	: 사람들 한테 짖으려 할때
P0 	: 간식?
P1 	: ㅋㅋㅋㅋ아니
P1 	: 줄로 컨트롤
P1 	: {share:photo}
P1 	: 저녁 마라탕이랑 꿔바로우
P0 	: 마라탕 양 엄청 많다
P0 	: {share:photo}
P0 	: 버터 잘랐다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오
P1 	: ㅋㅋㅋㅋㅋ버터 일부러 크기 저렇게 자른거야?
P1 	: 큰거 쓸때는 큰거 넣고 작게 넣을땐 작은거 넣겦
P1 	: ?
P0 	: 아닠ㅋㅋ
P0 	: 대충...
P0 	: 하다보니깐
P0 	: 막썰었엌ㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 요 메로나
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 지금 먹는죽
P0 	: 중
P1 	: 오우 비쥬얼 대박인데 ㅋㅋㅋㅋㅋ
P1 	: 맛있어??
P1 	: 네개 중 두개 털어옴
P0 	: {share:photo}
P0 	: 이런게 나와 ㅠ
P0 	: 해감 3시간정도 한건디
P0 	: 맛있엉
P1 	: 아....
P1 	: 난 아직도 해감 중 ㅋㅋㅋㅋㅋ
P0 	: 멀까;;
P0 	: 저런거 손으로 없애고 먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐지.. 우선 나도 내일 먹어볼게
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ얘는 잘 자라는 중..
P0 	: 이친구를
P0 	: 분갈이해줘야겠다
P1 	: ㅋㅋㅋ어 맞어 얘 내일 분갈이
	  해야지
P1 	: {share:photo}
P1 	: 나는3 동생 50포
P0 	: 올 50포
P1 	: 로즈마리 풀시도 과시같다네...
P1 	: 그래서 돌멩이 걷어냈는디 물 준지 며칠 지났는데도 흙이 춥춥하다..
P0 	: {share:photo}
P0 	: 나도 식물하나 죽으려해;;
P1 	: 얘는 뭐야??
P0 	: 아이비
P0 	: 샵검색: #아이비 식물
P1 	: 아 얘...
P1 	: 쟤는 어쩌다가...
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 헐 뉴욕점 있ㄷㄴ
P0 	: 있다니
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ 저기 맛있는데
P1 	: 동생 먹고 피똥 쌈ㅋㅋㅋㅋㅋ
P0 	: 동죽 먹었어??
P1 	: ㅋㅋㅋ아니 빵먹음
P0 	: 나 다 먹음ㅋㅋㅋㅋ
P1 	: 조개?
P1 	: 벌써 다 먹었따고?
P0 	: 어어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일쓰 버려야하니깐
P0 	: 걍 다 먹음..
P1 	: ㅋㅋㅋㅋㅋ아
P1 	: 나는 냉동실에도 넣고
P1 	: 냉장고에도 넣고
P1 	: {share:photo}
P1 	: 마라탕에도 넣어먹음ㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있더라 
P0 	: 2키로 양 많긴 많더라
P0 	: 줄 생겼네
P1 	: 줄?
P0 	: 내가 무슨 검정 줄
P0 	: 나온다고 했잖아
P1 	: 아아
P1 	: 어어 맞어 
P1 	: 나도 있더라
P1 	: 근데 걍 먹었어
P0 	: 해감 오래해도 생기나 보다 
P0 	: 일쓰 그래서 버렸다 
P0 	: 이런 껍질에서 벌레 생기더라 
P1 	: 해감 오래해도
P1 	: 뭔가 끄륵끄륵 거리더라 식감이
P0 	: 맞어 ㅠ
P0 	: 담엔 바지락 사야지.. 맛있더라 버터랑 그 고추 넣어서
P0 	: 만들어서 먹으니깐 술술 들어감
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄱ술술 ㅋㅋㅋㅋ
P1 	: 나는 동생이 조개도 안좋아한다는거 이제알았음
P0 	: 앜ㅋㅋㅋㅋ 
P0 	: 조개 싫어하구나 ㅠ
P0 	: 맛있는디..
P1 	: ㅋㅋㅋ그니까
P1 	: 조개탕 먹자하니까
P1 	: 자기 혼자 짜파게티 먹음
P0 	: 찐이다 ㅋㅋㅋㅋㅋㅋ
P0 	: 아보타도 오늘 썰어서
P0 	: 가져왔다
P0 	: 잘익어 가지고
P1 	: ㅋㅋㅋㅋㅋㅋ오
P1 	: 아보카드 썰어서 뭐에먹는건데?
P0 	: 소금 후추
P0 	: 뿌려서 
P0 	: 가져옴
P0 	: 트러플오일 뿌려본적 있는디.. 웩이야..
P0 	: 진짜 느끼해 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 그건..느끼할거같긴하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 트러플 오일에 고등어구이 해먹어봤어?
P0 	: 아니 아직 조개먹느라
P0 	: {share:info}
P1 	: {share:info}
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  ㅋ
	  {share:url}
P1 	: &name1&아 우리라도 빨리..해보자
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  ㅋ
	  {share:url}
P1 	: 또 들어와 &name1&아
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  ㅋ
	  {share:url}
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  ㅛ
	  {share:url}
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  ㅜㅜ
	  {share:url}
P1 	: &name1&아 들어와
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  3
	  {share:url}
P1 	: 카카오톡 오픈채팅을 시작해 보세요.
	  링크를 선택하면 카카오톡이 실행됩니다.
	  
	  2
	  {share:url}
P1 	: {system:delete}
P0 	: 왔다
P0 	: 오토 ㅊㅊ 
P0 	: 스타벅스 
P1 	: 오토?
P1 	: 나도...!
P1 	: ㅋ
P1 	: 빵도 같이 왔따
P0 	: 올
P1 	: 10월 7일까지네
P1 	: 식빵
P1 	: 스벅은 10월 8일까지 ㅋㅋㅋ
P0 	: 딱 한달이네
P1 	: 신박한퀴즈 : 12
	  OX퀴즈 : O
	  쏠야구 : 290세이브
P1 	: 3포파티다
P0 	: 나도 3포랑 5포
P0 	: 땡큐
P1 	: {share:photo}
P0 	: 와
P0 	: 물기..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진으로도 보인다
P0 	: 촉촉..
P1 	: 바위를 덜어놓으니까
P1 	: 자갈들 덜어놓으니까
P1 	: 곰팡이 다음날 흙위에 생겼더라
P0 	: 나도
P1 	: 그래서 바로 분갈이함
P0 	: 그래서 흙 버렸잖아
P0 	: 그거 흙 버려야해
P0 	: 통으로
P0 	: 나 흙 위에만
P0 	: 걷어내고
P0 	: 그래도
P1 	: 위에만 걷었는데...헉...
P0 	: 다시 곰팡이 생기더라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: !!!!!!!!!!!
P0 	: 달글에도 검색하니깐
P0 	: 흙버리던가 
P0 	: 무슨 흙을..전자렌지에
P0 	: 돌려야한대서
P0 	: 걍 버렸어
P1 	: 아............................................
P1 	: 몰랐다....................
P1 	: 띠용.........다시 분갈이 해야겠네
P0 	: 내꺼 식물 
P0 	: 아이비
P0 	: 글에 올리니깐
P0 	: 소생 불가더라;;
P0 	: 버렸다 ㅠ
P1 	: ㅋㅋㅋ소생불가처럼 보이더라
P1 	: 내가봐도...
P0 	: 영양제
P0 	: 투여 하려고했지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영양제 연어하니까
P1 	: 건강할때만 주는거라더라
P1 	: 로즈마리 죽어가는데 영양제 꽂혀있으니까 빼라고 하더라
P0 	: 헐
P0 	: 어렵다..
P1 	: 그니까...어렵다..!!
P1 	: ㅋㅋㅋ
P1 	: 그래도 스테이크 먹을때 로즈마리 넣으니까
P1 	: 확실히 향이 좋더라
P0 	: 오
P0 	: 달글에
P0 	: 바질 키우기 쉽다고
P0 	: 나오던디.. 
P0 	: 나의 바질은 죽은지 오래 ㅠ
P0 	: 로즈마리향 너무 좋음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 바질이....
P1 	: 자잘하게 자라더라
P1 	: 바질 잘 자란다고 처분하기 힘들다고 자게에서 나도 글 봤는데
P0 	: 잘자라는 녀석들은
P0 	: 먹기도 힘들듯
P0 	: {share:url}
P0 	: 많이 따면
P0 	: 이런거 만드는건디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ바질페스토 맛이 궁금하긴하더라
P1 	: 근데 잣도 없고 파마산 치즈가루도 없고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ블로그 보는데
P0 	: 바질페스토 좋아함 ㅠ 
P1 	: 우리 아들내미는 잘 안먹는 메뉴이기는 한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리집 남자는 정말 잘먹거요 ㅜ
P1 	: ㅅㅂ
P1 	: 우리집 남자
P0 	: 사진도
P0 	: 이쁘게
P0 	: 잘 찍었다
P0 	: 마지막 사진
P0 	: 그 밑에 까는 장식 같은거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 정성 들이셨네
P0 	: {share:photo}
P0 	: 마늘빵도
P0 	: 파는거 같다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: {share:info}
P1 	: 댓글이 5310개
P0 	: 아나
P0 	: 어제부터인디..
P0 	: 망했다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와우...
P1 	: 씨제이 어플 이용자가 이리 많다니
P0 	: 그러게.. 이정도 일줄;;
P1 	: {share:photo}
P1 	: 지9도 ㅊㅊ
P1 	: 프로모션 - 출석체크{share:url}
P0 	: 오 처음함
P1 	: 생어거스틴값 19,900원 입금해주면 돼
P1 	: {system:notice}
P0 	: 오키
P1 	: 신한페이판 답 오늘은 일찍 올라왔다
P0 	: 3포 5포 ㅜ
P0 	: 여기로
P0 	: 돈보내?
P1 	: &card-num& sc 제일은행
P1 	: 여기로 보내줘
P0 	: ㅇㅋ 보냈어
P1 	: 생어거스틴 입금 확인
P1 	: 프로모션 - 출석체크{share:url}
P0 	: 오 10포
P0 	: X 유행
P0 	: 언텍트
P1 	: 답 오 아냐?
P1 	: 엑스가 아니라 ㅋㅋ
P0 	: 아나
P1 	: 밑에 이포 다받았다
P1 	: 오엑스 퀴즈 밑에 2포들
P0 	: X를 잘못봄
P0 	: 3포3포5포
P1 	: 5/5/3
P1 	: ㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 헐 대박
P0 	: 보내야지
P1 	: ㅋㅋ11번가데이다
P0 	: 구경중ㅋㅋㅋ
P1 	: 난 두유 ㅋㅋㅋ 64팩 사서 엄마집에 보냈다
P0 	: {share:photo}
P0 	: 파바 스노우화이트 치즈조각케이크
P0 	: 안먹어봤는디 딜뜨면 사봐야지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 언제떠?
P1 	: 맛있게생겼다
P0 	: 11시
P1 	: 오케이 11시 나도 도전
P1 	: 안그래도 크리스피 한박스 샀따
P1 	: 일요일날 잠실에서 바꿀라고
P0 	: {share:photo}
P0 	: 여기 누르면
P0 	: 딜뜨는거 보이더라'
P0 	: {share:url}
P1 	: 너 피씨로 도전하려고?
P0 	: 아 그냥 구경만 피씨 ㅋㅋㅋ
P0 	: 도전은 어플로 하려고
P1 	: 어플 어디로 들어가는건데?
P1 	: {share:info}
P1 	: 찾았다 어플 들어가는방법
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋ 그냥 메인에 있지?? 10시50분에 들어가봐야지
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 샀다
P1 	: 아 맞다
P0 	: [모바일 11번가] - {share:url}
P1 	: 나두 샀다 ㅋㅋ
P1 	: 오케이 포인트 20원 서서
P1 	: 4700원에
P1 	: 매장에 있겠지..케이크 ㅜ
P0 	: 스벅커피 매진
P0 	: 파바 케이크 넉넉하닼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직도
P1 	: 스벅 커피 사려했어?
P0 	: 아 그러네..
P0 	: 아니 그냥
P0 	: 머 남았나
P1 	: ㅋㅋㅋㅋㅋ구경
P1 	: 파바 케이크 없으면...금액권으로
P1 	: 5900원어치 살 수 있겠지?
P0 	: 가능 할듯
P0 	: 12시 
P1 	: ㅋㅋㅋㅋㅋㅋ완전 빵데이야 
	  크리스피 한판 사고 아침에 빵먹고 11시에 조각케이크 사고
P0 	: 에아팟 프로 도전할거?
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 얼만지
P1 	: 안떴지?
P0 	: ㅇㅇ
P0 	: 오픈하면
P0 	: 가격나와서
P1 	: 12시 뭔가 정신없이 밥먹고있을거같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초밥에 정신팔려가지고
P1 	: 근데 어디서 대기탄거야?
P0 	: 보라색
P0 	: 저거 눌러서
P1 	: 아 타임딜
P0 	: 중간부분에
P0 	: 타임딜
P1 	: 메인에 뜨네
P1 	: 얼마였어 에어팟 프로 ㅋㅋㅋㅋ?
P0 	: 235000원인가
P1 	: 역시나
P1 	: 초밥에 정신 팔려서
P1 	: 생각도 못했다 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 딱히 살거없어서
P0 	: 보기만 하고 밥먹음
P1 	: {share:info}
P1 	: 쏠답
P1 	: 야구 답 대주자
	  신박퀴즈답: 적도
	  O
P0 	: 땡큐
P0 	: 신한답 o
P0 	: 3
P0 	: 18.44
P1 	: {share:photo}
P1 	: 띠러리
P0 	: 헐....
P0 	: ㅠㅠㅠㅠ
P1 	: {share:url}
P1 	: 쏠 답 뜸
P1 	: 쏠야구 9/21
P1 	: {system:delete}
P1 	: {share:photo}
P1 	:  o다 ox퀴즈 답
	  드림
P0 	: 땡큐
P0 	: 지에스 ㅊㅊ
P1 	: 앗
P1 	: 너한테 6500원 빼고 받을걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞네
P1 	: &card-num&
P1 	: 여기로 입금해줄게
P0 	: ㅇㅋ
P1 	: 입금했어
P1 	: 삼성 샤워필터 3개 공구값
P0 	: 문자도옴 ㅋㅋㅋ떙큐
P1 	: ㅋㅋㅋㅋ어 문자도 보냄ㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 이거 신청함
P0 	: 간단하다
P1 	: 컴으로 들어갔어?
P0 	: {share:url}
P0 	: 이거 폼 작성해
P0 	: 컴
P1 	: 피씨로는 안되어가지고
P1 	: 감사감사
