# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
	  
P1 	: 세명이 ㆍ한명은 나 데리고 다니고
P3 	: 1대 3상담하는 느낌
P1 	: 탈락도 있는지 ~
	  채혈후에 
	  설문 점수 가능하다고 그런다
P0 	: 설문에서 탈락할수 있나보네
P1 	: 탈락이면 5여서 그런가?
	  응급으로해서 결과도 1시간이내 ㆍ
	  
	  
P1 	: 참여할수있는점수네요 그러던데
	  문제도 읽어줘
P3 	: 다행히 내장지방이 없대
	  혈관깨끗
P1 	: 내가 답만 고르고 그애가 점수 내고
P3 	: 인바디하면 체지방 정상
P3 	: 아하
P1 	: &name1& 그때 문자해놔서 연락올듯 
	  묻지도 못할정도로 애들이 좀 그런분위기야
P3 	: 마자
	  거기 원래 그래
P0 	: 간호사들이 왜그래?
P1 	: 빈틈이없다는거지
P3 	: 그러다가 가끔은 괜찮기도해
	  시간약속 잘지키면
P1 	: 불친절은 아니고
P3 	: 아닌사람은 망신당할듯
P1 	: 그복민경이 시간변경 싫어한대ㆍ일찍가도 안해주고 ㆍ
	  소개해줬던애가 그래
P3 	: 똑부러지게 일처리하는거지
	  &name12&이같은애들이 함부로 무식하게 못하지
P1 	: 응ㆍ야무지게 해ㆍ
P3 	: 그런쌤들 필요해
	  강남성모처럼
P0 	: 한번 잡음 그대로 해야하는거네
P1 	: 응
P1 	: 이시험은 또 그리해야해ㆍ&name1& 변경 노노
P3 	: 피험자들이 그리만들어 놈
P1 	: 그건 첨부터 복민경이 타이트한 시험이라고 그랬어
P3 	: &name16&쌤이 언니좋아하는게 시간엄수해서 그런듯
P1 	: &name16&6층애들은 개판인거구
P3 	: 빙고!!!
P1 	: 설문대신해주고 혈압 대신해주고
P3 	: 개판이라니
	  언니좋아하는 쌤을
	  이런~~~^^
P0 	: 대답만 하면 되네
P3 	: 한방이 그런듯해
P1 	: 언니를 누구나 좋아하지
P3 	: 정실장 어디감?
P0 	: 업무중이겠지
P3 	: 회의중에 브리핑안하고
	  이런
P2 	: 짜잔
P3 	: 시말서 써야겠어
	  오늘 두번째 행방불명
P2 	: 떡 사가지고 퇴근
P3 	: 담배븨우고 오셨남
P3 	: 피우고
P0 	: 간식사러 갔었네
P3 	: 전자담배???
P2 	: 응.ㅋ
P3 	: 떡맛나겠다
P2 	: 엄마가 좋아해서
P3 	: 변은미 72년생이네
P0 	: 마자
P3 	: 아하
	  효녀네
P0 	: 언니 시작해줌?
P1 	: 나랑 친구마자 ㆍ72년
P3 	: 그렇구나
P1 	: 그애도 귀엽지?
P3 	: 씻고 대기중
	  같은시간에 할사람이 안왔다고
P2 	: 이쁜얼굴이야
P3 	: 얼굴기억안남
P1 	: 응ㆍ마자 ㆍ은근 귀엽고
P3 	: 어찌생김?
P0 	: 언니 대기 피엔서 가르쳐준애
P3 	: 나보다 더 귀요움
P0 	: 수면이였나?
P3 	: 엥
	  누규???
P0 	: 예전에
P3 	: 아하 오케이
P1 	: 나명희는 둘이 녹음하는것도 안했더라
P2 	: 왜?
P2 	: 하지
P3 	: 통통
P2 	: 그리 쉬운거
P1 	: 그런건 별루관심 없대
P0 	: 응
P1 	: 내가 변은미랑 하라했어
P2 	: 그니깐~ 해야지
P2 	: 마감인가?
P1 	: 명희는 그닥 억척이 아닌가봐
P3 	: 내가본중
	  나명희랑 정연이랑 초심
P1 	: 머리도 기르라하니 안한다하던데
P3 	: 아직은 처음과 지금까지 같은아이들
	  참괜찮은
P2 	: 조정연언니는 한결같아
P3 	: 인성갑이야
P2 	: 묵직하니.말도없고
P3 	: 명희두 아직은 그래
P2 	: 응.구랭
P3 	: 진짜괜찮은 아이
	  조정연
P2 	: 사람보는 눈은 같구나
P3 	: 두번째 괜찮은 어른 심&name4&
P3 	: 어므나
	  부장이 부장같지 않나
	  아무도 대꾸가 없네
	  이런 된장
P3 	: 안녕하세요 한의건강검진 담당 연구원입니다. 수요일 15시 방문 예정이십니다. 준수사항 지켜주시고, 문진 완료하여 와 주세요. 신분증 및 통장, 본인 명의 핸드폰 지참하여 와 주시면 됩니다. 화요일날 뵙겠습니다. 준수사항 지키고 오지 않으시면 참여 불가능하십니다^^
	  (병원 주소 : 인천 중구 큰우물로 21 가천대부속길한방병원. 1호선 동인천 역에서 도보로 이동 가능)
P3 	: 문진이 뭐있어?
	  완료해오라는데
P0 	: 한방문진
P1 	: 앱
P3 	: 어디에???
P3 	: 앱이 어디에 있어?
P0 	: {share:photo}
P3 	: 플레이스토어 깔아야하는거임?
P0 	: 언니가 앱설치 해야지
P3 	: 아
	  그런거야
	  예전처럼
P0 	: 응
P3 	: &name13& 왔네
P2 	: 오홋 허대리
P3 	: 꽃원피스입고
P3 	: 웅
P1 	: 허대리 ㅍㅎㅎㅎ
P0 	: 언니랑 같은시간인가봐
P1 	: 그런가보네
P2 	: 문정 확정문자 왔지
P0 	: 문정 확정 엄
P2 	: 목욜
P0 	: 응
P1 	: 난 늦었는데 왔네
P0 	: 다행
P2 	: 올줄 알았어
P1 	: 인바디하고 혈압잴때 왔었는데
P2 	: 몇시야?
P0 	: 왕눈이 전번인가?
P2 	: 마자
P2 	: 난 3시반
P0 	: 난 1시30
P3 	: 나두 옴
P3 	: 3시30
P1 	: 너무덥다 ㆍ다니려니
P1 	: &name4&언니 대박ㆍ나보다 늦게했는데
P0 	: 3시30분으로 바꿀까 해
P2 	: 언릉 바꿔
P0 	: 굴포천에서 오면 늦을까 해서
P1 	: 오후는 잘바꿔줄듯
P3 	: 나 이뿌니까
	  착하고
P0 	: 3시30분 마감이래
P3 	: 어므나
P1 	: 확정이 왔으니 마감이겠지
P3 	: 그렇겠네
	  어째
P1 	: 굴 일찍끝나지않나?
	  근데 극과 극이여서 대박 ㆍ노선이 ~
P0 	: 잠깐 생각을 잘못함
P1 	: 9시한거아님?
P0 	: 9시30
P0 	: 9시없었어
P2 	: 12시에는 끝나지않을까?
P1 	: 그래도 가능할듯
P2 	: 문정  늦지않을거야
P0 	: 3시30분 변경하는사람 있음 해달라 부탁해 놨오
P0 	: 안되면 그대로 와야지
P1 	: 확정오기전에 하지
P0 	: 조금 늦더라도
P1 	: 난 그리하면 해주던데
P0 	: 변경?
P1 	: 응
P1 	: 확정오기전에 다시 시간 넣어 ㆍ
P3 	: 나두 그날 신사
P3 	: 심장콩닥콩닥할듯
P0 	: 뇌파 옮김?
P3 	: 옮겨야함
	  또 ㅠㅠ
P1 	: 언니 뇌파는 마지막이라 그시간이 있는거ㆍ짧은거여서
P3 	: 그니깐
P0 	: 뇌파때문에 언니 안한줄
P3 	: 미안해서
	  스케줄표를 잘못봤다해야지
P1 	: 그래ㆍ착각했다고
P3 	: 안하다가 늦게 넣음
	  될때로되라하고
	  너희들만나려궁 ㅎㅎ
P1 	: 그게왕눈이라 가능한거지
P2 	: 마자.왕눈이 착해
P0 	: 그러게
P1 	: 나 5분늦은건 암것도 아니네
P0 	: &name4&는 더 많이 늦음?
P1 	: 그뜻을 다 받아줘야하니 얼마나 힘들겠어 ㆍ
P1 	: 10분이상 됐을듯
P2 	: &name4&.&name2&언니는 알고 해준듯
P0 	: 그런듯 해
P1 	: 그래서 감사하지
P3 	: 쌤이 빨리 끝내주겠다고
	  착하고 이뻐
P3 	: 그래서 &name13&도 대기없이 바로 해줌
P2 	: 언니 덕에 빨리해주네
P3 	: 응
	  나 문정41분에 넣음
P1 	: 허대리도 좋아라하겠네
P3 	: 15분후에
P2 	: 와우~~ VVlP
P0 	: 많이 늦었네
P3 	: 웅
	  좋아하지
	  바로 대기없이해준다하기아ㅚ
	  내가빨리와서 그렇다했어
P1 	: 나는 34분
P2 	: 모두 다해서 짱좋네
P1 	: 문정은 이리 다 와서 그전에는 소통을 안했던거 ㆍ
	  항상 이리 다 오자나
	  가끔 &name3&가 빠지는걸로 알았고
P2 	: 암요암요~ 맞아
P1 	: 아 ᆢ네네
P1 	: 압구정 오늘 하루도 있었자나ㆍ블랙헤드
P2 	: 응.
P2 	: 청자 절친?
P2 	: 그애왔어
P1 	: 박영숙?
P2 	: 웅.마자
P1 	: &name15&가 그거하러 온거였거든
P2 	: 그랬구나.
P1 	: &name1& 시간이 이리 많았는데 압구정을 휴먼땜에 못한거네
P0 	: 그러게
P1 	: 어제도 있었고 오늘도 있었던데
P0 	: 그런게 그게 월요일도 있었네
P0 	: 월요일 있는건 몰랐어
P3 	: 그렇구나
P1 	: 나도 ㆍ근데 &name3&가 월욜이래서
P0 	: 화요일 문자와서
P2 	: 난 연구소에서 애기해준던데
P1 	: 문자는 화욜 ㆍ
P1 	: 나는 보이스땜에 월욜이 안되서 신경안씀 ㆍ
	  진짜 압구정도 꿀인데~
P2 	: 완죤~당연히 알고있는줄 알았어
P1 	: 진짜 개꿀인듯ㆍ최고인듯해
	  점도 흐리게 그리고
P2 	: 거의다 지워져도 신경도 안써
P1 	: 그래서 다 지워지네 ~
P2 	: 3시 도착했는데
P2 	: 바로 찍고끝
P1 	: 대박이다
P2 	: 오는데로
P2 	: 해줌
P1 	: 넘나 좋으네 ㆍ그냥 그때그때 온 순서지?
P2 	: 응
P1 	: 너 안씻었어!
P1 	: ?
P2 	: 당연히 씻고
P1 	: ㅋㅋ
P2 	: 잘때 바름
P1 	: 암튼 정실장은 ~
P1 	: 왼쪽아래가 젤 마니 나오던데
P2 	: 거기가 크림
P1 	: 나는 에센스같애
P3 	: 뇌파바꿈
P2 	: 잘했어
P1 	: 크림이 왼쪽 위 ㆍ아래가 에센스
P0 	: 잘바꿔주네
P2 	: 나랑 거꾸로 바름
P1 	: 아하
P1 	: 너는 어제해서 그런가보네?
P2 	: 그치
P2 	: &name4& 너무 바빠서 스케줄 이동이
	  많아~~
P1 	: ㅋㅋ 뇌파는 처음 바꾸는거래
	  그래서 잘바꿔주는듯
	  그리고 마지막이라
P0 	: 거기 얘들도 착하잖아
P1 	: 근데 번호가 다 틀려
P0 	: 난 한번호로만 해
P0 	: 위치문자온 번호
P1 	: 그번호가 이상하게 &name4&언니랑 틀리다고
P0 	: 거기있는 얘 전번이던대
P1 	: 너는 마지막이 언제인데?
P0 	: 도착해 문자하면 바로 나오고
P0 	: 3번 가는거 1번갔어
P3 	: 끝
P3 	: 엄청빨리 해줬지
P1 	: 너는 늦게 시작했으니
P0 	: 19일이 마지막
P3 	: 진짜고맙다 했엉
P3 	: 난 처음 바꿈
P1 	: 잘했네 언니 ㆍ늘 잘풀리네
P1 	: 다들 와있어ㆍ압구정
P3 	: {share:photo}
P3 	: 이만큼 사서 전철탐
P3 	: 참외 만원에11개 2만원어치 한개 덤으로
	  파한단 천원
P3 	: &name13&도 파 토마토 삼
P0 	: 파도 싸네
P3 	: 응 아까 1500이더니 끝나는시간이라서 그런가봐
	  참외랑 21000원냈어
P2 	: 잘 샀어~
P2 	: 나둥 낼 참외사야지
P3 	: 웅
	  그래
	  아직은 맛나
P1 	: 과천은 입금된건가?
P0 	: 안됐던데
P2 	: 나둥 입금안됨
P1 	: 아 ㆍ톡정리하다 생각나서 물어봄
P3 	: 아직안됨
P3 	: {share:photo}
P3 	: 문진어디에서 해야함
P0 	: 언니 아이디로 로그인
P0 	: {share:photo}
P3 	: {share:photo}
P3 	: 이거맞지?
P0 	: 응
P3 	: 한방문진하면 되는거임
P0 	: 그런듯
P3 	: ㅇㅋㅇㅋ
	  문진이 많았던거 같은데
P3 	: 난 그때 안해가서 거기서 한듯해
	  검사중간중간에
P3 	: 에고 왜그런대
	  피언 머드팩 목욜만시간이 있다네
P0 	: 할시간이 없잖아
P3 	: 금욜빈자리 생김 연락달라고 함
P3 	: 웅
P3 	: 금욜은 한가한디
P1 	: 목욜 몇시남았대?
P1 	: 왜 금욜이 더 일찍마감이지?
	  
P0 	: 러게
P0 	: 이틀하는거 수목을 해서 그러나?
P1 	: 아ㆍ그게있었나?
P0 	: 이틀 있었오
P1 	: 아
P3 	: 웅 1시부터 3시 남았대
P1 	: 나는 3시 간당간당해서
P1 	: 휴먼에서 가기에
P0 	: 언닌 언제인데?
P1 	: 금
P3 	: 나두 2시 신사
	  3시30 문정
P3 	: 목욜
P3 	: 금욜에 빈자리 생김 연락달라했어
	  금욜에 한가한대
P0 	: 금요일 3시?
P3 	: 금욜은 마감이라고
P1 	: 가산
P3 	: 가산뭐?
P3 	: 있어
P0 	: 없네
P1 	: 엥
P1 	: 마스크팩
P1 	: 마스크2
P0 	: 하루없는데
P3 	: 2회 35
P1 	: 잘찾아봐ㆍ외ㅏ그래
P0 	: 없오
P0 	: 하루눈
P3 	: 2회방문 35라구요
P3 	: 그거아니야?
P1 	: 네
P3 	: {share:photo}
P1 	: 네네 본애가 실수래
P3 	: ㅋㅋ
	  그럴수 있지
P3 	: 괜찮으
	  내핸폰에만 없는줄 알았오
P0 	: 피
P1 	: 빠르네
P0 	: 보니 있었어
P1 	: 올라왔던거 아님?
P0 	: 지난번거?
P1 	: 모공거즈본듯
P0 	: 이건 IRV
P0 	: B
P1 	: 저번에도
P3 	: 완
P3 	: 정말 &name1& 짱
P0 	: 지난거 기기 미세
P3 	: 똑띡이 실땅님
P2 	: 완료
P3 	: 대표로 진급해야할듯
	  울&name1&&name1& 짱&name1&
P1 	: 너 녹음할때
P3 	: 정실장 자꾸 오늘눈에 거슬려
	  근무태만
P1 	: 짜를깝쇼?
P0 	: 그땐 피 안올라온듯
P2 	: 죄송해요..제발
P3 	: 오늘지나보구요
	  낼3시까지
P1 	: 올라왔었어
P3 	: 허씨가 대기하고 있으니
P0 	: 그래?
P3 	: 기다려봅시다
P1 	: 이거인것같애
P0 	: 난 못봐서 모르겠오
P1 	: 언니 얼굴끝났어?
P3 	: 난 암것두 몰겠오
P1 	: 언니가 아는게 뭐야 대체?
P3 	: 아니 막방 남음
P3 	: &name2&속마음
P1 	: 들켰네 ㆍ어머나
P3 	: ㅎㅎㅎ 쉿!!!조용히 있엉
P1 	: 미간받은사람이 있네
P0 	: 우린 해서 안되는거 아님?
P1 	: 우리는 안되는건가봐
P3 	: 우린지난번에 해서
P3 	: 그런가보다
P1 	: 그때 &name3&랑 찍을때 같이 찍은애
P0 	: 그런듯 해
P3 	: 나 내립니다
P2 	: 오늘도 고생했어
P0 	: 다들 퇴근하는데 난 야근하러 나가야 겠네
P2 	: 마실 갔다고 생각해
P1 	: 그래도 어둡지않으니 ~
P2 	: 마자.해가 길어서
P0 	: &name2&언니도 퇴근이겠네
P1 	: 응ㆍ힘들어 
	  4개도 이제는 힘이 드네
P3 	: 다들수고했어
	  저녁먹고 또노올자
P1 	: 더우니까 지쳐
P2 	: 9시 미팅이요~~
P1 	: 또 미팅이 있어 정실장?
P2 	: &name1&언니 마실 댕겨오고
P2 	: 웅웅
P1 	: 정실장님 마니 바쁘시네
P2 	: 아니 우리 방에서
P1 	: 저녁준비는 어찌 준비하심요?
P2 	: 아찌떡볶이 사왔어
P1 	: 이번에는 줌으로 재택인가봐?
P2 	: 응.오늘 좀 바쁘넹
P1 	: 그게 저녁?
P1 	: &name1&는 일찍하지 일도 없구먼
	  저녁 그타임하나야?
P3 	: 그타임이 오디야???
P2 	: 응.&name19&아빠도 저녁먹고 오고
P3 	: 대박이징
P0 	: 오늘 오후 코티 있음 하려 했지
P3 	: 나두 &name1&&name1& 따라가고 싶음
P0 	: 시간 되는날은 코티가 없더라고
P3 	: 마자
	  나두그래
P0 	: 찍지도 못하지만
P3 	: 할수있는시간엔 못누르고
	  엉뚱한시간만 누르고
P0 	: 비엔알 입금 됐네
P1 	: 그놈의 코티가 너무 텀을 길게 맹글었네
P3 	: 마자
P1 	: 이제 코티는 생각하면 안될듯
P0 	: 우리 계획대로 안돼
P1 	: 난 미리 생각하고 빼놓지는 않아서
P3 	: 난언제부터인가
	  서서히 그리되더라구
P1 	: &name23& 진짜 대단한거구나
P3 	: 처음엔 그래야지 하다가도 알림울림 또 안되더만 요즘은 덜그래
P0 	: 혹시나 하고 그리한거지
P3 	: 아니야
	  우리가 잘살고 있는거야
	  건강한삶
	  &name23& 부러워하지마
P1 	: &name20& 미간간다고 목욜에
	  나 맛난거 해다준다는데 난 목욜 안가서
P0 	: 계획대로 되진 않지만
P1 	: 아쉽다
P3 	: 모이가
	  미간???
P1 	: 웅
P3 	: 계획대로 되는삶이어디에 있어
	  세상에없음
P1 	: 그애가 또 빵같은걸 잘만드나봐
	  진즉부터 나 했다준다는데
	  언제 그걸받아먹어
P3 	: 또다른 기회 좋은거 채워주실거임
	  기둘려봐 ㅋㅋㅋ
P1 	: 마자ㆍ그냥 오는대로잡는게 ~
	  비수기라 임상이 별로 없으니
P3 	: 언니는 오는대로 채우잖아
	  채워주시잖아
P1 	: 시간텀을 마니주고 채워준거지만 감사하지
P3 	: 언니 나이되면 그러기도 힘들어
	  바꾸고 뒤집고 정신없어
	  그러다가 다놓쳐
P0 	: 그래도 언닌 일 많은거
P3 	: &name11&꼴 나는거야
	  걍 오는대로 채워
	  가능하면
	  그게 쉬워
	  너희는 아직 머리써도 되고
P1 	: 근데 언니는 예외
P3 	: 그래~~
P0 	: &name11&언니 일어학원때문에 일많이 안한다더니
P3 	: 셋이 똘똘뭉쳐봐
	  단단하게
	  적이 들어올수없게
P0 	: 코어 오늘 내가 한것도 했던데
P3 	: 안하긴 들어옴 학원안가고 하겠지
	  무료하니까 등록했겠지
	  일어배워 뭐하려고
P0 	: 어제 세라젬 끝나고 코어 간듯
P3 	: 무료가아니고 심심하니까
P3 	: 일이 우선이지
	  그걸몰라
	  
P0 	: 말은 그리해
P3 	: 이제 &name11&이 깊~~~~은 속마음 알만하잖아^^
P0 	: 야근하러 나옴
P3 	: 언니가 마음을 비울정도면
	  초월한겨
	  그마음을
P1 	: 하긴하는듯했어
P0 	: 하더라고
P3 	: 그럼
	  일이들어오면 왜안해
	  해야지
	  우리도 마찬가지고
P0 	: 마자
P3 	: 근디
	  쉴때는 확실히 쉬라는거지
P1 	: 언니가 그러리라는 생각못했자나ㆍ우리는
P3 	: 그렇치
	  전혀몰랐지
	  잘못봐서 실망이 더컸지
P3 	: 콩국물 맛있네
	  마시면서 빨래정리중
P3 	: {share:photo}
P1 	: 근데 내가 보니 시간이지나면 그리되는것도 같고
P3 	: 그니깐 시간이 지날수록 더 조심해야하는게 맞는것같아
	  편해지면서 오는 그런게 있어
	  자칫 잘못해서
P3 	: 서로노력하고 이해해야하는데
	  노력은 덜하게 되고 편안함만
	  그게문제일수도 ㅠㅠ
P1 	: 그런듯해ㆍ욕심이 과하다보니  상대가 느낄정도로
P2 	: 좋은말씀~ 짝짝짝
P1 	: {emoji}
P0 	: 그러게
P3 	: 나 칭찬받은거임
P2 	: 역쉬 우리부장님 최고
P3 	: {emoji}
P3 	: ㅎㅎ 아 한방에 내맘속에 쏙 들어오네
	  정실장
P1 	: 오늘. 같이 AI 브리핑 했다고  잘맞네
P2 	: 조금만 힘내요~~
P3 	: 이놈의 빨래는 두시간 걸려 정리될듯 ㅎㅎㅎ
P1 	: 그리많으심?
P3 	: 정실장 칭찬에 춤추고 싶소
P1 	: 춰 보시게
P3 	: 딴짓거리하다가
	  통화해야지
P3 	: 톡해야지
	  콩굴물마셔야지
	  영웅이도 봐야지
P1 	: 멀티네 ㆍ언니는
P3 	: 멀티 ㅎㅎㅎ
P3 	: 안녕하세요
	  주)사람과사회입니다.
	  
	  식품관련 소비자
	  설문조사가있습니다.
	  
	  3분정도의 설문이며 설문완료 후 2주안으로 cu 1000원(천원) 쿠폰이 문자로 발송됩니다.
	  
	  대상은 남,여 20대~50대까지입니다
	  
	  선착순 마감이며 
	  본인 연락처는 오류없이 잘 남겨주세요.
	  
	  {share:url}
	  
	  그럼 건강유의하세요
	  (주)사람과사회 지유부장드림
P1 	: 이거 공유안되던데
P3 	: 그래
P3 	: 되는거아녀
P1 	: 링크누름 이미설문한거라고 나와싀
P3 	: 설문했는데
P3 	: 난함
P1 	: {share:photo}
P1 	: 이리나와
P3 	: 그러네
	  지금은 난했는데
P3 	: 왜그러지
P1 	: 언니가 해서 안되는거야
P3 	: 이름 전번까지 넣음
P3 	: 아
	  그래
P3 	: 니가먼저안했어?
P1 	: 나는 내가 받아서 주려했더니 저리 나와서 공유못했지
P3 	: 아
	  난되길래
	  
P3 	: {share:photo}
P3 	: 눈아파 죽는줄
	  파가 왜이리 매워
P1 	: 맵지
P3 	: 엉 마니
P3 	: {share:photo}
P3 	: 눈물쏙
	  &name15&처럼
P1 	: 어머 이리 정리하는구나?
P2 	: 살림꾼이셩
P1 	: 깔끔하고 정갈하게 잘했네
P3 	: 좀 얇게 얼려야
	  똑똑 따서먹어
P3 	: 마늘도 마찬가지
	  덩어리채로 얼림 녹여야만 먹잖아
	  그냥신선하게 똑 잘라서 찌개에 넣음 조아
P1 	: 중국산이라 매운거 아님?
P3 	: 몰겠네
P1 	: 나는 가래떡처럼 잘라놓는데
P3 	: 아 그래
P3 	: 가래떡 먹고싶당
P1 	: 뭔말을 못하겠네
P2 	: 그러게~~
P1 	: 낼 파는곳 있음 사줄께
P0 	: 끝
P3 	: ㅎㅎ
	  수고했어
	  한방문진이 이리많아
P1 	: 저만큼이 천원?
P3 	: 웅
	  갈때는 1500이더니 마감세일인듯해
P1 	: 겁나 많으네 ᆢ
	  그설문 길어 ㆍ
P3 	: 엄청많아
	  아직도 하는중
P1 	: 진짜?
	  또있다고?
P3 	: 엄청나
P1 	: 근데 언니 파 얼린건 그리 맛나지 않자나?
P3 	: 찌개끓이는건 괜찮아
	  생무침할때는 덜맛나도
P1 	: 흐물흐물하는것같던데
P3 	: 호박도 쌀때 얼려나도 돼
P1 	: 저번에들어서 깜놀했자나
P3 	: 식당에서도 냉동해났다가 끓여주는거야
P2 	: 생파 금방 먹음 제일좋은데.
	  냉장고 야채통에 한단 넣음
	  먹다가 시들어서 버리잖아
P3 	: 마자
	  썩어버리고
P2 	: 얼어놓음 좋아
P3 	: 싱싱한거야 제로맛나지만
	  안버릴려구
P2 	: 주부9단
P1 	: 그래서 나는 마니씩 안사
P0 	: 난 파는 안열러봤네
P1 	: 비싸서 버리기 아까워 냉동실에 얼리는거 처음
P0 	: 한단사면 바로 바로 먹어서
P2 	: 언니는 야채킬러
P1 	: 먹다 버린적이 많아서 ㆍ잘안사고 엄마 찬스 쓰는데
P2 	: 양파도 자루로 사고
P0 	: 양파도 10k ,  한자루씩
P1 	: 난4개 최대5개사는게 전부
P3 	: 이제문진완료
P2 	: 수고했어.
P1 	: 양파만 먹냐?
P3 	: 요즘은 한번에 많이 안먹으니 얼리는게 최고
P0 	: 많이 먹어
P1 	: 밥도 안먹는다며 그걸 다 어찌먹어
P3 	: 나두 호박은 얼리면 안되는줄 알았어
	  최근에 친구들이
P0 	: 모든음식엔 다 넣어야 하니
P1 	: 순 뻥이였네 ㆍ안먹는다는말이
P3 	: 얼리니까 괜찮아
P0 	: 음식할때 많이 넣지
P3 	: 고기 구우러갑니다
P1 	: 한자루를 어찌 다 넣는다는건지
P3 	: &name9&왔어요
P0 	: 요즘은 양파장아찌
P0 	: 양파 몇개 안남음 불안해
P3 	: {share:photo}
P3 	: 오늘은 삼겹살
P1 	: 차량녹음 다들장난아닌가봐
P3 	: 그래
	  난아직인데
P0 	: 어떻길래?
P3 	: 서로하려고 하는게 장난아니겠지
P3 	: {share:photo}
P3 	: 김치삼겹살 해주려구
P2 	: 언릉 맛나게 구워
P3 	: 잘익어가는중 ㅎㅎ
P3 	: {share:photo}
P2 	: 고기만 있음 다른반찬이 필요없어
P1 	: 반려되는것들이ㆍ&name2&지금그러네 ㆍ
P1 	: 나는 반려 그때  2개
P0 	: 반려 많을듯 했어
P1 	: 엄청나대
P2 	: 난 반려 19개
P1 	: 그게 계속와
P1 	: 승인이 몇개인지 봐봐
	  .
P0 	: 언니 2개면 절한거네
P2 	: 하고 나서 보니 또 옴
P1 	: 난 그때 승인이 498이였거든
P2 	: 5개
P1 	: 그뒤로는
P1 	: {share:photo}
P1 	: 계속 이것만
P2 	: 확인했지
P2 	: 나두 이젠없어
P1 	: 잘하커야
P3 	: 하기싫어지넹
P1 	: 언니는 쉬워
P3 	: 그랭
P3 	: {share:photo}
P3 	: {share:photo}
P1 	: &name1&는 다시 또 못해?
P0 	: 안하려고
P3 	: &name9& 저녁식사 완료
P3 	: 반려오면 하기싫을듯
P3 	: {share:photo}
P0 	: 맛있겠네
P2 	: 맛있게 구웠네!!
P0 	: 삼겹살 먹고 싶네
P3 	: 나두 밥안먹으려고 했는데
	  볶음김치가 땡기네 ㅠㅠ
P2 	: 언니는 아까 콩물이 저녁인거야?
P0 	: 삼겹살기름에 볶은 김치 맛나
P3 	: 맞아
P3 	: 콩물 두컵 치즈한장
	  우유300ml
P2 	: 배고프지?
P3 	: 속에서 김치들어오래 ㅎㅎㅎ
	  머기시작하면 폭식일텐데
	  과일먹고 계속먹을텐데
P3 	: 먹기
P2 	: 먹기 한표
P3 	: 당연히 먹지
	  컴앞에 앉아있어서 먹여주고 있어
P3 	: 한입한입받아 먹음서
	  미안한지
	  너스레를 떠네
	  이게 행복이라고
	  이눔의 새끼 ㅎㅎ
P3 	: 자식이 뭔지
	  이래도 이뿌니
P2 	: 고럼~ 금쪽같은 내새끼잖아
P3 	: 마자마자
	  그말이 딱맞네
P3 	: 오늘 정실장이 내맘을 들었다 놨다하네
	  맘에들어
P2 	: 네에~ 앞으로도 최선을 다할께욤
P3 	: 고럼고럼
	  정실장 연말 우수사원 심사때 기대하게나
P1 	: &name3& 매력발산 뿜뿜이네
P3 	: 구치 이뽀죽겄어
P1 	: 그럼 죽어
P3 	: 이런 아니되오
	  무씨말씀을 그리섭하게
P3 	: 무슨
P1 	: 언니 &name9&바지어때?
P3 	: 아직안입어봄
P1 	: 나 낼 태현이꺼 사러가려고
	  작년에 산게 다 작네
P3 	: 밥먹느라
	  지금못입어본대
P3 	: 그치
	  작을듯
	  넘 괜찮았어
	  베이지가32가 없었어
	  나두 오늘입혀보고
P3 	: 로건안죽은거임?
P0 	: 담주 예고편에 목소리 나온다 한것 같던데
P3 	: 지금1회보는중
	  재방
P1 	: &name6&이도 하나 사입혀
	  아님 &name3&가 입어도 될듯
P2 	: 얼마야?
P1 	: 12000
P2 	: 싸긴 싸네
P1 	: 39900원인데
P2 	: 아~글쿤나
P1 	: 너입어도 될듯
P2 	: 낼 문정 끝나고 잠깐 가봐야겠네
P2 	: 롯데 지하 1층 락액락 행사해서
P2 	: 궁중팬도 사야돼서
P1 	: 아니 반디앞
P2 	: 응.알아
P1 	: 나도 30으로 사려고 ㆍ두가지
P2 	: 태현이 2개 살거야?
P1 	: 작년에 4만씩 두개샀는데
P2 	: 비싸구나
P1 	: 둘다 작아서 ~
P2 	: 태현이 살이 5K정도 찜?
P1 	: 무슨8키로
P3 	: 나도입혀보고
	  낼문정끝나고 같이가장
P3 	: 욜 살이틀만하네
P1 	: 아직안입어봄?
