# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P0 	: 얌뫄
P0 	: 나 빌려줘
P1 	: 왜
P1 	: ㅓㄹ
P0 	: 네이버 아디 좀
P1 	: 뭘
P1 	: 왜
P0 	: 이거 살껀데
P1 	: 어차피 님 카드 안돼
P0 	: 너 저거 가입 되있지 않어?
P0 	: 왜? 그냥 신한으로 결제하면 가능혀
P1 	: 자기 카드만 가능하지
P0 	: 간편결제 말고
P0 	: 아닐껄
P1 	: 아이디 비밀번호 알 려 주기 싫어
P1 	: 그건 안돼
P1 	: 얘는 안돼
P0 	: 오케이
P1 	: 내가 옆에 있으면 가능한데
P1 	: 알려주는건 안돼
P0 	: 알았다
P1 	: 주말에 사면 품절?
P0 	: 할인이 오늘까지연
P0 	: 나도 네이버플러스 가입 할라거
P1 	: Good
P0 	: 색 뭐가나어
P0 	: {share:photo}
P1 	: ㅇ두
P1 	: 어두
P0 	: ?
P1 	: 운거
P0 	: 뭐
P1 	: ㅡ ㅅ ㅡ
P0 	: 뭐가 낫냐구
P1 	: 어두운거
P0 	: 왼?
P1 	: ㅇ
P0 	: 가입 안된다
P0 	: 시부레
P0 	: 흠
P0 	: ㅡ_ㅡ ...
P1 	: 왜
P1 	: 안돼?
P1 	: ??
P0 	: 간편결제 등록이 안되자누
P0 	: 나
P1 	: 드록못해.
P1 	: ?
P0 	: 앙
P1 	: 계좌
P0 	: 등록하려면 폰 명의 필요
P0 	: 계좌도
P1 	: 등록
P1 	: Omg
P0 	: ㅠ 아쉽 ......
P1 	: 엄마
P1 	: ?
P0 	: 뭐?
P1 	: 걸 로
P1 	: 하라고
P0 	: 엄마 아디있나
P1 	: 근데 해지 깜박할 가능성 이 많다
P1 	: 님
P0 	: 흠
P0 	: 그러뉘가
P0 	: 왔
P1 	: 님
P1 	: 카드번호
P1 	: 결제만
P1 	: 가능하면
P1 	: 해주는뎁
P0 	: 안될껄 슬프지만
P1 	: 그건 왜 안돼?
P0 	: 그것도 명의잖어
P1 	: 그니까
P1 	: 명 의
P1 	: 찾아
P1 	: ;;
P0 	: 엄마껄로 가입한다ㅔ
P1 	: 해지
P1 	: 잘해,,,
P1 	: 돈아까워
P0 	: 엉
P0 	: 가입 다했더니 품절
P0 	: {censored}
P1 	: 다른거사
P0 	: {share:photo}
P0 	: 그냥 이거 살까
P0 	: 엄마꺼 왜 가입했지
P1 	: 바겐 다른거류로
P1 	: 사
P0 	: 흠 저 색 사고싶은데 하
P1 	: 이제 답 못해 나 힘들어
P0 	: 오카이 .. 포인투 언제 들어와? 고양이
P1 	: 하자있는지ㅠ없는지
P1 	: 보고해야지
P0 	: 아 맞아
P0 	: 빨리 보고싶다 ... 가방 ...
P1 	: 짜즈나게 알면서 물어
P0 	: 고양이 모양 예뻤으면
P1 	: 나 힘드다고
P0 	: ㅡ_ㅡ 눼
P1 	: 뭐
P1 	: 하냐
P0 	: 1987 보는 중 ㅜ
P1 	: 연어회
P1 	: 먹고 싶다
P1 	: 광어회
P1 	: 먹고 싶다
P0 	: 나도 ㅋ
P1 	: 자?:
P0 	: 아늬
P1 	: 혼자?
P0 	: 혼자?
P1 	: ㅇㅇ
P1 	: 혼자?
P0 	: 뭔솔
P1 	: 혼자있냐고
P0 	: 혼자있겠냐
P1 	: 아빠랑 둘이?
P0 	: 노노 왜 안자
P1 	: 냄은
P1 	: 님
P0 	: 졸업 하기 전에
P0 	: 관공서 알바 좀 해볼껄 ,,, ^^
P0 	: 님 이거 살까?
P0 	: {share:photo}
P0 	: 반반 사실?
P1 	: 관공서 알바 구햐
P0 	: 대학생만 된다는 슬픈 전설 ~ ㅎ
P1 	: 브랜디
P1 	: 쿠폰 안줬어
P0 	: 들어옴?
P0 	: 아직 다 안준 거 같은디
P1 	: 대기 타야해
P0 	: 아직 아무도 안준 듯
P1 	: 뭐히니
P0 	: 라이브 봄
P1 	: 버즈 플러스
P1 	: 129000원
P0 	: 라면 먹을까 말까
P0 	: 너 쓸 거면 ㄱ
P1 	: 사서 팔아버릴까?
P1 	: 먹
P0 	: &name3& 과제는 혀?
P1 	: 는다
P0 	: 그러던쥐
P1 	: 안한다고
P1 	: ㅡㅅ즈
P1 	: 라면 먹는다
P0 	: 예예솔
P1 	: 오늘 한정으로 129000원;;
P1 	: 고민된다 사서 팔 말?
P0 	: 시세를 알아봐봐
P1 	: 시세 13~14
P1 	: 중고로 13에 많이ㅇ팔지
P0 	: 그러면 뭐 나브지 않지
P1 	: 막상 샀는데 또 안팔릴까봐 걱정ㅋㅋㅋㅋ
P1 	: 안샀디ㅡ
P1 	: 놓쳤다ㅋㅋ
P0 	: 아숩
P0 	: ㅠ
P1 	: 40분에
P1 	: 운동
P0 	: 아자
P1 	: 하러 가겠습니다이다이
P1 	: 대추방토샀어?
P1 	: 근데 750g 짜리 두개
P1 	: 오는 거면
P1 	: 비싼거 아니야?
P0 	: 브랜디 쿠폰 확인 ㄱ
P1 	: 5000원
P1 	: !!!
P0 	: 발전인가?
P1 	: 4000원에서
P1 	: 발전이지
P0 	: 어 드디어
P1 	: 밥 먹고
P1 	: 톡할게
P0 	: 옼켕이
P1 	: 난
P1 	: 닭가슴살보다
P1 	: 닭가슴살 스테이크가 맛있어
P1 	: 오다닭 오웩...
P1 	: 어제 먹다 토할뻔
P0 	: 그치
P0 	: 스테이크를 진작 사라고 했잔슈
P1 	: 헐
P1 	: 브랜디 쿠폰
P1 	: 오늘까지야;;;
P1 	: 이건 찜쿠폰이라
P0 	: 헐랭방구
P0 	: 님 이 무나에 도전혀봐
P0 	: {share:photo}
P1 	: ㅡㅅㅡ
P0 	: 해주셍
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 해주세여 ~ ~~~ ~
P1 	: 하고싶은 말 뭐해
P1 	: 인증해달라하면
P0 	: 고마워 즈니야 ! 날씨 더운데 건강 조심해 {emoji:🙂}
P0 	: 인증 하면 뭐 집에 있는 응원봉 찍어줘ㅋ
P1 	: ㅡㅅ ㅡ
P1 	: 꼭해야하는 건가....
P0 	: 눼
P1 	: 88000원
P1 	: 현금각?
P0 	: 노 각
P0 	: {emoji}
P1 	: 뭐고...
P1 	: 얻는게 있으면 잃는게 있어야지
P1 	: 나 비어틴 먹고 머리가 조금 굵어진 것같아
P1 	: 문제는 다른 곳고 굵어지고 굵어지고 굵어지네.....,,,,
P0 	: 오예 완전 기쁜 소식 아녀?
P0 	: {emoji}
P0 	: 그렇게 느낀 이유는요?
P1 	: 배부분 털이
P1 	: 굵어졌어,,,,
P1 	: 필요없는 곳....
P0 	: ㅋ ㅋㅋ ㅋㅋ ㅋㅋㅋ 머리는 왜?
P1 	: 머리는
P1 	: 뭔가 조금 빼곡 해보였음
P1 	: 머리는 착각 일 수도
P1 	: 행복회로
P1 	: 근데 배는 찐이야
P0 	: 행복회로 좋아
P0 	: 무슨 효과 있자누
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㄷㅋㄷㅋㄷ
P1 	: 니
P0 	: ?-?
P1 	: 나
P1 	: 바지 살
P1 	: 말?
P1 	: 나 요가복 티랑 바지 살까?
P0 	: 솰
P0 	: 엉 입을 거면 사
P1 	: 지금 1+1 하고 있다
P1 	: ㅋㅋㅋ
P1 	: 꼭 님걸로 사야해?
P1 	: ㅡㅅㅡ
P0 	: 네
P1 	: 왜
P1 	: ㅡㅅ ㅡ
P1 	: 굳이?
P1 	: 토마토 어디서 살까?
P1 	: ?&name1&
P0 	: 음 그러게?
P0 	: 어카쉴
P1 	: 뭘?
P1 	: 토마토?
P1 	: 2키로에
P1 	: 8400원
P1 	: 있어
P0 	: 오 점점 싸져
P0 	: 님 취업 어떻게 할텐다
P1 	: ㅁㄹ
P1 	: ㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 브랜디 ...어카?
P0 	: 시키자
P1 	: 님이
P1 	: 꼭 살거?
P1 	: 그러면.....
P0 	: 눼
P0 	: {emoji}
P1 	: ㅡ
P1 	: {emoji}
P1 	: 그럼
P1 	: 시켜
P0 	: ㅋ 선 뭥뮈 ㅠ
P0 	: 지시힌테 아니 비번
P0 	: 다시 알려줄래요?
P0 	: {emoji}
P1 	: 적립금
P0 	: 고선배
P1 	: 아
P0 	: 적립금 다 써야지
P1 	: 뭐하냐
P1 	: &num&
P1 	: 아니면 느낌표
P0 	: 눼 알겠습니다
P1 	: 기억이
P1 	: 가물
P0 	: 오 32804
P0 	: 괜찮다
P1 	: 오호
P1 	: 랏
P1 	: 키득
P1 	: 저렴한거?
P0 	: 괜찮지 않우?
P1 	: 5프로
P1 	: 아직도
P1 	: 할인해?
P0 	: 엉
P0 	: 그래서 저 가격
P1 	: 그럼 사든가
P1 	: ㅋ
P1 	: 나머지는
P0 	: 허허
P1 	: 현금으로 ㅋ
P1 	: ㅋ
P0 	: 눼?
P0 	: 흐흠 .. ... 선생님
P0 	: 요가복 안사셔?
P1 	: 살까봐
P1 	: 왜
P1 	: ;;
P0 	: 내꺼로 사라고
P0 	: 근데 너 공부는 하늬?
P1 	: 내것도
P1 	: 많다고
P1 	: 아짱나
P0 	: 왜?
P1 	: 현금으로 일시 지불해
P1 	: {emoji}
P1 	: {emoji}
P1 	: 삿냐
P0 	: 결제중
P0 	: 데이터가 없어서 좀 느려
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 님이 저한테 줄 6700원 빼면 이 정도 됩니다
P1 	: 내가
P1 	: 6700원?
P1 	: 이나
P0 	: 눼
P1 	: 줘야
P1 	: 한다고?
P1 	: 왜?
P0 	: 내가 너한테 줄 돈이 10200 이었는데
P0 	: 니꺼 16900원 대신 결제 했잖어
P1 	: 10200원
P1 	: 왜 줘야햇니?
P1 	: 가방?
P1 	: 인가?
P0 	: 엉
P1 	: 16900원은
P1 	: 자격증 인가
P1 	: ?
P0 	: 니 닭가슴살이지 않을까
P0 	: 아 그렇다
P1 	: 닭 가슴살은
P1 	: 내돈이여라
P1 	: Oh ho....
P1 	: Ra
P1 	: 스마트워치 사면 에바?ㅋㅋㅋㅋ
P1 	: 뭐하냐
P0 	: 필요하면 사
P0 	: 나도 여즘 애플워치 사고싶어
P0 	: ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 마지막이니까
P1 	: 사
P1 	: 나는 갤 럭시워치 살까 고민
P1 	: ㅋㅋㅋㅋ
P0 	: 닌텐도는 니기롤
P1 	: 품절이간?
P0 	: 엉 아직도 ㅋ
P1 	: 헐퀴
P1 	: 님 오면
P1 	: 점심에
P0 	: 토마토마 사진 좀
P0 	: 잘 지내냐
P1 	: 저세상
P1 	: 갓
P1 	: 드
P1 	: 회 시켜드실?키득
P0 	: 좋아
P0 	: 밤은 안되나요
P0 	: 아빠 출근 하나벼
P0 	: ㅡㅡ
P1 	: 밤은
P1 	: 안돼
P0 	: {emoji}
P1 	: 아빠
P1 	: 가면
P1 	: ㅋㅋㅋ
P0 	: 그름 일요일에 ^^ 큼 ,,,
P1 	: 님또 유배?
P0 	: 나 담주에 또 가야 할 수도
P0 	: 몰라 시부레
P0 	: 주말에 이야기 해야지
P1 	: 헐퀴
P0 	: 나 컴활 언제 하냐코
P1 	: ......,,,,,,,,,,.......,,,,,,......,,,,,,,,,,........,,,
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리도
P1 	: 마라톤 같은거
P1 	: 나가잨ㅋㅋㅋ
P0 	: 마라톤 좋지
P1 	: 스마트워치 사서
P1 	: ㅋㅋㅋㅋ
P0 	: 가을 마라톤은 없누?
P0 	: 머리 타면 안됨
P0 	: ㅡ_ㅡ ..
P1 	: 찾아봐
P1 	: 잇을걸
P1 	: 답느리다
P0 	: 씻으러 간다
P0 	: 안농
P1 	: 갓다와라
P0 	: 다 씻음용
P1 	: ㅡㅅ
P1 	: 1시간동 안?
P0 	: 로션도 발랐지
P0 	: 나 오버나이트 없는데 중형 가로로 할까 아니면 그냥 자볼까
P0 	: 샐까 걱정이기도 하고 흠
P1 	: ㄸ동ㄲ고
P1 	: 휴지
P1 	: ㅋㅋㅋ
P0 	: 넣었는데 왜 빠지지
P0 	: ㅋ
P1 	: 잘 넣어
P1 	: 그리고 양 많으면
P1 	: 가로로 ㄱ
P0 	: 양 많은지 가늠이 안가
P0 	: 오늘이 첫날이라 흠
P1 	: 흠...
P1 	: 그럼 그냥자봐
P1 	: 아님붙이고
P1 	: 다음날 안 묻었으면
P1 	: 재사용
P0 	: ㅋㅋ 재 사용 하고 싶은데 못 하는 이유
P0 	: ㅗ 이렇게 붙이면 찍찟이 때문에
P0 	: 니기럴
P0 	: 님 시드물 있어?
P1 	: ㄴㄴㄴ
P1 	: Why
P0 	: 거기서 살까해서
P0 	: ㅋㅋ
P0 	: 똥꼬에 했다가 뺌
P0 	: 아파
P1 	: 골에
P1 	: 얇게
P1 	: 해봐
P0 	: 했는데 누우니 돌아다녀
P0 	: ㅋㅋ
P0 	: 그래서 가로로 휴지를 깔았어
P0 	: 님아
P1 	: 와
P1 	: 그러누
P0 	: 예전에 고민하던 이 반팔 살까
P0 	: 54000원 ,,, 존트 비싸 아니면 미칲도 살꺼니까 존버 ,,?
P0 	: 아니면 그냥 플렉?
P1 	: 헉.....
P1 	: 세일하면 ㅈㅂ
P0 	: 저긴 세일 따위 안하더라고 ㅎㅎ
P1 	: 헐퀴
P1 	: 사진 ㄱ
P0 	: {share:photo}
P0 	: 보낸 줄 ㅎㅎ
P1 	: ㄴ
P1 	: ㄴ
P1 	: ㄱㄹ
P1 	: 구려
P0 	: 그래?
P1 	: ㅇ ㅇ 안이뻐
P0 	: {share:photo}
P0 	: 아님 이거 살까
P0 	: 다 고민하던 거 ,, 흠
P1 	: 이건
P1 	: 더구려
P0 	: 너랑 나랑 너무 다루다
P0 	: {share:photo}
P0 	: 나 이것도 살라코 ㅎ
P1 	: ,,,,,,,,,,
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 미칲은 대충 뭐 살지
P0 	: 보내줄까?
P1 	: ㅇ ㅇ
P1 	: ㄲ
P0 	: 데이터가 없응게 안떠
P0 	: 흑
P1 	: 호고고곡..;;
P0 	: {share:photo}
P0 	: 일단 이 후집 키키
P1 	: 오
P1 	: 얼마
P0 	: 89000원 하지만 시옾기면
P0 	: 30퍼
P1 	: 호엑
P1 	: 시즌오프 노려
P0 	: 엉 7월에 한다
P0 	: 반팔도 두개 사려고
P0 	: {share:photo}
P0 	: 이거 화이트 블랙 둘다 살 생각
P0 	: 핏이 좋대
P0 	: &name3& 집이야?
P1 	: ㄴ
P0 	: 흠
	  바보자쉭
P1 	: 저건
P1 	: 얼마
P1 	: 비싸보인다
P1 	: 저거는 시즌오프
P0 	: 39000원
P1 	: 안하지 않아?
P0 	: 시즌오프 30퍼
P1 	: 호엑
P0 	: 해
P1 	: ;;
P0 	: 존버 할거야
P1 	: 그렇담
P1 	: 다행이지는
P1 	: 않네
P0 	: 옛날 같으면 막 샀눈디
P1 	: 그래도
P1 	: 비싸다
P0 	: 그렇긴 하지만 사야지
P1 	: 미스치프 쳐돌이
P1 	: 저거
P1 	: 무나
P1 	: 성공??
P0 	: 엇 몰라 뽑 았나?
P1 	: 글
P1 	: 없어
P0 	: 시부레
P0 	: ㅠ
P1 	: 와이파이
P1 	: 개느려;;
P0 	: 무나 당첨되게 해주세요
P0 	: 소장본 도전했다
P0 	: 너도 하라고 할껄 눈물
P1 	: 와이파이 느려
P1 	: 무난무난
P1 	: 끝나지 않는 도전,,,
P0 	: 껐다 켜
P0 	: 다시 살까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와이파이?
P0 	: 엉 ㅋ
P0 	: 무나 당첨
P0 	: 제발
P0 	: 제에발
P1 	: 성공 ㅋㅋㅋㅋㅋㅋ
P0 	: 실패
P0 	: 시부레
P1 	: Oh no,,,,,, so sad
P1 	: Hey
P0 	: Yes
P1 	: 통화가능?
P0 	: 귀찮은데 왜?
P0 	: 사진 좀 ....
P1 	: 지금 광합성중
P0 	: 06월 12일 토마토별로 떠나다
P1 	: 좀 있다 보내줄게
P1 	: ...
P1 	: 왓챠에
P1 	: 8시간 쿠폰준다
P0 	: 맞아 ㅋㅋ
P1 	: 뭐해?
P0 	: 아내의 유록 봐
P1 	: 정교빈
P1 	: 노숙자들한테
P1 	: 맞았지?
P1 	: ㅋㅋ
P0 	: 어 같은 거 보냐
P0 	: ㅋ
P1 	: ㅋㅋㅋ아까 지나가디
P1 	: 븨ㆍㅆ
P1 	: 다
P1 	: 신한 이벤트중..
P1 	: 지금 잔액 챌린지하고 현금 N빵도 도전~!
P0 	: 그게 뭐당가
P1 	: 이거
P1 	: 해
P1 	: 나 2000원 받음
P1 	: 어떤 사람은
P0 	: 전 신한 솔이 없는데요 ....
P1 	: 4000원 ? 3000원 받았대
P0 	: 공인인증서가 없어서 안됨
P1 	: 아
P1 	: ;;;
P1 	: So sad
P1 	: 고양이
P1 	: 얼른 구매확정 해야하는뎁ㅋㅋ
P1 	: 그릴 닭가슴살은
P1 	: ㄱㅈㄷ
P1 	: 볼케이노가
P1 	: 걍 맛없는건가봐
P0 	: 님
P0 	: 지에스 ㅋ 폰 주실?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 사용하면 알려주부앙
P0 	: 완료
P1 	: 둘다??
P1 	: 뭐 샀는지 인증샷 남겨부아아앙
P0 	: 엉
P0 	: 진라면 2개
P0 	: 맛동산 3개
P1 	: ㅡㅅㅡ
P1 	: 맛동산
P1 	: 쳐돌이들
P1 	: ㅋ
P0 	: ㅋㅋ ㅋㅋ ㅋㅋ 진라면 2개
P1 	: ㅋㅋ 양
P1 	: 적지 않아??
P1 	: 2개
P1 	: 뭐해
P0 	: 아빠 커피 타
P0 	: 안부족
P0 	: 밥도 말아 먹지 뭐ㅔ
P1 	: 5월달에
P1 	: 종이컵 20개나 샀었어?
P0 	: 아빠는 나보고 7월달까지 있으래 -_- 완전
P0 	: 엉 아마
P1 	: 잘못샀나해서
P1 	: 이거 영수증 버려도 ㄱㅊㅊ.?
P0 	: 아빠꺼 상 거 아녀?
P1 	: 유성매직이랑
P1 	: 네임펜이랑 같이 있어
P1 	: 근데 20개나 사사 놀랐다....
P0 	: 아 엄마
P0 	: 사용 하려고 상 거
P1 	: 아하
P1 	: 종이컵도?
P0 	: 아마
P1 	: 나만 더운가....?
P1 	: ㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: 아빠 집에 친구 데려옴
P0 	: 미친 거 아니냐
P1 	: 말도
P1 	: 안하고???
P0 	: {censored}
P1 	: 헐
P1 	: ;;;
P1 	: 아삐는 진짜센스업ㅈ어
P0 	: {censored}
P1 	: 샤워아직 하고있어?
P1 	: 옷음 챙긴??
P0 	: 아니 다하고 나왔어 아빠한테 옷 챙겨달라함
P0 	: 친구도 존나 눈치없어ㅋ
P1 	: 진짜,,,,
P1 	: 수고가 많다,,,
P0 	: 심지어 아빠 친구는 나보고 화장실 가고싶다고 빨리 나오라는 쌉소리를 하심
P0 	: 존나 짜증나 눈치 {censored}함 ~
P1 	: 상상 그 이상,,,,,, what the fu,,,
P0 	: 나 방에 들어와있다
P0 	: 머리도 못 말리고
P0 	: 레알 나라면 카페 갔다
P1 	: ㅠㅠ
P0 	: 왜 집에서 커피를 먹겠다고
P1 	: 언제 간데,,,
P0 	: 진짜 배려 없는 거 아님?
P1 	: 어이상실
P0 	: 나도 몰라 .....
P1 	: 에휴,,, 짐싸들고 온나
P0 	: 레알 빡친다 에휴
P0 	: 증말
P1 	: ㅠㅠㅠㅠㅠㅠㅠ ㅠㅠ힘내
P0 	: 가셨어
P1 	: 진짜 먹 고만갘ㅅ네
P1 	: ㅋㅋㅋㅋ
P1 	: 어이상실
P0 	: 눈치 보이기도 했겠지 내가 방에 있으니깐
P0 	: {censored}
P1 	: 저녁이니까 당연히,,,,,ㅠㅠ씻지 에휴ㅠㅠ
P0 	: 에휴
P1 	: 에휴,,,
P0 	: 머리 말리는 중
P0 	: 님이 카드조회 이벤트 또 한다ㅔㅡ
P1 	: 오
P1 	: 근데
P1 	: 나 카드조회
P1 	: 안돼ㅠㅠ
P1 	: 다시 시도
P0 	: 헐랭방구
P1 	: 우리은행 연결중
P1 	: 나는 80원
P1 	: 썅
P0 	: 헐랭방구 ㅎㅎ ㅎㅎ
P0 	: 비오틴 시킬까
P1 	: 잘 맞으면
P1 	: 시켜ㄱㄱ
P1 	: 나도 또 시킬까?ㅋㅋㄱ미리
P1 	: 음...
P0 	: 그러둔지
P0 	: 난 괜찮은 거 같어
P0 	: 효과 보는지는 아직 모르겠지만 ^^ 큼
P1 	: 집오면 같이 고민핮잘
P0 	: 그랴
P0 	: 면생리대 사볼까?
P1 	: 흠.. 맘대롴ㅋㅋ 나 대토 사야하는딥
P0 	: 얼렁 사
P1 	: 엄마가
P1 	: {system:delete}
P1 	: 가져다준 서류봉투 중에
P0 	: 뭐
P1 	: 아빠 솔병원 퇴원할 때 받은 치료비 내역이랑
P1 	: 그 약봉투 영수증 있을걸
P0 	: 엉
P1 	: 알어?
P0 	: 엉 아마
P1 	: 그거 집에 안가져와도 돼?
P1 	: 혹시 몰라 말해주는 겁니다
P0 	: 팽겼음
P0 	: 챙
P1 	: 안자니
P0 	: 이제 잘라고
P0 	: 안농
P1 	: 출발전에
P1 	: 문자꼬우
P1 	: 안농
P0 	: {emoji}
P1 	: ??
P0 	: 아녀 ㅋㅋ 언제쯤 출발할까?
P0 	: 님 밥 먹고 있눈데
P0 	: 곧 출발한다
P0 	: 출봘
P1 	: 헐
P1 	: 청소 안했는데
P1 	: 곧 도착??
P0 	: 제가 전화도 했잖아윱
P0 	: 월드컵경기장
P0 	: 지금
P1 	: 에흉
P1 	: 청소기만  밀어야지
P0 	: {emoji}
P0 	: 올만에 만나겠군ㅋ
P1 	: 일찍 주라고
P1 	: 햏잖아
P0 	: 언제 출발 할까 했는데 니가 답이 없었윱 ...
P1 	: 고양이
P1 	: 가방 하자 없니.,?
P1 	: 사진찍어서 보내줘
P1 	: 구매확정하게
P0 	: 없는 거 같운디?
P1 	: {share:photo}
P1 	: 보내
P1 	: 구매확정하고 리뷰 작성하게
P1 	: 뭐하누
P0 	: 하고 뽀인투 보내주숍
P0 	: {share:photo}
P1 	: 마음에 드니?
P0 	: 그냥 ... 큼 ...
P0 	: 오일 파르텔
P0 	: 왔더
P1 	: 씻고 보낸다
P1 	: 아직 안들어왔어
P1 	: 좀따 놀러갈게
P1 	: 빠이염
P0 	: 네 감사해요
P1 	: 옷
P1 	: 안널어
P0 	: 제가효?
P1 	: 네
P0 	: {emoji}
P0 	: {emoji}
P1 	: 포인
P1 	: 트
P1 	: 받이ㅡ
P0 	: 받았숩돠
P0 	: 서봉 하나 있으면 기부 좀
P0 	: 서류붕튜
P1 	: 고추바사삭
P1 	: 17500
P1 	: 원;;
P1 	: &name1&
P1 	: 바지
P1 	: 왔다
P1 	: But 더워서 못입어
P1 	: 일로와
P1 	: 나 더워서 못 움직여
P0 	: {share:photo}
P1 	: 포토리뷰
P0 	: {share:photo}
P0 	: 뉨 이렇게 시킬까)
P1 	: 시켜서
P1 	: 가져가
P1 	: 군산에
P0 	: 썽생님
P1 	: 나
P0 	: 사다리 탈까요
P1 	: 현금으로
P1 	: 받을거야
P1 	: 사다리
P1 	: 타
P0 	: 해주시죠
P1 	: {share:info}
P0 	: ㅋ키키키키키키키키키
P1 	: 님
P0 	: 갔다오시죠
P1 	: 널어
P1 	: 나 현금으로
P0 	: 그것도 사다리 타
P1 	: 받을거야
P0 	: 증말 오이옶오
P1 	: ㅡㅅㅡ
P0 	: {emoji}
P1 	: 왜
P1 	: 타
P0 	: 그럼 내가 가져올게 님이 널으실?
P1 	: 널었어
P1 	: 배신자야
P1 	: 히메코 = 친일파
P1 	: ㅡㅅㅡ
P1 	: 같이 이제 회 못 먹네 너는 또 유배 가니까...
P1 	: 아빠 티엠아이
P1 	: 남발
P0 	: 무슨? 티엠아?
P1 	: 왜이렇게 자기가 정상이란걸
P1 	: 소문을 내는 거지
P1 	: 머리 돌아오고ㅜ있다고ㅜㅋ
P0 	: 저게 들리는 소문에는
P0 	: 일부로 저렇게 말하는 거래
P0 	: 불안해서
P0 	: 자기 멀쩡하다고
P1 	: 왜?
P1 	: 찾아봤어?
P1 	: 인터넷?
P0 	: 아니 아빠 회사분이 듣고 일부로 저러는 거 같다고
P0 	: 근데 엄마도 그런 거 같대
P1 	: 불쌍하구만
P0 	: 그러게
P1 	: 나는 보험사 에 그런소리 들아갈까봐 ㅋㅋㅋㅋ
P1 	: 나는 전형적인 자본주의
P0 	: 아뉘겠지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 걷는 거 보면
P0 	: 엥이야
P1 	: 엥이지...
P1 	: 장애인 그런 등급
P1 	: 받으면 조흥ㅇㅊ 것같은데
P0 	: 그러니깐
P1 	: 아빠가 원할까?
P1 	: 카톡 답장 늦게하고 싶은데
P1 	: 실수로 눌러버린
P1 	: 아 ,,, no,,,
P1 	: 님 스벅 깊티 팔아버릴까??
P0 	: 예 팔아요
P0 	: 애플워치 갖고싶다
P1 	: O사
P1 	: 사 ㄱ
P0 	: 뭐하셍?
P1 	: 쇼핑몰 구경
P0 	: 자격증 공부는 해피?
P1 	: 노 해피
P1 	: 난 어려워
P1 	: 나 아디다스 츄리닝 세트 좀 찾아뵈ㅡ
P0 	: 아니 하고 있냐는 소리였으
P1 	: 하나 구매하게
P0 	: 난 지금 취업으로 너무 우울해
P0 	: {emoji}
P1 	: ㅋ
P1 	: 취업해
P1 	: 세트 좀 찾아보슈
P0 	: 취업 ,, 누가 날 뽑아주노 ,,,,
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나도
P1 	: 그리ㅢ
P1 	: 래
P1 	: 츄리닝이나 찾아ㅋ
P0 	: 너도 빨리 찾아 24이자누 .......
P0 	: 난 25 .... 니기럴
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 뭥미
P1 	: 갤럭시
P1 	: 워치 3 존버?
P1 	: 아니면 2 사?
P1 	: 너무 헛짓거리인가ㅡㅅㅡ
P0 	: 갖고싶으면
P0 	: 물어봐봐
P0 	: 쭉
P0 	: {share:photo}
P0 	: 이건
P1 	: 뭐단가?
P1 	: 이름
P0 	: 바지
P1 	: 아니 이름
P1 	: 바스락이야?
P0 	: {share:photo}
P0 	: 몽낭
P1 	: 저렴한건가?
P0 	: 무난 아녀?
P1 	: 파랑색은 49800
P1 	: 원
P0 	: 오
P1 	: 위랑
P1 	: 다른 락업 바스락은
P1 	: 49000
