# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 나 헝그리정신 쩔거든
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 근데
P0 	: 여기서 나가라하믄
P1 	: 이제는 벌레 나오는데 못살겠다..
P0 	: 이모집 20평대 간다
P1 	: 방한칸이라도
P1 	: 벌레는 없어야ㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 뭔지 알간
P1 	: 어
P0 	: 난 모기 노이로제 걸림
P0 	: 애 물리고 난리치고 나니까
P1 	: 나의 삶의 질은 벌레가 좌우한다는 걸..
P0 	: 어어
P1 	: 남편과 결론내림..
P0 	: 난 모기
P0 	: {emoji}
P1 	: 모기.. 퀴벌...
P0 	: 바퀴
P0 	: 슈바
P0 	: 흑
P0 	: {emoji}
P1 	: 여기 날아다니는 바퀴 알지??
P0 	: 아씨
P0 	: 너무 무서워
P0 	: 왜 날고 난리야
P1 	: 집바퀴는 오히려 잘 없다???
P1 	: 휴... 크고 무섭다.ㅠㅠ
P0 	: 헉
P0 	: 엄마가
P0 	: 요즘 애들 몇평인지 중요할지도 모른다 했는데
P0 	: 애 둘인데 20평대면 괜춘하지!
P1 	: 그지
P1 	: 지방아니고
P0 	: 여기
P1 	: 거긴 대부분 그 평수잖아
P0 	: 어어
P1 	: 여긴 대부분 국평..
P0 	: 여긴 많아
P0 	: 그래서 삶의 질이
P1 	: 국평이면 된다 같은 느낌
P0 	: 지방이 나이스
P1 	: 그치...
P0 	: 그리고
P0 	: 그냥
P0 	: 놀라다니기에도
P1 	: 지방이 집 크기는 짱이야
P0 	: 참
P0 	: 지방이
P0 	: 좋네
P0 	: 애키워보니까
P1 	: 그건 아닌듯..
P0 	: 아냐??
P0 	: 난 요즘 바다가 고파
P1 	: 후....
P0 	: 진짜
P0 	: 코로나 땜에
P0 	: 수도권의 그 인공시설
P0 	: 다 못가니까
P1 	: 너무 못하는게 많다
P0 	: 어어
P0 	: 사실 이쪽은 자연자연보다
P1 	: 수도권 인공시설 짱인데..
P1 	: 그지
P0 	: 인공시설인데
P0 	: 어
P0 	: 진짜 이게 멍미
P1 	: 휴... &name4&이 친구들중에
P1 	: 이번 방학에 놀러 육지간 틴구들이 많나봐
P0 	: 어어
P0 	: 대단하다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 알지 &name8&에게 그것은 악마의 길이야..
P1 	: 미친자들이야
P1 	: 애를 데리고 어딜 나가ㅡㅡㅡ
P1 	: 역병 창궐의 지옥속으로 뛰어드는 행위야
P1 	: 대충 &name8&은 이렇게 생각해
P0 	: 악
P0 	: 창궐ㅋㅋㅋㄱ
P0 	: 맞긴하지
P1 	: 그래서 어제 &name4&이한데 정색함
P1 	: 여튼 친구들은 다 놀러 다니는데
P1 	: 자기만 못다니는거 같아서.. 되게 속상해 하더라ㅠㅠㅠ
P0 	: 아 그지ㅜㅜ
P0 	: 그 마음ㅜㅜ 알지
P0 	: 코로나 진짜 무엇
P0 	: &name9& 근데
P1 	: 어어
P0 	: 진짜 코로나 끝나면
P0 	: 우리집으로 와
P0 	: 괜히 숙박비 쓰지말고
P1 	: 아이 씐나.ㅋㅋㅋ
P0 	: 말했지
P1 	: 근데 알지??
P1 	: 놀러는 가도
P1 	: 숙박은 밖에서 할꺼야ㅡㅋㅋㅋ
P0 	: 에버랜드
	  서울랜드
	  롯데월드
P0 	: 다 30분컷이야
P0 	: 아니 애들 신나할듯
P1 	: 그 놀러갔을때의
P0 	: 같이 놀면
P1 	: 숙박업소에서 자는 맛을
P1 	: &name4&이는 알거든...
P0 	: 아 근데 섞으면 어때
P1 	: 아침 조식 뷔페...
P0 	: &name23&이모네서도 자고
P0 	: 조식나오는데도 가고
P1 	: 괜찮아!! 정말.. 놀러갔을때는
P1 	: 돈을 써야해!@
P0 	: 나는 어렸을때
P0 	: 그 친구네서 자는거
P0 	: 그거 넘 행복
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내친구야 행복하지...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 난 어렸을때.. 아빠 봉고차로
P0 	: 어어
P1 	: 국내 일주한거 생각남
P1 	: 무계획
P0 	: 꺄
P1 	: 나랑 여동생만 데리고.ㅋㅋㅋㅋ
P0 	: 대박이다
P1 	: 그때는 인심도 좋았잖아
P0 	: 그지그지
P1 	: 농촌에서 아빠는 일도와 드리고
P1 	: 민박.
P0 	: 악
P0 	: 좋다
P1 	: 우리는 그옆에 개울가서 놀고
P0 	: 민박도 좋지
P1 	: 그때 만났던 분들중에 아직도
P0 	: 에버랜드 갈때만이라도 우리집에와
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 연락드리고 명절에 선물세트 보내고. 수확하시는거 보내주는집 있음.
P0 	: 오오
P0 	: 세상어
P0 	: 좋은 인연
P1 	: 진짜... 좋은 세상. 좋은 인연이였다..
P0 	: 그지
P1 	: 더 많았는데
P0 	: 응ㅈ응
P1 	: 그때도 할아버지 할머니 셨던 분들이라
P1 	: 돌아가시고..ㅠㅠ
P0 	: 오오
P0 	: 연세가
P0 	: 많으셨구나
P1 	: 그지.ㅠㅠㅠㅠ
P0 	: 애들 오면 얼마나 귀엽겠오
P1 	: 그게 벌써 20년 넘어가니까
P0 	: 우리 늙었구나
P0 	: {emoji}
P1 	: 우리 애들도 그렇게는 못해주더라도
P0 	: 응응
P1 	: 그냥 오랫동안
P0 	: 응
P1 	: 같이 집떠나서 여행은 하고 싶더라고
P0 	: 그지
P0 	: 차째로
P0 	: 와야겠네
P0 	: 탁송
P1 	: 근데..... 언제 가냐...ㅋㅋㅋㅋ
P0 	: 좀 크고^^
P0 	: 아니 에버랜드 전날
P0 	: 우리집에 와서
P0 	: 자고
P0 	: 아침 일찍 가는겨
P1 	: 자 봐봐
P0 	: (개장이 9시라
P1 	: &name23&네 집응 가
P1 	: 신이나
P1 	: 맥주를 까
P0 	: 일찍 의미없어
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 그다음날은 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 있다니까
P1 	: 없다니까
P0 	: 아빠들을 보내^^
P1 	: 내가 몇번 겪어봐서 알아
P0 	: 우린 기절
P1 	: 그다음은 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 또 칼같다 그런거
P1 	: 신이난 &name8&은 말릴수가 없어
P0 	: 아님
P0 	: 아빠들 기절
P0 	: 우리가 데꼬 가려나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내가 셋데리고.??
P1 	: 사양할께
P1 	: ㅋㅋㅋㅋ
P0 	: 둘까지만 가능해?
P1 	: 그냥 내가 먼저 뻗겠어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 피치랑 &name7&이랑 데꼬 다니고
P1 	:  &name8&은 놀이공원에 왜 가는지 모르는 사람이야
P0 	: 어머
P1 	: 놀이기구 못탐.
P1 	: 높이 올라가는거 못탐
P0 	: 나도
P0 	: {emoji}
P1 	: 빠르게 달리는거 못탐
P0 	: 심장 떨려서ㅜㅜ
P1 	: 연애때 사랑의 힘으로 한번 탔다가
P1 	: 본인은 저세상 구경하고
P1 	: 나는 쪽팔림을 경험했지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아웃겨
P0 	: 아니 근데 그런게 있더라고
P0 	: 그냥 나도
P0 	: 에버랜드는 가기만해도 좋아
P0 	: 롯데는 안그렇거든
P1 	: 그래.. 가면 에버랜드다..
P1 	: 일단
P1 	: 그래서
P1 	: 내년에 코로나 쫌이라도
P0 	: 어어
P1 	: 좀 괜찮다 싶으면
P1 	: 학기중이라도
P0 	: 그지
P1 	: &name4&이랑 남편은 한번 다녀오라고 했어
P0 	: 좋다
P1 	: 평일이라도
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&이는...
P1 	: 학교 빠지는게 대수냐
P0 	: &name5&이도 잘 놀수있다
P0 	: {emoji}
P1 	: &name5&이까지 데리고 가면 &name4&이가 못놀지
P0 	: 아 그른가
P1 	: &name5&이는 따로 다시 출발..ㅋㅋㅋ
P1 	: 한번에 한놈만 데리고 가라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 막내는 좀 더 크고
P1 	: 어
P0 	: 막내는
P1 	: 가봐야 걘 개고생..ㅋㅋㅋㅋㅋ
P0 	: 걸어다니긴 하겠다
P1 	: 걷겠나..
P1 	: 아직 뒤집기도 한쪽으로 밖에 못함.ㅋㅋㅋㅋ
P0 	: 오오
P1 	: 애가 순하니까 좀 느려
P0 	: 아하
P0 	: 아냐
P0 	: 통통해서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 확실히 지랄맞아야 뭐든 빠름.
P0 	: 퉁퉁할수록 느리던데
P0 	: 느긋하고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name4& &name5&도 다 퉁퉁해써..
P1 	: 돌이전.ㅋㅋㅋ
P0 	: 아 그런가
P0 	: 아니 근데 &name7&이 특히
P1 	: 예민한데 퉁퉁했다...
P0 	: 더 통해보여
P1 	: 그래??
P0 	: 넘 귀엽드라
P0 	: 어어
P0 	: 다겨미도 통통하긴했지만
P0 	: &name7&이가 더 통통한듯
P0 	: 통통아기 미친다
P0 	: 넘 귀엽
P1 	: {share:photo}
P1 	: &name5&이가 더 퉁퉁
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하 집안 개판인데.. 엄마온다네...
P1 	: 나좀 치우고 올께
P0 	: &name5& 짱귀
P0 	: 어어
P1 	: 안보이는데 쑤셔넣고 돌아옴
P1 	: 하.. 점점 귀찮네.ㅋㅋㅋㅋ
P0 	: 괴외쌤 다녀가심
P1 	: 오!
P1 	: 오래 말없길래 누구 오셨나 했어
P1 	: 우리 엄마 아빠는
P1 	: &name5&이 먹이라고 소고기 넣어주고
P1 	: 바로 가심
P0 	: 어머
P0 	: 역시ㅜㅜ 부모님은 사랑
P0 	: &name5& 장염은 좀 어떰?
P1 	: 어제 마지막으로 물좀 많은 똥싸고
P1 	: 괜찮았는데
P1 	: 모르지 뭐
P1 	: 오늘 어땠는지는
P1 	: 오늘은 어린이집 보냈거든
P1 	: 어제 마지막 똥이 오전8시라
P0 	: 어어
P0 	: 막똥이 긴데??
P1 	: 어어
P0 	: 괜찮았을듯??
P1 	: 장염은 나은듯하여
P0 	: 다행
P0 	: {emoji}
P0 	: 빨리 나았다  진짜
P0 	: 헝헝
P0 	: 다행이야ㅜㅜㅜㅜ
P1 	: 어어
P1 	: 거의 굶기고
P1 	: 쌀죽만 죽지안을 만큼 공급.
P0 	: 와
P1 	: 쌀떡뻥이랑 바나나도 좀 먹었다
P0 	: 잘했네
P0 	: 안먹는게 짱
P1 	: 어 저게 제일 빨라..
P0 	: 마아
P0 	: 맞아
P0 	: 나 어제 좀 당황했는데
P1 	: 어제 저넉부터 데친 야채랑 같이 진밥 먹어서 좀 걱정
P0 	: {share:photo}
P0 	: 세상 못생기게 와서
P0 	: 공주래
P0 	: ^^
P1 	: 악ㅋㅋㅋㅋ
P1 	: 나도 어디 저런사진있엇던듯
P0 	: 제일 못생기게
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와서
P0 	: 공주~~
P0 	: 공주~~~
P1 	: 머리에 뭐 두리고 보자기 싸매서 공주.
P1 	: ㅋㅋㅋㅋ
P0 	: 어어
P1 	: 동생이랑 둘이 찍은겈ㅋㅋㅋㅋ
P0 	: 저기 치마도 보여??
P1 	: 어어
P1 	: 짱귀
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 그리고 과외쌤이
P1 	: 공주 맞네ㅡㅋㅋㅋㅋㅋㅋㅋ
P0 	: 셋째는 아들이 어떻겠냐고
P0 	: 네???
P1 	: 악
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 셋은
P0 	: 필요하다고
P0 	: 어른들은 다  그리 느끼는구나
P1 	: 참 위로가 되는 말이네
P0 	: 학교쌤들
P0 	: 나이많으신분들
P0 	: 다 그러고
P1 	: 그지
P0 	: 둘도 안된다니
P1 	: 우리학교에
P0 	: 넘 충격
P1 	: 나이 많은 쌤이
P0 	: 어어
P1 	: 나 처음 발령났을때 거기 계셨다가
P0 	: 으ㅡㅇ
P1 	: 나 작년에 복직할때까지
P0 	: 어어
P1 	: 학교 다른학교 찍고 돌아와 계신거야 ㅋㅋㅋ
P0 	: 어??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그분이 처음 발령 났을때능
P0 	: 아 웃겨
P1 	: 하나만 낳아서 잘키우라고
P0 	: 어어
P1 	: 몸상한다고..
P0 	: 흑
P1 	: 그러더니
P0 	: 응
P1 	: 그 사이에 본인 손주들이 태어난거지
P0 	: 어어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 벌써웃겨
P1 	: 나 다시 복직했을때도 임신했잖라
P0 	: 어어
P1 	: &name7&
P0 	: &name7&이
P0 	: 어어
P1 	: 그니까 어머 너무 잘했다고
P0 	: ㅋㅋㅋㅋㅋ 악
P1 	: 키울 때 좀 고생이지만
P0 	: 웃겨
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 다들 키울때 고생 좀하래
P1 	: 선생님 방학때만 손주봐서 귀여운 거에요..
P1 	: 저 죽어요..
P0 	: 나이들면 다 행복으로 온다고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 다 키울수 있대 걱정하지 말래
P0 	: 악
P1 	: 어어
P0 	: 아니 근데
P0 	: 진짜 그 말 지겨워 이제
P0 	: 셋은 필요하다
P0 	: 이 말ㅋㅋㄱㅋㅋ
P0 	: 진짜인가봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 우리엄마 항상 셋이나 넷이나.
P0 	: 악
P1 	: 이러고 있음.
P0 	: 셋에서 넷은 진짜 그러려나
P1 	: 그니까... 딸만 잇는 원로쌤이
P0 	: 분당에 셋째도 많대
P1 	: 엄마 혹시 계모냐고..
	  (우리엄마 잘알.. 나랑 엄마랑 똑같이 생긴것도 잘알)
P0 	: ㅋㅋㅋㅋㅋ 악
P0 	: 넷이라니!!!
P1 	: 엄마한데 전달해주니까 엄마도 엄청 웃음.ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그지
P0 	: 휴 근데
P0 	: 진짜
P0 	: 묶지 말고
P0 	: 피임만 하라고
P0 	: 하시고 가심
P1 	: 악
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 셋째^^
P1 	: 선물처럼 오는 셋째는 그냥 낳으렴
P0 	: 선생님 저는
P1 	: 이건가.
P0 	: 능력이...
P0 	: 임신을 못하겠어
P0 	: 난 이게 문제야
P0 	: 어어
P1 	: 그거 크지..
P0 	: 셋째 포기하지말래
P1 	: 진짜 힘든 사람들은 정말 너무 힘들잖아
P0 	: 어어
P0 	: 난 진짜 이런 고생은
P0 	: 휴
P1 	: 절친 만나러 가서 &name8&이 뭣모르고
P1 	: 나는 임신기간에 하나도 안예민했다고
P1 	: 말실수를 한거야..
P0 	: 어어
P0 	: 말실수다
P1 	: 그날로 성교육 다시받음..
P0 	: ㅋㅋㅋㅋㅋ 악
P0 	: 웃겨
P1 	: 멘탈 개조 당함..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 미친거 아니냐...
P0 	: 근데 남자들은
P0 	: 좀 그럴수있오
P0 	: ㅜㅜ
P1 	: 내가 희귀한 케이스지
P1 	: 다들 어려움이 있잖아
P0 	: 어어
P0 	: &name9& 같은 케이스가 진짜 복받은ㅜㅜ
P1 	: 어어
P1 	: 어린이집에서는 &name5&이 배변훈련 잘되나보ㅓ
P1 	: 팬티보내달라네?
P0 	: 오오
P0 	: 아니 우리는
P0 	: 배변팬티
P1 	: 어어
P0 	: &name9&이 지난번에 말해준거 그거 말하드라
P1 	: 배변팬티로 보내래?
P0 	: 어어
P0 	: 근데 아직 멀었어
P0 	: &name3&는
P1 	: 배변은 근데 진짜 어느낭 갑자기 되는거라..
P0 	: 어어
P0 	: 그냥 기다려주려고
P0 	: 기저귀 편해ㅋㅋㅋㅋㅋ
P0 	: 엄마가^^
P0 	: {share:photo}
P0 	: 저게 꼭 손톱같아
P1 	: 어... 그런거 같은디?
P1 	: &name3&도 피부 건조하구나.ㅠㅠ
P0 	: 냐
P0 	: 난
P0 	: 학대를 의심했어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니겠지??
P1 	: 설...설마..
P0 	: 그지??
P1 	: 아니야 그래도 모르는거니까
P0 	: 그 사건 이후로
P1 	: &name3& 다쳤다
P1 	: 어디서 다쳤냐 물어는 보자
P0 	: 저 사진 보내고 물어봐??
P0 	: 나 한번ㄷㆍ
P0 	: 안물어봄 이런거
P0 	: 긁혀오고 이런거 있었는데
P0 	: 그냥 긁힌것 같아서 그냥 뒀거든
P1 	: 아니 길게 긁히고 그런거는
P1 	: 애들끼리 같은데
P1 	: 저기는 왜지??
P0 	: 그지ㅜㅜ
P0 	: 휴...
P0 	: 전화옴
P0 	: 잘 모르겠다 죄송하다고 하심
P1 	: 앞으로 더 잘 봐주겠지..
P0 	: 어어
P0 	: 아니다 그냥~~혹시나
P0 	: 친구들이랑 무슨일 있었나
P0 	: 했다^^
P0 	: 이렇게 하고 끝냄
P1 	: 어어
P0 	: 휴
P0 	: 그집상황은
P0 	: ??
P0 	: 우리집은 &name3& 밥 먹이고
	  남편은 사고터져서 수습중
P1 	: 뭔사고??
P1 	: 우린 저녁먹고 복숭아 먹는중..
P1 	: 벌써 끝물이라니..ㅠ
P0 	: 지금 사먹어도 맛난가
P0 	: 프로그램 오류 났나봐
P1 	: 대존맛
P1 	: 아.ㅠㅠㅠㅠ
P1 	: 진짜 너무 힘들겠다.ㅠ
P0 	: 사야겠다
P0 	: 프로그램 오류난거 고치기 엄청 어려운가봐ㅋㅋ
P0 	: &name9& 보통
P1 	: 보통???
P0 	: 만1세반 추가로 내는 돈 얼마쯤인지
P0 	: 아나
P1 	: 프로그램당으로 세지 않나??
P1 	: 한프로그램에 3만정도 더내던데?
P0 	: 흠 그지
P0 	: 근데 지금 코시국이라
P0 	: 뭐 안하지 않나
P0 	: &name3&는 만1세반 뭐지...뭐...
P0 	: 여튼 매달 만원씩 더 냄
P1 	: 책이랑 활동지 주는 그런거 아니야?
P0 	: 흠
P0 	: 그런거인가
P0 	: 아니 내 친구가
P0 	: 얼집 보내는데
P0 	: (옮김)
P0 	: 옮기는데서
P0 	: 만 1세반은 더 돈 낸다고
P0 	: 했대
P0 	: 근데 뭐랄까 저리 말하니까
P0 	: 대체 얼마를 걷어가려고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그러게???
P1 	: 물어봐야하는거 아니야?
P1 	: 프로그램당 상한액이 있었는데
P1 	: 기억이 안나 얼만지
P0 	: 아하
P0 	: 물어보라고 해야겠다
P1 	: &name6& 누구긴
	  .
P1 	: &name24&맘밖에ㅜ더있나
P1 	: 저런글
P0 	: 악
P0 	: 미친다
P1 	: 오직 그녀뿐
P1 	: 진짜 죽지도 않고 돌아오는 각설이 같은 존재
P0 	: 아니근데
P0 	: 되게
P0 	: 공들인 제목이어서
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 코알라 아님
P1 	: &name24&이라고 생각
P1 	: &name11&이 물어보면
P1 	: 근데 코알라는 저런 스타일 아니야
P1 	: 그럼 &name24&
P1 	: ㅋㅋㅋㅋ
P0 	: 어어
P0 	: 아니 근데
P0 	: 보통 그 이상한 점  같은거
P0 	: 남발하잖아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋ
P0 	: 그게
P0 	: 없이
P0 	: 막...
P0 	: 그러니까
P0 	: 설마 했어
P1 	: 악ㅋㅋㅋ
P1 	: 근데 저런 일기스런 제목..
P0 	: 느낌
P0 	: 알지
P0 	: 어어
P0 	: 아니 미친
P1 	: 역시 &name24&은 &name24&이드
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 내용이 뭐야
P1 	: 멀라
P0 	: 열어봐야하나
P0 	: 나 &name24& 글 클릭하는ㄱㆍ
P0 	: 수치스러운데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜...
P1 	: 하지마
P0 	: 뇌구조 궁금
P1 	: 뭐 라디오 좋았다
P0 	: 되게 외로운ㅈ사람
P1 	: 음악 좋았다
P0 	: 같지
P1 	: 뻔하지 않아?ㅋ
P0 	: 의지할곳이
P1 	: 어어
P0 	: 말할곳이
P1 	: 없는거 같어
P0 	: 그린티밖에
P0 	: 어어
P0 	: 이거구나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제곧내의 &name24&이야
P0 	: 악
P1 	: 제목과 내용의 일치에서 점수 드립니다
P0 	: 아니 간단한말들인데
P0 	: ㅋㅋㅋㅋㅋ 만점
P0 	: 친구나
P0 	: 남편에게
P0 	: 해야할 말인듯
P1 	: 그러게
P0 	: 그리고
P1 	: 말동무 구하셔야할듯
P0 	: 자존감 바닥
P0 	: 어어
P1 	: 어...
P1 	: 그수업 받아라
P0 	: &name16& &name24& 코알라 &name14&
P0 	: 진짜 많다
P1 	: 누구냐.. 자존감 강사
P0 	: 악
P0 	: 2천원인가내고
P1 	: 잘사니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 미쳐
P1 	: 3천원내고 가든파이브 가라
P0 	: 돈자랑
P0 	: 진짜
P0 	: 대단해
P1 	: 그때 그글 &name24& 기억나나
P0 	: 평수
P0 	: ??
P1 	: 우리아파트에서 평단가 우리가
P0 	: 어어
P0 	: 미친다 진짜
P1 	: 제일 비싼데
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐래
P0 	: 평수 올라가면
P0 	: 당연히 평단가 낮아지지
P0 	: 대신 절대금액 비싸지고
P1 	: 어
P0 	: 웃김
P1 	: 멍충미가 돋는 그 댓글..
P0 	: 근데
P0 	: 되게
P1 	: 저런사람도 집을 사는데...
P0 	: 어어
P1 	: 안산사람들....ㅠ
P0 	: 그때 막ㅈ고민글
P0 	: 올렸었잖아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 집살까말까
P1 	: 알고보면 안샀다거나
P1 	: 전세라거나..
P0 	: 어어
P0 	: 에이
P0 	: 잠깐 그건 아닐듯
P0 	: 근데 돈자닌ㆍㅇ
P0 	: 자랑
P0 	: 진짜 심한데
P0 	: 집이 없었다는거에 쇼킹
P0 	: 그 나이에
P0 	: ㅋㆍ
P1 	: 하긴 애가 초6..
P0 	: ㅣㅡ지
P0 	: 근데 돈부심 어디서 나온건지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 대장아파트.ㅋㅋ
P0 	: 지역나왔나
P1 	: 검색이 알고 있지 않았나?
P1 	: 몰라 기억안남.ㅋㅋ
P0 	: 아 궁금
P0 	: 지방 이었나
P1 	: 경기였는데..
P0 	: 경기권??
P1 	: 그때 왜 무슨글에 지역번호
P1 	: 031
P0 	: 오오
P0 	: 약간 저 밑 경기일듯
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 휴 &name3& 방학
P1 	: 응???
P1 	: 어린이집 휴원함??
P0 	: 신학기준비기간이래
P0 	: 3일동안
P0 	: {emoji}
P1 	: 아....
P1 	: 그거있지...
P1 	: ㅠㅠ
P0 	: 선생님들은 바쁜기간인가
P1 	: 그런듯
P1 	: 가면 환경구성 바뀌어 있더라고..ㅠ
P1 	: 그냥 안바꾸고 애나 계속 봐줬으면..ㅋㅋㅋㅋ
P0 	: 아...
P0 	: 그거 안바꿔도 되는디
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그니께.ㅋㅋㅋ
P1 	: 거기도 비와??
P0 	: 노노
P0 	: 제주비와????
P1 	: 어
P1 	: 폭우야.
P1 	: 아니 &name5&이에게 패션 호불호가 생겼어..
P1 	: 어제 남편이 &name5&이 데리러 갔는데... 얘 자기 신발장 알거든... 근데 다른애 신발가지고 와서 그거 신고 가겠다고....
P0 	: 헉
P1 	: 자기껀. 뉴발 걍 까만색
P0 	: 와
P0 	: 근데 스타일이
P0 	: 남자답네
P1 	: 친구꺼는 스파이더맨 그려진 크록스
P1 	: 그래서 어제밤에 비슷한거 하나 사드림.ㅋㅋ
P0 	: 오 굿
P1 	: 오늘 아침에 누나가 신던 핫핑크 크록스 자기 발에 큰거 신고감.ㅋㅋㅋㅋㅋ
P0 	: 으악
P0 	: 크록스 원했던거야??
P1 	: 몰라
P1 	: 신발 와봐야알듯..
P1 	: 모르겠어서 반품이 편리한 쿠팡에서 시킴.ㅋㅋ
P0 	: 잘했으
P0 	: 근데 신기하다
P1 	: 어.. 나도 쫌 신기함
P1 	: 취향이 생기다니
	  .
P0 	: 책읽어주는중
P1 	: 아? &name3& 오늘부터 3일 방학인겨?.
P1 	: 설마.. 수.목.금.토.일.월???안가는거?????
P0 	: {emoji}
P0 	: 어
P0 	: 그래서 창원 가려다가
P0 	: 어제 결국 전화오심
P0 	: 오지말라고
P1 	: 휴..ㅠ
P1 	: 너무 길다...ㅠ
P1 	: 이건 3일 방학이 아니야.ㅠ
P0 	: 응...
P0 	: 지금 친정 가는중
P0 	: 난 살아남을 수 없다
P1 	: 흑흑.. 그럼그럼.. 가야지..
P1 	: 난 &name7&이 깼는데 무시하는중
P1 	: 엄마 잔다..
P1 	: 너도 자라
P0 	: 어어 좀 자자ㅜㅜ
P0 	: 우선 1.2호는 다 나간거지
P0 	: &name8&씨님은??
P1 	: 이번주 과학영재집중탐구기간.ㅠ
P1 	: &name8&도 불쌍..ㅋㅋㅋ
P1 	: 아니...
P1 	: 나 이방인줄 알고.ㅋㅋㅋㅋ
P0 	: 악
P0 	: 저거 &name9&이 가긴해야할듯
P0 	: 악
P0 	: 하긴 &name7&이ㅜㅜ
P1 	: 어어
P1 	: 망.ㅋㅋㅋ
P0 	: 휴 난 은행 가서 통장 만들어야함
P0 	: 사본제출해야해서
P0 	: 사이버통장만 쓰다가
P1 	: 악.ㅋㅋㅋ
P1 	: 계좌개설확인서로 내면 안돼??
P1 	: 어느 은행이나 다 있고..
P1 	: 통장사본이랑 같은거야
P1 	: &name6&아.. 갔니 은행???
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 확인서 내면됨?
P1 	: 어
P1 	: 같은거야
P0 	: 보건소에서 받아주까
P0 	: 오키
P0 	: 프린터도 샀는데 오호
P1 	: 학교에서는 받아주던데..
P0 	: 그지
P0 	: 뭔가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이모한테 물어보까
P0 	: 좀 해달라고
P1 	: ㅋㅋㅋㅋ 그거 은행홈페이지에서 뽑을수 있음
P1 	: ㅇㅇ은행 계좌이체확인서 검색하면 상세한 설명 찾을수 있을껄?
P0 	: 아니 그냥 한 번 만들까 싶어서
P1 	: 그럼 ㄱㄱ
P0 	: But  나는 이제 프린터기가 있지
P0 	: {emoji}
P0 	: 자신감 뿜뿜
P1 	: 난 애들통장만 실물있고 내껀 하나도 없는듯
P0 	: 다들 그럴듯
P1 	: 휴... 드디어 다시 잔다
P1 	: 요즘 낮에 잠을 거~~~~~의 안자는듯
P0 	: &name7&이??
P0 	: 벌써???
P1 	: 어
