# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P0 	: 난 넷플 볼거없을떄 
P1 	: 정보 박물관
P0 	: 유튜브에 추천검색해
P1 	: YouTube 에서 보면은 뭔가 재밌어 보여
P0 	: 근데 다같은거 추천하고 블로그는
P1 	: 재미 없는 것도 편집 잘하면 재밌게 만들고
P0 	: 진짜 볼거없어 
P1 	: 그것도 맞아
P0 	: 다맘에안들어
P1 	: 쉽지가 않아
P0 	: 네고왕이번에 안봣지?
P1 	: 베스킨라빈스
P0 	: 시즌3하는거같던데 
P1 	: YouTube인지 거기에 있던데
P0 	: 오봣구나 
P1 	: 근데 정확히 뭐가 할인 하는지 몰라
P0 	: 맞아 쿼터 만원이래
P1 	: 코토 원래 얼마지 15,000 원인가
P0 	: 만오천정도래원랜
P1 	: 5000원 할인 하는 거구나
P0 	: 맞아 
P1 	: 코토가 4가지 마 신경
P0 	: 그거 해피오더 어플로 예약하는건데
P1 	: 근데 그러면 배송비 내고 하면은
P0 	: 기프티콘도 되는거아랑?
P1 	: 2000 원밖에 할인 안 되는 거 아닌가
P0 	: 아냐 픽업예약이라 ㅋㅋㅋ
P1 	: 아 배달은 아니고 픽업만
P0 	: 사람몰릴까뽜 예약받아 
P1 	: 그랗수나
P0 	: 나도영상은 안봣는데 
P1 	: 쏘리
P1 	: 급{emoji:💩}
P0 	: 어디갓우 
P1 	: 하핫 ㅠ
P0 	: 급똥? 컴이라 글자가 안보ㅓ여 
P1 	: 호자ㅏㅇ실 ㅋㅋㅋㅋ
P0 	: 2초가능?ㅋㅋㅋ
P1 	: 급똥 맞아
P0 	: 하하
P1 	: 하락
P0 	: 쌉가능?
P1 	: 가능여
P0 	: 하핫
P1 	: 참 유투브가 좋아
P0 	: 뭔말하고잇엇음
P1 	: 막 집짓는 영상도 올려주고
P0 	: 맞아
P1 	: 생활꿀팁이랑
P0 	: 불멍도잇음
P1 	: 맞아 ㅋㅋㅋ 힐링 영상도 있고
P0 	: 쓸데없는거도만음
P1 	: 맞아 ㅋㅋㅋㅋㅋ
P0 	: 에엣셈알도만음
P1 	: 시간 보내기 딱 좋지
P0 	: 유튜브컨텐츠종류가 머잇지
P1 	: 뷰티
P0 	: 하나씩 말해보자 
P1 	: 흐음
P0 	: 먹방도많고 
P1 	: 뭐가 또 있을까
P0 	: 브이로그 유행
P1 	: 연예인도 있고
P0 	: 이상한 실험도많고
P1 	: 자기 일상이랑
P0 	: 드라마 클립같은거도
P1 	: 뭐 먹어보기
P0 	: 연예인영상
P1 	: 뭐 도전해보기
P0 	: 챌린지
P1 	: 맞아 ㅋㅋㅋ 도잔도 있고
P0 	: 또뭐잇담 
P1 	: 엤날에 아이스버킷
P0 	: 러시아여자유튜브알아?
P1 	: 챌린지 이런것도 잇었는데
P0 	: 애국자야 아주 
P1 	: 소련여자 튜브
P0 	: 맞아
P1 	: 그 사람 잘 나가는거 같더라
P0 	: 아는구나 
P1 	: 종종 인터넷에 올라오니까
P0 	: 나도 구독해 
P1 	: 오오 구독
P0 	: 호날두 
P1 	: 그독자수 많은가
P0 	: 욕하는영상 올리고떳어
P1 	: 호날두 너무 쓰레기임
P0 	: 엄청많은편이지
P1 	: 인종차별 쩔어
P0 	: 맞아 우리나라개무시하고
P1 	: 우리나라 개무시
P0 	: 아리아나도 좋아햇는데
P1 	: 맞앜ㅋㅋㅋㅋㅋ ㅠㅜ
P0 	: 찾아보니까
P1 	: 아리아나도 인성 파탄자임
P0 	: 일본은 개좋아하면서
P1 	: 외국인들은 인성차탄다
P0 	: 우리나라콘서트는 
P1 	: 엄청 많아
P0 	: 진짜성의없이 리허설도 안해서
P1 	: 그러니까
P0 	: 실망스러워서 안조아져버렷어
P1 	: 흐규
P0 	: 진짜 나쁜자식
P1 	: 너무한다 진짜
P0 	: 도넛에침뱉은 사건알아?
P1 	: 그러면 우리나라를 왜 오냐
P0 	: 내말이
P1 	: 침 뭍히고 튀시
P0 	: 어이가업성
P1 	: 그거는 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 남친도똑같이 햇음
P1 	: 어떻게 그러냐
P0 	: 진짜어이없어 
P1 	: 왜 그러는지 ㅠ
P0 	: 걔결혼한거알아?
P1 	: 에혀 노답
P0 	: 인스타에올렷어
P1 	: 엥? ㅋㅋㅋㅋㅋㅋ
P0 	: 개노답임
P1 	: 진짜?
P0 	: 조용히결혼해ㅔㅅ어
P1 	: 잔혀 몰랐네
P0 	: 인스타에결혼 사진잇어
P1 	: 끼리끼리 결혼했구만
P0 	: 실검이없어서 
P1 	: 그러네
P0 	: 너무슬퍼 
P1 	: 실검 은근 편한데
P0 	: 아냐그사건은 한참전이라 
P1 	: 재난 상황일때도
P0 	: 다른남자랑 결혼한거야
P1 	: 실검뜨고
P0 	: 내말이
P1 	: 헐 ㅠ
P0 	: 오떻게 
P1 	: 대박이네
P0 	: 그걸없애냐진짜
P1 	: 외국인들은 결혼 빨리해
P0 	: 어이가업네
P1 	: 아직 이십대 아닌가
P0 	: 상황을알수강벗어
P1 	: 카톡 오류 일때도
P0 	: 그러걸 모루겟어
P1 	: 실검 있었으면
P0 	: 나이도모르네 ㅋㅋㅋ
P1 	: 알았을첸데
P0 	: 카톡 안해서 오류나도몰라 나는
P1 	: 뭔가 이십대 후반이나
P0 	: 난 그건 트위터로알개댬ㅋㅋ
P1 	: 삼십 초반 아닐까
P0 	: 맞아 그럵듯
P1 	: 되게 어려보여서
P0 	: 20후반일걸야'
P1 	: 채구도 작구
P0 	: 키가작아서그래
P1 	: 진짜 노래는 잘하는데
P0 	: 얼굴자체는 나이가보여
P1 	: 인성이 ㅠㅜ
P0 	: 맞아 진짜 왜그러는지
P1 	: 머리는 가발인가
P0 	: 실망스럽더라
P1 	: 흑인들 머리 다 가발이자노아
P0 	: 그래?
P1 	: 혼혈이라 자기 머리인가
P0 	: 예를들어누구?
P1 	: 리한나도
P0 	: 아리안 인종도 모르겟어 
P1 	: 비욘세도
P0 	: 이탈리아계인가 
P1 	: 흑인이라서
P0 	: 가발이야?
P1 	: 머리카락 다
P0 	: 고데기아니고?
P1 	: 가발임
P0 	: ㅅ신기하네
P1 	: 흑인 머리 애초에
P0 	: 그런건대체어케 아는거야 
P1 	: 다 레게 머리
P0 	: 맞아
P1 	: 악성 곱슬이라서
P0 	: 곱슬이심해서
P1 	: 인터넷에 많이 올라오던데
P0 	: 머리발이없을듯
P1 	: 그래서 셀럽들 다
P0 	: 난 생머리인사람들은 
P1 	: 가발 쓰고 다니잖아
P0 	: 가발이아니고 
P1 	: 자기 머리임?
P0 	: 고데기라고 생각햇는데
P1 	: 아냐 ㅋㅋㅋ 고데기로 못해
P0 	: 내추측이야 
P1 	: 모리가 너무 악성이라
P0 	: 저런
P1 	: 이거 자료 찾아보면
P0 	: 어케맨날가발쓰지
P1 	: 확실히 불가능인걸 알게됨
P0 	: 신기하네
P1 	: 머리 위에
P0 	: 김수현도
P1 	: 망같은거 쓰고
P0 	: 곱슬심한거알아?
P1 	: 아 그래?
P0 	: 맞아
P1 	: 김수현 엤날에
P0 	: 걔악성곱슬이야 
P1 	: 김치치즈 스마일
P0 	: 옛날사진보면알아
P1 	: 시절
P0 	: 그런데나왓구나
P1 	: 그 머리가 진짜
P0 	: 시트콤이야?
P1 	: 자기 머리인가
P0 	: 그래
	  ?
P1 	: ㅇㅇ 시트콤 ㅋㅋㅋㅋㅋㅋ
P0 	: 글쿤
P1 	: 별로 유명하진 않아서
P0 	: 그거혹시 엠비씨거?
P1 	: 모르는구나
P0 	: 몰라
P1 	: 아마 그럴듯
P0 	: 오호
P1 	: 그거 나오고나서
P0 	: 그거 박미선
P1 	: 도둑들 나오고
P0 	: 나온거안야?
P1 	: 빵 떠서
P0 	: 오호
P1 	: 몰라 기억이
P0 	: 드림하이도 나오고
P1 	: 잘 안남 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞는거같아
P1 	: 맞아 드림하이 추억
P0 	: 옛날 드라마 특징 먼중랑ㅁ?
P1 	: 옛날 시트콤중에
P0 	: 응
P1 	: 태히혜교 지현이
P0 	: 엉
P1 	: 라는것도 있엇음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어봄
P1 	: 이쁜 연예인 이름 짬뽕해서
P0 	: 맞아
P1 	: 만든 ㅌㅋㅋㅋㅋㅋ
P0 	: 깁라해
P1 	: 코끼리 라는 시트콤도 있었는데
P0 	: 기발해
P1 	: 역시 하이킥 말고는
P0 	: 별게다잇네
P1 	: 잘된게 없구나
P0 	: 다별로임
P1 	: 그러니까 ㅋㅋㅋㅋㅋ
P0 	: 시트콤 요새는 진짜없음
P1 	: 감자별도
P0 	: 잘나간 시트콤 다옛날거 
P1 	: 나름 시트콤인거 같던데
P0 	: 들어봄
P1 	: 서예지링
P0 	: 연예인들사이에서는
P1 	: 고경표 나온건데
P0 	: 으 서예지 으으 
P1 	: 이것도 별로 인기 없었을거임
P0 	: 인성파탄녀 ㅋㅋ
P1 	: 그러니까
P0 	: 개싫어
P1 	: 너무 했어
P0 	: 사람을 조종할고해
P1 	: 김딱딱
P0 	: 왜그러는지
P1 	: 남자도 노답임
P0 	: 으 극혐임 
P1 	: 하란다고 하냐
P0 	: 말듣는애나 하는앵나
P1 	: 직장에서
P0 	: 둘다똑같음 
P1 	: 끼리끼리
P0 	: 끼리끼리임
P1 	: 사이언스지
P0 	: 오통함ㅋㅋ
P1 	: 국롤님 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜싸이언스야 ㅉㅉ
P1 	: 원래 자기랑
P0 	: 아 하이킥에서
P1 	: 비슷한 사람에게
P0 	: 이민용나오잔아
P1 	: 끌리는 거랬음
P0 	: 글쿠나
P1 	: 이비에스
	  실험도 있어
P0 	: 비슷한사람끼리 사귀더라
P1 	: 아 이민용
P0 	: 얼굴도 글겋고
P1 	: 어랜만 ㅋㅋㅋㅋㅋㅋ
P0 	: 얘 서민정이 좋아하잔아
P1 	: 얼굴 똑같더라
P0 	: 서민ㅇ정ㅇ;ㅣ 극중에서
P1 	: 너무 이해 안가
P0 	: 뭐라하는지알아?
P1 	: 근데 저것도
P0 	: 머
P1 	: 따지고 보면
P0 	: 엉
P1 	: 쓰레기다
P0 	: 왜
P1 	: 친구 전남편 좋아하는게
P0 	: 냄라이
P1 	: 말이되냐고
P0 	: 내말이
P1 	: 심징어 둘이 이혼 직전인데
P0 	: 이상해
P1 	: 펜션에 이민정이 가서
P0 	: 잘기억하네
P1 	: 이민용 위로 해준답시고
P0 	: 맞아
P1 	: 어떻게 잘해보려고
P0 	: 나아직거긴안봣는데
P1 	: 수작부리는게
P0 	: 하하
P1 	: 나 얼마전에
P0 	: 잘기억하네
P1 	: 티비에서 재방 한거 봐서
P0 	: 어머
P1 	: 생각난거임 ㅋㅋㅋ
P0 	: 글쿠나
P1 	: 앴날거는 기억 못하지
P0 	: 난아직초반보는중이야
P1 	: 너무 어릴때라
P0 	: 하려던말머엿지
P1 	: 시트콤인데
P0 	: 맞아
P1 	: 극중에 좀 그런 요소가
P0 	: 너말하는사이
P1 	: 껴앗어
P0 	: 까먹음
P1 	: 할ㅇ ㅋㅋㅋㅋㅋ
P0 	: 하하..
P1 	: 생각나면 말하셈
P0 	: 그래
P1 	: 개성댁도 살인자구
P0 	: 벌써밤이네
P1 	: 은근 시트콤에
P0 	: 맞아 
P1 	: 어울리지 않는
P0 	: 시트콤나름
P1 	: 내용들이 껴앗어
P0 	: 그래서더흥미진진해
P1 	: 하이킥 투에서도
P0 	: 심심하지않지
P1 	: 결말에 막 죽고
P0 	: 맞아
P1 	: 너무 충격적이었는데
P0 	: 무서워
P0 	: 같은감독이라그래
P1 	: 근데 하이킥 나오면 스타 되는거
P0 	: 같은감독이라그래
P1 	: 극롤이었지
P0 	: 오호
P1 	: 세번째에는
P0 	: 근데신애는 인기없음 
P1 	: 나왔던 사람들 잠잠해 ㅠ
P0 	: 빵구똥구만..
P1 	: 신애는 너무
P0 	: 그빵꾸똥?꾸가
P1 	: 이미지가 초딩얼굴이라
P0 	: 지금펜하나온단;;;
P1 	: 방꾸똥꾸
	  ㅋㅋㅋ 이뻐짐
P0 	: 시간개빨라 
P1 	: 딕션도 좋고
P0 	: 그대로컷는데 이뻐
P1 	: 그러니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 하하
P1 	: 크리스탈도 나왔었고
P0 	: 스타됏지
P1 	: 이기광이랑
P0 	: 그랫엇네
P1 	: 백진희?
P0 	: 3에나왓나?
P1 	: 그 사람도 나왓는데
P0 	: 맞아
P1 	: 아 클스는 투에 나왔구나
P0 	: 유명짤잇자나 백진희
P1 	: 이기광이 윤시윤 친구
P0 	: 잠만 당근옴
P1 	: 뭐지 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왠일로 좀 팔리네
P1 	: 백진희도 실제로 나쁜 사람임
P0 	: 빨리 입금해주세요
P1 	: 윤현민이랑 전소민 사귀는중에
P0 	: 기다리기 시르니깐
P1 	: 환승함
P0 	: 윤현민 극혐
P1 	: 둘이 아직도 사귐 ㅠ
P0 	: 걔 성희롱함
P1 	: 전소민 불쌍 ㅠㅜ
P0 	: 성추행 
P1 	: 아 그래?
P0 	: 맞아 
P1 	: 왜 그런데
P0 	: 그런얼굴 좋아하나봐 
P1 	: 너무하네
P0 	: 똑같음 무쌍에 큰눈 흰피부 분위기가
P1 	: 전소민이 훨 이쁜데
P0 	: 그 김슬기맞나
P1 	: 김슬기
	  알아
P0 	: 걔랑찍는데
P1 	: 오 나의 귀신님
P0 	: 대본에없는 키스함 
P1 	: 나온 시람
P0 	: 진짜 쓰레기임 여자한테
P1 	: 헐ㅋㅋㅋ 어ㅐ 구러냐
P0 	: 걔 욕헤서떳자나
P1 	: 키스 오바다
P0 	: 그니까 근데 그뒤에 사귀는 여자가
P1 	: 하필이면
P0 	: 같은스타일이라
P1 	: 취향 어디안가
P0 	: 내말이
P1 	: 계속 비슷한 사람
P0 	: 만나고싶나
P1 	: 사귀는거야
P1 	: 그래도 환승은 안되는거임
P0 	: 맞아
P1 	: 넷플에
P0 	: 오늘왜 스벅 잘팔리지\
P1 	: Ripd라고
P1 	: 영화 있는데
P0 	: 엉
P1 	: 맨인블랙 알아?
P0 	: 들어봄
P1 	: 그거랑 비슷한 느낌으로
P0 	: 엉
P1 	: 지구에 있는 죽은 유령?
P0 	: 헉
P1 	: 들을 처리하는 건데
P0 	: 어머
P1 	: 은근 재밌더라고
P0 	: 신기하다
P1 	: 맨인블랙도 재밌는데 ㅋㅋㅋㅋㅋ
P0 	: 아니 당근 이사람 또 이상해;;
P1 	: 알아이피디에
P0 	: 스벅 두개사갓는데 
P1 	: 엉
P0 	: 날짜가지고 태클걸어
P1 	: 팔지마 ㅋㅋㅋㅋㅋㅋ
P0 	: 내가 9.8~10.5라고썻는데 
P1 	: 응응
P0 	: 아니 이미팔앗음 두개사갓어 
P1 	: 그냥 무시해
P0 	: 9.8이랑 10.5한개씩주니까
P1 	: 이미 팔렸는데
P0 	: 그랫는데
P1 	: 차단
P0 	: 10.5아니냐는거야 
P1 	: 에고
P0 	: 내가분명 글에 9.8부터10.5랫는데 짱나게 ㅠㅠ 이지랄
P1 	: 알아이피디 꼭 봐바
P0 	: 내가 판매완료하고 글 바로 수정하거든 
P1 	: 재밌음 ㅋㅋㅋㅋ
P0 	: 알앗어 ㅋㅋ
P1 	: 라이언레이놀즈
P0 	: 수정한글보고 착각햇나봐 
P1 	: 나와 ㅋㅋㅋ
P0 	: 답도안하네 
P1 	: 어쩔수 없네
P0 	: 하
P1 	: 요즘 라이언 레이놀즈
P0 	: 스트레스~~
P1 	: 영허ㅏ 많이 나오더라
P0 	: 그래?
P1 	: 얼마전에 킬러의버디가드
P0 	: 머나오는데
P1 	: 에도 나오고
P0 	: 글쿠나
P1 	: 곧 개봉하는
P0 	: 최신이야?
P1 	: 프리가이 라는 영화도 나오고
P0 	: 요새개봉하는거 신기하네
P1 	: 킬러는 6월 말에 나온거
P0 	: 오호
P1 	: 프리가이는 8월 초에
P0 	: 걔 엑소랑 만낫엇는데 
P1 	: 아 그래?ㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P1 	: 어떻게 만났지
P0 	: 난 그전엔 누군지도 몰랏어
P1 	: 유명배우림
P0 	: 넷플릭스 오리지널 떄문에
P1 	: 할리웃
P0 	: 엑소공연하고
P1 	: 그런것도 잇구나
P0 	: 만나서 사진도찍고 무대에서 
P1 	: 신기하다
P0 	: 별별사람 다밧어 
P1 	: 그러네 진짜
P0 	: 트러ㅗㅁ프도 만낫어 엑소 
P1 	: 어떻게
P0 	: 평창 올림픽 폐막식 무대 엑소가햇자나
P1 	: 공연하다가
P0 	: 그래서 그전에 만낫어 트럼프랑 이방카
P1 	: 만났구나
P0 	: 이방카가
P1 	: 아 몰랐음
P0 	: 엑소팬이래 
P1 	: 올림픽
	  안봐서
P0 	: 폐막시기런거안보는구나 
P1 	: 몰랐네
P0 	: 세상에..
P1 	: 흥미가 없어서
P0 	: 평생한번 나갈까말까하는 올림픽무대
P1 	: 그렇지
P0 	: 대영광
P1 	: 엄청 영광이지
P0 	: 완전자랑스럽
P1 	: 그러네 ㅋㅋㅋㅋㅋ
P0 	: 카이가 독무도함 
P1 	: 지금 방탄 개잘나가더라
P0 	: 씨엘도나왓는데 
P1 	: 너무 놀랬음
P0 	: 방탄 극혐
P1 	: 해외에서
P0 	: 방탄 엑소랑 라이벌이엇는데 걔네 앨범 사재기로 ㄸ<ㅡㄴ거임
P1 	: 그렇게 인기 많을줄이야
P0 	: 그래서 엑소팬이랑 사이개안좋음 
P1 	: 흐구
P0 	: 극혐
P1 	: 씨엘도 외국에서
P0 	: 길가다보면 으..
P1 	: 활동 많이 하던데
P0 	: 그래?
P1 	: 앨범도 내고 뮤비찍고
P0 	: 난 한번도못바서 
P1 	: 요즘 뭐하나 했는데
P0 	: 미국에서함?
P1 	: 계속 활동 하더라고
P0 	: 회사에서밀어주나
P1 	: 유부브에서봄
P0 	: 신기하네
P1 	: 허ㅚ사
	  안나갔나
P0 	: 별걸다보네 ㅋㅋㅋ
P1 	: 진작 나간거 아닌가
P0 	: 아직와이지아냐?
P1 	: 알고리즘은 신기해
P0 	: 그래?
P1 	: 그냥 아무거나 막떠서
P0 	: 맞아 과학
P1 	: 보게됨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 홈은 잘 안보하서
P1 	: 홈 안보고
P0 	: 구독만봐 거의
P1 	: 구독위주구나
P0 	: 맞아
P1 	: 나는 구독이 앖으니까
P0 	: 넌 구독안하잔음
P1 	: 맨날 ㄱ다른거 ㅋㅋㅋ
P0 	: 진짜씬기해
P1 	: 그독 귀찮ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 비슷한게뜨지?
P1 	: 어플도 안쓰고 ㅋㅋㅋㅋㅋㅋ
P0 	: 구독안하고 찾는개도규ㅏ천
P1 	: 이게 저장이 안되니까
P0 	: 어플안쓰는게젤귀찬을거같은데
P1 	: 애초에
P0 	: 진짜신기하ㅐ
P1 	: 로그인 안한거라
P0 	: 어플누르면 검색안하고
P1 	: 맨날 다른거 떠
P0 	: 클릭 한번이면된ㄴ데
P1 	: 그래서 ㄷ 좋음
P0 	: 유튜브검색하면 백번쳐야댐 
P1 	: 난 다른거 보고 싶음 ㅋㅋㅋㅋㅋ
P0 	: 와우 신기하네 
P1 	: 그냥 규글에 유투브
P0 	: 신기하네
P1 	: 치면 댐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥어플에서
P1 	: 어플로 하면 근데
P0 	: 그니까 ㄱ ㅡ거 치는데 백번눌러야되잔아
P1 	: 인기 동얀상이 안뜨더라고
P0 	: 떠
P1 	: 내가 할줄 몰라서 그런가
P0 	: 너가못찾은거임
P1 	: 할ㄹㅋㅋㅋㅋㅋㅋ
P0 	: 이번에업뎃돼서 이상해지긴햇음
P1 	: 업댓 ㅜㄹ편해
P0 	: 원래 인기라고써잇엇는데
P1 	: 오히려 전이 ㅏ은경우 가
P0 	: 다운그레이드가아닌지
P1 	: 많더라고
P0 	: 맞아
P1 	: 아이폰도
P0 	: 핸드폰도그래
P1 	: 소프트웨어 업댓
P0 	: 내말이
P1 	: 별로야
P0 	: 이상해
P1 	: 나 버즈가
P0 	: 엉
P1 	: 얼마전에 고장난거야
P0 	: 헐
P1 	: 한쪽만 안들려거
P0 	: 안타깝
P1 	: 서비스 센터 가야하나 했는데
P0 	: 어케
P1 	: 내가 아이폰인데
P0 	: 돈아깝
P1 	: 버즈 쓰자나
P1 	: 그래서 혹시나 해서
P0 	: 엉
P1 	: 갤럭시탭으로 패어링하고
P0 	: 응
P1 	: 보니까 업데이트 있길래
P0 	: 어렵다
P1 	: 했더닠 ㅋㅋ
P0 	: 삼만리다
P1 	: 고침ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천재네
P1 	: 업댓 안되어서 안된거였어
P0 	: 지니어스여
P1 	: 이래서 똑같은거 써야
P0 	: 자동으로안되나
P1 	: 편하다는 거구나
P0 	: 맞아진짜
P1 	: 그게 내가 갤럭시면
P0 	: 연결끊겨 에어팟
P1 	: 자동으로 됫얼첸데
P0 	: 개짱나
P1 	: 아이폰이니까
P0 	: 그런거도
P1 	: 회사가 달라서
P0 	: 업뎃이필요한가?
P1 	: 안됬지
P0 	: 버즈가 업뎃필요하다고?
P1 	: 필요한가봄
P0 	: 왜그러지
P1 	: 인터넷 보니까
P0 	: 폰에서해야되는거아닌가
P1 	: 갑자기 한쪽 고장난 사람들이
P0 	: 에어팟도그런가
P1 	: 업데이트 하고 고쳤다는 말
P0 	: 어이업다
P1 	: 맘ㅎ길래 나도 했어
P0 	: 그래도해결해서 다행
P1 	: 다행임 ㅋㅋㅋㅋㅋ
P0 	: 돈안들이고 잘햇어
P1 	: 근데 문제가 하나 있어
P0 	: 지식인이네
P1 	: 그 사이에 남친이
P0 	: 먼데ㅠㅠ
P1 	: 나 버즈 고장난줄 알고
P0 	: 헐ㅋㅋ
P1 	: 에어팟을 사준거임
P0 	: 새로삼?
P1 	: 개안습삽
P0 	: 헐대박ㅋㅋ
P1 	: 그리고 솔직히
P0 	: 나중에써 ㅋㅋㅋ
P1 	: 난 에어팟보다
P0 	: 언젠가..
P1 	: 버즈가 맘에 들거든
P0 	: 왜?
	  
P1 	: 디자인이나
P0 	: 엉
P1 	: 귀에 꼇을때 편한거
P0 	: 화려하더라
P1 	: 그래서 다시 돌려줄까
P0 	: 맞아 에어팟 나잇자나 이거근데
P1 	: 생각중임 ㅋㅋㅋㅋㅋㅋ
P0 	: 누워서 한시간만꼇는데도
P1 	: 앙어ㅋㅋㅋ
P0 	: 좀아프더라약간
P1 	: 그치?
P0 	: 남친쓰라그래
P1 	: 콩나물이 불편해
P0 	: 팔수도없고 
P1 	: 난 강난콩이 좋아
P0 	: 버즈는ㅇ ㅏㄴ껴봐서 
P1 	: 그냥 내 귀에는
P0 	: 모르겟어'
P1 	: 버즈가 더 편해서
P0 	: 강낭콩 ㅋㅋ
P1 	: 사람마다 다르겠지만
P0 	: 버즈는 귀안아픈갑 ㅘ?
P1 	: 난 괜찮아
P0 	: 에어팟은 그냥
P1 	: 이게 더 안정적이고
P0 	: 애플간지야
P1 	: 에어팟은 불편하고
P0 	: 사과간지
P1 	: 뭔가 콩나물 줄기
P0 	: 집에서 선풍기키고 
P1 	: 톡 하면 날라가서
P0 	: 누워서넷플볼떄
P1 	: 잃어버릴삘
P0 	: 에어팟 
P1 	: 엉ㅋㅋㅋㅋㅋ
P0 	: 노이즈캔슬링ㅎ면 
P1 	: 노캔 좋지
P0 	: 선풍기소리 급작게들리고 
P1 	: 우오 ㅋㅋㅋㅋㅋㅋ
P0 	: 아예안들리진않고 ㅋㅋ
P1 	: 좋다 ㅋㅋㅋㅋㅋ
P0 	: 이세상에 나랑
P1 	: 선풍기 소리도 은근 커
P0 	: 드라마 둘만남은느낌
P1 	: 오 드라마 들만
P0 	: 맞아 평소엔몰라 
P1 	: 엄청난 집중력
P0 	: 고요해서조아
P1 	: 언니가
P0 	: 드라마추천해줄까?
P1 	: 오 그래
P0 	: 흠흠
P1 	: 뭐가 있을까
P0 	: 선호장르는?
P1 	: 나는 장르 안가려
P0 	: 오좋다
P1 	: 다봐 ㅋㅋㅋㅋㅋ
P0 	: 싫어하는 것도없고?
P1 	: 주인공을 가린다 ㅋㅋㅋㅋㅋㅋ
P0 	: 많은데 일단 생각나는거부터
P1 	: 애를들어
P0 	: 다말해보겟음 
P1 	: 로맨스인데
P0 	: 주인공가린대 개웃겨 공감
P1 	: 주인공이 내스탈이 아니면
P0 	: 인물좋아야 볼맛나지 
P1 	: 몰입이 안되서
P0 	: 로맨스아니면??
P1 	: 도깨비 김고은 땜에 안봄
P0 	: 아 ㅠㅠ
P1 	: 내용을 보지
P0 	: 나도안볼랫어 그래서 
P1 	: 드라마 내용이
P0 	: 근데보니까재밋어서 끝까지봄
P1 	: 재밌으면 보고
P0 	: 얼굴 매우중요
P1 	: 맞아 몰입도가
P0 	: 내용만큼 거의 중요
P1 	: 중요해서
P0 	: 흠 그러면
P1 	: 내 스탈이어야 보게됨
P0 	: 일단 오리지널이 재밋어 
P1 	: 넷플오리지널
P0 	: 오뉴블알아?
P1 	: 재밌는거 많아
P0 	: 엄청 유명하지
P1 	: 오뉴블?
P0 	: 오렌지이즈더뉴블랙
P1 	: 이놬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감옥에간 여자들 얘기야 미드 
P1 	: 넘  줄였자나
P0 	: 헐 이거몰라ㅣ??
P1 	: 신기하닼ㅋㅋㅋㅋ
P0 	: 다말하니 개기네
P1 	: 감옥에 들어간 여자라니
P0 	: 근데 다이렇게부름 너무길어 ㅠㅠ
P1 	: 소재가 참신한데
P0 	: 이거존잼인데 이걸안봣다니!!!
P1 	: 맞아 ㅋㅋ 오뉴블 갠찮네
P0 	: 이거 영화같아 꼭봐 강추
P1 	: 인기 많나바
P0 	: 넷플하면 오뉴블일 정도로 유명한거야
P1 	: 영화 같은거 좋음
P0 	: 아직 다안봣네 미루다보니
P1 	: 오 진짜 ㅋㅋㅋㅋㅋ
P0 	: 다크한얘긴데
P1 	: 대박이당 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시즌6개정도잇어
P1 	: 오뉴블이 다크임?
P0 	: 완결난거같더라고 아마도
P1 	: 코미디 인줄
P0 	: 좀 다크야 밝은건아냐 
P1 	: 오홍 ㅋㅋㅋㅋㅋ
P0 	: 아무래도 감옥이다보니 
P1 	: 아무래도 감옥역시
P0 	: 감옥 코미디냐곸ㅋㅋ개웃
P1 	: 나랑 같은말
P0 	: 내용말해도돼?
P1 	: 하내 ㅋㅋㅋ
P0 	: 궁금헤ㅐ?
P1 	: 고래
P0 	: 개웃겨 ㅋ찌찌뽀ㅓㅇ이네
P1 	: 뽕찌찌
P0 	: 좀 잘사는여자가
P1 	: 갑자기 범죄?
P0 	: 레즈라 여친잇엇는데 
P1 	: 레즈 너무 많이 나와
P0 	: 여친이 마약상?이런거라서
P1 	: 와국은 레즈게이 흔해
