# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: 사실필요는하니까
P1 	: 뭐길래 9500원씩이나하노
P0 	: ㅋㅋ버거킹이
P0 	: 비싸
P0 	: 프리미엄 버거겠쥐
P0 	: 롯데리아도
P0 	: 비싼거는그렇게해
P0 	: 우리가그런걸안무서글치
P0 	: 한우빅불뭐
P0 	: 아재
P1 	: 아..
P0 	: 이런거는8.9처넌
P0 	: 하더라
P1 	: 신랑 버거킹좋아하니깐
P1 	: 주면 먹겠지
P0 	: 우리는 런치가고해서글치ㅋㅋ
P0 	: 주면먹지ㅋㄱㅋㅋ
P1 	: 응
P1 	: 버거킹이 젤맛있대
P0 	: 테크노도버거킹
P0 	: 있잖아
P0 	: 아너무느끼하던데
P1 	: 불맛나서
P0 	: 예전에 코카콜라어플에서
P1 	: 맛있든디
P0 	: 이벤트할때햄버거셋뜨
P0 	: 한6개
P1 	: 윽
P0 	: 당첨되고그랬을때
P0 	: ㅋㅋㅋ먹으니까
P0 	: 양도많고ㅋㅋ느끼하고ㅋㅋ
P0 	: 고객님 문의건 최우선으로 확인중이니, 저 믿고 조금만 기다려주십시오. 시간양해 해주셔서 감사합니다. 제가 다시 연락드리겠습니다. SKT&name11& 드림
P0 	: 너무웃겨
P0 	: 상담원 열라친절
P0 	: 끊을때도 책임지고ㅋㅋ1시간내로 꼭연락드리겠데ㅋㅋㅋ오빠가내보고니는 블랙컨슈머라고ㅡㅡ
P0 	: 장난치남 물건불량이면당근 교환받는게 마찡
P1 	: ㅋㅋㄱㅋㅋ헐
P1 	: 나도 그럼..
P1 	: ㅋㅋㅋ
P0 	: 돈이25마넌인데
P0 	: 에프3번바꾸고나니깐
P0 	: 오빠가대단하다곶ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 내돈주고산건데
P1 	: 그래야지
P0 	: 근케ㅋㅋ
P0 	: 근데또바스켓도불량인거야
P0 	: 막판에
P1 	: 컥
P0 	: 또짱나서ㅋㅋㅋ저나해가지고
P1 	: 접때 택배온거
P0 	: 카니깐새거바로보내주더라
P0 	: ㅋㅋㅋㄲ
P1 	: 내가본거?
P0 	: 왕큰거는에프
P0 	: 그뒤에또온게아마
P0 	: 바스켓
P0 	: 셋트였을거고
P0 	: ㅋㅋ그뒤에불량이라서하나더받음
P0 	: 손찔려가지고
P1 	: r
P1 	: 치료물어달라캐야지
P0 	: 이음새부분이 티나왓더라고
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ근데피가안났다
P1 	: 아 아숩네
P0 	: 야
P0 	: ㅋㅋㅋ
P0 	: 안다치는게ㅋㅋㅋ낮디
P1 	: 어제
P1 	: 심란했는게
P1 	: 216만원드간주식이
P1 	: 20만원빠져서
P1 	: {share:photo}
P1 	: 그래도 마니올라왔다ㅜ
P0 	: 오
P0 	: 올랐네
P0 	: &name2&아
P0 	: sk텔레콤전화해서
P0 	: 하나sk더블체크카드있다고하고
P0 	: 멤버쉽 제휴카드등록해달라고 해
P0 	: 된데
P0 	: 그리고그거는실적20만채우면되니까
P0 	: 한투20사서채워서담달부터쓰면되잖아
P0 	: 이번달은안되고
P0 	: 야
P0 	: 기억났다
P0 	: 잠깐
P0 	: 너그거 등록해서썼던것같은데? 씽크빅이랑 이런거 거기다가연동해서쓰다가 일하니까신랑걸로 카드써야지 세금많이안나온다고
P0 	: 아예안쓴거아니가
P1 	: 티월드에
P1 	: 그카드가 등록안되있는걸?
P1 	: 전화해볼께
P1 	: 일단집가서 카드부터 찾아보자ㅋㅋ
P0 	: 잠깐
P0 	: 나도한번보자
P0 	: 아니당나도그거는등록안되서있어
P0 	: 티월드드가면그냥
P0 	: 모바일번호만뜨지
P0 	: 일단전화해봐라
P0 	: 카드거있는데 티멤버쉽등록되어있냐고
P1 	: 웅
P0 	: 내기억에는 너
P0 	: 그거막게산해서
P1 	: 그때 니가캐서
P0 	: 씽크빅도실적
P0 	: 맞추고한것같은데
P1 	: 일단 집에가서
P1 	: 카드보고
P1 	: 어디냅뒀는지 몰긋다
P1 	: 아ㅡ
P1 	: 택배아저씨
P1 	: 루메나 던지고갔네
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ개안켔쥐
P0 	: 아더버라
P1 	: 응 덥다ㅜㅜ
P1 	: 카드찾응 전화해보께
P0 	: 6ㅡㅇ응ㅋㅋ
P1 	: 안된다는데?
P1 	: 이게 제휴가종료되서
P1 	: 혜택없대
P0 	: 아니
P1 	: 글서 니팔았어ㅋㅋㄱㅋ
P1 	: 연결해달라니
P1 	: 안된대
P0 	: 카드를발급받는게아니고
P1 	: 응
P0 	: 등록은ㅡ을하느건데
P0 	: 왜안되아씨
P1 	: 니생년월일
P1 	: 알ㅇ리줘
P0 	: &num&
P0 	: 고객님 문의건 최우선으로 확인중이니, 저 믿고 조금만 기다려주십시오. 시간양해 해주셔서 감사합니다. 제가 다시 연락드리겠습니다. SKT&name11& 드림
P0 	: &name11&이사람이 캤으니 거기연락달라구래
P1 	: 요금납부방법은?
P1 	: 아뭐지 이여자
P0 	: 롯데카드
P0 	: 아니니한테지금
P0 	: 그카드가등록안되있는건맞아
P0 	: ?
P0 	: 저번에나는니가등록했다고
P1 	: 지금다시얘기했어
P0 	: 한거같았어
P1 	: 살아있는카드에
P0 	: 그래서씽크빅 결제를
P0 	: 한거같았는데
P1 	: 티멤버쉽연결해달ㅇ라고 하는거라고
P0 	: 그래
P1 	: 근데 얘기하니
P1 	: 난 일반카드로되있는지
P1 	: 안된다고하자네
P1 	: 글서 다시 설명하고
P1 	: 확인해보겠대
P0 	: 그카드그림에
P0 	: 티멤버쉽은있어?
P0 	: 글씨있지
P1 	: 로고가
P1 	: 떡
P0 	: 그니까일반카드가어디써
P1 	: {share:photo}
P1 	: 이거맞자나
P0 	: 응맏어
P1 	: 그때도 똑같이 확인했어서
P1 	: 기억난다
P1 	: 보쌈도그렇고
P1 	: 아 그게 언제적이고
P0 	: 그래그거썼잖아
P1 	: &name7&도 가지기 전인데
P1 	: 난
P0 	: 그럼등록된거지
P1 	: 멤버쉽으로 썼고
P1 	: 캐쉬백은 안됐던거같은데
P0 	: 아닌데썼는데
P1 	: 기억안ㅇ난다ㅋㅋ ㄱ
P0 	: 그긔캐쉬백안되면
P0 	: 별로
P1 	: 그때 19년이였나?
P0 	: 그냥반값인데?
P0 	: 굳이?
P1 	: 내역뒤져보까?
P0 	: 야문자봐봐
P0 	: 잠만
P1 	: 되는지알고갛다가
P1 	: 얘는 하루종일기다리라고 그라네ㅜㅜㅜ
P0 	: {share:photo}
P0 	: 이거문자온거뒤져봐
P0 	: 1800-1111
P0 	: 이거는캐쉬백되는 문자임
P0 	: 일반sk는이거문자안와
P1 	: 입금예정?
P1 	: 쳐보까
P0 	: 030
P0 	: 응
P0 	: 1800-1111
P0 	: 검색해도나온다문자조회
P1 	: 마이갓ㅋㄱㅋ ㅋ
P0 	: ㄷ되제
P0 	: 있제
P1 	: 아니ㅋㅋㅋ
P1 	: 이여자는
P0 	: 그람?
P1 	: 뭘
P1 	: 보고 말한ㆍㄴ거지
P0 	: 등록되있는거아냐?
P1 	: {share:photo}
P0 	: 봐봐린
P0 	: 내가그랬자나
P0 	: 씽크빅등록해서썼다고
P0 	: 와 내가맞네됫다카고끄너라
P1 	: 와
P1 	: 20분통화했어
P0 	: 그거는그앞에기억이다
P1 	: 아 그래?
P1 	: 저부분
P1 	: 날아간거가
P1 	: 내기억
P1 	: 소름돋는다
P0 	: 몰라여튼되는거임
P0 	: 니가쓰다가
P0 	: 니카드쓰면세금 혜택
P0 	: 못받는다고
P0 	: 저거아예안쓴다고했음
P1 	: 그랬구나
P1 	: ㅋㅋㄱㄱㄱㄱ
P0 	: 내가그래서 할인도마니되고 피자도60프로로
P1 	: 상담사가
P0 	: 먹을수있는데 아깝다카니깐
P1 	: 5시반까지전화준대서
P1 	: ㅋㄱㄱㄱㅋ
P0 	: 그래도어쩔수없지뭐캄서
P1 	: 네하고
P0 	: ㅋㅋㅋ
P1 	: 끊었음
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 여튼
P0 	: 봐봐
P0 	: 한투20채우면
P1 	: 요즘..  나 진상이다 진짜ㅜㅜ
P0 	: 아글넺,
P0 	: 상담ㅈ원테러
P0 	: 놓네요새
P0 	: ㅋㅋㄱ
P1 	: ㅋㅋㅋㄱㄱㄱ미친다ㅋㅋㅋㄱ
P1 	: 말투도
P0 	: 신랑꺼 안뺏어와도되공
P1 	: 못알아듣네란식으로띠껍게
P0 	: 한투는어짜피본인것만되니까
P1 	: 막ㅇ캤는디
P0 	: ㅋㅋㅋㅋ
P1 	: 아닌데
P0 	: 근데그여자도
P1 	: 현금영수증되더라
P0 	: 아니ㅋㅋ사는거자체가
P1 	: 글서 내껄로 한투 29샀었어
P1 	: 잠만
P0 	: 니아디로
P0 	: 신랑카드못쓰잖아
P0 	: 본이아뒤ㅡ본인커드
P0 	: 오타바라
P0 	: 여튼근데그여자도 못알아들은건있지
P1 	: 근데
P0 	: 앞에애는된다했는데
P0 	: 안된다했으니
P1 	: 스마일페이로
P1 	: 현금영수증되더라
P1 	: 계좌
P0 	: 여튼그건 니꺼만살수있으니까
P0 	: 기왕사는거
P0 	: 하나카드
P0 	: 신랑
P0 	: 현금영수증한다고?
P1 	: 신랑껄ㅇ로된다구요..
P1 	: 웅
P0 	: 현영이된다고상품권인데
P0 	: 된다고
P0 	: 그람11번가는
P0 	: 그런거없는데
P0 	: 2장뿌니안되긴함
P0 	: 된다고 한번가보자
P0 	: 어디입력하는게떠,그럼 신랑국셏ㆍㅇ
P1 	: 11번가는
P0 	: 국세청들어가서내역있나봐봐
P1 	: 안되는데
P0 	: 있어?
P0 	: 상품권을사는데 현금영수증이된다고??
P1 	: 들어가보께
P0 	: 그람11번가로한투2장사고해피머니사면되겠네2장
P1 	: 어제오ㅡㄴ 힘들다
P0 	: 그람20채우고피자먹고
P1 	: &name1&야ㅜㅜㅜㅋㅋㅋㄱ
P0 	: 와
P0 	: ㅣ
P0 	: 왜
P1 	: 일단
P1 	: 스마일페이에
P1 	: 현금영수증번호는 신랑으롱ㅈ되어있고
P1 	: 홈택스가서
P1 	: 신랑꺼
P0 	: 떠?
P1 	: 현금영수증
P1 	: 내역보면되는거지?
P0 	: 그럼나도
P0 	: 어
P1 	: 기다려봥
P0 	: ㅋ스마일페이는볼필요없고
P0 	: 홈택스가서
P0 	: 현금영수증에
P1 	: 응ㅋㅋ
P0 	: 뜨면되는거지그랑ㅅ나도
P0 	: 그걸ㄹㆍ좀 채워야겠다
P1 	: 요즘 못먹어서
P1 	: 그런갑다
P1 	: 에너지 소모가 심하다ㅜ
P1 	: 좀만 열내도 힘들고
P1 	: 지치고
P1 	: 없네
P1 	: 두달동안 헛짓거리했네
P1 	: {share:photo}
P1 	: 2일이거든
P1 	: 저카드는 그럼 실적에포함되나
P0 	: 그래없을것같았다
P0 	: 우리나라국세청을 뭘로보곸ㄲ
P0 	: 상품권은 안되지ㅋㅋ
P0 	: 체크카드는
P0 	: 실적에는포함된다
P1 	: 아
P1 	: 맞다 체크제
P1 	: 그래서 이카드로 20맞춤되는거라?
P0 	: 응
P1 	: 또 다까뭇네
P1 	: 에라이
P0 	: 한투4장사서
P0 	: 이번달
P0 	: 그럼담달부터헤택볼스ㅡ있지
P1 	: 이번달
P1 	: 이미
P1 	: 10샀어
P0 	: 아니
P1 	: 20샀네
P1 	: ㅋㅋㄱㄱ
P1 	: 앜
P0 	: 11번가
P0 	: 지구
P1 	: 15일뒤에
P0 	: 는
P0 	: 안샀지
P1 	: 웅
P0 	: 그럼그걸로사
P1 	: 저거
P1 	: 뭐였지ㅋㅋ
P0 	: 뭐
P1 	: 뭘캐쉬백햊드는
P1 	: 카드가서일ㄱ어보고올께
P0 	: 아니
P0 	: 그냥 tㅇ할인받는거
P0 	: 다캐쉬백되
P0 	: 파리바게뜨
P0 	: 도미노피자
P0 	: 씨유
P1 	: 결제금액에 대해?
P0 	: 세븐일레븐
P0 	: 아니지 통신사할인금액만큼
P1 	: 아님 할인혜택받은 금액?
P0 	: 응
P0 	: 빠리바게뜨가
P1 	: 웅
P0 	: 브아피가
P1 	: 연결계좌도 까뭇네
P0 	: 천원당150원이지?
P1 	: 50원
P1 	: 웅
P0 	: 150원
P1 	: 머지포인트도써야되우ㅜ
P0 	: 이자나
P0 	: 그라면
P1 	: {emoji}
P0 	: 아니야
P0 	: 잘들어
P1 	: 응
P0 	: 아머지는 통신사안되나?
P0 	: 되는거아니가?
P0 	: 그카드안써도됨
P0 	: ㅋㅋ
P0 	: 트릭이더라
P0 	: 그냥통신사할인받고
P0 	: 다른카드써도
P0 	: 캐쉬백됨
P1 	: 응
P0 	: 머지통신사안된다고?난
P1 	: 이걸로할인받고
P0 	: 머지를안써서
P0 	: 되지않나
P1 	: 머지로
P0 	: gs는되던데그러취
P1 	: 계산함되겠네
P0 	: 그람총35프로이상
P1 	: 응
P0 	: 아니다 ㅋㄱ15프로할인에15프로
P0 	: 캐쉬백이면 45프로이상
P0 	: 할인된가격으로묵는거지
P0 	: 머지까지쓰면
P0 	: 도미노도
P0 	: 아니가 그리고결정적으로이카드로결제해야지
P0 	: 할인되는지알고
P0 	: 더안씀
P1 	: 엥?
P1 	: 아 여튼
P1 	: 티멤버쉽만 이카드로
P0 	: 왜할인을받기위해서 이카드로결제를
P1 	: 적용하고
P0 	: 계속써야된다고생각하고
P1 	: 다른결제수단해도되니깐
P0 	: 안쓴다고
P0 	: 했다구
P0 	: 응됨
P0 	: 다됨
P1 	: 상품권으로 20채워서
P1 	: 혜택만받으란거지?
P0 	: 씨유도이걸로 먼저통신사할인
P0 	: 받고나머지는다른카드쓰던지
P1 	: 응
P1 	: 오키
P0 	: 상품권써도되
P1 	: 근데
P1 	: 방금
P0 	: 근데 이게
P1 	: &name5&이ㅋㅋㅋ
P1 	: 미친다ㅜㅜ
P0 	: 실물카드라서
P1 	: 웅
P0 	: 쓰는거잘모르는데가많아
P1 	: 긁으라고
P1 	: 해야되나
P1 	: 칩인식시키라고캐야되나
P0 	: 씨유.파리바게뜨는  통신사카드할인누르고 ㅡic카드꼽고
P0 	: 칩
P0 	: 인식
P0 	: 근데가끔 어리떠는사람들이
P0 	: 체크카드니까
P0 	: 결제해뿌거든
P0 	: 낼때꼭 말해야됨
P0 	: sk통신사할인카드라고
P1 	: 응
P0 	: 도미노는 30프로
P1 	: &name5&이전화왔는데..
P1 	: 112에신고했대
P0 	: 할인한다고 카드단말기들고오라고함되고
P0 	: 왜
P0 	: 머를?
P1 	: 누가 자전거 뿌술라해서
P0 	: 헉
P0 	: 누가
P1 	: 하아ㅋㅋㅋ정말ㅋㅋ
	  
P0 	: 실제로신고?
P1 	: 같이놀던2학년애들이
P0 	: 전화댔어?
P0 	: 그래서머랬는고
P1 	: 지들이다 술래라고함서 막 몰려들더래 그래서
P1 	: 도망갔는데
P0 	: 그런거ㆍ엄마한테ㅠㅠ
P1 	: 자전거부신다고 협박했대
P0 	: 캐야디.
	  ㅋㅋ귀엽노
P1 	: 글서 신고했단다
P0 	: 아애들이진짜
P0 	: 식겁쳤겠네
P1 	: 경찰아저씨 머라카던데
P1 	: 하니깐
P0 	: 2학년애들이
P1 	: 잠깐만 다시 전화주겠다했대
P1 	: ㅡㅡ;;;
P0 	: ㅋㅋㅋ
P0 	: 아웃겨
P1 	: 그애들은어디갔는ㄷㅔ카니
P0 	: 다시안왔겠지
P1 	: 저기 옆에있대
P1 	: 참나 친구들없나카니
P1 	: 혼자라네
P0 	: 나가바
P1 	: 쬐깐한것들이 형아 하나있다고 까불고
P1 	: 멀리있어
P0 	: 혼꾸녕을 내줘
P1 	: 8단지
P0 	: 어디
P1 	: 멀다
P0 	: 아 거기서
P1 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 왜노는거
P0 	: 공부방,
P1 	: 거기 친구들미라서
P1 	: 마나서
P0 	: 아. 와
P0 	: 멀리도다니네ㅋ
P1 	: 요즘..
P1 	: 한실초까지간ㄷㅏ
P0 	: 남자애들은
P1 	: 대곡2지구
P0 	: 확실히다르네
P1 	: 제정신아니네캄서
P2 	: 와우
P0 	: 여튼
P1 	: 막머라했눈데
P0 	: 하나해결했다잉
P0 	: 집에만있는데
P0 	: 바쁘제
P1 	: 그담부터 거짓말하니깐
P0 	: {emoji}
P1 	: ㅋㅋㄱㅋㄱㅋ
P1 	: 우리는 꽂히면 대화가 끝이없구나
P1 	: {emoji}
P0 	: 카톡이 집에만 있느거치고는
P0 	: 뭐하노
P0 	: 밥이문제네
P1 	: 아
P0 	: 가끔비대면으로
P0 	: 배달
P0 	: 이용해서 해
P1 	: 오늘 냉동볶음밥
P1 	: 아
P1 	: 맞다
P0 	: 우찌매번해먹노
P0 	: {emoji}
P1 	: 택배ㅋㅋㅋㄱ
P1 	: 안뜯고
P0 	: 아나도
P1 	: 신발장에.냉동식품
P1 	: 미쳤네
P0 	: 고기택배
P1 	: 갔다오께ㅋㄱㄲ
P1 	: 코펠도 왔네
P1 	: 택배풍년
P1 	: 과연
P1 	: 3+1
P1 	: 무슨색일까요~~~~
P1 	: 헙
P1 	: {share:photo}
P1 	: 하필ㅋㅋㄱㅋ
P0 	: 2
P0 	: 멍미
P0 	: 민트없나
P1 	: 안그래도
P1 	: 박스에
P0 	: 제목이
P0 	: 민트
P1 	: 민트..
P0 	: 길래
P0 	: {emoji}
P0 	: 혹시했는데
P1 	: 형광펜에
P0 	: 역시나
P0 	: 근데 ㅋㅋ
P1 	: +1
P1 	: 적혀있더만
P1 	: 설마했는데
P0 	: 아니근데민트개안치않나
P0 	: 나는 꺼먼거는때끼면
P1 	: 우린 똑같으면 싸워
P1 	: 글고
P1 	: 꺼먼거아니고 네이비다ㅜ
P0 	: 먼지흰거 끼면별로
P1 	: {share:photo}
P0 	: 흰거는또때타면별로일거같구
P1 	: 민트에 플러스1
P0 	: 맞너ㆍ
P1 	: ..
P1 	: 설마설마설마
P1 	: 아니겠지
P1 	: {emoji}
P0 	: 센스가노센스네
P1 	: 그니깐
P0 	: 엄마준다안햇나
P0 	: 닌 뭐샀지
P1 	: 난 랜덤1에 민트1인데
P0 	: 캬
P1 	: 엄마 굳이 안줘드되
P0 	: 민트가누구껀데
P1 	: 인당 1대씩있어야해
P0 	: 지금니가산게
P0 	: 신랑거아냐?
P1 	: 애들꺼
P1 	: 신랑은 구형2세대
P1 	: 가져갈예정
P1 	: {emoji}
P1 	: 나도 &name8&이꺼
P1 	: 2세대쓰고
P0 	: 스티커붙여줘
P0 	: 안싸우게
P1 	: 그래야지ㅋㅋ
P0 	: 니꺼니내꺼니
P1 	: 뜯어보까
P0 	: 꼭
P0 	: ㅋㅋ
P0 	: 응
P1 	: 마져
P1 	: 같은것도
P1 	: 다른것도
P1 	: 싸운다
P0 	: 답정너
P0 	: 걍싸움
P1 	: ㅡ날개 5개라서
P1 	: 더 시원하다더레
P0 	: 저거
P0 	: 분해는되나
P1 	: 앞에
P0 	: 언니껀
P1 	: 뚜껑
P0 	: 언제주지.
	  
P1 	: 열려
P0 	: 반값택배붙이까
P1 	: 내가 너주면
P1 	: 아님내가 부치까
P0 	: 집앞에두까
P0 	: 엄ㅈ마가
P0 	: 뭐급한거믄
P0 	: 그러고아님 담에갈때
P1 	: 아 그래도
P0 	: 참반값택배
P0 	: 했나
P1 	: 네이비 하고팠는데
P0 	: 나는했눈데
P1 	: 엥?
P1 	: 어디로?
P0 	: 그람네이비를사지
P0 	: 레고
P0 	: 레고주는거
P0 	: 까먹었지
P1 	: 아니반값
P1 	: ㅇ그날
P1 	: 밥먹니라
P0 	: 해쒀?
P1 	: 안해찌
P0 	: 담날
P1 	: 늦게드갔어
P0 	: 한다미
P1 	: 까뭇지
P0 	: 레고레고
P1 	: {emoji}
P1 	: 가만히 생각해보니
P0 	: 아니그냥
P0 	: 기억에없는거라고
P0 	: 해
P0 	: ㅋㅋㅋ
P1 	: 접때 그레고도
P1 	: 처치곤란이였어
P1 	: 굴러댕겨서
P0 	: 이번건구성이이뻐
P1 	: 내만스트레스
P0 	: 저런건
P0 	: 그냥
P1 	: 근데
P1 	: 누구한티보냈느레
P0 	: 주고 만들어하고
P0 	: ㅋㅋㅋㅋ
P0 	: 안부숨되
P0 	: 당진사는친구
P0 	: 애변비라서
P1 	: 집이 워~~~~~~낙
P1 	: 좁아가
P1 	: 언질때가읍네
P0 	: 푸룬산다는거야그래서
P0 	: 내가보내써
P0 	: &name7&가안먹어서
P0 	: 새거
P2 	: 그래 나도 그렇게 생각해
P0 	: 아따손바닥
P1 	: 아
P0 	: 만한거
P0 	: 얹을때가없겠나
P0 	: ㅋㄱㄲㅋㄱ
P2 	: 짐이 많은게 아니고 집이 좁은거라고..
P1 	: 동의는 레고의 동의신가요
P2 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 글치
P1 	: 앗ㅋㅋㄱㅋ
P0 	: ㅋㅋ자기집도
P0 	: 좁거든
P1 	: 사실 짐이 좀 많긴하지만.,
P1 	: 집도 좁다고..
P0 	: 그래핑계다
P0 	: 근데알제
P0 	: 넓은데가도
P0 	: 또그만큼사고
P0 	: 쟁이고쌓아놓고
P0 	: 똑ㅈ같다
P0 	: ㅋㅋㅋ
P2 	: 낫겠지
P2 	: 그래도
P1 	: 음
P1 	: 부정은 못하겠어요...
P1 	: 전 또 더쟁일꺼같은...ㅋㅋㅋ
P1 	: 지금은 쫍으니 아 놓을곳도 없는데캄스
P0 	: 낮긴하지ㅋㅋ
P1 	: 한번 생각은ㅇ하지만
P1 	: 넓으면ㅋㄱㅋㄱ
P1 	: 저기 언지믄되지모
P1 	: {emoji}
P1 	: 카고ㅋㄱㄲ
P1 	: 체인풀렸다고 또 전화왔네
P1 	: 정말 아들이랑은 안맞다...
P0 	: 
	  ㅋㅋㅋ
P0 	: 왜자꾸
P0 	: 풀리노
P0 	: 뭐시고장이것지
P1 	: 축휘었나봐
P1 	: 기어변속자전건데
P1 	: 오 선풍기 확실히 더 써네
P1 	: 날개가 더마나서
P0 	: {share:photo}
P0 	: 빨리해야겠네
P1 	: 하겠나ㅋㅋ
P0 	: 언니
P0 	: 머받앗지앞에
P1 	: 아ㅋㅋ
P0 	: 언니는몇개남앗다했는더ㆍ이래된거.
	  &name10&이셔틀좀
P0 	: 다른거받을거믄상관없고
P0 	: {share:photo}
P1 	: 우린
P2 	: 아 옹홍
P1 	: 셀프가 없으여
P2 	: 아 난 미션 1개 기본4개남음 ㅡㅡ
P0 	: 마이 남았네ㅠㅠ
P2 	: 난 핑크랜턴 1개 받고..
P0 	: 아 아이스박스할거가
P0 	: 난도천천히먹긴할건데 이제부터는 생기면
P0 	: 빌리주께ㅋ먼저한판채워라ㅋㅋ에쏘다먹어가서하긴해야됨
P2 	: ㅋㅋ 지금 있는건 없고..
P0 	: 나?엄찌
P0 	: 아&name2& 일반몇개있노
P1 	: 7개
P0 	: 팔거아니면언니좀빌려줘라
P0 	: ㅋㅋㅋ당장팔거아니면
P1 	: 웅
P0 	: 4개갚아줄게
P0 	: ㅋㅋㅋ
P0 	: 4개만일단
P1 	: 웅 어디로?
P0 	: 미션하나는묵어야지 채우겠네
P0 	: 언니프리퀀시브내셈ㅋㅋㅋㅋ.
P0 	: 바코드
P2 	: 내 바코드?
P0 	: 응
P0 	: &name2&한테땡기라
P0 	: ㅋㅋ 난즤갚고
P1 	: ㅋㅋㅋㅋ
P2 	: ㅎㅎ
P1 	: 난한판하겧나 몰라
P2 	: &name2&이는 동의안했는데
P1 	: 했어용
P2 	: 아 그래?
P0 	: 동의했는데
P2 	: 몰랐어
P0 	: ㅋㅋㄱ미션하나는 낼
P2 	: {share:photo}
P0 	: 내가받아서
P0 	: 보내주께
P0 	: 예약해서&name10&이보고찾아달라캐라
P2 	: 나도 새메뉴 묵고싶다 ㅜㅜ
P0 	: 지가는 거리에
P0 	: 그르게ㅋ
P0 	: 나는그거먹을ㄴ라거낼
P0 	: 딸기레몬인가
P0 	: 3스타할때무야지
P0 	: &name10&이셔틀
P0 	: 좀시키라
P0 	: 퇴근할때주문넣고좀찾아줘캄서딥앞에
P0 	: ㅋㅋㅋㅋ
P1 	: 보냈어유
P0 	: 나도맨날 오빠시킨다
P0 	: 출근할때텀블러가방에넣어놓고갖고가라고시키고
P1 	: 난왜
P0 	: 퇴근때
P1 	: 아무도
P0 	: 받아오라고시키고
P0 	: ㅋㅋㅋㅋ
P1 	: 안해다주노
P1 	: {emoji}
P0 	: 니는니가무라
P0 	: 자유로운영혼아니가
P0 	: 퇴근때가만되지ㅋㅋㅋ
P1 	: 어디가
P2 	: ㅎㅎ
P1 	: 귀찮다
P1 	: 넘멀다ㅜㅜ
P0 	: 애기엄짜나그니까
P2 	: 오늘 계란도 시켰는데
P0 	: ㅋㅋㅋ니는귀찮아서근거지ㅋㅋ
P1 	: 아 맞다
P0 	: gs편의점
P1 	: 집에 계란없는데
P0 	: 계란
P1 	: 안샀네
P0 	: 그거
P0 	: 해라
P2 	: gs계란 서른이란
P0 	: ㅇㆍ씌
P2 	: 사달라고 할라고
P0 	: 우리동네는없더라
P0 	: 아니그거요기요로
P0 	: 사는거가
P0 	: 먼데
P1 	: 날계란?
P0 	: 응
P0 	: gs25 픽업생겨서
P1 	: 웅
P1 	: 요기요에?
P0 	: 어잠만
P1 	: 상담원전화왔네 ㅋㅋㅋ
P0 	: {share:info}
P0 	: 계란얼마주고사는기고
P0 	: {share:photo}
P0 	: 이거봐봐슈클빼도살만함
P0 	: 기본7천원빠지자나
P0 	: 카페이 ㅡ더모아긁어도
P0 	: 더블적립된데
P0 	: 최대한맞춰서
P1 	: 얼마 이상해야되나
P1 	: 현풍베스트점은어딘데
P0 	: 15000원
P0 	: 이건그냥
P0 	: 내가신랑보고가라고싴니거고
P0 	: 동네
P0 	: 픽업25
P1 	: 그래그거보고
P0 	: 검색해봐
P1 	: 시킬라고ㅋㅋㅋ
P1 	: 올때들고오라고
P1 	: {emoji}
P0 	: 아놔ㅋㅋ아니
P0 	: 근데계란이
P1 	: 안되나ㅋㅋㅋㅋ
P0 	: 없을수도잏어서
P0 	: 이리저리돌려봐
P0 	: 난계란3팩있는곳찾아서
P0 	: 한거고
P0 	: 저기
P0 	: 롯데시네마뒷편
P1 	: 픽업25가  따로있어?
P2 	: 슈퍼클럽 빼면 팔천얼마?
P0 	: 현풍에
P0 	: ㅇㅇ
P1 	: 가깝네
P1 	: ㅅ회사서
P0 	: 검색해봐
P0 	: 일단15000원에7처넌
P0 	: 기본무조건빠지지
P0 	: 8천이네
P1 	: {share:photo}
P1 	: 이건배달이가
P2 	: 계란이 없네 ㅋ
P1 	: 정말&name1&없으면
P1 	: 난 아무것도 못하는구나
P1 	: 어딘지몰긋다ㅜㅜ
P0 	: 기다리봐
P0 	: 아언니동네계란이읍다고
P0 	: {share:photo}
