# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P0 	: 아아~~ 엄청 먹어보고 연구하고 
P0 	: 그렇다더라고 ㅋㅋ
P1 	: ㅋㅋ 나도 어어어엄청 먹어 보고 싶구만ㅋㅋ
P0 	: 난 한식뷔페는 금세 배부른 느낌이라 잘 안가게 되더라
P1 	: 나도 이제는 질려서 전에 갔을 때는 ㅓㄱ을 게 없더라
P0 	: 밥이나 떢은 조금만 먹어도 배부르잖아.
P1 	: 가서 떡이랑 밥 안 먹는뎅
P0 	: 맞아~ 그냥 제대로 된 음식 하나만 하는 식당이 더 좋아 
P0 	: ㅋㅋㅋ 뭐 먹을 거 있나
P1 	: 거기 고기 있던데.. 나도 한 가지가 좋아
P0 	: 어느새부턴가 뷔페가 별로더라고 배만부르지
P1 	: 깻잎밥 먹어 깻잎에 돌돌 말아 놓은 밥 맛있엉..
P0 	: 음식 퀄리티도 떨어지고
P1 	: 나도 안 좋아한지 꽤 됐어.
P0 	: 아항 그렇구낭
P1 	: 전주 가서 뭐 먹을까? 
P0 	: 한정식 시키면 이것저것 막 나오는거 아냐?
P1 	: ㅇㅇ 배 터지게 먹는 것도 짱나 이젠 힘들어 
P0 	: 맞아 한정식 반찬이 너무 많긴해
P1 	: 긍데 그건 또 다르지. 열 몇 가지 나와도 제한 된 음식이니깐
P0 	: 제한된 음식?
P1 	: 뷔페처럼 마음 껏 못 먹는다는 의미 ㅋㅋ
P0 	: 아하 그런 뜻이었군 ㅋㅋ  못먹어본 반찬이면
P0 	: 배불러도 먹어보긴 할 듯
P1 	: 그냐아ㅏ????
P1 	: 헤헤헷,, 먹고 싶은 게 많구나아 ㅠㅠ 
P0 	: 어~ 나는 왕이 부러운적은 없었는데 산해진미 젤 좋은거 먹는거는 디게 부럽더라
P0 	: ㅋㅋㅋ
P1 	: 그른가아~ 왕은 엄청 고달프지 일정이
P0 	: 하나를 먹어도 제일 좋은 걸로 먹으면 어떤 맛일까나
P1 	: 갸는 그런 것만 먹어서,, 오히려 감사한 마음이 없어서,,, 그게 행복인지 몰랐을 수도 있어.
P0 	: ㅋㅋㅋ 그랬을라나
P1 	: 나 같이 밥만 먹는 애는 피자 한 쪽 던져 주면 세상 기쁜데 말이얌 
P0 	: 드라마보면 막 재벌2세들이 서민음식 맛있다고 난리난리던데 진짜 그럴까 궁금하기도 해 ㅋ
P1 	: &name1&는 여기저기 여행 많이 다녀서,, 음식 경험이 많겟구만
P0 	: 새로운음식 막 먹어보고 싶은데... 것도 같이간 사람이랑 의견이 맞아야해서
P1 	: ㅋㅋ 긍게 난 떡볶이도 ,, 맛있을지 궁금해. 
P0 	: 난 멕시코에서 다양한거 막 먹고 싶었는데 일행이 싫어했어 ㅜ
P1 	: 나랑 먹어, 나 요새 새로운 음식 좋아해
P0 	: 그르까아~~ 향신로 많이 들은걸로
P0 	: 너 양꼬치도 좋아해?
P1 	: 아.. 난 멕시코 음식 한 번 갔는뎅,, 먹을 거 없던데에에에
P0 	: ㅋㅋㅋ 현지에는 또 다양한 음식들 많으니까
P1 	: 나 양꼬치 안 먹어 봤어어 ㅠㅠ 먹으러 가자아아아
P0 	: 그거 향신료 싫어하는 사람들이랑 양고기 냄새 싫어하는 사람들은
P0 	: 못먹더라고
P1 	: 아.. 넌 현지구나 ㅋㅋ 여윽시 여행부자~
P0 	: 나도 근데 못먹었어 일행들이 싫어라해서
P1 	: 그거 쯔란? 그거 뿌림 짱 맛나다며?\
P0 	: 멕시코가서 햄버거먹고 피자먹고 ㅜㅜ
P0 	: 앙 쯔란~~ 것도 향 엄청 강해
P1 	: 아.. 빅맥? ㅋㅋㅋ
P0 	: 아니 걍 버거집
P1 	: 햄버거랑 피자가 멕시코 음식이냐?
P0 	: 아니... 멕시코음식아닌데 일행들이 현지음식 싫다고해서
P0 	: 그런데간거지 가격은 비싼데 맛은 별로였어
P1 	: 멕시코도 물가가 비싼가?
P1 	: 지금 찾아 봤어 퀘사디아! 
P0 	: 아니 물가가 비싼편은 아니야
P0 	: 싸지~
P1 	: 못 사는 나라냐?
P0 	: ㅋㅋㅋ 글쎄에 
P1 	: 잘 사는 나란가?
P1 	: 총 쏘는 나라지? 보안 안 좋은데, 너가 보안 좋았다고 한 나라?
P0 	: ㅎㅎㅎㅎㅎㅎ 
P0 	: 어디든 위험한지역은 위험하고 아닌데는 아니고
P1 	: ㅇㅇ,,, 맞네. 
P1 	: {share:url}
P0 	: 우린 위험한데는 잘 안갔어. 어두울 때 안돌아다니고
P0 	: 온더보더 ㅋ 부천에도 생겼어
P1 	: 나 여기 가 봤어 온더보더 ㅋ 먹을 게 없어 가격은 비싼데
P0 	: ㅋㅋ 나도 가봤어 홍대에서
P0 	: 첨에는 디게 맛있었는데 메뉴가 한정적이니까
P1 	: 나도 첨에만 우와 한 듯 ㅋㅋ
P0 	: 연남동에 멕시코음식점 맛난데 있긴한데~
P0 	: ㅋㅋㅋ
P1 	: 연남동 갈까아~ 링크 부탁 드립니당
P0 	: 잠시만 가게이름이 생각이 
P1 	: 긍데 연남동은 서울 어디쯤일까아아아~
P0 	: 합정이나 홍대 사이인가
P0 	: ㅋ
P0 	: 상수
P1 	: 오 별로 안 머네
P0 	: 하 가게 이름이 생각이 안나 ㅋ
P1 	: 양꼬치 먹고 멕시코 음식 먹고 할 일이 많구만. 
P1 	: {share:url}
P0 	: ㅋㅋ 그르게말여
P0 	: 어릴때는 멀더라도 맛집 찾아다녔는데 요샌 왤케 귀찮은지
P0 	: 왕복 4시간씩 전철타면 피곤하더라고
P1 	: 난 어렸을 땐 안 갔는데 ㅋㅋㅋ
P1 	: 네 시간은 좀.. 피곤하겄다야 ㅋㅋ
P0 	: 서울에 그래도 몇 번 갔잖아 ㅋ
P1 	: 나? 난 서울로 직장 다녔응게,,, ㅋㅋ 
P0 	: ㅋㅋㅋㅋ
P1 	: 암튼 입 쩍 벌어지는 거 먹어 보고 싶어. 
P0 	: 나도 새로운거~~
P0 	: 한 번도 경험하지 못한 맛 ㅋ
P1 	: 나도,, 요리왕비룡처럼~ 
P1 	: 막 입 안에 들어 가면 파도가 치고~ 
P0 	: 그러니까 나도 그런경험을 하고 싶다 ㅋㅋ
P1 	: 눈이 번쩍 떠지고~ 아니 이 맛은!!! ㅋㅋㅋ그럼서 눈물 흘리고~
P1 	: 긍게 그런걸 찾아 보라굿!
P0 	: ㅋㅋㅋ 너무 만화나 예능에서 오버해놨어
P1 	: 긍게 입에 넣자마자 눈을 크게 ㄸ면서 으으음ㅁ~~
P0 	: 처음먹으면 그런 경험을 할 수도 있긴한데 눈물날 정도는 아니던데 ㅎㅎ
P1 	: 오메 뭘 먹고 그런 경험을 햇니?
P0 	: 블루치즈 ㅋ
P0 	: 아니면 뭐 커피~
P1 	: 블루치즈가 맛있어?
P1 	: 쿰쿰 안 해?
P0 	: 큼큼한데 맛나더라고 진하니 ㅋㅋㅋ
P0 	: 난 향나는거 괜찮으니까
P1 	: 커피도?
P0 	: 앙 맛있는건
P0 	: 먹자마자 다르더라고
P1 	: &name1&야~ 나도 달고나커피 먹고 좋았엉. 감성다방 달고나 커피. 그 집이 달고나를 젤 많이 줘.
P1 	: 그냐아? 나도 데려 가라,
P0 	: 그래 가자아아 대신 양이 적어
P1 	: 그 커피빈달고나커피도 맛났어. 
P0 	: 넌 양 적으느거 싫어하잖아
P1 	: 아아.. 두 잔 먹자니 넘 비싸고
P0 	: 맞아... 부평문화의 거리랑 시장역 사이에 있는 카페있는데
P0 	: 나중에 거기나 가자
P1 	: 아아아아 그그그그그..그래
P0 	: 바리스타가 아주 카리스마있어 ㅋ
P1 	: ㅋㅋ 남자아아아~
P0 	: 커피갈아서 무게도 재고 체계적으로 하더라고
P1 	: 아하,, 링크 부탁 드립니다.
P0 	: 저녁에는 와인하고 맥주도 팔고 스페인안주도 파는데 엄청 비싸~ 
P1 	: ㅠㅠ 비싸면 슬프지이
P0 	: 그래서 술은 못먹고 커피만 마셨어 ㅋ
P1 	: 나 지금 알바하는 거 있는데,, 오마넌 정도 생길거 같아, 알바비 받아서 갈까아~
P0 	: 오홍 그래 ㅋㅋ
P1 	: 오호호호홋 부평에 맛집도 찾아 봐
P0 	: 예전에 내 블로그에 포스팅해놨거든
P0 	: 찾아봐야지
P1 	: ㅇㅇ 나도 왠지 본 적이 있는거 같아
P0 	: {share:url}
P0 	: 바리스타한테 내가 어디서 커피배웠냐고 물었잖아
P0 	: 엄청 당황해하더라고~ ^;;
P1 	: ㅋㅋ당황당황
P1 	: 학원에서 한 달 배웠는데용
P0 	: ㅎㅎㅎㅎㅎ 어떤 학원에서 강사하다가 카페 오픈한거라고 하더라
P0 	: 검색하니까 나오더만 ㅋㅋ
P1 	: 아하, 그렇구만, 그럼 그것도 했을 수 이겠다
P1 	: 유학.
P0 	: ㅋㅋㅋ
P1 	: 긍데, 커피는 뜨거운 게 맛나냐?
P1 	: 아이스가 맛나냐
P0 	: 때에 따라 다르지 않을까나 ㅋ
P1 	: 커피고유의 맛이..
P0 	: 더울 땐 시원한게 맛나지 ㅋ
P1 	: 아이스를 먹었을 때,, 나던 향이
P0 	: 아 에티오피아나 그런데는 절대 차가운거 안마셔
P1 	: 뜨건걸 먹으면 사라지는 ,,, 그런,,
P0 	: 이탈리아도 그렇던데
P0 	: 스벅같은데나 아이스음료팔지
P1 	: 에티오피아도 갔었어?
P0 	: 아니~ ㅋㅋ 유튜브로 봤어
P1 	: 절대 차가운거 안 마신다고 봤어?
P1 	: 너가 봣냐구우?
P0 	: 산티아고순례길 걸었을 때도 아이스커피가 안파는겨 ㅋ
P1 	: 에티오피아의 마이클씨는 아이스를 좋아한다구 했는데에~
P0 	: 그래서 계쏙 얼음 주세요 더 주세요 그런다니까 ㅋ
P1 	: 그냐아 ㅋㅋ 얼음 주세요 하면 주냐
P0 	: 하나 덜렁주더라고 뜨거운 에스프레소에
P0 	: 금세 녹아서 미지근해지는데 ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 에스프레소,, 양이 너무 적다아
P0 	: 진해서 좋아~~
P1 	: ㅋ 그렇구나,, 난 아직 그 맛은 모르겠어
P0 	: 크크 맛은있는데 요샌 속쓰리더라
P1 	: 긍데 그거 익숙해지면,, 아이스아메리카노가 안 먹어질지도~
P0 	: 아니 또 다른매력이니까 먹긴하는데 ㅋㅋㅋ
P1 	: ㅋㅋ 난 에스프레소 먹는 사람 딱 한 명 봤어 ㅋ
P1 	: 아.. &name1&도 먹었었어
P1 	: 두 명 봤군
P0 	: ㅋㅋㅋ
P0 	: 에스프레소는 근데 잘 안먹어 
P0 	: 에스프레소 마끼아또가 그나마 우유가 들어가서 괜찮은 것 같아
P1 	: 에스프레소 마끼아또오?
P0 	: 웅 에스프레소에 우유거품을 똑 떨어뜨린거래
P0 	: 스타벅스에있더라고~
P1 	: 나도 스벅에서 우유거품 넣은거,,
P0 	: 저번에 스벅가서 에스프레소 마끼아또를 시키고 우유도 조금 더 넣어달랬더니 직원이 우유거품만 넣어야한다며... ;;
P1 	: 긍데 그렇게 항게 쓰고 맛 없더라. 
P0 	: 넌 카라멜 마끼아또를 좋아하지
P1 	: 아니 이제 바닐라만 먹는뎅,
P1 	: 카라멜 마끼아또 안 먹어 질려서, ㅋㅋ 
P0 	: ㅋㅋㅋㅋ 그게 맛있긴한데 강렬하게 단 맛
P0 	: 난 어릴 땐 카라멜마끼아또만 마셨어 ㅋ
P1 	: ㅋㅋ 난 그거 카라멜 많이 넣어 달라구 하면 일 센치 이상 넣어 주거든,,
P0 	: ㅎㅎㅎㅎ
P1 	: 그 캬라멜이 가라 앉으면 그것만 쭈욱 먹었어
P0 	: 흐미 엄청 달달했겠구만
P0 	: 난 첨에 커피빈에서 바닐라아이스블랜디드먹고
P0 	: 엄청 맛있어서 그거 먹으려고 멀리까지가서 먹고 했는데
P1 	: 맞아 전ㄴ에 추천해 준거 맛있었ㅇ
P1 	: 나 전에 먹은 건 머야?
P0 	: 커피빈 생크림이 그렇게 부드럽고 막 달지도 않고 맛있어. 가격은 사악하지만..,
P1 	: 커피빈 켁도 맛있어?
P0 	: 웅 근데 케잌은 스벅이 더 맛나던데
P0 	: 너가 저번에 나랑 커피빈 갔었나?
P1 	: 어,, 바닐라 그거 먹었나벼
P1 	: 너가 추천해줌
P0 	: 그럼 아마도 바닐라아이스블랜디드였을겨 ㅋ
P1 	: ㅋㅋ 그거 맛잇더라
P0 	: 한창먹다가 살찔까바 이제 안마시지만 ㅋㅋ
P0 	: 웅 맛있어
P1 	: 또 먹고 싶은걸 간신히 참았어
P1 	: 두 잔은 왠지 쫌 그래 
P1 	: 돈도 그렇지만,
P0 	: ㅎㅎㅎ 마자 밤에 잠 못자
P1 	: 왠지 죄짓는 기분 들고,,
P0 	: 생크림이 잔뜩ㄷ이니까
P1 	: 아니 난 그 냉면 그릇에다가 생크림 잔딱 쌓아서 먹고 싶어
P0 	: 흐미
P1 	: 커피 자체가 두 잔을 먹음 좀 그래,, 
P1 	: 박카스 두 개 먹으면 안 되는 것처럼 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 박카스 두개 먹으면 왜 안돼
P1 	: 일일 하나만 먹으래
P0 	: 난 먹은거같은데... 카페인 과다복용인가
P1 	: ㅋㅋㅋ ㅇㅇ 맞아 과다복용
P0 	: ㅋㅋㅋ
P1 	: 긍데 전에 먹었는데 어지럽더라구, 속도 쓰리고
P0 	: 응 뭐든 적당히 먹어줘야한다고
P0 	: 이제 우리 장기를 생각해~ ㅋ
P1 	: 그롸제에 ㅋㅋ 
P1 	: 젊은 날에 그랬는데에~ 이젠 더 그라겠지 ㅠㅠ
P0 	: 웅... 위 아팠을 때는 떢볶이도 안먹고 커피도 안마시고 식단도 건강했는데
P0 	: 어느새 다시 커피마시고 빵먹고 떡볶이 먹고 매운거 먹고 이러고 있다.
P1 	: 맞아 너 그때 살도 빠지지 않았냐?
P0 	: 어 살도 2kg 빠졌는데... 금세 원위치
P1 	: 57?? 이라고 했나..
P0 	: 지금은 더 쪘을걸 ㅜ
P0 	: ㅋㅋㅋ 그랬나아
P1 	: ㅋㅋ 순식간이야~
P1 	: 내가 오칠이었나아~ 나도 잠깐 빠졌엇는뎅~
P0 	: 오
P1 	: 작년인가? 식사량 줄였나?
P0 	: 식단만 잘 조절해도 살이 잘 빠지는데말야
P0 	: 아마도 그러지않았어
P0 	: ?
P1 	: 아님 운동해도 빠져
P0 	: 그것보다 식단이 더 영향이 크다던데
P1 	: 움직이면 응아가 많이 나오니깐
P0 	: 야채많이먹고 단백질먹오
P1 	: 70이라고 ㄷㄷ긴 했다
P1 	: 고기가 단백질 아냐?
P0 	: 고기도 부위에따라
P1 	: 열심히 먹고 있느는데에~
P0 	: 단백질도있고 지방도 잇고
P1 	: 겁나 열심히이~
P1 	: 근가아 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 소고기도 3등급 그런게 좋대
P0 	: 그런게 단백질이 많으니까
P1 	: 아.. 살덩어리 
P0 	: 1등급은 지방이 많아서 몸에는 안좋아~~
P1 	: ㅋㅋ 그런거 맛 없는데에~
P1 	: 마블링 찹찹 해야 하는데에~
P0 	: 우리나라는 마블링좋아하는데 건강엔 안좋다는
P0 	: ㅋㅋㅋ
P0 	: 갑자기 소불고기가 먹고싶네 ㅋ
P1 	: ㅋㅋ 글구 150그램인가?
P0 	: 150그램?
P1 	: 난 살치살,,, ㅠㅠ 
P0 	: 살치살이라... 난 부위 잘 몰라
P1 	: 전에 할머이 할부지 건강식단~
P0 	: 웅
P1 	: 하루 소고기량
P1 	: 너도 보면 알겨 마블링 찹찹
P0 	: 소고기 맛있긴한데 느끼해서 많이 못먹겠떠라
P1 	: 아웃백 스테끼 맛있어?
P0 	: 괜찮더만
P0 	: ㅋㅋㅋ
P1 	: 나도 그래,, ㅋㅋ 
P1 	: 아웃백 스테끼도 먹으러 갈까아~ ㅋㅋㅋ
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 예전에 마장동에 소고기먹으러 가고 싶었ㅎ는데 넘 멀더라고
P1 	: 아아.. 난 누가 줘서 먹어 봤는ㄷㅇ
P0 	: 근데 이제 인터넷으로 마장동에서 파는 고기 살 수 있는거야! 
P1 	: 소갈비살 있잖아 겁나 맛있더라아~
P0 	: 어땠어?
P0 	: 오호
P1 	: 솰솰 녹아용~
P0 	: ㅎㅎㅎ
P0 	: 궁금하긴하다
P1 	: 나도 본 거 같아 마장동 
P1 	: 긍데! 고기는 다 마장동에서 갖고 오는 거 아냐? 
P0 	: 유튜버들도 많이가고 슈퍼맨이 돌아왔다에서 샘해밍턴도 가고 ㅋ
P0 	: 몰라 ㅋ
P1 	: 긍데 거기도 등급 있는 거 아녀?
P1 	: 일반인들도 마장동 가서 고기 사오더라구 맛있다구
P0 	: 오호 이젠 시켜먹을 수 있으니까
P1 	: 긍데 고기는 다 거기서 사는 게 아닌겨? 나도 모르겄네에
P0 	: 시켜먹어봐야겠어 가긴멀고
P0 	: 아니지않을까
P1 	: 차 있음 좋은데,, 
P0 	: ㅋㅋㅋ 그르게말야
P1 	: 차 있음 거기서 잘 사오든뎅 
P0 	: 차가 없어서 못먹네잉 ㅜ
P1 	: 차가 없어서 먹을 수가 엇네잉
P0 	: {emoji}
P1 	: 긍데 버스도 있긴 할 거야,, 그 아파트 언니가,, 첨에 마장동에서 근무 했어. 상가 관리. 
P0 	: 아하
P0 	: 멀리서 근무하셧네
P1 	: 소장하고 싸워서 나옴 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 마장동에가면 고기메뉴 많겠구만
P1 	: 그,, 깡패인가가,, 마장동에서 정육점 사람 건들다가,, 정육점 사람들이 칼 들고 나서서,, 깡패도 마장동은 안 건드린다고 읽은 거 같기도 하고오
P0 	: 흐미
P0 	: 직접 도축하고 손질하면 칼질 잘 하겠다
P1 	: 그롸제 고기 메뉴 많겄구만 ㅋㅋ 
P0 	: 울나라 맛집들을 유튜브로만 보고 있다 ㅋ
P0 	: 마장동 한우
P1 	: 그롸제 긍데 도축하는 거 보면 고기맛 뚝 떨어짐.
P1 	: ㅋㅋㅋ 잘 찾아 봐라 젤 처음 뭐 먹을까?
P0 	: 나도 나이들면서 고기먹을 떄는 왠지 미안해져
P1 	: 그래? 난 별루,,ㅋㅋ
P1 	: 미안하면 네 고기도 나한테 넘기든지~
P0 	: ㅎㅎㅎ 넘기고싶은데 없구마잉
P1 	: 따흐르르흐흑
P0 	: 울동네 정육점 장사 엄청 잘 돼
P1 	: &name1& 맛집 어디 갈 지 정해 봐~ 
P0 	: 소고기부터 돼지고기 닭고기 다 팔거든
P1 	: 너네 동네 고기 맛있어? 
P0 	: 정육점
P1 	: 원래 요새는 다 파는구만~ ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 사람들이 많아 늘 줄서서 기다려 ㅋ
P0 	: 간편하게 손질해놔서 그런것 같아
P0 	: 가산디지털단지에 그 '로'라는 고깃집가자
P1 	: 헤헷 그렇구나,, 갑자기 또 고기가 먹고 싶네
P0 	: 나도 ㅋㅋㅋ 고기이야기 하니까 소불고기도 떙기고
P1 	: 아하,, 양이 적지 않을까? 
P0 	: 차돌된장찌개도 당기고
P1 	: 난 소불고기 별로 안 좋아해..
P0 	: 양? 2인분 먹고 사이드메뉴 시키면 돼
P1 	: 난 빠싹 구운 게 좋아. 하지만 소불고기 짱 잘 먹어.
P0 	: ㅋㅋㅋ
P0 	: 그러면 언양식불고기좋아하겟네
P1 	: 계란 하나 올려서 먹음 더 맛나 
P0 	: 그거는 바싹굽는 소불고기잖아
P0 	: 아아~~
P1 	: 언양식은,, 씨제이꺼 먹어 본 듯.. 
P0 	: 난 마트에서 사봤는데 특이하긴하더라 ㅋ
P0 	: 단짠단짠
P1 	: 아아아.. 언양식.. 아.. 언양식이 뭐지?
P1 	: 북한인가?
P1 	: 그,, 황금색 불판에다가 높게 올려 주는 건가?
P0 	: 울산 언양
P0 	: ㅋㅋㅋ
P1 	: ㅏㅋㅋㅋ
P1 	: 울산에 언양이 있냐아
P1 	: ㅋㅋ
P0 	: 멀라 언양 치니까 울산이 나오던데
P1 	: 나 너무 당황스럽다아 ㅋㅋ
P0 	: 경상남도 언양 지방의 향토음식이래
P0 	: 쇠고기를 얇게 썬 후에 양념하여 만든 불고기
P1 	: ㅋㅋ 그렇구만 생각해 봉게 먹어 본 거 같아 황금색 불판에.. ㅋㅋ 밑에는,, 국물있고,,, 위에는 고기 굽고
P1 	: 맞냐?
P0 	: 멀라 난 마트에서 사서 집에서 먹었거든
P1 	: 긍데! 씨제이 언양불고기는 네모난 거 아닌가? 
P0 	: 그른가아
P1 	: 너가 먹은 건 어떻게 생겼어?
P0 	: {share:url}
P0 	: 이런식
P1 	: 아아 맛있게 생겼다
P0 	: 웅 단짠단짠일 듯
P1 	: 저렇게 굽는 거 좋더라
P1 	: 먹고 싶다
P0 	: 바삭한거 ㅋ
P1 	: 저거랑,, 더덕구이랑 같이 먹고 싶당
P0 	: 오호 좋구만 ㅋ
P1 	: 너 육회 먹냐?
P0 	: 아니 잘 못먹어
P0 	: 날 것은 나도 잘 못먹어
P1 	: 날 것은 너도 못 먹는 구나
P1 	: ㅋㅋ
P0 	: 양념이 강하면 좀 먹을만한데
P0 	: ㅋㅋㅋ
P1 	: 그냐아 ㅋㅋ
P1 	: 외쿡에선 어케 먹었어?
P0 	: 날거? 별로 없을걸
P0 	: 울나라에서 산낙지 먹고 그런게 특이해서 인기있는거아냐?
P1 	: 스테끼 어떻게 먹어?
P0 	: 스테끼 구워먹지이
P1 	: 인기 있냐? 
P1 	: 굽기 강도?
P1 	: 강도라고 하냐? ㅋㅋ
P0 	: 미디움웰던 ㅋ
P0 	: 아니면 미디움
P1 	: 미디움도 빨갛지 않아?
P0 	: 그렇긴한데 부드러우니까 ㅋ
P1 	: 피맛 나?
P0 	: 아닝
P0 	: 예전에 한 번 티본스테이크 레어로 시켰따가 못먹고
P0 	: 다시 구워달라고함 ㅋ
P1 	: ㅋㅋ
P0 	: 레어는 진짜 사시미수준
P1 	: 난 미디움 웰던도 노노
P1 	: 난 더 빠싹
P1 	: 너 회는 맛있다고 했지?
P0 	: ㅎㅎㅎ 바싹 구운것도 맛나
P0 	: 회도 무슨맛인지 잘 몰라
P1 	: ㅋㅋ 간장게장은?
P0 	: 많이 안먹어봐서...
P1 	: 간장맛으로 먹어?
P0 	: 간장게장보다는 양념게장을 먹어 ㅋ
P1 	: 게살이 달아?
P1 	: 양념맛이구만,, ㅋㅋ
P0 	: 어 쫀득하고달긴하더라
P0 	: 까치울역에 봉순게장 진짜 맛있어
P1 	: ㅇㅇ 나도 양념게는 예전에 몇 번 먹었어
P0 	: 비린맛도 없고
P0 	: 오홍
P1 	: 못 참고,, ㅋㅋ
P1 	: 멍게 뚜껑도 먹었는데 산낙지랑
P0 	: 헐
P0 	: 멍게 못먹는데
P1 	: 어렸을 때 ㅋㅋ
P1 	: 나도 긍데 멍게 
P1 	: 멍게가 빨간거 맞냐?
P0 	: 그러지않아? ㅋ
P0 	: 해산물 잘 못먹어
P1 	: ㅋㅋ 뚜껑 따면 꼬돌꼬돌해서 몇 번씹어 봤어 ㅋㅋ
P0 	: 흐미
P0 	: 바다냄시
P1 	: 지금은 못 먹어
P1 	: ㅠㅠ
P0 	: 헷
P1 	: 회 못 먹응게  많이 불편해. 
P0 	: 주변에서 많이 먹나부다
P0 	: 나는 아는동생들이 스시뷔페 좋아해서 몇 번 가긴했어
P0 	: 회는 아니고
P1 	: 울집은 횟집을 많이 가고,, 친구들도 회 좋아항게
P1 	: 회사 다닐 때도 불편하고,, 
P0 	: 회 비싼데 ㅋㅋ
P0 	: 그랬구만
P1 	: 회 비싸긴한데.. 몇 만원이면,, 국도 주니깐. 
P1 	: 찌개
P1 	: 스시뷔페 맛나?
P0 	: 어 괜찮더라고
P1 	: 나도 스시 뷔페는 감, ㅋㅋ
P0 	: 스시말고도 먹을 게 많아서
P1 	: 맞아 ㅋㅋ
P0 	: 떡볶이도 있고 뭐 
P0 	: 샤브샵도 먹을 수 있떤데
P1 	: ㅋㅋ 비싼돈 주고 또 싸구려 먹고 오는구만
P1 	: 샵샵~
P0 	: ㅋㅋㅋㅋ 거기가면 초밥은 먹어
P1 	: 아하` ㅋㅋ
P0 	: 초밥도 금세 배불러서 싫ㄱ니해
P0 	: 긴
P1 	: 그쿠만,, 아.. 나 알 그거 뭐냐 김싼 거?
P1 	: 그건 먹었는뎅
P0 	: 아아 
P0 	: 이름 생각 안 나 
P1 	: 마끼인가?
P0 	: 김마끼 ㅋ
P1 	: ㅋ
P1 	: 이름 같네
P0 	: ㅋㅋㅋ
P1 	: 다음에 김씨와 결혼하면 
P1 	: 마끼라고 짓겠어
P0 	: 왜 그런 짓을 ㅋ
P1 	: &name1& 맛집 어디로 갈 지 정했니? 
P0 	: 아까 말했잖아. 가산디지털단지에 '로'
P0 	: &name2&야
P1 	: ㅋㅋ ㅇㅇ 어차피 결혼은 꽝인듯 하여
P0 	: ㅋㅋㅋㅋ
P1 	: 로
P1 	: 걍걍이었던거 같은데
P0 	: 웅 고기도 직접구워주고
P1 	: 너 블로그에
P0 	: 아니여
P1 	: 양이 많냐구!
P0 	: 거기 나 두 번 갔는데 맛있었어
P0 	: 양은 많이 시키면 많지이
P1 	: 둘이 가면 삼인분 먹어?
P0 	: 고기가 도톰해서 둘이서 3인분시키면 배부를겨
P0 	: 우리는 고기 2인분에 된장밥 시켰는데 엄청 배불렀어
P1 	: 너 블로그 갓어 ㅋㅋ
P0 	: 헤헤헷 먹음직스럽니... 사진 다 별로였어 ㅜ
P0 	: 영상도
P1 	: 잠만 교대이층집을 눌러 버렸네 
P0 	: 내 블로그 단골손님이구만 ㅋ
P1 	: ㅋㅋ
P0 	: 아아 거기도 맛나
P0 	: 비싸긴해
P1 	: 로는.. 딱 고기만 먹고 일어서야 하네
P0 	: 점심에는 다양한 메뉴 팔더라고
P1 	: 비싸다 비싸
P0 	: 비싼데 맛나
P1 	: 로 가서머쉬룸 크림 스파게티 먹어야겠다
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋ 이런걸 왜 파냐아?
P0 	: 점심에는 그른가봐
P0 	: 나중에 고기도 빵에 싸먹으라고 추천해주던데
P0 	: 150g에 14000원...
P1 	: 치아바타~를 추천 받았구만
P0 	: 어 ㅋ
P0 	: 맞다 나 슐스타드에서 치아바타 준다고했는데... 아직도 감감무소식
P1 	: 최소 오마넌이네에에
P0 	: 웅
P0 	: 비싸긴하지
P1 	: 회사 다녀야 하는데
P1 	: 회삿돈을 먹어야 하는데
P1 	: ㅠㅠ
P0 	: 그러게말야 회식하면 소고기 막 시키고
P0 	: ^^;
P1 	: 일일분 삼만오천인가? 그런거 먹어봤다아 맛나더라
P0 	: 와우
P0 	: 멋지다아
P1 	: 아닌가? 삼만오천은 너무 비싼가?
P1 	: 너무 오래된 기억이다아
P0 	: 비싼건 그렇게도 하지 않나
P0 	: ㅋ
P1 	: ㅋㅋ
P1 	: 내가 회사를 언제 다녔더라아~
