# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: 머 안사고 다 넣을거지
P1 	: ㅋㅋㅋ어
P1 	: 살것도 없다
P0 	: 재난플렉스로
P0 	: 다사서??ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예
P1 	: 신한 맘에 드는 적금이 없다 ㅜ
P1 	: {share:photo}
P1 	: 신한 2.5가 최대여서 sc 봤더니 최악이네
P0 	: 2도 아니라니..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ내말이;;;
P1 	: 지금 우리 금리가 2.5인데
P1 	: 쏠야구 그거 적금
P1 	: {share:photo}
P1 	: 너도 출고 지연?
P0 	: 어어 나도
P0 	: 송장만 뽑았나
P1 	: 미용실 가기던 배고파서
P1 	: 김밥 먹으러 옴
P1 	: 혼밥 ㅋㅋㅋ
P0 	: 학원
P0 	: 이번주 안가??
P1 	: 아 오늘은 못가 ㅜㅜ
P1 	: 미용실 갈 시간이 오늘밨에 없어서
P1 	: {emoji}
P0 	: 아아
P0 	: ㅜㅜㅜ
P1 	: {share:photo}
P1 	: 맛있었다 김밥은
P1 	: 어묵은 별로ㅜㅜ
P1 	: 매운김밥인데 매운멸치들어간고였어 ㅋㅋㅋ
P0 	: 김밥 맛나보인다..
P0 	: 배고파서 그런가 후..1시간 남았다
P1 	: 치료 잘 받았음??
P0 	: 어어 저번보다 안아프더라
P1 	: 페이판:O/국민건강증진법 {emoji:✔}️쏠야구: 마차도(롯데) 
P0 	: 오 티몬
P0 	: 배송중이디
P0 	: 곤암
P0 	: 곤지암
P1 	: ㅋㅋㅋ나도
P0 	: {share:photo}
P0 	: 적립 ㄱㄱ 
P1 	: ㅋㅋㅋㅋ생어거스틴 경복궁점 영구증 안보렸구나
P1 	: {emoji}
P0 	: 오늘 에코백안에
P0 	: 있더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ앜ㅋㅋㅋㅋ
P1 	: 나도 어제 영수증들 다 가방에 넣어놨다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 쓰레기처럼 있더라 ㅠㅠ
P0 	: 구석지에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 저렇게 대각선으로
P1 	: 접어진 형태가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아나 ㅋㅋㅋㅋ
P0 	: 하늘마트 2번째방문 ㅜ
P0 	: 웃기다
P0 	: 가본 적 없지만
P1 	: ㅋㅋㅋㅋㅋ안그래도 하늘마트 어제 인증했는데
P1 	: 밑에 말리 있어서 웃겼다
P1 	: {share:url}
P1 	: 예쁘다 야경
P0 	: 오 좋다
P0 	: 서울이구나
P0 	: 야경코스 2시간30분
P0 	: 좋다
P0 	: {share:photo}
P0 	: 쩐다
P1 	: 그니까
P1 	: 밤의 모습도 대박이지
P0 	: 어어 몰랐네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2시반 하고
P1 	: 무국적 가서 술먹고
P1 	: 우리집에서 잔 다음에
P1 	: 다음날 산성역 9시에 집합 하면 되겠네
P0 	: 오 무국적
P0 	: 좋다
P0 	: 어어 
P0 	: 9시아니면10시인가
P0 	: 드디어...
P0 	: 무국적
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ드디어 무국적....
P1 	: 6시에 오픈하거든?
P1 	: 되도록 오픈시간에 맞춰가자
P0 	: 오픈시간에가야지
P1 	: 거기 7시만 되어도 만석이더라
P0 	: 얼추 밥먹고
P0 	: 아 주말도?
P0 	: 퇴근하면 
P0 	: 텅텅아니고??
P1 	: 평일에도...거기 만석임 ㅜ
P0 	: 허걱
P0 	: 짜피 밥먹고
P1 	: 저번에도 갔다가 허탕치고 다른데 감
P0 	: 그 전시회 한시간
P0 	: 본다하면
P1 	: 맞어 ㅋㅋㅋ
P1 	: 시간 충분할듯
P0 	: 충분할듯
P1 	: 데드라인 6시반 전에 가야 앉을 수 있을거야
P0 	: 5시에
P0 	: 떠나야겠다
P0 	: 삼성에서
P1 	: 그러자
P1 	: 오늘 영수증 인증ㅇ 몇번함?
P0 	: 한시간밥먹으면
P0 	: 5번 완료
P0 	: 영수증
P1 	: 5번 최대다
P1 	: 하루에
P1 	: rj?
P0 	: 굳
P0 	: 어어 더 할 영수증도 없다 ㅠ
P0 	: 아까 2개랑 
P0 	: 너가 보내준 3개
P0 	: 끝...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋ저장해놨다가 내일 또 해
P1 	: 하늘마트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 동생시켜서 공적 마스크 사오라고했다
P0 	: 땡큐
P0 	: &name3&이도 물어볼까
P0 	: 무국적 가고싶어했잖아
P1 	: ㅋㅋㅋㅋ그래
P1 	: 많을수록 안주많이 가능해서 좋지
P1 	: {emoji}
P0 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 단톡에 말해보자
P0 	: 일한가봐 
P1 	: ㅋㅋㅋ그러게
P1 	: 이따 보면 콜 할 거 같아
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:url}
P1 	: 신기하다
P1 	: 막걸리키트
P0 	: 그러게
P0 	: 먼가 술맛 강할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ한병 나오려나
P1 	: 오...플라스틱용기 3L 크기
P1 	: 희석하면 3~5L 술이 만들어진대
P1 	: 엄청나네
P0 	: 많다
P1 	: 그니까
P1 	: 궁금하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도전???ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술을 잘 안먹어서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 난 맛 없을까봐 ㅜ
P1 	: ㅋㅋ맞어 자칫하면
P1 	: 맛없어지지
P1 	: {share:photo}
P1 	: &name1&아 저장해놨다가 내일 인증 ㄱ
P0 	: 앜ㅋㅋ 땡큐
P1 	: {share:url}
P1 	: 자취직장인
P1 	: 우리다 ㅋㅋ
P1 	: 계란말이랑 브로콜리 좋아하나 ㅋㅋ
P1 	: 스팸계란말이 괜찮아보이는데 왜 딱한번만했을까
P0 	: 짜서?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런가
P0 	: {share:url}
P0 	: 쩌리에 인왕산 진출
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인왕산
P1 	: 아는산?
P1 	: 아나
P0 	: 어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 그 야경
P0 	: 어어ㅓ
P1 	: 그산이 인왕산이구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어?래 ㅜ
P1 	: 미안
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 댓글속
P0 	: 야경 멋지다
P1 	: 그니까
P1 	: 쩌리 올라왔으니 더 많은 사람들이 가겠군
P0 	: 어어 
P0 	: 계단이 많나봐
P1 	: ㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 홍제역
P1 	: 무악재역 
P1 	: 이런데서 내려서 가야하는구나
P1 	: 인왕산 위치가
P1 	: 지하철 3호선과 버스 등 대중교통으로 접근이 용이해 특히 인기가 많다. 하지만 서울 시내 여느 산보다 접근성은 좋지만 개방된 지는 오래되지 않았다. 1968년 이른바 {emoji:‘}김신조 사건{emoji:’}이라고 불리는 {emoji:‘}청와대 습격사건{emoji:’} 이후 일반인 통행을 금지했다가, 1993년에야 일부 구역이 개방됐다. 검문 없이 등산로 전역을 자유롭게 드나들 수 있게 된 건 2년여에 불과하다.
P0 	: 오
P0 	: 2년여전에 불과
P1 	: 사람들 많이 오라고 이렇게 기사 뿌리나봐
P0 	: 가봐야겠다...
P0 	: 인왕산
P0 	: 아 그러게
P0 	: 오늘따라 언플 오진다
P1 	: 와 저 긴걸 저렇게 빨리 읽음?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언플오진다
P1 	: ㅋㅋㅋㅋ웃기다
P0 	: 1993년에야 일부 구역이 개방됐다. 검문 없이 등산로 전역을 자유롭게 드나들 수 있게 된 건 2년여에 불과하다.
P1 	: 그니까 날 더워지기전에 빨리 가던가
P0 	: 이부분만 읽음
P0 	: 뒤에
P1 	: 아니면 가을에 가던가 해야할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인왕산
P1 	:  2020년, 20~30대의 새로운 해방구이자 힙스터의 성지로 떠올랐다. 
P0 	: 김신조 사건
P1 	: 힙스터 성지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 처음 듣는다
P1 	: 나도
P1 	: 뭔가 근데 좋은건 아닌거같다
P1 	: 1968이면 우리 아빠 태어난 년도인데
P0 	: 1968년 1월 21일 북한 민족보위성 정찰국 소속인 124군부대 무장 게릴라 31명이 청와대를 기습하기 위해 서울에 침투한 사건
P0 	: 헐...
P0 	: 북한에서 
P1 	: 오픈 채팅방에 {emoji:‘}2030 등산{emoji:’}이라는 키워드만 쳐도 200개 이상의 방이 검색된다.
P1 	: ㅅㅂ
P1 	: 아 김신조사건=청와대습격사건
P0 	: 박정희 모가지 따러 왔수다
P0 	: 김신조 혼자
P0 	: 살아남아서
P0 	: 김신조사건이래
P1 	: 아...
P1 	: 대박
P0 	: 살아남아서 
P1 	: 김신조 대박이네
P0 	: 일케
P0 	: 말했대
P1 	: OMG
P1 	: 지금은 김신조 죽었어?
P0 	: 미친거아니냐
P0 	: 목사야
P0 	: 한국에서지금
P0 	: 서울성락교회...
P0 	: {emoji:•}북에서 김신조가 투항하여 남한에 귀순했단 정보를 얻자 북한에 있는 가족들이 수용소로 압송되어 오랫동안 생사를 확인할 수 없었다고 한다. 북한 귀순자들에 의하면 김신조 가족 중 일부는 사형되었다는 소문도 있었다고 한다
P0 	: 북에 있는 가족들..
P0 	: 후에 대한민국에 귀순하였다. 귀순 후 서울침례회신학교(現 베뢰아국제대학원대학교)에서 침례교 신학을 전공하고 학사 학위한 후에는 종교인이 되었다. 김재현으로 개명하였다
P1 	: 오마이갓..목사?
P1 	: 가족들....불쌍하다..
P1 	: 김재현 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ약간 우리회사 부장님이름이랑 비슷하네
P1 	: 부장님 김재헌인데
P1 	: {share:url}
P1 	: 담에 치폴레 점심으로 해먹어봐야겠다
P0 	: 어어 갑분 목사;;
P0 	: 간첩이.. 
P0 	: 오 
P0 	: 쉽다
P0 	: 소스
P0 	: 살사소스랑,,,
P0 	: 샤워크림
P0 	: 아 다 없구나 ㅎㅎㅎ 토마토도 없고
P0 	: 양파 하나 있다 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두야..ㅎㅎ
P1 	: 있는게 없어
P0 	: 어어..
P0 	: 안해먹을듯;;
P0 	: 머가 많이 필요하네
P0 	: ㅎㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ그니까
P1 	: 나는 언젠간 해먹으려고 메모장에 적어뒀다
P1 	: 치폴레
P0 	: &name6&있을떄
P0 	: 같이 해봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name6&는 또 언제 올지 몰라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜??
P0 	: 여름 지나고 오려나
P0 	: ㅠㅠ
P0 	: &name6&보고 다음에 보자고..전해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ그래
P0 	: 웃기다
P0 	: 안본지 오래이고만
P1 	: 그러게 언제 마지막으로 봤어 너네 둘?
P0 	: 어?
P0 	: 아마
P0 	: 마라상궈
P0 	: 같이 만들어 먹고 했을때 작년인가..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오이무침이랑 먹었떤
P1 	: 그때가 마지막이구나
P0 	: 어어 침대위에서 자고
P0 	: 내가..아마
P0 	: &name6&는 &name6&방에서 자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오래됐다
P1 	: 그때도 여름즈음이였겠다
P1 	: 오이철
P0 	: 어어
P0 	: 산책하고
P0 	: 사랑이랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 아련아련
P1 	: 아 어제 점심 굴짬뽕 먹었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죽이 진리구나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이거 저번에도
P0 	: 누가 올려가지고
P0 	: 죽해먹으라고 했는디
P0 	: 지에스25에 없더라;;
P0 	: 굴짬뽕
P0 	: 그래서 못산기억이
P1 	: 없어 나도 발주넣어서 가져온 
P1 	: 굴짬뽕 이제 보기 힘들다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 첫번째 
P0 	: 앉으면 그거 같다 해리포터
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두번째는 왜?
P1 	: 잘못하다간 별님이 될 가능성 있을유지?
P0 	: 왜지
P0 	: 아
P0 	: 똥꼬에
P0 	: 넣으라고?
P0 	: 저 세모를??
P0 	: ;;;
P0 	: 머지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀까...
P0 	: 창의력 부족인가 ㅋㅋㅋㅋ
P0 	: 몰겠다
P0 	: 죽는다는건가?
P0 	: 찔려서?
P0 	: 저 별로?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모를...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그치;;
P1 	: 2시간남았따..
P1 	: 시간 안간다 ㅎㅎ
P0 	: 나도...
P0 	: 오늘 저녁 머먹니..
P1 	: 미정
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피자..
P0 	: 아니면 치킨
P0 	: 생각중..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양대산맥이다
P1 	: 외식계의
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어어원래 너네집가면
P1 	: 도미노 신메뉴 나왔다고 하던데
P0 	: 피자 같이 먹ㅇ르까
P0 	: 먹을까 했는디
P0 	: 무국적가니깐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞어
P1 	: 집에 피클 아직도 많아서
P1 	: 피자먹어도 괜찮았겠지만
P1 	: 무국적에서 벌써 안주만 4개야
P0 	: 무국적이 이겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현기증 난다
P0 	: 무국적 메뉴 생각에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 도미노 신메뉴 나왔나봐
P0 	: 오
P0 	: 통새우 오징어
P0 	: 오
P0 	: 그치만.. 나 그거 사용하려고
P0 	: 쿠폰
P1 	: 그니까
P0 	: 당첨스
P1 	: 어떤쿠폰?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 도미노 먹어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이민호
P0 	: 머하냐 
P0 	: 안어울린다
P0 	: 피자랑..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이민호 = 도민호
P1 	: 그래서 이민호 썼나;;;
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그런거일수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 미샤 먼 이벤트 하나벼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ미샤 가
P1 	: 퇴근하고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 동네마다 다른가
P0 	: 기억나면 가봐야지
P0 	: {emoji}
P1 	: ㅋㅋ죠르디해서
P1 	: 기억해서 가
P1 	: 이득이네
P1 	: {share:url}
P0 	: 아
P0 	: 엎드려서
P0 	: 연차니 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 다우리 마트 20번째 방문이닠ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ어 자주가는 마트
P1 	: 참외 좋아하는구나 너
P0 	: ㅋㅋㅋㅋㅋ참외
P0 	: 네이버페이 모은거로
P0 	: 푸라닭 주문함ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ맛 어때?
P1 	: 푸라닭
P0 	: 아직도 안옴 ㅎㅎ
P0 	: 80분예상..카톡옴
P1 	: 어디지점인데..? 그렇게 늦냐
P1 	: {emoji}
P1 	: 와 삼시세끼 보는데 치킨튀긴다 ㅜㅜ
P0 	: {share:photo}
P0 	: 맛은있더라ㅋㅋㅋㅋㅋㅋ
P0 	: 이번주에 새로 개업해서 그런가
P0 	: 포스트잇에 쪽지도 적어주식ㅎ
P1 	: ㅌㅋㅋ무슨 맛이야?
P1 	: 할라피뇨?
P0 	: 마요네즈맛ㅋㅋㅋㅋㅋ
P0 	: 고추마요라서
P0 	: 지에스 하루 빠졌다
P1 	: ㅜㅜ나도
P1 	: {share:info}
P0 	: 땡큐
P0 	: 받음
P1 	: 오늘 도시락 뭐임?
P1 	: 나는 쌀국수 컵라면ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 맥반석계란이랑
P0 	: 키위
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ나도 아침에 맥반석 계란 먹었다
P1 	: ㅋㅋㅋ키위ㅋㅋㅋㅋㅋㅋㅋ얼만큼 남았어?
P0 	: 한20개?
P0 	: 그냥 냉장고에
P0 	: 넣어서
P0 	: 갯수는... 모르겠어
P1 	: 아직도 많이 남았네 ㅋㅋ ㅜㅜ
P1 	: &name1&아 금요일날 약속 있음?
P0 	: 이번주징
P0 	: 엉엉 약속있으
P1 	: ㅋㅋㅋ어 이번주
P1 	: 오케이
P0 	: 블로그 리뷰단?
P1 	: ㅋㅋ어 ㅜㅜ
P0 	: 머였어??...
P0 	: ㅠㅠㅠㅠ
P0 	: 양꼬치?..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엌ㅋㅋㅋ
P1 	: 이번주 금까지인데
P1 	: 과장님이...급 장염 걸려서 오늘 수액맞으러 가는 바람에..ㅜㅜ
P0 	: 아아...
P0 	: ㅠㅠㅠ
P0 	: 머 잘못 드셨나 ㅠ
P1 	: ㅋㅋ그러게..
P1 	: 저번에도 안나오셨을때 설사 좍좍했다고 ㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 수액 맞을정도면..
P0 	: 장이 약하시나보다
P0 	: ㅜㅜㅜㅜㅜ
P1 	: 그러게
P1 	: 점심 죽 드신다고
P1 	: 수액 다 맞고 포카리 사오셨네
P0 	: 아아 ㅠ
P0 	: 그래도 금요일까지..
P0 	: 양꼬치가 좀 자극적이어서 좀 그런가 ㅠ
P1 	: ㅋㅋㅋ어 병원에서
P1 	: 조절하라했다네
P0 	: 어어 아근디
P0 	: 나도 어제 
P0 	: 마요네즈랑 할라피뇨
P0 	: 들어가서 그런가
P0 	: 화장실 몇번 갔다;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 푸라닭?
P1 	: ㅜ
P0 	: 어어
P0 	: 푸라닭...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근디 아깝더라
P0 	: 무슨 더스트백?
P0 	: 그런 가방에 넣어서 오더라
P0 	: 쇼핑백 대신에
P1 	: 그게 뭐야?
P1 	: {share:info}
P0 	: 부직포로
P0 	: 어어
P1 	: 와
P1 	: ㅋㅋㅋㅋ
P0 	: 쓸일이..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ애들 슬리퍼 주머니로 좋겠다
P1 	: 아니면...뭐 애들 축구공 넣고 걸어두기 좋은데
P0 	: 아 과일이나
P0 	: 머 담아서 
P0 	: 넣을때 사용해야지
P0 	: 양파나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 헐
P0 	: 쉽다...
P0 	: 오이고추기름반찬 만들기
P1 	: ㅋㅋㅋㅋ봄
P1 	: 근데 고추기름이 없다
P1 	: 오이도...
P0 	: 고추기름 만들어야지..
P0 	: 오이는 사야겠다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ언제하려고
P0 	: 이달안??
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 당장은 아니고..
P0 	: 열정없다 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이달안?
P0 	: 이번달안
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 열정없다래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋ영수증 인증했는데 안나오는 곳이길래 등록했다
P1 	: {share:photo}
P1 	: 오 또들어왔다
P0 	: 오
P0 	: 개이득
P1 	: ㅋㅋㅋㅋㅋㅋㅋ생긴지 얼마 안된곳도 아닌데
P1 	: 아무도 등록 안했었나봐
P1 	: {emoji}
P0 	: {emoji}
P1 	: 신한에서 받은 비타오백 바꿔먹었다
P1 	: 우체국 가는길...왤캐 덥냐
P0 	: 덥지..
P0 	: 양산 사용했어?
P1 	: ㅋㅋ당연
P1 	: 신입가고...우체국 다시 담당했을때부터
P1 	: {share:photo}
P1 	: 아나 아까 그 200원 받은거 보니까
P1 	: 내가 찍은 메뉴판 네이버에 그대로 올라가는거네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대충찍은건데
P0 	: 오 그래도
P0 	: 잘 찍었네
P0 	: 숫자만 보이면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아..
P0 	: 나도 회사로 가져와야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양산 써도 덥더라..날이
P1 	: 벌써 이렇게 덥다니
P0 	: 청바지
P0 	: 오늘 입었는디
P0 	: 진짜 더울땐
P0 	: 못입겠다..
P0 	: 가랑이 부분 빵꾸나려고 하기도 하고..
P0 	: 이번주만 입고 보내줘야지 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그...
P1 	: 편애바지?
P0 	: 어어
P0 	: 연청 잘 입었나벼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그러게
P1 	: 연청 좋아하나봐
P1 	: 게스 에코백부터
P0 	: 어어 그런듯 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 게스도 뽕뽑았지..
P1 	: &name1&아
P1 	: 너네집 인터넷 IPTV 
P1 	: KT?
P0 	: 어어 케이티
P0 	: 아 근디 난 잘몰라 오빠가 가입해서
P1 	: ㅋㅋㅋㅋ
P1 	: 어렵다 이런거 ㅋㅋㅋ
P0 	: 케이티 전화해보게?
P1 	: 아 ㅋㅋ
P1 	: 케이티는 안중에도 없어
P1 	: 케이티 넷플릭스 안되잖아
P0 	: 아아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안중에도
P0 	: 글믄 엘지로 가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넷플릭스만 바라보는 1인이다
P0 	: ㅋㅋㅋㅋ
P0 	: 넷플릭스에 설국열차
P0 	: 1편 보다가 말았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ왜
P1 	: 노잼?
P0 	: 아 밥용 아니더라;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥먹으면서 보려고 틀었다가
P0 	: 보다가 끄고 다시 안봄 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ밥용
P1 	: 원래 외국드라마는 밥용이 안되던데 나는
P0 	: 어어 맞어
P0 	: 거의 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 응모는 함ㅋ
P1 	: ㅋㅋ
P1 	: 잘못 걸었어?
P0 	: 아니
P0 	: 잘걸엌ㅅ어
P0 	: 대박이야
P0 	: 10명중에
P0 	: {share:photo}
P1 	: 근데
P0 	: 와 너랑나랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아요가 8개라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래고
P0 	: 만원 머하지
P0 	: 이번주 안에 오면
P0 	: 토요일 쓸수있는디
P1 	: 그니까 ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 코엑스가 다시 인기글로ㅠ뜸ㅋㅋㅋㅋ
P0 	: 메일로 오더라
P0 	: 국제 주류박람회
P1 	: ㅋㅋ올해 다시 하나보다
P1 	: {share:url}
