# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P1 	: 엄마 뭐먹나?
P0 	: ㅋㅋㅋ밥먹고잇어?
P1 	: 모밀 씻고 있어
P0 	: ㅋㅋ맛나게드쇼
P1 	: 넌저녁?
P0 	: 9시쯤 치킨시켜먹을라고
P1 	: 뭐야 군산가서 겨우 배달치킨?
P0 	: 노노 이것저것먹어서
P0 	: 치킨은 야식
P0 	: ㅋㅋ
P1 	: 왜 벌써 왔어?
P1 	: 어차피 간거 많이 놀다 오지
P0 	: 그냥 볼거없어서 ㅋㅋ
P0 	: 엄마내일 약속잇어?
P1 	: ㅇㅇ
P0 	: 다들 언제와
P1 	: &name1&이 왔냐?
P0 	: 아직 잼라이브 몰라? 퀴즈 12개만 맞히면 상금을 받는 퀴즈쇼!
	  지금 가입하면 한 문제 무조건 통과~
P1 	: 등기받았어?
P0 	: ㅇㅇ
P1 	: 아마 내일도 올듯
P0 	: 알겟당
P1 	: &name1&아 그 등기 사진으로 찍어서 좀 보내줘봐
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name1&아. 오늘은 등기 받았어?
P0 	: ㄴㄴ안왓어
P0 	: {share:file}
P0 	: {share:file}
P1 	: 네이버 뉴스 - {share:url}
P0 	: 영한동
P1 	: ?
P1 	: 알고 있었어?
P0 	: 아니
P0 	: 오늘첨봄
P1 	: 굿 정보지?
P1 	: 너도 해당돼?
P0 	: 웅ㅋㅋㅋ
P0 	: 함보고
P1 	: 나 이런엄마야
P0 	: 옥케이
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이건 흑백버전
P1 	: 종이만 보이게 잘 잘라서 하지
P0 	: 종이만 잘랏는데
P0 	: 저 테두리도 종이야
P1 	: 아 칼라 부분이
P1 	: 그렇네
P1 	: 원본같지가 않아
P1 	: 되게 작게 나오네
P0 	: 흠
P0 	: 폰이라서 그런가
P1 	: {share:photo}
P0 	: 잠시만
P1 	: 이렇게 a4용지보다 작아보여
P0 	: {share:file}
P1 	: 그 테두리가 a4의 젤 바깥쪽이어야 할텐데..
P0 	: 그러게
P0 	: 어쩔수없어
P0 	: 내폰이 인쇄기도 아니고
P1 	: 이건 어떻게 한거야? 더 진하게?
P0 	: 웅
P0 	: 그리고 평평한데서
P0 	: 찍엇어
P1 	: 그림판 가서 잘라서 한번 해봐야겠다
P0 	: ㅇㅇ
P1 	: 됐다. 종이 여백을 거의 안줬더니 되네
P1 	: 글구 &name1&아 학교에서 하는 중견및 강소기업 취업 대비 스터디반 모집하는거 신청해서 한번 해봐
P1 	: 글구 단기 ncs 대비반 모집 취업스터디도 있고
P1 	: 야
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 엄마
P0 	: 한부만떼면돼?
P0 	: 인감증명서?
P1 	: ㅇㅇ
P1 	: 지금 어디?
P0 	: 주민센터
P1 	: 빨리 갔네. 언니도 같이갔어?
P0 	: ㄴㄴ
P0 	: 나만
P1 	: 어
P0 	: 언제나와
P0 	: {share:photo}
P0 	: &name4& 덥다고 그늘에 숨어잇음
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 엄마
P0 	: 이고기 어케해먹으라햇지
P1 	: 녹았어?
P0 	: 웅
P1 	: 냉장실에 양파 반개 까서 썰고, 파 어슷설기해서 같이 넣고 약한불에서 익혀먹어
P0 	: 웅
P0 	: 고기다해?̌̈?̊̈
P1 	: ㅇㅇ
P0 	: 나지금 백화점가는길인데
P0 	: 뭐사?̌̈?̊̈
P1 	: 샤넬 립스틱 엄마들이 바르기 좋은색
P0 	: 알겟어
P1 	: 가격이 4만원 정도 이면 좋겠음
P0 	: 알겟어
P1 	: 혹시 그런데서 파는 썬크림도 한번 보고. 가격이 괜찮은걸로.
P1 	: 포장 좀 잘 해서...
P0 	: 선크림
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거두개 잘나간데
P0 	: 선크림은 14만원이래 ㅋㅋ비싸
P0 	: 뭐가괜찮아?̌̈?̊̈
P1 	: 왼쪽 보다 좀금 더 연한색은?
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 왼쪽것으로 해
P1 	: 가격은?
P0 	: 4.3
P1 	: ㅇㅇ
P1 	: 할인 할 수 있는 방법 없대?
P0 	: 모르겟담
P1 	: 물어봐
P0 	: 백화저카드결제해야
P0 	: 된데
P1 	: 꼭 샤넬이 아니어도 비슷한 퀄티의 다른 브랜드 한번 보고 와봐
P0 	: 헉
P0 	: 이미 결제햇는데
P1 	: 할수 없다
P1 	: 됐어
P0 	: 젤적당해
P1 	: ㅇㅇ
P1 	: 문 잘못 닫고 온 것같아
P0 	: 알
P0 	: 엄마 우리 월평균 보험료
P0 	: 얼마야
P1 	: 왜?
P1 	: 8만원돈 될려나?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 근데 조건이 있어?
P0 	: 조건 내가 캡쳐한거
P1 	: 될것같아
P1 	: 저 조건이면 무조건 주나?
P0 	: 몰겟당
P0 	: 자세한건 학교홈페이징에
P0 	: 나도 오늘 집가서 확인해볼라구
P1 	: 일단 보험료 ㅈ건은 된다
P0 	: 알겟당
P1 	: {share:photo}
P1 	: 언제 올거녜? 언니가
P0 	: 늦게
P0 	: 왱
P0 	: ?̌̈?̊̈
P1 	: 산책
P0 	: 나 저녁까지먹고들갈듯
P0 	: {share:url}
P0 	: 엄마 이거 도전해볼까?̌̈?̊̈
P0 	: 총 천명뽑는데 주중반 도전해볼까
P1 	: 날짜가 가ㅏ능해?
P0 	: 금토일반이
P0 	: 따로잇는데
P1 	: ㅇㅇ 해봐
P0 	: 시험기간이랑 자소서 써야하는 날짜랑
P0 	: 겹쳐서 고민이다
P0 	: 보수가
P0 	: 넘 짜네
P0 	: ㅋㅋ̆̈
P1 	: 매표원 아냐/
P0 	: {share:photo}
P0 	: 사무영역인데
P1 	: 보고 있어
P1 	: 해봐. 된단 보장도 없고, 어떻게든 되겠지
P0 	: 예
P0 	: 엄마&name4&밥줫어?̌̈?̊̈
P1 	: ㅇㅇ
P0 	: 알겟엉
	  
P0 	: &num&
P0 	: 엄마어제컴퓨터 어케켰어
P0 	: 자소서 제출해야하는데
P0 	: 컴이안켜져서 제출도못하게생겻넴 ㅠㅠ̑̈
P1 	: 자소서는 어디다 
	  써놨는데?
P1 	: 철도공사 홈피 열면 써져 있어?
P1 	: 여기서 보낼게
P0 	: 컴에잇지
P0 	: ㅠㅠ̑̈
P0 	: 아니
P0 	: 한글파일이여
P1 	: 그럴땐 네 메일로 하나 보내놓는거야
P1 	: 켜질때까지 켜야지 뭐
P0 	: 어데
P0 	: 찜찜햇더만
P0 	: 데스크탑은 돌아가는데
P0 	: 화면이안켜져
P0 	: 어제어케했엉
P0 	: 걍 껏다켯어?̌̈?̊̈
P1 	: 꾹 눌러 꺼
P1 	: 글구 다시 켜
P0 	: 5번은 더햇지
P1 	: 안그러면 언니 컴으로 다시 써
P0 	: 됏당
P1 	: 의사
P1 	: 뭐냐?
P0 	: 2
P1 	: 박나래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 차승원 할뻔
P1 	: 3
P1 	: 2
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̈
P0 	: 나떨어짐
P1 	: 못눌렀어
P1 	: 검색하다
P1 	: 부활
P1 	: 마지막 문제
P0 	: {share:photo}
P0 	: {share:url}
P1 	: 심플 캐시미어혼방 롱 코트 &num& : NC강서 EnC - {share:url}
P0 	: 엄마
P0 	: 어제부터 계속 머리 빙글빙글 도는데
P0 	: 병원가볼까
P1 	: 감기기 있는 거 아냐?
P0 	: 그건아니고
P1 	: 빈혈인가?
P0 	: 저혈압때문에
P0 	: 그런것같기도한데
P0 	: 이석증찾아보니까
P0 	: 비슷한거같아서
P0 	: 일단한숨자고일여나볼게
P1 	: 이석증은 토나올것같고 정말 눈앞에 회오리가 그려진대
P1 	: 내가 봤을때 넌 그 게임이 문제인듯
P0 	: 언니말들어보니
P0 	: 그건아닌것같네
P0 	: ㅋㅋ
P1 	: 지금은 어때?
P1 	: 너 지난번 피검사 뭐뭐 했었지?
P0 	: 지금은 아까보다 괜찮네
P0 	: 피검사는 아직 하지도않음
P1 	: 그래?
P0 	: 응 담에갈때피검사하는거여
P1 	: 그때 빈혈이랑 간수치 기타등등 할 수 있는거 다 해달라고 해
P0 	: 간수치랑
P0 	: 간관련된것만말햇는데
P0 	: 병원에 따로 얘기해야할걸
P1 	: 빈혈도 해달라고 해.
P0 	: 미리말해야지
P0 	: 엄마가병원에말해줘
P1 	: 검사하고 선생님 만나러 가지?
P0 	: 검사하고
P0 	: 그다음주에ㅜ선생님
P0 	: 만나는겨
P1 	: 피검사 할때 말해봐
P0 	: 아니
P0 	: 병원에 미리말해야한다니까
P1 	: 글구 병원에 전화하는 걸 네가 말해봐.
P0 	: 그
P0 	: 수납할때
P0 	: 으윽
P1 	: 담에 언제 검사 하러가는데 어쩌구저쩌구 하면ㅅ.
P1 	: 언제와?
P0 	: 몰러
P0 	: ncs중
P1 	: 아직도 미출발?
P0 	: ㅇㅇ ㅠㅠ̑̈
P1 	: 고기 못먹겠고 스파게티
P0 	: 나도 스파게티먹고싶어
P0 	: 나빼고 고기먹지마
P0 	: 지금끝앗다
P1 	: 맥주먹자는데
P0 	: 먹어
P1 	: 올때 사와. 면이 좀 부족할 수도 있겠다.
P1 	: 스파게티 면도 하나사고
P0 	: ㅇㅋ
P1 	: 엄마가 물을 올릴 타임에 연락쥬
P0 	: 버스타면 연락줌
P0 	: 버스탐
P0 	: 슬슬 물을 올려라
P1 	: &name1&아 오늘 거기 좀 갔다와. 한국투자신탁
P0 	: 알겟엉
P0 	: 엄마오디야
P1 	: 오데야?
P0 	: 옴마 나 밥먹고감
P0 	: 조별과제도 모임
P1 	: 국가 장학금 신청해야하는거 알고 있어?
P0 	: 웅
P0 	: 문자왓엇어
P0 	: 엄마일끝나면
P0 	: 서현역에서 만나장
P1 	: 어제 거기?
P0 	: ㅇㅇ거기루
P1 	: 거기 말고 길건너서 거꾸로 갈수 있게
P0 	: 음 일단
P0 	: 서현역도착해서
P0 	: 언니가 사달라는거삭
P0 	: 사고
P0 	: 아이스크림 살라구
P1 	: 어제 서 있던 곳에서 대각선으로 서있어.
P1 	: 뭔 아이스크림?
P0 	: 기프티콘
P0 	: 선물받아서
P1 	: 베라?
P0 	: 웅
P0 	: 글고 애들한테
P0 	: 케잌받앗는데
P0 	: 걍&name14&줘버림
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜?
P0 	: 쩨쩨하게ㅜ반나눠갖기도뭐하곸ㅋㅋ
P1 	: 아~~~
P1 	: 같이 생일이어서?
P0 	: 집에서멀고
P0 	: 웅웅
P1 	: 잘했어
P0 	: 넘어져서
P1 	: 넘어졌다고?
P0 	: 들고갈힘도없고ㅋㅋㅋㅋ
P0 	: 어이없게 넘어졋는데
P1 	: 넌 왜 자꾸....
P0 	: 피도안낙ㅎ
P0 	: 별로안아프네
P1 	: 바진 괜찮아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머쓱,,
P0 	: 스타킹신엇엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단지 창피할뿐?
P0 	: ㅇㅇ
P0 	: 그래서 안아프니까
P0 	: 빨리가자함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 어제 우리은행에서 왼쪽으로 대각선에 서있어.
P1 	: 엄마 그 사거리에서 나가니까
P0 	: 알겟엉
P0 	: 우체국쪽에
P0 	: 서잇으란말이지?
P1 	: 그쪽이 우체국인가?
P0 	: 잠시만
P1 	: 스타킹버스에서 앞으로 보고 10시방향
P1 	: 엄마가 스타킹 버스 반대쪽에서 차가 나오거는
P1 	: 거기서 엄마가 우회전해서 딱 세우게
P1 	: OK?
P0 	: 오케이
P1 	: {share:photo}
P1 	: 골프존
P0 	: 알겟엉
P1 	: 어디야?
P0 	: 교보문구
P1 	: 다왔네
P0 	: 언니십부름
P0 	: 심
P1 	: 엄만 2분뒤 출발하면 거기 도착하면 12분 ~15분 정되 될듯
P1 	: 널럴하지?
P0 	: 알겟엉
P1 	: 오늘 아침 &name3& 핸폰가져갔냐?
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅈㄹ
P0 	: 나베라살건데
P0 	: 먹고싶은맛
P1 	: 알아서 사
P0 	: 넴
P1 	: &name1&아 지난번 &affiliation& 장학금 또 있는데
P1 	: 될려나?
P0 	: 글쎄다 ㅋㅋㅋㅋ
P0 	: 저번받앗던 학점이랑 똑같은뎅ㅋㅋㅋ
P1 	: 걔네가 그거 일일이 볼까 싶기도 하고
P1 	: 이번엔 챌린저로 반액 장학금 신청 해볼까?
P0 	: 음
P0 	: 응해좌
P0 	: 봐
P1 	: {share:photo}
P1 	: 이번엔 &name3& 해볼까?
P0 	: &name3&이 뭐로??
P0 	: 특별장학생?ㅋㅋㅋ
P1 	: 너 해두 된대
P1 	: 어차피 1년에 2번까진 되니까...
P1 	: ㅋㅋ
P1 	: 한가구에 2명이니까..
P1 	: 근데 문제가 가구당 최대 2회까지만인데 언니가 타먹은게 어떻게 될려나 모르겟다
P0 	: 나도한번타먹엇자나
P0 	: ㅋㅋ
P1 	: 안되겠다
P1 	: 좋다 말았네
P0 	: 왱
P1 	: 엄마이름으로 두번 탔으니까
P1 	: 언니한번. 너한번
P1 	: 그래서 불가
P1 	: ㅋ 다시 연락왔어. 혹시나 신청자가 적으면 선정 될 수도 있다고 일단 신청서 보내보래
P0 	: 오 굿~
P0 	: ㅋㅋ
P1 	: 근데 신청서 양식이 안보여. ㅋㅋ
P1 	: 아니 있다
P1 	: 좋다 말았다. &affiliation& 장학금. 2회이상은 안된대
P0 	: ㅠㅠ̑̈
P1 	: 기대했었군.
P0 	: 아쉽군
P1 	: 엄마도 은근 기대했었는데 실망이 크다.
P1 	: 너의 운은 거기까지 였나보다.ㅋㅋㅋㅋㅋㅋ
P0 	: 에라잇
P1 	: 오늘은 같이 안들어가?
P0 	: 나오늘 밥먹고감
P1 	: 12/3 성남시청 홈피에 공고한대. 대학생 행정체험
P0 	: 알겟당
P1 	: 어디여?
P0 	: 죽전
P0 	: 엄마
P0 	: 주민번호뭐야
P0 	: 국장신청중
P1 	: &social-security-num&
P0 	: 엄마 가족관계증명서
P0 	: 파일 잇음?
P1 	: 민원24 가서 뽑으면되는데...
P1 	: 돈 안들어
P0 	: 귀찮네
P0 	: 뽑는거말고
P0 	: 그냥 파일로는 없어?
P1 	: 없는 것 같아
P0 	: 흠냐뤼 알겟당
P1 	: 언제 올겨?
P1 	: 혹시 밥먹고 올거면 얘기해
P1 	: 밥 없어서 해야 하니까 출발전 꼭 얘기해
P0 	: 밥안먹어
P0 	: ㅅ어
P0 	: 지금가
P0 	: {share:photo}
P0 	: 머ㅓ지
P0 	: 뜯어봐도돼?
P1 	: 뜯어봐
P1 	: 탁상달력 이런거 아냐?
P0 	: 아니
P0 	: 텀블러
P1 	: 좋아?
P0 	: {share:photo}
P0 	: 물테슈
P0 	: 5개나생김
P0 	: ㅋㅋ
P1 	: 큰걸로?
P1 	: 사진으로 봐선 손바닥보다 작은것 같아
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 잘됐다, 그 물티슈로 저기 보이는 저자식 오줌싼데 좀 닦아라
P0 	: 작아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여운 놈
P1 	: 시청 신청이나 해봐
P0 	: 국민연금공단에
P0 	: 10점만점줌?
P0 	: ㅋㅋ
P1 	: ㅇㅇ
P1 	: 아빠 유족연금 주니까 고마워서..
P1 	: ㅋㅋ
P1 	: 몇 푼 안내고 다달이 20만원씩 받으니 고맙지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전화로
P0 	: 10점만점달래
P1 	: 모랄. 기억도 안나
P1 	: 몰라
P0 	: 아니
P0 	: 나중에
P0 	: 전화설문오면
P0 	: 그렇게ㅜ달라고
P1 	: 아~~ 그러라고 적혀 있어?
P1 	: 그래도 락앤락이네
P0 	: {share:photo}
P1 	: 돈 많아 그자식들
P0 	: 그러게
P1 	: 집에 누구 있냐?
P0 	: 셈 나 &name4&
P1 	: 나갔다 왔어?
P0 	: {share:photo}
P0 	: yes
P1 	: 저거 지금 만화 보냐?
P0 	: 올~
P1 	: 셤 공부 안한대?
P0 	: 예리한데
P1 	: 잘칠 자신 있나보지?
P0 	: 열심히하고왓어
P1 	: {share:photo}
P1 	: 너말고 저 만화보는애
P0 	: 아니
P0 	: 열심히하고왓어
P0 	: 라고 말함
P1 	: 아
P1 	: 저기 가스렌지 위 물통에 찹쌀좀 씻어 불려놔
P1 	: 우리 둥이는 뭐혀?/
P0 	: {share:photo}
P0 	: 나쳐다봐
P1 	: &name3&한테 뭐 카피 할 것 없나 물어봐
P1 	: 시험범위내 문제 같은거
P1 	: 소확횡이나 하게
P0 	: 영어문제가없데!
P0 	: &name3&이보고
P0 	: 카톡키라할게
P1 	: 영어 범위 갈쳐 달라고 해
P0 	: 둘이대화해
P1 	: 출판사
P0 	: 난몰러~
P0 	: 계속 똑바로말안하고
P0 	: 웅얼거려서
P1 	: 말걸라고 해
P0 	: 걸엇으
P0 	: 엄마
P0 	: 낼면접가야하는데
P0 	: 슬랙스같은거 입어야하지않을까
P0 	: 기모로된거
P1 	: 단정하게 입고 가면 좋지
P0 	: 그래서 사러나왓어
P1 	: 언니 슬랙스 하루 빌려 입으면 안돼?
P1 	: 뭘 그렇게 까지...
P0 	: 오늘이아니여도 언젠간필요할거야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어디로?
P0 	: 서현약
P1 	: 옷 뭐입고 나갔어?
P1 	: 내가 네거 입고 나왔는데...
P0 	: &name3&
P0 	: 롱패딩
P0 	: &name3& 셤 아는것도 틀렷다고
P0 	: 화냄
P1 	: 걘 시험 잘봤대?
P0 	: 자기자신에게
P0 	: 아닌읏
P1 	: &name1&아 이렇게 시커멓게 나오는거 맞어?
P0 	: 안돼
P0 	: 그거
P0 	: 흑백뭐시기
P0 	: 눌러야해
P1 	: 진즉말하지
P0 	: 그러게
P1 	: 그게 뭔데?
P1 	: 정확히 갈쳐줘
P0 	: 인쇄창
P0 	: 찍어봐
P0 	: 나도 단어가기억이안나네
P1 	: {share:photo}
P0 	: 회색명암 흑백으로 인쇄
P0 	: 저건데
P1 	: 똑같아
P0 	: 저렇게해도 검정색으로 나와??
P0 	: 아 그럼 그냥
P0 	: 뽑아줘
P0 	: 방법이없다
P1 	: {share:photo}
P1 	: 이렇게 나왔어
P0 	: ㅇㅇ됏어
P0 	: 괜찮네
P0 	: {share:photo}
P0 	: 선물
P1 	: 저 뒤에 자빠져 핸드폰 들고 있는 인간 뭐냐?
P0 	: 엄마의막내딸
P1 	: 망쳤단 소리 하지말고 벌떡일어나 공부나 하라고해
P1 	: 핸폰 들고 있을 시간에
P1 	: 저거 뺏어
P0 	: {emoji:❛}˓{emoji:◞}˂̵{emoji:✧}
P0 	: 오키
P1 	: &name1&아 장본것 택배 갈 거야
P1 	: 잘 받아둬
P0 	: yep
P1 	: &name1&아 넌 크리스마스 선물 뭐 받고 싶어?
P0 	: 음,,
P0 	: 아직 생각안해봄
P1 	: 밈변하기전
P1 	: 맘
P0 	: 안돼~~~~~~~
P0 	: 기다려봐
P1 	: 나중에 왜 나만 안줘? 이러지말고
P0 	: 생각해둔게업ㅎ는데
P0 	: 목도리?
P1 	: 목도리?
P1 	: 어떤 스타일?
P1 	: 모직?
P1 	: 니트?
P1 	: 원하는 스타일 보내봐
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 요론 스타일
P0 	: 근데 저건 까슬하대
P1 	: 모직이네
P1 	: 이런거 아빠 쓰던거 있는데.ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단생각해둔건
P0 	: 저것뿐이니
P0 	: 사지말아봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: ㅋㅋㅋ
P0 	: 나오늘 저녁먹고 들어감~
P1 	: with whom?
P0 	: Danbi and Hyunyoung and etc...
P0 	: lecture party~~
P0 	: {emoji}
P1 	: when time do you party now?
P1 	: time to the party now?
P1 	: 이게 더 맞겠다
P0 	: yesㅋㅋ
P1 	: Are you having a party now? 이게 하고 싶은 말이었다
P1 	: {share:photo}
P1 	: 여기 봤어?
P0 	: 보긴봣는데
P0 	: 넥슨이나 카카오같은덴 지원하기힘들어
P1 	: 왜?
P0 	: 너무많이봐,,경력이라든가 여러가지
P1 	: 알반데 뭐
P0 	: 무슨아르바이트지원하는데
P0 	: 봉사활동 동아리
P0 	: 이런것도써야해
P0 	: ㅋㅋ
P1 	: 아 진짜
P0 	: 볼지안볼지는 모르겟지만..
P1 	: 밑져야 본전이니까 내봐
P0 	: 넥슨은
P0 	: 자유양식이넹
P0 	: ㅋㅋㅋ알앗어
P1 	: 가까우니까
P1 	: 친구랑 같이 지원 뭐 이런말도 있어.
P0 	: 뭔
P0 	: 말이그런거지
P0 	: 진짜같이하란말이겟어
P0 	: 꼴랑8명 뽑아놓고
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기도
P0 	: 여기끝나지않앗어?
P0 	: 졸업이상
P1 	: 아 그렇군
P0 	: 안끝낫네
P1 	: 근데 17일 일하는거야
P0 	: 저번엔 매니저뽑길래 ㅋㅋ
P0 	: 400만원주더라
P1 	: 그런건 이런거 많이 해본다음에...
P0 	: 당연한얘길
P1 	: 스켈링 했어?
P1 	: 오늘 할것 뭐뭐 했어?
P0 	: 방금 스케일링햇어
P0 	: 엄마 스케일링할때
P1 	: 어디가서?
P0 	: 뭐떼오라하지않앗나
P0 	: 연세나노치과?
P1 	: 영수증 달라고 해
P0 	: 여수증?
P0 	: 그거면돼?
P1 	: 보험회사제출용
P1 	: 얼마 들었어?
P0 	: 만오천원
P1 	: {share:photo}
P1 	: 이거 오늘까지 신청인데 하지
P1 	: {share:photo}
P1 	: 컴터 활용능력1급 과정
P0 	: 헉 그럴걸
P1 	: 오늘까지야
P1 	: 장학금 지원도 하네
P0 	: 저거
P0 	: 밖이라
P0 	: 나중에집가면 봐야지
P1 	: 이제 할일 뭐 남았는데?
P0 	: 핸드폰
P0 	: 미쳣어
P0 	: 4시간 기다려야해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐하고 기다려?
P0 	: 사람들 줄서서 기다림
P1 	: 헐
P0 	: 다들 공짜라고
P0 	: ㅋㅋㅋㅋㅌ
P1 	: 친구랑 같이 있어?
P0 	: 웅
P1 	: {share:photo}
P1 	: 가천대에서 하나봐
P0 	: 돈내면서
P0 	: 하는거엿어?
P0 	: 아까그거랑 다른거아냐?
P1 	: 학교에서 다시 준다잖아
P0 	: 저거 그냥 신청누르면
P0 	: 되는겨?
P0 	: 그럼걍엄마가 신청눌러
P0 	: ㅋㅋㅋ
P0 	: 교육기간이
P0 	: 위에랑 시간이다른데
P1 	: 그러게
P1 	: 좀더 알아봐야겠다
P0 	: 나그냥
P0 	: 2급딸라햇는데
P0 	: 그래서 걍혼자할라햇지
P1 	: 그럼 얼른 혼자해서 일단 뭐하나라도 따.
P0 	: 알겟ㅇㅓ
P1 	: 아직도 줄서있냐?
P0 	: 앞에 20명정도 남앗데
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋ중간에 피시방갓다왓지
P1 	: 그래도 돼?
P0 	: 웅 근데연락은 안해줘서
P0 	: 놓치면 그대로 패스임
P0 	: 내앞사람들 다 패스했음 좋겟다
P1 	: 그래서 다시 갔어?
P0 	: ㅇㅇ방금왓어
P0 	: 지금온사람들은 70명기다려야해
P0 	: {share:photo}
P1 	: 오늘중에 못하겠다
P1 	: 아 저런식이구나
P0 	: ㅋㅋㅋㅋㅋ오늘안에끝낼라고
P0 	: 저뒤에오는 손님은 안받아
P1 	: 난 줄 쫙 서서 기다리는 줄
P0 	: 아깐 줄서서 예약햇어
P0 	: ㅠㅠ
P0 	: 예약도 줄서서함ㅋㅋㅋ
P1 	: 거기 어디야? 판교?
P0 	: 서현역
P1 	: 아 그래?
P1 	: 언니랑 서현역에서 만나서 같이 들어가기로 했는데
P0 	: 나는 시간이 맞을라나 모르겟다
P0 	: 또 교체하는데도 시간걸리니까
P1 	: 끝나고 언니한테 전화해봐
P0 	: 알겟으
P0 	: 엄마 나 그냥 밥먹고 들어갈게
P1 	: 돈 좀 아껴
P0 	: 곱창은 안먹어~
P1 	: 그럼 뭐먹어?
P1 	: 편의점 삼각김밥 먹을 것도 아니고....
P1 	: 우린 오늘 족발 먹을건데.
P0 	: 고민중임
P0 	: 와우,,,,
P1 	: 그니까 같이 들어가
P0 	: 아직배터리도 못고쳣는데
P0 	: 앞에사람없으면 그냥 패스해버려서
P0 	: 5시간넘게기다렷는데 허무해짐,,
P0 	: 놀긴햇지만ㅋㅋ
P1 	: 어이구.. 시간이 금이건만. 공짜에 눈멀어서 버린 시간 값이 더하겠다
P0 	: 글겡 ㅠㅋ
P1 	: 그래서 인제 앞에 몇명 남았는데
P0 	: 15명정도
P1 	: 아까 20명이래며
P0 	: ㅇㅇ
P0 	: 줄어들엇지
P1 	: 그냥 패스도 한대며
P0 	: ㅇㅇ
P1 	: 겨우 5명 줄었어?
P0 	: 그니까
P1 	: 도대체 몇명이서 하고 하나하는데 몇분걸리는데?
P0 	: 사람마다 다르지
P0 	: 이사람들이 다 배터리가는것도아니고
P0 	: 수리기사는 꼴랑 4명이고
P1 	: 아~~
P0 	: 배터리교체면
P0 	: 한명당 15분정도 걸리는것같은데
P0 	: 쩝,,
P0 	: 어떤사람은 아이패드 맡기고그래서
P0 	: 사람마다 달라!
P1 	: 난 밧데리 바꾸러 온 사람만 있다고.
P1 	: 그나저나 고장나서 온 사람은 더 짜증나겠다
P0 	: 에이설마
P0 	: 그니까
P0 	: 나도그생각함
P1 	: 그놈의 공짜로 밧데리 바꾸는 인간들땜에
P0 	: 근ㄷ 그 고장난사람도
P0 	: 구매함지 1년지나기전에고쳐야하기때문에
P0 	: 온거겟지
P0 	: 배터리만 공짜겟냐~
P1 	: 1년 안되면 뭐든지 공짜야?
P0 	: 다달라
P0 	: 배터리교체가 대표적인 공짜고
P0 	: 이제 수리비가 줄어든가
P0 	: 아님무료로 교체해준다거나
P1 	: 몇명남았어?
P0 	: 왜계속물어
P0 	: 1명줄엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그새 줄었나 싶어서.
P1 	: ㅋㅋㅋ
P1 	: 우리가 먼저 들어가겠다
P1 	: 같이 갈려고 했더니
P0 	: ㅋㅋㅋㅋ아이구
P0 	: 먼저가쇼
P1 	: 당연하지
P0 	: 오늘 김치볶음밥에
P0 	: 간장넣엇더니
P0 	: 마싯더라
P0 	: (좋아)(좋아)
