# FILE DATA
ID : MDRW2100001525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 언닝 어제 덕분에 재밋게놀앗어요{emoji:😍}  잘드가셧어욤?
P0 	: 오늘 막창먹고 낼치과갈까생각중이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생놈은 돈보다 몸이편한게좋대여
P1 	: 오..역시 언니는
P1 	: 멋잇어여
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 사랑니라뇨..
P1 	: 진짜아플듯ㅠㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이가아프지만 꼭먹어야지 사랑니빼면 일주일은제대로못먹을걸 ㅠㅠㅠㅠㅠㅠ
P1 	: 마자... 그 위쪽은그래도덜아픈데
P1 	: 밑엔가?그쪽이아프대여ㅜㅠ
P0 	: 엉 나 밑이얌 ㅠㅠㅠㅠㅠㅠㅠ흑흑 낼 가봐야겟오
P0 	: 잉 &name2&야 작업 오늘까지래 오늘까지하고닫는단당 남은거얼른해치워!!!!!!!
P1 	: 호킷
P1 	: 작업할게없ㆍ여
P1 	: ㅋㅋㄱㄲㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 큐큣
P0 	: 앜ㅋㅋㅋ다햇구나
P0 	: 정말그동안고생많아따ㅠㅠㅠㅠㅠㅠㅠ힝 
P1 	: 에이
P1 	: 언니가고생많앗쥬
P1 	: 전돈벌어서좋앗어용
P1 	: {emoji}
P0 	: 나두 쉬러왓다가 알바나해야지햇다갘ㅋㅋㅋㅋㅋㅋ
P1 	: 아이패드도산걸요 핫핫핫
P0 	: 오!!!!!!
P1 	: 오늘도착합ㄴ다
P0 	: 나도원래 탭북살려고했는데 노트북을사버렸엉
P1 	: 설레서
P0 	: 끼얄
P1 	: 공부가안되는걸여
P1 	: ㅠㅜㅠㅜㅜㅠㅠㅠㅠ
P1 	: 설레설레
P0 	: 근데 아이패드는 그냥 핸드폰처럼쓸수잇는거징?.? 컴터처럼쓸수도잇는가......
P0 	: 기계를잘몰라^^....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컴터처럼도 가능하대서
P1 	: 젤조은거삿어요!!
P1 	: 나중에 키보드도사려구욤 헛헛
P0 	: 아진짜???오 넘조은데!!!!! 그럼 키보드마자마자
P0 	: 노트북넘무거워....나 슬림형 얇은거삿는데도무거워ㅠㅠㅠㅠㅠㅠ
P1 	: 다따로사야하는불편항이잇지만
P1 	: 키보드없으면가볍고
P1 	: 쓰기더편하대서
P1 	: 삿어옄ㅋㅋ
P0 	: 웅웅 키보드야 뭐 얇은거 무선으로사면되지!!!
P1 	: 근데작업으로만할거면 패드보단 놋북이래용
P1 	: 전간단한작업과 영상이목적이라
P1 	: 패드산거규
P1 	: 할할
P0 	: 오 영상작업하는거니!!!!!!
P1 	: 아닙니다..
P1 	: 드라마를시청하는거죠
P1 	: {emoji}
P0 	: 아놀래랔ㅋㅋㅋㅋ영상작업하는건줄!!!!
P0 	: 써보고후기말해죠!!!!
P1 	: 넹넹!!!!
P1 	: 배송오면집에달려갈준비즁
P1 	: 할
P0 	: ㅋㅋㅋㅋㅋㅋ넘설레겟단 
P0 	: {emoji}
P1 	: 눈빠지게기다렷어여ㅠㅠㅜㅠ 노트펜은 담주에온다능  또기다려야해옄ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 행복한기다림이잖니!!!!! 
P0 	: 이제 우린 또 정산날짜만기다려보자꾸나
P0 	: 2월안에준대!!
P1 	: 껍데기부터사놓고 무한기다림입니다 하 ㅎ  너뮺ㆍ아죠아
P1 	: 항
P1 	: 핑크로맞췃어여
P0 	: 아 나도 파우치지금보는중인데 못골라서ㅠㅠㅠㅠㅠ 예쁜게넘많아.. 오늘끝낫으니 다시 봐야짘ㅋㅋㅋㅋ
P0 	: 나도핑크조아해 키키
P1 	: {share:photo}
P1 	: 행복합니다
P1 	: 핫핫
P0 	: 이얄 
P1 	: 펜오면 펜에도 핑크부착할둣
P1 	: 꺄릇
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ당연하지!!!
P1 	: {share:photo}
P0 	: 나도 파우치고르면보여줄겡 키키 
P1 	: 즐겁개
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아융
P0 	: 아니왜멍멍이슬퍼보이냐곸ㅋㅋㅋㅋ눈물아니가....
P1 	: 웃는거아닌가여ㅋㅋㅋㅋㅋㅋㄱㄲ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ눈잌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멍멍이넘귀엽따
P1 	: {share:photo}
P1 	: 기엽져
P1 	: 진짜잘생김
P1 	: 매일보고반하고
P0 	: 앜ㅋㅋㅋ옷입은거봐 넘귀엽닼ㅋㅋㅋㅋㅋ애기다애기 
P1 	: ㅋㅋㄱㄲㄱ다섯살이라서ㅠㅜㅠ
P1 	: 더나이가먹지안길바라구잇어여
P1 	: 언니문자왓는데
P1 	: 더준다는뎅?
P1 	: 아아닌가 난느려서모르겟넥ㅋㅋ
P0 	: 오잉 잠시만 폰봐야겟당
P0 	: 오 근데 70명안에들어야된단소리네
P1 	: 아하
P0 	: 아님 지금 70명이작업중인데 나머지6000장은 빨리하는사람한데더준다는거같당
P1 	: 그럼 언니한테갈듯ㅋㅋㅋ
P0 	: 걍 6000장더받을생각하지말고 5개씩쳐야겟다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저싄느려서
P1 	: 헣헣헣
P0 	: 200장씩5개면 7마넌이넼ㅋㅋㅋㅋㅋ 10만원도전 ^^ 
P1 	: 앜
P1 	: 언니
P1 	: 저희들어왓대여
P0 	: 오오!!! 나도봐야겟오 10마넌벌어보잨ㅋㅋㅋㅋㅋㅋ
P1 	: 에 근데
P1 	: 딸기근거리라서
P1 	: 할것도없을둣
P0 	: 아 근거리라니 그래도 줄기쪼그만한거라도 다 해야햌ㅋㅋㅋ 아니면 차라리 한두개씩하고빨리치고
P0 	: 그다음거받아버려!!!
P1 	: ㅋㅋㅋㄱㄲㅋㅋㅋㅋㅋㄱㄲㅋ
P1 	: 그니까융
P1 	: 헣헣
P0 	: 웅 근거리는그렇게하는게나을듯!!ㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋ동생이후딱하것쥬
P1 	: {emoji}
P1 	: ㅇ언니 ㅋㅋㅋㅋ 패드 종아여
P1 	: 근데 이건 크롬으로 열어도
P1 	: 작업하는거 안열리뮤ㅠ
P0 	: 아 그게아쉽네ㅠㅠㅠㅠㅠㅠ 
P1 	: 어유 언니 안잣어요?ㄸㄷ
P0 	: 나어제 7시반에잠들어서2시에깻오 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 자는패턴이 엉망이라가지고ㅠㅠ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에구 언니 몸도 ㅐㅇ기면서 하융
P0 	: 근데 새벽4시반에 다하니까 200개 또들어왓더라 ㅋㅋㅋㅋㅋㅋㅋㅋ그시간에누가넣은거지....
P1 	: 헐ㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: 저두 이백개들어왓웅애
P1 	: 진짜쓰레가만 들어옴
P1 	: {share:photo}
P0 	: 마젘ㅋㅋㅋ좀해볼라해도 근거리인데 1개도안되는것들 ㅠㅠ
P1 	: 다 이꼬라지....
P0 	: 맞다맞닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한개도할게없엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 반려중임ㅁㅋㅋㅋㅋㅌㅋㅌㅌ
P1 	: 저거해두...... 반려올거자나여 맞죠....
P0 	: 웅 저거도할게없엉ㅠㅠㅠㅠㅠ
P1 	: 고나마 잇는줄기도 다 흐릿한 ㅌㅌㅋㅋㅋ
P0 	: 웅웅 흐릿해서 반려당할듯 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저두여
P1 	: 몇개는 혹시나하고보냇는댄ㄴㄴㄴ
P1 	: 다시반려올둣ㅌ
P0 	: 웅웅 난그래서저런건 미련없이0개로보낸닼ㅋㅋㅋㅋ
P1 	: 꽃받침 썩은거같은뎈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화방만 보내도 대여???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니아니받침포함안하면앙대
P0 	: 썩은것도하면안된당 ㅠㅠㅠㅠㅠㅠ
P1 	: 엥 메뉴얼에 꽃받침도 포함잇던대...
P1 	: 아니에여??. ㄸㄷ
P0 	: 포함안하면안된다구 포함무조건해야해!!!
P1 	: 앝ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜랑게없군유
P0 	: 아님 얼른넘겨버려 한 10시되면 또 배정할걸!!!
P0 	: 새로받아서하는게더낫겟당
P1 	: 아하
P1 	: 넹넹넹
P1 	: 언제끝난대융???
P0 	: 6000개 배정끝나고 우리가다하면끝날걸!!
P1 	: 아항
P1 	: ㅋㅋㅋㅋㅋㅋㅋ에혀 전몰겟더여 동생한테 맡김ㅋㅋㅋㅋ
P1 	: 언닝 ㅋㅋㅋ 크라우드 웍스 이월 안에 검수 안하겟져??? ㅋㅋㅋㅋㅋㅋ
P0 	: 계속대기뜨네ㅠㅠㅠㅠ낼월욜이니까 낼 문의한번넣어볼게!!!!
P1 	: 오우 ㄱㅅㄱㅅ
P1 	: 동생이 눈빠져라 기다리고 잇어섴ㅋㅌㅋㅋㅋㅋㅋ
P0 	: 웅 그니까ㅠㅠㅠㅋㅋㅋㅋㅋ 음성이라서검수가오래걸리나바 
P0 	: 그마음잘알지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글츄글츄
P1 	: 우리것도 빨리 빨리 검수핫음 좋겟더 호호호홓
P0 	: 앞서 검수 지연으로 인해 빠른 급여 지급이 되지 않아 죄송합니다.
	  
	  지급 일정에 대해서는 정확한 안내가 어려운 점 양해 바랍니다.
	  
	  현재 참여하신 프로젝트의 경우 진입 페이지를 통해 안내 드린 것 처럼 검수 완료 후 3주 이내
	  
	  급여 지급 프로젝트로 작업 건에 대해서는 순차적으로 검수 진행 중이오나, 많은 작업자가 참여 해주셔서 검수 완료까지
	  
	  다소 시간이 소요 되는 점 양해 부탁 드리며,
	  
	  늦어도 2월 이내에는 검수 및 급여 지급 될 예정이오니 시간 양해 부탁 드립니다.
	  
	  감사합니다.
P0 	: &affiliation&!!
P0 	: 다른사람도문의많이해놧넼ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들검수가안돠서
P1 	: 긴장햇나바여
P0 	: 답답하지ㅠㅠㅠㅠㅠ 차라리 날짜를 딱 정해주면 마음놓고잇는뎈ㅋㅋㅋㅋ
P0 	: 언제들어올지를모르니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마자 ...  검수도 안되서 먼가
P1 	: 이월안에 안들어올거같곸ㅋㅋㅋ
P0 	: 아냐아냐 2월안이라고하면 무조건 마지막날전에는준다!!
P0 	: 검수안된거는 된걸로쳐서줄걸 
P1 	: 오오오오오오오
P0 	: 예전에한번저런적잇는데 그냥 된걸로쳐서주더라고 
P1 	: 대박이넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우 정말 좋은걸요
P1 	: 캬하핳
P0 	: 웅ㅋㅋㅋㅋ&affiliation&오늘작업들어왓오?.? 어제까지는들어오더니오늘은안들어오더랏
P1 	: 어제도 안들어왓엇는댕. ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 끝난줄 알앗어용
P0 	: 아진짜? 어제안그래도 75개이렇게들어오긴하더라
P0 	: 그게마지막이엿나봐....
P0 	: 찌끄래깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 75개,,,,
P1 	: 진짜 마지막인 냄새가 난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉마젘ㅋㅋㅋ100개도아니고
P0 	: 우린 또 25일만을기다리면될거같구나 25일에돈준다햇거둔!!!
P1 	: 헐 대박. ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 일찍들어오네영
P1 	: 언니랑 &name3&이덕 ㅠㅠ
P0 	: ㅋㅋㅋ아니야&name2&가열심히해찌 
P0 	: 나 교육원래 내일이엿는데 2주미뤄져가지곸ㅋㅋㅋㅋ 널널하다 그동안쉬어야지....
P1 	: 오오오오오오
P1 	: 언니 진짜 열심히 해서 푹쉬어야해여ㅠㅠㅠ
P1 	: 몸상할까 걱정임. ㅠ
P0 	: 엉ㅋㅋㅋㅋ낼 광합성좀해야지 월광수변공원산책가야겟오 낮엨ㅋㅋㅋㅋㅋ
P0 	: 그리고미용실가서펌해야지 캬캬 
P1 	: 오오오
P1 	: 펌좋쥬 나두 하구싶당 허헣
P0 	: 친구미용실간닼ㅋㅋㅋㅋㅋㅋ 하고싶음말해같이가장 하하
P1 	: 헝헝 전 셩끝나구가능할듯요ㅠㅠ
P1 	: 엄마가 난리칠듯ㅋㅋㅋㄱㅋ
P0 	: 와 &affiliation&드뎌끝ㅋㅋㅋㅋㅋㅋ1시에닫는다고연락왓넹 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저흰 안들어온지 오래돼서 할게없엇다눈
P1 	: 허헣
P0 	: 근데나도막판엔자꾸찌끄래기만줘섴ㅋㅋㅋㅋㅋ하는거같지가않아따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 없는거보단 낫쥬
P0 	: &name2&얌 오늘 &affiliation&돈들어왓는데 이게 내가다른작업한거랑 같이합쳐져서들어와가지곸ㅋㅋㅋㅋ 세부내역서보내달라구햇오!!!! 
P0 	: 세부내역서오면 음성은 내가한게하나도없어서 음성으로 지급된거는 너한데주면되거둔 내역서오면보내줄껭!!!!
P1 	: 앗 오예 언니 고마워용 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오. 얼마나왓을지 궁금하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 ㅋㅋㅋㅋ 아마 내일답장올거가태 오늘은지들퇴근준비한다고바쁜듯 ㅠ.ㅠ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넹넹 근데 언니 세부내역서 저두봐두되요?? 동생꺼랑 나눠야돼섴ㅋㅋㅋㅋㅋㅋ
P1 	: 저흰 가차없거든여
P1 	: 허ㅓㅎ
P0 	: 웅웅!!! 보내줄겡 
P0 	: {share:photo}
P0 	: 이거 갯수 총 7489개인데
P1 	: 넹넹
P0 	: 인센티브잇엇자나!!! 
P0 	: 2400건이상하면 48000원주는건가 
P0 	: 그거확인해볼겡
P1 	: 넴넴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 돈받을생각하니좋다
P1 	: 쿄쿄
P0 	: {share:photo}
P0 	: 근데이게 지금 두개로나눠져서
P0 	: 한개는 48000원받을수잇고 하나는 1434라서  24000원받을수잇오
P0 	: 인센은 무조건준당!!!
P0 	: 작업한만큼주는거라서 통과건아니고 작업건기준이얌
P0 	: 일단 인센은 72000원이얌 인센너무쏠쏠한거아니갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저거 2400문장+n문장하면 문장당 30원씩 +되는거거든 
P0 	: 갯수인센72000원 n문장인센109650원 작업갯수748900원 = 930550원에서 세금3.3떼면 899841원이얌 
P0 	: 다 통과됬을기준으루!!!!
P1 	: 오우,,,
P1 	: 엄청나네욬ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ 진짜 핵 꿀이당
P0 	: 왠만하면 통과될거야!!!!! 
P0 	: 근데저번에내가세부내역서 보내달라햇을때 문의가많아서그런지 일주일은잇다가보내줫거든 ㅠㅠㅠㅠㅠ돈급하면 어느정도는미리줄게!! 
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 세부내역서 나오면 보내줘두대용
P1 	: 급한거 아니라소 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아웅웅 급할까밬ㅋㅋㅋㅋ동생이애타게기다리고잇다길랰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니귀찬겟닽ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P0 	: 아니야괜차나!! 
P1 	: 니니 25일에 &affiliation& 들어오자나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 갠차나융
P0 	: 웅ㅋㅋㅋㅋ아 나는오늘내일쉬고그담날서울올라갈랫는데
P1 	: 앗 언니
P0 	: 갑자기다른회사에서연라와서 24일부터28일까지일좀해달라캐서ㅠㅠㅠㅠㅠㅠㅠ 또 못쉰다....
P1 	: 쉬다가 올라가여
P1 	: 헝
P0 	: 3월1일날갈듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ &name3&이한테 케아크보냐놧는데
P1 	: 그거 와인이랑 먹음 맛잇을듯
P1 	: 먹구가여
P0 	: 앗 내가오늘케이크사줫는뎈ㅋㅋㅋㅋㅋㅋㅋ아까낮에해따
P0 	: 옹옹 집에서이미케이크해서 또할진모르겟지만....
P0 	: 집에가꾸온다면 한입먹어볼겤ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그거 배송이라서
P1 	: 좀걸릴듯
P1 	: 근데 거의 생치즈라서 와인이랑 먹음 딱일거예융
P0 	: 오ㅠㅠ나그런꾸덕한치즈케익넘조아하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니가 원하는걸진 모르겟지만
P1 	: 신세계에서 파는건데 대구는 없어서 ㅜ
P1 	: 주문햇어여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맛잇을듯
P0 	: 엉 내가먹을수잇을진모르겟지만ㅋㅋㅋㅋㅋㅋㅋㅋ 한번기다려볼겤ㅋㅋㅋㅋㅋㅋ
P0 	: 이번에 음성 또 떳던데 난 대체 무슨소린지모르겟어서 못하겟더라ㅠㅠㅠㅠㅠㅠ음성 왜캐어렵게설명해놧는지
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅇ그거 읽어봣는데 걍 대화하는거 녹음하고
P1 	: 그대로 적어서 보내라는거같던데
P1 	: 대충읽어서ㅜ다시ㅜ읽어바갸겟디만
P0 	: 엉 근데막상할려고보니까뭔소린지1도모르겟듬ㅋㅋㅋㅋㅋㅋㅋㅋ 혼자하는것도아닌거같더랑
P0 	: 2인3인4인잇던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 마자여
P1 	: 뭐 까다롭긴한거같던대 저흰아직 강아지 영상 찍는다곸ㅋㅋㅋ
P1 	: 못하골잇어여
P0 	: 앜ㅋㅋㅋㅋ몽몽이 
P0 	: 이제오늘이지나면 또 4일동안 미친듯이일만해야됨 ㅠㅠㅠㅠㅠ오늘하루는푹쉬어야지 집에서혼맥즐겨본닷 
P1 	: 엌ㅋㅋㅋㅋㅋㅋ 언니 ,, 쉬어가며ㅜ일해여,, 몸안남아돌듯 ㅠ
P0 	: 웅 ㅠㅠㅠㅠㅠ동생에겐 반려그거확인되면바로준다고전해죠 ㅋㅋㅋㅋㅋㅋ 
P1 	: 넹넹 ㅋㅋㅋㅋㅋㅋㅋㅋ 고마워여 언닝
P0 	: 오 &name2&야 기쁜소식이잇엉
P0 	: {emoji}
P1 	: 오잉
P1 	: 몬데용
P0 	: {share:photo}
P0 	: 다 통과얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인센은 따로주는거라서 표는안주고
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가총계산한금액그대로얌!!
P1 	: 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반려가하나도없다니!!!!!!
P0 	: 대단한걸
P1 	: 와우 그럴리가,,,
P0 	: 아님 지급늦어져서 걍 다주는거일수도잇옼ㅋㅋㅋㅋㅋㅋ 그래도넘좋지
P1 	: 엄청올거라 생각햇는뎈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오 조아여 조아여
P0 	: 동생이잘햇나봨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게요,,,
P0 	: 계좌주세욘
P1 	: 동생의 새로운 모습
P1 	: 대구은행 &card-num& &name2&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대단하네. ,,, 동생,,,
P0 	: ㅋㅋㅋㅋ보냇져
P0 	: 그니깤ㅋㅋㅋㅋ 나이거 음성귀찮다고넘겻음어쩔뻔 진짜하길다행이닼ㅋㅋㅋㅋㅋ 
P0 	: 담에 음성하는거배워서나도알려줘...같이하자....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 상상도 못햇넹ㅋㅋㅋㅋ
P1 	: 네네 언니 그거 좋네여
P1 	: &affiliation&보다 나을수돜ㅋㅋㅋㅋㅋㄴ
P1 	: 언니 알려줘서 고마워용
P0 	: 맞다 반려도없곸ㅋㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한문장당 100이곸ㅋㅋ 언니 담에 같이해여
P1 	: 저걸로 밤을 새봅시닼ㅋㅋㅋ
P1 	: 아 언니 돈받앗어여 고마워용
P0 	: 앙앙 둘다고생햇오 ㅋ,ㅋ
P0 	: 이제우린내일&affiliation&만기다림되는건가^^하하하하 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 금요일에 준다던뎈ㅋㅋㅋㅋㅋ
P1 	: 언니,, &name3&이 집에 없어여?ㅋㅋㅋㅋㅌㅋ
P0 	: 아그래?.?내일아니엿나ㅠㅠㅠㅠㅠ
P1 	: 둘이말이 다르놐ㅋ
P0 	: 엉 어제부로 보이지않는닼ㅋㅋㅋㅋㅋㅋ
P0 	: 놀러갓오
P0 	: 그래서넘심심하다^^어제맥주마시고잘려다가 걍 잠들어버림 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 남친이랑 잇나보그남ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언니 좀 싀어야 해여,,
P0 	: 오늘부터28일까지 일이잇오.....ㅠㅠㅠㅠㅠ 아주시원한생맥마시고싶닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼금요일만기다려야짘ㅋㅋㅋㅋ 
P1 	: 헐키.. 언니 진짜 대단해여....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ멋지다
P0 	: 원래이렇게빡세게일하고 해외여행다니는게 나의힐링이엿는데 일만하고힐링이없닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ전일하고시퍼여..그저부럽ㅋㅋㅋㅋ
P0 	: &name2& 시험끝낫다묘!!!! 고생햇오
P0 	: {emoji}
P1 	: 히힛
P1 	: 언니 유월에다시치긴해요ㅠㅜ
P1 	: 언니 고마워여 보고시퍼용ㅜㅜ
P0 	: 나더ㅠㅠㅠㅠㅠㅠ오늘놀러간다묘!!!!!!
P0 	: 넘재밋게땅
P0 	: 그리고 나 쇼핑몰열어떠 쿄쿄
P0 	: {share:url}
P0 	: 찜해줘....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 물건많이안올라가서 계속올리는중이얌
P1 	: 할 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드디어,!!!!!!!
P1 	: 귀여운거 많누
P1 	: 만간 &name5& 밥그릇 다시사야할줏
P1 	: 언니 축하해용. 번성해요 ㅎㅎㅎㅎㅎㅎㅎ 친구들한테도 얘기해줘애겟당
P0 	: ㅋㅋㅋㅋㅋ이제시작이라서뭐 ㅠㅠㅠㅠㅠㅠ 얼른많이올려야지 좋은거생각나는거잇음말해죠 올릴게!!!!ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 스토어찜만해죸ㅋㅋㅋㅋㅋㅋㅋ 이게 많음좋은거랭 하하하하
P1 	: 옷
P1 	: 언니햇어용
P1 	: ㅋㅋㄱㅋㄱ동생보고도하라구할게용
P0 	: 오 ㅠㅠ넘고마워 &name2&다음시험끝나면 다같이만나자꾸나
P0 	: 오늘재밋게놀규
P1 	: ㅋㅋㅋㅋㅋㅋㄲㅋㅋ
P1 	: 당근이쥬
P1 	: 언니
P1 	: &name4&좋은소식있을수도 허허
P0 	: 아모야모야 어쩐지연락없더라!!!!!!!!!
P0 	: 내가아는 그 두명은아니겟지!!!!!
P0 	: {emoji}
P1 	: 헝..
P1 	: 근데쓰레기엿오
P1 	: ㅠㅠㅠㅠㅠㅠ
	  
