# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P0 	: 돼지껍데기 같은건강
P2 	: 어 그래서 어류콜라겐으로 섭취하라네
P0 	: 어류는 이제 좀 위험하지 않나
P2 	: 왜 방사선 때문에
P0 	: 그것도 그렇지만 중금속 있잖아
P1 	: 난 원래 시러해서
P2 	: 흡수율 차이가 42배나 난다
P1 	: 한국산이라고 해도 일본산일수 있음
P0 	: 그렇게 많이 차이가 나는 거야?
P2 	: 그렇녀
P0 	: 맞다 &name2&쌤 말처럼 일본산이
P2 	: 일단 저분자 콜라겐으로 섭취하래
P0 	: 저분자가 비싸니
P1 	: 어렵다
P0 	: 그렇다 돈만 있으면 어렵지는 않은데
P2 	: ㅋㅋ그냥 먹어야지 노후대책으로
P0 	: 언니야 언니두 벌고 형부도 버니 괜찮겠지
P2 	: 야 애들앞으로 돈이 얼마나드는더
P0 	: 맞네 쏘리
P2 	: 콜라겐 먹을때 비타민c랑 같이 먹으면 좋데
P1 	: 애들이 돈 덩어리
P0 	: 그래 알았음
P2 	: 그래 움직이는 돈덩어리다
P1 	: 그래도 기쁨이 있다드라
P0 	: 우린 노후가 쓸쓸하겠당
P2 	: 다 커서  찾아오겠어
P0 	: 명절에는 오겠지
P2 	: 그건 모른다 명절에 해외여행 가는 애들이 얼마나 많은데
P0 	: 맞네 
P2 	: 나중에는 더 하겠지
P0 	: 슬프다 품안의 자식이네
P2 	: 그래 그냥 기대안하는게 최고다
P0 	: 눈물이 ㅠ.ㅠ
P2 	: 안오면 어쩔수없지
P0 	: 맞다 애봐달라고 안맡기면 다행이겠다
P1 	: 그래도 죽으면 장례는 해 주자나
P2 	: 난 안봐준다고 했다
P1 	: 우리는 과연 누가 해줄까?
P0 	: 장례는 주민센터 사회복지사도 해준다
P2 	: 요즘은 다 화장이지
P1 	: 무연고자 아님
P0 	: 그래 무연고자도 화장은 해주겠지
P2 	: 난중에 걱정해라
P0 	: 언니야 애들이 있으니 난중에 걱정해도 되지만 우린 미리 준비해야 한다
P2 	: 애들 있으나 없으나 똑같다
P1 	: 샘은 조카라도 있네 난 조카도 없고
P0 	: 그건 있는 사람들 생각이고 혼자인 우린 틀리다
P2 	: 그렇네 &name2&이는 진짜 홀로네
P0 	: 조카도 조카나름이지
P1 	: 동생이 있긴 하나 나이가 비슷해서ㅋ
P2 	: 유산 많이 남겨줘라 그럼 틀릴수도
P0 	: 됐다마 유산때문에 일찍 죽으라할까봐 싫다
P2 	: 더블어민주당 부동산 전수조사했는데 16건이 의혹이 있단다
P0 	: 정보가 있으니 투자를 뿌리치기가 힘들지
P2 	: LH직원 20%이상 감축한다네
P1 	: 그보다 더 있을거 같은데
P0 	: 그냥 없애면 안되나 
P2 	: 옛날건까지 하면 많겠.ㅣ
P0 	: 맞다 거기다 지금 국회의원 안하는 사람까지 합치면 어마마할듯
P2 	: 거기까지 조사하겠나
P0 	: 안하겠지 자기들 얼굴에 침뱉기니
P2 	: 파키스탄 열차 충돌했나보다
P0 	: 사망자 많은거 아니야?
P2 	: 30명정도
P0 	: 아까운 생명이 또~
P2 	: 그렇네 안그래도 코로나때문에 사망자도 많은데
P0 	: 오늘은 코르나 확진자가 좀 줄었네
P2 	: 그래도 400명대
P0 	: 접종하니 점차 줄겠지
P2 	: 여름휴가도 시작이니 큰일이다
P0 	: 그래서 열심히 접종하잖아
P2 	: 그건 맞는데
P0 	: 내 연령대는 여름가기전에 맞겠나
P2 	: 그러게 난 다음달 접종시작한다네
P0 	: 그럼 난 8월달쯤이겠네
P2 	: 넌 접종할꺼야
P0 	: 모르겠다 일단 의사쌤한테 물어보고
P2 	: 난 생각해봐야겠다
P0 	: 언니는 괜찮을거 같다 외국에 아스트라는 45세미만 그렇다고 하더러라
P2 	: 맞을려니 찝찝하고 안맞을려는 무섭ㄱ
P0 	: 그래 얘매하다 둘다
P2 	: 너희 형부 맞는거 보고 생각해봐야겠다 ㅋㅋ
P0 	: 둘 다 같이 맞으러 안가고
P2 	: 보고
P0 	: 그래라 그럼
P2 	: 엉 의사쌤한테 단디 물어봐라
P0 	: 접좋한다고 나오면 물어보지뭐 아직 얘기도 없느데 40대는
P2 	: 그렇긴하다
P0 	: 엉
P2 	: 모더나 책임자가 우리나라에서 생산할수도 있다네
P0 	: 생산해야 생산하는거지 말은 누구나 할수 있다
P2 	: 옳은 말이다
P1 	: 난 솔직히 맞기 싫다
P0 	: 나두 무서워서리
P1 	: 우리센터는 오늘부터 맞기 시작
P2 	: 손실보상법 하나보네
P1 	: 뭘그리 보상을
P0 	: 오늘부터 맞는거야? 보고 쌤도 맞을지 고민해봐라
P2 	: 소상공인
P0 	: 이게 소상공인 업종 입장도 이해는 가는데 저러다 우리나라 망하겠다
P1 	: 항상 소상공인
P2 	: 그러게 퍼주고는 직장인들한테 걷고
P1 	: 우린 세금이 올라서 실질적으로 월급 마이너스
P0 	: 내 지인 형부가 학원하는데 정부지원금도 몇번이나 받았데
P2 	: 걱정이다
P0 	: 표심때문에 막 하는듯해서
P2 	: &name2&이 오늘 정시 퇴근해?
P0 	: 오늘 피곤하다고 하던데 야근하는건가?
P2 	: 고생이네
P0 	: 그러게 
P2 	: 오늘 세상이 이런일이 하네
P0 	: 아직도 해
P2 	: 인기가 있는데 종영하겠어
P0 	: 난 별루던데
P2 	: 왜?
P0 	: 보면 맘이 그래서
P2 	: 슬픈내용도 많지
P0 	: 그러이 보고 나면 우울해지려고 하더라
P2 	: 오늘은 디저트내용인가봐
P0 	: 그래 그럼 오랜만에 한번 볼까?
P2 	: 먹는 캐릭터인가봐
P0 	: 몇번에 하지
P2 	: SBS
P0 	: 오케이
P2 	: 설탕공예인가보다
P0 	: 어 하네
P2 	: 잘만든다
P0 	: 그러게 솜씨가 좋네
P2 	: 설탕 공예로 너무 실감나게 만드네
P0 	: 비가 내리니까 녹는다
P2 	: 아까워라
P0 	: 조금 녹으면 부순다니 나주지
P2 	: 집에 두면 벌레 꼬인다
P0 	: 헉 벌레 생각 못했다
P2 	: 만들어서 파나
P0 	: 낸 이제 봐서 모르지
P2 	: 설탕공예 설탕은 또 따로 있네
P0 	: 그렇네 난 몰랐다
P2 	: 아는 사람 별로 없지
P0 	: 엉
P2 	: 온도가 높아서 화상 입겠다
P0 	: 조심해야겠네 근데 색소를 넣으니 너무 이쁘다
P2 	: 젤리같네
P0 	: 화상입는다네
P2 	: 쉬운게 없다
P0 	: 난 못하겠다 살성이 약해서
P2 	: 엄청 기술이 좋네
P0 	: 그러게 아직 어린거 같은데
P2 	: 저렇게 특수영역도 괜찮겠다
P0 	: 오 또 한 작품 만들었네
P2 	: 금방금방이네
P0 	: 그러게
P2 	: 뛰겁겠다 정말
P0 	: 온도에 익숙해지면 괜찮을껀데 그전까지 고생이개ㅔㅆ다
P2 	: 완성품 이쁘다
P0 	: 상도 엄청 받았네
P2 	: 작품이다
P0 	: 그러게 국제대회 은상도 봤았네
P2 	: 뭐든 열심히 해야한다 기본으로
P0 	: 꾸준히 하는게 쉽지 않다
P2 	: 꾸준함에 보상을 받는거지
P0 	: 엉 2인용 자전거 타고 가네
P2 	: 속도가 장난이 아니네
P0 	: 40~50킬로 정도 나온다니 빠르다
P2 	: 15년부터 같아 탔다네
P0 	: 대단하다 시각장애인이랑 비장애인이랑 같이 하니
P2 	: 멋지다
P0 	: 그러게 시각장애인이 저렿게 하시는거 쉽지 않은데 
P0 	: 언니말대로 멋지다
P1 	: 대단하네
P0 	: 그렇제
P1 	: 나 이제 집 도착함
P2 	: &name2&이 퇴근했어
P0 	: 오늘은 야근안하네
P1 	: 피곤해서 그냥 왔어요
P2 	: 잘했어  빨리 씻고 저녁먹어
P0 	: 피곤한데 야근은 무리다
P1 	: 그니깐
P0 	: 저녁 맛있게들 먹으삼
P2 	: 그래 너두
P0 	: 엉
P2 	: &name2&이두
P1 	: 밥 먹고 또 얘기해요ㅋ
P0 	: 그러장
P2 	: 오케이
P0 	: 저녁은 맛있게들 하셨음
P2 	: 엉 대충  넌
P0 	: 난 낙곱새 시켜서 먹었어 김김루 안넣으니 밍숭
P2 	: 어쩔수없지
P0 	: 엉 ㅜ.ㅜ
P2 	: 너희 형부가 티비본다
P0 	: ㅋㅋ 뉴스보겠네
P2 	: 엉
P0 	: 뉴스를 봐야 세상 돌아가는 것도 알지
P2 	: 지도 안보면서
P0 	: 언니가 말한 열차충돌 나오네
P2 	: 아직도 갇혀있단다
P0 	: 어쩌노 저라다 죽을수도
P2 	: 그러게 생각보다 열차사고가 많다
P0 	: 그러게
P2 	: 헉 숨져도 책임없다고
P0 	: 뭐 저래
P2 	: 무효지 당연히
P0 	: 대박이네
P2 	: 심하다야
P0 	: 코르나인데 인력난이라니
P2 	: 수급불균형
P0 	: 그러게 다들 힘든건 안할려고 하니
P2 	: 나부터 그렇다
P0 	: 양현석 참 많네
P1 	: 씻고 왔어요
P0 	: 맛있게 먹었어?
P1 	: 뭐보고 있어요?
P2 	: 뭐먹었어?
P1 	: 남아있는 카레ㅋ
P0 	: 언니가 형부 티비본다고 sbs 뉴스
P2 	: 카레 맛있지
P1 	: 지금 티비 시청 가능ㅋ
P0 	: 어제도 카레 안먹었어 그럼 안질리나
P2 	: 아빠가 티비 안보시는갑네
P1 	: 어제 한끼만 카레
P0 	: 어제 먹은거 오늘 먹기 싫던데
P1 	: 남아있어 어쩔수 없어ㅠ
P0 	: 카레는 그래서 양을 적게 해야한다
P1 	: 다들 거의 안 먹어서 그래
P0 	: 우리 언니두 음식하면 많이 한다
P2 	: 많이 해야 편하다
P0 	: ㅋㅋ으이구
P1 	: 뉴스 끝났어요
P0 	: 날씨 볼려고 했는데 끝났네
P2 	: 낼 비 안오겠지
P1 	: 금요일 비온대
P0 	: 난 집에 있을껀데 상관없당
P1 	: 부럽다
P0 	: 난 일하는건 안부러운데 돈 생기는건 부럽다
P1 	: 놀면서 돈 나오면 완전 좋은데
P0 	: 그러게 그게 젤 좋은데
P1 	: 뭐 재밌는거 없나?
P0 	: 나도 티비 볼수 있음 
P1 	: 여기서는 생활의 달인 하네
P0 	: 쌤은 뭐 보고 싶은데
P1 	: 리모콘 돌리고 있음ㅋ
P0 	: 재밌는거 보이면 말해줘
P1 	: 그냥 생달 보까?
P0 	: 그러장 그럼
P1 	: 하네ㅋ
P0 	: 아저씨 흥분해서 말한다
P1 	: 내말이ㅋㅋ
P2 	: 누굴찾는거지
P1 	: 중국집인데
P0 	: 류산슬 맛있겠다
P1 	: 차돌짬뽕
P2 	: 일반 류산슬이랑 틀린데
P0 	: 차돌짬뽕 헉 만나겠다
P1 	: 남구다
P2 	: 짬뽕의 새역사 ㅋㅋ
P1 	: 어디지?
P0 	: 구름 류산슬은 먹오보고 싶네
P2 	: 오래되어 보이네
P1 	: 그러게ㅋㅋ
P0 	: 난중에 나 잠복기에 들어가면 먹으로 가보자
P2 	: 먹어보면 맛집이 아닐수도
P1 	: 맛있어 보임
P0 	: 보이는건 맛있어 보임
P1 	: 장담 못하지
P0 	: 그렇지
P2 	: 흰자가 신기하네
P0 	: 엉 이름그대로 구름처럼 몽실몽실
P1 	: 달걀 흰자지?
P2 	: 그렇다네
P0 	: 엉
P2 	: 고추기름
P1 	: 떤다ㅋ
P0 	: 느끼해지지 않나 그럼
P2 	: 짬뽕 양이 많다
P1 	: 담백하고 시원하대
P0 	: 방송에 나와서 양이 많을 수도 있당
P1 	: 그런가?
P2 	: 채수인지 어떻게 알지
P1 	: 아저씨 흥분했다
P0 	: 그러게 미식가인가
P2 	: 재차 흥분
P1 	: 수준이 높대
P0 	: 저분은 뭐하시는 분이지
P1 	: 화교래
P0 	: 자기도 중국음식점 하네
P1 	: 유명한 식당에 있었다네
P0 	: 앙~
P2 	: 100백만원
P0 	: 그럼 유명음식점에서 일한거네
P1 	: 그런거지
P0 	: 담백하데
P1 	: 동생이 용호동이래 ㅋ
P2 	: 먹고 개운할수 있나
P1 	: 난 첨 들었는데ㅋ
P0 	: 용호동 어예알아
P1 	: 계속 흥분한다 아저씨ㅋ
P2 	: 동생은 먹어봤데
P1 	: 인터넷 검색해 보드라고
P0 	: 빠르네
P2 	: 지금 주방장도 화교야?
P0 	: 둘다 화교아니야?
P1 	: 둘다 화교
P0 	: 아~ 난 자막만 보고 있어서리 ㅋㅋ
P1 	: 교향도 같다는데
P0 	: 아~
P1 	: 일이 많네
P2 	: 코로나때문에 뭐가 못오는데
P0 	: 배송인데 상관없지 않나?
P2 	: 또 유산슬
P1 	: 아까 앉아서 먹고 있드만
P0 	: 그러게 계속 유산슬만 만드네
P2 	: 대표메뉴인갑다
P0 	: 맞아 그래서 많이 만드나보다
P1 	: 그런가봐
P0 	: 아저씨 또 흥분
P1 	: 디스코팡팡
P0 	: 오 저거 너무 힘들더라
P2 	: 헉
P1 	: 오 대단
P0 	: 나이가 있으신거 같은데
P2 	: 오~공중돌기
P1 	: 저걸 왜하는거지?
P0 	: 장난이 아니다
P2 	: 그러게 위험하게
P0 	: 맞아 저러다 다치면 어쩔려고
P1 	: 스카우트 받았대
P0 	: 즐기면서 돈 버는것도 좋긴한데
P2 	: 저건 위험하다
P1 	: 위험해
P0 	: 허리디스크나 척주 다치면 인생 망하는건데
P2 	: 젊음의 객기다
P0 	: 헐 매일 저리 반복하면 무리가 올듯
P1 	: 20대밖에 못함
P0 	: 압정을 저러면 안되지
P1 	: 울아빠 채널 돌림ㅋㅋ
P0 	: 아빠가 리모컨 잡으셨네
P1 	: 티비조선으로
P0 	: 외국에 있다가 왔나봐
P1 	: 어디?
P2 	: 부상입은적도 있네 다른 운동하다
P0 	: 내가 어디서 왔는지를 못봤다
P1 	: 그렇겠다
P2 	: 중요한걸 못봤네
P1 	: ㅋㅋ 괜차나
P0 	: 엉 내가 그렇당 ㅜ.ㅜ
P1 	: 뉴스에서는 군 얘기하네
P0 	: 변호사 면접0회 그거
P1 	: 성추행 여군
P0 	: 엉 변호사가 면접을 안와서 고소했다고 뉴스에서 본거 같아
P1 	: 마니 어이없다
P0 	: 그러게 
P2 	: 떡볶이 나온다
P1 	: 아 맛있겠다
P0 	: 달인이 도대체 몇개 나와는거야
P2 	: 그러게 금방금방 딴 달인
P1 	: 요새 달인은 먹는게 밖에 안함
P0 	: 난 정말 오랜만에 본다
P1 	: 예전에는 다른 달인도 많았는데
P0 	: 이제 할거 다했지
P1 	: 없애야 되는거 아니가ㅋ
P0 	: 제작비가 많이 안들고 하니 계속 이어가는듯
P1 	: 먹는거는 다른데서도 많이함
P0 	: 떡볶이에 밤이 들어간다 특이하다
P1 	: 일부러 식당에서 제작자들한테 돈주고 오라고 한다며
P2 	: 나름 비법을 연구했네
P0 	: 그렇다 밤 꽂감
P2 	: 콩나물까지
P1 	: 다양하게 들어가네
P0 	: 엉 열심히 만드네 떡볶이인데도
P2 	: 그러이 달인이지
P1 	: 연구하나보네
P0 	: 엉 연구해서 만들었나봐
P1 	: 사람들 많겠네
P0 	: 그건 안나옴 ㅋㅋ
P2 	: 지금 광고중
P1 	: 중간 광고네
P0 	: 응 2부 시작
P2 	: 녹차인가
P1 	: 또 먹는거
P0 	: 고춧가루의 텃텃함을 없애기 위해 우롱차랑 파뿌리 넣음
P2 	: 뭘 저리 열심히 했네
P1 	: 엄청 연구해서 만드네
P0 	: 저리 비법을 다 가르쳐 주면 어떻하지
P2 	: 배추도 찌네
P1 	: 완전 비법은 안 알려주겠지
P0 	: 저집은 정말 가보고 싶네 저리 정성을 들이니
P2 	: 그러게
P0 	: 그래 비법은 다 안가르쳐주겠지 특히 핵심은
P1 	: 정성을 다해 만드네
P2 	: 진짜 비교불가
P0 	: 그렇네 대단하이
P1 	: 그러게
P0 	: 포장 전문인지 사람이 없다
P1 	: 저런곳은 장사 잘돼야 된다
P0 	: 맞다
P2 	: 이제 고추튀김 튀기나보다
P0 	: 고추튀김도 그냥 안하네
P1 	: 그냥 분식이 아니네
P2 	: 그렇네 분식이라고 우습게 보면 안되겠다
P1 	: 저렇게 열심히 하는곳도 드문대
P0 	: 그러게 스물살부터 했다는데
P1 	: 지금 몇살인데?
P0 	: 오래된거 같은데
P1 	: 30 살 넘음?
P2 	: 운다 고생해서리
P0 	: 엉 넘은거 같아
P1 	: 엄청 고생했나보네 우는거보니
P2 	: 제주도 빵
P0 	: 그런가봐 고생했겠지 20살부터 했으니
P1 	: ㅋㅋㅋ 전부 먹는거
P2 	: 칼질이 엄청나네
P1 	: 오래했다는 증거네
P0 	: 수박을 해저리 많이
P2 	: 수박주스 판다네
P0 	: 아~
P1 	: 맛있겠다
P0 	: 오늘 수박 먹고 싶더라
P2 	: 사먹으면 되지
P0 	: 혼자서 수박은 무리다
P1 	: 요새 수박 맛있나?
P2 	: 그럼 사서 반쪽은 우리죠
P0 	: 귀찮다 안사먹고 말지
P2 	: 수박두께가 5mm
P1 	: 자르는거  귀찮아
P0 	: 수박 맛있다고 하더라 맛없는것도 있지만
P1 	: 아직 올해는 수박을 못 먹어봄
P2 	: 저렇게 해서 씨를 걸러내네
P0 	: 그렇네 저것도 노하우
P1 	: 어떴게?
P0 	: 얇게 썰으니 손으로 톡 치면 씨가 떨어져 나옴
P1 	: 얇게 써는게 노하우네
P2 	: 주스 맛있겠다
P0 	: 우리 전에 남포에서 내가 자두 주스 먹었잖아?
P2 	: 난 아닝
P1 	: 그랬었나?
P0 	: 엉 &name2&쌤이랑 먹었당
P2 	: 그래
P1 	: 그집 없어졌다
P0 	: 아~ 가끔씩 자두주스 생각나던데 맛있어서
P1 	: 아 맛있다고 했었던거 같다
P2 	: 1초에 칼질5번
P0 	: 손목이 남아돌겠나 저래서
P1 	: 우와 대단
P0 	: 연두부 썰기 미션
P2 	: 연두부 실처럼 써는 중국집 사람있었던거 같은데
P1 	: 달인이네
P0 	: 엉 나두 기억이 날듯말듯
P2 	: 오  장난이 아니네
P1 	: 몇년동안 처음으로 오늘 달인 봤네
P0 	: 나두 몇년만이당
P2 	: 미션이 어렵네
P1 	: 어려운거 시키겠지
P0 	: 엉 호박위에 물잔을 올리고 옆으로 칼집내기
P1 	: 아 유상철 죽었네
P0 	: 유상철축구 유상철
P1 	: 축구선수 유상철
P0 	: 왜
P2 	: 그러게
P1 	: 췌장암 이었자나
P0 	: 코르나 접종때문에
P2 	: 아~
P0 	: 췌장암이 진짜 무서운 질병 
P1 	: 거의 말기에 발견
P2 	: 그래 아직도사망율이 높잖아
P0 	: 엉 계속 연구하는데도 그렇네
P1 	: 그래도 살겠다는 의지를 보이던데
P0 	: 이제 끝났다
P1 	: 발견하기가 어려우니
P2 	: 이제 드라마할시갸
P1 	: 월화에 뭐하지?
P0 	: 라켓소년단
P1 	: 박호산 나온다고 했던?
P0 	: 엉 김상경이랑
P1 	: 본적 있어?
P0 	: 난 채널돌리다가
P2 	: 너희 형부가 본다
P0 	: ㅋㅋㅋ그렇겠다 형부취향
P1 	: 드라마 보는게 없네ㅋ
P2 	: 지금도 본다고 리모컨 사수한다
P0 	: 귀엽당
P2 	: 나 신박정리 봐야하는데
P0 	: 맞네 10시30분에 하니 겹치네
P1 	: 진짜 정리만 잘해도 집이 틀려지는데
P2 	: 30분만 보기로 약속했자
P1 	: ㅋㅋ 약속까지
P0 	: 재밌게 사는거지
P1 	: 그러네
P2 	: 그래 알콩달콩이다 ㅋㅋ
P0 	: 우~엑
P1 	: ㅋㅋ  재밌네요
P2 	: 그정도가 ㅋㅋ
P0 	: 아니당 장난이다 귀엽다
P2 	: 그래 용서해주께
P0 	: 라켓소년단 얘들 다 첨보는 애들
P2 	: 응 나두
P1 	: 나도 본적이 없어서
P0 	: 김상경 빼고 모르겠당
P1 	: 무슨내용이야?
P0 	: 시골에 배드민턴부 이야기
P1 	: 학생들이 주인공이겠네
P0 	: 엉 학생들이 주인공
P1 	: 김상경이 선생님?
P0 	: 엉 배드민턴 
P2 	: 국가대표출신
P0 	: 근데 시골로 내려왔어
P1 	: 내용이 좀  뻔할거 같다ㅋ
P2 	: 생활비때문에
P1 	: 코치하는 거네
P0 	: 오나라도 여자 배드민턴 코치네
P2 	: 엉 코치
P1 	: 오나라도 나오네
P0 	: 오나라도 국가대표출신
P2 	: 금메달리스트
P1 	: 고향인가?
P0 	: 몰라 첨부터 안봐서리
P1 	: 안보니 소설을 쓰게 되네
P0 	: 그러게
P2 	: 내 취향은 아니다
P0 	: 빨리 30분되어서 신박한정리 보면 되겠네
P1 	: 제 취향도 아닌듯ㅈㅋ
P2 	: 말이 그렇지 비켜줄지 모르겠다
P0 	: ㅎㅎ형부성격에 그럴수도
P1 	: 오늘은 누구 나올까요?
P2 	: 그러니까
P0 	: 제이블랙이래
P2 	: 난모름
P1 	: 아 댄서
P0 	: 척척박사네
P1 	: 여자 남자 다 하는
P2 	: 그러게 어째 그리 잘 아는지
P0 	: 내말이
P1 	: 하이힐 신고 춤도 추고ㅋ
P2 	: 신기하다
P1 	: 부인도 댄서
P0 	: 부인이 스트리트 댄서 마리네
P2 	: 오 좀 아네
P0 	: 검색이지롱 ㅋㅋㅋ
P2 	: 너두 웃긴다
P0 	: 나의 절친 네이버당
P1 	: ㅋㅋ 둘이 예전에 차광고도 찍음
P2 	: 빵터짐
P0 	: 잠깐만
P2 	: 엉 화장실?
P0 	: 응
P1 	: 잘 갔다와ㅋ
P0 	: 신박한 정리한다
P2 	: 나래옷은 왜저래
P1 	: 나래 옷 특이하드라
P0 	: 매번 이상하게 입더라 그래서 신애라가 잘입는것처럼 보임
P1 	: 난 신애라 괜찮드라
P2 	: 오늘은 심하네
P0 	: 그러게 형광색 뭐야
P2 	: 그러게 좀 잘입지
P0 	: 나래도 코디는 있을꺼 아니야?
P2 	: 저정도  급이면있겠지
P0 	: 우리가 흔히 말하는 코디가 안티인건가
P2 	: 댄서부부라 공연복이 많겠다
P1 	: 나혼산에서도 옷 이상함
P0 	: 그러게
P2 	: 신발부터 많네
P0 	: 요즘 신발은 다 많지 운동화부터 구두까지 4계절 할려면
P1 	: 하이힐 많지 않나?
P2 	: 마리 저번 염색이 특이하다
P0 	: 그렇네 반은 검정 반은 금발
P1 	: 둘이 이미지도 비슷하던데
P2 	: 여자라 하이힐만 해도  다 채우지
P0 	: 맞다
P1 	: 둘이 잘 만났드라
P2 	: 걸리시
P0 	: 그렇네 반반화장때문에 그런가보다
P2 	: 난중에 제이블랙은 검색해봐야겠다
P1 	: ㅋㅋ 남자반 여자반
P0 	: 잠깐 나온거 봤는데 궁금하네 하려하고
P1 	: 남자가 하이힐 신고 춤도 잘춤
P2 	: 그래 남자여자 반반
P0 	: 남편이 하이힐도 신고 하더라 신기하다 난 여자인데도 잘 못신는데
P2 	: 나올 물품들이 궁금
P1 	: 솔직히 그래서 결혼 안한줄 알았음
P0 	: 나도 기대 된다 특히할꺼 같아서
P2 	: 맞아 보통은 아닐듯
P1 	: 집이 근데 지저분함?
P0 	: 아직 보여주지 않은데 집이 좁다
P1 	: 서울 집값 비싸니깐ㅋ
P2 	: 나래가 문을 열다 닫는다
P1 	: 엉망인가
P0 	: 옷이 엄청 많다 바닥에 굴러다니고
P2 	: 아티스트 옷방이래
P1 	: 옷방 정리하기 힘듬
P0 	: 집에서 잠만 자서 정리하기가 싶지 않겠다
P2 	: 진짜 다양하고  특이한 옷 입네
P0 	: 엉 컨셉이 그래서 옷을 버리지도 못할듯
P2 	: 그렇겠다
P0 	: 정리를 하기가 싶지 않지 
P1 	: 특이한 옷 많을듯
P2 	: 대회나가는 옷들도 있고
P0 	: 공실률이 50%래
P2 	: 신기한 화장품 등장
P0 	: 화장품도 엄청 많네
P1 	: 역시나
P2 	: 화장도 많이 하니
P0 	: 아까나온 팔레트는 나도 갖고 싶네
P1 	: 그리고 진하게 하자나
P2 	: 피부 상하겠다
P0 	: 잘 지우겠지
P1 	: 지우는건 잘할듯
P2 	: 오늘 신애라 옷도 별루다
P1 	: ㅋㅋ 옷들이 다들
P0 	: 나래에 집중했더니 보니 그렇네
P1 	: 나래보다 낫겠지
P2 	: 지금방은 신발하고 낚시대 세탁기가
P0 	: 다용도실인가봐 ㅋㅋㅋ
P1 	: 낚시 좋아하나봐
P2 	: 윤상이도 다용도실이라하네
P0 	: 보는 눈이 다 똑같다니까 ㅋㅋㅋ
P1 	: 세탁기가 있으니
P2 	: 다락인데 방이 5개
P1 	: 특이하네
P0 	: 2층으로 가는 길이 다락방 올라가는길처럼 생겼어
P2 	: 구조도 특이하다
P1 	: 복층구조네
P0 	: 넓다 계단이 그래서 그렇지
P1 	: 특이하네
P2 	: 그러게
P0 	: 화장실 빼고 문이 5개
P2 	: 2층에 공간이 많은데 저러네 그래서 공실01  50%
P0 	: 복층하기에는 위에 방이 너무 많다
P2 	: 그럼 뭐해 올라오는 계단이 불편한데
P1 	: 그림이 안 그려지네
P0 	: 그렇네 그래서 부인 마리는 잘 안올라온데
P2 	: 큰데 한군데 몰아놓고  2층은 분산해놓고 사네
P0 	: 공간활용이 안되네
P1 	: 희한하네
P0 	: 그러게 희한하다
P1 	: 확실하게 바꿔주겄네
P2 	: 신애라 웃는다
P0 	: 2층 방한개에 그냥 바닥에 옷을 쌓아놓았다
P2 	: 지저분하게
P1 	: ㅋㅋ 지저분
P0 	: 한방은 또 뭐지 저건 방이라고 하기에는 작은 공간이다
P1 	: 방이 많구나
P2 	: 그러게  작아서 뭘 놓기에도 그렇네
P0 	: 네번째방은 그냥 책상하나마 덜렁
P2 	: 진짜 활용을 못하네
P1 	: 활용이 잘 안되네
P0 	: 그러게 저렇게 살기도 싶지 않다
P2 	: 그렇지
P1 	: 신경을 안 쓰는갑다
P0 	: 그래도 여유굥간이 커서 신박스텝들 정리하기 싶겠다
P2 	: 그러게
P0 	: 마지막방은 그냥 매트리스만
P2 	: 덩그러니 ㅋㅋ
P1 	: ㅋㅋㅋ  거의 하나씩
P0 	: 그래서 공실률 50%의 기묘한 집이라고 했나보다
P2 	: 그런듯하다
P1 	: 그러네 공실률 50프로
P0 	: 투룸에서 살다 방이 큰집으로 이사와서 다양하게 할려고 했지만 구조가 특이해서 활용을 못했데
P2 	: 난 이해가네 복층  윗층은 힘들겠다
P0 	: 그러게 계단으로 올라가기도 어렵고 
P2 	: 이제 버리기 하네
P0 	: 버릴것도 없을거 같은데
P1 	: 전문가가 알아서 해 주겠지
P0 	: 전문가가 그래서 있지
P1 	: 부르는거 엄청 비싸대
P2 	: 기대된다
P1 	: 연예인이라 공짜..  좋겠다
P0 	: 방송하면서 돈도 벌고 집도 정리하고 좋다
P1 	: 난 이거랑 바퀴달린집은 진짜 연예인들 좋은 프로
P2 	: 옷장 서랍에 하이힐이 나오네
P1 	: 그럴줄 알았다
P0 	: 연예인 나오는 프로는 다 좋은듯 정글의 법칙빼고 
P2 	: 하이힐이 20cm는 되는듯
P1 	: 그것도 시청률 좋아서 갈려고 한대
P0 	: 높아도 높다 이래서 일반인이 신게
P1 	: 어떻게 신어요?
