# FILE DATA
ID : MMRW2100000238
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ여행가고싶다 친구들아
P1 	: 엄청좋아할거같아
P1 	: 이거랑 또 뭐하고 놀아주징
P0 	: 갯벌체험하고 뻗었음좋겠네
P1 	: ㅋㅋㅋ그러게
P1 	: 그 불에 뿌리는 가루는
P1 	: 안좋은 화학물질이 많이 들어간대
P1 	: 아 나 마시멜로 짱많아 ㅋㅋ 이거가져가야지
P1 	: &name4& 마시멜로 데뷔할랭?
P2 	: 아녀.......
P2 	: 이모 그르지마여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4& 푹 빠질거같은뎅
P0 	: ㅋㅋㅋㅋㅋㅋ신나유
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name4&데뷔ㄱㄱ
P1 	: 크로플도 해먹을까
P0 	: 오
P1 	: 생지 엄청많어
P0 	: 대박
P0 	: 아침?ㅋ
P1 	: ㅋㅋㅋ근데 한명은
P1 	: 공장돌려야되
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 초코시럽도있고 생크림도있고 메이플도있음
P1 	: 더우면 아이스크림만 사다 올려먹자
P0 	: ㅋㅋㅋㅋㅋ어차피 너나내가 공장돌리겠지
P0 	: 2끼에 간식만생각하자
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 먹다지친다
P2 	: 나도 돌릴께 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅 아침으로먹기엔힘드니까
P1 	: 간식으로먹자
P0 	: 근데 니네집 부식품..털어도되는거니
P1 	: 웅
P1 	: 생지 다 털어줘
P0 	: &name5&의 식량들
P1 	: 홈플꺼는 뜯지도못함
P0 	: 아직도?
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜이리 못먹어
P0 	: 그럼 크로플,장어,제육이였나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난 제육말고 닭구이먹고시푼뎈ㅋㅋ
P1 	: 크로플은 간식으로!
P0 	: 그럼 닭구이 고고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ투표받아?
P0 	: 제육좀그만먹ㅏ
P0 	: 지겹다
P1 	: ㅋㅋㅋㅋㅋㅋ아싸
P0 	: 우리맴이지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 닭구이, 장어, 크로플
P0 	: 우선 낙찰
P1 	: ㅋㅋㅋㅋ오예에
P0 	: 점심만정하면되겧ㅇ당
P1 	: 아침은ㅋㅋㅋㅋ
P1 	: 둘째날아침은 라묜
P0 	: 역시 아침은 라묜
P0 	: 컵라면사갈까..
P1 	: 역시컵라면인가..
P0 	: 봉지라면 음.
P2 	: 컵라면 가쟈 ㅋㅋㅋㅋ
P0 	: 그치? 각자먹기직전 물붓자
P0 	: ㅋㅋㅋㅋ 냉동만두라도 같이쪄먹을까
P1 	: ㅋㅋㅋㅋㅋㅋ좋앙ㅋㅋ컵라면으로오빠들 모자랄듯
P0 	: 또, 뭐하지
P0 	: 점심두끼더생각해야됭
P0 	: 그치?
P2 	: ㅋㅋㅋㄱㅋ 우린 쉼없이 빈틈없이 꽉채울생각이군 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그럼그롬
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 크로플은 간식이자나
P1 	: 항상먹던걸생각해보면..
P0 	: 간식은 우리보니까 한개정도면되
P1 	: 떡볶이
P1 	: 마자
P0 	: 과하면안먹어
P0 	: 못먹어
P1 	: 과자도잘안먹엉
P0 	: 생각보다 오ㅃㅏ들이 식탐은 있지만
P0 	: 못먹드라
P1 	: 저녁먹음 끝이야 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ한가지만 조지는 스타일
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞어
P0 	: 한가지조지고 배부를때 더먹이면
P0 	: 체해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ암청잘체해
P1 	: 첫 아침은 뭐먹지
P1 	: 토스트가 힘들긴하지만 만족도는 높았는데
P0 	: 아ㅡㅡ?
P0 	: 아침두번이구나
P1 	: ㅋㅋㅋㄴㅋㅋㅋㅋ예에....
P1 	: 두번이나되네요..
P0 	: 안먹던거 먹어보고프당
P1 	: 어 ㅋㅋㅋㅋ
P2 	: 지난번 닭백숙죽?
P0 	: 부대찌개...?
P2 	: 그건 애기들메뉴로 주쟈
P0 	: 우리가언제 닭죽먹었지?
P0 	: 아 비비고
P2 	: &name11&가 알아온 메뉴?
P0 	: 뭐드라..
P0 	: &name6&이는 성인입맛이니...유,유,&name4&만 챙김될듯
P1 	: 비비고닭곰탕에 햇반ㅋㅋㅋ
P0 	: 콜
P1 	: ㅋㅋ저거를 우리라면먹을때?? 아니면 첫째??
P0 	: 첫째지
P0 	: 라면은 애들도먹으니까
P0 	: &name4& 뽀로로짜장 데뷔준비해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오키
P1 	: 그럼첫날아침매운거먹어도되겠닼ㅋ
P0 	: 애미 동의없는ㅋㅋㅋㅋ결정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ데뷔할떼됐지
P1 	: 때
P0 	: {share:photo}
P0 	: 핫도그?ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저거내가 저번에해먹을라그랬는디
P1 	: 짐이생각보다많아
P1 	: ㅋㅋㅋㅋ
P1 	: 소스통이며..빵부피도크고
P0 	: ㅋㅋㅋ그렇군
P2 	: ㅋㅋ 부피큰건 내가 가져갈께 ㅋㅋ
P2 	: 이번 캠핑을 다녀오고 니네가 얼마나 짐이 많은지 몸소 느꼈다
P0 	: 우리가 챙기기싫어서 몸사리는게 아냐ㅋㅋ
P0 	: 갈때는어찌저찌넣는데
P0 	: 올때ㅋㅋ뭐하나잘못접는순간
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안실려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜....
P1 	: ㅋㅋㅋㅋㅋ꽉꽉참
P0 	: 농담이아니라규
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜자꾸 경량경량..수납수납...하는지 알았냐고
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ짐싣다가 내가못탄다구
P0 	: 이번엔 개짐도있어
P0 	: 하
P1 	: ㅋㅋㅋ여름이라
P1 	: 너무뜨거운건또안될거같구
P2 	: ㅋㅋㅋ&name20&짐도 한목하겠네
P2 	: 한몫ㅋㅋ
P0 	: 생각보다 가득할지도
P1 	: ㅋㅋㅋ핫케익구울래?
P0 	: 핫케이크?
P0 	: 쉽지
P0 	: 아님그냥 토스트하자
P0 	: 계란후라이, 햄,치즈만 넣고
P2 	: 핫케익이 손이 덜갈것같은데 ㅋㅋ
P0 	: 맛이없자나
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 왜ㅋㅋ핫케익에 슈가뿌리고 시럽뿌리고ㅋㅋ
P2 	: 생크림까지 사가면 맛있지 않을까 ㅋㅋ
P0 	: {share:photo}
P0 	: 오 부수적인거
P2 	: 괜찮다 ㅋㅋ
P2 	: 얘들은 시리얼까지 주면
P0 	: 나지금배고픈가봐
P2 	: ㅋㅋㅋㅋ아니야
P0 	: ㅋㅋㅋ국물이랑 밥만생각나
P2 	: 배부른 나도 먹고싶어 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 누른밥도 먹고싶다
P0 	: 누룽지ㅋㅋ
P2 	: 나도 그생각했는데 ㅋㅋ
P2 	: 난 조리 쉬운것만
P0 	: ㅋㅋ이러고 배부르면 대충먹자
P0 	: 할듯
P2 	: 나는 살림내공이 쪼렙이라 도움이되려나
P2 	: 짐만 안되고싶다 ㅋㅋㅋㅋㅋㅋ
P2 	: 이제 &name4&도 걷고 하니 몹쓸손 추가여 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ &name4&도 줄좀묶자
P2 	: ㅋㅋ낟 오늘 그생각했는데
P2 	: 묶어놓을까 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ리드줄빌려줄께 ㅋㅋ허리벨트만좀
P2 	: 아동핵대로 신고들어오는거 아니겠찌 ㄱㅋ
P0 	: 늘어나는줄ㅋㅋㅋ로
P0 	: 5m
P0 	: ㅋㅋㅋ
P2 	: 줄로 묶은 의미가 없겠는데여?ㅋㅋ
P0 	: ㅋㅋㅋㅋ멀리는못가는거지
P2 	: 쫄보라 어짜피 멀리 못가유
P0 	: ㅋㅋㅋㅋㅋㅋ그게너무귀여워
P1 	: 일찍잠이들었네..
P1 	: ㅠㅠ
P1 	: 누룽지도좋은데 반찬 안찾으려나
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ어제너무배가고파서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난지금배가고프다
P1 	: 다 먹고싶당
P1 	: 애들아 저녁에 장어로만 배채우려면 돈이많이드니까 장어랑 삼겹살이나 목살 같이구울까
P2 	: 앗 ㅋㅋ 삼교비도 좋다
P2 	: 구이바다에 장어 굽고.. 그리들에 삽겹 어때 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: 장어로만 배채우려면ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좀많이필요할거같음
P2 	: 그러네 ㅋㅋ 그생각을 못했네 ㅋㅋ
P1 	: 그리구 느끼해..ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 파채랑 김치로 느낌함을 잡아야 하나 ㅋㅋ
P1 	: ㅋㅋㅋㅋ하 저녁은 완료인데 아침 점심이 문제
P1 	: 항상 헤비하게만 먹어서 가벼운게 생각이안남
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ물만두에 짬뽕 밀키트?
P2 	: 짬뽕 밀키트도 있어?
P1 	: 웅 있어 ㅋㅋ
P2 	: ㅋㅋㅋ 근데 점심은 더워서
P2 	: 냉면이나 막국수?
P2 	: 이런게 좋지 않으띾?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ어?
P1 	: 그 들기름막국수?
P2 	: 날 더운데 짬뽕... 더 더울것같아 ㅋㅋ
P1 	: ㅋㅋ요즘유행하자나
P2 	: ㅋㅋㅋㅋ 그거 먹어봐썽?
P1 	: 안먹어봐썽
P2 	: 순수 들기름맛이라는데
P1 	: {share:url}
P2 	: 난 싸구려에 자극적인게 좋은 입맛이라
P2 	: 맛있으려나ㅋㅋㅋㅋ
P1 	: ㅋㅋ아 그럼 우리입맛아니려나
P1 	: 물막국수 비빔막국수도 키트는있엉
P1 	: 거기에 메밀전병사서구워먹을깡
P2 	: 울 어머님 냉면이랑 막국수 맛있는데
P2 	: 내가 울 엄마면 준비해줘~~~ 이럴텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 괜차나 ㅋㅋㅋㅋㅋ
P2 	: 시어머님이라.. 좀 그렇네 ㅋㅋ 
P2 	: 오빠한테 점심으로 냉면이나 막국수 생각한다 이렇게 얘기해볼께
P2 	: 그럼 오빠가 어머님한테 얘기하겠지 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니얔ㅋㅋ
P1 	: 그거 받으려면 대전도 갔다와야하자나
P2 	: 어짜피 시댁 자주 가는데 뭐 ㅋㅋ
P2 	: 육수랑 다대기만 받아오면 되지 않을까
P2 	: 국수랑 쌈수 식초 겨자 이건 우리가 준비하고 ㅋ
P1 	: ㅋㅋㅋ국수랑 쌈수?ㅋㅋㅋ
P1 	: 쌈수는 준비되있지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: zㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 쌈무였는데 오타 쩌네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랭그럼 한번 여쭤봥ㅋㅋ
P2 	: 난 왜 니가 되도 않는 개그를 치나 했네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 역시 내친구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 개떡찰떡
P1 	: {emoji}
P2 	: {emoji}
P1 	: 그럼 일단 되든안되든ㅋㅋㅋㅋ한끼는 막국수랑 물만두나 메밀전병?
P2 	: 좋소
P1 	: ㅋㅋㅋㅋ아침에 쉽게 끓일수있는
P2 	: 막국수엔, 오이, 깨, 김
P1 	: 북엇국끓여서 밥 말아먹으까
P2 	: 요런게 필요함 ㅋㅋ
P1 	: ㅋㅋㅋ앙앙
P2 	: 콩나물국어때
P1 	: ㅋㅋㅋ콩나물국도좋지
P2 	: 시원하게
P1 	: 김치콩나물국
P2 	: 북엇국도 좋고
P1 	: 애들 콩나물국 주고 ㅋㅋ
P2 	: 그 전날 술 먹으니
P2 	: 시원하게 먹으라고 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋㅋㅋ것도괜찮을듯
P1 	: 반찬은 없엉
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 먹는거에 진심인편
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 그래도 나름 캠린이 벗어났나봐
P1 	: 작년보다 메뉴가 ㅋㅋㅋ업그레이드되고있어
P2 	: 우리라고 하지마
P2 	: 너랑 &name1&이만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니얔ㅋㅋ
P1 	: 반찬은 김치랑 젓갈이나하나사서 놓음될듯
P1 	: 것도 굳이 필요없을거같긴하지만ㅋㅋ
P2 	: ㅋㅋㅋㅋ그러다 반찬 죠지는거 아니냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 그럴려낰ㅋㅋㅋㅋㅋ
P2 	: 아냐아냐 ㅋㅋㅋㅋㅋ 걍 심플하게 가쟈
P2 	: 북엇국에 오징어젖갈이나 낙지젖갈, 김치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋ
P1 	: 김치는 어차피 가져가야하니까
P2 	: 콩나물, 김치콩나물국은 반&name6&이 딱히 생각 안난다 ㅋㅋ
P2 	: 김치콩나물국에 김치 주면 좀 그렇잖아 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ콩나물국에도 뭐 똑같은반찬으로하면되짘ㅋ
P2 	: 북엇국에 젖갈, 김치 어때 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그랭
P1 	: 됴아
P2 	: 그럼 아침은 다 해결이고
P2 	: 점심 한끼 남았나?
P1 	: 엉엉
P1 	: 고기빼고생각하려니 생각이나질않아
P1 	: 난 분식파라 쫄면도 좋은뎅 떡볶이나 ㅋㅋㅋㅋ
P2 	: 아침: 브런치, 북엇국
	  점심: 막국수나 냉면, ???
	  저녁: 장어+삼겹, 닭갈비
P2 	: 메뉴가 이렇게 되는거지?
P1 	: 웅웅ㅋㅋ
P1 	: 브런치?
P1 	: 아니고 라면
P1 	: ㅋㅋㅋㅋ
P1 	: 아니야?
P1 	: ㅋㅋ
P2 	: 어제 &name1&이가 핫케익이랑 시리얼 보내서
P2 	: 그건 애기들 메뉸가?
P1 	: ㅋㅋㅋ아 라면은 철수하는날 고정이고
P1 	: 나머지한날 먹을까했는데 ㅋㅋ 밥이 좋을거같아서
P1 	: 북엇국 vs 브런치 이렇게 고르면됭
P2 	: 북엇국이요 ㅋㅋㅋ
P2 	: 니가말한 떡볶이 이런건 간식인가요?
P1 	: ㅋㅋㅋ점심ㅋㅋ
P2 	: 아침: 북엇국, 라면
	  점심: 막국수나 냉면, 떡볶이
	  저녁: 장어+삼겹, 닭갈비
P2 	: 메뉴 끝???
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 떡볶이괜차나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전 완전 좋져 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헤헤
P1 	: 떡볶이랑....백순대볶음?
P1 	: 다 밀키트로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들은 짜장떡볶이?
P2 	: 좋아여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&는 내가 조금씩 더 챙겨가야겠당 ㅋㅋ
P1 	: ㅋㅋㅋ&name4& 짜장떡볶이먹을수있지?
P1 	: ㅋㅋㅋㅋ짜장아직인가
P2 	: 아기짜장만 먹었어
P1 	: ㅋㅋㅋ그럼 아기짜장을 챙겨와
P1 	: 그거로 떡국떡에말아주고..마지막날에는 소면에 말아줄까..?
P1 	: 떡도아직인가??
P2 	: 떡 먹긴하는데
P2 	: 소면을 안먹는듯 ㅋㅋ한번줘봤는데 안먹더라고 ㅋㅋ
P1 	: 아하 ㅋㅋ 그럼 밥에 비벼줘
P1 	: 밥은 넉넉히 챙겨가장
P2 	: 좋아좋아 ㅋㅋ
P1 	: 그럼 
	  17일 저녁 : 닭구이
	  18일 아침 : 북엇국
	         점심 : 막국수,냉면/떡볶이
	         저녁 : 장어+삼겹
	  19일 아침 : 컵라면
P1 	: 애더라
P1 	: 우리왜점심이 한번이지
P1 	: 17일 점심도 먹나?
P2 	: 막국수, 떡볶이 각각 아니였어? ㅋㅋ
P1 	: 넣을데가없어서
P1 	: ㅋㅋ
P2 	: 아.. 늦게 도착할수도 있어서
P1 	: ㅋㅋㅋ우리점심 한번만정하고
P2 	: 점심 한번인가 ㅋ
P1 	: 첫날 점심은 나가서 사먹자
P1 	: 가기전에 사먹든지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그러쟈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 좋네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋ애들도 수월하게먹게
P1 	: 막국수나냉면으로하자
P1 	: 안먹어본거
P1 	: 그럼 
	  17일 저녁 : 닭구이
	  18일 아침 : 북엇국
	         점심 : 막국수,냉면
	         저녁 : 장어+삼겹
	  19일 아침 : 컵라면
P2 	: &name1&이 컴펌해줘 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ컨펌부탁합니다
P1 	: 정해지면 준비물도 짭시다
P0 	: ㅋㅋㅋㅋ저요?
P0 	: 좋아좋아
P2 	: 그럼 오빠들한테 통보할까 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ좋아
P0 	: 근데 이오빠들 삼겹이랑 장어먹을때 막국수먹고싶어할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼
P2 	: 먹을순있는데... 메뉴가 중복될뿐 ㅋㅋㅋ
P1 	: 삼겹+장어+막국수/냉면 먹고
P1 	: 점심 떡볶이?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ저녁 졸라 헤비한데?
P1 	: 한끼에 모든걸 건다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다들 먹다 죽을듯
P2 	: 저기에 술도 먹을꺼자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니면 닭구이만 먹기심심하니까 그때먹을까?
P0 	: 좋다
P1 	: 장어+삼겹에는 볶음밥 해먹음되자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후식 냉면 느낌으로
P1 	: 삼겹볶음밥
P1 	: 엉엉
P0 	: 북엇국싫으면 부대찌개도괜찮을듯
P0 	: 나스팸 많아~~
P1 	: ㅋㅋㅋ오 부대찌개도좋지
P1 	: 애들은 삼계죽해주고
P0 	: 아오ㅋ이오빠들어렵
P1 	: ㅋㅋㅋㅋㅋㅋ골라봥
P2 	: ㅋㅋ그외로 오빠들 아무거나 잘 먹는데.. 우리만 고민하고 있는거 아냐? ㅋㅋ
P1 	: ㅋㅋㅋㅋ그럴수도있어
P0 	: 북엇국이좋아 부대찌개가좋아?
P1 	: 음 둘다 좋아서 상관없어 ㅋㅋㅋ
P1 	: 하기편한거 ㅋㅋ
P2 	: 나도 ㅋㅋㅋㅋ
P0 	: 그럼 우선 두개다킾
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ이렇게 욕심이늘어납니다
P2 	: ㅋㅋㅋㅋㅋㅋㅋ예? 두개다 킵이요? ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 우선은 킾이요ㅋ
P1 	: ㅋㅋㅋ오늘 준비물도 다 짜자^^
P1 	: 오빠들한테 물어보면 왠지 부대찌개라고 얘기할거같은데
P0 	: 그치? 근데 찌개류는 스팸빼고는 어차피 다사야되니
P0 	: 정하자
P0 	: 다른준비물들
P2 	: 다 밀키트 할꺼 아냐?
P2 	: 준비물이라함은 냄비 이런건가? ㅋㅋ
P0 	: 그런것들ㅋㅋ
P0 	: 부수적인 집에있는것들은 챙겨야지
P2 	: 난 세트로 사서 넓은 냄비같은건 없어
P1 	: 그럼 
	  17일 저녁 : 닭구이
	  18일 아침 : 북엇국
	         점심 : 막국수,냉면/떡볶이
	         저녁 : 장어+삼겹
	  19일 아침 : 컵라면
P2 	: 아주 쪼렙의 장비들만 있어 ㅋㅋ
P1 	: 여기에필요한건
P0 	: 나전골냄비있어
P1 	: 면삶을 큰냄비와
P1 	: 전골냄비에 떡볶이하고
P2 	: 국냄비
P0 	: 닭도 재워와야지
P1 	: 그리들에 순대볶음
P1 	: 나 코펠냄비
P2 	: 그리들에 닭구이
P1 	: 그건 작을까
P2 	: 나도 코펠냄비들뿐야
P1 	: 닭구이는 숯에해야하는거아냥
P0 	: 아니 밑간
P2 	: 냄비 집에서 쓰는거 가져가야하나 ㅋㅋ
P2 	: 닭구이?
P2 	: 나 숯 챙기면 되니
P0 	: 숯남았니?
P2 	: 2개 남았던데 ㅋㅋ 2개면 충분할까
P0 	: ㅇㅇ 장작도있으니까
P0 	: 아오정리안되ㅋ
P2 	: ㅋㅋㅋ
P2 	: 17일 저녁 : 닭구이
	  (숯, 망)
	  18일 아침 : 북엇국
	  (큰 냄비)
	         점심 : 막국수,냉면/떡볶이
	  (큰냄비, 넓은후라이펜)
	         저녁 : 장어+삼겹
	  (구이바다, 그리들)
	  19일 아침 : 컵라면
	  (큰냄비)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ냄비그냥
P1 	: 두개쓰자
P1 	: 큰냄비해봤자 잘 끓지도않아 ㅋㅋ
P2 	: ㅋㅋㅋ그러쟝
P1 	: 너도코펠있어?
P1 	: 그럼 코펠 너랑 나 챙기구
P1 	: 전골냄비는 &name1&이가챙기구
P1 	: 구이바다는 &name3& 그리들은 &name11&
P0 	: 그래
P0 	: 살것 - 닭다리살, 북엇국, 면, 떡볶이, 장어, 삼겹, 철망, 컵라면, 음료, 술, 물,
P0 	: 또
P1 	: ㅋㅋㅋ기타 부수적인것들..
P2 	: 구이바다 하나면 될까?
P0 	: 부르스타챙겨야지 내가
P2 	: 우리 예전부터 하나 썼으니 괜찮을려나?
P2 	: 웅웅
P2 	: 이소가스도 우리있오
P0 	: 우리 두개썼어
P1 	: ㅋㅋㅋ웅 우리도 불 하나 챙길거얌
P0 	: &name11&랑나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불은 많을수록좋아
P2 	: 장비 많네 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안그러면 불어터진면 먹어야해
P1 	: 맞아 ㅋㅋ
P1 	: 우리 불3개쓴듯
P1 	: 버너2 구이바다
P0 	: 맞어
P0 	: ㅋㅋㅋ불부자들
P1 	: ㅋㅋㅋ가니 그 이소가스 그것도 가져왕
P1 	: 이번엔 불4개로 가보자
P1 	: 내껏도 이소가스연결하는거라
P1 	: 셀거얌
P0 	: 살것 - 닭다리살, 북엇국, 면, 떡볶이, 장어, 삼겹, 철망, 컵라면, 음료, 술, 물, 부탄가스, 이소가스,
P0 	: 살것 - 닭다리살, 북엇국, 면, 떡볶이, 장어, 삼겹, 철망, 컵라면, 음료, 술, 물, 부탄가스, 이소가스, 새송이버섯, 쌈무(국수용)
P1 	: ㅋㅋㅋㅋㅋ파 
P1 	: 순대볶음밀키트
P1 	: 떡볶이는 매운거/짜장 두개 ㅋㅋ
P0 	: 순대볶음은 언제먹는거얌
P1 	: 떡볶이먹을때?
P1 	: 너무많니?
P2 	: ㅋㅋ
P2 	: 많긴하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ욕심부렸니?
P2 	: ㅋㅋㅋㅋㅋ먹부심
P0 	: ㅋㅋㅋㅋㅋ
