# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 도자기장난감 이런거
P1 	: 아ㅋㅋ
P1 	: ㅇㅇ
P0 	: 손부터
P0 	: 담궈보는편..
P1 	: &name5&가 그럼
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어디서배운
P0 	: 버릇인히
P1 	: ㅋㅋㅋ
P1 	: &name5& 놀아주는데
P1 	: 애가 장난감 못잡잖아
P1 	: 그럼 괜히 근처있던 물그릇
P1 	: 참방참방해
P0 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그건
P0 	: 신기하다
P0 	: 귀엽네
P1 	: 고양이들 사냥실패하면
P1 	: 아니
P1 	: 점프 실수하거나 하면 암튼 뻘쭘해한다잖아ㅋㅋ
P1 	: 그래서 착지 잘못하거나하면 괜히 그루밍하고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 그거 글 또하나
P0 	: 봤는데
P1 	: 엄마 회사사람 남편이 통근버스서 확진자랑 접촉한거같은데
P0 	: 엄마가 그루밍해주는 느낌 받으려고
P1 	: 그 남편은 사무직
P0 	: 지가 하는 거라고
P0 	: 엉
P1 	: 확진자는 현장직이라
P1 	: 엄마가 크게 걱정은 안해되 될것같다카긴하는데
P1 	: 버스서는 마스크 다꼈겠지..
P0 	: ㅇㅇㅇㅇ
P1 	: 델타가 아니어야하는데
P0 	: 결과는
P1 	: 암튼 엄마는
P0 	: 언제나옴?
P1 	: 11시에 검사예약해놨대
P0 	: 대구늘었다더네
P0 	: 체감되네
P0 	: 아 검사받는거도
P0 	: 일이다 ㅠ
P1 	: 근데 회사서 오전에 검사하면 오후에 결과나온다고
P1 	: 음성뜨면 출근하라했대
P1 	: 어
P1 	: 전화해서 예약하고 가야한다드라
P0 	: 먼
P0 	: 검사는
P0 	: &address&보건소?
P1 	: ㅇㅇㅇ
P1 	: 니도 조심해라
P1 	: 입주청소나 아파트 거주민 마주치는 사람들중에 확진자 있을수도 있으니
P0 	: 입주청소만
P0 	: 아니면 좋겠군
P1 	: ...
P1 	: 아부지
P1 	: 카뱅 백주샀대
P1 	: 오만원대에 사신거길...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 청약이
P0 	: 아니셨군..!
P1 	: 아냐
P0 	: 지금얼마냐
P1 	: 청약도 하셨어
P1 	: 6개 받으셨는데
P0 	: 아 내가
P1 	: 추가로 오늘 상장하자마자 사심
P0 	: 백주를 청약으로 산줄ㅋㅋㅋ
P0 	: 생각없이
P0 	: 의식의흐름대로 흘러서
P0 	: 카뱅 짐 얼마냐
P0 	: 나는 육만원 초중반에 털어서
P0 	: 영
P1 	: 나 한투
P1 	: 이번에 쓰고 안쓸래ㅎㅎ
P1 	: 돈다빼야지
P1 	: 개느려
P0 	: 하나도...
P1 	: 지금 64900정도
P1 	: 65를 못뚫는다네
P0 	: 걍 계속그대로
P1 	: 나무도 개구리다했는데
P0 	: 와리가리중이군
P0 	: 나무도 개구림....
P1 	: 나무는 선녀였네
P0 	: 근데
P0 	: 나무가
P1 	: 아빠는 케이비 쓰든데
P1 	: ㅇㅇ
P0 	: 하나보다
P0 	: 편하긴함
P1 	: 그나마 젤 낫다카든데
P0 	: 졸라튕겨서글치
P1 	: ㅋㅋ
P1 	: 니
P1 	: 토스하잖아
P0 	: 엉
P1 	: 그냥 토스 주식으로 가격체크해ㅋㅋ
P0 	: 토스에 만원있다
P1 	: 현재가는
P0 	: ㅠ 그
P0 	: 이제
P1 	: 토스는 주식 접속은 빠른편이라
P0 	: 나는
P1 	: 그냥 현재가 체크하기는 괜춘
P0 	: 현재가 체크하는 것도 안될줄은 몰랐음
P0 	: 하나
P1 	: ㅠㅠ
P0 	: 나무는 그래도
P1 	: 증권사앱은
P0 	: 파는게 거지같아서 글치
P0 	: 보이는건 다보이거든
P1 	: 켜지는거 자체가 구려
P0 	: 하나는
P0 	: 움직이지조차
P0 	: 않더라
P1 	: 넘 느려
P1 	: ㅋㅋ
P0 	: ㅇㅇㅇㅇ
P0 	: 옷뭉치인지
P0 	: 알았는데
P0 	: 발라당거리는걸보니
P0 	: &name3&이었군
P1 	: ㅋㅋㅋㅋ
P1 	: &name3&이
P1 	: 저러가
P1 	: 빨랜줄알라..
P1 	: 조심해라
P0 	: 내나
P1 	: 무게가 착각하기 쉽진 않겠지만
P0 	: 가장두려워하는게
P0 	: 지금
P1 	: ㅋㅋㅋ
P0 	: 그거라니까...
P1 	: ㅋㅋㅋ
P1 	: 요새도 목걸이 잘함?
P0 	: 엉
P0 	: 근데 목걸이는
P0 	: 크게
P0 	: 의미가없어
P0 	: 미아방지용만됨
P0 	: ㅠ
P1 	: ㅠㅠㅠ
P0 	: 그래도
P0 	: 걍
P0 	: 요즘은
P0 	: 모든 촉감을 &name3&이라고
P0 	: 생각하기 때문에
P0 	: 새로운 방면으로 적응하긴 함
P0 	: 뭐라도 뭉쳐있으면 저거 &name3&인가 부터 생각하거듬
P1 	: ㅋㅋㅋㅋ
P1 	: 어ㅋㅋ
P0 	: 시어서커러그
P0 	: 살건데
P0 	: 아빠올때까지
P0 	: 기다려야하노...
P0 	: {share:photo}
P1 	: ㅋㅋ아버지 폰으로 해야해?
P0 	: 엄마랑 내껀
P0 	: 이미 썼거든
P1 	: 피씨로는 안돼낭?
P0 	: 엉
P1 	: 앱 전용이던가
P0 	: 저거 첫구매 쿠폰이라
P0 	: 휴대폰번호가
P1 	: ㅇㅇ
P0 	: 새번호가
P0 	: 필요함
P0 	: 위에서 본인인증하거든
P1 	: ㅇㅇ
P1 	: 까다롭게 해놨군
P0 	: 긍까
P0 	: 적당히 넘어가주지 쳇
P0 	: 오늘의집에서 살건
P0 	: 저거밖에 없네
P1 	: ㅋㅋㅋㅋ
P1 	: 최대한 진짜 유저를 유입시키겠단거겠지
P0 	: 침대를
P0 	: 살까말까가 고민중인데
P1 	: 옹
P0 	: 귀찮으니 다시 미뤄야지
P1 	: 갤럭시워치
P1 	: 체지방측정
P0 	: 오늘의집 쿠폰을 쓰려고
P1 	: 된다고 우리가 전에 얘기를 나눴던가
P0 	: 다시 침대고민을 하다니
P1 	: 쓰다보니 언제고 얘기한적이 있었떤거 같네
P1 	: ㅋㅋㅋㅋ
P0 	: 엉
P1 	: 침대 포기했다며
P1 	: 다음주에는
P0 	: 그건 나에게 의미없는 질문이야
P1 	: 아빠 생선을 주문해야해서 고민듕
P0 	: 난 하루에도
P0 	: 결정을 수십번
P0 	: 뒤바꾸거든
P1 	: ㅋㅋ그래
P1 	: 근데
P1 	: 침대는
P1 	: 신중해야지
P1 	: 버리기도 힘들다
P0 	: 야
P0 	: 내만큼
P0 	: 신중한 사람이
P1 	: ㅋㅋㅋㅋ
P0 	: 없다
P1 	: 그래
P0 	: 정말
P1 	: 잘 결정하겠지
P0 	: 피곤한 성격
P0 	: 걍 생각없이
P1 	: 갤워치 / 드론 / 오큘러스
P0 	: 지르는게
P1 	: 일단 목록
P0 	: 만족감이 젤 큼
P1 	: 난 이미 답은 어느정도 정해진거같은데
P0 	: 오큘러스는 또 머지
P1 	: 그걸 인정하지않고
P1 	: 계속 고민하지
P1 	: vr기기
P1 	: ㅋㅋ
P1 	: 인스타360 도 있다 목록에
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 인스타360은
P0 	: 공감가는 고민이다..
P1 	: 360도 촬영된대
P0 	: {share:info}
P1 	: 찍은거 vr로 보면 앞뒤다 실감나게 볼 수 있나보더군
P0 	: 오호
P1 	: 신기한게 많아
P0 	: 드론으로 찍어서
P0 	: 브이알로
P0 	: 보는거?
P1 	: 음.. 그건 모르겠다
P1 	: 인스타360 제대로 알아보진 않음ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일단 걍
P0 	: 오큘러스
P1 	: 아빠는 전에 현금으로 달라카긴했는데
P0 	: 엉
P1 	: 오큘러스는 &name6&이 지 생선으로 달라하긴 했었다
P0 	: 오그럼
P1 	: 오큘러스 낚시 게임이 참 실감나 보이긴했어
P0 	: 현금이지
P0 	: 역시
P1 	: ㅋㅋㅋㅋ
P0 	: 오큘러스는
P0 	: 동생꺼 빌려서
P0 	: 즐기시는거야
P1 	: 음 걔를 1년에
P1 	: 한번 볼까말까라
P0 	: 어려울까?
P0 	: 걍
P0 	: 몇번쓰고
P0 	: 박아둘거같은데
P1 	: 맞제...
P1 	: 오큘 그런 느낌이긴해
P0 	: 택배부치면 안되나
P0 	: 그래도 둘은 즐거울것
P1 	: ㅇㅇㅋㅋ
P1 	: 난 오큘러스
P1 	: 멀미 좀 나드라
P0 	: 대여는 없겠지
P1 	: 잠깐 했는데동
P1 	: 대여보다는 체험할 수 있는 곳이 있지않나
P0 	: 브이알 체험장 때보다
P0 	: 발전했을까?
P1 	: vr게임방
P1 	: 어 영상 진짜 생각보다 괜찮던데
P1 	: 너 친구꺼 해봤다안했나?
P0 	: 친구꺼
P1 	: 유튭에 vr용 영상 재생도 지원되든데
P0 	: 해보긴했는데
P0 	: 구형이라
P1 	: ㅇㅇ
P0 	: ㅂㄹ였음
P0 	: 구형이아니라
P0 	: 그때가 이미
P0 	: 일이년전?
P1 	: ㅇㅇ
P1 	: 앞으로 계속 발전할것 같긴해 이쪽은
P0 	: ㅇㅇㅇ
P0 	: 게임시뮬
P0 	: 나올때까지
P0 	: 발전해야한다
P0 	: 거기는 명확한
P0 	: 가이드라인이 있는 산업이야
P0 	: 캡슐안에 들어가서 가상현실겜 하는 걸 목표로
P1 	: ㅋㅋㅋㅋㅇㅇ
P1 	: 상상이 몇십년 빠르군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나죽기전엔
P0 	: 해주길.....
P0 	: 노인에게
P0 	: 더필요하다
P1 	: 그러게ㅋㅋ
P1 	: 전염병과 환경오염이 더 심해져서
P1 	: 가상으로 밖에 못만나고 다닐지더
P0 	: 와...
P0 	: 너무
P0 	: 끔찍하고
P0 	: 현실적임
P1 	: ㅠㅠ
P1 	: 어제 ai그건 샀낭
P1 	: 미래에 더 무서운게
P1 	: 라떼는 마스크만 껴도 됐는데- 하는 거라잖아
P0 	: 어제 에아이대신
P0 	: {censored}
P0 	: 난 정말
P0 	: 기후 바뀌는게 젤 무서운데
P1 	: ㅇㅇ
P1 	: 어..
P0 	: 얼마전에
P0 	: 친구랑 얘기했었거든
P1 	: ㅇㅇ
P0 	: 자기는 환경보호에 관심이 없대
P0 	: 이기적인 생각일지 모르겠는데
P1 	: ㅇㅇ
P0 	: 걍 나만 잘살면 된다고 생각한대
P1 	: 나만 잘 살수가 없는데{emoji:…}.;;
P0 	: 기후위기가 생각보다 빠르게 닥친다는 걸
P1 	: ㅇㅇㅇ
P0 	: 몰라서 하는 소리지...
P1 	: 지금 당장도
P1 	: 위기자낭
P0 	: 그래서 일회용품 쓰는거도
P1 	: 몇년뒤만 해도 클날텐데
P0 	: 자긴 안아낀대
P1 	: ㅎㅎ;;;
P1 	: 자기만 잘사려면
P1 	: 수십억 싸들고
P0 	: 근데 신기한게 저런 생각이면서
P1 	: 기후위기에 멀쩡할
P0 	: 애는 또 낳고싶어함
P0 	: 엉....
P0 	: 벙커라도 지어야할판...
P1 	: 뉴질랜드로 가서 살수 있을 정도로 해야지
P0 	: 나는... 내가.. 더워서
P0 	: 아끼는건데
P1 	: ㅋㅋㅋㅇㅇㅇ
P1 	: 예전부터..
P0 	: 왜 나한테
P1 	: 기후위기 마케팅 잘못했따..
P0 	: 민폐를 끼치는 건지....
P1 	: 왜 북극곰 델꼬 했냐고..
P0 	: 그이까
P1 	: 사람이 못산다고 해야지
P0 	: 북극곰 아무도 신경안쓴닥!
P0 	: 고
P0 	: ㅠ
P1 	: ㅇㅇ유ㅠㅠㅠ
P1 	: 현실적 수치들이대면서
P1 	: 자기 살고있는 국가가 어떻게 될지 보여줘야했따
P0 	: ㅇㅇㅇㅇ
P0 	: 하 저런 생각을
P0 	: 부끄러워하지도 않고
P0 	: 말하는게 신기했음
P0 	: 사람이 허술한 분야가
P0 	: 하나씩은 있는듯 이렇게
P1 	: ㅇㅇㅇ
P0 	: 그래도 뭐......
P0 	: 막 엄청 낭비하는 애는 아니니 다행
P0 	: 저런 사고로
P0 	: 방에 쓰레기산 만드는 애들이면
P0 	: 답없다
P1 	: ㅇㅇㅇ그래
P1 	: 주변에서 실천하는거 보이면
P1 	: 바뀔수 있다
P1 	: 아 근데 쿠팡
P1 	: 프레시백
P1 	: 이제 슬슬
P1 	: 망가진애들이 꽤 보이더라
P1 	: 오늘 배송온 프레시박스 테이프로 덧붙인 애들이 있었음
P0 	: 그거 관리도 못하는거
P0 	: 후
P1 	: 저번에는 주소 붙이는곳 테이프로 붙여놨던데
P0 	: 관리만 잘했어도
P0 	: 유용한
P1 	: 이건..음 업체 관리도 있지만
P1 	: 이용자 관리도...
P0 	: 서비슨데
P0 	: ㅇㅇㅇㅇ
P1 	: 길가다 보면
P1 	: 프레시박스
P0 	: 막
P1 	: 빌라 주차장에 그냥 막놔진것들 있던데
P0 	: 누가 엄칭 더러운거
P0 	: 버려놨다고
P0 	: 야 안방 티비
P0 	: 몇인치임?
P0 	: 32인치 사려고 하니까
P0 	: 작을거라고 하네
P0 	: 올림픽때메 안방티비 기본 이주걸린대 ㅎ
P1 	: ㄷㄷ;;
P1 	: 울집꺼는 거실쓰던걸
P1 	: 새로 사고 전에쓰던걸 방안으로 옮긴거라
P1 	: 안방꺼도 티비 크당
P1 	: 전에 내가 울집 거실꺼 75인치라 했었군
P0 	: 43인치를
P0 	: 사볼까하는데
P0 	: 티비가
P1 	: 75인치보다는 작아도
P0 	: 없네 ㅋ
P1 	: 큼
P1 	: ㅋㅋㅋ
P0 	: 65쯤
P0 	: 되려냐
P1 	: 그럴듯?
P1 	: 올림픽이{emoji:…}
P1 	: 티비에 영향을 미치는군
P0 	: 나도 참
P0 	: 신기해...
P1 	: ㅇㅇㅇ
P0 	: 아니근데
P0 	: 집왜이렇게
P0 	: 뜨겁지
P1 	: 날이 더워서...
P0 	: 굽히는느낌
P0 	: 글고 입주청소는
P0 	: 왜
P0 	: 에어컨안틀고하지
P0 	: 어플로 보고있는데
P1 	: 켜도될지 몰라서..?
P1 	: 청소하면서 먼지나니까 창문열고 해서?
P0 	: 일단 내가 켜도 된다고 했는데
P0 	: 고장은
P0 	: 아니겠지...?
P0 	: 사실 어제
P1 	: ㅇㅇ
P0 	: 어플이 오류나서
P1 	: ㄷㄷ;;
P0 	: 원격제어 연동이
P0 	: 끊겼거든
P0 	: ㅋ
P1 	: 아..
P1 	: 켜져있는데
P1 	: 앱에선 안뜨는걸수도
P1 	: ㅎㅎ
P0 	: 딴거는
P0 	: 다뜨는데
P0 	: 하... ㅎ
P0 	: 가기가 귀찮네
P0 	: 두시쯤 끝난다는데
P1 	: ㅋㅋㅋ
P1 	: 그래도 확인가봐야지
P0 	: 후후
P0 	: 식탁 칭찬받음
P0 	: 직원들이 다 예쁘다했대
P1 	: ㅋㅋㅇㅇㅇ
P1 	: 잘샀어
P0 	: 근데
P0 	: {share:photo}
P0 	: 큰 하자발견
P0 	: ㅋ
P0 	: 와 엘베이거진짜 언제 다 기다리냐
P0 	: 울집이 하자 거의 없는 축이라는데
P1 	: 헉
P1 	: 그러게
P1 	: 잘발견했다
P0 	: 저거 붙박이장인데
P0 	: 철거하고 다시 넣으라고 하래
P0 	: 허허
P0 	: 입수청소가 말해줌
P1 	: 입주청소는 여기저기 다가보니
P1 	: 잘알겠네
P1 	: 철거 아깝긴한데
P1 	: 깨진거라
P1 	: 그냥쓰기도 글코
P1 	: 안쪽이라
P1 	: 수리도어차피 다빼야하네
P0 	: ㄹㅇ 하
P0 	: 저방
P0 	: 안써서 다행
P0 	: 그나마
P1 	: ㅇㅇ
P1 	: 일단 수리신청은 할꺼제
P1 	: 전생이 천재
P1 	: 전생에 보좌관이라 해야하나 전생이 몸 불편해서 항상 같이 다니던 애 있었는데
P1 	: 전생 얘기만 나오면 언급나오는데
P1 	: 얘도 환생해서 다시 델꼬 나오려나 근데 그럼 흐름이 또 그러니.. 아숩긴해
P1 	: 완전 판소면 전생에 인물 현생에도 살아있을 가능성 있는뎈ㅋㅋㅋ
P1 	: 현판이니..
P1 	: 지금 쥔공이 자기가 전생에 음악가들 후원해주고 받은 헌정곡 찾고 있는데
P1 	: 자기가 살던 성은 관광지되어 있는데 헌정곡은 200년 지나도록 발견 안되고 있는 상태거등
P0 	: 엉 당연 수리신청은
P0 	: 맨날넣음 ㅋ
P0 	: ^^^^
P0 	: 에이에스센터
P0 	: 개싸가지 없어
P0 	: 전생 인물들은
P0 	: 인간적으로
P0 	: 현생에도 나와줘야한다
P0 	: ㅎㅎㅎ
P0 	: 식탁...
P1 	: 식탁 왜
P0 	: {share:url}
P0 	: {share:url}
P0 	: 식탁에서
P0 	: 비린내남 ㅎㅎㅎ
P0 	: 식탁 비린내가
P0 	: 방에 진동을 한다더니
P0 	: 사실이었다
P0 	: 입주청소 퐁퐁 비린내인지.. 식탁비린내인지..
P1 	: 헐..
P1 	: 식탁서 비린내라니..
P0 	: 세라믹 식탁은
P0 	: 뽑긴가봐
P0 	: 씨....
P0 	: 비린내.. 하필.. 비린내...
P1 	: ㅠㅠㅠㅠ
P1 	: 세라믹이 그런가..
P1 	: 냄새제거 가능은 하겠지
P0 	: {share:photo}
P0 	: 비린내가 덮어서?
P1 	: ㅋㅋㅋ
P1 	: 살균제 써야겠네
P0 	: 일단
P0 	: 있는거라곤
P0 	: 편백뿐이라
P1 	: ㅋㅋ
P0 	: 그거부어놓음
P1 	: 편백향이 더 낫지
P0 	: {share:photo}
P0 	: 식탁을
P0 	: 싼걸사서 다행이야
P0 	: 뽑기운 같은데
P0 	: 비싼거 샀으면
P0 	: 피를 흘렸을듯
P1 	: ㄷㄷ세라믹 까다롭구나
P0 	:  흑흑
P0 	: 저 냄새를 어떻게 빼지
P1 	: ㅠㅠ홧팅
P0 	: 와
P0 	: 비엄청 뿌린다
P1 	: 잉?
P1 	: 여긴 맑은데
P0 	: 스브스으
P0 	: 클라이밍 결전히네
P1 	:  ㅇㅇ
P1 	: 케백수도함
P1 	: 틀어놔따
P1 	: 케백수보다가
P1 	: 스브스 해설이 좋다해서 갈아탐
P0 	: 이제 막 시작이느
P0 	: 잘해따
P0 	: 오늘은
P0 	: 볼더가
P0 	: 좀 작아보인다
P1 	: 어..
P1 	: 난이도 극악인가 본데
P1 	: 우예하냐
P0 	: 넒이도
P0 	: 넓어보이고
P1 	: ㅇㅇㅇ
P1 	: 푸는 선수 있을라나
P0 	: 긍까
P0 	: 저기 진짜
P0 	: 엑시트 그 돌벽 오르늠 거처럼
P0 	: 불가능해보임
P1 	: ㅋㅋㅇㅇ
P1 	: 그래도 2번째선수
P1 	: 존은 찍었네
P0 	: ㅇㅇㅇ
P0 	: 진짜
P0 	: 근육이
P0 	: 유독 잘보여
P0 	: 클라이밍
P1 	: ㅇㅇㅇ
P1 	: 멋있으
P0 	: 일본이군
P0 	: 서채현선수는
P0 	: 언제하지
P0 	: 바로담인가
P1 	: ㅇㅇ
P1 	: 다음
P1 	: 5번째랬어
P0 	: 와 벌써 앞에
P0 	: 5명이나
P0 	: 지났나
P1 	: 이제 나온다
P0 	: 와
P0 	: 진짜
P0 	: 멀어
P1 	: ㅇㅇㅇ
P1 	: 서채현 선수 키도 작아보이는데
P0 	: 근드
P0 	: 근데
P0 	: 될때까지 하는김가?
P1 	: 뭘?
P1 	: 시간제한 안에
P1 	: 문제 푸는거 아닌가
P0 	: 와 저선수 짱이다
P0 	: 아니 뭔가
P0 	: 선수들 실패한 선수들이 많자나?
P0 	: 그선수들은 이제 땡임?
P1 	: 2번 3번
P1 	: 딴 문제 이어서 풀듯
P1 	: 겁나 아쉽겠다
P1 	: 탑 짚었는데
P0 	: 아
P0 	: 맞네
P0 	: 2번 3빈 문제들이
P0 	: 있구나
P0 	: 저 선수
P0 	: 행복함이 비인다
P0 	: 보인다
P1 	: ㅋㅋ
P1 	: ㅇㅇㅇ
P1 	: 대단하다
P0 	: 코팅
P0 	: 주방상판만
P0 	: 일단예약함
P1 	: ㅇㅇ
P0 	: 화징실은
P0 	: 엄마가
P0 	: 니맘대로하래
P0 	: 망치든말든
P0 	: 주방상판이
P1 	: ㅋㅋㅋ
P0 	: 훨
P0 	: 쉬워보이는데
P0 	: 쳇
P1 	: ㅇㅇ화장실이 장애물이 더 많지
P0 	: 우리 화장실
P0 	: 물고임
P0 	:  하자인데
P0 	: 내가 줄눈 쳐뿌서
P0 	: 하자 수리 못함 따흑
P0 	: 건식으로 써야함
P1 	: ㄷㄷㄷ
P1 	: ㅠㅠ
P0 	: 허허
P0 	: 오늘
P0 	: 하자점김에서
P0 	: 나오셔서 알려줌
P1 	: ㄷㄷ
P0 	: 타일 물고이는그
P1 	: 와
P1 	: 2번
P0 	: 먼지 1도 몰랐기든
P1 	: 시작도 우예하냐
P0 	: 난 왜
P1 	: ㅇ ㅇ
P0 	: 광고냐
P0 	: 8시뉴스한다
P1 	: 케백수가라
P1 	: 스브스 뉴스한다고 중계 끊음
P1 	: ㅜㅜ
P0 	: 케벡스로
P0 	: 왔다
P1 	: ㅇ ㅇ
P1 	: 2번도 헬인데
P0 	: 2번
P0 	: 부피는큰데
P0 	: 겁나
P0 	: 미끄러워보임
P1 	: ㅇㅇ
P1 	: 손 디딜곳을
P1 	: 진짜 모르겠는데
P0 	: {share:info}
P0 	: 손님한테
P0 	: 대체 멀준거 ㅣ
P0 	: 아니근데
P0 	: 저거
P0 	: 누가 설계하는 걸까
P1 	: 그니까
P0 	: 어느 김밥이지
P1 	: 마녀김밥인가
P1 	: 살모넬라균이라
P0 	: 아하...
P0 	: 전형적인
P1 	: 계란이 원인이 아닐까 하든데
P0 	: 식중독균이군
P1 	: ㅇㅇ
P0 	: ㅠ 거의
P0 	: 학교급식급의
P0 	: 파급력이네
P1 	: ㅠㅠ
P1 	: 그르게
P0 	: 저거 누기
P0 	: 성공했겠지...?
P1 	: ㅋㅋㅋ
P1 	: 설계한 사람은.
	  
P1 	: 지는 하겠지..
P0 	: 설계한 사람이
P0 	: 올림픽 1등
P0 	: 필히해야겠는데
P1 	: ㅋㅋㅋ
P0 	: 흠
P0 	: 비가 이마이 내리는데
P0 	: 비쿠가 안오다니
P1 	: 그르게
P1 	: 비가 눈치가없네
P0 	: 후려치기아니라
P0 	: 진짜 신기한게
P0 	: 올림픽할때 화장하고 나오는거
P1 	: ㅇㅇ
P0 	: 용기 있는건지 없는건지 모르겠다
P1 	: ㅋㅋㅋㅋ
P0 	: 눈화장이 땀에 녹아서
P0 	: 눈에 들어가서
P1 	: ㅇㅇ안좋을것같지
P0 	: 경기에 집중을 망치면
P0 	: 평생
P0 	: 한이될거같은데
P1 	: ㅇㅇ화장하는 시간도 글코
P0 	: 그게 안무서운가
P1 	: 근데 중계되니
P0 	: 내가 n이라
P1 	: 신경쓰는거 같기도하고
P0 	: 상상이 저기까지 뻗어나가는 것인가
P0 	: ㅇㅇㅇ
P0 	: 외모가 신경 안쓰일 순 없는데
P1 	: ㅋㅋㅋ
P1 	: 내가 화장 안하고 다니니 도드라져 보이긴해
P1 	: 국가별 여성인권 정도가
P1 	: 거기서 보일수도
P0 	: 약간
P0 	: 엉
P0 	: 거기서
P0 	: 티가나는듯
P1 	: ㅇㅇ
P0 	: 서채현선수군
P0 	: 먼가
P0 	: 이번엔
P0 	: 될거같다
P0 	: 하
P0 	: 키가 좀만
P0 	: 더컸어도
P1 	: 어
P1 	: 볼더링
P1 	: 키작은 선수한테 너무 불리한거 같다
P0 	: ㅇㅇㅇ
P0 	: 저선수가
P0 	: 다른선수들으비해
P0 	: 좀더 작은느낌
P0 	: 맞즈
P0 	: 제
P0 	: 시간 넘 짧음
P1 	: ㅇㅇㅇ
P0 	: 맞아
P0 	: 해설
P0 	: 맞말
P1 	: ㅇㅇㅇ
P0 	: 다떨어뜨리고 있어
P1 	: 너무 어렵게만 해놨어
P0 	: 위즈가..
P0 	: 가격이 자꾸
P0 	: 떨어지네
P0 	: 뭔가 이벤트를 많이히나
P1 	: 위즈?
P1 	: 뭔뎅
P0 	: 그
P0 	: 임쓰기
P0 	: 이름
P0 	: 아 잔다고
P0 	: 놓쳤네 경기
P1 	: ㅋㅋㅋ
P1 	: 저런
P1 	: 다 졌당
P0 	: ㅠ
P0 	: 줄줄이
P0 	: 다졌네...
P0 	: 선수들
P0 	: 수고{censored}
P0 	: 상대가넘쎄
P1 	: ㅠㅠㅠㅠ
P1 	: 그니까
P1 	: 브라질 도핑검사 전체 다해야하는거 아니가
P0 	: 도핑으라
P0 	: 난리던데
P0 	: 설명을 못봄
P0 	: 브라질에 몇명이
P0 	: 도핑한거임?
P1 	: ㅇㅇ브라질 배구선수 하나 도핑걸림
P1 	: ㅇㅇ
P0 	: 야 그러면
P1 	: 오늘 도핑 결과나왔는데
P0 	: 실격시켜야하는겋아이가
P1 	: 도핑검사결과 나오는데 한달걸린대
P0 	: 팀전체를
P0 	: 엉
P1 	: 7월에 검사한게 오늘떴었다더군
P0 	: 한달전에 한 애가
P0 	: 이번이라고
P1 	: 근데 전체다 검사 다하는거 아니라
P0 	: 안했을리없는데
P1 	: ㅇㅇㅇ
P0 	: 엉
P1 	: 몇명 뽑아서 그냥 또 검사 돌린다는듯
P1 	: 그래서 사람들 브라질이 그냥 우승하라고
P0 	: ㅡㅡ
P1 	: 브라질 다음 미국이랑 붙는데
P0 	: 할라면
P1 	: 미국이 가만히 있을리 없다고
P1 	: 지면
P0 	: 다해야지
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래
P0 	: 그러면
P0 	: 우리가 뒤늦게라도
P1 	: ㅇㅇㅇ
P0 	: 동 받나??
P1 	: 음
P1 	: 동메달 결정전
P0 	: 우리아직
P1 	: 낼 있다는듯?
P0 	: 함 더싸워야되나?
P1 	: ㅇㅇ
P0 	: 아하
P0 	: ㅇㅇㅇㅇ
P1 	: 순위결정전 있을꺼야
P0 	: 낼
P0 	: 오전이랬나 본거같은데
P0 	: 일정 넘 빡심
P0 	: 무릎갈릴듯
P1 	: ㅠㅠ
P0 	: 로봇청소기보는데
P0 	: 노써치가 추천하는 애들
P0 	: 가성비 라인은 다 몇년된거임ㅠ
P0 	: 왜지
P0 	: {share:photo}
P1 	: ㄷㄷ
P0 	: 라이스타
P0 	: 신모델은
P1 	: 라이스타 뭐냐
P0 	: 클린스테이션있는거만
P0 	: 노써치픽 붙어있고
P1 	: ㅇㅇ
P1 	: 돈없나
P1 	: ㅋㅋ
P0 	: 기본은 안붙어있음
P1 	: 신제품 다 해보긴
P1 	: 빡신가
P0 	: 아 그래섷그런가??
P0 	: 근데
P0 	: 프리미엄모델은
P0 	: 다 신제품임
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 셋중
P0 	: 뭐가나을^ㅏ....
P0 	: 영상을
P0 	: 열심히보는데
P0 	: 영상을보면
P1 	: 라이스타는 초면이라 모르겠군
P0 	: 날짜가
