# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 글고 멀리가는데
P1 	: 존나 불편하지않을까??
P0 	: 그니까
P1 	: 왜데려와
P1 	: 진짜~~
P1 	: 칭구가 안댄대
P0 	: 아니
P0 	: 검사받으러
P0 	: ㅈ대려오는거녀?
P1 	: 어니
P1 	: 서울구경 시켜준대 ㅋㅋ;;
P1 	: &name14& 델꼬오면 식당도 못들어가고 커피도 못마시는데,,,
P1 	: 걍 혼자가는게 낫것디
P0 	: ㅇㅇ완전ㅋㅋㅋㅋ
P1 	: 시간 언제가 편하냐고 물어보긴해쓴ㄴ데
P1 	: 걍 혼자 간다고 해야겠다 크크
P0 	: ㅅㅂ
P0 	: {share:photo}
P0 	: &affiliation&꽃집이다
P0 	: 존나힘들어
P0 	: 뭐먹디
P0 	: 쉬는시간인데
P0 	: 밥버거?
P1 	: 우왕~~!!
P1 	: {share:photo}
P1 	: 아거 뭐랴????????
P1 	: 왜 300만 줌???
P1 	: {share:photo}
P1 	: 단뽑!!!
P0 	: ㅁㅊ
P0 	: {share:photo}
P0 	: 저두요ㅋ
P1 	: 엥
P1 	: 대박....
P1 	: 오늘 나오는 날인가바
P1 	: 길드 보상 얼마나 받았어??0
P0 	: 총
P0 	: 600
P1 	: 어니 장난치나??????
P1 	: 2500받을 수 있다는데
P1 	: 왜 300만 줌?
P1 	: 개빡쳐ㅔ
P0 	: 그니까
P0 	: 난 심지어1등인데
P1 	: ටㅏ 지금 다 300만 줬대
P1 	: ㅋㅋㅋ
P0 	: ㄴ왜?
P1 	: 오류래!!
P1 	: {share:url}
P1 	: 길드 토벌전 정산 보상 관련 이상현상 안내 : 네이버 카페
P1 	: 언니
P1 	: 금토일 언제 쉬어?
P1 	: &name13&가 놀러오래
P0 	: 귀찬ㄹ은데
P1 	: ㅋ,,
P1 	: {share:video}
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 안사도 돼
P1 	: 언니 나 언니 가죽잠바 입었어
P1 	: 토욜날 한번 더 빌려주라
P0 	: 뭐래
P0 	: 샀어;
P0 	: 돈줘;
P1 	: 웅
P1 	: 런치박스 언니 가져
P1 	: 선물이야
P0 	: 엥 시러;
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 웅
P1 	: 조ටㅏ
P1 	: 나중에 당근에 비싸게 팔아야지
P1 	: 하나로 보냄
P0 	: {share:photo}
P1 	: 아니
P1 	: 회사로 시켰어?
P1 	: 도라이아니야 완젼..
P0 	: {share:photo}
P0 	: 근데 왜 주원이가 키가더작아0?
P0 	: 아주원이
	  나랑 동갑~
P0 	: {share:photo}
P0 	: 주원이 모태솔로~
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅠㅠ
P1 	: 집간다
P1 	: {share:photo}
P1 	: 이등!!!
P1 	: {share:photo}
P0 	: 꺅
P0 	: {share:url}
P1 	: 미친 그놈이야?
P1 	: ㅅㅂㅋ,,
P0 	: {share:photo}
P1 	: 대박대박
P1 	: 엽떡 먹고싶다ㅔ
P0 	: 나도ㅔ
P1 	: 오디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 어디니
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 또 술쳐먹고
P1 	: 비틀대면서
P1 	: 들어옴
P1 	: 또 바로 누워
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 존나 한심해
P1 	: 및친
P1 	: 왜저래 시{emoji:⃫}발{emoji:⃫}
P1 	: 저러다 죽어도 하나도 안이상해
P1 	: 죽으면 다행이지
P1 	: 아프면 존나 뒷바라지 어케함
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바보아녀
P1 	: {share:url}
P1 	: 이거 사주라 고잉백!!!!!!!!!!!!!!!
P0 	: 근데
P0 	: 나도
P0 	: 저거봣거든?
P0 	: 끌고다니는거라
P0 	: 존나 불편하고
P1 	: 아님아님
P0 	: 바닥 돌길이면
P1 	: 저거 바퀴빼고 붙일수 있어ㅔ
P0 	: 그럼
P1 	: 자세히바바
P0 	: 걍 집에있는
P0 	: 가방이랑똑같애
P1 	: 근데 얖에가 뚫랴있어
P0 	: 아니
P0 	: 집에임ㅅ는 가방에
P0 	: 바퀴붙인거잖라
P0 	: ㅋㅋㅋ
P0 	: 우리도 앞에 망사임
P0 	: 완전 막힌거아냐
P1 	: 아냐
P1 	: 언니
P0 	: {share:photo}
P1 	: 앞에 주마니애
P0 	: 똑같구만
P1 	: 아냐
P1 	: 옆에 알굴 내밀고다니더
P1 	: 유모차랑 하나 다 통합 가능이잠ㅎ어
P1 	: 시고싶어
P0 	: 아니
P1 	: 사고싶어..
P0 	: 그럼 너가하
P0 	: 너가사ㅋ
P0 	: 왜나한테사래
P1 	: 저거 세일이 오늘 까진데
P0 	: 난반대임
P1 	: 나 돈이 1도엊ㅅ어,,
P0 	: 근데
P1 	: 우리 가방 너무 불편한데 ㅠ
P0 	: 저게 바닥에 너무붙어있어서
P0 	: 쟤도 똑같다니까?
P0 	: 저거는 &name3&가 들어갈꺼같앞???
P0 	: 유모차는 바닥이랑 떨어져있어서
P1 	: 그럼 그냥 다른거 사야겠다
P0 	: 승차감이
P0 	: 괜찮은데
P1 	: ටㅏ ..
P0 	: 저거는 바닥에 딱붙어있어서
P0 	: 캐리어랑 똑같다고보면돼
P0 	: 캐리어가 바닥에서 잘굴러다니냐고
P1 	: 나 오늘도 말고
P0 	: 아니잖어
P1 	: 병문안갈ㅋ거임
P1 	: 됐어ㅔ미워
P0 	: 근데ㅔ오른쫃다리가
P0 	: 더심했어서
P0 	: 잘못걷는건가
P1 	: 엉
P1 	: 그런듯??
P0 	: 괜찮은거겠지?
P1 	: ㅇㅇ
P1 	: 어제
P1 	: 이정도면 하루 돼쓴ㄴ데
P1 	: 잘걷는다고했어
P0 	: 아진짜?
P0 	: 오~
P1 	: 오늘도 갈려공 ㅎㅎ
P1 	: 뭔가 &name3&가 나 찾는거같ටㅏ
P0 	: 내일은?
P1 	: 안가
P0 	: 그럼나는??
P1 	: 가등가
P1 	: 오늘 엽떡먹자
P1 	: 언니 터요일날 병문안 갈꺼야????
P1 	: 구럼 나 오눌 안가게
P1 	: 같이가자
P1 	: 바쁜가 ㅋ
P1 	: {share:photo}
P1 	: 빵 이만큼 샀어
P0 	: 어???ㅋㅋㅋㅋ
P1 	: 빵을 너무 많이 먹었나바
P1 	: 배불러서 엽떡못먹겠숴,,,,,,
P0 	: 참나!!
P1 	: ,그래도 일단 시켜볼게
P1 	: 어뜨케
P1 	: 시켰는데
P1 	: 안먹고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니왔는데
P0 	: ㅋㅋㅋㅋ
P1 	: 끝나뚶
P0 	: 어ㅠ
P0 	: 다이아ㅔ300개가
P1 	: 언니 얼때 내 우산 가져와!!!
P0 	: 나늦으니까
P0 	: 천천히나오ㅓ
P0 	: ㅋㅋ
P1 	: 미친놈ටㅏ
P1 	: 왜 늦어ㅡㅡ
P0 	: 있잖아
P0 	: 주문받는남자
P0 	: 손톱길어서
P0 	: 토나와
P0 	: 근데 다행히
P0 	: 만드는사람은
P0 	: 비닐장갑껴서
P0 	: ㄱㅊ
P1 	: 크리스피ㅡ리
P1 	: 크리스피크림
P1 	: 오리지날
P1 	: 맛있겠다
P0 	: ?
P1 	: 당신의 앞 ..
P0 	: 안조야
P0 	: 보야
P1 	: 개재수없는 새끼
P1 	: 시팔
P0 	: 나
P0 	: 할릴스에
P0 	: 공부하러왔은데
P0 	: 코로나 걸릴꺼같애
P0 	: 1층에서하고샢은데
P0 	: 자리없고
P0 	: 2층은 환기도안되고;;
P1 	: 언니
P1 	: 내일 3시 전에 퇴원하러 오래!!!!!
P1 	: 3시가 마지막 진료고 그 이후부터 수술이라
P1 	: 그전에 오래
P0 	: 아ㅇㅇㅇ
P0 	: 아니
P0 	: 나 카페와서 공부하는대
P0 	: 그 맥북녹화해놓은거
P0 	: 보고 공부하잖아
P0 	: 근데 주변소리도 다녹음돼서
P0 	: 방구소리존나크게들려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥????
P0 	: 아존나웃기네
P1 	: 누구 방구????
P1 	: ㅅㅂ 존나 웃겨
P0 	: 내방구지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: ටㅏ ㅁㅊㅋㅋㅋ
P1 	: 더럽
P0 	: 존나
P0 	: 공부하다
P0 	: 당황
P0 	: 케이크먹고싶다,,,
P1 	: 나 약솎끝나구 글루 갈게 ㅋㅋ
P0 	: 몇시엪
P0 	: ??
P1 	: 글쎄..?
P1 	: 6-7시?
P0 	: 아방구소리
P0 	: 존나웃겨
P0 	: 미친ㅠ
P1 	: ටㅏ 드러워!!!!
P0 	: &name2&
P1 	: 왜?
P0 	: {share:info}
P0 	: 가자
P0 	: 여기 만양임ㅋ
P1 	: 에?
P1 	: ㅋㅋㅋㅋㅋㅁㅊ
P0 	: {share:info}
P1 	: 우와
P0 	: {share:photo}
P1 	: ㅁㅊ
P1 	: 존나 ㅣ야워 ㅠㅠㅠㅠ
P0 	: 그티
P1 	: {share:photo}
P1 	: 탈모 ㅅㅂ
P0 	: 우와
P0 	: 인형뽑았어?
P1 	: 아니
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 여기 새로 생겨서
P0 	: 우와
P0 	: 사조
P1 	: 플친하면 한번 뽑을 구 있게 해준대서
P1 	: 뭐래!
P1 	: 탈모땸이 짜증남
P0 	: 나
P0 	: 내껄로한번더ㅙ더해
P1 	: 뭐래
P1 	: 카톡인데
P0 	: 살아남은로맨스
P0 	: 재밋다
P1 	: ??
P1 	: 공부해
P0 	: 삼송
P0 	: ?
P0 	: 삼성?
P0 	: 2호선 삼성?
P0 	: 맛있는거
P0 	: 사와
P0 	: ,,,
P0 	: ㅋㅋㅋㅋ
P0 	: 배고파ㅜㅜ
P1 	: 쌀국수 머글련
P0 	: 없
P1 	: ㅠ
P1 	: {share:url}
P1 	: '쉐프의 생 쌀국수 구리점' 어때요? 배달의민족 앱에서 확인해보세요.
P1 	: 엉니
P1 	: 냐일
P1 	: 의사쌤 말
P1 	: 녹음해와라
P0 	: ㅇㅇ
P1 	: &name1&
P1 	: 언제오니?
P0 	: {share:photo}
P0 	: ㅅㅂ
P0 	: 다래끼남
P0 	: {share:info}
P0 	: 이거아니냐?
P0 	: 아파 ㅅㅂ ㅡㅜ
P0 	: {share:photo}
P0 	: 아또안잡힌다
P1 	: 미친!
P0 	: ㅋㅋㅋ
P1 	: 병원가!
P0 	: 약먹었어ㅠ
P0 	: 나핸드폰하다가
P0 	: 건대에서 안내리고
P0 	: 더감
P1 	: 미친놈
P1 	: 에휴..
P0 	: 몇번충구였지
P0 	: 1번?
P0 	: {share:url}
P0 	: 유틸리티캐리어(기내용)
P0 	: 눈앞에서
P0 	: 가버림,,
P0 	: 이거야
P1 	: 버스?
P0 	: 본거
P0 	: ㅇㅇ
P1 	: 빨리오니까 ㄱㅊ
P0 	: 어때 살까?
P1 	: 오 괜찮은디???????
P1 	: 잠글수도 있도
P1 	: 큰걸로 사자
P0 	: 사이즈
P0 	: 하나인듯?
P1 	: 아기 넣고 잠글 수 잇나?
P0 	: 여
P0 	: 야&name2&
P1 	: 웅?
P0 	: 그거
P0 	: 펫미업
P1 	: 옹
P0 	: 3시에된대
P1 	: 에?
P0 	: 어케
P1 	: 그럼 한시간 때우다가
P0 	: 좀늦게갈까
P1 	: 병원 두시에 가
P1 	: 웅
P0 	: 그치
P1 	: ㅇㅇ
P1 	: 건대에서 놀ටㅏ
P1 	: 다래끼 난 얼굴로....
P0 	: 샐러디 먹을까
P0 	: ㅋㅋㅋ
P0 	: 아니 굶으라했는데
P0 	: 잇몸붓고
P0 	: 다래끼나서
P0 	: 굶으면안될꺼같아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까 ㅋㅋㅋㅋ
P1 	: 왜저래?
P0 	: 글쎄..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대랴끼 나한테 얾기면 안된다~
P0 	: ㅋ
P0 	: {share:photo}
P1 	: 갸앙아아앙ㄱ맛있엒다
P0 	: 가계부써!
P1 	: ??
P1 	: 사실적시 명예훼손죄와 모욕죄 폐지 및 소급구제와 혐오죄 및 성희롱죄 신설에 관한 청원 #국민동의청원 #국회
P0 	: 음성메시지
P0 	: 음성메시지
P0 	: {system:call}
P0 	: {system:call}
P1 	: {share:photo}
P0 	: 꺅ㅜ
P1 	: {share:photo}
P1 	: 여기 눕겠댜
P0 	: 허이고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜?
P1 	: 조기서 자겠댜
P1 	: 몰라
P1 	: 물어봤는데 대답안해
P0 	: 왜절ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 나 이가 봤어ㅔㅋㅋ
P1 	: 마카롱이 너무 먹고싶어
P1 	: 낼 먹어도 되나
P0 	: {share:photo}
P0 	: 산다만다
P0 	: 1500원
P0 	: 시원하긴함
P0 	: ㅋㅋㅋ
P1 	: 엄마 존나 집에와서 시비털어 ㅅㅂ
P0 	: 왜??
P1 	: ටㅏ 몰라 개빡쳐서 나도 막말함
P0 	: 뭐라면섶ㅍ시비털어
P1 	: 왜 인사안하냐고 ㅅㅂ
P1 	: ටㅏ 나가살까 진짜
P0 	: 왜절{censored}
P1 	: ටㅏ 개싫어 ㅅㅂ
P0 	: 진짜
P1 	: 지랄이야
P0 	: 가끔씩
P0 	: 저러더라
P0 	: 그럼 지술처먹고 들어오지말던가
P0 	: 술안처먹고오면
P0 	: 인사잘하는데ㅡㅡ
P0 	: 먼저가서 말도걸고ㅡㅡ
P0 	: 생각좀해보라해
P1 	: ටㅏ 전나 싫어 진짜
P0 	: 진짜싫더
P0 	: 알콜중독같애;
P1 	: 시{emoji:⃫}발{emoji:⃫} 존나 개빡치게 굴어
P1 	: 왜 시비냐고 그랬더니
P1 	: ටㅏ 시비야? ㅇㅣ럼서 비꼬더니
P1 	: 나는 인사할 가치도 없는 사람이녜
P1 	: 존나 어쩌라고
P1 	: 내가 딸년이랑 사는건지
P1 	: 이지랄하길래
P1 	: 술먹고 며칠을 안들어오는게 엄마냐고  엄마 먼저 똑바로 엄마 역할하라고
P1 	: 그랬더니
P1 	: 내가 자꾸 자기를 무시하면서 말하는게 문제래
P1 	: 아니 빡치게
P1 	: 내가 뭘 말해봐
P1 	: 그랬더니
P1 	: 저번에 &name3& 퇴원하러 갈때 내가 했던 말에 존나 상처를 받았대
P0 	: 어떤?
P0 	: ㅋ
P1 	: 엄마는 갈 생각도 없을껄
P1 	: 이라고 햇대
P1 	: 나도 정확히는 기억인니고
P1 	: &name3& 입원한거 관심도 없고 척만하는게 개빡쳐서 진짜 참다참다 한마디한거걱든
P0 	: 찔려서
P0 	: 그런거아냐?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅏㅇ연하지
P0 	: 진짜왜저래
P1 	: 너는 정곡을 찔럿다고 생각하겠지
P1 	: ㅇㅈㄹ하는데
P0 	: 존나
P1 	: 자기가 정곡 찔린거면서
P0 	: &name3&수술하는거
P0 	: 돈한푼보탰냐고해봐
P1 	: 난 존나 참다참다 한마디 한건데
P1 	: 방금 이모랑 지 남친한데 전화하더니
P1 	: 끊고 소리내서 울어
P1 	: 개빡쳐 진짜
P0 	: {censored},,,
P1 	: 지 기분 안좋으면 푸는 사람이야 내가???
P0 	: 진짜
P0 	: ㅋ
P1 	: 가지가지로 스트레스 받게 해 시{emoji:⃫}발{emoji:⃫}
P1 	: 진짜
P1 	: 방문 닫음
P1 	: ㅋㅋㅋ
P1 	: ටㅏ 존나 신경쓰이게 왜저래
P0 	: 술처먹으몀서
P0 	: 놀러다닌건데
P1 	: 집 나가서 살래
P0 	: 누군데
P1 	: {censored}같다
P1 	: ㅋㅋㅋ
P0 	: &name3&아플때
P0 	: 그러면서이제와서?
P0 	: 수술비 몇십만원이라도 보탰어?
P1 	: &name3& 병원이 어딘지 병원비가 얼만지 가는 택시비가 어딘지 기본적인건 나몰라라 모른척하고
P1 	: 결국 자기가 젤 불쌍하지
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: ටㅏ 소리내서 우는 거 전나 거슬린다
P0 	: 그런거 다말하지
P0 	: &name3&때문에어디 갈수도없네ㅠ
P1 	: 내가ㅜ어떻게 살아왔는데!!!
P1 	: 내가 그렇게 쓰레기 처럼 살았어?
P1 	: 이지랄함
P1 	: ටㅏ 존나
P0 	: 으엥?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 자기 연민 토나와
P0 	: 나존나술취햐ㅛ을때
P0 	: 아빠한테전화했을때랑
P0 	: 똑같음
P0 	: ㅋㅋㅋ
P1 	: 하
P1 	: 진짜 개빡쳐
P1 	: 근데 나도 약간 엄마 무시하면서 말하는거 알거든
P1 	: 나도 존나 잘못이라고 생각하는데
P1 	: 솔직히 엄마가 유독 나한테 항상 더 기대고
P1 	: 의탁한다고 해야하나
P1 	: 존나 내가 그동안 얼마나 참았는데
P1 	: 화풀이 대상도 항상 나야
P0 	: 근데엄마가ㅔ알게모루게
P0 	: 쌓인게있는건알겠는데
P0 	: 저렇게 푸는건
P0 	: 아니라고생각함
P1 	: 개빡쳐
P1 	: 저게 50먹은 어른이냐
P1 	: {censored}
P1 	: 이러니까 내가 무시하지
P1 	: 존나 싫어
P0 	: 진짜싫다
P0 	: 아니 술좀작작먹으라해
P0 	: 술먹고무슨얘기를해
P0 	: 감정조절도안되면서
P0 	: {share:url}
P0 	: 역세권청년주택사업 플랫폼
P1 	: 나 씻는데 들어와서
P1 	: 내가 뭘 그렇게 잘못살았냐고
P1 	: 얘기하길래
P1 	: 왜저래 진짜
P1 	: 이랬더니
P1 	: 나갔나봐
P1 	: 이모한테 전화와있음
P1 	: 존나 환멸나
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 청약없는게 한이다 진짜...
P1 	: 내일 당장 만든다
P1 	: 엄마 안나갔어
P0 	: 아니
P0 	: 이모가약간엄마가 갈수록
P0 	: 자기만의세계에빠지는거같대
P0 	: 이번에 평창가는것도
P1 	: 웅
P0 	: 이모가 가고싶어서 가는것도아니거
P1 	: 그니까
P0 	: 이모부가 장남이고하니까
P0 	: 가는건데
P0 	: 약간 이모느낌이
P0 	: 엄마가 외숙모랑 친하게 지내는거처럼
P0 	: 그렇게 생각하는거같더래
P1 	: ㅁㅊ,,
P0 	: 그래서 좀 삐진거같다고
P1 	: 에..
P0 	: 그래서 이거에대해 얘기하면 더삐질꺼고
P0 	: 무슨얘기를 못하겠다며
P0 	: 그리고 할머니집안오는게
P1 	: 맞ටㅏ 레알 뭔 얘기를 못해
P0 	: 외숙모때문이라고 그랬대
P1 	: 엉 마자
P0 	: 근데 이모는뭐 외숙모 좋아하냐
P1 	: 나한테도 그럼
P0 	: ?
P1 	: 내말이..
P0 	: 아니 외숙모 없는날이 더많은데
P0 	: 지친구들이랑 술처먹을시간은있고
P1 	: 평소엔 안가잖어
P0 	: 할머니집갈시간은없고
P0 	: 변명이라고해라
P1 	: 그니까
P1 	: 그냥 가기싫은거면서
P1 	: 할머니집가도
P0 	: 이모한테 엄마는자기만제일힌들고
P1 	: 친구만나러 나가잖ටㅏ
P0 	: 우리가힌든건 힘든것도아니라고
P0 	: 그냥세상에서 자기가 제일불쌍하고 힘든사람이라고
P0 	: 나는 뭐 대출7000받고
P0 	: &name3& 수술비에 학원비에
P1 	: 진짜 ㅋㅋㅋ;;
P0 	: 안힘들어?
P0 	: 너는 뭐 학생인데 계약금에 이사비에
P0 	: 아니 엄마가 돈못벌고 힘든건아는데
P0 	: 그럼 제정신으로와서 얘기를하던지
P1 	: 모아둔돈도 월세 내느라 다없어지고
P1 	: 대학원도 못가고
P0 	: 누가 대출받고
P1 	: 나도 나대로 힘든데
P0 	: 너 계약금내는거
P1 	: 내가 한번이라도 누구 원망한적있냐구
P0 	: 협박해서 내는거아니잖라
P0 	: 우리스스로한거잖아
P0 	: 같이으쌰으쌰할라고
P1 	: 그치 힘든가 다 아니까
P0 	: 근데 거기서 저렇게
P0 	: 자기가제일힘드내
P0 	: 죽는소리하년
P0 	: 누가이해를해주고
P0 	: 편을 들어줘
P0 	: 그랬더니 이모가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딸들이 다커서
P0 	: 이사비도내고 대출을받아..?
P0 	: 너무부럽다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제는 나한테 자기한테 왜이렇게 신경쓰내고
P1 	: 이모도 나한테 니네 엄마한테 신경끄라고
P1 	: 한창 엄마 놀러아닐때
P1 	: 구리로 이사오면서
P0 	: 아니 친구들이 지 장단맞춰주나본데
P0 	: 어어
P1 	: 그래서 관심끊었더니
P1 	: 이젠 또 딸 맞냐고 이지랄하네
P0 	: 근데 웃긴게 술먹었을때만
P0 	: 저러잖ㄹ아
P1 	: 밖에서 놀거 다놀고
P0 	: ㄷ진짜 술좀 작작먹으라해
P0 	: 나가서 죽던지 시발
P1 	: 집에 들어어면 딸이 애교부리고
P1 	: 인사해주길 바라는거
P1 	: 역겹고 토나옴
P0 	: 그딴식으로하면
P0 	: 환영해주는사람 아무도없어
P0 	: 우길껄우겨야지
P1 	: 신나게 들고 들어왔는데 집안에서는 환영못받고 기도 못펴는거 같으니까
P0 	: 진짜 김미영은
P0 	: 내로남불오지고
P1 	: 괜히 엄한 사람한테 화풀이지
P0 	: 밖에나가서는
P0 	: &name3&젤아끼는척 걱정하는척
P1 	: 그니까 ㅋㅋ
P0 	: 하고다니다가 그얘기하다가
P1 	: 딸들한테 신경쓰는척
P0 	: 그게생각났겠지
P0 	: 니가그렇게얘기한거
P0 	: 뭘정곡이야 정곡은
P0 	: 어 이래버리지
P0 	: 맞잖아 그럼 입만털지말고 행동으로 보여주던가
P1 	: 솔직히 속으로 심한말 존나 많았는데
P0 	: 입으로 걱정하는건 누가못해?
P1 	: 자살해버릴까봐 말 안했어
P0 	: 걍하지
P1 	: 집에 비틀비틀 들어와서
P0 	: 정신좀차리라고
P1 	: 갑자기 화내고
P1 	: 갑자기 울고
P1 	: 씻는데 문 쳐열면서 갑자기 또 따지고
P0 	: 술처먹엇으면
P1 	: 대체 나보고 어쩌라고
P0 	: 곱게자라해
P0 	: {censored}
P0 	: 진짜
P1 	: 갱년기 우울증일지도 몰라
P0 	: 그럴수도있겠다
P1 	: 알아서 걍 잘 살았으면
P0 	: 근데 어쩌라고
P0 	: ㅋ
P1 	: 신경쓰기싫어
P0 	: 아니
P1 	: 저렇게 건강관리 안하면서
P0 	: 우울증이고 뭐고
P1 	: 잔소리는 듣기 싫어하고
P0 	: 아니 나는
P1 	: 나둥에 병 얻어서
P0 	: 엄마가 술도안먹고
P0 	: 제정신으로 와서
P1 	: 병원비 내라하면
P1 	: 그냥 죽으라고 하고싶을듯
P0 	: 막뭐힌들다 힘들다
P0 	: 이러면
P0 	: 누가 안들어줘
P1 	: 그니까
P0 	: 제정신일때는
P1 	: 제정신일때 힘들다한갓도
P1 	: 존나 기빨리고
P0 	: 밖에싸돌아다녀서
P0 	: 얘기할틈도없고
P1 	: 걍 나를 감정스레기통 식으로 생각해서
P1 	: 개짜증나
P1 	: 그리고 내가 술먹고~이런식으로 이야기하면
P1 	: 술먹었다는거에
P1 	: 엄청 빈정상해해
P1 	: ㅋㅋㅋㅋ
P0 	: 원래 술먹은사람 특징임
P1 	: 맞ටㅏ
P0 	: 자기는 멀쩡하다고생각
P0 	: ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 문도 겨우 열고 비틀거리면서 쿵쿵댔으먄서
P0 	: 진짜 정신과치료좀
P0 	: 받아봤으면
P0 	: 술좀그만먹고
P0 	: 내일엄마한테
P0 	: 말해볼까
P1 	: 내가 비틀거리면서 들어에서 뭔 얘기를 하냐고 그러니까
P1 	: 자기가 언제 비틀거럈녜
P0 	: 정신과치료좀받아보라고?
P1 	: 아니
P0 	: 왜?
P1 	: 좀 더 며칠있다가
P1 	: 바로 내일 이야기하면
P0 	: 존나 정신병같다고
P0 	: 알콜중독에
P1 	: 좋게 들리겟냐
P0 	: {censored}
P0 	: 시발
P0 	: ㅋ
P1 	: 개빡쳐
P0 	: 난솔직히 엄마한테 엄마로서의
P0 	: 그게 1도없어
P1 	: 당연하지
P1 	: 나도애
P0 	: 아니
P0 	: 죽어도별로안슬퍼...
P1 	: 나도 아까 씻으면서
P1 	: 엄마가 죽으면 슬플까 생각했느데
P1 	: 죽어봐야알지
P0 	: 지금화나서잖아?
P1 	: 엄마 술 안마시고 정상일때는
P0 	: 그게아니라
P0 	: 난평소에도그래..
P1 	: 죽는거 생각하면 슬퍼~
P0 	: 걍 룸메이트 그이상이하도모르겠어
P0 	: 얼굴보는일이 많이없으니까
P0 	: 내발목만잡고
P0 	: 스트레스만주고
P1 	: 엄마는 애정과 관심이 필요한가봐
P1 	: 근데 난 죽어도 못하겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그동안 솔직히 내가 다했잖ටㅏ
P1 	: 이제 억지로 하라고 해도 못하겠어
P0 	: 근데엄마는
P0 	: 너가한것도
P0 	: 애정과관심이라고 생각안해
P0 	: 무조건자기편이여야되고
P1 	: 맞ටㅏ
P0 	: 걍 옛날에
P0 	: 그아저씨처럼
P1 	: 제발 그냥 다른 남자랑 결혼했으면
P0 	: &address&살때
P0 	: 알아?
P1 	: 당연하지 ㅡㅡ
P0 	: &name3&데려온아저씨 처럼그렇게해주길바랄듯?
P1 	: 엄마 지금도 남친있잖어
P0 	: 근데 내가
P0 	: 자세하게 못봤는데
P0 	: 엄마가 갈수록 그아저씨한ㅌ
P0 	: 못되게 대하고
P1 	: 진짜 존나 자기 힘들때면 의지하고
P0 	: 우리항테 하는것처럼 감정쓰레기통같이 굴더라고
P1 	: 진짜 사람대하는거에 문제있어..
P1 	: 그럼 또 떠나가지
P0 	: 진심으로
P0 	: 개별로야
P0 	: 있는척은다하고
P1 	: 진짜 진심으로 말해주고 싶은데
P0 	: 사람좋은척
P1 	: 또 곱게 안듣고
P1 	: 혼자 화내고 삐질까바
P0 	: 깨끗한척은 다하면서
P1 	: 괜히 긁어뷰스럼만들기 싫어서
P0 	: 아니 나 그때만두
P0 	: 먹으러갔을때
P1 	: 언제?
P0 	: 우리방안치운다
P1 	: 만두 먹고싶다
P0 	: 이런말다했나봐
P0 	: 그래서 내가 진쩌
P1 	: 누구?
