# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P1 	: 뿌라스 오십이묜 익절해 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋ팔아야 내돈이야 
P2 	: 그 계장님은
P2 	: 우금에
P2 	: 1억가까이
P2 	: 넣었을껄?
P1 	: 하이고 ... 
P0 	: 미쵸따
P2 	: 진심이야
P2 	: 노후자금이야
P1 	: 그래도 배당 나오니까 
P0 	: 대한전선을 했야이지 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미틸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 웃음보터지네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 휴켐뜨가 4만원이나 갔음좋겠따
P2 	: 아직 덜모았는데
P0 	: 계장님 심장 마사지 해드려 
P0 	: 남자분이셔?
P2 	: 웅 
P0 	: 가서 살살 
P2 	: 남원에 가셨어
P0 	: 대한전선 3처넌 돌파
P0 	: 귓가에
P0 	: 나가셨구나
P2 	: ㅋㅋ 맨날 말해
P2 	: 계짱님~~~~~~~
P2 	: 이러면서 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금한게있는데
P2 	: 그 여긴
P2 	: 5년마다
P0 	: &name3&는 지금 직장 팽생직장 가능해?
P2 	: 움직이여야돼
P0 	: 아 
P2 	: 계속다님 그렇긴한대
P2 	: 더 좋은데로 가고싶은데 잘안되네
P0 	: 너도 움직여?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 한개씩등록된데
P2 	: 오
P1 	: 난 1500나왔오
P2 	: 오
P2 	: 밑에꺼허께
P2 	: {system:delete}
P2 	: {share:photo}
P2 	: {emoji:😀}
P2 	: 이천오백원!
P2 	: 휴
	  감사합니다
P1 	: 이야
P1 	: 삼마논까지 있다돈데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맻장 더 있오
P1 	: 다른 아이디에 등록 되는데 헐래 ???
P2 	: 오
P2 	: 오
P2 	: 손
P2 	: {emoji}
P0 	: {share:photo}
P2 	: 이야
P0 	: 캬캬 감사
P2 	: {emoji}
P0 	: 감사감사캄사
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 음성메시지
P1 	: 미츤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P2 	: 박뚜
P0 	: 감사감사괌사
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 또되낰ㅋ
P0 	: 이거 내거
P0 	: 나 꼼장어 무겄ㅎ
P0 	: {share:photo}
P2 	: 이야
P2 	: 쇠주
P2 	: 안주다
P0 	: 소주 한병깜ㅋ
P2 	: 낮술?
P0 	: 둘은 맥주 나랑 다른아는 소주
P2 	: 이야
P0 	: 지금은 서벅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 쇠주를부르는 안주다
P2 	: 기가막히네
P2 	: 민트재밌게산다
P0 	: ㅋㅋㅋㅋㅋㅋ외출 오랜만인뎅
P2 	: {emoji}
P2 	: 오늘하루도
P2 	: 수고많았습니다
P0 	: {emoji}
P0 	: 이제 집에옴
P0 	: 열시반에 집에서 나와서
P0 	: 열시반에 들어왔네?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 술 마이 모고쏘 ?ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하이볼 넉잔
P0 	: 모리아프네
P1 	: ㅋㅋㅋㅋㅋㅋ 아닠ㅋㅋ 잠옷 입고 마시도니 집에 간고야 ?? ㅋㅋㅋㅋ
P0 	: 엉 친구집ㅋㅋㅋ
P0 	: 친구가 잠옷빌려줌ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 로켓 어플 이거 출첵 15일 전원 편상
P2 	: {emoji}
P2 	: 두중살까
P2 	: 지금
P2 	: ?ㅋㅋ
P2 	: 두중미쳤네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대한전선이 진짜 미친거 같애
P2 	: 민트야
P2 	: 대한전선보다
P0 	: 3처넌 시롸??
P2 	: 두중이 더 미친것같아
P0 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 두중은 1만원에 봤었는데
P2 	: 2만얼마가 올라또
P0 	: 컥ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어리동절
P1 	: 추카해 &name3& 
P0 	: 대박이당
P0 	: 우린 돈벌 팔자는 아닌가봐
P0 	: 패스오더로 커피 마셔야지고
P0 	: 고마보 유지이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 반도체주
P2 	: 하반기에 날라간다니깐
P2 	: 꽉잡아~
P1 	: 케케 오디에 갔는데 있길래 조나 눈치보면서 챙겨왔는데 우리동네에 보니까 널렸네 .... 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미틸
P2 	: 패스오더 되는곳이 크게 없더라
P2 	: 패스오더 영업좀 늘려봐
P1 	: ㅋㅋㅋ 
P1 	: 오늘의 고점이 내일의 저점이 딱 맞네 .. 
P1 	: 두중 봐라 
P1 	: 산사람 옵지 ? 
P1 	: 우린 안되는거야 
P2 	: 우리
P2 	: 그때샀으면
P2 	: ...
P2 	: 껄무새 ㅋㅋ
P2 	: 23000원에
P2 	: 샀으면 ㅋㅋ
P2 	: ㅋㅋㅋㅋ
P0 	: 없어 나 현금 없오 ㅋㅋㅋ
P2 	: 휴가 더웃겨
P0 	: 다 묶였단다
P2 	: 컹
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 코인
P2 	: 지겹다 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미투 
P0 	: 손절은 못하겠고
P0 	: 그냥 아무것도 안하고 있어 지금은
P0 	: 이벤트만 한다 ㅋ
P2 	: 이야 모닝 카페라떼는
P2 	: 장에 시동을 걸어주네
P2 	: 장토라볼
P2 	: 내가 동생한테
P1 	: &name3& 밴비가 
P2 	: 천연 샤워볼 이야기해줬는데
P2 	: .. 나한테 정색 때룠고든
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 근데 샤워하면서 생각나서 문질렀넌데
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 버끔이 솨아 ~~~~ 버블 버블 ~ 
P1 	: ㅋㅋㅋㅋ
P2 	: 팔다리 가심까지 거품 풍성허게 씻고 나왔단다
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이젠 거품이 안나겠지 했는데
P1 	: 게속나요 게속나 
P2 	: 또 문대니깐 또 나더래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끝이없어요 ~~~~ 
P2 	: 끝이없대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 씌
P1 	: 마르지않는 샘물처럼 ~~ 
P1 	: 문질러만 주세요 
P2 	: 이게 한번들으면...
P1 	: 버블버블 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P2 	: 계속 생각나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐때마다 생각 난다니까 ... 
P2 	: 그말듣고 너무 웃었네
P1 	: 샤워할때마다 
P1 	: 문득 생각나서 문질러보고 
P2 	: 맞오 ㅋㅋㅋ 다들 저방서
P2 	: 듣고 문질로봤을꺼야
P2 	: 안그래?!
P1 	: 혼자 피식 할꼴 ? 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마죸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 민트야 이제 거품이 안나곘지
P2 	: 하고 한번더 문지르면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ도란낰ㅋ
P2 	: 마법까지 또 고품이 생성된대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그니까 내가
P0 	: 서울가서
P2 	: 그래서 팔다리가심까지 아죠 버블했댘ㅋ
P0 	: 신라스테이에 샤워하는데 앗! 샤워볼 없네? 하면서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗
P0 	: 식 해볼까? 하는 생각에
P2 	: 앗 붙여야돼?
P2 	: 앗 ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 식
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 식ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 조금 짜다가 식~해봤는데
P2 	: 천연샤워볼 획기적이야
P0 	: 하면서 조나 웃었어
P0 	: ㅋㅋㅋㅋㅋ 식~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마조 
P1 	: 그냥 문득 
P0 	: 니동생 조나 웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무생각 없다가도 문득 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 그 거품나는건 모르는건아닌데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 본격적으로 해본게 이제 듣고 나서인거지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내나 샴푸 하눈거맨치로
P2 	: 자주 애용할 덧
P1 	: 이제 자연스레 비누들면 손이 그쪽으로 갈꼴 
P0 	: 그런거지
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ도란ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내가 근데 트리트먼트는 
P2 	: 그래서 했어?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 라고 물어봄
P2 	: 씤ㅋㅋㅋㅋㅋㅋ
P0 	: 길거링서 실성한듯 웃는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미침ㅋㅋㅋㅋㅋㅋ
P1 	: 트리트먼트는 단기간에 볼수있는 효과가 아닌가봐 
P1 	: 하다 안하다 하묜 안되고 
P1 	: 게속 해야 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋ나무 가꾸기 힘드네
P2 	: 야 이거 좋으니깐 사람들한테
P2 	: 많이 전파허자
P1 	: 아니 헤드스파 트리트먼트알오 ? 
P1 	: 그거 쿨링 트리트먼트인데 
P1 	: 나 그거 했다가 
P1 	: 쉬팔
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아이 거거 쿨링이라 
P2 	: 샤하겠네
P1 	: 시~~~~원~~~~ 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 슄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헌데 애리는 기분 몬지알아 ? 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씌
P1 	: 아려 ..
P2 	: 화끈화끈허나
P2 	: ㅋㅋㅋㅋㅋㅋ 예민하니깐 됴심해줘
P2 	: 아니 동생이 
P1 	: 화끈까지는 아닌데 얼얼 ㅋㅋㅋ 
P2 	: 남자덜은 그럼
P2 	: 겨털로
P2 	: 샤워볼하면되겠대
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그거듣고 터짐
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 남자덜은 겨털 추천해주자
P2 	: 요자덜언 겨털숱이 옶잖아
P1 	: 난 양쪽 겨두랑이가 털이 달라 
P1 	: 왜구런지 모르겠지만 한쪽은 욜개도 안되고 한쪽은 한 이십개 되나봐 
P2 	: 아이왜!
P2 	: 거쩍이
P2 	: 땀이 더 나나보네
P0 	: 쉬원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 습한거야
P1 	: !!
P1 	: 야 어떻게 알아 ? 
P2 	: !
P1 	: 겨두리에 땀 더 많이나 그쪽이 
P2 	: 맞어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 습하면 털이 잘자라
P1 	: 슾 ~ 
P1 	: 미친ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&이 겨도 율창하대
P2 	: 이야 땀한그
P0 	: 수풀림
P1 	: 악 !!!! 
P2 	: 겨털 천연샤워볼
P1 	: 흰샤스 입으묜 
P1 	: 검게 보이는고 아니야 ? 
P1 	: 악 !!!!!!!!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁ친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 거러게 남자덜은
P2 	: 찌찌 스티커도
P1 	: 나만 상상하는고 아니지 ? 
P1 	: ㅋㅋㅋㅋ 
P2 	: 붙여아하나!
P1 	: 나는 말하면서 항상 상상해 
P0 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하씌
P2 	: 오 민터
P1 	: 오늘도 난 .. &name5&의 겨털을 상상한다 .. 
P0 	: 이거  두쁠원
P2 	: 저거 이제 끝났찌
P2 	: 라뗴
P2 	: 진짜 맛있어
P1 	: 아냐 게속 할꼴 
P2 	: 라떼로 먹어봐
P2 	: 고솝고 맛있떤데
P0 	: 라떼 싱겁다대??
P0 	: 난 라떼 안좋아행
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 마이 안달고
P2 	: 고숩던데
P2 	: 반해또
P2 	: 아메는 썬맛 강
P1 	: ㅋㅋㅋㅋ 나 아침에 단타 좀 연습해보려고 
P1 	: 두산중공업을 10마논치 삿다 ? 3주 
P1 	: 27000에 샀거든 ? 
P1 	: 근데 게속 또로지는고야 
P1 	: 그래서 다시 27000에 팔았지모야 
P0 	: 호로
P1 	: 그랬도니 마이나스 팔배곤이데 
P2 	: 켁
P1 	: 근데 지굼은 28000논 넘었네 
P0 	: 28인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 켘ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈벌 팔자가 아니다 
P2 	: 28300
P2 	: 이야
P2 	: 미쳤다 두중
P1 	: 생각 했어 
P0 	: 응 돈벌팔자가 아이넼ㅋ
P1 	: 단타는 허지말자 
P1 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: 대한전선 진짜
P1 	: 맻개해보고 잘되묜 같이해야지 생각 했는데 말아먹는 지름길 인고 같아 
P1 	: ㅋㅋㅋㅋ
P0 	: 3천원 안넘겟지 했는데
P0 	: 4천원 가겠다
P0 	: 먼일이야
P1 	: 그로니까 .. 
P0 	: 회사에 인터넷도 안되고
P0 	: 지랄맞네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 민트는
P2 	: 토스에서 자꾸
P2 	: 알려주니깐
P2 	: ㅋㅋㅋ 대한전선가격을
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아주 !! 꿰뚫고있구나
P2 	: 토스 좀 좋은것같아
P2 	: 막 알려줘 ㅋㅋ
P0 	: 알고싶지않아도
P0 	: 알려줘
P2 	: 어어 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 미틸ㅋㅋㅋㅋㅋ
P2 	: 아 나도 이버네 하나 더 받았잖아
P2 	: 미틸ㅋㅋㅋㅋㅋ
P0 	: 이자뿌고 사는데
P0 	: 자궄ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얘들아 
P1 	: 두중 미쳤어 
P2 	: 두중왜조래
P2 	: 진짜 열받네
P1 	: vi걸렸네 .. 
P2 	: ㅠㅠㅠㅠ
P2 	: 대투더박
P1 	: 왜ㅑ 금요일에 안샀을까? 
P0 	: vi가 몬데
P2 	: 23에
P2 	: 사서 웃고있어야했는데
P1 	: 갑자기 너무 확 오르거나 확 떨어지면 거래를 잠시 멈추는고야 
P1 	: 15분인가 ? 
P1 	: 워워 진종해 진종해 
P2 	: 금리상승할것같지않나
P1 	: 상승 헌다매 
P1 	: 인상 발표했잖아 
P1 	: 미쿡은 
P2 	: 그래?
P2 	: 이상하다
P2 	: 발언만했는데
P1 	: 영끌했던 대출족들 
P2 	: 아직안올랐을껄?
P1 	: 이자에 속수무책이래 
P1 	: ㅋㅋㅋ 
P0 	: 카카오 팔아뿌깡
P2 	: 곧 올린다고 하넌거아냐?
P1 	: 엉 아직 안올랐오 
P2 	: 엉
P2 	: 놀래라 ㅋㅋㅋ
P2 	: 한국도 올리겠찌
P2 	: 저번에 동결했짢아
P2 	: 아이고 ㅋㅋ 금리인땅되묜
P0 	: 엘지유쁠도 안팔림
P2 	: 이야
P1 	: 카카오?
P2 	: 익졸 미리 축하
P0 	: {share:photo}
P1 	: 한국항공우주 
P0 	: 전자우
P1 	: 이거도 요다가 말했지?
P0 	: 드디어 뿌라스
P2 	: 엉
P2 	: 요다 우주안갈래
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 지구서 살래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P2 	: 아죠 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ욜바도
P1 	: 우주 관련 섹터가 
P1 	: 6월 관심이래 
P2 	: 뎡말?
P1 	: ㅋㅋㅋ 그래서 관종 해놨오 
P2 	: 가격좀 낮춰놓을까
P1 	: 아 이미 가지고 있오 ? ㅋㅋㅋㅋ 
P2 	: 거럼
P2 	: ㅋㅋㅋㅋ
P2 	: 물료또
P2 	: 고조될때 사가지고
P1 	: 우주 이쪽에 대장주가 
P1 	: 한국항공우주야 ? 
P1 	: ap위성인가 ? 
P2 	: 움
P2 	: 그때 조사할땐
P2 	: 한화에어로스
P2 	: 쎄드랙아이
P2 	: 켄코아에
P2 	: 한국항공
P2 	: ap위성
P1 	: ap위성은 지금 맻탕 했잖아 벌쏘 
P2 	: 비츠로테크
P2 	: 이렇게 있떤데?
P2 	: ap위성이
P2 	: 많이올랐네 켁
P0 	: 한국항공이 땡기네
P0 	: 돈은없지만
P1 	: 켄코인가 
P1 	: 6월초부터 
P2 	: 두산
P2 	: 이야 미친
P0 	: 애더라 전자 지금 오르네
P2 	: 열받네 ㅋㅋㅋ
P2 	: 3만원 돌파
P2 	: 할려고하네
P2 	: ㅋㅋㅋ
P0 	: 헉
P0 	: 우린 욜받을게없지
P0 	: 유지이가 화나지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 내 발배곤 ㅋㅋㅋㅋㅋ
P1 	: 팔배곤 ㅋㅋㅋㅋㅋㅋ 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 발배곤ㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: 아이 회상 인타넷 안되서
P0 	: 놀고있오
P2 	: 피부미용주는
P2 	: 일제히 네리넹?
P0 	: 맞나
P2 	: 웅ㅋ
P2 	: 클래시스 루트로닉 둘중에 선택해서 사봐..
P0 	: {share:info}
P0 	: 이게 피부주?
P2 	: ㅇㅇ
P0 	: {share:info}
P0 	: 루트는 오름세네
P2 	: 그르게
P2 	: 지혼자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 더떨어질때 사보자
P2 	: 기회가있으꺼야
P2 	: 휴켐스도
P2 	: 슬금슬금올리네?
P0 	: 맞나
P0 	: 확올라도 ㅠ
P2 	: 밥먹었나
P0 	: 아니
P0 	: 인타넷이 안되니까
P0 	: 뭘 못해
P2 	: 켁
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 
P2 	: 이벤트도안돼?
P0 	: 엉 폰잡고 있을수도없고
P0 	: 그냥 가만히있다
P0 	: ㅋㅋ케
P2 	: 폰으로해!!
P2 	: 난 폰으로 허이까 ㅋㅋㅋㅋㅋ
P2 	: 폰이 더 편하던데
P2 	: 근데 그냥 즐교라 곧 밥시간이고머이~
P0 	: 헉 나는 폰 불푠해
P2 	: 나는 요새 그 
P0 	: 폰은 그냥 이벤트 찾기만
P2 	: 피시가 불편헀걷든?
P0 	: 응모는 무조건 피시로만
P2 	: 근데 또 해볼만허더라!
P0 	: 젤 푠해
P2 	: 어어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 
P2 	: 맞오 딩동댕
P0 	: 복사 붙여넣기
P1 	: ㅋㅋㅋ
P1 	: {share:info}
P1 	: 미쵸따
P1 	: 요다오때 ? 설마 판건 아니지 ?..
P0 	: 미쳤넼ㅋㅋ
P0 	: 내일 4천원 될거같애
P1 	: 그로니깤ㅋㅋㅋㅋ
P1 	: 미친거같애
P0 	: 그러면서 우리는 또 안삼 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부롭네 ...
P1 	: 우리 대구리를 치자 쫘발
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엘지유쁠 팔렸네
P0 	: 롯데리츠도 ㅋㅋ
P2 	: 두중이 부럽다
P2 	: 이트가 부럽다
P2 	: 일억 만들면
P2 	: 무슨기분이야?
P0 	: 그니까 
P0 	: 대단하네 ㅋ
P2 	: 휴켐스 야금야금올리네
P0 	: 거래?
P0 	: 이십만원 현금확보함 
P2 	: 이열 
P2 	: 대단허네
P0 	: 나 밥
P2 	: 뇸뇸해
P2 	: {share:url}
P2 	: 하요낰ㅋㅋㅋㅋㅋ
P2 	: 너무웃교
P0 	: ㅋㅋㅋㅋ
P2 	: 게이머코인
P2 	: 조창나또
P2 	: 50퍼..;;
P0 	: ㅋㅋㅋㅋ
P0 	: 보지마
P0 	: 난 안보고있어
P1 	: 나도 안봐 
P1 	: 안드간지 오래됐네 ㅋㅋㅋㅋ
P2 	: 아이 우리 그때 
P2 	: 이벵으로 받은거
P2 	: 이제 받자마자 팔아야겠오
P2 	: !!ㅋㅋ
P0 	: 그래 아는데
P0 	: 난 그냥 안본다
P2 	: 켁ㅋ
P0 	: 봐서 뭐해 
P2 	: 난맨날봐
P0 	: 안오를거 아는뎅 ㅋㅋ
P0 	: 보고 말하지마 ㅠ 
P2 	: ㅋㅋㅋ
P2 	: 공짜로받은거라
P2 	: 말해떠
P0 	: 난 알고싶지 않아 
P2 	: ㅠㅠㅠㅠㅠ
P0 	: 뭐 좋은일이라고.
P2 	: 미틸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 알고싶지않앜ㅋㅋㅋㅋㅋ
P0 	: 진심 올해는 끝났다 생각함 ㅋㅋ
P2 	: 올해안에
P2 	: !!!
P2 	: 난 기다리고이또
P2 	: ㅋㅋㅋㅋ
P2 	: 회로 ㅋㅋㅋ
P2 	: 행복회로나 돌려야지
