# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: {emoji}
P1 	: 조아조앙~
P1 	: 이제 눈 잘떠지나용
P0 	: 웅!!!
P0 	: 완전
P0 	: 잘 떠진당!
P1 	: {emoji}
P1 	: 예에~
P1 	: 잘자구 일어났넹~
P1 	: 이제 조금뒤에 밥도 먹어야징!
P0 	: 아까 엄마가
P0 	: 밥 먹을꺼냐고 물어봤는데
P0 	: 안 먹는다구 했는뎅..
P1 	: 힉
P1 	: 오늘 하루종일
P1 	: 아무것도 안먹으려궁?!
P0 	: 에이
P0 	: 먹어야징
P0 	: 일단 청소하구
P0 	: 간단하게 먹을려궁
P1 	: 오옹
P1 	: 구래구랭!!
P1 	: 애기 이제 청소하러가는건가용
P0 	: 넹!
P0 	: 다 했옹
P0 	: 오늘 내가 화장실 아니양
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이따 밥 먹어야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이군!!
P1 	: {emoji}
P1 	: 아침부터 고생했넹 우리 애깅~
P1 	: 이제 누워서 다시 폰보고 있겠군
P0 	: 헐 마쟝
P0 	: 이제 웹툰 좀 봤다가
P0 	: 밥 먹을려궁!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~
P1 	: 쟈기쟈기
P1 	: 쿠키런에서 마법가루는
P1 	: 머할때 쓰는거얌??
P1 	: {share:photo}
P1 	: 나 돈 많이 모았징 ㅎ.ㅎ
P0 	: 오옹~~~~
P0 	: 진짜 많이 모았는뎅!!
P0 	: 그 마법가루는
P0 	: 보물 살때 그걸로 사!
P0 	: 그 쿠키마다 사탕 만드는거 있잖아
P0 	: 그거 보물 조합 할때
P0 	: 보물 없으면 그걸로 살수있오
P1 	: 헐 대박
P1 	: 제일 좋은거넹
P1 	: {emoji}
P1 	: 감사합니당
P1 	: 이따가 내꺼 보물좀 봐주랑
P1 	: 아 근뎅
P1 	: 이젠 한계얌..
P1 	: &name1&가 너무 보고싶당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쟈기....!!!!
P0 	: {emoji}
P0 	: 난 꿈에서 오빠봐서 좋았는뎅
P0 	: 오빠는 나 안나왔오??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 쟈기랑 결혼생활하는 꿈꾼거 같았거등?!
P1 	: 근뎅 너무 어렴풋해서
P1 	: 잘 기억이 안낭..
P1 	: 막 꿈꾸려고 하다가
P1 	: 다시 깊게 잠든 느낌이얌
P1 	: 그래가지구 쟈기 꿈꿨다 할까하다가 애매해서
P1 	: 말 못했쥥
P1 	: 힝..
P1 	: 깊게 자는게 이럴땐 안좋넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런건
P0 	: 꿈으로 말규
P0 	: 현실에서 하면 되징
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: {emoji}
P0 	: 이제 슬슬 밥 먹어야겠당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주 조앙!!!!!
P1 	: {emoji}
P1 	: 오늘의 점심 메뉴는 무엇이죵?!
P0 	: 간장계란밥에 김치찜 먹었지롱
P0 	: 잘 먹었당ㅎㅎ
P0 	: 든든하게 잘 챙겨먹었오
P1 	: 우왕!!
P1 	: 잘했눈뎅~~~
P1 	: {emoji}
P1 	: 진쨔 완벽한 조합이당!
P0 	: 그치그칭!
P0 	: 2시에 씻으러가야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠습니다앙~
P1 	: 난 오늘도 2시에 퇴근준비할랭
P1 	: {emoji}
P0 	: 구래구랭~
P0 	: 난 1분 자소서도 다 해서
P0 	: 연습즁
P1 	: 옹
P1 	: 어떻게 썼엉 쟈기!!
P1 	: 나도 보여줭!!
P0 	: 안돼 부끄렁...
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜!!!
P1 	: 머가 부끄러웡 쟈기!!!
P1 	: 멋있기만 하겠징~
P1 	: {emoji}
P0 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 아냐
P0 	: 부끄렁...
P0 	: 어느정도 다 했으니
P0 	: 쿠키런 할랭
P0 	: ㅎㅎ
P1 	: 아이궁
P1 	: 고생하셨습니당 우리 공주님
P1 	: {emoji}
P1 	: 일일 퀘스트 깨는건강~
P0 	: 애잉
P0 	: 일일 퀘스트는 이미 다 깼징
P0 	: ㅎㅎ
P0 	: 쿠키의 도전 그거 하는즁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빠른뎅?!!
P1 	: 언제 다깼오!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아침엥..ㅎㅎㅎㅎ
P0 	: {emoji}
P0 	: 떼탈출 해야게따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워랑
P1 	: 아 나두 쿠키런 할랭
P1 	: 퇴근준비하기 귀차낭..
P0 	: 네...?
P0 	: 오빠 그게 무슨소리양!
P0 	: 퇴근준비를 해야지
P0 	: 날 만날수이짜나..{emoji:’}
P0 	: !
P1 	: 우리 애기는 당연히 만나징~
P1 	: 구냥 준비 안하구 퇴근하고싶당
P1 	: 이거얌 ㅎ.ㅎ
P1 	: 헤헷
P1 	: {emoji}
P0 	: 안돼안됑
P0 	: 난 세판만 하구
P0 	: 씻으러갈래잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠습니다앙
P1 	: 난 이제 퇴근준비할겡!!
P1 	: {emoji}
P1 	: {emoji}
P0 	: 넹!!!
P0 	: {emoji}
P0 	: 난 30분에 준비할래잉
P0 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~~
P1 	: 난 퇴근준비 끝이당!!
P1 	: 예에~
P1 	: {emoji}
P0 	: 예에~
P0 	: 나두 쥰비하러 갈겡!
P1 	: 우웅!!
P1 	: 준비 다하구이쒀!!
P1 	: {emoji}
P1 	: 조금뒤면 출발이당!
P1 	: 출발입니다앙~
P1 	: 악
P1 	: 꺄아아악
P1 	: &name1& 본당!!!!!!!!!!!!
P1 	: {emoji}
P1 	: {emoji}
P1 	: 8분뒤에 버스온대용~
P0 	: 예~~~~~
P0 	: 후딱 머리 말리구 준비할게용
P0 	: 그냥 머리 묶어야징
P1 	: 알겠습니닷!
P1 	: 쟈기 나 지금 버스탔오
P1 	: 34-1번 탔당!
P1 	: {emoji}
P1 	: 쟈기쟈기
P1 	: 4정거장전이얌 ㅎ.ㅎ
P1 	: 내일 기대행
P1 	: {emoji}
P1 	: 쮸압
P1 	: 오늘두 맛있게 먹는모습 너무 흐뭇했당
P1 	: 얼른 다시 쉬엉{emoji:❤}
P0 	: {share:photo}
P0 	: 쟈기!!!!!
P0 	: 아냣
P0 	: 3정거장이지~
P1 	: 넹?!!
P1 	: 버정도착해서 봤을때
P0 	: {emoji}
P1 	: 4정거장이었다구욧
P0 	: 아냐아냐
P0 	: 이제 곧 도착이구만!
P1 	: 옹
P0 	: 큰일날뻔했네
P1 	: 지금 탔당
P0 	: 휴우~
P0 	: 긍까!
P0 	: 거의 바로 탔자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디 지금
P0 	: 거짓말을 쳐!
P1 	: 우웅..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌ
P0 	: ㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4정거장은 맞았는뎅
P1 	: 이게 어찌된일이징..
P0 	: {emoji}
P1 	: (어리둥절)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히히
P1 	: 끝까지 내생각해주면서
P1 	: 집 보내줘가지구 고맙당 쟈기
P1 	: 사랑해 정말
P1 	: 오늘 아무리 &name1&만 열심히보구
P1 	: 보고싶었다고 사랑한다고 말해두
P1 	: 집가는길은 너무나 아쉽넹
P0 	: 힝
P0 	: 나도 진짜 너무 사랑해 쟈기!!!{emoji:❤}️
P0 	: 오빠랑 함께하는 시간들이 넘 행복하고 즐거웡
P0 	: {emoji}
P1 	: 모야모야~
P1 	: 우리 애기 왜이렇게 예쁜말 한가득 해뒀엉
P1 	: 고마웡 항상 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 이제 씻으러갔으려낭~
P0 	: 아뇽~
P0 	: 아직!
P0 	: 응아 하구
P0 	: 씻을랭
P1 	: 응아쟁이~
P1 	: 나두 집가서 응아할랭
P1 	: 헤헷
P0 	: 세수 다 하구
P0 	: 코팩하는즁
P0 	: 코팩 다 하면 양치해야징
P1 	: 오옹
P1 	: 뚝딱뚝딱이구만~
P1 	: 오늘은 나두 오랜만에
P1 	: 샤워하고 나와서 마스크팩 해야게따
P1 	: 샤워하구율겡~
P0 	: 난 다 씼었다아
P0 	: {emoji}
P0 	: 아 배불로
P0 	: 운동이나 할까
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 처음 봥 져기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왼전 웃기넹
P1 	: 운동중이얌?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닝
P0 	: 이따 자전거 좀만 탈깡
P1 	: 에잉~
P1 	: 쉬어 쟈깅~
P1 	: 지금은 누워서 폰보는중인가 혹쉬
P0 	: 히히
P0 	: 마쟝
P0 	: 쟈기는 팩중이얌??
P1 	: 아니아닝+
P1 	: !!
P1 	: 나 이제야 머리 다말려쒀 ㅎ.ㅎ
P1 	: 이제 하려궁!!
P1 	: 팩하는쥬웅
P1 	: {emoji}
P0 	: 오옹~~~~
P0 	: 내일 촉촉한 &name2& 만날수있겠구만ㅎㅎㅎ
P0 	: 쟈기쟈기
P0 	: {share:photo}
P0 	: 이거 어땡
P1 	: 내일 만나서 볼에 뽀뽀해죵 ㅎ.ㅎ
P1 	: 머가 어땡?!
P1 	: 웅?!
P0 	: 응....??
P0 	: 반응이 구게 뭐야..?
P1 	: 저사진으로 머하겡?!
P0 	: {share:photo}
P1 	: 웅..??
P1 	: 이건 왜 보냈오..??
P1 	: {emoji}
P1 	: 쟈갸 삭제해죠..
P1 	: 왕 근데 진쨔 잠깐 전화한거같은뎅
P1 	: 30분 지나갔오
P1 	: 미쳤당
P1 	: &name1&한테 또 제대로 홀려버렸군
P1 	: {share:file}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완저니 홀렸당~
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ입 삐죽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 웃경
P1 	: 못찍게 막았어야했엉..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것도 추억이야 쟈기ㅎㅎㅎㅎ
P0 	: {emoji}
P0 	: 악 근데 아직두 배불렁
P0 	: 미쳐따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟝 소중한 추억이징 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 우리 애기 마지막에
P1 	: 국물까지 다마셔서 더 배부른가보당
P0 	: 힝 그런가봥..
P0 	: 지금 블로그 마무리즁~
P0 	: 크리스마스꺼 올려야징ㅎㅎ
P0 	: {share:video}
P0 	: 이것봥 신기하지!!!
P1 	: 헐 머얌?!!
P1 	: 포토샵으로 저렇게도 할수있오?!
P1 	: 대박
P1 	: 머리에 눈온당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 블로그 보러갈준비즁 ㅎ.ㅎ
P0 	: 히히 다 썼당
P0 	: 저거 포토샵말구 스노우에 필터 적용??
P0 	: 그거 있어서 해봤옹
P0 	: 나 자전거 탈랭..
P0 	: 안되겠다
P1 	: 고생했당 우리 애깅!!
P1 	: 소화가 너무 안됑..?!
P1 	: 힝..
P1 	: ㅠㅠㅠㅠㅠㅠㅜ
P1 	: 많이 더부룩해용..?!
P0 	: 그냥 뭔가
P0 	: 살찌는 느낌들어서
P0 	: 자전거 탈려궁
P0 	: 그리고 언니가 방에서 방귀 계속 껴서
P0 	: 이상한 냄새나서 피신왔어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크흠..
P1 	: 많은 이유가 있었규낭 쟈기..
P1 	: 그랭 일단 사람이 숨은 쉬고 봐야징
P1 	: 히
P1 	: 쟈기 블로그에 쓴거
P1 	: 빠르게 다 읽기 아까워가지구
P1 	: 한글자씩 한글자씩 아껴서 읽었당
P1 	: 완전 소중한 기록들이얌!!!!!!!!!
P1 	: 힝
P1 	: {emoji}
P1 	: 입술 가져왕!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쮸얍
P0 	: {emoji}
P0 	: 잘해썽???
P0 	: 나 근데 하나 더 쓰는즁야
P0 	: ㅎㅎㅎ
P1 	: 완전 잘했당!!
P1 	: 오옹
P1 	: 나머지 하나는 뭐쓰구이쒀?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝!!!!
P0 	: 다 했옹
P0 	: 히히힣
P1 	: 앗
P1 	: 예에~~
P1 	: 그것도 보러갈래잉
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진쨔 너무 재밌오..
P1 	: 밑으로 스크롤 내릴때마다
P1 	: 다봐간다는게 너무 아깝당..
P1 	: 힝
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건 키갈로도 부족하당
P1 	: {emoji}
P1 	: {emoji}
P1 	: 최고얌!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최고얌???
P0 	: 왕 재미썽
P0 	: ㅎㅎㅎㅎ
P0 	: {emoji}
P0 	: 오예~~~~~
P0 	: 아 갑자기
P0 	: 면접 떨령,,,,
P1 	: 우리 애기 귀여워랑~
P1 	: 슬슬 다가와서 떨려오겠징..
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 안돼안됑
P1 	: 다른거에 다시 집중하쟝 쟈기
P1 	: 생각을 돌려야됑!
P0 	: 힝...
P0 	: 아침에 좀 일찍 일어나서
P0 	: 봐야게따
P1 	: 구래구랭!!
P1 	: 애기는 이미 충분히 준비도 끝냈다규!
P1 	: 쿠키런이라도 하면서 힐링해 쟈기
P0 	: 쿠키런 좀만 하궁
P0 	: 전화할랭
P0 	: !!!
P1 	: 진쨔 완벽한 계획이당 ㅎ.ㅎ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 나두 쿠키런 하면서
P1 	: 기다려야징 ㅎ.ㅎ
P0 	: 한판만 하구
P0 	: 전화할겡 쟈기!!!
P1 	: 우웅 알게쒀~!
P1 	: {share:photo}
P1 	: 나 카롱이 얻었당 ㅎ.ㅎ
P1 	: 업글해야징
P0 	: {share:info}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 잘자아{emoji:❣}️
P1 	: 사랑하는 우리 애기도 잘자용~{emoji:❣}
P1 	: {emoji}
P1 	: {share:file}
P1 	: 애기 더자구 일어나려나보군!
P1 	: 나도 좀 더 자야징 ㅎ.ㅎ
P1 	: 잉
P1 	: 잠이 안온당
P1 	: 말똥말똥해져쒀
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닝..
P0 	: 알람이 왜 안울렸지???
P0 	: 이러고 봤는데
P0 	: 오후로 맞춰놨엌ㅋㅋㅋㅋㅋㅋ큐ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 용케 일어났넹?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마쟈
P0 	: 용케 잘 일어나서
P0 	: 다행야..
P0 	: 눈이 떠졌옹
P1 	: 오옹
P1 	: 그래두 잘잤나보당!
P1 	: 눈이 저절로 떠졌다닝
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭔가 오늘
P0 	: 늦잠 자면 안된다는게
P0 	: 머리에 박혀서
P0 	: 더 그랬나봥
P0 	: 좀 일찍 씻구 준비 미리해야게따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구래구랭!
P1 	: 언제 씻으러 가게용?!
P0 	: 웅아하구
P0 	: 바로 씻어야징~
P1 	: {emoji}
P1 	: 조아조앙~
P1 	: 오늘도 1일 1응아 달성이군!
P1 	: {emoji}
P0 	: 배는 아픈데
P0 	: 응아가 잘 안나왕..
P0 	: 그래서 다시 침대로 와쒀,,
P0 	: 30분에 씻을래잉
P1 	: 헐
P1 	: 왜 응아가 안나왕..!!
P1 	: 힝 ㅠㅠㅠㅠㅠ
P1 	: 조아 애깅
P1 	: ㅏ다시 뒹굴뒹굴하쟝
P1 	: {emoji}
P1 	: 난 쿠키런 할래잉
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시역시
P0 	: 내말이 맞았어
P0 	: 오빠 일어나자마자 쿠키런 할것같다구
P0 	: 그랬는데
P0 	: 난 눈 다시 붙일랭,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 미래를 봤구낭..?!
P1 	: 옹
P1 	: 알게쒀 쟈깅!!
P1 	: 다시 잘자구 일어낭!
P1 	: 쿠키런 하몀서 기다리구있을겡 ㅎ.ㅎ
P0 	: 으아아앙ㅇ어ㅏ
P0 	: 씻기 너모 귀차너
P0 	: 오빠가 와서 나 좀 씻겨죠..
P1 	: 오옹..
P1 	: 조앙!!!!!
P1 	: 진짜 내가 씻겨줄랭!!!
P1 	: {emoji}
P1 	: 우리 애깅 가만히 이쒀!
P1 	: 내가 씻겨줄겡
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 힝
P0 	: {emoji}
P0 	: 아 ㅇ오늘따라 더 귀차낭..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 못 일어나게쒀..?!
P1 	: 좀 더 누워있다가
P1 	: 11시에 씻어 쟈깅..!!
P0 	: 우웅...
P0 	: 이제 씻으러갈겡...
P0 	: {emoji}
P1 	: {emoji}
P1 	: 잘씻구 오세요옹!!
P1 	: 아이궁 우리 애기
P1 	: 귀찮음이 카톡에도 나 녹아나온당..
P1 	: 다 녹아나온당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카톡에도 귀찮은게 녹아나와??ㅋㅋㅋㅋㅋ
P0 	: 다 씻구왔지용
P0 	: 이제 준비해야징~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우웅 녹아나왕
P1 	: 애기 준비 먼저하구 밥먹는거얌?!
P0 	: 웅!!
P0 	: 아마 그럴것같오
P0 	: 언니 오면 같이 밥먹을껄..??
P1 	: 오옹
P1 	: 그렇구만~
P1 	: 알겠습니당!
P1 	: 나도 이제 슬슬 밥먹구
P1 	: 씻고 준비해야게따!
P0 	: 밥 다 먹었어???
P0 	: 뭐 먹었옹!
P0 	: 나도 이제 밥 먹는당
P1 	: 앗
P1 	: 애기도 밥먹는규만~
P1 	: 나 이제 다먹구와쒀 쟈갸!
P1 	: 불고기 주먹밥이랑
P1 	: 치즈 김밥 먹었당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씻구 준비해야징~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘 먹었넹!
P0 	: 나두 밥 다 먹어서
P0 	: 마저 준비하구
P0 	: 나갈준비 해야겠옹
P1 	: 조아조앙~
P1 	: 난 응아했당 ㅎ.ㅎ..
P1 	: 이제 진짜 샤워하구올겡!
P1 	: {emoji}
P0 	: 나두 준비 끗!
P0 	: 20분쯤에 나갈려귱
P1 	: 조아조앙~
P1 	: 조금뒤면 출발하겠넹!
P1 	: 다씻구와따 ㅎ.ㅎ
P0 	: 우웅
P0 	: 이제 슬슬
P0 	: 나갈준비해야징
P0 	: 아 빨리 끝났으면 좋겠다아ㅠㅠ
P1 	: 얼른 끝내구 나랑 데이트하쟝!!
P1 	: 우리 애기 들어가자마자
P1 	: '아 이 회사에 이만한 인재가 들어오긴 어렵규나'
P1 	: 이렇게 생각하고 바로 마음속으로 합격 준다음에
P1 	: 금방 끝내줄거얌
P1 	: 미래를 봐쒀..!!
P1 	: 긴장하지말구 잘 다녀오쟝 애기
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅!!!
P0 	: 잘 갔다오께
P0 	: 오늘날씨 따듯하당 쟈기..!!
P0 	: 그래두 롱패딩 입구 나왔오
P1 	: 오옹
P1 	: 날씨 따뜻하다더닝 진짜였군!!
P1 	: {emoji}
P1 	: 나두 열심히 나갈준비즁
P1 	: 오늘 &name1& 유혹하는날이당
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 나 유혹하는 날이야???
P0 	: 완전 기대즁ㅎㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 집들어갈 생각하지마 애기
P1 	: {emoji}
P1 	: 이제 머리 해야징
P0 	: 헉 도착이야
P0 	: 떨려
P0 	: 으앙
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘하구왕 애기!!
P1 	: 금방 도착했당
P0 	: 쟈기쟈기
P0 	: 면접 끝이얌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅??
P1 	: 전화 가능해?!
P0 	: 일찍도착해서 일찍 끝났오..
P0 	: 잠만!
P0 	: 나 나가서 통화할겡
P1 	: 우웅
P1 	: 기다릴겡!
P1 	: 옷입는쥬웅
P0 	: 오빠 잠시만용
P0 	: 언니 나온다해서
P0 	: 기다리는즁
P0 	: 이따 집 가면서 전화할겡
P1 	: 웅?!
P1 	: 알겠습니다앙
P1 	: 전화 안해두됑 쟈기!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ버스 시간 얼만큼 남았오?!
P1 	: 6분 남았다앙~
P1 	: 그럼 오늘 은행부터 갈깡?!
P1 	: 진쨔 도장 챙겨야할일이 생겼넹
P1 	: 통장 만들겸 혼인신고하러 가쟝 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 말구 내일 갈래잉
P0 	: {emoji}
P0 	: 집에서 렌즈 빼야게따
P0 	: 또 모니터 보면 눈아플라ㅠ
P1 	: 렌즈끼고 갔었구만
P1 	: 잘생각해쒀 애기!!!
P1 	: 렌즈 안끼고봐도 눈아픈뎅
P1 	: 잘생각했당
P1 	: 나 이제 버스탔습니당~
P0 	: 몇번탔어용??
P1 	: 으움
P1 	: 34번이당!!
P0 	: 넹!!!
P0 	: 엄마 나간다해서
P0 	: 55번 버스 봐주는중야
P0 	: 그리고 34번 봐야징
P0 	: &address&군ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히익
P1 	: 딱걸렸오
P1 	: {emoji}
P1 	: 빠르게 애기한테
P1 	: 달려가는쥬웅 ㅎ.ㅎ
P0 	: 예에~~~~
P0 	: 빨리오세용
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워랑
P1 	: 조금만 기다렷!!
P1 	: 청명 지나간드앗
P0 	: 거의 다 와가구만~~~
P0 	: 나간다앙
P1 	: 오잉?!
P1 	: 애기 벌써 나왕?!
P1 	: 멀었눈뎅..?!
P0 	: 지금 나와따!!!
P0 	: ㅎㅎ아냐 딱맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천천히왕~
P1 	: 이제 다음에 내립니다용
P0 	: {share:info}
P1 	: 버스와서 탔습니당~
P1 	: 같이 기다려줘서 고마웡!!!
P1 	: {emoji}
P1 	: 오늘 &name1& 덕분에 근사한 저녁
P1 	: 잘먹었습니당~사랑해용{emoji:❤}
P0 	: 히히 조아조앙{emoji:❤}️
P0 	: 조심히가 쟈깅!!
P0 	: 난 응아하러 들어왔당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시원하게 응아 잘하구왕!!
P1 	: 아침에도 못했었자낭
P1 	: {emoji}
P1 	: 난 애기가 하다 멈춘 쿠키런
