# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P1 	: {emoji}
P1 	: 나 묭실 예약잡아따
P1 	: 너무 길어서 쳐내야될듯 이제는
P0 	: 할
P0 	: 또 ㅈ같은거
P0 	: 지같은거
P0 	: 미치겟다
	  ㅜ
P0 	: ㅜㅜㅜㅜ
P1 	: ???
P0 	: 어디까지 치게
P0 	: ㅋㅋㅋㅋ
P0 	: 아
P1 	: 오타 일부러햠ㅎ지 너
P0 	: 오타옹 ㅜ
P1 	: ㅎㅎ
P0 	: 아냐 ~!! ㅋㅋㅋㅋㅋ
P0 	: 아웃겨
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 이건 진ㅅㅁ 실수
	  ㅠ
P1 	: 약았어 정말
P1 	: ㅡㅡ
P1 	: 파마있는데
P1 	: 다칠까 생각중
P0 	: ㅎㅎ 개끔 써야징 ㅎ
P1 	: 11시반 예약이양
P0 	: 그럼 머야
P1 	: 후욱후욱 혼자가야돼
P0 	: 쇄골 밑ㅁ꺼지 되나
P1 	: 근데 지금 거의
P1 	: 얼마나 오냐면
P0 	: 웅
P1 	: 밑가슴둘레 재는
P1 	: 그 부분 살짝 넘음
P0 	: 아 가슴밑?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 괜히 자세{censored}
P0 	: 서울 간 김에
P0 	: 좋른 묭실 가봐바 ~! ㅋㅋ
P1 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 걸어서 있는 묭실 리뷰 ㄱㅊ길래
P1 	: 예약잡아놈ㅎ
P1 	: 아근데 엄마가 등기받으랬는데
P1 	: 오전에 오겠냐
P0 	: 문자 안 옴? ㅠ
P0 	: 모르겟당 ㅠ
P0 	: 스벅 민초 머그면서 ㄱㄱ ㅋㅋ
P1 	: 아 엄마가 받으래서
P1 	: 시밤
P1 	: 트리플민초 ㅇ후로
P1 	: 민초 안땡김
P0 	: 스벅 민초 별로 민초만 덜한데
P0 	: 맛나대.. ㅋㅋㅋ케
P0 	: 나도 궁금 ㅎ
P1 	: 아니걍
P1 	: 흥미잃음 ㅎ..
P1 	: 트리플민초 먹어봐라
P0 	: {emoji}
P0 	: 쓰레기통 직행을
P1 	: {share:url}
P0 	: 왜머거???̊̈{emoji:‼}️{emoji:⁉}️
P1 	: 간호 돌았나
P1 	: ㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과분하네
P0 	: 간호ㅡㅡ?...
P0 	: 우리 학교는 글럿담.. ㅋ
P0 	: 아 나 근뎅 작년인가 ㅇ 수능 면접 열채크할 때
P1 	: ㅇㅇ
P0 	: 현대무용과랑 음악?실음?
P0 	: 체크햇는데
P0 	: 남자 중에 오 ㄱㅊ네 햇던 애
P0 	: 저런 st 이욧음 ㄷ;;
P0 	: 대박
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅁㅊ
P1 	: &name12&?ㅜㅜ
P1 	: 현실고증 개쩐다...
P0 	: ㅇㅈㅇㅈ 얼굴은 기억안남
P1 	: 난 유아교육에거
P1 	: 이마침
P0 	: 그냥 ㄱㅊ네~!
P0 	: 햇는거만 기억나는데
P0 	: 키크고 마르고 저런 머리스타일이욧음ㅋㅋㅋ
P1 	: 아 머리 저스탈은
P1 	: 개에반데
P0 	: 야ㅡㅡ 나
P0 	: 눈높은거 알지
P0 	: 나름 ㄱㅊ앗어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오구래? ㅎ
P1 	: 여초과에서
P1 	: 인기 좀 있겠구만..
P0 	: ㅇㅈ.. 근데 현대뮤용이라 그럼지
P0 	: 여자애들 다
P0 	: 머리통 겁나 작규 비율 오지도러
P0 	: 걍 다 ㅈㄴ마름 ...;; ㅠㅜ 레게노
P0 	: 아근뎈ㅋㅋㅋ나 저거 저번에 학생회?집회?하는 애한테 저거 보여줫는제
P0 	: 총학 보고
P0 	: 총학까지 안 가도
P1 	: 총학이 개레전드지
P1 	: 진짜
P0 	: 지네 핟생회만 봐도
P0 	: 존나웃겨
P1 	: 어케찾았노 사진
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진자 미쳣음
P0 	: 간호가 젤 ;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 간호 샤발..
P1 	: 없다고..
P0 	: {share:photo}
P0 	: 진짜
P0 	: 저번에 댓글 캡쳐애서
P0 	: 머지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ코
P1 	: ㅇㅇ
P0 	: 술로 찌운
P0 	: 유흥살까지
P1 	: ㅋㅋㅋㄹㅋㄹㅋㄹㄹㅋㅋㄹㄹㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋ켘ㅋㅋ
P0 	: 고증 완벽하다 ㅇㅈㅇ
P1 	: ㅋㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋ및ㅆ나 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋㅋㅋㅋㄹㄹㅋㅋㄹㅋㄹㄹㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋㅋ
P1 	: 팩트로
P1 	: 후드려패네
P0 	: ㅡ저 자세 이카면서
P0 	: 아 =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 남자만나려면
P0 	: 얼굴은 포기해야개? ㅠ
P0 	: ㅠㅜㅠ
P0 	: ㅎㅏ ^^;;
P1 	: &name1&아;;,
P1 	: 얼굴은 포기
P1 	: 먹고들어가는거야
P0 	: ㅋㅋㅋㅋㅋ... 썅
P0 	: 언냐
P0 	: 서울에
P0 	: 얼굴 없어?... ㅠ
P1 	: &name1&아,..
P1 	: 여기나 거기나
P1 	: 진짜 도긴개긴이다
P1 	: 뭐가이렇노 대체
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂ거긴
P0 	: 한국인구 절반이 사는곳이라
P0 	: 뭐 다른줄 ㅠ
P1 	: 와대박
P1 	: 증희 전담걸렸대
P0 	: 헐
P0 	: 허래
P0 	: 헐미친
P0 	: 신규넫
P0 	: 그냥 보내노
P0 	: 노빠꾸 ;;
P1 	: 야 다른애들도
P1 	: 몇명 더있노ㅠ
P1 	: 대박이다
P0 	: {emoji:👁}{emoji:👄}{emoji:👁} 더헉
P0 	: &name2&아 이분에
P0 	: 잘 안들어갓가..
P0 	: 입사하자마자 백신맞고
P0 	: 막내잡 오지게할뻔햇냄
P1 	: 김가영 외과병동 ㅎ
P1 	: icu갈줄알아/ㅆ는데
P1 	: 의외네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외과는
P0 	: ㄱㅊ지않냐 나름
P0 	: 가영이 icu 원티드함ㅍ? ㄷ
P1 	: 개꿀이징~~~
P1 	: 나 원티듣 외과병동 적었ㄴ느데ㅠ
P1 	: 개부럽다
P1 	: 1병동 2icu이래 원티드했을걸
P0 	: 아 구래?
P0 	: 야
P0 	: 니는 둘 가 워드해ㅛ자아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 니도 워드보내주겟지~!
P0 	: 설마.
P1 	: 난 1병동만 적음
P1 	: 하나만 적었다^^
P1 	: 하 사람일...
P1 	: 모르네..
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 이거 완전 랜덤 게임 아니냐ㅜ..
P0 	: 니 근데
	  뭔가 내과보낼라나
	  ㅜㅋㅋㅋ
P1 	: didi
P1 	: 야야
P1 	: 말이심하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗ㅎㅎ 내네
P0 	: &name2&이 외과 보내주세요{emoji:🙏}{emoji:🙏}
P0 	: 가영이랑 같이
P0 	: 동기되게{emoji:🤭}
P0 	: 야
P0 	: 골라봐ㅔ
P0 	: 1. 내과(호흡ㄱ) 2. 아ㅆㅣ유 3. 전담
P1 	: 니진짜 미첬나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차라리
P1 	: 하..icu갈게;;
P0 	: 헐
P0 	: 내과가
P0 	: 그케
P0 	: 싫다
P0 	: 싫냨ㅋㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 걍 181가고싶다
P1 	: (안가봄)
P0 	: 181 뭐지
P0 	: 나가봣던거같은데
P1 	: 니그거
P1 	: 4처음에
P1 	: 통시
P1 	: 실
P1 	: 가졌자나요ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 어쩐지 존나익숙하더라
P0 	: 52가ㅡ인상깊엇나봐요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 52를 마지막으로
P1 	: 거기가 수쎄ㅐㅁ은
P1 	: 빡세도
P0 	: 병원 실습을 햇더니 ㅜ
P1 	: 분위기는 좋다길래 ㅎㅎ
P0 	: 동산 좋아해서 ㅠㅜ
P1 	: 분위기 좋은게 짱이지,.
P0 	: 동산 좋아하지안음? ㅋㅋㅋ
P1 	: 뭘젛아헤
P0 	: 아 181 아닌가봐
P0 	: 취소
P0 	: 그 고위험 산모 병실
P0 	: 거기 수
P0 	: 동산 죤나저아함
	  ㅎㅎ
P1 	: 91?
P0 	: ㅇㅇ 구일이엿건듯
P1 	: 거기
P0 	: 계전인가 같이나갓는데
P1 	: 레전드 환자 썰
P1 	: 자주들음ㅎ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 좀 차별 나 무딘데 알겟드라
P0 	: 먼데
P0 	: 레전드 환자
P1 	: 구호선이라고
P1 	: 있다던데
P1 	: 닌 못봐/ㅅ너
P1 	: 나
P0 	: ㅠㅜㅜ머아
P0 	: 말해줘
P0 	: 나 이제 외부인이쟈나**
P0 	: ㅋㅋㅋㅋ
P1 	: 아우
P1 	: 뭐나도
P1 	: 말로들어서
P1 	: 자세히기억안나는데
P1 	: 걍 학생들한테 완전
P1 	: 알죠^^?
P1 	: 나 듣고 정병인줄
P0 	: ㅠㅜㅜㅜ
P0 	: {share:photo}
P0 	: 어그로 대마왕
P0 	: 재등장
	  ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 만나면
P1 	: 말해줄게^^
P1 	: 텍4승트로 표현하기 어렵네ㅜ
P1 	: 니 안느줄
P1 	: 아는줄
P1 	: 엄청 오래있었다길래
P0 	: 아 ㅇㅋㅇㅋ
P0 	: 노티드 배식 받으러갈 때 들을게 ㅇㅈㄹ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 야
P0 	: 나 근데 그런ㄴ데 관심 잘 업자나~!
	  ㅠ
P0 	: ㅜㅜ 내 먹고살기 바바서 ㅠ
P0 	: {emoji}
P1 	: 하긴 자기 파트 아니면
P1 	: ㅇㅏ니내파트라도 잘기억 안나긴함ㅎ
P1 	: 노티드 근데
P1 	: 화수 둘다 비와서
P1 	: 갈수있을지 의문;
P1 	: 전국 비던데
P0 	: 아
P0 	: 아전나눗겨
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 그냥.. 그냥 이번주주믈에
P0 	: 어머니 한가할 때 와라ㅠ.. ㅋㅋㅋ
P1 	: 엄마 주말이 더 바빠^^..ㅍ
P1 	: 그래서 수욜갔다 금욜에 올라옴 엄마는
P1 	: 내 노티드..
P0 	: 헐
P0 	: 그럼 이번쥬 슈욜에
P0 	: 오기로 한거..? ㅠ
P0 	: 주ㅏ말이 성수기가ㅠ
P1 	: 예스
P1 	: 비오지만 어쩔수없이 가야함..
P1 	: 아 슬 묭실 가볼까~
P1 	: 떨려 &name1& ㅜ
P1 	: 혼자가는거야
P0 	: 아 뭐야
P0 	: 오전에 다녀온거
P0 	: 아니엿음..? ㅋㅋㅋㅋ
P1 	: 아 바꾼더 말안했나 ㅎ
P1 	: 등기받으랴돼서
P1 	: 7시반르로 바꿈
P1 	: 학학 왔어
P0 	: 어우 .
P0 	: 야
P0 	: 잘 해들라해바
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 예쁘게
P0 	: 티나게
P0 	: !
P0 	: 알쟤?
P1 	: 크흠...
P1 	: 미용실오면
P1 	: 앗네의 일기 아님?ㅠㅠ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 아개룻겨
P0 	: ㅠㅜ
P0 	: 정리해주세요오{emoji:•}{emoji:•}{emoji:•}...
P0 	: 이러고
P0 	: 앗네의 일기 시작임? ㅠ
P1 	: 길이 이정도 괜찮으세요~?
P1 	: 앗 네..!
P1 	: 컷은 깔끔하게 해드릴까요?
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 앗 네!
P0 	: 앗 네!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마퇴근하면 같이 올랬는데
P1 	: 일안끝나서 혼자옴
P1 	: &name1&이랑 와서 파마하고싶네 ^^
P0 	: ㅋㅋㅋㅅㅋㅋㅋㅋㅋ
P0 	: 나
P0 	: 헤어 컨설팅 받앗는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이런 머리하래
P0 	: {share:photo}
P1 	: 홀
P1 	: 1이랑
P1 	: 마지막
P1 	: ㄱㅊ네
P0 	: 비싼데 가서 해보고십당..
P0 	: ㅠ
P1 	: 아니
P1 	: 좀
P1 	: 머리잘라
P1 	: 그러고보니
P1 	: 단발해 빨리
P1 	: ㅜ
P0 	: 난 중단발이
P0 	: 낫대
P0 	: 제일 ㅠ..
P1 	: 중단발
P0 	: 걍 젤 중요한건
P1 	: 언제옇지
P0 	: 볼륨주ㅏ야댄대
P0 	: ㅅㅂㅋㅋㅌㅋ
P0 	: 얼굴 여백
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커버
P0 	: ㅅㅂ
P0 	: 하래
P1 	: 중단발일때
P1 	: 사진 잇냐
P0 	: 나 셀카 잘
P0 	: 안찍자나ㅜ
P0 	: 없음
P0 	: {emoji}
P1 	: 엥
P1 	: 그래도
P1 	: 사진이 하나도 없다고?
P0 	: 기달 한 번 봐볼게
P1 	: 녜
P1 	: 난 중단발때 젤 이상하던데ㅠ
P0 	: 아
P0 	: {share:photo}
P0 	: 사진 조나엊아 ㅜ
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 야
P1 	: 저게 무슨
P1 	: 중단발이야;;
P1 	: 어깨 닿는게 중단발이지~~
P0 	: 그럼
P0 	: 사진이
P0 	: 없다야.. ㅋㅎ
P0 	: 예전폰에
P0 	: 잇음 ㅜ...
P0 	: (잃어버린)
P1 	: 머리 완
P1 	: 숱 오지게 쳤는데
P1 	: 밑에 보래소 보니까
P1 	: 바닥에 머리털 완전 대형견 하나 미용시켜놓은줄;;;
P0 	: 사진 보자
P0 	: &name2& 머리털 ㄷㄷ
P1 	: 어둠+머리검정+옷검정이라
P1 	: 하나도 안보이노 카메라에
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋ샹ㅋㅋㅋㅋㅋ
P1 	: 아 내눈..;
P1 	: 할배 노상방뇨 {censored}...하....짜증나
P1 	: ㅜㅜ
P0 	: 악
P0 	: 악
P0 	: 악
P0 	: 구역구토 발생.
P0 	: 아그ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜
P1 	: 개같다..
P1 	: 좌우음성도 지렸ㅇ름...;;
P0 	: 웩
P0 	: 우ㅜㅠㅜㅡ
P0 	: 야
P0 	: 야
P0 	: 사진~!ㅔ
P0 	: 머라말하고
P0 	: 머리햇노
P1 	: 걍 컷 예약하고 가서
P1 	: 자르는건 아시는데
P1 	: 자르는 길이만 말하니까
P1 	: 자른느건 지금처럼 자른다길래
P1 	: ㅇㅋ하니까 살짝 레이어드 됐음
P1 	: (사실 레이어드 많잏 ㅏ고싶었는데 말못함;;ㅠㅠ)
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어휴 ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 레이어드만이해달라하짘ㅋㅋ
P0 	: 앗네의일기찍엇네ㅠ
P0 	: 어디까지오노그래샄ㅋㅋㅋ
P1 	: 지금은
P1 	: 딱 바스트포인트^^?
P0 	: 앗 ㅎㅎ 으응..
P0 	: 나 돈 벌어서
P0 	: 에어랩 사고싶당
P0 	: 파마
	  안 하구^^
P1 	: 소비요정 미쳤네^^...
P1 	: &name1&아 그냥 파마해 ^^!
P0 	: 고마워요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 고마워요
P0 	: 쳐봐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji:❤}️
P1 	: 아우
P1 	: 기엽네ㅔ
P1 	: 고마워요
P1 	: {emoji}
P0 	: 이거모야
P0 	: 임티
P0 	: 귀여운거 쓰노
P0 	: 어린이날
P1 	: ㅡㅡ
P0 	: 이것고 되지롱
P1 	: 이거 원래 쓰던 임티인데
P0 	: 클릭해바><
P1 	: 관심돔
P1 	: 좀
P0 	: 아 ㅎㅎ
P0 	: 귀멸이 너뮤
P1 	: ㅋㅋㅋㅋㅋ춘식이
P1 	: 졸귀탱ㅎ
P0 	: 인상깊엇나바
P1 	: {emoji}
P1 	: {emoji}
P1 	: 고마워요
P0 	: 사랑해
P0 	: 고마워
P0 	: 모야 같자나
P0 	: 어린이날
P0 	: 얘는 다르당
P0 	: {emoji:❤}️
P0 	: 이거도 같애
P0 	: 야야야ㅑ앵
P0 	: 자냐???
P0 	: 자냐ㅠㅜ
P1 	: 왱
P0 	: 나 그때
P0 	: 소라색 셔츠
P0 	: 존나
P0 	: 거민햇던거
P1 	: ㅇㅇ
P0 	: 기억나니
P0 	: ㅋㅋㅋ
P1 	: 색별로
P1 	: ㄱ살라했덩거?
P0 	: ㄴㄴ 그전에 ㅎ헤
P0 	: 사진 보면 니
P0 	: 지긋할걸
P0 	: {share:photo}
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ케
P0 	: 이거
P1 	: 그래 이거
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 웅
P1 	: 색깔별로
P0 	: 근데 내가
P1 	: 사려했다아님?
P0 	: 흰셔츠
P1 	: 몇개골라소
P1 	: ㅇㅇ
P0 	: 사고시픈데
P0 	: 웅
P1 	: 진짜
P0 	: {share:photo}
P1 	: 죽지도 않고 돌아오네..0
P0 	: ㅣ번 살지
P0 	: 2번 화이트버젼 살지
P0 	: 고민
P1 	: 혹
P0 	: 야ㅡㅡ 소라색 저건
P1 	: 헉
P0 	: 삿어
P1 	: 나는 1번
P0 	: 잘 입고 다녓어
P1 	: 너무 1번
P0 	: 왱?
P1 	: 걍
P1 	: 1이 더 이쁜데
P0 	: 내 얼굴 대입 ㄱㄱ
P1 	: ㅇㅅ에
P0 	: 주머니잇어서 기본템
P1 	: 웅 1
P0 	: 아닌가 함
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 살짝
P1 	: 재질이 맘에드넹ㅎ
P0 	: 코튼 ㅣㅇㅇ이랭
P0 	: 얇~~~
P0 	: &name2& 자니ㅠ
P0 	: {share:photo}
P0 	: 나근데 이 ㅕ셔츠
P0 	: 집에 잇는거
P0 	: 까먹고잇엇어
P0 	: ...
P0 	: 근데 얘는 린넨70코튼30이라
P0 	: 코튼100이랑 다르지않나?^^;
P1 	: 쟨 살짝 크림 느낌인데? ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 위에거는 화이트 ㅎ
P1 	: 엄연히 다르지
P0 	: 아 ㅎㅎ
P0 	: 고마워 &name2&아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 그리고 크림아이는 린넨쪽이 마니 크네 ㅎ
P1 	: 야야
P1 	: 동산 신규한테
P1 	: 간호화주는데ㅔ이번에
P1 	: 검정색이래 ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋ쿠ㅜㅜㅜ ㅋㅋㅋ
P1 	: 보고  ㄴㅇㄱ
P0 	: 에엥
P0 	: 원래
P0 	: 간호하도 주나
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 검정색
P1 	: 주징 입사하면
P0 	: 대박쓰
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그머냐 압스도 주지않나
P0 	: ㅈㄴ튀개ㅛ다
P1 	: {share:photo}
P0 	: 앚스
	  ㅣ년에 ㅣ개?
P1 	: 근데
P1 	: 우리바지
P1 	: 네이비라
P1 	: 잘어울릴거같긴한데
P1 	: 신발 자체만 보면
P1 	: 아식스 이런 느낌 ㅋ
P0 	: 아 그럼 ㄱㅊ겟네
P0 	: 나 간호화 받게대면
P0 	: 사이즈업해서
P0 	: 받아야겟어ㅡㅡㅜ
P1 	: ㅇㅈ
P1 	: 편하게 꾸겨신으려면
P0 	: 발에맞게ㅛ신으니까 발 부을때
P0 	: 걱정~
P0 	: 그니깐 지금은 넘 맞아
P1 	: 발도 붓냐
