# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P0 	: 그거 하는 시간에 출장이여야하는거 아니야?
P0 	: 줌 미팅 하는시간.
P1 	: 그니까
P0 	: 어어
P0 	: 순서 사실 노상관.
P1 	: 그럼육시쓰고출장 2;40~
P0 	: ㅇㅇ
P1 	: 육시쓰고출장해야그따
P1 	: 과학2시간을 뒤로뺄까 영어1시간을 뺄까
P1 	: 상황보고빼야지 ㅎ
P1 	: 나도눈치보여 ㅋㅋㅋ
P2 	: 과학2시간??
P2 	: 눈치좀 보이지만
P2 	: 어떡해
P2 	: 놀러가는게 아닌걸!!!
P0 	: 그지..ㅠ
P0 	: 하 그걸 왜물어봐..
P2 	: 응응 1정 하러 가는건데!!
P2 	: {share:photo}
P1 	: ㅋㅋ
P1 	: 다행!!!!
P2 	: 내일 갈수있나
P2 	: 궁금
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 300명이 궁금해하는중
P1 	: {share:photo}
P2 	: 음??
P1 	: 출장비
P2 	: 악
P1 	: ㅋㅋㅋㅋ
P2 	: 칼같으시네
P1 	: 인마이포켓
P2 	: 아휴
P2 	: &name2&포켓은 생활비지
P1 	: ㅋㅋㅋ
P2 	: 우리가 뭐 막 산적이 있나
P1 	: 글치
P2 	: 검소하다
P2 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ오아시스
P2 	: 사나
P2 	: 쿠폰으로ㅋ
P2 	: 아니 우리 남편 이직 안될듯^^
P2 	: &affiliation& 못벗어난다...
P1 	: 왜
P2 	: 우선
P2 	: 3년다니면 1달휴가
P2 	: 300만원인가 주거든
P1 	: 와
P2 	: 그게 올해여
P1 	: 휴가+300???
P2 	: 근데 이거 모아서 쓸수있대
P2 	: 응 휴가 1달 추가
P1 	: 안식년???
P2 	: 안식달...?
P2 	: 달입니다
P2 	: 근데 이거 3년뒤에 또나오잖아
P1 	: ㅓ어
P2 	: 계산해봄
P2 	: 21년7월 &name6&3 피치1
	  22년7월 &name6&4 피치2
	  23년7월 &name6&5 피치3
	  24년7월 &name6&6 피치4
P2 	: 24년에 쓰는거지 2달ㅋㅋㅋ
P2 	: 휴직해야하나..?
	  내가 문제네
P0 	: 3년더 담아..
P0 	: &name6& 9 피치 7
P2 	: 더???
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 언제까지 담아ㅋㅋ
P2 	: 그때 3개월?
P0 	: 그러거 &name3&도 휴직
P0 	: 반학기
P2 	: 앗
P2 	: 그렇네
P2 	: 근데 3개월 갈 돈이..
P2 	: 남편이 동남아 말하든데
P0 	: 누구하나 1학년 걸림 더 좋을텐데.
P2 	: 음
P2 	: 둘다
P2 	: 안걸리네
P1 	: 그러게
P2 	: 그럼 &name6&8 피치6에
P2 	: 2달 다녀오는거로?
P2 	: 미룰 수 있으면?
P2 	: 남편이 제주도 갈거면 우리 할매집 가자는데
P2 	: 모기...
P1 	: ㅇㅇ
P2 	: 휴...
P1 	: 휴
P2 	: 아니 근데 넘 팍팍할듯
P1 	: 그러게
P2 	: 그냥 중간에 한 달은 쓸까봐
P2 	: 그리고 그다음 애들크고 2달을 모아서 쓰던지
P2 	: 아님 그냥 좀 시기만 일이년 뒤로 미루고 1달씩 추억 쌓던지
P2 	: 아이들 나이마다 다 추억이 있는게 좋으니까
P0 	: 어어
P1 	: 나는 한달가는거좋아
P0 	: 근데 한달만 해외가도 좋을꺼 같아
P1 	: 2222
P1 	: 우리방학맞춰서
P2 	: 아하
P2 	: 남편이 우리는
P2 	: 하와이가서 거지같이 살거같다고
P2 	: 동남아가자고
P2 	: ㅋㅋㅋㅋㅋ
P2 	: {emoji}
P1 	: 좋네
P2 	: 아이들 어릴땐 제주도
P2 	: 좀 크면 동남아
P2 	: 제주도가 비싸...
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 할미집에서 좀 뻐팅기고
P1 	: 에어비앤비
P2 	: 그래도 하루 몇만원씩 줘야할듯
P2 	: 할미집이 한림
P2 	: 참...내가 말했지만
P2 	: 짠순이다^^
P1 	: ㅋㅋ
P1 	: 이래서내가
P1 	: &name3&밑
P2 	: 악
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 내가
P2 	: 할미집에서 컸거든
P2 	: 사촌들이랑
P1 	: ?
P2 	: 그럼 뭐 우리 애들도
P1 	: 뭔상관..
P1 	: ㅋㅋㅋㅋ
P2 	: 거기 살수 있겠지
P2 	: 싶어서
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 몇만원아껴서
P1 	: ㅋㅋㅋ
P2 	: 그럼!!!!
P2 	: 아껴야지
P2 	: ㅋㅋㅋ
P2 	: 한달인걸!!!
P0 	: 몇만원아껴서..
P0 	: 맛난거 사묵어야지
P2 	: 마지막에
P2 	: 호텔로
P2 	: 장식
P2 	: 맞아 맛난거 사묵
P2 	: ㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 차는 렌트해야할ㄷ
P1 	: 언제가?
P2 	: 내년
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 미안
P1 	: 몇월
P2 	: 내년 가을즘
P2 	: 언제가 좋나요 &name1&님
P2 	: 피치 돌 지나고?
P1 	: 피치돌기념?
P2 	: 제가 아이를 데리고 바다를
P2 	: 못가봤습니다
P2 	: 경험무
P2 	: 돌기념 굿
P2 	: 내년 나 휴직이니까
P1 	: 아!!??
P1 	:  좋네
P1 	: 내년에
P2 	: 휴직입니다
P1 	: 못걸을때
P1 	: ㅋㅋㅋㅋ
P2 	: 3월부터
P2 	: 못걸을때가야하나
P2 	: 그게 포인트인가
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: 못걸을따ㅣ 하나라도
P2 	: 오키
P2 	: 하나라도ㅜㅜ
P2 	: 그런거군
P2 	: 몇월이 좋나요 &name1&님
P0 	: 5말 6초
P0 	: 혹은 4말 5초
P2 	: 가을은요
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 아님 9말부터 10월
P2 	: 아니 내년 그때가 나아??
P2 	: 피치 좀 크고가 낫지 않나
P2 	: 아닌가??
P2 	: (모름)
P1 	: 하나라도
P2 	: 오호 감사
P1 	: 못걸을때
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 접수
P2 	: 그런데 5말6초면
P2 	: 피치 몇갤이지
P1 	: 8?9?
P2 	: 어디봅시다
P2 	: 그렇네
P2 	: 크파고
P2 	: {emoji}
P1 	: 9월이돌아니냐
P2 	: 그런듯
P1 	: ㅋㅋ-3
P2 	: 아
P2 	: 그렇군
P2 	: {emoji}
P2 	: 5말6초도 괜찮겠으요
P0 	: 5월 추천
P2 	: 분유 들고 다니는게 낫지
P0 	: 운동성 없을때
P0 	: 어어 분유가 낫지
P2 	: 운동성이 없대
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 분유+이유식인디
P0 	: 이종 불가능 할때
P0 	: 이유식도 괜찮아
P2 	: 돌지나고 밥먹을때보다?
P0 	: 아싸리 두돌 언저리던가
P0 	: 돌바로 지나고 보다는
P2 	: 그래???
P2 	: 아니 근데 그땐 내가
P0 	: 그렇다고 시중음식 다먹일꺼 아니잖아
P2 	: 복직후일듯
P0 	: 그럼 싸가지고 다닐것들
P2 	: 그렇지 그땐 좀 유아식
P0 	: 폭증하잖아
P2 	: 그렇네
P2 	: 그냥분유+
P1 	: 6갤전에
P1 	: 안되나
P2 	: 그때가낫네
P1 	: ㅋㅋㅋㅋㄲ
P2 	: 6갤전에ㅋㄱㄲ
P2 	: 미친다
P0 	: 이게ㅜ사실은 베스트지
P2 	: 이유식없읉내
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 분유만 먹을때
P2 	: 어어
P1 	: 존내 잘때
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 악
P1 	: ㄱㄲㅋㅋㅋ
P1 	: 어차피&name6&위주라
P2 	: 해수욕장
P2 	: 배밀이하고
P2 	: 다닐때
P1 	: 바구니 들고가
P1 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ 바구니
P2 	: 카싯에
P2 	: 담아서
P1 	: 어어ㅋㅋㅋ
P1 	: 계속잘때 ㅋㅋㅋ
P2 	: 자야돼
P2 	: 그게 포인트
P2 	: 바닷바람 쐬면서
P2 	: 계속자
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 모랫바람에
P0 	: 완전 좋군
P2 	: 쿨
P1 	: ㅋㅋㅋㅋ
P2 	: 쿨
P2 	: 그지
P2 	: 한 명만
P0 	: 쿨쿨자라.자라.
P2 	: 놀고
P2 	: 자야지자야지
P1 	: 나라도5월!!!!!
P1 	: 넘덥지않은때
P2 	: 5월
P2 	: 딱 지금
P2 	: 6월초
P2 	: 5월중순~ 6월중순
P0 	: 어어 중순넘어가면 장마임.
P0 	: 지금 여기 비오는게 장마의 시작일 수 있음..
P2 	: 아그래
P2 	: 그리 빨라????
P0 	: 어어
P0 	: 아니 모르겠어.
P0 	: 기상청은 아니라는데..
P0 	: 걔네말을 믿을수가 있어야지^^
P2 	: 기상청
P2 	: 못믿
P2 	: 내년 휴직때 쓰는게 낫겠지 한달은?
P0 	: 어어
P0 	: &name3& 산후조리는 어찌되고 남편 휴가는 어찌됨?
P2 	: 산후조리는...?
P2 	: 음??
P2 	: 어찌되는거?
P0 	: 유얼 계획은?
P2 	: 나?
P2 	: 우선 9.10.11월 출휴
P0 	: 어어어
P2 	: 22일정도 출근 23일방학식
P2 	: 3주 정도는 할매들이
P0 	: 방학식은 꼭 23일이더라.
P0 	: 어어 하여튼..
P2 	: 어 이브전날
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 아 그리고 남편 출휴 2주 쓸수있는거
P0 	: 어어 그거 어찌씀?
P2 	: 혹시 뒤로 미룰 수 있으면
P2 	: 그걸 12월에 남편이 쓸지도
P0 	: 아...ㅇㅋ
P2 	: 그리고
P2 	: 회사에서 아동돌봄 휴가가 10일 따로 있어
P2 	: 참...복지는 좋아
P2 	: 그걸 써도 됨
P2 	: 그리고 그때를 위해서 휴가도 아껴두고 있음
P1 	: 와 그게 돼?
P2 	: 산모검진 휴가 3일인가 나와서
	  그걸로 나 자연분만이면 병원때 쓰고
	  조리원 갔을때는 그냥 출근시키고
P2 	: 여긴 막...담당자가 자기거 출시하는날 휴가 가버려;;;;
P2 	: 막나가
P2 	: 나 조리원 갔을때 출근 괜춘?
P1 	: 아무도눈치안줘도
P1 	: ^^
P1 	: ㅇㅇ
P2 	: ㅋ안주고
P2 	: 그런가벼
P0 	: 어 매우 갠츈
P1 	: 안함
P2 	: 오키
P2 	: 그럼 그건 괜춘
P1 	: 옆에잇으면
P1 	: 걸거쳐
P2 	: 있음
P1 	: 걍 보내
P2 	: 집에서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 옆에있음 걸리적거림
P2 	: &name6&보라할카
P2 	: 함
P1 	: ㅇㅇ
P1 	: &name6& 얼집
P2 	: &name6&가 불안할까봐
P0 	: 어어 &name6&나 챙기라 해
P2 	: 그지
P2 	: 근데 매일 날 보러올수없겠지
P2 	: 조리원으로
P0 	: 아...아마?
P2 	: 휴
P2 	: 오키
P2 	: 이틀에 한번...?
P0 	: 그정도 오면 다행일듯.ㅠ
P1 	: 아냐
P1 	: 뽀뽀받으러
P1 	: 매일올지돜ㅋㅋㅋ
P2 	: 악
P1 	: 그치?
P1 	: 영유2년차
P1 	: 7세
P1 	: {share:photo}
P1 	: 6-7단계 재밋게읽는대 ort
P0 	: 언젠가 저만큼 하겠지..뭐.ㅋㅋㅋ
P1 	: 마쟈 ㅋㅋ
P2 	: 6.7단계가
P2 	: 어느정도임??
P1 	: 개길어
P1 	: 근데 &name3&도있잖아
P1 	: Ortㅋㅋㅋ
P2 	: 박스를
P2 	: 아직 안뜯어서
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 뜯어봐라..
P2 	: 아니
P2 	: 그 투명 그거
P2 	: 사고 뜯을라했지
P0 	: 나중에 막 책 몇권 없는거 아니냐고..
P2 	: 흑
P2 	: 그른가
P0 	: 아니야.. 어짜피 이미 늦었으
P2 	: 늦었??
P0 	: 오면 까자..
P2 	: &name25&이를
P2 	: 믿자
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 이제와서 &name25&씨 없네요???
P0 	: 할 수 있나...
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 못할듯
P0 	: 언제 산거냐고..
P2 	: 기억이 안나
P0 	: 2019년.....
P2 	: 아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 올해샀지?
P0 	: 올해 샀어??
P2 	: 노부영
P2 	: 2019년에상
P0 	: 그때 노부영아니고??
P0 	: 아아
P2 	: 이건
P2 	: Ort
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 같이산게 아니구나?
P0 	: 그때
P2 	: 노부영
P2 	: 사고
P2 	: 파산
P2 	: 30몇만원이 큰돈이잖아
	  일주일 식비인디
P0 	: 그지그지
P2 	: 근데
P2 	: 노부영은 다 있었어
P2 	: 그래서 ort에서 뒷통수 맞나
P2 	: 키
P1 	: 후
P1 	: 아니
P1 	: &name25&몰에 책없는 경우 많던데?
P1 	: 올해 셜록이랑 같이삿던거같은데
P1 	: 호비살때
P2 	: 진짜
P2 	: ㅇㅇ ort올해삼
P2 	: 휴 내일 열어봐야하나
P0 	: 아니야..
P2 	: 아냐??
P0 	: 그거오면 봐
P2 	: 어차피 늦었어1??
P0 	: 내일 보나 그거와서 보나.
P2 	: ㅋㅋㅋ
P2 	: 망했어??
P0 	: &name25&씨를 믿어보자.
P2 	: 오키
P2 	: 앗 잠깐
P2 	: 그거 오래걸림
P2 	: 우선 낼 뜯어보긴할게
P0 	: ㅇㅋㅇㅋ
P2 	: 근데
P0 	: 어어어어
P2 	: 다들
P2 	: 캠핑생각있믐??
P0 	: 어. 난 있어
P1 	: 22222
P0 	: 알지??
P2 	: {share:photo}
P0 	: 이제나는 못가
P2 	: 이사람이
P0 	: 호텔..
P0 	: 끝났다고.ㅋㅋㅋ
P2 	: 호텔 난 원래...
P2 	: 비싸서
P1 	: 글램핑?
P2 	: 저긴
P2 	: 그냥
P0 	: &name3&..
P1 	: 같은데다녀옴좋운듯
P2 	: 밥만먹는데
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 캠핑 장비들이면
P2 	: 잠도 안자
P1 	: 난 모기땜에
P0 	: 호텔이 싸게 치일수 있어
P1 	: 싫어
P2 	: 장비 ㅇ못사
P1 	: 222222
P2 	: 그냥 저런데
P2 	: 다 준비된대
P1 	: 걍가끔 저런데 가
P2 	: 놀고+밥먹고
	  잠은
P2 	: 집에서
P0 	: 그래..
P2 	: 나
P1 	: 글고조낸부지런해야해
P2 	: 늙고
P1 	: 난 게을러서 패스
P0 	: 저렇게 준비해주고
P2 	: 힘들어
P2 	: 밖에서
P2 	: 잠 못자
P0 	: 시설좀 괜찮잖아??>
P1 	: ㅋㅋㅋㅋ
P2 	: 응응
P1 	: 개비싸
P0 	: 그럼.... 호텔보다 비싸^^
P2 	: 비싸111
P1 	: 호텔가격아니냐
P1 	: ^^
P2 	: 그래
P2 	: ???
P1 	: 어어 걍 호텔가라
P1 	: ㅇㅇ
P2 	: 에라이 그럼
P2 	: 호텔 간다
P1 	: ㅋㅋ안간다
P2 	: 그리고
P0 	: 여기 어라운드폴리?
P2 	: 모기가 시러
P0 	: 이이름 맞나
P2 	: 몰녀
P2 	: 찾아보려고
P0 	: 되게 괜찮은데 있는데
P1 	: 몰라
P2 	: 비싼가
P0 	: 1박에 45였나?
P2 	: 아 제주
P1 	: 슈바
P2 	: 어???
P2 	: 45
P1 	: 풀빌라냐
P2 	: 만원???
P0 	: ^^
P2 	: 미친다
P1 	: 4.5 면 간다
P2 	: 대박비싸네??????
P2 	: 4.5인줄
P1 	: ㅋㅋㅋㅋㄲㅋ
P2 	: ㅋ나두
P1 	: 개웃
P2 	: 아니
P2 	: 미친건가
P0 	: 음... 4.5는 아마 사이트비가 그정도
P2 	: 45
P2 	: 사이트비
P0 	: 텐트치는 곳 빌리는게
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 사이트비
P2 	: 와
P1 	: 사이트비 3만
P2 	: 비싸다
P1 	: 작은데3만
P0 	: 알았지??
P2 	: 장비 다 들고
P2 	: 가야하고
P1 	: 큰데 5만? ㅋㅋ
P0 	: 어어어
P1 	: 어어
P2 	: 난
P2 	: 이미
P1 	: 글고물쓰고
P0 	: &name3&..
P2 	: 예전에
P2 	: 해봐서
P1 	: 화장실 이런데시설좋으면더올라
P2 	: 노노해ㅜㅜ
P0 	: 캠핑은.... 내돈주고 고생하러 가는거야
P1 	: ㅋㅋ
P2 	: 알쥐
P1 	: 그치
P2 	: 나 그 런거 많이 가봄
P0 	: 애들에게 추억을 준다는 미명하에
P2 	: 그 캠핑카 호텔
P0 	: 그것만 남아
P2 	: 어렸을때
P2 	: 좋았지만....
P2 	: 알지 캠핑카에서 자는겨
P0 	: 남편 동학년에 주말마다 캠핑가는 형님있대
P2 	: 유럽은
P2 	: 워낙 캠핑카 많아서
P2 	: ㅇㅇ
P2 	: 이야기 궁금
P0 	: 그냥....
P0 	: 그자리에 방학에는 무조건 장박..
P0 	: 접지 않는대..
P0 	: 돈 3만원인가 매일 내고.. 계속 펴둔다.
P2 	: 응응
P2 	: 어???
P2 	: 뭐라고??
P2 	: ㅋㅋㅋ
P0 	: 주말에는 토요일 새벽에 혼자가서 펴놓고.. 
P2 	: 어어
P2 	: 세상에
P0 	: 애들데리고 다시 간다.
P2 	: 자릿세
P2 	: 계속 내나
P0 	: 어어 낸데
P0 	: 방학동안 매일 3만원씩.
P0 	: 이게 장박해서 할인해 주는듯?
P2 	: 귀찮아서 그런거지???
P0 	: 어... 그렇기도 하고
P2 	: 텐트 폈다접기
P0 	: 한 20일정도
P2 	: 힘들잖아
P0 	: 펴놓으면...
P2 	: 정박하면 할인
P0 	: 15일정도는 가서 노는거 같대
P2 	: 되니까??
P2 	: 아하
P2 	: 성공이네
P0 	: 어어
P2 	: 근데
P2 	: 너무 힘들어
P0 	: 그렇게 60만원 쓰는게 낫대
P2 	: 그거 차리는건 괜찮거든
P2 	: 근데 접는게 너무...너무 힘들어
P2 	: ㅜㅜ
P0 	: 그렇지..
P2 	: 난 이제 머리아파서 밖에서도 못자겠어
P0 	: 그분이
P2 	: 아무리오래
P2 	: 다도
P0 	: 막내기준 4살되면
P2 	: 자도
P2 	: 피곤
P0 	: 할만하다.
P2 	: ㅇㅇ
P2 	: 악
P2 	: 그렇대?
P2 	: 아냐
P0 	: 멀었네?
P0 	: 하니까..
P2 	: 그래도 부모가 피곤해
P0 	: 만약에 더 어릴때 하면
P2 	: 잠은 집에서
P0 	: 부인이랑 막내는 집에 보내라.
P2 	: 아하
P2 	: 좋다
P0 	: 아니.. 장비가 어마어마.
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 장비가
P2 	: 휴
P0 	: 걍 집이야..
P2 	: 그냥
P0 	: 그집은
P2 	: 2집이양
P0 	: 나같아도
P2 	: 이주택자
P0 	: 그거 절대 안접어.
P2 	: 나듀
P2 	: 미쳤냐 그거 접고 피게 휴
P0 	: 그 안에서 볼 티비도 따로 있어
P2 	: 업
P2 	: 대단
P0 	: 어어
P2 	: 진짜
P0 	: 없는게 없어
P2 	: 다갖춤
P0 	: 초보면 이런거 부터 사라
P2 	: 근데 그게 비싸든데
P0 	: 이런 조언 막 해주시는데
P2 	: 다 사면 천은
P2 	: 우습다던데
P0 	: 그집.. 그 안에 3000이상 썼대
P2 	: 와
P2 	: 음
P0 	: 알겠지..
P2 	: 대단..?
P0 	: 호텔이 싸..ㅋㅋㅋㅋㅋ
P2 	: 그렇네
P2 	: ^^
P0 	: 그래도 자기네는
P2 	: 응응
P2 	: 뭐래
P0 	: 계속가니까 뽕뽑는거지
P2 	: 애 셋이야?
P2 	: 그지
P0 	: 애 둘이야
P2 	: 매일조금씩이라도
P0 	: 6살 4살일껄?
P2 	: 가는거 아닐까
P2 	: 난 어렸을때 캠핑 좀 해봤그든
	  유럽서
P2 	: 로망없다
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 어... 음... 난 항상있는거 같아..
P2 	: 그래서 밥먹고 놀고 오는거 본건디
P2 	: {share:photo}
P0 	: 불명 완전 좋아함.
P2 	: 가격 찾아봄
P0 	: 등심 600g이 어찌 4인분이냐..
P2 	: 그냥 식당인겨
	  근데 꾸민게 캠핑장으로ㅋㅋㅋ
P2 	: 150씩 먹고
P2 	: 배고프라고
P2 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 배고프라고 뭐여
P2 	: ㅋ
P2 	: 그래야
P2 	: 더 팔지
P0 	: 새우도 굽고..
P2 	: 소시지 버섯
P2 	: 모둠야채
P2 	: 포함이래
P0 	: 뭐야..
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 오키
P2 	: 안간다
P0 	: ㅋㅋㅋㅋ 한번쯤 가볼만 하다고 생각.
P2 	: 애들 커야
P2 	: 갈듯
P1 	: ㅋㅋㅋㄲㅋㅋ
P2 	: 3천썼대
P1 	: 치즈가언제부터
P1 	: 만원이지
P1 	: ㄱㅋㅋㅋㄲ
P2 	: 그러게
P0 	: 생모짜렐라일듯?
P2 	: 그 옆에
P0 	: 구워먹게..ㅋ
P2 	: 햇반 이런거는
P2 	: 2천원
P1 	: 여튼..
P1 	: 못가 ㅋㅋ
P0 	: 한번만 가.ㅋㅋ
P1 	: 아휴 나는 애가 4살되어도
P1 	: 못갈듯
P1 	: 내년인걸,ㅋㅋㅋ
P2 	: {share:photo}
P2 	: 저 밑에 애들로
P2 	: 배채워야
P2 	: 모기가시러
P0 	: 셀프라면..
P0 	: 이정도로 가야겠네.
P2 	: 응응
P2 	: 주먹밥도하나씩
P2 	: 아 갑자기
P2 	: 그 음식점
P2 	: 볶음밥 먹고싶다
P2 	: 마지막에 해주는
P0 	: 그 존맛.
P0 	: 그거 먹고 싶어서 음식점 가서 먹지..
P2 	: 응응
P2 	: 그게 젤 맛있
P1 	: 뭐ㅋㅋㅋㅋㅋㄲ
P1 	: 어디 볶음밥
P1 	: 삼겹살?
P2 	: 음
P2 	: 뭐든...
P2 	: 다 맛있었던듯
P2 	: 김뿌려주고
P1 	: 어어
P2 	: 흡
P1 	: 김치~~
P1 	: 김가루
P2 	: 베고빠
P1 	: 챔기름
P2 	: ㅇㅇ자른김치
P2 	: 흑흑
P1 	: 중국산
P2 	: 조금 눌러붙게......
P0 	: 집에서는 절대 그맛이 안나.
P2 	: 중국산
P1 	: ㅋㅋㄲㅋㅋㅋㅋ
P2 	: 100프로
P1 	: 집에서는 국산이라서
P2 	: Msg
P2 	: 가득
P2 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 모르고 먹어야
P2 	: ^^
P1 	: 챔기름도중국산ㅋㅋ
P2 	: 맞아
P1 	: 그래서 맛이 다 똑같나ㅋㅋㅋ
P2 	: 사실
P2 	: 다 중국산
P2 	: ^^
P2 	: 찜닭해묵음
P2 	: 내일은 뭐먹냐
P1 	: 난 삼겹
P1 	: 항정살
P2 	: 삼겁구움??
P0 	: 난 암생각이 없다
P1 	: 아 낼도늦게 모레도늦게온다
P2 	: ㅋ낼
P2 	: 뭐묵지
P1 	: 나 ㅋㅋ
P0 	: 내일은 내일 낮에 사러가야지.
P2 	: 고민 진짜
P1 	: 그리고금욜은 독박
P2 	: 그만
P1 	: 슈바 이번주
P2 	: 또??
P1 	: 엉 뭐 일잇다던데
P2 	: 독박이여??ㅜㅜ
P1 	: 기억이잘
P2 	: 아흑
P1 	: ㅋㅋㅋㅋ
P2 	: 겨수님
P2 	: 바빠
P1 	: 어..모든약속과회의는
P2 	: 흡
P1 	: 낮에하는데도
P2 	: 어..
P1 	: 안되는것들이있군ㅋㅋ
P2 	: 5시에 일어나신다며
P1 	: 어어 그때 자기꺼 연구하고
P2 	: 밤새 일하시고ㅜㅜ후222
P1 	: 그러는듯?
P2 	: 애데리고
P2 	: 출근ㅜㅜ
P1 	: 10시에기절
P1 	: ㅋㅋㅋ
P2 	: 흑흑
P2 	: 힘들지
P1 	: 아냐
P2 	: 얼마나 힘들겠냑ㆍ
P1 	: 안쓰러워하지마
P2 	: 아냐????
P2 	: 왜ㅜㅜ
P1 	: 잠수네도안읽었자나
P2 	: &name2& 덪힘들??
P2 	: 악
P1 	: ㅋㅋ
P2 	: 심플님
P2 	: 좀 더 자극주려면
P1 	: 아니그냥둘다힘든듯
P2 	: 새벽달거
P1 	: 더 막.. 내가 힘들고 니가힘들고는없다
P2 	: 흑흑
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 언제 끝나
P1 	: 뭐가
P2 	: 언제까지 힘들어??
P2 	: ㅜㅜ
P1 	: 새벽달?
P1 	: 뭐가?
P2 	: 계속 힘들
P1 	: 애대학가면
P2 	: 아
P1 	: 낫겠지 뭐
P2 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 대체
P2 	: 언제여 그게
P0 	: 영원히 고통받는 교수님.
P1 	: 넌+20
P1 	: &name1&+19
P2 	: ㅜㅜ
P1 	: 나+17
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 잠깐
P1 	: 둘째기준ㅆ
P2 	: &name1&과 나
P2 	: 같은듯
P1 	: 동갑이야?
P2 	: 마지막
P1 	: 오...
P2 	: 아기 기준아님??;!)
P1 	: 어어
P2 	: 나이 안중요
P0 	: 나랑 &name3&이 같겠지..
P2 	: 아 근데 &name6& 친구들 집만나고
P0 	: 하하하
P2 	: 좀...
P1 	: &name12&가ㅈ올해태어낫구나
P2 	: 여유생ㄱ잉
P0 	: 어
P1 	: 엉아같음
P0 	: 3월생임.
P1 	: ㅋㄱㅋㅋㅋ
P2 	: 그들
P2 	: 나이거 많아
P1 	: 왜
P1 	: 나이안중요
P2 	: 이번 부부는 39살부부
P1 	: 애나이중요
P2 	: 아니
P2 	: 아니
P2 	: 그거말고
P1 	: 내주변은 40대야
P2 	: 그냥 나이가
P1 	: &name7&친구넥ㅋㅋㅋ
P2 	: 육아가
P1 	: 아
P2 	: 좀 남들보다
P1 	: 어 그건ㅈ그렇지
P2 	: 빠르게 끝나겠군
P1 	: 맞아 일단체력이
P2 	: 어
P2 	: 신체로
P1 	: &name7&어릴때키카가믄
P2 	: 하는 육아^^
P1 	: 딱티나
P2 	: 왜왜
P1 	: 아빠들이
P2 	: 엄마들
P2 	: 피곤?
P1 	: 가마앉아잇거나
P2 	: 그지
P1 	: 늙은머리벗겨진아저씨들
P2 	: 힘드니까ㅜㅜ
P2 	: 머리 벗겨지더니
P1 	: 근데 &name7&는
P0 	: 힘드니까 별수 없을듯.
P2 	: 그 나머지 집도
P1 	: 아빠가같이
P2 	: 남편ㅇ ㅣ
P2 	: 40이야
P1 	: 트램폴린뜀
