# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 그러게요. 쉽지가 않네요.
P0 	: ㅎㅎ 꼭 성공하세요!
	  
P1 	: 대면거래면 쉬운데.. 비대면으로 하려니
P0 	: 비대면으로 어찌 해요
P1 	: 문 앞에 꺼내놓으라고
P0 	: 아 그것도 시간 맞춰 비슷하게 꺼내놔야
P1 	: 아.. 현관 앞에 미리 꺼내놔도
P0 	: 집을 완전 오픈해야겠네요 
P1 	: 가져가지 않더라구요
P0 	: 그렇긴 하겠죠 굳이 집까지 올라와서 누가 훔쳐가긴 ㅋ
P1 	: 뭐.. 상품이 그지 같으면.. 나중에 해코지할수도.. ㅎㅎ
P0 	: 덩치큰건 마음 먹었을 떄 빨리 나가면 좋으련만
P1 	: 90퍼 거래 가능요.
P0 	: 하하 그럴수도 집에 와서 테러 
P1 	: 곧 자기와의 대화에 집중하겠음
P0 	: ㅋㅋㅋㅋㅋ 바쁘시죠 ㅜㅜ
P0 	: 저희 아인 아직도 안 자요 ㅋㅋㅋ ㅜㅜ
P1 	: 이제 곧 괜찮아짐 ㅎ
P0 	: ㅎㅎ 얼른 평화가 오길요 ㅎ
P1 	: &name3&는 다행히 자네요.
P0 	: 그것만으로도 큰 축복 ㅋㅋ
P1 	: 피곤했나봐요. 어제 11시 30분에 취침
P0 	: 그쵸 어제 강행군으로
P1 	: 그러게요.
P0 	: 별로 못 잤으니 일찍 자서 에너지 충전
P1 	: 요 며칠 계속 굴렸더니 
P0 	: ㅎㅎ 몸살날라
P1 	: 주방놀이가 큰 짐이었는데..
P0 	: 그쵸 부피 너무 커서 지난 겨울에 처분
P1 	: 가져간다니 좋네요.. 
P0 	: 언제 가져간대요 ㅎ 
P1 	: 아직 입금 전이라 혼자만의 생각이지만.. ㅋ
P0 	: 너무 싸게 올렸나 
P1 	: 내일 2시쯤요..
P0 	: 오호 곧이네요
P1 	: 아뇨.. 그냥 시세에 맞게???
P0 	: ㅎㅎ 그럼 뭐 다행 
P1 	: 내일은 뭐하시나?
P0 	: 비대면이면 돈도 입금
P1 	: 아이는 유치원.
P0 	: 네 간다는데 가야 가는거 ㅠㅠ
P1 	: 자기는??
P0 	: 내일 어디 다녀올 계획인데
P1 	: 계좌번호 불러줬어요..
P0 	:  신비주의 좀 하다가 
P1 	: 예전엔 중고 판매금을
P0 	: 다녀와보고 내일 알려드릴게요 ㅋㅋㅋ 
P1 	: 남편 다 줬는데.. 현금을 받아서
P0 	: 아하 &name4&썜 싫어할라
P1 	: 산부인과? 가는 고???
P0 	: 거길 왜 가죠 --;
P1 	: 지금은 계좌로 받아서 안줄 때도 있음.
P1 	: 신비주의 어디 간다고 해서..
P0 	: 아 검진도 가야하지만 연말에나 가는걸로
P1 	: 난 둘째 임신인 줄...
P0 	: 그냥 괜히 있어보이는 척 ㅋㅋ 
P1 	: 아쉽.. ㅋㅋ
P0 	: 헐. 절대.. --; 하나만 잘 키울래요
P1 	: 중고 파는 것에 대해 하는 거 아무 것도 없이
P0 	: 왜 아쉬우세요 오늘 도전하세요 그럼 ㅋㅋ 
P1 	: 돈 좀 챙겨줐더니
P0 	: ㅋㅋㅋ 너무 줘서 버릇 나빠질라
P1 	: 어느 순간 당연한 줄..
P0 	: 하하 사람이란 모두 다 똑같
P1 	: 쇼파를 두고
P1 	: 탁자를 둘려니..
P0 	: 거실이 엄청 넓으면 가능
P1 	: 34평 기본인데..
P0 	: 집이 엄청 크구만요 심지어 ㄷㅌ 다 가졌네 ㅎㅎ 
P1 	: 중고 거래가 비딱선을..
P0 	: 갑자기?
P1 	: 자꾸 이것저것 물어보는데.. ;;
P0 	: 배신이네 ㅜ 뭐야 ㅠㅠ 저런.. ㅠㅠ
P1 	: 네... 구성품 이게 있냐?
P0 	: 구성품이 뭐가 있나 ? ㅠㅠ 
P1 	: 없냐??? 뭐 이런 질문...
P0 	: 헐.. ㅠㅠ 왜 그러신데 ㅠㅠ
P1 	: 자기랑 톡에 집중하는 것이 남는 것 같음.. ㅋㅋ
P1 	: 일단 알겠다고 내일 온다는데..
P0 	: 앗 저런... ㅋㅋ ㅠㅠ 
P1 	: 암튼 내일 봐서
P0 	: 왔다가 그냥 가는 최악만 아니길 ㅜㅜ 
P1 	: 좋을랑 말랑.. 
P0 	: 까다로우시긴
P1 	: 그 사람과는 대화 끝냈음.
P0 	: 그럴거면 새거 사지 
P1 	: 마음이 급해서리.
P0 	: ㅋㅋㅋㅋ 그러고는 상태보고 좋아하며 가겠죠
P1 	: 자기한테 집중하려고.. ㅋㅋ
P0 	: 꺄악 부끄럽네요 ㅎ
P1 	: 좋아?? 
P0 	: 하하하 네 ㅋㅋㅋ
P1 	: 나 요즘 자기한테 올인하고 있잖아.
P0 	: 제 매력에 빠지셨군요
P1 	: &name3&보다 자기랑 대화를 더 많이 함... ㅎㅎ
P0 	: 하하하 저도 마찬가지 ㅋㅋ
P1 	: 빠져나오는 것도 노력해야할 듯
P0 	: ㅎㅎㅎ 빠져나가지 마세요 그럼
P1 	: ㅎㅎㅎ 내일 2차 접종 결과 보고
P0 	: 계속 더 빠져 
P1 	: 팔이 넘 아파서 폰질 못하는 거 아니
P0 	: 2차 매운맛이라던데 ㅠ
P1 	: 폰 만질 때마다..
P0 	: 아.. ㅜㅜ 제발 무사히 
P1 	: 으악.. 으악
P0 	: 괜찮을거에요 ㅜ
P1 	: 몇시에 잘거에요?
P0 	: 글쎄요?
P1 	: 단골 질문임.ㅋㅋ
P0 	: 내일은 일찍 일어나야하긴 해요 ㅋ
P1 	: 내일 아이 도시락 뭐싸줄거데?
P0 	: 도시락도 싸야하고 아이도 꺠워야 하니 ㅋ ㅠ
P1 	: 미리 생각해둬야
P0 	: 그건 당연히 볶음밥 냉동 ㅋㅋ
P1 	: 나는 저녁마다 아이 옷을 꺼내서
P0 	: 아들 미안
P1 	: 물 뿌려서 탈탈 털어
P0 	: 전 부지런하지 못한데다 
P1 	: 구겨지지 않은 옷을 입혀보내는데
P0 	: 아이가 원하는게 계속 바뀌어서 
P1 	: 내가 골라놓은 팬티는
P0 	: 그런 것도 자기 맘
P1 	: 아이가 아침마다 바꿈.. ㅋㅋ
P0 	: 하하하 그쵸 고집 생기고 주장이,.
P1 	: 팬티가 다 그게 그건데.. ㅎㅎ
P0 	: ㅋㅋㅋ 그래도 기분따라 골라입는
P1 	: 근데 볶음밥만 싸주면 목이 메여서
P0 	: 저희 아인 그렇게 까다롭지 않답니다
P1 	: 반찬고 싸줘야
P0 	: 소세지에 크래미 넣어줬더니 
P1 	: 간식은요??
P0 	: 엄지척을 
P0 	: 간식은 유치원에서
P1 	: 아.. 맛있겠네
P1 	: 울 아이도 그리 싸주면
P0 	: 그 정도면 훌륭
P1 	: 감동할 듯
P0 	: 어느날은 김밥 사다가 ㅋ
P1 	: 내 밥도 부탁하고 싶네 그려.. ㅎ
P0 	: 하하 냉동 볶음밥 매일은 지겨우니 
P1 	: 김밥 한번 도 안 싸봄.. ㅎ
P0 	: 번갈아서 하다가 
P1 	: 맨날 사다먹어... ㅎㅎ
P0 	: 전 태어나서 딲 한 번 
P1 	: 앞으로도 안 싸지 싶은데
P0 	: 결혼하고 얼마 안되어 
P1 	: 전에 &affiliation&카페에
P0 	: 저도 절대 안 할 듯요
P1 	: 김밥은 사먹는 거 아니냐고 했다가
P0 	: 재료비가 더 들고 사는게 더 맛있고
P1 	: 댓글이 줄줄줄 달림.. ㅎ
P0 	: 카페 사람들은 진짜 다들 전문가
P1 	: 싸먹는 거 아니라고.. ㅋ
P0 	: 말을 꺼낼 수가 없음.
P1 	: ㅎㅎ 그렇기는 함.
P0 	: 근데 능력자도 많잖아요 당연히 싸는 
P1 	: 나보다 똑똑한 사람이 넘 많음
P0 	: 한 번 했을 떄 양 조절 실패로 대량생산 ㅋ 
P1 	: 박식하고.. 
P0 	: 아 다시는 안함
P1 	: 정보도 많고
P0 	: 진짜요 샘도 최고
P1 	: 어디서 정보를 그리 얻는 지
P0 	: 저는 아는 것도 없고
P1 	: 아이한테도 정성이고
P0 	: 진짜 어디 가서 말하기 부끄럽
P1 	: 난 대충 키우는데.. ㅋ
P0 	: 하하 대충은 무슨
P1 	: 울 아이는 그러고 보면 대단함
P0 	: 사랑과 정성이 느껴집니다요
P1 	: 알아서 터득한 것이 매우 많음
P0 	: 아이가 똘똘하고 훌륭하니 알아서 잘 크는
P1 	: 엄마의 무관심 속에
P0 	: 그게 최고죠
P1 	: 자발적으로 배워옴
P0 	: 저희 아이도 스스로 한글 터득 
P1 	: 아까 레고를 정리하는데
P0 	: 영상으로 산수 
P1 	: 레고 부속품을 일일이 다 기억함
P0 	: 그만하면 아주 훌륭한거
P1 	: 그래서 레고를 종류별로 나눔
P0 	: 그쵸 애들 기억력은 진짜 대단
P1 	: 이거 어디거야
P0 	: 그 꺠끗한 뇌가 얼마나 더렵혀질지
P1 	: 저거.. 저거라고 내가 말했지
P0 	: 우와 진짜 똑똑하다 
P1 	: 이케 대답하는데.
P0 	: 잘 키워보세요 
P1 	: 아이가 밉게 대답하면 
P0 	: 커서 뭐하고 싶대요
P1 	: 나도 흉내냄..
P0 	: 하하 그러지마요
P1 	: 남편이 발레는 잘하는 판사를 하라고 했음
P0 	: 상처받을라 ㅠ 엄마 놀린다고 
P1 	: 근데.. 똑같이 해주는 게 효과 찍빵임
P0 	: 하하 멋진데요 ㅎㅎ 엄마는 ㅋㅋ 
P1 	: 나는 그냥 평범하게..
P0 	: &name3&는 스스로 뭐하고 싶ㄷㅐ요
P1 	: 결혼할 생각이 있다면 좋은 남편만 만났음 좋겠음.
P0 	: 그쵸 그게 최고인 듯
P1 	: 아이는 발레리나
P0 	: ㅋㅋㅋㅋㅋ 오호 발레 잘하나봐요
P1 	: 그냥... 얘기하는 듯
P0 	: 우리는 아이가 4살에
P0 	: 경찰서 갔다 와서 직업체험
P1 	: 발레를 안배웠으니 당연히 못하지
P1 	: 실력이라고는.. 
P0 	: 경찰이 된대요
P1 	: 유투브에서 살짝 배운
P0 	: 너무 위험해서 엄마는 안 그랬음 좋겠다 그러니 
P1 	: 트윙클 발레
P0 	: 더 위험한 소방관이 된대요 소방서 바로 앞에 있어서 
P1 	: 경찰은 진짜 가족 모두 걱정을 할 듯
P0 	: 그래서 너무 위험하다 
P1 	: 아윽.. ;; 안된다
P0 	: 절대 안된다 그러니까 그럼 뭐하면 좋겠냐고 
P1 	: 근데 지금은 그냥 하라고 하세요.
P0 	: 그래서 엄마는 네가 치카를 잘 하니
P1 	: 꿈은 바뀔텐데..
P0 	: 치과 의사 선생님이 되면 좋겠다 그러니
P1 	: 소방관과 경찰이 안좋은 직업인 줄 알라.
P0 	: 자기도 그떄부터 치과의사가 된대요
P1 	: 치과의사 좋네요.
P0 	: 위험하다고 걱정된다고 그랬죠 중요한 일이고 꼭 필요한 사람이라고
P1 	: 내 이빨도 책임져주길.. ㅋ
P0 	: 네네 그럴게요
P1 	: ㅎㅎㅎ 든든함.
P0 	: 그렇게 2년을 살았는데 
P1 	: 내일 &name3&에게 물어봐야겠ㅇ요
P0 	: 다행히 아이가 치과 갈 떄마다 칭찬을 많이 들어서 아직은 호의적인 상태 ㅎ 
P1 	: 무엇을 하고 싶니?
P0 	: 오늘도 가서 자기 치과의사 선생님 될거라고 얘기하고 옴요
P1 	: 뭐가 될래??
P0 	: 근데 남편이 
P1 	: 치과 의사 쌤으로 키울려면
P0 	: 거기에 하나 더 끼워서
P1 	: 공부를 많이 시켜야
P0 	: 자기가 좋아하는 로봇과 코딩 세뇌를 시켜서
P1 	: 이케 톡질하지 말고.. ㅎㅎ
P0 	: 로봇박사되라고
P1 	: 아.. 것도 좋네요.
P1 	: 상향 사업
P0 	: 그래서 아이는 로봇 박사 치과 의사샘이 된대요
P1 	: 로봇을 잘 만드는 치과의사
P0 	: 그래서 로봇이 치료해주는 치과의사샘이 되기로... --;
P1 	: 아.. ㅎㅎㅎ 것도 더 좋음
P0 	: 100년 뒤에나 가능하려나
P1 	: 음.. 10년 후에 확
P0 	: 공부는 스스로 하는거 언제 하지 ㅋㅋㅋㅋ 
P1 	: 뭔가 또 바뀌지 싶은데요.
P0 	: 오늘도 레고하느라 패스
P1 	: 10년 전에는 어플(앱)이
P0 	: 바뀌겠죠 현실을 깨닫고는 엄마 미안해. 나느 안되겠어 할 수도
P1 	: 활성화되어있지 않았잖아요.
P0 	: ㄱ런가요 가능할까요 ㅋㅋ
P1 	: 우리는 근무중이라.. 그닥 뒤떨어지지 않을 듯 싶지만
P0 	: 잘 키워볼까요 ㅎㅎㅎ 
P1 	: 퇴직후에는.
P0 	: 점점 달라질 모습들
P1 	: 뭥미?? 할 듯 싶어요.
P0 	: 세상이 워낙 빠르게 변하긴 하니
P1 	: 타임머신 빼고는 다 될 듯 싶음
P0 	: 아이들이 컸을 땐 
P1 	: 근데 모르죠
P0 	: 지금과는 완전 다르겠죠 
P1 	: 산소통 달고
P0 	: 우리 클 때 생각하면
P1 	: 죽을둥 살둥 살지..
P0 	: 아 그럴 수도 있긴 할 듯요 ㅜㅜ 
P1 	: 더러운 공기 마시면서.. ㅠㅠ
P0 	: 그냥 평범하게 행복하게 살았음하죠 뭐 ㅎㅎ
P1 	: 지구가 사람을 버릴 수도.. ;;
P0 	: 부루마블 회사를 차릴지. 
P1 	: 레고 회사 취직한 사람이
P0 	: 어떻게든 자기 좋아하는거 하면서 
P1 	: 어쩌다 출근 프로그램에 나왔는데
P0 	: 잘 먹고 잘 살면 되는
P0 	: 오호 멋진데요 ㅎ
P1 	: 아.. 아이한테 어쩌다  출근
P0 	: 그거 재밌다던데
P1 	: 아무튼 출근
P0 	: 아 그런가요 ㅋ
P1 	: ㅎㅎ 어쩌다래.. ㅋㅋ
P0 	: 어쩌다 가면 좋겠다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name3& 많이 좋아해요
P0 	: 그 프로그램을?
P1 	: 그 프로그램
P0 	: 직업 체험 간접으로 되고 좋을 듯
P1 	: 넵.. 이해하면서 보는 듯요.
P0 	: 우와 수준이 달라
P1 	: 근데..좋은 곳에서 일하는 직업 위주라
P0 	: 7살이 되면 사람이 되나요
P1 	: 그닥 현실성이 좀 떨어지기도 하고
P0 	: 전에 얼핏 본거는
P1 	: 7살 되면.. 이해를 함.
P0 	: 목공하는 여자도 나왔어요
P1 	: 넵.. 어린 여자애
P0 	: 그런건 뭐 아주 좋은건 아니니
P1 	: 나도 그케 생각하는데
P0 	: 아 보셨군요 열심히 살더라구요 
P1 	: 남편은 뭐라도 하는 게 어떠나면서
P0 	: 그냥 다양하게 나오면 뭐 세상에 이런 직업도 있구나 느끼겠죠
P1 	: 근데 대부분은 좋은 회사에서
P0 	: 간접적으로라도 자꾸 보고 배우는건 좋을 듯요
P1 	: 멋지게 일하는 모습 위주로만
P0 	: 아 박성광 전 매니저도나왔다면서요 카페 사장
P1 	: 더러운 현장은 안나옴.. 힘든 몸쓰는 일들
P0 	: 잘 안된다고 기사에 났던데 ㅠㅠ
P1 	: 그런 것은 시청률이 떨어질까봐.
P0 	: 먹고 살기 바빠서
P1 	: 이것은 못봤음
P0 	: 그럴 수도 ㅜㅜ 
P1 	: 초등교사 나왔는데
P0 	: 나왔다고만 들음
P1 	: &affiliation& 쌤들의 일과보다 한가해보였음
P0 	: 초 1 담임인가
P1 	: 중고등학교 교사도 나올만한데
P0 	: 아 뭐지. 또 욕먹겠네
P1 	: 넵.. 초1 담임으로
P0 	: 논다고 ㅜㅜ 안 노는데
P1 	: 바쁘긴 한데.. 그래도 내가 보기엔 나보다는 한가했음
P0 	: 교사는 아직 한참 있다 나오겠죠
P1 	: &name3&는  초등학교 가면
P0 	: 하하 애들이 일찍 가니 그럴까요
P1 	: 저러냐고 재밌어했어요
P0 	: 반장하려고 할 듯요 똑순이
P1 	: 소심하고 부끄러움도 많이 타서..
P0 	: 초 1도 반장이 있나? ㅋ 
P1 	: 없을 걸요.
P0 	: 아 그래요?
P1 	: 돌아가면서 시키던지
P0 	: 그럴수도 의미도 없겠다 ㅋ
P1 	: &name3& 유치원에서는 돌아가면서 반장도 하고
P0 	: 돌아가며 반장이라니
P1 	: 음료수 간식 나눠주기도 하고.. 
P0 	: 줄반장인가요 ㅋ
P1 	: 그러나봐요.
P0 	: 오호 역할이 있네요
P1 	: 막 시키더라구요.
P0 	: ㅋㅋㅋ 반장이라고 붙이니 웃긴
P1 	: 사립보다는 교사들이 좀 배운티가 남..
P0 	: ㅋㅋㅋ 배운티
P1 	: 진짜에요.
P0 	: 그런가요?
P1 	: 프로그램은 사립이 더 다양?했던 거 같기도 한데
P0 	: 많이 달라요? 
P1 	: &name3&가 선생님 얘기를 할 때
P0 	: 그 선생님이 다른건 아니고?
P1 	: 들어보면.. 다름..
P0 	: 근데 유치원마다 또 차이 많을 듯요
P1 	: 그럴 수도 있겠네요. ㅋ
P0 	: 저희 아인 1년만에 유치원 옮겼는데 
P1 	: 그러겠지요. 학교쌤들도 그러니깐
P0 	: 전에는 인간적
P1 	: 아... 이번엔?
P0 	: 지금은 매우 사무적 
P1 	: 음.. 그것은 성격차이
P0 	: 프로그램도 전에는 훨씬 알차고
P1 	: 옮긴후 아쉽겠엉
P0 	: 지금은 그냥 애들끼리 놀이 위주
P1 	: 애들끼리 노는 게.
P0 	: 그냥 가까워서 학교도 여기 갈거고
P1 	: 정말 좋더라구요.
P0 	: 그쵸 놀이중심이라고 
P1 	: 많이 배워오는 거 같아요.
P0 	: 계획안 그런 것도 적힌 것도 식단 말고는 딱히 없고
P1 	: &name3&도 놀면서 다 배우는 듯
P0 	: 같이 놀면서 성격도 형성되고 
P1 	: 계획안은 보통 보내주는데
P0 	: 이것저것 자기들끼리 하는 얘기에서 많이 배우더라구요
P1 	: 그것은 진짜 아쉽네요.
P0 	: 2주에 한 번 홈피랑 알리미에 올라오는데
P1 	: 친구 말투 흉내 내는 것도 재밌고
P0 	: 딱히 배우는건 없고
P1 	: 배운다니깐.. ㅎㅎ
P0 	: 그냥 일상적인. 
P1 	: 놀면서... ㅎㅎ
P0 	: 많이 배우죠 ㅋㅋ 
P1 	: 집에서 배우는 것보다 백배 많을 듯
P0 	: 그러니 그 시기가 중요한 ㅋ 작년엔 그마저도 잘 못 해서 얼마나 아쉽던지
P1 	: &name3&도 마찬가지이고 ㅋ
P0 	: 그쵸 ㅎㅎ 싸우면서도 배우고 ㅋㅋ 
P1 	: 나는 만족하고 있음요.
P0 	: 놀고 친해지고 그러니 잘 가야하는데 왜 이리 방학을 즐겼니 아들아
P1 	: 계속 유치원만 다녔음 좋겠음. ㅎㅎ
P0 	: 하핳 그러게 학교는 다른..
P1 	: 학교는 넘 일찎 끝나서 걱정임
P0 	: 학교가면 뭔가 이제 공부를 해야될 것 같
P0 	: 그러게요 학원 뻉뻉이?
P1 	: 공부 보다는 일단 보육이 걱정임
P0 	: 아 그쵸 ㅜㅜ
P1 	: 학원을 돌려야죠.
P0 	: 학원 정하셨어요 좀?
P1 	: 근데.. 학원도 잘 골라야 하고
P0 	: 그쵸 아이가 좋아해야 하고
P1 	: 아무 것도 안함.. ㅋㅋ
P0 	: 너무 빡세게 굴려도 힘들고
P1 	: 겨울 방학 전에는 뭔가 해놔야
P0 	: 적당히 안 피곤하게 ㅠ 재미있게
P1 	: 1개의 학원에서 요일별로 시간표를 짜서
P0 	: 시기도 잘 맞아야지 자리도 없더라구요
P1 	: 이것저것 다해주면 좋은데.. 
P0 	: 1개 학원 가도 매일 안 가도 되죠
P1 	: 하남은 그런 학원이 있다던데
P0 	: 한 학원에서? 우와 좋네요
P1 	: 그럴까요?? 
P0 	: 종합학원
P1 	: 종합학원이 인기래요
P0 	: 미술 월수금 피아노 화목 이런 식 해야하나
P1 	: ㄷㅌ도 있을만한데..
P0 	: 편하고 좋을 것 같은데
P1 	: 넵.. 1교시 월수금 영어
P0 	: 한 건물에 여럿 해놓고
P1 	: 2교시 월수금 미술
P0 	: 엄마도 편하고 관리도 좋겠는데
P1 	: 1교시 화금은 태권도
P0 	: 오늘 간 치과가 목동인데 
P1 	: 2교시 화금은 수학
P0 	: 그 건물에 학원이 100개 이상 
P1 	: 목동도 장난 아님
P0 	: 와 진짜 대박 애들도 끝장나게 많음
P1 	: &name7&언니쌤이 대치동으로
P0 	: 엄청나게 학원 뻉뻉이
P1 	: 아이 학원을 보내는데..
P0 	: 그쪽 사시나요
P1 	: 아이가 레벨테스트에 떨어지는 것을 속상해한다고
P0 	: 아. 저런 ㅜㅜ 
P1 	: 영유를 보낼 것을... 이라고 하더라구요.
P0 	: 저희 아이도 그럴 듯요 ㅜㅜ 
P1 	: &name7& 언니쌤이 영어쌤이고
P0 	: 태권도 가는게 싫은 이유가 
P1 	: 아이는 싱가포르에서 영어 좀 했는데..
P0 	: 친구들이 이미 다녀서 띠가 높다고
P1 	: 아.. 그렇겠네요
P0 	: 아 근데도 
P1 	: 거기는 그 학원을 가기 위해,
P0 	: 그럼 충분히 레벨 높지 않을까요 
P1 	: 학원 숙제를 하기 위해
P0 	: 이미 떨어진거에요?
P1 	: 과외 쌤을 붙인데요
P0 	: 과외 하잖아요
P0 	: ㅇㅇ 다 그래요
P1 	: 나는 그러긴 싫어요.
P0 	: 강남이나 목동 
P1 	: 그냥 아이 능력 껏 하는 것으로
P0 	: 10년 전에도 그런 듯
P1 	: &name7&언니쌤은 강남에서 2정거장 역 근처에 사심
P0 	: 미쳤다 했는데 계속 당연한 듯 그 동네는 
P1 	: 왕부러움. ㅋ
P0 	: 우와 그렇네요 부럽다
P1 	: 부러움.. 
P0 	: 남편이 능력자네
P1 	: 왕왕왕 부러움.. 
P0 	: ㅋㅋㅋ 이번 생엔 망한 것으로
P1 	: 것도 자가임.. ㅋㅋ
P0 	: 그냥 받아들여야
P1 	: 전세 아님
P0 	: 와우 멋지다 진짜 멋지다
P1 	: 시부모님도 서울에 집이 있음. ㅎ
P0 	: 우와 시부모님이 최고네 ㅋㅋ
P1 	: 부모 봉양할 필요 없고
P0 	: 그러니 강남에 집을 살 수 있는 
P1 	: 나는 부모 봉양만 안하면
P0 	: ㅂ부럽다 부럽다 
P1 	: 더 부자가 될 것인데.. ㅎㅎ
P0 	: 아 ㅠㅠ 
P0 	: 양가 다 
P1 	: 돈 달라는 곳이 많아서
P0 	: 부양하세요?
P1 	: 나 엄마 아빠 안계심.
P0 	: 헙 죄송 ㅠ 
P1 	: 엄마는 좀 일찍 돌아가시고
P0 	: 편찮으셨어요?
P1 	: 아빠는 3~4년 전에 돌아가셧는데
P0 	: 저런저런. ㅠㅠ 
P1 	: 그 전에는 부양했음
P0 	: 아.. ㅠㅠ 가까이 계셨어요?
P1 	: 시가는 평생.. 부양
P0 	: 너무 빨리 돌아가셨다 ㅠㅠ 
P1 	: 엄마는 갑자기 돌아가시고
P0 	: 앗 ㅠㅠ 저런 ㅜㅜ
P1 	: 아빠는 꽤 오래 아프시고.. 
P0 	: 흑흑 고생도 많이 하셨겠네요
P1 	: 사는 게 뭐 그렇지요.. ㅎㅎ
P0 	: 다 큰 어른같아요
P1 	: 마지막에는 아빠 화장실도 봐드림..
P0 	: 전 아직 어린 ㅜㅜ
P1 	: 누워서.. 다 받아냄.. 
P0 	: 아 진짜 효녀네
P1 	: &name3& 수유중이라 유축하면ㅅ
P0 	: 어디에서?
P1 	: 근데 상황이 그러면 누구든 다 할 걸요.
P0 	: 집에 모시고 살았어요? 
P1 	: 병원요. 서울대 병원
P0 	: 상황이 그러면 하긴 하겠지만
P1 	: 아.. 아까 학교에서
P0 	: 상황이 안되니 과연 할 수 있을까 싶은
P1 	: 양이 많아 버리고 온  커피가 생각남
P0 	: 아 커피 잘 안 드시잖앙요
P1 	: 원래는 어제 얻어온 열무김치랑 맥주 한 잔 하려고 했는데
P0 	: 졸리세요? 
P1 	: 손이 없음. ㅋㅋ
P1 	: 아뇨.. 그래서 커피나 마실까 싶어서..
P0 	: 앗 ㅋㅋ 맥주에 열무김치라 ㅋ
P1 	: 빨대 꽂고
P0 	: 맥주를 드세요 그냥 그럼ㅋㅋ
P1 	: 두 손은 자유롭게 컴터를
P0 	: ㅋㅋㅋㅋ 맥주도 빨대로 가능
P1 	: 아.. 맥주를 빨아서
P0 	: 근데 ㄷㅓ 취한다고들 ㅋ
P1 	: 그러네요.. ㅎㅎ
P0 	: 바로 흡수된다나
P1 	: 나는 안취함.. 
P0 	: 안해봐서 ㅋㅋ
P1 	: 2캔까지는 빨대로
P0 	: 오호 주량 완전 세신가봐요 
P1 	: 먹어도 말짱
P0 	: 우와 대박 ㅎ
P1 	: 내가 출산과 수유로
P0 	: 친정맘은 제가 술 마시는걸 아니 마신적 있는걸 몰라요
P1 	: 술을 5~6년 안먹었잖애
P0 	: 근데 아까 계실 때 전화가 왔는데 
P1 	: 그 전에는 많이 마셨는데..
P0 	: 대화하다가 술김에 그런 얘길 했다 그런걸 들었다 그러니
P1 	: 넵.. 뭐라세요? 전화로??
P0 	: 뭔가 이상하게 쳐다보며 낯설어하는 느낌 ㅋㅋㅋㅋ
P1 	: ㅎㅎ 네가??? 
P0 	: ㅋㅋㅋㅋㅋ 절대 집에선 마신 적 없는뎈ㅋㅋㅋ
P1 	: 너도 마시니?
P0 	: 우와 5-6년 
P1 	: 어머님이랑 와인도 마시고 그러삼
P0 	: 그러게 수유를 오래하니
P1 	: 나 독한 사람임... ㅎㅎ
P0 	: 친정맘이 
P1 	: 뭐라세요?
P0 	: 친정 아빠 술 좋아해서 술을 싫어해요 ㅋㅋ 
P1 	: 근데 딸과 분위기 있는 곳에서
P0 	: 그래서 진짜 기분 좋거나 주면 억지로 마시지
P1 	: 한잔 하는 것은 좋을 걸요.
P0 	: 마셔 없애버리는 ㅋ
P1 	: 아... 그래도 좋은 곳에 모시고 가봐요
P0 	: 딸과 분위기 있는 곳 오글거림 ㅋㅋ 
P1 	: 그런 곳 은근 좋아하심
P0 	: ㅇㅕ행 둘이 몇 번 갔는데 갈 때 마다 싸움 ㅋㅋ
P1 	: 맛있는 팥빙수 집.도
P0 	: ㅇㅇ 그런덴 좋아하시더라구요
P1 	: 여행을 가지말고 짧게.. ㅎㅎ
P0 	: ㅋㅋㅋㅋ 잠깐씩 나들이 ㅎ
P1 	: 나도 딸아이와 나중에 짧게.. ㅎㅎ
P0 	: 그래도 아이 봐주시며 매일 보니 
P1 	: 맞춰드려야지요.
P0 	: 좋아요 더 잘해드리려 노력하고
P1 	: 엄마는 절대 안바뀜. .ㅎㅎ
P0 	: 솔직히 언니는 멀리 떨어져 있고
P1 	: 많이 보니깐 좋겠어요.. ㅎㅎ
P0 	: 잘 못 보고 
P1 	: 어머님도 쌤을 자주 보니
P0 	: 오래 전부터 떨어져 살았어서 엄마도 맨날 손님같이 대하고 언니도 그렇고
P1 	: 좋으실 거에요.
P0 	: 서로 낯선 느낌 ㅋㅋㅋ
P1 	: 어머님도 마음 속에.. 죽음을 생각하고 계실 나이이니
P0 	: 근데 전 세상 만만하니 
P1 	: 자식을 조금이라도 더 보고 싶은 맘.
P0 	: ㅇㅇ 그게 너무 강해서 
