# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P0 	: 앜ㅋㅋ유퀴즈 10준수 나오는데 엄청 살쪘멬ㅋㅋㅋㅋㅋㅋ
P1 	: 순수 그자체얔ㅋㅋㅋㅋㅋ
P1 	: 유튜브 하는 것도 봤는데
P1 	: 찐ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ15살인데 겁나크닼ㅋㅋㅋ
P1 	: 덩치 좋앜ㅋㅋㅋ
P0 	: 아 짖짜 순수하다 졸귘ㅋㅋㅋ
P0 	: 중2병도 없을거같아 행복해보옄ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 잘 키운 느낌ㅋㅋㅋ
P0 	: 하고싶은거 다 하고 살듯 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ스트레스 없어보옄ㅋㅋ
P0 	: 거의 뭐 브루나이 사람이얔ㅋ
P1 	: ㅋㅋㅋㅋ브루나잌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칼질 미쳣넼ㅋㅋㅋ백종원 저리가라넼ㅋㅋ
P1 	: 오늘 잼나???
P1 	: 나 못보고 있어ㅜㅜㅜ
P0 	: 아직까진 재밋넼ㅋㅋㅋㅋ 10준수가 첨으로 나옴ㅋㅋㅋ
P1 	: 뜨면 바로 봐야지....
P1 	: 그거 예고편 보고
P1 	: ㅈㅒ 유튜브 찾았자나ㅋㅋㅋ
P0 	: 무려15.4만 구독자를 보유한ㅋㅋㅋ
P1 	: 로제 떡봈이 잘 먹더라ㅜㅜ
P0 	: 다른것두 잘 머글ㄹ거야...
P0 	: 씨엘 아빠 나오는데 정말 남다르다 ㅋㅋ
P1 	: 그 교수님도 나오나요!!!
P0 	: 예슼ㅋㅋㅋㅋ
P0 	: 와인 먹읍니까?
P1 	: 음주하지 않습니당!
P1 	: 날 좋아서 산책 나왔슴다!
P0 	: 낼 저녁부터 비오나봐 퇴근하구 와라..
P0 	: {share:photo}
P0 	: 하!
P1 	: 약간 흡해
P1 	: 오!!!!!
P1 	: 상해??
P0 	: 1년일 가능성이 크대 ㅋㅋ
P1 	: 흥굳 망했넼ㅋㅋㅋㅋ
P1 	: 쌍둥이 잡겠네ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ쌍둥이 어디서 뭐하고 사노..
P1 	: 복귀 간 본다는 거 같은데...
P0 	: ㅋㅋㅋ대단하노
P0 	: 지금 코인 난리났너 이번엔 찐이야
P1 	: 왜왜???
P0 	: 여태까지 난리는 난리도 아녔어
P0 	: {share:photo}
P1 	: 떡락리야
P1 	: 헐????????
P0 	: 수직낙하
P1 	: 이게뭐야!!!
P1 	: 나 지금 소리 질렀어ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침에 11마넌이던거 지금 7마넌됏넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람들 미쳐버리겠다
P0 	: 곡소리 난다 아주
P1 	: 와... 우리의 좁쌀 어쩌나요
P1 	: 너 다 털었지?
P0 	: 나 2366 남았넼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ딱 게임 들어오면 맞넼ㅋㅋ
P0 	: 나왜고팍스 접속안되니
P1 	: 들어가지는걸....?
P0 	: 출금이 .. 계속 에러나네
P0 	: 아오 안들어가졐ㅋㅋ
P1 	: 헐헐?
P0 	: 난 왜안들오가져ㅠㅠㅠ
P0 	: {share:photo}
P0 	: 비트코인 오늘 하루 8백마넌 빠지고있는거 실화냨ㅋㅋ
P1 	: 오ㅏ 오늘 진짜 미쳤네?
P1 	: 왜 이러는 건데??
P0 	: 왜는 없읍니다..
P0 	: 석가 무소유의 날인가
P1 	: 저렇게 빠지는데???
P1 	: 오 석탄일 기념?
P0 	: 중국에서 가상화폐 금지 기사가 떴다는데
P0 	: 그거는 엄청 오래전터
P0 	: 옛날부터 원래그랫거든 ㅠ
P0 	: 줍줍하고싶다... 지금이 기회같은데...
P1 	: 지금이 매수 기회긴 하겠다
P0 	: 미친놈들 살아난다
P1 	: 껄무새여 ~~
P0 	: 아니 이게 진짜 뭐냐고..
P0 	: 뭐긴 도박이지
P0 	: 하하!
P1 	: ㅋㅋㅋㅋ보면 홀리게 아줔ㅋㅋ
P0 	: 진짜 마성이다 이거..
P1 	: 넣어ㅛ어???
P0 	: 그럴리가^_^
P1 	: ㅋㅋㅋㅋㅋㅋ이제라도?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 난 돈 벌 자격이 없다!
P1 	: 껄무새로써!!!
P0 	: 껄무새의 자격을 유지한다!
P1 	: 이렇게{emoji:₩}!!!!
P0 	: 배터리 4퍼센트 남았는데
P0 	: 내 평생 처음이야
P1 	: 4????
P1 	: 폰도 놀랬겠닼ㅋㅋㅋㅋ
P0 	: 충전하는게 이렇게 ㄱ ㅣ찮은거엿구나^^
P1 	: 어서 충전하시오!!!
P1 	: 낯선 모습이야 이 친구....
P0 	: 어제도 언니네 가서 충전기 달라고!!!!
P0 	: 하도외쳐서 &name5&이가 충전해주는데
	  뭐야 45퍼센트나 남았자나 많은데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩜 부부가 똑같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ둘다 왜그러는 거얔ㅋㅋㅋㅋ
P0 	: 태양열 보조배터리는 언제 나오나요
P1 	: 비오는 날 못써요^^
P0 	: 그녀에겐 무용지물이군....
P1 	: 일 할때 A 카운터 창문에서나 충전 가능
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ도라방슼ㅋㅋㅋㅋ
P0 	: 충전할라면 걸어가야되서 폰 사망
P1 	: 비로 충전된다면 엄청 날 텐데...
P0 	: 날씨 죽이네
P1 	: 아이고 가기 싱ㅎ다ㅜㅜ
P0 	: 이미 죽었ㄱ습니다
P0 	: 아침 뭐먹지 너무배고프다
P0 	: 아침을 먹는 사람이 아니였는데 다 망했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 베이글!!!
P0 	: 오늘부터 밀가루 줄이기 시작하려귴ㅋㅋㅋ
P0 	: 이따가 점심에 햄버거를 먹기로 마음먹었기 때문에 
P0 	: 아침은 삼김을 먹어봅니다.. 
P1 	: 너무 큰 변호ㅏ아닌가요...
P0 	: 밀을 너무 많이 먹었어............................
P0 	: 노력해봅니다 
P1 	: 밀 한창 많이 먹을 나인데....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10년치 다 땡겨머겄다아이가 
P1 	: ㅋㅋㅋ오늘부터 고고요ㅋㅋㅋ
P1 	: 컴눈명 때문에
P1 	: 나인뮤지스 노래 너무 들었더니
P1 	: 귀에 인이 새겨진듯....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ헤어지잔 뉴스!
P1 	: 수능 금지곡 아닌가요
P0 	: 난 그거 
P0 	: 에이
P0 	: 레인보우.. 
P0 	: 돌겟어
P1 	: 에에에에~
P1 	: 그건 안들어야지
P0 	: 저스츌컬렉션란~~
P0 	: 이지엑세스라인~
P0 	: 스스로 매인~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애프터스쿨 기대중이어ㅛ는데
P1 	: 누구 나오나 했는데
P1 	: 어제 리지 음주 걸린거 보고
P1 	: 아 쟤는 안나오겠구나 함ㅋㅋㅋㅋ
P0 	: 발리에서 왔는데 말야 정말 
P0 	: 으유 
P0 	: 복을 발로 차버렷어 
P1 	: 입을 턴 게 많아서
P1 	: 쟨ㅋㅋㅋㅋㅋ
P0 	: 내 얼굴이 다 화끈거리더라.. 
P0 	: 조용히나 있지.. 
P1 	: ㅋㅋㅋㅋ진짜ㅋㅋㅋㅋㅋ
P1 	: 그 누가와도 쉴드 불가ㅋㅋ
P0 	: 어쩌니 정말 챙피해서 ㅋㅋ
P1 	: 앞에 차 박을 정돈데 대체 운전을 왜 하는거야!{emoji:₩}
P0 	: 진짜 노이해 ㅋㅋㅋ
P1 	: 이러니 안하는 사람은 계속 안하고
P0 	:  조개구이 먹고 
P1 	: 하는 사람만 하는 듯
P1 	: 옹
P0 	: 딱 나오는데 대리해서 
P0 	: 바로 
P0 	: 경찰 서있더라 
P0 	: ㅋㅋㅋㅋ
P0 	: 단속하는데 정말 심장쫄깃
P1 	: 실적구간입니다^^
P0 	: 진짜 거기가 유일한 통로래 ㅋㅋ
P1 	: 많이 많이 잡아랔ㅋㅋ
P0 	: 무단횡단해서 벌금낸건 아직도 신기하네..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그날도 실적 주으러 가신 거 아닐까...
P0 	: 그런거같아 
P0 	: 월말이였나봐ㅡㅡ
P1 	: ㅋㅋㅋ거기서 무단횡단은 진짴ㅋㅋㅋ
P0 	: 향수녀가 귤 줬느데 
P0 	: 레몬인가... 
P1 	: 방향제 준거 아냐??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 향수는 누가 백퍼 말했어 
P0 	: 그 이후로 안뿌렼ㅋㅋ
P1 	: ㅋㅋ대신 레몬을 들고 다닙니다
P0 	: ㅋㅋㅋㅋㅋ것두 먹으라구 줍니다^^
P1 	: 그 사람은 &name7& 결혼식 안와?
P1 	: 궁금하다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오라고 하고싶다 정말ㅋㅋ
P0 	: 보여주고싶다 하!!
P1 	: 젤 궁금햌ㅋㅋㅋ
P0 	: 에피소드 모으면 판에 쓸 수 있을거같아..
P1 	: 후배가 레몬을 줬는데 무슨 의미 인가요?
P0 	: 귤 처럼 생겼는데 껍질이랑 맛이 레몬이였거든요?
P0 	: 주황색으로 칠해서 준거 맞겟죠?
P1 	: 이것 뿐 아니에요
P1 	: 일화 1
P0 	: ㅋㅋㅋㅋㅋ향수를 갖다 버린건 아닌ㄷ 
P0 	: 왜 안뿌리지ㅡㅡ 
P1 	: 너 쉬는날 있는대로 뿌리는 거 아닌가요 ㅌㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ징그러운인간 증말
P1 	: 오늘은 비도오는데 훠궈 드실라나...
P0 	: 때릴거야 그럼 ㅠ
P0 	: 너무졸려와
P0 	: ..
P1 	: 너무나도 월요일같아...
P0 	: 연차쓰고싶어..
P0 	: 내일..
P0 	: 재택 너무 부럽다ㅠㅠ
P1 	: 재택 될지 모르겠어
P1 	: 외근일수도..
P1 	: 와!
P1 	: 알리 한국도착!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ허씨 
P0 	: 총알배송
P1 	: 이쯤이면 진짜 총알이시다^
P0 	: 할만하네 알리!
P1 	: {share:url}$363acee563c6439d9ac444afba387e07&ck=in_edm_other
P1 	: 세상에서 젤 쓸데없는 거 같은데..
P0 	: 아이앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개 무의미하닼ㅋㅋㅋ
P0 	: 0.01불이면 얼마야..?
P0 	: 십원이야?
P1 	: ㅋㅋㅋㅋㅋㅋ누가 살까 이걸...
P1 	: {share:url},scm-url:1007.33416.213724.0,pvid:31c00b3c-dd10-42ea-acc0-c74c2568f072,tpp_buckets:668%230%23131923%2325_668%23888%233325%2311_23416%230%23213724%230_23416%234721%2321967%23865_23416%234722%2321972%236_668%232846%238112%231997_668%235811%2327173%2311_668%232717%237567%23988_668%231000022185%231000066059%230_668%233422%2315392%23269_4452%230%23214000%230_4452%233474%2316498%23675_4452%234862%2324463%2381_4452%233098%239599%23753_4452%235108%2323442%23983_4452%233564%2316062%23668
P0 	: 히야 진짜 인간들 아이디어 무엇ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  잇으면 핵인싸되긴 하겠다 
P1 	: 핵인싸가 될까....
P1 	: 이상해 보일.......ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오우 무슨소리야 
P0 	: 너무 신박한데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ영혼이 하나없넼ㅋㅋ
P1 	: 일하기 싫으니 알리만 보게되넼ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜라고 
P0 	: 생일선물로 사줘?
P0 	: 인싸한번만들어줘?
	  
P0 	: 난 일하기 싫어서 키보드 먼지 제거해 하나하나 
P0 	: 스카치테이프로 
P0 	: ^^
P1 	: ㅋㅋㅋ한땀한땀인가요...ㅋㅋㅋ
P0 	: 장인정신으롴ㅋㅋㅋㅋ
P0 	: 폰케이스 사면 잊을때 오겟지?
P1 	: 알리?
P0 	: 앙앙
P1 	: 6월이면 옵니다
P1 	: 여름용 사세여
P0 	: 쓸어담아볼까 
P1 	: 나도 살까말까 고민중
P1 	: 그 누르는거 사보고 싶어
P0 	: 허씨 개 싸 
P0 	: 누르는게 뭐지?
P1 	: {share:info}
P0 	: 아씨 너무컼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  주머니에 안들어가자나!!
P1 	: 아 이게 큰거고
P1 	: 그냥 딱 맞는 것도 있더라그ㅋㅋㅋ
P0 	: 진짜 별거 다나온다.. 
P0 	: 아이디어싸움이야 
P0 	: 넘신기해 
P0 	: 사고시픈 케이스 너무많아.. 
P0 	: 어떡하지 
P1 	: 너무 싸서 막 사고 싶지?
P1 	: 나도 홀린듯 보다가
P1 	: 일단 껐어ㅋㅋㅋㅋ
P1 	: 갤럭시 없고 아이폰만 잔뜩이라 더 좋음ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭘 중점적으로 봥돼? 
P0 	: 별점?
P0 	: 판매갯수
P1 	: 난 리뷰 갯수!
P1 	: 그리고 한국 사람 리뷰ㅋㅋㅋㅋ
P0 	: 아 한국사람리뷰!
P1 	: 배송 얼마 걸렸다
P0 	: 회원가입 꼭 해야되지?
P1 	: 어쩐다 이런 거 보면 좀 믿음이 가는?
P1 	: 어어해야해!
P0 	: 진입장벽이다 
P0 	: 생각보다 간단하네^^
P1 	: ㅋㅋㅋㅋ별거 요구하지 않는게 좋음ㅋㅋ
P0 	: 주소 영어로 써야되지?
P1 	: 엉!
P1 	: 벌써 골랐닠ㅋㅋㅋ
P0 	: 0.99 밖에 안해서 한번 사볼라곸ㅋㅋ
P0 	:  개인통관 그거 P로 시작하는거 쓰면되지?
P1 	: 마져!
P0 	: 아니 프리쉬핑에 0.99불이라고?
P0 	: 헐시바 카카오페이도 돼?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 좋은걸 이제 알게되다니 
P1 	: 모샀엌ㅋㅋㅋ
P0 	: 아직 안샀옼ㅋㅋㅋ 더 보게 
P0 	: {share:url}
P0 	: 일단 이거봣엌ㅋㅋㅋ
P0 	: 홀리홀리~
P1 	: 오 이쁘다1
P0 	: 제목도 하이 퀄리티 썸머 레인보우 레이저 소프트 실리콘 
P0 	: 이름 조따기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ레이저는 왜 들어가죠?
P0 	: 없는게 없어.....................
P0 	: 화개장터야................
P1 	: 홀리지?ㅋㅋㅋ
P1 	: 거기서 옷도 많이 산댘ㅋㅋㅋ
P0 	: {share:url},searchweb201602_,searchweb201603_
P0 	: 이런마블케이스도 너무 이뿌다.. 
P0 	: 옷????????옷이라.. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도정ㄴ
P0 	: 개미지옥.. 
P1 	: 어차피 옷 다 중국에서 들어오는 거니까
P1 	: 싼 맛에 거기서 사는 것도 갠츤할듯..
P0 	: &name8&가 그 상점에서 사는것도 실패
P0 	: 헐
P0 	: 그 상점 들어가봐야지 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니가 알려준거
P1 	: 오늘 나 그거 해볼라고ㅋㅋㅋ
P1 	: 이름 뭐였쥬/
P0 	: 신상마켓!
P0 	: 컴으로는 동접 ㄷㅏ 가능이랬지?
P1 	: 응 맞어!
P0 	: 오늘 수억 쓰겟다
P1 	: ㅋㅋㅋㅋㅋㅋ지르자!!
P1 	: {share:url}
P1 	: 와 죽여버려
P0 	: 제목부터 쓰레기자나?
P0 	: 같은 판매자인데 왜 하나는 배송비 받고 하나는 안받냐!!
P1 	: 묶음배송 안되나여...?
P0 	: 찜닭대자까지 완벽... 
P0 	: 묶음배송.. 시도해보겟어요 
P1 	: 도저1!
P0 	: 하나는 무료배송이 가능한데 
P0 	: 하나는 ㅜㅁ료배송이 안돼ㅠ
P1 	: 묶음해도?
P0 	: {share:photo}
P0 	: 트래킹이 안되는거엿구낰ㅋㅋㅋ
P0 	: 걍 저거오 하면 되게찌
P0 	: 트래킹 안되면 답답해 죽을수도있으려나...
P1 	: 원래 잊고 있으면 오는거야...
P1 	: 트래킹 해봤자 무슨 소용이겠니..
P1 	: 찾으러 갈것도아닌데...
P0 	: 그래야 온다! 
P1 	: 나 지금 트래킹되는데
P0 	: 이거를알 수 있지 않아..?
P1 	: 하나도 위치 안나와
P1 	: 그냥 발송
P0 	: 아ㅣㅆ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도착국가 이동
P1 	: 도착국가 도착
P1 	: 이정도야.....
P1 	: 알리 기본은.....
P1 	: 출발하는건 띄워줄테니까 무료로하세열...
P0 	: 페덱스 정도 써줘ㅑ 
P0 	: 내가 원하는대로 트래킹 되겟군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐타고 왔는지도 모르겠어
P1 	: 이모지는 비행긴데
P0 	: ㅋㅋㅋ사람이 들고 배타고 왔을거야^^
P1 	: 날짜는 비행기가 아니야...
P0 	: 소중하게 가슴에 품고 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우 따뜻하겠네
P1 	: 내 물총
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ물도 채워져서 올걸
P0 	:  바닷물
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: korean fashion clothing for womens
P0 	: 치니까 나오는 의상들 어떡하니 
P0 	: 한국사람들 다 저렇게 입는 줄 알면 어떡하지 
P0 	: 옷은 왜케 비싸 왜 20불 넘어 
P1 	: 20불에요??ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ신상마켓이 훨 싸 
P0 	: 어서 들어가봐
P0 	: 폰케 주문하고 알리 껐어 
P1 	: 끌수가 있어??ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ옷 보다가 바로 끔ㅋㅋㅋㅋ 아닌건 아닌겨!!
P1 	: 취사선택 빠르긔ㅋㅋㅋ
P0 	: 너지 로그인한사람
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 튕겨???
P0 	: 왜 끊기지 
P0 	: 웅
P0 	: 너 바
P0 	: 난 밥먹어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모먹닝ㅋㅋㅋ
P0 	: 오늘은 새우버거로 어제부터 정해따!
P1 	: 네모난거1!
P0 	: 그거있나 물어바야겟다 ㅋㅋㅋ김공이니까 있겟쯰!!
P1 	: 그거 먹으세여 존맛이에염
P1 	: {share:photo}
P1 	: 이거 귀엽
P0 	: 어머 졸귀 
P0 	: 근데 이거 너무 명품ST야 
P0 	: 저러케 생긴거 뭐더라 
P1 	: 아그래???????????
P0 	: 어어어
P0 	: 지방시??
P1 	: 에이씨....
P1 	: 너에게 허락을 구해도 되니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가뭐라고!!!
P0 	:  공유해보자 서로 
P0 	: 서로에게 
P1 	: 너가 보고 어디서본거 같은면
P1 	: 말해주세열
P0 	: 아닌건 아니라고 해주기 
P0 	: 오키오키
P1 	: 캔버스백 하나 살까바
P1 	: 여름에 들게..
P0 	: 좋지 넘 
P1 	: 라탄백은 아직도 나오는구나...
P1 	: {share:photo}
P1 	: 우와 이건 좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ라탄은 뭔가 유행까진 아닌거같아 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저기에 내가 프라다만 박으면 돼?
P0 	: 그럼 250마넌 되는거야?
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ내이름 박으면 내 브랜드야?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그럴듯ㅋㅋㅋㅋㅋㅋㅋ저런거 많을거같아 조심해ㅓㅅ 사야해 
P1 	: {share:photo}
P1 	: 신고해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 여기가 아닌가바..
P0 	: 포기해여겟닼ㅋㅋ
P1 	: 아...이렇게 되나요..
P1 	: 아 그만 봐야겠어
P1 	: 눈알 빠지겠네
P0 	: {share:photo}
P0 	: 급 낙곱새로 바뀜ㅌㅋㅋ
P1 	: 점심부터?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넘 맛잇다... 역시 쌀이지^_^!
P1 	: 빨간게 최고야
P0 	: 빨갛고 흰거 짱!
P1 	: 떡봈이 먹고 싶다 갑자기
P0 	: 떡볶이는 언제나 옳지.. 
P1 	: 마져... 정답이죸ㅋㅋ
P0 	: 점심안묵닝
P1 	: 다녀왔징ㅋㅋㅋ
P0 	: 근데 떡볶이가 먹고싶겟다?
P1 	: 아 냉면먹었는데
P1 	: 고기냉면먹었어!
P0 	: 하!
P0 	: {share:url}
P0 	: 라임색어때
P0 	: 아안보이넹
P0 	: {share:photo}
P1 	: 고
P0 	: 굽이 너무 1.5센치야 
P1 	: 옆 사진 없어?
P0 	: {share:photo}
P1 	: 놉
P1 	: 바닥 다 느껴질 듯
P0 	: 넘 땅바닥이지?
P1 	: 엉엉
P1 	: 생긴 건 이쁨데...
P0 	: 저기에 굽만 있는거
P1 	: 분명 굽있는 거 또 있을 듯
P0 	: 찾아봐야게따 
P1 	: 고고ㅋㅋㅋㅋ
P0 	: &name8&이ㅏㄱ 이렇게 150마넌을 쓴걸까 
P1 	: 비슷한 거 진짜 백개 있더라....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그말이 너무 웃겼어
P1 	: 8만원 짜리 5만원에 찾아서
	  두개 주문해서 10만원ㅋㅌㅌㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 찰떡 설명
P1 	: 자기전에 생각하고 웃다가 자ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 바지살라니까 
P1 	: 슬리퍼 살꺼면 나도 주문해도 되니...?
P0 	: 또 낱장 안된대 
P0 	: 개미지옥이야 
P0 	: 어엉 당근
P1 	: 함께 하자 슬리퍼ㅋㅋㅋㅋㅋ
P0 	: 우리 언니가 산거 똑같은거 살래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6월 초에 받으러 갈께ㅋㅋㅋㅋ
P1 	: 그거 너한테 높지 않아?
P1 	: &name4&씨 키에 맞는 거 아니닠ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그런갘ㅋㅋ
P0 	: 넌 몇센치 정도 되어야해?
P1 	: 난 저렇게 낮지만 않으면 되얌ㅋㅋㅋ
P0 	: 오케오케 찾아봐야겟다 
P0 	: ㅋㅋㅋ
P1 	: 오늘 시간 쑥쑥간다잉ㅋㅋㅋ
P0 	: 그니까 ㅋㅋ 특히 점심시간 쏜살같네^^
P1 	: 없었던 것만 같아....
P0 	: 와 오전 내내 전화 1도 안받아서 사람들 
P0 	: 신호음만 들으면서 오전을 보냈는데 
P0 	: 딱 처음 오후에 건 콜이 받네^^
P1 	: ㅋㅋㅋㅋㅋㅋ유치하셨슴까
P0 	: ㅋㅋㅋ유치하는거는 이제 안하고 
P0 	: 외국인들한테 전화해서 
P0 	: 가입경로랑 
P0 	: 이런거 묻는겈ㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 뭐 커뮤니티 가틍ㄴ거 있냐 
P0 	: 매장에서 언어는 통했냐 
P1 	: 왜 이거 쓰냐 그거?
P0 	: 어어어 그거 그거 
P0 	: ㅋㅋㅋ그거 아직도 함
P0 	: 기약업성 
P0 	: 언제까지 해야햇
P0 	: CAN U SPEAK ENLGISH? 하면 다 끊는다
P0 	: 개이득
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니하오
P1 	: 하면 이제 끝
P0 	: ㅏ 이제 조선족한테 전호ㅏ안햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조선족 너무많아서 걔네 빼고 하기로 함
P1 	: 사와디캅?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앙 
P0 	: 그리고 
P0 	: 스탄스탄
P0 	: 그리고 베트남 캄보디아 ㅍ릴리핀
P0 	: 영국 미국등
P1 	: 집에서 하는 세계 여행이네^^
P0 	: ^^ 스파 씨빠~
P1 	: ㅋㅋㅋㅋ&name8&도 브리꼬 꽐리아 찾는닼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ술찔이들의 술!
P0 	: 최고의 술!
P1 	: 압구정쪽 샵에 지금 있댘ㅋㅋㅋ
P1 	: 그때 보여줬던 세트로 사야하는지 단품으로 사야하는지 문의했어!
P0 	: 낼 반차쓰고 가야되나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ열쩡
P1 	: ㅋㅋㅋㅋㅋ준비됐다!!ㅋㅋㅋㅋ
