# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ그냥
P0 	: 닭가스살리나 목어야지
P0 	: 엄마한테 현미 좀 사오라해야뎃다ㅠ ㅎ..
P1 	: 닭가슘살
P1 	: 우리집 냉동실
P1 	: 자리없음..ㅜㅋㅋㅋㅋㅋㅇ
P1 	: 어카냥~~~쭵
P1 	: 계란이나 줜나 먹어야지
P1 	: 누베베 연어했는데 다 살 쪗대
P1 	: ㅋㅋㅋ돈 애낌~
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠
P0 	: 아개웃갸
P0 	: 나근데 ㄹㅇ양약 먹을랫는데
P0 	: 약 ㅣ의존할까바
P0 	: 먼가 걱정 ㅎㅎ
P1 	: 너가 보내준 사진
P1 	: 런지 한 다리에 20개 하라는거지?
P0 	: 난 글케
P0 	: 하고
P0 	: 잇엇당
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아닌가
P1 	: 너 스퀏이랑 런지
P1 	: 맨발로 햄???
P0 	: ㅇㅇ맨잘
P0 	: ㅋㅋㅋㅋ상관잇나?. ㅋㅋㅋㅋㅋㅋ
P0 	: 갱 미끄르어ㅓㅏㅅ
P1 	: 나 매트
P1 	: 줜나
P1 	: 움직여서
P1 	: 빡췸
P1 	: 지금 해바야지 ㅋㅎ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ엉
P0 	: 난 밥머거야지ㅜㅜ베거파
P1 	: 햇는데
P1 	: 개힌드네
P0 	: 배고파
P1 	: 런지
P1 	: ㅠ
P0 	: ㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ런지가 젤 힘드러
P0 	: 매칭러
P0 	: ㅜㅜㅠㅠ̑̈
P1 	: {emoji:😁}
P1 	: 내일도
P1 	: 합니까?
P0 	: 저 내일
P0 	: 아니 오늘은
P0 	: 런데이
P0 	: 해볼랍니다 ㅋ
P0 	: 하구 집 올 때
P0 	: 계단 오를개용 ㅎ
P1 	: 오홍
P1 	: 런데이
P1 	: 몇분
P1 	: 뛰나욤?
P1 	: 나도 해볼까
P0 	: 앙 이번에 30분 좀 안대게
P0 	: 하지않을가
P0 	: 싶내용
P0 	: 런데이 힘이 아주
P0 	: 듭니다
P1 	: {share:photo}
P1 	: 어픙
P1 	: 머냐노,,,?
P0 	: 너는 위에꺼
P0 	: 저는
P0 	: 하네요
P0 	: 큼큼
P1 	: 깔았읍니더
P1 	: 나두 낼 하봐야디
P0 	: 굿굿
P0 	: 도전합ㄱ당
P0 	: 운동하는 어른~~~
P0 	: 야
P0 	: 딥그린색
P0 	: 가방
P0 	: 잘 매시나요?
P0 	: 그린색 버건디 중에
P0 	: 하나 하구싳내용
P1 	: 딥드린
P1 	: 제
P1 	: 체애탬
P1 	: 입니다
P0 	: 아구러신다용
P1 	: 가방 각 다 조창낙지만
P0 	: 조만간
P1 	: 맵니다
P1 	: ㅋㅎ
P0 	: 하나 마련해보고 싶내용 ㅎㅎ
P1 	: 사세요
P1 	: 존추천
P0 	: 의견 감사합니다..^^
P1 	: 베티중에서도
P1 	: 그게 젤 이뿐둣
P0 	: 요새 또 살만하니까 물욕이
P0 	: 막 생겨요
P0 	: 베티
P0 	: 딥그린
P0 	: 젤 이븐더같아오
P1 	: 맞요
P1 	: 만족템입다
P1 	: 적당히 작아서
P1 	: 콤팩하고 조아요
P0 	: 네 감사해야
P0 	: 버건디보다
P0 	: 딥그린
P0 	: 맞으시져? ㅎ.ㅎ
P1 	: 예
P1 	: 갠적으로
P1 	: 버겅디
P1 	: 병루 안ㅌ이뿌다고 갱각..
P1 	: 금방 질료..ㅜ
P0 	: 오우 ...
P0 	: {emoji}
P1 	: 브라운도 아니고 레드도 아닌거쉬
P0 	: 그럼 안돼져
P1 	: 저는 그렇슴니다
P0 	: 일단 브라운 하나 이ㅛ고
P0 	: 딥그린 들이고
P0 	: 나중에 크림으로
P0 	: 하나 들여야겟심ㄷㅏ ㅋ
P1 	: 네 저아요
P1 	: 런데이
P1 	: 격일로 하라네용?
P1 	: 조아
P0 	: 격일로 계단오르기랑
P0 	: 같이하면
P0 	: 딱이겠다
P0 	: ㅎㅎ헤
P1 	: 너 런데이에
P1 	: 그
P1 	: 메뉴
P1 	: 멀로 하냥
P1 	: 겁나 많은딘
P0 	: 저는 초보가
P0 	: 초보기땨무네
P0 	: 8주 초보자
P0 	: {censored}
P1 	: 오로
P1 	: 나도 해바야지
P1 	: ㅋㅎ
P1 	: 머입고 가나여
P1 	: 롱패딩은
P1 	: 더울것같은디
P0 	: 아 저
P0 	: 털 잠바에
P0 	: 얇은 잠바
P0 	: 두 개 레이어드해서 입습니다
P0 	: 안에는 운도용ˁ῁̮ˀ 나이키 반팔티
P0 	: 이런거 입고옹
P1 	: 오홍
P1 	: 알갯읍니다
P1 	: 그럼 뛰더보면
P0 	: 근데 뛰다 ㅠ면 더움 ㅠ
P1 	: 듭나요?
P0 	: 네네
P1 	: 아하
P0 	: 그넫 내일 날씨가 쩜
P0 	: 추워서
P1 	: 하테는염?
P0 	: 모르겟심다
P1 	: 하체는염?
P0 	: 하체는
P1 	: 근데 내일
P1 	: 눈와서
P0 	: 추워도 ㄱㅊ
P1 	: 어케 뛰냐노
P0 	: 레깅스 하나로
P0 	: 조집니다
P0 	: 걍 트랙 뛸거라서
P0 	: ㄱㅊ을겅?... ㅠ
P1 	: 이체공
P1 	: 가야겟넹 나두
P1 	: 떼잉
P0 	: 저 요새 평일은 &affiliation&
P0 	: &affiliation& 운동장
P1 	: 기차나서 아파뚜 뛸랫는디 눈길일둡
P0 	: 가내요ㅠ
P1 	: 오잉 거기까지 걸어가나요?
P0 	: 아녀 자전거
P0 	: ㅠ
P0 	: 타요ㅠ
P1 	: 미췽 머찌네여~
P1 	: 자전거
P1 	: 잇숨?
P0 	: ㅠㅜ 다녀오면 앓아여
P0 	: 십년 전에
P0 	: 산거
P1 	: ㅋㅋㅋㅋ
P1 	: &name11&랑 &name12&
P0 	: 덩생 쓰능거
P0 	: 재가 요새 쓰내요
P0 	: &name11&랑 한 명 더
P1 	: 나 자전거 개 짝아서 못씀
P0 	: 이케 함다
P1 	: 저는 이체공
P1 	: 가야겟네요
P1 	: 근데 &affiliation& 트랙
P0 	: ㅋㅋㄱㅋㅋㅋㅋ나두 거의 처딩ㅇㅎˁ῁̮ˀ
P1 	: 안 닦아쓰까
P0 	: 이체공은 백퍼
P1 	: 방학인디
P0 	: ㄱㅊ
P0 	: 아 완전
P0 	: 오픈 마인드더라구여
P1 	: 이채공은 닦앗개쮸
P0 	: 설날 쯤에 가니까
P0 	: 외국인 노동자들
P1 	: ㅇㅎ 나듀 이체공 ㅇ런 해봄미다
P0 	: 여럿이서
P0 	: 축구도 하더라구여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넴
P1 	: ㅍㅇㅌ
P0 	: ㅎㅇㅌㅎㅇㅌ~~~!
P0 	: 할수릿다
P1 	: 내일 클로이팅
P1 	: 햐애지
P1 	: 뱃살 쩌렁-;
P1 	: 제가 조만간 몇달뒤에는
P1 	: 클로이팅 껌처럼 씹겟읍니다
P0 	: 어우 ..;;; 코어 오지겟네
P0 	: 같이
P0 	: 코어 만듭시다ㅠ!!
P0 	: 이항
P0 	: 보유중?..
P1 	: 엥 자고 일어낫는ㄷ
P1 	: 왜 이케 됫죠
P1 	: 이항
P0 	: 나 이항 관림 없어서
P0 	: 몰랏는데
P0 	: 핫플 드가니까
P0 	: 깜널햇냐요
P0 	: {share:info}
P0 	: 님 많이 가지고 계셔나여ㅠ
P1 	: 나 육마넌?
P1 	: 잃음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ머 교육비네여
P1 	: 쩝
P1 	: {emoji}
P0 	: 아 육마넌
P0 	: 정도야
P0 	: 그래도 다행이다
P0 	: 두자리수
P0 	: 아니라서ㅠ
P1 	: 네넹 ㅋㅎ 
	  알여주셔거 감삼다
P1 	: 저거 팔아서
P1 	: 그 머냐
P1 	: ㅋ
P1 	: 슬라 물타냐뎃네여
P0 	: 넨넴
P0 	: 빨리
P0 	: 탈충
P0 	: 하시길 ㅠㅜ
P1 	: &name1&
P1 	: &name2&는 탈출햇지
P1 	: 오늘은 당근으로 익절 ㅋㅎ
P0 	: Zㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당근 익절 ㄱㅇㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 야 니 혹시 엣날 유럽갓을 ㅁ대
P0 	: 디카로 찍은더
P0 	: 사진 혹시 남은거 잇냐노
P0 	: 내 사징 몇 장 찍은거
P0 	: 잇는지,,⭐️
P0 	: {emoji}
P1 	: 음 카메라 &name4&한테 있어서
P1 	: 나두 멀라
P1 	: ㅋ큐ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 나중에ㅜ생각나면
P0 	: 하느번
P0 	: 물어주실수
P0 	: 잇으신가여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오키오키ㅔ
P1 	: {emoji}
P0 	: &name2&님 근데
P0 	: 계단오르기
P0 	: 하고계세여??(
P1 	: 저
P1 	: 아뇽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 할겁니다
P1 	: 오늘은 쉬느날이고
P1 	: 어제는 자전거 탁읍니다
P1 	: 님
P1 	: 프사 왜
P1 	: 붇한화질이에요
P1 	: ㅠ
P0 	: 아
P0 	: 친구한에
P0 	: 사진 좀 만져달라고
P0 	: 카톡으로 사진 좀 주고받앗더니
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 글쿤녀ㅠ
P1 	: 그 페이스튠
P1 	: 하면
P1 	: 덜날라갑니당
P1 	: 님 혹시 슬라 쥬쥬?
P1 	: 나는 쥬쥬
P0 	: 네네 쥬쥬
P0 	: 할평ㅇ미 쥬쥬엠다
P0 	: 임다
P0 	: 짱나서 키움 안 들어갑니디 ㅋ
P1 	: 걍 앱 지울까 생각합니더
P1 	: ㅋㅎ
P1 	: 일단 영끌해서
P1 	: 하나만 사게요
P1 	: {censored} 머스크놈
P1 	: 내가 이긴다
P1 	: 하나 더 사고 앱 지움니다 ㅋㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 님 3게
P0 	: 맞으신가여ㅜㅡ
P0 	: 데단
P0 	: 난 엥화나
P0 	: 사벅가
P1 	: 물타묭 두개 입니다
P1 	: ㅋㅎ
P0 	: 생각증이내여
P1 	: 엔화염?
P0 	: ㅏˁ῁̮ˀ 엘화
P0 	: 용
P1 	: ㅇㅎ 지금 똥값이에요
P1 	: 조만간 내평단
P1 	: ㅅㅂ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈 없아서 ㅌ슬라나 엘화나
P0 	: 고민이네요ㅜ
P0 	: 하나만 고민해서 사야댐여ㅜ
P0 	: 대형주 비싸ㅡㅡ
P1 	: 저도요
P1 	: 저 저거 사고
P1 	: 또 {censored}구리면
P1 	: 내일 유배걔조ㅓ 손절할랍니더
P1 	: ㅋㅎ
P1 	: 못참아~~~!
P0 	: 손절 가나용 ㅜㅜ
P0 	: 아님미다
P0 	: 유배계좌
P0 	: 유배 보냅시가ㅝ
P1 	: 유배 중
P1 	: ㅠ
P1 	: 이 깍깨물고
P1 	: 참을개요
P0 	: 슬라 나 -25퍼야
P0 	: 보고
P0 	: 소리지름
P0 	: 미쳣다
P1 	: 느 방금
P1 	: 키움 지워서
P1 	: 모리는데
P1 	: 궁그메맞막으로
P0 	: 궁금하다구??
P0 	: 머양
P1 	: 나는
P1 	: 팔포
P1 	: ㅠ
P0 	: 아아
P0 	: 그래두 부럽다
P0 	: ^^
P0 	: 빡쳐서 애플 사구싶어지금
P1 	: {share:photo}
P1 	: 냥...ㅜ
P0 	: 머임 슬라 2개? ㅠ
P1 	: 다시 지움니다
P1 	: 네
P0 	: -2처
P1 	: 다른거
P0 	: 좋으네요^^
P1 	: 더 마나여
P1 	: 한장이
P1 	: 더 조졋거등여
P1 	: ㅠ
P1 	: ㅋㅎ
P0 	: 아아 ,,,,
P0 	: {emoji:🤢}
P1 	: {emoji:🤮}
P0 	: 슬라 빡치네영근데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아무생각 없이 삿던 디즈니만 오르노
P0 	: 디즈니 추매 할걸 ㅇㅈㄹ
P1 	: 제 류일한 디즈니
P1 	: 딱 한 개 있읍니다
P1 	: ㅜ
P1 	: 키움 지워뜹니다
P1 	: ㅠ
P1 	: 숙오ㅠ
P1 	: 오잉 슬라
P1 	: 630에 주웠는데
P1 	: 다시 올랐다노
P1 	: 슬라를 믿잖
P1 	: 노
P1 	: 믿자노
P0 	: 오
P0 	: 슬라 올랏네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 나두 걸까
P0 	: ㅇㅈㄹ
P1 	: 힘내자노
P1 	: ㅋㅎ
P1 	: 근데 진짜 키움 ㅈ우니까
P1 	: 맴이 편안하내요
P1 	: ㅋㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나무만 키웁시다
P1 	: 나무에
P1 	: 예수금
P1 	: 풀 충전 할랍니더
P1 	: ㅋㅎ
P0 	: 조아용 ㅎ
P0 	: 야
P0 	: 해운대에서 카페 가는뎅
P0 	: 언니 폰 잃어버려서(오는 길에 떨줌)
P0 	: 바닷가를 거슬러 올라가는뎅
P0 	: 니스에서 &name2& 안경
P0 	: 잃어버린거
P0 	: 같앗어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 부산 임용치러갈때
P1 	: 택시에 폰 나뚜고 내림
P1 	: ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예???????ㅇ0ㅇ
P0 	: 도라이아녀ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어캐
P0 	: 언제알앗슴 ㅠㅜㅜ
P1 	: 택시 내리고
P1 	: 앎
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마랑 &name4&가 찾아쥼
P1 	: ㅋㅎ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나두 언니 폰 찾으려고
P0 	: 전화개만이함
P0 	: ㅋㅋㅋㅋ큐
P1 	: &name5&이 폰
P1 	: 찾앗냥
P0 	: 웅
P0 	: 저나 돌려서ㅔ결국
P0 	: 찾아따ㅔㅋㅋㅋ큐
P0 	: 다행 ㅎㅋ
P1 	: 오
P1 	: 다행
P1 	: &name5& 요즘도 블랙베리 쓰니?
P0 	: ㄴㄴㄴㄴㅋㅋㅋㅋㅋ
P0 	: 언니 미국 가기전에
P0 	: 아이폰으로
P0 	: 바꿔주고싶다ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋ그럼ㅊ 뭐 쓰냐..
P1 	: 내 기억엔 아직 블베인디
P1 	: &name1&
P1 	: &name2&
P1 	: 렌즈 새로 맞추고 왓가
P0 	: 드릠
P0 	: 렌즈????
P0 	: 먼렌즈영???
P1 	: Dream
P1 	: {emoji}
P0 	: Dreeeeeeam 저두 해조고싶내여
P0 	: 믾이 조은가여 ㅎ
P1 	: 좋읍니다
P1 	: 왜냐묭 렌즈값이 안나가요
P1 	: &name1& 다이어트 keep going 중이가
P0 	: 부산에서
P0 	: 잠간 망햇다가
P0 	: 다시 하고잇내용
P0 	: 왜염 ㅋㄷ
P1 	: 저 오늘부터
P1 	: Start
P1 	: {emoji}
P0 	: 님
P0 	: ㅎㅇㅌ합시다
P0 	: 다여트 ㅈ같내영
P1 	: 저는 오늘부터 할게요?
P1 	: 나 발령 나뚀
P0 	: 뿌셧다;;
P0 	: 찢어따;;
P0 	: Where
P1 	: 초등학교는 not yet
P1 	: 지원청만 났긔
P0 	: 구청 이런거
P0 	: ??
P0 	: 어댜어댜
P1 	: 동부지원청 그른거
P1 	: 나 서부임댜
P0 	: 헠렄
P0 	: 대박이다
P0 	: ^^7
P0 	: 일하는겨?????
P1 	: 넹넹^^7 ㅔ
P1 	: 해피백수 며칠 안남움ㅠ
P0 	: 해피백수시간에
P0 	: ㅠ
P0 	: 다여트를 하시다니ㅠㅜ
P1 	: ㅋㅋㅋㅋ살빠지묜 더 해피요
P1 	: 클하 마크테토랑 누구 방인데 투자 이야기 듣는데 또 반성한다
P0 	: 어우
P0 	: 마크테토
P0 	: 대단하다
P0 	: 그곳에서 말 할 수 잇나요 &name2&씌
P1 	: 저는 말 못하고요
P1 	: 듣기만해유
P1 	: ㅋㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ ㄱㅇㄱ
P0 	: 듣는거부터 시작임다
P0 	: 니 부산 가면
P0 	: 놀러가야지
P0 	: 헿
P0 	: 부산에 마싯는거
P0 	: 많더라노
P1 	: 온나 ㅋㅎ
P1 	: 근데
P1 	: 내 발령디 부산 꾸석이다
P1 	: ㅋㅎ
P0 	: 허억
P0 	: 발령지
P0 	: 나왓써?̊̈,
P1 	: 엉
P1 	: 나와쓔ㅓ
P1 	: 뿡뿡초
P0 	: 뿡뿡초가 멈미까ㅡ.,ㅡ
P0 	: 초딩같내여
P0 	: ㅋ
P1 	: 미리 예행연습 해봤읍니다
P1 	: ㅋㅎ
P1 	: 부산 가는 중입니다
P1 	: ㅋㅎ
P0 	: 어우
P0 	: 부산 왜가텨
P0 	: ㅠㅜ
P0 	: 벌써 준비중이나
P0 	: 아갑자디 ㅡㅡ 유럽 사진 통째러 날라간거
P0 	: 너무 빡치내요
P0 	: 유럽 여행 블로그 포스팅
P0 	: 보다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나의 어리석음 ㅠ
P1 	: 엥
P1 	: 다 날아감!????
P1 	: 찐으루...????
P0 	: 넹 ㅠ 그때 폰 바꿀 때 사진 백업 다 된줄 알고 폰 처분햇는데 에딘버러까지만
P0 	: 잇서요ㅠ 주륵
P0 	: {emoji}
P0 	: 이런 나자신
P1 	: 헉쓰바뤼...ㅠ
P1 	: {emoji}
P0 	: 눼,,, ㅠ 혹시 에딘버리 이후 사진 발견하심
P0 	: 공유plz
P0 	: {emoji}
P0 	: 씁하 ㅋ
P1 	: 껄...
P1 	: 오늘 지금 집이심니까?
P1 	: 시간 있으심 스벅으로 오시긔
P1 	: 사진 보내드리긔
P1 	: 에어드롭으루
P0 	: 저
P0 	: 집인데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 예~ 거기죠~
P0 	: 다이소 옆 이 스벅여?
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋ브산인줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제 풘에 잇는거
P1 	: 보내들림니다~
P0 	: 모자 쓰고 가께염
P0 	: 감삼다ㅜ
P1 	: 눼~
P1 	: 얼렁오쉐요~
P0 	: 절하고 싶은데 절 이모티콘 없노
P0 	: 앗넵
P1 	: 조쉬미 오쉐요~
P1 	: 언줴오니...?
P1 	: 안오면 나 집 갈라귱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: Dksl
P0 	: 아니
P0 	: 지그메&address&이야
P1 	: 82 wa.
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: 앙고 감사압ㄴ더
P1 	: {share:photo}
P1 	: 야 스윙스야
P1 	: ㅋㅋㅋㅋㅋㅋ가겡름ㅋㅋㅋㅋㅋ
P0 	: ㅎ어거
P0 	: 이게모야
P0 	: ㅅㅂㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P1 	: 재난문자ㅔㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 저거
P1 	: 가게이름 개웃기다
P0 	: 안 오게 설정함
P0 	: 진동
P0 	: 시루ㅡㅡㅋㅋㅋ
P1 	: 오잉
P1 	: 나두 바꿔야디
P0 	: 검색고고
P0 	: 진동 기일게
P0 	: 오자나ㅠㅜ
P0 	: 어우
P1 	: 아 마자
P1 	: 나 두찜 결제
P1 	: 실패해서
P1 	: 그거 머 함
P0 	: 아우
P0 	: 야
P0 	: 오늘도
P0 	: 실패햇나
P0 	: 나 어제하구
P0 	: 오늘 하는거 까먹엇내
P1 	: 첫날
P1 	: 그거 취소 당함
P0 	: 헐 그럼
P0 	: 이마넌
P0 	: 쿠폰 받자나
P0 	: !!!
P1 	: 그거 신청 기찮던데ㅔ아우
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 너 그ㅓ 아냐
P1 	: 머지에서 두찜 먹을 수 이씀
P0 	: 헐
P0 	: 그럼 그머냐
P0 	: 80퍼로 사면
P1 	: 포장
P1 	: ㄱㄴ
P0 	: 먹을수잇나
P1 	: ㅇㅇ
P0 	: 대박이네
P1 	: ㅇㅇ
P0 	: ;;
P0 	: 뜨면 사야지
P0 	: 난 쓸곳 업ㅎ다구
P0 	: 안 삿지ㅠ
P1 	: 그거 매장 우리 동네에 이씀
P1 	: ㅇㅇ
P0 	: 배달이나 가서 먹는건 안대구
P0 	: 포장만 ㄱㄴ? ㅠ
P1 	: ㄴㄴ가서먹기 ㄱㄴ
P0 	: 미쳣다
P0 	: 개꿀이내ㅡㅡ
P0 	: 나만 몰랏내요
P0 	: ㅋㅋㅋㅋㅋ와 머지로 먹을수잇느면
P0 	: ㄹㅇ꿀 . ㅇㅈ합니다
P1 	: 오늘 저녁 머지 합니다
P1 	: 두찜
P1 	: ㅋㅎ
P0 	: 두찜 가나요
P0 	: 그거 묵은지랑 로제
P0 	: 유명라대매
P0 	: 먹어봄?,???
P0 	: 맛나나오
P1 	: 로제는 먼가 니기햇음
P1 	: 물려
P1 	: 로제 먹고시추면 배떡이 노라
P1 	: 조아
P1 	: ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 그럼 묵은지 ㄱ ? ㅎ
P0 	: 내가 성공하고믄다ㅠ
P1 	: 말간찝ㅁ닥
P1 	: 해쏘
P1 	: ㅜ
P1 	: 체근에 김찌 먹어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 책 머 빌림
P0 	: {share:photo}
P0 	: 세권..
P0 	: 손으로 들고가니까
P0 	: 무거워ㅠㅜ쓰바
P1 	: 무겆쥐
P1 	: 가방 이써야하귀ㅠ
P0 	: 집에서 독서해야즤
P0 	: 독서걸
P1 	: 오홀
P0 	: ㅎㅎ
P1 	: 나 이북리더기가
P1 	: 사고십어ㅔㅎㅎㅎ
P0 	: ㅋㄱㅋㅋㅋㅋ이제 폰하기도 눈치보여
P0 	: 야 울엄마 조아하던데
P0 	: 나도 사고싶다
P0 	: 아이패드로 먼저 읽어보고 결정하까ㅠㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이패드 조은데
P1 	: 가독성이 막 좋지는 않음
P1 	: 거치대 있어야혀
P1 	: ㅋㅋㅋㅋㅋㅋ 거치대랑 마우스/키보드
P0 	: ㅋㅋㅋㅋ큐
P0 	: 취직하면
P0 	: 하나 사세요
P0 	: ㅎㅎ
P0 	: 3달 정도는
P0 	: 좀 써두 댄다고
P0 	: 생각합니다 ㅔ
P1 	: 월급 받으면
P1 	: 사겠읍니다
P1 	: 끼루루루룩
P0 	: 굿굿
P0 	: 곧 받으시내요
P0 	: 대박이다
P0 	: 농협 쓰시나요 ㅋ
P1 	: 냉
P1 	: 논렵 씁니다
P0 	: &affiliation& 선생님
P0 	: 머싯내요
P1 	: 내 감가합니다
P1 	: 엥 농협이
P1 	: 머 그 계좌 농협 말하는고?
P0 	: 엉
P0 	: 아닌가
P0 	: ㅎ
P0 	: 야근데 버블용기애
P0 	: 담아 쓰니까
P0 	: ㄱㅊ은거같아요
P1 	: 오 거품 잘남???,??
P0 	: 엉ㅇㅇㅇ거품 나두라
P0 	: 근데 막 밀도잇는 거품
P0 	: 정도는 아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 그래서
P1 	: 오캐플 그 속옷?
P1 	: 삿냥
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 뽐뿌 옴
P1 	: ㅋ지금ㅋㅋㅋ
P0 	: 야 ㅎ
P0 	: 아니
P0 	: 두 장 살건데
P0 	: 지금 엄마꺼두 하나 사줄가
P0 	: 고민 중이란ㅌㄴㅌ큐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오 나도 사주까
