# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P2 	: 오늘 나온 별 머리띠 사세요,, 졸라리긔엽
P1 	: 별 머리띠 너무 졸귄데
P1 	: 너 캐릭터 너무 시강인뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제 저렇게 쎈캐됐엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 롸큰롤
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개머싯다 진짜롴ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P2 	: 가진 그 케이스 과자인가
P2 	: 그거 싹다 쪼렙 주민 호출해서
P2 	: 다 먹여서 렙 79까지 올림
P2 	: 가지고 있던 거에 리프 70장 모아서 만들었닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 레벨업만큼 리프 잘 모이는 게 없더라...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이제
P2 	: 퀘스트도 없고....
P1 	: 살짝 질림쓰
P1 	: 토용도 안 주워
P1 	: 옛날에 미친 듯이 주웠는데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 안 해도 기간 내에 쌉가능일 것 같더라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너무 쉴 틈을 안 줘
P2 	: 뭐가 모여야 복원 가구 만들던 말던 하지
P1 	: 내 말 그 말
P1 	: {share:photo}
P1 	: 하지만 지금 토용 줍고 있지
P1 	: 언행불일치 오졌죠~~~
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이번 토용 좀 예쁨 ㅎ
P1 	: 너무 잘 보여서 좋더라
P1 	: 저번에 닌자는 ㄹㅇ... 눈 침침.......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감히 늙은자는 닌자를 취할수없는
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ따싯
P2 	: {share:photo}
P2 	: 나 처음보는 옷 얻음
P0 	: 오
P0 	: 그러게
P0 	: 수녀님같다
P1 	: 헐 뭐야
P1 	: ㄹㅇ 첨 보는 옷이닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 희귀템 두개 사가실?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네~~~
P2 	: 저도 희귀 생김
P1 	: 오예
P1 	: 나 벌레 한 마리랑 물고기 한 마리 올린다~~
P2 	: 오키~~~
P1 	: 고고
P2 	: 나도 올릴게
P1 	: 오케
P2 	: 일단제한 풀었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가 너의 포도를
P1 	: 실시간으로 사가더구나....
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거 내가
P2 	: 취소한더임ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P2 	: 물고기랑 나방인지 나비인지
P2 	: 금붕어도 있니?
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 누가 겁나 빨리 사간 줄
P1 	: 금붕어??
P2 	: 금붕어도 올림
P1 	: 오예 다 삼~~~
P2 	: 여호~~~
P2 	: 오랜만에 벨쿠키 나와서
P2 	: 깠는데 닌자 벽지만 세개째
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 나도 2주만인가 벨쿠키 나왔는데
P1 	: 뭔 무지개 뽑았는데 어디다 놔야할지 모르겠음...
P1 	: {share:photo}
P1 	: 내일 쿠키 기프트 드리겠슴다~~~
P2 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋ 무지개
P2 	: 우와~~~~~~~
P2 	: 내 파트너 파업함
P2 	: {share:photo}
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 얼렁 일해라 파트너...
P1 	: 돈값해라...
P2 	: {share:photo}
P2 	: 왤케 대책없이 큰 거 내냐 자꾸
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P0 	: 그리고 좀 컷으면 좋겟는건
P0 	: 졸라작아
P0 	: 내 낙원의자인가
P0 	: 좀 크겟지?햇늦데
P0 	: 졸라작아서 당황스러웟음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ걔는
P2 	: 넘 작고귀엽
P2 	: 범퍼카같아
P2 	: {share:photo}
P2 	: 두구두구
P2 	: ㅇㄴ 너무구려서 캡쳐안함
P2 	: {share:photo}
P2 	: 엥 걍 박스라 생각했는데 올라가서 노래부름
P0 	: 야 개웃기다
P0 	: 아여기서 할말은아니곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ펭귄 귀여웤ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 별 ㄹㅇ 쓸데없이 크네
P1 	: 님덜 지금 쿠키 기프트 보내러 갑니다
P0 	: 왁!!!!!!
P0 	: 전 퇴근하고 보내겟습니당
P1 	: ㅋㅋㅋㅋㅋ오케~~
P2 	: 우왁~~~~~~ 까러갑니다
P2 	: {share:photo}
P2 	: &name1&이 손민수 간다
P0 	: 아~ 전 리프로 산거란말이야~~~
P1 	: 아나 커플룩ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷 ㄹㅇ 볼 때마다 이쁘다 따쉬
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쏘 큣
P0 	: {share:photo}
P0 	: 굠숌됴~~~~~
P2 	: 헐~~~~~~~ 두개나
P2 	: {share:photo}
P2 	: &name1&이가 보내주는 기프트에서 쿠키 나오는 거
P2 	: 항상 저 나비모양 쿠키인듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너 저번엔
P0 	: 야채레토랑이라면서 ㅋㅋㅋㅋ. ㅋ ㅋㅋㅋㅋ
P0 	: 요즘엔 저. 나비만 주구장창나오는듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너디게
P0 	: 일찍일어난다
P1 	: 그르게 되게 일찍 일어나네
P1 	: 와 어제 쿠키 잭팟 터짐???
P1 	: 따쉬 개부럽ㅠㅠㅠㅠ
P0 	: 다들 일찍일어나면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뒤에 더 뭔 말하는 줄 알았넼ㅋㅋㅋㅋ
P0 	: ~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아개졸려
P1 	: 진심 개졸립다....
P1 	: 오늘 불금!!!!!!!! 아자아자!!!!!!!!
P1 	: {emoji}
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 매일매일 7시반에 스터디 있어서
P2 	: 강제기상~~
P2 	: 몰래 동숲 하는 중 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 애들이랑 빨리가서
P0 	: 커피내려먹자해서
P0 	: 빨리가는중
P2 	: {emoji}
P2 	: 모닝커퓌
P0 	: {emoji}
P0 	: 빵도 삼
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 저
P2 	: 임티도 빵이냐 귀엽다
P0 	: ㅋㅋㅋㅋ저건 쿠키아님?
P0 	: 근데 소보루빵같기도함
P2 	: 약과같기도 하고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 볼따구 눌러보고 싶다
P1 	: 와 너네 쿠키 왜케 많이 나와~~~!~!~!!
P1 	: {emoji}
P1 	: 별 미쳤닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: &name3& 감사~~~
P2 	: 갸악~~~~~~
P2 	: 아니 내 캐릭 머리에
P2 	: 천사 링 어디감
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어그러게
P1 	: &name1&아
P1 	: 내가 저번에 &name3&한테 사갔던
P1 	: 자이언트 왕연어 사가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아구랴
P0 	: 잠만
P1 	: {share:photo}
P1 	: 요거 산 적 있음??
P0 	: 두번째껀
P0 	: 삿엇우
P0 	: 첫번째껀 초면
P1 	: 오케오케 연어랑 나비 올린다잉
P0 	: ㅇㅋㅇㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고고~~~
P2 	: 오늘은 또 뭐가 업데이트 됐을까
P0 	: 삿당
P0 	: 내것도 사가
P1 	: 오케오케~~~~
P0 	: 올릴게 별로없군
P0 	: 4개여
P1 	: 엇 답장을 안 했네
P1 	: &name3&야 &name1&이 거 도로 사가~~
P0 	: ㅋㅋㅋ. ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너가준거
P0 	: 내 친구중에하나도 쫘라락올려놔서
P0 	: 내가사야지!!햇던것들도잇엇음
P1 	: 아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 그냥 뭔가 다르게 생긴 넘들 있다 싶으면
P1 	: 또 삼zㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 ㅋㅋㅋ
P0 	: 그래넣고
P0 	: 이미 산적도잇음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 나도 받은 거
P2 	: 줄게
P2 	: {share:photo}
P2 	: 오우예
P0 	: 오우야~
P0 	: 부럽다
P1 	: 헐 대미친~~~~~!!!!
P1 	: 나도 나오란 말이야 으으으으아ㅏㅏㅏ
P0 	: 너네
P0 	: 토용군다모음?
P2 	: 예스
P2 	: 난 다함
P0 	: 빠르네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그
P2 	: 포도 따러 다닐때마다 주웠음
P0 	: {share:photo}
P0 	: 10개남앗다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 지금쯤 다 모았겠군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다모아서제작돌림
P0 	: 휴~
P2 	: {share:photo}
P2 	: 오 나도 &name2&모자 나옴
P1 	: 갸악~~~~~~~!~!~!!!
P1 	: 야 저거 ㄹㅇ 개귀여워
P1 	: 밤에 불 들어올 때 끝장남
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데
P2 	: 마땅한 옷이 없어서
P2 	: 닌자옷 입혀둠;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ닌자 옷ㅋㅋㅋㅋㅋ
P1 	: 나도 기프트 보내러 간드아
P1 	: 물론 그냥 기프트임 ㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가즈아
P2 	: 아 드디어 복원재료 준다 ㅡㅡ
P1 	: 오 드디어
P1 	: 야 근디 이거 머냐
P1 	: 또 꽃 심고 나비 얻어야 함????
P2 	: ㅇㅇ ㅎ
P1 	: 오 머야
P1 	: 곤충도 바뀜???
P1 	: 뭔 잠자리 잡히네
P0 	: 오호
P1 	: 오 싹 바꼈나보다
P1 	: 문어도 나오네
P2 	: 헐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 희귀생물
P2 	: 바이
P2 	: {share:photo}
P2 	: 와 나 물고기 이렇게 얇고 긴 거 처음봐
P1 	: 헐 뭐임?????
P2 	: 장엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오우
P0 	: 개쩐다...
P1 	: 이따 물고기랑 곤충 싹 갈아엎어야겠구만...
P0 	: 뭐야 이렇게 싹 바뀌는거엿어...?
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 바닷가에 불가사리도 깔려있도
P0 	: 와 달려간닥!!!!
P1 	: {share:photo}
P1 	: 상어 개귀엽닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 핰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 참치보다 귀엽다
P0 	: 헐미침ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대어가
P0 	: 상어냨ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이리 나옴
P1 	: 개웃뎤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 ㅁㅊ 디테일
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 대박
P2 	: 이번에 퀘스트 깨면 주는 기프트
P2 	: 새로 나오는 쿠키 
P2 	: 운 좋으면 미리 까볼 수 있네
P1 	: 오잉 어떻게??
P2 	: 엥
P2 	: 기프트 낮은 확률로 쿠키 주자나
P2 	: 이번 새 기프트 쿠키 목록이 다 첨 보는 거임
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 왠진 모르겠는데
P1 	: 이걸 지금 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 열심히 퀘스트 깨서
P2 	: 낼 보내줄게
P2 	: 두둥
P1 	: 갸악 저두요~~~!!!
P1 	: 아니 송사리 오징어 이런 넘들
P1 	: 다 팔아도 되냐
P1 	: 공간이 없어 ㅂㄷㅂㄷ
P2 	: 나 하나 남기고
P2 	: 다팔아버림
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁나 빠른데....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기에 없는 넘들 다 팔면 됨??
P2 	: 나 다 팔아버림
P2 	: 주민들이 요구 안 할 걸??
P0 	: 맞아 걍팔아
P1 	: 오케 간드아
P2 	: {share:photo}
P2 	: 튜브
P2 	: 너무귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 펭귄이 더귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저렇게 들어갈줄몰랏네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 졸라귀엽
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개귀엽닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿠키 잭팟 터졌다
P1 	: {share:photo}
P1 	: 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 ㅁㅊ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이게되네
P2 	: 심지어 예쁜 것만 골라나어ㅏㅆ어
P1 	: {share:photo}
P1 	: 졸라 큼
P1 	: 당황
P2 	: 아 ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 두 개 깔면 캠핑장 터지겠는데
P2 	: 동물들 타고 내려오나
P1 	: {share:video}
P1 	: 하키 표정 미쳤음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅍ
P1 	: 다시 올라가진 않더라
P1 	: 나중에 다시 꾸며야지...
P2 	: 아 ㅁㅊ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 귀여워 ㅠㅠㅠㅠㅠㅠㅠ
P2 	: 펭귄들 졸귀야 진짜
P0 	: 와미친ㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 대박졸라크넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name2&아 너 캐릭터
P0 	: 여름이다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀엽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅌㅋㅋㅋ
P1 	: 와씨 저 튜브 ㄹㅇ 갖고 싶은디
P1 	: 나 줘~~~~!!!!!!
P1 	: {emoji}
P2 	: 헐 저거 튜브임??? 걍 받침 이런건줄
P2 	: {share:photo}
P2 	: 와 오늘 뭐지 얘
P2 	: {share:photo}
P2 	: 이게머선
P0 	: ㅋㅋ. ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 연기뭔데
P0 	: 뮤직뱅크냐
P1 	: 뮤뱅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 저거 머냨ㅋㅋㅋㅋㅋㅋ
P2 	: 뮤직뱅킄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 여러분 파트너 메이첼하세요
P2 	: 또 기프트 세 개 물어옴
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 20개 쌓이면 제리로 보낸다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ파트너
P0 	: 끝낫는뎁숑,,ㅜ
P2 	: 아앗.. ㅎ
P1 	: 메이첼..... 기억해둔다........
P1 	: {emoji}
P2 	: 님두라 저 sp 두 개 생겼는데
P2 	: 하나는 블루 sp고 하나는 아라비안 sp임
P2 	: 먼저 고르는 분께 원하는 거 드립니다
P0 	: 아싸
P0 	: 선착 등장~
P0 	: 전 아라비안 sp요
P0 	: 그게 뭔데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무슨
P2 	: 알라딘 가구 같은 거 나옴
P2 	: 보냄요~~
P0 	: 아싸뤼 감사뤼~
P1 	: 갸악 감사함다~~~~!~!~!!
P1 	: 기프트 까러 간다~~~!!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 머나왓냐~~~
P1 	: {share:photo}
P1 	: 따쉬 중복~~~~~!!!!
P1 	: {emoji}
P1 	: 그래도 감사감샄ㅋㅋㅋㅋㅋㅋ
P2 	: 핫시
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ중복 인간적으로 그만 나오게 하자 동숲넘들아...
P1 	: &name3&야 근데 너
P1 	: 부캐로도 나비 이벤트 하고 있음???
P2 	: ㅇㅇ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제리가 얻은 나비
P2 	: 싹다 톰으로 보내는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ굿
P1 	: 나도 좀 보냄 ㅎ
P1 	: 우정 재료 꿀꺽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 좀 보내주라..
P0 	: 오늘까지야?
P1 	: 엇 방금 톰한테 다 털었는디
P1 	: 2일 남음!!!!
P1 	: 나비 생기면 너 줄겤ㅋㅋㅋㅋㅋ
P0 	: 아잇~
P0 	: 알겟으
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 토요일까지 아닌가??
P1 	: 혹시나해서 방금 보고 왔는디
P1 	: 2일 남았디야~~!~!~!!
P0 	: 헐랭방구
P0 	: {share:photo}
P0 	: 캬 개꿀
P0 	: 두분에게
P0 	: 쿠키기프트
P0 	: 똑같은거 보냇심더
P0 	: 빨리확인하고
P0 	: 마켓에서 체리 4개짜리
P0 	: 둘이먹어요
P0 	: 체리가아니라
P0 	: 리치
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 밖이다{emoji:…}{emoji:…}.
P2 	: .
P0 	: 이런
P0 	: 포기하세요그럼
P1 	: ㅋㅋㅋㅋㅋㅋ내가 먹음
P1 	: {share:photo}
P1 	: 따흑 또 중복
P1 	: {emoji}
P1 	: 매번 느낀 건데
P1 	: {share:photo}
P1 	: 얘 주석경 닮지 않았냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 오늘따라 중복이 많구나
P0 	: 헐 ㅋㅋ ㅋ ㅋ ㅋㅋ로건아 석경이뺨좀 때려봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 야근데
P0 	: 언제가부터
P0 	: 렙업하면 새로운 캐릭터가
P0 	: 안찾아옴
P1 	: 아아 그럼
P1 	: 계속 수출품 보내서 지도 까야 됨ㅎ...
P1 	: 개귀찮...
P0 	: 홀리몰리
P0 	: 이제부터 모아야겟다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 주석경ㅋㅋㅋㅋㅋㅋ 그
P2 	: 인스타 프사 찰떡임
P2 	: {share:photo}
P2 	: {emoji}
P0 	: 호옹
P0 	: 중복아녀~
P2 	: 초면~
P2 	: {share:photo}
P2 	: 드디어 저도 만났습니다
P0 	: 호옹~!
P0 	: 상어잡앗네
P2 	: 예에에에에
P2 	: 근데 이번에 좀 특이한 이벤트 하더라? 유리줍기인가 뭐시기
P2 	: 토용 변형 ㄷㄷ
P0 	: 토용변형임?
P0 	: 저번에 나비이벤같은거아녀?
P2 	: 그냥 줍기던데
P1 	: 갸악 상어~~~~!!!
P1 	: 맞아 뭔 조개 줍기 생겼드랔ㅋㅋㅋ
P1 	: 헐 이제 보니 &name3& 옷이랑 모자 샀구나
P1 	: 개이쁨ㅠㅠㅠㅠㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 넘귀엽
P2 	: 근데 바지랑 신발 살 리프는 없다....
P1 	: 따싀
P1 	: {emoji}
P1 	: 진심 리프 지도 다 까고 싶다
P2 	: 헐 지도
P2 	: 깐다 지금
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그 지도 10개짜리 말고 30개짜리가 이득이래
P1 	: 아나 추진력ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 30개짜리 몇십 만원 들어서 한 번 까려면 맘 먹어야 됔ㅋㅋㅋㅋㅋㅋ
P2 	: 나 지금 깠는데
P2 	: 30만 들었다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홀 그거밖에 안 들었음???
P1 	: 나도 까러 간다
P2 	: 생각보다 괜찮은듯??
P1 	: {share:photo}
P1 	: 40 ㅂㄷㅂㄷ
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㄱ,래더 벨
P2 	: 딱히 쓸 곳 없으니
P2 	: 10개짤은 한 번에 3만이더라
P2 	: 아 쉣 이번엔 45만 들음 ㅡㅡㅋ
P2 	: 남은돈 6만오천
P2 	: 바지만들어야지 ㅎㅎ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갸악 바지 맞추면 바로 보러 가야지~~~!~!!
P2 	: {share:photo}
P2 	: ꉂꉂ(ᵔᗜᵔ*)
P1 	: 아 미친~~~~~!~!~!~!~!!!!!
P1 	: 개귀여워!!!!!!!!!!!!!!
P1 	: {emoji}
P1 	: 아나 저 리프 티켓 1 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 탕진했넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 영끌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ깜찍하구먼~~~!!!
P0 	: 오헐
P0 	: 귀엽다
P2 	: {share:photo}
P2 	: 감사하다 &name2&
P1 	: 헐 미친 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 내 파트너
P2 	: 엄청 열일하다가 요즘 일 안 하길래 해고함
