# FILE DATA
ID : MDRW2100047047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 고마워요
P1 	: 애기도 맛난거 머겅
P0 	: 방가서 대충 먹고 올거야
P1 	: 대충 먹지마
P1 	: 섭웨이라도 사 먹어
P1 	: {emoji}
P0 	: 아니 이번에 낸돈이 얼만데 예산부족이야 ㅋㅋㅋㅋ
P0 	: 우리 학교 진짜 좀 너무하네
P1 	: 그니까..
P1 	: 너무하다
P0 	: 이거 감사해보면
P1 	: 그니깤ㅋㅋ
P0 	: {share:photo}
P0 	: 자갸
P0 	: 이거 뭐야?
P0 	: 저렇게보이면 chronic SDH아니야?
P0 	: CT에서 검게보이는 병면
P1 	: 음 근데
P1 	: 저거 ischemia 아냐?
P0 	: 1시간만에 acute하게 생긴거중에서 CT에서 저렇게 나오는게 있어?
P0 	: ischemia는 안들어나자나
P0 	: acute한거는
P0 	: ct에서
P0 	: 모양이 대충 좀 된 ischemia같은데
P0 	: 히스토리랑 너무 안맞는데?
P1 	: 그러게 모양은 ischemia같은데
P0 	: 좀 이상하지?
P0 	: ㅠㅠ
P1 	: 응응 이상해 ㅠㅠ
P0 	: 구려 ㅠㅠ
P0 	: 피난거면 하얗고
	  허혈은 1시간안에 안나오고
P1 	: 왤케 행복해
P0 	: 경배형
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 형님 말씀에
P1 	: 행복해졌어 &name1&이
P0 	: {share:photo}
P1 	: 무서워...
P1 	: {emoji}
P0 	: 오
P0 	: 문제에서 시간 주면 ivTPA, 나머지는 뚝배기 뚫어
P1 	: 우리 잘 먹고 있어용
P1 	: 이제 갈세
P1 	: 뭐 먹엄ㅅ어?
P1 	: ㅠㅠ
P1 	: 애기 저녁 안먹었지
P1 	: :((
P1 	: 우리 내일 대면 실습있어
P0 	: 맞아
P0 	: 먹고왔어
P0 	: 나머지 분들의 의견도 다 들어볼 수 있으면 좋겠지만 다음시즌 시작전에 결정을 하는게 좋을것 같아 일단 1% 도전하는쪽으로 하겠습니다
P1 	: 조아요
P0 	: 길마님과 상의한 결과 기여도 커트라인을 45만으로 올리고 매시즌 조금씩 올리는게 어떻겠냐는 말이 나왔습니다
P1 	: {emoji:뽀뽀}
P0 	: yoyoi님께서 말씀해주신거처럼 저렙 용를 더 체계적으로 쳐서 딜로스를 없애는게 중요하다고 생각돕니다
P1 	: 좋아요
P0 	: 1) 용 치기전후 톡을 올려 겹치지 않게 한다
	  2) 용 체력이 얼마나 남았는지 올려준다
	  3) 조금 남더라도 확실히 죽일수 있는 사람이 끝낸다
P0 	: 너무 길어서
P1 	: 올릴까?
P0 	: 어떻게 다 올릴지
P0 	: 눈앞이 깜깜해
P1 	: 아님 공지로 올릴테니까
P1 	: 한 번 읽어주새요
P0 	: 공지도
P1 	: 이렇게 올리는건 어때
P0 	: 다 안올라가
P1 	: 잠깐 복도 ㄱ?
P1 	: 대충하지마 가 영어로 뭐야?
P1 	: dont wing it
P0 	: 나머지 분들의 의견도 다 들어볼 수 있으면 좋겠지만 다음시즌 시작전에 결정을 하는게 좋을것 같아 일단 1% 도전하는쪽으로 하겠습니다
	  
	  길마님과 상의한 결과 기여도 커트라인을 45만으로 올리고 매시즌 조금씩 올리는게 어떻겠냐는 말이 나왔습니다
	  
	  yoyoi님께서 말씀해주신거처럼 저렙 용를 더 체계적으로 쳐서 딜로스를 없애는게 중요하다고 생각됩니다
	  
	  1) 치기전 톡을 올려 겹치지 않게 한다
	  2) 친후 체력이 얼마나 남았는지 올려준다
	  3) 조금 남더라도 확실히 죽일수 있는 사람이 끝낸다
P1 	: 신규 모집을 할 때 이정도 기여도인 분들을 데리고 오고 있어서
P1 	: 공지 가독성 괜찮대
P1 	: &name3&이다
P1 	: &name3&이가
P0 	: 지금
P0 	: 3명 중에
P0 	: 2명 나가서
P0 	: 나머지 친구도 나갈 생각 해야될듯
P0 	: 한번에 들어온애들
P1 	: 무슨 세명
P0 	: remember?
P1 	: 아하
P1 	: 아아
P1 	: 기억나
P1 	: 쿙쿙이랑 퐁퐁이 아니야?
P0 	: 차노당 참새맛왕국 이경호왕국
P1 	: ㅇㅋ..
P0 	: 차노당 내가 자름
P1 	: 글쿠만
P0 	: 이경호 방금 나감
P1 	: 그럴수도 있겠네
P0 	: 참새맛도 나ㅅ갈수도
P1 	: 차노당 자른지 한참 되지 않았나?
P0 	: 진작 모집 했어야되는데
P0 	: ㅇㅇ 그래도 두명 남았으니까 둘이서 하다가
P1 	: 나갈줄 알았나 뭐
P0 	: 그니까 ㅠㅠㅠ
P0 	: 말이라도 해주지
P1 	: ~_~
P0 	: 다들 시즌 끝나고 갈아탈 사람들 벌써 구해서
P1 	: 어쩔수 없지
P0 	: 안구해질듯
P1 	: 구할 수 있어
P1 	: 지금 쫓겨난 사람들 있을거야
P1 	: {share:photo}
P1 	: 개얄미워
P0 	: {emoji:🐿}미스터다람쥐{emoji:🐿} 길드원 한분 구합니다! (2%, 37렙, 29/30)
	  안녕하세요! 미스터다람쥐에서 길드원 한분 모집해요!
	  
	  지난시즌까지 2% 유지하다 다음시즌에 1% 도전하려 하고 있습니다. 
	  
	  조건: 투력 25만이상, 뱀파 45렙 이상. 
	  토벌전 80만 이상 나오시는분 구해요. 
	  ​
	  친목, 오픈채팅 부담없이 열심히 토벌전만 하면서 게임 즐기실분. 
	  ​
	  사전에 말씀 없이 1시즌당 누적 5회 토벌 참가 안할시 추방. (5일이 아니라 하루에 3번씩 칠 수 있는거 5회입니다) 
	  ​
	  같이 즐겜하면서 성장해요!
	  댓글로 덱 사진이랑 토벌전 딜 얼마나 나오는지 달아주세요!
P0 	: 이렇게 올리고있어
P0 	: 자기도 올리고싶으면 필요할까 해서
P1 	: 알겠어요
P1 	: 나도 지금 한 번 올랄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 안읽었다
P0 	: 나 방금
P0 	: 올렸어요
P0 	: 있어보자
P0 	: ㅠㅠ
P0 	: {share:photo}
P0 	: 나 좀 후회중이야
P0 	: 이렇게 빡겜할 생각 없었는데
P0 	: ㅠㅠ
P1 	: 엇
P0 	: 참새
P0 	: 나갔네
P1 	: 나 올렸눈...데..
P0 	: 내가 말한 친구
P0 	: 나갔어
P0 	: ㅋㅋㅋㅋ
P1 	: 씁
P1 	: {emoji:힘듦}
P0 	: 2명 구해야된다
P1 	: 같이 길드 옮기나보다
P0 	: 이러다가 다 나가고 길드 터지면 웃기겠다
P1 	: 머하고 있어용?
P1 	: 그럼 우리도 1퍼로 이주하면되지
P1 	: no more stress
P0 	: 저거
P0 	: 몇퍼부터 % 할까
P1 	: %?
P0 	: 용 몇퍼남았을때부터
P0 	: 길드
P0 	: 채팅좀
P0 	: 봐줘
P0 	: ㅠㅠ
P0 	: 용 몇퍼남았을때부터
P0 	: new rule
P1 	: 30퍼 괜찮은거 같은데
P1 	: 첫 날은 다들 딜이 잘나와서
P1 	: 50퍼?
P1 	: &name1&이는 어떻게 생각하는데
P1 	: {emoji}
P1 	: 고생했어
P1 	: 누군데?
P0 	: 나 방금 받았어
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 미안해..
P0 	: literally 1 second ago
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 100만 이상 치는애 구했어
P0 	: 그래도
P1 	: 미안해
P1 	: 아까 답 왔는데
P1 	: 앱이 아니라서 알림이 안왔어
P1 	: 앱 다시 깔게
P1 	: 에휴
P1 	: 나때문에 민쥰이 스트헤스만 잗아
P1 	: 받아
P1 	: 미안
P0 	: 잘 나올듯
P0 	: ㅋㅋㅋㅋ
P1 	: 새총렙 구려
P0 	: 괜찮아요 ㅠㅠ
P0 	: 어차피
P0 	: 4렙인가 넘음면
P0 	: 나 똑같아
P0 	: ㅋㅋㅋㅋ
P0 	: 방깍 100퍼 못넘어서 닥쵸 방깍 중첩되면 상관없음
P0 	: ㅋㅋ
P0 	: 저건 진짜 하나도 몰라서 그런거다 ㅋㅋㅋㅋ
P1 	: 미친놈이었네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩔수없어
P0 	: 진짜 찐 뉴비라서
P0 	: 길드고 뭐고 모르는겨
P1 	: 알겠어요
P0 	: 슬프네
P0 	: 10등 16등 나갔어 ㅠㅠㅠ
P0 	: 다들 1인분 해주는 친구들인데
P1 	: 그러게
P1 	: ㅠㅠ
P1 	: sadness
P1 	: 다 부족한 &name2& 때문이야
P0 	: {share:url}
P0 	: 아니야
P0 	: 자기는 상관없어
P0 	: 이거를 보내고싶은데
P0 	: 복붙이 안돼
P0 	: ㅠㅠㅠ
P1 	: 왜지..
P1 	: {emoji}
P0 	: 길챗에서
P0 	: 못쓰자나
P1 	: 다 이경호왕국보다 딜 안나올것 같은데
P1 	: 잘 굴려보다
P1 	: 굴려보자
P1 	: 화이팅
P0 	: 어쩔수 없어요 ㅠㅠㅠ
P0 	: 떠나갈사람을 다시 잡을수 없으니 ㅠㅠ
P1 	: 맞아
P1 	: 그냥 해본 소리였어
P1 	: 미안해
P1 	: 괜히 기운빠지게
P1 	: {emoji}
P0 	: 내일 실습 뭐준비해야되나
P0 	: ㅠㅠ
P1 	: 글겡
P1 	: 내가 들어가서
P1 	: 언니 물어볼게
P0 	: 교수님
P0 	: 바꼈대
P0 	: 원래는 통계프로그램으로 뭐 하는거였다는데
P0 	: 우리도 그럴지는 의문
P1 	: 그렇구만
P1 	: 이무식이니까
P1 	: 대충 비슷한거 하지 않울까
P0 	: {share:photo}
P0 	: 나 지금 딱 이래
P1 	: 어떡하지
P1 	: ㅠㅠㅠ
P1 	: 가서 PPI 좀 먹어볼랴?
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 흐물흐물해 &name1&이
P1 	: 원래는 단단한데..
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 왤케 슬퍼요..
P1 	: ㅜㅜ
P0 	: 코인 뭔일이래
P0 	: 사야되나
P0 	: 그냥 ㅠㅠ
P0 	: 몸이 점점 아파져서
P0 	: 공부한다고 내 건강 갈아가면서 뭐하는건가 싶어
P1 	: ㅜㅠㅠ
P1 	: 이제 일찍 자고 푹 자자
P0 	: 네 ㅠㅠ
P0 	: 도지는 보니까 더 떨어질거같다
P0 	: 코인 거장중에서 도지코인 41프로 갖고있던 사람이 갖고있던거 없앴대
P1 	: ㄷ ㄷㄷ
P1 	: 무섭다
P0 	: 네!
P1 	: 왓츄듀잉 보이
P0 	: 잘 들어와써요
P0 	: &name4&이랑
P0 	: conversing
P1 	: 글쿠만요
P1 	: 좋아요호홍
P0 	: 우리 똥 학교에 대해서
P0 	: 똥 학교 똥 긱사
P1 	: 난 내일 역학 뭐하는지 물어봤어
P0 	: 자기는?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 뭐라셔?
P1 	: 개이상핸가히던데
P1 	: 학교 돌아다니면서
P1 	: 소음 재고
P1 	: 온도재고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P1 	: 일사병 수치랑 비교하고
P1 	: 뭐 그런거 한대 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌겠다
P0 	: 나 이런거 너무 좋아
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두근두근
P1 	: 난 다 구찮아
P1 	: ㅜㅜ
P1 	: 언니한테 김현우 퀴즈 받았어
P1 	: 근데 3번 봤는데
P1 	: 두개 있대
P1 	: 그래도 빋이서 좋아..
P0 	: 오
P0 	: 그게 어디야
P0 	: 나 지금 500 찍먹해볼까 하고 아레나 돌려 ㅋㅋㅋ
P1 	: 오
P1 	: 아래나 끝났겠네
P0 	: 나 1500등이라서
P0 	: 티켓 태우는중이야 ㅋㅋㅋㅋ
P0 	: 안되겠지 ㅠㅠㅠㅠ
P0 	: 나 킹덤패스 벌써 샀어
P0 	: ㅋㅋㅋㅋ
P1 	: 빠르다 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직 접속도 안햇눈데
P1 	: 애기 공부해요
P1 	: 1시에 우리 자자
P0 	: 힝
P0 	: 나 1500등에서 더이상 안올라가져
P1 	: 힝
P1 	: 어쩔수 없지
P0 	: 공부나 할게요
P0 	: 오
P0 	: 공부하기 전에
P0 	: 우리 길드원들 생각보다 compliance가 좋아
P1 	: 그래?
P0 	: 응응
P0 	: 지금 다들 톡올리고 하고있어
P0 	: happy proud 부길마
P0 	: 오 가슴이 벅차올라
P0 	: 웅----장
P1 	: 오오
P1 	: 나도 보고왔어
P1 	: 찌찌가 벌렁벌렁해
P1 	: {emoji}
P0 	: 와
P0 	: 진짜 가슴이 웅장해지고
P0 	: 눈물이 핑 도네
P1 	: 다들 이렇게...열심히 치ㄹ 줄이야
P0 	: {share:url}
P0 	: 꿀사이트 알았다
P1 	: 대..대박
P1 	: {emoji}
P0 	: 킼킼
P0 	: 애기 이제 자요?
P0 	: 나는 신의규 야마봐
P1 	: 아니여
P1 	: 나 어지럼증 봐
P1 	: 나 이제 자요
P0 	: 애기
P0 	: 고생했어
P0 	: 잘자요
P0 	: 나도 30분에 자게
P1 	: 쪽
P0 	: 쪽쪽
P0 	: 내일 봐요
P1 	: 쪼옥
P0 	: 나 샤워하고 나갈게
P0 	: 또 잤어 ㅠㅠ
P1 	: 일어났어?
P1 	: 나도 이제 씻고 나왔어
P1 	: 몇 남았어?
P0 	: 50만?
P0 	: 50만 조금 넘게 남았어요
P0 	: ㅠㅠㅠㅠ
P0 	: 내가 끝내야됐는데
P1 	: &name3&이로 때릴까?
P1 	: &name3&이 80~100만 나오는데
P1 	: 개뽀록 180만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: if you want?
P1 	: &name3&이
P1 	: 180만 때린날
P1 	: 개뽀록 인정?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 53렙이면
P0 	: 150은 나와야될텐데
P1 	: 스킬렙 딸리는듯
P1 	: 내가 그렇거든..
P0 	: 아 그런가 ㅠㅠㅠ
P1 	: 스킬 무시 못햐
P0 	: 킹쩔수없지
P0 	: 자갸
P0 	: 우리 오늘까지 야마 해설이야
P1 	: 하기 싫어
P1 	: 으 아레나 극혐
P1 	: 월드 탐험하는 덱으로 바뀌어있어서 졌어
P1 	: {emoji:🐿}
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 또 버그 생겼나보네 ㅠㅠ
P0 	: 강평!
P1 	: 강 평
P1 	: 중요하지
P0 	: 했어?
P0 	: 나 월요일 1교시꺼 못했어 ㅠㅠ
P1 	: 힝
P1 	: ㅠㅠㅠ
P1 	: 지금 확인했는데
P1 	: 다 돼있어
P0 	: 커피마시고싶어요
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 너무 졸려요
P1 	: 나두
P1 	: 커피마실래?
P1 	: 안돼
P1 	: 애기 역류해
P1 	: {share:photo}
P1 	: 한 달 전까지
P1 	: 우리 이번에 친 용 잡았으면
P1 	: 1퍼 쌉가능이었네
P0 	: ㅠㅠㅠㅠ
P0 	: 하지만 한달전에는
P1 	: {emoji}
P1 	: 내가 뱀파 렙업하니까
P1 	: 우리 1퍼 가능할수도
P1 	: 헤헤
P0 	: 우리 한달전에는
P1 	: 스트롱 뱀파걸이 될게
P0 	: 35렙도 못넘어갔어
P0 	: ㅋㅋㅋ
P1 	: 난 그냥 그만큼
P0 	: 좋아용
P1 	: 전체적으로 다들
P1 	: 올라가고 있다는 뜻이었어
P0 	: 맞아 전체적으로 stronk
P1 	: 어제 이거 들으면서
P1 	: 공부하고 있었어
P1 	: {share:url}
P0 	: {share:url}
P0 	: 나는 요거
P0 	: &name2&이꺼도 들어볼게
P1 	: 좋아용
P0 	: 오
P0 	: 노래
P0 	: 완전 흥겨워
P1 	: jazzz
P0 	: 빵댕이 흔들어재껴
P1 	: 나 요즘 시력이
P1 	: 너무 뚝뚝 떨어져
P0 	: i want coffee
P0 	: ㅠㅠㅠㅠ
P0 	: &name2&이 시력이 왜그렂ㅎ지
P0 	: 그냥 너가 그렇게 느끼는거 아니야?
P1 	: 아니야 ㅠㅠ
P0 	: {emoji}
P1 	: 무서워
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 안경 또 써야될까봐
P1 	: :((
P0 	: 너무 오래동안 책 보고있지 말고
P0 	: 한번씩 눈감고
P0 	: 눈운동 해줘
P1 	: 알겠어 ㅠㅠ
P0 	: {system:delete}
P0 	: sleepy
P0 	: no blood to brain
P1 	: {system:delete}
P1 	: can i go and
P1 	: 안돼!
P1 	: 지워야돼
P0 	: 망했어
P1 	: ㅜㅠㅠ
P1 	: 괜찮아
P1 	: 왜죽었어
P0 	: 몰라 ㅠㅠㅠ
P0 	: 스킬 꼬여서
P0 	: 석류 죽고
P0 	: 딜 안들어가고
P0 	: 슬프고
P0 	: 울고
P0 	: 앵앵
P1 	: 앵앵이 ㅠㅠㅠ
P1 	: 울지마
P1 	: 토닥토닥
P0 	: 난 바보야
P1 	: 자갸
P1 	: 우리 실습 마지막 10장ㅇ,ㄴ
P1 	: 뽑아야할 것 같아
P0 	: 뽑으러 갈래?
P0 	: 뽑고 방가서 책 챙겨서
P0 	: 슬슬 가야할거같은데
P1 	: 그래용
P0 	: 짐 들고갈거지?
P1 	: 야사
P1 	: 야스
P1 	: 어디야?
P0 	: 화장실 갔다왔어요
P0 	: 자기는요?
P1 	: 글쿠나
P1 	: &name13&선배 인스타
P1 	: 완전 럽스타야
P1 	: ㅇ0ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 발하트?
P1 	: 응응
P1 	: 트윅스 맛있다
P1 	: 고마워
P1 	: 졸련
P1 	: 졸령
P1 	: 졸령
P1 	: 졸령
P1 	: 졸령
P0 	: 나도 졸려 ㅠㅠㅠ
P1 	: 210만 가능?
P1 	: 으으
P1 	: 칠까 ㅠㅠ
P1 	: 어떻게 생각해
P1 	: 이러고 180만 나오면
P1 	: ㅠㅠ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나야앙이 저정도는 그냥 칠듯
P0 	: 좀 기다리고 다음에 쳐
P0 	: ㅇㅇ 아마?
P0 	: 내가 그냥 칠까 ㅠㅠ
P1 	: 제달이랑 잉여라
P1 	: 잉여랑
P1 	: 한번씩 치면
P1 	: 딱 맞는데
P1 	: o.O
P0 	: ㄱㄱ
P1 	: 구찮....아
P0 	: 그럼 ㄴㄴ
P1 	: 아냐 후딱 칠게
P1 	: 후다닥
P1 	: &name2& 쳐야해
P0 	: ㅋㅋㅋㅋ
P0 	: 알겠에요
P1 	: 공부해야되는데 ㅠㅠ
P1 	: 길드는 못참지
P0 	: 내꺼로
P0 	: 아이패드로
P0 	: 하나 로그인해서
P0 	: 치고 내가 치고 넘기고
P0 	: 한번씩 또 치고
P0 	: 뽈도 치고 하자
P1 	: 그럼 제법달콤햐
P1 	: 연결해쥴게
P0 	: &name3&이랑
P0 	: 잉여
P0 	: 우리 치고있을때 들어오지 말라고
P0 	: 연락해봐
P1 	: 잉여는 줄 수 없어
P1 	: 어차피 안들어올듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잉여는 주지말고 ㅋㅋㅋㅋ
P0 	: 혹시 때리는중에 로그인할까봐
P1 	: 당황해서 최종 체력을 못봐슸어
P0 	: &name3&이고 때리면
P0 	: 넘어가?
P1 	: ㅇㅇ
P1 	: 90만은 진짜 뻘짓안하면
P1 	: 충분히 나옵니다~
P1 	: 뻘짓해도 나올듯
P0 	: 나랑 같아?
P0 	: 치는거
P1 	: 제달 잘나온당께
P1 	: 근데 저건 치명타가 좀 잘뜬듯
P1 	: 쳤어?
P0 	: 제달로 한번 때렸는데?
P1 	: 아항
P1 	: 민길마 한번
P0 	: 120만정도 나왔어
P1 	: 때린다는줄
P0 	: ㄴㄴㄴ
P1 	: okay
P0 	: 나는 막판에 봐서 칠게
P0 	: 자기 때려
P1 	: 길드 재밌어
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ 맞아
P0 	: 길때 funfun
P0 	: 톡 안하고 때렸어
P1 	: 50%넘게 남았자나
P0 	: 치겠다고는 해야지
P1 	: {emoji}
P0 	: 토라마랑 같이 들어갔잖아
P1 	: 아니야
P1 	: 토라마 끝났길래 들어갔어
P1 	: 미아내
P0 	: 들어갈때는 말하고
P0 	: 들어가세요
P1 	: 길드의 모범이 되지 못했어
P0 	: 100프로여도
P0 	: 괜찮아요
P1 	: ㅠㅜ
P1 	: 나 250만 나왔는게
P0 	: 나 들어가서 때리고
P1 	: 칭찬 ㄱ
P0 	: 10만 남으면 웃기겠다
P0 	: ㅋㅋㅋ
P0 	: 잘때렸어 ㅋㅋㅋㅋㅋㅋ
P0 	: 칭찬해
P1 	: 그럼 너가 가서 쓰레기 치우고 나와야지
P0 	: 아니면 한 1만 남는거지
P1 	: {emoji}
P0 	: ㅇㅇ 맞아
P1 	: 잉여로 지금 때려?
P1 	: 다음 용 때리자
P1 	: 공뷰하다가
P1 	: {emoji}
P1 	: 사랑해
P0 	: 잉여 안때렸어?
P1 	: 응..
P1 	: 저번 용만 땨렸어
P1 	: 때릴게 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 잉여 한번 때려
P0 	: 그럼 한 100만 남지?
P0 	: 잉여 100만 때려?
P1 	: 응
P1 	: 왤케 낮지 얘 ㅋㅋㅋ
P1 	: 엥?
P1 	: 누구 들어갔나?
P1 	: 30만 남았는데?
P1 	: 난 백만 나왔어
P0 	: 머지 ㅠㅠ
P0 	: 교통사고 누구야 ㅋㅋㅋ
P1 	: 나 들어가기 전에 
P1 	: 아 몰라 ㅠㅠ
P1 	: 나 들어가기 전에 30펀가 있었는데
P0 	: ㅠㅠㅠ
P0 	: 어쩔수 없지
P1 	: 담엔 제대로 다시 계산해볼게
P1 	: 이제 순응도 낮은 사람들만 남았나봐
P1 	: :(
P1 	: 30만 때릴 사람 남아있겠지 뭐..
P0 	: 30퍼면 220만인데 :/
P0 	: 누구인가 100만을 때린 사람이
P1 	: 공부나하자
P1 	: 그래도 우리 지금
P1 	: 엄청 잘하고 있어
P1 	: 아직 나도 &name1&이도 나양도 다 안때렸잖아
P0 	: 제리븐인듯?
P0 	: 맞아 우리 1퍼 가능할수도 있어!
P1 	: 용 서 못 해
P1 	: 제 리 븐
P1 	: 1퍼 못들어도
P1 	: 너무 상심말구
P0 	: 그리고 한명 아직 안들어왔어 ㅋㅋ
P1 	: 다들 엄청 기대중일듯
P1 	: 두근두근~
P0 	: 응응 상심 안해 ㅋㅋ
P1 	: 사실 &name2&가 제일 기대중
P1 	: ^_^
P0 	: 열심히 하면 올라갈거같아
P0 	: ㅋㅋ
P1 	: &name2& 스마일
P1 	: ^_^
P0 	: 너무 기대하지마 ㅋㅋ
P0 	: ^_^
P1 	: 싫어싫어
P1 	: &name2& 기대기대~
P0 	: ^-^
P1 	: ^-^ 뿌호호
P0 	: 야마해설 까먹지망
P1 	: 네!
P0 	: 뿡
P1 	: 나는 원한다
P1 	: 프라이버시
P1 	: 이 톡방 없다 프라이버시
P1 	: 아냐
P1 	: 곧 끝나
P0 	: 고맙스키
P1 	: {share:photo}
P1 	: 어때
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이 얼마나오지 ㅠㅠ
P0 	: 음
P1 	: 100~180만
P0 	: 근데 또 저만큼 나오는사람 찾기 어려워서
P1 	: 180.만.
P0 	: 안돼
P1 	: 뽀록스키
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못잘라
P0 	: ㅋㅋㅋㅋ
P1 	: &name1&이가 아이패드로 접속해서
P1 	: 별사탕만 받아줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 오늘 &name11& 케이크타워 해주려고
P1 	: 얘 아직..하나도 안했어
P1 	: 그 때 해준다하고
P1 	: 까먹었어
P0 	: 내가
P0 	: 방학되면
P0 	: &name3&이 계정
P1 	: no
P0 	: 개빡세게 키운다
P1 	: NOooOO
P0 	: 뱅파 호밀 5성 60
P0 	: 딱
P0 	: 대
P1 	: oh yes baby
P0 	: 나 진짜 외워야되는거 하나에 모으는 중이야
P0 	: 내가 다 하면 자기 보내줄게
P0 	: 이거 아이패트에 다 다운받았는데
P0 	: 보내줘?
P0 	: 자기 정리
P1 	: 내가 합쳐서
P1 	: 보내줬잨ㅎ아 다시
P1 	: 미안 설명을 해줄껄
P1 	: 나도 방금 합쳐서
P1 	: 보낸거거든
P0 	: 오마갓
P0 	: i do dem bbuljits
P0 	: o yea
P1 	: ㅜㅜㅜㅠㅜㅠㅜㅠㅠㅜ
P1 	: 미안해
P0 	: 괜찮아요 주인님
P1 	: &name3&&name4&테 자른다니까
P0 	: 감사합니당
P1 	: 엄청 슬퍼해
P0 	: 뽀뽀 뿡
P0 	: &name3&이 자르지마 ㅠㅠㅠㅠ
P0 	: 오늘처럼 맞춰서 치는거도 좋고
P0 	: 좀만 기다리면
P0 	: 내가 열심히 키운다해
P1 	: {share:photo}
P1 	: 저 임티 너무 더러워
P0 	: 그래! 40만 이상 킵한다했자나
P1 	: 그윽해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그윽하대
P1 	: 그윽
P0 	: 찰떡이야
P1 	: 쿠쿠루삥뿡
P1 	: 벌써 20단계!
P1 	: {emoji}
P0 	: 오
P0 	: 우리 확실이 많이 친다
P0 	: 흠
P0 	: 1500등인데 왜 2퍼지
P0 	: ㅋㅋㅋ
P1 	: 힝
P1 	: 그러게
P1 	: 알고보니 컷이 훨씬 높은가..
P0 	: 어
P0 	: 자기 때리면
P0 	: 넘어가겠다
P0 	: 163만이래
P1 	: 옹
P1 	: 넵
P1 	: 나 이끼 250나욋는데
P0 	: 앗
P0 	: 잠만
P0 	: 노노
P1 	: 넵
P0 	: 그럼 치지마
P1 	: 나 한 전 제대로 쳐볼게 있다가
P1 	: 나 생각보다 렙업을 많이해서..
P1 	: 뱀파 스킬렙도 꽤 올려주고 그랬거든
P0 	: ㅇㅋㅇㅋ
P0 	: 좋아요
P1 	: 저렇게 공지해줘도
P1 	: 톡 안올리고 들어가는 애들 있네
P0 	: 그래?
P0 	: ㅠㅠㅠ
P1 	: 보면 막타친 놈들 다 안쓰고 들어감 ㅠ
P0 	: 지난시즌1 1퍼컷이 1400등 정도였대
P0 	: 시즌초라 좀 그런가봐요
P1 	: I SPY
P0 	: 근데 봐봐
P0 	: 지금 1500등인데
P0 	: 진짜 위에 애들은 우리보다 더 빡세게 치고 있을테고
P0 	: 아직 참여 안하는 밑에 길드 다들 들어오면
P0 	: 우리 올라가지 않을까
P1 	: 흠
P1 	: {emoji}
P1 	: 일리가있오
P1 	: 어떻게 생각해
