# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 운행길에 들려봤거든
P0 	: 거기 옆에 편의점 커피도 살겸
P0 	: 오랜만에 만났는데 이모 그러긴 하더라고
P2 	: 최&name12&ㅋㅋ
P2 	: 이쌤 &name12&이좋아해?물어보니
P2 	: 응 &name12&이좋아해
P2 	: 근데 아가들 때리고 울고 그러면 화내
P2 	: 누가 아가들 때리고 울었어?
P2 	: &name39&이ㅋㅋㅋ
P1 	: &name12&이가 그래? ㅋㅋㅋ
P2 	: 응 방금 그러네
P2 	: 쟤 말이
P1 	: ㅋㅋ여시여
P2 	: 기가찬다 차
P2 	: 진짜;;;
P2 	: 아까 지숙모라 영통하는데
P0 	: &name39&이가 ㅠ
P0 	: 많이 혼났지
P2 	: 먹을거주라니까
P2 	: 핸드폰안에있는데
P2 	: 어찌주냐고
P2 	: ㅋㅋㅋ
P2 	: 애기아니여 이제;;
P0 	: &name39&이가 으으으으으 소리내고 그럴때니까
P2 	: 그래도 &name39&이 언어치료 효과 보니 다행이야
P2 	: 마이웨이가 있긴한데
	  안건들면 괜찮다고
P2 	: ㅋㅋ
P2 	: 쌤이ㅋ
P2 	: 귀여워해
P2 	: &name39&이는 양호한편이래
P2 	: 더심한애들도있어서 그런가봄
P0 	: &name39&이 터지면 좀 심해 ㅠ
P2 	: &name38&이는요즘
P2 	: &name39&이가 혼자노는것같다고
P2 	: 걱정하는것같더만
P1 	: &name39&이가 혼자놀아?
P0 	: 예전엔 건드리기만 해도 싫어했거든
P2 	: 다섯살까진
P2 	: 거의 따로놀자나
P2 	: 글고 &name39&이가 가지고놀던거
	  누가 터치하는거 시러하는스탈이더라고
P2 	: 그런애들 몇있어
P1 	: 그래 그럴수있지 ㅠ
P2 	: 근데 &name38&이 눈애는 &name39&이만 보이는거지
P1 	: 엄마입장에는 걱정일수있는부분이고잉
P2 	: 그치 그래서 걱정인가보더라고
P1 	: 그렇지 서로ㅠ입장이 다르니 &name38&이가 좀 예민하기도하고잉
P1 	: 언어치료고ㅠ받으러 다니니 그럴수있을듯해
P2 	: 근데 &name39&이 말진짜잘해
P1 	: 나도 &name7&얘기를.많이들어보니 그럴수있겠더라
P2 	: 선생님 치카해?
P1 	: &name39&인 성격인거네
P2 	: 엄마 아니고 선생님이지?
P2 	: 나한테그래
P2 	: &name12&이가 엄마라고하면
P2 	: 자기쌤이 엄마아니고 선생님이라고
P2 	: 해야된다 이야기하거든
P1 	: 초등학교가 5500만원든대 ㅡㅡ와 대박
P1 	: 지드래곤다닌 사립초가
P1 	: 거기 유재석아들 차승원아들 막 다니는 학교인가봐 ㄷㄷ
P2 	: 5500?
P2 	: 헐
P1 	: 강북이란디 장난아니네잉
P2 	: 돈지랄이네
P2 	: ㅋㅋ
P1 	: ㅋㅋㅋ긍께 대단스다 정말
P1 	: 요즘 정말 집이 부해야 연예인된다잉
P0 	: 와 진짜 자괴감
P0 	: 무상 학교 보내는 내가 이상해지는 느낌 ㅠ
P2 	: 무상인데 그럴필요가있나싶을
P2 	: 완전 딴세상이네
P1 	: 그러니까 말이여 ㅋㅋㅋㅋ
P1 	: 정말 부내가 난다 ㅋ
P1 	: 박남정딸도 어마무시한 돈을 들여 학교를 다녔더라 ㅋㅋㅋ
P0 	: 어메 연예인들은 다 그리 보내나봐
P2 	: 돈이 많으니 그런가봄
P0 	: 부럽다 ㅠ
P0 	: 금수저 다이아수저들
P2 	: 아놔..밤만되면 뭐가 미친듯이 먹고싶은이유는?
P0 	: 나도 그래 ㅠ
P0 	: 뭐 먹을까 궁리해
P2 	: 밥을안먹어서 그런가
P0 	: 이부자리 돌돌이 돌려놓고
P2 	: 탄수화물섭취를 안해서?
P2 	: ㅋㅋ
P0 	: 허전해서 ㅜ
P0 	: 근데 막상 뭐 먹음 또 후회해
	  소화안되니
P2 	: 스낵면에 장족이 먹고싶은데
	  참는중
P2 	: 나지금 15만원짜리 족쇄차고있어서
P2 	: 혼나 의사쌤한테
P2 	: ㅋㅋㅋ
P2 	: 문자로 팩폭당해
P2 	: 수치가 좀 높아서 밥양을줄이라는데
	  나 밥은 최&name12&이만큼 먹는디..
P2 	: 더적게 먹어야되나
P0 	: 뭔가요ㅠ
P0 	: 족쇄
P2 	: 승질나서 탄수화물 안먹어븜
P2 	: 리브레?
P0 	: 엥 그건 뭐야)
P2 	: 피안뽑아도
P2 	: 앱으로 당수치확인되는거
P2 	: 15일짜린데
P2 	: 15만원이야^^
P2 	: 음식먹는 순서가  잘못되도
	  수치가높아진대
P0 	: 어찌 확인이 되?̊̈
P2 	: 칩이 박혀있어
P2 	: 저걸 폰에 갖다대면
P2 	: 자동으로떠
P2 	: 어플다운받고 NFC?그기능 켜고
P0 	: 엥 못 봄 ㅍ
P0 	: ㅠㅠ
P2 	: {share:photo}
P2 	: 콧구멍이 신경쓰여서지움
P2 	: ㅋㅋㅋㅋ
P0 	: 팔에 붙이기만 하면 되?̊̈
P2 	: 가운데 핀이있어
P2 	: 그걸박아놓는것같은데
P2 	: 느낌은 그닥안나
P0 	: 헉 안아파?
P2 	: 주말에일해서
P2 	: 드러워짐ㅋ
P2 	: 아프진않은데
	  기분탓인지
P0 	: 그럼 2주마다 바꿔야해?̊̈
P2 	: 아린느낌
P2 	: 아니ㅋ
P2 	: 패턴잡으려고
P2 	: 한번해본거야
P2 	: 원인찾으려고
P0 	: 씻어도 안떨어져?̊̈
P2 	: 응 간단한샤워는 괜찮아
P2 	: 접착이라
P2 	: 성가롤로 다니다가
	  평일에 내가 못가니까
	  강철민내과?로 옮겼는데
P2 	: 말이너무많아ㅠ
	  장사치같은 느낌
P1 	: 아파보여 ㅠㅠ
P1 	: 비싸다잉
P1 	: 보험안되나
P0 	: 과잉진료 하는거 같음 패스해 ㅠ
P2 	: 근데 사람들 엄청많아ㅋㅋ
P1 	: ㅋㅋㅋㅋ장사치에.넘어갔나요
P2 	: 다시또 다른데 가기도 그렇고
P2 	: 네네네
P2 	: 하고오는디
P2 	: 아날로그야
P2 	: 차트에
P2 	: 글써
P2 	: 꼬부랑글
P0 	: 매달 가야해?̊̈?̊̈
P2 	: 옮긴지얼마안되서
P2 	: 한달 모름
P2 	: 한달 보름 그렇게가는중
P2 	: 귀차나 죽겠어
P2 	: 병원비는 비싸진않은디
P1 	: ㅠㅠ아예 괜찮아질때까지 다녀야해?
P1 	: 당관리?
P2 	: 성가롤로는
	  2ㅡ3갤에한번씩 가는데
P2 	: 소변검사 피검사를 하고
P2 	: 한번약먹으면
P2 	: 약은 계속먹어야된다더라
P2 	: 혈압약도
P2 	: 한번먹으면 못끊고
P2 	: 대신 관리를잘하면
	  약한약으로 줄어드는거야
P2 	: 성가롤로 의사는
	  한약을 엄청시러했는데
P0 	: 아 약은 꾸준하게 먹는거구나
P2 	: 다이어트한약도 먹지마래서
P2 	: 못먹고아직남은..
P0 	: 근데 양약이랑 한약 먹음 간에 무리간다며 ㅠ
P2 	: 시간대를 다르게하면
P0 	: 같이 먹으면
P2 	: 괜찮지않아?
P0 	: 간에서 해독해야하는데
P2 	: 아침저녁한약이면
	  점심때양약먹더라고
P2 	: ㅋ
P0 	: 한약을 먹으면 간에 무리가 많이 간다해서
P0 	: 안그래도 간에 무리가는거 먹고있으니
P2 	: 의사들은 한약을 엄청 무시하더라고
P0 	: 약안먹으려해 ㅜㅜ
P0 	: 양의사들은 그들의
	  의술이 최선이라 생각하나봐
P2 	: 검증되지않은 성분이라나 뭐라나
P2 	: 독성분이들어있을수도있다고
P0 	: 한의사들은 옛날부터 내려오는 그거고
P2 	: 그니까 민간요법
P2 	: 그래서 디게 무시하는사람 많더라고
P0 	: 거의 그렇긴 하지 ㅜ
P0 	: 침요법이나 받아서 치료되면 시원타 해도
P0 	: 내부적인 요인은 해결해줄수 있는 과가 아니다보니 ㅠ
P1 	: 양의사들이 한의사들 아예 껴주지 않는대잖아 무시하고
P1 	: 한의원좀가야한디 ㅠ 양쪽 어깨가 누름 뼈가아픈것마냥 아픈디.... 멍든것마냥...
P2 	: 이제씻고나옴ㅋ
P1 	: ㅋㅋㅋ어서 자 씻고나와서 나른하것다
P2 	: &name12&이가
P2 	: 아직안자ㅠ
P2 	: 오늘은 더늦네
P1 	: 아직도?ㅠㅠ
P1 	: 아이고 언능자야할건디
P2 	: 내가 옆에 누워야 자거든
P2 	: 근데 내가 늦게씻으니
P2 	: 버텨;;
P0 	: 어제 넘 피곤해서 일찍 잠들었어 ㅠ
P1 	: 굿모닝이야 자기들
P2 	: 오늘 더운가봐 진짜
P0 	: 지금부터 덥지 ㅠ
P2 	: 응 아침부터 덥네;;
P0 	: 잠결에 팔을 박박 긁어서 빨개졌어 ㅠ
P1 	: ㅠㅠ
P2 	: 모기물렸어?
P2 	: 늦장종 부리다 난 이제 일어나네ㅋ
P0 	: 알렂 ㅠㅜ
P0 	: 환장하겠어
P0 	: 오늘 카레네
P2 	: 아ㅠ알러지
P2 	: 나 팔이 난리났어ㅠ
	  손등이랑
P0 	: 너무 긁어서 피가 났어 ㅠ
P0 	: 알로에겔 사러 가야하나봐
P1 	: 다이소가 어서 ㅠ
P1 	: 다이소팔더라
P1 	: 간김에 모기향사고
P0 	: 커피 마시러 지에스 가 ㅠ
P1 	: 아 시원하겠다 ㅠ
P1 	: 난 다담가
P0 	: 쌤이 한잔 드시고 싶데서
P0 	: 난 커피마심 요즘 머리가 아프던데
P1 	: 카페인이 안맞나봐 ㅠㅠ
P0 	: 구래서 요즘 커피를 잘 안마셔
P1 	: 그랬구나 ㅠㅠ난 쨍하게 커피한잔 마셔야것네 집가서
P1 	: 아침부터 찌네 쪄
P2 	: 넘덥네ㅠ
P1 	: 날씨가 완전 한여름이네
P0 	: 오늘 어제보다 더 덥다던데
P2 	: 그니까ㅠ워...땀나
P0 	: 오늘 아침 운행 누구야?̊̈
P0 	: &name39&이랑 기다리는 중 ㅋ
P1 	: 와 계란을 수입하네
P1 	: 미국산이야
P1 	: 이게 어찌안깨지고 오지?
P1 	: {share:photo}
P2 	: &name40&엄마
P2 	: ㅋ
P1 	: 사람들 많이사간디 좀..ㅋㅋㅋㅋ
P2 	: ㅋㅋ흰색이네
P2 	: 미쿡산이라
P2 	: 하얀가요
P1 	: 그런가봅니다 ㅋ닭이 흰닭인가
P0 	: 와 흰색이네
P0 	: 카레인데 
	  썰기 싫다 ㅠ
P1 	: 나도 카레할라고 저녁에 ㅋ
P0 	: &name2& 소분판매 해주나요 {emoji:🥰}
P1 	: 카레 소분판매 못해요 ㅋㅋㅋㅋ
P0 	: 카레 뭐뭐 넣을 예정인가요
P1 	: 당근 양파 감자 고기요 ㅋㅋㅋ
P0 	: 나는 카레가루도 없어 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사로가야것구만
P1 	: 야채 썰어두고 사러가소
P0 	: 그치 감자 깎는 칼을 하나 사야겠어
P1 	: 없는가 감자깍는칼 ㅠㅠ
P0 	: 영 귀찮네 감자 깎기가
P1 	: ㅋㅋㅋ나도그러네
P0 	: 웅 얼집엔 없어
P1 	: {share:photo}
P1 	: 나 반찬팔아유 ㅋㅋ&name26&언니가 부탁해서 반찬중이야
P0 	: 넘 맛나보인디
P2 	: 오이나물?
P2 	: 나도 오이나물 무나물좋아하는데ㅋ
P1 	: 먹고싶다고 ㅋㅋㅋㅋ 돈입금해버려서 장봐서 하는중이야
P1 	: 언니는 반찬 5만어치사도 3일이면 끝이이래ㅜ저집 ㅋ
P1 	: 오이나물 무나물 깻잎양념장바른거 등등
P0 	: 와우 반찬값 얼마 줬나요 {emoji:☺}️
P2 	: 김치사먹는댔자나
P2 	: 그집
P2 	: 엄마안아팠음
	  김치장사좀할건디
P2 	: ㅋㅋ
P0 	: 올해도 식구들 것만 하시는거야?̊̈
P2 	: 그래야지ㅎ
P2 	: 배추도없어서
P2 	: 이모집 고모집에서 얻어다 하는거라서
P2 	: 우린 묵은지먹어서
P2 	: 1년묵혀두고 먹거든
P0 	: 배추는 언제 심으셔?̊̈
P2 	: 배추는 아직안심은듯한데?ㅋㅋ모르겠어^^;;
P0 	: 모 다 심으셨어?̊̈
P0 	: 요즘 바쁜시기 아니셔?̊̈?̊̈
P2 	: 응 다심었어
P2 	: 나 옥수수 애기잎끊은날
P2 	: 여름에심는다네
P2 	: 배추는
P0 	: 옥수수도 많이 심으신겨?̊̈
P2 	: 옥수수 많이심었는데
P2 	: 많이죽었어
P0 	: 101동 우리라인 누구 이사가나봐
P2 	: 8천주심었는데
P2 	: 이사바구니있다더만
P2 	: 또시끄럽겠다고ㅋ
P0 	: 몇층 가려나
P0 	: 언니 앞집은 뭔 공구를 잔뜩 들고 가던데
P0 	: 그집 가는건 아니겠지
P2 	: 압집사는사람이 그런거한가봄
P2 	: 자기집 직접한것같다더라고
P0 	: 자기집 했드만
P0 	: 응 나 왔다갔다하면서 봤거든
P2 	: 그런재주있음 좋지
P0 	: 돈번거지 ㅠㅠ
P0 	: 누가 이사가려나
P2 	: 우리도 야매긴하지만
P2 	: 주암집 싸게했거든ㅋ
P0 	: 손재주 부러우ㅜ ㅠ
P0 	: 난 망손이라 ㅜ
P2 	: 울집최씨
P2 	: 망손추가요
P2 	: 전기도다룰줄몰라
P0 	: 낚시 잘하시잖아
P0 	: 금손 금손
P2 	: 떵손
P2 	: 난 필요없는ㅋㅋㅋ
P0 	: 요즘 낚시 안가시나봐?̊̈
P2 	: 가는데
P2 	: 못잡는거야^^
P2 	: 망손
P2 	: 내가좋아하는
P2 	: 다리많은애들은 못잡아ㅋㅋ
P0 	: 아 못잡는거랴?̊̈ ㅋㅋㅋ
P0 	: 안가시는 줄 ㅋ
P2 	: 작년에 문어는좀잡았는데
P2 	: ㅋㅋ
P2 	: 갑오징어는
P2 	: 꽝이여
P0 	: 와 문어 먹고 싶다
P2 	: 갑오징어 먹물라면
P2 	: 먹고싶은데
P2 	: ㅋㅋ
P2 	: 독노가 잘잡지
P2 	: 다리많은애들
P2 	: ㅋㅋㅋㅋ
P0 	: 독노 ㅋ
P0 	: 잘 다니고 있겠는데
P0 	: &name12&이 비트 캐러 갔겠네 ㅋ
P2 	: 응ㅎ비트캐러
P2 	: 배트잘잡아온데
P2 	: ㅋㅋㅋ
P0 	: 애들이 캐는거야?̊̈
P2 	: 응 뽑는거야
P2 	: {share:photo}
P0 	: 와 실하네
P2 	: 큰건엄청크더라고
P0 	: 저거 어찌 해먹어?̊̈
P2 	: {share:photo}
P2 	: 물김치 채볶음 피클
P2 	: 생즙
P2 	: 등등
P0 	: 저걸 볶아먹ㄱ어?
P2 	: 많이먹는다더라고
P2 	: 응
P0 	: &name38&이 안먹는다길래 나 주라햇어 ㅋ
P2 	: 비트채볶음도있더라고
P2 	: ㅋㅋ
P0 	: 워 생소하다 ㅋ
P2 	: 그리좋은건디
P2 	: 완전
P0 	: 엄청 빨간거잖아\
P2 	: 응
P2 	: 핏물
P2 	: 피자두처럼
P2 	: ㅋㅋ
P0 	: 애들 몇개씩 가져가?
P2 	: 5ㅡ6개?
P2 	: 생각보다많아
P0 	: 많이 가져가네
P0 	: 쌤들도 주는가?
P2 	: 우리주먹만한거5개정도니까
P2 	: 난어제받고
P0 	: 원장님도 갔어?
P2 	: 오늘또받아
P2 	: ㅋㅋ
P0 	: 아 그러네 ㅋㅋㅋㅋㅋ
P2 	: 원장님같이감
P2 	: 자유시간ㅋ
P0 	: 어제도 가거 오늘도 가?
P0 	: 오 꿀인데 ㅋㅋㅋ
P2 	: 범퍼카타는중 애들
P0 	: 이사님은 ?
P2 	: {share:photo}
P1 	: 오오 ㅋㅋㅋㅋ
P2 	: 사무실지키지
P0 	: 저거 뭐야 신문물인데
P1 	: &name13&이는.신대고 호공익ㅎ 다 예쁜 텃밭이래
P0 	: 자동으로 움직여?
P1 	: 원장님 밭이라소 ㅋㅋㅋㅋㅋㅋ
P2 	: 저거전에 대여해줬는데
P0 	: 재미있겠다
P2 	: 7세가 베터리다되서
P1 	: {share:photo}
P2 	: 많이못탔거든
P0 	: 예쁜 원장님 밭이여?
P1 	: 이거 소금후추만넣나
P2 	: 한번더
P1 	: 임대아닌가 ㅋㅋㅋㅋ
P2 	: 대여해줌
P1 	: 신대쪽에있지?
P2 	: 그거 시에서
P0 	: 표고는 글지 않아?
P0 	: 소금 후추만ㅌ
P2 	: 임대해주는거
P2 	: ㅋㅋㅋ
P2 	: 표고는 글지
P0 	: 아 원장 땅이 아니고? ㅋ
P2 	: 국물있게하는건
P2 	: 들깨가루
P2 	: 새우
P2 	: 넣어도되고
P2 	: 시임대야
P0 	: 새우 넣음 맛있지 ㅠ
P2 	: 언니친구들도
P2 	: 했더라고
P2 	: 우리도해볼까
P2 	: ㅋㅋㅋ
P0 	: 해보자
P2 	: 2년이라던데
P0 	: &name16&쓰네도 심고 거기도 심자
P1 	: 와 한주먹 육천원넘더라 생새우살
P0 	: 암거나 심어도 되?
P2 	: 아니다
P1 	: 나 5만원받았거든
P2 	: 언니
P2 	: &name16&오빠네만해도
P0 	: 새우 비싸지 ㅠ
P2 	: 될듯
P2 	: ㅋㅋ
P0 	: 엄마언제 새우 가져오신데 얼른 작업하자
P1 	: 으응 너무비싸 새우 ㅠ
P2 	: 약하면안되고
P2 	: 비닐쳐도안되고
P1 	: 모르것어 언제하는지 담달이라들었는디 ㅋ
P0 	: 땅을 많이 빌려줘?
P2 	: {share:photo}
P2 	: 이정도씩
P2 	: 빌려주나봐
P2 	: 풀매야되고
	  물줘야되고ㅋ
P2 	: 언니친구들 여러명이라
P0 	: 예쁜 비트밭은
P2 	: 돌아가면서 가나봐
P0 	: 원장님이 심은겨?
P2 	: 비트밭은 우리꺼아니야
P2 	: 다른할매꺼야
P2 	: 푸핫
P0 	: 저거 당첨되야하지?
P0 	: 임대해주는 밭
P2 	: 맞아
P2 	: 신청하면 당첨되야지할수있어
P0 	: 상추는 원없이 드시겠다 
P0 	: 요즘 상추값 비싸졌다던데 
P2 	: 상추 계속 나 주고있어ㅋ
P0 	: 상추 사먹으려니 손이 안가더라 ㅠ
P2 	: &name16&오빠네 텃밭에서
P2 	: 뜯어다먹어
P2 	: 낮에 몰래들어가?ㅋ
P0 	: 몰래 갈까 ㅋ
P0 	: 대파도 좀 뽑아오고 
P2 	: ㅋㅋㅋ
P2 	: 대파 썰어서 냉동시켜놓고싶다
P0 	: 아 진짜잉 ㅠ
P2 	: 김찌랑 볶음에
P2 	: 넣게
P0 	: 냉동실 자리만 있으면 하고 싶다
P2 	: 해놓음 좋긴하더라고
P0 	: 빛이 안보여 뭐가 그리 들었는가 다 버려야되나
P2 	: 크게 작게
P2 	: 버리자
P2 	: ㅋㅋ
P2 	: 나도한번더 정리해야지
P0 	: 한날 잡고 한바탕 버려야겠어
P0 	: 토욜은 오빠 결혼식 가시면 다들 뭐한가 
P2 	: 냉동고를 살겨?ㅋㅋㅋ
P2 	: 나혼자 &name12&이봐
P0 	: &name17& 어디 가?̊̈
P2 	: &name17&는 방과후갔다가
P2 	: 숙모집
P2 	: 아웃백 배달시켜먹는데
P0 	: &name17&도 바쁘구나 ㅠ
P2 	: 오빠없다고
P2 	: 대신오래
P2 	: 회사카드로
P0 	: &name15& 계곡 가자고 난린디
P2 	: 외식한다고
P0 	: 아직 추울건데
P2 	: 계곡?
P2 	: 일욜 다리밑에 가자해
P2 	: 물시원해
P2 	: 수영복입고와도되
P0 	: 수영복을 찾아야겠어
P0 	: 어따 뒀는가 ㅠ
P2 	: 거기서 저녁까지 떼우자
P2 	: 치킨시키고ㅋ
P2 	: 짱개시켜도되고
P2 	: ㅋㅋㅋ
P2 	: 오빠가찾아올거라
P2 	: 치킨은 배달되고ㅋㅋㅋ
P0 	: 다리밑에 주라하면 배달와?̊̈
P2 	: 응 치킨배달와
P2 	: ㅋㅋㅋ
P0 	: 아따 좋다잉 ㅋㅋ
P2 	: 거기 다리에
P2 	: 적어져있더라고
P2 	: 치킨집번호
P2 	: ㅋㅋㅋ
P0 	: 영업 좋다 ㅋ
P0 	: 체인점 치킨이야?̊̈
P2 	: 모르겠어ㅋㅋㅋㅋ
P2 	: 그냥 동네치킨일듯
P0 	: 아 맞다 기타 쌤 이사가 ?̊̈
P2 	: 응
P2 	: 작은엄마집으로
P2 	: 이사했어
P2 	: 청솔에서
P2 	: 작은엄마빠 집완공되서
P2 	: 이사오고
P2 	: 주암
P2 	: 우리동네ㅡㅡ
P0 	: 이사한다고 금욜 개인연습 하라고 했데
P2 	: 볼만하겠어
	  작은엄마  동네이모 동네고모
	  우리집
P2 	: 쌈나거써
P2 	: ㅋㅋ
P0 	: 왜 쌈나 ㅠㅠ
P0 	: 사이가 안좋아?̊̈
P2 	: 사이가 그리좋은것도아니고
P2 	: 그냥 다들 개성이강하니
P2 	: 쌈날까봐ㅋ
P2 	: 울아빠가 작은엄마 좋아하는데
P2 	: 맨날 시숙님~~~~이럼서
P2 	: ㅇㅐ교부리니
P1 	: 주암집을 지으신거야?
P2 	: 근데
P2 	: 자주보니
P2 	: 이상한여자래
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P1 	: 아 웃겨 ㅋㅋ이상한여자
P2 	: ㅋㅋㅋㅋ웃기지ㅋ
P0 	: 아 오떡해 ㅋㅋㅋ
P2 	: 근데 본인동생이라
P2 	: 먹을걸 챙겨주고싶나봐
P2 	: 엄마는 그거싫은거고
P0 	: 싫으시겠다 ㅠ
P1 	: ㅋㅋㅋㅋ싫게싿
P1 	: 정말 ㅋ
P0 	: 농사지은거 다 주시는거야?̊̈
P2 	: 얌채야
P1 	: &name1&언니
P2 	: 밥도엄청먹고
P1 	: 세계로 생오징어
P2 	: 이모가 떡하나줬는데
P2 	: 먹어보랬더니
P2 	: 접시채들고가서
P2 	: 둘이다먹어버리더래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싫다
P1 	: 정말 싫으시것어
P2 	: 과일도 엄마가 못깎으니 깎아서 통에 담아주거든
P2 	: 주말마다
P2 	: 그걸집어먹고있고
P1 	: ㅡㅡ 못됐네
P2 	: 자기집 쌀있으면서
P0 	: 와 그건 아니지
P2 	: 울집와서 밥먹고
P2 	: 꼴배기시른짓만해
P2 	: 쌀이 훅닳는다고
P2 	: 계란도
P2 	: 청란 유정란
P2 	: 좋은거라고
P2 	: 탐내고 많이해먹으려하고
P2 	: 엄마가 한판씩 다 가져가버리라고
P2 	: 애들주느라 우리도 못먹고 모아놓는다고
P2 	: 이야기했나봐
P2 	: 꼴배기시러서
P0 	: 어머 ㅠ
P0 	: 그걸 다 먹어?̊̈
P0 	: 기타 쌤 어머님이 그런다는거야?̊̈
P2 	: 한판을 모아두면
P2 	: 탐낸데
P2 	: 그래서 우리줘야된다고
P2 	: 이야기한데
P2 	: 우리보고 얼른 가져가라고ㅋ
P0 	: 뭔 욕심이 그리 많데 ㅠ
P2 	: 응ㅎ 맞아
P2 	: 작은엄마 한명이야ㅋ
P0 	: 와서 드시고 싶을까 ㅠ 
	  애들 먹을건디
P2 	: 밥을 고봉으로드셔
P2 	: ㅋㅋ
P2 	: 옛날부터
P2 	: 명절에도
P2 	: 딱 아침에 밥차려서  먹고잇음 와
P2 	: 저녁에 도와주는것도아니면서
P0 	: 으씩ㅠㅋ
P0 	: 음식 안도와쥬ㅓ?̊̈
P2 	: 안도와줘
P2 	: 우리가다했어
P2 	: 욕심은 많아서
P2 	: 엄청 바리바리싸가고
P0 	: 어머 좀 근다
P0 	: 좀 도와주면서 글지는 
P2 	: 작년 김장할때도
P2 	: 우리끼리하는데
P0 	: 김장때도안도와줘?
P2 	: 이야기했거든
P2 	: 다끝나고오면
P0 	: 곧 며느리 들어오는데 ㅠ 계속 그러시진 않겠지 ㅠ
P2 	: 진짜
P2 	: 꼴배기시를거라고
P0 	: 글지 진짜 ㅠ
P0 	: 엄마 아프시고 첫 김장이었잖아 
P2 	: 근데 거의다하니
P2 	: 오는거야
P2 	: 김치양보더니
P2 	: 달란소리는 못하는데
P0 	: 아 
P2 	: 아빠가 줄것같은거야
P0 	: 오긴 왜 오셨떼ㅐ
P2 	: 그래서
P0 	: 김치 받아가시려고?
P2 	: 김냉통한통만주고
P0 	: 김장을 직접 안하시나? 
P2 	: 손주들 먹여야된다고
P2 	: 주지말랬어
P2 	: 아빠한테
P2 	: ㅋㅋㅋ
P0 	: 그래 그래야지
P2 	: 못해^^조리사인데
	  요리를 못하는
	  아이러니함
P2 	: ㅋㅋ
P0 	: 입이 몇갠데 ㅠㅠ 
P2 	: 근데
P0 	: 요리를 못하셔? 
P2 	: 시중이가
P0 	: 두분이서만 사시는건가?? 
P2 	: 울엄마 김치를좋아하거든
P0 	: 며느리 아직 없는거지?
P2 	: 입맛까탈스러워서
P2 	: 아니 둘째는
P2 	: 애가둘이야
P0 	: 아 입맛이 
P0 	: 까탈스럽구나 기타쌤이 
P2 	: 오산?화성?
P0 	: 언제 결혼한데
P2 	: 그쪽살아
P0 	: 기타쌤은
P2 	: 내년에한다던데
P2 	: ㅋㅋ
P0 	: 결혼 준비하려고 엄마집으로 이사간거?
P2 	: 아니ㅋ 아파트 어디더라
P2 	: 거기해놨는데
P0 	: 며느리 한번이라도 봤어?? 
P2 	: 1년뒤인듯
P0 	: 아 일년두ㅢ
P2 	: 그래서 거기서1년살고
P0 	: 새아파트?
P2 	: 들어가는듯
P0 	: 와 좋다잉 ㅠㅠ 청약된거?
P2 	: 응 작은엄마만됬대
P2 	: 다넣엇는데
P0 	: 와 대박이네
P0 	: 어디 아파트인가 
P2 	: 어디라던데 잊어븜
P0 	: 좋겠다 ㅠ 새집 가고
P2 	: 나도 새집은 살아보고픈
P0 	: 나도 새집 살아보고 싶어
P2 	: 지금 영어시간ㅋ
	  밥준비해와야겠넹
P0 	: 밥 가져오는겨?̊̈
P0 	: 얼른 밥 먹어 배고프겠다 ㅠ
P2 	: 응 밥가져와서 먹고
P0 	: 우린 카레먹는 중 ㅠ
P2 	: 체육해야되서
P0 	: 애들 낮잠 안자비 ㅠ
P2 	: 시간촉박해ㅠ
P0 	: 쌤이 외서 해붜?̊̈?̊̈
P2 	: 낮잠안자
P0 	: 얼른 밥 먹여 ㅠ
P2 	: 응 외부강사
P2 	: ㅋㅋ
P2 	: 20분에끝나
P2 	: 영어ㅋ
P0 	: 아 그럼 그 시간동안 쌤들은 뭐해
P2 	: 옆에서 도와주고
P0 	: 쌤 몇살인가요
P2 	: 케어가 안되서
P2 	: 영어쌤?ㅋ
P0 	: 나 정부에서 일할땐
	  체육쌤 오는날 치마 입고 가고 구랬는데
P1 	: 부럽네 ㅠㅜ
P0 	: 괜히 더 찍어 바르고
P1 	: ㅋㅋ맞아 그랬지
P0 	: &name2& 반찬 배달 가는가 ?̊̈
P2 	: ㅋㅋㅋ아웃겨
P2 	: 체육쌤 유부남이여
P0 	: 라떼눜 말이야 ㅋ
P0 	: 유부남이샤?̊̈ 어허
