# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P0 	: 뉴꺼보는데
P0 	: 하필 같이 붙은애 목소리가 좋네..
P0 	: 야 잠만..
P0 	: 뉴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 부른사람..ㅋ..
P0 	: 새우 말해도됗?ㅎ
P1 	: 뭔데?
P1 	: 말해도됔ㅋㅋㅋㅋ누군데?
P0 	: 아니 목소리가 너무 좋아서
P1 	: 아 나 영훈이 그 뒤에 마스크벗고 얘기하는거 보는데
P0 	: 아 하필 붙어도 저런애랑..
P1 	: 귀여웤ㅋㅋㅋㅋㅋ어케
P0 	: 이랬는데 나윤권이었어;
P1 	: 세상에..
P0 	: ㅠ..당연함
P1 	: 별이 나와야 이길수있음
P0 	: 떨어지는게
P1 	: 다행이다 차라리..(누눔ㄹ
P0 	: 다행이다ㅠ..
P0 	: 그니까ㅠ..
P0 	: 목소리가 너무 좋아서
P1 	: 이거 뒷부분 봤어?
P1 	: 마스크 벗고 얘기하는거
P0 	: 뉴가 부르는데 애같은거야
P0 	: 나 ㅂ봣엌ㅋㅋ
P0 	: 봉선누나 아까죄송하다 거기까지보늗ㅅ
P1 	: 손 절레절레하면섴ㅋㅋㅋㅋ
P1 	: 그뒤에도
P1 	: 자기 외모에 대한 편견 깨고싶다면서
P0 	: 거기 뭔가 오글거려서 안봄ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 잘생겼.. 하고 당황해서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 벗었을때 반응이
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다들 망원경으로 보고 ㅎ
P1 	: 아냐 귀여움ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이
P0 	: 다시봐볼겧
P1 	: 근데 얘 진짜 무의식적으로 얘기함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거 2분ㅋㅋㅋㅋ
P0 	: 아니 뉴 이렇게 부르니까 목소리 더 높네..
P1 	: 그치
P0 	: 아 나 켜놓긴했엌ㅋㅋㅋㅋ
P0 	: 저게 편한 톤인걸거아냐
P0 	: ㅠㅠ..
P1 	: 김영훈 최찬희 아웅다웅으로 넘어갔어..
P0 	: 어우..어카냐 더걱정이네
P1 	: 영상 하나씩 봤다고 여기로 오는..
P0 	: 귀신같은 알고리즘
P1 	: {share:url}
P0 	: 와근데 뉴도 키 진짜 커
P1 	: 이것도 같이봐
P1 	: 그치
P1 	: 걔 더큰거같애
P0 	: 팔척키티가 괜히 나온게 아닌..
P1 	: 180될거같음
P1 	: 근데 뉴 놀리는거 재밌을거같아..
P0 	: 앟..
P1 	: 반응이 찰져..
P0 	: 뉴..아무도 모르는 반응 ㅠ
P0 	: ㅠ..베리베리의 연호라고!?
P0 	: 이반응..ㅠ
P1 	: ㄴㅇㄱ
P1 	: ㅠㅠ엉엉
P0 	: 퓨ㅠㅠ
P1 	: 스트레이키즈의 한이라고?
P0 	: 다들 말이없엏 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무래도 주연이가 나갈순없으니까..
P0 	: 저거 리액션도 진짜
P0 	: 힘들겠다 이렇게 보니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이..
P1 	: ㅋㅋㅋㅋㅋㅋ아는사람 몇번나오겠냐고ㅠㅠ
P0 	: 못부르진 않는데 참 ㅠ
P1 	: 맨날 놀란척해야됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋ
P1 	: 아 뉴 승질내는거 너무웃겨
P1 	: 아 왜 1절 미리듣기야!!!!
P0 	: 아 너무 애같아..
P0 	: 얘 톤 진짜 신기하다
P1 	: 그치
P1 	: 엄청 튀어 진짜
P0 	: 마지막에 뭐야..?
P0 	: 갑자기 볼륨 확커졌는데ㅠ
P1 	: 뭐했어?
P1 	: 나 안봤어..
P0 	: 아니 그냥 음량이 갑자기 ㅠ
P1 	: 새우 나 양치하고올게
P1 	: 저거 찬희 영훈이 나오는거 같이보자ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ하고왛
P0 	: 태일도영봐야겟다
P0 	: 영훈이 얼굴..그거랑ㅎ 
P1 	: 봤니ㅎ
P1 	: 태일도영 보는중?
P0 	: 아니 상연 다시보는중ㅋㅋㅋ
P0 	: 아근데 영훈 못부르는건 아닌데
P0 	: 상연 보니까..
P0 	: 역시 상연정도는 불러야 잘부르는..ㅠ
P0 	: 거지..ㅠ
P0 	: 근데 태일도영은 차이날정도면...ㅠ
P0 	: 어카노
P1 	: 그치
P1 	: 아니 근데
P1 	: 도영 도입부를 진짜 잘하고 노래를 진짜 잘고름
P1 	: 새웈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 트위터켰는데
P1 	: 얘네 디디디를 수산시장에서 했어..?
P1 	: {share:url}
P1 	: 이게무슨일이야
P0 	: 오 도영노래부르는데
P0 	: 얘진짜 잘부르긴한다..
P0 	: 진짜 다르넼ㅋㅋㅋㅋㅋㅋㅋ..
P0 	: 완전..ㅠ차이나ㅠㅠㅠ
P0 	: 목소리 힘있는 것부터 차이나ㅠ
P0 	: 도영 3라운드까지갔네;헐
P1 	: 그치
P1 	: 나 진짜 속상해
P1 	: ㅠㅠ
P1 	: 심지어 걔도 특색있는 음색인데
P0 	: 아니 1라운드 어ㅑ떻게 이겼지
P0 	: 상대 목소리도 좋은데
P0 	: 2절을 잘불러?
P1 	: 나 1라안보고
P1 	: 2,3라만 본듯
P1 	: 근데 2,3라 노래도 진짜 잘골랐어
P0 	: 아니 이게 도영도 목소리가
P0 	: 높은 편인데..
P0 	: 뉴랑 진짜 비교된다ㅠ
P0 	: ㅠㅠ,,,
P0 	: 미안 찬희야ㅠ
P1 	: 그치 진짜 나 그래서
P1 	: 약간 상대적박탈감느꼈어
P1 	: 근데 도영이 여기 꼈다면.. 얼굴이 튀었을거 같긴 함..
P1 	: 하지만 난 해찬의 합류까지 상상해본 사람으로써
P1 	: 도영은 합격
P0 	: 오 2라보는중
P0 	: 그렇네 도입이 진짷 
P0 	: 야..해찬은..ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미백하고와도 불합격
P1 	: 2라 노래 뭐였지?
P0 	: 분위기망쳐서 ㅡㅡ
P1 	: 근데 도입이 진짜 50점 먹고 들어가고
P0 	: 뷰티풀
P1 	: 중간에 갑자기 힘아리없어져서 엥?함
P0 	: 도깨비?
P0 	: ost여?
P1 	: 어어 맞앜ㅋㅋㅋㅋ
P1 	: 크러쉬노래
P0 	: 아니근데 목소리가 진짜 좋네
P0 	: 되게 맑은 목소리야ㅠ
P1 	: 그치.. 심지어 힘있어
P0 	: 이게
P1 	: 하 나 진짜 속상해요
P0 	: 나 nct노래 들으면서 
P0 	: 안거슬렸던게 얘랑 태일덕임을,,
P0 	: ㅠㅠ
P0 	: 진짜 그룹은 못한ㄴ애 있어도..
P1 	: 맞아 그리고 따지면 쨍한 목소린데도
P0 	: 잘하는애 하나만 있음 다먹고가는데ㅠㅠㅠ
P1 	: 엄청 잘 섞이잖아
P1 	: 그게 태일 해찬 목소리랑 융화가 잘 돼서
P0 	: 목소리가 진짜 청아?하다?해야?하나?ㅎ
P0 	: 짜증나..ㅠ
P1 	: 이래서 대감집 대감집 한다..
P0 	: 그러게..해찬도 솔직히 ㅎ
P0 	: 잘부르니깧,,맞다 해찬도있지
P1 	: 해찬도 걔 목소리로 한 곡 부르면 질릴 수 있는데
P1 	: 적재적소에 튀어나오니까
P1 	: 음색 보물이란 생각을 하게 되는..
P0 	: 해찬은 기교가 진짜
P0 	: 쩌는 것 같음,,
P1 	: 나 진짜 그런 목소리 좋아해서
P0 	: 목소리보다도 스킬이라해야하나ㅠ
P1 	: 데이식스 원필도 목소리 좋아한단말임
P1 	: 원필이는 더보이즈 껴줬어도 돼
P0 	: ㅠㅠ원필이 키 몇이냐
P1 	: 근데 둘이 목소리 진짜 비슷해
P1 	: 원필이 키작아..
P0 	: 탈퇴하고 여기로 들어와ㅠ
P0 	: 이런,,
P0 	: 크래커에서 안뽑겠네..
P1 	: 글고 94임
P1 	: 군대가요
P1 	: 근뎈ㅋㅋㅋㅋㅋ사실 따지면 하나는 에셈이고 하나는 제왚이라
P0 	: 3라봐야지ㅠ
P0 	: 헐
P1 	: ㅠㅠ크래커가뭔데~!
P0 	: 아니 이노래를?
P0 	: ㅇ아근데 지목소리에 잘 어울리게 골랐네..
P1 	: 잘고르지않았어?
P0 	: 목소리가 진짜
P0 	: 좋다...
P0 	: 짜증나네 갑자기;
P1 	: 이건 진짜 목소리로 먹고들어갈 수 있는 노래라서
P0 	: 2라 끝까지 안보고 끔 ㅠ
P0 	: 짜증나ㅠ
P1 	: 나도 빨리감기했어 짜증나서
P0 	: 화가 나요...
P0 	: 아니근데 목소리가 좋긴 좋아.....
P1 	: 우리 이렇게까지 진심이어도 됨?
P1 	: ㅠㅠ
P0 	: 내가좋아하는 목소리라..화가더나네..
P0 	: 그러게..과몰입중;
P1 	: 나 오늘 이주연 아무것도 안올린 것도
P0 	: ㅎㅎ..근데 이렇게 목소리 좋은지 몰랐어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 은근 서운했다고
P0 	: 그얼굴로 들어간 이유가 있었구나..!
P1 	: 이렇게 과몰입하는..
P0 	: ㅠ..이주연........!!!!!!!
P0 	: 석방기념 올려야지ㅠㅠ
P1 	: 심지어 얼굴도 괜찮아졌어 요샌
P0 	: 이자식아ㅠ
P0 	: 근데 데뷔초가 너무 강렬하긴 했음
P1 	: 아니 근데 음성이 오피셜로 뜬 것도 아니라
P1 	: ㅁㅈ그땐 정말
P0 	: 어떻게 그렇게 올려보냈을까?
P1 	: 미국토끼같았어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친토끼상..
P1 	: 뉴트리아와 토끼 그 중간 어디쯤..
P0 	: 태일봐야겠다
P1 	: 근데 태일 나 1라떨어지고 솔로곡만 봤는데
P1 	: 왜 이노래 골랐나 모를
P0 	: 오 우주를건너 부르네 1라에서
P0 	: 여자랑 불러서 떨어졌나?ㅠ
P0 	: 뭐불렀지?
P1 	: 1라 안봤어
P0 	: 아 1라 노래선곡이 
P1 	: 그 상대방 프미나 하영?이래
P0 	: ㅋㅋㅋㅋㅋㅋ너무 높게 시작한듯..?2절봐야겠다
P1 	: 하긴 근데 우주를건너면
P1 	: 너무 태일한테 안맞는다
P0 	: 오 그래도 잘부르긴하는데
P1 	: 걍 여남듀엣곡하지
P0 	: 1절에서너무 잘불러벌임
P0 	: 그러게
P1 	: 저런..
P0 	: 이건
P0 	: 자기도 첫소절 부르자마자 알지않았을까
P0 	: ㅎ;;
P0 	: 이런..ㅎ하고
P1 	: 망한거같다
P1 	: 이런 생각..
P0 	: 댓글 반응도 다..
P0 	: 왜 저런곡을;;
P0 	: 태일 진짜 잘부르지않아?
P1 	: 누구 의견이었을까
P1 	: ㅁㅈ나 태일 목소리 좋아해ㅠ
P0 	: 어우 그러게 노래 왜 저런거 골랐지 
P1 	: 에셈보컬 정석같음
P0 	: 왜그랬냐
P0 	: 두번째것도..그렇네..
P1 	: 그치
P1 	: 아니 태일 노래 못부르는 것처럼 보이는
P0 	: 목상태가 안좋았나?ㅠ
P1 	: 선곡ㅇㅁ
P0 	: ㅠ..그러게..
P1 	: 가성도 너무 많고
P1 	: 근데 쟤 약간 저런노래 좋아할거같아
P0 	: 왤케 다 높은걸 골랐어ㅠ
P1 	: 멜론탑100 발라드곡
P0 	: 아핳..
P0 	: 야 나 니가 보낸 디디디보는데
P0 	: 나 이거 본듯 저번에 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 충격이야
P1 	: 나 저거
P0 	: {censored}
P0 	: 원더케이..
P0 	: 너무하다 진짜ㅠ
P0 	: 저기요!!!ㅠ
P1 	: 무슨그룹인지도 모르고 웃으면서 지나친 기억남
P1 	: 뭐야 노라조야? 하면서
P0 	: 나도 안좋아할대인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어이없어ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ 
P0 	: 와이정도라서
P0 	: 어디든다가 보이즈였나봐..
P1 	: 이렇게 다시 만날줄은..
P0 	: 진짜 저때 곡 쳐보면
P0 	: 전국 행사 다있으니
P1 	: 팔도강산보이즈ㅠㅠ
P0 	: ㅠㅠ
P1 	: 근데 대전은 안왔나
P0 	: 온앤오프랑 둘잌ㅋㅋ
P1 	: 신나라팬싸만 본듯
P0 	: 어디든온다오프
P0 	: ㅠ
P0 	: 다가보이즈ㅠ
P0 	: ㅠㅠㅠㅠ~~
P1 	: 근데 얘네 확실히
P0 	: 저때 팬싸를 갔어얗,,,
P1 	: 온앤오프랑 겹치는거 많아서
P0 	: 근데 안갔을듯
P1 	: 무슨 예능 찾아보면 온애오프 같이 떠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오..
P0 	: 근데 그러고 이제 스키즈랑 묶이는거얗?
P1 	: 스키즈도 비슷하게 하긴 했던데
P1 	: 아 근데 이제 안엮였음 좋겠어
P0 	: 근데 온앤오프는
P1 	: 그냥.. 친해지지도 말고..
P1 	: 온옾이 차라리 나음..
P0 	: 노래 과몰입이 진짜 많더라
P1 	: 얘넨 애들은 착해보인단말야ㅠ
P0 	: 어 나도 그생각함 근데..
P0 	: 온옾이랑 친해지는게 나앗을듯
P0 	: ㅠ근데 로투킹때 딱히 엮이지도 않은 것 같고ㅠ
P1 	: ㅁㅈ그리고 라이벌구도처럼 가서
P0 	: 근데 에릭은 필릭스랑 마라탕 먹으러 다니고......
P0 	: ㅠ..땡재야ㅠ
P0 	: 연습이나해 
P1 	: 결국 마지막에 덥이 둘 다 1위 안했으면 온옾도 킹덤나갔을거아냐
P1 	: 그땐 덥 엄청 원망했겠지만
P0 	: ㅁㅈ
P1 	: 결과적으론 못나온게 더 이득임
P0 	: 솔직히 온옾이랑 둘이 올라왔어야 좋았을 것 같아 아무리 생각해도..
P1 	: 근데 킹덤 나오기 전에도 둘이 피어싱가게 다니고 그랬대
P0 	: ㅎ 하긴
P0 	: 앟..
P0 	: 근데 동갑이지..
P1 	: 아 맞다 그리고 실물후기 이런거에서
P0 	: 그냥..별로야
P0 	: 싫어ㅠ
P1 	: 그 이번에 여주아울렛에서 본것도 그렇고
P0 	: 아니 슾구 아니고 온옾이 나왔으면
P1 	: 와 저정도로 말랐으면 일반인 아닌데? 이래서 알아봤다 하더라고
P0 	: ㅠㅠ훨나았을 것 같음..ㅠ
P1 	: 안돼 그럼
P0 	: 하긴 그럼 더 실력으로 밀렸을까?ㅎ
P1 	: 우리 순위떨어짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 냉정..
P0 	: ㅎㅋㅋㅋㅋ...ㅠ객관적인
P0 	: 아 진짜? 후기 어디올라왔어?
P0 	: 근데 필릭스 얘는
P1 	: 온옾은 황현이 사비를 쓴다고~!
P0 	: 다르애보다 더~~~ 깡마른게 보여
P0 	: 앟
P1 	: ㅁㅈ근데 얘 예고에 복근있던데
P1 	: 선명하게..
P0 	: 존나 깔아줄애가 없넿
P1 	: 가짜같았어 꼭..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 살이 하나도 없어서
P1 	: 후기 트위터에서 봄
P0 	: 살기위한 근육만 남은거아냐?
P1 	: 영훈이는 길거리에서 뭐 털어먹고 있었다고
P0 	: ㅠ..ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 다 가려도 키크고 잘생겨서
P0 	: 뭘머겋..
P1 	: 사람들이 계속 쳐다봤대
P0 	: 야근데 영훈 비율부터가 
P0 	: ㅋㅋㅋ..현실에 없음
P1 	: 근데ㅋㅋㅋㅋ그얘기 나오고 다르사진들 올라왔는데
P0 	: 나머지도 없는데 영훈 혼자 딱 서면 ㅠ
P1 	: 얘 무슨 길거리에서 닭다리도 먹음
P0 	: 와근데 영훈 형은 더 크다는ㄱㅓ아냐
P1 	: 정말.. 거리낌없는친구
P1 	: 내말이
P0 	: ㅠ와진자
P0 	: 영훈이네 엄마 행복하시겠닿
P0 	: ㅎ..
P1 	: 거기다가 영국에서 유학한 의사?
P1 	: 말다함
P0 	: 머..?
P1 	: 의사맞나?
P0 	: 그냥 의사도 아니고 유학파의사라궇?
P1 	: 의사라했던거같은데
P0 	: 왜영국에 갔지?ㅠ
P0 	: 니가 의사라고만해섷
P1 	: 내말이..
P0 	: ㅠ..야근데
P1 	: 걍 돈 많으니까ㅎ
P0 	: 영국 유학이면ㅋㅋㅋㅋㅋ
P0 	: 돈..그니까 말다했네 ㅎ
P1 	: 근데 의사 아닐수도 있을거같은..
P1 	: 영훈이 유럽투어때 아팠는데
P0 	: 영국 유학가느라 집팔았다던데..
P0 	: 아는사람..
P1 	: 그때 형이 간호하러 왔댔거든
P1 	: 여기서 와전됏을수도 있겠는걸
P0 	: ㅠ,,김영훈,,,,,,,,,,,~~~!!
P0 	: 아진짜?유럽에서?
P0 	: 여행간거아냫?
P1 	: 근데 집 원래 잘산다고 하더라
P0 	: 아님 뽀뽀하려구 따라간겋
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 근데 유학은 맞음
P0 	: 와근데
P0 	: 영훈이한테 뽀보라니 진짜 부럽닿..
P1 	: 근데 그 나중에 브이앱 봐바
P1 	: 기겁하면서 형이 수염있어서 까칠하다고?
P0 	: 그냥..얘너무 귀여워..ㅠ
P1 	: 그얘기하는데 나같아도 괴롭힘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니깧..ㅠ
P1 	: 형이 용돈도 준대ㅠ
P0 	: 아니 왜 귀엽고..
P0 	: 앟..정산안돼서..
P0 	: 엄카와 형의 용돈..ㅠ?
P0 	: 현재 엄카..ㅠ
P1 	: 글구 그 릴레이브이앱때
P1 	: Pet틀었을때
P1 	: 진짜 귀여웠어ㅠ
P1 	: 너어.. 그노래를{emoji:…}
P0 	: 새우..진짜 열심히봤는걸
P0 	: 얘진짜
P0 	: 몇살이지?24살인가?
P0 	: 25?
P0 	: 왜귀엽고난리야..어이없어
P1 	: 97인가?
P1 	: 25
P0 	: 야 나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 브이앱 케빈빼고 다보는듯
P0 	: 복가 다른거 보는데
P0 	: 상연한테 춤시켜..
P1 	: 제이콥도 안보고..
P0 	: 앟..안대여ㅠ
P1 	: 앟{emoji:…}
P1 	: 주연이 불러ㅠ~
P0 	: 연습하고 나왔나?
P0 	: 태양 꺼ㅠ
P1 	: 근데 그거 미리 준비한대ㅋㅋㅋㅋ
P0 	: 다행이넿...ㅠ
P1 	: {share:url}
P1 	: 새우 이거보자
P0 	: 아 현재도 같이나왓엌ㅋㅋㅋㅋㅋㅋ
P1 	: 나 이거보고눕게..
P0 	: 옆에서 웃음
P1 	: 엥?
P0 	: ㅋㅋㅋㅋㅋㅋ비웃는데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현재 패널이야?
P0 	: 패널로 나온건가봐 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ왜같이나와욬ㅋㅋㅋㅋ
P0 	: 올해 1월
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앉아있엏ㅋㅋㅋㅋ
P1 	: 아맞다 나 메바덜 보는데 거기에서
P0 	: 아근데 현재시키지..
P0 	: ㅠ..아저씨!!!
P1 	: 얘들아 오늘은 어깨안펴도되니까 최대한 숙여보라고
P0 	: 왜 상연을 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 공개수업 방청간
P1 	: 학부모들 같다고
P1 	: 손들고 뭐라도 말해보래
P1 	: ㅠㅠ
P0 	: 어디서??
P1 	: 그 달글 웃긴거 모아놓은거
P1 	: ㅋㅋㅋ메바덜
P0 	: ㅋㅋㅋ 아웅다웅본닿
P1 	: 나도 재생했어
P1 	: 뭐먹는거야
P0 	: 야 진짜..
P0 	: 얜 찬희가 옆에 있어야
P1 	: 아 둘 다 인프피랬나?
P0 	: 진짜 신나나봐
P0 	: 아맞아 ㅋㅋㅋㅋㅋㅋ
P1 	: 내말이 텐션 올라간거 보임
P0 	: 둘다
P1 	: 딱봐도 신남
P0 	: 그니까..영훈 최애ㅠ
P1 	: 근데 반응 웃겨ㅠ
P0 	: 근데 뉴는 진짜 맨날 머거..
P1 	: 나도 놀리고싶어
P0 	: 저게 작년에찍은건가?
P1 	: 둘 다 놀리고싶어..
P1 	: 머리가 스틸러 이후인듯?
P1 	: 아닌가?
P1 	: 곱창인가?
P1 	: 영훈이 귀여웤ㅋㅋㅋㅋㅋㅋ
P0 	: 와 진짜 귀여워한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 찬희가 너무 잘받아줘
P0 	: 근데 진짜 짜증은 안내ㅠ
P0 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유앤빌리지 리듬타주는게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안한다더니
P1 	: 다해주잖아요
P0 	: ㅋㅋㅋㅋㅋㅋ영훈 랩..ㅠ
P0 	: 다받아줘 최찬희ㅠ
P1 	: 듀엣은 왜해주냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 입막는거 진짜
P1 	: ㅋㅋㅋㅋㅋ맨날봐도웃김
P0 	: 아 저때가
P0 	: 마이크 느려요 그건가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가?
P1 	: 1초씩 늦게부르라고
P0 	: 근데 그글 
P0 	: 대체 왜올리는거지?
P0 	: 팬인가??;
P1 	: 무슨 글?
P1 	: ㅋㅋㅋㅋㅋㅋ김영훈ㅋㅋㅋㅋㅋ
P0 	: 자꾸 브이앱 캡켜 올리더라고..
P0 	: 곱창이야?
P0 	: 뭐지?치킨?
P1 	: 무슨 캡쳐?
P1 	: 곱창같은데
P0 	: 닭강정 먹고싶다
P0 	: ㅠ
P1 	: 맵다고 하고 깻잎 싸먹더라
P0 	: 김영훈 진짜ㅠ
P0 	: 강아지같아...ㅠ
P1 	: 아 나 그것도 웃겼어
P1 	: 선우 핸드폰
P1 	: 에릭이 떨어뜨렸나?그래서
P1 	: 핸드폰 벽돌된겈ㅋㅋㅋㅋ
P0 	: 아아 나 그거 짤로 본듯
P0 	: 근데 그대까지 노트
P0 	: 좀 예전꺼 쓰던데
P1 	: 맞아
P1 	: 그때 주연이 핸드폰 바꿨다고 자랑하러오고
P1 	: ㅠㅠ
P1 	: 최신폰
P0 	:  아그리곸ㅋㅋㅋㅋ
P0 	: ㅠㅠ나 그거봤어
P0 	: 마피아 죽고 아이패드보는거
P0 	: 아니 아예 옆으로 누워있던데?
P1 	: 너무 웃기지않아?
P0 	: 방송아닌줄
P1 	: 걍 초딩ㅇㅁ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 지 죽었다고
P1 	: 관심도없어
P0 	: 아예 쳐다도안봐;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어..
P1 	: 마피아할때도
P1 	: 지 마피아 안걸리면
P1 	: 재미없어함..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅂ이앱에서도 안그럴텐데 자컨에서ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이{emoji:…}
P0 	: 너무 티나는 ㅠ
P1 	: 브이앱이면 차라리 브이앱 댓글보고있나보다 하지..
P0 	: 아니 이게 쉴드인건가..?
P0 	: 제가 이렇게
P1 	: 나 솔직히
P0 	: 우리아이 실드치는 사람이 된건가욯 ㅠ
P1 	: 다른애였으면 욕할문제였을거같긴한데..
P1 	: ㅎ
P0 	: 근데 그냥 아무생각이 없어보여섷 
P1 	: 근데 뭐.. 예전이곻{emoji:…}
P1 	: 그치?ㅎ
P0 	: 평소 모습을 봣으니깧..
P0 	: ㅠ그니까..
P1 	: 어이없어
P1 	: 우리 극성순덕됨
P0 	: 저때도 그렇게 동태는 아니었떤 것 같고..
P1 	: 근데 나 너무웃겼던게 트위터에서
P0 	: ㅠㅠ
P1 	: 신랄하기로 이름난 내친구들과 나를
P1 	: 순덕으로 만든 이주연 고소합니다
P0 	: 왜냐면 저때가 두부댕장찌갷 만들었을 즈음이자낳
P1 	: 이거봤는데
P1 	: 다들.. 똑같나봐
P0 	: ㅠㅠ
P0 	: 이주연
P0 	: 너고소ㅠ
P0 	: 고소장내러가자ㅠ
P1 	: 고소합니다
P1 	: 이주연 고소
P0 	: {share:url}
P0 	: 얗 이거 
P0 	: ㅇ언제적이지..?
P1 	: 머야? 안뜨는데
P0 	: ㅏㅅ진 걸린것만 봐봫
P0 	: 이것저것 합친것 같은데
P1 	: 잠깐만
P1 	: 제목알려줘ㅠㅠ
P0 	: {share:music}
P1 	: 나 카톡으로 떠서 유튜브로 안넘어가
P0 	: 외국인이 올린 것 같음
P0 	: 아 2020년 1월에 올라온거니까
P0 	: 그전꺼네
P1 	: 완저 ㄴ애기때같아
P0 	: 어려보여 ㅠ
P0 	: 그칰ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ사진 초반같다
P0 	: ㅠㅠ귀여웧..
P1 	: ㅋㅋㅋㅋ저거 갑자기 안기는거
P1 	: 너무 귀엽지않앟?
P0 	: 와근데
P1 	: 별안간 우리형
P0 	: 영재는 진짜
P0 	: 애다애..
P0 	: 하는짓이 걍 다
P1 	: 진심 애기야
P0 	: 막내막내
P1 	: ㅋㅋㅋㅋㅋㅋㅋ형 먹던 고기 뜯는거 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중딩때와서 연생생활하고 붙어있었으면 진짜ㅠ
P0 	: 그칰ㅋㅋㅋㅋㅋ
P1 	: 너 갱얼지야 진짜?
P1 	: 어이없어
P0 	: 나그거보고 진짜
P0 	: 어이없어 ㅠ
P1 	: 둘이 친해서 다행이얗
P0 	: 아닠ㅋㅋㅋ 너 그거봤어?
P0 	: 우리아빠는요ㅛ~ 그거
P0 	: 근까ㅠ....
P1 	: 콘덴싱~
P0 	: 근데 진짜로 친한애 둘밖에 없어보여서ㅠ
P1 	: 만들어요~!
P0 	: 어웋..
P0 	: 나는왜 과몰입 ㅠ
P1 	: 그치{emoji:…}
