# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P3 	: 아.. 슬퍼ㅠㅠ
P0 	: 그래서 더 어머니랑 멀어졌어요....
P0 	: 그리고 사촌형이랑 어머니랑 다같이  여름휴가로 여행가자해놓고 예를 들어 6월10일 가자해놓고 9일까지 아무도 말이 없는거에요... 그래서 사촌형에게도 전화해보고 어머니에게도 전화해봤더니 다 각자 놀러가고... 친구들이랑 여행가기로 한거 다 파토내놨는데... 저만 낙동강오리알...
P0 	: 어머니집 들어가서 1~2-년만에 이런 일 겪다보니 아 어머니는 필요없는 존재고 우선시 할 필요없겠다. 생각하고 머릿속에서 지워버렸죠 ㅋㅋㅋ
P0 	: 그런데 결혼하고 나니 자연스럽게 다 풀리고 친해지더라구요
P3 	: 상처 많이 받았네요ㅠ
P3 	: 그니깐요 신기하게
P3 	: 왜 그런게 결혼하고 풀려요?
P0 	: 모르겠어요
P0 	: 중간과정이 있긴하지만
P3 	: 짝꿍도 똑같이 그랬어요
P0 	: 풀리더라구요
P3 	: 제 입장에선 배신감ㅋㅋㅋ
P0 	: 중간에 어머니랑 둘이서 한잔하면서 어머니가 미안하다 이런저런 하소연도 듣고 하면서
P3 	: 상처를 둘이 같이 받았는데
P0 	: 우선 맘의 문은 열어놨는데 거리는 안좁혀졌거든요?
P3 	: 짝꿍은 그런 사과도 못 받았어요
P3 	: 멍청인가ㅋㅋㅋㅋ
P0 	: 전 계기는 할머니 장례였어요
P3 	: 아..ㅠ
P0 	: 할머니랑 어머니는 사이도 안좋은데
P0 	: 저를 위해서 장례 3일간 다 옆에서 지켜주고 그래서
P0 	: 확 풀렸고
P0 	: 친해진거 같아요
P0 	: 전 어머니때문에 외할머니 장례때도 눈물 한방울 안흘리고 버텼거든요... 친척와도 대충 인사하고 구석에 박혀있고
P0 	: 할머니 큰일 겪고 다 풀린거 같아요
P0 	: 아! 결혼후에 와이프가 계속 친정에만 신경쓰고 우리어머니는 이상하게 안챙기는 기분 들어서
P0 	: 몇번 더 챙겼더니 그때부터 효자된거 같기도 하구요
P0 	: 뭐 그런거 아닐까요??
P2 	: 헐 넘 슬프다
P2 	: ㅠㅠㅠㅠ 넘 서운할 거 같아요
P0 	: 서운한걸 뛰어넘어 그냥 남같이 생각들었어요
P2 	: 아이고ㅠㅠㅠㅠㅠ
P0 	: 음... 자취방 주인?
P0 	: 그런느낌?
P2 	: 몬가 넘 슬프다
P0 	: 아... 내가 그동안 없다고 생각했는데 이제 와서 뭘 기대한거지?
P2 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ하이고 ㅠㅠㅠㅠㅠㅠ
P0 	: 하지만 이젠 효자입니다... 와이프당직때마다 어머니 불러서 밥얻어먹고있어요 ㅋㅋㅋㅋ
P3 	: 이거네요
P3 	: 이게 은근 자극이 많이 되는 것 같았어요
P3 	: 아까 푼다고 했던 썰
P3 	: 어머님이 이혼하시고 다른분 만나는 분이 계시는데 제가 물어보니 사귀는건 아닌 것 같다 그랬거든요
P3 	: 전 어머님 혼자 사는 것보다 기대 살 수 있는 사람 있음 더 좋다는 입장이라 연애를 하시든 말든 상관은 없거든요
P3 	: 근데 그 상대방 생일에 자꾸 짝꿍한테 생신 축하한다고 문자를 하라고 시키는 거에요
P3 	: 첫해는 별생각 없이 그러려니 하고 넘어갔는데
P3 	: 근데 생각해보니 짝꿍이 그분한테 잘 보일 이유도 필요도 없는거에요
P3 	: 그래서 짝꿍한테  이제 문자하지 마라 그래서 안했는데
P0 	: 그분이 짝꿍에게 잘보여야죠...
P3 	: 다음 달에 어머님 만났을때
P3 	: 왜 문자 안했냐고
P3 	: 물어보는 거 보고 기가 찼어요
P0 	: 음....
P0 	: 평상시 그분이랑 왕래가 있어요?
P3 	: 그 사람이 뭔데
P0 	: 친해요?
P3 	: 연애하는 것도 아니라면서
P3 	: 어머님이 그 아저씨네 한번씩 데려다 달라해서
P3 	: 얼굴 아는 정도
P3 	: 연애 한다쳐도
P3 	: 둘이 문제지 아들들까지 거기에 껴서 가족화 시키려 하는거 문제 있죠
P0 	: 아는정돈데 생신때 축하메시지를 한다는건... 좀...
P3 	: 둘이 같이 사는 것도 아니고
P0 	: 가족에게 정식으로 인사시키고
P3 	: 심지어 이혼하고 얼마 안됐었어요
P3 	: 어머님은 그럼 안되요
P3 	: 자식들한테 낮도 안부끄럽나
P0 	: 교제를 공식화하고 친해지면 알아서 하겠죠...
P1 	: 저이따가합류하께요 놀이터나왓어요 ㅠ
P3 	: 그래도 시아버지는 아니죠 짝꿍한테 아빠도 아니구요
P0 	: 어머니는 너무 일방적이시네요ㅠㅠ
P3 	: 제 아들이 연애하는데
P3 	: 얼마 되지도 않아서 엄마 내 여친한테 축하문자보내
P3 	: 이럼 얼마나 기가 차겠어요 
	  어머님은 게다가 세번째 남잔데 더 글죠ㅡㅡ
P0 	: 반전.....
P0 	: 세번째라니.....
P0 	: 설마 바뀔때마다 그러세요?
P3 	: 두번째 분은 저 결혼 전에 이혼하셨어요
P3 	: 세번째분은 연애는 아니래요ㅋㅋㅋㅋ
P3 	: {share:photo}
P3 	: 오징어제육?
P2 	: 헐 뭐야..
P3 	: 이제 밥 먹어요ㅋㅋ
P2 	: 울엄마하고 결혼하고 싶다는 아저씨가 있는대
P3 	: 네네
P2 	: 그 아저씨도 저한테 잘 보이려고 진자 엄청 노력 많이하시거든요
P3 	: 그게 정상이죠
P2 	: 그거에 제가 좀 풀려가지구 (?) 받아들이는 입장이 됐구
P2 	: 딸이 최고다 캄서 막 엄청 위해주고
P2 	: 엄마보다 더 저를 많이 챙겨가지고
P2 	: 제가 고마워서 잘 하고 싶다는 생각은 할 수 있어도.. 그런 것도 아닌데 생일축하한다고 문자를 왜..
P3 	: 어려워해야 맞는데
P3 	: 그쵸그쵸
P3 	: 시키는것 자체가 문제 있다고 봤어요
P2 	: 글게요..
P2 	: 머 어머니가 뭐라 하든말든 짝꿍님이 중심을 딱 잡고
P3 	: 짝꿍은 하라니까 했고 제가 하지 말라했어요
P3 	: 하는거 아니라고
P2 	: 그러면 좋은데{emoji:…}
P3 	: 부모님 친구 생일 챙기는거 이상하다 넌 이모 생일도 안챙기면서
P3 	: 그 아저씨 생일을 왜 챙기냐 이러고
P2 	: 뭐야..
P3 	: 그 후로 안해요
P2 	: ㅠㅠㅠㅠㅠㅠ
P3 	: 어머님 그러는거 민망해하구요
P3 	: 교육이 이렇게 중요해요
P2 	: -.ㅠㅠㅠㅠㅠㅠㅠ
P2 	: 그런 게 다 &name4&님한ㅌ네
P2 	: 스트레스로 가잖아요
P2 	: 만드신 거예요? 미쳤다..
P2 	: 사먹는 비쥬얼
P3 	: 네네 방금 후다닥
P2 	: 언능 식사하세요!!
P2 	: 식기 전에!
P3 	: 사실 신경 잘 안 써요ㅋㅋㅋ
P3 	: 어머님 인생은 어머님인생이고 우리는 둘이 가족되서 둘이 인생이니 각 가정끼리 알아서 잘 살자ㅋㅋ
P3 	: 그런거 시키니까 빡쳐서 글지
P2 	: 그러면 좋은데 엄니갘ㅋ
P2 	: 넼ㅋㅋ
P3 	: 하지만 &name3&님 결혼은 좋은 거에요ㅋㅋㅋㅋ
P0 	: 이.마인드가 제일 중요합니다!
P0 	: 어차피 인생은 배우자와 나!
P2 	: ㅋㅋㅋㅋ 결혼은 신중히 생각해보겠슴다
P0 	: 둘만 잘살수있음 어떻게든 이겨낼수있죠!
P0 	: 하지만 아이스크림과 탄산도 중요!
P0 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ 기승전 아이스크림
P3 	: 전화 한번 드려야되나 아이스크림 좀 사주라고ㅋㅋㅋ
P1 	: 정독완료!
P1 	: {share:photo}
P1 	: 뛰놀다왓어요 날이좋길래..
P1 	: &name4&님은 천사네요정말~~ &name1&님도 멋진아들 신랑이구요!
P1 	: 또한번 배웁니다(승질좀 죽이고살자..)ㅋㅋㅋ
P3 	: 저 승질나면 뭐 같애요~ㅋㅋㅋ
P3 	: 오히려 &name2&님네 많이  보고 배워야죠
P0 	: 이 늦은 시간까지 노는 친구들이 있나보군요? ㅋㅋ
P1 	: 유치원친구들인데 같은단지 살아요 ㅋㅋㅋㅋ
P1 	: 아이스크림사러나갔다가 다만나가지고
P1 	: {emoji}
P3 	: 좋다좋다
P3 	: 엄마는 힘들지만
P3 	: 딸랑구들은 마냥 좋다ㅋㅋㅋ
P0 	: 아이스크림 이 모든 문제의 근원
P0 	: ㅋㅋㅋㅋ
P3 	: 이집 저집 아이스크림이 문제네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그러게요
P1 	: 짝궁시킬것을 왜굳이 애댈꼬 나가서리..ㅋㅋ
P3 	: 그럴 운명이었나봐요
P1 	: 네 보자마자 지들끼리 얘기끝남
P1 	: 놀이터가기로했다고 ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 자유분방해
P1 	: 죽을맛이에요 ㅋㅋ하원때도 버스타고오는데 내릴때 엄청 꼬셔야해요 같이타는 남자애가 맨날 공원가자고해서
P1 	: 하원때가면 너무덥거든요
P3 	: 공원...
P3 	: 로멘틱해
P3 	: 데이트 신청을 자꾸 하다니
P1 	: ㅋㅋㅋ딸랑구 벌써 가방선물도 받았어요
P1 	: 딸좋다는 친구있는데 자기꺼살때 서윤이것도 산다고 사가지고 줬어요 너무웃김
P3 	: 어쩜ㅋㅋㅋㅋ
P1 	: 아빤부글부굴
P1 	: 그런거받으면안된다고 ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 가방 사주면 다 사준거잖아요
P1 	: 암튼 올햐 유치원옮겨가지고 걱정했는데 오히려 잘지내고 전보다 친구도 많이생겨서
P1 	: 신랑이랑 저랑 진짜 많이컷다하고있어요
P1 	: {share:video}
P1 	: 이구역 4총사입니다 ㅋㅋ
P3 	: 보기 좋아요~~
P3 	: 같은 또래 많은 것도 복 같아요
P2 	: ㅋㅋㅋ 으악 귀여워라
P2 	: {share:url}
P2 	: 20원 받으셔용
P3 	: 감사합니다{emoji:♡}
P3 	: 컴퓨터랑 씨름중이에요
P2 	: 오잉 왜요?
P3 	: 으아 이제 해결했어요
P3 	: 엑셀 정품인증 하느라 ㅋㅋ
P0 	: 어제 회사 직원 1명이
P0 	: 체온 39도까지 올라갔었대요 ㄷㄷㄷ
P0 	: 코로나검사해놨는데 오늘 저녁정도 되어야 결과 나온다는데...
P0 	: 저랑 같이 밥먹고 같이 노는 직원이라 두렵네요ㅠㅠ
P1 	: 헐 요새 열나면 진료안해주던데
P1 	: 병원서 검사해보라고한거죠?
P0 	: 본인이 보건소가서 검사받앗대요
P0 	: 제가 생각하기엔 열사병?
P0 	: 그거 걸린거 같은데.. 어제 더웠는데 밖에서 작업하고 사무실 들어왔는데 더 더워서....
P1 	: 그럼 산재아닌가요?
P1 	: 부사장한테 말해요 ㅋㅋㅋ 더워서 병났다고 팩트면요
P0 	: 그러게요...
P0 	: 열사병이라고 확실히 진단받으면 말하면 될텐데...
P0 	: 저도 아침부터 뒷꼴땡기고 몸이 안좋네요ㅠㅠ
P1 	: 기분탓아닐까요 ㅠㅠ &name1&님 이번주에 백신맞는거 아니에요?
P0 	: 예 내일 백신접종입니다 ㅜㅜ
P1 	: 아프면 안되요~~ 오늘 컨디션관리 잘하셔요!!
P0 	: 그러게요... 오늘은 푹쉬어야겠어요
P1 	: 네네 내일맞는거면 오늘은 조심조심!
P0 	: 아 오늘 어린이집 찜질방 놀이 한다던데 너무 웃기네요 ㅋㅋ
P0 	: {share:photo}
P0 	: 아침부터 사진 받아보고 빵터졌어요 ㅋㅋ
P0 	: 락커룸키 분실시 만원ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ확실하네요 분실하면안되죠
P1 	: 우리딸은 오늘 머리부터 발끝까지 멋부리고같어요 오늘 유치원서 패션쇼한다고 ㅋㅋㅋ (그런거 왜하는지 모르겠음)
P0 	: 패션쇼..... 부모님 괴롭히기네요 ㅋㅋㅋ
P1 	: 네 사실 이번에 가족신문같은거만드는것도 그렇고 별로에요..엄마숙제같고
P1 	: 혹시 사정이 안되는 친구들도있을수도있는데 왜 하는지
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 200명 추첨이긴하지만 간단해서 올려봐요~
P0 	: 그러게요... 맞벌이라 너무 바쁘면 챙길 시간도 없을텐데 ㅠㅠ
P1 	: 네네 유치원마다 머 차이는 있겠지만,,, 암튼 이런거안했으면 좋겠어요 ㅋㅋ
P1 	: 감사합니다!
P2 	: 감사합니다
P2 	: 헉 열이 그렇게 높게요?
P0 	: 예.. 일단 오늘은 출근 안했는데.. 결과 기다려봐야할것 같아요ㅠㅠ
P0 	: 저도 몸이 별로 안좋고...
P0 	: 무섭네요ㄷㄷ
P1 	: 기분탓일거에요!! ㅜㅜ
P2 	: ㅠㅠㅠㅠ 허거거거걷
P2 	: 별일 아니길 ㄷㄷㄷ 넘 무서울듯요
P0 	: 아... 너무 웃겨요... 어린이집 선생님들 ㅋㅋㅋ
P1 	: ㅋㅋㅋ또머가올라왔나요
P0 	: 사진이 왜 안올라가죠ㅠㅠ
P0 	: 잠시만 기다려보세요 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 카톡오류아닐까요 ㅋㅋ오오오
P1 	: 올라왔어요
P0 	: 선생님들끼리 어제 먼저 한바탕 놀았네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저걸올리시다니
P0 	: 노고가 보입니다....ㅜㅜ
P2 	: 오아
P2 	: ㅋㅋㅋ노고가보입니다<<
P1 	: 놀이에 진심이신샘들
P0 	: 다 하원시키고 했을거 아니에요?
P2 	: 여러분
P2 	: 페이코인 준비하세요
P2 	: 1분뒤~!
P0 	: 곧 10시네요
P0 	: 오늘 구글기프트 1만원권일텐데
P0 	: 성공했어요!
P3 	: 구글깊카 사신거에요?
P1 	: 그거 어떻게 쓰는거에요?
P3 	: 팔면 되나.. 보러갔다가 저도 쓸데가ㅠ 이러고 나왔어요
P2 	: 하..
P2 	: 결제오류 5번 나고
P2 	: 실패했어요 완전짱나네 ㅋㅋㅋ
P1 	: 헐 잘들어가지던데요 인기없나했어요 그래서
P2 	: 장난하나 진짜 ㅋㅋㅋㅋㅋ아오!!
P2 	: 첫날부터 결제오류 안 난 적이 없어요
P3 	: 아이쿠ㅠ
P1 	: 헉 아까비 ㅠㅠ 
P3 	: 그나저나 &name1&님 회사 직원 어째요 39도면 당사자 진짜 무섭겠다
P0 	: 저거 팔리지 않을까요? ㅋㅋㅋ
P0 	: 일단 결과 기다릴수밖에 ㅜㅜ
P3 	: 코로나는 진심 아님 좋겠고
P2 	: ㅠㅠ 흑
P3 	: 차라리 산재되는거여서
P0 	: 우리회사 산재처리 안해줘요ㅠㅠ
P1 	: 결과가 오후에 나오면 일단 집에가서도 대기하셔야하는건가요?
P3 	: 이 참에 회사도 바뀜 좋겠는 바람이에요
P1 	: 아니 산재가 있는데 산재처리를 왜안해줘요?ㅋㅋㅋ
P3 	: 진짜요?ㅠㅠ 소송각인데
P1 	: 그거 신고감아닌가요
P3 	: 국민신문고 올라 올 이야기다
P0 	: 입사하고 1달만에 저 머리깨진적있었거든요
P1 	: 그러게요;; 왜안해주는지
P3 	: 나중에 퇴사하면 노동청에 신고해서 다 받아내야 할 각
P0 	: 대학병원가서 머리꼬매고 다 했는데
P1 	: 그동안 그만두고 신고한 직원없어요?
P3 	: 헐 어쩌다가요ㅠㅠ
P1 	: 머리다친건 심한데요 너무 ㅠ
P0 	: 회사 실비로 처리하는데... 우선 제 실비로 먼저 보상받고 나머지 회사분 처리되고...
P0 	: 제가 감수해야하는 현금만 돌려받았어요...
P1 	: 오매....얼탱이없어요
P3 	: 잉 다 안해주구요?
P0 	: 보통 제 실비보상받으면 그것도 회사에서 돈으로 줘야하거든요.. 왜냐면 실비 보상받으면
P1 	: &name3&기자님 출동!!ㅋㅋ
P0 	: 제 실비가 상승할수 있어서 손 안대야한다던데...
P3 	: &name1&님 입사 초기라서
P0 	: 맞아요 ㅠㅠ
P1 	: 보험료올라가잖아요
P3 	: 회사에서 간본건가
P2 	: 어머나 왜그런거지
P0 	: 그냥 제가 감수햇죠... 뭐 몇백만원이 아니라서 그냥 넘겼어요
P0 	: 1달도 안된 상태라서....
P1 	: 너무했다 그래도
P0 	: 눈치보였어요
P3 	: 그래도 일하다 다친거면
P0 	: 아니 경리도 바보같이 아무것도 모르고... 그냥 보험사에서 보상금만 떡하니 주고 끝이라고...
P3 	: 회사서 책임져야 맞는데 아무리 초기라도ㅠ
P1 	: 눈치본다고 그냥 그렇게 처리한회사도 기가차네요
P0 	: 일하다가 다친건데 내가 부담해야하는 현금은 줘야죠! 했더니 그때서야 주더라구요 ㅋㅋ
P3 	: 경리도 혹시 사회생활 초기? 초보?
P1 	: 그것도 말안했으면 안주겠어요
P0 	: 예...
P3 	: 그니깐요
P0 	: 경리도 저보다 1달인가 2달 먼저 입사 ㅋㅋ
P3 	: 누굴 바보 호구로 아나
P1 	: ㅋㅋㅋ아....그쪽도 눈치보는중
P0 	: 그냥 일일이 설명하고 받아내려니 답답하고 이상해서 그냥 넘겼어요
P3 	: 아.. 뭣 모를 때니 걍 많이 주지ㅋㅋ
P0 	: 만약 몇백이 나왔으면 다 받아냈을텐데
P1 	: ㅋㅋㅋㅋ다 이렇게하는거아닌가요? 머요렇게
P0 	: 한 150정도 나왔던가? 그래서 그냥 넘겼어요
P3 	: 경리가 자질이 없네요!!
P0 	: 지금도 시키는 일만...ㅋㅋ
P3 	: 회사 방침에 그런거 없는 것도 좀 글쿠
P0 	: 경리가 회사 회계만 해요... 회사탕비실도 정리 안하고 아무것도 안해요 ㅋㅋ
P3 	: 헉 엄청 많이 나왔는데요!!!!
P1 	: 그러게요~ 그정도면 그래도 꽤 다치신거아녀요?
P3 	: 일머리가 없네요
P0 	: 근데 세세하게 들어가면 저도 손해보는거라서..
P1 	: 탕비실은 쓰는사람이 치워라 이건가..ㅋㅋ
P0 	: 보험이 전 사무직으로 되어 있었거든요...
P3 	: 100퍼 회사 산재처리 아니에요?
P0 	: 근데 입사당시엔 전 현장직이여서
P1 	: 그건또 왜요? &name1&님 외근많지 않아요?
P0 	: 만약 왜 현장에서 일하다가 다쳤냐고 따지고 들어오기 시작하면 저도 실비 급상승할거라서...ㅠㅠ
P3 	: 그것도 회사 잘못이죠
P1 	: 계약서부터 다시 씁시다
P0 	: 계약서 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아묻따 회사산재 처리는 뭘하다 다쳤든 해줘야지
P0 	: 처음에 계약서 안쓴다길래 으잉?????
P1 	: 눼?ㅋㅋㅋㅋ까도까도 계속나와
P0 	: 왜요?? 햇더니 안쓴대요.. 원래
P0 	: 원래가 어딨냐고.. 따지니깐 그건 부사장한테 물어보세요 ㅋㅋㅋ
P3 	: 이것도 노동청 고발사항 ㅠㅠㅠㅠ
P0 	: 할말없져 ㅋㅋㅋㅋ
P0 	: 그래도 4대보험은 있어요 ㅋㅋㅋㅋㅋ
P3 	: 원래 안 쓰는게 어딧대요
P1 	: 그니깐요 계약서가 없다니 ㄷㄷㄷ
P3 	: 원래 써야 맞는건데
P0 	: 신기해요 여기...
P3 	: 원래라는 말을 잘 못 배웠나봐요ㅠ 것참 누군지 때리고 싶다
P0 	: 그런데 상여금이랑 월급은 따박따박 나와요...ㅋㅋ
P3 	: 많이 신기해요
P1 	: 원래안쓴다는 신박한 ;;ㅋㅋ
P0 	: 아참! 더 웃긴건.. 부사장이 지도 대기업출신이라고 엄청 따지거든요?
P1 	: 그래도 돈은 안떼먹네요~
P3 	: &name1&님 고생하니 아이스크림 많이 사줘야겠는데요
P0 	: 서류는 원래 이렇게 이렇게 작성하는거다! 하면서 결재받으러 갈때마다 따져요...
P1 	: 어제 아이스크림 한가득사왔는데 ㅋㅋ
P3 	: ㅋㅋㅋㅋ 간만보고 나왔나봐요
P1 	: 대기업출신이 머 요새 쳐주나요 일머리없으니 잘리거나 그만둔거죠
P3 	: 으..꼰대!!!
P0 	: 면전대고.. 30년전 대기업출신이면서... 난 불과 5년전 대기업출신이다 바로 쏘고 싶었는데 말았어요 ㅋㅋㅋ
P2 	: {share:url}
P2 	: 여러분 이거 바나나우유 전원
P3 	: 대기업은 아무래도 복지죠!!!!
P2 	: 알림신청하시고 5명이상 단톡방에 홍보하면 되네요
P0 	: 아놔.. 아침부터 군침흐르게 저런걸...ㅋㅋㅋ
P2 	: 저는 할줄몰라서 인스타에 했어요 ㅋ
P3 	: 5명 이상 톡방이 없으요ㅠ
P0 	: 저두요 ㅠㅠ
P2 	: 아니면 페북 지지서명 하셔도 되고
P2 	: 인스타에 올려도 되고 ㅋ
P1 	: 네네 해볼게요~
P3 	: 네 고고 해볼께요~~
P2 	: 바나나우유는 못참지! ㅋㅋ
P1 	: 그건 제가 먹을거에요!
P0 	: 저도 페북 지지서명했어요!!
P0 	: 뚱바는 사랑이죠~
P1 	: 오오오 페북이 쉬운가봐용
P0 	: 페북 지지서명눌리면 바로 끝나요!
P0 	: H몰 3000포 받으세요!
P0 	: {share:photo}
P0 	: 앱에서 이벤트탭에 있어요. 유효기한은 2일밖에 안되어서 빨리소진해야합니다
P1 	: 폼작성도하는거죠?
P1 	: {share:url}
P3 	: 비번도 틀리대고 ㅋㅋ 왜케 어려웠을까요
P1 	: 전에 가입한적있었나봐요 ㅋㅋ
P0 	: 감사합니다! 폼작성은 안했었네요 ㅎㅎ
P3 	: 저도 폼 작성 하려고 보니 없어졌네요 글이
P3 	: 감사합니다! 신청 완료~
P1 	: &name3&님 감사합니당!!!
P3 	: 잉 &name3&님이 알려준 엘지닷컴 댓글이벵 당첨 스벅 됐었는데 베라가 왔어요ㅠ
P1 	: 그거 원래 베라 아니였어요?
P3 	: 아! 그건 7월 중 보내주는 거네요~ 오늘 온건 뭘까요? 오..ㅋㅋㅋ
P1 	: 아니였구나...기억력이 안드로메다에
P3 	: 베라랑 스벅 둘 중 하나 당첨이었어요~
P2 	: 아앗 저도 왔네요 베라 !!
P3 	: 요새 베라가면 키오스크 있는덴 주문 넘 어려워요ㅠ
P2 	: ㅋㅋㅋㅋ 신난당
P1 	: 저는 베라가왔어요
P3 	: 뒤에 줄은 서있지
P2 	: 베라는 응원댓글 같고
P1 	: 그거 두개이상 깁콘쓰면 앞에서 해준다고하던데요
P2 	: 딴거는 또 따로올듯!!
P3 	: 쿠폰은 어케 쓰는 건지도 모르겠고
P1 	: 키오스크가 1개밖에 못한데요
P3 	: 아 진짜요?
P1 	: 저는 딸이랑 자주가는데 2개쓸라고했더니 직원이 그러더라구요
P3 	: 매장에서 직원이 주문 안 받는 매장이라고 떡하니 써있어서
P1 	: 2개같이는 못써서 앞에서 결제해주겠다고하던데
P3 	: 지난번에 어버버 하면서 결제하고 샀었어요ㅠ
P1 	: 그것도 매장 재량일까요
P3 	: 몇달되서 바꼈을지도 모르겠어요~
P1 	: 아님 따로따로 주문하라는건가
P2 	: 어흑 갑자기 일이 몰려가지고
P1 	: 최근에도 그렇게했었어요 ~ 
P2 	: 정신이 업센요
P2 	: 정신이 없네요
P1 	: &name3&님 일하시는거였구나..
P3 	: 어렵죠ㅠ 예전엔 현금권처럼 돈 더 내면 다른 것도 사먹을 수 있었던 것 같은데
P2 	: ㅋㅋㅋ 직장인입니다!!
P3 	: 콘 깊콘은 딱 그것만 된다 그랬어요
P2 	: 와 더블레귤러
P2 	: 생각보다 비싼 녀석이었네요
P3 	: 그럴 땐 일이 먼저죠!!
P2 	: 이건 직접 가서 먹어야겠어요
P1 	: 그건 먹어야죠!!!!
P3 	: 스벅이랑 동급ㅋㅋ
P2 	: 저 아이맥 산다고 돈 써가지고..
P1 	: 주말에 둘이 내보내고
P2 	: 돈이 없어서 똬시 ㅋㅋㅋㅋ
P1 	: 저거하나 쥐어주면되겠어요
P3 	: 똬시ㅠㅠ
P2 	: 열심히 부업 뛰려고요 이번달은
P3 	: 돈은 쓰라고 버는거죠ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 써야죠!
P2 	: 따흑
P1 	: 전 요새거의 안팔고 쓰는쪽이 많아요 스벅도 그렇고
P2 	: 맞아요 스벅은 마시게 돼요
P3 	: 본인을 위한 선물은 정신건강에 좋아요
P2 	: 집앞에 생긴뒤로 부터.. 계속..
P3 	: 저도 스벅 판지가 언젠지 몰겠어요
P1 	: ㅋㅋㅋㅋ그래도 남들보다 싸게먹고 내가 먹고싶은거 먹으니 개이득이죠
P2 	: 새로나온 메뉴 그렇게 맛있다던데
P3 	: 그쵸~ 거기다 현금영수증도 되잖아요!!
P2 	: 어제 마시려고 했는데 못갔어요 이것저것 한다고 바빠서
P1 	: 네넴~~ 별도쌓고 ㅋㅋ 아주좋아요~~
P3 	: 긍까요 어제 마신다 한 것 같았는데
P2 	: ㅠㅠ 아쉽 ㅋㅋㅋ
P2 	: 별 3개 준대요 신메뉴
P1 	: 오오 그거 이름모에요?
P3 	: 언제고 가면 되쥬~~
P3 	: 집앞인데
P2 	: 캬라멜 프라푸치노였어요
P2 	: 캬라멜이 씹힌대요
P1 	: 캬라멜...아 어제 톡에서 본거같아요 ㅋㅋ
P3 	: {share:photo}
P1 	: 완전 당충전용이겠어요.. 
P3 	: 요것인듯!!!
P2 	: 네네 맞아요
P0 	: 이번주는 저겁니다!!!!
P2 	: 맨 위에 거
P1 	: 오 칼로리 얼마일까요
P3 	: 돌체 카라멜칩!!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이름은 어렵지만
P2 	: 마시고 프리퀀시도 팔아야죠!!
P0 	: 사진을 저장해놓고
P0 	: 이거 달라해야겠네요 ㅋㅋㅋ
P1 	: 프리퀀시저는 모으고있어요 ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 더운날 먹어야겠네요 프라프치노에요
P1 	: 사람의 욕심은 끊이없음
P2 	: 헉 모으는 중이셔요?
P2 	: 저는 다 팔았어요 ㅋㅋ
P1 	: 이미 바꿨는데 또....
P2 	: 우와우~~
P0 	: 이번 여름 상품은 매력적이지 못하네요ㅠㅠ
P3 	: 프리퀀시 모으며ㆍ
P3 	: 그냥 줘요?
P0 	: 쿨러백 1개만 바꾸고 이젠 그만두려구요
P0 	: 예!! 17장 모으면 공짜로 상품줘요
P1 	: 전 쿨러나하나더할까해서요
P2 	: 프리퀀시 17개인가 모으면
P0 	: 랜턴은 그냥 인터넷으로 하나 사려구요
P3 	: {share:photo}
P2 	: 저도 모을까 하다가 그냥 팔았어요
