# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P1 	: 천만원주등가..
P0 	: {emoji}
P0 	: 퇴사 기념으로 뭐할까??
P0 	: 하고싶은거 생각해봐줘 여유있을 때
P1 	: ㅋㅋㅋ 같이 해주게?
P1 	: 하고싶은거 개~많지..
P0 	: 당근 같이할거야
P0 	: 개~많아서 다행이다 하나씩 천천히 하자
P1 	: ㅋㅋㅋㅋ 좋아 행복해
P1 	: 진짜진짜 주말 마무리 잘해!
P0 	: 최유리 노래나왔다!!!!!!!!!!
P0 	: {share:photo}
P1 	: 앗 깜짝야
P1 	: 노래 들어봤어?
P0 	: 아직 한 번밖에 ㅎㅎ
P1 	: 나두들어봐야지
P0 	: 최유리님 목소리로 편안한 밤 보내{emoji:🌙}{emoji:💫}
P1 	: {share:photo}
P1 	: 못보내게 생겼어 어떡해
P0 	: ...........
P0 	: 새로 만들기하는거 안돼??
P0 	: 스토리로 전에 올린 적 있었나 &name2&이가?
P1 	: ... 그럼 기존노래랑 같이 못넣잖아
P0 	: 흠 그렇구나
P1 	: 응 그때 991이었는데..
P0 	: 그사이에 뭘 더 채웠둔
P1 	: 9999로 늘려줘라
P0 	: 군
P1 	: 둔
P0 	: 플레이리스트가 둔둔하네
P1 	: 다이어트시켜야지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자신은..없지만
P0 	: 네 귀가 쫄쫄 굶겠다...
P0 	: 플레이리스트가 다이어트하는데 왜 네 귀가 굶어요~!!
P1 	: 왜 본인이 대답하세요
P0 	: ㅎㅅㅎ
P0 	: 뭐 뺄지 궁금하다
P1 	: 근데 바로 며칠전에도 정리해서
P0 	: 아님 결국 새 목록을 만드는 걸 선택할지도
P1 	: 이제진짜 정리할게 없어
P0 	: 겋,,,,
P1 	: 겋,,
P0 	: 따로 들어도 용납되는 노래 없어??
P0 	: 다른걸 새곳으로 옮기는건??
P1 	: 없는데..
P0 	: 흠냐뤼,,,,~!
P1 	: ㅋㅋㅋㅋ
P0 	: 내꺼에 남은 자리 주고싶다
P1 	: 없애볼게..
P1 	: 끼워주세요
P0 	: 근데 나도 사실 갯수 넘어서
P1 	: 겋
P0 	: 제일 오래된 노래부터 없어지는 중이야 ㅎ
P0 	: 내 코가 석자,,,
P1 	: 허거덩
P0 	: 그래서 후다닥 정리했어
P1 	: 자동으로 없어져?
P0 	: 응 멜론은 그렇더라
P1 	: 나루호도
P0 	: (그렇구나 라는 뜻)
P1 	: 우와 데박 일본어 천재
P0 	: 멜론은 메론 이라고 하는 게 맞아?
P0 	: 다린ㅇ 처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메롱 에 더 가깝지않나
P1 	: 다린ㅇ이 뭐야
P1 	: 달링?
P0 	: 메롱이야?? 나루호도
P0 	: 달링
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다링 유
P1 	: 메가 카낫타노
P0 	: 다링
P0 	: ㅋㅋㅋㅋㅋㅋ발음 넘 좋아
P1 	: 요즘도 들어?
P0 	: 응 가끔
P1 	: 고렇군요
P0 	: 일본어 공부하는 다른 친구도 그 노래 알더라
P0 	: 내가 신나서 카타오모이 안다고 떠들어댔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: &name1&이 신난거 좋아
P0 	: 아는 척 오지게함,,,
P1 	: 요새 노래번역 못했네..
P1 	: 잘했어
P0 	: 일본노래는 &name2&이가 올려주는 것만 듣는 무슨무슨 법 있어서
P0 	: 그 이후로 새 일본노래를 못담고있어
P1 	: 헉 세상에
P1 	: 업데이트 시켜줄게..
P1 	: {emoji}
P0 	: 넘 희망적인 말인걸
P0 	: 기대할게{emoji:😏}
P1 	: 언제가 될지는..모름
P0 	: 그 언제까지 기다릴게
P1 	: 천천히 빨리 갈게
P0 	: {emoji}
P0 	: 뭐 올려줄지 고민하면서 잘자 &name2&
P1 	: &name1&님두 좋은 밤 보내셔라
P1 	: {share:photo}
P1 	: 맘가득 따뜻한 사람이 되고파요
P0 	: {emoji:⁉}️
P0 	: 뭐야ㅠ
P1 	: 생각나서 찍어봤어
P0 	: 전시회 갔던거??
P1 	: 응
P0 	: 모닥불 들어야겠다
P0 	: 난 요즘 그래도만 계속 들어
P1 	: 요즘 듣기엔 덥지 않아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 추위 많이 타서 괜찮아
P0 	: 밤엔 추우니까
P1 	: っっzㅋㅋ
P0 	: 난 오늘 서울숲 갔다왔어
P1 	: 그렇군..
P1 	: 우와
P0 	: 튤립 보러 간건데
P0 	: 지는 중인가봐
P1 	: 튤립..
P0 	: 놀라지마
P1 	: 벌써?
P0 	: 잎이 시들하던데
P0 	: 빨리 핀 것만 그런가
P1 	: 양재천 튤립도 졌을까
P0 	: {share:photo}
P0 	: 흠 글쎄,,,??
P1 	: dPQ
P1 	: 예쁘다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱 예쁘네
P0 	: 예ㅃ
P0 	: 그취
P1 	: ㅋㅋㅋ 아 타자 바꾸기
P1 	: 넘넘 귀찮
P0 	: 노을을 기가막히게 잡았다 내가
P1 	: 그러게
P1 	: 보여줘서 고마워
P1 	: 나 &name1&이가 좋다고 했던 노래 오늘 번역했어
P0 	: 올렸어??!
P1 	: 올리는 중
P0 	: 두근두근
P1 	: 올렸다
P0 	: 축하해
P0 	: 내일볼게
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 개꿀소식이 있어
P1 	: 전달하러 왔습니다
P0 	: 엥 나한테만?????
P1 	: ??
P1 	: 뭔말야?
P0 	: 뭐야??
P0 	: 나한테만 전달하러 왔냐규
P0 	: 갠촉으로
P1 	: 갠톡이지..
P1 	: 단톡에 말 못하겠어
P1 	: ㅜㅜㅋ
P0 	: &name2&이 주소까지 나온 결제하면을 나한테 보내주고
P0 	: 마스크 샀어??
P1 	: 아니 그냥 100원에 생활용품 사라구..,
P1 	: 가져온건데
P1 	: 나 화장솜
P0 	: 퓨어 코튼 솜이구나
P1 	: 맞아
P0 	: 고마워~~~ 저거 빨리 품절되려나
P1 	: 4월 28일까지 한다던데?
P0 	: 대박 선착순이 아니구나
P1 	: 꿀이지
P0 	: 짱이야 알려줘서 고마워
P0 	: &name2&이 인스타 최고심 계정 봐??
P1 	: 최고심ㅇㅣ 누구야
P0 	: 그럼 너한테 주고싶은 짤 있어
P0 	: 몰라서 다행이다
P1 	: ㅋㅋㅋ
P1 	: 뭔데?
P0 	: {share:photo}
P0 	: 세번째거 핸드폰 배경으로 해놨어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name2&이는 굿이다 베리굿이다
P1 	: 너무 웃겨
P0 	: 세번 외쳐
P0 	: 허리펴고 물마실때마다
P1 	: 부끄러워 ㅠ
P0 	: 중얼중얼 거리삼
P0 	: ^~^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말나온김에 허리펴고 물 마셔줘
P1 	: 집에서 혼잣말도 안하는 사람인데 나는..
P1 	: 알겠어
P0 	: 나도 혼자있음 안 해
P1 	: 고마워..항상
P0 	: 동생이랑 같이있으면 혼자말이 늘더라;
P0 	: 대답을 원하는 건 아닌데
P1 	: 그건 혼잣말 아니잖아
P0 	: 근데 어투는 혼잣말이여
P0 	: 은근한 관종인가?
P1 	: 내심 들어주길 바라는거 아니야?
P0 	: 잘 모르겠어
P0 	: 그러니까 그럴수도
P1 	: &name1&이의 초자아는 대답을 바랬던 거야
P0 	: 초자아 ㅋㅋㅋㅋㅋㅋㅋ 오랜만이군
P1 	: 요즘 내 초자아랑
P1 	: 넘넘넘 대화가 하고 싶었어
P0 	: 그러면 종이에 써보는 건 어때
P0 	: 오 진짜?? 초자아랑 대화 성공했어?
P1 	: 성공 못했어 ㅠ
P1 	: {system:delete}
P1 	: 헉 그래서 요즘 모닝페이지 쓰고 있거든
P1 	: 나름..좋은거같아
P0 	: 헉 쩐다
P0 	: 뭐든지 잘하는구나....
P1 	: ㅠ....
P1 	: 아니야,,. ㅜ
P0 	: 근데 심쿵할인 엄마도 다른데서 알려줘서 마스크 주문했는데 아직도 안 왔대
P0 	: 4일에했다는데
P1 	: 에
P1 	: 이벤트 4월 13일에 시작했는데?
P0 	: 그전에도 있었나봐
P1 	: 저런
P1 	: 백원사기극..?
P0 	: 마스크는 상황이 상황이니만큼 재고문제가 있을수도 있지않을까 하는... 행복회로를 돌려보고있어
P1 	: {share:photo}
P1 	: 그렇다네..
P0 	: 일단 다행이다
P0 	: 뭐가아냐~ 결국은 해내잖아
P1 	: ㅠㅠ..
P0 	: &name2&이 카톡에서 ㅠ가 이렇게 많이 오다니
P0 	: 내가 더 잘할게
P0 	: 노력
P1 	: ㅋㅋㅋㅋㅋ 그러게
P1 	: 징징대는거싫으니까
P1 	: 이제안써야지
P0 	: 내가 받아칠 수 있을때 징징대
P1 	: {emoji:💝}{emoji:💝}{emoji:💝}
P0 	: 언젠가 일 시작하면 내가 더 징징댈거니까{emoji:•}{emoji:•}{emoji:•}
P1 	: ㅋㅋㅋㅋ
P1 	: 마음 그릇 넓혀놓을게
P1 	: 근데 &name1&이 일할때두 안징징댔잖아
P0 	: 엥 그랬나...? 나 왜 안 징징댔지?
P1 	: 이유는 모르지만 암튼 &name1&이 일 시작하기 전에 만반의 준비 해놓을게 !
P0 	: ㅋㅋㅋㅋㅋㅋㅋ만반의 준비 고마워
P0 	: 퇴사 준비 먼저 해줘
P1 	: 아..넵!
P0 	: 앗 퇴근시간을 38분이나 놓쳐버렸다
P1 	: 오잉
P1 	: 오늘 일했어?
P0 	: 퇴근 했지??
P0 	: 아니 &name2&이 퇴근시간
P1 	: 아
P1 	: ㅋㅋㅋㅋ
P1 	: 퇴근했쥐
P0 	: 잘했어
P0 	: {share:photo}
P0 	: 또 짤 보내려고
P0 	: 종일 짤만 보내네ㅎㅎ;
P0 	: 일부러 저 멘트까지 보낸거야
P1 	: 학 ㅠ
P1 	: 오늘 왤케 감동줘
P0 	: 보고싶어서
P0 	: 어린이날까지 2주 남았다는 스아실
P0 	: 어린이의 마음으로 나들이가자
P1 	: 멀다..
P1 	: 오월은 어린이날
P1 	: 우리들 세상~
P0 	: 운전하면서 그 노래 들을까
P1 	: 응 ㅋㅋㅋ
P0 	: 휴게소에서 간식도 사먹자
P0 	: 썅 개신나네;
P1 	: 왜 욕을해
P0 	: 넘신나버려서 미안
P1 	: 아 인스타처럼
P1 	: 말풍선 하나하나에 좋아요 누르고 싶어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인스타에서는 카톡 생각하고 카톡에서는 인스타 생각한다
P0 	: 난 인스타 디엠보낼때 답장 기능 없어서
P0 	: 그거 아쉬워하는데 혼자 속으로
P1 	: 아 ㅋㅋㅋㅋ 나도 그러는데
P1 	: 둘이 엠엔에이가자..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엠엔에이
P0 	: 적절하게 잘 섞어보라노
P1 	: 카톡 문어발사업 잘하잖아..
P1 	: 함 해보라노
P0 	: 그날 오월은어린이날부터 내가 사과한것까지 캡처해서 스토리 올려야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 오징어발 되겠네...
P1 	: 우와
P0 	: 근데 왜 문어발이지 오징어가 다리 더 많은데
P1 	: 고급 드립이었어
P0 	: 문어는 발이라고하고 오징어는 다리가 더 어울린다
P0 	: 그치 나도 보내고 속으로 좀 뿌듯해함..
P1 	: 그러게 웃기네 조상놈들..
P1 	: {emoji:❤}️
P1 	: 셀프 하트
P0 	: 울&name2& L층으로 귀가 잘 하시고요
P0 	: 이제 &name2&이네 집으로 갑자기 선물 보낼 수 있겠다
P1 	: 엥
P1 	: 그러면..그러면..
P1 	: 난 어쩌지(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 갑자기 못하잖아 억울해
P0 	: 뭔지 모르는 택배 와있으면 일단 폭탄인지 의심 조금만 해
P0 	: 이상없으면 내가 보낸 선물인걸로 하자,,
P1 	: ㅋㅋㅋㅋ 이름정도는 적어주..
P0 	: 그러게
P0 	: 나 서프라이즈에 너무 집착한다 지금보니까ㅠ
P1 	: 사람은 예상치 못한 행운을 만났을 때 행복하잖아
P0 	: 그렇긴한데
P0 	: 지난번에 장미꽃 줄때도 그렇고 선물주는 나에 취해있는 것 같아
P0 	: 네가 말해줘서 깨달았어
P1 	: ㅋㅋㅋㅋㅋ &name1&이가 그렇게 말한적 있지 않아?
P1 	: 주는 내가 만족하니까 답장 필요 없다구..
P0 	: 응 주는 거에 만족하는데
P0 	: 좀 과해지면 그게 받는사람 생각 안 하고
P0 	: 막(?) 주는 사람 될 것 같아서
P0 	: 막주는=퍼준다 아니고
P0 	: 막무가내로
P1 	: 오 맞아 나도 비슷한 생각 했었는데
P0 	: 깜짝으로 준 것 중에 아직 크게 실패한 게 없어서 그런가...?
P0 	: 생각해볼 기회가 생겼어
P0 	: {share:photo}
P1 	: 한창 제정신 아니었을 때 친구들이 나한테 해주는것들이 나여서가 아니라 선물을 줄 누군가가 필요해서 아니었을까 하고
P1 	: 생각했었어
P1 	: 아니 너네 &name2& 생일이 왜 저깄담
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디스 &name2& 후스 &name2&
P0 	: 아 개웃기다
P1 	: &name2& 누구꺼야
P1 	: 아 급 불쾌..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안하다..
P1 	: 내가 해놓고 기분 나빠졌다..
P0 	: 나도 내&name2&이라고 할까말까 하다가
P0 	: 사랑하는 거 좀 티내고 싶어서 그랬는데
P0 	: 좀... 그러네
P1 	: 아니야 안그래
P0 	: &name2&아 너는 네꺼긴 한데
P0 	: 지분 좀만 나한테 있다고 하자
P0 	: &name2&이 주주
P1 	: 95% 배당해드릴게요
P0 	: 우리 &name2&이 잘 돼야 나한테도 좋은거야
P0 	: 나도 누군가한테 이런 마음으로 선물했던 적이 있을까...? &name2&이한테는 이런 생각 안 들게 주의할게
P1 	: {emoji:❤}️{emoji:❤}️
P1 	: 근데 나도 그런 적 있어 얘가 좋아할 선물을 맞췄다는 게 너무 뿌듯해서.. 내 성공률이 올라가는 듯한 ㅋㅋㅋ
P1 	: 근데 오늘 &name1&이 나한테 약속 짱 많이해
P0 	: 나도 정확히 그 쾌감에 비밀로 선물 골라
P0 	: 그래서 약간 스스로 부담...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게 오늘 약속의 날이네
P1 	: 실패할까봐?
P0 	: 응 내가 기대하던 반응이 아니면 어쩌지 하는 걱정도 있고
P1 	: 당연한 거라고 생각해 애써 골랐는데 상대가 원하는 게 아니었다면 실망하지,, 포커스를 좀 더 나의 선물 스코어 보다는 내 선물을 받고 좋아하는 상대를 보고 행복해진 나 에 맞추면 좋을텐데 그게 나한텐 젤 어려워!
P0 	: 선물 스코어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 적절한 단어고 넘 &name2&이다운 말이야
P1 	: ㅋㅋㅋㅋㅋ 어느 포인트가 &name2&이다운지 궁금..
P0 	: 점수를 매기는 승부욕..?
P1 	: 아하
P0 	: &name2&이와 &name2&이와의 싸움같은....
P1 	: 음 맞어..
P0 	: 존나 웃긴 얘기 봤는데
P1 	: 왜그러니 &name2&아..
P0 	: 나 자신과의 싸움에서 졌다고 말하잖아 사람들이
P0 	: 근데 반대로 말하면 이긴 것도 나라고
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오호..
P0 	: 웃긴데 완전 틀린말도 아니라
P1 	: 하지만 이긴쪽은 대부분 나쁜 나 잖아
P1 	: 근데 일리있어 완전
P0 	: 그것도 맞는말....
P0 	: 이긴건 원자아 진건 초자아
P1 	: 늦잠을 자는 나 와 부지런한 나 가 싸우면
P0 	: 원자아?가 맞나
P1 	: 대부분 늦잠나가 이김
P0 	: 아 원초아
P1 	: &name1& 완전 유식해
P0 	: 4년 배우고 원초아를 틀리다니....
P1 	: 전공에서 배운거야?
P0 	: 응 사회복지에 나왔는데
P0 	: 창피하가
P1 	: 짱이다..
P1 	: 나도 디자인 조빱이야
P1 	: 그냥 4천만원 대학교에 기부한것임..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대학가서 배운거 : 교수님 성대모사
P0 	: 너 교수님 성대모사 할 수 있어??
P0 	: 대박
P0 	: 남은 게 있네 그래도
P1 	: 응 내 대학교 인기는 다
P0 	: 난 성대모사도 못하는데....
P1 	: 성대모사에서 나왔어
P0 	: 대학교 인기도 남았네
P1 	: &name1&이도 좋은 친구들 남았잖아
P0 	: 기부만 한 건 아니다 너
P1 	: {emoji:❤}️{emoji:❤}️
P0 	: 왕년에 인기 좀 있었나본데~~!
P1 	: 부과대도 했다구요 vV
P0 	: 헉!!!!!!!!!!!
P0 	: 개멋있다
P0 	: 선배들만 하는 건줄 알았는데
P1 	: 학년마다 있지 않아?
P0 	: 맞아 근데 우리학번 과대랑은 안 친했어서
P0 	: 뭔가 주변에 있는 느낌이 아니야
P1 	: 글쿤아..
P0 	: 내친구가 부과대라니....! 이런 느낌?
P1 	: 근데 나 엄청 꼰대 부과대였어서
P1 	: &name1&이라면 날 안좋아했을거같아
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어땠는데??
P0 	: 꼰대라고 할만한 에피소드가 있어??
P0 	: 근데 꼰대이든 아니든 그런 자리는 모두에게 예쁨받을 수 있는 게 아니잖아
P1 	: 걍 술자리나 행사 안나오는애들 싫어하고.. ㅋㅋㅋ 학생회비 안내는 애들도 싫어하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 역시 학생회 마인드......^^...
P1 	: ㅋㅋㅋㅋ
P1 	: 아니 근ㄷㅔ 솔직히
P0 	: 많참부~^^
P1 	: 그 입장이돼보면..!!!!
P0 	: 알지알지~
P1 	: ㅠㅠ
P0 	: 열일하는 부과대였네
P0 	: 미움받을수록 열심히 한다는 증거 아냐??
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 학생들한테 미움받으면
P1 	: 교수한텐 사랑받아서..
P0 	: 시소군....
P1 	: 맞아..
P0 	: 둘 다한테 사랑받을 순 없겠지
P1 	: 학생회 안하면 가능
P0 	: 그건 &name2&이 성에 안 찼겠지
P1 	: 사실 학생회는 하고싶은 생각이 없었어..{emoji:💦}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 시작한 사람이 많구나
P0 	: 학생회이던 선배랑 눈 마주쳤니??
P1 	: {censored}
P1 	: 어쩌다보니 하게됐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ조별과제 조장 맡는 것 같네ㅠ
P0 	: 결과적으론 멋지게 됐어....
P1 	: {censored}는 좀 아니잖아..ㅠ
P1 	: 음.. 자소서에 한줄 정도 추가..
P0 	: 큼큼,,, 멋쓱
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나 오랜만에 폼롤러로 몸 풀고 잔다
P1 	: &name1& 잘자
P0 	: 대박!!!!!!
P0 	: 등 잘 풀어
P0 	: 목도풀고
P0 	: &name2& 잘자{emoji:🌙}
P1 	: {emoji:♥}
P0 	: &name2&아 내가 예약할게?
P1 	: 앗 내가 하려고 했는데
P1 	: 예약했어?
P0 	: 응 했어
P1 	: 빠르네..
P0 	: 아직 안 했지??
P1 	: 응
P0 	: 다행이다
P0 	: 바로 옆에 한밭수목원 있는데
P0 	: 전시끝나고 구경할래??
P1 	: 절대로
P1 	: 좋아
P1 	: &name1&아 자?
P0 	: 안 자 아직
P0 	: 너는 왜 안 자??
P1 	: ㅋㅋㅋ 나 열시에 자려구
P1 	: 뭐해?
P0 	: 6분
P0 	: 급하다급해
P1 	: 바쁘다 바빠
P0 	: 그냥 방에 있어
P1 	: 그렇구나
P1 	: {share:url}
P1 	: 나랑 이거 할래?
P0 	: 넘좌
P1 	: 야호
P0 	: {share:photo}
P0 	: 미친 소개팅팁ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으,,
P0 	: 나 &name2&이가 올려준 노래번역 아직도 안 봤어....
P1 	: 헉
P0 	: 이전 블로그에서 미션위젯도 등록했는데 ㅠ
P1 	: 보고싶을때 봐줘
P1 	: 아직 때가 아닌가봐
P0 	: 미안해 약속했는데
P1 	: 미안할게 뭐가있어~.~
P0 	: {emoji}
P0 	: 5월 1일부터 달린다 아자잣
P1 	: 홧팅
P0 	: 제안해줘서 고마워~~
P1 	: &name1&인 100일 그거에 태그 2개만 더 추가하면 되는 거 아닌가?
P1 	: 같이 해줘서 고마워
P0 	: 그러네 ㅎ
P1 	: ㅋㅋㅋ
P1 	: 꼼수왕..
P0 	: 멋쓱....^^..!
P0 	: 나 방금 무슨 말 하려고했는데
P1 	: 아
P1 	: 생각해줘
P1 	: 나 이런거 못참아....
P0 	: 꼼수왕 얘기에 잊어버렸어....
P1 	: 아..
P1 	: 왜말했니 &name2&아..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 중요한 얘기는 아니었어
P1 	: ㅜㅜ
P1 	: 궁금해
P0 	: 열시다 후~!^^
P1 	: 알았어 잘게
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘자 &name1&아
P0 	: 잘자 &name2&아{emoji:💚}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 블로그 댓글 다 달았어 드디어!!
P1 	: 우와
P1 	: 약속 지켜줬네!
P0 	: 노래에 단 댓글은 꼭 번역해주라~~
P1 	: ㅋㅋㅋ &name1&이 이제 일어작문도 되네
P1 	: 짱이다
P0 	: 대가리 열심히 굴렸어{emoji:🥺}
P1 	: 데굴
P1 	: 와타시모 이츠모 아나타오 오못테루요〰️
P0 	: 나도 항상 너를 생각하고 있어{emoji:⁉}️
P0 	: 어굴
P1 	: 오{emoji:❗}️
P0 	: 어학사전 열심히 굴렸다는 뜻
P1 	: 우와..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진 시도였어
P0 	: 어디가 틀렸나보군...??
P1 	: 아니 이게 멋진 시도였어
P0 	: 저거 맞아??????
P1 	: 맞아맞아
P0 	: {emoji}
P0 	: 데박
P1 	: 일어짱 이&name1&~
P0 	: 앗싸 일어천재만재한테 칭찬받았다{emoji:😎}
P1 	: ㅋㅋㅋㅋㅋ 아냐 난.. 다 까먹고 있어 {emoji:😞}
P0 	: 그렇담 덜까먹어보자! 일어천재만재에서 만재만 뺄게
P1 	: 아니 ㅋ ㅋㅋ 만재 타이틀 압수당{censored}..
P0 	: 만재가 더 크니까 천재를 빼...?
P0 	: 일어만재~
P1 	: &name1&씨
P0 	: 블로그요??
P1 	: 네
P0 	: 당근 올렸습니다
P1 	: ㅋㅋㅋㅋ 아니요
P1 	: 태그 잘못 거셨어요
P1 	: {emoji:🥺}{emoji:🥺}
P0 	: 왜요?????????????????????
P1 	: #매일일기 아니구 #오늘일기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루 잘못걸면 실팬가?
P1 	: 근데 다행인 것은
P1 	: &name1&의 기존 블로그만 잘못 걸렸기 때문에
P1 	: 한쪽은 무사해
P0 	: 하...
P1 	: 그렇대..{emoji:🥲}
P1 	: 야박한놈들
P0 	: ???????????????????????????????????????????????????????????
P0 	: 개새끼들
P0 	: ㅠ
P1 	: 헉
P1 	: &name1&이에게 이런 거친 욕 첨 들어봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 개새끼를 처음했다고...?
P1 	: 내가 본 건 처음인데
P0 	: 근데 눈썰미 짱이다
P1 	: 보고 바로 덧글달았는데 ㅠ 12시 지나버렸어..
P0 	: 헉 그렇구나
P0 	: 알려줘서 고마워
P0 	: 짱이야
P1 	: 양양 재밌었어?
P0 	: 응 재미있었어 한 건 별로 없지만~
P0 	: &name2& 마니또 잘 하고 있어??
P0 	: 진짜 걱정이다....사담방에서 개조용한데ㅠ
P1 	: 별거 안하는걸 한거지~
P1 	: 나도 잘 모르는 분이라서 걱정이야
P0 	: 다른 분도 댓글 달아주셨다 열두시 넘어서....
P1 	: ㅜㅡㅜ
P1 	: 금방 수정했는데 함만 봐주라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈 딱감고 함만!
P1 	: 징고 소원!
P0 	: 전체성공은 못받고 10일 연속 선물은 받을 수 있나
P0 	: 두개 왔다갔다 쓰는 거 넘 어렵다...
P0 	: {emoji}
