# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P2 	: 낮잠을 자야 밤에 달리는데
P3 	: 밥먹어서 더그런가봐요
P2 	: 그래
P3 	: 저도 늘  오침  살짝씩
P0 	: 오늘은 정말  목숨걸고  달려들어
P3 	: 나가야쥐~~~
P2 	: 목숨이 하나뿐
P3 	: 미챠
P0 	: 두개챙겨  목숨
P3 	: 황다큐
P1 	: 고모부 지냈다 얼른 해야지
P2 	: 모 보?
P0 	: 이언니도  벌침강
P1 	: 너무 부진했다
P3 	: 아까 배아픈데 똥싸면서도 하는 저를보고
P1 	: 그 정신 맘에 들어
P3 	: 어서 분발
P1 	: 우리도 그 수준 이야
P2 	: 하자고
P3 	: 미챠
P1 	: 이거 끝나면 낙이 없는 거 아냐
P3 	: 6인방으로가야죠
P0 	: 우리  이거끝나면  &name4&가  백화점 다녀와 대표로
P1 	: 저는 맛있는데
P3 	: &name16& 야설도듣고
P0 	: 야설은 다 짤려
P3 	: 백화점~~~~
P1 	: 쪼다 Q
P3 	: 아진짜요????
P1 	: 왜 이렇게 웃기니
P3 	: 옛남친 별명 쪼다ㅜㅜ
P0 	: 웅   욕이랑  이런거  안된다했어
P3 	: 느무익숙
P1 	: 해가 엄청 길어졌다
P3 	: 휴~~~~~~
P1 	: &name11& 언니가 빈손 필 술에
P0 	: 스콘이나 구워가야게따
P1 	: 필수!!
P2 	: 술이 필수
P3 	: 와우~~~~
P1 	: 우리 &name4&
P3 	: 느무좋아~~~  알콜~~~~
P0 	: 스콘은  좋아할둣
P1 	: 초코칩 팍팍 넣어
P3 	: 좋다 좋다
P2 	: 웹 따라해
P1 	: Grace Grace
P2 	: 너무 잘 안다 너무 잘
P0 	: &name3&이  소리지르는거  처음들음
P3 	: 시원하네요 아까보다
P1 	: 나 English 우먼
P0 	: 여기도  너무시원
P1 	: 추운데
P3 	: 미챠~~~
P2 	: 우먼은 왜 한글이야
P3 	: 여긴 춥진않고
P2 	: 난 할 생각도 못했는데
P3 	: 덜더운
P2 	: 역시 다르네
P1 	: 똑바로 하라고
P3 	: 우와  &name7&만한 여자애가 롱보드 타는데 진짜잘탄다
P0 	: 롱보드 무서워
P2 	: 서울대 뭐였니 하버드
P2 	: &name9&이 예술대 간다고 함
P1 	: 아나운서 &name4&
P3 	: 예술대
P0 	: 피아니스트하고싶대
P1 	: 똥 같다고 뭐야 말이야 방구야
P3 	: 골프해야돼는데
P2 	: 맞는 이&name9&
P2 	: 맞는
P1 	: &name4& 심각하다
P0 	: 정신병 걸리겠어
P3 	: 왜요
P1 	: 만능 내가 했다
P2 	: 하름 장애
P1 	: 그냥 되는 대로 자기 하고 싶은 말 하자
P0 	: 만능
P2 	: 맞는
P1 	: 자 따라해봐만는
P2 	: 만능
P3 	: 알수없음
P2 	: 오 이번엔 됐다
P1 	: 수고했다
P2 	: 알려고 하지 마
P1 	: 지금 우리 중요한 거 아무것도 없어
P0 	: 근데 우리언제만나?
P1 	: 우리 그냥 다리를 뿐이야
P3 	: 다리를???
P1 	: 의미 두지 두지 마
P3 	: 얍
P0 	: 자꾸  뭘  알려고해
P1 	: 웃겨서 미치겠어
P3 	: 조다큐라서
P2 	: 그냥
P1 	: &name4& 나 여기 있었어야 되는데
P3 	: 죄송함돠
P1 	: 쪼다Q
P2 	: 큐
P0 	: 쪼다 큐
P1 	: &name6&이가 다니고 싶다 그랬어
P2 	: 고려 팝 팔을
P3 	: 옛날남친 쪼다
P1 	: 죽겠다 진짜
P0 	: &name3&이  핸폰좀 바꺼라
P3 	: 휴~~~~~
P3 	: &name4&위해 기도~~~~
P1 	: 그럴 때가 아니다 달려야지
P3 	: 아멘~~~~
P1 	: 주님의 기도냐고
P0 	: 진짜다큐다
P2 	: 멀지도 해
P3 	: 죄송함돠
P1 	: 쪼다 Q
P3 	: 옛날 남친 별명 ㅡㅡ
P0 	: 너  여기있었어야해
P1 	: 와 운다 울어
P3 	: 휴~~~~~
P0 	: 우리 지금  너무웃김
P1 	: 죽을 거 같아
P3 	: 마이 웃어요
P1 	: 알았어
P3 	: 상상감~~~~
P0 	: 미치겠다 웃겨서
P1 	: 뱃살 빠지는 느낌
P3 	: 휴~~~~~ 전 길거리라서
P0 	: 숨을 못쉬겠어
P3 	: 표정관리중
P1 	: 어 그새 갔어
P3 	: 그람유
P1 	: 놀이터에 우리 밖에 없어서 다행이다
P3 	: 청계산다람쥐
P0 	: 모르는사람이보면   정신나간줄
P3 	: 빙고
P1 	: 어디가 &name4&
P3 	: &name7& 하원이요
P1 	: 지금 그때가 아니야
P3 	: 휴~~~~~
P1 	: &name4& 똑바로 해
P3 	: &name4& 위해  기도
P1 	: 아 웃겨 진짜
P3 	: 아멘
P0 	: &name4& 넘  웃겨
P1 	: 다큐 다큐 쪼다 Q
P3 	: 표정관리 힘들어지고있음
P3 	: 휴 제남친별명~~~
P0 	: 라임있네
P1 	: 난리쳤을때 왜 왜 왜 불을
P3 	: 라임 살려요
P0 	: 남친별명  백번얘기함
P1 	: 의미 없는 건 넘겨버려
P3 	: 죄송함돠~~~
P3 	: 쪼다가 여기서 나올줄이야~~~~
P0 	: 너 무슨  패턴이니?
P2 	: &name4&
P1 	: 스키야 우린 너 때문에 죽는다 죽어
P3 	: 의식의 흐름대로
P2 	: 너 성직자 같아
P0 	: 나한테  패턴읽혔어
P3 	: 아멘
P0 	: 무슨  주문외우듯이
P1 	: 나무아미타불
P3 	: 갑분 부처
P0 	: 오늘 &name8&이  영어숙제시켜야하는디
P1 	: 갑자기 &name9&이 사진 보고 싶네
P1 	: 아니 저장해놨어
P0 	: {share:photo}
P3 	: &name7&도 영어숙제  쩌는날ㅡㅡ
P2 	: 아니야
P3 	: 우디 &name9&이
P1 	: 추노 &name9&
P3 	: 누가 그래쪄
P1 	: 혀가 너무 짧다
P3 	: 죄송함돠
P3 	: 혀다시 복귀
P2 	: 고해성사 하니?
P1 	: 유어웰컴
P3 	: &name4&위해 기도
P2 	: 지 렸다
P1 	: 뭐 &name4& 지린다 치료
P3 	: 아멘
P1 	: 너 왜 우리를 이렇게 웃기는거야
P2 	: 너 혼잣말하는 거지?
P1 	: 준&name1& 참다 못해 화장 칠 갔어
P3 	: 미챠~~~~
P2 	: 너 뭐해
P1 	: 진짜 눈물난다
P2 	: &name14&이가 말했어
P3 	: 동영상 왔음요
P1 	: &name4& 아들
P2 	: 너는 최고 바보 똥*야
P1 	: &name4& 아들 안 &name4& 다
P2 	: 엄마도 유가 가지 진 것 같아
P1 	: 이렇게 열 심일 수가 없다
P2 	: 엄마는 왜
P3 	: &name7& 수발중
P0 	: 이렇게 공부했으면   서울대를갔겠어
P1 	: 엄마는 &name4&
P2 	: 알바생 투입
P3 	: 알바생  미챠
P1 	: 갔다와
P2 	: 그래?
P3 	: &name7&랑 집가고있음돠
P2 	: 잘 들어가
P0 	: 어여들가
P1 	: 우리 학원 다녀왔구나
P2 	: 학원
P1 	: 우리 아니고 3D
P3 	: 넵
P2 	: 쓰리비아니고 쓰리
P1 	: 너무 웃어서 배고파
P2 	: 빨리 서두르자고
P1 	: 알았어 &name4&
P0 	: 콜~
P1 	: &name4& 눈동자 몹시 흔들림
P0 	: 저아이  오늘  밤샐판
P2 	: 내일 4시에 취침
P1 	: &name11&언니 내서 대화 못 하는 거 아냐
P0 	: 우리 밤새고  내일  &name11&언니네서 자는거아니야?
P1 	: 상상해 보니 로제 떡볶이 &name11&언니 혼자 먹고 있기에
P0 	: 우리 다 널부러져있고
P1 	: &name4& 슬금슬금 일어나서 떡볶이 한조각
P3 	: 활활~~~~
P0 	: &name4&도  낼  수영가지마
P0 	: 밤새보자
P3 	: 휴~~~~~
P1 	: 놀이터가 놀이터가 아니네
P0 	: 애들  이제  과자타임
P2 	: 리치
P1 	: 내가 해 줘? 리치 안 되네
P1 	: 칠 단지 놀이터 가는 거 같애
P2 	: 얼마나 큰 관리?
P1 	: 아니 왜 쉬어
P2 	: 아무말 대잔치
P0 	: 죄송함돠
P1 	: &name4&인 줄
P0 	: 따라해봤어
P1 	: &name4& 쓰리 옆에서 차마 못 하나 봐
P0 	: 또  뭐  먹고있는거아녀?
P1 	: 근데 우리 슬슬 가야 하지 않아
P2 	: 7시에 가요
P1 	: 제네들이 오늘 서울 파트너 야
P0 	: 저거  먹으면  고 해야겠네
P1 	: 그래 7시에는 가자
P0 	: 오케이
P0 	: &name23&랑  절교한지
P1 	: &name8&이 혼자 북치고 장구 치고
P0 	: 2시간만에   절교취소
P0 	: 나 등에  모기물렸나?  갑자기  간질간질하네
P0 	: 등파인옷입어서그른가
P1 	: 목이 많은 듯 해
P0 	: 난  배터리  18프로남음
P2 	: 일 프로까지 최선을 다해
P1 	: &name3&이 일% 남았어
P2 	: 아니 &name1&
P1 	: 마마도 18% 니
P0 	: 집에가서  풀충전해야지
P0 	: 밤새 담소하려면
P1 	: 내 말을 흘려들어 이&name6&
P2 	: 술 충전하다 아침에 일어나는 거 아니지?
P2 	: 풀
P0 	: 노노~~
P2 	: 노노
P1 	: No no no
P2 	: 오노
P0 	: &name4& 딴짓한다  읽지도않아
P1 	: 오우 노우
P0 	: 우리 이러다  정들겠어
P1 	: 다 부질없고 의미 없다
P1 	: 우린 이미 그 13를 가졌어
P0 	: 카톡도  은근  힘드넹
P0 	: 많이하니  체력소모짱
P1 	: 핸드폰 들고 있는 거 자체가 힘들어
P2 	: 그러네요
P1 	: 에너지 소모가 많아
P2 	: 정말 나라
P2 	: 정말 마나 소모가
P1 	: 다 부질 없다니까
P2 	: 스쳐 지나간 기억
P1 	: 뭐가 스쳐 지나가
P2 	: 몰라 이제 지쳐
P0 	: 너 자꾸  뭘그리  혼잣말을해  무삽게
P1 	: &name4& 모르는 거야 혼자
P0 	: 잠시  휴식
P1 	: 정신이 가출한 듯
P2 	: 뭐하니 서
P1 	: 니들 체력이 약하다
P0 	: 죄송함돠
P1 	: 순 거기 그러는 거 아니야
P2 	: 7시 내
P0 	: 집에 언제가지
P1 	: 순 거기가 애들 모아서 가자고 해
P2 	: 집합시켜
P0 	: 나 오늘 악역 안해
P1 	: 난 못해 &name6&이 랄지 해
P0 	: &name3&아 너가해
P2 	: 힘들었어
P1 	: 아까 그 톤으로
P0 	: 아까  단호한톤으로
P2 	: 설마
P1 	: 잘한다 잘한다 우리 &name1&
P2 	: 갈비 맛있겠다
P2 	: 답하라고
P1 	: 나도 우리의 갈비 맥이고 싶다
P0 	: 와서먹고가
P1 	: &name6&이 두부 두부 조림 킬러
P0 	: 난  두부조림 한번도안해봤는대
P2 	: 나도 나도
P0 	: 두부랑 안친해
P1 	: 그럼 이제 Mail Mail 두부조림?
P2 	: 좋아
P1 	: 두부 가격도 잘 모르는 순 거기
P0 	: 다  국산인줄
P0 	: 진짜  처음알았어   구입두부
P2 	: 가기 싫다
P1 	: 어딜 가기 싫어?
P2 	: 그네 밀러
P0 	: 다녀와
P1 	: 아 불쌍한 &name4&
P2 	: 노노
P1 	: &name4&를 위해서 기도 합시다
P0 	: &name4&를위해 기도
P0 	: 아멘
P1 	: &name3&이 오늘부터 새로 태어났어 &name4&
P2 	: time
P2 	: 약물 남용
P1 	: 중독자
P2 	:  아우
P3 	: 이제  &name7&  스슬 숙제가능 구간임좌
P3 	: 돠
P3 	: 스스로
P0 	: {share:photo}
P0 	: 드녀왔군    진짜 배고프다  빨리씻고 밤먹어야지
P0 	: 다들   저녁먹고만니용~
P3 	: 어서어서 드세요
P1 	: 밥 허겁지겁 먼저 먹었네
P0 	: 난 이제 밥해요
P0 	: {share:photo}
P0 	: 너무좋다  지압이  시원하니
P1 	: 좋앙?
P0 	: 이제밥먹는다
P0 	: 아까  10시에 버거먹고  안먹었더니  배고프네
P1 	: 나도 11시 라면 하나 먹고 화장실 세범 다녀오니  저녁에 미친듯 먹었네
P2 	: 우린 이제 먹어요
P1 	: 공부했어?
P1 	: 아우 졸려  우짜노
P0 	: 언니가졸림?
P0 	: 아님 &name6&이가?
P0 	: 밥먹고  공부해야지
P0 	: 글두  간만에  잘놀았네
P1 	: 내가 졸려
P2 	: 어제 장본 짜장면
P1 	: 큰일이네
P2 	: 애들 건더기 안먹어서
	  난 소스에 밥비벼서
P2 	: 침 나줘여?
P1 	: 짜장면?  냉동?
P2 	: &name1& 마트
P3 	: 남편이 올만에 집에와서 저녁먹었어요
P3 	: 다들 미디어타임
P1 	: 그러게 오랜만이신듯해
P3 	: 네  이제 눕방
P2 	: {share:photo}
P2 	: 헉 우리 망냉이는  물 부어서
	   짜장국물 국수를 먹네
P3 	: 짜장밥???
P3 	:  오늘은 찬물 뿌렸어요 아오 느무 끈적
P0 	: 아  맛있게잘먹었다
P0 	: 돼지갈비  역시  실망시키지않는다
P0 	: 김치볶음밥할땨
P0 	: 신김치넣어? 아님   그냥김치넣어?
P1 	: 신김치
P3 	: 저도 신김치
P2 	: {share:photo}
P3 	: 오~~~~~~~
P3 	: 무지 진심인 아이들
P2 	: 다들 수고해유
P1 	: &name14&이 자는줄
P1 	: 9시에 나도 공부 하려고
P1 	: 오늘은 영어를 하나 빼든가 해야겠네
P1 	: 1인 1선풍기네
P2 	: 그니깐요   이번에 잘 샀어요
P1 	: 미투
P2 	: 5분 졸아요
P1 	: 배터진다
P0 	: 선풍기  갑자기 열받네
P2 	: 워워
P3 	: &name7& 넷플봐요
P3 	: 책좀보라니까ㅡㅡ  휴~~~~
P1 	: {share:photo}
P1 	: 블루베리 먹으려고 독서 먼저
P1 	: 독서= 블루베리?
P3 	: 지칠텐더 의젖한 아가들
P3 	: 이쁘네요
P2 	: 그래도 성공했네요
P2 	: {share:photo}
P2 	: &name5&이는 오늘 일찍 끝났고
	  막냉이가 막바지
P1 	: 큰일이다  졸려
P2 	: 다들 쿨  잠?
P2 	: 전 애들 재우고 나왔어용
P0 	: 난  아직  앉지도못했어
P0 	: 집안일이너무많아서
P0 	: 거의 막바지
P2 	: 힘내
P2 	: 나도 눈꺼풀이 무겁다
P0 	: 앉고싶다
P2 	: 뭐 남았는데
P1 	: 그냥 쉬어  내일래
P1 	: 해
P1 	: 난 자야겠어   졸려
P0 	: 자요그럼
P1 	: &name1&도 자
P0 	: 레몬에이드 한잔 때려야게따
P0 	: 전  졸립지는않아요
P1 	: 그래?
P0 	: 화가  왔다갔다하는걸
P1 	: 그럼 둘이 좀 더 말하고 자
P0 	: 꾹 참고
P0 	: 알았으요
P2 	: 난 버럭했음
P1 	: 애썼네
P2 	: 왜?
P2 	: 잠자기 직전 보드게임  하다가 버럭
P1 	: 나도 하는데 까지
P2 	: 피곤하니 짜증나네
P1 	: 난 버럭은 아닌데 은근히 타박
P2 	: 언니는 할일 끝났어요?
P2 	: 나도 타박? 시작할때 버럭하고 게임 끝까지 하긴했어요.
P1 	: 낮에 해놔서  저녁 먹운거 치우고 그게 다지뭐
P2 	: 다들 수고햇어요
P1 	: &name6&이 재우다 꼴까닥
P2 	: 나도 시원한것좀 꺼내와야지
P0 	: 이제앉음
P1 	: 배가 너무 불러서 아무것도 입에 대고 싶지 않아
P1 	: 고생했어   좀 쉬어
P0 	: 나도  애들땜에
P0 	: 화가  오락가락해서
P0 	: 최대한  참긴했는데
P2 	: 피곤해지기전에 재워야해
P1 	: 애들 다 자?
P2 	: 그래야 화가 줄어들듯
P0 	: 내가  당분간  놀터가지말라고함
P2 	: 울 애들우 자요
P0 	: 이&name8& 티비봐요
P2 	: 이 시간에?
P1 	: 그게 영향이 있긴해
P0 	: 웅  짱나
P1 	: 오잉   이 시간에 티비?
P1 	: 어여 자라고 해
P2 	: 우리 탓도 있지 뭐
P0 	: 정말  지긋지긋하게안잔다
P0 	: 라켓소년단?
P1 	: 그러네   힘들겠다  그게
P0 	: 배드민턴 드라마
P2 	: 지치게 놀고
	  공부가 또 집중해서 하기 힘들거야
P0 	: 얼마전에 시작해가지궁
P2 	: 정규방송?
P1 	: 주말에 보라고 해
P0 	: 엉
P1 	: 너무 눚었자마
P0 	: 낼  겁나일찍깨울꺼야
P2 	: 응 11시전엔 무조건 눕기
P0 	: 짱나서
P0 	: 오늘 친구링   그렇게
P2 	: 규칙을 정해봐
P1 	: 어여 재우고 너도 쉬어야지
P0 	: 화 내지  말자고 다짐했는데
P1 	: 쉽지 않지
P2 	: 같이 정한 규칙은 
	  백프로 못지키더라도 노력할거야
P0 	: 시도해봐야지
P2 	: 백프로를 바라지 말아야지
	  우리도
P1 	: 밤늦게 티비는 안보는게 좋겠는데
P0 	: 마자용  그건 그래요
P1 	: &name9&이는 자?
P2 	: 놀터서 실컷 놀았으니 공부도 집중해!!
	  매번 그러는데
	  애들 피곤해 할때가 더 많아
P0 	: &name9&이는 아까
P2 	: 넘길게 쓴다
P0 	: 그게 싑지않아
P1 	: 하하  웃겨  지횬
P2 	: 짧게
P0 	: &name4&랑 &name3&이
P0 	: 중독되어가는군
P2 	: 응 불러
P1 	: 이 늪은 무엇인가
P2 	: 열일 해야지
P0 	: 우리
P2 	: 이번엔 크잖아
P0 	: 전부 중독이야
P1 	: {share:photo}
P2 	: 중독도 좋으다
P1 	: 이걸 켰오
P2 	: 멋지다
P0 	: 지구본 예쁘다
P2 	: 조명이에요?
P0 	: 신비스럽네
P2 	: 잘때
P1 	: 요즈 무드등만 사용
P1 	: 실제가 더 이뻐
P1 	: 지구본이야
P2 	: 이것도 예쁘네
P0 	: 아항
P1 	: 코코 지구본
P2 	: &name1&도 샀나?
P1 	: 아직
P2 	: 글쿤
P1 	: &name3&이는 뭐해
P2 	: 톡하지
P2 	: 유
P1 	: 그러네   아하하하
P2 	: 레몬물 마시며
P1 	: 오늘 밥을 너무 많이 먹어서 정말 부대낀다
P1 	: 레몬차  아니고 물?
P2 	: 아이스 레몬차?
P2 	: 탄산 아니고 물
P1 	: 웅
P2 	: 난 치아가 약해서
P1 	: 그 탄산수는 다 먹었어?
P2 	: 치과서 탄산 자주 먹지 말랭ㆍ
P1 	: &name1&는 &name8&이한테 갔나봐
P2 	: 아직 2/3 남은듯 싶어요.
P2 	: 그러게요
P1 	: 난 두세개 먹었나보ㅓ
P0 	: 피자먹어요
P0 	: 지금
P1 	: 애들 타주기도 귀찮네
P1 	: 오잉
P1 	: 다같이?
P0 	: 냉동실
P0 	: 음식채우다가
P1 	: 훗훗  냉동
P0 	: 갑자기  피자
P0 	: 샛이앉아서  피자
P1 	: 어므나
P1 	: 소화 잘 시키고 자
P0 	: 그니까요
P1 	: 내가 조용하면 자는구나  해
P2 	: 라됴 틀었으요
P2 	: 안돼!!
P0 	: 아라꺼용
P1 	: 뭐 틀었어
P2 	: 허윤희
P1 	: 응  그것도 좋지
P0 	: 건 누구?
P2 	: 93.9
P1 	: 씨비에스
P2 	: 밤에 최애 프로
P2 	: 지금은 잘 못듣지만
P1 	: 우리시대 좋은음악 많이 나오지
P0 	: 아항
P2 	: 음악위주
P0 	: 이시간에  피자는  또  왜이리
P1 	: 라디오는 사랑
P2 	: 그러게요
P0 	: 맛있구 난리인지
P2 	: 요새 유튜브 본다고 라됴를 멀리했엉
P1 	: 흐흐흐   영칼로리네
P2 	: 늠 좋으다
P2 	: 나 준 피자?
P1 	: 난 올데이 라디오
P0 	: 좋구먼
P0 	: 옹
P0 	: 그거  하나 뒹굴러다니길래
P2 	: 그거 양이 얼마 안되니
P2 	: 나 혼자 한끼 먹겠어
P1 	: &name1&네는 셋이 먹기
P0 	: 없애버리려고
P2 	: 언제 맥주랑 같이 먹어야지
P1 	: 냉동식품 없애기 미션
P2 	: 또 채우고
	  계속 채우며
P0 	: 다향히
P2 	: 다들 손가락?
P1 	: 난 블루베리를 또 시켜야해
P2 	: 코코서 못샀잖아요
P0 	: 오늘꺼   잘  안착시켰음   당분간
P0 	: 장 안봐야할듯
P1 	: 쿠팡서 먹고읶어
P0 	: 난 손꾸락
P2 	: 난 손
P1 	: 우리 오타 나도  뭐라 못해
P2 	: 마쥬
P1 	: 어지간히 많이 하자나
P2 	: 속도 올려요
P1 	: 내일 지나면
P2 	: 푸핫
P1 	: 당분간 톡 안하기??
P2 	: 사라질 추억
P1 	: 오늘은 12시에는 정말 자약겎다
P2 	: 사랑방은 조용하네요
P1 	: 우리가 조용하니까
P2 	: 둘이서 다니나?
P0 	: 우리가
P2 	: &name16&.&name15&
P1 	: 바쁜 30대들은 일이 많아
P0 	: 참  안하기도하겠어  톡을
P0 	: 진짜   사랑방
P1 	: 배불러 힘들다 오늘
P0 	: 그동안  우리4명이서만  떠들었나봐
P2 	: 운동해요
P1 	: 그런가벼
P2 	: 그러니깐 우리끼리
P1 	: 지금 하고 있어
P2 	: 서트레칭
P1 	: 손가락 운동
P2 	: 오우
P0 	: 와우
P1 	: 못일어나
P2 	: 대던
P0 	: 나
P2 	: 누워서 다리들기?
P1 	: 대던  하하하
P0 	: 산딸기 버려야겠다
P1 	: 다리 무거버
P2 	: 그정도?
P0 	: 도저히  못먹겠어
P1 	: 어우 아깝당
P2 	: 어디서 샀어?
P0 	: 그냥  아무맛이안나
P1 	: 이마르 신고해
P2 	: 갈아서 설탕 이빠이
P0 	: 이마르아니야
P1 	: 아님  씨리얼에 타먹어
P0 	: 갈아서  설탕이빠이맘에든다
P2 	: 설탕
P2 	: 응 낼 해봐
P0 	: 버리긴 아깝긴학ㅎ
P1 	: 씨리얼이 설탕이지뭐
P2 	: 이기찬 노래 좋으네
P0 	: 이기찬 오랜만
P2 	: 노노
P1 	: 또하나의 사랑은 가고?
P1 	: 허윤희 목소리 들으며
P1 	: 면
P0 	: 넹
P1 	: 캄 다운~~~  돼
P2 	: 제목 모르겠다요
P0 	: 울남편
P2 	: 차분해짐
P1 	: 진짜 그래
P1 	: 말도 많지 않아서 좋아
P0 	: 회사에서  걸음수 모으는거  시작했다는데
P0 	: 팀별로 해서  1등팀  상품있다고
P2 	: 오우
P0 	: 내일  이거 기계 가져가신다네
P1 	: 열심히 하셔야 겠네
P1 	: 어므나
P0 	: 히
P1 	: 반칙 아냐?
P2 	: 아주 작은 것도 바라지않던
	  그 나무는 ~~~
	  시간이 흘려 그녀도 이제 알수 있겠죠
P0 	: 갑자기  뿌듯
P0 	: &name3& 삼성쩐다
P0 	: 감성
P1 	: 네이버 음악에 대봐
P2 	: 빨리 맞춰봐
P1 	: 동글뱅이에서 음악찾기
P2 	: 끝나면 제목 말해주겠죠
P0 	: 멀찾아?
P2 	: 기다림
P1 	: 그냥  나무 아니야?
P2 	: 그럴지도 몰라
	  널 만나기위해
	  많은 날들을 아픔속에서 눈물속에서
	  보내야 했어
P2 	: 김현철.이소은? 듀엣곡
P1 	: 춤추는 나무
P2 	: 이기찬?
P0 	: 머지?
P1 	: 이기찬
P2 	: 조타
P2 	: 라됴 멍
P1 	: 라디오는  진짜 사랑
P2 	: 진짜
P1 	: 1시네 세상의 모든 음악   들으며  끝장!!!
P0 	: 나는  예전에
P1 	: 클래식에프엠
P2 	: 12시
P0 	: 차타면  라됴부터들었는데
P0 	: 요즘은  이상하게 잘  안듣게됨
P2 	: 세상의 모든음악은 이거 담에해요?
P0 	: 전에 &name2&언니랑  밤에  라디오들으면서  키톡했는데
P1 	: 그건 클래식채널
P1 	: 맞아
P1 	: 허윤희 끝나묜
P0 	: 나 잠시  치카하고
P1 	: 박준시인인가 하눈건 별로더라
P2 	: 춤추는 나무 빙고
P1 	: 모르는 노래
P2 	: 들으면 알거에요
P1 	: 그런가
P2 	: 많이 듣던 노래
P1 	: 하품난다
P2 	: 눈이 퀭
P1 	: 난 이제 십분 마지노선
P2 	: 그래유
P1 	: 우리 차고 넘치는데 이러는거 아냐?
P2 	: 낼 아침에 최선을
P1 	: 최선 우째  아하하
P2 	: 이정도로 된다고요?
P1 	: 될거 같은데  아닌가
P2 	: 멜로망스?  좋은 날
P1 	: 학교서 수학 시험지 또 받아왔네
P2 	: 마지막 곡
P2 	: &name6&?
P1 	: 원래 자주 받아오나?
P1 	: 응
P2 	: 반마다 다르기도 해서
P2 	: 저도 올해가 첨이라
P1 	: 오늘꺼는 엄마싸인까지
P1 	: &name19&이때 기억이 가물
P2 	: 시여ㆍ이도 싸인 해간적 있어요
P2 	: 지난달
P1 	: 받아쓰기 기억은 나는데
P1 	: 지난주 이번주  주마다 나오네
P2 	: 받아쓰기 시험은 안했어요
P1 	: 없어졌어
P2 	: 쌤이 수학에 관심 많은가봐요
P1 	: &name19&이 진짜 한번 보고 맨날 100점 맞았는데
P1 	: 그런가
P2 	: &name19&이가 성적으로는 알아서 혼자 잘했네요
P1 	: 오늘꺼는 잘해왔어 다행히
P2 	: 교과 문제집 영향?
P1 	: 3일만에? 훗
P1 	: 시허이 조 익숙해졌나?
P2 	: 문제유형을 접해본거랑 아닌거랑 차이도 있으니
P1 	: 처음엔 당황?
P2 	: 그런것도 있겠죠
P2 	: 적응해서 다행
P1 	: 오늘 영어는 뺘줬어
P2 	: 마지막 곡은 별로라서 껐어유
P1 	: 잘 따라와 주고 있어 &name6&이가
P1 	: 아하하하하  잘했으
P2 	: 많이 컸다요
P2 	: &name1& 컴백?
P1 	: 1학년인거 감안하에
P2 	: 잘하고 있어유
P1 	: 양치하가 이 없어지겠다
P2 	: 나도 양치
P1 	: 아까 공부하는데  애가 눈에 잠이 가득
P1 	: 난 그럼 이만  잘께   빠이
P2 	: 피곤하쥬
P1 	: 신데렐라 갑니다~
P2 	: 나도
P0 	: 너도가는거?
P0 	: 갔구먼  모두 잘자
P3 	: 핡~~~~~
P1 	: 모우닝
P2 	: 굿아침요
P1 	: 아침부터 더워
P0 	: 나 더워서꺘음
P1 	: 진짜?? 잘땐 괜찮았는데  움직이니 더워
P2 	: 밤에 에어컨 틀정도는 아니쥬?
P1 	: 밤엔 시원하게 잤는데?
P2 	: 어제 에어컨 틀자고 ㅜ
P1 	: 오마나
P2 	: 선풍기로 버티긴했어요
P2 	: 김&name5&
P1 	: 그정도라고?
P1 	: 밤엔 살짝 춥던디
P2 	: 남편은 엄마가 못틀게 한다고  
	  둘이 뭐라하네유
P1 	: &name6&이 창문 조금 열어놨다가 새벽에 한기 들어 닫았는데
P1 	: 확실히 아빠과네
P2 	: 마자유
P1 	: 지금은 더워
P0 	: 베란다 물청소했으
P1 	: 이 아침에?
P1 	: 흐흐흐
P0 	: 강쥐들이   오줌을 싸놔서리
P1 	: 아-;;;  고생이 많소
P0 	: 냄새땜에 어쩔수없이
P1 	: 난 대충 치우고 성경씁니다
P3 	: 핡
P0 	: 아  진짜더워
P0 	: 한여름 날씨구먼   아침부터 푹푹 찌네
P2 	: 로켓프레쉬박스에서 물이 줄줄줄
	  밑에 있던 박스 다 젖고
P2 	: 바닥홍수되고..
P0 	: 어므나
P0 	: 왜그란디
P2 	:  낡아서
P2 	: 아침에 안오고 밤 늦게 왔나봐
	  아이스팩이 거의 다 녹으니 그게 물되서 샜어
P1 	: 어머  우짜 그런일이
P0 	: 컴플레잌
