# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P0 	: 쓰는거 가끔 본거같은데
P0 	: 좀 마이너 한듯
P1 	: 애초에 스며들 대상이
P1 	: 덕질할 대상이니까
P1 	: 아이돌 유튭 댓글에 개많지않남
P1 	: 아냐 &name1&야
P1 	: 세대 차이아닐까..
P0 	: 세대차이
P0 	: 아냐
P0 	: 바보야 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅇㅅㅇ
P0 	: &name2&마루야
P1 	: {emoji}
P0 	: 보구싶다 그지
P1 	: {emoji}
P1 	: 동구르르르를르르 짠
P0 	: 동구르르짠 말고
P0 	: 대답을해야지
P1 	: 마자
P0 	: 인공눈물도 넣었다
P0 	: 오늘 하루종일
P0 	: 창문열었더니
P0 	: 살짝 건조한거같기도하고
P1 	: 여기저기 아픈 &name1&
P1 	: 할아버지되면 좀 그러타
P0 	: 할아버지 때는 상대적으로
P0 	: 건강한 편
P1 	: 너네집
P1 	: 유전적으로 볼때 큰 병도 없고
P1 	: 그럴수도
P1 	: 잔병치레는 많지만 큰병은없ㄴ느
P0 	: 마저
P0 	: 거기 의사도
P0 	: 자잘하게
P0 	: 많이 아프시네요
P0 	: 햇어
P1 	: &name2&는
P0 	: 건강해
P1 	: 아니
P1 	: &name2&는
P1 	: 오래 사는 사람이랑 살아야지
P0 	: 나는
P0 	: 갈라파고스 거북이
P1 	: 뇌절
P0 	: 뇌절아냐
P0 	: 밖에서 부시럭대서
P0 	: 뭔가햇는데
P0 	: 이따가 아침에
P0 	: 잠깐 사무실갔다온대
P0 	: 왜 안자냬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 읭
P1 	: 지금 출발하셔??준비하시고??
P1 	: 아니 진짜 새벽이다
P1 	: 동대문 새벽 시장 너무 궁금한데
P0 	: 아니
P1 	: 어떤 연옌이
P0 	: 한두시간 잇다가
P0 	: 잠깐 갔다온대
P1 	: 동대문 옷장사때매 왓다갓다하면서
P1 	: 거기 출입하는거 텃세때매
P1 	: 함들엇다고 그러던데
P1 	: 전문용어가잇대
P1 	: 저거 사이즈가 뭐예요? 이렇게 일일히 안묻고
P1 	: 저거는 어떻게 나왓어요? 하면 사이즈 색깔 이런거 다 포함해서 묻는거곸ㅋㅋㅋㅋ
P1 	: 깔이 몇개예요? 이게 색깔 묻는거고
P1 	: 진짠지 궁금함ㅋㅋ
P0 	: 요즘은 안그렇지 않아?
P1 	: 모르지뭐
P1 	: 거긴 찐 사업 하는 사람들만 들어가는데뭐
P0 	: 그래서
P0 	: 깜짝 놀래서 쫄앗어
P1 	: 왜 ㅋ졸어
P1 	: 쫄아
P1 	: 두분다 나가셔?
P1 	: 아니근데 &name1&와 달리 잠이 없으신거 아니냐
P1 	: &name1&노 나중에 나이들면
P1 	: 젊을때 다 자놔서 안자나
P0 	: 아니
P0 	: 무슨 적립식이냐구 ㅠ
P0 	: 근데 눈건조하구
P0 	: 누우니까
P1 	: 순두부마루
P0 	: 너모 졸려요
P1 	: 잘까?
P1 	: 넹
P0 	: 내일 익테익투
P0 	: 할까?
P1 	: 글쎄
P1 	: 보고
P0 	: {emoji}
P0 	: 사랑해마루야 ㅠ
P0 	: 내일 아침에 내가 저나할래
P1 	: 얌
P1 	: {share:info}
P1 	: 이거 너무구ㅏ야워
P0 	: 남자가 말한다고
P0 	: 생각해바
P1 	: 원래 근데 저것도
P1 	: 아이돌판에서
P1 	: 쓰는거임 ㅎ..
P1 	: 맞나,,
P1 	: 아이돌에 대입 시켯을때
P1 	: 저 뒤에
P1 	: 난..차은우니까
P1 	: 난..니 최애니까
P1 	: 붙으면 쌉가능할 여자들 줄을 ㄷ섯다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱ㅇㄴ나 ㅠㅠㅠㅋㅋㅋ
P1 	: 얌
P1 	: 왜안자
P1 	: 난 4시나 돼야 자겟다
P1 	: 잘장
P0 	: {emoji}
P0 	: 일어낫어
P1 	: 잘해따
P0 	: 밥 머거야되는데
P0 	: 내가 식량을 다
P0 	: 먹어치웟어
P1 	: ㅋㅋㅋ뭐 안시켯어?
P1 	: 야 ㅋㅋㅋㅋㅋ프로개랑 지박령이랑 연애 어케햇는지 웹툰잇어 너무 귀엽다
P1 	: 보면서 밥먹을래?
P0 	: d왜 안보내조!!
P0 	: 이불 빨래
P0 	: 까먹은거
P0 	: 널어놓고
P0 	: 이따가 햄버거 먹쟤서 대시중
P0 	: 대기
P1 	: {share:url}
P1 	: 너무 로맨틱해 ,,
P0 	: 완전 소심마루네
P1 	: 쭉봐바 근뎈ㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 와 이거 귀엽다
P1 	: {censored}
P1 	: 자기를 좀 모에화 시켜놓긴햇는데 웹툰 내용은 개귀여움
P0 	: 옷들도 다
P0 	: 미니홈피 감성
P1 	: ㅋㅋㅋㅋㅋㅋ옛날이니까 ㅋㅋㅌ
P0 	: {share:photo}
P0 	: 귀엽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ폰도 옛날 폰ㅋㅌ
P0 	: 마음이 따뜻해졋어
P1 	: 다 봣어?
P0 	: 융지금
P0 	: 다 봤다
P0 	: 맘이 따스해졌어
P1 	: 근데
P1 	: 리디북스 웹소설 작가인것도 흥미돋이곸ㅋㅋ
P0 	: 와중에 양판소야 ㅋㅋㅋ
P1 	: 저거 그려서 프러포즈 한것도 흥미돋ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ양판소라 그러는구나 서양판타지소설?ㅋㅋㅋ
P0 	: 양산형
P0 	: 판타지
P0 	: 소설
P1 	: ㅋㅋㅋㅋㅋㅋ신기하고 아이디어좋다
P1 	: 양산형이야?
P0 	: 황녀 + 능력 + 전생
P0 	: 뭐 이런거같은데
P0 	: 약간 그런 느낌
P1 	: {censored}
P0 	: 요즘 비슷한게 너무 ㅁ낳아서
P1 	: 프러포즈 자기 방식대로 한게
P1 	: 너무 성격보이고 그럴싸함
P0 	: 그림그린거?
P1 	: 응 ㅋㅋㅋㅋ귀여워ㅠ
P1 	: 저 웹소설도
P1 	: 친구도 자기도 한대
P1 	: 리디 상위권이래
P1 	: 일러도 유명한 사람이 그린거라고 ㅋㅋ
P0 	: 일러 이쁘긴하다
P1 	: 아우 뭐햇다고 5시냐
P0 	: 모햇어!
P1 	: 아빠 뭐 맥북 알려주고왓는데 개빡쳐ㅜ
P1 	: 기기 새로 사면 아케이드 무료체험인데 난 어플처럼 바로 구독 취소하면될줄알앗는데 구독취소하님가 아예 무료체험 기회 사라짐 ㅅㅂ ㅠ
P0 	: 헐
P0 	: 딱 시간 되서
P0 	: 해야되는거야?
P1 	: 어ㅜㅜㅜㅜ
P0 	: 헐
P1 	: 짱나...
P0 	: 나 아직 안햇는데
P1 	: 진짜ㅠㅠㅠ
P0 	: 너무하ㅓ네.,,.
P1 	: 나도 폰 안햇는데ㅔ
P1 	: 맥북은 할라햇는대ㅜㅜㅜ
P0 	: 햄버거
P0 	: 시ㅋ니다!!!!!!!!!
P1 	: 햄버거 쟁이
P1 	: {share:info}
P1 	: 이거 너무 어이없게 까내려서
P1 	: 걍 레알 폭격 맞은듯
P1 	: 남자아이돌 팬들이 재재 개좋아하는뎈ㅋㅋㅋㅋㅋ걔네가 다 글썻낰ㅋㅋ
P0 	: ㅋㅋㅋ 꼬시다
P0 	: 이자식
P1 	: 그 초콜릿 집어먹은것도
P1 	: {share:info}
P1 	: 이것도 저 라디오에서 저격햇나봐 근데
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P1 	: 개꼬시다
P1 	: 나 맥북
P1 	: 들고나가면 에코백에 넣나 아님 노트북만 들고나가기도하나
P0 	: 음
P0 	: 파우치에
P0 	: 그냥 솔랑
P1 	: {emoji}
P1 	: 낼 만나?
P1 	: {share:url}
P1 	: 헐 이건 몰랏네
P0 	: 헐
P0 	: 진짜...?
P0 	: 머야...
P0 	: 낼보고
P0 	: 공부할까/?
P1 	: 돼지마루가
P1 	: 낼 만나자고 보냈을땐
P1 	: 무려 40분동안 씹가가
P0 	: 머라고
P0 	: 아니거든
P1 	: 햄버거 얘기하니까 홀랑 답장하네
P1 	: 저리가
P0 	: 지금
P0 	: 본거거든
P0 	: 더워서 퍼져있다가
P1 	: 낼도 햄버거 먹어
P0 	: 흥
P0 	: 낼은
P0 	: 섭웨먹자 ㅎ
P1 	: 섭웨 너 혼자 머거
P0 	: &name2&믄
P0 	: 머 먹고시퍼
P1 	: 몰라 돼지야
P1 	: 돼지야!!!!!!!!!{emoji:₩}
P1 	: 저리가
P0 	: 나 돼지 아냐 ㅠ
P1 	: 섭웨집착남
P0 	: zっっっz
P0 	: ㅋㅋㅋㅋ
P0 	: 그때 말한 후로
P0 	: 안머거서 ㅠㅔ
P1 	: 헉..오타쿠ㅜ다
P0 	: ㅋ
P1 	: 일어가 자판으로 막 나오네
P0 	: 아니 렉걸려서
P0 	: 그래
P1 	: 오타쿠다;;;;
P1 	: {emoji}
P0 	: ㅋ
P0 	: 아니
P0 	: 렉걸려서
P0 	: 그렇다구!!!!
P1 	: 그니까;; 렉것려서
P1 	: 오타쿠임이
P1 	: 밝혀진거자나;;
P1 	: 왜냐 일어 키보드가 왜잇겟어
P0 	: &name2&는 오타쿠인 나도
P0 	: 좋아해
P1 	: 오타쿠니까!!
P0 	: 맞지
P1 	: 맨날천날 주장만 하네
P1 	: 좋아하게 만들 생각은 안하곸ㅋㅋ
P0 	: 내일 어디서 볼까유
P1 	: 몰라 낼 근데
P0 	: 융
P1 	: 돼지갈비 먹으러 갈수도잇어
P1 	: 금욜날 공부할래?.?
P0 	: 내일
P0 	: 가족들이랑 가?
P1 	: 일단 저녁에 말해쥴게
P1 	: 웅
P0 	: 가끔 간다고한
P0 	: 거긴가?
P1 	: {share:info}
P1 	: 여기여
P0 	: 깔끔하다
P0 	: 새우장도 나오네
P1 	: 밥먹는당
P0 	: 모머거
P0 	: &name2&
P0 	: 발 ㅈ받침대
P0 	: 필요해?
P0 	: {share:info}
P0 	: 우리 나중에 송도도 한번
P0 	: 놀러가볼까
P1 	: 아니 안필요해 발받침대는
P1 	: 왜냐면 당근 슬리퍼 신으면돼
P1 	: 괜히 방 청소기 돌릴때 치울것만 늘어나
P1 	: {share:info}
P1 	: 저거 웃기네
P1 	: 근데 30분만이야 왜ㅠ
P1 	: {share:url}
P1 	: 이거봐바
P1 	: 진짜웃겨
P0 	: 저거
P0 	: 오리보다
P0 	: 고급스럽지 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 보고 보여주고싶엇어 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 투명카약 저거
P0 	: 융
P1 	: 동남아같은데서도
P1 	: 유행인가벼
P0 	: 아진짜?
P1 	: 해외 ㅇㅇ
P0 	: 밑에 물고기 보라고
P1 	: 특이하구 예쁜듯ㅋㅋ
P1 	: {share:info}
P1 	: ㅠ
P0 	: 송도에 가면
P1 	: 경원재인가
P0 	: 센트럴파크를
P1 	: 거기거 자구싶음
P0 	: 꼭 가야한대
P1 	: 아그래?
P1 	: 왜?
P0 	: 현대 뭐시기랑
P1 	: 이거봐줘
P0 	: 융 잠만
P1 	: {share:url}
P1 	: 지금이 젤 싼듯 모사
P0 	: 잉
P0 	: 그냥 흰색!
P0 	: 아님 검정!
P0 	: 목긴거!
P1 	: 난 발목사고싶은데
P1 	: 넌 중목 사라할거지
P0 	: 응 ㅠ
P0 	: 발목
P0 	: 신발도 상하고
P1 	: 신발이 왜상해
P0 	: ㄷ아킬레스 건도
P1 	: ㅇㅅㅇ 우리 완전 발목양말이를 개무시를하네
P0 	: 발목양말이
P0 	: 너 별로야
P1 	: 나별ㄹ오ㅑ..?
P1 	: 왜..
P0 	: 아니
P0 	: 발목양말이가
P0 	: 별로야
P1 	: 그치만 중목양말이는 종아리가 두꺼워보이는 느낌이 들어
P0 	: 그래도
P0 	: 별로 실용적이지 않아 ㅠ
P0 	: 겨울에
P0 	: 신기도 애매하고
P1 	: 홍진경 왤케 웃기지
P0 	: 그거 또 떴어?
P0 	: 또 봐야지
P1 	: 아 마지막편ㅋㅋㅌㅌ
P1 	: 공부여행 마지막편 뜸ㅋㅋ
P0 	: 구독 안해놔서
P1 	: 아니 지금 그거 말고도 옛날영상 레전드 영상 보는데 개웃김
P0 	: &name2&의 알고리즘으로
P0 	: 물든 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘
P1 	: 홍진경 걍 사람 자체가 웃긴데
P1 	: 지금 남편도
P1 	: 결혼 하자고 자기가 6개월 설득햇대
P1 	: 그래서 이제 홍진경 이때까지 연애썰 푼겈ㅋㅋㅋㅋㅋ볼라고
P0 	: 아헐
P0 	: 재밋겟다
P0 	: 나도 볼래
P1 	: 재밋는건 아닌데 신기함ㅋㅋㅋ
P0 	: 약간 흥미돋는 이야기?
P1 	: 홍진경 결혼치면 나옴ㅋㅋㅋㅋ
P0 	: 다봤다
P0 	: 홍진경은
P0 	: 연앤 유튜버중에 좀 괜찮은거같애
P0 	: 다른 애들은 좀
P0 	: 별론데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자칭 유튜브 전문가 강&name1&씨
P0 	: 밍
P1 	: {share:photo}
P1 	: 아이폰 미친거 아님?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: 돌았냐고 ㅋㅋㅋㅋ
P0 	: 저녁식사 ㅋㅋㅋㅋㅋㅋ
P0 	: 우리 그럼 금요일에 만나?
P1 	: 친구가 나비탕이래 미친거 이니냐ㅜㅋㅋ
P1 	: 음
P1 	: 만나서 공부할텨?
P1 	: 낼볼까?
P0 	: 공부할거면
P0 	: 금요일날 부져
P1 	: 시렁
P0 	: {emoji}
P1 	: 낼도 만나서 공부하고 금욜도 만나서 공뷰해
P0 	: 내일 어디서 만나지?
P1 	: 땨!!!!ㅔ
P1 	: {emoji}
P0 	: 땨가 머야
P1 	: 낼도 만나고 근욜도 만나고 토욜도 만나자!
P0 	: 무슨 감탄사야
P1 	: 낼도 만나고 금욜도 만나고 토욜도 만나소 일욜도 만나자!!!!
P1 	: 땨!!!!!!!!!!!!!!!!!!!!
P1 	: {emoji}
P0 	: 땨가 머야!!!!!!!!!!!!!!
P1 	: 땨!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 땨 춤
P0 	: 암튼 보고싶다는
P0 	: 거니
P1 	: 응
P0 	: 좋다는 의미로
P0 	: 받아들이겟다
P1 	: 꺄를
P0 	: 어디서 봐!!
P1 	: 잘못침 사실
P0 	: ㅋ
P0 	: ㅉ아나
P0 	: 짱나
P1 	: 왜 짱나;
P0 	: 날 속엿어
P1 	: 이건 땨춤임
P0 	: {emoji}
P0 	: 이게
P0 	: 땨춤이야
P1 	: 저건 아니야...몸뚱아리가 무겁자나 쟤는..
P1 	: {emoji}
P0 	: 아니
P0 	: 왜 꼬ㄹ아이 꼽줘.,,.
P0 	: 아무튼
P0 	: 내일 일찍 만나서 공부할까?
P1 	: 응 낼 3시반에 학교끝날각
P0 	: {emoji}
P0 	: 그럼 델러갓다가
P0 	: 홍대에서
P0 	: 할가
P1 	: 음 어차피 서브웨이 먹고싶다며
P1 	: 역곡역근처에 서브웨이잇어
P1 	: 공부할건데
	  이동 굳이?
P0 	: 내일 &name2& 과제 많아?
P1 	: 당장 과제는없음
P1 	: 밀려서 쪼금씩 해야하는거징
P1 	: {share:photo}
P1 	: {censored}
P1 	: 대댓글도 개웃깈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일&name2&본댜
P1 	: {emoji}
P1 	: 기쁨의 딴스딴스
P1 	: {emoji}
P1 	: 땬스
P0 	: 댠스그만해!
P0 	: 내일 맥북가져올구야?
P1 	: 왜?
P1 	: &name1&가 궁금해서구먼;;
P0 	: 아니...공부한대서
P1 	: 가져가면 구경할거지?!
P0 	: 웅 근데
P0 	: 기스 날까 무서우면
P0 	: 안가져와도 돼
P1 	: 앗 ㅇㅅㅇ 아냐
P1 	: 설마 기스 나겟어
P1 	: 아빠한테 함 물어보지모
P0 	: 파우치
P0 	: 고르면 안돼?
P0 	: 내가 사준다니까
P1 	: 아 시러 ㅇㅅㅇ 왜사주는데
P0 	: 내맴
P0 	: 기스나면
P0 	: &name2&가 슬프다 ->
P1 	: 시렁
P0 	: 나도 슬프다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 일리가 잇네
P1 	: 그치만 괜찮다
P0 	: 밍./..
P0 	: 그럼 어디 담아오게?
P1 	: 노트북 파우치잇다니깡
P0 	: 그러고 가방에 한번더?
P1 	: 야
P1 	: 이승기 노래한거
P1 	: 고음 개올라가는데 들어볼래
P1 	: ?
P1 	: 1100만뷰야
P1 	: 대한민국에 &name1&빼고 다봣다
P1 	: 왜 나도 이제 봣지
P0 	: 신곡냈어?
P1 	: 노노
P1 	: 집사부일체에서 불럿는데 지금 조회수 1100만횤ㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 근데 고음 개미턋아
P0 	: 와 금지된살항
P0 	: {censored}
P1 	: {censored}
P1 	: 윤종신한테
P1 	: 저걸 보여주는 영상도 잇거든? 근데 윤종신리
P1 	: 고음 등산회라 그럼ㅋㅋㅋㅋㅋ
P1 	: 근데 저 영상에서도 양세형 차은우 표정이 너무웃겨
P1 	: 너무잘해서 굳음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼나간 표정
P1 	: 11시네
P0 	: 벌써 잘 시간이야 또.................
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하루가 어이없게 끝나고잇다
P0 	: 짱나 ㅠ
P0 	: 그래두 낼 보니까
P0 	: 좋아
P1 	: 이렇게 &name2&무새인데
P1 	: 먼저 보자고 안하네
P1 	: 찾아오지도않고
P0 	: {emoji}
P1 	: 아파마루고 맨날
P1 	: {emoji}
P0 	: 아파마루는
P1 	: 머
P1 	: 맞자나
P0 	: 불가항력.
P0 	: ㅠ
P1 	: 잔잔바리로 계속 아플거냐고
P1 	: 뭐 툭하면 아파
P0 	: 아픈것ㄷ조 서러운데
P0 	: 꼽주지 마세요!
P1 	: 머!!!!!{emoji:’}ㅜㅜ
P0 	: 너무하네...진짜
P0 	: ㅠ
P1 	: {share:photo}
P1 	: 내 200원을 위해 동영상을 찍어보시겠어요?
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 아침에 찍어줄게
P0 	: 지금 컴끄고
P1 	: 헐 양말 아직도 안삿네
P0 	: 키보드도 넣엇어
P0 	: ㅃㄹ사!!!!!!!!!!
P1 	: 중목 흰색이랑
P1 	: 오트밀 5개 산다?
P0 	: 검정
P0 	: 에?
P1 	: 15개에 7900원인가 그래
P1 	: {emoji}
P0 	: 근데 그정도면
P0 	: 그냥 좀 더 비싼거가 낫지않ㅇ나?
P0 	: 별차이 없는데...?
P1 	: ㅇ0ㅇ
P1 	: 왜???
P1 	: 한개당 300원인데
P0 	: 아닌가?
P0 	: 아 그럼
P0 	: 그게 낫네...
P1 	: 막 당장 필요한건 아닌데
P1 	: 양말 정리좀 하려고 이거 사고
P1 	: 오래된거 버려야지 골라내서
P0 	: 지금
P0 	: 이마트 장보고잇어
P1 	: 바질..파스타...소스..
P0 	: 시켯...
P0 	: 어
P1 	: 아싸링
P1 	: 너도 먹어봐야해
P0 	: 빵도
P0 	: 사구싶다
P0 	: 낼 빵사서
P0 	: 들어가야지
P1 	: 집에?
P0 	: 웅
P0 	: 빠바에서
P1 	: 맛잇는 빵은 뚜레쥬르랑 빠바에 없어
P1 	: ㅠ
P0 	: 아니그래두
P0 	: 빵처럼 생긴건 잇자나
P0 	: 다 시켯다
P1 	: 빵처럼 생긴게뭐옄ㅋㅋㅋ
P1 	: {share:url}
P1 	: 친구가 이거 보내줌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좐나 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허벅지
P0 	: 챱챱하는소리같애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서브웨이 포장지 앵무새야
P0 	: 아걔야?????????
P0 	: 그 짤에 뜬 애?
P1 	: 잉 아니
P1 	: 그냥 서브웨이 앵무새 종이 따로잇어
P1 	: 저런애들 지구상에 수십만마리
P0 	: 잉
P0 	: 아니 아
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 왜
P0 	: 바닥 닦고
P0 	: 아이스크림
P0 	: 꺼내려고 봣는데
P0 	: 없어 ㅠ
P1 	: 어디갓어
P0 	: 하나 숨겨놨는데
P0 	: 머것나바
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜웃겨
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 난좋아
P0 	: 아무튼
P0 	: 머가좋아
P1 	: 넌 아이스크림을
P1 	: 좀 덜먹어야해
P0 	: 하루에
P0 	: 2개가
P0 	: 적당량이야
P0 	: 내일 몇시까지
P1 	: 헉 너무많이 먹는다
P0 	: 가면되니?
P1 	: 3시반
P0 	: 까지
P1 	: 편도도 아픈애가
P1 	: 아이스크림을;;
P0 	: 밍
P1 	: 편도결석 생긴다!
P0 	: 아이스크림으로
P0 	: 식히는거야ㅕ
P0 	: 뜨거운 편도를
P0 	: 아이스크림으로!
P0 	: 담금질!
P1 	: 편도결석이 생각해보면
P1 	: 입안 피부에 생기는 피지같은거잖이
P0 	: 그치
P0 	: 음식이
P0 	: 쌓이는거자나
P1 	: 너 등에 박혀잇던거처럼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ?
P1 	: 영고 &name1&
P0 	: 아니ㅏ
P0 	: 잊어버리세요
P0 	: 잊어버리새요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 그거 또 한 10년잇으면 커다란..그만얘기하자 ㅎ
P0 	: ㅋ
P0 	: 이제 안생겨
P1 	: 오늘 일찍자슈
P0 	: 약 넣구 누웟다
P1 	: 잘햇야마류야
P0 	: 나는 부지런마루
P1 	: 과연
P1 	: 그럴까
P1 	: 낼 모입지
P0 	: 낼 
P0 	: 모입지
P0 	: 나도
P0 	: 똑같은 생각
P0 	: 햇어..
P1 	: 낼 &name1&는....
P1 	: {share:photo}
P1 	: 역시..&name1&는 겨울&name1&...우리..겨울에 봐요
P0 	: 짠나
P0 	: 그럼 겨울까지
P0 	: 보지마?
P1 	: ㅋㅋㅋㅋ낼 봐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진 보다보니까 겨울&name1&{emoji:”}도{emoji:”} 좋다 이말이지
P1 	: {emoji}
P1 	: 머리 이뿌게하구와
P0 	: 아냐
P0 	: 겨울&name1&만 좋아해 &name2&는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니야
P1 	: 다 조은데
P1 	: 겨울&name1&가 젤 조아
P1 	: 왜냐면 옷을 휘뚜루마뚜루 걸치니까 사람이 더 살아보여
P0 	: 졸ㄹ리ㅣ마루
P1 	: 다시 자야지
P0 	: 나는 사계ㅔ절&name2&가 다조아
P0 	: 꽃&name2&나무ㅜ&name2&
P0 	: 고구마&name2&
P1 	: 나도 사계절 다 좋아
P0 	: 눈&name2&ㅣ
P0 	: 구라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그라 아니야
P0 	: 구라야,
P1 	: 내가 지금 어떤 여자를 찾고 잇거드네
P1 	: 슈가볼 뮤비에 나왓던 여잔데
P1 	: 너무 예뻐서 미친듯이 찾다가
P1 	: 온갖 구글링 다햇는데
P1 	: 소속사 홈피도 없고; 회사 망햇나
P1 	: 아무튼 그러다가
P1 	: 이 사람 개명한듯
P1 	: 개명한걸 찾음 대박
P1 	: ;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누군데?
P0 	: 나도 보여조
P1 	: {share:info}
P1 	: 이거 여주 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 댓글에 동덕여대 김현지래서
P1 	: 진짜 존나 찾앗는데
P1 	: 아무리봐도 앖어 하 지금 30분 을 찾앗는데
P1 	: {share:info}
P0 	: &name2&가
P1 	: 이 사람인듯
P0 	: 더이버
P1 	: ㅇㅅㅇ
P1 	: 말은 바로하자
P0 	: 머
P0 	: 어쩌라고
P1 	: &name1&는
P1 	: 자야해
P0 	: 왜
P0 	: 흥
P1 	: 왜이래!
P0 	: 몰라
P0 	: 고집마루야
P1 	: 고집은 누군데 고집마루라는거 ㅇㅅㅇ
P0 	: 고집은 &name2&
P0 	: {emoji}
P1 	: 안자?? 나 9시줌잇는뎁
P0 	: 잘구야
P1 	: 잘자그럼
P1 	: 또 유튭볼거지
P0 	: 왜 그렇게
P0 	: 매정하게말해
P1 	: 뭐가 매정해
P1 	: 참내
P0 	: 매정마루야
P0 	: 내가 못살아ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭠소리야;;
P1 	: 잘자
P1 	: 쳐자도 아니고 잘자인데 무ㅜ가 매정
P0 	: 흥!
P1 	: 어린애같애
P0 	: 안들여?0
P1 	: 응
P1 	: 오늘 나 만날거면
P1 	: 일어나서 씻어
P1 	: 1시야
P1 	: 또 늦지말고 바로 씻어
P1 	: 또 허겁지겁 준비하다 늦지말고
P1 	: 왜 답이없어
P1 	: 또 자냐
P0 	: 아니
P0 	: &name2&야
P1 	: 왜
P1 	: 준비중이야
P0 	: 나 밥 먹고 약 먹고 갈게
P0 	: 홍대에서 보자
P0 	: 어때
P1 	: 그래
P0 	: 구래요
P1 	: 난 아무것도 못먹고나왓다ㅠ
P0 	: 엥 ㅠ
P0 	: 왜 암것도 못머것어...,,,,0
