# FILE DATA
ID : MDRW2100047053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 며칠째 비가 오는지
P0 	: 핸드폰은 운동시킴 ㅋㅋ
P1 	: ....좋네ㅋㅋㅋ
P1 	: 들기름 막국수 담백하니 괜츈
P0 	: 고장 안 나고 오래오래 함께 해주길
P1 	: 그르게ㅋㅋㅋ 
P1 	: 진작살걸 ㅋㅋㅋㅋ
P0 	: 나도 고민끝에 샀는데 진작 살걸 싶었음 ㅋㅋㅋ
P1 	: 이제 좀 여유로운 생활을 
P1 	: 누릴 수 있겠군ㅋㅋㅋ
P0 	: 신문물 전파 뿌듯하군 ㅋx
P1 	: 고맙소ㅋㅋㅋㅋ
P0 	: 나의 오늘 폰 운동은 끝ㅋㅋ
P1 	: 넌 만보만 채우면 되는구나....
P1 	: 난 5만보....
P0 	: 글케까지는 못하겠드라고
P0 	: 열쯩이 없다
P1 	: 나도 뭐 썩 열정이 있어서 그런건 아닌....
P0 	: 5만보를 하는것은 열정이 있는것 ㅋㅋㅋㅋ
P1 	: 그렇구나...나 열정녀 였구나...
P1 	: ㅋㅋㅋㅋ
P0 	: 5만보는 쉽게 얻어지지 않으니께 ㅋㅋㅋ
P1 	: 그래 난 알고보면 부지런한 녀성이었다ㅋㅋ
P0 	: 이제는 폰 부지런함이 될것 ㅋㅋㅋ
P1 	: 그르게ㅋㅋㅋ
P1 	: 비 저녁에도 계속오려나
P1 	: 운동 나가고싶은디
P0 	: 계속 올듯
P0 	: 내일까지 쭉쭉
P1 	: 아 쫌 걸을랬는디 
P1 	: 도와주질안네
P0 	: 그르게나 말이야
P0 	: 집안일 쩜 하고 커피한잔 하는 중
P1 	: 커피를 이제 마시니
P1 	: 난 버얼써 마셨는디
P0 	: 집에있음 밥도 늦게 먹고 늘
P0 	: 서너시 돼야 마시는 듯 ㅋㅋ
P1 	: 리얼 백수라이프ㅋㅋㅋ
P0 	: 빨래 개야디 ...
P0 	: 도비 라이프다 ㅋㅋㅋ
P1 	: 도비라이프ㅋㅋㅋㅋ
P0 	: 집안일도 일상적인거만 하지
P0 	: 큰거는 미루고 미루고 미루고 ㅋㅋㅋ
P1 	: 큰거 뭐
P0 	: 집에 큰 가구 고장난 가전 버리기 이런거 ㅋㅋㅋ
P0 	: 큰맴을 먹어야함 ㅋㅋㅋ
P0 	: 옷정리도 해야되는데 ㅋㅋ
P1 	: 아 그런건 진짜 큰맘먹고 날잡아서 하는거지ㅋㅋ
P0 	: 어깨도 쩜 시큰거려서 침도 맞고 싶은데
P0 	: 병원 안 가지네 ㅋㅋ
P1 	: 나도 안과 예약 미루고미뤄서 월욜에 간다ㅠ
P0 	: 상반기에 스켈링도 해야지 했는데
P0 	: 벌써 담달이 상반기 끝이고 ㅋx
P1 	: 아...그렇게 생각하니 37살이 머지않았네
P0 	: 모른다 나이
P1 	: 그 마인드 맴에든다ㅋㅋㅋㅋ
P0 	: 잊고 살자 ㅋㅋㅋㅋ
P1 	: 잊고싶다ㅋㅋㅋㅋ
P0 	: 진짜 시간 왜케 잘감
P1 	: 그르게 눈 깜짝할 해
P1 	: 새
P0 	: 으차피 흘러가는 시간
P0 	: 알차게 놀며 보내야지 싶은디
P0 	: 그것도 부지런해야하는듯 ㅋㅋㅋ
P1 	: 다 귀찮다 잠오노ㅋㅋ
P1 	: 졸린데 참는중ㅋㅋㅋ
P0 	: 잠깐 자라 ㅋㅋㅋ
P1 	: 노노
P1 	: 지금 어중간하게 자면 밤에 힘들
P0 	: 30분 이내로 자면 되지 않나 ㅋㅋㅋ
P1 	: 30 분만 잘 자신이 없다ㅋㅋ
P0 	: 낮잠은 짧게 자야 오히려 피로에 좋다던데
P0 	: 나도 그게 되는지 의문 ㅋㅋㅋ
P0 	: 잔거같지 않을텐데
P1 	: 더 피곤하지않을깡
P0 	: 근데 연구결과가 그릏다드라 ㅋㅋㅋ
P1 	: 그 연구 대상자가 일반인이 맞는것이냐!
P0 	: 아니 근데 말하니까 나도 왜 졸리지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 노노 자면안돼!
P0 	: 응 ㅋㅋ 나는 자면 진짜 저녁에 일어나서
P0 	: 내일 아침에 잘듯 ㅋㅋㅋㅋ
P1 	: 밤낮 바뀐다
P1 	: 위험쓰
P0 	: 그려 백수에게 최악
P0 	: 낮밤바뀌기
P1 	: 낮밤 바뀌니 더 피곤하드라야
P0 	: 노라조와 모죠가 부르는 혜택왕 M/V를 보고 경품 받아가자!
	   - {share:url}
P0 	: 오늘도해보자
P0 	: 답은 4
P1 	: 오오
P0 	: 꽝이져...ㅠ
P1 	: 나도 꽝이여
P0 	: 될때까지 도저언
P1 	: 가족들꺼 다 안되네ㅋㅋㅋ
P1 	: 에잇
P0 	: 그르게말여 ㅋㅋㅋ
P1 	: 당첨자가 있긴있는거냐ㅋㅋ
P0 	: 꽤 많이 주는거 같은디 ㅜ
P1 	: 우리가 운이 없는가벼ㅋㅋㅋ
P0 	: BESPOKE 나답게 집꾸
	   - {share:url}
P0 	: 이거는 해봤니
P1 	: 이벤트야?
P0 	: 넹
P0 	: 이거는 본인인증해야함 ㅋㅋ
P1 	: 잉 색조합이 쉽지않구먼
P0 	: 걍 대충하믄 되는디ㅋㅋ
P0 	: 걍 추천받기 하고 암거나 눌러서 넘어가
P1 	: 넴ㅋㅋㅋㅋ
P0 	: 아까 거 보다 이게 더 많이 주긴함
P0 	: 난 스벅됨 ㅋㅋ
P1 	: 난 꽝이구먼 에잇
P0 	: 나도 며칠해서 당첨된거여 ㅋㅋ
P1 	: 에잇
P0 	: 엄마꺼는 허쉬 ㅋㅋ
P0 	: 기간내에 될겨
P1 	: 오 엄니꺼도 당첨됐구나
P0 	: 언젠간 될꺼여 삼성 저런거는 그래도 기간 내에는 보통 뭐라도 되드라
P0 	: 가끔 안될때도 있지만 ㅋㅋ
P1 	: &name4&이꺼랑 엄빠꺼도 해봐야디ㅋㅋ
P0 	: 매번 인증받기가 쪼매 귀찮지만ㅋㅋㅋ
P0 	: 꾸준히 해보소
P1 	: 그래도 뭐라도 당첨된다면ㅋㅋ
P0 	: 당첨을 기원합니다 ㅋㅋ
P1 	: 스벅 정도만 되도ㅎㅎㅎ
P0 	: 마져 스벅만 되도 선방
P1 	: 비 안와서 운동장 나가볼까 함ㅋ
P0 	: 나도 나갈까 살짝 고민했는데 비올까봐 못가겠음 ㅋㅋ
P1 	: 지금도 이슬비 아주살짝 오는듯
P0 	: 글쿠만 그래듀 나가니
P1 	: 집에 들어옴
P1 	: 나가서 돌다보니 비 안옴
P1 	: 적녁 먹었니?
P0 	: 낮에 만든 유부초밥으로 먹었음 ㅋㅋ
P1 	: 카톡 안보구 모했어!
P0 	: 충전중이었음 ㅋㅋ
P1 	: 충전기 꼽아놓고 톡을 했어야지!
P0 	: 안보고 있어서 톡 온지 몰랐냄 ㅋㅋ
P1 	: 운동다녀와서
P1 	: 또 엑스바이크 돌린다ㅋㄱㅋ
P0 	: ㅋㅋㅋㅋ 대단혀 
P1 	: 종아리 좀 풀어줄라고ㅋㅋ
P0 	: 돌리면 풀리나 ㅋㅋ
P1 	: 응 근육이 좀 풀리지
P0 	: 더 단단해질거같은디 아니군여 ㅋㅋ
P0 	: 다 돌렸니
P1 	: 응 이제 좀 쉰다
P0 	: 바람직한 삶이로군 ㅋㅋ
P1 	: 그렇지만 건강하지않다ㅋㅋㅋ
P0 	: 그래도 운동해서 지금같이 사는거지 ㅋㅋ
P1 	: 언제 다시 드러누울지 모른다ㅋㄱㅋ
P0 	: 안 드러눕게 잘 살자 ㅋㅋㅋ
P1 	: 자신은 없다만
P1 	: &name6&이 시집가는거까지 볼라믄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그래 ㅋㅋㅋㅋㅋ
P1 	: 하지만 현실은
P1 	: &name4&이 시집가는거 보겠나ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 보내버렷
P1 	: 막 보냈다가 반품들어오면
P1 	: 골치아프다
P0 	: 동생 과소평가하네 ㅋㅋㅋ
P1 	: 주관적으로 봐도 하찮음ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜그래
P1 	: 많이 하찮음ㅋㅋㅋㅋ
P1 	: 친구야 자니
P1 	: 자는거니
P0 	: 안자여 ㅋㅋㅋ
P0 	: 카톡 온걸 못봤네 ㅋㅋㅋ
P1 	: {emoji}
P1 	: 오늘은 야식 안먹나
P0 	: 쩜 출출한데
P0 	: 어제만큼은 아니라 안 먹을라고 ㅋㅋㅋ
P1 	: 다이어트 하니ㅋㅋㅋㅋ
P0 	: 먹어도 요거트나 오이?
P0 	: 넘 무겁게 먹었다 어제 ㅋㅋ
P1 	: 오이 좋다
P1 	: 나도 마트가서 오이 좀 사야겠넴
P0 	: 마침 한개있어서 ㅋㅋㅋ
P1 	: 넌 오이껍질 깎고 먹니?
P0 	: 깎음
P0 	: 소금으로 빡빡 씻기가 귀차나서 ㅋㅋㅋㅋ
P1 	: 난 깎기가 귀찮아서 소금으로 빡빡 씻는데ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 그게 그렇게 되나 ㅋㅋㅋㅋ
P1 	: 신기하게 니말도 내말도 설득력이 있다ㅋㅋㅋ
P0 	: 생각지도 못한 반응 ㅋㅋㅋ
P1 	: 웃기구먼ㅋㅋㅋ
P0 	: 그르게 ㅋㅋㅋ
P0 	: 이야기하니까 생각없던 오이가 땡기냐
P0 	: 말을 말아야 함 x
P1 	: 드세용ㅋㅋㅋ
P0 	: 안먹 ㅋㅋㅋ
P1 	: 오이는 부담없쟈나
P1 	: 난 토메이러 쥬스 한잔 마심ㅋㅋ
P0 	: 귀찮 ㅋㅋ 그정도로 고프지도 않고
P0 	: 가벼워도 안 먹는게 젤 낫지
P1 	: 그르킨 하지ㅋㅋ
P0 	: 일상의 8할이 먹는 생각이네 ㅋㅋㅋㅋㅋ
P1 	: 그르게ㅋㅋㅋㅋㅋ
P1 	: 사는게 원래 이렇게 단순한건가ㅋㅋ
P0 	: 아 갑자기 이렇게 살면 안될거같은 기분ㅌ
P0 	: 하지만 내일은 뭐 먹지 고민을 또 ㅋㅋㅋ
P1 	: 다람쥐 챗바퀴ㅋㅋㅋㅋ
P0 	: 고민해놔봤자 낼 되면 잊고 ㅋㅋㅋ
P1 	: 인생이 별거있겠니
P1 	: 다 그렇게 사는거지 뭐ㅋㅋ
P0 	: 별 일 없음 낼은
P0 	: 골뱅이 소면 먹어야지
P1 	: 오 사진 부탁드립니다ㅋㅋ
P0 	: 알겠습니다
P0 	: 유튜브로 레시피 좀 봐야겠군
P1 	: 맥쥬도 마실꺼니?
P0 	: 놉
P0 	: 그렇게 자주 마시지 않는다 ㅋㅋ
P1 	: 그래도 골뱅이 소면에 맥쥬는 진리인디...
P0 	: 난 막걸리 좀 땡기네 생각함 ㅋㅋㅋㅋ
P1 	: 막걸리ㅋㅋㅋ
P1 	: 집에 막걸리도 있니?
P0 	: 사야제 ㅋㅋㅋ
P1 	: 아 막걸리는 없구나ㅋㅋㅋ
P0 	: 막걸리는 딱히 좋아하진 않는다 ㅋㅋ
P1 	: 난 혼술 시작하기 겁나는게
P1 	: 홀짝홀짝 마시다보믄
P1 	: 중독될까비ㅋㅋ
P0 	: 습관되기 좋지
P0 	: 특히 여름에는 ㅋㅋㅋ
P1 	: 응 그래서 아예 시작도 안함ㅋㅋ
P0 	: 근데 나도 한달에 두세번? 정도밖에 안 마심 ㅋㅋㅋ
P0 	: 더워지면 좀 더 먹겠지만 ㅋㅋ
P1 	: 더워지면 술 안먹는 나도 맥주생각 자주함ㅋㅋ
P0 	: 맥주가 주는 청량감이 있지 ㅋㅋ
P1 	: 내 주제에 무슨 술이여
P1 	: 탄산수가 최선이다ㅋㅋ
P0 	: 그려 뭐 좋은거라고 ㅋㅋㅋ 무알콜이나 한두개 사놔라 ㅋㅋㅋ
P1 	: 무알콜 내가 좋아하는거 홈플에 안팔드라ㅠ
P1 	: 이마트 가야....
P0 	: 저런
P0 	: 쉽지 않네
P1 	: 그래...내 인생이 그렇지 뭐...
P1 	: 무알콜도 허용되지못하는...
P0 	: ㅋㅋㅋㅋㅋ 탄산수 무라
P1 	: 내일 초정탄산수나 사러 가야긋네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 비오는데 으디가
P1 	: 비 진짜 그만 좀 왔으면...
P0 	: 그래도 낼 이후로 한 일주일은 쨍쨍이더라
P0 	: 또 29도 가고 ㅋㅋ
P1 	: 여름이네 여름이여
P0 	: 그래도 5월의 공기가 힘 준다 ㅋㅋ
P1 	: 그래 어제도 해는 쨍쨍해도 바람은 시원하드라
P0 	: 5월의 야외를 즐겨야되는데
P1 	: 방구석라이프다ㅋㅋ
P0 	: 운동 가자네
P1 	: 운동은 살려고 하는거고
P1 	: 놀러가는게 아니자네
P0 	: 운동가도 야외를 즐길 순 있다 ㅋㅋ
P1 	: 넌 산책이지만
P1 	: 난 운동장이라ㅋㅋㅋ
P0 	: 바깥 공기도 다 자연이여 하늘도 있고 ㅋㅋ
P1 	: 바다보고싶다잉
P0 	: 바다는 언제봐도 질리지 않는것 ㅋㅋ
P1 	: 언제 가보긋노ㅋㅋ
P0 	: &name4&이 운전 시켜서 드라이브 가라 ㅋㅋ
P1 	: 엄마가 너무 바빠서 차가 집에 있는날이 잘 없ㅋㅋㅋ
P0 	: 아... 그릏구만 ㅋㅋㅋㅋ
P0 	: 어머니가 바쁘시구나 ㅋㅋ
P1 	: 울엄마 집에 잘 없ㅋㅋㅋㅋ
P0 	: 쉽지않네 ㅋㅋ
P1 	: 내 인생이 그렇지 뭐...
P1 	: {emoji}
P1 	: 졸리다...자자...
P0 	: 그려 ㅋㅋㅋ 잘 자 ㅋㅋㅋ
P0 	: {emoji}
P1 	: 그래 니도 얼른 양치하고 온나...
P1 	: ㅋㅋㅋ
P0 	: 아 또 들켰네 ㅋㅋㅋ
P0 	: 양치하고 자께여 ㅋㅋㅋ
P1 	: 그래 내일 아침에 검사한다
P1 	: ㅋㅋㅋ
P0 	: 굿모닝
P1 	: {emoji}
P1 	: 오늘도 날씨가 꾸리꾸리 하구먼
P0 	: 그래도 비 안오는게 어디야
P1 	: 근데 날씨찾아보면
P1 	: 지금 비 쏟아진다 되있는디ㅋㅋㅋ
P0 	: 오 내 어플은 10시는 흐림
P0 	: 11시부터는 비로 나옴
P1 	: 오늘도 지겨운 비...
P0 	: 그래도 아침부터 안 오니 좀 낫네
P1 	: 간만에 눈떴을때 맑은 하늘이었다ㅋㅋ
P1 	: 아침 메뉴 카레 만든다
P0 	: 난 요거트 먹는 중 ㅋㅋ
P0 	: 부지런타 아침부터 요리하고 ㅋㅋㅋ
P1 	: 엄마가 출타하시며
P1 	: 카레를 만들어 놓거라...하셨음
P0 	: 명을 받들었구나 ㅋㅋㅋ
P1 	: 응 배수주제에
P1 	: 명을 거역할 수 없었다...
P0 	: 어째 해가 쬠 나는 느낌이다
P1 	: 여긴 먹구름 끼기 시작하는디
P0 	: 여긴 아직은 밝음 ㅋㅋㅋ
P1 	: 여기도 뮈 지금 당장 비올것갗진 않네
P0 	: 요거트를 먹었더니 더 배가 고프네
P0 	: 에피타이저였네
P1 	: 그래서 메인은 뭔데
P0 	: 걍 집에 있는 반찬으로 점심 먹어야지
P0 	: 낮에 골뱅이 먹을랬는데 엄마가 나갔냄 ㅋㅋㅋ
P1 	: 어디가셨니
P0 	: 모름미다 밭에 가신듯
P1 	: 밭에 뭐 좋은거 키우니?
P0 	: 고추 옥수수 말곤 뭐 있는지 모름 ㅋㅋㅋ
P1 	: 우리밭엔 뭐가 많아서
P1 	: 뭐가뭔지 모름ㅋㅋㅋ
P0 	: 집앞에는 진짜 많아서 ㅋㅋㅋ
P0 	: 곽정은 쇼컷 왜 했나 했더니 유튜브에 살면서 숏컷을 해봐야할 이유를 말해주네 ㅋㅋㅋㅋ
P1 	: 아 그래...
P1 	: 그래도 안어울리는건 안어울리는것...
P0 	: 뭐 영 안어울리지는 않는거 같은데 ㅋㅋ
P1 	: 지난번 단발웨이브가 넘 이뻤음ㅋㅋ
P0 	: 본인은 10가지 이유나 말하면서 만족해하네 ㅋㅋ
P1 	: 그럼된거지 뭐ㅋㅋ
P1 	: 어차피 자기만족이여ㅋㅋ
P0 	: 머리감고 스타일링 덜 신경쓰는것만 해도 후련할지도 ㅋㅋㅋ
P1 	: 근데 원래 단발이나 숏컷이 더 손많이 가지않나?
P1 	: 감을땐 편하겠지만ㅋㅋ
P0 	: 아 근데 컷트를 한달에 한번 정도 해야된다 ㅋㅋㅋㅋ
P0 	: 곽정은 머리같은건 할때 펌하거나 하면 별로 손 갈거 없을 듯
P1 	: 아 볼륨펌 같은거ㅋ
P0 	: 날씨가 일기 예보랑 다르군
P0 	: 좋네 좋아 ㅋㅋ
P1 	: 아 뒷산 가고싶은데
P1 	: 갑자기 비쏟아질까봐 못가겠다ㅋㅋ
P0 	: 그르게 어플은 세시까지는 비 아니긴한데
P0 	: 믿을수가 있나 ㅋㅋㅋ
P1 	: 눈치게임 실패할까봐
P1 	: 갈까말까 고민중ㅋㅋ
P0 	: 비 안올거같긴한데
P0 	: 우산들고 나가라
P1 	: 우산들고 산오르기 힘들ㅋㅋ
P0 	: 아니 그거 뭐 얼마 무겁다고 ㅋㅋㅋ
P0 	: 아 근데 나는 여자 혼자는 그 어떤 동산이라도 가지말라고 말리는 편 ..
P0 	: 가거든 절대 이어폰은 끼지 않았음 헌다 ㅋㅋㅋ
P1 	: 항상 이어폰 착용 함미다...
P0 	: 그니까 하지말라고 ㅋㅋ
P1 	: 음악은 삶의 낙임미다...
P0 	: 음 위험하니께
P0 	: 그래 더 말 안할게 ㅋㅋㅋ
P1 	: {emoji}
P0 	: 잔소리 끝 ㅋㅋ
P1 	: 내일 도서관 갈까 했는데
P1 	: 날씨좋아서
P1 	: 사람 많을듯...
P0 	: 아 주말이네 ㅋㅋㅋ
P0 	: 주말에 며칠만에 날씨 좋고
P1 	: 그렇더라고...
P0 	: 매니매니 많겠다 ㅋㅋㅋ
P1 	: 담쭈 월욜은 안과가야되고
P1 	: 화욜은 피부과가야되고
P1 	: 수욜은되야 도서관에 가겄네
P0 	: 바쁘네 바빠 ㅋㅋㅋ
P1 	: 그르게ㅋㅋ
P1 	: 백수가 쓸떼없이 바쁘...
P0 	: 스케줄 있는 백수
P0 	: 부럽
P1 	: 죄다 병원스케줄ㅋㅋㅋ
P0 	: 그 쌀국수 집 자리에
P0 	: 돈까스집 생겼다
P1 	: 아이포?
P0 	: 응 ㅋㅋ
P0 	: 주인은 같을 너낌
P1 	: 어 나도 그런느낌이었다ㅋㅋ
P1 	: 맛있을래나
P0 	: 전에도 돈까스 나쁘지 않았던듯
P1 	: 응 소스에 뭔가 야채 덩어리들이 많았던거 같음ㅋㅋ
P0 	: 그마이 디테일하게 기억안나지만 ㅋㅋㅋ
P0 	: 쌀국수도 맛있었는데
P1 	: 3년 전인가?
P1 	: 부국제 개막식 예매한다고 이디야에서 만났다가
P0 	: 가끔 쌀국수 땡길때 아쉬움
P1 	: 저녁시간되서 거기 너랑 갔었음ㅋㅋ
P1 	: 그때 돈가스를 먹었지
P0 	: 기억남ㅋㅋㅋ 뭐먹었는진 기억안나지만
P1 	: 쌀국수 하나랑 돈가스 하나 시켰던듯ㅋㅋ
P0 	: ㅋㅋㅋ 디테일
P1 	: 나도 놀랍네ㅋㅋ 그게 기억이 나다니ㅋㅋ
P0 	: 이 시국 재오픈으로
P0 	: 살아남으실라나
P1 	: 나도 그 생각 함...
P0 	: 아저씨도 사람 좋았어서 안타깝
P1 	: 아저씨였나? 난 아줌마였던걸로 기억
P1 	: 부부가 같이 하시는건가
P0 	: 그랬을걸 아마
P1 	: 그랬고만 
P0 	: 아저씨는 빙수집부터 쭉 사장님 ㅋㅋㅋ
P1 	: 빙수집ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그나 저나 날씨 머선이
P0 	: 이렇게 해가 나다니
P1 	: 아 눈치게임 실패다....
P0 	: 왜 ㅋㅋㅋ
P1 	: 비 올것같아서 
P1 	: 산에 안갔는데
P0 	: 아 안갔낰ㅋㅋㅋ
P1 	: 샤워했다ㅋㅋㅋㅋ
P0 	: 난 안강내려갔다오는 길 ㅋㅋㅋ
P1 	: 안강에서 왜
P0 	: 편의점 쫌 갔다가
P1 	: 편의점에서 모샀또
P0 	: 깁콘 바꿨다
P0 	: 라면 과자 이런 자질구레한것들
P1 	: 편의점 깁콘도있고 
P1 	: 좋겠다아아아아
P1 	: 골뱅이 소면은 먹었니
P0 	: 아니 안먹는다 했자나 ㅋㅋㅋ
P0 	: 저녁에 먹어야제
P1 	: 사진 꼭 부탁드림미다...
P0 	: 귀차나서 할라나
P0 	: 이렇게 어제 밤이랑 오늘이 다르다
P0 	: 맴이 ㅋㅋㅋ
P1 	: 10분전 마음이랑 현재 마음 다른일이 흔하다ㅋㅋ
P0 	: 그렇제 ㅋㅋㅋ
P0 	: 어제의 의지는 확고했는데
P0 	: 그리고 그걸로 양이 안될 너낌
P1 	: 갈대같은 의짘ㅋㅋㅋ
P0 	: 또 밤 되면 먹고싶은거 늘지
P1 	: 다음날 아침되면 입맛 뚝 ㅋㅋㅋ
P0 	: 귀찬은게 젤 문제
P1 	:  머리 말리귀 넘 구찮네
P1 	: 길어서 빨리 마르지도 않고ㅠㅠ
P1 	: 0
